36,109,180 33,103,175 33,100,173 39,97,173 38,96,170 37,95,169 37,95,169 38,96,170 38,96,172 37,95,169 37,95,169 37,96,167 37,95,169 37,95,169 37,95,169 37,95,169 37,95,169 37,95,169 46,105,176 173,213,255 69,108,163 46,111,187 52,116,197 102,100,108 134,127,127 139,132,135 134,127,130 134,127,130 137,130,133 142,135,138 135,129,136 134,118,114 255,241,199 255,237,192 255,255,207 255,243,197 255,239,193 255,231,187 242,217,173 230,202,162 206,182,145 190,169,128 71,64,62 41,39,37 63,58,60 83,76,74 104,100,92 106,105,98 105,105,105 80,80,88 63,59,68 58,53,55 255,237,210 255,231,181 188,170,149 93,33,23 101,32,17 113,30,8 82,23,4 103,58,23 104,33,14 40,36,45 41,38,44 83,32,22 170,30,32 156,20,16 138,26,16 138,22,16 149,28,26 140,36,28 130,29,18 131,26,25 100,15,12 112,23,19 73,16,13 85,41,29 80,44,38 53,34,36 44,39,36 88,77,70 100,86,70 94,80,66 93,79,63 96,96,93 85,80,79 59,61,58 80,79,82 138,136,137 131,122,118 130,121,117 122,112,113 106,109,118 97,107,115 94,102,120 91,101,119 88,98,116 85,96,107 79,90,103 74,75,80 74,72,73 48,46,42 40,38,39 58,53,52 86,91,101 101,102,107 47,45,46 41,36,35 42,35,33 70,61,53 146,132,114 143,129,111 146,132,116 152,134,115 167,149,119 255,252,219 255,249,207 255,241,198 255,235,190 255,242,197 255,242,197 255,233,184 255,234,186 255,231,183 255,234,188 255,238,194 255,235,184 255,232,181 255,232,185
38,105,180 35,102,177 35,100,174 39,97,173 35,96,171 36,97,172 37,98,171 37,98,173 35,96,169 38,96,170 37,95,169 37,95,169 37,96,167 37,95,169 37,95,169 36,94,168 35,93,167 39,95,167 47,104,171 208,235,255 63,112,173 42,115,188 46,115,192 126,122,116 193,186,184 142,132,131 136,124,129 138,133,132 141,134,137 137,130,133 139,131,139 135,129,120 173,147,108 173,147,108 166,140,101 162,138,101 160,136,101 157,138,111 155,136,109 151,136,114 143,138,126 74,69,66 74,74,71 48,50,47 166,164,162 160,155,152 159,157,158 129,137,142 100,111,124 82,95,110 74,75,80 69,68,71 69,68,59 255,240,202 195,174,149 50,38,38 107,89,86 141,86,57 126,45,16 142,93,53 123,57,25 56,59,51 57,41,35 84,54,39 187,101,82 253,155,138 255,205,180 255,242,216 255,255,226 255,255,230 187,141,127 124,32,22 120,23,19 106,18,25 73,22,25 146,69,16 150,97,42 131,44,17 52,46,37 61,52,44 102,86,71 98,82,67 91,79,67 98,91,89 108,98,97 103,100,104 77,75,76 127,122,124 118,114,108 118,112,107 117,105,107 101,104,113 93,100,112 90,102,124 84,99,117 82,97,115 86,99,114 76,91,105 74,77,84 76,74,72 63,61,59 42,37,36 43,38,37 74,73,76 89,86,90 58,56,54 44,37,37 41,34,34 52,46,41 144,131,108 146,133,110 147,133,117 152,134,113 157,138,113 255,254,216 255,234,188 255,247,203 255,236,192 255,241,196 255,237,191 255,233,184 255,233,184 255,234,188 255,232,186 255,235,185 255,230,186 255,237,191 255,236,190
38,105,180 35,102,177 35,100,174 35,96,171 36,97,172 36,97,172 38,99,172 38,99,174 37,98,171 37,95,169 37,95,169 37,95,169 37,95,169 36,94,168 36,94,168 36,94,168 36,94,168 39,95,167 49,103,174 228,251,255 59,111,178 44,114,186 47,112,184 132,123,108 157,148,133 160,149,134 183,172,169 139,134,133 142,135,138 148,141,144 139,132,135 130,121,134 170,159,140 159,148,129 160,149,130 155,144,127 156,145,128 157,148,131 159,150,135 168,154,138 161,155,150 85,80,82 69,68,71 132,130,131 117,115,113 118,113,110 109,109,109 106,112,113 92,106,116 80,98,111 81,87,90 73,75,75 83,84,89 181,165,132 213,199,185 236,228,217 255,255,238 255,255,226 255,255,226 255,255,219 255,246,211 255,241,204 255,245,202 255,242,196 255,238,194 255,239,195 255,237,195 255,240,194 255,241,195 255,239,207 156,150,143 176,131,128 121,39,19 107,31,18 188,81,63 171,37,5 127,40,24 158,100,49 84,51,42 100,89,70 102,86,71 99,83,68 92,78,64 83,76,74 100,98,106 92,97,103 73,71,72 120,115,114 108,103,100 109,99,98 107,100,103 100,104,108 87,94,106 88,102,123 86,98,120 91,104,121 82,96,117 84,99,117 75,87,95 80,78,76 54,52,50 39,34,33 27,25,26 63,56,54 101,99,100 76,74,72 42,35,35 42,35,35 49,43,38 146,133,110 148,135,112 149,133,118 156,139,115 157,138,113 255,255,214 255,241,195 255,240,196 255,237,194 255,231,186 255,232,186 255,233,187 255,241,195 255,237,191 255,230,184 255,232,189 255,232,188 255,227,181 255,233,187
38,105,178 35,102,175 35,100,174 36,98,175 35,97,172 35,96,171 38,99,172 37,98,171 36,98,168 38,97,168 37,95,169 37,95,169 36,95,166 37,96,167 35,94,165 36,95,166 37,93,165 37,93,163 46,108,176 243,255,255 57,111,182 40,113,184 45,107,175 142,131,116 161,147,131 161,150,131 157,150,134 143,138,135 140,135,134 140,133,133 139,132,132 128,121,124 255,255,217 255,231,193 255,229,191 255,243,205 255,243,205 255,236,192 255,237,194 255,239,197 178,167,162 73,73,70 51,53,53 116,116,116 109,107,105 105,103,99 101,99,95 98,98,106 88,103,117 83,99,108 76,86,102 69,69,81 77,81,85 255,241,211 255,246,200 255,246,203 255,243,199 255,246,200 255,238,193 255,245,202 255,242,198 255,239,196 255,231,185 255,233,187 255,228,183 255,231,183 255,241,193 255,233,187 255,241,192 255,245,205 172,153,130 173,147,133 157,148,142 115,58,27 187,54,15 165,55,31 105,47,37 139,92,58 146,133,110 177,154,123 112,98,84 98,90,68 92,80,70 107,98,94 107,100,100 62,57,56 95,92,96 115,110,112 114,100,105 108,96,98 106,96,100 99,104,112 77,81,96 92,102,120 85,99,120 95,105,113 84,99,117 83,98,114 77,87,103 80,80,77 69,67,65 61,56,55 37,35,33 55,55,52 73,73,70 45,43,41 39,34,33 35,33,31 40,39,32 150,134,117 150,136,111 154,138,125 157,137,119 160,139,116 255,246,209 255,240,201 255,244,201 255,237,194 255,238,192 255,233,187 255,240,195 255,238,193 255,234,187 255,235,188 255,234,187 255,239,192 255,229,179 255,237,184
38,105,178 35,102,175 35,100,174 37,98,175 36,98,173 36,97,172 38,99,172 37,99,169 35,97,167 37,96,167 37,95,169 37,95,169 36,95,166 38,94,164 37,93,163 37,93,163 39,93,164 37,93,163 43,104,177 246,255,255 52,110,186 44,116,192 47,107,171 147,131,116 157,141,126 160,149,130 160,149,134 144,134,133 140,135,134 146,139,139 139,132,132 127,120,123 255,242,199 255,238,195 253,226,183 254,227,184 255,238,195 255,233,191 255,239,197 255,246,201 170,159,152 86,84,80 39,37,33 110,108,106 111,109,107 110,108,104 99,97,93 96,98,95 89,104,120 84,98,119 80,90,108 68,66,76 107,108,113 255,239,195 255,241,195 255,245,202 255,241,195 255,238,192 255,237,191 255,238,192 255,239,193 255,236,190 255,231,185 255,232,184 255,232,184 255,233,185 255,234,186 255,235,186 255,240,194 255,244,199 173,154,129 176,156,136 252,230,185 255,244,207 255,245,214 255,231,204 255,231,186 255,240,200 255,247,207 255,249,208 156,144,134 99,92,76 89,79,69 74,65,61 120,113,113 69,64,63 111,109,110 107,102,101 115,105,109 113,96,99 123,103,96 97,101,116 68,70,84 91,99,108 87,101,122 95,105,113 91,102,115 85,96,109 77,90,105 78,80,80 73,71,67 60,55,54 38,36,34 32,32,29 53,53,50 51,46,45 35,30,29 35,33,31 39,38,31 152,136,119 158,144,119 160,146,130 165,147,126 169,150,123 255,245,205 255,244,204 255,246,206 255,236,196 255,242,196 255,240,194 255,239,194 255,239,194 255,237,190 255,235,188 255,233,186 255,233,186 255,231,184 254,223,172
36,101,177 35,100,176 38,99,174 34,96,171 35,96,169 40,93,171 33,102,163 37,95,169 36,95,166 42,91,166 41,96,164 42,91,164 35,90,158 35,89,160 38,87,162 40,91,163 37,87,157 42,94,163 46,97,169 227,252,255 50,109,178 42,115,188 54,103,166 157,139,120 158,144,126 158,147,130 153,143,133 149,138,145 140,133,136 146,139,142 138,127,134 135,128,131 255,234,191 255,237,194 255,237,194 255,234,189 255,231,185 255,229,185 255,236,192 255,240,187 187,178,163 103,102,95 119,117,113 104,102,103 98,96,94 101,101,96 94,89,88 93,98,97 91,101,119 83,94,121 89,97,115 86,85,90 137,136,141 255,240,191 255,235,188 255,237,193 255,235,190 255,240,195 255,245,201 255,229,181 255,234,184 255,228,177 255,229,183 255,240,192 255,237,188 255,238,187 255,233,182 255,235,184 255,240,190 255,234,190 180,154,129 146,136,140 203,194,163 251,227,194 255,238,201 254,226,188 255,231,192 255,239,199 255,244,203 255,243,205 165,149,132 158,143,132 104,89,78 80,73,57 41,39,37 41,39,37 108,103,100 105,98,98 110,100,99 118,105,100 123,108,99 97,102,101 57,61,63 98,99,102 91,100,123 88,101,116 94,103,116 94,102,118 89,95,116 85,90,98 67,67,64 55,53,54 56,51,50 64,52,40 90,78,66 120,106,81 170,156,131 229,211,179 255,246,214 255,254,215 255,252,210 255,243,199 255,226,182 255,234,190 255,245,207 255,242,200 255,244,201 255,233,188 255,237,192 255,229,185 255,242,195 255,233,188 255,240,188 255,240,195 255,233,186 253,226,179 255,225,179 255,225,179
35,100,174 35,100,174 36,97,172 35,96,173 41,96,173 44,95,169 43,98,177 51,99,169 53,95,156 57,92,144 71,89,127 103,107,122 147,148,140 196,192,173 251,237,210 255,252,222 255,255,216 255,244,195 182,153,122 175,171,163 64,101,139 51,111,191 51,96,152 164,147,121 162,148,123 162,147,125 145,134,129 144,134,138 147,140,143 142,135,138 144,133,140 129,122,125 255,231,188 255,231,188 255,240,197 255,234,189 255,231,185 255,228,179 255,235,186 255,233,187 224,214,202 106,104,100 111,109,105 98,96,97 98,96,94 91,92,97 179,167,141 238,219,194 255,248,216 255,255,227 255,255,220 255,255,217 255,255,222 255,239,194 255,239,193 255,241,195 255,238,192 255,240,194 255,238,192 255,232,187 255,233,184 255,238,189 255,237,191 255,236,188 255,227,178 255,228,175 254,225,164 255,238,187 253,227,177 255,234,190 176,151,123 136,127,123 141,126,136 183,168,157 247,226,183 250,222,184 255,232,194 255,235,194 255,238,197 255,238,199 190,167,136 177,156,129 159,144,122 74,65,50 96,94,95 68,66,64 114,110,104 104,97,95 112,99,96 107,94,87 122,107,98 148,140,129 180,161,147 213,195,174 251,234,210 255,255,225 255,255,229 255,255,229 255,243,204 255,238,197 255,237,193 255,241,199 255,245,202 255,242,197 255,236,191 255,229,185 255,236,192 255,237,195 255,239,197 255,238,194 255,238,192 255,232,186 255,234,190 255,237,193 255,233,191 255,241,197 255,230,187 255,235,190 255,238,193 255,231,187 255,232,186 255,228,179 255,229,177 255,230,185 255,231,184 255,228,181 255,236,190 252,218,173
35,100,174 36,98,173 36,97,170 37,95,171 49,91,152 255,241,203 255,237,197 255,233,187 255,236,190 255,239,193 255,241,195 255,241,198 255,240,199 255,237,202 255,237,202 255,239,201 255,240,200 255,232,192 163,148,126 161,147,131 163,147,130 160,149,130 130,129,132 166,156,134 167,150,126 171,152,127 147,136,129 148,141,141 135,128,128 142,135,135 137,130,130 128,118,119 255,232,187 253,226,181 255,233,188 255,239,193 255,245,194 255,239,188 255,233,181 255,236,195 109,98,95 107,101,96 102,100,96 95,93,94 98,96,94 82,75,73 255,233,188 255,237,197 255,240,197 255,241,198 255,241,196 255,242,199 255,254,216 255,236,192 255,240,194 255,241,195 255,236,190 255,237,191 255,232,187 255,226,180 255,239,193 255,233,188 255,238,194 255,229,185 255,237,186 253,224,173 255,237,184 255,231,180 255,236,192 255,240,196 167,142,114 131,120,115 131,119,119 136,129,127 203,184,172 248,218,190 255,235,196 255,233,194 255,238,199 255,231,195 197,175,141 218,198,168 255,246,208 255,248,207 255,246,205 255,246,205 255,244,204 255,239,199 255,245,202 255,241,198 255,247,202 255,252,207 255,245,202 255,249,206 255,245,203 255,236,193 255,234,188 255,236,190 255,238,192 255,237,191 255,237,191 255,235,192 255,232,189 255,230,191 255,232,188 255,236,188 255,232,184 255,231,186 255,222,177 255,236,192 255,244,200 255,237,191 255,227,183 255,234,190 255,226,184 255,240,197 255,233,188 255,235,190 255,237,192 255,233,189 255,226,180 255,226,180 255,225,181 255,230,183 255,234,189 255,233,189 255,226,180 255,227,181
38,99,174 37,98,173 37,95,173 40,93,169 132,153,190 255,244,207 255,239,196 255,239,195 255,240,196 255,241,196 255,242,197 255,240,196 255,241,196 255,240,201 255,240,201 255,240,199 255,248,204 255,236,192 161,144,120 162,149,128 161,148,127 162,147,125 163,151,125 164,151,128 170,153,129 174,155,130 142,131,126 143,136,136 142,135,135 141,134,134 137,130,130 130,120,121 255,238,193 255,233,188 255,234,189 255,235,188 255,238,186 255,239,187 255,237,186 255,231,175 179,168,151 120,118,114 99,97,93 94,92,93 103,101,99 87,80,78 255,234,189 255,237,197 255,239,196 255,239,196 255,239,194 255,239,194 255,252,214 255,233,189 255,237,191 255,238,192 255,238,192 255,234,188 255,237,191 255,239,193 255,240,193 255,226,180 255,234,185 255,233,184 255,237,188 255,232,183 255,234,183 255,226,175 255,232,188 255,240,196 173,148,120 131,120,115 128,116,116 134,125,121 144,135,129 215,197,178 255,231,194 255,235,196 255,238,199 255,233,197 189,168,145 157,137,119 196,179,155 253,231,193 255,239,198 255,240,199 255,238,198 255,240,200 255,242,199 255,240,197 255,237,192 255,238,193 255,235,192 255,238,195 255,241,201 255,236,196 255,234,188 255,237,191 255,240,194 255,238,192 255,239,193 255,241,196 255,238,193 255,233,189 255,234,185 255,231,180 255,226,178 255,229,183 255,233,187 255,231,187 255,236,192 255,236,192 255,231,189 255,232,190 255,234,192 255,246,203 255,238,193 255,238,193 251,224,179 255,229,185 255,227,181 255,227,181 255,229,183 255,237,190 255,238,195 255,232,190 255,225,181 255,232,188
38,99,174 36,97,170 37,95,171 38,94,164 195,206,233 255,240,202 255,240,194 255,246,207 255,246,208 255,240,202 255,240,203 255,239,196 255,241,195 255,240,200 255,241,201 255,242,199 255,246,201 255,239,194 166,145,122 165,147,128 159,149,127 163,151,125 171,149,129 164,151,128 167,150,126 167,148,123 161,153,131 148,142,137 141,134,134 144,137,137 136,129,129 130,120,121 255,228,183 255,238,193 255,235,190 255,235,185 255,248,190 255,234,182 255,238,187 255,233,182 228,210,189 92,87,84 94,92,88 94,92,93 102,100,98 91,84,82 255,234,189 255,237,197 255,239,196 255,238,195 255,239,194 255,240,195 255,253,215 255,231,185 255,234,188 255,234,188 255,239,193 255,237,191 255,237,192 255,234,188 255,242,195 255,223,177 254,225,176 255,231,182 255,227,176 254,225,174 255,225,172 255,234,183 250,220,176 255,241,197 173,148,120 131,120,115 126,114,114 135,126,122 136,129,127 156,142,126 240,216,179 255,232,198 255,234,195 255,232,196 192,171,148 146,127,113 145,130,110 244,225,186 255,238,197 255,246,205 255,237,197 255,239,199 255,242,199 255,244,201 255,237,191 255,235,190 255,230,185 255,237,194 255,239,199 255,238,199 255,230,184 255,229,183 255,233,187 255,236,190 255,233,189 255,235,190 255,234,189 255,234,188 255,231,181 255,230,180 255,229,181 255,238,192 255,232,186 255,233,188 255,232,187 255,245,201 255,239,197 255,236,197 255,233,191 255,248,204 255,247,207 255,241,201 250,223,178 255,232,188 255,226,180 255,226,180 255,224,180 253,226,181 255,230,187 255,231,192 255,225,181 255,225,183
38,99,174 36,97,170 34,95,168 33,96,164 252,253,245 255,239,203 255,243,205 255,244,204 255,240,200 255,237,197 255,240,196 255,239,193 255,242,197 255,245,205 255,240,199 255,235,186 255,233,183 255,236,186 163,145,126 164,150,132 165,151,126 170,153,127 171,152,125 171,152,127 180,157,128 180,160,128 176,156,126 163,147,132 148,138,139 148,141,141 141,127,129 161,145,132 255,252,206 255,249,203 255,253,207 255,253,207 255,253,212 255,252,210 255,250,208 255,246,210 255,240,230 130,124,117 164,160,152 223,215,204 253,243,231 255,255,246 255,233,194 255,239,193 255,237,190 255,233,186 255,237,192 255,242,197 255,249,212 255,239,196 255,234,187 255,235,188 255,229,183 254,227,180 255,238,194 255,233,189 255,225,179 255,233,187 255,235,185 248,219,168 250,223,176 252,222,176 249,219,173 255,229,183 255,234,189 255,239,196 164,144,114 134,121,116 129,119,118 132,123,117 135,126,120 131,122,114 175,154,139 234,210,175 255,233,193 253,224,189 193,174,147 142,126,109 137,127,115 151,141,129 247,223,186 252,226,185 255,230,187 255,239,196 255,234,192 255,241,199 255,246,202 255,240,196 255,236,194 255,237,195 255,237,195 255,237,195 255,237,191 255,234,188 255,237,191 255,233,188 255,233,197 255,224,190 255,235,201 255,236,197 255,238,199 255,232,195 255,225,188 244,217,181 217,190,154 203,176,142 192,165,131 165,142,111 149,129,99 145,125,95 144,128,97 255,250,212 255,239,196 255,235,190 255,231,185 254,227,180 252,222,178 254,224,180 255,226,184 252,225,180 255,231,192 255,230,187 255,230,186 254,222,178
39,97,171 38,96,170 38,94,166 41,96,171 255,245,216 255,246,205 255,244,204 255,245,205 255,246,206 255,245,205 255,245,206 255,239,200 255,246,203 255,241,201 255,239,198 255,238,194 255,239,194 255,232,187 166,148,129 163,149,131 166,152,127 174,157,131 186,161,131 193,168,140 190,167,138 187,167,135 186,161,131 189,168,141 255,241,201 255,247,208 255,249,208 255,252,213 255,254,217 255,244,207 255,243,204 255,240,199 255,238,194 255,239,195 255,239,195 255,234,191 255,237,193 255,240,198 255,236,196 255,236,196 255,235,196 255,235,194 255,241,198 255,240,197 255,234,187 255,240,193 255,242,197 255,242,197 255,249,212 255,244,199 255,232,187 255,237,192 255,238,191 255,241,193 255,231,188 255,223,180 254,224,178 255,229,183 255,234,187 255,227,178 255,226,182 255,229,185 249,219,175 253,223,177 255,228,183 255,238,195 166,146,116 131,118,113 128,118,117 129,120,114 130,121,115 132,124,113 141,125,119 178,156,122 247,226,185 248,219,184 198,179,152 141,125,108 133,128,114 141,133,120 148,140,129 230,202,162 255,232,190 255,240,197 255,247,203 255,249,205 255,248,208 255,241,201 255,230,191 251,225,186 231,204,172 209,182,150 183,159,126 166,144,110 152,130,96 150,132,102 145,131,104 145,129,114 148,132,117 145,127,106 137,124,103 140,126,108 142,126,111 140,129,114 139,128,113 138,127,110 137,126,109 133,124,109 132,123,108 132,123,108 134,122,110 255,241,205 255,236,196 255,231,188 250,224,183 247,220,177 255,228,185 253,225,185 253,222,183 248,218,176 253,223,179 255,230,190 255,226,187 252,220,176
41,97,169 38,94,166 38,92,163 43,97,170 255,234,192 255,245,205 255,240,200 255,241,201 255,240,200 255,245,207 255,248,210 255,240,199 255,240,199 255,240,200 255,236,196 255,241,198 255,238,198 252,224,186 166,147,122 162,152,128 154,144,122 141,134,118 167,150,122 255,236,198 255,229,193 254,227,193 255,238,196 255,236,194 255,238,194 255,242,198 255,245,201 255,240,196 255,243,203 255,238,198 255,236,194 255,232,185 255,234,191 255,238,194 255,240,198 255,233,190 255,233,190 255,231,186 255,233,195 255,235,196 255,235,196 255,242,200 255,242,200 255,239,198 255,235,190 255,233,186 255,241,196 255,240,195 255,253,218 255,240,198 255,242,197 255,232,187 255,234,187 255,230,183 255,231,185 255,234,185 255,225,176 255,229,185 252,225,180 255,234,191 253,223,177 255,226,180 255,229,183 252,220,174 255,226,182 255,238,195 164,144,114 132,119,116 127,118,112 128,119,113 129,120,114 131,121,111 132,122,112 141,126,115 178,159,134 240,218,184 209,190,167 144,125,113 136,127,112 136,127,112 144,130,112 146,129,103 146,133,112 146,133,112 143,129,115 140,126,112 137,126,109 135,124,107 137,120,110 138,121,111 136,122,108 134,120,106 132,117,108 130,115,106 129,114,105 126,113,106 126,113,106 126,114,104 128,116,106 123,116,100 123,116,100 124,114,104 128,118,108 130,118,108 131,119,109 128,116,106 130,118,108 130,118,106 131,119,107 131,119,107 128,120,107 255,247,210 255,237,198 255,233,194 255,225,186 254,224,182 251,224,179 255,232,187 251,223,183 254,224,182 255,227,181 255,226,180 255,226,182 255,224,185
37,96,167 35,94,165 38,92,163 44,92,160 255,237,191 255,241,200 255,239,198 255,240,200 255,243,203 255,248,210 255,243,205 255,232,191 255,235,194 255,233,193 255,239,199 255,235,192 255,239,199 240,212,172 164,146,125 166,149,123 153,135,116 136,127,119 138,131,115 249,229,183 255,233,185 255,233,185 255,236,190 255,232,186 255,233,187 255,239,193 255,246,198 255,239,188 255,237,192 255,238,193 255,236,192 255,234,191 255,235,190 255,233,191 255,233,194 255,232,189 253,226,183 255,234,189 255,231,191 255,234,195 255,233,197 255,242,202 255,243,203 255,237,196 255,234,189 255,235,188 255,241,196 255,245,200 255,251,216 255,241,201 255,237,192 255,238,193 255,230,184 255,227,181 255,226,177 255,228,177 255,231,180 255,230,184 255,228,181 255,230,187 255,234,188 255,229,183 255,232,186 254,222,176 255,226,182 255,238,195 162,142,112 131,118,115 124,115,109 124,115,107 125,116,108 130,120,110 130,120,110 132,123,108 150,136,120 207,188,161 204,191,170 153,141,131 133,119,105 134,120,106 136,119,111 126,116,106 122,114,101 121,113,100 121,113,102 120,112,101 124,112,100 124,112,100 124,115,107 125,116,108 123,118,104 123,118,104 122,116,109 122,116,109 122,116,109 124,114,104 123,115,104 125,116,101 125,116,101 126,114,102 127,115,103 125,118,102 125,118,102 126,117,102 129,120,105 125,116,101 125,116,101 126,116,106 128,118,108 129,119,109 126,121,107 253,236,201 255,229,190 255,231,192 253,223,181 255,226,182 255,228,183 255,232,187 251,223,183 255,225,183 252,220,174 255,225,181 253,223,179 248,220,180
37,96,167 35,94,165 38,92,165 54,89,148 255,242,199 255,246,205 255,242,201 255,232,192 255,244,204 255,240,199 255,239,193 255,240,199 255,242,201 255,236,196 255,239,199 255,239,196 255,238,193 232,203,168 153,135,114 166,145,118 147,127,107 134,121,114 131,120,113 157,143,125 255,240,191 255,241,190 255,240,192 255,239,191 255,241,193 255,245,197 255,242,195 255,235,188 255,240,194 255,234,188 255,236,190 255,231,186 252,225,180 255,228,183 255,230,185 255,230,187 255,230,185 253,226,181 248,220,180 245,219,178 250,227,185 255,240,203 255,240,203 255,232,191 255,228,183 255,232,187 255,232,185 255,241,191 255,250,216 255,240,197 255,238,193 255,232,187 255,227,181 250,220,174 251,224,179 255,227,183 255,226,180 255,225,179 254,227,180 254,227,182 255,225,181 255,229,185 251,219,175 255,223,177 254,224,182 255,238,198 163,142,115 131,118,113 122,113,105 122,114,103 121,113,102 128,116,106 131,119,109 133,121,109 138,126,114 149,136,131 187,171,154 149,133,118 130,119,104 125,113,101 123,115,102 121,113,102 122,114,101 121,111,99 123,113,103 122,112,102 128,116,104 127,115,103 127,115,105 123,115,104 125,117,106 123,115,104 123,115,104 123,115,104 130,122,111 124,116,103 125,118,102 126,116,104 124,116,103 123,115,102 122,114,101 124,114,102 126,114,104 125,115,103 128,116,104 126,115,100 132,118,104 132,120,108 131,119,107 131,119,107 131,120,105 212,197,175 255,237,199 255,235,192 255,232,189 254,227,180 255,230,186 255,227,183 255,228,185 252,225,182 255,227,183 255,225,181 255,228,185 246,219,176
39,95,165 37,93,163 38,89,163 114,140,177 255,240,200 255,242,201 255,241,200 255,241,201 255,234,194 255,237,196 255,233,192 255,238,197 255,238,197 255,239,199 255,238,198 255,234,194 255,238,198 210,181,150 160,138,118 157,140,112 140,122,117 127,117,116 129,113,109 131,122,116 203,187,156 255,235,188 255,240,197 255,237,194 255,231,188 255,231,188 255,230,188 255,229,187 255,235,192 255,236,192 253,228,184 245,222,180 234,210,173 228,203,173 214,189,159 191,167,134 169,145,112 162,138,103 158,133,103 156,131,103 159,134,106 180,156,119 255,240,200 254,228,189 246,218,178 255,228,185 255,233,186 255,232,182 255,249,209 255,239,197 255,227,185 254,227,184 253,226,179 252,225,178 251,223,183 255,222,183 255,225,184 255,225,183 255,225,181 255,227,185 255,227,183 254,224,180 250,218,174 244,212,168 250,220,174 254,226,186 160,139,112 130,117,112 121,112,104 122,114,103 121,113,102 126,114,102 128,116,104 132,120,108 132,120,108 137,126,111 143,127,110 142,128,103 126,114,102 125,113,101 122,114,101 121,113,102 122,112,100 128,111,101 125,113,101 124,112,100 128,116,104 127,115,103 123,113,103 122,112,102 128,117,102 132,121,106 134,123,108 133,122,107 135,124,109 137,126,111 135,124,107 132,122,110 123,115,102 124,116,103 123,115,102 130,119,104 124,114,102 125,116,101 125,114,99 128,116,104 126,114,102 126,114,102 125,113,101 125,113,101 128,117,102 158,143,121 255,241,203 255,235,192 255,230,187 252,225,178 255,229,185 255,227,183 255,233,189 255,230,186 254,227,182 254,227,182 244,216,176 247,219,179
38,94,164 38,94,164 36,90,161 162,174,196 255,239,205 255,242,201 255,238,197 255,233,193 255,232,192 255,233,188 255,237,194 255,234,194 255,234,194 255,239,201 255,239,201 255,235,192 255,233,193 191,161,133 159,138,113 159,138,111 132,118,102 130,120,96 135,117,96 137,119,98 140,123,99 150,132,113 141,126,104 141,126,104 140,125,105 141,126,106 137,126,111 138,127,112 144,133,118 138,127,112 134,122,110 135,120,111 136,119,111 132,117,108 127,112,103 125,112,107 124,111,106 123,110,105 124,111,106 123,110,105 126,113,106 153,135,114 255,233,191 255,231,191 255,229,189 255,232,192 255,229,183 255,237,188 255,250,208 255,233,191 255,233,191 255,230,191 253,225,187 248,220,182 255,223,181 252,220,178 254,223,184 254,224,182 255,229,183 254,224,178 255,231,187 255,230,186 254,224,182 246,219,176 254,222,178 255,231,188 157,136,113 130,118,108 118,112,105 120,112,101 123,113,103 126,114,102 127,115,103 127,115,103 131,119,107 130,120,110 137,123,107 139,126,103 124,112,102 132,121,106 132,120,110 133,123,111 132,120,108 131,119,107 127,115,103 126,114,102 122,112,100 123,113,101 122,114,101 123,115,102 131,122,107 122,112,102 125,113,101 124,114,102 123,115,102 122,117,103 121,116,102 120,112,99 124,116,103 124,116,103 124,116,103 126,117,102 118,110,99 121,113,102 124,114,102 127,115,103 123,115,102 123,113,103 124,114,104 124,114,104 130,116,102 130,116,102 255,241,197 255,238,192 255,232,190 255,225,181 253,226,181 255,230,185 255,239,194 255,232,187 255,233,188 253,226,181 254,227,184 254,226,186
37,93,163 35,91,161 38,92,163 240,235,221 255,239,199 255,245,204 255,237,196 255,233,193 255,233,193 255,234,196 255,230,187 255,237,197 255,239,199 255,238,200 255,233,195 255,234,191 255,229,189 167,137,109 156,135,110 153,132,105 154,130,104 137,122,102 128,119,104 126,117,102 129,114,105 127,114,107 127,114,107 127,114,107 131,118,113 131,118,113 130,114,110 129,113,109 128,112,108 127,111,107 127,111,107 123,114,108 123,114,108 124,113,108 124,113,108 123,114,108 123,114,108 123,114,110 123,114,110 123,114,108 123,114,106 175,155,135 255,242,200 253,226,183 254,227,184 255,231,188 255,233,191 255,234,188 255,250,206 255,233,193 255,233,189 255,231,183 254,227,182 251,224,179 255,231,187 255,234,190 253,222,183 253,223,181 255,224,178 255,225,179 255,227,185 255,225,183 250,219,180 248,221,178 255,224,180 252,225,182 153,134,111 126,114,104 118,112,105 120,112,101 123,113,103 125,113,101 127,115,103 128,116,104 127,115,103 128,118,108 134,120,104 135,122,99 125,113,103 131,120,105 122,111,108 122,114,103 124,114,102 125,115,103 126,114,102 124,112,102 121,113,102 122,114,103 123,115,104 123,115,104 128,117,100 124,114,102 125,115,103 123,115,102 125,120,106 123,115,102 123,115,102 121,113,100 124,116,103 123,115,102 124,116,103 124,115,100 120,112,101 119,114,102 123,115,102 124,114,102 121,116,102 125,115,105 124,114,104 124,114,104 130,116,102 130,116,102 255,237,193 255,229,185 255,229,187 255,227,183 255,231,184 255,228,181 255,230,185 255,230,185 251,224,179 255,228,183 253,226,181 253,226,183
