63,77,100 74,88,111 81,91,111 62,74,96 61,71,79 59,66,80 59,66,80 46,60,83 79,95,122 87,100,126 63,79,104 56,74,102 55,73,101 78,90,114 84,96,120 61,77,104 73,89,116 49,61,83 63,72,83 215,206,177 245,187,150 129,108,95 64,78,74 104,98,91 137,100,99 135,98,95 132,96,86 132,97,82 124,93,70 117,84,75 111,81,64 107,76,68 83,71,76 72,60,65 65,57,65 151,131,83 174,204,255 160,126,65 159,115,46 154,118,40 197,173,147 167,149,117 160,147,126 161,151,129 32,31,36 24,24,32 29,27,37 25,25,33 27,25,33 27,25,33 27,25,33 27,25,35 23,26,35 34,27,37 163,149,124 255,240,187 255,205,167 224,178,148 155,121,91 83,52,31 57,31,10 52,32,12 51,32,18 56,43,36 64,50,34 64,27,12 214,190,168 255,208,156 242,199,180 236,161,116 197,135,97 164,114,83 125,87,66 111,77,59 86,60,46 54,35,19 28,21,19 52,30,24 123,95,82 171,120,83 172,127,83 172,143,119 148,107,91 153,69,59 126,71,56 114,71,52 99,61,42 87,51,33 75,44,25 68,39,19 62,38,16 42,34,23 99,64,28 60,55,73 95,68,82 114,91,76 113,83,66 116,85,64 117,75,64 102,56,56 95,54,52 90,64,52 80,58,50 80,58,50 79,57,49 67,47,40 74,50,28 66,42,16 79,52,20 68,39,8 109,99,87 90,79,76 89,78,73 83,77,72 125,87,39 114,73,26 113,72,25 114,73,26 117,79,31 118,75,26 105,77,68 102,96,132 74,85,156 39,55,123 24,38,90 17,37,79 29,33,62 95,66,60
53,73,97 63,82,113 61,78,98 53,66,94 49,57,73 48,55,69 48,55,69 47,59,83 69,82,108 73,86,112 59,75,100 70,88,114 56,76,102 78,94,119 80,94,117 57,73,98 56,63,88 51,58,83 62,72,66 255,200,149 214,154,129 144,116,87 248,245,180 246,240,165 248,236,156 245,233,153 241,228,153 240,228,150 225,213,143 138,127,81 109,81,68 106,77,71 92,76,63 74,65,59 77,88,101 161,126,70 169,214,255 165,119,49 160,120,45 153,115,39 210,191,164 163,146,118 161,146,124 160,149,130 31,30,35 24,25,30 29,27,35 25,25,33 27,25,33 27,25,33 27,25,33 25,25,33 25,28,37 36,30,37 102,88,70 255,214,174 250,184,134 239,162,109 192,127,88 154,103,75 116,82,62 88,65,50 67,47,38 32,21,16 27,16,13 55,38,30 232,191,160 180,139,108 158,127,115 143,78,57 126,81,60 109,73,53 94,59,44 87,60,44 72,53,37 59,39,21 24,13,6 29,13,9 58,31,15 76,43,34 114,77,62 141,105,87 118,72,56 120,67,55 120,73,52 110,68,44 98,57,28 89,48,17 83,44,16 81,44,18 68,37,18 53,31,13 60,39,0 40,39,83 139,145,203 155,152,195 135,96,84 133,94,82 128,92,82 123,90,81 115,84,74 106,83,70 103,80,67 89,68,53 84,62,42 81,60,35 67,39,10 66,37,6 71,39,7 68,38,10 89,80,65 85,80,82 63,60,64 63,58,57 117,85,43 113,80,30 111,73,25 109,76,24 118,77,30 109,71,23 85,53,11 154,111,78 98,92,156 37,58,126 23,39,89 21,36,79 28,33,70 92,67,64
63,79,104 76,93,115 75,87,109 52,69,91 57,68,79 61,68,82 58,65,79 57,69,93 82,94,118 75,89,112 70,89,110 67,81,104 62,75,101 65,81,106 66,82,107 54,70,97 52,58,79 53,59,76 63,76,77 141,102,70 117,85,71 102,79,68 134,118,101 145,130,92 157,146,111 155,147,111 165,153,116 177,165,126 179,169,127 100,96,79 89,83,88 66,62,71 51,54,63 52,59,73 45,55,73 150,106,37 162,206,255 167,124,39 162,120,41 145,108,39 173,156,130 97,78,64 99,85,67 145,134,117 31,29,37 25,25,33 29,27,37 29,27,35 27,26,31 27,26,31 27,25,35 27,25,35 28,28,38 37,34,40 178,154,130 158,132,120 156,100,76 138,80,58 121,78,61 103,68,53 85,63,43 77,56,45 64,41,30 25,16,10 20,14,7 36,26,16 90,60,43 118,76,63 132,90,66 118,88,62 96,62,40 85,49,31 78,42,24 68,37,16 56,32,8 52,32,14 28,16,6 36,16,9 61,32,10 66,41,24 70,58,72 123,90,79 137,95,82 132,90,66 121,87,69 86,51,26 137,92,57 255,201,158 250,189,144 222,162,119 183,129,95 112,78,56 80,54,33 43,31,47 142,142,195 153,155,207 124,116,172 99,86,121 127,97,98 129,94,79 125,90,75 117,84,77 117,86,74 102,77,58 70,46,24 63,39,15 65,37,8 66,39,7 67,39,10 66,36,8 71,57,41 89,87,85 56,57,62 58,57,62 62,52,40 61,46,37 124,113,94 125,111,95 64,54,55 61,51,52 59,57,65 64,54,53 95,91,152 38,58,129 27,43,95 22,35,79 18,32,71 67,54,62
48,62,85 41,56,74 56,66,86 52,66,89 60,70,76 64,72,79 58,64,81 63,72,95 90,100,118 79,91,113 74,86,110 81,96,110 77,91,112 81,94,120 66,80,103 54,67,95 56,64,80 64,74,82 74,85,84 228,216,157 164,152,115 163,156,127 171,157,114 235,223,157 234,225,151 235,226,150 236,224,154 235,226,152 237,224,149 120,116,108 86,88,104 47,49,63 45,58,77 47,53,72 46,64,90 149,105,27 165,205,255 171,123,49 162,118,38 158,120,56 236,213,184 168,153,131 140,124,109 161,150,131 30,28,29 42,32,36 50,37,47 44,37,40 33,28,30 28,25,31 29,27,35 28,24,33 33,27,34 40,32,38 166,136,108 119,90,66 99,72,54 82,53,33 74,43,24 68,39,19 57,35,15 50,31,15 55,39,24 33,20,13 22,14,3 25,13,1 65,39,25 145,109,91 130,96,76 98,72,51 84,43,14 218,160,123 239,178,142 219,163,127 166,123,104 74,52,32 41,25,8 41,22,8 62,38,16 46,34,39 112,108,173 122,94,125 115,81,61 97,69,42 255,250,199 255,223,155 255,215,149 255,186,123 231,160,107 206,138,93 169,113,79 125,87,66 82,51,30 74,51,36 45,35,55 67,53,68 74,62,67 75,59,55 27,27,37 33,20,30 43,27,21 63,49,33 57,36,13 58,34,8 63,35,8 63,38,8 63,36,4 67,40,8 67,39,10 60,32,3 57,38,22 92,87,84 55,56,59 50,55,54 54,52,60 62,48,53 63,56,56 116,95,84 65,54,47 62,55,67 62,62,74 56,56,68 53,78,159 41,60,136 27,42,97 22,37,82 20,30,75 51,46,64
47,61,84 41,56,74 55,65,85 51,65,88 65,75,81 66,74,81 58,64,81 68,77,100 90,100,120 78,87,110 50,62,86 56,69,88 61,72,99 81,93,115 75,87,109 61,74,102 54,62,78 64,74,80 87,100,88 231,221,154 229,219,141 190,183,122 208,197,133 237,224,149 235,225,147 237,227,149 230,221,147 234,225,151 237,224,149 123,117,92 67,71,75 34,42,74 34,43,68 76,77,96 49,62,88 140,101,21 163,203,255 175,124,48 160,117,32 150,110,46 235,210,180 168,147,120 162,140,120 151,125,100 112,94,64 93,72,47 78,52,31 67,43,21 60,40,22 51,34,24 35,25,26 33,23,27 39,29,28 131,109,91 125,106,83 103,71,39 79,37,0 125,81,41 174,124,91 163,119,93 77,46,23 47,27,9 42,25,17 66,52,38 51,32,18 48,29,17 133,108,91 97,67,41 172,127,83 255,239,179 255,219,154 255,186,125 228,158,111 198,136,98 149,104,81 84,58,37 59,39,19 37,21,8 47,28,5 53,36,26 131,112,98 76,63,29 185,144,99 255,195,129 255,232,186 255,215,154 255,187,138 237,161,121 197,134,101 174,117,86 136,93,74 103,71,57 80,54,40 68,47,34 36,21,12 39,29,7 50,37,76 57,57,125 99,100,123 65,68,129 40,43,90 43,42,73 51,36,27 57,32,4 66,38,11 66,38,9 66,39,7 66,39,7 68,40,13 61,36,6 59,39,19 76,70,75 48,46,54 48,49,54 52,48,57 53,50,56 58,57,62 92,87,84 82,77,79 54,53,58 60,60,72 57,56,71 51,77,153 40,61,136 24,44,99 22,38,86 18,31,75 41,41,67
49,58,81 45,52,75 59,66,89 53,66,85 66,74,81 67,75,84 57,63,82 71,80,103 87,97,117 72,82,100 51,59,87 53,66,83 63,74,101 83,96,115 66,82,107 59,73,94 59,66,80 64,69,75 87,98,83 231,221,150 241,225,153 231,221,143 93,83,32 131,119,62 241,231,160 88,77,13 112,98,40 235,224,149 235,224,149 139,137,106 56,58,74 31,36,62 62,59,74 41,38,53 66,72,104 148,107,37 167,194,255 179,120,43 162,115,26 152,113,54 226,207,172 164,146,116 129,110,96 95,75,45 95,49,12 212,143,107 222,159,126 178,131,108 89,63,40 46,26,8 34,22,12 37,27,26 136,120,105 70,43,9 255,206,144 255,224,153 255,198,142 242,167,120 198,135,100 159,108,82 97,66,43 70,50,30 33,20,17 26,15,8 53,34,11 86,63,50 73,49,25 255,216,147 255,235,177 255,209,155 255,186,135 219,151,106 178,127,92 150,103,80 116,80,62 84,58,46 75,54,29 35,23,13 26,16,6 53,40,8 46,30,47 125,103,85 255,216,148 255,232,209 242,241,232 251,150,123 215,110,91 172,95,78 148,103,82 125,87,68 96,69,53 88,62,52 71,52,40 48,27,14 40,20,13 43,28,36 71,74,123 72,77,114 113,115,131 116,123,176 75,81,143 55,63,109 67,66,81 59,31,4 68,40,11 66,39,3 68,39,6 70,38,6 66,39,7 63,36,4 64,40,16 82,76,81 57,55,65 53,53,61 56,52,61 56,52,61 56,53,59 58,55,61 92,80,85 64,57,57 49,45,54 65,61,70 50,76,142 40,64,140 27,45,103 23,37,87 18,34,74 21,35,72
43,52,75 43,52,75 56,65,88 57,67,85 66,74,81 66,74,83 55,61,80 76,85,108 83,96,113 63,75,99 45,59,82 55,68,87 63,74,101 88,98,116 59,77,103 60,72,94 66,74,81 69,75,78 90,101,86 230,221,147 240,224,150 227,219,138 226,220,154 215,209,143 240,231,173 86,76,27 162,147,98 235,225,145 235,224,149 143,141,110 28,31,51 56,54,74 28,30,46 48,50,66 71,77,107 131,139,155 171,194,250 170,113,26 161,115,19 148,123,64 132,115,89 72,57,35 225,185,149 255,225,164 255,204,139 242,171,129 190,135,104 142,101,83 95,68,52 69,48,33 31,20,13 60,51,45 91,63,52 241,207,162 255,207,144 255,186,142 214,149,112 186,130,96 147,106,79 110,81,61 83,60,45 67,48,34 29,20,12 25,14,9 46,28,7 42,20,2 240,202,167 255,245,221 247,228,232 225,119,92 197,92,75 163,107,83 127,93,73 107,77,62 89,61,50 74,53,42 52,33,21 41,26,17 33,21,9 37,21,4 52,35,27 218,196,160 206,168,133 219,176,120 189,151,114 182,103,82 154,77,69 119,69,56 105,74,62 95,69,57 81,61,52 73,58,47 64,52,40 57,41,35 43,23,14 46,39,80 107,115,201 129,134,210 134,135,196 102,108,168 65,68,129 50,58,106 44,50,78 68,39,8 98,50,0 92,50,0 100,53,3 104,60,7 69,39,13 68,39,8 66,37,13 56,52,61 61,57,66 58,54,63 56,53,59 56,52,61 56,52,61 56,52,61 65,62,68 70,58,70 67,61,68 61,55,62 51,75,133 39,65,143 32,46,108 22,38,88 16,33,76 18,34,70
58,67,90 56,65,88 58,67,90 56,65,78 59,64,74 61,66,76 54,60,79 70,82,106 77,89,113 61,75,98 48,61,87 57,66,89 70,79,104 88,96,114 60,74,97 65,73,89 66,74,81 78,82,84 98,110,92 232,222,153 240,224,150 232,222,144 139,128,64 158,148,81 87,74,11 83,70,9 111,101,34 233,228,146 235,225,147 143,141,110 59,58,73 22,21,38 74,79,85 51,59,75 63,75,99 152,119,71 170,180,216 165,113,22 164,113,17 147,118,69 45,31,13 148,119,99 255,252,237 242,149,103 212,138,100 170,119,91 134,98,78 93,70,57 79,58,45 62,43,31 34,18,14 36,22,24 254,220,188 202,181,179 226,141,117 186,91,78 147,94,71 131,89,67 106,74,60 86,63,50 71,52,40 62,42,33 44,28,22 34,22,12 28,17,0 59,41,22 182,163,136 212,159,116 180,135,100 159,87,68 133,68,56 105,73,57 91,70,57 82,63,51 79,58,47 71,54,46 62,46,40 53,35,32 36,20,7 45,33,0 99,75,136 173,130,154 217,170,138 108,71,45 138,98,75 132,95,82 102,80,72 88,64,56 84,60,52 80,58,50 76,56,49 76,56,49 73,56,48 72,52,45 44,27,19 95,97,165 108,117,196 129,135,206 116,119,180 86,92,152 62,65,124 45,54,97 36,41,67 87,45,7 119,70,5 122,69,3 122,67,0 105,58,0 62,39,10 65,38,6 65,40,12 56,52,61 58,52,59 56,53,59 58,51,61 56,52,61 56,52,61 56,53,59 62,58,67 68,60,68 62,61,66 61,60,63 40,69,114 38,68,147 31,48,109 25,41,93 22,35,81 20,36,74
84,93,116 69,78,101 62,71,94 57,67,75 60,65,71 62,67,77 54,61,75 58,66,82 54,64,80 57,66,91 55,66,93 55,69,92 61,75,98 69,83,106 57,73,100 64,74,90 63,76,77 69,83,74 91,103,83 234,224,157 240,224,150 236,226,148 233,222,147 233,223,145 235,223,145 235,223,145 243,221,145 246,204,141 235,218,149 153,151,120 25,25,33 38,38,50 61,69,76 56,65,78 68,76,104 181,146,110 158,166,194 165,116,26 165,112,17 153,128,84 166,145,118 239,201,164 201,174,156 171,82,69 143,76,65 110,78,64 90,67,56 77,56,45 72,50,42 57,40,32 50,34,32 48,32,26 236,196,171 164,128,97 158,101,84 124,70,63 102,71,61 88,65,54 77,59,58 74,56,55 69,55,55 64,52,52 51,41,45 36,25,18 41,22,6 58,33,16 178,132,114 88,52,32 125,91,73 111,80,70 86,67,69 80,64,62 76,60,56 76,58,55 76,58,53 72,56,50 67,53,53 73,57,51 54,33,8 54,45,14 105,112,203 89,72,144 138,95,80 106,74,60 105,79,67 91,69,61 99,73,61 94,68,58 90,67,56 87,66,55 84,63,52 80,59,48 78,58,51 74,53,38 53,39,41 113,116,195 109,118,186 124,130,192 100,106,166 77,83,141 59,63,119 43,51,97 35,41,71 102,60,18 119,70,5 119,68,3 122,69,5 89,47,0 63,38,8 65,38,4 67,37,9 58,51,61 58,51,61 56,52,61 58,51,61 56,52,61 56,52,61 56,53,59 63,59,70 63,59,70 61,60,65 61,60,65 44,70,114 38,67,151 31,50,112 25,41,93 22,35,81 21,32,72
76,88,110 61,73,95 63,72,95 62,70,79 66,71,77 68,74,77 49,54,62 55,58,67 49,52,63 50,54,69 48,51,71 53,59,78 52,58,77 64,71,94 63,79,106 63,76,91 56,70,66 66,84,71 91,104,81 232,221,157 238,225,150 236,226,146 238,226,148 237,225,147 235,225,147 237,225,147 255,249,184 255,185,139 170,145,88 160,159,121 29,27,37 37,36,51 61,68,80 57,65,83 67,74,99 183,151,121 157,163,184 164,112,23 164,113,19 144,122,77 182,154,125 211,169,131 161,116,81 132,68,53 111,67,57 87,65,57 77,59,56 73,56,59 71,54,55 71,52,59 62,46,44 43,27,23 111,77,57 89,60,40 119,84,71 93,64,60 78,57,55 76,60,58 72,56,54 68,57,54 67,56,51 69,56,53 65,54,61 41,26,15 51,26,7 66,35,16 129,81,67 114,79,64 97,74,63 83,65,64 95,72,73 90,68,60 87,66,55 84,63,52 84,61,48 79,58,47 75,55,48 68,48,39 60,35,7 49,46,20 103,108,204 116,108,195 122,86,78 91,68,57 105,84,82 110,83,76 104,78,64 101,75,63 97,71,59 93,70,57 89,68,57 84,63,52 81,59,51 57,36,13 50,36,51 44,45,106 33,37,89 48,55,106 96,103,156 77,84,139 56,60,114 44,50,94 36,40,73 112,67,21 119,70,1 120,67,1 119,68,3 83,42,0 63,35,6 66,39,7 67,37,9 58,55,61 60,54,61 58,54,63 58,51,61 56,52,61 58,54,63 56,52,61 59,57,65 65,63,73 61,60,63 62,59,63 46,68,109 43,69,156 33,51,116 25,41,93 23,35,84 21,35,76
52,64,88 53,65,89 51,60,85 59,67,76 71,76,82 72,80,85 65,73,80 71,75,88 66,70,83 66,74,83 58,66,75 57,65,70 61,68,80 71,80,103 69,81,103 64,72,88 50,60,52 60,74,55 92,108,77 221,214,153 214,202,143 207,199,136 208,197,133 207,196,132 196,193,128 196,185,123 251,188,139 197,137,112 130,99,76 116,112,75 32,32,44 34,36,50 48,54,71 59,65,84 73,79,98 189,169,151 158,150,158 165,112,19 162,115,22 152,133,110 176,150,129 112,82,65 113,76,61 94,73,62 90,68,60 89,66,55 82,60,52 86,58,49 82,59,48 75,54,43 68,53,44 64,39,20 83,57,43 101,81,72 109,81,70 104,78,64 101,73,64 96,68,59 92,65,58 86,64,56 82,62,53 74,57,47 81,51,36 62,34,5 62,34,7 62,34,7 57,42,31 80,61,63 121,84,71 120,84,74 111,78,67 105,74,62 104,73,63 96,67,61 92,65,58 83,62,51 61,40,25 59,35,9 58,33,3 57,44,63 30,34,86 35,43,89 76,69,99 124,94,95 129,94,79 126,90,82 116,86,71 111,83,70 107,76,64 105,75,60 98,72,60 82,62,44 55,34,7 55,32,3 71,58,77 19,22,40 37,42,79 37,43,83 40,45,92 56,63,114 54,58,110 45,49,93 36,40,71 119,71,15 125,68,8 123,71,0 121,70,3 71,39,7 61,31,3 66,39,7 68,38,10 46,41,38 43,41,49 41,38,44 36,36,44 36,36,44 37,33,42 37,33,42 37,33,42 42,38,49 63,60,66 64,57,71 54,62,92 43,71,162 33,49,115 26,41,96 21,35,83 18,33,76
46,58,80 45,57,79 43,52,75 53,60,74 75,80,88 83,92,105 86,92,109 83,92,105 77,86,99 74,81,93 74,81,93 75,83,90 69,76,90 62,71,94 60,72,94 43,51,67 43,53,45 59,73,54 79,95,76 78,82,65 64,66,51 65,64,53 70,66,60 67,63,55 40,39,30 39,35,27 124,97,81 116,80,70 76,60,45 35,31,25 31,31,43 36,38,54 29,33,48 49,54,60 87,92,91 198,188,187 151,130,126 165,113,24 159,114,21 218,192,153 165,148,124 167,147,129 112,90,84 113,86,70 108,76,62 103,75,62 96,73,62 92,69,58 79,58,45 75,57,38 65,42,27 65,40,10 68,40,11 76,50,40 125,94,82 115,84,72 113,82,72 109,78,66 106,73,64 97,71,61 84,63,50 63,42,27 84,45,4 65,38,2 61,33,6 62,32,6 89,75,75 43,51,69 112,91,87 127,95,81 120,88,72 111,81,66 109,80,74 101,73,71 95,68,63 72,51,28 56,36,6 59,35,2 62,32,6 33,24,39 33,36,74 35,41,81 23,27,69 36,36,46 74,52,60 102,75,68 126,94,78 115,92,79 70,60,80 69,62,90 67,61,84 52,39,36 60,39,16 55,33,13 29,26,43 20,23,41 38,42,82 36,45,86 41,47,91 41,46,93 44,49,96 44,48,90 38,39,73 126,70,3 122,66,1 122,70,0 121,70,1 70,41,10 61,31,5 66,38,9 69,41,12 53,48,45 58,56,64 56,53,59 46,46,54 53,53,61 56,52,61 58,54,63 60,56,65 69,62,72 63,60,66 48,41,51 58,65,90 45,73,166 36,54,121 29,44,101 23,35,84 19,33,74
46,59,78 45,58,77 45,58,77 45,53,71 72,79,91 83,92,103 88,97,110 89,95,112 84,91,105 78,85,99 69,76,90 81,88,100 64,71,83 49,58,71 38,47,60 30,40,48 41,51,43 66,78,60 66,82,61 70,86,65 49,62,48 54,64,58 58,61,68 48,51,60 34,35,58 35,36,59 44,40,49 33,20,15 23,15,21 22,21,26 28,30,44 39,37,57 28,32,45 46,48,45 116,114,83 202,199,214 149,124,107 160,117,30 165,118,29 233,203,157 165,151,124 158,142,125 171,146,127 82,61,48 123,97,83 120,92,81 97,74,71 68,52,48 84,57,39 68,41,23 67,39,12 68,41,7 70,37,10 65,39,18 66,46,58 76,55,55 98,77,64 101,89,94 85,79,111 66,59,87 40,34,57 36,23,44 74,40,6 62,33,9 60,34,9 60,34,11 30,26,46 34,43,86 22,19,48 37,29,48 57,47,65 48,42,78 117,124,208 102,112,188 83,91,150 61,49,61 57,36,11 59,33,8 63,34,3 32,25,39 38,43,78 35,42,79 20,17,44 24,23,38 24,29,53 28,29,52 27,20,50 44,47,94 131,143,233 112,127,213 95,109,189 81,83,149 76,68,85 56,41,19 31,26,42 26,34,52 37,41,83 38,43,90 40,46,90 35,43,89 36,41,88 35,41,83 39,35,67 120,68,0 120,68,0 122,69,1 119,69,7 67,40,6 65,37,8 65,37,8 66,39,7 55,42,39 57,56,61 60,56,65 54,50,59 55,51,60 56,52,61 56,52,61 58,54,63 66,62,71 61,59,67 61,59,67 63,62,77 45,77,171 35,57,129 30,45,100 24,36,87 18,31,75
46,59,78 46,59,78 46,59,78 45,58,77 61,71,87 85,94,107 81,89,105 80,88,106 81,87,106 68,75,87 57,65,70 79,86,98 69,76,88 71,80,91 67,76,89 57,67,75 39,49,41 53,65,47 68,80,60 57,73,54 50,63,51 50,60,54 55,61,78 68,72,85 113,114,117 112,116,120 67,68,87 30,30,56 9,15,36 19,25,44 29,30,49 38,37,52 28,31,53 45,47,47 134,123,88 202,206,237 150,123,89 163,116,37 169,123,39 239,218,175 160,153,122 161,146,124 161,146,124 47,36,31 55,40,29 89,98,166 108,118,194 85,94,162 72,60,90 60,37,38 67,40,6 66,38,9 68,38,10 64,40,14 91,89,113 32,37,61 33,45,98 124,138,218 110,118,193 77,83,152 61,69,128 37,32,61 67,38,16 62,33,9 58,35,6 59,33,8 34,29,68 34,42,88 21,20,53 23,24,43 30,35,72 54,60,120 131,140,212 120,126,197 84,88,158 68,75,128 49,40,51 59,33,10 59,35,11 27,24,51 36,42,82 38,40,81 21,22,45 23,22,39 27,26,41 27,33,54 35,38,87 50,57,94 149,156,211 147,154,218 101,112,179 78,88,153 72,75,124 70,65,81 39,25,49 39,39,39 48,40,57 49,42,56 52,40,54 51,42,53 54,40,45 51,35,33 65,36,12 121,71,0 120,67,1 121,70,5 115,64,7 66,39,7 66,39,7 66,39,7 66,39,7 48,37,32 55,54,59 62,58,67 44,40,49 56,52,61 56,52,61 56,52,61 58,54,63 67,63,72 60,58,66 62,60,70 58,61,68 52,77,169 38,59,134 32,47,104 22,36,86 22,35,79
50,59,72 50,59,72 50,59,72 50,58,76 58,67,80 78,87,100 43,52,65 41,53,61 41,55,51 44,51,63 54,62,69 83,90,102 78,85,97 73,83,99 74,82,98 68,79,92 46,51,47 44,54,48 66,78,58 56,71,55 53,66,52 50,61,60 55,64,89 86,89,100 120,116,125 104,102,114 74,75,98 42,48,78 22,33,64 24,30,60 28,31,51 41,40,55 32,32,58 36,45,45 158,138,90 188,208,250 144,115,80 163,116,39 167,125,46 241,218,178 157,145,119 158,145,138 164,143,128 57,40,14 91,82,95 155,157,213 137,143,203 84,87,150 66,67,117 67,65,103 59,41,22 66,38,11 64,34,6 63,34,10 78,61,62 40,36,45 53,61,120 151,159,220 133,139,199 81,86,151 59,68,120 62,61,96 56,37,14 62,34,7 56,32,6 59,34,6 60,35,16 57,36,11 56,35,10 49,34,12 37,46,98 91,95,147 150,153,212 128,134,192 89,94,159 62,70,127 57,62,99 58,37,14 58,33,5 59,34,6 61,36,8 61,36,6 61,35,10 59,33,8 58,32,7 59,33,8 43,50,105 78,87,141 152,159,212 151,158,213 116,122,184 81,86,153 64,70,128 68,72,112 51,35,22 62,34,7 62,35,3 61,34,2 61,33,4 57,32,4 59,36,7 55,31,7 88,43,0 120,68,0 120,67,0 119,70,3 107,59,5 68,39,8 65,38,6 67,40,8 63,36,4 53,37,22 59,52,52 68,65,71 41,37,46 56,52,61 56,52,61 56,52,61 56,52,61 66,62,71 64,62,70 65,61,70 64,62,74 55,79,169 37,59,131 34,47,106 26,38,91 21,34,80
62,68,69 67,73,74 67,73,74 66,71,77 80,84,97 76,80,93 46,50,63 54,52,53 51,51,37 44,50,67 69,76,88 80,87,99 71,78,90 64,72,92 66,74,92 72,80,87 62,57,43 85,72,0 56,44,16 43,58,42 54,65,54 53,63,67 58,66,94 96,96,104 118,116,124 103,103,115 68,69,92 40,46,74 23,36,66 24,32,62 27,30,52 41,39,59 29,28,59 41,46,54 166,140,86 186,212,255 149,112,68 161,117,39 167,125,46 196,176,144 170,156,140 163,152,133 62,43,18 64,46,25 129,126,202 161,165,221 141,148,201 76,83,138 56,61,110 69,71,116 49,38,47 56,32,6 59,34,6 62,31,8 60,36,0 51,52,100 122,130,205 153,161,222 140,146,204 92,95,154 62,67,116 56,63,100 53,41,41 63,36,4 55,34,9 60,35,7 61,32,8 59,35,0 61,35,12 57,38,26 106,115,198 137,141,213 166,169,228 139,145,203 91,96,161 67,73,133 61,67,111 55,46,57 61,33,4 57,33,11 58,34,8 60,35,7 63,35,8 59,34,6 58,32,9 58,34,10 96,103,185 117,125,202 159,164,229 156,162,224 123,126,189 92,97,164 70,76,136 62,70,116 92,81,104 61,32,12 61,33,6 61,33,6 61,36,6 57,31,6 61,33,6 51,30,3 121,64,4 121,71,0 122,69,1 119,70,3 94,49,1 66,39,7 65,38,6 66,39,7 65,38,6 62,40,20 89,84,86 71,70,73 38,34,43 58,54,63 56,52,61 56,52,61 56,52,61 65,61,70 64,62,70 62,58,67 63,59,68 58,82,172 40,61,136 35,47,109 25,39,91 21,33,82
61,65,67 71,75,77 70,74,76 66,76,80 83,92,105 66,76,92 38,49,62 220,170,56 109,68,21 52,43,28 75,81,98 78,88,104 70,80,96 60,66,87 217,171,71 70,72,72 174,133,34 157,99,17 80,48,16 45,59,40 47,59,41 56,63,88 60,65,89 116,116,126 126,124,132 97,94,109 64,66,91 38,46,76 23,36,66 20,31,60 28,31,53 38,36,56 28,29,48 43,46,57 180,140,74 174,202,254 162,121,76 164,118,50 170,125,32 255,243,186 177,144,119 66,38,11 64,39,11 69,42,37 113,123,209 164,168,224 132,136,188 78,85,138 56,64,112 64,68,112 48,45,74 58,34,10 60,32,3 59,30,6 52,28,2 82,87,163 122,130,205 157,165,226 138,145,200 90,93,154 65,69,123 55,64,105 54,50,70 63,34,10 58,32,7 59,33,8 62,33,9 61,36,8 59,33,8 52,37,28 100,111,194 123,132,202 169,173,229 145,152,207 98,103,168 71,77,135 57,65,111 57,61,94 57,36,13 56,32,10 58,32,7 59,31,4 60,35,7 61,36,8 61,33,4 59,33,8 95,104,174 108,116,193 137,146,214 162,169,233 137,140,201 92,96,166 76,82,144 61,69,117 68,76,108 55,41,23 60,32,5 61,33,4 59,34,6 58,33,5 59,34,6 54,35,10 127,71,4 120,68,0 122,70,0 120,68,0 79,40,1 66,39,7 65,38,6 65,38,6 65,38,6 60,39,12 56,53,57 66,64,65 38,34,43 56,52,61 56,52,61 56,52,61 56,52,61 64,57,67 60,56,65 60,56,65 62,61,64 60,84,170 40,61,138 36,48,110 25,39,91 22,35,81
77,81,83 79,83,85 77,81,83 83,83,78 91,89,97 71,75,79 54,58,60 160,109,29 105,66,27 62,54,32 88,86,84 88,90,85 76,78,73 89,73,71 133,89,11 78,74,57 104,67,0 129,82,1 63,49,24 46,59,45 50,61,60 58,64,94 68,69,90 120,116,125 110,110,122 83,81,101 59,61,86 37,43,73 24,32,64 22,30,62 26,29,49 39,36,53 34,32,56 43,43,55 166,132,62 171,199,255 160,116,63 161,117,39 159,111,25 88,52,21 72,36,16 70,37,0 74,47,15 83,62,62 113,126,211 151,157,215 129,131,185 85,89,145 57,62,111 59,63,105 57,58,92 55,35,17 57,35,1 61,33,6 55,31,5 101,105,190 120,128,203 148,156,217 135,142,197 93,96,155 63,69,127 55,64,107 55,59,90 58,36,16 58,34,8 59,33,8 62,33,9 59,34,6 58,33,3 51,35,31 100,106,193 117,126,198 147,153,213 137,143,201 102,107,172 75,78,139 61,65,117 52,60,90 51,35,29 57,34,5 59,34,6 57,32,4 60,35,7 62,34,5 62,34,7 60,34,9 91,97,168 106,116,190 130,139,207 158,168,231 142,148,208 97,102,169 82,87,152 66,73,128 63,68,105 91,80,103 57,36,11 60,32,3 60,32,5 60,32,5 63,35,8 60,32,5 120,69,0 122,69,1 122,69,1 124,72,1 77,39,4 66,39,7 65,38,6 66,39,7 66,39,7 60,41,6 52,49,55 51,48,54 48,44,53 52,48,57 53,49,58 53,49,58 53,49,58 57,50,60 55,51,60 51,47,56 46,46,46 57,82,165 36,62,140 33,47,111 28,42,94 21,33,82
