91,82,76 97,88,82 85,76,70 98,87,80 94,85,79 99,93,88 114,108,103 115,109,104 116,110,105 137,131,126 109,103,98 105,99,94 111,105,100 106,100,93 107,101,94 113,107,100 116,110,103 111,105,98 109,103,98 102,96,91 106,100,95 113,107,102 120,111,103 86,85,88 72,76,80 74,78,82 75,73,81 124,122,134 140,139,132 162,158,152 149,143,138 115,109,102 132,125,123 162,155,153 129,123,118 127,118,114 152,143,139 149,141,130 165,157,146 137,129,118 129,121,110 134,125,117 145,136,128 161,150,145 130,119,114 129,124,110 132,127,126 127,124,130 86,86,86 75,75,70 60,58,68 105,97,114 86,80,87 238,217,145 255,234,169 207,185,136 91,76,56 91,75,69 61,54,54 58,61,68 28,31,49 34,37,46 133,131,132 114,110,104 106,102,96 118,113,110 101,96,93 85,81,75 97,92,89 104,99,101 63,58,60 84,78,69 126,120,111 143,134,128 145,136,128 99,96,102 114,108,103 105,123,147 68,73,83 112,108,102 120,116,110 151,145,140 121,115,108 111,105,98 128,119,111 114,105,97 140,134,127 146,140,133 113,104,98 111,102,96 123,114,106 167,158,150 131,122,114 118,109,101 122,113,105 141,132,124 108,102,95 137,131,124 121,115,108 144,138,129 107,101,92 112,106,97 161,155,146 131,121,122 89,78,85 69,63,68 96,91,90 22,90,158 76,76,84 127,121,116 127,121,116 119,107,107 126,121,123 74,70,81 120,113,113 120,114,107 136,127,119 146,137,129 134,126,115 122,113,105 116,107,101 152,143,137 138,129,123 134,125,119 121,115,110 137,131,126 121,112,106 135,124,117
89,83,78 91,85,80 148,142,137 93,84,78 108,102,97 98,92,87 109,103,98 121,115,110 126,120,115 117,108,104 114,105,101 103,94,90 108,99,95 93,87,82 98,92,87 117,113,105 101,97,89 124,120,112 89,83,78 118,112,107 121,115,110 113,107,102 127,118,114 113,104,100 117,113,107 120,116,110 118,112,107 118,112,107 154,148,139 125,120,106 121,116,104 146,141,129 128,122,115 121,115,108 112,106,99 128,122,115 128,122,115 121,113,102 144,136,125 116,107,99 125,116,108 148,139,131 125,116,108 150,140,130 137,128,120 131,127,117 159,157,155 173,170,174 120,115,112 83,82,75 112,108,102 138,127,112 138,130,119 88,76,64 213,192,138 235,221,155 175,157,136 130,117,110 106,104,100 66,67,72 41,77,120 59,65,84 34,97,162 60,86,121 68,67,70 66,66,66 70,73,80 67,64,81 68,72,87 97,92,91 126,122,112 125,120,119 85,78,92 81,71,72 129,123,128 105,101,112 154,153,144 145,143,123 97,128,159 72,83,121 126,115,100 130,119,112 129,122,120 149,133,129 142,133,125 155,146,138 137,128,122 127,118,112 141,132,124 115,106,98 106,100,93 135,129,122 137,131,124 142,136,129 140,134,125 136,130,121 121,112,104 135,126,118 139,130,122 109,100,94 116,107,101 125,116,108 136,127,119 129,123,118 112,106,101 123,122,115 59,94,142 81,94,122 72,65,68 101,97,91 121,117,111 131,126,123 124,119,118 80,78,79 147,140,138 123,117,112 145,136,130 134,125,119 142,133,125 138,129,121 125,116,110 136,127,121 96,87,79 120,111,103 120,111,105 120,111,105 111,102,96 131,122,116
83,77,72 71,65,60 98,92,87 97,91,86 89,83,78 109,103,98 112,106,101 125,119,114 107,101,96 110,101,97 107,98,94 107,98,94 102,93,89 120,114,109 108,102,97 111,107,99 112,108,100 107,103,95 113,107,102 121,115,110 106,100,95 104,98,93 109,100,96 92,83,79 124,115,111 117,108,104 116,110,105 123,117,112 153,147,138 134,129,115 136,131,119 111,106,94 120,114,107 132,126,119 127,121,114 125,119,112 127,121,114 155,147,136 138,130,119 137,128,120 107,98,90 128,119,111 132,123,115 145,135,125 134,125,117 113,109,101 168,166,164 68,63,60 154,148,139 124,116,105 147,132,121 130,119,112 71,65,72 74,71,88 67,44,29 60,49,46 125,116,101 97,85,75 62,56,51 65,67,81 49,110,185 69,68,83 63,65,81 37,78,121 72,112,170 50,81,114 64,68,81 62,64,78 61,59,71 72,67,69 138,134,126 159,156,141 118,115,102 138,129,125 109,107,108 91,90,105 102,95,93 132,132,129 124,117,129 122,132,152 63,99,153 107,110,117 141,137,131 114,110,100 130,121,113 120,111,103 121,112,106 99,90,84 109,100,92 124,115,107 90,84,77 134,128,121 128,122,115 150,144,137 130,124,115 135,129,120 129,120,112 134,125,117 127,118,110 139,130,124 132,123,117 118,109,101 127,118,110 121,115,110 134,128,123 124,125,117 29,86,142 95,79,62 80,70,46 72,71,76 79,78,83 88,84,93 105,101,112 63,59,70 94,87,87 135,129,122 134,125,119 130,121,115 110,101,93 115,106,98 121,112,106 116,107,101 114,105,97 120,111,103 136,127,121 129,120,114 146,137,131 127,118,112
100,94,89 99,93,88 109,103,98 112,106,101 102,96,91 108,102,97 115,109,104 97,91,86 112,106,101 111,102,98 107,98,94 101,92,88 116,107,103 107,101,96 116,110,105 106,100,95 104,98,93 111,105,100 95,89,82 82,76,69 105,100,88 104,94,84 83,77,70 99,93,86 100,91,85 110,101,95 99,90,84 113,104,98 120,111,105 111,102,96 125,117,106 162,154,143 155,146,138 141,132,124 150,141,133 156,147,139 170,161,153 110,102,91 134,126,115 123,114,106 124,115,107 136,128,117 110,102,91 126,116,104 170,166,158 151,145,136 180,179,182 149,145,137 131,122,116 130,121,113 111,104,107 66,66,78 84,84,94 130,130,125 117,115,111 70,70,78 105,86,63 58,44,15 29,21,27 62,63,82 70,113,167 65,61,81 63,67,82 56,66,82 55,78,112 35,95,157 46,113,186 62,82,110 79,70,85 100,105,101 84,78,69 140,134,125 120,111,103 133,129,121 86,77,58 85,83,91 76,66,56 91,90,93 93,92,95 98,99,102 135,130,132 63,99,140 68,99,130 140,136,128 150,141,135 128,117,110 151,143,132 121,113,102 102,93,87 139,130,124 160,154,145 123,117,108 170,164,155 128,122,113 144,138,131 153,147,140 144,135,129 103,94,88 135,126,120 138,129,123 102,93,87 124,115,107 118,109,101 136,127,121 145,133,123 65,106,159 99,99,109 108,98,97 94,83,90 78,76,86 69,67,75 97,95,105 66,64,74 81,79,87 94,87,87 136,129,127 127,121,114 132,126,119 136,127,121 132,123,117 123,114,108 120,111,105 162,153,145 152,143,135 141,133,122 116,108,97 118,109,103 117,108,102
95,89,84 89,83,78 100,94,89 111,105,100 102,96,91 113,107,102 93,87,82 91,85,80 102,96,91 100,91,87 113,104,100 116,107,103 96,87,83 112,106,101 113,107,102 119,113,108 116,110,105 101,95,90 109,103,96 162,156,149 100,79,68 94,90,73 104,95,89 79,70,64 98,94,86 131,127,119 88,79,73 107,98,92 130,121,115 114,105,99 128,120,109 125,117,106 159,150,142 132,123,115 129,120,112 122,113,105 138,129,121 142,134,123 135,127,116 148,139,131 146,137,129 137,128,122 118,109,103 133,131,127 108,99,93 140,131,102 147,135,125 119,115,109 103,100,104 108,101,101 70,73,84 111,104,114 135,129,120 134,128,123 130,124,117 103,99,91 83,68,32 51,37,23 28,21,24 71,70,85 68,102,141 57,66,89 74,68,89 68,70,84 71,78,92 68,70,86 76,76,88 75,88,114 99,97,95 161,135,85 75,64,47 138,129,121 128,119,111 134,129,128 110,99,96 121,110,95 88,84,95 64,60,84 68,64,88 75,70,88 77,80,102 61,76,90 55,69,90 27,93,160 115,116,119 130,129,118 169,161,150 127,119,108 116,107,101 132,123,117 128,122,113 140,134,125 151,145,136 137,131,122 140,134,127 139,133,126 132,123,117 136,127,121 129,120,114 111,102,96 131,122,116 130,121,113 130,121,113 122,110,110 58,112,169 41,79,121 109,107,108 111,108,114 81,79,77 116,110,101 107,100,100 102,93,106 116,109,112 120,113,113 119,113,106 127,121,114 132,126,119 133,127,120 134,125,119 127,118,112 156,147,141 120,111,105 121,112,104 160,151,143 128,120,109 122,114,103 123,115,102 149,141,128
97,91,86 109,103,98 93,87,82 100,94,89 109,103,98 99,93,88 97,91,86 99,93,88 100,94,89 100,94,89 92,86,81 90,84,79 89,83,78 107,101,96 114,108,103 114,108,101 98,92,85 98,92,85 123,114,108 99,90,84 115,106,100 108,99,93 107,98,92 84,75,69 103,94,88 92,83,77 93,84,80 103,94,86 110,101,93 106,97,89 109,98,93 119,108,103 99,90,84 120,111,105 174,165,159 134,125,117 124,115,107 131,122,114 137,128,120 123,114,108 127,118,112 174,168,161 152,139,132 134,129,126 157,157,157 145,153,158 126,123,127 92,88,101 86,83,98 68,64,73 113,107,98 138,129,123 122,116,109 110,101,93 118,113,101 127,126,115 50,40,39 67,57,61 88,82,89 55,56,59 79,92,107 53,65,98 67,67,67 82,80,78 60,58,70 81,81,91 97,94,100 81,76,78 136,127,123 103,93,94 73,63,62 132,123,117 128,122,117 138,133,130 128,123,120 133,127,134 70,64,71 157,148,142 130,122,111 134,128,119 122,116,107 114,108,99 123,117,110 104,96,104 64,109,147 63,110,165 132,127,124 132,123,115 133,127,122 133,122,115 115,106,102 120,111,107 140,135,121 130,124,117 122,116,111 123,117,112 141,135,128 134,128,121 127,121,114 135,126,120 121,112,106 98,92,85 101,95,88 134,140,143 56,94,127 121,116,104 118,112,105 117,113,107 114,111,98 110,104,111 74,68,75 130,124,117 118,109,103 125,116,110 173,164,160 124,115,111 128,119,113 118,109,103 118,109,103 128,119,113 165,156,148 116,107,99 138,129,121 128,119,111 131,122,114 115,106,98 156,147,141 122,113,107
108,102,97 101,95,90 104,98,93 98,92,87 86,80,75 84,78,73 98,92,87 122,116,111 100,94,89 109,103,98 107,101,96 92,86,81 91,85,80 97,91,86 108,102,97 98,92,85 90,84,77 101,95,88 96,87,81 123,114,108 111,102,96 120,111,105 111,99,89 104,92,82 92,83,77 107,98,92 93,84,80 110,101,93 96,87,79 104,95,87 120,114,107 91,85,78 120,111,105 131,122,116 144,135,129 129,120,112 138,129,121 145,136,128 117,108,100 94,85,79 138,129,123 136,130,123 130,119,114 125,121,115 148,147,140 87,84,90 87,85,95 56,56,68 73,62,69 132,123,119 120,111,103 150,141,133 128,119,113 176,167,161 142,133,127 138,129,125 143,134,126 132,123,117 120,111,105 157,156,145 124,115,109 46,70,99 149,138,133 130,120,110 75,74,79 80,79,82 151,149,145 103,98,95 75,70,72 93,86,98 62,57,59 168,162,155 134,129,126 177,168,162 143,134,128 127,118,110 129,120,112 134,125,119 134,126,115 151,145,136 113,107,98 127,121,112 164,158,151 113,107,100 70,63,75 122,122,119 69,119,175 64,107,159 155,150,147 111,97,83 121,112,104 142,133,125 130,125,111 105,99,92 125,119,114 136,130,125 134,128,121 148,142,135 130,124,117 123,114,108 135,126,120 107,101,94 90,84,77 64,107,175 126,114,102 139,134,122 123,117,110 110,106,98 126,121,118 83,76,86 142,138,132 118,109,103 121,112,106 151,142,136 156,147,143 117,108,104 184,175,169 132,123,117 135,126,120 122,113,107 109,100,92 107,98,90 152,143,135 130,121,113 116,107,99 156,147,139 141,132,126 110,101,95
115,109,104 100,94,89 94,88,83 91,85,80 94,88,83 89,83,78 80,74,69 97,91,86 109,103,98 102,96,91 111,105,100 114,108,103 95,89,84 93,87,82 107,101,96 118,114,108 104,95,91 100,89,86 128,119,111 84,72,60 111,100,93 97,86,79 121,107,93 114,87,82 100,89,84 109,98,93 116,107,101 121,112,106 130,121,115 111,102,96 131,127,119 152,148,140 122,116,109 132,126,119 105,99,92 136,130,121 133,127,118 129,120,114 131,122,116 113,104,96 94,85,77 169,160,156 134,125,121 126,120,111 129,123,116 129,120,116 117,111,118 79,75,86 65,58,70 126,119,119 130,121,113 113,108,107 144,144,144 119,113,106 147,141,134 154,148,141 129,118,113 133,122,117 123,114,106 130,129,118 125,118,102 101,72,50 119,118,91 115,112,97 151,148,154 73,69,78 112,107,104 157,151,144 128,121,121 102,98,107 61,56,58 127,121,116 140,135,132 132,123,119 148,139,131 103,94,86 128,119,111 123,114,108 117,108,102 114,105,97 128,119,111 155,146,138 121,112,104 135,126,118 147,142,141 86,80,87 85,86,91 148,150,147 70,107,145 69,132,195 55,103,144 115,116,108 133,119,101 135,126,118 125,120,108 127,121,116 112,105,105 112,105,103 130,124,115 145,136,128 135,126,118 169,160,154 99,141,177 59,59,59 120,112,101 112,107,95 121,115,110 122,120,116 78,70,78 109,103,96 126,120,113 128,119,115 115,106,102 125,116,112 109,100,92 139,130,122 128,119,111 121,112,104 159,150,142 130,121,113 108,99,91 106,97,91 153,144,138 132,123,117 130,121,115 136,127,121 127,118,112 132,123,117
87,81,76 89,83,78 146,140,135 111,105,100 87,81,76 92,86,81 98,92,87 102,96,91 101,95,90 112,106,101 108,102,97 113,107,102 107,101,96 107,101,96 79,73,68 98,94,88 91,82,78 86,75,72 100,91,83 100,85,74 100,85,74 105,90,79 100,82,79 108,100,89 110,99,94 122,111,106 127,118,112 106,97,91 115,106,100 108,99,93 103,98,95 101,96,93 106,100,93 102,96,89 97,91,84 115,109,100 115,109,100 125,116,110 131,122,116 127,118,110 137,128,120 131,122,114 121,112,104 127,120,102 156,147,139 183,176,179 135,129,124 145,136,132 127,118,114 144,134,133 132,123,115 159,150,135 138,124,124 104,96,85 130,124,117 113,107,100 131,120,115 157,146,141 110,101,97 100,91,87 118,108,107 113,94,67 110,99,82 134,125,117 153,146,144 103,97,104 118,112,117 132,126,117 119,112,110 117,114,118 60,57,63 67,62,64 113,108,105 152,147,144 129,123,118 126,120,113 114,108,103 123,114,108 142,133,127 137,128,120 125,116,108 124,115,107 117,108,100 159,150,142 118,115,102 119,116,101 118,113,110 65,60,62 102,99,103 126,120,115 125,120,119 73,111,155 57,122,196 59,113,168 96,104,120 142,137,134 105,94,89 114,105,99 129,123,114 131,122,114 125,116,108 131,129,130 40,50,68 158,147,144 129,119,107 148,142,137 118,111,111 56,53,57 122,114,120 133,127,120 107,101,94 135,126,122 116,107,103 88,79,75 124,115,107 129,120,112 127,118,110 108,99,91 106,97,89 123,114,106 124,115,107 141,132,126 125,116,110 123,114,108 130,121,115 129,120,114 146,137,131 146,137,131
100,94,89 99,93,88 93,87,82 91,85,80 95,89,84 90,84,79 86,80,75 97,91,86 106,100,95 94,88,83 109,103,98 113,107,102 97,91,86 91,85,80 105,99,94 78,74,68 93,84,80 94,83,80 99,90,82 114,97,87 86,75,68 94,83,76 122,94,85 98,83,74 97,86,81 111,100,95 125,116,110 93,84,78 106,97,91 103,94,88 88,84,76 98,94,86 94,88,81 114,108,101 106,100,93 113,107,98 105,99,90 109,100,94 110,101,95 139,130,122 120,111,103 160,152,141 137,129,118 159,153,130 166,158,145 114,104,92 164,154,142 125,116,112 141,132,128 110,101,97 132,121,114 136,121,99 162,146,142 124,116,103 143,137,130 120,114,107 143,132,127 124,113,108 114,105,97 115,114,103 108,101,99 108,103,102 102,101,92 152,144,133 133,128,125 123,115,121 101,93,101 136,130,123 139,132,130 108,105,109 63,56,59 101,94,94 111,105,110 85,79,84 142,137,136 142,136,129 122,116,107 109,100,94 135,126,120 135,126,118 138,129,121 118,109,101 118,109,101 120,111,103 125,121,115 153,150,137 115,109,104 129,122,125 105,102,117 82,85,96 105,101,112 163,159,151 129,145,156 78,125,182 45,111,189 67,127,191 80,119,156 77,108,139 101,113,121 137,128,120 98,92,83 106,104,105 103,102,95 128,118,117 134,128,121 154,148,143 108,101,104 76,71,87 126,120,115 126,120,113 114,108,101 129,120,116 131,122,118 114,105,101 123,114,106 123,114,106 114,105,97 124,115,107 162,153,145 115,106,98 124,115,107 138,129,123 103,94,88 118,109,103 130,121,115 129,120,114 124,115,109 116,107,101
89,83,78 68,62,57 107,101,96 80,74,69 95,89,84 90,84,79 102,96,91 80,74,69 91,85,80 86,84,80 103,101,97 112,108,102 86,82,76 103,99,93 131,127,121 84,80,74 87,78,74 93,82,79 90,78,68 117,105,95 97,91,84 109,103,96 106,94,84 90,78,68 112,106,101 122,116,111 125,116,110 113,104,98 111,102,96 107,98,92 107,98,94 114,105,101 93,84,80 99,90,86 96,87,83 120,111,105 127,118,112 101,95,88 116,110,103 110,101,95 114,105,99 127,118,112 143,134,128 134,125,117 155,146,138 141,133,122 130,122,111 136,127,119 157,148,140 135,126,118 152,133,108 106,84,66 130,115,95 143,134,126 153,144,138 150,141,135 116,107,101 149,140,134 136,127,121 137,128,122 140,134,127 121,121,121 97,94,109 114,109,108 139,128,125 143,134,130 75,63,79 95,88,86 101,97,87 136,115,90 94,75,50 108,103,102 61,57,66 65,63,71 54,52,62 63,63,75 62,61,76 85,83,93 123,117,112 125,117,106 155,147,136 148,140,129 114,105,97 111,102,94 127,121,114 116,110,103 130,124,115 151,145,136 137,130,128 143,136,134 104,98,105 81,76,78 99,97,93 151,141,140 146,137,131 134,125,117 145,143,139 138,136,137 128,121,124 130,117,110 156,118,68 99,76,47 116,110,101 138,129,123 150,141,135 128,122,113 75,71,80 133,125,131 122,116,111 114,105,101 146,137,133 127,118,114 108,99,95 125,116,112 132,123,117 129,120,114 109,100,94 135,126,120 127,118,112 110,101,95 128,119,113 122,113,107 94,85,79 116,107,101 94,88,81 143,137,130 129,123,116 123,117,110
94,88,83 93,87,82 109,103,98 101,95,90 86,80,75 99,93,88 102,96,91 95,89,84 100,94,89 95,93,89 98,96,92 97,93,87 82,78,72 82,78,72 71,67,61 92,88,82 117,108,104 96,85,82 91,79,69 109,97,87 90,84,77 95,89,82 72,66,59 86,80,73 87,81,76 86,80,75 116,107,101 96,87,81 102,93,87 93,84,78 120,111,107 103,94,90 115,106,102 96,87,83 95,86,82 116,107,101 110,101,95 121,115,108 108,102,95 101,92,86 103,94,88 111,102,96 104,95,89 130,121,113 123,114,106 134,126,115 114,106,95 152,143,135 124,116,105 96,86,76 132,121,106 87,68,52 132,116,110 114,105,101 125,116,110 121,112,106 180,171,165 139,130,124 138,129,123 117,108,102 131,121,122 135,130,132 71,69,79 59,108,169 125,117,104 138,130,119 80,73,76 128,118,119 125,121,130 147,145,146 89,86,90 59,60,65 112,109,113 127,124,128 132,129,133 134,129,131 118,111,114 102,95,93 149,143,136 108,100,89 123,115,104 127,119,108 178,169,161 137,128,120 125,119,112 129,123,116 133,127,118 128,122,113 120,114,105 141,135,126 141,133,122 128,119,115 108,95,103 81,75,80 113,111,109 131,122,116 125,112,105 112,106,101 127,124,111 137,130,130 90,88,100 131,122,116 138,127,124 131,122,116 107,98,92 137,131,124 75,71,84 126,120,113 135,129,122 134,125,121 136,127,123 203,194,190 127,118,114 177,168,164 123,114,108 145,136,130 115,106,100 132,123,117 135,126,120 145,136,130 141,132,126 131,122,116 114,105,99 113,104,98 112,106,99 114,108,101 108,102,95 137,131,124
112,106,101 111,105,100 111,105,100 118,112,107 92,86,81 94,90,84 86,82,76 105,101,95 101,97,91 79,74,71 93,88,85 86,77,73 91,82,78 93,84,80 111,102,98 86,82,76 86,82,76 75,71,65 79,73,66 120,114,107 101,95,88 93,87,80 99,93,88 89,83,78 87,78,74 88,79,75 95,89,82 100,89,84 127,118,112 128,119,113 123,117,112 102,96,91 100,94,89 99,93,88 108,102,97 147,141,136 109,103,98 98,92,87 109,103,98 108,99,95 120,111,107 121,112,108 108,99,95 109,100,92 128,119,111 121,113,102 151,143,132 129,120,112 136,128,117 136,126,114 98,82,76 112,99,92 107,97,85 136,126,116 120,111,103 185,176,168 136,127,119 135,126,118 134,126,115 124,116,105 97,87,86 139,132,132 71,74,83 114,107,105 43,113,201 81,105,136 135,130,127 151,139,144 139,126,119 122,118,112 97,91,96 109,102,102 122,116,111 139,130,124 128,119,113 132,123,115 134,125,117 171,163,152 120,112,101 122,114,103 144,136,125 118,110,99 156,148,137 132,124,113 155,146,138 131,122,114 132,123,117 148,139,133 157,148,140 139,130,122 105,99,92 111,105,98 127,121,114 147,141,136 143,138,140 90,84,89 77,75,76 98,93,90 120,112,99 76,109,144 65,61,74 135,131,121 137,126,119 155,146,140 108,99,93 94,89,88 108,102,109 121,112,106 146,137,131 150,141,133 152,143,135 162,153,145 134,125,117 146,137,129 127,118,112 122,113,107 116,107,101 120,111,105 137,128,122 108,99,93 127,118,112 135,126,120 101,92,86 123,114,108 101,95,88 100,94,87 84,78,71 144,138,131
125,119,114 121,115,110 104,98,93 116,110,105 107,101,96 99,95,89 97,93,87 125,121,115 88,84,78 83,78,75 83,78,75 94,85,81 96,87,83 117,108,104 93,84,80 85,81,75 84,80,74 68,64,58 115,109,102 94,88,81 98,92,85 108,102,95 82,76,71 80,74,69 95,86,82 95,86,82 80,74,67 98,87,82 142,133,127 116,107,101 109,103,98 101,95,90 98,92,87 108,102,97 112,106,101 120,114,109 101,95,90 113,107,102 102,96,91 110,101,97 120,111,107 92,83,79 121,112,108 111,102,94 108,99,91 101,93,82 137,129,118 132,124,111 117,109,96 129,119,107 77,63,45 82,67,58 116,105,100 154,143,136 132,123,115 145,136,128 155,146,138 117,108,100 123,117,110 135,126,120 156,147,143 130,124,119 76,79,90 135,130,127 126,115,110 70,102,140 104,141,177 108,112,116 94,89,91 95,85,84 130,124,117 159,148,141 131,120,113 163,151,139 167,155,143 155,143,133 128,115,108 130,122,111 137,129,118 143,135,124 111,103,92 129,121,110 162,154,143 123,115,104 131,122,114 152,143,135 143,134,128 132,123,117 116,108,95 122,114,101 140,134,129 123,117,112 112,106,101 126,121,109 121,117,111 146,141,138 129,120,114 100,90,91 80,75,93 32,77,133 82,87,97 125,119,114 159,148,145 131,122,116 115,106,100 89,85,79 114,109,108 121,112,106 127,118,112 162,153,145 132,123,115 150,141,133 128,119,111 130,121,113 118,109,103 130,121,115 121,112,106 138,129,123 128,119,113 129,120,114 144,135,129 136,127,121 104,95,89 135,126,120 130,124,117 120,114,107 118,112,105 119,113,106
130,124,117 115,109,102 132,126,119 116,110,105 100,94,89 113,109,103 113,109,103 115,113,109 106,104,100 107,102,99 93,88,85 102,93,89 97,88,84 93,87,82 111,105,100 87,81,76 76,70,65 87,81,76 86,80,75 86,80,75 92,79,72 98,85,78 82,73,67 109,100,94 121,112,106 77,68,62 98,87,84 83,72,69 85,74,71 96,85,82 121,115,108 120,114,107 93,84,78 106,97,91 104,95,89 114,108,103 112,106,101 98,92,87 108,102,97 113,107,100 101,95,88 87,81,74 75,69,62 100,94,89 108,102,97 108,102,97 104,98,93 116,106,96 135,124,107 160,141,118 110,87,72 86,67,55 115,106,98 125,117,104 122,112,102 128,120,109 130,125,113 120,113,113 123,120,124 108,102,97 143,134,128 151,142,134 83,79,90 132,127,124 148,132,128 121,103,102 83,99,128 24,80,139 64,65,88 89,88,105 141,133,122 145,136,128 123,114,106 114,106,95 139,131,120 135,127,116 173,165,154 124,116,105 131,123,112 132,123,115 108,99,91 132,123,115 124,116,105 153,145,134 138,130,119 166,158,147 108,99,91 114,105,97 125,117,106 116,108,97 122,113,105 139,130,122 155,146,140 134,125,119 112,108,100 126,122,116 135,125,124 137,128,113 43,106,176 83,93,101 83,71,73 84,76,84 121,113,121 129,119,118 134,124,123 128,119,115 125,116,112 135,126,118 153,144,140 149,140,134 157,148,142 160,151,145 118,109,103 130,121,115 120,111,105 135,126,120 122,113,105 138,129,121 131,122,114 163,154,146 164,155,147 122,113,105 148,139,131 114,105,97 120,111,103 111,102,94 118,112,103 102,96,87
112,106,99 121,115,108 142,136,129 133,127,122 116,110,105 100,96,90 99,95,89 87,85,81 83,81,77 100,95,92 96,91,88 89,80,76 101,92,88 104,98,93 113,107,102 116,110,105 105,99,94 104,98,93 105,99,94 89,83,78 79,73,68 75,69,64 89,80,74 92,83,77 96,87,81 91,82,76 97,86,83 83,72,69 104,93,90 96,85,82 104,98,91 105,99,92 123,114,108 110,101,95 121,112,106 109,103,98 112,106,101 111,105,100 108,102,97 116,110,103 102,96,89 99,93,86 73,67,60 113,107,102 114,108,103 101,95,90 76,70,65 130,119,116 132,111,96 166,136,110 139,118,95 99,81,60 114,105,97 128,123,109 107,97,87 117,106,99 116,118,118 67,66,81 65,61,81 125,118,116 167,159,146 135,127,116 103,92,87 75,67,56 143,140,146 113,113,123 92,92,104 82,93,124 27,94,158 76,97,118 164,157,139 131,120,113 92,83,75 150,142,131 135,127,116 128,120,109 149,141,130 144,136,125 167,159,148 121,112,104 146,137,129 141,132,124 144,136,125 131,123,112 201,193,182 125,117,106 121,112,104 135,126,118 138,130,119 156,148,137 170,161,153 146,137,129 132,123,117 127,118,112 156,152,146 136,132,126 129,123,114 93,109,147 79,91,99 90,75,64 86,66,46 83,79,90 120,116,127 80,80,92 72,72,84 66,65,80 65,64,79 149,139,138 116,107,99 146,137,131 145,136,130 137,128,122 113,104,98 145,136,130 134,125,119 127,118,112 123,114,106 109,100,92 137,128,120 110,101,93 115,106,98 152,143,135 142,133,125 108,99,91 143,134,126 130,121,113 122,116,107 105,99,90
118,112,103 115,109,100 121,115,106 128,122,115 100,94,87 96,92,86 114,110,104 116,107,103 96,87,83 90,84,79 92,86,81 76,70,65 91,85,80 121,112,108 134,125,121 113,109,103 99,95,89 115,111,105 88,87,80 81,80,73 72,66,61 84,78,73 91,85,78 107,101,94 104,95,89 120,111,105 72,66,61 95,89,84 107,101,96 97,91,86 100,90,89 109,99,98 114,109,106 119,114,111 107,102,99 108,102,97 89,83,78 112,106,101 102,96,91 105,99,92 104,98,91 97,91,84 95,89,82 113,107,102 113,107,102 107,101,96 105,99,94 109,100,94 183,157,134 149,124,94 128,105,76 162,138,114 117,111,118 99,95,108 72,75,86 62,65,76 73,77,90 67,71,84 56,56,68 119,113,108 148,141,123 92,85,88 102,88,74 82,76,71 88,86,94 54,50,63 108,104,115 129,123,118 165,163,164 67,106,159 47,98,147 158,148,149 122,123,113 137,128,120 144,135,127 170,161,155 143,134,128 139,130,122 131,122,114 166,157,151 121,112,106 137,128,122 152,143,135 135,126,118 134,125,117 118,109,101 162,153,147 111,102,96 134,125,117 113,104,96 144,136,125 172,164,153 128,119,113 145,136,130 141,132,128 121,116,113 60,109,170 29,71,121 114,112,122 109,104,92 94,96,91 61,64,73 87,87,95 96,97,102 66,66,74 84,78,83 77,71,76 118,109,103 145,137,126 150,141,133 124,115,107 129,120,112 152,143,135 148,139,131 107,98,92 131,122,116 117,109,98 120,112,101 110,102,91 124,116,105 111,103,92 127,119,108 125,117,106 141,133,122 165,156,150 139,130,124 110,101,97 142,133,129
119,113,104 104,98,89 115,109,100 121,115,108 119,113,106 112,108,102 104,100,94 127,118,114 111,102,98 109,103,98 93,87,82 108,102,97 100,94,89 113,104,100 103,94,90 115,111,105 108,104,98 89,85,79 99,98,91 115,114,107 86,80,75 125,119,114 91,85,78 90,84,77 94,85,79 129,120,114 109,103,98 102,96,91 105,99,94 95,89,84 104,94,93 122,112,111 125,120,117 98,93,90 129,124,121 118,112,107 91,85,80 99,93,88 122,116,111 107,101,94 118,112,105 120,114,107 89,83,76 107,101,96 111,105,100 126,120,115 115,109,104 123,113,114 187,162,132 134,108,85 142,121,98 92,74,69 68,65,82 76,73,90 69,65,78 68,64,75 117,115,123 72,70,78 88,85,89 144,137,135 149,141,128 102,99,103 74,70,83 100,100,110 100,98,110 60,55,71 86,82,91 149,140,132 142,124,121 123,117,108 101,109,141 57,115,193 122,142,156 120,111,103 120,111,103 123,114,108 129,120,114 139,130,122 152,143,135 132,123,117 144,135,129 129,120,114 125,116,108 121,112,104 149,140,132 131,122,114 131,122,116 142,133,127 124,115,107 132,123,115 127,119,108 118,110,99 129,120,114 120,111,105 132,126,119 104,142,186 63,76,93 98,93,92 129,127,123 105,103,101 89,82,96 136,130,125 144,133,130 90,84,91 108,103,102 150,141,137 118,109,105 128,119,113 129,121,110 138,129,121 129,120,112 130,121,113 142,133,125 121,112,104 150,141,135 137,128,122 132,124,113 120,112,101 125,117,106 128,120,109 139,131,120 132,124,113 123,115,104 99,91,80 107,98,92 116,107,101 128,119,115 104,95,91
