33,26,24 33,26,24 35,28,26 44,35,31 46,37,31 44,35,31 37,28,24 34,28,23 39,30,24 41,30,25 40,29,24 41,28,25 51,35,29 55,39,33 62,49,28 72,59,38 83,69,44 77,65,37 57,45,19 57,48,17 55,49,15 59,51,15 79,60,21 166,139,53 118,105,82 113,109,88 117,110,92 138,121,95 131,112,77 104,91,70 98,87,72 97,87,75 100,90,78 103,91,79 100,90,78 124,114,102 130,121,106 161,145,128 155,140,120 142,129,106 134,115,90 148,124,98 255,221,170 255,230,166 255,236,173 255,207,148 255,180,128 144,135,116 145,134,115 146,133,112 140,129,110 139,125,107 124,112,100 118,104,88 111,97,79 138,111,79 190,150,98 237,192,130 255,252,178 124,100,74 116,102,77 112,95,71 114,90,66 150,116,75 255,227,161 255,212,144 238,189,122 183,146,104 254,204,132 255,204,130 255,203,132 255,211,137 255,207,136 251,203,131 245,196,129 241,195,127 222,179,119 143,119,93 109,105,88 140,137,124 164,132,88 225,179,122 249,200,133 248,199,132 245,199,133 243,193,131 230,180,120 198,143,91 170,108,52 128,73,30 166,109,65 123,69,21 91,57,35 90,57,32 77,51,26 41,30,23 23,23,18 27,27,22 34,35,27 39,38,31 39,38,29 37,33,27 32,30,26 31,29,25 32,28,22 30,25,22 30,29,22 34,29,26 34,33,26 27,26,17 119,96,67 202,164,118 219,176,120 217,173,120 211,170,111 209,168,119 142,120,84 129,131,116 121,118,105 108,87,64 198,157,112 230,184,127 233,186,123 232,185,122 224,177,116 224,177,116 228,181,120 236,189,128
34,27,27 34,27,25 29,22,25 31,24,22 29,22,22 24,17,15 27,20,18 25,20,19 26,21,20 27,20,18 26,19,19 28,18,17 29,19,18 31,21,20 38,31,29 33,22,19 43,31,21 70,58,46 77,66,47 61,51,27 57,48,17 59,51,15 65,54,19 144,121,34 124,107,81 137,119,87 147,120,84 117,96,73 103,87,70 99,88,73 103,91,79 103,92,77 102,91,76 102,90,78 100,90,78 124,114,102 130,121,106 156,143,122 154,140,124 137,125,99 130,113,85 150,125,95 255,221,168 255,228,167 255,244,180 255,205,138 255,227,172 169,154,134 146,135,118 145,134,117 141,130,113 137,123,105 123,114,95 120,106,90 113,97,82 140,112,83 199,158,101 251,202,137 255,253,179 212,175,135 115,97,78 114,97,71 112,91,64 146,113,76 255,241,177 255,207,140 193,149,98 210,166,115 255,200,128 255,207,137 255,207,137 250,197,129 248,195,127 250,199,134 242,193,128 242,193,128 216,173,115 127,103,79 107,104,89 143,145,128 147,139,117 157,136,111 207,163,110 208,165,109 203,162,105 198,156,104 162,133,98 158,124,94 99,55,25 95,55,30 93,57,28 89,54,29 91,56,31 85,55,29 81,53,26 37,28,20 25,23,21 27,25,21 32,31,24 34,33,26 37,36,29 37,36,27 36,32,24 34,30,24 31,29,25 30,28,24 32,27,24 27,25,21 28,26,22 30,29,20 75,61,47 138,118,86 153,125,87 155,128,81 164,129,91 167,135,101 141,121,91 138,135,120 149,151,136 134,139,117 105,91,64 151,124,88 226,180,123 239,187,125 235,188,125 235,188,125 240,193,130 241,194,131
30,23,21 30,23,21 24,17,17 28,23,22 23,18,20 22,17,16 23,18,15 26,21,20 27,22,24 23,18,20 27,22,21 29,22,22 28,21,21 25,20,17 29,24,23 28,18,22 27,20,23 26,19,19 26,20,15 68,58,46 86,74,48 65,54,21 60,51,22 131,109,42 148,120,93 129,103,80 107,92,72 105,91,77 102,91,76 103,92,77 103,91,79 103,92,77 105,94,79 105,93,81 107,95,83 125,116,101 132,121,106 157,144,123 151,137,119 139,122,98 138,117,90 157,130,96 255,231,176 255,232,171 255,246,179 255,242,179 255,251,193 179,166,145 154,143,126 151,140,121 145,134,117 139,125,107 124,113,94 122,108,92 113,97,82 136,111,81 197,153,100 255,209,142 255,251,168 255,252,192 116,101,81 113,99,72 112,93,66 136,104,72 255,244,184 233,188,124 160,123,79 255,213,147 255,207,136 255,209,139 255,207,137 255,202,134 254,201,133 253,202,133 248,199,132 241,192,123 218,175,119 129,109,89 109,109,93 140,147,129 141,147,134 127,122,108 179,147,113 205,167,121 211,168,121 216,173,126 150,134,101 136,132,115 89,76,55 79,57,37 83,55,28 83,55,28 83,54,30 84,55,31 82,56,31 68,46,28 19,17,15 23,21,19 26,24,20 30,28,24 32,30,26 32,31,24 37,36,29 36,32,26 35,31,25 32,30,26 35,31,25 31,29,25 33,29,23 28,27,20 42,36,29 129,122,106 145,119,96 189,147,107 229,187,133 223,179,126 219,178,129 189,157,123 135,133,113 141,148,130 135,138,118 111,104,86 130,102,73 214,171,122 232,187,125 235,189,123 233,187,119 234,188,120
22,17,19 23,18,17 28,23,25 32,30,28 38,36,37 39,37,33 39,37,35 39,37,33 43,38,35 40,38,36 38,38,33 38,36,34 37,35,33 43,37,32 46,37,31 29,24,21 26,21,20 26,21,23 28,23,22 43,34,30 72,56,41 100,86,59 73,57,24 121,107,78 108,94,76 102,91,74 105,90,79 104,89,78 102,91,76 102,91,76 102,91,76 102,91,76 102,91,76 103,91,79 110,98,86 128,117,102 135,121,107 158,143,123 149,134,112 137,123,98 134,113,86 166,137,104 255,239,185 255,231,166 255,242,175 255,244,171 213,179,120 176,156,136 151,143,121 147,138,123 144,130,112 135,121,105 124,113,94 122,109,88 114,100,82 129,105,79 185,145,93 247,200,137 255,236,159 240,159,55 121,87,55 113,100,77 112,93,68 126,94,64 255,219,158 222,180,126 189,153,106 255,208,134 255,202,132 255,206,135 255,208,137 255,207,140 255,199,132 247,194,126 250,199,130 236,190,122 210,168,114 122,102,84 111,108,93 136,144,123 144,146,131 134,126,113 187,155,111 224,178,121 219,172,109 219,177,112 179,146,107 123,123,107 124,128,111 119,120,99 104,93,76 104,93,76 104,85,60 104,86,65 87,55,25 73,48,20 53,37,24 35,26,22 32,27,24 23,21,19 24,22,18 27,25,21 28,27,20 27,26,19 32,31,24 32,31,24 40,36,30 35,33,29 36,32,26 33,34,26 40,35,32 87,79,68 141,133,120 137,124,101 185,152,104 218,176,124 215,175,123 218,173,125 190,159,122 131,129,109 138,150,132 138,142,125 114,107,91 118,93,65 196,153,106 234,185,120 231,186,122 236,190,124
28,26,24 33,31,29 41,39,37 45,43,41 42,40,38 46,44,40 48,46,44 46,44,40 48,47,40 46,44,42 47,45,41 45,45,42 46,44,42 52,46,41 67,57,47 66,58,47 38,27,22 29,20,14 26,22,14 26,21,20 47,38,34 79,63,46 113,94,69 103,93,81 100,89,72 101,87,73 100,85,76 99,84,73 102,91,76 102,91,76 99,88,73 99,88,73 99,88,73 98,86,74 118,106,94 128,117,102 134,120,106 161,146,126 152,138,113 137,123,98 134,113,86 175,143,109 255,235,181 255,236,174 255,246,180 255,255,182 227,151,68 182,154,125 156,144,118 149,139,115 143,129,111 134,118,101 128,114,96 121,108,87 113,103,81 122,101,78 171,137,92 233,190,134 255,223,137 255,164,69 255,240,182 124,104,84 114,97,73 122,97,69 244,205,146 195,157,111 226,180,125 255,209,131 255,209,135 255,214,143 255,207,136 250,199,130 245,194,125 238,192,124 238,192,126 233,184,119 196,155,106 117,97,79 112,109,94 138,146,125 145,149,134 131,128,115 185,155,113 219,173,118 219,173,116 214,168,111 181,148,109 120,120,104 120,124,107 116,118,101 91,93,65 108,87,72 140,100,34 196,147,66 181,136,90 80,49,28 70,42,15 66,37,13 76,46,20 63,37,16 30,21,15 25,23,21 25,23,21 26,24,20 27,26,19 27,26,19 30,29,22 33,32,25 35,34,27 34,35,27 41,35,30 99,88,73 125,133,112 132,128,120 138,123,103 197,158,115 212,168,115 211,166,120 206,163,118 177,145,103 134,128,105 136,141,121 135,139,124 105,105,91 117,97,79 174,139,101 225,179,122 234,187,124
44,42,38 45,43,39 49,47,43 54,52,50 53,51,49 52,50,48 51,49,47 52,50,51 51,49,47 52,50,48 53,48,47 53,48,47 49,47,45 49,47,48 47,45,41 53,44,40 61,51,41 64,56,45 45,40,28 26,21,18 29,24,23 33,24,20 71,52,40 99,88,71 99,88,73 98,87,70 100,89,74 100,89,74 98,87,72 99,88,73 98,87,72 99,88,73 103,92,77 100,89,74 123,111,99 130,119,104 135,121,107 151,137,121 150,134,117 138,120,99 139,111,82 191,156,118 255,228,170 255,240,177 255,250,190 220,200,170 181,134,71 173,105,44 165,137,97 146,133,110 138,127,108 134,120,102 127,114,91 122,109,86 116,103,80 116,98,77 150,116,75 207,151,88 232,148,68 255,202,126 255,235,166 162,143,104 118,100,81 118,97,70 213,176,121 201,165,114 255,208,150 255,215,141 255,215,142 255,215,143 252,200,129 243,195,123 234,190,123 228,186,121 227,182,118 220,172,116 182,144,94 108,92,75 112,107,95 138,140,125 137,141,126 135,132,117 168,139,104 215,171,118 216,171,123 216,172,121 203,167,120 133,114,98 127,130,120 111,113,96 103,105,88 188,132,12 103,70,20 111,76,9 111,73,23 84,49,24 85,43,21 89,50,22 108,63,30 108,63,28 102,58,28 51,32,16 21,16,18 28,21,19 17,17,12 23,18,20 26,21,20 27,26,19 33,29,23 36,26,27 53,43,31 109,98,81 111,108,93 122,122,106 129,127,109 125,116,99 182,154,116 200,160,108 200,157,110 198,161,117 185,151,117 140,117,88 136,131,117 137,137,123 108,110,93 98,89,74 144,119,91 209,168,119
53,51,47 53,51,47 53,51,47 58,56,54 56,54,52 54,52,50 52,50,48 54,52,50 54,52,50 55,53,51 56,54,52 55,53,51 54,54,51 51,53,50 51,51,48 48,48,45 50,44,39 53,42,37 69,57,45 70,59,44 37,26,19 31,24,22 32,22,21 82,74,61 100,89,72 100,89,72 102,93,78 103,92,77 103,92,77 100,89,74 100,89,74 102,91,76 100,89,74 106,92,78 130,116,102 130,119,102 136,122,108 150,136,120 150,134,117 136,117,94 145,116,85 201,164,120 255,217,158 255,242,181 186,155,132 185,164,149 181,168,147 154,115,54 177,119,64 141,89,29 144,122,84 130,115,95 125,114,95 123,109,91 121,105,88 126,98,69 131,80,27 168,107,46 158,114,61 255,227,163 255,244,173 255,255,207 116,98,77 121,97,75 190,152,104 251,210,153 252,200,138 255,202,130 253,198,126 250,198,127 253,201,128 254,202,131 245,199,133 238,194,125 234,188,122 228,180,122 177,141,94 109,98,81 113,105,94 124,131,115 131,134,122 129,131,114 162,134,105 201,162,119 200,164,115 189,153,106 178,148,106 129,114,94 122,119,104 130,119,102 172,133,74 122,79,21 255,255,186 119,70,19 168,93,21 173,112,65 89,45,7 105,56,18 116,72,34 111,67,29 97,56,27 64,34,6 72,53,16 98,75,44 71,54,28 44,30,14 42,34,23 53,45,32 78,67,50 95,84,65 105,92,71 98,87,72 100,89,72 104,95,78 114,107,91 108,100,87 113,97,80 128,104,78 145,121,84 148,121,87 155,127,89 157,130,94 126,111,91 128,125,112 129,126,111 116,108,97 93,88,76 133,114,77
58,56,54 58,56,54 59,57,55 59,57,55 56,54,52 55,53,51 54,52,50 55,53,51 59,57,55 59,57,55 58,56,54 56,54,52 55,53,51 52,52,47 58,54,48 65,56,48 84,69,49 99,78,51 116,92,57 124,98,57 97,70,36 65,47,28 37,28,24 40,30,20 97,88,71 98,89,72 100,88,76 100,88,76 102,91,76 102,91,76 103,92,77 106,95,80 103,92,77 104,90,76 129,115,101 133,119,103 137,123,107 153,140,119 151,136,114 135,114,89 166,134,92 249,209,157 255,221,159 255,244,186 172,152,134 168,152,135 163,152,133 151,139,109 150,119,80 133,92,33 135,82,37 141,105,54 131,111,93 123,113,91 129,105,68 116,70,29 112,75,22 125,93,59 118,99,83 158,131,97 255,250,174 255,255,191 113,94,71 119,98,75 158,121,81 255,242,181 255,205,143 252,200,129 255,202,130 255,207,135 255,208,141 249,200,133 234,185,118 236,187,120 234,187,124 224,176,118 170,136,95 109,95,77 116,105,88 128,119,102 115,106,89 116,105,86 114,103,86 121,108,87 122,108,81 124,104,84 120,106,81 104,96,74 122,107,87 237,213,178 163,104,13 157,128,77 167,101,15 124,92,35 249,175,107 214,151,82 244,155,72 182,99,34 108,64,26 95,50,27 75,39,17 79,55,22 116,92,57 103,79,46 109,92,57 118,100,79 52,33,17 76,66,56 98,85,64 103,92,77 98,88,76 98,89,72 100,93,75 100,91,74 105,94,79 107,96,81 105,94,79 102,93,76 103,94,79 102,93,78 104,93,78 106,95,78 105,91,75 102,93,76 100,93,75 101,92,77 100,91,76 100,93,77
60,58,56 60,58,56 58,56,54 59,57,58 59,57,55 60,58,59 56,54,52 58,56,54 60,58,56 59,57,55 58,56,54 58,53,52 55,53,49 58,54,48 65,56,48 78,67,50 104,83,56 127,103,70 151,121,77 175,138,83 189,150,91 177,139,89 85,60,32 41,28,23 65,55,45 103,92,77 106,95,80 106,95,80 107,96,81 104,93,78 103,92,77 100,89,74 100,89,74 103,92,77 130,119,104 136,122,106 142,128,112 153,140,119 150,135,113 136,111,83 189,153,102 243,203,149 255,213,157 238,200,152 160,148,138 161,150,135 160,146,130 149,134,114 139,131,107 141,127,109 119,91,51 136,89,37 124,84,30 135,106,43 128,80,35 107,73,32 132,108,75 119,99,69 115,99,82 129,111,90 255,254,174 255,252,174 255,240,201 112,98,82 126,97,66 255,231,172 255,208,148 252,200,129 252,197,125 246,194,121 240,189,120 240,191,126 236,185,120 234,185,120 231,184,121 217,171,114 159,125,84 106,95,76 107,98,81 111,102,85 104,94,84 102,92,80 100,90,78 108,94,78 102,88,74 102,90,78 98,89,74 99,92,76 113,90,61 191,138,45 122,84,38 175,126,36 157,110,33 151,101,39 76,40,9 161,93,34 255,207,121 223,133,66 109,66,17 96,60,11 119,91,53 115,93,57 97,81,50 112,96,81 116,97,74 110,91,56 120,93,57 107,85,51 63,49,31 97,88,71 106,92,78 102,91,74 102,93,76 103,92,75 106,94,82 107,95,85 107,95,83 105,95,83 103,96,80 104,93,76 108,90,71 110,92,71 109,94,74 109,93,76 107,93,79 100,91,76 98,89,74 98,89,74
61,59,57 61,59,57 60,58,56 60,58,59 60,58,59 59,57,58 59,57,55 59,57,55 60,58,56 58,56,54 60,58,56 58,53,52 56,54,50 57,53,47 59,53,44 68,59,44 94,77,51 117,94,63 139,111,71 168,133,77 199,159,93 221,177,110 182,149,99 72,50,42 48,36,24 97,87,77 107,96,81 100,89,74 104,93,78 105,94,79 105,94,79 105,94,79 104,93,78 104,93,78 131,120,105 134,123,108 137,126,109 144,131,110 151,136,114 141,113,86 230,193,140 213,172,123 246,202,149 200,166,123 157,149,138 161,150,135 155,141,123 141,131,109 142,129,108 147,134,111 127,105,85 113,84,35 137,89,35 126,85,28 121,80,21 129,108,85 149,125,99 113,95,65 114,99,77 126,112,96 255,253,176 255,253,177 255,242,195 109,94,74 123,98,70 230,195,139 255,209,147 255,202,132 255,199,130 252,200,129 246,195,128 237,187,125 229,180,115 227,181,115 227,180,119 226,183,125 158,123,85 104,93,76 103,96,78 110,103,87 107,97,87 103,93,81 103,93,81 113,97,80 114,95,79 113,97,82 113,100,77 109,96,75 112,91,66 161,102,7 196,170,118 255,207,131 209,160,81 123,80,24 107,57,24 134,72,16 242,149,56 178,105,21 139,107,36 160,129,76 105,80,36 115,97,65 118,101,73 112,95,60 82,60,15 79,57,10 110,87,47 88,66,19 138,108,52 90,79,60 102,88,72 101,87,71 100,89,72 100,89,72 103,91,79 105,95,85 118,106,94 111,102,85 108,104,87 101,92,75 128,107,82 141,117,91 134,115,88 133,114,87 119,104,82 107,96,79 102,93,78 107,97,85
62,61,54 62,61,54 63,62,55 62,60,58 62,60,58 61,59,57 60,58,56 60,58,56 60,58,56 60,58,59 61,59,57 59,57,53 56,54,50 55,53,49 56,55,48 59,53,48 74,63,48 88,72,55 113,89,65 139,108,69 167,129,79 199,152,89 241,187,108 215,177,113 77,54,39 85,71,57 94,85,70 100,89,74 103,92,77 103,92,77 102,91,76 104,93,78 101,92,77 104,95,80 131,120,105 128,119,104 130,119,102 146,129,101 152,137,115 144,120,87 255,226,167 193,156,114 239,196,147 175,154,129 157,148,133 162,148,134 147,132,112 143,124,110 142,128,110 147,133,115 120,109,90 103,84,45 108,65,16 129,84,22 146,99,47 129,106,77 142,120,86 111,90,63 112,99,78 124,113,96 230,208,161 255,254,176 255,255,192 176,144,112 121,97,71 174,143,104 255,218,151 253,202,133 248,195,127 252,202,130 254,203,134 252,201,136 244,194,132 234,187,124 220,174,117 205,162,113 149,116,79 108,94,80 107,100,84 129,127,109 126,123,110 117,115,97 114,105,90 169,137,107 182,151,114 187,153,112 186,152,111 159,130,95 128,119,104 94,80,51 255,251,168 255,215,129 171,130,69 161,134,102 133,98,44 104,67,0 110,83,38 113,84,49 111,79,47 111,91,61 113,92,67 108,91,67 147,109,22 108,68,0 77,54,0 77,56,0 106,83,52 129,112,113 110,75,37 255,231,100 133,108,89 108,93,82 106,94,82 104,93,78 107,95,83 110,98,86 114,105,90 124,117,99 118,118,102 122,120,102 123,103,83 153,125,98 179,141,106 183,146,106 194,160,115 187,155,113 141,117,93 112,110,90
65,64,57 65,64,57 65,64,57 62,60,56 61,59,57 60,58,56 60,58,56 61,59,57 61,59,57 62,60,61 61,59,57 59,58,51 58,57,50 56,54,50 55,54,47 58,54,44 58,52,45 66,57,51 87,71,54 114,89,61 142,110,68 168,128,74 202,154,82 252,191,103 216,176,112 133,106,63 101,87,73 100,89,74 103,92,77 103,92,77 99,88,73 102,91,76 102,93,78 108,99,84 131,120,105 128,119,104 131,120,101 153,136,108 154,136,115 153,122,85 204,171,123 182,154,116 230,192,142 165,151,137 157,147,135 167,152,141 140,125,105 142,126,111 144,130,114 144,130,116 121,107,89 100,79,38 102,59,14 136,84,54 146,94,46 122,98,65 122,101,74 109,92,68 109,95,77 124,113,94 146,122,89 255,249,175 255,254,186 206,173,136 117,78,48 145,103,61 255,204,138 254,204,132 255,207,138 242,196,126 228,181,118 218,174,121 213,166,114 205,163,109 193,152,103 179,136,87 132,103,72 106,92,78 106,99,83 125,128,108 129,133,118 129,133,116 111,114,94 185,155,111 225,183,129 225,181,128 223,177,122 196,162,117 120,116,99 66,58,47 246,208,130 192,146,76 169,133,71 148,124,89 167,135,101 140,106,61 124,92,50 135,103,71 118,91,55 116,100,83 110,99,82 97,87,63 112,88,37 99,73,19 83,56,9 84,59,0 91,62,13 110,98,86 152,141,124 151,96,0 198,177,152 119,103,86 103,91,79 105,94,79 104,92,80 103,93,83 103,94,79 104,97,79 118,118,102 126,124,106 127,119,108 121,112,95 167,132,94 191,148,101 204,163,116 211,170,121 210,166,115 158,134,108
67,66,59 67,66,59 66,65,58 63,62,55 60,59,52 60,59,52 59,58,51 59,58,51 61,60,53 61,59,55 62,60,56 60,59,52 59,58,51 59,57,53 58,57,50 59,58,51 60,56,50 58,52,45 67,57,47 95,77,56 123,99,66 148,116,70 181,140,83 209,158,91 241,186,103 211,163,89 118,97,72 103,92,77 104,93,78 107,96,81 107,98,83 110,101,86 111,102,87 121,112,97 136,122,104 140,122,101 145,124,99 170,149,122 154,140,115 147,113,72 158,133,103 180,156,119 245,209,160 160,146,130 157,147,135 171,155,142 140,124,107 143,128,108 147,128,112 140,124,109 116,108,86 107,75,18 115,70,22 144,81,61 126,77,26 114,82,38 109,96,73 107,93,68 109,95,77 123,112,93 144,118,95 255,255,182 255,255,175 222,188,158 118,71,37 174,109,68 222,127,64 255,203,128 181,141,105 167,130,88 168,131,91 151,120,83 148,117,80 143,112,75 154,122,88 145,118,84 119,95,69 104,90,76 112,110,92 127,142,118 137,146,129 138,147,128 130,123,107 190,151,110 210,169,112 216,174,120 215,171,120 200,163,119 125,118,100 108,105,79 235,197,131 139,105,62 131,94,50 137,115,79 163,132,81 135,102,52 131,106,76 118,99,74 114,100,84 105,88,60 111,94,68 78,56,18 108,93,71 90,80,70 112,93,56 82,58,5 91,62,1 101,87,60 121,108,101 251,227,203 181,132,44 211,200,181 106,94,82 106,95,80 101,92,77 97,90,74 100,90,78 99,87,75 102,94,81 126,122,105 125,125,111 127,131,116 120,113,93 171,139,97 197,156,111 207,164,115 213,173,121 222,181,122
68,67,60 68,67,60 67,66,59 63,62,55 61,60,53 60,59,52 61,60,53 58,57,50 60,59,52 60,59,52 60,59,52 61,60,53 60,59,52 60,59,52 59,58,51 59,58,51 59,58,51 60,56,50 61,55,48 76,65,50 101,81,61 126,99,63 154,121,73 186,143,85 216,164,91 239,186,102 167,129,79 107,91,74 104,93,78 104,97,81 111,108,93 115,112,97 116,109,93 122,113,96 153,133,113 163,139,113 170,141,110 188,163,135 162,138,112 144,98,59 152,135,109 186,162,129 243,211,165 159,148,133 158,148,136 162,146,131 141,125,108 143,128,108 144,128,111 136,120,105 124,113,94 109,69,15 125,78,26 150,86,69 119,73,18 111,75,26 108,95,72 105,90,68 109,95,77 127,113,95 138,116,96 255,253,182 255,255,173 251,227,190 133,88,53 138,82,44 173,103,56 255,173,114 207,145,69 179,138,89 184,143,98 172,138,95 174,137,93 181,143,97 193,152,105 183,144,103 123,97,72 108,94,80 113,111,93 132,145,122 137,146,129 135,144,127 128,125,110 187,149,114 212,169,113 214,170,117 217,174,118 218,177,128 139,122,96 162,151,118 198,164,103 137,113,78 89,60,27 167,134,86 145,107,57 149,120,85 122,98,72 106,87,50 113,97,84 113,98,76 100,79,66 94,71,11 81,64,40 114,109,97 127,114,107 93,78,56 92,63,0 98,74,23 103,94,79 125,112,91 138,101,20 132,113,99 112,101,82 105,94,79 104,94,82 107,96,79 105,94,77 105,93,81 101,93,80 116,109,93 130,130,114 130,130,116 125,124,115 129,114,94 181,147,104 194,153,106 204,164,112 212,173,116
72,71,64 72,71,64 68,67,60 65,64,57 62,61,54 65,64,57 62,61,54 62,61,54 61,59,55 62,61,54 61,60,53 62,61,54 60,59,52 60,59,52 60,59,52 61,60,53 60,59,52 58,57,50 55,54,47 63,54,48 80,68,56 103,83,63 133,107,68 165,130,76 211,162,95 233,184,107 198,154,83 127,103,70 108,99,82 111,114,94 118,120,103 124,117,97 143,115,86 162,133,100 175,146,113 178,146,112 180,146,112 202,158,118 147,90,50 131,82,44 168,154,125 187,167,137 223,196,160 163,149,135 162,151,136 140,129,110 140,126,108 143,128,108 137,122,102 131,116,94 126,112,94 131,85,28 132,85,33 147,87,64 126,79,27 109,67,13 111,91,71 105,93,67 112,98,80 125,111,95 132,114,95 255,235,166 255,255,177 255,255,196 234,185,136 143,89,51 161,99,57 150,88,50 255,210,137 251,187,125 233,185,127 236,184,124 234,187,126 235,190,128 232,185,124 217,173,120 129,105,72 103,92,75 116,119,99 142,149,131 141,150,131 138,145,127 126,128,111 189,148,117 231,185,126 232,184,126 228,183,121 215,171,120 156,127,96 179,157,123 163,132,93 108,89,75 89,62,30 147,115,60 111,92,55 119,100,63 112,98,80 118,104,86 109,94,72 105,86,59 79,66,45 83,57,5 78,56,11 76,63,56 94,85,77 117,104,99 88,63,17 99,72,0 100,85,63 100,88,78 130,89,21 116,101,81 102,91,76 103,92,77 100,91,76 104,95,80 103,93,81 102,92,80 96,88,75 97,89,76 111,108,95 121,123,108 125,126,114 125,131,118 137,119,89 188,154,109 210,168,116 214,172,120
73,72,65 73,72,65 69,68,61 66,65,58 62,61,54 63,62,55 65,64,57 63,62,55 62,61,54 63,62,55 63,62,55 61,60,53 61,60,53 62,61,54 60,59,52 60,59,52 60,59,52 60,59,52 58,57,50 58,54,48 63,57,50 79,65,51 114,91,60 146,112,69 186,143,87 210,164,96 239,188,108 168,131,89 120,116,97 121,124,104 128,118,96 146,119,87 180,147,108 178,147,108 179,150,115 183,150,113 194,155,114 191,120,76 156,95,50 132,76,42 163,142,115 192,169,138 189,162,130 161,147,131 161,150,133 148,134,116 141,127,109 143,128,108 135,119,102 133,115,96 133,113,93 143,92,39 136,87,38 148,88,63 136,89,39 125,84,25 113,91,71 109,94,74 112,98,80 121,110,93 129,115,99 252,206,140 255,252,181 255,255,190 255,221,152 255,219,152 155,95,54 172,117,61 177,108,68 175,108,40 255,203,138 251,199,139 241,195,129 235,191,124 239,193,127 215,171,120 125,100,72 105,94,77 122,125,105 140,149,130 148,157,138 147,156,137 138,140,123 184,143,114 233,187,128 238,193,131 238,191,130 226,183,125 180,147,108 219,192,156 135,107,67 98,84,59 107,89,70 103,87,74 100,84,69 113,94,69 110,93,58 116,98,66 105,88,78 108,92,75 81,66,46 78,57,34 79,53,12 83,63,31 79,70,62 110,101,95 90,68,48 100,69,5 101,79,34 99,90,86 111,80,18 105,88,62 110,98,86 94,82,70 95,84,69 90,81,64 96,85,70 98,87,72 97,87,75 102,92,80 107,99,86 122,114,101 134,138,123 131,135,120 126,127,117 132,114,93 185,146,107 205,164,115
74,73,66 74,73,66 68,67,60 68,67,60 66,65,58 65,64,57 66,65,58 66,65,58 65,64,57 63,62,55 63,62,55 62,61,54 61,60,53 61,60,53 62,61,54 61,60,53 61,60,53 60,59,52 61,60,53 58,57,50 57,53,47 64,55,49 92,77,55 120,93,57 162,124,78 188,145,89 225,172,104 189,148,80 140,127,106 131,123,101 150,118,84 187,146,101 190,153,111 183,150,111 181,149,115 188,155,118 176,119,77 174,107,64 150,88,48 127,81,44 166,145,120 189,162,130 176,153,124 159,148,133 154,145,128 147,133,115 138,127,108 140,125,105 135,120,100 132,114,93 126,104,68 139,87,37 142,88,54 143,91,61 146,96,52 133,87,30 112,92,72 108,94,76 114,101,80 119,108,89 128,113,93 219,176,118 255,254,182 255,255,185 255,219,155 255,213,143 134,79,27 249,195,145 146,93,48 221,151,100 255,208,145 245,197,125 242,196,128 245,196,129 236,189,128 211,168,119 126,103,74 107,96,79 121,124,104 145,154,137 147,156,139 145,154,137 131,132,120 176,142,112 237,191,132 231,184,123 229,182,121 225,183,129 202,175,130 169,144,100 144,118,79 105,90,70 101,87,69 105,92,69 101,86,64 85,71,53 107,94,73 113,100,79 109,95,77 104,87,63 87,74,53 98,82,76 100,80,60 80,58,11 93,79,65 90,80,68 112,98,84 99,65,2 109,75,5 121,104,96 96,64,18 98,78,58 102,91,76 96,87,72 100,89,74 100,88,76 99,88,73 102,91,74 102,91,76 98,88,76 95,85,73 104,96,83 124,124,108 131,133,116 127,134,118 127,131,116 131,116,96 187,151,104
75,74,67 75,74,67 73,72,65 69,68,61 66,65,58 65,64,57 66,65,58 66,65,58 67,66,59 65,64,57 65,64,57 63,62,55 63,62,55 63,62,55 62,61,54 63,62,55 63,62,55 62,61,54 59,58,51 59,58,51 58,54,48 61,55,50 72,63,44 95,76,49 134,106,66 166,133,83 226,177,112 232,183,104 106,88,56 141,117,84 192,151,104 200,160,108 203,165,117 188,154,109 181,148,111 158,132,107 180,112,67 168,101,58 133,77,39 131,88,55 151,132,109 183,155,117 173,147,124 157,143,127 152,141,122 146,132,114 139,125,107 138,123,103 135,119,102 132,112,92 113,94,39 127,75,25 141,87,53 142,87,58 152,98,60 148,100,44 116,92,66 111,98,77 114,101,80 119,106,85 124,113,94 198,158,106 255,255,182 255,255,181 255,230,168 255,218,151 253,200,132 180,127,84 250,201,136 168,102,50 255,209,145 246,195,126 243,197,129 244,195,128 235,188,127 199,158,109 116,92,66 103,92,75 121,124,104 145,154,137 144,153,136 141,150,133 134,137,125 166,138,109 233,187,128 235,188,125 232,200,143 226,203,161 151,130,115 121,100,77 140,113,70 106,91,71 103,88,66 103,88,66 105,92,71 99,85,60 101,83,62 114,93,66 111,93,72 111,94,68 105,90,70 94,79,68 89,78,73 67,50,15 81,59,12 110,89,62 118,99,87 99,68,15 115,79,1 94,68,16 91,62,1 97,79,47 103,92,77 98,89,74 100,91,76 100,91,76 97,86,71 99,88,71 100,89,72 98,89,74 96,87,72 98,89,74 110,103,87 135,133,115 130,134,119 124,127,115 123,132,115 130,113,87
