117,90,56 129,102,68 127,100,66 113,92,67 66,53,46 58,49,41 96,77,50 112,82,56 111,83,56 116,91,61 108,98,86 109,100,83 255,238,190 255,241,191 255,243,193 255,241,193 53,40,33 97,81,79 255,250,181 255,247,172 255,246,176 255,246,176 255,246,172 255,246,172 255,245,174 255,245,174 255,247,172 255,247,172 255,247,172 255,247,172 255,246,172 255,246,172 255,246,174 255,246,174 255,246,174 255,246,166 56,42,44 149,116,77 255,238,186 255,239,187 255,242,187 255,239,185 255,239,187 255,231,177 113,87,62 113,88,58 116,92,59 117,93,60 120,103,34 106,88,28 102,84,24 129,109,32 146,118,23 124,102,26 91,72,19 98,80,18 105,86,31 84,67,16 76,58,16 70,53,14 72,55,18 69,54,18 66,54,15 71,60,16 82,69,21 83,69,24 79,62,23 74,59,23 75,60,24 88,71,20 127,93,23 163,118,25 196,141,23 214,155,25 246,179,29 255,191,28 255,201,29 223,180,75 182,131,96 134,62,25 144,70,34 148,76,39 139,70,37 190,132,97 255,220,184 255,246,198 255,255,206 255,255,202 255,255,206 255,255,206 255,255,206 255,255,204 255,255,196 255,254,194 255,255,202 255,255,208 255,255,208 255,255,208 255,255,198 255,254,188 255,254,158 255,255,156 255,255,156 255,255,154 255,255,158 255,255,158 255,255,158 255,255,156 255,255,156 255,255,154 255,255,158 232,207,150 130,106,73 133,105,76 137,110,78 136,109,77 134,110,77 188,167,115 255,251,178 255,251,178 255,238,163 92,68,46 255,254,170 255,254,154 255,254,158 255,254,158 255,255,160 255,255,160
136,109,73 133,106,70 129,102,70 113,94,69 66,55,48 60,51,45 98,77,52 112,83,59 109,84,54 113,89,56 110,101,86 118,109,90 255,240,182 255,238,197 255,239,193 52,42,32 245,196,145 255,241,171 255,246,174 255,246,174 255,245,174 255,245,174 255,245,174 255,244,174 255,245,172 255,245,172 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,248,174 99,79,72 143,109,68 255,245,187 255,240,193 255,245,189 255,246,185 255,234,179 109,85,61 113,85,58 120,92,63 123,98,68 124,107,72 124,103,33 113,94,28 107,84,26 92,62,20 96,62,32 85,53,23 86,59,23 83,54,23 79,51,22 73,50,19 69,49,19 66,49,21 69,52,24 74,58,25 73,58,18 82,66,22 83,67,23 80,64,22 75,58,19 72,60,21 86,69,20 124,92,19 162,121,24 196,141,23 213,155,22 243,176,26 252,181,21 255,201,20 146,112,49 119,75,45 145,80,41 255,243,187 255,255,197 255,255,209 255,253,203 255,246,202 255,255,209 255,255,210 255,255,206 255,255,208 255,255,208 255,255,208 255,255,204 255,255,190 255,255,192 255,255,198 255,255,212 255,255,204 255,255,198 255,255,198 255,253,190 255,254,160 255,252,152 255,254,154 255,252,152 255,250,154 255,252,152 255,252,152 255,252,156 255,252,156 255,252,154 255,253,155 233,208,149 133,106,72 131,107,74 136,108,79 137,109,80 130,108,72 174,157,108 255,246,180 255,242,172 89,72,44 255,255,176 255,251,162 255,255,165 255,252,160 255,255,163 255,255,168 255,255,167
136,109,73 130,103,67 122,95,63 106,87,62 65,54,47 59,50,44 104,83,58 112,83,59 114,89,59 120,96,63 121,112,97 124,115,96 255,240,182 255,240,183 50,40,28 253,213,161 255,246,172 255,248,174 255,246,174 255,246,174 255,247,174 255,247,174 255,247,172 255,248,172 255,247,170 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,249,170 255,247,178 95,85,75 123,101,54 255,245,189 255,245,189 255,246,185 255,229,173 111,90,65 118,90,61 120,92,63 124,99,71 122,108,94 133,116,79 125,103,29 123,102,30 118,90,34 106,76,48 82,57,29 89,60,40 86,62,40 77,57,37 65,47,28 66,51,31 59,44,24 56,41,21 61,44,18 80,63,24 81,65,21 83,65,21 80,64,20 73,61,20 72,60,19 88,71,20 124,92,19 161,120,23 188,136,17 208,150,15 228,165,18 239,173,16 255,203,21 255,221,120 85,50,23 113,69,39 250,214,163 255,250,185 255,255,204 255,252,203 255,245,199 255,255,208 255,255,208 255,255,204 255,255,206 255,255,206 255,255,208 255,255,204 255,255,190 255,254,188 255,255,196 255,255,208 255,255,198 255,255,196 255,255,196 255,253,190 255,254,160 255,254,152 255,253,154 255,251,152 255,253,150 255,254,146 255,254,146 255,252,150 255,252,150 255,251,148 255,249,146 227,201,147 120,92,63 124,99,71 129,101,72 131,103,74 127,105,71 159,142,107 238,221,172 76,61,39 250,222,154 251,217,156 248,218,149 248,218,149 248,218,151 248,218,151 247,220,145 252,225,150
137,110,74 131,104,68 126,99,67 107,90,66 68,58,48 56,52,46 116,88,59 112,83,59 115,90,60 125,100,70 119,109,97 131,120,101 229,198,147 43,30,27 255,230,164 255,247,174 255,249,172 255,249,172 255,249,170 255,247,170 255,247,170 255,246,174 255,246,170 255,248,170 255,247,170 255,247,170 255,245,174 255,248,170 255,247,170 255,249,170 255,249,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,172 255,249,172 255,249,172 255,249,172 105,96,79 122,89,50 255,243,184 255,244,189 250,225,168 116,92,66 115,92,63 117,94,65 122,96,71 121,110,95 134,121,100 145,117,47 126,102,22 128,103,28 110,74,27 109,74,47 90,59,36 81,52,30 74,50,28 67,46,23 61,44,20 59,42,18 64,47,21 72,57,19 74,60,17 76,62,19 75,61,16 75,61,18 71,59,18 78,64,21 93,72,20 129,95,23 157,116,17 181,133,18 198,144,19 209,151,18 235,171,13 255,224,27 255,239,92 88,58,30 93,48,25 180,142,92 255,254,190 255,255,200 255,255,200 255,247,205 255,255,210 255,255,204 255,255,200 255,255,204 255,255,206 255,255,204 255,255,200 255,255,192 255,255,187 255,253,196 255,255,206 255,255,196 255,255,198 255,255,192 255,253,188 255,252,158 255,252,142 255,254,145 255,254,141 255,247,137 255,239,139 255,233,138 255,219,135 255,216,135 250,212,136 246,210,134 195,172,132 115,90,62 121,96,66 124,99,71 124,99,71 124,101,72 149,135,117 78,59,43 215,195,145 214,193,141 214,193,141 214,193,139 214,193,139 217,196,142 221,200,146 221,201,142 226,206,147
136,109,73 130,103,67 120,93,61 107,90,66 67,57,47 54,50,44 123,95,66 120,91,67 118,93,63 127,102,72 118,108,96 133,123,101 28,16,4 205,170,116 255,239,175 255,240,180 255,241,178 255,242,180 255,244,176 255,248,176 255,245,172 255,249,173 255,248,168 255,248,168 255,248,168 255,248,170 255,246,169 255,246,168 255,248,168 255,250,173 255,246,175 255,244,176 255,240,179 255,238,177 255,237,176 255,238,174 255,239,175 255,245,179 255,242,176 255,237,176 57,50,30 100,86,72 246,230,186 220,196,159 111,93,63 115,92,63 116,93,64 120,94,69 121,110,95 130,119,102 229,202,157 136,110,42 127,103,23 117,93,29 88,66,21 87,60,28 83,52,29 79,50,26 67,47,17 63,44,17 65,51,22 69,53,20 72,57,17 76,60,18 76,61,21 72,60,19 71,59,18 72,62,22 82,66,22 107,80,17 137,100,17 158,117,20 174,128,19 185,133,16 208,150,15 255,197,23 255,228,18 255,252,50 84,51,42 84,43,16 196,153,104 255,251,188 255,255,200 255,255,204 255,248,205 255,255,208 255,255,204 255,254,202 255,252,204 255,253,204 255,255,204 255,255,202 255,253,192 255,251,188 255,255,194 255,255,200 255,255,202 255,255,200 255,255,192 255,253,194 255,254,169 255,250,153 255,235,150 255,224,148 255,214,147 249,212,139 238,205,139 234,201,135 226,197,134 220,192,136 218,190,134 186,162,125 109,84,56 117,92,62 120,95,67 122,97,69 119,96,67 111,97,79 177,155,121 200,175,131 196,173,133 196,173,133 196,173,131 199,176,134 201,178,136 203,180,138 205,183,136 212,190,143
134,105,70 124,97,61 115,92,63 103,89,64 62,52,40 56,50,45 122,95,63 125,96,65 124,97,65 124,99,71 118,109,94 107,102,88 229,202,168 237,205,161 238,204,159 240,208,166 237,205,161 237,205,161 241,211,165 240,210,164 243,210,160 249,216,166 255,224,170 255,225,171 255,235,176 255,243,180 82,64,45 255,234,180 250,217,167 238,213,156 235,213,164 230,208,159 230,205,161 230,205,161 226,201,157 223,201,156 223,201,156 223,201,156 223,201,156 224,198,159 220,196,159 105,92,58 75,64,59 179,165,151 114,90,64 117,92,62 120,95,65 123,94,70 119,108,93 126,112,96 201,177,144 203,176,144 124,101,32 118,98,23 101,81,22 83,65,23 72,57,19 72,55,18 72,55,16 69,54,16 73,58,18 73,59,16 77,61,19 79,63,21 72,60,19 72,60,19 72,60,19 76,65,21 93,74,19 114,85,13 138,101,16 154,115,17 172,128,20 186,138,13 227,167,12 255,205,27 255,216,17 255,236,9 75,37,20 91,47,19 234,191,144 255,249,193 255,252,200 255,255,202 255,248,203 255,255,208 255,254,204 255,255,202 255,253,206 255,253,204 255,254,202 255,254,200 255,252,194 255,248,186 255,253,196 255,252,198 255,251,198 255,251,198 255,253,198 255,250,196 243,210,142 238,203,138 233,199,140 227,195,138 220,190,134 216,185,132 208,179,128 204,175,126 200,170,128 201,174,131 196,169,126 164,147,121 108,82,57 119,90,66 118,93,63 120,95,67 117,96,71 109,98,83 180,161,126 183,159,124 180,157,126 180,157,126 180,157,126 182,160,126 182,163,126 183,165,123 190,170,138 199,177,139
128,99,64 122,95,59 109,86,57 105,91,66 61,51,39 57,51,44 120,93,59 126,97,66 125,98,66 120,95,67 116,107,92 107,98,81 207,185,151 210,182,153 209,182,150 208,184,151 208,184,149 210,183,149 208,184,147 210,186,149 218,190,150 220,192,152 222,191,154 221,190,153 217,197,167 84,73,56 136,126,114 42,35,35 211,187,161 212,184,155 207,182,152 206,181,151 201,178,149 201,178,149 200,177,148 197,177,147 197,177,147 197,177,147 196,176,146 194,175,152 194,175,152 195,171,138 100,86,72 51,42,36 118,94,59 121,96,66 123,98,68 123,98,70 116,107,92 125,111,97 173,158,138 179,160,137 230,208,163 128,105,36 113,91,24 92,76,22 84,69,20 85,67,23 83,65,21 80,64,20 80,64,22 78,64,21 79,63,21 76,62,19 72,60,19 71,59,18 73,61,20 81,67,22 98,78,19 118,86,15 138,101,18 153,114,16 177,128,10 198,143,4 250,183,19 255,184,17 255,203,12 255,224,13 247,191,79 114,57,26 210,162,115 255,238,189 255,250,196 255,251,201 255,251,203 255,255,208 255,253,208 255,250,205 255,251,206 255,251,206 255,254,204 255,254,202 255,250,198 255,245,190 255,245,194 255,251,200 255,251,198 255,250,199 255,248,197 255,241,191 214,185,134 211,182,133 205,175,131 201,174,131 195,167,127 194,168,129 192,165,129 186,160,121 183,156,120 181,157,122 180,156,121 155,141,116 107,81,56 118,89,65 118,93,63 118,93,65 117,96,71 113,102,87 167,150,122 168,148,118 167,148,125 168,148,128 168,149,126 169,150,125 173,152,129 174,153,126 177,154,125 178,164,135
128,99,64 125,98,64 106,82,56 101,87,71 66,54,44 57,51,44 125,97,70 128,98,70 125,98,66 122,97,67 117,108,91 112,103,86 183,169,155 183,168,146 183,169,144 185,167,148 185,167,148 186,166,146 185,168,144 185,168,144 191,170,147 192,171,148 191,169,149 185,170,148 44,42,24 140,138,120 191,192,171 191,192,171 32,31,24 149,138,121 179,167,139 178,165,144 178,162,147 178,162,147 178,162,147 177,161,146 177,161,146 176,160,145 176,160,145 170,156,138 170,156,138 171,155,138 169,153,140 59,48,45 122,94,65 123,98,68 123,98,68 123,98,70 118,109,94 125,114,99 158,144,130 161,147,133 249,227,193 249,224,178 123,98,39 102,82,23 96,74,25 93,73,23 86,71,24 79,66,18 78,64,19 73,62,18 74,60,17 72,61,17 72,60,19 73,61,20 75,61,18 83,68,19 100,77,17 117,83,13 136,98,20 148,108,17 183,128,5 227,165,22 229,159,10 244,171,16 255,195,21 255,207,13 255,232,24 126,46,12 216,164,116 255,228,191 255,249,197 255,254,202 255,252,204 255,255,208 255,251,208 255,252,206 255,249,206 255,254,210 255,251,206 255,253,204 255,251,204 255,242,189 255,232,181 255,254,203 255,247,198 255,247,200 255,247,202 255,246,202 195,169,128 185,158,122 186,159,123 185,158,124 179,155,122 180,153,119 178,151,119 174,149,119 174,149,119 174,149,119 173,148,118 151,135,118 103,77,54 116,87,63 114,89,61 107,86,59 106,87,62 107,98,83 155,142,121 154,140,122 154,140,122 156,142,124 155,144,125 156,145,126 159,148,129 168,151,127 164,157,130 45,34,29
137,108,73 127,100,66 108,84,58 85,71,55 66,54,44 58,52,45 124,96,69 128,98,70 124,97,65 123,98,68 116,107,90 110,100,90 159,150,142 162,149,146 165,152,147 160,150,140 161,149,139 161,149,139 160,150,138 161,151,139 165,150,139 165,150,139 163,155,144 49,46,33 177,176,165 180,179,168 181,183,168 180,182,167 175,176,164 51,50,39 124,111,104 161,149,139 159,149,139 159,149,139 159,149,139 158,148,138 158,148,138 157,146,139 157,146,139 156,148,137 155,147,136 156,146,136 153,142,137 62,51,48 122,94,65 120,95,65 121,96,66 122,98,72 118,110,97 126,116,104 152,141,134 151,140,135 238,218,186 255,233,196 255,234,195 105,84,32 91,75,21 90,73,22 83,70,22 76,65,19 71,60,16 72,61,17 74,60,17 72,61,17 72,61,17 73,62,18 76,65,21 81,68,20 93,74,21 96,76,17 115,85,16 142,96,10 194,137,8 209,146,10 211,144,9 226,155,11 254,178,13 255,188,14 255,203,13 255,222,24 241,182,134 255,221,178 255,246,196 255,251,200 255,249,202 255,255,211 255,249,206 255,247,204 255,248,207 255,251,210 255,251,206 255,252,206 255,254,202 255,245,191 255,230,181 255,244,197 255,246,199 255,244,199 255,242,200 255,242,203 190,166,131 177,154,123 176,153,124 170,150,120 169,148,121 165,146,121 161,144,120 161,143,122 158,140,119 158,140,119 158,140,119 147,131,118 106,80,55 120,92,63 113,88,60 107,86,59 103,84,59 107,98,83 149,135,119 151,137,123 148,137,120 148,137,120 149,138,123 151,140,125 157,143,127 158,148,136 37,33,25 173,171,149
134,105,70 134,107,73 112,88,62 91,77,61 66,54,44 58,52,45 122,94,67 126,96,68 124,97,65 125,100,72 122,113,96 107,95,85 147,141,134 149,140,136 149,140,136 147,141,136 148,139,133 148,139,133 147,141,132 148,142,133 151,140,133 152,141,134 42,41,32 140,143,133 170,171,161 171,172,162 169,172,160 169,172,160 170,173,163 172,175,167 36,26,25 150,141,133 150,141,133 150,141,133 150,139,132 149,140,132 149,140,132 148,139,133 148,139,133 146,140,131 144,138,129 146,137,129 148,139,135 64,53,50 120,92,63 118,93,63 120,95,65 122,98,72 118,110,97 126,116,106 141,132,128 142,131,126 240,222,192 250,226,191 252,228,191 255,243,196 92,75,24 83,68,19 76,65,21 73,63,21 72,60,19 71,59,18 73,59,16 71,60,16 73,61,20 74,62,21 76,65,21 74,63,17 76,63,15 77,60,13 92,65,2 143,98,9 186,128,4 196,134,7 198,133,7 215,146,10 240,168,10 245,171,7 255,179,11 255,192,6 251,189,92 255,211,175 255,239,192 255,251,204 255,255,208 255,252,208 255,249,207 255,248,205 255,249,206 255,251,210 255,251,206 255,251,205 255,253,204 255,235,183 251,224,177 255,235,187 255,244,197 255,246,201 255,242,201 255,243,203 184,161,130 167,146,119 161,142,117 160,141,116 158,139,116 151,138,115 151,138,117 153,139,123 153,139,123 153,139,123 150,136,120 147,130,120 106,81,53 120,93,61 115,90,62 112,91,64 109,90,65 109,100,85 144,130,116 148,133,122 147,132,123 147,132,123 146,134,122 147,135,123 149,135,121 87,78,70 124,124,110 176,177,156
132,103,70 133,106,70 114,91,62 91,80,63 60,50,40 60,49,42 117,94,63 122,94,65 123,99,66 127,103,77 126,115,98 105,94,79 135,130,129 137,130,133 139,132,135 139,132,130 140,133,131 140,133,131 140,134,129 141,135,130 144,135,131 43,34,30 138,143,137 152,162,154 156,164,152 158,166,154 158,166,156 156,164,154 157,163,154 157,159,154 160,159,152 39,35,29 133,120,117 148,135,132 147,134,131 145,133,133 144,132,132 143,134,130 145,134,131 143,134,130 143,134,130 142,133,129 141,132,128 66,59,57 123,94,63 118,93,63 117,92,62 121,98,69 119,110,95 123,118,104 135,129,124 136,126,125 236,217,192 254,230,193 255,232,190 255,240,197 243,216,139 146,121,36 95,75,16 74,59,10 69,58,14 70,58,17 70,58,19 71,59,18 67,55,16 67,55,18 67,55,18 65,52,18 65,52,18 67,50,15 90,64,10 132,93,9 170,119,12 177,121,9 183,124,7 196,134,7 210,146,6 213,146,7 214,146,3 222,156,1 228,164,8 233,172,20 255,231,188 255,251,195 255,247,205 255,253,214 255,246,206 255,243,202 255,247,205 255,250,208 255,249,209 255,248,204 255,250,206 255,242,193 250,223,176 255,234,188 255,247,205 255,248,208 255,248,208 255,238,198 185,166,131 151,136,114 150,136,118 150,136,118 149,135,117 148,134,120 148,134,120 148,134,120 147,133,119 147,133,119 148,134,120 141,124,114 99,78,55 122,94,65 117,93,60 117,92,64 115,91,65 119,104,93 139,127,115 141,129,119 141,129,117 141,129,117 141,129,119 144,132,122 146,134,124 51,45,38 164,166,151 171,174,152
125,96,63 129,102,66 113,90,61 92,81,64 59,49,39 58,47,40 115,92,61 116,87,63 113,88,60 121,97,71 125,114,97 105,93,83 134,128,133 133,125,131 134,126,132 134,127,130 133,126,129 133,126,129 133,126,126 133,126,126 28,23,22 150,145,144 148,155,148 148,160,151 152,159,152 153,160,153 154,159,155 154,156,153 154,154,154 159,154,156 158,156,157 157,157,157 43,37,32 87,81,76 135,129,124 138,128,129 138,128,129 138,128,129 139,127,129 138,128,129 138,128,129 137,127,128 137,127,128 68,61,59 123,94,63 121,96,66 120,95,65 119,98,71 115,108,90 121,111,101 133,126,126 130,123,121 255,238,213 254,231,189 255,247,186 159,129,31 160,131,28 145,117,22 122,96,16 103,84,16 91,77,19 90,75,24 87,74,24 81,68,20 81,66,19 80,64,20 74,59,19 69,54,18 64,51,17 67,50,13 89,63,9 134,95,13 152,106,6 155,108,4 160,111,5 171,117,11 175,123,6 172,118,12 165,116,10 165,119,10 169,120,10 177,125,8 197,145,8 255,244,178 255,248,208 255,251,212 255,246,209 255,242,201 255,247,206 255,251,209 255,249,209 255,249,206 255,250,205 255,240,193 249,219,173 255,238,193 255,247,204 255,248,207 255,245,210 255,238,201 199,179,147 150,134,117 147,133,119 143,129,115 144,129,118 144,130,116 142,128,114 144,130,116 142,128,114 142,128,114 143,129,115 138,121,111 95,74,51 117,89,60 115,91,58 115,90,62 113,89,63 119,104,93 139,127,115 139,127,117 139,127,115 140,128,116 141,129,119 141,129,119 144,132,122 139,133,126 37,38,30 166,168,153
140,113,79 128,104,71 127,101,78 88,77,62 58,47,42 59,50,42 115,90,60 116,88,61 113,88,58 115,98,74 118,111,91 100,91,83 129,123,130 130,122,128 129,121,127 130,122,128 132,124,130 132,124,130 132,124,130 58,51,49 152,152,152 147,152,151 146,156,153 144,154,151 144,154,151 147,152,151 150,152,149 151,151,151 152,152,152 152,152,152 150,152,152 154,154,154 156,149,149 50,43,43 128,121,121 133,126,129 134,127,130 133,126,129 133,126,129 133,128,130 133,128,130 134,127,130 132,125,128 71,66,63 122,95,61 125,100,70 122,97,67 119,98,73 116,106,94 123,108,99 53,39,39 32,28,18 165,138,73 167,133,29 164,130,15 156,125,18 154,127,25 141,112,20 116,94,18 101,84,17 96,83,22 94,81,20 93,79,21 90,76,22 89,75,21 87,73,19 81,66,19 74,57,18 67,51,18 69,52,13 89,63,11 120,83,14 129,89,12 128,85,9 129,86,10 137,93,11 143,101,11 136,97,13 126,90,14 120,86,14 120,86,14 127,91,15 137,98,14 145,109,10 184,149,56 255,252,220 255,243,205 255,242,196 255,243,202 255,249,208 255,251,210 255,248,208 255,251,209 255,239,195 249,219,175 255,231,186 255,242,202 255,239,202 255,242,207 255,247,210 203,183,153 147,133,115 142,128,114 142,128,114 142,127,116 141,126,115 141,127,113 142,127,116 142,127,116 142,127,116 143,128,117 140,123,115 95,74,49 118,91,59 115,90,60 115,90,60 112,89,60 115,106,91 137,125,115 139,126,119 139,127,115 138,126,114 136,126,116 138,130,119 140,130,120 145,135,125 145,137,124 47,43,33
136,110,71 128,104,67 124,99,71 85,74,59 59,48,43 57,48,40 121,96,66 120,92,65 116,91,61 118,101,77 118,111,91 100,91,85 127,120,130 126,120,127 127,121,128 128,120,126 128,120,126 127,119,125 104,96,102 59,52,50 143,148,147 142,154,150 144,154,151 144,154,151 144,154,151 147,152,151 149,151,151 151,150,153 152,151,154 152,151,156 150,151,154 151,151,151 41,34,34 102,95,95 129,122,122 132,125,128 132,125,128 132,125,128 132,125,128 129,124,126 129,124,126 130,123,126 130,123,126 76,70,65 124,97,65 125,100,70 125,100,70 122,95,63 89,64,18 75,49,0 177,147,35 174,144,19 165,133,19 158,126,22 156,123,26 145,117,22 147,121,28 138,111,25 109,88,16 98,80,20 95,79,21 95,79,21 95,79,21 97,78,23 90,76,20 88,74,20 82,67,18 74,57,18 64,51,17 68,51,12 86,66,16 93,73,14 99,74,15 98,73,14 103,73,15 107,78,15 114,84,17 113,85,17 101,79,16 96,76,15 94,73,17 98,74,19 102,77,20 113,85,27 123,90,22 139,108,19 229,197,126 255,238,193 255,240,200 255,245,207 255,250,212 255,248,211 255,247,203 255,243,199 245,218,171 255,228,183 255,239,203 255,238,202 255,239,203 255,245,208 206,183,154 147,131,116 141,127,111 142,128,114 143,129,113 143,129,113 142,128,114 142,127,116 142,127,116 141,126,115 141,126,115 141,124,116 91,72,47 118,91,59 116,91,61 115,90,60 112,89,60 115,106,91 138,126,116 139,126,119 139,127,115 138,126,114 137,125,115 139,129,119 140,130,120 142,132,122 148,136,124 150,144,121
131,104,68 129,105,70 111,85,60 94,80,66 58,50,39 59,48,43 124,98,73 124,96,67 118,94,61 122,105,79 118,108,96 103,92,87 123,119,128 127,119,127 127,119,125 127,120,123 127,120,123 127,120,123 127,120,123 107,100,103 36,31,33 136,138,138 146,150,152 146,150,152 147,148,151 147,148,151 149,148,151 150,149,152 150,149,152 150,149,152 154,152,153 34,32,33 132,122,126 134,124,128 132,122,126 129,122,125 130,123,126 130,123,126 130,123,126 129,122,125 129,122,125 129,122,125 129,122,125 80,71,65 123,95,66 129,102,70 123,92,55 99,68,19 167,135,21 171,137,22 166,131,23 158,126,22 148,121,19 148,118,24 141,112,22 138,112,21 137,112,25 129,105,23 103,84,20 92,76,20 90,76,20 91,77,21 95,79,21 95,80,19 93,79,23 90,76,22 81,65,21 73,56,21 67,51,20 68,51,12 74,56,14 78,57,14 78,58,10 79,58,15 81,61,13 86,64,15 88,66,17 90,71,18 88,69,14 86,70,16 83,68,17 83,68,19 86,69,18 88,72,18 91,72,19 95,76,23 101,76,28 98,70,12 110,71,28 121,82,41 119,71,28 255,248,194 255,247,207 255,241,203 243,218,170 255,230,185 255,243,203 255,242,205 255,244,208 255,240,203 219,197,163 144,129,109 141,127,109 142,127,107 144,129,109 143,128,108 144,128,111 143,127,112 142,126,113 143,127,110 144,128,111 140,125,114 88,71,47 112,84,55 116,91,61 113,88,58 112,90,56 115,106,87 138,127,112 138,126,114 140,125,114 141,126,115 141,126,115 139,127,115 140,128,116 145,133,123 150,136,120 163,145,124
131,104,68 121,97,62 115,89,64 89,75,61 59,51,40 60,49,44 123,97,72 124,96,67 123,99,66 129,112,86 124,114,102 101,92,86 125,118,128 123,114,125 126,118,126 127,119,127 125,117,125 126,118,126 127,119,127 126,118,126 108,100,108 29,18,27 130,129,132 147,146,149 145,146,149 145,146,149 149,148,151 150,149,152 151,150,153 154,153,156 28,21,24 125,118,121 127,117,121 131,121,125 129,119,123 126,119,122 126,119,122 127,120,123 127,120,123 127,120,123 126,119,122 129,116,124 127,117,121 76,65,62 108,83,55 192,159,122 110,72,26 133,106,4 159,130,27 156,129,25 151,124,22 147,119,22 136,112,18 135,110,21 128,108,22 127,106,23 126,102,22 118,96,22 100,80,21 91,75,21 89,75,21 91,77,21 91,77,19 94,80,22 91,77,21 84,69,18 75,61,16 71,56,18 65,52,18 68,53,17 67,52,14 69,53,11 69,53,11 70,53,14 73,57,15 74,58,16 77,61,17 82,64,20 81,66,19 81,66,17 82,67,18 82,67,18 82,67,20 82,67,20 79,65,20 76,62,19 84,58,4 103,68,12 135,83,51 144,81,46 187,123,59 137,87,13 238,181,96 255,246,195 253,226,179 247,220,175 255,248,208 255,245,208 255,245,209 255,236,196 226,204,170 145,128,104 143,125,104 140,126,101 140,126,101 141,127,102 141,126,104 141,126,106 141,126,104 142,127,105 142,127,105 143,128,117 93,74,51 117,89,60 116,91,61 113,88,58 112,90,56 116,107,88 138,127,112 138,126,114 140,124,107 142,126,109 142,126,111 142,127,116 147,133,117 147,133,117 149,135,117 157,140,116
125,98,66 125,101,66 121,95,70 84,70,56 59,50,42 60,49,44 115,89,64 120,95,67 127,100,68 130,112,91 123,116,98 99,92,90 121,114,126 121,113,121 121,113,119 121,113,119 120,112,118 121,113,119 120,114,119 120,114,119 121,113,119 121,113,119 29,21,27 129,126,130 147,149,149 148,150,150 150,150,150 150,150,150 135,135,135 32,27,29 119,112,115 121,114,117 124,114,118 125,115,119 127,117,121 121,113,119 122,114,120 121,113,119 122,114,120 122,114,120 124,113,120 124,113,120 124,114,118 87,72,61 173,145,107 105,67,19 99,70,5 150,126,19 149,127,23 145,121,18 142,114,17 137,113,21 130,107,20 125,104,21 121,99,21 118,96,20 111,93,22 106,89,24 96,80,26 87,73,19 89,75,21 91,77,21 95,81,23 94,80,22 90,76,22 86,71,20 73,62,16 72,60,19 66,54,17 66,54,17 68,53,17 66,54,17 68,52,19 66,54,17 71,56,18 72,57,17 73,58,18 81,63,19 81,66,19 80,64,20 82,66,22 81,67,22 80,65,18 74,63,17 73,63,21 81,59,12 113,79,34 122,75,43 137,82,28 153,97,50 115,74,15 199,154,92 212,168,117 248,202,134 255,231,165 250,223,178 255,245,203 255,242,205 255,245,205 255,239,199 229,206,175 148,129,106 145,126,103 142,125,101 144,127,103 145,126,103 143,126,102 140,126,101 141,127,102 146,127,104 146,127,104 143,126,116 90,69,46 119,91,62 122,94,65 117,92,64 116,93,62 118,109,92 75,64,57 144,126,107 141,126,106 140,125,105 141,125,108 142,127,107 143,127,110 147,131,114 149,134,112 160,139,112
129,102,70 131,107,72 113,87,62 89,75,61 57,48,40 59,48,43 108,82,57 116,91,63 126,99,67 126,113,90 125,116,99 102,96,89 119,113,120 119,111,119 121,113,119 122,111,118 123,112,119 122,111,118 119,111,117 119,111,117 123,112,119 122,111,118 120,112,118 39,36,40 116,118,118 148,150,150 150,150,150 135,135,135 36,31,33 118,108,112 121,114,117 122,115,118 123,113,117 123,113,117 123,113,117 122,111,118 122,111,118 120,112,118 122,114,120 121,113,119 122,109,117 123,113,117 118,107,114 155,129,104 126,96,52 118,81,37 120,95,8 145,120,20 139,118,21 136,115,18 136,112,20 130,110,20 127,107,21 124,102,24 116,96,21 108,91,22 100,85,22 95,81,23 90,75,24 87,72,21 88,74,20 93,77,21 95,81,23 91,77,21 87,72,21 81,68,18 77,66,20 72,61,17 71,59,18 69,57,18 67,55,18 66,54,17 66,54,17 66,53,19 66,54,15 67,55,16 74,60,17 76,60,18 83,65,21 82,67,20 80,64,20 78,64,19 77,67,18 76,62,17 86,64,15 112,81,30 119,78,31 144,88,52 139,92,40 127,85,43 159,123,74 153,126,92 168,141,98 192,160,105 229,190,129 255,253,181 255,253,208 255,247,210 255,240,206 255,239,202 255,242,208 148,127,104 144,124,104 145,126,103 145,126,103 145,126,103 144,125,102 145,124,101 146,125,102 147,126,103 146,125,102 139,119,110 97,76,53 122,94,65 123,95,66 121,96,68 119,96,65 122,113,96 103,93,81 80,69,66 135,120,98 136,121,99 140,125,105 141,126,106 143,125,106 144,129,109 150,133,109 157,136,111
