45,36,32 44,35,31 44,35,29 42,33,29 38,32,23 43,34,26 42,33,27 45,33,23 40,30,20 45,33,23 47,37,27 59,47,35 90,79,60 71,60,41 64,54,30 61,48,25 57,45,19 57,48,19 59,50,19 59,52,21 59,53,17 56,52,15 104,80,16 187,157,59 133,108,33 128,106,57 116,105,88 129,110,96 141,113,84 117,98,75 101,86,66 100,86,68 103,92,75 98,89,74 98,88,76 103,94,79 133,118,96 140,123,99 155,142,119 143,131,105 133,119,92 132,113,86 189,159,115 255,233,174 255,249,190 255,250,189 168,146,126 145,134,117 140,129,110 139,126,105 136,122,104 125,114,97 114,103,88 113,99,83 124,106,76 167,133,90 239,192,129 255,240,171 240,195,149 123,98,70 113,97,80 113,93,73 118,92,67 188,152,101 255,234,163 255,212,142 254,206,134 185,141,88 240,195,133 255,200,128 255,203,132 255,208,137 255,207,134 255,203,130 249,199,127 243,194,127 233,188,124 182,147,109 106,95,80 129,127,109 147,124,93 201,162,119 248,198,136 242,196,126 242,196,130 243,194,129 232,187,125 179,146,109 128,119,102 112,102,90 99,87,75 47,37,25 28,21,21 22,17,14 149,90,44 169,102,59 113,60,17 246,170,110 125,64,19 115,64,27 112,61,26 115,64,29 119,65,29 129,72,28 144,80,36 141,82,34 121,68,25 80,45,20 28,21,19 23,21,19 25,25,20 28,26,22 33,31,27 33,32,25 39,35,27 41,35,28 102,93,74 111,113,98 127,127,113 103,89,64 169,130,89 223,179,128 231,186,122 231,184,121 225,179,113 225,178,115 227,180,117 233,186,123
35,25,24 31,21,20 30,20,19 29,19,18 29,19,18 28,18,17 30,21,17 29,23,18 27,21,16 28,21,19 30,23,21 38,28,27 41,28,25 41,28,21 60,48,36 78,63,43 70,57,34 61,49,23 57,48,17 60,52,18 63,52,19 64,53,20 76,60,18 167,137,39 150,120,64 140,111,89 151,124,92 131,104,72 105,87,68 101,87,71 100,88,76 103,92,77 102,91,76 100,89,74 98,88,76 102,93,76 131,116,94 143,124,101 154,139,119 144,131,108 137,119,98 134,115,90 184,154,112 255,231,172 255,251,186 255,254,185 197,173,147 147,136,121 142,131,116 140,129,110 135,124,107 129,115,99 117,106,91 116,102,86 128,104,78 180,144,97 255,206,137 255,241,167 237,204,152 142,107,71 116,98,79 114,97,73 114,90,64 173,142,93 255,248,180 255,207,140 232,185,124 184,140,98 246,195,130 255,199,133 255,205,139 255,199,132 246,196,124 250,197,129 245,192,124 244,193,124 235,188,127 169,138,101 104,95,80 133,137,122 152,150,130 146,134,108 204,162,120 218,170,114 216,165,112 212,160,110 187,145,105 134,120,95 131,131,115 115,115,99 86,77,62 62,53,38 42,32,31 24,14,13 96,57,27 165,103,61 166,99,47 225,152,93 130,75,32 111,64,30 107,60,26 105,58,24 117,66,31 130,77,34 146,87,41 133,78,35 118,69,33 89,52,28 31,22,18 26,21,20 25,23,21 24,22,20 28,26,24 34,32,28 34,33,26 46,43,30 145,121,95 133,120,99 147,151,136 146,141,127 111,104,77 126,113,79 206,166,112 233,184,119 237,187,125 241,192,127 236,187,122 244,195,130
26,21,20 23,18,17 19,17,18 19,17,15 19,17,15 26,21,20 25,20,19 26,21,20 28,21,19 27,20,20 27,20,23 31,24,27 29,22,25 24,17,17 28,21,21 26,17,13 47,39,28 64,57,41 79,64,42 63,51,23 59,47,17 61,52,21 64,53,20 139,116,19 175,148,87 136,110,85 115,98,74 104,90,76 99,88,73 102,91,76 103,91,79 103,91,79 105,94,79 106,95,80 105,95,83 109,98,81 131,117,92 139,120,95 152,137,117 143,130,107 137,119,98 134,115,90 178,148,106 255,221,163 255,253,188 255,255,194 201,178,149 148,137,122 145,134,117 141,130,111 137,126,109 128,114,98 121,107,93 115,99,84 129,105,79 182,146,97 255,214,142 255,251,176 255,228,175 228,187,140 120,101,78 113,99,72 112,93,68 156,126,82 255,247,180 236,190,124 180,135,87 227,185,131 255,210,139 255,205,131 255,206,137 255,206,138 255,206,134 255,202,134 246,195,126 246,195,126 233,185,127 166,139,105 106,102,85 133,140,124 141,148,132 136,136,120 148,122,97 201,162,121 209,166,119 206,168,118 180,152,112 128,119,100 133,136,124 126,128,113 94,84,72 87,78,63 51,41,40 36,26,25 49,20,0 164,106,55 240,156,96 211,135,75 105,56,16 102,58,28 115,67,38 109,67,29 117,68,30 130,75,34 138,81,37 129,76,35 117,70,36 101,62,34 34,21,16 25,20,19 24,22,20 23,21,19 23,21,19 28,26,24 29,25,17 167,148,123 227,185,131 203,172,123 139,131,97 141,146,124 135,142,124 112,116,99 105,92,71 190,152,106 229,187,124 237,188,123 238,189,122 237,188,121
27,25,23 32,30,28 35,33,31 38,36,37 38,36,37 40,38,39 37,35,36 34,32,30 37,32,31 35,30,29 33,28,25 30,25,22 33,26,24 23,18,15 25,20,22 26,21,23 29,22,20 42,33,29 79,65,51 90,70,52 57,48,19 54,48,23 62,50,20 120,97,10 151,129,80 108,87,76 106,90,75 102,87,76 102,91,76 102,91,76 102,91,76 102,91,76 100,89,74 100,89,74 101,91,79 107,93,75 141,122,97 147,123,97 152,137,117 147,134,113 135,118,94 134,115,88 196,166,124 255,217,157 255,243,178 236,202,157 176,162,135 153,139,123 149,135,117 144,130,112 136,123,102 130,114,99 123,107,90 117,102,82 128,105,76 176,140,91 255,219,142 255,248,168 255,248,179 255,218,155 117,100,72 110,101,74 114,93,70 148,116,74 255,250,182 246,201,139 178,131,97 247,196,139 255,203,135 255,204,131 255,214,136 255,205,139 255,205,134 248,195,127 245,195,123 242,193,126 226,181,119 157,130,98 104,97,81 127,133,120 141,144,132 138,140,125 152,129,100 221,178,122 221,175,118 218,175,117 202,166,119 130,120,98 127,131,116 123,125,108 105,94,79 95,84,67 76,66,54 42,35,33 45,26,10 143,85,34 206,147,90 164,104,54 93,52,25 110,64,38 121,71,38 122,74,45 115,71,33 118,69,29 131,78,35 126,76,34 118,71,37 118,74,44 63,42,31 30,25,24 20,18,16 27,22,19 28,21,19 43,32,27 98,88,66 206,170,121 215,172,114 213,174,117 203,164,123 144,130,105 140,145,125 140,149,130 123,123,107 105,87,66 172,136,89 218,170,114 232,187,123 236,187,120
42,40,41 45,43,41 44,42,38 45,43,41 45,43,41 46,44,42 45,43,41 43,43,40 44,44,41 41,41,38 42,40,36 54,45,41 62,51,44 57,48,42 27,20,18 23,21,19 24,22,23 28,21,21 49,36,31 85,71,57 87,69,48 62,50,24 62,49,17 119,98,15 128,107,80 101,85,72 100,86,72 100,85,74 100,89,74 102,91,76 98,87,72 98,87,72 99,88,73 99,88,73 98,88,76 109,95,79 143,122,97 148,125,96 157,139,120 144,131,110 135,118,92 133,114,87 203,173,131 254,208,149 255,224,156 176,120,57 169,157,129 155,139,122 150,136,118 143,129,111 136,123,102 129,113,98 123,107,90 117,102,80 126,106,76 170,133,89 255,206,138 255,236,161 255,155,54 255,239,171 147,112,74 114,100,75 115,96,73 139,107,73 255,248,179 241,200,141 195,151,113 255,206,140 255,210,138 255,210,135 255,212,138 255,201,131 245,196,127 241,192,125 243,194,129 233,183,123 215,172,112 148,120,91 104,97,81 131,138,122 142,148,135 138,142,127 147,128,101 217,173,122 219,173,116 218,172,115 197,159,113 130,115,93 126,128,111 123,125,110 111,97,83 106,92,76 147,131,114 137,108,57 93,76,39 156,97,49 167,102,42 166,96,49 99,55,27 99,59,34 95,59,28 97,58,30 104,60,32 104,59,24 128,79,39 122,76,39 114,70,40 122,75,43 100,66,36 71,57,41 52,46,39 91,84,64 118,119,100 132,130,112 135,127,105 168,141,109 209,173,122 208,166,112 204,159,111 186,151,115 137,125,99 139,137,115 136,140,123 119,119,105 99,89,65 152,123,92 214,176,126 228,186,123
55,53,49 53,51,49 51,49,47 49,47,45 51,49,47 51,49,47 51,49,47 49,47,45 49,47,45 49,47,45 48,48,45 46,44,40 46,44,40 56,47,39 59,54,42 56,51,39 36,27,19 23,14,10 31,22,18 40,29,24 76,64,54 86,74,48 62,46,15 114,102,24 108,92,77 99,88,73 99,88,73 102,91,76 98,87,72 99,88,73 99,88,73 99,88,73 102,91,76 99,88,73 98,89,74 111,100,81 144,125,98 152,129,100 156,139,115 147,134,113 133,116,92 136,116,86 228,195,147 254,215,158 189,164,147 167,111,46 155,115,61 158,140,121 151,137,123 142,128,110 138,119,103 128,114,96 122,109,88 116,103,80 120,101,78 158,124,83 239,187,125 255,182,108 236,143,52 255,253,170 255,239,185 127,106,79 115,98,74 128,99,66 255,230,162 242,203,144 241,190,137 255,214,143 255,219,149 255,213,141 255,203,138 248,195,127 241,192,125 232,186,120 227,180,117 220,173,112 209,167,113 140,117,88 105,96,81 131,133,116 136,143,125 134,141,125 141,122,97 213,165,118 219,173,118 220,172,118 209,166,117 149,128,101 131,129,111 126,124,106 129,110,96 211,177,103 124,84,7 100,72,4 77,55,6 123,91,49 241,153,78 244,164,94 101,55,27 94,49,28 104,54,21 125,74,35 114,70,32 106,61,28 121,74,40 115,70,37 116,70,40 118,73,40 98,57,26 130,100,56 125,107,75 100,86,72 111,99,87 125,114,99 126,131,111 135,125,115 168,138,110 197,158,119 203,160,113 202,159,114 196,159,119 161,129,95 137,130,112 138,140,125 121,123,106 99,97,77 122,100,82 197,160,116
58,56,52 56,54,52 54,52,50 54,52,50 53,51,49 54,52,50 55,53,51 55,53,51 54,52,50 53,51,49 52,52,49 52,50,48 53,48,47 51,46,45 51,45,40 52,44,33 69,60,45 72,62,50 35,26,18 32,23,19 33,24,20 69,57,45 87,72,36 116,103,55 102,88,74 100,89,70 102,91,76 100,89,74 102,91,76 100,89,74 99,88,73 102,91,76 102,91,76 105,94,79 103,94,79 116,103,82 150,127,96 153,128,98 163,146,122 147,134,113 131,112,87 142,120,86 233,195,149 202,175,143 174,163,146 167,149,119 163,105,52 143,98,34 153,131,111 140,122,103 137,118,102 130,116,98 123,110,89 119,106,85 116,102,84 146,108,73 181,105,47 209,130,66 255,228,157 255,247,175 255,254,193 232,194,146 118,99,76 124,99,71 245,203,138 255,222,161 253,197,130 255,204,132 252,200,127 253,201,128 254,201,133 253,202,135 247,201,133 242,196,130 235,188,125 229,182,121 209,167,115 137,113,87 103,94,79 126,127,108 133,136,116 133,135,120 137,120,96 203,159,121 199,160,117 197,155,113 192,153,110 146,125,98 123,115,104 126,117,98 246,214,130 143,95,9 85,52,0 93,64,0 72,50,16 126,103,74 242,164,84 204,132,66 98,58,35 101,61,38 121,75,36 121,77,37 102,61,30 104,58,30 115,69,39 113,70,37 122,77,44 93,52,21 86,51,24 102,72,44 164,142,95 208,190,128 100,84,67 102,90,62 124,106,85 111,103,90 105,96,77 120,101,74 148,124,91 147,125,89 156,128,90 158,130,92 133,115,85 122,119,106 128,125,110 121,116,104 103,92,85 110,92,73
60,58,56 59,57,55 55,53,51 54,52,53 56,54,52 59,57,55 60,58,56 58,56,54 58,56,57 56,54,52 57,52,51 57,52,51 55,50,47 56,51,50 58,49,45 64,54,44 70,56,38 81,63,42 76,61,41 54,43,24 30,24,15 32,21,18 88,74,49 102,86,73 100,89,74 100,89,74 98,86,74 99,87,75 100,89,74 100,89,74 100,89,74 103,92,77 102,91,76 100,89,74 100,91,76 114,99,79 150,127,98 157,132,102 169,150,127 150,135,115 133,112,85 158,132,93 216,178,130 171,152,140 165,156,141 168,147,132 154,131,102 142,96,30 142,90,40 140,99,50 134,115,92 125,115,91 122,108,90 125,105,87 124,102,64 125,72,15 138,98,46 136,106,62 202,165,125 255,250,173 255,254,185 255,248,187 127,100,68 118,97,72 192,162,106 255,247,181 255,204,133 253,201,128 255,205,132 255,207,135 255,208,139 254,201,135 235,189,123 234,188,122 234,187,124 232,185,124 203,160,111 129,108,83 109,99,87 121,119,101 119,117,99 108,105,90 119,104,84 129,108,85 134,113,86 135,110,82 129,108,85 113,99,81 109,100,85 122,109,86 212,190,143 146,124,116 89,63,22 88,57,6 86,69,43 117,95,75 234,159,89 237,155,83 148,87,40 97,58,30 106,62,32 104,61,28 98,57,26 108,64,34 113,70,37 113,69,39 106,60,30 80,48,18 103,75,48 94,68,45 105,89,72 189,163,109 140,93,30 213,157,23 177,127,15 215,190,113 138,119,35 107,91,78 103,92,75 104,94,82 102,88,74 109,93,78 108,94,78 102,93,76 101,92,73 105,91,77 102,88,74 100,89,74
59,57,55 58,56,57 59,57,58 58,56,57 59,57,55 59,57,55 59,57,55 58,56,52 56,54,52 55,53,51 57,52,49 57,52,49 55,50,47 64,55,49 83,67,52 105,81,55 130,101,66 142,111,72 145,113,67 132,100,56 70,49,24 34,23,20 56,43,36 101,86,75 103,92,77 103,92,77 104,92,80 105,93,81 110,99,84 106,95,80 102,91,76 100,89,74 98,87,72 100,89,74 100,91,76 119,103,86 152,131,104 157,132,102 169,150,125 152,137,117 136,113,84 191,160,121 207,175,131 160,145,134 159,148,133 160,146,132 149,133,118 142,127,105 135,99,41 146,97,46 127,80,30 134,110,73 127,108,85 130,103,60 122,72,28 118,81,39 115,96,71 115,100,78 144,120,87 255,252,179 255,254,184 255,254,188 241,202,159 119,100,77 153,124,75 255,252,189 255,211,139 255,203,130 250,200,128 244,192,121 246,195,128 238,188,126 233,186,123 234,187,124 231,184,123 219,173,114 189,148,101 122,101,76 103,93,81 106,102,85 107,100,84 101,94,76 106,92,78 107,93,79 105,91,77 100,89,72 101,92,77 98,89,72 103,93,69 132,123,96 148,136,124 94,71,29 86,62,9 77,52,6 102,84,65 116,92,68 240,164,99 235,163,97 136,85,46 104,65,37 103,62,33 102,63,31 106,65,34 115,71,41 102,58,28 100,57,24 91,52,22 80,54,31 101,77,51 88,67,40 93,85,72 105,81,46 78,56,11 82,63,0 134,96,9 162,114,40 132,120,108 247,233,175 102,90,62 99,87,75 104,91,70 107,92,70 110,95,73 109,93,76 109,93,78 106,92,78 102,88,74 102,88,74
61,59,57 61,59,60 60,58,59 59,57,58 60,58,59 61,59,57 61,59,57 60,58,54 59,57,53 56,54,50 58,53,50 57,52,51 57,52,49 63,54,46 85,69,54 108,88,56 139,108,69 163,126,82 177,142,88 194,157,102 144,117,74 72,53,39 40,24,18 91,79,67 104,93,78 102,91,76 103,92,77 100,89,74 103,92,77 104,93,78 105,94,79 104,93,78 105,93,81 100,88,76 104,93,78 120,106,90 144,125,100 148,123,93 164,143,118 152,137,117 139,114,86 206,174,130 195,164,125 158,143,132 156,145,130 156,142,126 147,133,117 139,131,107 145,127,97 130,102,46 138,84,34 119,80,21 122,92,48 123,78,30 121,79,27 139,110,75 119,102,78 112,99,78 129,105,79 255,255,188 255,255,182 255,255,190 255,244,192 128,102,77 140,110,66 255,251,190 253,201,128 255,203,132 252,202,130 253,201,130 249,198,131 243,192,127 228,181,118 231,184,121 227,180,119 225,179,122 192,151,106 122,103,78 100,91,76 106,102,85 108,104,87 102,95,79 103,92,77 108,92,77 115,94,79 115,97,76 113,98,78 109,96,75 109,99,77 222,210,184 119,99,81 83,53,7 88,64,9 78,55,13 112,94,73 127,101,78 198,136,78 144,89,37 105,61,31 102,63,35 110,69,40 111,70,39 110,69,38 100,59,30 100,56,26 107,62,29 79,43,14 102,77,47 97,74,43 106,85,58 96,86,74 64,53,20 109,77,4 122,81,13 85,67,7 106,67,0 115,97,67 107,101,76 217,205,175 105,90,81 116,102,77 132,113,86 137,118,91 134,115,88 128,111,87 113,97,82 106,92,78 111,96,85
62,60,58 62,60,58 61,59,57 62,60,58 61,59,55 61,59,57 61,59,57 60,58,56 59,57,55 58,56,54 56,54,52 55,53,49 55,53,49 60,56,48 72,62,50 90,72,51 116,92,57 141,110,71 170,135,81 204,162,97 226,180,112 211,170,121 93,71,51 76,64,52 97,86,71 96,85,70 95,84,69 98,87,72 99,88,73 103,92,77 104,93,78 102,91,76 102,91,76 103,91,79 105,93,81 111,100,85 135,118,94 144,119,91 162,137,109 156,141,119 145,120,92 222,191,142 166,146,126 158,147,132 159,148,131 152,142,120 142,129,106 143,129,111 142,132,110 127,111,98 119,88,51 121,79,25 134,87,35 115,78,9 134,112,74 150,128,90 115,98,74 112,98,80 128,108,99 255,231,181 255,251,178 255,254,186 255,250,184 155,121,87 140,104,75 244,206,156 255,218,141 255,202,130 248,196,123 253,201,128 252,202,130 251,200,133 242,196,130 239,192,129 226,180,121 214,172,120 176,139,99 119,102,78 107,98,83 119,114,100 131,128,115 124,121,106 115,108,92 151,127,101 182,147,111 187,150,110 187,150,110 172,140,106 116,105,86 129,121,108 103,76,29 78,58,10 82,57,11 92,70,36 110,96,71 114,94,62 119,85,42 95,62,25 91,56,29 97,57,32 103,67,36 106,70,41 94,58,29 92,51,24 95,51,21 83,42,13 90,61,30 110,82,53 103,78,50 98,80,50 104,90,72 71,49,4 105,73,0 100,69,7 91,63,7 90,63,2 95,64,2 108,89,52 111,99,89 180,170,158 118,109,94 135,111,89 175,144,105 176,144,102 190,153,109 194,157,115 165,133,101 108,100,76
61,59,57 62,60,56 62,60,58 61,59,57 61,59,57 61,59,57 62,60,58 61,59,55 60,58,59 59,57,58 55,53,49 55,54,47 55,54,47 56,55,48 61,55,48 71,59,49 95,74,49 118,90,61 146,114,68 178,138,84 216,164,93 248,195,113 213,174,115 113,92,67 104,90,74 98,87,72 98,87,72 100,89,74 100,89,74 102,91,76 102,91,76 102,91,76 103,92,77 104,92,80 104,92,80 107,96,81 138,119,94 142,117,89 166,138,111 159,141,120 141,114,82 173,139,94 159,143,126 156,147,132 159,148,133 142,132,110 137,124,103 142,128,110 141,127,109 125,111,97 112,83,48 107,66,21 119,74,26 143,100,44 126,98,60 142,119,88 114,95,79 110,94,79 126,110,97 171,147,110 255,251,174 255,255,186 255,253,191 255,218,178 139,88,53 188,133,77 255,220,149 254,203,136 251,200,131 244,195,128 229,182,121 221,175,120 211,167,114 209,167,113 198,157,108 182,143,100 153,121,89 109,94,72 100,91,76 118,118,102 130,132,115 135,137,122 125,122,107 167,140,106 222,179,130 226,183,127 226,183,127 212,170,128 139,122,98 129,125,108 103,77,36 114,92,72 84,63,9 86,61,42 110,94,77 113,93,73 86,64,17 88,69,5 99,62,22 90,51,19 79,46,21 78,47,24 74,45,25 71,40,21 69,39,11 74,47,15 109,85,52 98,75,44 117,98,73 114,98,81 112,93,81 81,55,1 85,62,20 100,80,62 116,105,86 119,106,83 91,72,15 95,63,6 106,84,66 129,119,107 123,123,107 120,116,99 151,119,89 190,148,108 202,159,114 211,168,119 213,172,115 191,156,120
62,60,58 61,59,57 61,59,57 60,58,56 61,59,55 61,59,55 62,61,54 61,59,55 59,57,55 58,56,52 58,57,50 59,58,51 55,54,47 56,55,48 55,54,47 61,55,48 78,62,45 96,77,54 127,100,66 159,122,78 187,145,91 215,165,93 247,194,112 197,158,99 127,103,81 111,92,76 104,90,76 102,91,76 104,93,78 104,93,78 105,96,81 111,102,87 109,100,85 110,101,86 114,100,86 125,105,85 150,127,98 154,127,95 173,149,116 165,141,117 116,82,52 158,124,92 156,142,126 162,148,134 158,147,130 137,127,105 140,127,106 144,130,112 142,124,105 128,112,95 114,82,40 115,70,24 140,80,57 129,80,31 124,88,37 124,108,77 110,92,73 107,93,75 123,107,90 145,122,91 255,253,174 255,255,184 255,254,192 255,249,188 151,89,47 230,148,92 255,196,122 210,165,103 181,137,95 167,130,86 174,140,99 160,125,87 152,119,82 149,116,79 153,119,85 155,123,91 132,104,75 104,90,72 107,98,83 129,133,116 135,142,124 142,146,131 131,133,118 162,135,99 212,169,113 216,173,117 218,174,121 210,167,118 157,132,102 129,120,101 141,122,95 151,132,107 71,55,22 86,62,38 107,94,73 123,103,85 90,69,26 98,75,15 105,76,23 106,76,34 58,34,10 39,20,4 53,34,9 78,54,19 86,63,21 106,83,41 109,87,53 114,95,58 117,98,75 109,94,58 112,95,71 85,58,0 91,61,3 90,63,16 99,85,71 110,101,93 123,107,94 107,82,38 105,73,31 133,118,109 125,125,109 127,127,113 124,116,105 149,125,90 191,154,110 199,161,111 211,171,119 220,178,126
62,61,54 61,60,53 60,59,52 60,59,52 60,59,52 61,59,55 61,59,55 62,61,54 62,60,58 60,58,54 60,59,52 60,59,52 60,59,52 60,59,50 58,57,48 57,53,45 65,55,45 80,69,54 107,90,64 137,110,74 164,130,85 185,141,88 214,166,94 233,186,107 170,134,87 148,119,86 102,86,69 104,93,78 103,92,77 102,93,78 107,104,89 114,111,96 118,109,92 121,106,86 142,118,94 161,129,99 165,136,101 171,140,101 196,154,116 148,92,56 126,80,50 97,64,39 155,143,131 162,146,133 149,138,119 134,121,100 141,128,107 142,129,108 138,120,101 125,107,88 113,76,32 118,70,23 149,86,64 129,77,29 119,83,23 116,99,73 109,93,76 108,94,80 122,106,89 136,112,88 255,250,174 255,253,179 255,255,195 255,253,193 150,97,54 183,117,67 205,124,72 255,207,130 173,131,77 165,128,88 177,143,102 172,137,99 168,134,91 173,139,96 184,147,103 187,150,108 147,115,81 105,92,71 107,99,86 135,137,120 135,144,127 137,145,131 129,133,118 159,130,99 212,169,113 212,169,109 218,175,117 221,178,122 171,139,105 132,115,91 136,132,115 106,97,70 66,49,25 113,89,65 110,93,67 118,101,73 100,66,25 91,59,27 116,87,63 113,97,82 77,62,42 82,64,45 100,77,46 89,66,24 100,76,41 110,86,51 97,77,45 115,99,68 121,108,87 124,106,87 116,97,74 84,56,0 90,59,0 93,64,1 96,74,29 109,97,85 118,105,98 130,117,96 102,71,18 132,117,106 119,119,105 129,133,118 124,128,113 115,109,100 167,139,99 189,153,104 199,159,107 215,173,121
63,62,55 63,62,55 62,61,54 62,61,54 60,59,52 61,60,53 62,61,54 63,62,55 62,61,54 60,59,52 59,58,51 60,59,52 61,60,53 61,60,53 61,60,53 56,55,48 55,54,47 61,57,49 84,73,58 113,92,67 139,110,75 163,127,76 202,157,93 237,186,110 206,156,96 179,136,87 123,97,72 106,90,75 105,95,83 112,109,96 117,119,102 124,115,98 133,109,83 152,125,91 177,143,102 182,145,105 183,146,106 186,152,107 198,135,86 155,94,49 121,78,45 106,73,48 158,146,136 159,147,135 141,127,109 137,123,105 141,127,109 139,126,105 134,119,99 131,112,87 111,69,15 118,76,24 148,90,68 128,80,35 121,77,26 111,94,66 107,94,73 109,95,77 120,106,90 136,111,92 255,248,178 255,249,180 255,255,193 255,255,196 132,84,37 155,100,57 148,88,47 181,109,61 255,185,113 224,172,110 228,176,116 228,181,118 231,186,124 232,186,127 234,186,130 226,180,125 161,126,88 110,95,75 111,106,92 140,144,129 142,153,138 138,149,134 129,135,122 159,131,104 228,181,129 232,185,122 229,182,119 221,175,118 184,149,111 140,117,88 141,141,127 144,137,110 60,53,37 216,195,143 112,93,79 115,100,78 106,82,56 80,55,25 92,67,39 119,101,80 113,99,72 115,100,80 121,100,77 93,68,38 99,76,45 87,64,33 127,106,83 129,110,75 133,112,87 126,105,78 120,96,70 82,54,0 93,66,1 94,67,2 95,66,3 103,78,34 120,106,90 130,120,110 116,81,27 109,90,74 108,105,92 116,118,103 119,121,106 129,131,114 124,115,96 167,138,103 205,165,111 211,171,117
66,65,58 63,62,55 63,62,55 63,62,55 63,62,55 62,61,54 63,62,55 63,62,55 62,61,54 62,61,54 61,60,53 61,60,53 61,60,53 61,60,53 60,59,52 59,58,51 54,53,46 55,54,47 66,57,49 89,75,57 120,97,66 148,116,70 185,144,85 221,172,95 243,194,117 198,152,86 163,132,95 114,99,79 118,113,101 118,118,104 125,121,104 135,111,87 174,139,101 189,150,109 190,149,104 191,149,107 180,147,108 191,143,98 184,117,69 150,90,51 131,84,52 130,99,78 158,146,136 163,148,137 143,129,111 138,122,105 141,127,111 137,123,105 134,119,97 135,112,81 133,85,31 129,86,28 148,89,70 138,90,45 125,82,26 113,94,67 107,94,73 113,99,81 118,104,88 132,112,92 255,235,167 255,248,178 255,255,191 255,255,197 152,110,58 164,114,70 205,156,107 158,96,56 255,199,126 244,186,122 242,196,128 253,202,135 251,200,133 241,192,127 243,193,131 232,184,126 160,127,88 109,94,74 113,110,95 139,146,130 142,153,138 144,155,140 139,147,135 150,126,100 226,177,128 242,193,128 236,189,126 231,185,126 202,163,120 145,116,83 132,132,118 167,157,133 96,88,75 196,174,125 105,88,64 112,97,75 119,100,77 93,69,43 86,59,27 115,90,62 112,91,64 115,91,65 90,67,38 80,55,27 96,76,46 124,103,76 120,103,68 129,107,71 133,110,81 127,104,73 119,98,71 75,56,17 107,89,84 104,92,80 79,61,29 93,64,13 115,96,61 125,111,97 113,87,48 101,93,82 106,99,83 115,108,92 134,134,118 129,136,120 124,130,117 125,118,100 168,134,91 201,161,109
67,66,59 65,64,57 66,65,58 66,65,58 66,65,58 65,64,57 65,64,57 63,62,55 63,62,55 62,61,54 62,61,54 62,61,54 61,60,53 60,59,52 61,60,51 62,61,54 58,57,50 56,55,48 57,51,44 72,62,50 100,82,61 126,99,63 165,129,80 202,158,89 230,179,103 216,168,96 144,113,74 140,127,104 127,126,115 128,124,107 138,117,90 177,139,102 194,153,108 193,152,105 190,151,108 197,159,111 167,135,101 183,129,93 171,104,52 132,78,44 135,79,53 149,123,102 156,146,136 156,144,132 143,130,109 142,123,107 140,125,105 135,121,105 132,122,100 128,108,78 148,92,43 135,84,45 146,90,68 144,90,52 141,94,44 119,95,71 109,95,79 113,99,81 117,106,87 131,111,91 255,210,155 255,250,171 255,255,185 255,255,206 255,254,202 147,99,54 237,189,144 169,111,60 255,199,131 254,202,129 252,202,130 249,198,131 250,199,132 244,195,128 241,192,127 224,178,121 157,123,89 112,96,79 118,115,100 139,146,130 145,156,141 147,156,139 136,140,123 145,124,99 226,179,127 233,186,123 227,180,117 231,184,123 214,172,120 165,133,91 124,124,108 170,157,136 74,66,55 198,166,122 102,86,69 107,92,72 116,99,73 113,90,61 83,56,24 81,56,26 81,58,29 80,53,21 85,61,28 116,92,68 126,104,84 129,108,85 132,113,90 136,116,86 142,121,94 134,116,86 123,104,79 65,38,6 84,71,50 111,102,85 120,105,96 85,62,22 109,76,8 90,63,18 117,89,60 105,91,77 98,89,72 103,94,79 119,115,96 129,133,118 129,133,116 129,133,116 122,118,101 173,138,100
72,71,64 66,65,58 67,66,59 67,66,59 67,66,59 67,66,59 65,64,57 65,64,57 65,64,57 63,62,55 62,61,54 63,62,55 63,62,55 63,62,55 63,62,53 61,60,53 60,59,52 58,57,50 57,53,47 63,57,48 76,67,52 96,79,53 139,111,71 184,143,84 231,182,103 240,193,114 111,76,38 117,106,89 125,116,97 132,114,84 176,144,102 198,157,110 206,161,113 208,163,117 184,145,106 165,133,99 144,130,105 161,140,113 162,94,56 124,72,40 173,126,103 154,134,116 154,144,134 153,142,127 144,130,112 138,122,105 137,123,105 130,119,100 135,117,96 130,102,73 136,82,32 139,90,52 146,90,68 148,94,58 145,91,43 117,97,67 109,95,77 112,98,80 116,102,84 128,109,93 236,191,143 255,249,168 255,254,176 255,255,206 255,255,199 215,180,126 176,136,82 243,186,126 255,206,138 247,196,127 245,195,123 245,194,127 245,196,129 246,200,132 239,193,127 217,173,120 143,111,77 104,90,74 111,111,95 141,150,133 144,152,138 142,151,134 138,145,127 139,121,102 218,176,124 240,190,128 235,185,123 232,185,122 222,178,125 178,139,96 182,168,150 130,116,89 100,90,78 202,170,126 102,87,65 110,93,65 110,95,75 113,99,81 102,83,60 84,51,26 87,57,29 82,58,25 115,94,67 121,104,76 116,99,64 130,111,84 119,99,67 138,116,80 129,108,67 133,114,87 122,102,72 113,88,60 74,56,14 97,83,54 124,113,98 98,77,50 88,62,12 76,57,20 111,90,65 106,91,71 102,90,78 97,85,73 104,93,78 126,121,109 130,132,117 131,130,119 130,131,121 123,115,93
