35,28,28 37,30,30 42,35,35 33,26,24 35,28,28 36,29,27 36,29,29 31,24,24 33,26,26 28,21,21 31,24,24 41,36,35 41,39,35 42,40,36 45,43,39 70,68,64 67,66,59 66,65,58 66,65,58 68,67,60 65,64,57 63,62,55 63,59,53 61,60,53 61,60,53 60,59,52 53,52,45 52,51,44 49,48,41 49,48,41 46,47,39 50,44,37 80,64,47 107,86,61 149,117,75 189,146,88 204,160,93 140,110,84 91,77,63 89,78,63 90,78,66 89,77,65 89,77,65 90,78,66 91,79,67 90,78,66 92,78,64 93,78,67 92,77,66 90,75,64 91,76,65 92,77,66 90,76,62 91,74,64 89,78,63 83,74,59 87,75,63 88,76,64 90,75,64 89,75,61 89,75,61 90,76,62 89,75,61 91,77,63 108,91,67 111,94,70 109,92,64 109,92,64 111,92,65 107,90,62 129,112,88 151,137,112 132,112,82 171,152,117 148,134,116 148,124,89 135,94,47 127,114,93 120,106,79 106,73,36 124,79,31 173,129,78 156,113,68 255,252,190 255,249,188 255,248,188 129,116,95 87,76,61 84,73,58 89,78,61 102,88,70 113,99,81 180,176,159 161,147,122 175,154,129 175,175,161 133,114,89 170,147,118 175,152,123 171,147,121 171,148,119 171,147,121 167,142,114 206,155,116 101,64,38 92,54,33 86,48,27 67,31,9 89,59,33 101,73,44 94,67,35 58,40,21 84,70,54 88,72,57 87,74,53 94,79,59 87,73,57 87,76,61 79,68,61 74,70,64 179,183,168 140,138,120 155,144,127 176,177,156 130,130,114 138,118,100 176,155,132 187,167,137
29,22,22 29,22,22 42,35,35 36,29,29 38,31,31 37,30,30 34,27,27 33,26,26 35,28,28 29,24,23 27,22,21 37,35,33 45,45,40 47,45,41 49,47,43 72,73,65 68,67,60 66,65,58 66,65,58 68,67,60 63,62,55 62,61,54 62,61,54 63,62,55 63,62,55 61,60,53 54,53,46 52,51,44 49,48,41 48,49,41 47,46,39 54,46,35 95,76,51 117,94,63 159,126,78 201,160,92 149,109,55 149,115,83 94,78,63 91,77,63 89,78,63 90,76,62 90,76,62 91,77,63 93,79,65 92,78,64 92,78,64 92,78,64 90,76,62 91,77,63 90,76,62 88,77,62 89,78,63 89,78,63 88,77,62 81,72,57 87,76,61 88,77,62 90,76,62 90,76,62 90,76,62 90,76,60 91,77,61 91,77,59 106,87,60 109,90,63 111,92,65 112,92,62 111,90,63 112,91,64 133,116,92 143,130,109 147,124,93 166,149,121 141,130,113 149,135,117 124,99,69 126,83,34 131,88,39 134,110,88 148,120,91 172,138,106 214,176,128 255,251,186 255,251,190 255,253,202 116,102,88 90,79,64 85,74,57 92,81,64 101,87,69 118,105,82 171,163,141 142,131,112 148,136,108 166,164,146 130,111,84 152,129,100 155,130,102 151,128,99 151,127,101 164,132,100 115,74,27 243,158,82 255,191,139 114,64,22 127,95,61 104,76,38 116,83,56 109,82,37 85,56,3 115,90,62 103,86,60 85,70,48 87,73,55 89,77,65 88,76,64 87,75,63 76,65,58 67,63,57 161,157,149 120,117,104 130,123,107 158,160,145 112,115,105 118,104,90 154,139,117 171,154,130
37,30,28 37,30,30 32,27,26 27,22,21 30,25,24 30,23,23 36,26,27 33,26,26 30,23,23 25,20,19 23,18,17 39,34,33 47,45,41 48,46,42 54,54,49 72,73,65 66,65,58 65,64,57 63,62,55 67,66,59 65,64,57 62,61,54 63,62,55 65,64,57 62,61,54 59,58,51 56,55,48 52,51,44 51,50,43 48,49,41 50,46,40 64,54,42 100,80,48 125,98,62 174,136,86 214,168,100 114,82,36 113,79,49 87,71,56 85,71,57 83,72,57 86,72,58 85,71,57 83,72,57 78,69,54 82,71,56 85,74,59 87,76,61 87,76,61 87,76,61 88,77,62 87,76,61 87,76,61 90,79,64 89,78,63 87,76,61 89,75,61 88,77,62 88,77,62 88,77,62 88,77,62 88,77,62 91,77,63 94,81,58 117,98,73 113,94,69 113,94,69 121,100,73 118,97,72 118,99,72 157,143,118 126,108,87 187,162,134 172,155,131 163,152,135 143,128,106 130,105,75 121,73,28 143,99,48 131,112,96 151,119,89 170,134,101 216,178,130 255,247,178 255,252,190 255,255,206 108,94,78 93,79,63 85,74,57 95,84,67 107,92,70 117,98,73 119,98,71 115,94,69 121,97,71 128,104,78 135,111,76 136,112,79 136,108,79 128,104,71 132,106,67 176,130,62 170,108,52 182,129,63 159,118,71 128,89,48 125,93,59 113,84,53 116,82,37 131,98,46 85,55,9 90,60,18 111,92,65 172,148,113 143,113,67 94,80,64 83,69,55 80,68,56 78,66,56 71,58,51 74,63,56 83,71,61 106,91,71 110,95,75 102,89,68 106,92,74 111,91,71 113,94,71
27,20,20 36,31,30 40,33,33 38,31,31 37,30,28 33,26,24 30,23,23 40,33,33 38,31,31 33,28,27 23,21,19 20,18,16 42,40,36 44,42,38 66,65,58 70,69,62 67,66,59 66,65,58 63,62,55 67,66,59 63,62,55 63,62,55 62,61,54 56,55,48 64,60,54 62,58,52 56,55,48 55,54,47 51,50,43 51,50,43 55,49,40 81,63,44 110,86,51 136,105,66 179,139,85 230,178,107 86,59,25 121,87,57 92,77,57 90,76,62 89,75,61 89,75,61 89,75,61 87,76,61 85,76,61 80,69,54 88,77,62 92,78,64 94,80,66 92,78,64 91,80,65 94,83,68 90,79,64 90,79,64 89,78,63 90,79,64 90,79,64 91,80,65 90,79,64 91,80,65 92,81,66 92,81,66 92,78,60 103,88,66 119,98,73 118,97,72 118,97,72 119,98,71 119,98,73 124,101,72 185,164,137 124,100,74 168,149,126 171,154,130 165,152,131 149,136,113 136,95,48 141,87,51 150,102,46 122,100,80 137,109,80 156,127,94 226,186,132 255,245,171 255,252,194 255,230,186 102,89,68 87,76,57 89,78,61 103,92,73 106,92,67 104,87,59 97,78,53 115,95,65 122,97,67 128,104,71 131,107,74 125,101,68 125,100,70 117,93,60 166,132,87 255,218,142 251,206,144 182,141,82 164,132,90 130,101,70 116,88,59 108,78,34 108,77,24 138,112,87 134,110,75 88,62,8 107,83,59 113,97,82 149,113,35 144,119,100 81,70,53 79,64,53 77,65,53 73,61,49 80,65,54 83,69,55 96,78,57 114,90,64 111,91,61 108,89,62 110,89,64 110,89,62
28,21,21 30,25,24 35,28,28 37,30,30 36,29,29 34,27,27 36,29,29 33,26,26 33,26,26 36,31,30 27,22,21 25,20,19 41,36,33 43,38,37 70,68,66 69,67,63 68,67,60 66,65,58 66,65,58 68,67,60 66,65,58 63,62,55 61,60,53 59,58,51 64,60,54 63,59,53 61,57,51 57,53,47 54,50,44 55,49,44 60,49,34 87,68,43 118,90,52 146,114,70 191,150,91 235,180,110 79,55,31 116,84,54 99,81,62 86,72,58 87,73,59 87,73,59 86,72,58 85,74,59 83,74,59 80,69,54 83,72,57 91,80,65 94,80,66 93,79,65 90,79,64 90,79,64 90,79,64 89,78,63 89,78,63 89,78,63 90,79,64 91,80,65 88,77,62 90,79,64 90,79,64 90,79,64 105,90,68 115,98,72 112,91,66 120,99,74 119,98,73 119,98,71 119,99,69 125,101,68 180,130,97 110,73,49 161,147,129 167,153,135 161,150,131 150,133,107 144,96,40 150,92,66 150,97,40 122,101,76 136,111,83 155,126,93 217,176,119 255,244,167 255,251,196 232,204,166 96,82,64 83,72,55 80,69,50 101,86,64 105,88,64 108,93,71 91,76,54 103,84,57 114,91,62 121,98,69 120,97,68 114,91,62 107,86,59 117,94,65 231,195,137 255,212,134 230,182,110 173,141,99 133,105,67 117,94,54 125,97,68 104,73,11 97,61,1 129,105,72 110,94,81 95,74,33 83,58,14 112,94,73 132,120,94 169,136,97 92,78,62 86,71,60 77,65,53 73,61,49 76,61,50 75,60,49 82,68,54 94,76,55 93,79,52 93,80,57 94,79,57 93,79,54
33,26,26 28,21,21 35,28,28 38,31,31 31,24,24 36,29,29 34,27,25 33,23,24 33,26,26 33,26,26 34,27,27 26,19,19 31,24,24 40,35,34 72,70,66 69,70,62 67,66,59 65,64,57 67,66,59 68,67,60 66,65,58 62,61,54 62,58,52 63,59,53 63,59,53 64,58,53 61,57,51 57,53,47 55,49,42 57,48,40 72,58,42 104,81,50 131,103,63 156,124,80 197,155,92 252,202,128 78,55,26 104,76,49 111,93,72 90,75,64 91,74,64 90,75,64 89,75,61 88,72,59 85,74,59 84,73,58 81,70,55 91,80,65 90,79,64 91,80,65 92,81,66 92,81,66 90,79,64 90,79,64 90,79,64 90,79,64 90,79,64 91,80,65 91,80,65 90,79,64 91,80,65 89,80,65 106,91,71 119,98,73 112,91,66 118,97,72 118,97,70 116,97,72 120,100,70 143,95,52 143,87,49 114,91,62 165,151,133 163,152,133 161,150,133 162,139,108 144,90,29 151,91,70 142,92,32 123,103,83 139,111,84 155,126,95 211,171,119 255,247,173 255,251,190 195,171,136 91,77,63 81,70,55 90,76,60 102,87,67 99,81,60 93,80,57 87,74,53 98,79,56 104,83,58 102,83,58 103,82,57 96,77,54 95,75,57 124,107,83 255,211,141 255,220,145 226,186,132 165,134,95 134,107,73 132,108,75 115,90,60 92,65,22 83,57,16 89,62,17 119,103,88 116,97,81 109,78,25 110,81,48 116,103,82 123,95,57 88,76,64 80,68,56 78,66,54 70,58,46 71,59,47 71,59,47 73,61,49 84,68,51 87,74,51 89,76,53 89,76,55 89,76,53
27,20,20 31,24,24 29,22,22 38,31,31 36,29,29 37,30,30 38,31,29 35,25,24 29,22,22 29,22,22 30,23,23 30,23,23 23,16,16 34,29,28 75,73,71 72,71,64 67,66,59 65,64,57 67,66,59 67,66,59 66,65,58 65,64,57 64,58,53 64,58,51 64,58,53 64,58,53 63,57,52 58,52,47 54,48,41 60,50,40 83,68,46 116,92,57 144,112,66 166,131,77 205,161,92 208,167,97 81,60,37 89,59,33 121,97,71 85,73,61 90,75,64 90,75,64 85,74,59 87,73,59 85,74,59 81,70,55 81,70,55 90,79,64 90,79,64 89,78,63 90,79,64 91,80,65 90,79,64 90,79,64 91,80,65 91,80,65 90,79,64 90,79,64 90,79,64 90,79,64 89,78,63 87,78,63 103,88,68 113,94,69 110,91,66 115,94,69 115,94,67 112,93,70 126,98,71 171,111,68 122,77,42 155,134,107 164,150,132 160,149,132 156,147,132 145,108,64 156,96,53 158,95,71 138,88,28 124,106,87 139,109,83 147,118,87 202,165,112 255,246,176 255,248,190 156,139,113 89,75,61 82,71,56 84,73,58 93,79,63 92,78,60 94,83,64 91,77,59 91,76,56 92,78,60 91,77,59 90,74,57 92,73,57 95,79,64 148,129,106 255,213,143 255,233,165 202,169,121 134,107,73 122,98,65 130,108,74 115,97,67 90,70,38 120,104,91 85,63,29 90,62,24 129,110,94 82,57,11 77,52,8 78,59,22 85,63,29 87,72,61 84,72,60 84,72,60 81,69,57 81,69,57 78,66,54 75,65,55 84,69,58 88,72,59 88,72,59 89,75,61 87,73,59
33,26,26 32,27,26 41,34,34 34,27,27 34,27,27 40,33,33 27,20,18 35,25,26 34,27,27 29,22,22 29,24,23 33,26,26 33,26,26 34,27,27 75,73,69 67,66,59 66,65,58 67,66,59 66,65,58 67,66,59 68,67,60 68,62,55 64,58,51 64,58,51 64,58,53 63,57,52 64,58,53 60,51,47 54,48,41 61,51,41 93,74,49 128,97,60 156,118,68 182,143,86 234,183,107 160,123,70 108,89,66 93,65,36 149,117,87 85,74,59 87,75,63 87,75,63 83,74,59 84,73,58 83,72,57 75,64,49 82,71,56 88,77,62 89,78,63 90,79,64 90,79,64 90,79,64 90,79,64 91,80,65 90,79,64 89,78,63 90,79,64 88,77,62 88,77,62 89,78,63 88,77,62 87,78,63 99,84,64 112,91,66 107,86,63 111,92,67 111,90,65 110,91,66 129,97,67 135,81,45 111,85,62 140,122,103 164,150,132 160,149,130 153,144,129 155,115,61 164,103,71 164,101,77 136,85,30 127,104,89 136,110,85 147,118,87 201,163,113 255,244,172 255,252,196 143,126,102 102,91,74 97,85,73 100,89,74 104,93,74 104,94,72 110,93,69 110,94,77 107,96,77 106,95,76 107,93,75 106,92,74 108,94,76 113,98,76 181,160,133 255,234,166 255,218,154 186,154,108 136,112,77 134,112,78 133,113,81 124,105,80 95,75,55 138,121,97 118,106,94 102,72,14 113,78,11 80,54,4 70,48,3 66,45,2 80,56,19 102,88,70 100,89,74 97,87,75 99,87,75 98,86,74 96,85,70 96,85,70 96,86,74 103,84,72 99,88,73 102,88,70 102,87,76
33,26,26 36,29,29 34,27,27 36,29,29 29,22,22 37,30,30 36,26,25 37,27,28 35,28,28 33,26,26 34,27,27 33,26,26 37,27,28 41,34,34 74,72,68 70,69,62 68,67,60 68,67,60 65,64,57 66,65,58 67,63,57 64,58,51 63,57,50 63,57,50 63,57,50 65,59,54 63,57,50 58,52,45 55,49,40 60,50,40 95,74,47 138,106,62 177,135,81 202,159,99 243,192,112 118,85,37 58,41,17 101,74,42 153,121,89 85,74,59 84,72,60 84,72,60 81,72,57 83,72,57 83,72,57 76,65,50 73,62,47 87,76,61 88,77,62 89,78,63 90,79,64 89,78,63 87,76,61 88,77,62 88,77,62 90,76,62 88,77,62 85,74,59 85,74,59 88,77,62 87,76,61 86,77,62 99,83,66 104,87,63 107,86,63 109,90,67 105,88,62 108,87,62 128,94,64 129,77,45 105,81,57 138,123,103 162,148,130 162,148,130 154,143,124 165,106,47 170,102,82 163,100,78 134,83,28 127,104,89 135,111,85 147,118,87 199,161,113 255,242,168 255,253,198 141,121,103 112,101,84 117,102,80 138,114,77 153,125,85 136,117,90 117,108,91 120,100,80 139,105,71 159,124,86 161,123,86 160,122,85 161,123,86 165,130,94 213,180,141 255,229,158 249,213,151 183,152,113 139,112,80 132,107,77 135,112,83 109,91,61 100,83,59 84,70,45 114,94,62 114,85,50 91,59,15 78,54,32 81,61,41 81,63,42 94,71,42 98,86,74 98,87,72 97,87,75 98,87,72 99,88,73 98,87,72 103,94,79 104,95,78 141,114,78 144,113,74 117,98,75 98,94,73
35,25,26 28,21,21 28,21,21 30,23,23 33,26,26 37,30,30 37,27,26 36,26,27 33,26,26 35,28,26 31,24,24 29,22,22 36,26,27 37,30,30 73,71,67 70,68,64 68,67,60 67,66,59 63,62,55 63,62,55 65,59,54 65,56,50 63,54,48 62,56,49 64,58,51 65,59,52 63,57,50 58,52,45 55,49,40 59,49,39 99,76,47 146,114,70 186,144,90 209,164,102 248,195,113 104,70,25 83,65,44 131,102,71 146,112,82 85,71,57 83,71,59 84,72,60 80,71,56 82,71,56 81,70,55 75,64,49 74,63,48 85,74,59 85,74,59 87,76,61 88,77,62 88,77,62 89,78,63 88,77,62 88,77,62 89,78,63 90,76,62 87,76,61 87,76,61 87,76,61 84,73,58 83,74,59 96,82,64 99,84,62 103,85,64 109,90,67 109,90,65 114,90,66 126,94,64 136,85,50 124,95,71 152,137,117 161,147,129 161,147,129 159,141,120 157,100,42 171,103,83 162,99,79 134,81,26 127,104,89 135,111,85 147,118,87 201,163,115 255,244,170 255,253,199 143,123,105 140,125,103 177,149,111 221,183,133 196,162,117 150,138,112 134,127,111 169,141,112 201,159,107 224,181,125 231,185,130 233,187,132 227,181,126 125,89,40 178,148,102 255,226,155 240,204,142 161,130,91 136,111,81 134,111,80 134,111,82 122,101,74 108,89,66 94,81,60 83,64,37 81,56,12 82,55,21 124,106,87 116,101,81 113,98,78 44,26,5 99,87,75 99,88,73 98,88,76 99,88,73 99,88,73 99,88,73 111,107,90 141,139,121 207,177,133 234,186,130 200,170,128 150,142,120
25,20,17 22,17,14 34,27,27 29,22,22 40,33,33 30,25,24 34,27,27 37,30,28 39,30,26 33,24,20 35,28,26 30,23,23 30,25,22 34,29,26 76,75,68 71,67,61 65,64,57 61,60,53 64,60,54 64,59,56 63,54,50 58,49,45 59,50,46 58,52,47 62,56,51 63,57,50 58,52,45 57,51,44 54,48,41 59,49,39 97,76,49 151,120,71 192,151,90 215,169,103 255,205,124 119,85,44 65,49,32 91,66,38 119,90,57 89,75,61 85,73,63 82,72,60 83,73,61 83,72,57 78,66,54 76,64,52 81,69,57 90,78,66 91,79,67 91,79,67 91,79,67 90,78,66 91,79,67 91,79,67 94,83,68 92,80,68 95,83,71 92,81,66 92,81,66 92,80,68 96,84,74 94,84,72 97,86,71 101,85,68 105,91,66 123,104,77 150,126,93 162,133,98 165,133,99 154,122,90 140,117,86 154,141,120 160,149,130 160,150,128 151,127,92 163,103,51 172,104,86 159,98,80 137,82,26 128,106,70 136,111,83 149,116,89 198,162,113 255,247,170 255,245,192 186,158,131 198,160,112 186,152,109 163,154,135 154,154,140 126,116,92 139,119,89 148,133,113 102,88,74 94,84,72 90,76,51 97,76,53 94,76,57 102,81,58 153,126,94 255,223,155 238,202,142 158,130,92 136,112,79 131,109,73 134,111,82 141,107,73 114,82,50 96,79,53 92,77,57 81,58,29 105,86,70 126,112,96 119,105,89 103,88,68 42,28,14 100,88,76 99,87,75 99,87,75 99,88,73 99,88,73 98,87,72 97,88,73 121,116,102 150,142,120 197,158,99 234,185,116 205,168,126
66,64,60 66,64,60 32,27,26 27,20,20 31,24,24 39,34,33 27,20,20 35,28,26 35,28,26 30,24,19 36,29,27 28,21,21 32,27,24 30,25,22 70,69,62 71,67,61 56,55,48 60,59,52 61,57,51 60,55,52 58,52,47 55,49,44 56,50,45 56,50,45 64,58,51 61,55,48 61,55,48 57,51,44 57,48,42 60,50,40 100,80,50 160,127,77 199,154,90 219,170,103 255,200,119 100,66,23 65,49,34 78,54,32 135,105,77 100,86,72 97,85,75 96,86,74 97,87,75 97,86,71 98,86,74 98,86,74 103,91,79 103,91,79 104,92,80 105,93,81 107,95,83 107,95,83 104,92,80 102,90,78 109,98,83 110,98,86 109,97,85 110,99,84 106,95,80 109,97,85 111,100,83 117,102,80 126,107,84 139,118,91 155,131,96 159,130,95 145,121,88 144,120,94 153,128,100 150,126,93 141,116,88 145,130,110 158,144,126 158,144,126 145,112,73 170,109,64 172,104,86 159,98,80 139,84,30 124,102,66 137,112,84 149,116,89 198,165,117 255,250,173 255,247,193 255,213,149 240,197,141 161,139,103 132,115,87 197,163,129 236,194,142 132,105,69 112,101,86 103,91,79 97,87,75 100,92,81 92,81,74 85,72,67 94,78,65 122,102,82 255,220,156 232,192,138 150,118,84 133,105,76 127,103,70 129,106,75 126,97,73 112,96,81 102,83,69 100,85,74 85,71,55 76,65,50 119,107,95 123,109,95 122,107,87 157,141,124 97,86,69 97,86,71 98,87,72 99,88,73 99,88,73 101,87,73 99,88,73 98,86,74 116,103,82 208,164,113 244,194,132 245,196,129
77,76,69 75,74,67 77,72,69 78,73,70 64,59,56 41,39,35 29,24,21 26,19,17 28,21,19 28,21,21 34,27,30 29,22,22 32,27,24 27,22,21 61,56,53 68,67,60 64,60,54 57,53,47 62,56,51 59,52,50 61,54,52 62,56,51 57,51,46 57,51,46 59,53,46 62,56,51 61,55,48 58,52,45 57,48,42 60,50,40 98,77,50 155,119,72 198,153,89 220,171,102 248,198,113 119,86,38 94,76,57 119,95,73 108,82,59 99,85,71 96,86,74 96,86,74 94,84,72 97,86,71 98,87,72 98,86,74 97,85,73 96,84,72 92,81,66 94,83,68 97,86,71 96,81,70 95,83,71 96,84,72 100,86,70 104,90,76 104,90,76 105,91,75 111,98,77 125,108,84 132,111,86 135,111,85 131,105,80 123,99,73 125,106,81 131,110,83 137,113,87 153,123,97 124,104,74 110,91,68 106,90,73 136,122,106 163,147,132 155,144,129 154,115,54 171,110,78 177,106,87 162,100,73 138,84,34 125,91,48 140,111,87 150,117,92 205,168,124 255,249,171 255,243,194 231,192,149 138,104,72 163,129,97 204,163,114 211,168,112 233,188,126 249,201,154 114,99,79 114,99,79 145,127,97 130,116,89 132,113,86 134,113,86 99,78,51 97,79,58 242,199,143 218,182,131 136,114,78 131,108,79 137,112,84 136,111,83 109,89,69 117,104,97 99,83,77 100,86,68 87,76,59 59,50,35 104,94,82 126,115,100 120,105,83 126,107,82 118,104,86 103,92,77 102,91,76 103,92,75 105,91,77 105,91,77 105,91,75 108,92,79 107,95,69 138,110,70 226,178,122 162,128,98
77,76,69 75,74,67 79,75,69 81,77,71 73,71,67 70,68,64 58,56,52 57,52,49 44,34,35 37,30,33 27,22,24 29,22,22 30,25,22 29,24,23 43,38,35 68,67,60 64,60,52 66,60,53 62,56,51 62,56,51 62,56,51 59,53,46 61,55,48 57,51,44 59,53,46 62,56,49 61,55,48 60,51,45 58,49,43 60,49,42 90,72,51 144,112,68 199,154,90 222,174,102 250,200,115 120,80,28 149,116,66 192,169,129 97,88,73 94,84,72 94,84,72 96,86,74 97,88,73 99,88,73 100,89,74 102,91,76 102,88,74 103,87,74 105,86,72 105,89,74 110,92,73 112,92,74 116,98,77 116,98,77 119,100,77 125,104,81 131,110,83 136,111,83 140,112,85 144,116,87 132,106,81 120,101,78 126,108,89 123,108,88 129,112,88 127,108,85 114,96,75 103,93,71 106,90,73 104,90,76 104,90,76 141,127,113 156,142,124 154,139,128 158,117,45 176,111,88 179,108,87 163,101,74 145,91,43 126,89,47 141,112,88 151,118,91 211,173,127 255,248,171 255,237,191 150,122,93 189,151,103 228,186,123 235,188,125 240,189,124 249,198,129 246,194,123 240,193,132 255,208,146 228,182,127 211,165,106 254,203,134 251,199,128 246,201,137 148,116,70 215,175,123 200,167,117 135,113,79 121,99,65 136,111,81 122,99,70 105,86,63 118,105,98 96,85,80 92,81,64 81,71,59 58,48,36 84,75,67 109,99,87 121,106,86 122,103,80 130,113,89 109,93,78 104,90,76 100,89,72 105,91,77 105,91,77 106,91,80 110,94,81 107,98,79 110,96,71 169,137,95 227,181,124
74,73,66 76,75,68 76,75,68 76,75,68 75,74,67 75,74,67 73,72,65 67,66,59 63,59,53 61,57,51 58,53,50 54,50,44 54,50,42 55,49,44 54,48,43 65,61,55 63,62,55 65,61,55 65,59,52 64,58,51 62,56,49 61,55,46 63,57,48 59,53,46 59,53,48 62,56,51 63,57,48 57,51,42 59,50,42 61,50,43 77,62,42 135,104,65 194,152,87 224,174,102 250,195,112 248,190,110 255,212,121 225,192,142 106,94,82 100,89,74 100,89,74 100,89,74 108,94,80 105,89,72 107,92,70 110,93,69 118,99,74 125,106,81 128,107,80 134,111,82 131,107,81 132,107,79 141,113,84 144,116,87 141,117,84 144,121,92 138,115,84 126,103,72 130,105,75 135,110,82 127,103,77 135,114,91 133,113,93 113,98,78 104,90,74 101,92,75 100,91,76 104,90,76 102,91,76 102,91,76 103,91,79 134,123,106 152,143,124 151,137,123 154,104,30 182,112,88 175,103,82 164,102,75 146,96,52 127,88,31 141,113,86 149,120,87 214,173,128 255,246,174 255,233,180 237,198,139 240,194,128 243,197,129 251,199,128 255,206,136 255,202,134 255,207,137 255,205,140 227,179,125 215,164,107 255,200,130 255,205,133 255,204,132 252,199,131 248,195,129 194,151,91 182,152,106 126,104,66 124,101,70 135,115,83 125,105,73 110,91,66 129,114,103 109,93,87 88,71,61 72,58,44 66,52,34 72,62,50 90,80,68 118,105,82 116,98,77 189,172,148 113,103,81 102,91,76 99,88,73 97,86,69 99,88,71 99,88,71 98,87,70 99,88,71 99,88,71 105,91,73 139,120,97
77,76,69 76,75,68 76,75,68 76,75,68 76,75,68 73,72,65 69,68,61 65,64,57 65,59,54 67,58,54 66,57,51 66,57,53 66,57,53 61,50,45 58,49,43 68,62,57 65,61,55 65,59,54 65,59,54 63,57,50 68,59,53 67,58,50 66,57,49 63,54,46 66,57,49 65,59,50 66,58,47 61,53,42 60,52,41 60,52,41 69,58,41 120,91,56 185,145,81 221,172,103 255,201,116 255,197,109 255,213,120 251,212,151 117,99,80 116,98,77 116,96,76 118,98,78 122,101,76 133,109,83 137,112,82 141,114,82 140,113,79 141,114,82 145,118,86 151,124,90 151,124,90 151,124,92 144,121,92 136,112,88 122,101,76 126,107,80 146,120,97 146,120,95 144,120,98 131,113,94 112,96,79 106,92,78 99,87,75 100,88,78 100,85,74 102,88,74 102,87,76 102,87,76 102,91,76 102,91,76 103,91,79 139,128,109 158,147,130 152,134,113 160,104,37 184,112,91 178,106,85 166,101,78 150,97,56 131,90,33 140,112,85 149,120,87 226,179,129 255,246,181 255,241,191 249,204,140 250,199,132 249,199,127 255,202,130 255,206,136 255,207,139 251,198,132 194,152,100 210,165,103 255,200,133 255,209,137 255,204,133 255,205,133 255,200,133 237,187,125 220,178,124 122,103,76 121,104,80 125,108,84 125,108,84 117,99,78 110,91,68 113,93,75 126,107,91 95,77,56 75,53,35 48,32,17 63,50,43 85,75,65 111,98,77 123,105,84 154,137,113 113,102,83 105,94,79 105,94,79 106,95,78 104,93,78 106,95,80 103,92,77 100,89,74 102,91,76 105,92,71 111,107,90
77,76,69 77,76,69 76,75,68 79,78,71 75,74,67 68,67,60 68,67,60 71,67,61 68,62,57 66,60,53 64,58,51 65,56,50 66,57,51 62,51,44 60,49,42 60,51,45 61,60,53 64,60,54 66,60,55 66,60,53 69,58,51 72,62,52 68,58,48 71,61,51 68,60,47 71,63,50 67,59,48 67,57,47 59,51,40 60,52,41 66,55,40 117,90,58 178,137,80 215,169,101 253,199,113 255,219,126 255,212,117 255,241,151 141,114,82 146,122,89 147,119,90 144,117,85 147,118,85 146,117,84 147,115,81 151,120,83 160,131,96 161,132,97 162,133,100 156,131,103 135,113,93 121,103,84 126,105,80 129,105,79 122,108,83 116,102,84 116,105,88 111,100,85 106,94,82 103,92,77 98,87,72 99,88,73 102,91,76 100,89,74 100,89,74 100,89,74 102,90,78 105,90,79 105,94,79 105,94,79 109,98,83 147,134,113 152,141,126 155,130,111 170,107,56 188,116,95 180,108,87 170,102,82 154,98,62 140,94,37 141,113,86 154,127,95 228,186,132 255,250,182 255,245,191 255,206,146 255,207,136 255,200,128 255,201,130 255,201,129 255,204,140 210,163,111 244,198,139 255,211,141 255,213,142 255,209,138 255,204,136 249,198,129 229,180,115 217,172,110 188,144,102 83,52,42 35,26,18 30,23,23 50,34,17 159,138,111 87,67,47 47,27,9 79,53,30 80,56,30 81,62,48 36,25,18 52,43,39 80,71,63 107,93,75 120,105,85 129,112,88 119,106,85 104,93,76 104,93,78 104,93,78 102,91,76 104,93,78 105,94,79 105,94,79 105,94,79 105,94,79 104,93,78
80,79,72 75,74,67 76,75,68 75,74,67 69,68,61 67,66,59 69,68,61 69,65,59 66,60,55 66,60,53 63,57,50 61,52,46 61,52,46 62,51,44 58,47,40 58,49,43 66,65,58 69,63,58 68,59,55 70,61,55 70,62,51 74,66,53 71,63,52 71,63,52 72,64,51 73,65,52 68,60,47 63,55,42 61,53,42 59,50,42 61,51,41 95,74,49 161,125,74 200,157,97 250,196,117 255,224,131 255,209,110 255,234,132 168,134,93 151,122,89 149,120,85 153,121,87 160,131,96 161,133,95 164,133,96 163,134,101 150,126,100 130,110,90 127,105,85 131,107,83 148,124,91 148,124,98 130,112,91 115,106,87 109,100,83 103,92,77 93,83,71 95,85,73 99,87,75 99,87,75 102,90,78 102,91,76 103,92,77 106,95,80 103,92,77 103,92,77 102,87,76 104,89,78 107,96,81 114,102,90 120,109,94 159,144,122 155,141,125 153,128,100 180,113,70 190,116,91 181,109,88 174,103,86 152,94,61 141,95,38 145,115,89 158,129,98 237,191,134 255,250,182 255,246,195 255,218,156 255,206,134 255,208,136 255,208,137 255,206,139 204,157,107 230,179,122 255,206,135 255,205,135 255,205,135 255,206,135 252,199,133 243,192,125 233,183,121 215,171,120 139,112,80 70,49,34 36,25,20 24,12,14 164,143,120 106,85,62 58,42,25 70,51,26 87,55,9 97,67,23 36,24,29 29,23,18 63,56,54 64,55,49 89,80,63 114,101,80 115,97,78 117,102,82 155,141,123 106,95,80 104,93,78 104,93,78 103,92,77 105,94,79 105,94,79 103,92,77 102,91,76 100,89,74
