39,29,30 35,25,26 33,24,20 35,25,24 33,27,22 37,31,26 34,28,23 36,27,23 44,33,28 37,26,21 50,38,28 56,45,28 76,62,44 80,67,44 66,54,28 59,50,21 60,51,20 61,52,21 60,53,22 76,65,30 201,171,73 146,122,30 132,112,26 132,112,80 113,103,81 115,108,90 118,109,90 139,120,95 133,110,79 105,89,72 100,86,72 100,88,76 104,89,78 103,91,79 127,115,103 134,120,104 148,135,112 148,134,116 138,123,101 134,115,92 161,133,95 253,221,166 255,247,183 255,250,184 255,244,178 255,222,164 246,223,192 147,136,117 142,131,112 141,130,111 137,126,107 132,118,100 116,106,94 113,99,83 124,103,78 166,132,89 240,191,126 255,236,164 234,204,148 122,96,75 117,99,80 112,92,72 113,89,67 199,163,105 255,213,142 255,211,142 242,191,124 184,145,102 255,203,130 255,203,132 255,204,135 245,195,135 252,206,140 251,202,133 245,196,129 241,195,127 222,179,119 143,120,91 109,105,86 143,135,122 162,131,92 222,180,128 249,200,133 248,199,132 245,199,133 243,193,131 224,182,119 145,126,89 117,117,103 109,94,72 104,93,78 103,92,77 98,89,74 98,89,74 101,86,75 93,84,76 83,72,65 81,65,48 255,188,127 216,139,79 114,72,20 111,65,39 108,69,39 114,71,38 112,69,36 114,69,36 118,73,40 116,72,46 120,74,44 120,75,42 42,27,16 13,11,12 14,12,13 17,15,16 20,18,16 24,22,20 27,25,21 34,30,24 68,59,44 108,87,64 196,153,108 228,185,129 233,186,123 232,185,122 224,177,116 224,177,116 228,181,120 236,189,128
23,16,14 26,19,17 22,15,13 24,17,15 24,17,17 22,15,15 23,16,14 23,16,16 29,24,21 33,28,27 36,29,32 30,20,21 33,27,20 37,27,17 66,52,36 69,56,35 68,56,28 61,49,19 60,52,18 61,53,17 130,113,37 191,161,45 141,116,68 111,100,81 119,105,89 135,118,94 147,119,90 117,96,71 103,87,70 99,88,73 102,91,76 103,92,77 100,89,74 104,93,78 128,117,102 133,120,99 154,142,114 149,136,113 136,124,98 135,114,89 162,131,94 255,232,175 255,245,179 255,251,185 255,247,178 255,233,174 255,236,203 149,138,121 147,133,117 146,132,116 140,124,109 133,117,102 118,107,92 115,101,85 120,101,78 167,133,92 246,195,128 255,242,168 255,248,202 222,181,136 112,99,78 115,98,74 111,92,67 177,139,91 255,215,153 255,205,137 186,145,96 209,167,115 255,197,130 255,203,135 254,209,134 232,197,143 110,97,90 150,127,98 239,194,132 240,194,128 221,175,118 128,104,82 108,105,92 144,144,128 151,141,119 161,137,113 206,164,110 210,164,109 206,160,105 201,154,104 160,132,94 132,130,110 128,130,113 99,104,84 104,93,78 103,92,77 102,88,74 102,88,74 102,89,68 108,91,81 109,94,74 110,91,79 161,125,94 97,58,26 90,58,28 97,58,26 107,66,39 112,71,40 113,72,41 113,69,39 113,69,39 113,73,37 125,76,38 137,91,54 24,15,7 16,9,12 16,11,13 19,14,16 22,17,19 26,21,23 29,24,26 36,30,23 90,85,84 143,129,100 107,93,66 151,124,88 226,180,123 240,187,123 240,190,128 235,189,123 241,195,129 241,194,131
21,19,20 23,21,19 24,22,20 26,24,22 29,24,26 28,23,25 27,22,24 30,23,23 26,21,20 25,20,19 28,21,21 27,20,20 25,20,19 25,20,19 29,23,18 39,29,19 77,63,45 86,71,49 65,51,24 61,50,17 80,64,20 190,158,32 145,118,73 146,122,89 142,119,90 126,105,82 107,92,72 105,91,77 102,91,76 103,92,77 103,91,79 102,91,76 107,93,79 118,107,90 128,117,100 134,121,100 154,140,115 149,136,115 138,124,99 137,113,89 164,133,96 255,226,175 255,249,184 255,250,182 255,249,180 255,235,173 235,203,171 158,144,126 149,135,119 147,133,115 139,125,107 130,116,100 121,110,95 117,101,86 119,100,75 159,127,85 251,202,137 255,232,154 255,255,182 251,197,138 117,91,66 111,99,73 115,94,69 156,122,77 255,212,154 231,180,115 156,122,79 255,214,147 255,206,134 255,208,134 150,117,80 166,129,74 239,200,157 110,94,81 151,124,88 242,196,137 221,174,124 129,109,91 109,109,95 142,146,129 143,146,134 129,121,108 177,148,113 207,166,121 209,168,121 214,173,126 154,134,102 126,132,119 132,134,119 112,117,97 104,93,78 103,92,77 105,91,77 105,91,77 104,90,76 124,97,65 193,157,79 211,182,92 117,98,63 92,79,56 102,67,42 111,72,40 105,64,37 106,70,37 101,65,32 93,59,25 87,53,19 105,58,26 150,96,48 149,90,42 26,21,9 15,10,12 16,11,13 20,15,17 26,21,23 28,23,25 33,26,24 60,51,36 141,131,109 145,146,125 135,138,118 111,104,86 130,102,73 214,171,122 231,186,124 235,189,123 234,188,120 234,188,120
41,39,37 44,42,40 44,42,43 44,42,43 42,40,38 44,42,40 42,40,36 44,39,36 39,37,35 40,35,34 52,46,39 45,39,32 26,19,17 30,23,26 26,19,22 28,21,21 47,36,31 66,47,35 97,76,49 65,53,23 65,53,16 175,149,12 141,122,83 129,104,85 105,94,77 102,91,76 104,90,76 104,89,78 102,91,76 102,91,76 100,89,74 102,91,76 103,92,77 127,113,97 128,117,100 130,116,98 163,145,124 149,136,115 140,122,101 134,110,86 165,134,97 255,228,179 255,243,178 255,251,185 255,245,176 255,200,114 198,179,154 155,145,123 149,138,119 146,135,116 139,125,107 130,116,100 122,108,90 120,105,85 119,100,75 148,117,78 235,190,128 255,221,148 254,196,98 255,181,96 239,198,151 117,98,73 119,95,71 142,109,72 255,236,174 225,176,125 190,151,110 255,207,138 255,202,130 255,206,137 246,204,152 110,89,76 100,79,54 185,151,106 102,83,60 127,95,79 182,154,116 138,122,91 114,105,97 135,142,126 143,145,128 132,125,107 187,155,111 224,178,121 219,172,109 219,177,112 179,148,109 122,124,107 126,126,112 112,117,97 103,92,77 103,92,77 105,96,79 135,116,100 199,177,130 198,164,105 81,55,5 79,55,0 73,56,17 124,75,26 148,107,60 214,140,65 86,58,31 82,52,24 88,53,26 85,52,25 92,56,23 120,69,30 130,75,32 130,75,32 58,45,24 35,26,20 44,33,26 37,26,19 34,36,36 100,79,64 193,149,107 213,173,121 188,158,114 129,127,105 138,150,132 138,142,125 114,107,91 118,93,65 196,154,102 234,184,122 233,188,126 235,189,123
48,46,42 48,46,42 49,47,45 48,46,44 48,46,42 49,47,43 48,48,43 47,47,42 45,45,42 47,45,41 52,46,39 64,59,47 60,51,43 47,38,32 28,21,19 28,21,21 29,22,22 39,29,28 75,64,49 92,78,53 73,57,24 172,143,24 128,110,89 112,93,77 103,92,77 99,88,73 100,85,74 99,84,73 102,91,76 102,91,76 99,88,73 98,87,72 98,87,72 127,116,99 129,115,99 129,115,97 165,146,123 149,138,119 140,122,101 133,112,85 173,141,99 255,222,172 255,240,176 255,250,189 255,252,193 225,150,60 171,116,44 158,143,121 149,138,119 145,135,113 137,121,104 129,113,96 122,107,87 117,102,80 115,101,76 139,110,77 215,174,117 255,207,138 255,154,59 255,234,146 250,211,150 145,116,85 121,97,73 126,98,71 255,236,181 193,149,111 228,187,128 255,208,137 255,209,137 255,216,146 255,202,134 230,188,125 105,88,60 110,90,81 177,159,140 103,95,82 102,94,81 138,124,99 116,109,93 138,145,129 145,149,132 131,129,111 185,155,113 221,175,120 219,173,116 214,168,111 179,148,109 118,120,103 125,127,112 117,121,104 102,91,76 100,89,74 206,181,153 112,93,77 111,86,42 91,64,17 70,51,14 85,62,31 138,111,75 96,70,20 242,177,117 190,117,56 96,56,31 92,53,25 92,58,28 88,49,21 101,58,25 111,64,32 111,62,26 112,62,29 94,60,15 123,94,61 112,95,71 103,88,66 111,100,81 183,150,113 206,169,116 206,165,118 203,163,111 176,145,106 131,125,102 136,141,121 135,139,124 105,105,91 117,98,75 174,139,103 225,179,122 234,187,124
53,51,49 53,51,49 52,50,48 51,49,47 51,49,47 52,50,48 53,51,49 51,49,47 52,50,48 51,51,48 48,46,44 47,42,39 48,42,35 60,51,45 66,58,45 51,42,36 30,23,21 31,24,22 29,22,20 62,51,44 98,85,51 168,143,27 104,85,71 96,87,70 97,86,71 98,87,72 99,88,73 100,89,74 98,87,72 99,88,73 99,88,73 100,89,74 104,89,78 124,113,94 127,116,99 133,118,96 165,146,119 149,135,117 138,121,95 134,110,84 184,150,107 251,209,155 255,242,179 255,248,184 250,224,170 204,177,145 176,113,44 147,102,29 157,133,109 143,128,106 133,122,103 126,117,86 122,108,90 122,107,87 115,101,76 125,96,74 182,131,64 187,105,31 221,155,84 255,242,164 255,248,176 245,209,158 119,102,78 120,94,71 248,206,152 177,145,99 255,207,135 255,218,146 255,215,146 255,207,140 140,123,113 146,125,102 186,164,128 188,169,130 102,86,71 106,94,82 104,92,80 111,97,81 172,163,134 148,146,126 137,141,126 139,140,121 169,142,108 211,164,112 216,171,125 217,172,124 206,165,118 134,114,96 130,130,114 119,122,102 104,93,78 146,132,118 181,147,84 92,63,2 104,80,27 80,48,2 132,101,52 186,154,108 104,79,4 102,66,19 223,143,73 133,76,32 96,60,31 100,60,26 79,42,16 92,53,23 107,66,37 102,57,24 94,54,29 76,44,10 120,90,48 144,114,68 110,98,88 130,126,107 132,129,116 129,116,95 184,150,116 199,158,111 205,157,110 203,160,115 185,151,117 140,117,88 136,131,117 137,137,123 108,110,93 98,89,74 149,124,96 209,168,119
53,51,49 53,51,49 52,50,48 54,52,50 55,53,51 56,54,52 58,56,54 56,54,52 54,52,50 54,54,51 54,52,50 51,49,47 53,48,45 51,44,42 52,39,34 75,61,47 75,63,53 47,36,29 30,24,19 30,24,19 89,75,59 159,138,68 103,91,79 99,88,73 99,88,73 102,91,76 104,93,78 103,92,77 103,92,77 100,89,74 99,88,73 102,91,76 115,98,88 129,115,97 130,117,96 136,118,99 165,142,113 149,135,117 137,120,94 134,111,80 205,169,118 245,202,144 255,236,173 255,247,191 202,185,161 178,165,142 173,156,128 146,94,32 152,99,46 144,104,40 137,118,91 126,115,100 125,112,91 119,106,85 116,99,73 130,89,44 154,97,37 143,104,43 149,117,85 255,251,181 255,253,177 255,229,173 189,155,114 120,98,78 185,147,97 224,189,133 255,207,132 254,202,131 255,200,130 254,198,131 214,172,109 135,107,67 97,78,53 86,80,73 102,87,78 106,91,80 102,90,78 105,91,77 112,98,82 160,132,105 142,137,125 146,136,124 162,140,106 201,162,123 196,160,111 189,153,106 181,147,104 131,113,92 125,121,104 120,116,99 105,95,83 179,148,84 96,62,28 108,85,70 75,51,14 137,105,59 242,203,144 111,72,1 145,107,31 125,69,22 119,66,41 100,55,20 89,53,24 74,43,24 90,54,25 93,56,30 95,56,28 74,49,21 81,53,13 119,92,56 124,98,57 113,89,52 70,57,36 106,98,87 119,110,93 111,104,88 111,100,83 132,111,84 147,120,86 147,120,86 155,127,89 157,130,94 126,111,91 128,125,112 129,126,111 116,108,97 93,88,76 133,114,77
58,56,54 56,54,55 58,56,54 59,57,55 60,58,56 58,56,54 58,56,54 58,56,57 57,52,51 57,52,51 57,52,51 55,53,51 60,51,45 75,61,47 93,74,49 111,87,54 112,85,49 107,80,46 74,55,32 36,27,21 37,28,24 90,79,62 99,88,71 100,86,70 99,88,73 100,89,74 100,88,76 100,88,76 102,91,76 102,91,76 103,92,77 104,93,78 116,100,85 128,113,93 132,114,95 134,120,102 160,139,112 148,137,118 135,120,100 143,117,78 235,194,147 234,191,142 255,233,170 190,165,137 169,157,145 161,150,131 156,143,120 151,133,112 138,105,55 141,99,34 126,78,31 135,106,55 127,112,92 128,107,84 118,79,22 125,82,33 118,93,63 117,100,76 129,103,80 255,249,176 255,252,176 255,254,193 255,218,152 134,102,70 146,107,75 255,250,195 255,203,132 252,200,127 255,204,134 255,206,137 255,209,142 212,173,130 149,135,106 116,105,88 102,87,76 103,92,77 104,90,76 104,93,78 113,101,89 105,95,85 255,255,200 255,255,197 255,227,171 202,181,140 133,114,89 124,110,81 119,99,81 109,93,76 105,96,81 108,99,82 110,99,82 252,214,109 224,203,188 120,115,112 90,64,12 227,201,149 160,118,64 154,115,76 117,88,55 129,88,16 120,66,32 99,60,30 77,47,21 69,39,22 73,44,22 70,38,8 69,40,9 108,80,40 131,104,70 127,105,58 107,85,47 123,104,81 148,123,75 178,145,93 116,98,66 123,103,83 107,93,77 101,92,86 103,94,75 103,96,78 104,93,78 106,95,78 105,91,75 102,93,76 100,93,75 101,92,77 100,91,76 100,93,77
60,58,59 58,56,57 59,57,58 61,59,57 60,58,56 59,57,55 59,57,53 56,54,52 57,52,49 57,52,49 57,52,51 61,56,53 73,62,55 93,75,54 120,96,61 151,119,73 168,132,74 182,141,80 178,137,80 103,71,37 38,21,11 44,34,24 101,85,72 105,91,75 103,92,77 105,94,79 105,93,81 106,95,80 107,96,81 104,93,78 100,89,74 102,91,76 115,101,85 128,115,94 131,116,96 142,125,101 164,140,114 148,135,114 138,120,99 155,125,81 210,173,131 215,181,140 255,223,165 166,145,130 156,147,128 159,149,125 151,138,117 146,133,112 142,128,110 137,121,106 119,84,30 139,92,42 129,89,25 123,76,24 120,80,28 126,98,69 125,106,81 112,99,78 124,105,91 226,197,146 255,249,177 255,250,185 255,223,157 154,110,70 146,102,64 255,200,144 255,214,144 253,203,131 248,196,125 250,195,125 241,192,125 205,177,121 161,124,80 189,151,105 120,93,61 109,95,79 107,93,77 105,94,79 107,96,81 109,98,83 105,91,73 207,194,162 169,134,107 253,218,164 132,114,84 110,95,75 105,90,79 104,89,80 98,87,80 106,98,87 124,112,75 121,93,55 92,76,61 77,65,39 255,241,174 183,147,100 130,96,53 129,97,67 124,100,76 116,96,78 112,74,37 102,70,24 94,57,15 77,52,8 82,57,13 95,68,23 127,98,63 134,105,72 107,80,46 125,101,68 123,104,81 122,110,84 87,59,19 81,65,11 213,148,24 255,214,33 203,174,121 114,97,71 105,94,77 100,89,72 108,90,71 110,92,71 109,94,74 109,93,76 105,94,79 100,91,76 98,89,74 98,89,74
60,58,59 61,59,60 60,58,59 61,59,60 61,59,57 60,58,56 59,57,53 59,57,53 58,56,54 56,54,52 56,54,52 55,53,49 71,62,54 84,70,52 107,87,57 138,113,69 170,134,76 190,148,83 215,166,97 192,146,87 91,67,41 37,26,19 91,76,67 107,93,79 105,91,77 105,94,77 106,95,80 100,89,74 104,93,78 105,94,79 106,95,80 105,94,79 119,105,91 127,116,99 132,118,102 146,129,105 161,137,111 147,139,117 140,122,103 172,141,90 176,148,110 196,161,123 250,210,158 166,147,135 156,147,130 161,151,129 149,136,113 142,130,102 144,130,112 137,126,111 115,90,62 117,77,13 143,91,43 124,76,22 118,85,35 125,96,72 127,106,79 110,95,73 121,107,89 141,119,74 255,254,182 255,253,184 255,230,165 188,144,102 156,91,52 224,142,86 255,215,148 255,200,128 253,200,132 255,200,130 244,195,128 235,189,119 221,180,112 235,179,114 220,177,132 121,107,91 112,98,82 109,98,83 109,98,83 107,94,89 100,91,74 94,84,74 110,84,63 197,165,123 255,255,223 214,200,184 143,119,95 119,99,79 121,104,94 194,176,155 153,123,95 136,109,93 66,52,25 83,66,38 221,194,131 156,127,92 134,103,64 113,84,53 128,104,80 112,103,86 122,104,85 126,103,74 94,68,16 90,63,20 126,99,63 130,106,69 131,107,72 108,81,49 138,110,83 118,95,53 126,109,85 102,91,56 90,57,5 89,60,0 92,61,1 133,85,0 159,126,87 165,151,122 139,125,107 110,99,82 128,107,82 141,117,91 134,115,88 133,114,87 118,105,84 107,96,79 102,93,78 107,97,85
62,60,58 62,60,58 61,59,57 61,59,57 60,58,56 60,58,56 60,58,54 60,58,56 56,54,52 56,54,52 55,53,51 55,53,49 56,55,48 66,58,47 80,64,47 113,89,56 145,113,67 165,129,78 200,158,93 239,190,113 232,186,116 141,109,75 83,69,53 97,86,71 99,83,70 99,83,70 96,85,70 97,86,71 102,91,76 103,92,77 103,92,77 102,91,76 117,106,89 129,115,97 131,116,96 136,119,95 158,131,99 154,141,118 146,128,107 193,160,108 150,126,100 170,139,102 227,193,150 159,147,135 161,150,135 163,152,133 142,129,108 145,126,110 146,133,112 138,127,108 108,94,76 103,67,18 126,81,35 111,63,16 111,75,17 130,100,72 124,100,74 111,91,71 117,106,87 133,113,93 255,255,181 255,253,178 255,239,188 180,143,99 164,101,50 215,132,63 255,174,96 255,213,135 251,199,126 253,201,130 251,200,131 249,200,135 242,195,132 235,188,125 220,174,117 201,159,105 149,117,85 100,90,78 105,95,83 111,95,89 106,94,82 104,89,78 102,82,64 131,103,74 208,184,149 255,232,177 255,250,200 255,230,192 142,129,108 128,115,94 119,108,93 118,108,96 70,51,26 117,84,34 178,145,95 119,99,79 99,79,47 112,85,49 115,91,65 115,95,65 122,107,85 116,97,74 116,84,52 118,98,66 128,104,71 103,84,47 127,99,59 131,112,85 132,113,86 130,115,93 128,110,89 82,53,2 108,75,9 117,83,20 96,70,18 92,65,2 103,66,11 150,126,89 137,120,94 146,137,120 118,100,81 153,125,96 178,143,105 180,146,103 194,157,113 188,154,113 138,114,88 112,110,92
62,60,58 61,59,57 63,61,59 62,60,58 62,60,58 61,59,55 61,59,57 59,57,55 56,54,50 56,54,50 56,54,50 55,54,47 56,55,48 58,54,46 68,60,49 94,75,52 122,95,59 137,107,63 170,133,80 204,157,96 240,189,109 242,195,118 145,117,79 105,89,72 101,87,73 101,85,72 99,88,73 100,89,74 103,92,77 102,91,76 102,91,76 103,92,77 116,107,90 130,116,98 128,113,93 140,121,98 161,134,102 158,145,124 147,132,110 203,169,126 145,125,105 156,136,106 196,172,139 156,146,134 162,148,134 152,141,122 141,128,107 145,129,114 146,132,114 135,121,105 114,99,77 130,87,40 132,80,50 131,83,38 123,77,22 130,103,71 111,92,65 109,91,70 117,106,89 139,121,102 255,254,189 255,253,175 255,254,206 190,161,112 152,97,56 163,98,59 172,97,50 255,214,134 255,205,138 246,199,136 224,178,121 215,171,118 209,167,113 205,163,111 194,153,104 179,136,87 132,103,72 102,92,80 98,88,76 104,88,82 106,94,82 108,93,82 101,78,47 145,117,88 134,118,103 117,99,78 146,127,90 136,117,92 124,113,98 117,106,91 114,104,92 97,87,75 84,63,48 193,161,104 150,123,91 117,93,71 114,92,58 90,61,26 90,62,33 98,78,46 100,80,50 104,75,44 106,77,44 108,84,47 136,115,92 135,114,89 136,115,92 135,114,91 123,102,61 126,108,78 100,81,44 113,81,10 91,59,17 113,82,72 126,111,100 143,129,104 103,66,13 92,74,3 127,99,70 121,102,90 127,125,107 118,107,88 168,129,97 194,150,108 206,163,116 213,170,121 213,163,119 161,133,106
61,59,55 60,58,54 60,58,54 61,59,55 62,60,56 61,60,53 62,60,56 61,59,55 60,59,52 59,58,51 60,59,52 56,55,48 59,58,51 56,55,48 58,54,46 74,63,46 100,81,54 119,97,61 154,120,75 184,141,92 203,157,91 231,181,96 218,171,110 158,129,98 107,92,72 105,94,79 102,91,76 102,91,76 104,93,78 107,96,81 109,100,85 112,103,88 120,109,92 129,116,95 140,121,98 149,125,99 165,138,106 164,149,129 147,133,106 118,83,56 132,119,98 154,140,113 171,150,125 157,147,135 162,151,136 134,120,102 139,126,105 144,128,113 143,124,108 134,118,101 126,105,82 134,86,39 138,84,50 141,96,50 145,99,44 117,94,65 110,93,67 108,93,73 114,105,88 131,115,98 255,240,183 255,253,175 255,255,191 195,163,131 187,140,90 148,88,45 147,92,47 204,126,73 172,140,98 166,129,87 172,137,99 152,119,82 149,116,79 142,111,74 153,122,85 145,118,84 119,95,69 102,90,78 113,108,94 120,104,87 85,68,44 95,71,45 107,83,48 141,126,106 116,102,86 102,88,72 96,82,68 94,83,68 97,88,73 101,92,77 98,88,76 82,72,60 83,72,65 103,82,55 112,95,67 115,97,76 114,98,67 98,74,41 92,60,28 95,68,32 101,69,37 100,82,50 121,108,74 129,110,85 134,115,80 122,100,62 131,114,90 140,119,92 138,117,90 127,106,81 79,57,10 83,59,0 89,62,0 90,64,12 99,88,69 116,111,99 128,112,95 102,81,38 98,71,10 113,102,85 152,154,139 129,129,115 129,113,96 174,143,104 199,156,111 208,163,115 215,173,121 223,180,122
61,59,55 62,61,54 61,60,53 61,60,53 61,60,53 62,61,54 62,60,56 60,59,52 60,59,52 58,57,50 60,59,52 60,59,52 60,59,52 59,58,51 57,53,47 62,56,49 82,68,52 98,85,62 130,106,71 158,126,82 178,142,84 221,174,97 238,187,111 170,127,80 141,116,86 106,87,64 105,91,77 103,92,77 104,93,78 104,97,81 111,108,93 117,109,96 130,112,91 142,121,96 159,131,104 167,140,108 179,151,111 178,155,124 152,108,78 107,70,46 144,133,116 157,144,123 161,143,124 159,149,139 160,150,138 133,122,103 140,129,110 144,128,113 137,123,105 130,116,100 123,95,57 133,84,33 143,88,59 148,97,58 141,95,40 122,97,69 110,93,69 107,92,72 114,103,88 129,115,101 255,231,177 255,251,174 255,252,182 177,151,126 178,130,83 129,76,33 170,109,64 213,147,92 153,124,93 172,135,93 182,148,107 174,135,94 174,136,90 182,144,96 194,153,104 183,144,103 123,97,72 106,94,82 108,105,90 138,142,125 106,87,60 111,92,67 142,127,105 140,130,108 114,100,84 113,99,83 104,90,74 94,80,66 90,81,66 92,83,68 92,82,70 93,85,72 94,82,72 89,75,61 100,87,66 110,95,75 113,98,78 113,97,82 95,66,33 96,71,43 115,92,61 121,105,74 129,106,75 127,112,90 130,116,89 138,113,85 133,114,87 124,105,66 132,113,78 120,99,74 93,68,22 84,60,0 92,63,0 93,64,3 101,81,35 104,98,91 112,100,88 136,118,113 105,77,19 108,79,55 123,125,108 127,131,116 129,125,115 131,113,94 183,146,104 196,153,106 206,164,112 214,173,116
63,62,55 63,62,55 62,61,54 62,61,54 62,61,54 63,62,55 63,62,55 61,60,53 61,60,53 61,60,53 62,61,54 61,60,53 61,60,53 60,59,52 55,54,47 57,53,47 66,57,49 76,66,54 106,87,64 140,114,75 180,142,92 207,161,93 229,180,101 223,175,103 179,142,102 134,106,77 106,95,80 105,93,83 108,100,87 110,112,97 116,120,103 124,116,94 146,121,91 161,132,101 175,143,111 184,151,114 195,161,120 181,122,74 150,90,47 114,72,48 156,147,130 163,150,127 166,145,130 159,149,139 154,143,128 142,131,112 141,127,109 142,128,112 133,119,101 128,115,94 115,82,30 117,69,13 141,83,59 151,94,63 139,91,37 120,92,52 108,93,71 106,92,74 120,106,90 126,112,94 220,183,139 255,252,178 255,253,182 234,198,149 221,176,128 127,77,33 147,90,46 202,144,89 217,170,107 223,171,111 226,179,116 234,184,122 230,188,125 236,189,126 231,184,123 217,173,120 129,105,72 105,94,77 116,119,99 138,152,133 140,142,127 121,118,103 125,118,100 168,146,108 144,111,72 122,100,82 122,105,81 110,94,81 95,86,71 109,101,88 128,124,107 147,149,132 117,118,99 87,73,59 107,88,72 108,94,69 105,86,61 112,97,75 119,99,67 113,99,81 118,100,79 118,99,85 119,99,67 125,106,81 124,103,62 135,115,85 138,117,94 138,115,86 132,113,88 111,92,57 75,50,4 87,61,22 82,55,12 97,68,17 93,65,0 101,80,39 114,100,82 122,113,98 119,99,69 117,81,21 116,111,97 122,122,108 120,123,111 131,132,111 137,118,93 188,154,113 210,168,114 214,172,118
65,64,57 65,64,57 65,64,57 65,64,57 65,64,57 63,62,55 63,62,55 62,61,54 62,61,54 62,61,54 62,61,54 60,59,52 61,60,53 60,59,52 59,58,51 55,54,47 57,53,45 64,55,47 85,74,55 119,96,65 156,122,79 180,139,82 222,172,100 243,194,117 157,118,77 165,131,97 112,93,70 107,104,89 116,116,102 119,121,106 126,115,96 148,118,90 180,145,107 180,145,107 184,149,111 188,153,115 203,158,112 187,117,66 157,95,55 123,75,46 163,152,133 160,151,134 166,147,133 160,149,134 151,140,123 142,129,108 140,126,108 141,127,109 130,116,100 129,114,94 106,69,14 114,71,13 146,86,61 148,90,64 122,73,22 115,83,39 104,91,70 111,97,79 118,104,86 122,106,89 194,160,119 255,245,173 255,254,172 255,243,192 255,220,156 254,205,138 255,213,148 255,200,133 243,193,121 238,189,120 252,196,129 248,198,136 239,198,130 236,190,122 238,192,126 215,171,120 127,102,74 105,94,77 119,122,102 142,154,136 143,157,138 139,153,134 137,137,121 180,146,114 233,185,131 233,192,122 179,135,93 190,145,97 175,143,111 127,113,86 137,142,122 135,140,120 124,129,109 90,75,64 103,89,62 112,96,81 110,94,81 109,98,83 109,90,67 108,90,71 119,100,65 119,100,84 125,105,85 125,112,91 132,112,82 131,114,86 122,101,60 135,112,81 128,108,76 112,92,62 67,44,13 92,78,62 123,106,98 109,93,80 89,62,26 93,65,9 106,85,44 116,97,85 149,126,111 84,59,11 106,95,78 126,116,104 131,135,120 131,138,122 126,127,115 132,115,91 185,146,105 205,165,113
66,65,58 67,66,59 66,65,58 66,65,58 66,65,58 66,65,58 63,62,55 62,61,54 62,61,54 63,62,55 62,61,54 62,61,54 61,60,53 61,60,53 60,59,52 56,55,48 58,54,48 58,54,48 72,64,51 94,79,57 130,103,69 163,127,80 195,153,88 236,187,108 171,133,83 100,75,45 127,113,88 129,126,113 126,128,113 126,122,103 148,124,91 186,149,107 182,148,103 181,147,106 186,153,114 186,155,116 188,124,78 178,108,61 138,80,45 130,78,48 154,143,126 160,149,130 164,149,129 157,148,133 148,137,120 142,128,110 135,124,105 137,123,105 128,114,96 130,112,93 118,75,17 122,79,23 143,87,61 148,90,66 120,73,21 103,67,20 109,95,77 113,99,81 116,102,84 122,106,89 177,144,105 255,233,160 255,252,174 255,251,201 255,217,148 255,213,142 255,200,130 255,203,132 255,199,132 252,200,129 251,198,132 247,196,127 243,194,127 245,196,131 236,189,128 211,168,119 126,103,74 106,95,78 121,124,104 145,154,137 146,155,138 140,149,132 132,134,119 176,142,110 233,185,129 231,184,121 230,180,120 231,183,125 194,157,115 131,108,79 136,137,118 133,141,120 124,129,109 85,71,57 97,82,60 107,86,63 110,92,71 109,95,77 115,97,76 112,96,81 115,99,84 110,92,60 118,98,68 125,101,68 135,115,83 133,112,85 134,115,88 132,113,88 113,98,76 110,92,73 55,34,11 60,42,12 104,89,80 117,106,99 110,102,89 75,58,21 108,74,11 94,61,24 94,64,18 111,84,52 102,91,76 107,98,83 124,126,109 127,134,118 127,134,116 127,131,114 131,115,98 187,150,106
67,66,59 67,66,59 67,66,59 67,66,59 67,66,59 66,65,58 65,64,57 65,64,57 65,64,57 63,62,55 65,64,57 66,65,58 63,62,55 63,62,55 62,61,54 59,58,51 60,56,50 59,58,51 62,56,47 74,66,55 104,87,63 139,112,69 185,146,85 231,184,105 231,188,114 110,83,40 121,102,86 134,127,111 120,118,96 145,123,85 187,150,106 203,162,115 196,157,114 186,149,109 172,143,110 162,135,101 184,117,72 179,116,67 128,78,47 152,108,78 151,135,120 173,158,138 172,154,133 155,144,127 148,137,118 141,127,109 137,123,105 136,122,104 129,115,99 129,112,86 127,81,26 131,86,38 141,84,55 148,88,65 118,74,23 104,64,12 108,94,76 112,98,80 116,102,84 124,108,91 157,130,98 255,223,151 255,251,174 255,252,199 255,220,151 255,211,139 255,204,132 255,199,132 255,198,132 251,198,130 246,193,125 247,194,128 249,198,131 243,194,129 232,185,124 199,158,109 119,95,69 101,92,75 121,124,104 144,153,136 144,153,136 143,150,134 135,139,124 165,137,108 232,186,129 234,187,126 231,183,125 232,184,126 207,164,117 143,111,79 131,129,111 140,148,127 131,136,116 85,69,54 103,88,68 109,91,72 108,95,74 107,92,70 113,95,65 108,89,64 116,99,75 118,100,79 120,100,80 124,101,70 129,108,83 136,115,90 128,111,62 136,112,86 124,104,72 111,93,74 100,82,63 53,44,17 79,55,20 115,100,80 118,110,99 126,110,93 90,66,13 90,59,0 77,59,29 138,122,91 101,87,73 103,86,76 107,99,86 130,132,115 130,134,119 127,130,118 123,131,117 130,113,89
