80,65,54 82,67,56 84,70,54 87,72,50 97,80,54 107,84,55 120,91,60 130,96,64 158,125,88 151,118,81 144,110,76 122,88,58 137,103,69 146,111,73 146,112,78 161,130,93 181,149,117 235,199,166 245,211,170 244,219,173 252,224,184 251,225,184 171,129,89 255,221,169 255,227,166 255,228,162 255,230,168 255,230,164 255,230,159 255,229,156 255,231,160 255,233,165 255,234,167 255,238,171 228,170,115 205,191,177 255,233,200 255,231,194 255,226,185 255,221,172 255,220,162 255,219,162 252,201,132 234,179,98 232,177,96 225,171,96 229,175,100 255,211,131 255,233,159 255,233,164 255,232,165 255,234,166 255,237,169 255,241,170 255,215,148 255,217,148 255,220,142 218,167,69 205,155,41 199,148,39 197,146,37 196,145,36 197,141,31 197,141,31 196,139,32 197,140,33 198,142,32 195,142,31 194,141,30 195,139,29 195,139,29 195,142,31 201,146,30 205,149,31 216,162,32 229,174,33 249,189,34 255,206,34 255,217,33 255,237,46 249,194,111 255,246,165 255,254,174 255,254,145 255,253,152 255,252,162 255,252,170 255,254,180 255,254,188 255,255,192 255,254,194 255,254,198 255,255,200 255,255,196 255,255,194 255,253,190 255,250,184 255,251,184 255,249,183 255,239,178 178,136,82 161,127,82 172,145,100 240,218,169 244,219,171 251,228,186 250,235,195 169,157,118 213,180,132 255,233,178 255,239,184 255,246,194 255,244,189 255,245,191 255,249,191 255,245,186 255,252,186 255,255,193 248,219,168 106,93,88 235,221,196 143,139,122 137,133,116 120,104,87 132,105,73 136,109,75 129,106,75 119,96,65
80,66,50 83,69,53 86,70,53 96,77,54 98,77,52 100,76,50 111,84,52 124,90,56 152,117,79 153,120,81 146,115,78 126,94,62 149,115,81 149,116,77 143,112,73 164,131,92 187,153,119 244,206,169 247,215,169 247,220,175 254,223,186 255,225,187 183,135,92 188,140,82 183,128,74 175,127,71 193,140,76 226,172,97 253,191,115 255,195,109 255,196,103 246,190,98 207,153,92 165,112,59 109,74,38 150,131,117 255,232,201 255,228,192 255,222,191 255,223,176 255,222,167 255,219,159 245,195,133 228,172,94 234,176,96 226,172,97 229,174,102 255,217,134 255,238,163 255,240,168 255,248,168 255,248,168 255,247,168 255,247,172 255,221,150 255,226,157 255,218,152 255,220,153 210,162,67 198,149,41 194,148,41 193,147,38 195,146,38 193,144,36 196,145,38 198,144,38 194,143,34 192,141,32 193,139,31 191,141,29 191,141,29 191,141,29 196,143,30 204,148,32 215,158,31 227,170,32 250,189,34 255,202,30 255,216,27 255,235,34 245,185,94 255,246,152 255,250,148 255,249,160 255,251,164 255,252,166 255,253,170 255,254,180 255,254,188 255,254,194 255,255,198 255,255,200 255,255,202 255,255,194 255,255,190 255,253,188 255,251,184 255,252,184 255,251,184 255,244,186 169,128,79 158,127,78 175,145,99 238,217,163 246,220,179 249,223,182 147,129,97 238,192,137 255,246,167 255,247,176 255,247,174 255,249,172 255,251,174 255,250,174 255,250,172 255,248,172 255,251,176 255,252,175 255,255,173 255,242,177 117,99,80 143,139,129 134,128,119 125,107,86 134,109,79 137,110,76 131,107,72 125,100,70
85,71,57 85,71,57 84,70,54 97,82,62 100,78,58 104,80,56 109,84,56 114,82,50 153,119,85 151,116,80 141,109,75 121,89,57 148,116,82 155,122,83 163,130,93 163,130,93 187,155,113 246,209,167 250,217,167 255,224,175 255,223,181 179,134,88 238,186,124 255,230,161 255,230,161 255,230,160 255,230,156 255,230,151 255,231,148 255,234,143 255,239,145 255,233,143 255,234,152 255,236,157 255,246,170 186,147,90 136,111,81 248,223,193 251,226,180 249,219,175 254,217,162 251,215,157 238,195,135 217,160,89 221,167,92 221,166,94 229,174,104 255,214,136 255,241,164 255,242,168 255,246,166 255,250,166 255,253,170 255,243,170 255,222,149 255,229,157 255,221,153 255,223,159 255,217,151 195,149,53 194,148,41 191,144,40 193,143,40 195,145,42 196,147,41 197,146,39 197,146,39 196,145,38 196,142,34 195,142,31 193,140,29 193,139,31 198,142,32 202,146,30 215,155,32 230,170,31 253,188,28 255,195,23 255,208,20 255,233,21 230,165,56 255,226,140 255,248,159 255,250,168 255,251,169 255,247,166 255,248,165 255,252,180 255,253,190 255,255,196 255,255,200 255,255,202 255,255,198 255,255,194 255,254,190 255,253,188 255,252,186 255,252,184 255,253,188 255,232,174 173,136,83 158,124,79 174,144,100 237,211,159 238,211,177 129,103,82 220,193,146 255,233,152 255,225,161 255,220,156 251,215,155 249,213,151 251,215,157 249,212,157 246,211,155 248,211,156 251,214,159 255,219,157 255,230,161 255,241,175 255,242,190 112,88,62 135,121,103 128,107,82 136,111,81 138,111,77 130,106,69 124,99,69
82,71,56 83,72,57 75,64,47 94,81,60 100,81,56 110,86,60 115,87,60 118,86,52 152,119,80 152,120,78 144,112,78 122,88,58 136,104,70 148,116,74 154,120,79 164,129,91 198,166,120 243,212,161 251,220,171 231,193,156 161,120,75 252,206,149 255,232,164 255,233,164 255,236,157 255,235,157 255,235,156 255,235,155 255,236,151 255,240,149 255,242,145 255,238,151 255,237,158 255,238,161 255,245,168 255,248,169 249,200,135 104,77,43 229,206,166 252,221,182 255,217,167 253,213,159 235,194,135 209,156,88 217,164,96 222,168,93 225,174,105 255,219,140 255,244,167 255,243,166 255,247,170 255,247,168 255,247,174 255,239,169 255,215,147 255,216,146 255,219,154 255,219,156 255,217,154 251,203,129 202,154,39 193,148,45 190,144,44 192,146,46 194,147,43 197,147,44 193,144,38 192,141,34 194,140,32 195,138,31 195,138,31 194,138,28 196,139,29 200,140,29 216,150,29 233,170,27 250,182,23 255,188,20 255,204,18 255,229,20 255,232,83 248,184,97 255,249,170 255,250,170 255,250,174 255,245,166 255,243,162 255,252,182 255,254,194 255,254,198 255,255,198 255,255,200 255,255,198 255,255,192 255,254,184 255,254,184 255,250,184 255,250,184 255,252,190 255,226,171 163,126,73 154,120,75 161,135,96 205,176,156 95,71,36 200,174,133 218,192,142 219,189,143 214,189,145 213,185,147 211,184,148 209,182,146 210,183,149 207,183,148 208,180,153 214,188,149 216,189,146 222,195,150 229,200,151 249,220,159 254,232,169 128,96,64 100,80,50 120,101,74 134,109,79 140,113,79 134,110,77 125,100,70
80,66,52 82,68,54 74,63,48 83,70,49 90,71,46 106,83,54 111,86,58 114,85,52 151,120,81 158,123,85 146,112,78 121,88,61 135,102,75 143,110,73 151,114,72 168,133,95 193,161,115 244,211,161 239,206,156 157,117,63 255,239,175 255,238,168 255,235,163 255,233,160 255,231,158 255,231,158 255,232,151 255,233,148 255,236,147 255,242,147 255,243,147 255,230,147 255,211,149 255,214,153 255,216,158 255,228,169 255,233,173 255,232,173 114,80,50 248,215,176 254,217,173 245,209,160 227,188,129 210,157,89 216,164,91 217,165,94 214,168,102 242,195,132 255,214,158 253,212,155 245,209,149 245,209,151 243,208,152 245,208,153 246,206,152 255,210,149 255,215,150 255,215,153 255,217,153 248,202,136 214,163,39 203,155,42 193,147,40 191,145,38 195,145,42 196,146,43 196,142,38 194,140,34 193,136,31 192,134,27 194,136,29 195,137,30 197,137,28 199,137,29 215,149,30 236,164,27 248,176,23 255,184,20 255,201,20 255,223,20 255,253,52 224,160,29 255,238,173 255,246,177 255,245,173 255,237,159 255,232,155 255,252,186 255,254,194 255,254,196 255,253,198 255,253,200 255,254,198 255,255,192 255,254,186 255,254,184 255,252,184 255,251,184 255,252,190 255,222,166 178,141,88 154,120,75 162,135,99 106,86,56 182,159,128 196,172,139 194,167,131 187,163,128 187,165,131 184,164,134 183,163,133 180,159,134 188,167,144 133,112,89 174,154,134 189,167,147 196,169,137 198,174,137 210,187,145 232,206,154 255,224,163 131,98,59 119,92,56 119,96,67 135,111,78 137,110,76 134,110,77 127,102,72
84,70,56 84,70,56 79,65,51 77,63,47 87,70,44 108,82,59 121,92,59 119,87,53 152,119,80 149,116,77 136,104,70 112,82,54 133,104,73 141,108,71 152,119,80 162,133,98 177,143,109 195,161,120 154,120,79 255,219,170 255,230,168 255,233,164 255,232,172 255,227,163 255,220,152 255,217,150 255,221,149 255,225,140 255,237,145 255,243,147 255,239,147 255,219,144 236,203,155 229,192,150 224,189,151 223,190,153 227,194,157 230,192,157 228,193,157 140,105,67 208,170,135 220,184,151 212,175,133 212,159,93 216,163,95 218,166,93 214,170,101 225,186,127 223,189,144 215,185,143 210,181,146 210,181,148 213,182,143 223,189,144 243,201,147 253,208,144 255,212,149 254,212,149 255,215,156 249,199,127 220,170,39 210,158,37 201,148,35 200,144,34 196,142,34 196,142,34 196,139,34 197,136,32 194,133,29 191,133,30 189,131,28 191,130,28 191,130,26 198,136,28 215,145,27 235,163,30 245,172,26 251,179,19 255,197,21 255,214,18 255,235,26 255,233,42 255,239,169 255,241,175 255,240,176 255,232,161 255,224,151 255,249,186 255,253,194 255,253,194 255,252,200 255,252,198 255,253,198 255,255,196 255,254,192 255,253,190 255,247,185 255,249,185 255,251,184 255,225,165 185,146,89 156,122,77 145,117,79 175,156,131 176,161,139 170,156,138 166,155,136 165,154,139 164,149,138 159,149,139 156,148,137 161,152,137 85,81,64 136,136,131 88,88,74 156,145,128 173,157,144 184,165,149 199,176,147 222,200,153 249,219,163 132,100,66 120,93,59 122,98,72 137,110,78 137,110,76 134,110,77 128,104,71
83,69,55 84,70,56 78,64,50 80,66,50 96,79,55 109,84,56 130,99,62 128,93,57 149,114,78 145,111,77 130,101,68 112,82,54 142,113,82 149,115,81 146,115,78 160,132,94 159,122,82 155,124,85 223,190,151 230,196,153 231,198,148 234,194,142 244,204,150 244,205,148 246,204,141 251,206,142 255,214,142 255,229,141 255,241,145 255,239,141 255,225,141 247,201,142 217,185,143 206,175,138 202,173,138 198,171,139 200,173,141 203,171,139 206,174,144 210,178,144 158,120,83 159,124,86 203,166,124 210,157,93 212,163,98 214,162,91 213,167,108 214,175,132 206,174,140 197,168,137 188,163,135 190,162,135 195,166,133 214,180,137 242,202,148 252,205,142 253,211,148 252,212,148 255,214,153 246,196,111 222,169,37 213,158,35 205,149,31 203,143,32 202,140,30 200,140,31 199,138,32 194,133,29 191,130,28 189,131,28 187,128,28 184,126,26 187,126,24 199,133,31 215,145,25 233,157,28 238,167,27 247,175,22 255,192,27 255,199,25 255,212,31 255,222,35 255,234,76 255,239,174 255,240,171 255,229,164 255,221,154 255,250,190 255,253,196 255,252,198 255,252,202 255,252,198 255,250,195 255,251,196 255,254,196 255,250,189 255,242,181 255,239,176 255,244,183 255,227,169 197,157,103 157,123,78 141,115,76 163,152,135 157,148,133 156,146,134 152,142,130 152,142,132 149,140,132 146,140,131 150,145,133 73,66,50 195,204,204 171,181,185 174,184,190 99,98,89 135,126,111 170,155,144 189,170,147 214,192,156 243,220,162 134,107,71 125,96,65 124,99,71 136,109,77 136,109,75 134,110,77 130,106,73
73,62,45 81,70,53 76,65,48 81,71,49 100,81,58 116,88,59 144,111,74 140,102,65 150,115,79 137,106,69 130,103,69 108,78,52 142,113,80 147,115,81 146,115,78 157,126,89 152,120,78 203,169,135 206,175,138 211,180,141 217,184,147 223,185,137 231,189,137 238,195,139 242,200,137 246,205,137 255,211,134 255,226,136 255,249,152 255,243,145 255,215,131 237,191,132 207,174,135 198,166,132 193,164,133 187,162,132 190,165,137 195,162,135 196,163,136 202,168,134 201,168,131 195,157,120 179,135,82 199,152,89 206,156,94 207,157,97 201,160,103 192,160,126 189,165,139 182,159,130 176,156,126 178,154,128 186,162,127 205,175,131 238,196,142 254,204,142 252,202,142 255,213,143 250,207,104 234,188,49 223,170,38 213,155,33 207,148,31 201,144,32 200,141,26 200,138,28 198,136,28 194,133,27 191,130,26 188,129,29 187,129,31 189,130,32 190,131,31 198,135,34 213,145,31 226,154,35 233,159,36 236,169,30 247,181,35 248,186,34 252,190,40 255,196,47 255,208,51 255,235,107 255,237,168 255,224,159 255,215,145 255,248,186 255,252,198 255,253,198 255,252,200 255,250,196 255,250,199 255,251,193 255,254,196 255,250,191 255,240,178 255,225,162 255,234,174 255,227,169 211,171,117 152,119,71 142,113,80 151,142,136 149,138,133 145,136,130 142,136,131 142,135,133 141,135,130 138,136,132 73,64,49 165,176,175 171,181,185 175,181,184 172,183,182 173,182,184 113,117,119 94,85,68 178,160,139 207,188,151 240,220,161 145,118,82 128,99,66 126,98,71 136,109,77 136,109,75 131,107,74 130,106,73
75,64,47 76,65,48 80,69,52 78,67,50 102,81,58 116,91,63 141,107,75 133,98,62 145,112,73 137,106,67 133,106,70 114,84,56 141,110,73 148,115,78 148,116,82 160,127,90 151,117,83 195,159,128 201,167,133 202,169,130 223,186,142 227,188,129 240,194,135 242,196,126 251,203,131 255,209,132 254,204,121 255,239,143 255,253,160 255,248,152 255,216,127 227,181,111 206,168,131 223,187,154 191,156,129 184,154,128 183,154,130 194,160,128 199,165,133 203,168,132 201,168,131 208,171,129 195,147,91 193,150,90 189,146,88 199,156,98 193,153,101 181,153,124 174,152,132 170,149,126 169,148,123 183,154,119 199,161,111 191,149,70 186,140,42 196,149,30 231,183,42 232,187,43 235,190,46 229,181,40 218,164,34 211,153,31 206,147,30 199,143,27 201,140,26 202,138,25 200,135,26 196,136,25 193,132,26 191,133,30 188,130,30 191,132,32 195,136,36 201,139,40 210,145,38 218,150,34 221,154,35 225,160,34 233,169,36 232,171,37 230,172,39 233,174,44 234,177,46 244,185,55 255,212,84 255,232,153 255,211,144 255,248,186 255,253,198 255,253,198 255,252,200 255,251,198 255,249,197 255,249,195 255,250,196 255,247,189 255,241,180 255,223,161 255,224,165 255,227,169 222,182,128 151,118,68 142,113,82 145,136,128 140,134,129 139,133,128 135,130,127 133,128,127 120,115,112 67,68,58 162,184,188 164,184,185 173,181,188 175,183,190 170,185,188 171,186,189 163,187,191 148,160,156 99,84,62 204,185,150 243,220,160 135,104,67 127,98,67 127,102,74 137,110,76 134,107,73 130,106,73 131,107,74
73,62,45 75,64,47 77,66,49 76,65,50 103,81,61 111,90,63 123,93,65 124,90,56 149,115,74 138,105,66 132,103,68 126,94,64 144,113,76 153,120,81 157,125,91 166,134,92 157,123,91 192,157,130 197,163,131 206,171,133 226,185,136 231,189,126 250,204,138 249,201,127 255,210,133 255,207,126 255,213,125 255,247,154 255,254,160 255,250,153 255,239,149 252,205,126 209,170,129 201,157,127 194,160,128 186,156,128 187,157,129 196,160,129 208,170,135 206,172,131 206,172,129 212,174,128 202,154,98 189,146,88 183,140,84 188,145,89 187,149,99 179,150,126 175,151,129 174,148,123 178,154,121 180,143,88 190,144,60 217,169,56 228,181,51 227,181,42 236,188,45 232,187,43 226,181,37 223,175,34 217,163,33 209,153,33 206,145,29 201,142,25 201,140,26 203,139,26 202,137,28 201,139,29 195,132,27 194,133,31 192,133,33 196,134,35 198,134,36 201,139,40 209,143,39 211,146,39 217,150,38 218,155,33 221,159,34 221,162,34 221,164,37 218,163,38 219,165,42 222,167,47 225,171,43 225,176,58 255,211,134 255,241,186 255,253,199 255,253,198 255,251,198 255,252,200 255,250,198 255,250,196 255,248,194 255,248,190 255,244,185 255,221,162 255,222,163 255,230,172 229,189,135 154,121,69 147,118,87 140,134,127 137,131,126 134,129,126 133,128,127 131,126,128 89,84,83 95,93,89 155,185,194 168,183,188 175,183,190 176,184,189 174,189,192 174,189,192 159,188,190 141,163,153 101,86,64 204,185,146 242,219,161 134,103,64 127,98,67 128,103,75 137,110,78 136,109,75 131,107,74 132,108,75
76,62,46 83,69,53 77,63,47 87,73,57 94,76,57 106,87,62 118,90,63 127,93,59 161,122,83 153,116,76 135,103,69 131,97,65 149,113,80 154,119,81 164,129,93 180,146,103 165,129,100 193,156,130 196,160,131 212,173,134 236,193,133 248,202,132 251,202,133 254,204,130 250,204,120 255,216,135 255,241,154 255,255,161 255,255,160 255,253,158 255,246,153 255,226,145 246,192,115 215,169,103 194,160,126 184,154,126 192,160,128 205,165,129 218,176,136 217,174,129 217,174,129 220,177,130 200,153,90 185,141,88 175,134,85 174,138,89 181,144,100 184,149,122 188,154,122 193,156,114 188,141,62 203,152,54 219,172,42 226,181,39 228,182,45 226,182,44 224,179,44 222,175,41 217,172,37 217,170,36 213,159,29 208,149,32 205,144,30 202,141,27 201,140,26 201,140,26 203,139,24 202,138,25 198,136,28 197,134,33 198,134,36 197,133,35 199,135,37 195,131,33 201,138,37 204,143,39 205,145,36 206,147,32 211,152,37 213,154,39 212,156,40 211,155,43 208,155,42 209,156,43 214,158,48 214,158,46 214,164,52 205,164,65 255,235,162 255,221,150 255,227,155 255,249,192 255,253,196 255,251,193 255,250,195 255,249,191 255,245,184 255,223,166 255,218,159 255,231,173 241,202,145 157,124,72 147,118,85 143,132,125 137,131,126 137,128,124 136,127,123 131,126,125 130,122,128 126,121,123 81,93,99 177,187,191 174,184,188 172,184,188 175,191,191 175,191,191 125,130,126 89,81,68 175,157,136 203,185,143 237,216,160 131,104,61 124,97,63 124,101,72 137,110,76 134,107,73 135,111,76 131,107,72
75,61,43 80,66,48 79,65,47 91,77,61 94,76,57 101,82,57 104,76,49 129,95,63 165,123,81 162,123,84 143,109,75 130,96,64 154,119,83 156,122,81 160,123,83 182,145,101 162,123,91 186,150,119 198,163,127 223,182,137 248,204,135 255,210,133 255,209,137 252,203,124 255,224,147 255,231,152 255,254,162 255,255,160 255,255,160 255,254,160 255,250,159 255,236,151 255,218,158 250,199,142 189,146,99 195,157,122 203,164,123 212,170,128 217,175,123 220,178,124 218,176,124 217,172,124 191,146,84 178,134,83 175,134,85 167,131,82 169,133,86 187,147,95 239,189,115 196,143,59 195,144,48 222,174,47 224,179,44 227,181,44 225,180,45 220,175,42 218,172,44 214,169,38 212,167,36 210,159,33 209,154,34 207,148,31 205,144,30 204,143,29 202,141,25 201,140,24 201,140,22 199,138,22 197,135,25 197,134,29 198,135,32 198,137,35 200,139,37 198,140,37 199,141,38 201,143,38 199,142,32 200,144,34 200,147,36 204,148,38 205,152,41 205,152,39 206,153,42 204,154,42 207,158,48 210,159,50 208,157,50 208,157,52 207,155,55 207,151,55 215,155,64 252,183,84 226,173,80 255,237,165 255,250,193 255,249,192 255,244,186 255,221,164 255,221,164 255,229,171 251,212,155 159,124,70 147,118,83 146,133,126 139,128,123 138,127,122 136,125,122 134,124,123 130,123,123 129,122,122 125,120,117 90,96,99 173,183,187 176,188,192 174,189,192 105,119,112 109,100,92 154,142,132 174,157,133 202,184,142 237,213,158 132,105,62 124,97,63 127,104,75 136,109,75 139,112,78 137,113,78 132,108,73
81,70,53 82,71,54 78,67,50 92,78,60 101,84,60 94,75,50 102,76,51 122,88,54 164,125,82 162,125,85 150,117,80 130,98,66 156,121,85 163,126,84 164,125,82 185,147,101 172,135,91 197,159,124 213,177,128 246,199,136 255,217,138 255,223,137 255,216,130 255,209,125 255,230,149 255,244,161 255,255,160 255,255,162 255,255,162 255,254,160 255,254,160 255,244,158 255,217,137 232,181,101 219,176,116 206,167,126 203,164,123 216,173,126 227,179,123 221,179,125 216,173,126 207,164,117 167,124,75 170,127,80 172,131,84 165,132,84 182,143,86 225,182,108 199,147,58 194,141,46 219,170,52 221,176,45 221,176,43 221,175,47 216,173,46 217,170,47 214,167,46 213,164,44 208,159,37 207,158,36 203,151,34 203,148,32 202,146,30 202,146,30 205,146,31 205,146,29 204,143,25 200,141,26 197,137,28 197,137,28 196,135,29 196,138,33 200,139,33 198,140,33 198,140,33 199,141,34 200,143,36 198,142,32 200,144,34 199,146,35 201,147,39 201,147,39 200,150,38 203,152,43 209,160,52 209,160,52 212,158,54 215,160,59 216,156,63 217,154,62 226,164,56 211,148,43 255,209,98 255,231,132 255,250,173 255,247,191 255,245,185 255,226,167 255,221,162 255,231,173 255,217,160 161,126,72 147,120,84 148,132,117 140,127,122 138,127,122 137,126,121 134,124,123 134,124,128 132,122,121 131,121,120 128,119,113 64,69,65 153,164,165 123,134,133 117,113,105 146,133,126 155,139,133 173,156,128 202,178,141 234,209,152 132,106,65 122,97,67 123,100,71 139,112,78 139,112,76 139,115,80 135,111,76
89,75,57 87,73,55 84,70,52 92,74,55 94,77,53 91,72,49 95,74,49 122,88,56 156,119,79 156,119,79 139,106,69 120,88,56 153,118,82 166,127,86 171,130,85 190,151,108 184,146,98 214,171,126 226,182,129 254,206,134 255,223,137 255,228,137 255,225,134 255,216,128 255,225,136 255,247,157 255,255,162 255,255,166 255,255,158 255,253,158 255,252,158 255,246,157 255,216,126 253,200,118 227,180,117 216,175,130 206,165,120 216,171,123 223,177,120 219,175,122 209,168,121 198,159,120 153,116,74 164,123,78 169,128,81 173,133,79 195,154,86 232,183,102 202,151,55 203,151,49 221,175,47 220,174,46 219,172,49 218,171,48 214,170,46 213,166,43 209,165,43 208,164,44 206,157,35 208,156,37 203,150,37 202,146,34 201,146,30 201,146,30 203,147,31 202,146,28 204,145,28 198,143,25 196,141,25 199,139,30 195,137,30 197,139,32 198,140,33 198,140,33 198,140,33 199,141,34 200,143,36 200,144,34 198,142,32 198,145,34 200,147,36 200,147,36 199,149,37 200,149,40 200,151,43 214,160,56 218,160,57 217,154,62 220,152,60 229,162,65 220,154,52 237,180,77 238,186,97 244,195,107 255,230,134 255,251,166 255,253,180 255,231,163 255,220,160 255,231,173 255,217,163 162,127,73 146,122,87 147,130,106 141,126,115 138,126,114 137,127,117 134,125,119 134,125,117 131,120,117 129,119,118 131,122,116 125,114,107 77,66,51 94,81,76 138,127,120 144,131,124 154,139,130 173,154,127 201,178,136 233,207,157 132,106,67 114,94,62 126,103,74 140,113,79 141,114,78 136,112,75 130,106,69
80,69,52 80,69,52 82,71,54 81,70,53 83,72,53 87,74,53 85,70,48 115,83,53 160,123,81 153,119,76 135,101,67 120,88,56 163,125,88 175,133,91 186,143,94 201,164,111 208,162,107 221,177,124 227,186,129 255,203,132 255,222,137 255,229,139 255,228,139 255,224,135 255,232,138 255,255,157 255,255,162 255,255,160 255,253,160 255,249,153 255,248,150 255,246,149 255,231,137 255,214,127 234,185,116 216,174,122 211,168,119 216,173,117 226,179,118 221,175,120 204,166,116 189,151,116 148,111,71 161,120,75 168,125,76 198,159,100 217,169,97 204,152,65 196,146,43 215,165,53 219,172,49 217,173,49 211,169,46 210,168,45 211,167,43 209,165,41 207,163,41 207,163,41 207,155,36 202,150,33 200,147,34 200,147,34 199,146,35 203,148,32 206,150,32 205,149,31 203,147,29 200,145,29 199,143,27 198,142,30 196,140,30 195,139,27 196,140,30 195,139,27 196,140,30 197,141,31 194,144,30 195,142,29 196,143,30 200,147,34 200,147,34 200,147,34 201,147,39 203,149,41 203,149,43 211,150,46 211,147,51 213,142,51 239,169,75 217,151,47 222,166,72 216,162,85 219,168,90 225,176,97 234,185,95 255,224,131 255,255,172 255,242,168 255,225,167 255,232,173 255,233,175 163,131,74 159,135,102 96,78,57 137,122,102 141,125,108 134,123,108 131,121,111 131,121,111 130,119,114 129,118,113 125,116,110 125,116,110 128,119,113 128,119,113 132,121,114 138,129,114 149,135,117 171,152,127 195,172,132 229,205,154 121,99,63 106,100,77 127,107,87 139,112,76 141,115,76 138,114,77 135,111,74
80,69,52 76,65,48 87,76,59 78,67,50 82,68,52 98,83,63 87,72,50 107,79,52 147,113,72 158,125,86 144,112,78 135,103,71 163,125,88 175,133,91 180,139,92 199,162,109 211,168,112 222,179,123 228,184,131 252,202,130 255,219,136 255,224,135 255,230,141 255,237,146 255,251,155 255,255,158 255,255,164 255,255,158 255,246,152 255,235,140 255,233,135 255,239,142 255,238,144 255,217,128 239,186,120 221,175,116 219,173,114 227,178,111 233,182,113 223,177,122 205,167,119 191,152,111 161,123,77 169,129,77 178,138,86 200,159,89 227,176,96 198,149,57 203,155,42 216,172,50 219,169,55 217,169,54 213,171,48 211,167,45 209,165,41 209,162,39 205,162,35 202,159,32 202,150,31 201,146,28 199,146,33 200,147,34 200,148,31 204,149,31 205,150,32 205,150,32 205,150,30 201,146,28 202,146,28 200,145,29 196,141,25 195,140,24 195,140,24 197,141,23 197,141,25 198,142,26 197,142,26 198,142,26 198,143,27 201,145,33 202,146,34 203,147,37 202,148,40 204,147,42 206,143,38 209,140,41 225,150,62 223,153,54 207,141,39 219,157,58 209,155,78 207,153,78 211,159,86 216,162,87 205,153,66 255,211,117 255,246,143 255,253,157 255,239,175 255,234,176 255,237,181 165,133,78 161,134,102 150,147,132 89,75,59 101,87,69 130,116,102 126,114,104 123,113,103 122,111,106 122,111,106 121,112,108 121,111,110 121,111,110 122,112,111 127,117,116 130,120,108 141,129,119 165,148,124 191,169,135 134,112,78 109,95,79 134,129,115 122,107,87 136,109,73 140,114,75 136,112,77 132,108,73
80,69,50 83,72,53 77,66,47 75,64,49 91,77,61 87,71,54 92,77,57 109,80,56 150,114,81 153,119,76 140,108,74 132,103,70 158,123,85 166,129,87 170,131,88 188,155,105 200,158,104 208,165,116 222,178,127 247,196,127 255,208,128 255,216,131 255,230,139 255,249,154 255,255,163 255,255,164 255,255,162 255,255,156 255,233,137 255,223,128 255,220,127 255,233,138 255,237,140 255,223,132 243,192,114 227,178,113 230,181,114 240,190,116 238,187,111 221,177,110 212,166,107 192,152,86 179,138,91 175,136,79 204,165,106 202,157,82 196,149,60 195,148,44 215,170,54 212,168,48 213,171,48 214,170,48 211,167,45 211,164,43 206,159,38 207,158,36 204,158,32 203,155,30 204,149,31 202,147,29 201,149,32 200,148,31 203,148,30 205,150,30 208,153,33 209,154,34 205,150,32 202,147,27 201,146,26 201,142,25 200,141,24 199,140,25 199,138,24 200,139,23 200,139,23 200,139,23 200,139,23 200,141,24 201,142,25 203,144,27 204,144,33 205,145,36 201,143,38 206,140,38 209,139,40 213,136,51 214,139,42 206,137,36 210,150,62 207,151,75 203,151,78 206,151,79 206,151,79 205,151,76 224,166,86 245,188,101 255,221,122 255,250,147 255,255,174 255,236,181 255,235,182 172,133,72 150,130,100 149,145,135 153,148,150 134,127,127 92,76,61 122,111,104 121,112,104 120,111,107 118,109,105 117,107,106 120,110,109 120,110,109 120,110,109 124,115,111 128,117,114 138,127,122 160,140,120 116,98,77 156,148,135 136,140,125 127,128,109 126,111,89 134,112,76 140,113,77 136,112,77 135,111,76
88,77,58 89,78,59 75,64,47 74,63,48 85,71,57 87,71,56 85,69,52 91,67,43 141,103,68 145,111,70 138,110,72 124,97,65 148,116,82 161,124,84 168,129,88 186,153,105 186,145,96 199,156,107 210,166,115 235,186,119 252,201,123 255,216,127 255,232,141 255,251,156 255,255,164 255,255,164 255,255,162 255,255,156 255,236,140 255,228,131 255,221,128 255,228,133 255,238,141 255,229,135 246,196,113 229,179,107 240,186,111 241,191,108 237,186,110 218,173,109 201,155,96 201,160,111 195,156,113 187,145,82 201,157,90 208,159,78 197,151,53 204,160,48 210,168,47 211,169,48 214,167,46 214,165,45 210,166,44 210,163,42 205,156,34 206,154,33 204,150,27 202,148,25 202,147,29 202,147,29 203,148,30 201,149,30 205,151,28 208,154,29 209,155,32 209,154,34 205,150,30 202,147,27 201,145,25 203,144,29 200,141,26 199,140,25 199,138,24 199,138,22 200,139,23 200,139,23 200,139,23 201,140,24 201,140,24 203,144,27 200,140,29 199,139,30 199,138,32 205,135,36 210,134,42 217,141,47 206,136,37 212,149,59 205,148,77 207,152,80 204,149,79 203,148,78 206,151,79 225,171,96 221,165,89 234,176,94 255,201,110 255,232,136 255,255,157 255,254,204 255,238,189 179,137,74 150,132,100 151,146,134 152,152,149 157,159,159 145,147,147 73,68,54 120,113,97 121,111,101 118,110,99 118,107,100 119,108,101 118,107,100 118,108,98 125,113,101 126,114,102 141,127,113 98,84,68 147,144,129 197,193,176 141,139,121 127,125,107 122,105,81 134,110,75 137,110,74 135,111,76 134,110,75
