117,90,56 129,102,68 127,100,66 113,92,67 66,53,46 58,49,41 96,77,50 112,82,56 111,83,56 116,91,61 108,98,86 109,100,83 255,238,190 255,241,191 255,243,193 255,241,193 53,40,33 97,81,79 255,250,181 255,247,172 255,246,176 255,246,176 255,246,172 255,246,172 255,245,174 255,245,174 255,247,172 255,247,172 255,247,172 255,247,172 255,246,172 255,246,172 255,246,174 255,246,174 255,246,174 255,246,166 56,42,44 149,116,77 255,238,186 255,239,187 255,241,187 255,239,185 255,238,189 255,231,177 113,87,62 113,88,58 116,92,59 117,92,62 127,104,46 104,86,26 98,78,30 93,73,27 109,91,31 128,104,24 122,97,24 94,75,20 95,79,25 91,77,21 91,74,23 76,60,18 69,52,17 70,52,20 73,57,15 82,65,16 82,67,16 84,69,20 80,64,22 79,62,23 74,59,23 83,65,21 116,87,24 149,108,22 183,132,25 201,145,27 233,169,31 255,189,34 255,204,32 255,218,28 172,116,38 193,118,73 194,126,83 158,82,42 163,80,40 203,135,92 255,236,194 255,254,208 255,255,205 255,255,204 255,255,204 255,255,206 255,255,206 255,255,204 255,255,198 255,255,200 255,255,210 255,255,210 255,255,202 255,255,196 255,254,196 255,255,180 255,255,154 255,255,156 255,255,154 255,255,154 255,255,158 255,255,158 255,255,158 255,255,156 255,255,156 255,255,156 255,255,160 232,207,150 130,106,73 133,105,76 137,110,78 136,109,77 134,110,77 188,167,115 255,251,178 255,251,178 255,238,163 92,68,46 255,254,170 255,254,154 255,254,158 255,254,158 255,255,160 255,255,160
136,109,73 133,106,70 129,102,70 113,94,69 66,55,48 60,51,45 98,77,52 112,83,59 109,84,54 113,89,56 110,101,86 118,109,90 255,240,182 255,238,197 255,239,193 52,42,32 245,196,145 255,241,171 255,246,174 255,246,174 255,245,174 255,245,174 255,245,174 255,244,174 255,245,172 255,245,172 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,248,174 99,79,72 143,109,68 255,245,187 255,240,193 255,245,189 255,246,185 255,234,179 109,85,61 113,85,58 120,92,63 121,98,67 127,108,69 120,98,33 94,80,26 99,82,31 123,101,34 137,114,25 127,105,31 89,72,21 95,80,19 102,87,26 81,63,19 68,51,16 64,51,17 66,52,23 68,52,19 71,56,16 80,64,20 82,66,22 80,64,20 77,60,21 72,56,23 76,64,23 102,79,19 145,107,20 179,130,22 205,149,29 231,168,25 252,180,25 255,198,26 255,216,23 126,72,52 130,72,39 255,254,198 255,252,192 255,255,204 255,255,204 255,245,201 255,255,210 255,255,206 255,255,204 255,255,208 255,255,208 255,255,206 255,255,200 255,254,196 255,255,196 255,255,208 255,255,204 255,255,200 255,255,198 255,254,196 255,254,172 255,253,154 255,252,154 255,252,154 255,252,152 255,250,154 255,252,152 255,252,152 255,252,156 255,252,156 255,252,154 255,253,155 233,208,149 133,106,72 131,107,74 136,108,79 137,109,80 130,108,72 174,157,108 255,245,182 255,243,170 89,72,44 255,255,176 255,251,162 255,255,165 255,252,160 255,255,163 255,255,168 255,255,167
136,109,73 130,103,67 122,95,63 106,87,62 65,54,47 59,50,44 104,83,58 112,83,59 114,89,59 120,96,63 121,112,97 124,115,96 255,240,182 255,240,183 50,40,28 253,213,161 255,246,172 255,248,174 255,246,174 255,246,174 255,247,174 255,247,174 255,247,172 255,248,172 255,247,170 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,249,170 255,247,178 95,85,75 121,99,52 255,245,189 255,245,189 255,246,185 255,229,173 111,90,65 118,90,61 120,92,63 123,99,73 121,106,97 134,117,80 113,96,31 100,84,28 120,104,30 139,116,27 104,76,20 86,63,23 88,68,22 90,70,24 75,56,17 70,51,16 68,52,19 65,52,20 68,52,21 71,56,20 72,57,17 79,63,21 80,64,22 75,60,20 71,58,24 71,59,18 98,78,19 145,107,20 182,133,25 205,150,30 223,163,22 245,179,22 255,189,22 255,219,20 94,52,55 102,54,25 255,248,194 255,255,193 255,255,198 255,255,200 255,248,203 255,255,212 255,255,204 255,255,202 255,255,208 255,255,208 255,255,204 255,255,200 255,255,190 255,255,198 255,255,206 255,255,202 255,255,196 255,255,196 255,254,194 255,252,174 255,252,150 255,253,154 255,252,154 255,251,152 255,253,150 255,254,146 255,254,146 255,252,150 255,252,150 255,251,148 255,249,146 227,201,147 120,92,63 124,99,71 129,101,72 131,103,74 127,105,71 159,142,107 238,221,170 76,60,43 250,222,154 251,217,156 248,218,149 248,218,149 248,218,151 248,218,151 247,220,145 252,225,150
137,110,74 131,104,68 126,99,67 107,90,66 68,58,48 56,52,46 116,88,59 112,83,59 115,90,60 125,100,70 119,109,97 131,120,101 229,198,147 40,31,25 255,230,166 255,247,174 255,249,172 255,249,172 255,249,170 255,247,170 255,247,170 255,246,174 255,245,168 255,247,168 255,247,170 255,247,170 255,245,174 255,248,170 255,247,170 255,249,170 255,249,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,172 255,249,172 255,249,172 255,249,172 105,96,79 122,89,50 255,243,184 255,244,189 250,225,168 116,92,66 115,92,63 117,94,65 120,97,68 119,110,93 129,120,101 129,103,35 111,90,18 110,91,25 89,64,16 74,44,18 80,50,24 74,45,23 72,46,23 64,43,20 61,43,22 60,43,17 60,43,17 66,49,21 65,49,16 73,58,20 72,60,19 78,64,21 76,61,21 75,60,22 73,62,18 102,79,19 144,106,19 182,133,25 200,145,25 220,157,19 233,168,17 255,190,22 255,246,21 74,36,28 97,51,23 250,210,158 255,251,188 255,255,196 255,254,200 255,246,203 255,255,210 255,255,200 255,255,200 255,255,208 255,255,206 255,255,204 255,255,200 255,254,186 255,255,196 255,255,200 255,255,194 255,255,196 255,255,194 255,254,192 255,253,172 255,252,146 255,252,146 255,253,143 255,254,141 255,247,137 255,239,139 255,233,138 255,219,135 255,216,135 250,212,136 246,210,134 195,172,132 115,90,62 121,96,66 124,99,71 124,99,71 124,101,72 149,135,117 78,59,43 215,195,145 214,193,141 214,193,141 214,193,139 214,193,139 217,196,142 221,200,146 221,201,142 226,206,147
136,109,73 130,103,67 120,93,61 107,90,66 67,57,47 54,50,44 123,95,66 120,91,67 118,93,63 127,102,72 118,108,96 133,123,101 28,16,4 206,170,112 255,238,177 255,240,180 255,241,178 255,242,180 255,244,176 255,248,176 255,245,172 255,249,173 255,247,170 255,247,170 255,248,168 255,248,170 255,246,169 255,246,168 255,248,168 255,250,173 255,246,175 255,244,176 255,240,179 255,238,177 255,237,176 255,238,174 255,239,175 255,245,179 255,242,176 255,237,176 57,50,30 100,86,72 246,230,186 220,196,159 111,93,63 115,92,63 116,93,64 120,95,67 118,109,92 124,113,94 246,221,173 123,101,27 120,99,27 120,98,24 113,81,35 98,65,38 82,53,29 77,51,28 68,47,24 65,44,21 57,40,16 52,37,15 53,38,16 64,48,17 71,56,18 74,59,21 79,63,21 72,60,19 72,60,19 78,65,17 103,81,14 147,110,18 179,133,22 194,142,23 211,152,22 226,163,18 255,208,21 255,233,6 77,37,14 99,53,23 255,237,185 255,250,188 255,254,194 255,254,200 255,249,203 255,253,204 255,254,202 255,251,200 255,253,206 255,254,204 255,255,202 255,254,198 255,253,188 255,255,193 255,253,198 255,255,196 255,254,198 255,255,196 255,254,196 255,255,183 255,253,157 255,249,156 255,234,149 255,224,148 255,214,147 249,212,139 238,205,139 234,201,135 226,197,134 220,192,136 218,190,134 186,162,125 109,84,56 117,92,62 120,95,67 122,97,69 119,96,67 111,97,79 177,155,121 200,175,131 196,173,133 196,173,133 196,173,131 199,176,134 201,178,136 203,180,138 205,183,136 212,190,143
134,105,70 124,97,61 115,92,63 105,88,64 61,53,40 56,50,45 122,95,63 125,96,65 124,97,65 124,99,71 118,109,94 107,102,88 229,202,168 237,205,161 238,204,159 240,208,166 237,205,161 237,205,161 241,211,165 240,210,164 243,210,160 249,216,166 255,224,170 255,225,171 255,235,176 255,243,180 82,64,43 255,233,184 250,217,167 238,213,156 235,213,164 230,208,159 230,205,161 230,205,161 226,201,157 223,200,158 223,200,158 223,200,158 223,200,158 224,198,159 220,196,159 107,91,58 72,66,59 179,165,151 114,90,64 117,92,62 120,95,65 122,97,69 119,108,93 126,112,94 219,199,167 255,231,184 120,95,20 120,95,18 114,90,26 94,68,27 86,58,31 81,51,25 76,47,25 71,45,20 62,43,16 64,50,21 66,53,21 70,58,21 72,57,19 73,58,18 72,60,19 71,59,18 75,60,20 92,71,15 123,91,16 155,115,20 176,130,19 186,138,23 206,150,14 255,185,20 255,217,21 255,230,14 174,131,44 112,54,28 244,200,149 255,243,185 255,252,199 255,252,200 255,244,203 255,253,208 255,252,204 255,250,203 255,251,208 255,252,210 255,253,206 255,252,200 255,249,193 255,244,187 255,250,196 255,254,199 255,252,200 255,253,204 255,246,198 250,221,160 239,205,135 236,205,143 229,198,138 227,195,138 220,190,134 216,185,132 208,179,128 204,175,126 198,171,128 200,175,131 195,170,126 162,148,121 106,82,56 116,90,65 118,93,63 120,95,67 117,96,71 109,98,83 180,161,126 183,159,124 180,157,126 180,157,126 180,157,126 182,160,126 182,163,126 183,165,123 190,170,138 199,177,139
128,99,64 122,95,59 109,86,57 107,90,66 60,52,39 57,51,44 120,93,59 126,97,66 125,98,66 120,95,67 116,107,92 107,98,81 207,185,151 210,182,153 209,182,150 208,184,151 208,184,149 210,183,149 208,184,147 210,186,149 218,190,150 220,192,152 222,191,154 221,190,153 217,197,167 84,73,56 136,126,116 42,35,33 211,187,161 212,184,155 207,182,152 206,181,151 201,178,149 201,178,149 200,177,148 197,176,149 197,176,149 197,176,149 196,175,150 194,175,152 194,175,152 194,172,138 101,85,72 51,42,36 118,94,59 121,96,66 123,98,68 123,98,70 116,107,92 125,111,97 192,180,154 244,218,177 189,165,112 127,102,29 116,94,20 104,85,28 85,63,25 75,56,19 72,54,22 68,53,17 69,54,16 71,56,18 74,58,16 73,62,18 72,60,19 72,60,19 72,60,19 72,60,19 78,65,17 104,77,14 133,97,19 154,112,18 171,127,17 179,132,13 215,159,12 255,192,20 255,201,18 255,215,14 255,253,62 130,64,34 250,201,150 255,235,179 255,248,197 255,250,199 255,248,206 255,250,206 255,248,201 255,248,201 255,253,206 255,251,206 255,251,204 255,251,202 255,242,193 255,240,184 255,248,196 255,254,202 255,248,201 255,250,205 255,246,202 220,191,140 210,184,132 206,180,130 203,176,129 201,174,131 195,167,127 194,168,129 192,165,129 186,160,121 183,156,120 181,157,122 180,156,121 154,142,116 106,82,56 116,90,65 118,93,63 118,93,65 117,96,71 113,102,87 167,150,122 168,148,118 167,148,125 168,148,128 168,149,126 169,150,125 173,152,129 174,153,126 177,154,125 178,164,135
128,99,64 125,98,64 106,82,56 101,87,71 66,54,44 57,51,44 125,97,70 128,98,70 125,98,66 122,97,67 117,108,91 112,103,86 183,169,155 183,168,146 183,169,144 185,167,148 185,167,148 186,166,146 185,168,144 185,168,144 191,170,147 192,171,148 191,169,149 185,170,148 44,42,24 140,138,120 191,192,171 191,192,171 32,31,24 149,138,121 179,167,139 178,165,144 178,162,147 178,162,147 178,162,147 177,161,144 177,161,144 176,160,143 176,160,143 170,156,138 170,156,138 171,155,138 169,153,140 59,48,45 122,94,65 123,98,68 123,98,68 123,98,70 119,110,95 126,115,100 168,155,134 255,236,193 247,224,182 255,231,184 125,98,33 112,90,27 93,77,21 91,71,23 82,65,16 80,65,16 79,61,17 78,60,18 79,61,19 77,60,21 74,60,17 72,60,19 75,60,20 78,64,19 91,74,23 104,82,15 127,94,15 142,108,18 162,122,16 178,129,11 243,177,22 240,168,13 255,187,18 255,201,15 255,230,18 179,98,19 247,193,143 255,224,192 255,241,190 255,248,197 255,249,203 255,254,210 255,247,201 255,248,203 255,249,207 255,248,209 255,251,206 255,252,204 255,241,191 255,233,180 255,239,188 255,248,203 255,246,201 255,247,202 255,248,207 193,171,126 187,164,124 186,162,127 184,160,125 185,158,124 179,155,122 180,153,119 178,151,119 174,149,119 174,149,119 174,149,119 173,148,118 150,136,118 102,78,54 114,88,63 114,89,61 107,86,59 106,87,62 107,98,83 155,142,121 154,140,122 154,140,122 156,142,124 155,144,125 156,145,126 159,148,129 168,151,127 164,157,130 45,34,29
137,108,73 127,100,66 108,84,58 85,71,55 66,54,44 58,52,45 124,96,69 128,98,70 124,97,65 123,98,68 116,107,90 110,100,90 159,150,142 162,149,146 165,152,147 160,150,140 161,149,139 161,149,139 160,150,138 161,151,139 165,150,139 165,150,139 163,155,144 49,46,33 177,176,165 180,179,168 181,183,168 180,182,167 175,176,164 51,50,39 124,111,104 161,149,139 159,149,139 159,149,139 159,149,139 158,148,136 158,148,136 157,147,137 157,147,137 156,148,137 155,147,136 156,146,136 153,142,137 62,51,48 122,94,65 120,95,65 121,96,66 122,98,72 118,110,97 126,116,104 146,134,122 251,233,191 255,230,194 255,235,196 255,248,205 112,88,22 112,89,29 92,76,20 90,73,22 86,69,20 82,65,18 79,63,21 73,61,20 73,61,20 73,62,18 72,60,19 74,62,21 79,66,18 93,74,21 103,79,13 124,92,17 131,99,15 158,114,6 203,148,23 222,156,14 221,153,12 250,176,14 255,188,18 255,201,8 255,221,4 209,142,94 255,221,177 255,238,192 255,248,201 255,249,205 255,255,211 255,247,207 255,246,205 255,250,209 255,248,211 255,252,206 255,253,206 255,244,197 255,230,179 255,234,184 255,246,204 255,241,199 255,236,196 255,236,196 188,169,132 173,153,121 174,153,126 173,149,123 170,150,120 169,148,121 165,146,121 161,144,120 161,143,122 158,140,119 158,140,119 158,140,119 147,131,118 105,81,55 118,93,63 113,88,60 107,86,59 103,84,59 107,98,83 149,135,119 151,137,123 148,137,120 148,137,120 149,138,123 151,140,125 157,143,127 158,148,136 37,33,25 173,171,149
134,105,70 134,107,73 112,88,62 91,77,61 66,54,44 58,52,45 122,94,67 126,96,68 124,97,65 125,100,72 122,113,96 107,95,85 147,141,134 149,139,138 149,139,138 147,141,136 148,139,135 148,139,133 147,141,132 148,142,133 151,140,133 152,141,134 42,41,32 140,143,133 170,171,161 171,172,162 169,172,160 169,172,160 170,173,163 172,175,167 36,26,25 150,141,133 150,141,133 150,141,133 150,139,132 150,140,130 150,140,130 148,139,131 149,138,131 146,140,131 144,138,129 146,137,129 148,139,135 64,53,50 120,92,63 118,93,63 120,95,65 122,98,72 118,110,97 125,117,104 137,126,119 255,236,193 247,223,186 255,235,193 255,238,197 255,255,200 110,92,30 94,73,17 90,73,22 86,71,24 83,66,19 76,60,18 74,63,19 73,62,18 73,62,18 72,61,17 74,63,19 81,68,20 92,76,20 99,79,18 99,75,9 113,80,1 159,112,8 195,140,17 205,138,3 211,144,9 239,167,12 255,177,15 255,184,7 255,201,0 255,207,81 255,216,179 255,233,183 255,252,204 255,250,207 255,249,208 255,242,203 255,243,203 255,249,208 255,249,209 255,254,208 255,250,205 255,246,195 255,226,175 255,227,181 255,246,201 255,243,203 255,238,201 254,230,193 182,163,128 160,144,113 162,143,118 160,141,116 160,141,116 158,139,116 151,138,115 151,138,117 153,139,123 151,137,121 151,137,121 150,136,120 146,132,118 105,82,53 118,94,61 115,90,62 112,91,64 109,90,65 109,100,85 144,130,116 148,133,122 147,132,123 147,132,123 146,134,122 147,135,123 149,135,121 87,78,70 124,124,110 176,177,156
132,103,70 133,106,70 114,91,62 91,80,63 60,50,40 57,53,43 118,93,63 120,92,63 122,98,65 127,103,77 126,115,98 105,94,79 135,130,129 136,131,133 139,132,135 139,132,130 140,133,131 140,134,129 140,134,129 141,135,130 144,135,131 43,34,30 138,143,137 152,162,154 156,164,152 158,166,154 158,166,156 156,164,154 157,163,154 157,159,154 162,158,152 39,35,29 133,120,117 148,135,132 147,134,131 145,133,133 144,132,132 143,134,130 145,134,131 143,134,130 143,134,130 142,133,129 141,132,128 66,59,57 123,94,63 118,93,63 117,92,62 121,98,69 121,112,97 121,117,100 130,118,120 248,225,183 242,218,181 255,232,195 255,243,201 255,246,205 247,222,163 130,107,36 86,66,16 80,66,21 73,63,21 76,65,21 72,61,17 74,60,17 72,61,17 74,62,21 76,64,23 70,59,15 70,59,15 66,54,15 76,55,14 108,78,9 150,104,6 172,123,13 186,127,8 193,135,11 212,149,13 225,155,6 231,159,6 242,168,6 245,175,10 241,176,25 255,229,175 255,248,199 255,248,203 255,249,206 255,242,202 255,246,205 255,251,209 255,251,209 255,248,207 255,248,205 255,241,194 255,226,177 255,228,183 255,241,197 255,242,202 255,245,208 252,228,191 181,161,129 152,137,115 150,136,118 150,136,118 151,137,119 149,135,119 148,134,120 148,134,120 148,134,120 147,133,119 147,133,119 148,134,120 141,124,114 99,78,55 122,94,65 117,93,60 117,92,64 115,91,65 119,104,93 139,127,115 141,129,119 141,129,119 141,129,119 141,129,119 144,132,122 146,134,124 51,45,38 164,166,151 171,174,152
125,96,63 129,102,66 113,90,61 92,81,64 59,49,39 53,49,39 116,91,61 116,87,63 113,88,60 121,97,71 125,114,97 105,93,83 134,128,133 133,127,132 134,126,132 133,126,129 133,126,129 133,126,126 133,126,126 133,126,126 28,23,22 150,145,144 148,155,148 148,160,151 152,159,152 153,160,153 154,159,155 154,156,153 154,154,154 159,154,156 157,157,157 157,157,157 43,37,32 87,81,76 135,129,124 138,128,129 138,128,129 138,128,129 139,127,129 138,128,129 138,128,129 137,127,128 137,127,128 68,61,59 123,94,63 121,96,66 120,95,65 118,97,70 116,109,91 120,112,99 136,126,127 240,217,175 254,231,189 255,229,191 255,235,201 195,167,86 167,140,27 152,124,27 136,110,28 109,89,30 81,66,15 73,59,16 70,58,19 73,61,20 73,61,20 73,61,22 71,59,20 65,52,18 65,52,20 62,49,15 71,49,11 107,76,12 144,102,10 160,117,14 169,118,9 172,124,11 187,132,12 192,135,8 185,130,7 183,128,5 191,137,9 193,136,7 212,148,15 255,239,165 255,248,202 255,247,207 255,239,202 255,241,200 255,246,205 255,250,212 255,250,210 255,248,206 255,243,197 254,224,178 253,223,179 255,238,196 255,241,201 255,242,202 255,246,209 171,151,121 149,133,118 147,133,119 147,133,119 143,128,117 144,130,116 144,130,116 142,128,114 144,130,116 142,128,114 142,128,114 143,129,115 138,121,111 95,74,51 117,89,60 115,91,58 115,90,62 113,89,63 119,104,93 139,127,115 139,127,117 139,127,117 140,128,118 141,129,119 141,129,119 144,132,122 139,133,126 37,38,30 166,168,153
140,113,79 128,104,71 127,101,78 88,77,62 58,47,42 58,49,41 115,90,60 117,89,62 113,88,58 115,98,74 118,111,91 100,91,83 129,123,130 130,122,128 129,121,127 130,122,128 132,124,130 130,122,128 132,124,130 58,51,49 152,152,152 147,152,151 146,156,153 144,154,151 144,154,151 147,152,151 150,152,149 151,151,151 152,152,152 152,152,152 152,152,152 154,154,154 156,149,149 50,43,43 128,121,121 133,126,129 134,127,130 133,126,129 133,126,129 133,128,130 133,128,130 134,127,130 132,125,128 71,66,63 122,95,61 125,100,70 122,97,67 120,94,71 113,106,90 123,115,104 104,95,91 123,106,82 208,180,124 165,131,43 165,133,19 158,127,18 157,128,25 151,123,26 129,103,23 108,86,19 98,83,20 93,80,19 91,77,21 89,75,21 86,71,20 83,68,21 80,64,20 75,60,20 71,55,22 66,50,19 74,53,12 108,74,11 135,93,12 141,100,14 140,97,12 144,102,12 155,111,15 156,112,12 142,102,9 142,100,10 139,98,10 143,103,10 155,110,17 168,125,8 206,168,79 255,254,219 255,242,202 255,243,203 255,246,208 255,250,212 255,250,210 255,249,208 255,241,196 253,226,181 250,223,180 255,239,198 255,242,202 255,241,201 255,238,201 169,149,117 147,131,118 142,128,114 143,129,115 142,128,114 142,127,116 141,126,115 141,127,113 142,127,116 142,127,116 142,127,116 143,128,117 140,123,115 95,74,49 118,91,59 115,90,60 115,90,60 112,89,60 115,106,91 137,125,115 139,126,119 139,127,115 138,126,114 137,127,117 138,130,119 140,130,120 145,135,125 145,137,124 47,43,33
136,110,71 128,104,67 124,99,71 85,74,59 59,48,43 57,48,40 121,96,66 120,92,65 116,91,61 118,101,77 118,111,91 100,91,85 127,120,130 124,120,129 125,122,128 127,119,125 128,120,126 130,122,128 104,96,102 59,52,50 143,148,147 142,154,150 144,154,151 144,154,151 144,154,151 147,152,151 149,151,151 151,150,153 152,151,154 152,151,156 152,152,152 151,151,151 41,34,34 102,95,95 129,122,122 132,125,128 132,125,128 132,125,128 132,125,128 129,124,126 129,124,126 130,123,126 130,123,126 76,70,63 124,97,65 125,100,70 127,99,70 122,94,65 88,68,22 44,26,0 156,132,38 170,138,22 162,128,17 157,123,19 148,118,20 149,121,26 149,124,28 144,118,27 121,96,21 102,82,21 95,79,21 93,77,19 93,77,21 92,76,20 89,75,21 89,75,21 83,68,17 77,61,17 68,53,17 66,50,17 72,54,12 98,75,17 113,83,16 113,83,16 113,83,16 117,84,18 125,91,17 129,93,15 121,89,18 112,84,14 106,79,14 107,80,15 117,87,18 123,95,16 137,106,26 148,111,19 255,248,187 255,239,198 255,246,205 255,249,211 255,249,212 255,249,212 255,243,198 255,230,186 244,217,174 255,242,201 255,242,203 255,233,194 255,244,208 177,157,125 143,126,116 141,127,113 142,128,114 142,128,114 143,129,113 143,129,113 142,128,114 142,127,116 142,127,116 141,126,115 141,126,115 141,124,116 93,72,47 118,91,59 116,91,61 115,90,60 112,89,60 115,106,91 138,126,116 139,126,119 139,127,115 138,126,114 138,126,116 139,129,119 140,130,120 142,132,122 148,136,124 150,144,121
131,104,68 129,105,70 111,85,60 94,80,66 58,50,39 59,48,41 124,99,71 124,96,69 118,93,63 122,105,79 118,108,96 103,92,87 123,119,128 127,119,127 127,119,125 127,120,123 127,120,123 127,120,123 127,120,123 107,100,103 36,31,33 136,138,138 146,150,152 146,150,152 147,148,151 147,148,151 149,148,151 150,149,152 150,149,152 150,149,152 154,152,153 34,32,33 132,122,126 134,124,128 132,122,126 129,122,125 130,123,126 130,123,126 130,123,126 129,122,125 129,122,125 129,122,125 129,122,125 78,72,65 121,96,66 131,107,70 123,87,56 101,71,13 165,133,21 168,134,23 162,127,19 155,123,19 148,118,20 144,115,23 141,112,22 136,112,20 138,113,24 138,113,28 112,91,21 93,77,19 93,77,23 90,76,22 95,79,21 93,77,19 95,80,19 91,77,19 88,73,22 80,64,20 70,53,18 67,49,17 72,54,12 79,62,15 85,63,14 87,62,14 85,63,14 93,69,16 99,73,19 102,77,18 93,73,12 93,73,14 92,73,18 90,71,18 89,73,19 93,74,17 99,79,20 108,81,18 124,92,21 135,106,32 255,254,203 255,243,197 255,232,194 255,243,203 255,252,208 255,233,189 243,216,173 255,241,196 255,247,206 255,242,204 250,226,189 204,182,148 142,126,109 143,129,111 143,127,110 142,127,107 144,129,109 143,128,108 144,128,111 143,127,112 142,126,113 143,127,110 144,128,111 140,125,114 88,71,47 112,84,55 116,91,61 111,86,56 112,90,56 115,106,87 138,127,112 138,126,114 140,125,114 141,126,115 139,127,115 137,127,115 140,128,116 145,133,123 150,136,120 163,145,124
131,104,68 121,97,62 115,89,64 89,75,61 59,51,40 60,49,42 123,98,70 124,96,69 123,98,68 129,112,86 124,114,102 101,92,86 125,118,128 123,114,125 126,118,126 127,119,127 125,117,125 126,118,126 127,119,127 126,118,126 108,100,108 29,18,27 130,129,132 147,146,149 145,146,149 145,146,149 149,148,151 150,149,152 151,150,153 154,153,156 28,21,24 125,118,121 127,117,121 131,121,125 129,119,123 126,119,122 126,119,122 127,120,123 127,120,123 127,120,123 126,119,122 129,116,124 127,117,121 77,68,64 84,61,30 185,151,108 108,66,24 145,117,18 155,126,23 154,125,20 150,121,20 144,116,21 136,110,19 130,107,20 128,108,22 126,105,22 128,104,22 123,98,21 108,86,21 92,76,20 89,75,19 89,75,19 95,79,21 93,77,19 97,82,21 93,79,23 84,69,20 75,59,17 68,53,17 67,51,18 68,51,14 68,53,13 71,53,11 74,55,16 76,57,18 76,58,14 83,63,17 84,64,14 86,69,18 84,67,16 84,69,18 83,68,19 80,67,17 82,67,16 85,68,19 83,68,19 86,69,18 91,67,16 135,101,42 118,78,26 139,91,44 183,115,56 234,180,105 255,253,198 240,215,169 255,242,197 255,244,203 255,245,205 255,235,198 204,181,150 144,127,103 141,129,103 142,128,103 140,126,101 140,126,101 141,127,102 141,126,104 141,126,106 141,126,104 142,127,105 142,127,105 143,128,117 93,74,51 117,89,60 116,91,61 113,88,58 112,90,56 116,107,88 138,127,112 138,126,114 141,125,108 142,126,109 145,126,112 144,128,115 147,133,117 147,133,117 149,135,117 157,140,116
125,98,66 125,101,66 121,95,70 84,70,56 59,50,42 60,49,42 115,90,62 120,94,69 127,99,70 130,112,91 123,116,98 99,92,90 121,114,126 121,113,121 121,113,119 121,113,119 120,112,118 121,113,119 120,114,119 120,114,119 121,113,119 121,113,119 29,21,27 129,126,130 147,149,149 148,150,150 150,150,150 150,150,150 135,135,135 32,27,29 119,112,115 121,114,117 124,114,118 125,115,119 127,117,121 121,113,119 122,114,120 121,113,119 122,114,120 122,114,120 125,112,120 124,114,118 127,117,121 124,105,89 180,153,110 115,69,30 97,73,7 145,121,18 146,121,23 145,120,24 140,111,19 136,109,21 129,106,21 121,100,17 121,99,21 118,96,20 118,96,22 109,91,20 97,81,23 92,76,22 88,74,20 89,75,19 91,77,19 97,81,23 94,80,24 90,76,22 81,68,20 72,61,17 67,55,18 67,54,20 67,51,18 68,52,19 68,53,17 69,54,18 69,54,18 73,57,15 76,60,18 76,60,16 83,65,21 81,66,19 81,66,19 81,68,20 80,67,19 80,67,19 78,67,21 75,61,16 81,60,17 129,96,44 106,68,18 136,87,49 191,119,71 127,81,15 131,83,11 255,203,116 245,208,153 255,240,196 255,241,202 255,238,201 255,239,202 239,217,183 145,126,103 144,127,103 143,126,102 142,125,101 144,127,103 145,126,103 143,126,102 141,127,102 140,126,101 146,127,104 146,127,104 143,126,116 90,69,46 119,91,62 120,92,63 120,92,63 116,93,62 118,109,92 75,64,57 144,126,107 141,126,106 140,125,105 141,125,108 142,127,107 143,127,110 147,131,114 149,134,112 160,139,112
129,102,70 131,107,72 113,87,62 89,75,61 57,48,40 59,48,41 108,83,55 116,90,65 126,98,69 126,113,90 125,116,99 102,96,89 119,113,120 119,111,119 120,112,118 122,111,118 123,112,119 122,111,118 119,111,117 119,111,117 123,112,119 122,111,118 120,112,118 39,36,40 116,118,118 148,150,150 150,150,150 135,135,135 36,31,33 118,108,112 121,114,117 122,115,118 123,113,117 123,113,117 123,113,117 122,111,118 122,111,118 120,112,118 122,114,120 121,113,121 121,110,119 121,111,115 118,104,106 166,139,103 96,66,24 115,78,34 120,96,14 143,118,20 142,116,23 139,115,23 135,110,23 134,109,24 123,102,21 118,96,20 112,92,17 110,92,21 107,90,25 99,84,23 90,76,22 88,73,24 86,71,20 90,76,22 94,80,22 95,81,23 90,76,20 87,73,19 80,67,19 74,63,19 71,59,18 70,58,21 66,53,19 67,54,20 65,52,20 66,53,21 69,56,22 69,57,18 74,59,19 77,61,19 81,63,19 83,65,21 82,66,22 82,66,22 77,66,20 76,65,19 75,66,21 76,62,17 129,100,51 125,86,45 140,81,53 158,98,55 118,76,24 116,75,14 177,138,95 200,165,111 237,195,130 255,246,170 255,241,193 253,227,186 255,238,202 255,241,206 146,125,102 145,125,105 145,125,105 145,126,103 145,126,103 145,126,103 144,125,102 145,124,101 146,125,102 147,126,103 147,126,103 137,120,110 97,76,53 122,94,65 123,95,66 124,96,67 119,96,65 122,113,96 103,93,81 80,69,66 135,120,98 136,121,99 140,125,105 141,126,106 143,125,106 144,129,109 150,132,111 157,136,111
