158,141,117 159,144,122 118,106,94 139,125,107 136,122,108 134,119,108 125,109,103 118,105,100 117,104,99 112,101,98 112,101,98 111,102,98 108,101,101 110,105,104 113,108,107 116,109,109 122,112,113 121,114,114 124,119,118 126,121,118 130,124,119 112,99,92 113,101,91 142,128,114 136,120,107 120,103,93 93,82,75 109,98,91 117,103,103 115,109,102 121,107,107 137,100,56 209,128,47 254,154,68 167,110,66 87,77,78 84,74,73 80,73,73 82,75,75 82,75,75 84,74,75 82,72,73 80,73,73 82,72,73 81,71,72 80,73,73 79,72,72 75,70,69 79,69,70 81,71,72 87,73,75 93,82,77 128,104,82 153,119,89 169,135,105 173,134,102 172,128,102 167,128,100 158,121,95 201,125,0 80,47,0 113,93,73 143,122,111 127,115,105 108,89,75 68,44,7 75,51,14 173,147,108 190,152,102 191,159,125 178,148,106 174,143,106 162,133,98 159,131,93 139,114,84 94,65,41 91,78,46 71,47,25 73,58,36 82,65,41 79,62,34 92,68,44 89,68,45 92,61,40 98,82,67 101,82,68 97,85,73 99,85,69 94,80,62 95,84,69 96,81,70 93,78,69 60,36,10 61,35,0 62,43,4 69,53,47 85,79,86 104,95,89 58,44,30 144,139,125 154,136,117 173,137,106 184,141,106 176,135,106 160,125,98 149,119,93 125,102,87 105,90,79 101,86,77 90,79,62 89,77,65 91,76,65 89,78,61 100,84,67 117,96,71 143,114,90 107,86,63 166,150,119 89,80,74 78,72,67 78,71,69 79,72,70 78,71,74 70,63,66 72,65,65 78,71,71 82,75,75 82,75,75
124,109,89 164,151,128 116,101,92 137,124,103 139,125,109 130,118,106 125,113,103 118,102,98 112,101,96 112,99,94 109,100,94 109,99,98 107,100,100 107,102,101 112,105,105 114,107,107 119,114,113 122,115,113 124,119,116 126,122,116 129,123,116 112,99,92 111,101,91 140,128,116 129,114,103 109,92,84 85,72,67 110,97,94 107,96,91 107,97,96 106,97,93 116,105,102 133,111,93 149,118,81 195,129,47 144,96,40 82,70,72 78,71,71 82,75,75 85,75,76 85,75,76 84,74,75 80,73,73 80,73,73 80,73,73 82,72,73 81,71,72 78,71,71 79,72,72 80,73,73 80,73,71 82,75,73 86,77,69 106,85,70 128,102,77 158,126,94 177,139,104 174,139,101 207,141,66 129,69,0 113,94,71 132,117,106 96,86,76 68,57,54 75,54,29 66,39,3 67,41,2 165,139,98 188,155,107 189,163,124 179,149,107 158,129,94 153,124,91 154,123,84 127,108,73 113,94,69 87,62,34 77,53,29 72,50,30 84,48,28 83,64,39 89,71,50 84,62,28 90,72,51 93,77,60 92,69,40 92,77,57 97,81,64 92,72,42 94,78,61 90,80,58 95,79,64 61,41,9 59,38,0 57,39,0 62,42,10 67,56,37 52,43,26 72,66,59 133,114,102 128,125,112 137,129,116 156,132,108 169,137,107 186,143,110 187,142,109 162,128,96 101,82,57 98,84,68 89,74,63 85,70,59 82,70,60 80,67,60 83,71,59 89,75,61 110,95,73 90,74,57 117,106,89 78,71,69 76,69,67 77,70,70 78,71,71 77,70,70 75,68,68 73,66,69 71,64,67 69,62,62 72,65,65
110,95,75 123,107,90 123,107,94 141,126,104 137,123,109 131,120,105 124,112,102 113,100,95 112,99,94 107,98,92 108,97,94 106,96,97 106,99,102 106,101,103 111,106,105 115,108,106 116,114,110 120,115,112 122,117,114 125,121,115 130,121,115 109,98,91 113,101,91 142,130,120 121,106,95 100,85,76 85,74,69 103,92,89 100,89,86 97,87,91 99,89,88 107,97,98 114,108,103 130,119,116 151,136,127 190,156,126 79,70,62 78,71,71 85,78,78 86,76,77 85,75,76 81,71,72 79,72,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 84,74,75 84,74,75 84,78,73 84,78,73 83,77,72 83,76,76 94,81,74 124,100,78 154,121,94 172,136,107 185,122,50 162,98,0 124,105,91 92,79,72 68,59,51 85,69,52 68,44,9 64,35,0 107,79,50 153,128,84 158,122,71 176,145,106 165,129,78 130,99,62 147,118,85 126,99,56 107,87,57 98,85,64 91,70,47 87,69,48 70,46,24 81,39,17 87,60,28 92,67,39 88,71,45 91,75,62 93,76,68 92,77,55 93,79,63 94,80,66 97,83,65 95,83,73 96,85,70 98,82,69 63,41,7 58,37,0 57,39,0 61,42,5 64,48,33 82,69,62 70,66,56 115,96,82 141,112,88 126,108,87 161,144,116 130,101,66 103,74,41 125,94,71 131,105,82 116,102,77 105,89,74 94,77,67 82,70,60 81,69,59 81,69,59 85,73,63 87,75,65 109,96,75 87,76,73 102,90,78 78,71,69 78,71,69 79,72,72 79,72,72 77,70,70 77,70,70 77,70,73 78,71,74 78,71,74 66,59,62
107,91,78 110,94,81 129,113,98 138,123,103 137,126,111 129,119,107 120,108,98 111,98,93 109,98,93 104,95,91 104,94,93 102,95,95 103,98,97 103,101,99 107,102,104 115,108,108 118,113,110 120,115,112 121,116,113 124,120,114 125,116,112 111,99,89 116,104,94 138,126,114 117,105,95 86,75,68 97,84,79 100,87,82 92,82,81 90,83,83 95,85,84 97,90,90 107,100,100 118,112,107 135,124,121 156,136,127 128,111,103 84,74,75 81,71,75 80,73,73 80,70,71 81,69,71 79,72,72 82,75,75 82,75,75 85,75,76 85,75,76 86,79,79 86,79,79 85,78,78 84,77,75 84,77,75 85,78,76 82,77,79 84,77,77 90,78,80 105,89,76 123,107,92 255,244,196 117,77,11 127,106,79 88,75,70 88,70,51 69,36,9 73,45,7 63,36,0 110,88,70 145,118,86 186,156,110 175,144,107 167,135,103 152,124,95 141,118,87 117,96,69 101,82,66 89,75,61 86,72,58 88,77,62 89,70,54 85,55,27 86,66,46 86,70,55 85,74,59 85,76,59 89,77,67 89,77,65 94,79,70 94,80,66 96,81,70 98,83,74 96,85,70 98,81,73 68,44,11 58,36,0 56,37,2 67,51,36 76,63,60 74,60,60 74,64,65 83,68,59 131,104,70 120,93,61 101,73,46 94,76,57 112,93,77 119,102,76 136,117,90 133,116,90 134,114,94 124,105,89 112,98,82 103,91,79 91,79,67 102,88,74 88,76,64 92,83,77 77,68,62 86,74,76 78,71,69 78,71,69 79,72,72 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72 79,72,72
101,86,75 118,99,83 139,121,100 138,123,103 135,124,109 129,119,107 120,108,98 112,99,92 107,96,91 102,93,89 102,92,91 101,94,94 103,98,100 104,99,101 105,103,104 111,106,105 118,111,111 120,113,111 120,115,112 122,118,112 123,114,110 111,99,89 114,102,90 137,125,113 111,99,89 78,67,60 97,84,79 96,82,82 90,78,78 86,79,79 91,84,84 94,87,87 103,98,97 110,105,102 125,116,112 141,128,121 172,160,150 81,72,68 75,65,66 73,66,66 74,72,70 77,72,71 82,75,75 84,77,77 83,76,76 85,75,76 87,77,78 87,80,80 86,79,79 84,77,77 83,76,76 84,77,77 84,77,75 83,78,77 83,76,76 79,73,78 88,83,85 128,114,96 243,208,154 89,60,40 75,50,22 68,49,12 60,37,6 63,36,0 68,40,0 64,43,16 109,90,78 134,108,69 184,157,110 183,153,111 167,138,89 151,124,88 128,104,80 115,95,63 90,72,53 87,73,55 89,70,45 86,70,55 88,72,57 88,67,44 85,71,57 86,71,60 87,70,42 89,71,52 89,74,63 92,71,48 94,76,57 95,79,66 94,71,42 98,78,58 96,83,62 100,80,62 68,39,8 57,34,5 63,47,32 80,67,64 80,68,68 69,58,55 76,65,58 109,94,72 110,94,81 94,69,39 73,54,38 85,75,63 102,87,67 125,106,81 143,122,95 150,129,102 157,136,109 148,127,102 137,118,95 117,102,80 104,90,72 98,87,72 80,69,64 88,79,73 77,64,57 87,77,76 83,76,74 80,73,71 79,72,72 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70
98,83,72 151,131,113 162,141,114 138,123,103 137,126,109 128,116,104 119,106,99 110,97,92 104,93,90 101,90,87 100,90,91 98,91,91 100,93,93 101,96,95 104,99,98 110,105,104 114,107,107 120,110,109 120,113,111 123,117,112 121,110,107 109,96,89 113,101,89 137,125,113 96,85,78 83,72,67 87,76,69 87,76,73 88,76,76 88,78,77 93,83,84 96,86,90 102,92,96 106,99,102 117,107,106 135,122,117 149,136,129 106,97,91 72,67,66 79,72,72 80,73,73 82,72,73 84,74,75 86,76,77 89,79,80 86,76,77 85,75,76 85,78,78 84,77,77 82,75,75 80,73,73 82,75,75 83,76,76 85,78,78 83,76,74 82,75,75 104,92,80 255,255,213 207,174,135 101,82,70 62,47,36 52,34,13 63,41,3 72,39,0 63,44,7 54,39,28 99,83,79 122,99,70 173,146,103 167,137,93 158,128,86 124,97,65 111,93,72 93,74,51 86,68,49 84,72,62 83,65,44 80,69,54 82,72,60 80,65,45 82,71,56 82,71,64 80,65,45 84,69,49 89,74,65 87,67,47 92,73,57 94,80,66 96,76,56 102,83,69 97,85,73 101,83,64 200,156,116 165,129,98 84,67,59 78,68,69 78,69,61 79,68,61 91,77,61 108,95,74 107,93,77 91,63,34 76,59,35 84,72,60 105,91,73 127,112,90 143,125,106 126,108,89 134,114,96 147,127,107 148,129,106 135,117,96 130,110,92 127,111,96 72,62,52 89,78,75 126,102,80 113,91,71 101,85,72 92,83,77 82,77,74 80,73,76 77,72,69 75,70,67 77,70,70 77,70,70 77,70,70 77,70,70
100,84,71 151,131,111 187,162,134 137,119,100 139,125,109 126,114,102 118,105,98 107,96,91 104,93,90 97,88,84 99,89,90 94,89,88 97,92,91 100,95,94 104,99,98 106,101,100 113,106,106 118,108,109 118,111,111 122,116,111 118,107,104 109,96,89 116,101,90 137,125,113 92,81,74 85,74,69 86,75,68 86,75,70 87,76,73 90,79,76 96,84,84 100,88,88 104,92,92 108,96,96 116,105,102 127,114,111 141,125,119 135,124,119 84,77,77 80,73,73 80,73,73 82,72,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 83,76,76 80,73,73 80,73,73 83,76,76 79,72,72 79,72,72 80,73,73 79,72,72 85,75,76 162,135,101 255,233,180 120,96,72 71,58,53 75,64,59 73,62,57 53,40,35 71,44,0 46,29,19 47,38,34 90,78,68 119,98,73 176,149,106 181,150,111 162,130,98 141,116,88 103,87,70 89,78,63 89,75,61 86,72,58 84,72,60 86,71,62 84,72,60 86,71,60 84,72,62 84,72,62 84,72,62 83,73,61 85,73,61 88,76,64 93,78,67 94,83,68 98,87,70 98,87,70 100,89,72 106,91,69 196,150,109 193,143,97 164,130,98 78,63,52 90,76,62 92,76,61 95,80,58 104,90,72 100,86,72 92,71,46 83,59,35 81,68,61 85,75,63 94,85,70 85,75,65 72,63,57 73,62,57 78,66,56 86,76,64 100,90,78 112,102,90 102,95,79 73,64,56 154,122,106 158,119,87 154,113,82 145,105,80 130,104,83 115,95,77 103,87,72 87,80,78 82,77,74 80,73,73 78,71,71 76,69,69 78,71,71
91,79,67 128,110,91 198,173,145 139,122,98 139,125,109 128,116,106 116,103,96 108,97,92 103,92,89 96,86,85 96,86,87 94,87,87 96,91,90 98,93,92 101,96,95 106,101,100 111,104,104 115,105,106 118,111,109 120,113,111 116,105,100 110,98,88 114,102,90 135,123,111 93,82,75 83,72,67 85,74,67 86,75,70 94,81,76 98,85,80 100,87,82 105,92,87 109,96,91 111,98,93 116,103,98 124,112,102 137,125,113 133,122,115 84,74,75 84,74,75 82,75,75 82,75,75 82,72,73 80,70,71 78,68,69 79,69,70 80,70,71 78,71,71 79,72,72 80,73,73 83,76,76 83,76,76 85,75,76 86,76,77 86,74,76 105,83,49 255,245,194 166,137,102 93,76,66 73,62,59 67,57,56 70,64,59 79,70,62 87,76,71 36,22,27 55,50,49 85,73,73 102,86,71 177,147,105 179,147,101 162,135,88 140,114,64 108,92,75 100,85,63 88,70,51 83,72,57 85,67,48 83,68,48 86,71,60 83,68,46 84,70,54 85,70,59 83,67,52 92,74,55 84,72,62 87,72,50 98,78,60 98,84,70 104,80,54 108,89,64 105,91,62 107,92,72 211,167,125 218,160,105 196,148,94 159,126,89 86,65,50 99,81,62 94,78,61 104,90,76 97,85,73 101,85,68 80,55,25 72,55,45 66,57,53 71,62,56 70,63,61 76,65,60 91,70,59 158,121,95 149,116,89 118,97,82 105,95,83 109,99,89 118,113,101 141,127,111 163,133,107 167,132,96 173,130,97 166,130,97 160,121,91 152,113,83 127,98,78 108,89,73 90,80,70 86,76,75 82,75,75 81,71,70
94,79,68 107,91,78 162,142,122 152,133,108 137,123,105 126,114,104 117,104,97 105,94,89 102,91,88 95,85,84 95,85,84 93,86,86 93,88,90 96,91,90 100,95,94 105,100,99 109,102,102 111,104,102 115,105,104 117,107,106 112,101,96 110,98,88 116,104,92 138,126,116 94,82,72 84,71,64 88,75,68 91,78,71 97,84,77 103,90,83 105,92,85 107,95,85 111,99,89 112,100,90 116,103,96 119,107,97 132,120,108 107,96,91 85,75,74 84,74,75 82,75,75 84,74,75 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 79,72,72 80,73,73 82,75,75 83,76,76 83,76,76 85,75,76 86,77,73 171,144,108 236,204,170 132,109,94 102,83,71 82,67,58 74,61,58 73,64,60 66,60,53 83,72,65 68,58,57 43,33,34 54,51,57 80,71,65 97,83,69 193,163,119 197,165,119 166,138,98 135,107,67 113,93,73 90,69,54 81,64,40 84,72,60 83,67,50 79,65,47 86,71,62 84,68,53 82,68,54 85,70,59 85,69,54 87,69,48 83,72,57 87,70,46 89,70,45 95,85,73 102,83,58 109,91,72 108,93,73 107,91,74 191,154,114 230,171,112 227,170,110 218,166,106 150,114,81 93,67,44 76,63,56 77,62,53 94,79,68 94,79,70 83,67,52 75,56,33 72,55,45 77,61,55 89,73,67 87,67,47 145,114,91 167,129,94 169,126,93 174,133,104 148,115,88 125,99,78 109,95,79 113,107,98 122,121,112 131,115,98 160,129,108 181,133,104 173,134,102 170,131,99 158,122,89 150,115,88 135,104,81 115,95,77 96,81,72 86,76,75
98,83,74 105,90,79 136,117,101 178,157,134 138,122,107 125,113,103 114,101,94 109,98,93 99,90,86 93,87,82 93,86,84 92,87,86 92,87,86 96,91,90 99,94,93 105,98,98 107,100,100 108,101,101 113,103,104 115,105,104 111,100,95 111,99,89 117,105,93 135,123,113 94,82,70 88,76,66 91,79,69 94,82,72 99,87,77 104,92,82 107,94,87 111,99,89 113,101,91 114,102,92 119,107,97 123,111,101 138,126,116 90,79,74 82,72,71 86,76,77 82,75,75 82,72,73 81,71,72 81,71,72 82,72,73 81,71,72 80,70,71 79,72,72 80,73,73 82,75,75 83,76,76 80,73,73 89,79,83 99,83,68 249,217,173 145,119,94 100,83,75 87,72,61 81,69,59 84,71,66 72,63,59 77,68,62 95,86,80 55,48,48 42,32,33 55,49,56 83,72,67 79,65,49 197,165,119 199,166,114 168,139,104 162,133,98 112,92,74 86,69,59 91,75,60 83,73,63 86,71,62 83,71,59 84,72,62 85,70,59 82,72,62 85,75,65 86,72,58 87,72,61 84,72,60 91,75,58 94,80,62 99,84,75 105,89,72 113,97,82 112,97,77 115,97,78 191,154,114 231,174,116 232,174,110 234,176,114 217,169,124 136,100,69 80,62,57 81,68,61 90,80,70 93,78,67 87,76,71 82,62,42 76,55,40 83,63,45 81,61,43 100,79,56 140,109,86 153,117,84 163,122,93 171,130,101 172,133,101 164,128,99 139,110,88 108,94,78 105,101,91 118,110,99 128,117,100 155,123,93 171,131,95 171,131,95 172,129,94 171,130,99 159,123,94 142,118,94 126,103,88 106,90,84
104,89,80 104,89,80 125,106,92 214,189,161 149,128,103 129,115,101 112,99,92 105,94,91 99,89,88 93,87,82 93,86,84 91,86,85 92,87,86 95,88,88 96,91,93 100,95,97 106,99,102 106,101,100 108,101,99 109,102,100 111,100,95 113,101,89 117,106,91 134,122,112 94,82,72 91,79,69 95,83,73 98,86,76 104,92,82 109,97,87 112,100,88 116,104,92 117,106,91 120,109,94 125,111,97 127,116,101 115,99,93 86,75,72 83,76,74 84,77,75 82,75,75 82,72,73 84,74,75 82,72,73 80,70,71 80,70,71 80,70,71 80,70,74 81,71,75 82,72,76 85,75,79 86,76,80 177,161,148 233,201,157 160,133,101 122,103,87 88,76,66 82,70,60 84,72,62 83,70,63 82,71,68 87,78,74 95,86,82 47,42,41 40,35,34 52,50,48 83,72,67 85,73,63 199,156,107 202,165,112 170,140,112 163,132,93 109,91,72 86,76,64 93,77,62 87,75,63 84,72,60 84,69,60 85,73,61 82,72,62 85,71,57 82,72,62 81,69,57 89,75,61 87,75,63 87,76,61 94,80,66 100,88,78 112,91,68 117,96,73 119,102,78 118,98,78 224,187,134 227,169,116 237,182,128 243,182,121 236,177,118 235,177,122 210,164,125 124,95,71 137,111,88 136,111,92 98,76,68 99,83,77 106,94,84 109,97,85 119,100,84 136,107,85 136,107,85 137,104,79 144,107,81 151,112,84 163,122,91 173,133,99 177,134,99 167,126,95 143,110,85 115,100,80 101,93,82 114,108,99 133,117,100 146,120,95 166,132,102 173,135,98 175,134,103 173,132,101 163,123,98 146,112,90
96,83,76 103,91,81 128,109,93 216,192,159 191,166,136 130,116,102 111,98,93 107,96,93 100,90,89 94,88,81 93,87,82 92,85,85 92,85,85 93,86,89 97,90,93 99,94,96 102,95,95 106,99,99 107,100,100 108,102,97 110,99,92 112,100,88 116,105,90 135,123,113 96,84,72 94,82,70 98,86,76 102,90,80 107,95,85 112,100,90 119,105,91 121,107,93 122,108,94 125,111,97 128,114,96 134,118,103 97,84,79 88,79,75 87,81,76 87,81,76 85,78,76 85,76,72 86,77,73 86,76,77 87,77,78 87,77,78 87,77,78 88,78,79 92,82,81 93,83,84 87,81,76 140,127,120 213,183,139 171,142,118 134,115,92 100,89,72 84,71,64 85,72,65 88,75,68 89,77,65 92,81,76 93,84,80 92,83,79 40,35,34 46,44,40 52,50,46 77,68,60 80,72,61 237,197,145 198,164,119 178,152,113 148,121,74 98,78,58 97,86,69 85,64,37 86,72,56 83,69,51 81,64,36 80,69,52 85,71,55 82,63,36 86,72,58 81,70,53 91,68,39 85,75,63 90,71,55 95,75,43 100,89,72 112,89,58 117,96,69 120,106,77 120,104,89 240,189,136 83,54,30 116,77,47 245,184,121 246,182,122 246,182,122 242,181,118 241,179,121 223,163,109 195,149,108 162,123,95 151,118,93 162,127,102 161,124,98 164,123,94 158,119,91 146,111,84 139,105,83 133,102,79 139,104,79 150,114,85 159,120,92 166,125,96 174,134,100 171,131,95 178,132,102 149,119,91 123,103,83 107,95,83 115,107,94 129,113,100 145,117,90 169,128,97 176,135,104 179,136,101 178,133,100
90,78,68 103,91,81 117,101,88 214,189,159 229,202,166 159,139,121 112,99,94 106,92,92 97,87,86 93,87,82 93,86,84 90,85,84 89,84,83 89,87,88 94,87,90 98,91,91 101,94,94 104,97,97 105,98,98 106,99,97 111,100,95 113,101,91 118,106,94 135,123,111 98,86,74 99,87,77 102,90,78 104,92,80 110,98,86 116,104,92 121,107,93 126,112,98 126,110,95 128,112,95 132,119,98 99,87,75 93,82,79 93,82,79 92,81,78 91,82,78 88,79,75 86,77,73 87,78,74 87,78,74 88,79,75 93,83,82 93,83,82 93,83,73 99,88,97 238,221,227 255,253,210 255,232,181 213,182,145 164,143,120 109,95,79 85,73,63 88,75,68 91,78,71 94,81,74 95,83,71 94,83,76 94,85,81 86,77,73 32,27,26 58,53,50 56,51,48 77,68,64 77,68,64 167,135,105 214,169,123 182,157,113 148,119,88 111,91,73 102,86,71 90,74,61 89,74,65 85,73,61 86,71,60 87,72,63 86,72,58 86,72,58 85,70,59 86,71,60 92,78,60 85,75,63 92,78,62 100,84,71 107,93,79 118,100,81 117,101,84 119,107,77 114,106,84 126,75,38 57,42,33 174,131,86 245,180,123 242,180,122 236,178,116 228,169,110 219,165,106 211,158,103 203,154,103 196,148,105 177,133,95 157,114,81 160,120,86 175,132,97 173,130,95 168,125,92 158,122,91 146,112,82 144,111,86 146,111,86 148,113,86 149,114,87 157,121,90 166,126,92 171,131,97 177,132,97 177,134,101 164,127,101 141,112,92 111,102,87 110,101,93 126,112,98 153,124,100 172,137,101 177,134,99
85,72,67 99,86,79 113,99,85 202,178,152 229,202,168 215,190,162 115,100,89 104,92,92 99,89,88 94,87,87 93,86,89 90,85,84 88,83,82 90,85,87 93,86,89 96,91,93 100,93,96 102,95,95 105,98,98 106,99,97 108,97,92 114,102,90 118,106,94 134,122,110 99,87,75 99,87,75 103,91,79 108,93,82 112,100,88 117,106,91 124,108,93 127,111,94 129,114,92 130,115,93 111,97,83 95,86,82 92,83,79 93,82,79 92,81,78 91,82,78 91,82,78 91,82,78 91,82,78 89,80,76 89,80,76 91,82,78 92,83,79 101,84,74 255,209,125 254,193,91 214,146,72 189,130,73 163,132,95 131,112,96 105,93,81 97,85,73 90,78,68 90,78,68 97,85,75 102,90,80 95,84,77 95,86,82 79,69,68 35,30,29 65,58,58 57,50,48 74,65,61 75,66,60 83,62,58 255,200,135 184,151,103 148,121,85 119,98,71 99,83,66 86,70,55 87,73,55 84,73,58 86,70,55 86,72,56 87,73,59 85,70,50 87,73,55 87,73,59 92,77,55 91,76,65 92,81,66 101,85,68 109,94,74 117,100,63 122,102,70 123,106,78 110,94,79 64,46,27 77,63,68 220,172,118 238,181,123 234,177,119 226,172,113 216,161,105 204,151,98 205,156,105 205,157,103 203,154,103 199,149,105 184,135,95 175,126,86 166,122,84 172,129,94 176,133,98 175,132,99 176,133,98 162,123,93 150,114,85 145,110,83 142,109,84 149,113,84 157,121,90 160,124,93 165,126,96 173,130,95 188,142,105 184,139,104 161,122,90 134,103,82 114,103,88 119,107,95 128,113,93 148,119,95
86,75,72 97,84,77 113,99,85 176,155,132 223,198,168 225,198,166 158,139,116 102,91,88 96,87,83 93,87,82 93,86,84 89,84,83 88,83,82 89,84,86 92,85,88 97,90,93 100,93,93 102,95,95 105,98,98 108,98,97 109,100,92 117,105,93 126,111,100 139,128,113 105,94,79 99,88,73 104,92,80 112,96,83 114,100,86 118,104,88 125,112,91 129,115,90 130,116,91 122,107,85 102,91,76 94,83,80 93,83,82 91,81,80 89,79,78 91,82,78 92,83,79 92,83,79 89,80,76 92,83,79 92,83,77 91,82,76 92,82,83 173,125,80 236,199,155 209,175,141 144,113,90 122,88,58 109,76,39 93,69,45 100,89,74 100,90,78 99,87,77 97,85,73 98,87,82 93,83,82 91,85,80 92,86,81 59,52,52 29,24,26 66,59,59 57,50,50 77,67,68 75,64,61 74,63,60 187,144,99 189,151,114 135,110,80 114,90,68 86,70,57 82,68,50 86,68,47 84,73,58 87,69,48 87,71,54 85,74,59 82,69,46 83,68,48 84,72,60 90,73,47 92,78,62 98,83,61 98,84,57 110,95,73 119,98,83 123,104,81 122,103,80 79,59,29 50,42,29 93,83,87 210,162,108 224,174,112 221,169,109 217,164,109 205,154,99 204,153,100 205,157,103 203,157,102 199,150,99 200,151,102 207,158,109 205,156,107 196,146,100 181,137,97 166,122,92 170,127,94 179,136,103 182,140,102 171,131,95 164,124,90 151,115,84 146,112,82 156,120,91 158,122,93 154,118,89 162,121,94 168,133,97 173,135,98 178,136,96 176,134,96 163,122,91 141,110,89 113,99,85 106,91,82
83,72,69 96,83,76 107,95,83 136,117,101 209,184,156 222,194,165 207,183,159 120,103,93 99,90,86 93,86,86 92,85,85 90,83,83 84,82,80 84,82,83 91,84,87 95,88,91 100,93,93 102,95,95 105,98,101 110,100,99 109,100,92 117,105,93 125,111,97 144,133,118 106,95,78 100,89,74 105,93,81 109,98,83 115,101,87 119,105,89 123,110,87 129,114,92 161,143,122 117,99,78 115,96,82 102,86,80 94,83,80 93,83,82 94,84,83 92,83,79 88,78,77 88,79,75 91,85,80 93,84,78 92,83,77 94,85,79 92,78,64 208,183,153 122,106,91 99,84,73 92,80,80 83,72,67 79,59,39 94,62,32 103,84,70 102,91,84 104,94,82 87,78,72 93,82,79 92,82,81 90,84,79 87,81,76 52,45,45 36,31,30 65,58,58 59,52,52 73,63,62 71,60,57 66,55,52 82,65,68 170,134,101 135,110,82 122,104,85 84,70,52 85,73,61 85,74,59 85,73,63 88,76,66 88,76,64 89,74,65 90,79,64 83,71,59 91,80,65 98,84,70 92,80,68 105,89,74 110,90,81 116,100,83 121,104,76 120,105,85 64,48,42 80,54,13 47,37,27 90,78,78 141,113,84 177,137,103 205,156,105 213,165,111 219,168,111 219,164,108 212,161,108 204,158,103 202,153,102 200,151,102 196,147,98 199,147,99 207,153,105 205,153,103 193,144,95 180,137,102 170,127,94 175,131,93 183,141,99 183,141,99 176,133,98 166,126,92 153,117,88 150,114,85 139,105,83 144,106,85 150,116,86 157,121,90 171,127,97 183,140,105 190,144,105 182,137,102 163,124,94 132,103,81
81,70,67 94,81,76 109,94,85 128,112,97 205,181,155 214,189,161 209,184,156 178,158,138 100,89,86 96,86,85 94,84,83 90,83,81 84,79,78 83,81,82 89,84,86 94,87,90 99,92,92 102,95,95 105,98,96 109,99,98 111,100,95 121,106,95 129,115,101 144,133,118 109,95,81 104,90,76 106,94,82 110,99,84 114,100,86 120,106,90 121,110,91 128,117,100 142,126,120 175,161,147 123,97,72 113,99,81 105,90,79 104,90,76 96,84,74 104,93,76 123,109,93 166,150,133 109,93,80 108,98,88 104,92,82 105,95,85 103,92,77 92,80,68 88,79,73 84,75,69 86,77,71 84,75,69 85,72,65 91,66,36 97,73,51 106,93,86 107,97,87 92,83,79 91,81,80 88,78,77 86,80,75 84,78,73 41,34,32 46,41,40 66,59,59 61,54,57 70,63,63 67,58,54 64,57,55 68,57,50 36,25,22 87,75,63 96,85,68 81,70,55 86,71,60 82,68,50 89,75,59 85,71,57 85,71,46 85,73,61 93,75,56 82,64,45 91,77,63 93,75,54 97,81,64 107,89,68 107,93,68 107,96,77 111,99,87 46,35,32 33,23,24 66,40,17 53,40,33 100,88,78 144,111,86 126,102,80 144,116,89 171,137,105 202,158,116 213,161,111 217,162,106 217,164,111 219,166,113 216,164,114 212,160,110 206,154,104 206,154,104 205,153,103 193,144,93 192,147,99 186,140,99 172,127,92 163,120,87 168,124,94 180,135,102 184,141,106 172,128,98 164,120,90 150,116,84 140,107,80 140,109,86 141,111,85 152,116,87 157,121,90 160,125,89 166,125,94 171,128,95 177,133,105
81,70,67 92,81,76 107,94,87 133,117,102 191,170,145 207,181,156 201,176,146 195,174,149 108,92,86 100,88,88 91,84,82 89,82,80 84,77,77 85,78,81 89,84,86 95,88,91 98,91,91 102,95,95 105,98,96 109,99,98 110,99,94 121,106,95 127,115,103 146,132,118 113,99,85 104,90,76 109,94,83 112,97,86 116,102,88 120,106,92 121,110,93 137,121,108 121,107,93 128,118,108 180,161,147 115,100,80 116,102,84 136,112,90 95,69,44 139,93,63 131,85,59 96,74,56 95,78,68 84,72,62 92,80,70 92,82,72 93,84,78 92,82,72 93,82,75 93,83,73 92,82,72 91,83,72 89,78,71 81,55,34 98,75,46 112,101,94 113,104,98 89,83,76 91,82,78 88,79,75 87,81,76 84,78,73 38,31,31 51,46,48 66,59,59 65,58,58 70,63,63 66,57,53 69,64,63 197,176,149 42,33,27 22,15,18 31,21,22 52,43,39 80,69,64 81,68,63 81,71,61 81,70,63 85,71,57 85,73,63 92,80,68 81,69,59 88,76,64 92,77,68 90,80,70 100,89,82 84,75,69 37,30,30 28,20,26 26,18,24 32,22,23 57,37,28 26,17,11 81,58,45 185,143,101 156,117,89 130,101,79 126,102,78 146,118,91 176,138,103 202,152,106 216,162,112 221,168,115 219,166,111 217,166,113 216,165,112 213,161,111 211,159,109 205,153,103 200,150,104 195,146,95 191,144,94 179,137,97 169,130,91 158,115,80 162,122,86 179,136,101 179,136,101 177,134,99 166,127,95 158,122,89 152,116,87 140,110,82 135,104,81 137,103,83 147,110,84 159,115,89 164,121,88
