99,84,75 105,90,79 112,97,88 119,105,89 140,127,106 144,130,116 137,122,111 127,115,105 121,108,101 120,107,100 116,105,100 116,105,100 116,107,103 116,107,103 116,107,103 116,110,105 118,113,110 117,112,111 118,116,114 123,116,116 123,121,119 127,125,126 129,127,128 131,129,127 137,128,122 150,141,126 155,140,129 122,106,100 124,114,104 137,126,119 134,110,77 182,107,37 234,134,75 212,143,103 87,77,67 82,75,75 84,74,75 80,73,73 82,75,75 82,75,75 84,74,75 82,72,73 80,73,73 82,72,73 81,71,72 80,73,73 79,72,72 75,70,69 79,69,70 81,71,72 87,73,75 93,82,77 128,104,82 155,121,91 169,135,105 173,134,102 182,127,55 224,170,93 95,82,75 111,91,71 118,79,20 108,62,0 106,68,2 80,47,0 67,40,0 68,43,0 69,42,0 143,120,89 152,126,85 162,135,101 160,133,99 150,123,91 139,112,80 94,60,38 101,70,51 98,61,19 84,70,52 98,84,70 100,84,71 91,78,57 95,84,67 97,83,69 95,84,67 83,64,41 83,62,37 81,57,24 89,78,59 97,84,63 95,76,49 101,87,73 92,82,58 96,81,72 73,48,0 61,42,17 64,60,52 86,79,82 103,89,89 67,49,19 108,90,69 144,137,121 158,134,110 171,137,107 183,140,107 177,136,107 161,124,98 148,120,91 123,102,87 103,92,85 95,84,79 95,84,77 98,87,80 89,78,61 82,72,60 80,67,60 84,78,73 86,79,77 89,80,76 91,82,78 88,79,75 82,73,69 78,71,69 79,72,70 78,71,74 70,63,66 72,65,65 78,71,71 82,75,75 82,75,75
101,86,75 106,91,80 109,94,83 115,101,87 135,121,103 144,130,116 137,122,111 127,115,105 120,107,100 119,106,99 114,103,98 114,103,98 111,101,100 113,107,102 114,108,103 115,109,104 119,112,110 119,114,113 121,116,115 122,120,118 128,123,122 129,127,125 133,128,130 136,129,129 135,124,117 149,137,125 142,125,117 100,89,84 113,100,93 126,113,106 134,121,116 122,102,82 176,105,34 219,137,63 241,156,60 88,77,72 85,68,69 80,73,73 80,73,73 85,75,76 85,75,76 84,74,75 80,73,73 80,73,73 80,73,73 82,72,73 81,71,72 78,71,71 79,72,72 80,73,73 80,73,73 82,75,75 87,76,69 110,87,72 131,102,78 159,125,93 179,135,97 157,125,81 124,109,89 142,93,5 85,52,0 70,42,4 118,88,46 88,71,47 69,50,27 69,39,24 70,44,0 130,106,73 146,118,78 147,121,82 150,125,81 138,110,72 134,108,83 132,103,79 79,53,30 84,55,33 79,65,49 72,56,43 89,80,65 88,72,41 96,78,57 93,79,61 84,65,42 78,61,35 84,55,33 81,62,37 94,79,68 96,85,70 98,84,68 98,87,72 97,87,77 98,84,66 59,37,0 55,38,0 69,58,53 73,65,71 114,104,103 65,51,26 137,123,109 128,113,91 124,123,112 133,131,113 151,132,107 176,138,103 183,144,101 181,143,106 165,130,94 153,121,91 120,99,76 94,85,58 84,73,58 74,62,52 76,63,60 83,71,71 91,81,80 87,80,80 82,82,77 89,79,83 76,69,69 77,70,70 77,70,70 78,71,71 77,70,70 75,68,68 73,66,69 71,64,67 69,62,62 72,65,65
106,91,80 105,90,79 109,94,83 114,100,86 140,127,106 142,128,114 136,121,110 128,113,102 118,105,98 112,101,96 110,101,97 110,101,95 108,101,99 109,102,100 113,106,104 116,106,105 118,113,112 116,114,112 122,120,118 123,121,119 127,123,117 130,129,122 131,129,127 135,131,125 129,118,111 150,135,126 132,112,105 85,72,67 115,99,95 111,102,96 114,103,96 116,105,100 116,105,102 134,112,78 183,121,49 231,145,72 77,69,77 79,72,72 82,75,75 86,76,77 85,75,76 81,71,72 79,72,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 84,74,75 84,74,75 84,77,75 85,78,76 84,75,71 85,75,76 96,81,72 127,101,78 156,122,90 173,129,99 187,118,35 157,98,0 62,40,4 107,91,76 115,98,88 102,93,87 99,83,79 81,58,43 74,53,1 124,100,67 144,116,76 132,108,71 145,121,88 137,109,71 127,101,76 124,101,72 106,87,60 69,54,32 73,59,43 82,62,42 69,55,37 87,71,58 90,70,52 79,61,40 83,58,39 66,53,32 82,62,42 92,81,66 97,83,69 95,86,71 97,86,71 98,87,72 98,82,76 95,79,64 60,39,0 58,37,0 60,46,19 78,68,58 55,43,31 75,64,61 93,87,80 182,140,98 145,116,94 120,109,92 115,115,99 135,133,113 151,132,105 171,136,100 181,141,105 124,97,63 89,80,53 84,70,56 72,63,59 97,88,80 97,91,82 94,88,83 88,78,77 87,80,80 167,149,128 167,153,135 77,70,70 76,69,69 79,72,72 78,71,71 77,70,70 77,70,70 77,70,73 78,71,74 78,71,74 66,59,62
98,85,78 100,85,76 112,96,83 115,101,85 134,121,98 139,127,115 134,122,110 125,113,103 111,100,95 108,97,92 108,99,93 106,97,89 105,99,94 109,99,98 111,101,100 114,107,107 113,108,107 116,114,110 120,118,114 125,123,119 126,124,120 128,128,123 132,131,124 135,131,125 124,113,106 144,134,122 121,106,97 85,69,65 112,96,92 106,97,91 104,94,93 110,100,101 111,101,100 118,111,114 136,125,118 170,136,91 113,86,54 82,72,73 80,70,74 80,73,73 80,70,71 81,69,71 79,72,72 80,73,73 82,75,75 85,75,76 85,75,76 86,79,79 86,79,79 85,78,78 85,78,76 84,78,71 87,77,76 83,76,79 86,76,77 92,78,80 110,88,80 156,128,90 201,116,0 112,70,0 130,119,104 123,107,94 94,81,74 85,67,62 89,69,51 82,60,15 74,50,13 131,104,70 143,119,82 139,112,80 141,113,84 139,115,82 121,100,73 120,96,74 102,83,58 87,73,57 69,56,35 83,59,37 74,56,37 72,53,30 76,63,40 71,61,37 84,60,36 76,57,32 90,75,64 93,80,59 95,84,69 95,85,63 96,77,52 95,86,71 100,88,60 85,67,48 58,36,0 58,37,0 61,42,7 64,48,33 84,66,65 76,63,60 84,78,71 175,147,118 208,162,107 192,150,108 166,130,97 140,119,92 135,124,107 125,107,86 94,75,61 103,84,59 89,78,61 85,70,59 83,71,61 86,77,62 93,80,59 115,103,75 114,101,78 152,131,108 158,135,104 90,78,66 78,71,71 78,71,71 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 79,72,72 79,72,72
88,78,68 88,78,68 144,126,105 119,104,84 135,122,101 138,127,112 133,122,107 123,111,101 109,98,93 106,97,93 105,94,91 106,96,95 105,100,97 106,101,100 108,101,101 111,104,102 114,109,106 116,116,111 120,118,114 124,122,118 125,123,119 129,127,123 131,130,121 137,131,126 124,111,104 146,134,124 117,104,97 91,78,71 103,92,87 97,88,84 96,86,85 99,92,90 108,98,99 117,105,105 129,123,118 151,136,127 164,145,129 84,74,73 75,65,69 73,66,66 74,72,70 77,72,71 82,75,75 84,77,77 83,76,76 85,75,76 87,77,78 87,80,80 86,79,79 84,77,77 83,76,76 84,78,73 86,76,75 84,77,77 84,74,75 80,72,78 90,82,88 169,153,111 150,105,43 131,83,0 124,105,91 89,81,70 84,75,69 89,70,54 75,50,4 76,50,0 104,85,62 125,98,64 134,110,73 130,103,67 131,107,72 121,99,63 116,96,76 120,95,67 97,78,51 89,75,59 83,64,50 69,48,23 71,56,36 84,48,28 87,56,37 75,54,31 74,55,32 86,69,45 87,77,65 90,76,51 94,76,55 97,83,65 94,75,50 100,86,72 106,93,72 75,61,43 57,35,0 56,36,4 64,50,34 81,70,63 67,56,49 73,64,58 79,70,62 127,107,87 149,118,79 120,87,48 106,76,34 118,94,59 95,76,49 94,79,57 87,78,63 97,81,66 87,76,59 82,69,62 75,62,55 82,72,60 87,75,63 95,84,69 97,78,53 137,118,95 75,67,56 80,73,73 82,75,75 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 76,69,69 76,69,69 78,71,71 77,70,70
81,70,63 92,80,68 180,159,134 119,99,79 128,117,98 137,126,111 132,120,108 121,109,99 108,97,92 102,93,87 100,91,87 103,93,92 101,96,95 104,99,98 108,101,101 113,103,104 115,110,109 118,113,110 121,117,111 125,121,115 124,125,117 126,125,116 134,128,123 141,132,128 123,110,103 144,131,124 93,82,75 96,85,78 97,86,81 93,84,80 90,83,83 93,86,84 100,95,94 105,100,99 120,115,112 138,125,118 156,146,136 95,84,79 72,65,65 79,72,72 80,73,73 82,72,73 84,74,75 86,76,77 89,79,80 86,76,77 85,75,76 85,78,78 84,77,77 82,75,75 80,73,73 83,76,76 84,77,77 84,79,78 82,75,75 81,71,70 107,93,79 255,249,197 160,122,87 105,69,22 98,70,41 86,69,61 87,68,45 75,47,7 91,50,3 72,49,18 84,71,68 112,90,56 131,109,75 124,101,72 127,99,72 103,81,61 107,89,68 102,87,67 87,71,56 87,74,67 80,70,60 84,70,56 73,54,38 87,57,31 91,65,44 75,56,33 83,69,55 85,74,57 88,76,64 90,75,64 90,79,64 93,83,73 101,85,72 100,89,74 103,92,75 90,72,51 81,53,26 69,56,33 74,61,54 78,69,61 75,66,58 78,70,59 95,83,71 112,93,68 94,62,32 72,52,32 95,84,65 109,94,72 104,87,63 108,91,67 95,84,65 87,72,61 85,68,58 86,72,58 80,71,56 85,73,63 84,69,58 87,71,56 183,164,137 97,86,79 102,91,76 112,93,70 105,89,74 94,81,76 82,77,74 82,75,78 77,73,67 75,70,67 77,70,70 77,70,70 77,70,70 77,70,70
79,68,63 87,74,67 175,154,129 125,105,85 126,115,96 137,126,111 131,119,109 118,106,96 107,96,89 102,93,87 99,90,86 95,88,86 98,91,91 100,95,94 106,99,99 111,101,102 111,106,105 114,109,106 120,116,110 120,119,112 124,123,116 124,125,117 133,127,122 136,127,121 118,106,96 140,128,118 98,87,80 95,84,81 90,79,76 87,78,72 86,79,77 91,84,84 94,87,85 104,97,97 114,107,105 129,118,113 144,132,122 157,146,139 86,76,77 80,73,73 80,73,73 82,72,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 83,76,76 80,73,73 80,73,73 82,75,75 78,71,71 78,71,71 79,72,72 80,73,73 86,74,76 159,135,100 255,245,186 155,129,106 73,54,40 59,41,20 69,43,2 91,55,0 114,77,6 63,45,13 58,51,51 64,54,55 107,88,53 123,100,69 118,98,68 123,98,70 101,87,62 105,86,70 88,77,62 82,70,58 86,71,60 86,70,57 85,73,61 86,76,64 81,61,41 83,69,51 80,67,62 85,71,57 90,76,60 85,75,63 89,74,63 92,78,62 96,81,70 97,79,58 102,88,74 103,94,67 92,76,61 195,144,91 97,72,53 80,70,60 78,67,62 84,72,60 87,76,59 108,94,76 108,89,66 92,58,28 86,68,49 82,73,56 113,99,74 122,105,77 124,107,79 119,104,84 95,79,64 83,72,57 82,71,56 83,72,57 90,76,58 92,77,57 124,108,91 90,76,60 85,71,71 138,108,91 159,114,81 145,109,78 131,100,79 115,95,77 103,87,72 87,80,78 82,77,74 80,73,73 78,71,71 76,69,69 78,71,71
85,72,69 87,74,69 116,100,85 131,112,96 128,114,98 134,123,108 133,121,109 116,103,96 105,94,89 99,90,86 93,86,84 91,84,84 97,90,93 98,93,95 104,97,97 106,99,99 109,102,102 112,105,103 116,115,108 120,119,112 120,119,112 122,123,115 127,123,117 131,122,116 119,107,97 137,125,115 102,91,84 86,75,72 86,75,70 87,78,72 89,80,74 94,85,81 99,90,86 103,94,90 111,102,98 121,110,105 133,123,113 154,142,132 83,71,73 84,74,75 82,75,75 80,73,73 82,72,73 80,70,71 78,68,69 79,69,70 80,70,71 78,71,71 79,72,72 80,73,73 83,76,76 82,75,75 83,76,76 82,75,75 80,73,73 85,76,70 255,255,192 230,198,143 122,100,94 81,68,61 76,63,60 60,41,29 94,63,0 89,56,0 65,58,56 58,53,52 63,56,54 114,83,46 121,96,66 117,94,65 113,89,63 94,77,51 96,77,63 84,70,56 82,65,39 86,72,56 85,67,46 80,66,50 81,71,59 83,68,46 85,69,52 87,72,61 83,69,53 84,69,47 89,74,65 87,70,46 92,74,53 93,83,71 100,79,54 104,90,72 109,95,79 102,87,78 219,168,115 216,165,108 85,63,45 80,66,52 92,77,55 101,82,55 102,91,72 101,85,68 87,57,29 83,65,44 81,70,53 116,99,75 131,112,89 127,108,85 136,117,92 120,100,80 97,86,71 87,76,61 87,72,50 167,155,129 99,87,75 92,80,70 87,78,70 89,84,72 163,133,107 172,129,96 171,131,97 165,131,97 160,121,91 152,113,83 124,100,78 109,88,73 90,80,70 86,76,75 82,75,75 81,71,70
89,76,71 89,76,71 101,86,75 120,104,91 126,115,100 135,121,107 129,114,105 116,103,98 104,93,90 97,87,86 90,83,81 91,84,87 95,88,91 97,90,90 100,93,93 104,99,101 107,100,103 112,105,105 113,112,105 116,115,108 120,116,110 122,118,112 125,119,114 123,112,105 117,105,95 134,122,112 103,93,83 85,74,71 86,75,70 89,78,71 94,83,76 95,84,77 101,90,83 105,94,87 112,101,94 119,108,101 128,118,108 148,135,128 82,70,70 84,74,75 82,75,75 82,72,73 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 79,72,72 80,73,73 82,75,75 83,76,76 83,76,76 80,73,76 82,75,75 85,78,78 116,101,61 255,243,192 182,152,124 83,70,63 74,63,58 79,68,65 85,72,69 78,64,48 73,55,36 65,58,58 57,52,54 61,54,54 148,105,49 113,89,56 112,91,64 105,84,59 98,83,63 87,73,57 85,71,57 84,68,53 84,72,60 80,70,58 81,71,61 82,72,62 84,73,58 84,73,58 85,74,59 87,72,61 88,77,62 90,76,62 92,77,66 96,81,70 98,84,68 105,89,76 104,92,82 107,93,77 112,99,76 228,179,130 223,169,110 226,173,116 91,72,45 101,82,55 100,82,63 98,89,70 99,85,71 84,58,33 72,54,33 76,67,50 102,90,80 89,79,69 86,76,66 96,84,74 118,104,88 112,98,80 120,104,87 141,125,112 84,75,67 85,76,68 100,86,70 110,89,78 115,107,96 122,121,114 130,116,100 160,131,109 180,134,104 173,134,102 170,131,99 160,121,89 148,115,88 135,104,81 115,95,77 96,81,72 86,76,75
94,81,76 95,82,75 100,83,73 138,119,105 127,113,97 133,122,107 124,112,102 112,99,92 99,90,86 96,86,85 91,84,82 90,82,88 93,86,89 95,88,88 96,91,90 101,96,98 104,99,101 108,101,101 112,110,106 113,112,105 119,115,109 118,114,108 124,115,111 117,106,99 116,104,94 133,121,111 107,95,85 88,75,70 91,78,71 92,79,72 96,84,74 99,87,77 106,94,84 109,97,87 114,102,92 119,108,101 128,118,108 144,131,124 85,73,73 85,75,76 82,75,75 80,73,73 81,71,72 81,71,72 82,72,73 81,71,72 80,70,71 79,72,72 80,73,73 82,75,75 83,76,76 82,75,75 82,72,73 82,75,78 94,84,85 255,255,204 193,168,124 117,97,77 82,66,64 73,62,59 76,63,60 90,74,70 96,87,79 67,58,54 66,59,59 60,55,57 57,50,53 213,168,106 113,85,56 110,86,62 105,85,67 99,83,68 87,76,59 85,71,57 88,72,59 82,72,62 82,70,58 83,71,61 85,75,63 86,71,60 83,72,57 85,74,57 86,71,60 88,77,62 91,77,63 88,77,62 94,80,66 98,87,68 100,86,59 107,95,69 109,96,75 106,94,68 221,174,122 225,167,101 228,177,112 151,117,83 97,78,51 86,72,56 93,84,67 97,86,69 87,63,41 82,64,45 70,59,44 69,59,49 69,63,56 68,62,55 77,68,60 90,76,58 158,143,121 91,77,61 91,78,71 91,85,78 85,79,72 92,83,75 135,108,90 112,96,83 101,95,86 116,108,97 126,117,100 155,123,93 171,131,95 171,131,95 174,129,94 170,131,99 159,123,94 142,118,94 126,103,88 106,90,84
89,76,69 92,79,72 97,82,73 161,141,121 159,137,117 131,120,105 124,112,102 111,98,91 100,91,87 93,83,82 91,84,82 89,82,85 92,85,88 95,85,89 97,90,93 98,93,92 101,96,93 105,101,95 108,103,100 113,109,103 116,110,105 118,111,109 119,113,108 112,101,94 116,104,94 131,119,109 110,98,86 90,78,68 95,83,71 96,84,72 99,87,75 103,92,77 110,98,86 114,102,90 119,107,95 119,109,99 129,119,109 107,94,87 86,77,73 83,76,74 82,75,75 82,72,73 84,74,75 82,72,73 80,70,71 80,70,71 80,70,71 80,70,71 82,72,73 82,72,73 80,73,73 82,72,73 83,71,71 96,85,68 255,238,196 180,141,100 107,91,76 84,70,56 83,70,63 79,68,63 77,68,60 92,80,68 97,86,79 63,58,57 65,58,61 62,55,58 53,47,52 245,203,140 152,114,66 109,86,57 103,86,58 97,78,55 90,73,63 81,70,53 80,66,41 83,71,61 80,65,45 78,65,44 84,73,58 86,68,49 81,66,44 85,71,57 83,69,51 91,71,41 90,76,60 86,73,52 93,74,51 101,87,71 100,87,53 112,97,75 111,99,71 104,91,68 53,38,16 82,46,17 242,181,116 236,183,126 84,64,46 75,63,51 80,65,54 92,75,65 87,76,61 82,61,48 72,56,41 69,59,47 73,64,56 78,68,58 76,62,44 132,114,93 115,95,77 86,78,67 87,78,70 103,87,72 147,117,91 170,129,98 179,134,101 168,127,96 143,110,85 115,100,80 101,93,82 114,108,99 133,117,100 146,120,95 166,132,102 173,135,98 175,134,103 173,132,101 163,123,98 146,112,90
84,71,68 87,74,71 91,79,69 185,165,135 208,183,153 139,119,101 122,112,102 108,97,92 94,85,81 92,82,81 87,80,78 86,79,82 89,82,85 91,86,88 90,88,89 95,88,91 98,93,92 103,98,97 108,101,101 109,102,100 113,104,100 113,106,104 115,109,104 111,100,93 114,102,92 128,116,104 114,102,90 94,82,72 97,85,73 100,88,76 104,92,80 107,96,81 113,102,87 117,106,91 123,112,95 125,114,97 134,122,110 93,82,77 89,80,76 86,80,75 85,78,76 85,76,72 86,77,73 86,76,77 87,77,78 87,77,78 88,78,79 88,78,79 88,78,77 88,78,77 91,81,80 94,82,82 176,155,142 241,210,161 157,129,100 103,92,75 83,71,61 82,70,58 85,73,61 88,75,68 89,78,71 98,88,78 93,82,79 63,58,57 66,59,62 64,54,58 54,48,53 148,113,86 208,157,92 133,106,74 101,88,67 113,94,71 93,78,67 82,70,60 84,73,58 83,74,59 84,73,58 83,72,57 85,73,61 87,73,59 87,73,57 86,72,58 87,72,61 90,75,66 90,79,64 92,78,60 100,84,69 105,91,77 109,94,74 111,100,81 115,97,78 92,78,64 78,65,44 94,61,36 242,184,120 241,185,118 229,184,138 180,147,108 93,74,58 95,79,64 95,83,71 99,82,72 97,76,63 91,69,49 93,69,45 103,82,69 143,119,95 153,117,95 144,108,86 126,102,80 121,96,77 132,101,78 152,113,83 159,118,89 166,125,96 171,131,97 171,131,95 178,132,102 149,119,91 123,103,83 107,95,83 115,107,94 129,113,100 145,117,90 169,128,97 176,135,104 179,136,101 178,133,100
76,64,64 78,66,66 91,75,69 174,155,128 212,185,153 192,167,139 122,112,102 110,97,94 93,83,84 89,82,82 84,79,78 86,79,82 87,80,83 90,85,87 89,87,88 90,88,89 94,89,91 98,93,95 104,99,98 106,101,100 107,100,98 114,105,101 115,106,102 109,98,91 116,104,92 126,114,102 119,108,93 99,87,75 103,92,77 104,93,78 109,98,83 115,101,85 119,105,91 125,111,97 127,113,95 132,119,96 98,83,74 91,82,78 91,82,78 91,82,78 87,78,74 86,77,73 87,78,74 87,78,74 88,79,75 93,83,82 93,83,82 92,82,81 93,84,80 93,84,80 96,87,83 148,132,126 222,191,142 161,134,102 118,105,84 95,83,71 85,72,65 92,80,68 87,76,61 92,81,66 102,92,82 88,79,73 92,82,81 63,58,55 66,59,59 65,58,58 54,49,51 71,57,62 255,200,108 167,130,86 112,95,67 113,93,61 87,77,55 84,72,60 85,71,53 85,73,63 84,70,54 83,68,48 85,73,63 87,71,56 87,72,52 91,77,63 85,71,55 87,74,53 91,79,67 89,75,57 102,85,59 106,92,74 113,96,61 119,101,69 119,102,76 73,58,47 92,82,83 149,100,62 240,184,121 241,183,121 239,181,117 235,177,113 223,172,117 216,164,114 207,157,115 178,142,111 136,117,94 121,103,82 135,114,91 158,119,87 171,130,99 173,133,99 163,122,91 157,121,92 144,111,84 144,111,86 145,115,89 146,111,84 150,115,88 157,121,90 166,126,92 171,131,97 177,132,97 177,134,101 164,127,101 141,112,92 111,102,87 110,101,93 124,113,98 151,125,100 172,137,101 177,134,99
75,64,61 75,64,59 84,71,64 166,148,129 213,188,160 215,187,158 122,108,90 110,97,92 92,80,82 85,78,81 85,78,81 83,78,80 85,80,82 87,80,83 89,84,86 88,86,87 93,86,89 96,91,93 101,94,94 105,98,98 106,99,99 109,102,102 115,106,102 113,97,91 118,103,92 126,114,102 120,109,94 103,91,79 103,92,77 107,96,81 114,100,86 119,103,86 123,108,88 128,113,93 131,116,94 118,104,90 94,81,78 92,83,79 91,82,78 91,82,78 91,82,78 91,82,78 91,82,78 89,79,78 89,80,76 91,82,78 92,83,79 92,83,77 94,82,82 99,85,85 106,91,82 234,204,162 162,137,109 141,123,91 107,96,77 92,80,68 88,76,64 92,80,68 97,86,71 97,85,73 92,83,77 92,83,79 91,84,82 63,58,57 71,64,64 64,57,60 54,48,53 63,56,59 255,202,122 179,138,89 118,97,70 113,92,67 91,77,63 84,73,58 79,63,46 86,71,62 85,71,57 83,67,50 89,74,65 87,73,59 83,69,51 87,72,61 90,75,64 86,72,54 94,82,70 94,80,64 101,83,64 109,95,79 120,100,82 126,105,90 117,100,76 59,44,33 89,77,89 184,136,89 231,179,119 234,180,121 232,178,117 224,170,111 214,161,106 202,151,98 203,155,101 203,157,98 204,158,99 199,153,98 183,135,88 178,130,87 168,123,88 170,127,92 176,133,100 175,132,99 173,130,97 160,124,91 151,116,89 145,110,85 142,109,84 149,113,84 157,121,90 160,124,93 165,126,96 173,130,95 188,142,105 184,139,104 161,122,90 134,103,82 116,102,88 121,106,95 127,112,92 148,119,95
75,64,61 78,67,64 83,72,67 119,105,89 200,176,152 210,185,157 150,129,104 108,97,92 91,81,82 82,77,79 82,75,78 83,76,79 85,80,82 86,79,82 89,82,85 89,82,85 88,86,87 93,88,90 100,93,93 104,97,97 108,101,101 111,104,104 114,105,101 114,98,92 116,104,92 124,112,100 123,111,99 103,91,79 109,98,83 112,98,84 116,102,84 121,106,84 130,113,89 132,115,91 123,104,88 91,82,74 93,84,80 92,83,79 91,82,78 91,82,78 92,83,79 92,83,79 91,82,78 92,83,77 92,83,77 92,83,77 90,84,77 95,96,84 220,210,172 255,249,200 255,244,196 225,197,157 159,138,115 121,107,89 95,84,69 88,76,64 96,84,72 100,88,76 106,94,82 111,100,93 94,83,80 93,82,79 84,77,75 66,59,57 67,57,58 64,54,55 54,47,50 61,54,57 176,150,127 184,146,100 111,90,63 111,90,67 94,73,58 88,76,66 84,72,62 85,73,63 85,73,61 86,71,60 87,75,63 90,76,62 87,75,63 88,76,64 88,76,64 92,81,66 98,83,74 100,84,71 105,89,72 116,98,77 122,102,72 128,111,85 125,105,85 53,44,38 96,83,76 171,138,101 210,162,108 224,174,112 221,169,109 217,164,109 205,154,99 204,153,100 205,157,103 203,157,100 199,151,97 200,151,102 207,158,109 205,156,105 196,147,98 179,137,97 166,122,92 170,127,94 179,136,103 182,140,102 171,131,97 166,125,94 151,115,86 146,111,84 156,120,91 158,122,93 154,118,89 162,121,94 170,129,98 174,134,100 178,136,98 176,133,98 163,122,91 141,110,89 113,99,85 106,91,82
72,62,61 75,65,64 85,74,71 99,87,75 183,162,139 208,183,153 170,145,115 115,99,93 88,78,79 80,78,76 82,75,78 83,76,79 83,76,79 85,78,81 85,78,81 86,76,80 87,85,86 91,84,87 98,91,94 101,96,95 107,100,100 108,101,101 111,104,102 110,97,90 116,104,92 126,114,102 126,114,102 105,94,79 113,99,85 116,102,86 120,107,86 129,110,85 133,116,90 126,109,85 116,98,79 102,90,80 94,81,76 93,84,80 93,84,80 93,84,80 91,82,78 91,82,78 91,82,78 91,82,76 92,83,77 92,83,77 102,85,75 255,241,164 240,171,88 218,148,70 179,134,86 162,133,102 123,107,92 109,98,83 102,90,78 96,84,72 100,88,76 104,93,78 110,98,86 93,82,77 92,81,78 89,80,76 75,68,68 65,58,61 68,58,59 65,55,56 57,47,51 59,52,55 58,59,64 150,123,89 112,88,62 103,84,59 91,75,58 84,72,60 79,64,44 86,72,56 84,72,60 81,66,44 85,74,57 90,76,60 87,70,46 89,76,55 86,72,58 93,76,50 99,85,69 101,85,68 107,92,70 122,104,85 123,105,84 122,106,89 81,59,23 63,51,41 97,84,79 101,82,57 141,113,84 177,137,103 205,156,105 213,165,111 219,168,111 219,164,108 212,161,108 204,158,101 202,154,100 200,151,102 196,147,98 199,147,97 206,152,102 205,153,103 193,144,95 180,137,102 170,127,94 175,131,93 182,140,100 183,141,101 176,133,100 167,126,95 153,117,88 150,114,85 139,105,83 144,106,85 152,112,87 158,119,91 171,127,99 182,139,106 190,144,105 182,137,102 163,124,94 132,103,81
72,62,61 74,64,63 82,71,68 102,90,80 187,166,143 203,177,152 180,152,125 124,113,96 90,79,72 78,73,75 78,71,74 80,73,76 82,75,78 83,76,79 82,75,78 85,78,81 82,80,81 89,84,86 97,87,91 101,94,94 105,98,98 108,101,101 109,103,98 113,101,91 119,104,93 126,114,102 133,122,107 109,95,81 114,100,86 116,102,86 123,108,88 130,113,87 139,118,95 120,100,80 114,101,80 111,97,79 105,90,81 98,87,80 94,85,81 90,84,79 89,83,78 91,82,78 90,84,79 92,83,77 91,82,76 88,82,87 210,167,107 227,193,159 179,153,128 142,116,91 124,87,47 127,93,61 107,86,63 105,94,79 109,97,85 112,101,86 106,94,82 107,97,87 92,81,76 89,80,76 86,77,73 89,80,76 65,58,58 65,58,61 67,57,58 66,56,60 56,46,50 59,51,57 62,50,50 39,29,28 94,78,63 92,76,61 87,73,57 83,72,57 84,72,62 85,74,59 87,75,63 87,73,59 88,76,64 90,78,66 85,74,59 89,77,65 94,82,72 97,83,69 97,87,77 110,91,77 116,98,77 120,99,84 121,106,95 41,30,25 70,55,35 50,39,36 50,39,36 127,93,61 144,111,86 126,102,80 144,116,89 171,137,105 202,158,116 213,161,111 217,162,106 217,164,109 219,166,111 216,164,114 212,160,110 206,155,102 205,154,101 207,153,103 193,144,93 192,147,101 186,140,99 170,127,94 163,119,89 168,124,96 178,135,102 182,142,106 172,128,98 164,120,90 150,116,84 140,107,80 142,108,86 143,110,85 151,115,86 156,120,89 160,125,89 166,125,94 171,128,95 177,133,105
71,61,60 73,63,62 80,71,67 103,92,85 169,154,134 198,173,145 187,166,139 125,111,95 87,74,69 78,71,74 77,70,73 80,73,76 78,71,74 79,72,75 79,74,76 82,75,78 80,80,80 88,83,85 93,86,89 102,92,93 106,99,97 108,101,101 111,104,102 113,100,93 120,105,94 132,117,106 141,130,115 109,95,79 113,99,85 118,104,88 122,106,89 135,117,96 156,123,96 147,114,87 124,100,78 114,100,82 114,100,84 108,93,84 95,86,80 90,84,79 91,85,80 90,85,84 90,84,79 92,83,77 94,83,78 95,67,54 197,176,149 119,100,84 98,86,76 89,78,73 81,72,66 79,61,42 95,67,38 104,85,69 109,97,87 113,99,85 94,83,78 92,83,77 91,82,78 88,79,75 86,77,73 87,77,76 63,56,56 65,58,58 67,57,58 66,59,62 55,48,48 54,49,51 115,96,84 64,52,42 26,18,26 57,48,44 76,66,56 82,70,58 85,70,59 83,69,53 87,73,59 84,71,48 87,73,57 91,77,63 82,72,50 87,77,53 91,77,63 96,79,51 105,90,81 107,92,70 105,95,71 86,80,71 30,22,30 30,22,30 75,65,55 26,16,17 67,53,53 176,134,96 185,143,101 156,117,89 130,101,79 126,102,78 146,118,91 176,138,103 202,152,106 216,163,110 221,168,113 217,166,111 217,166,113 216,165,112 214,163,110 213,159,109 205,153,103 200,151,100 195,146,97 191,143,96 179,137,99 169,129,93 160,115,80 165,122,87 179,136,101 179,136,101 177,134,99 166,127,95 160,121,89 154,115,87 140,110,82 135,104,81 137,103,83 147,110,84 159,115,89 164,121,88
