129,103,62 143,117,76 145,118,82 132,114,82 97,88,61 94,84,60 122,98,61 124,97,63 123,96,64 121,99,65 117,101,84 110,103,76 255,228,173 255,229,173 255,229,173 255,228,171 64,36,25 90,72,67 255,226,152 255,225,150 255,227,154 255,224,152 255,225,150 255,221,150 255,223,150 255,221,151 255,226,149 255,225,147 255,224,147 255,224,147 255,224,149 255,222,148 255,218,148 255,217,148 255,220,150 255,221,153 57,41,35 153,113,77 255,223,161 255,221,167 255,219,165 255,218,162 255,217,167 218,169,131 138,118,86 144,122,88 166,144,108 180,157,117 198,174,137 204,182,144 255,216,165 255,218,172 255,216,168 255,212,153 249,204,142 249,196,139 203,137,80 166,113,60 153,99,49 137,87,43 122,80,40 128,84,42 116,63,22 126,70,34 151,85,35 178,105,48 235,137,62 255,188,86 255,223,100 255,229,105 255,243,137 255,230,165 255,231,168 255,244,188 255,249,196 255,248,196 255,250,196 255,249,190 255,249,187 255,249,190 255,251,188 255,247,187 255,244,187 255,235,181 236,200,167 255,240,181 255,239,172 255,230,163 255,250,153 255,247,148 255,247,148 255,249,148 255,250,150 255,252,150 255,253,150 255,253,154 255,254,154 255,255,154 255,254,156 255,254,152 255,255,150 255,253,150 255,252,152 255,252,146 255,251,148 255,247,146 255,249,148 255,250,146 255,250,148 255,249,148 255,251,150 226,197,146 113,89,56 126,97,66 130,98,66 131,104,70 129,102,66 182,163,108 255,252,176 255,248,175 255,243,174 65,41,19 255,245,144 255,253,146 255,250,152 255,250,152 255,248,150 255,248,150
146,116,74 140,113,70 137,114,74 126,108,76 94,80,53 88,78,54 115,92,61 120,98,62 115,91,56 117,98,61 118,105,84 124,113,94 255,226,173 255,227,172 255,232,172 51,36,27 252,187,132 255,227,150 255,227,149 255,226,146 255,226,148 255,225,149 255,225,150 255,226,148 255,227,150 255,225,148 255,227,146 255,231,153 255,231,151 255,229,149 255,227,150 255,224,141 255,220,144 255,221,147 255,222,150 255,225,145 255,222,147 107,93,75 169,117,67 255,225,173 255,221,163 255,219,163 238,175,124 223,170,129 142,123,88 154,126,97 173,151,115 190,166,129 196,169,135 212,185,153 255,220,160 255,223,168 255,222,165 255,217,159 253,200,143 216,152,92 215,142,85 193,122,69 173,109,63 145,90,45 121,74,42 103,61,37 96,60,31 108,63,30 142,78,34 178,106,56 236,138,74 255,193,88 255,200,85 255,199,91 255,196,86 255,225,115 255,233,162 255,244,184 255,252,190 255,249,196 255,254,197 255,252,186 255,250,190 255,250,192 255,250,188 255,249,185 255,245,186 255,237,179 247,209,172 255,244,180 255,246,181 255,237,168 255,225,129 255,251,142 255,249,142 255,248,144 255,251,140 255,253,138 255,254,146 255,253,150 255,252,148 255,253,148 255,253,150 255,254,150 255,254,150 255,255,148 255,254,144 255,255,140 255,255,140 255,255,140 255,254,142 255,255,142 255,255,142 255,255,146 255,254,148 236,206,150 124,96,67 131,104,70 128,104,71 131,104,70 130,100,72 177,160,109 255,251,173 255,249,176 72,54,24 255,255,164 255,248,154 255,246,151 255,246,149 255,248,148 255,246,148 255,247,150
141,110,73 133,105,67 125,101,66 118,99,72 82,69,46 75,66,51 110,87,58 115,91,58 118,91,57 122,100,64 127,114,93 125,114,97 255,224,170 255,222,168 56,33,22 255,193,144 255,226,146 255,228,155 255,226,146 255,227,147 255,227,149 255,227,147 255,226,150 255,225,147 255,227,144 255,228,145 255,228,149 255,235,156 255,237,158 255,235,153 255,233,153 255,228,147 255,229,148 255,230,149 255,230,151 255,232,155 255,229,153 255,231,153 118,96,76 145,102,57 255,227,170 255,231,172 237,185,137 219,171,128 152,130,96 157,130,98 178,155,115 190,168,130 205,183,145 212,189,149 255,222,165 255,224,161 255,222,157 236,175,112 205,140,80 215,150,90 206,139,87 189,122,77 164,104,65 137,86,47 110,69,40 97,60,36 86,57,35 91,57,37 138,92,55 162,107,64 229,158,87 255,178,83 255,174,69 255,178,82 255,164,70 255,168,72 255,193,79 255,214,97 255,243,158 255,247,196 255,253,197 255,253,190 255,249,193 255,250,190 255,250,186 255,249,185 255,249,184 255,242,183 255,223,183 255,253,187 255,246,180 255,247,176 255,241,162 255,243,151 255,253,144 255,253,142 255,254,142 255,255,140 255,255,144 255,254,142 255,255,140 255,255,140 255,253,140 255,251,138 255,250,140 255,247,137 255,245,136 255,247,137 255,246,131 255,248,132 255,253,136 255,251,135 255,253,137 255,250,133 255,240,130 228,197,135 123,96,64 126,97,62 123,99,64 131,104,70 134,109,79 154,137,90 237,206,153 80,63,28 246,203,127 245,194,125 240,196,129 237,193,126 237,196,126 238,197,125 244,203,131 249,203,133
141,110,71 131,103,63 127,100,64 115,96,71 79,65,51 68,56,44 123,93,65 116,92,59 120,96,63 129,105,68 127,112,92 130,123,105 246,191,137 43,27,25 255,206,140 255,228,143 255,226,145 255,226,147 255,225,146 255,227,149 255,227,147 255,227,147 255,225,148 255,226,146 255,226,146 255,226,148 255,229,151 255,236,153 255,238,158 255,237,157 255,237,155 255,236,154 255,238,151 255,238,151 255,236,151 255,237,154 255,238,156 255,236,152 255,238,158 119,97,79 130,84,45 235,184,131 226,181,135 206,174,132 154,135,100 175,146,113 185,162,122 207,172,134 187,149,85 194,130,15 206,149,64 199,141,75 198,140,76 190,132,70 187,125,67 193,134,75 194,131,80 183,122,75 155,100,59 134,84,51 115,71,45 105,65,42 93,64,42 90,59,36 123,78,45 155,101,67 207,137,77 246,149,67 255,148,60 239,141,66 226,138,61 224,140,60 237,148,67 251,153,68 255,165,70 255,177,77 255,191,83 255,166,27 255,173,20 255,242,173 255,247,199 255,249,185 255,252,186 255,247,191 255,218,184 255,248,186 255,243,179 255,243,177 255,237,167 255,234,158 255,254,146 255,252,142 255,254,145 255,254,143 255,255,139 255,255,138 255,253,138 255,252,140 255,252,140 255,255,140 255,255,140 255,254,135 255,255,140 255,254,143 255,251,142 255,247,144 255,235,137 255,221,128 255,212,126 255,210,124 252,205,128 199,169,125 117,87,59 128,99,64 132,105,69 137,112,68 136,118,76 161,145,114 97,80,54 211,178,126 209,178,118 209,177,120 203,171,116 203,170,118 204,168,119 206,171,117 209,174,120 218,178,124
137,111,72 130,104,65 121,99,65 110,93,65 74,63,46 66,54,42 128,99,66 127,100,64 122,98,61 131,107,72 126,110,93 135,116,102 38,22,18 220,147,86 255,214,143 255,212,142 255,216,143 255,217,150 255,220,148 255,225,149 255,226,150 255,225,144 255,226,144 255,225,142 255,225,143 255,227,144 255,228,143 255,231,152 255,231,147 255,234,155 255,230,156 255,220,149 255,216,144 255,212,141 255,216,146 255,208,144 255,215,151 255,218,147 255,223,151 255,217,154 59,42,18 124,100,78 204,178,139 194,166,128 159,138,111 178,148,106 205,170,114 137,78,30 120,77,3 200,134,32 189,124,83 184,126,75 181,126,70 183,128,74 176,123,70 186,126,72 185,122,73 172,111,64 158,101,61 134,84,53 118,74,48 107,65,43 99,61,40 96,58,37 117,67,36 146,95,58 187,110,57 221,135,64 218,132,59 190,117,56 182,118,58 186,122,62 192,117,54 214,131,66 236,146,70 246,150,65 237,135,5 245,122,0 255,177,76 255,167,0 255,228,108 255,250,178 255,247,190 255,241,187 255,223,183 255,236,182 255,236,182 255,229,175 255,222,168 255,220,162 255,210,133 255,221,128 255,222,128 255,233,136 255,244,141 255,250,138 255,252,134 255,249,127 255,254,127 255,246,129 255,245,131 255,245,139 255,236,144 255,225,141 255,213,136 255,206,127 248,200,126 242,196,126 235,188,125 231,189,124 230,187,127 184,155,124 116,87,54 127,99,61 132,106,67 140,114,73 136,118,74 121,111,71 183,156,113 205,173,127 198,166,120 194,162,116 185,155,113 185,154,115 184,157,114 185,160,114 192,160,114 203,167,118
135,107,67 125,99,58 120,96,61 109,92,66 68,57,42 64,54,44 123,96,62 126,97,64 123,96,62 127,102,74 125,111,95 112,109,96 221,166,125 229,167,127 229,167,127 229,167,125 230,168,126 232,170,128 233,174,126 231,175,126 239,179,127 244,184,130 252,190,134 255,199,136 255,208,139 255,221,154 72,58,42 255,202,150 243,190,133 234,185,136 228,178,132 224,174,130 220,172,129 223,175,132 216,170,129 216,172,130 213,169,127 213,169,127 211,169,127 207,165,127 181,145,112 132,108,75 131,111,91 182,155,123 216,177,120 238,195,135 208,164,95 141,79,37 114,71,0 164,105,46 172,111,64 169,116,63 164,111,66 159,106,61 161,107,59 172,116,69 171,111,68 168,108,65 155,100,59 133,83,50 118,73,50 110,68,44 109,69,44 99,61,42 107,66,39 125,78,46 159,95,49 175,109,54 163,108,54 146,101,53 135,93,53 145,97,54 160,96,50 171,104,52 190,121,56 194,118,26 199,107,7 255,175,82 208,123,0 233,170,103 255,200,127 255,204,137 255,216,146 255,239,170 254,217,173 255,228,185 255,229,187 255,223,178 255,219,172 253,210,163 237,198,141 242,193,126 244,197,120 253,202,124 255,206,127 255,206,131 255,215,131 255,218,134 255,224,145 255,220,142 255,214,136 254,208,138 253,207,141 245,198,135 237,194,134 230,187,131 222,180,128 218,174,123 209,168,121 207,165,123 203,164,121 172,148,124 113,88,58 125,101,64 129,106,64 135,114,71 137,123,78 140,128,91 191,169,124 188,162,123 182,156,117 176,149,113 168,141,107 166,139,107 168,141,107 171,144,110 175,146,113 180,152,112
132,101,64 121,93,55 116,91,61 108,93,73 63,54,46 58,50,39 123,96,64 126,97,64 124,100,67 118,98,66 117,108,93 106,99,83 195,148,116 189,145,119 187,143,117 191,145,117 191,145,117 192,146,118 195,150,115 199,152,118 203,154,118 205,156,118 205,156,120 207,156,119 198,159,129 80,60,42 134,130,113 34,37,29 191,158,131 193,155,120 190,152,117 188,149,117 186,147,115 187,148,116 185,149,118 180,146,114 180,146,114 181,147,117 179,145,113 175,143,113 165,132,107 164,139,109 172,130,92 226,178,124 177,138,95 194,155,114 180,142,78 149,85,41 114,75,0 168,113,59 177,117,76 185,124,79 166,110,63 162,103,57 154,99,56 155,102,59 160,105,62 157,102,59 152,96,58 132,82,51 114,69,46 118,73,50 113,68,45 102,61,41 102,62,39 112,68,42 134,82,50 127,81,44 112,72,38 109,67,45 118,70,41 148,87,40 170,100,51 162,92,41 189,123,52 162,102,11 231,131,60 159,105,17 183,130,73 164,131,92 203,159,108 198,150,105 226,175,118 255,226,149 255,250,176 255,248,197 255,225,183 255,222,179 255,220,179 253,214,175 240,201,158 220,183,130 225,186,129 231,190,131 236,195,134 237,194,136 245,199,140 243,200,142 243,200,142 236,197,140 232,190,138 233,189,138 227,184,135 223,180,133 215,173,131 209,170,127 201,164,122 197,158,117 194,156,119 194,154,120 189,151,116 161,137,113 108,83,53 121,97,60 128,105,63 131,110,67 137,121,77 140,129,96 176,154,116 175,153,119 166,142,109 162,137,107 157,131,106 158,133,105 159,131,104 161,133,104 161,138,107 167,148,123
128,100,60 126,100,59 110,86,60 98,87,70 67,59,48 63,54,50 123,96,60 131,102,69 125,101,68 121,98,67 120,109,94 114,98,83 153,131,111 153,132,107 154,133,108 157,128,104 158,129,105 159,130,106 153,132,109 155,134,111 160,134,109 161,133,106 167,136,113 162,142,124 45,35,23 131,124,108 180,172,159 171,165,156 18,19,22 123,109,93 161,132,110 159,133,112 153,132,109 152,131,108 154,132,112 153,131,111 154,133,110 152,132,112 148,129,106 147,126,103 148,129,90 232,190,136 228,181,120 172,137,99 144,115,84 167,136,97 165,130,76 140,85,31 116,73,0 144,101,56 156,107,69 168,117,78 171,118,73 168,113,70 160,103,63 150,97,56 143,94,54 143,94,54 144,93,56 125,77,48 111,69,45 115,75,50 113,71,49 102,62,39 106,61,38 105,60,37 108,63,40 104,67,41 110,71,41 123,77,49 143,89,55 156,99,57 170,107,58 170,108,66 128,74,0 185,109,53 124,71,18 141,105,27 117,101,70 117,100,72 195,167,138 117,102,82 169,136,99 227,179,123 255,224,150 255,246,168 255,252,198 248,214,173 255,218,178 252,215,175 239,200,161 233,195,158 210,171,132 216,174,136 216,177,134 220,183,141 222,185,141 224,185,142 225,187,141 218,184,143 213,176,136 210,176,135 207,173,132 204,166,129 198,162,131 195,161,129 191,157,125 185,151,121 180,146,116 176,146,120 173,143,117 150,130,112 102,77,47 122,95,59 125,98,55 129,102,66 128,109,72 127,117,93 166,143,114 161,138,109 152,133,108 146,127,102 146,127,102 146,127,102 147,126,103 153,127,104 146,129,105 33,31,27
132,104,66 129,103,62 103,82,57 80,71,56 62,58,48 59,49,48 125,96,65 131,101,73 123,98,70 115,96,71 112,108,91 106,94,82 135,115,106 130,116,102 132,118,104 128,114,100 129,115,101 132,118,104 134,117,107 133,119,105 136,117,101 137,118,104 136,121,112 41,37,29 158,158,144 164,164,148 164,165,153 154,155,145 156,157,145 44,42,43 101,86,75 128,112,97 133,114,100 131,112,98 133,114,102 133,114,102 131,112,100 133,113,104 131,115,100 142,121,94 255,228,166 233,185,127 184,147,105 139,115,82 129,108,81 147,125,89 153,123,79 130,76,26 117,75,0 135,91,51 144,101,66 154,108,71 165,112,69 165,112,71 155,104,67 149,100,62 141,92,56 137,91,54 133,86,52 121,77,49 116,74,50 119,77,53 112,70,46 108,68,43 115,71,45 118,74,48 121,76,53 118,78,53 120,79,50 129,82,50 126,79,47 131,82,46 146,91,48 139,91,37 118,67,0 151,83,43 129,83,13 113,94,69 113,94,67 111,96,60 104,91,70 111,94,70 127,107,77 166,132,91 230,176,117 255,206,136 255,247,158 255,252,198 254,221,184 248,213,177 246,206,170 234,199,161 206,170,137 196,164,134 202,168,134 201,169,135 209,175,141 209,175,141 208,174,142 204,172,138 199,167,135 196,164,132 193,161,129 191,159,127 185,157,130 185,160,132 177,152,124 175,146,122 172,143,119 169,140,118 164,135,113 148,128,110 107,82,52 125,98,62 125,96,61 120,93,61 116,94,60 120,104,87 148,129,106 144,125,100 144,126,105 142,124,103 143,123,103 143,124,101 143,125,106 142,128,114 29,24,26 162,159,135
134,106,68 136,110,69 112,91,64 84,77,61 59,58,47 56,50,45 122,95,63 127,97,69 124,99,69 122,101,78 123,116,100 104,92,80 119,106,101 120,107,102 118,105,98 123,105,100 123,105,100 123,105,100 118,105,98 119,106,99 122,107,96 124,112,102 43,37,32 124,124,119 150,153,143 152,153,141 152,155,147 151,154,146 150,153,143 143,148,147 26,17,13 117,104,97 122,105,97 122,107,98 123,108,99 124,107,99 123,108,99 124,111,104 123,108,97 146,112,82 247,198,147 206,162,111 166,133,94 134,111,80 126,107,80 143,120,89 145,117,77 118,64,5 114,70,0 132,87,41 138,95,62 150,105,70 166,113,70 164,111,70 153,104,66 147,101,64 143,94,58 138,91,57 137,90,58 127,86,59 123,79,53 122,80,56 121,79,55 122,80,56 123,79,53 121,77,51 123,78,55 118,76,52 122,78,48 129,79,46 127,77,46 123,76,44 130,80,36 107,67,1 150,94,20 120,61,13 146,102,31 107,94,73 109,93,76 132,115,80 100,95,81 105,94,75 108,94,69 129,105,72 186,143,96 244,176,115 255,232,146 255,255,182 255,233,196 249,214,178 244,206,169 239,201,166 224,190,158 187,158,134 197,164,137 199,166,139 206,171,144 204,171,144 203,170,143 195,166,135 193,164,133 191,159,129 190,158,128 183,155,126 178,155,126 174,153,126 173,149,123 169,143,120 165,139,116 164,138,115 162,136,115 148,128,110 107,82,52 125,98,62 125,96,61 120,93,61 115,95,63 121,107,91 140,120,100 139,120,97 139,121,102 136,121,101 141,121,103 139,121,100 135,121,105 76,66,56 108,110,107 165,161,142
136,104,70 134,106,68 119,96,65 93,79,61 59,51,40 55,51,41 120,96,59 119,91,62 122,97,67 129,108,83 123,116,98 100,90,80 106,98,106 104,94,98 107,95,97 107,95,97 109,95,100 107,95,97 112,98,100 111,97,99 108,96,96 37,32,29 126,126,123 135,142,137 140,145,141 140,145,141 138,148,140 137,144,139 139,144,140 134,139,133 141,139,140 28,22,27 100,93,93 109,99,98 113,99,99 110,99,96 113,100,97 111,99,99 123,107,94 255,218,158 203,166,122 175,141,98 154,127,91 133,110,79 125,104,77 142,118,85 141,112,77 122,67,11 113,70,0 128,87,28 137,93,65 151,104,70 166,113,68 166,111,70 152,103,63 147,98,62 139,92,58 140,93,59 136,91,58 136,93,60 135,89,61 130,86,60 130,86,60 129,85,59 127,83,57 122,81,54 119,78,51 122,78,50 129,80,44 127,81,42 121,79,41 121,78,45 116,76,10 111,67,0 142,73,44 121,74,0 108,94,76 102,91,74 109,94,74 107,95,69 108,94,76 109,98,79 111,100,81 114,99,79 136,112,79 185,139,82 255,188,114 255,236,154 255,255,194 246,228,184 241,206,168 236,202,168 231,197,163 179,153,130 187,161,138 191,165,142 190,164,141 191,165,142 187,161,138 183,159,133 179,155,129 174,148,123 171,150,123 173,149,125 170,149,126 170,146,124 167,146,123 163,139,117 157,137,119 155,133,115 154,132,114 137,126,109 101,76,48 124,100,65 123,95,66 120,92,63 120,92,63 117,106,89 134,119,108 131,120,103 134,120,104 134,120,104 134,121,100 132,118,100 127,120,104 46,41,38 157,156,145 162,162,146
125,93,59 130,102,64 112,89,58 95,84,67 57,48,40 53,49,39 117,93,58 112,84,55 113,88,58 120,98,78 122,115,97 101,91,81 101,89,101 102,91,98 102,89,97 99,91,97 101,90,97 101,90,97 103,91,96 101,89,91 28,26,24 120,124,126 130,137,135 129,139,133 129,139,133 131,141,135 129,139,133 131,138,133 133,133,133 133,133,133 137,137,137 139,138,141 34,31,35 65,58,58 104,92,97 106,96,97 107,95,97 107,95,100 164,132,86 225,188,135 187,152,116 163,135,95 149,125,92 144,119,89 128,103,75 143,115,86 142,113,82 117,64,7 117,78,0 121,81,17 143,99,69 153,106,72 164,111,68 164,111,68 150,101,61 142,93,57 140,93,59 146,97,61 141,94,60 139,94,61 137,92,59 137,91,61 133,87,57 130,86,56 128,84,56 120,79,52 121,80,53 126,81,48 139,88,51 136,87,47 136,87,47 132,88,48 107,62,0 150,92,41 113,69,0 135,90,28 103,95,71 109,99,77 113,94,67 106,96,74 110,100,78 117,99,80 116,103,80 117,102,80 116,102,75 140,108,76 207,153,92 255,204,126 255,253,170 255,255,189 235,201,169 241,205,172 234,196,161 214,185,165 180,159,136 182,161,138 182,163,140 181,162,139 176,157,134 174,153,128 170,149,124 168,147,122 165,146,121 165,145,125 165,145,125 162,141,126 158,138,120 157,137,117 152,134,115 150,131,115 147,128,112 135,123,111 95,74,49 115,90,60 118,90,63 116,88,61 111,86,56 118,107,90 133,117,102 130,116,102 132,118,102 132,118,102 129,115,101 129,114,103 132,118,100 131,119,109 41,35,30 158,158,142
137,106,69 132,104,64 127,103,70 82,73,56 55,49,40 57,49,38 114,91,60 116,88,59 114,89,59 117,99,78 119,115,96 91,82,74 96,84,96 98,90,98 95,87,95 94,88,95 95,87,95 97,89,97 92,85,88 61,56,53 127,133,136 123,134,135 121,135,131 123,134,133 124,133,133 124,133,133 126,132,133 126,133,131 131,130,133 132,131,134 131,132,135 132,136,140 136,135,138 48,42,47 106,96,97 104,94,98 105,93,95 103,93,97 255,223,153 207,169,123 174,146,108 154,128,89 151,127,92 155,128,94 120,97,66 146,119,87 155,121,87 115,64,7 110,70,4 115,76,5 143,97,71 153,106,72 161,111,67 157,107,61 151,100,61 146,97,59 147,98,60 146,100,63 147,98,60 145,96,60 142,92,59 137,89,60 136,90,60 133,87,57 124,83,54 125,84,57 123,79,51 130,85,52 139,90,50 143,95,50 148,99,48 104,70,0 129,74,18 122,65,5 124,78,0 104,95,76 102,96,71 107,99,77 130,113,89 112,97,77 115,101,76 119,105,80 119,102,78 121,104,80 121,104,80 124,104,74 159,125,82 232,174,112 255,221,141 255,247,162 245,229,175 237,198,168 234,198,167 220,190,162 176,156,136 178,158,138 179,159,139 176,156,136 174,154,134 174,154,134 167,147,127 164,146,125 160,142,121 159,139,119 160,140,122 159,139,121 159,139,121 154,134,116 150,132,113 145,129,112 146,125,110 137,123,109 97,73,51 119,92,60 120,92,63 116,88,59 110,88,54 112,108,91 134,118,103 129,115,101 129,114,103 129,114,103 128,113,102 128,113,102 132,117,108 134,120,104 132,123,106 46,42,34
139,108,71 132,104,64 123,100,71 83,74,59 56,50,43 58,52,43 120,97,66 120,92,63 116,91,61 119,101,80 118,114,97 91,85,76 92,85,97 93,84,95 96,84,96 93,84,95 94,85,96 95,87,95 70,62,68 51,49,50 122,133,134 122,133,134 119,135,133 118,134,134 119,132,131 121,130,132 125,130,129 126,130,132 127,131,133 130,131,136 133,134,139 135,134,137 37,32,34 83,76,79 109,98,105 103,92,99 103,91,96 120,94,82 237,196,137 192,160,116 167,139,101 158,131,97 156,132,95 165,136,103 121,96,66 150,123,89 161,126,88 120,65,9 109,70,1 108,71,0 146,98,71 153,107,68 155,107,62 154,106,61 150,101,61 148,99,61 147,98,60 144,98,61 145,96,60 145,96,60 142,93,57 138,91,57 134,87,55 135,89,59 127,83,57 124,82,58 124,80,52 136,91,58 144,94,52 152,98,48 146,100,34 104,66,0 166,89,56 121,68,15 143,100,40 106,95,76 102,96,71 109,97,71 104,94,72 117,99,78 117,100,76 122,103,78 124,105,80 124,107,81 126,107,82 125,108,82 129,106,75 195,150,102 255,200,130 255,232,155 255,254,186 233,199,165 227,198,165 226,198,171 172,153,130 174,155,132 176,157,134 174,155,132 172,153,130 166,147,124 162,143,120 160,140,120 159,139,119 158,138,120 157,137,119 158,138,118 155,135,115 153,132,117 150,131,115 144,128,113 146,125,112 136,122,108 94,70,48 117,90,58 118,90,61 116,88,59 110,88,54 112,108,89 130,116,102 128,117,100 127,116,101 128,117,102 127,116,101 126,115,100 130,117,110 132,121,106 137,121,108 147,131,116
134,107,71 132,109,69 108,87,62 92,81,64 56,50,41 52,46,37 122,97,67 123,96,64 115,90,60 120,101,76 114,110,89 85,81,71 90,83,95 89,80,91 92,83,94 92,83,94 92,83,94 92,83,94 92,84,92 78,67,76 30,30,30 114,120,121 123,132,132 124,130,133 121,130,132 119,128,130 126,130,134 129,130,135 129,128,133 128,129,132 142,142,142 28,25,29 93,85,93 98,91,94 98,90,98 101,90,99 100,89,98 137,100,56 220,182,136 183,152,115 162,135,103 153,129,96 158,136,100 174,144,102 129,97,67 163,132,93 181,144,91 130,75,23 109,65,0 112,71,0 142,98,68 147,102,67 151,105,66 149,105,67 146,99,65 140,94,57 143,94,56 141,95,56 145,96,58 146,97,57 140,94,57 137,92,57 136,91,58 130,86,56 125,84,57 122,81,54 125,84,55 136,91,56 148,98,54 154,105,54 99,62,0 128,72,34 108,69,10 112,68,0 103,92,73 106,95,76 109,95,77 131,108,79 113,100,79 118,101,77 121,104,76 124,105,78 125,106,79 127,108,81 131,110,83 129,110,83 125,107,77 149,118,81 227,173,114 255,212,144 255,244,162 219,188,149 224,195,162 221,193,164 170,147,132 167,149,130 169,147,129 165,145,127 162,142,124 160,140,122 158,138,120 157,136,121 157,136,121 154,133,118 154,133,118 154,133,118 153,132,117 151,132,116 146,127,111 147,128,114 145,126,112 139,127,115 88,70,49 115,87,58 117,89,60 115,87,58 111,86,58 114,106,93 131,115,102 130,115,104 129,114,103 128,113,102 130,116,100 128,114,100 130,114,99 137,118,102 136,121,99 150,131,106
126,99,63 122,99,59 111,90,65 88,77,60 56,50,41 60,51,43 123,100,69 125,98,66 123,98,68 131,114,90 123,116,96 85,79,70 87,83,94 91,82,93 92,83,94 92,83,94 92,83,94 92,83,94 92,84,90 92,84,92 78,70,76 19,16,20 115,116,121 124,128,132 123,129,132 124,127,134 127,128,133 127,131,135 134,135,138 133,132,135 20,17,21 93,85,91 94,86,94 95,87,93 97,89,95 99,88,97 101,88,98 233,195,131 205,172,135 169,140,105 152,129,98 150,128,94 154,132,98 172,144,104 141,109,79 174,146,106 179,145,86 138,80,43 114,70,3 118,76,11 140,96,68 142,98,68 142,99,66 138,98,64 136,90,62 137,91,61 139,89,58 138,91,57 136,90,53 140,94,57 140,93,59 136,91,58 135,89,59 129,85,55 124,85,55 124,85,55 127,86,59 137,93,55 151,99,51 125,84,14 114,65,0 136,76,33 112,67,0 151,106,31 104,95,78 107,97,75 117,102,82 132,111,84 122,103,80 124,105,80 125,106,79 127,108,81 127,109,79 132,112,80 133,113,81 132,114,82 130,114,81 134,111,80 187,144,97 247,190,130 255,243,164 222,197,140 219,192,158 219,192,160 178,157,134 166,148,129 167,145,127 161,141,123 159,138,123 158,137,122 154,133,118 153,132,117 153,132,117 153,132,117 152,131,116 152,132,114 153,133,115 153,133,115 152,132,114 149,130,114 145,126,110 141,126,115 89,71,50 115,87,58 115,87,58 115,87,58 110,87,58 113,108,94 133,117,102 133,116,106 129,115,101 128,114,100 129,115,97 129,115,99 130,114,99 135,116,100 138,121,97 144,125,100
124,97,61 127,103,66 118,97,70 84,73,56 57,51,42 60,51,43 111,91,59 119,92,60 125,101,68 130,112,91 121,117,96 83,76,74 90,82,90 89,80,91 87,78,89 85,78,88 87,78,89 87,78,89 90,81,92 90,81,92 91,79,91 86,79,89 28,25,29 113,114,117 127,131,135 129,133,137 132,136,140 131,137,140 121,122,127 23,20,24 92,81,88 91,83,89 97,86,95 94,86,94 94,86,94 95,84,93 96,83,91 232,196,138 182,153,120 154,132,98 149,127,93 148,126,92 143,123,91 158,136,102 146,119,87 184,150,105 165,124,54 140,82,49 107,66,0 137,94,38 139,99,65 134,93,62 131,87,61 124,82,58 121,76,53 121,80,53 124,80,54 124,80,52 129,86,53 135,90,57 135,90,57 135,92,59 136,91,58 129,88,59 123,87,58 124,85,55 128,87,56 136,91,56 153,99,49 121,74,0 147,69,21 119,70,5 127,82,9 114,96,77 111,98,75 113,98,76 116,96,76 121,100,73 127,106,79 128,108,78 129,109,79 132,112,82 132,112,82 133,113,81 134,114,82 132,114,82 136,113,82 135,112,83 151,118,79 211,167,114 255,235,161 255,251,186 210,186,153 211,184,152 193,172,149 167,146,131 162,142,124 162,142,122 160,140,122 157,137,119 155,133,113 153,134,111 152,133,110 152,132,112 152,132,112 152,132,114 153,133,113 153,131,111 152,130,112 146,126,108 145,125,107 140,121,109 90,69,46 118,94,59 120,93,61 119,92,60 115,91,58 117,109,98 70,61,55 132,114,95 132,113,99 132,113,97 133,112,97 134,113,98 129,114,94 135,117,96 138,121,97 147,126,103
127,101,62 134,107,71 111,90,63 82,71,54 55,49,40 58,49,41 103,83,51 117,90,58 124,100,67 127,112,92 120,116,97 82,77,74 84,77,89 89,80,91 89,80,91 88,81,91 87,78,89 87,78,89 89,80,91 87,78,89 91,79,91 87,78,89 93,85,91 40,37,41 105,109,111 134,140,141 132,136,138 117,118,121 32,27,29 92,84,90 94,83,92 94,83,90 93,81,93 93,81,93 93,81,93 95,82,92 110,93,85 210,173,129 165,144,103 145,126,91 145,120,90 143,120,89 143,120,89 143,120,89 142,117,87 183,150,111 142,100,19 154,97,53 110,65,3 150,104,74 137,93,67 128,82,56 124,76,51 118,76,52 121,74,53 121,74,51 121,77,51 123,77,51 125,77,52 134,83,57 148,91,62 163,100,67 157,94,59 146,85,49 120,80,46 122,81,50 124,88,57 137,92,59 169,102,5 161,86,0 216,116,53 140,82,0 117,100,74 107,97,75 112,97,75 116,99,75 125,104,79 129,106,75 131,111,81 133,110,79 133,110,79 134,114,82 134,114,82 136,117,82 136,117,82 135,116,81 138,116,82 136,113,82 134,111,80 168,137,98 255,218,154 255,255,174 211,184,150 210,183,151 204,180,154 166,144,126 162,140,120 161,140,117 160,139,116 159,134,115 152,133,110 154,132,112 154,132,112 151,131,111 150,130,110 151,131,113 150,130,110 150,128,108 149,127,109 146,126,108 144,124,106 143,124,108 95,74,51 118,93,63 124,97,65 124,97,65 120,96,63 118,110,99 99,94,91 76,62,62 128,112,97 126,110,93 130,109,94 134,113,98 130,115,95 132,114,93 136,119,95 143,122,99
