38,28,27 38,28,27 32,22,23 31,21,20 29,22,22 30,23,21 31,25,18 37,28,24 31,24,22 30,23,23 36,26,25 41,30,25 39,28,21 52,40,30 79,65,47 80,67,44 61,52,25 53,46,17 57,50,19 59,53,19 95,78,29 173,143,31 135,113,68 128,112,81 114,106,84 111,107,90 117,110,92 138,121,95 131,112,77 104,91,70 98,87,72 98,88,76 104,92,80 107,97,85 128,116,104 163,150,127 148,135,112 140,128,102 133,116,88 142,118,85 255,225,157 255,244,180 255,247,183 255,247,190 152,69,31 169,97,76 160,120,86 148,138,116 142,132,110 140,130,108 137,126,109 132,118,102 116,106,94 114,100,84 118,99,74 171,132,91 235,191,124 255,233,161 255,228,183 255,219,156 118,99,76 112,98,73 117,93,69 154,120,79 255,231,160 255,212,145 245,189,126 184,145,104 255,203,132 255,205,130 255,204,132 255,212,137 255,208,134 251,202,133 245,196,129 241,195,127 222,179,119 143,119,93 109,105,88 141,136,124 164,132,88 225,179,124 249,200,133 248,199,132 245,199,133 243,193,131 227,181,122 148,124,91 123,115,102 110,95,75 105,94,79 103,92,77 103,92,77 103,92,77 100,89,74 100,89,74 106,91,69 103,87,70 40,30,18 251,186,129 255,175,103 203,141,83 128,84,44 122,77,42 111,66,31 121,70,33 124,70,32 112,65,31 122,75,43 123,77,40 118,71,39 107,66,39 26,16,15 26,21,23 26,21,18 26,24,20 32,31,24 39,35,29 76,66,54 113,89,65 198,157,112 230,184,127 233,186,123 232,185,122 224,177,116 224,177,116 228,181,120 236,189,128
31,21,22 29,19,20 23,13,14 24,14,15 24,14,15 25,15,16 23,16,16 19,14,13 25,20,19 25,20,19 30,23,23 33,26,24 33,23,27 30,20,21 31,20,17 38,27,20 70,59,44 75,61,45 60,51,20 57,49,15 72,60,23 145,120,20 144,122,84 113,99,85 118,109,82 138,122,89 147,120,88 117,96,71 103,87,70 99,88,73 103,92,77 103,92,77 100,88,78 119,107,97 127,115,103 155,144,125 146,135,116 141,127,100 131,114,88 145,118,82 255,233,172 255,240,181 255,243,183 255,254,195 229,147,104 190,100,56 212,169,136 150,141,124 151,137,121 148,134,118 140,126,110 132,118,102 119,108,91 116,100,83 118,99,74 164,129,91 244,194,132 255,233,162 255,255,197 255,208,152 152,112,78 114,96,77 115,96,71 135,106,73 255,241,177 255,209,140 188,150,102 210,166,115 255,200,128 255,207,137 255,207,137 250,197,129 248,195,127 250,199,134 242,193,128 242,193,128 216,173,115 129,105,81 108,105,90 144,144,128 149,139,117 159,135,111 207,163,110 208,165,109 203,162,105 198,156,104 164,133,96 132,130,112 126,129,109 103,101,81 102,90,78 103,92,77 102,91,76 102,91,76 102,91,76 102,91,76 107,96,79 108,94,76 119,101,80 163,126,82 123,67,18 102,60,36 107,63,35 114,69,36 125,78,44 123,74,38 115,68,34 116,71,38 118,74,44 116,71,36 120,77,44 97,68,48 21,16,15 25,23,21 27,25,26 27,25,23 37,36,29 38,37,28 47,42,30 126,128,111 105,91,64 151,124,88 226,180,123 239,187,125 240,190,128 235,189,123 241,195,129 241,194,131
23,18,17 27,22,21 28,23,25 34,29,28 34,29,28 33,28,27 32,30,31 30,28,29 30,25,24 29,24,23 27,22,21 29,24,23 27,20,20 24,17,20 25,20,22 26,21,23 29,23,18 50,40,30 88,73,53 72,60,34 64,52,22 120,101,17 133,116,77 143,121,87 145,121,88 128,103,75 109,91,72 105,91,77 102,91,76 103,92,77 104,92,80 104,93,78 108,93,84 127,115,103 132,120,108 156,142,124 141,130,113 138,124,99 132,115,89 153,127,88 255,230,172 255,244,185 255,245,185 255,255,194 255,189,139 228,144,82 234,203,166 161,147,129 150,136,120 148,134,116 143,127,110 133,117,102 120,109,92 119,103,86 119,100,75 155,122,83 240,192,134 255,225,154 255,255,179 255,213,144 255,214,149 115,95,75 116,97,72 118,93,65 253,212,151 239,194,130 157,123,82 255,213,147 255,207,136 255,209,139 255,207,137 255,202,134 254,201,133 253,202,133 248,199,132 241,192,123 218,175,119 129,109,89 109,109,93 142,146,129 143,146,134 129,121,108 179,147,113 205,167,121 211,168,121 216,173,126 153,133,103 126,134,122 133,135,118 115,116,95 104,92,80 104,93,78 104,93,78 103,92,77 102,90,78 102,88,74 98,89,72 102,91,74 109,95,79 101,87,69 86,52,22 89,58,35 92,55,31 109,68,39 121,76,43 118,73,40 115,70,37 115,69,39 114,70,40 113,73,39 115,76,44 35,20,9 17,15,16 18,16,12 20,18,19 23,21,19 30,29,22 34,30,24 52,43,37 133,133,117 135,138,118 111,104,86 130,102,73 214,171,122 231,186,124 235,189,123 234,188,120 234,188,120
38,36,34 40,38,36 45,43,41 47,45,43 46,44,45 46,44,45 47,42,41 45,43,39 47,42,39 48,43,40 43,38,37 55,48,46 61,55,48 48,42,35 28,21,19 27,20,20 28,23,22 30,23,23 55,44,37 97,83,56 86,71,35 125,101,50 143,118,88 124,106,85 104,93,74 103,92,77 104,90,76 104,89,78 102,91,76 102,91,76 102,91,76 102,91,76 105,93,83 128,113,102 131,119,107 158,142,125 146,135,118 140,126,99 130,113,87 161,133,95 255,230,171 255,243,184 255,247,184 255,247,182 255,241,177 255,183,80 200,161,131 162,152,130 151,140,121 146,135,118 141,127,109 129,115,99 122,108,92 120,104,87 117,97,77 141,112,79 225,179,113 255,207,133 223,156,61 251,155,58 255,209,155 255,212,165 114,100,75 118,97,74 199,160,103 240,204,144 190,151,110 255,208,134 255,202,132 255,206,135 255,208,137 255,207,140 255,199,132 247,194,126 250,199,130 236,190,122 210,168,114 122,102,84 111,108,93 136,143,125 144,146,131 134,126,113 187,155,111 224,178,121 219,172,109 219,177,112 179,146,109 123,123,109 125,127,110 114,119,97 103,91,79 100,89,74 99,88,73 100,89,74 106,92,76 99,88,73 98,90,68 100,91,76 104,89,78 110,94,79 117,95,77 126,95,72 179,145,113 102,66,35 97,61,32 99,65,33 100,64,31 95,56,26 95,56,24 107,67,33 148,93,52 29,17,17 12,9,13 13,11,12 18,16,17 21,19,20 26,24,20 35,25,24 66,54,44 134,128,103 138,150,132 138,142,125 114,107,91 118,93,65 196,154,102 234,184,122 233,188,126 235,189,123
48,46,44 51,49,47 48,46,44 48,46,44 48,46,47 48,46,44 51,46,43 51,46,43 49,47,43 49,47,43 48,46,44 47,42,39 57,51,44 62,57,45 59,51,40 38,32,23 28,24,18 28,21,21 30,25,24 57,48,33 112,95,71 129,116,84 118,104,86 102,93,76 102,90,78 99,87,77 100,85,74 99,84,73 102,91,76 102,91,76 98,87,72 99,88,73 110,98,88 126,114,102 133,118,107 152,133,117 148,137,120 137,123,98 129,112,84 167,137,95 255,229,170 255,240,181 255,249,190 255,250,188 255,245,193 238,186,95 197,127,51 171,145,120 154,141,118 145,136,107 138,122,105 133,117,100 124,108,95 120,104,89 113,98,78 133,105,78 195,158,103 248,184,117 255,160,63 255,230,139 255,251,188 255,215,150 121,92,59 116,96,78 151,117,72 255,225,165 230,187,127 255,209,131 255,209,135 255,214,143 255,207,136 250,199,130 245,194,125 238,192,124 238,192,126 233,184,119 196,155,106 117,97,79 112,109,94 138,145,127 145,149,134 131,128,115 185,155,113 220,174,119 219,173,116 214,168,111 181,148,111 120,120,106 123,127,110 117,122,102 100,90,78 99,88,73 102,91,76 103,92,77 106,92,74 115,93,73 119,95,71 116,96,78 111,93,72 121,89,57 255,201,129 104,60,18 213,150,99 168,119,81 80,47,22 85,51,29 85,52,27 88,54,24 92,53,23 105,55,22 128,72,34 33,14,2 19,9,10 16,9,7 18,15,19 20,18,16 23,21,22 33,29,23 130,105,75 164,138,97 134,128,105 136,141,121 135,139,124 105,105,91 117,98,75 174,139,103 225,179,122 234,187,124
55,53,51 55,53,51 54,52,50 53,51,49 52,50,48 53,51,49 54,52,50 57,52,51 54,52,50 53,51,49 52,50,48 50,50,47 50,45,44 50,46,40 49,43,36 63,55,44 66,58,45 49,41,30 31,25,18 30,23,21 47,34,27 100,88,62 97,88,73 97,86,71 99,88,73 98,87,72 100,89,74 100,89,74 98,87,72 99,88,73 99,88,73 102,91,76 116,106,94 126,117,100 129,120,105 148,134,116 146,135,118 135,120,100 135,111,87 180,146,101 255,221,162 255,242,182 255,250,189 255,250,189 243,210,160 205,176,154 171,125,68 172,111,50 148,118,72 146,129,105 134,121,100 133,112,97 121,110,93 120,106,88 113,102,83 120,99,74 159,95,31 193,115,48 208,163,115 255,242,166 255,248,179 255,218,159 253,207,152 120,98,80 128,97,76 255,219,170 255,212,147 255,214,142 255,218,147 255,215,143 251,200,131 243,195,123 234,190,123 228,186,123 227,182,118 220,172,116 182,144,96 108,92,75 112,107,95 138,140,125 137,141,126 135,132,117 168,139,104 215,171,118 216,171,123 216,172,121 204,166,118 133,115,96 129,131,114 117,122,102 102,94,81 97,87,75 103,96,80 168,144,122 158,117,49 116,79,10 153,96,0 249,185,52 237,202,148 199,156,96 123,88,34 131,67,21 190,133,91 168,109,61 88,51,25 88,52,23 92,56,27 92,53,25 97,51,23 102,57,24 107,60,26 101,56,23 110,86,53 45,26,3 19,19,16 29,25,15 61,47,31 122,94,65 198,150,103 202,159,114 185,151,117 140,117,88 136,131,117 137,137,123 108,110,93 98,89,74 145,120,92 209,168,119
55,53,51 56,54,52 55,53,51 54,52,50 55,53,51 56,54,52 59,57,55 59,57,55 56,54,52 55,53,51 55,53,51 54,54,51 52,52,49 53,51,47 56,50,43 66,52,38 76,58,39 81,63,42 57,41,24 32,22,12 30,24,19 43,34,30 98,89,74 102,91,74 100,89,74 100,89,74 104,93,78 103,92,77 103,92,77 100,89,74 100,89,74 100,89,74 127,115,103 128,119,102 130,121,104 145,129,114 151,137,123 136,118,97 135,110,82 210,174,125 255,216,154 255,235,172 255,253,184 255,250,193 201,179,143 181,167,153 169,155,128 149,115,56 165,112,59 144,89,37 136,111,67 127,117,93 125,114,95 117,106,87 120,99,76 119,75,24 136,92,25 133,103,61 140,109,88 255,252,182 255,253,173 255,249,191 255,215,148 177,138,97 116,96,76 172,146,107 255,215,153 255,203,132 254,199,129 250,198,127 253,201,128 254,202,131 247,198,131 236,195,127 234,188,122 228,180,122 177,140,96 109,98,81 113,105,94 124,131,115 131,134,122 129,131,114 162,134,105 201,162,119 200,164,115 189,153,106 180,148,104 129,114,92 124,122,104 119,117,99 107,100,84 108,94,76 159,119,44 143,96,19 98,62,11 86,56,0 75,48,12 133,109,87 134,111,82 135,100,62 126,90,32 122,67,36 152,103,67 88,45,12 83,46,20 96,55,24 96,55,26 93,52,25 103,55,26 104,59,26 100,56,26 88,49,21 121,89,45 137,104,65 82,58,23 104,95,78 112,101,86 133,112,87 148,121,87 147,120,86 155,127,89 157,130,94 126,111,91 128,125,112 128,125,110 116,108,97 93,88,76 133,114,77
58,56,54 58,56,54 60,58,59 56,54,52 59,57,55 60,58,56 60,58,56 59,57,55 60,55,54 58,53,52 55,53,51 55,53,49 56,55,48 68,63,51 89,76,55 114,95,60 134,107,64 149,117,71 137,107,61 94,69,39 42,24,21 33,24,20 76,66,54 97,88,71 100,89,74 100,88,76 98,89,74 100,88,76 102,91,76 102,91,76 104,93,78 103,92,77 130,119,102 128,117,98 130,119,102 145,126,110 149,138,121 134,119,97 144,117,85 232,194,146 255,212,155 255,237,175 255,250,184 243,210,158 174,156,137 166,155,136 158,145,124 150,134,117 147,119,90 130,96,51 155,95,52 129,88,29 129,108,81 131,113,71 115,71,20 110,72,24 115,91,65 112,94,75 122,106,91 255,225,170 255,249,176 255,255,192 255,226,164 252,201,146 122,88,54 141,99,61 255,227,170 255,198,127 255,206,132 255,207,135 255,208,141 249,200,133 234,185,120 236,187,118 234,187,124 224,176,118 170,136,95 109,95,77 116,105,88 128,119,102 115,106,89 116,105,86 114,103,86 121,108,87 122,108,81 124,104,84 122,104,83 109,94,74 107,96,79 107,100,82 111,97,81 213,179,89 124,82,19 128,97,74 89,58,7 96,66,8 102,83,60 115,101,74 114,94,64 134,103,66 116,81,25 113,64,26 108,60,31 99,55,27 90,51,23 99,55,29 95,56,26 93,52,25 103,58,25 103,58,23 101,57,31 78,46,16 117,91,52 119,91,51 120,97,55 104,86,56 100,91,74 106,92,78 106,92,74 107,90,91 104,92,80 104,93,76 105,91,75 102,93,76 100,93,75 101,92,77 100,91,76 100,93,77
61,59,57 61,59,60 59,57,58 60,58,56 60,58,56 60,58,56 60,58,56 59,57,55 60,55,54 58,53,52 56,54,52 55,53,49 56,55,48 69,64,52 93,78,58 121,99,65 149,119,73 170,138,83 195,155,89 206,165,95 137,100,58 54,36,17 40,29,22 97,85,73 103,92,77 103,91,79 104,95,80 106,95,80 107,96,81 104,93,78 103,92,77 103,92,77 128,117,100 130,119,102 128,117,98 145,130,110 151,137,121 134,119,97 156,129,86 204,166,120 251,207,154 255,232,170 255,249,186 204,173,136 164,149,129 160,149,130 151,137,119 147,134,113 142,128,110 139,125,109 118,99,60 128,87,26 120,74,17 121,72,21 115,76,19 116,98,68 124,105,80 109,95,77 125,104,93 143,121,85 255,252,178 255,255,185 255,230,174 207,169,123 116,70,31 161,100,55 240,145,82 255,215,141 254,197,126 245,193,120 240,189,120 240,191,126 234,184,122 236,185,118 231,184,121 217,171,114 159,125,84 106,95,76 107,98,81 111,102,85 104,94,84 101,92,77 100,90,78 108,94,78 102,88,74 102,90,78 103,91,79 102,90,78 100,88,76 100,90,80 121,114,87 135,100,17 180,171,154 108,91,63 91,62,9 85,55,11 118,101,75 123,105,86 113,89,63 121,90,51 87,58,9 123,76,26 117,68,32 107,62,27 89,53,24 91,52,24 84,50,20 96,55,28 101,57,29 95,54,25 79,45,15 91,64,28 116,93,53 105,84,43 121,102,67 145,122,91 228,192,114 175,136,0 144,129,10 121,104,76 108,90,69 110,91,75 109,94,74 109,93,76 107,93,79 100,91,76 98,89,74 98,89,74
62,60,58 62,60,58 61,59,60 62,60,58 60,58,56 60,58,56 60,58,56 60,58,56 59,57,55 59,57,55 56,54,52 56,54,50 56,55,48 61,57,47 78,67,50 103,84,57 131,105,64 155,126,77 185,147,83 218,174,96 219,177,114 152,125,89 50,36,22 89,77,65 103,92,77 105,94,79 106,95,80 100,89,74 104,93,78 105,94,79 110,99,84 109,98,83 130,119,104 128,117,102 131,120,103 142,128,110 149,138,121 138,120,99 181,151,107 181,149,107 236,194,142 255,225,165 255,247,186 194,169,139 162,147,127 160,149,130 147,134,113 142,127,107 146,132,114 143,129,115 110,94,77 103,72,19 122,80,28 122,74,20 97,69,13 124,104,72 131,110,83 112,94,75 126,104,86 136,119,93 255,255,183 255,254,182 255,237,182 186,152,111 132,86,47 146,90,43 212,124,63 255,196,121 255,208,133 254,202,131 246,195,128 237,188,123 227,180,117 229,180,113 227,180,119 226,183,125 158,123,85 104,93,76 103,96,78 110,103,87 107,97,87 103,93,81 103,93,81 113,97,80 114,95,79 113,97,82 116,101,81 110,94,77 107,91,76 109,95,81 129,114,74 105,83,45 109,93,78 84,56,16 80,56,0 83,56,13 110,93,67 119,101,82 115,95,65 133,102,63 89,62,15 93,53,0 116,68,25 112,65,31 92,53,25 78,44,22 72,43,19 84,50,28 82,45,21 77,41,21 91,63,25 119,93,54 116,92,55 107,85,49 116,99,71 136,116,84 148,104,24 208,138,0 255,230,37 255,225,116 138,116,80 141,118,89 134,115,88 133,114,87 119,104,82 107,96,79 102,93,78 107,97,85
62,60,58 61,59,55 62,60,58 61,59,57 62,60,58 62,60,58 61,59,57 61,59,57 60,58,54 59,57,53 56,54,50 55,53,49 55,54,47 56,52,46 63,57,48 76,62,46 107,83,57 125,98,64 152,118,73 188,147,86 229,178,109 250,201,122 170,133,91 93,75,56 97,86,71 100,86,72 96,85,70 97,86,71 102,91,76 103,92,77 100,90,78 101,91,79 128,117,102 128,117,102 132,118,104 140,124,107 151,137,119 141,120,97 231,194,141 154,127,91 221,183,135 255,215,157 255,243,182 175,155,137 160,149,134 162,151,132 143,130,109 143,124,108 146,133,112 143,130,109 111,97,81 93,64,13 112,73,30 115,73,21 121,78,18 127,103,77 122,103,76 102,87,65 121,107,82 135,121,105 255,255,199 255,253,179 255,255,202 173,144,109 238,193,147 144,92,42 162,93,53 190,112,59 255,201,121 255,204,135 251,200,133 250,201,136 242,195,132 234,187,124 220,174,117 205,162,113 149,116,79 108,94,80 107,100,84 129,127,109 126,123,110 118,114,97 114,105,90 169,137,107 182,151,114 187,153,112 187,150,110 161,129,97 120,116,97 129,132,112 140,131,112 89,70,54 83,57,16 79,56,0 87,57,0 80,59,16 116,98,79 117,101,84 126,108,87 111,84,52 90,60,14 113,89,38 108,74,29 113,70,35 91,56,31 65,36,16 60,34,13 81,54,22 84,57,14 89,62,17 126,98,60 123,96,62 112,89,58 113,90,59 117,101,86 70,48,12 90,64,10 87,58,5 109,71,0 138,118,98 255,237,162 166,139,92 177,145,101 181,147,106 196,159,115 188,154,113 141,117,91 112,110,92
61,59,55 61,59,55 61,59,57 60,58,56 61,59,57 62,60,58 62,60,56 62,60,58 60,58,54 59,57,53 58,57,50 58,56,52 58,56,52 58,54,48 58,54,48 65,56,48 85,69,52 104,83,60 130,104,65 158,125,73 194,151,91 224,173,95 247,196,116 160,126,83 109,91,72 101,87,71 99,88,73 100,89,74 103,92,77 102,91,76 100,90,78 102,92,80 130,121,106 130,119,104 129,115,101 140,121,105 151,135,118 143,120,91 224,190,149 151,128,97 209,172,128 252,210,156 255,231,171 169,153,136 163,149,135 159,148,129 140,127,106 145,129,114 146,132,114 137,123,105 116,100,83 111,73,25 125,82,33 136,87,49 136,90,35 118,99,76 110,93,67 102,89,66 118,105,82 134,123,106 255,242,186 255,252,178 255,255,198 201,166,130 245,201,132 247,200,137 156,100,51 156,92,48 196,119,66 239,175,106 230,185,123 217,175,121 211,167,114 205,163,109 193,152,103 179,136,87 132,103,72 106,92,78 106,99,83 125,128,108 129,133,118 129,133,116 111,114,94 185,155,111 225,183,129 225,181,128 225,177,123 200,163,119 123,115,93 132,134,117 139,139,125 92,78,60 80,58,9 71,49,11 71,44,1 83,64,27 114,96,75 116,99,71 123,106,80 109,94,58 113,80,53 102,78,52 130,112,93 128,107,80 106,85,58 125,107,88 125,106,79 88,61,18 117,92,46 117,91,52 118,91,57 126,104,70 130,110,92 128,109,93 122,101,86 85,55,11 95,62,0 93,64,3 95,67,0 93,61,15 119,105,89 207,184,144 169,135,101 194,152,110 206,163,116 213,170,121 213,163,119 161,133,106
62,60,56 62,60,56 61,59,55 61,59,55 60,58,54 61,60,53 61,60,53 61,59,55 61,59,55 61,60,53 60,59,52 60,59,52 59,58,51 58,57,50 55,54,47 60,56,50 65,57,46 84,70,54 110,90,60 139,112,69 170,134,83 189,142,79 226,170,94 225,179,113 149,124,94 110,95,73 100,89,74 102,91,76 104,93,78 107,96,81 109,99,87 111,101,89 129,120,105 134,120,104 140,122,103 159,138,111 156,138,119 151,123,94 208,171,145 151,127,101 202,168,125 248,210,162 239,204,148 168,152,137 161,150,135 146,132,114 142,129,108 144,128,113 145,126,110 135,120,100 123,109,82 130,81,32 137,86,47 143,96,62 146,100,45 122,99,70 109,95,70 106,93,72 115,101,85 129,120,103 241,208,160 255,254,180 255,248,179 192,158,136 204,163,118 200,159,112 132,80,32 202,146,99 152,95,51 237,170,118 183,141,99 155,122,85 150,117,80 143,112,75 154,122,88 145,118,84 119,95,69 104,90,76 112,110,92 127,142,118 137,146,129 137,146,127 130,123,107 190,151,110 210,169,112 217,174,118 217,170,118 199,161,115 130,117,94 136,138,121 143,143,127 111,98,75 87,65,29 116,105,88 87,61,40 72,52,34 114,98,83 119,99,79 119,106,85 118,97,72 93,66,34 103,73,45 108,84,58 127,104,75 122,110,84 120,109,90 103,85,66 121,92,61 125,98,62 103,78,50 139,114,84 135,114,87 129,105,72 126,104,70 95,75,43 84,56,0 117,98,63 137,120,94 90,64,14 95,66,1 100,80,50 118,99,87 218,188,146 179,140,108 199,156,111 208,163,115 215,173,121 223,180,122
63,62,55 61,60,53 63,61,57 63,61,57 59,58,51 61,60,51 61,60,53 62,60,56 62,61,54 60,59,52 60,59,52 62,61,54 60,59,52 60,59,52 58,57,50 56,55,48 57,53,47 68,59,51 91,77,61 122,102,70 145,118,75 169,132,79 218,168,96 242,186,108 182,141,94 156,122,88 106,90,77 101,91,79 104,93,78 104,97,81 110,110,96 116,111,97 136,120,103 141,121,101 160,131,109 187,153,121 153,113,79 147,91,55 227,189,143 144,129,109 201,170,131 246,208,160 228,197,148 169,155,141 158,148,136 138,127,108 139,128,109 143,129,113 136,122,104 129,115,97 130,106,80 130,77,32 141,86,55 148,90,66 133,84,33 116,89,53 106,93,70 104,93,74 117,101,86 125,114,95 210,178,136 255,254,181 255,253,181 193,164,133 166,130,97 157,123,89 144,97,63 176,125,90 166,120,79 165,99,51 206,158,115 174,137,95 174,135,92 181,143,97 193,152,105 183,144,103 123,97,72 108,94,80 113,111,93 132,145,122 137,146,129 135,144,127 128,125,110 188,150,115 212,169,113 214,170,117 219,173,116 218,178,126 146,120,95 129,129,113 134,138,121 127,125,105 77,54,25 76,67,52 70,49,24 79,57,37 116,99,75 120,98,78 118,105,84 123,110,87 102,80,60 93,69,36 100,72,43 126,107,82 126,106,86 98,73,45 106,81,53 105,75,47 120,96,59 142,116,91 139,114,84 139,117,97 135,113,93 119,101,82 74,51,11 86,58,2 96,77,42 108,98,88 131,111,93 97,69,11 99,70,19 116,97,74 145,129,114 137,111,90 183,146,104 196,153,106 206,164,112 214,173,116
65,64,57 63,62,55 65,64,57 63,62,55 62,61,54 63,61,57 62,60,56 63,61,57 62,61,54 61,60,53 61,60,53 60,59,52 61,60,53 61,60,53 59,58,51 58,57,50 58,54,48 58,52,47 71,62,54 95,79,62 126,104,68 159,125,80 196,153,95 229,180,101 224,174,102 186,138,80 119,96,67 99,95,78 108,100,87 112,112,96 119,121,104 124,117,97 150,130,100 163,140,111 180,145,109 186,123,74 154,90,44 142,85,45 155,106,70 143,136,120 197,171,132 245,212,164 212,185,142 170,156,142 158,147,132 142,131,112 141,127,109 141,128,107 133,120,99 128,115,92 125,100,54 132,80,32 139,81,55 150,85,66 122,71,18 110,80,34 107,92,72 108,94,76 118,104,86 124,113,96 171,146,116 255,248,172 255,255,175 255,230,179 224,177,125 217,174,118 221,175,120 224,178,123 225,176,127 154,100,52 240,190,128 234,184,122 233,188,124 235,190,128 232,185,124 217,173,120 129,105,72 103,92,75 116,119,99 142,149,131 141,150,131 138,145,127 126,128,111 189,148,117 231,185,126 232,184,128 227,181,122 218,174,121 158,129,98 132,122,100 134,142,121 139,147,126 85,55,13 81,69,59 62,45,19 116,88,48 115,94,69 112,89,58 112,99,78 115,98,59 129,108,83 96,72,37 89,62,30 90,61,37 85,62,33 87,54,27 86,60,35 132,111,88 134,115,90 137,118,95 132,108,73 140,119,92 124,104,72 119,99,79 80,58,11 85,60,1 92,63,12 93,77,71 105,94,87 107,84,55 99,65,0 116,87,38 101,93,82 158,146,120 137,119,89 188,154,109 210,168,116 214,172,120
66,65,58 65,64,57 65,64,57 66,65,58 66,65,58 65,64,57 65,64,57 65,64,57 63,62,55 62,61,54 63,62,55 62,61,54 61,60,53 60,59,52 60,59,52 60,59,52 56,55,48 58,54,48 58,52,45 75,65,53 105,86,61 136,104,70 175,134,87 209,160,93 236,185,107 191,145,77 150,123,91 117,108,91 119,116,101 122,122,106 125,116,99 151,121,93 175,146,111 177,148,113 178,128,86 172,106,56 156,92,46 151,94,50 133,109,87 149,145,128 194,172,134 242,210,166 208,175,136 165,151,135 155,144,127 146,132,114 140,126,108 141,128,107 132,118,100 128,113,93 116,86,28 121,72,21 142,82,57 154,89,70 116,72,19 110,72,22 106,90,73 109,95,77 116,102,84 121,110,93 153,133,103 255,237,162 255,254,178 255,252,194 255,216,144 255,210,139 255,209,138 255,205,134 251,200,131 187,135,75 245,196,129 249,199,137 240,196,129 235,191,122 239,193,127 215,171,120 125,100,72 105,94,77 122,125,105 140,149,130 148,157,138 147,156,137 138,140,123 184,143,114 233,187,128 238,192,133 235,188,127 228,185,127 178,145,106 132,115,89 136,140,123 133,137,120 89,73,42 90,76,60 59,42,18 220,180,126 111,92,76 110,92,73 117,101,88 120,105,83 121,107,80 122,101,74 79,59,29 82,43,15 85,55,29 95,72,43 131,111,81 131,112,77 137,112,82 145,123,89 145,120,92 136,117,94 126,109,85 114,96,75 70,52,10 79,57,10 88,62,8 95,75,57 108,99,91 129,110,94 127,79,0 153,110,34 109,100,85 142,131,114 126,127,117 132,114,93 185,146,107 205,164,115
68,67,60 68,67,60 66,65,58 67,66,59 68,67,60 67,66,59 65,64,57 65,64,57 65,64,57 63,62,55 63,62,55 62,61,54 62,61,54 62,61,54 62,61,54 62,61,54 59,58,51 58,54,48 58,54,48 64,55,47 92,78,60 109,86,57 153,119,78 191,145,88 235,186,109 221,174,97 110,81,48 134,121,100 126,126,112 127,120,102 150,123,91 187,148,109 181,145,112 182,151,114 175,111,67 163,95,52 142,82,43 148,95,54 147,138,121 148,144,127 184,160,125 234,200,159 192,168,135 160,149,134 149,140,123 146,132,114 137,126,107 136,122,104 133,119,101 130,112,93 113,76,21 116,70,11 139,83,57 148,90,68 120,81,24 109,70,9 108,93,71 112,99,78 119,106,85 124,113,94 136,119,91 255,215,145 255,252,176 255,255,193 255,218,156 255,208,138 255,202,132 252,200,129 254,201,133 254,202,131 251,198,132 247,196,127 245,196,129 245,196,131 236,189,128 211,168,119 126,103,74 107,96,79 121,124,104 145,154,137 147,156,139 145,154,137 131,132,120 176,142,112 237,191,132 231,184,121 226,179,118 231,185,126 191,157,114 129,109,79 136,139,119 143,146,126 107,92,70 57,45,33 43,33,11 245,210,154 106,87,62 107,93,68 115,98,70 118,101,75 120,101,74 121,105,74 127,106,79 95,73,39 120,105,85 124,105,80 125,105,87 124,105,78 133,116,90 132,112,80 133,111,75 130,113,76 122,104,74 107,93,66 81,65,48 90,74,59 81,56,8 93,67,26 95,85,75 130,116,102 94,60,0 100,68,24 112,93,68 135,130,116 127,134,118 127,131,116 131,116,96 187,151,104
70,69,62 69,68,61 67,66,59 67,66,59 68,67,60 66,65,58 67,66,59 66,65,58 66,65,58 65,64,57 65,64,57 63,62,55 66,65,58 65,64,57 63,62,55 62,61,54 60,59,52 62,58,52 62,58,52 59,53,48 67,59,48 84,68,51 127,103,68 173,138,84 226,178,104 250,199,119 133,95,47 130,112,93 120,116,95 142,118,81 188,149,106 199,156,109 194,159,121 187,152,114 175,107,62 166,98,53 166,120,90 138,88,55 154,150,133 151,144,126 178,154,121 228,194,151 180,160,130 160,146,130 149,138,119 143,129,111 139,125,107 136,122,104 130,116,100 129,111,92 112,76,18 119,73,16 143,85,59 147,89,65 134,90,39 133,87,28 111,93,72 113,98,76 118,105,84 126,113,92 128,113,91 244,204,138 255,252,178 255,255,191 255,225,161 255,216,146 255,205,138 255,199,132 255,201,134 251,198,130 245,194,125 247,194,128 247,198,131 244,195,130 235,188,127 199,158,109 116,92,66 103,92,75 121,124,104 145,154,137 144,153,136 141,150,133 134,137,125 166,138,111 233,187,128 235,187,129 230,184,125 232,186,127 206,165,118 142,113,80 133,129,110 145,143,125 96,85,68 94,85,81 86,77,62 255,225,172 106,86,66 106,92,76 115,97,78 119,101,80 116,98,77 117,100,74 124,105,80 109,92,64 123,106,80 116,94,56 127,107,77 129,106,77 132,113,88 132,111,88 143,125,95 131,113,92 122,104,83 106,90,73 69,58,41 102,92,82 67,49,19 85,56,5 109,93,78 136,115,100 99,65,2 100,64,6 105,84,61 133,130,115 130,134,119 124,127,115 123,132,115 130,113,87
