37,27,28 36,29,29 38,31,31 31,24,27 58,53,50 77,76,69 72,71,64 73,72,65 68,66,62 62,60,56 61,59,60 61,59,55 62,60,58 61,59,57 57,52,51 55,53,51 54,52,50 53,51,49 51,49,47 51,49,47 47,45,43 49,48,41 51,49,45 49,47,43 54,48,41 65,55,43 130,102,64 206,163,103 76,58,28 48,42,35 41,37,31 20,20,20 60,49,42 113,87,64 133,90,55 135,103,71 83,71,61 79,70,55 81,70,55 81,69,59 81,69,59 80,68,56 78,68,56 78,68,56 75,67,54 78,68,58 80,68,56 84,72,60 80,70,58 79,69,57 80,70,58 78,68,58 79,69,59 83,71,59 86,71,60 84,69,58 85,70,59 84,69,60 85,70,61 94,78,65 102,87,67 101,86,64 103,88,66 109,90,67 109,92,68 115,100,78 113,98,78 116,99,75 117,100,76 114,99,77 115,98,74 115,100,80 122,109,88 153,141,129 153,141,129 153,142,127 106,93,86 176,162,148 239,201,151 185,160,141 155,116,55 167,128,89 150,125,97 141,117,84 131,93,45 192,140,90 217,181,121 255,219,174 255,247,189 255,254,189 201,197,180 131,121,99 180,154,129 179,155,129 177,157,127 172,153,126 157,140,114 168,149,124 170,149,122 167,149,119 166,147,120 103,93,81 178,181,169 151,143,119 164,150,123 149,138,121 71,67,59 74,63,56 72,62,50 100,78,60 134,95,67 61,48,27 36,31,28 40,33,31 34,32,28 39,35,29 39,35,29 37,35,31 36,36,31 39,37,35 42,37,34 51,45,40 125,114,95 157,144,123 159,147,135 128,117,100 170,160,138 192,171,144
41,29,29 35,28,28 33,26,26 34,27,27 79,74,71 75,74,67 72,71,64 72,71,64 65,63,59 63,61,59 62,60,56 61,59,57 60,58,56 59,57,58 58,53,55 54,52,53 53,51,49 54,49,46 49,47,45 49,47,45 47,45,41 48,47,40 53,49,43 56,47,39 72,58,40 110,87,58 180,141,98 125,96,47 37,31,26 35,33,31 47,42,39 18,16,17 38,29,23 75,54,31 139,100,68 139,107,73 93,78,67 89,78,63 90,79,64 91,77,63 94,80,66 92,78,64 92,78,64 89,78,63 89,78,63 89,78,63 89,78,63 89,78,63 89,78,63 91,77,63 88,77,62 83,72,57 89,78,63 89,75,61 89,77,65 89,77,65 91,77,61 91,77,61 91,77,61 102,87,65 113,94,69 114,93,68 115,94,67 114,93,68 107,86,61 117,96,69 118,97,72 118,97,72 115,94,71 115,96,69 105,86,59 115,96,73 122,107,85 154,142,116 156,142,113 149,140,113 102,92,80 175,163,135 216,182,139 164,139,120 156,136,106 148,119,68 141,100,51 152,115,73 158,125,98 172,140,106 189,154,98 255,243,185 255,250,188 255,255,194 190,188,170 128,114,96 168,144,118 162,138,112 161,137,111 155,134,109 146,127,102 147,128,103 154,133,110 154,133,108 145,130,108 92,82,70 167,175,165 143,129,113 145,126,112 132,121,104 69,68,59 69,59,47 80,69,54 112,87,70 190,125,65 131,83,36 129,108,81 49,38,21 43,39,33 42,36,29 46,37,31 70,61,53 67,55,43 92,78,64 127,111,98 131,118,111 135,125,113 135,125,113 146,131,120 115,99,82 157,141,124 172,155,129
35,28,28 37,30,30 31,24,24 50,45,44 75,74,67 73,72,65 68,67,60 67,66,59 62,60,56 61,59,55 60,58,54 60,58,56 61,59,57 58,53,52 56,51,53 55,50,49 54,49,48 51,46,43 50,45,42 49,44,41 47,46,39 50,46,40 50,46,38 58,49,32 98,77,50 138,110,72 198,158,92 43,32,17 42,37,39 47,40,40 44,38,33 21,19,17 45,39,34 61,42,26 109,75,43 152,123,88 87,72,61 85,74,59 88,77,62 88,77,62 85,74,59 87,73,59 86,72,58 86,72,58 87,73,59 87,76,61 85,74,59 89,75,61 87,73,59 89,75,61 84,73,58 85,71,57 85,74,59 87,76,61 90,76,62 89,75,61 87,76,59 87,76,59 91,77,59 105,88,64 108,87,62 110,89,64 110,89,64 111,92,67 112,95,67 110,93,67 117,96,71 114,93,66 118,97,70 116,97,70 117,98,71 115,100,80 103,94,79 113,106,90 108,98,86 109,98,83 88,79,62 116,102,84 192,158,124 143,129,102 145,130,108 152,125,109 147,89,34 155,128,92 143,118,90 175,146,111 221,173,115 255,249,186 255,252,187 255,255,196 132,119,96 135,112,83 134,109,79 128,108,78 128,104,78 127,101,76 129,104,76 137,109,80 137,109,80 116,93,64 94,78,63 87,78,63 104,94,82 108,95,74 109,96,75 95,84,67 76,71,59 76,66,54 80,69,54 126,87,44 154,109,61 111,81,39 108,88,58 84,68,53 40,31,23 51,45,36 66,56,44 69,58,43 109,93,76 157,138,113 134,115,90 115,99,95 103,94,77 111,97,83 114,99,79 117,100,76 130,111,88 134,115,88
33,26,26 40,33,33 37,30,30 72,67,66 70,69,62 67,66,59 65,64,57 62,57,54 61,56,53 59,57,53 62,60,56 64,59,58 61,56,55 56,54,52 53,51,49 53,48,47 51,46,45 47,45,41 48,43,40 46,42,36 47,43,37 49,45,37 52,43,35 79,64,42 131,104,61 186,144,92 70,49,26 28,23,20 39,36,23 44,37,35 34,27,25 27,20,20 30,19,16 59,43,30 87,57,31 133,97,66 88,70,49 85,74,59 88,77,62 82,73,58 85,74,59 89,78,63 88,77,62 91,77,63 91,80,65 87,78,63 88,77,62 89,78,63 91,80,65 90,79,64 89,78,63 89,78,63 91,80,65 90,79,64 90,79,64 94,83,68 92,81,64 94,83,68 96,82,64 120,101,78 115,91,67 120,99,74 122,101,74 121,100,73 119,98,71 120,99,72 119,98,71 117,96,69 115,94,67 118,97,72 106,85,58 108,82,57 103,82,59 98,79,54 94,75,50 84,74,52 83,72,53 102,80,62 205,176,143 170,143,125 135,120,100 148,111,67 167,104,53 159,132,98 137,112,84 148,120,82 215,168,107 255,254,196 255,251,185 249,219,163 142,118,85 135,111,78 131,107,72 128,104,71 120,95,65 117,92,62 129,102,70 137,108,73 133,106,72 122,95,63 96,77,54 102,82,62 111,92,67 118,93,65 120,97,68 107,86,61 82,68,50 98,86,60 150,101,63 113,82,33 139,112,80 89,59,1 84,56,16 98,79,44 41,29,17 20,14,19 41,37,29 57,49,38 62,53,38 106,95,78 119,101,82 94,80,53 135,120,98 123,97,74 130,101,70 133,101,69 135,103,71 143,111,79
30,23,23 37,30,30 36,29,29 76,71,68 65,64,57 63,62,55 61,60,53 58,53,52 55,50,49 58,53,52 59,57,55 61,56,55 58,53,52 54,52,50 51,49,47 48,46,44 47,45,41 45,43,39 46,44,42 48,42,35 50,44,37 53,44,36 63,49,33 105,82,51 162,125,72 182,137,89 34,20,25 32,27,26 41,40,33 43,38,35 28,21,19 24,14,15 46,33,26 47,33,19 98,69,47 156,121,83 91,70,47 87,76,61 88,77,62 85,76,61 82,71,56 88,77,62 90,79,64 93,79,65 90,79,64 88,79,64 89,78,63 88,77,62 88,77,62 89,78,63 88,77,62 89,78,63 90,79,64 89,78,63 90,79,64 90,79,64 90,79,62 90,79,60 106,92,67 117,98,71 122,98,74 121,97,73 119,98,71 118,97,70 119,98,71 117,96,71 117,96,71 117,96,71 116,92,66 117,94,65 105,84,61 104,83,58 96,78,57 92,77,57 90,75,55 89,75,57 87,73,55 104,82,62 225,198,164 172,148,122 132,105,87 162,113,48 171,108,59 153,133,101 134,113,86 145,116,81 221,171,111 255,255,194 255,250,190 206,175,126 129,106,77 127,104,75 123,100,69 118,98,68 112,91,64 114,91,62 123,98,68 129,101,72 125,100,70 114,91,62 94,76,55 103,85,64 109,92,66 111,92,67 117,96,71 110,91,68 90,76,60 128,115,92 165,110,27 174,152,107 117,98,75 87,57,11 107,78,54 126,102,80 90,75,53 16,13,19 26,24,25 30,26,20 77,68,62 80,74,65 106,90,75 102,82,50 190,166,142 119,95,69 114,94,64 116,93,62 120,95,65 121,96,66
38,31,29 33,26,26 47,40,38 70,69,62 60,59,52 59,58,51 55,54,47 53,52,45 53,51,47 58,58,55 57,57,54 55,53,54 53,51,52 53,51,49 49,47,45 47,45,43 47,45,41 48,44,38 50,44,39 61,49,39 71,60,45 83,68,48 104,77,41 145,109,60 190,158,112 75,56,33 29,23,16 34,30,24 37,30,28 25,23,19 18,16,17 25,20,17 36,27,23 53,41,29 77,62,40 143,103,69 113,86,54 90,76,62 89,75,61 83,72,57 87,76,61 82,71,56 92,81,66 94,83,68 94,83,68 92,81,66 90,79,64 90,79,64 90,79,64 90,79,64 89,78,63 90,79,64 88,79,64 91,80,65 90,79,64 91,80,65 92,78,62 100,85,65 118,99,72 112,88,62 119,98,71 120,99,72 119,98,71 118,97,70 118,97,72 114,93,68 116,92,68 115,94,67 116,92,66 112,93,68 80,64,49 80,64,51 75,65,53 77,65,53 76,65,50 76,64,52 75,64,47 94,75,59 203,175,146 162,139,110 162,131,92 170,107,38 177,111,54 156,131,103 139,118,95 155,122,85 236,180,113 255,255,192 255,248,196 148,124,89 113,92,67 108,89,64 100,81,56 94,77,51 95,76,53 105,81,55 107,84,55 114,90,64 107,86,61 91,72,47 85,69,52 94,79,59 97,82,60 94,77,51 91,76,54 92,77,57 94,78,61 255,230,183 145,103,51 135,113,79 107,93,77 91,62,11 108,89,75 112,93,81 72,53,16 22,15,15 20,15,17 26,24,20 50,45,42 41,35,30 39,27,27 114,98,96 96,72,39 102,86,55 93,75,54 100,79,52 103,83,53 100,80,50
30,23,23 38,31,31 46,41,38 66,67,59 63,62,55 60,59,52 58,57,50 54,53,46 55,53,49 58,56,52 54,52,48 55,53,51 52,50,48 53,51,47 51,49,45 47,45,41 51,47,39 54,48,39 64,54,42 87,68,45 105,81,55 125,93,61 148,112,61 183,143,89 97,77,57 34,23,18 26,22,14 26,25,18 20,15,14 17,15,11 26,19,19 28,21,19 39,30,26 83,72,57 76,58,37 150,115,79 144,110,76 90,76,60 87,73,59 89,75,61 84,73,58 83,71,59 89,78,63 90,79,64 90,79,64 91,80,65 91,80,65 91,80,65 91,80,65 87,78,63 89,80,65 91,80,65 88,79,64 90,79,64 90,79,64 89,78,63 90,79,62 99,86,65 118,97,70 109,90,65 115,94,67 115,94,69 118,97,72 116,97,72 115,96,71 109,92,68 113,92,67 114,93,66 113,89,63 108,89,66 73,57,44 74,62,50 71,61,49 76,64,52 75,63,51 74,62,50 76,62,46 86,70,55 190,162,135 154,135,108 159,123,72 160,103,43 175,109,52 158,133,105 145,124,101 157,124,87 249,193,126 255,255,191 255,246,203 137,113,87 95,79,62 90,76,58 86,70,53 85,70,50 89,71,52 93,75,54 94,76,55 96,78,57 93,75,56 81,66,46 79,64,53 85,71,55 84,70,52 79,65,47 83,69,53 83,72,55 114,96,75 211,171,94 133,107,68 87,59,19 112,97,88 96,65,3 97,81,64 92,81,76 79,56,16 27,21,12 36,28,34 20,18,14 34,32,28 23,16,14 31,21,20 80,70,69 154,144,132 98,86,49 84,68,53 85,71,53 91,78,57 91,78,57
30,23,23 26,19,19 62,57,54 66,65,58 62,61,54 63,59,51 60,56,46 56,55,48 58,57,50 58,56,54 57,57,54 55,53,51 53,51,49 53,52,45 51,50,43 49,47,43 55,50,38 71,62,45 95,74,51 113,88,58 120,93,57 155,119,70 186,145,73 189,159,113 30,21,17 22,15,13 23,16,16 21,16,18 23,16,19 27,22,21 30,23,23 33,23,22 53,40,37 38,26,14 105,84,59 123,98,68 173,129,91 86,72,56 89,75,61 85,74,59 83,72,57 80,68,56 89,78,63 89,78,63 90,79,64 89,78,63 90,79,64 90,79,64 90,79,64 92,81,66 91,80,65 89,80,65 89,78,63 89,78,63 90,79,64 87,76,61 89,78,63 98,85,64 114,93,68 106,85,58 113,92,67 111,92,67 110,91,66 110,91,66 110,93,67 106,87,62 108,87,62 109,90,65 110,89,64 105,87,66 73,62,47 75,64,49 74,63,48 75,66,51 76,67,52 82,73,58 85,74,59 99,85,67 186,164,130 152,133,106 157,114,54 158,94,50 181,108,51 165,139,114 145,124,99 163,131,87 255,214,142 255,246,193 216,193,162 125,105,85 108,90,71 99,88,69 98,89,70 99,89,67 105,91,73 106,91,71 107,92,70 108,93,71 107,91,74 101,87,71 102,88,72 105,91,73 106,92,74 104,93,76 106,92,76 111,97,79 164,144,112 238,200,154 129,102,68 83,54,5 105,77,37 83,57,7 90,71,55 101,84,74 71,55,24 59,52,50 36,31,33 20,15,14 29,29,24 25,21,15 26,19,19 73,63,62 83,71,59 109,95,81 98,87,70 97,86,67 97,87,65 97,87,65
37,30,30 29,24,23 64,59,56 68,64,56 64,60,54 62,61,54 61,60,53 55,55,50 60,60,55 59,57,55 55,53,51 54,52,50 55,50,49 52,51,44 55,51,45 51,50,43 66,57,42 91,76,54 113,89,56 128,100,62 146,115,76 174,139,83 231,182,103 78,59,45 23,16,14 26,19,17 23,18,15 26,21,18 24,17,17 29,22,22 28,21,19 32,21,18 44,33,30 44,33,28 74,58,43 100,81,58 125,87,52 89,75,59 82,71,56 85,74,59 81,70,55 80,68,56 89,78,63 89,78,63 89,78,63 89,78,63 89,78,63 89,78,63 88,77,62 89,78,63 88,77,62 90,79,64 88,77,62 88,77,62 88,77,62 89,78,63 89,78,61 96,82,64 112,91,66 106,85,58 112,91,66 106,87,62 110,89,64 106,87,62 107,90,66 103,86,62 101,87,62 102,87,65 102,87,65 100,86,70 101,85,68 98,84,68 98,87,72 95,86,71 93,84,69 93,84,69 95,84,69 105,91,73 184,162,128 150,131,104 157,114,54 159,95,51 205,125,55 157,146,113 143,122,97 167,135,91 255,230,161 255,244,193 173,153,123 122,107,87 115,98,70 114,93,68 112,91,68 106,86,66 105,91,66 105,91,66 105,88,64 104,87,61 104,87,59 99,85,60 88,81,65 95,88,70 101,88,65 110,93,67 116,92,70 115,102,81 225,198,153 192,168,135 91,65,26 86,57,8 75,48,5 74,49,5 74,52,14 83,61,25 95,81,54 63,54,50 27,19,25 17,15,13 30,30,25 24,22,18 30,23,23 73,66,66 46,37,31 109,98,81 103,88,68 104,86,65 103,85,64 103,85,64
64,59,58 40,35,34 71,67,61 65,64,57 65,60,57 65,64,57 62,60,56 63,61,57 62,61,54 59,59,56 56,54,52 54,52,50 54,49,46 55,51,45 54,50,44 54,50,44 77,63,47 103,84,59 123,100,60 137,106,67 154,120,75 185,149,89 230,182,108 40,27,20 25,20,19 26,19,17 23,18,15 23,18,15 23,18,15 23,16,14 33,26,24 36,27,21 25,14,9 37,26,21 45,30,19 121,100,77 144,108,77 91,80,65 83,72,57 85,74,59 81,70,55 74,62,50 87,76,61 89,78,63 88,77,62 89,78,63 89,78,63 88,77,62 88,77,62 88,77,62 89,78,63 88,77,62 87,76,61 88,77,62 87,76,61 85,74,59 87,76,59 94,80,62 108,89,66 104,83,56 108,89,64 109,90,65 106,85,60 106,87,64 104,86,65 100,85,65 102,89,68 100,87,66 102,89,68 100,89,72 103,88,68 101,85,70 99,88,73 98,89,74 98,89,74 101,92,77 104,93,78 107,93,75 183,160,129 147,128,103 159,113,54 159,94,53 211,138,58 158,145,113 141,120,95 177,145,101 255,243,170 255,252,203 199,171,131 193,168,138 192,158,117 189,155,114 191,156,118 190,157,120 151,124,92 190,157,118 193,159,116 194,160,115 193,159,116 156,127,96 107,95,83 130,126,105 155,132,101 206,174,132 207,174,137 144,127,101 232,205,158 148,121,89 112,90,56 77,50,3 75,50,20 74,50,13 71,48,8 71,48,8 89,77,51 36,29,27 22,14,20 20,14,19 26,26,23 32,27,24 29,22,20 70,65,62 30,24,17 126,115,98 146,121,93 155,127,98 162,134,105 160,132,103
74,72,68 70,68,64 74,70,64 67,66,59 67,66,59 67,66,57 65,61,55 66,65,56 65,64,57 62,61,54 58,56,52 54,53,46 53,51,47 55,51,45 53,49,43 57,48,42 92,71,46 122,95,61 142,115,72 150,118,74 173,138,84 229,178,100 141,113,75 24,22,18 23,21,17 23,21,17 23,18,15 25,21,15 22,17,14 25,20,17 27,21,16 43,34,28 36,25,18 62,47,38 74,51,40 93,64,40 108,87,62 83,71,59 83,72,57 77,65,53 80,68,56 74,62,50 85,73,61 83,73,61 83,73,61 83,73,61 85,75,63 86,76,64 86,76,64 86,76,64 83,74,59 85,76,61 88,77,62 85,74,57 87,75,63 83,71,59 83,74,59 92,83,66 100,86,68 99,84,64 112,98,73 126,103,74 139,114,86 144,120,87 159,132,100 161,134,102 139,111,82 127,106,79 135,115,85 137,114,85 122,105,81 110,92,73 105,91,73 105,91,73 108,92,75 108,94,76 109,95,77 111,97,81 168,145,116 142,125,101 158,106,44 176,108,70 212,129,46 159,141,111 142,118,94 199,160,103 255,251,182 255,253,197 255,222,163 255,215,148 255,202,134 249,198,133 238,192,133 182,142,88 233,187,130 240,190,128 242,193,128 237,187,125 214,168,113 139,110,77 129,123,116 144,147,127 211,171,119 251,201,129 219,182,138 156,150,125 208,189,162 158,127,88 102,74,47 128,99,68 118,99,76 122,103,87 95,75,57 59,40,15 72,58,33 26,21,20 19,14,13 21,19,20 28,23,20 37,31,26 35,28,26 69,65,59 26,20,15 100,86,72 151,119,87 216,165,112 234,184,122 249,194,124
79,78,71 73,72,65 72,71,64 72,71,64 72,70,66 69,68,61 68,66,62 70,66,60 67,63,57 62,58,50 57,53,47 55,51,45 54,53,44 53,52,45 55,50,47 67,55,43 111,87,54 133,105,65 161,125,74 166,130,79 196,155,94 254,200,123 52,36,23 25,27,12 20,18,14 23,21,17 26,21,18 30,26,20 32,27,24 30,24,19 31,22,16 37,26,19 72,53,39 109,83,60 191,154,110 255,225,140 91,88,75 95,83,71 94,83,68 96,84,72 95,83,71 97,85,73 95,83,71 93,83,71 94,84,72 93,83,71 96,86,74 95,85,73 95,85,73 92,82,70 94,85,70 95,85,73 96,85,70 99,88,73 99,87,75 99,88,73 105,91,77 108,92,77 113,93,75 136,115,90 160,130,102 172,138,106 170,142,104 149,124,96 145,122,91 155,132,101 156,131,103 134,113,90 118,99,83 106,95,78 105,94,77 107,93,77 108,94,76 109,95,77 110,94,77 109,95,77 111,97,79 119,105,89 168,145,116 134,124,100 166,107,50 197,120,87 194,118,35 161,137,111 143,118,88 219,181,117 255,255,187 255,254,193 255,220,161 255,213,144 255,219,144 255,214,141 212,165,102 255,224,151 255,221,145 255,214,143 255,212,142 252,199,131 199,158,109 113,94,71 143,134,119 179,153,114 230,178,128 229,178,123 218,172,131 169,142,110 171,148,117 195,157,109 100,67,30 143,119,93 122,103,76 116,103,82 99,85,69 87,73,55 77,65,39 26,21,20 14,12,10 24,22,23 23,18,20 37,30,28 40,33,31 59,53,48 17,17,17 87,76,71 149,138,121 125,107,77 188,152,103 224,183,124
73,72,65 73,72,65 75,74,67 73,72,65 73,71,67 72,71,64 69,68,61 68,67,60 65,64,57 60,59,52 56,55,46 56,52,44 53,52,45 53,51,47 54,49,46 77,61,44 121,93,55 151,119,73 171,133,85 182,143,82 223,174,97 194,159,105 42,33,29 39,37,33 40,38,34 45,43,39 41,36,33 41,37,31 42,40,36 51,40,35 82,70,44 139,111,73 183,146,91 206,163,103 214,163,94 255,224,127 109,94,85 110,98,86 109,98,83 109,98,83 107,95,83 109,97,85 103,93,81 104,95,80 104,94,82 103,94,79 104,93,78 103,93,81 98,89,74 97,88,73 100,89,74 102,91,76 99,88,73 99,88,73 105,89,72 117,99,78 126,105,82 131,107,81 141,116,88 137,112,84 131,106,76 139,114,86 151,122,89 150,126,93 136,113,84 113,92,67 98,82,65 97,87,75 96,88,75 98,87,72 98,87,72 99,85,71 94,85,70 96,86,76 101,86,75 114,103,88 164,136,107 164,131,104 161,138,109 137,122,102 175,109,52 221,132,101 188,116,32 159,135,111 154,126,97 255,205,135 255,255,196 255,251,199 255,218,155 255,212,144 255,204,139 197,150,98 255,206,139 255,215,144 255,211,140 255,217,144 255,206,137 240,187,123 149,115,72 134,113,88 237,192,144 235,192,134 169,150,125 173,154,119 239,192,129 223,181,129 139,119,89 167,124,77 145,118,84 115,94,71 135,114,91 119,104,82 101,87,71 89,77,65 64,54,44 25,23,24 16,14,12 32,30,28 19,17,15 37,30,28 38,32,27 44,37,35 22,17,16 56,47,43 100,88,62 214,171,122 158,130,101 145,111,66
75,74,67 73,71,67 77,73,67 76,71,68 74,73,66 74,73,64 69,68,61 72,66,61 67,63,57 64,60,54 62,58,50 56,52,46 55,51,45 55,50,47 57,51,44 88,68,48 132,102,60 159,123,74 188,147,90 207,166,105 243,193,110 113,89,65 41,36,35 46,42,36 42,40,36 42,40,36 41,37,31 44,40,32 48,44,38 52,42,30 105,86,49 163,131,74 200,154,86 217,167,93 211,157,82 255,214,127 116,93,64 98,86,74 98,87,72 95,84,69 96,85,70 96,85,70 99,85,71 94,83,66 96,82,68 98,84,68 101,85,70 99,85,69 99,85,67 102,88,70 108,89,73 109,90,74 112,93,70 118,99,72 131,108,79 137,111,86 135,111,87 126,105,82 121,103,82 122,109,88 118,100,79 131,110,87 137,117,97 115,99,86 106,91,80 102,87,76 102,92,82 102,90,78 102,88,74 100,89,72 99,88,73 98,84,68 106,90,75 118,97,74 162,135,101 139,121,91 135,131,112 155,135,115 167,139,110 141,122,99 176,106,44 238,141,106 184,119,39 162,134,107 167,137,109 255,226,155 255,255,200 255,253,194 255,207,147 240,193,132 183,134,96 235,189,130 245,194,125 247,196,131 245,194,127 239,192,129 222,178,125 192,150,110 98,84,59 145,122,93 220,172,118 173,140,103 151,150,139 158,136,102 204,166,118 198,160,114 130,116,91 204,161,105 132,104,75 100,80,60 161,137,111 121,104,80 100,86,72 89,79,67 71,61,51 27,25,26 17,15,13 33,31,29 18,16,14 37,33,27 41,34,32 48,41,39 20,15,12 36,27,21 144,139,127 179,136,103 231,188,128 177,138,99
76,75,68 75,74,67 74,73,66 73,71,67 72,70,66 70,69,62 72,71,62 72,68,62 68,67,60 63,62,53 60,59,50 55,54,47 54,53,46 56,52,46 56,50,41 90,71,48 140,110,68 161,128,78 192,151,90 222,173,104 255,208,122 86,72,54 41,40,33 41,40,33 40,39,30 41,40,31 47,41,36 48,44,36 49,43,36 50,44,35 91,70,47 162,133,82 206,158,86 231,180,104 212,158,79 249,194,111 162,126,66 104,90,76 100,89,74 104,90,74 106,92,74 107,91,74 107,92,72 111,93,74 114,96,75 117,100,76 122,101,76 124,100,76 128,104,78 128,104,78 135,112,83 136,113,84 134,114,84 135,111,85 124,95,71 130,105,77 123,99,73 125,104,79 132,113,90 124,109,89 103,92,75 101,87,73 104,90,76 103,92,77 102,91,76 103,92,77 102,90,78 104,90,76 100,90,78 101,92,77 98,89,74 118,99,74 181,147,106 204,160,109 186,149,105 190,154,107 219,173,134 212,174,126 180,151,118 137,122,102 173,100,59 250,147,105 169,121,63 152,131,104 187,153,112 255,252,177 255,255,196 255,245,184 255,207,156 198,150,105 252,198,137 255,206,136 252,201,132 254,203,134 252,199,133 233,186,125 218,180,134 144,115,84 114,107,91 157,138,113 232,189,129 245,199,131 210,167,109 243,197,131 226,182,131 176,145,108 109,102,82 236,204,160 148,118,74 97,80,56 145,120,90 118,103,92 92,80,68 83,73,61 71,61,51 34,29,28 17,15,16 28,26,27 17,15,16 37,32,29 39,35,29 41,37,31 18,16,17 34,26,32 189,151,103 194,154,100 238,191,130 233,185,131
74,73,66 73,72,65 73,72,65 74,72,68 73,71,67 70,68,64 74,73,66 76,72,64 71,65,58 66,60,53 63,59,51 60,56,50 57,51,44 59,50,44 59,49,39 88,69,46 144,112,68 167,131,80 198,158,94 226,176,102 255,210,123 82,68,50 41,40,33 41,40,33 41,40,31 41,40,31 44,40,32 47,43,35 50,44,35 50,45,33 80,60,40 140,114,64 213,164,95 231,182,105 215,165,80 225,169,93 255,234,136 115,99,84 115,97,76 123,104,81 126,105,80 131,110,83 135,112,83 135,110,82 139,111,82 141,113,84 145,118,86 146,121,91 147,124,95 142,119,90 132,112,82 122,102,72 136,108,79 146,118,89 141,118,89 132,112,92 121,105,88 112,96,81 101,92,77 102,91,74 105,91,77 103,92,77 104,89,78 104,89,78 100,89,74 102,91,76 102,91,76 98,87,72 103,95,82 111,102,87 123,107,90 168,136,102 185,143,101 193,149,109 186,154,120 155,135,117 145,147,130 140,127,106 144,120,83 144,126,107 177,99,55 255,158,115 171,121,61 150,126,102 215,171,129 255,253,182 255,255,196 255,233,177 198,151,101 245,201,134 255,206,138 255,204,135 255,203,132 255,206,133 247,196,129 231,185,126 162,130,96 114,96,77 135,139,124 138,135,120 195,156,117 212,164,119 207,165,123 191,157,116 144,132,120 136,135,126 110,99,82 175,159,128 172,143,92 190,171,136 129,108,83 117,100,90 90,78,66 82,72,60 71,61,49 41,36,33 17,15,16 21,19,20 19,17,18 34,29,26 40,36,30 43,39,33 23,21,22 22,14,20 190,166,131 223,175,130 222,178,125 208,165,116
74,73,66 73,72,65 74,73,66 76,74,70 78,74,68 74,73,66 79,75,67 74,70,64 69,65,57 65,61,51 63,59,49 63,57,48 59,53,44 60,51,43 61,51,41 92,71,48 143,109,64 175,138,85 201,159,96 231,179,106 255,207,116 79,65,47 41,40,33 41,42,34 46,42,34 47,43,35 50,44,37 53,44,36 50,42,29 49,44,32 62,46,31 116,91,61 197,150,87 233,183,111 225,175,90 209,154,84 255,226,131 156,123,86 142,117,87 148,119,88 148,119,88 148,119,86 152,123,88 158,127,90 155,126,91 155,128,96 145,124,97 129,109,91 114,96,77 116,98,77 125,108,84 125,107,86 125,106,90 119,105,89 109,95,79 100,88,76 99,87,75 99,87,75 99,88,73 98,87,72 99,88,73 99,88,73 104,89,78 102,87,76 102,91,76 105,91,77 103,94,77 113,106,90 128,116,90 152,125,93 188,148,112 201,164,122 176,153,124 137,126,107 148,148,134 135,133,115 123,105,73 195,150,102 234,187,135 160,136,103 197,106,62 255,148,103 171,120,51 144,115,91 232,184,137 255,250,182 255,255,199 251,209,157 255,212,145 255,207,139 255,209,139 255,207,140 249,200,131 240,194,126 234,187,126 207,173,132 114,99,79 118,108,96 137,141,126 126,122,105 210,172,126 234,184,122 229,182,121 182,153,122 130,132,115 127,131,114 108,101,85 126,113,90 183,159,124 172,150,116 123,106,82 108,93,82 87,75,63 71,61,49 67,57,45 41,36,33 19,17,18 18,16,17 19,17,18 29,24,21 41,37,29 43,39,31 26,21,18 19,14,16 111,111,97 158,135,106 238,194,141 240,197,137
73,71,67 69,67,63 73,72,65 75,74,67 79,75,69 78,74,68 74,70,64 76,70,63 70,64,57 66,61,49 65,59,50 64,58,49 63,57,48 65,56,48 61,51,41 83,65,44 135,104,65 168,132,85 200,158,95 226,175,99 255,207,114 89,76,55 41,40,33 40,41,33 46,42,34 48,44,36 48,42,33 57,49,36 65,56,41 64,54,42 57,45,35 89,68,45 160,123,70 211,169,106 238,185,103 219,165,90 252,191,112 186,151,97 149,117,83 160,131,96 162,130,96 158,129,96 164,137,105 150,126,100 130,111,88 124,105,82 135,114,89 145,121,86 139,119,89 126,107,82 110,99,82 97,93,74 100,93,77 103,92,77 99,88,73 102,90,78 102,90,78 100,88,76 100,89,74 102,91,76 103,92,77 102,91,76 104,89,78 107,93,79 107,96,81 112,103,88 124,113,94 137,118,91 172,137,101 192,150,108 182,150,116 146,137,118 137,142,120 142,144,129 114,103,86 172,134,97 231,185,128 234,188,120 234,192,138 170,136,104 215,126,74 254,145,98 160,109,40 150,123,91 249,203,148 255,254,198 255,255,201 255,223,166 255,203,138 255,199,133 253,198,128 253,197,130 245,194,129 232,185,122 219,175,124 146,118,91 112,101,84 130,125,113 135,137,122 135,123,97 211,175,126 216,177,120 218,181,126 156,130,107 134,131,118 122,122,106 104,90,76 76,57,34 146,125,100 134,113,88 118,104,86 96,82,68 67,55,45 37,27,17 29,18,13 39,33,38 19,17,18 17,15,16 14,12,13 29,24,21 42,38,30 44,40,32 26,21,18 19,14,16 64,58,49 138,135,122 164,137,105 213,184,123
