255,224,145 255,224,145 255,229,150 255,223,143 255,220,140 255,214,134 255,220,140 255,231,151 255,235,155 255,237,159 255,229,151 255,228,148 255,224,144 255,222,142 255,227,147 255,225,145 255,227,147 255,220,140 255,211,131 255,210,130 255,212,133 254,204,130 235,187,115 232,186,116 218,174,107 208,163,101 236,187,122 251,195,119 255,200,122 255,206,128 242,192,118 241,189,116 244,194,120 241,190,114 246,192,115 255,206,124 255,213,129 255,222,135 255,219,130 255,219,130 255,223,132 255,230,136 255,231,137 255,229,138 255,230,139 255,233,139 255,235,145 255,229,140 255,215,128 245,187,107 236,177,104 217,161,87 217,158,83 229,171,105 229,171,107 198,142,93 185,137,94 180,132,87 178,128,82 185,128,59 212,139,41 232,149,31 250,164,29 253,160,12 255,161,7 255,161,4 255,162,8 255,164,5 255,173,9 255,176,14 255,176,19 255,180,21 255,187,28 255,183,21 255,186,26 255,182,23 255,180,22 255,180,22 255,181,23 255,180,22 255,180,22 255,180,21 255,181,23 255,180,22 255,180,26 255,181,25 255,183,24 255,182,22 255,181,21 255,183,20 255,181,24 255,181,19 255,178,19 255,179,15 255,179,17 255,185,14 255,195,12 255,213,13 255,226,70 255,232,101 255,232,105 255,235,115 255,234,119 255,200,106 255,218,125 255,223,126 255,221,124 255,229,136 255,233,136 255,233,136 255,229,136 255,228,135 255,208,117 255,204,117 255,202,118 255,194,110 255,184,94 248,182,100 237,171,98 222,158,89 214,153,88 201,143,79 206,144,86 198,139,80 193,135,80 190,137,84 186,132,82 178,126,76
255,217,139 255,220,142 255,229,151 255,231,151 255,231,151 255,231,153 255,229,149 255,235,155 255,231,151 255,234,154 255,235,154 255,227,147 255,221,141 255,222,144 255,215,138 255,219,140 255,220,140 255,223,146 255,207,127 252,203,126 254,202,129 243,192,127 226,179,116 217,169,111 222,172,110 227,177,115 242,193,116 250,196,119 247,191,113 246,192,115 240,189,113 239,188,112 238,187,111 239,188,112 234,183,107 255,222,140 255,214,132 255,215,128 255,222,135 255,224,137 255,229,142 255,233,144 255,232,143 255,237,146 255,233,144 255,233,138 255,225,134 255,225,132 255,218,128 255,216,128 255,214,127 255,209,123 227,173,96 230,179,101 254,203,123 228,181,104 204,156,98 196,148,94 188,143,95 185,137,92 181,136,88 183,136,84 180,132,87 182,128,78 183,128,76 185,127,74 195,130,75 214,136,56 237,152,56 255,163,34 255,178,26 255,192,35 255,181,19 255,179,20 255,180,21 255,180,24 255,180,28 255,182,26 255,182,26 255,181,25 255,180,24 255,182,28 255,179,25 255,179,25 255,182,22 255,181,24 255,184,31 255,183,27 255,186,30 255,183,27 255,179,27 255,178,26 255,178,19 255,178,19 255,177,18 255,183,19 255,209,27 255,215,19 255,216,51 255,213,91 255,205,91 255,205,106 255,204,110 255,197,107 255,204,114 255,191,101 255,212,122 255,207,112 255,214,121 255,219,125 255,228,136 255,220,129 255,201,112 252,186,100 242,175,96 230,163,86 239,169,91 232,169,93 216,153,86 202,141,80 197,138,79 189,132,74 182,127,73 180,125,71 180,125,71 178,124,74 179,125,75 175,121,73
255,211,133 255,215,137 255,224,144 255,229,148 255,232,151 255,232,154 255,231,151 255,231,151 255,227,147 255,224,144 255,224,146 255,221,143 255,208,130 255,211,133 255,215,137 255,207,129 255,216,138 255,223,147 253,203,131 232,181,112 231,181,109 226,177,110 212,167,103 228,178,116 243,191,120 245,193,120 253,202,124 243,189,112 240,186,111 239,188,112 239,188,112 241,190,114 250,196,119 254,200,123 255,202,125 255,208,129 255,214,130 255,229,142 255,233,146 255,235,148 255,237,150 255,239,150 255,239,150 255,235,148 255,232,143 255,230,138 255,227,135 255,230,137 255,224,135 255,229,141 255,227,137 255,224,136 255,206,122 253,199,120 255,206,123 255,205,124 251,199,126 232,179,111 213,161,99 201,149,99 188,141,91 178,133,89 178,133,87 176,129,79 180,129,76 184,133,78 189,134,78 200,138,82 212,144,81 222,150,86 222,155,87 226,157,90 232,155,79 236,161,64 244,164,56 254,168,51 255,172,53 255,174,38 255,174,36 255,174,43 255,173,44 255,169,40 254,165,49 247,158,42 234,153,54 231,150,48 231,150,48 231,151,43 255,183,38 255,188,37 255,190,38 255,189,33 255,185,29 255,178,22 255,176,18 255,181,13 255,198,18 255,209,23 255,172,29 246,177,92 247,177,101 254,188,106 253,189,104 255,188,103 245,176,93 243,174,91 255,187,103 246,178,90 251,182,97 250,184,100 255,190,111 255,191,112 243,176,97 240,172,98 222,158,89 210,145,81 215,150,86 216,151,87 204,140,80 195,137,82 184,129,73 182,129,74 181,126,74 180,124,75 178,124,74 180,126,76 180,126,76 176,124,76
255,218,138 255,220,140 255,224,144 255,222,141 255,228,147 255,227,147 255,221,142 255,227,149 255,224,144 255,220,140 255,221,141 255,217,137 255,210,130 252,203,126 246,197,120 249,200,123 251,202,125 244,196,122 202,154,98 198,149,100 220,170,108 225,179,113 232,186,118 242,192,120 240,189,113 253,202,124 255,209,125 255,201,122 249,195,118 246,195,117 254,203,123 255,213,134 255,205,126 255,209,130 255,220,138 255,221,139 255,226,143 255,240,153 255,240,157 255,244,160 255,247,159 255,248,160 255,243,153 255,238,153 255,239,149 255,239,151 255,238,150 255,234,146 255,229,137 255,230,141 255,231,139 255,233,144 255,223,134 255,216,127 254,200,110 255,209,119 255,210,124 255,205,122 255,204,122 231,179,108 201,149,89 189,140,89 183,133,87 181,129,79 183,132,79 186,133,80 194,139,87 203,141,85 214,144,84 220,145,80 224,150,82 226,151,83 226,151,81 227,153,81 225,154,81 224,154,78 224,151,76 224,150,80 224,150,80 222,148,76 220,146,74 220,146,74 217,146,73 219,145,73 218,148,72 220,149,76 220,149,78 222,154,80 227,156,69 226,154,65 238,162,70 255,181,85 255,187,94 248,168,80 230,152,70 230,153,64 241,148,53 246,153,50 231,154,67 227,160,81 227,156,83 231,160,87 233,162,89 233,162,89 230,159,86 230,159,86 243,173,95 227,160,81 214,148,77 218,151,85 216,151,87 209,145,78 208,143,79 209,144,82 200,139,78 198,136,80 194,134,80 194,135,78 188,130,75 183,128,74 184,129,77 182,129,76 183,128,76 183,127,78 180,126,76 181,127,79 179,125,77 176,123,78
255,220,144 255,223,147 255,227,149 255,222,141 255,225,144 255,223,144 255,221,142 255,222,143 255,225,145 255,223,143 255,220,141 255,211,131 255,218,138 255,210,133 237,187,113 231,181,107 238,189,112 232,182,108 227,179,107 245,194,125 255,208,136 247,197,123 244,193,117 248,197,119 255,202,123 255,207,128 255,215,137 255,206,127 250,196,117 255,206,131 255,211,131 255,218,136 255,222,138 255,246,162 255,221,139 255,224,140 255,226,143 255,235,151 255,239,158 255,240,156 255,240,152 255,244,156 255,246,158 255,246,158 255,250,162 255,248,160 255,247,159 255,243,155 255,240,150 255,238,148 255,236,146 255,233,143 255,229,138 255,230,139 255,218,127 255,223,132 255,224,131 255,225,132 255,223,130 255,214,128 229,175,96 202,151,82 200,148,86 193,138,82 193,141,79 189,137,77 197,143,84 200,143,83 204,139,77 216,140,75 221,143,74 225,147,78 223,148,76 223,148,76 225,150,78 224,149,77 226,151,79 225,151,76 224,149,77 224,149,77 224,149,77 223,148,76 221,146,76 220,145,75 221,146,74 222,148,76 220,149,78 221,150,79 233,160,85 226,152,82 224,153,84 219,151,79 220,152,78 218,152,79 217,151,78 215,149,76 216,148,78 214,145,80 213,144,77 213,146,78 216,147,80 220,151,84 220,148,82 218,149,82 214,145,78 212,143,78 212,143,78 210,142,79 204,139,79 204,139,82 201,139,83 201,139,81 201,139,81 200,135,80 195,132,79 190,130,76 189,132,74 184,129,73 182,129,74 183,128,76 185,127,76 183,128,76 182,128,78 183,129,79 181,127,77 181,127,79 179,125,77 176,124,76
255,223,146 255,228,151 255,233,156 255,233,152 255,229,148 255,228,149 255,223,143 255,223,145 255,225,147 255,222,143 255,228,149 255,227,148 255,214,134 255,215,139 255,217,141 253,202,126 255,208,130 255,207,131 255,213,136 255,217,140 255,228,151 255,227,148 255,212,135 255,208,129 255,214,136 255,215,137 255,221,140 255,210,131 255,205,127 255,214,136 255,223,140 255,228,145 255,232,149 255,230,147 255,229,144 255,227,143 255,227,145 255,228,145 255,226,143 255,228,144 255,237,153 255,238,154 255,239,154 255,239,154 255,246,161 255,249,164 255,242,157 255,244,156 255,246,158 255,245,157 255,244,155 255,242,153 255,236,146 255,239,149 255,237,146 255,235,146 255,239,148 255,236,145 255,241,147 255,247,154 255,233,142 255,201,115 246,191,110 230,174,98 211,157,82 220,165,93 212,155,86 210,150,82 220,154,83 227,153,81 223,148,76 225,151,76 225,147,76 229,151,80 233,156,82 229,152,78 226,149,75 225,151,76 223,149,74 223,146,72 226,148,77 225,147,76 226,148,77 226,149,75 225,147,76 219,144,72 222,148,76 226,151,81 220,146,78 222,147,82 226,152,84 224,150,82 218,150,80 216,148,76 219,151,79 217,146,75 213,145,73 214,143,74 213,145,75 211,144,76 213,144,79 210,143,77 208,140,77 210,143,77 211,144,78 207,139,76 207,139,76 205,140,78 204,139,79 204,138,81 201,136,79 199,137,79 196,134,78 193,131,75 192,129,76 189,131,78 187,132,78 186,128,75 183,128,76 182,129,74 182,127,75 181,128,75 180,127,74 178,127,74 176,124,74 178,124,74 175,121,71 170,118,68
255,230,153 255,228,151 255,237,160 255,238,157 255,238,157 255,242,164 255,235,160 255,235,157 255,229,151 255,223,147 255,234,158 255,236,160 255,229,152 255,227,149 255,228,150 255,229,151 255,236,158 255,236,158 255,232,154 255,229,151 255,236,157 255,236,157 255,228,148 255,214,134 255,215,137 255,223,145 255,223,139 255,214,134 255,212,133 255,222,141 255,230,147 255,232,149 255,232,149 255,230,147 255,218,135 255,224,140 255,217,135 255,216,133 255,216,134 255,221,137 255,230,146 255,232,148 255,235,150 255,235,150 255,242,157 255,244,159 255,239,154 255,243,155 255,246,158 255,246,158 255,248,159 255,248,159 255,245,160 255,247,159 255,246,157 255,243,156 255,229,138 255,231,140 255,247,156 255,240,149 255,235,140 255,232,138 255,229,136 255,217,127 255,198,111 252,195,108 255,201,115 255,211,127 255,198,114 255,195,111 245,173,93 236,162,85 241,160,83 251,170,91 255,178,98 243,162,81 243,165,83 244,168,85 238,162,79 234,156,78 231,152,77 230,152,74 233,151,77 235,153,79 235,156,81 237,155,81 228,149,76 226,148,77 224,144,74 225,147,78 228,149,74 219,140,65 216,141,69 221,146,74 222,148,78 221,150,81 219,151,79 216,148,76 213,144,77 211,144,76 211,142,75 211,142,75 210,142,79 210,143,77 210,143,77 206,138,75 206,138,75 205,140,78 204,139,79 204,139,77 201,137,77 200,136,76 198,133,76 195,133,75 193,131,75 190,132,77 189,131,76 188,130,77 186,128,77 184,129,77 182,129,76 182,129,76 179,128,75 178,127,74 175,126,77 177,125,77 177,125,77 170,121,72
255,218,141 255,218,141 255,220,143 255,234,154 255,236,155 255,229,152 255,227,152 255,230,152 255,234,156 255,231,152 255,235,157 255,228,151 255,229,151 255,222,144 255,216,140 255,225,147 255,231,153 255,237,159 255,228,149 255,229,150 255,228,149 255,230,151 255,225,145 255,213,133 255,217,137 255,218,138 255,216,132 255,215,135 255,218,138 255,223,140 255,225,142 255,226,143 255,218,138 255,218,138 255,211,129 255,211,129 255,208,129 255,207,128 255,203,124 255,213,131 255,221,139 255,224,142 255,230,145 255,227,139 255,233,145 255,234,146 255,238,150 255,237,152 255,238,153 255,240,155 255,244,156 255,246,158 255,245,162 255,245,160 255,243,151 255,241,149 255,236,147 255,235,144 255,233,142 255,231,142 255,232,138 255,229,133 255,238,142 255,230,134 255,221,128 255,222,129 255,222,128 255,226,135 255,230,139 255,234,142 255,219,128 255,204,117 255,183,96 255,201,112 255,198,109 255,198,109 255,200,114 255,198,107 255,187,97 255,187,99 250,173,88 246,169,84 243,165,83 243,166,81 246,166,80 245,165,81 246,165,84 242,164,86 238,160,82 230,154,75 231,153,73 231,153,75 247,170,94 220,145,75 223,148,78 220,146,76 223,149,79 220,149,78 220,149,80 220,148,82 216,144,78 213,144,79 214,144,82 211,143,82 210,142,81 209,140,75 205,137,74 206,138,77 202,137,75 203,138,76 201,137,75 200,136,76 197,132,75 192,130,72 192,130,74 188,130,75 188,130,75 186,131,77 183,128,76 182,129,76 183,130,77 182,129,76 179,128,75 179,128,75 177,128,77 177,125,77 175,126,77 173,126,76
249,201,127 255,208,134 255,207,130 255,207,133 254,204,132 255,216,142 255,209,136 255,213,139 255,215,143 255,219,144 255,223,148 255,222,145 255,216,139 254,202,129 252,199,133 248,195,127 255,205,132 255,208,135 255,217,140 255,217,139 255,223,143 255,225,145 255,221,140 255,214,133 255,211,131 255,217,137 255,217,136 255,217,134 255,219,138 255,219,136 255,217,134 255,207,127 255,207,127 255,206,126 250,197,115 255,206,127 255,208,131 255,207,130 255,201,124 255,207,125 255,209,127 255,211,129 255,219,136 255,223,138 255,224,136 255,226,138 255,227,139 255,226,141 255,229,144 255,233,148 255,237,149 255,239,151 255,237,152 255,238,153 255,233,143 255,234,144 255,233,146 255,231,142 255,222,133 255,215,128 255,223,133 255,229,139 255,232,141 255,231,140 255,229,138 255,226,135 255,224,134 255,223,132 255,228,135 255,231,138 255,227,134 255,223,131 255,218,123 255,217,122 255,218,123 255,212,117 255,207,110 255,210,111 255,211,116 255,209,114 255,197,107 255,197,105 255,196,103 255,200,104 255,191,95 255,190,96 255,186,93 255,188,101 255,186,99 255,186,97 255,188,99 255,181,96 233,155,75 227,149,78 223,148,76 228,154,77 234,160,83 238,164,89 231,157,85 227,156,87 221,150,81 221,149,83 218,146,82 215,145,83 213,143,83 207,139,78 207,138,82 205,137,76 202,137,77 201,136,76 201,135,78 198,133,78 196,134,78 196,134,78 192,134,72 193,131,75 191,133,80 188,133,79 184,129,75 181,130,75 183,130,77 181,130,77 180,129,76 177,129,75 176,129,77 177,125,77 175,128,78 172,122,76
209,164,100 220,175,111 231,185,119 232,188,121 225,180,116 232,188,121 229,183,117 235,189,121 247,198,129 249,199,127 253,201,130 253,201,128 247,197,125 232,186,120 229,181,123 211,164,101 229,180,113 241,192,123 251,201,127 255,208,130 255,214,134 255,217,137 255,219,138 255,214,133 255,214,134 255,218,138 255,223,142 255,214,132 255,212,129 255,210,130 255,209,129 255,206,126 255,206,126 255,207,127 246,192,113 248,194,115 250,196,119 255,202,127 250,199,121 254,200,121 255,204,122 255,209,127 255,207,128 255,208,125 255,215,132 255,207,122 255,219,134 255,221,136 255,222,137 255,225,140 255,232,144 255,234,146 255,232,147 255,231,146 255,233,145 255,226,138 255,224,140 255,223,136 255,211,124 255,207,120 255,222,132 255,225,135 255,232,141 255,230,139 255,230,139 255,228,137 255,224,135 255,225,133 255,229,136 255,234,140 255,233,140 255,226,133 255,218,125 255,221,127 255,227,134 255,219,124 255,216,120 255,218,121 255,216,120 255,219,123 255,214,120 255,213,119 255,209,115 255,203,108 255,197,102 255,194,101 255,189,100 255,190,102 255,189,103 255,181,93 255,190,100 255,200,112 251,176,88 236,163,83 236,162,85 245,172,92 255,183,101 255,186,104 246,176,98 236,165,92 229,158,87 229,155,87 227,155,91 223,153,91 221,151,89 217,150,82 214,146,83 209,144,82 205,140,80 204,138,81 202,137,80 197,132,77 196,134,76 197,138,79 193,136,78 195,132,79 191,136,82 189,134,80 188,133,79 184,133,78 181,130,77 181,130,77 180,129,76 178,130,76 176,129,77 178,126,78 175,126,77 171,123,76
164,129,93 168,133,97 175,141,98 179,143,96 180,144,97 177,138,95 178,140,94 185,144,97 192,149,100 187,147,95 193,153,101 194,152,98 182,141,94 183,142,93 187,146,97 186,145,96 186,145,88 204,159,97 231,183,111 255,206,130 255,213,135 255,213,135 255,206,129 255,209,132 255,213,136 255,214,137 255,213,135 253,202,122 250,199,119 245,194,116 245,194,116 251,200,122 255,208,130 250,199,121 241,190,112 234,183,105 239,187,114 236,185,116 215,166,97 226,176,102 244,193,113 254,203,123 255,202,123 254,200,121 255,201,122 255,203,124 252,198,119 255,209,125 255,213,129 255,216,132 255,221,134 255,217,130 255,216,129 255,223,136 255,223,136 255,218,134 255,218,129 255,211,122 255,209,118 255,210,119 255,218,127 255,222,131 255,223,133 255,226,137 255,230,140 255,229,139 255,226,133 255,228,138 255,241,147 255,244,154 255,241,151 255,232,140 255,231,138 255,238,143 255,240,145 255,230,136 255,228,134 255,228,131 255,229,131 255,229,132 255,235,138 255,231,134 255,213,121 255,204,113 255,194,107 255,188,101 254,182,95 255,183,99 255,182,98 253,180,98 251,179,95 255,190,106 255,204,114 255,212,123 255,223,135 255,213,123 255,212,123 255,217,127 255,212,126 255,212,127 255,188,107 252,182,104 249,182,105 247,183,100 252,185,106 242,175,98 236,168,96 234,168,97 230,167,95 222,158,94 207,146,85 206,144,86 199,141,86 194,139,85 190,135,81 190,135,81 191,133,78 190,132,79 187,132,78 187,132,78 187,134,81 185,132,79 183,130,77 180,128,78 175,128,78 174,127,77 173,125,78 174,124,78
151,121,93 149,119,91 152,123,92 147,118,87 151,124,90 155,123,89 158,127,90 163,128,90 163,128,90 162,129,90 167,133,92 183,146,104 164,130,89 156,123,86 155,123,89 168,134,93 181,143,95 194,152,98 240,191,122 254,205,126 255,208,130 255,209,131 255,207,130 254,200,123 255,209,132 255,203,126 246,197,118 245,194,116 243,192,114 237,186,108 237,186,108 247,196,118 246,195,117 250,199,121 252,201,123 243,192,114 234,183,107 232,180,109 232,182,110 236,186,114 233,182,106 246,192,115 245,194,116 243,192,112 250,199,119 251,200,120 247,196,116 254,200,121 255,201,122 255,207,125 255,207,122 255,205,122 253,200,116 255,204,120 255,209,124 255,207,124 255,210,126 255,209,125 255,212,125 255,207,118 255,205,120 255,205,122 255,213,127 255,221,134 255,223,133 255,230,140 255,232,137 255,232,139 255,235,140 255,237,147 255,236,146 255,235,143 255,235,141 255,240,147 255,242,148 255,236,143 255,236,141 255,236,138 255,237,139 255,232,134 255,229,131 255,226,132 255,206,116 255,193,109 255,184,102 254,182,100 251,179,97 249,177,97 248,175,98 246,173,96 244,174,98 245,178,101 250,184,100 255,192,109 255,207,121 255,204,115 255,205,116 255,211,122 255,222,130 255,222,130 255,223,129 255,220,132 255,220,128 255,226,132 255,221,131 255,211,122 255,205,116 255,196,112 255,191,109 248,183,105 225,162,93 216,156,88 203,147,84 195,141,82 189,134,78 189,134,78 190,132,79 189,132,72 187,132,78 187,132,78 186,133,80 185,132,79 183,130,77 181,127,79 175,126,77 173,126,76 171,121,75 169,119,73
139,113,88 139,113,88 137,113,87 132,112,82 137,114,83 144,115,84 149,117,85 155,123,91 154,122,90 149,120,85 151,120,83 158,125,88 155,124,87 146,117,82 144,116,87 161,127,86 182,144,98 190,150,98 234,185,120 248,197,117 255,204,122 255,202,123 250,199,121 251,200,122 254,203,125 251,200,122 245,196,117 247,196,118 246,195,117 248,197,119 238,187,107 247,196,118 250,199,121 255,204,126 246,195,117 237,186,108 236,185,107 237,186,110 240,189,111 236,185,107 243,189,114 251,195,121 248,194,117 243,189,110 253,199,120 255,201,122 255,201,122 255,207,130 253,199,122 248,197,117 239,188,108 239,188,110 241,190,110 244,193,113 246,195,115 247,197,114 250,200,115 255,204,120 255,206,122 251,201,116 244,193,113 250,197,115 255,202,119 255,215,130 255,221,130 255,223,132 255,228,137 255,225,135 255,226,133 255,224,135 255,226,137 255,227,138 255,232,144 255,233,142 255,231,140 255,231,140 255,231,138 255,229,134 255,223,128 255,222,129 255,222,127 255,219,127 255,194,109 253,184,101 253,181,101 246,177,96 247,175,95 246,173,96 238,168,92 237,166,93 236,168,96 241,173,101 242,175,98 244,177,98 245,179,97 254,190,105 255,196,112 255,204,120 255,209,123 255,213,127 255,216,128 255,222,134 255,235,144 255,230,137 255,219,131 255,216,128 255,207,117 255,197,111 255,195,110 255,191,108 244,182,108 237,177,107 217,160,91 211,153,87 202,146,83 195,138,80 190,135,81 190,135,81 187,134,79 187,134,79 186,133,80 185,132,79 181,130,77 180,128,78 175,126,75 175,126,77 170,121,72 169,120,71
134,110,86 136,112,88 131,107,83 129,108,83 131,107,83 135,105,79 146,114,82 150,118,86 149,120,89 146,116,88 145,116,83 150,118,84 148,116,84 145,118,86 139,107,75 163,129,88 178,136,94 191,150,101 237,188,123 251,200,122 255,203,124 255,202,123 251,200,122 253,202,124 251,200,122 245,194,116 240,191,110 247,198,117 254,203,123 251,200,120 251,200,120 247,196,118 253,202,124 255,204,126 243,192,114 233,181,108 234,182,109 241,187,112 247,196,118 237,186,110 247,196,116 255,201,122 249,195,118 248,194,115 252,198,119 255,201,122 255,205,126 255,207,131 255,204,126 248,197,119 238,188,114 233,183,109 237,188,111 243,189,114 231,181,107 237,188,111 252,202,119 248,198,115 251,200,120 244,193,115 238,189,112 247,196,118 248,194,115 255,212,131 255,212,125 255,217,131 255,217,130 255,214,128 255,214,126 255,214,127 255,216,127 255,215,126 255,221,130 255,221,133 255,222,134 255,227,136 255,228,135 255,223,128 255,220,125 255,215,123 255,210,119 255,210,123 255,191,108 242,177,99 246,175,102 244,171,96 240,170,94 240,169,96 235,164,93 233,162,91 237,171,98 244,181,107 242,176,101 243,178,100 248,181,102 245,178,99 252,185,106 255,202,120 255,201,115 255,204,116 255,207,121 255,209,125 255,223,135 255,228,140 255,222,134 255,218,132 255,200,115 255,196,111 255,196,111 255,196,113 248,187,108 255,198,119 255,192,116 239,176,102 215,155,85 200,142,78 200,143,83 195,138,78 190,135,79 188,135,82 188,134,84 183,129,79 181,129,79 178,129,80 178,126,76 178,126,78 169,122,72 170,120,74
139,111,84 137,109,82 127,101,76 129,103,80 140,110,84 149,117,85 152,117,79 151,118,79 153,121,89 152,118,88 145,111,81 154,122,88 154,119,83 151,117,85 154,119,83 171,137,96 179,137,95 187,144,95 224,177,116 244,193,117 254,200,123 254,203,127 255,207,131 252,201,125 245,194,116 247,196,120 247,196,118 248,197,119 252,201,123 247,196,118 248,197,121 248,197,119 253,202,124 255,206,128 245,196,117 245,194,116 234,182,109 238,187,111 248,197,121 244,193,117 247,196,118 252,197,125 248,194,119 248,194,115 254,200,123 250,201,124 250,201,122 250,199,123 248,197,119 248,197,119 246,193,111 234,183,105 237,188,109 240,186,109 234,183,107 236,185,107 249,195,118 247,193,116 247,193,116 247,193,116 244,195,116 243,192,114 254,200,121 254,201,119 255,202,119 255,210,127 255,210,123 255,205,118 255,207,121 255,207,121 255,210,124 255,208,122 255,212,126 255,212,124 255,214,128 255,212,127 255,218,132 255,215,127 255,212,124 255,205,117 255,195,111 255,194,110 245,184,100 237,175,96 238,170,96 244,173,100 240,175,97 239,173,98 233,167,96 230,167,93 235,169,94 243,177,102 246,180,105 237,174,98 238,175,99 244,178,103 239,177,101 246,184,105 253,192,111 255,197,113 255,198,115 255,197,116 255,207,119 255,219,131 255,220,132 255,224,133 255,219,131 255,214,126 255,216,128 255,206,118 255,201,115 255,197,115 253,194,117 251,192,115 234,178,102 215,155,85 213,155,89 199,143,80 198,141,83 194,139,85 188,135,82 182,128,78 178,127,74 181,132,81 178,129,80 179,127,79 177,125,77 171,122,71
145,116,85 141,112,81 137,109,82 134,106,79 151,117,85 157,123,82 175,138,94 180,141,100 153,118,82 150,117,80 146,115,78 167,133,92 168,129,88 152,115,75 167,128,89 170,131,90 182,139,92 190,144,89 217,167,107 240,189,113 247,193,118 247,196,120 255,206,128 255,209,130 254,205,128 250,201,124 252,201,123 247,195,122 238,188,116 235,185,111 230,178,105 241,190,112 253,202,122 255,209,129 255,208,127 255,206,128 252,201,123 253,202,126 255,204,128 255,206,130 253,202,124 255,204,132 255,200,128 253,199,122 242,193,116 229,180,111 229,182,105 239,190,113 244,193,115 252,201,123 238,187,109 241,190,114 243,192,114 244,193,115 234,183,105 238,184,107 238,184,107 241,187,110 239,183,107 239,183,107 239,190,111 246,195,117 241,190,112 247,193,114 252,199,117 255,204,120 255,209,122 248,194,108 255,200,117 255,204,117 255,201,115 255,201,117 255,201,117 255,204,120 255,204,123 255,201,120 255,198,117 255,194,113 255,196,115 255,197,111 255,194,110 254,193,109 244,183,99 234,171,95 237,174,100 241,175,100 241,178,102 240,175,97 233,167,94 232,166,91 235,169,96 235,169,94 242,180,101 242,179,103 240,177,101 240,178,102 238,176,100 239,177,98 250,189,108 249,191,109 255,194,113 255,197,116 255,197,111 255,207,123 255,211,125 255,214,128 255,218,130 255,220,132 255,222,134 255,222,134 255,208,122 255,201,119 246,188,106 255,202,120 246,191,110 237,178,101 240,178,104 224,165,92 218,161,92 210,154,87 203,147,82 194,140,79 192,139,84 195,147,93 186,138,84 183,135,81 181,133,79 181,132,81
155,123,89 153,121,87 149,117,85 142,109,82 159,124,88 184,146,98 194,154,100 191,151,99 160,126,81 160,123,83 161,127,86 183,145,99 173,135,85 177,137,83 207,164,106 191,150,91 218,173,111 228,183,119 236,189,112 251,200,124 254,203,125 255,206,130 255,206,128 255,204,126 255,209,131 255,210,133 255,210,133 245,198,121 217,173,104 210,163,102 223,175,101 251,200,122 255,208,128 255,210,130 255,215,135 255,213,133 255,213,135 255,216,138 255,213,135 255,206,129 252,201,125 253,199,122 254,200,121 252,201,123 245,194,118 230,182,110 232,181,112 230,180,108 239,187,116 243,191,120 231,179,108 237,185,112 241,187,108 249,195,116 242,188,111 242,188,111 230,180,106 238,188,114 236,182,107 229,179,105 236,187,108 240,189,113 236,185,107 242,188,109 253,199,120 255,202,121 255,209,123 250,196,110 253,200,116 254,202,115 255,204,118 255,197,115 253,195,113 255,200,120 254,193,114 252,191,110 251,191,107 252,192,108 252,192,108 252,190,109 249,188,104 253,192,108 251,190,106 239,178,99 232,170,96 234,172,93 236,170,95 239,174,96 237,171,96 235,170,92 238,175,99 236,174,98 240,178,102 244,182,106 237,178,101 244,182,106 243,182,103 247,184,108 251,193,111 255,201,117 255,203,120 255,197,116 255,199,115 255,200,116 255,204,123 255,206,122 255,211,125 255,215,126 255,217,128 255,213,129 255,206,122 255,209,124 255,214,129 255,217,132 255,211,123 255,206,124 255,206,125 255,200,118 255,210,127 251,195,117 230,173,102 217,161,96 205,152,88 213,161,99 192,145,84 190,142,86 192,144,86 191,143,85
179,145,100 171,137,92 164,132,88 159,125,91 165,133,91 183,145,97 198,162,104 200,161,104 181,143,97 179,137,95 185,144,99 191,154,99 208,165,109 214,172,109 223,179,110 206,160,94 238,189,122 241,193,121 255,211,134 255,220,144 255,213,135 255,213,135 255,220,140 255,218,138 255,213,133 255,217,137 255,220,142 255,204,126 238,188,114 224,175,108 236,186,112 255,208,130 255,209,129 255,213,135 255,213,135 255,213,135 255,224,146 255,232,154 255,227,148 255,222,140 250,201,124 249,199,125 252,203,124 250,200,126 247,196,120 227,177,115 239,187,116 237,186,110 239,189,115 236,186,112 236,186,114 237,185,112 239,187,114 250,196,119 251,200,120 250,199,121 232,178,103 233,182,106 230,178,105 239,190,113 244,193,115 243,191,118 236,187,110 239,188,108 248,197,117 247,194,112 255,205,122 253,200,116 252,199,115 254,202,115 255,204,117 250,195,112 251,193,111 250,192,110 251,190,109 253,192,111 252,192,108 253,193,109 253,192,111 248,190,110 251,190,109 255,197,113 255,198,114 246,185,106 238,179,104 238,179,102 237,175,99 236,175,96 236,174,98 238,176,97 250,185,107 241,179,103 239,177,101 237,178,101 236,177,100 241,179,103 243,185,105 252,190,114 255,199,117 255,203,118 254,194,110 245,187,107 252,195,110 255,200,115 255,208,126 255,207,125 255,202,117 255,203,116 255,203,116 255,202,118 255,205,121 255,215,133 255,217,134 255,222,136 255,211,123 255,209,124 255,219,137 255,216,133 255,216,130 255,208,125 241,185,109 228,172,96 228,172,96 227,176,98 213,163,91 197,147,85 204,154,92 208,158,98
