34,27,25 34,27,25 38,31,29 42,33,27 46,37,29 42,33,29 35,26,22 33,27,22 38,29,23 41,30,25 39,28,23 39,26,21 52,37,28 50,34,32 64,48,31 76,61,41 86,69,45 78,64,37 57,48,21 55,48,17 55,49,15 59,51,15 88,66,17 171,147,65 114,105,86 114,110,93 117,110,92 138,121,95 131,112,77 104,91,70 98,87,72 97,88,73 101,91,79 104,92,80 121,111,99 125,118,102 136,127,112 154,138,121 149,134,112 136,123,100 135,115,85 174,144,118 255,247,183 255,229,164 184,101,52 179,95,49 222,98,33 146,135,118 145,134,117 144,134,112 140,129,110 137,123,105 125,113,101 118,104,88 111,97,79 141,112,81 200,158,104 248,198,136 255,251,185 189,154,118 115,100,78 112,95,71 111,93,63 140,108,74 255,244,176 255,214,146 245,192,128 183,146,104 254,204,132 255,204,130 255,203,132 255,211,137 255,207,134 251,202,133 245,196,129 241,195,127 222,179,119 143,119,93 109,105,88 140,137,124 164,132,88 225,179,122 249,200,133 248,199,132 245,199,133 243,193,131 227,181,122 148,124,91 123,114,95 153,128,98 237,173,113 213,143,85 112,65,33 105,61,33 101,62,32 103,62,33 105,61,31 101,57,29 85,50,23 53,34,18 25,20,17 25,24,17 32,28,20 37,36,29 40,39,32 41,40,33 39,38,29 35,31,25 30,29,22 28,26,24 28,26,22 42,34,23 194,158,111 213,170,121 211,168,112 214,169,121 143,119,84 127,131,116 121,118,105 108,87,64 198,157,112 230,184,127 233,186,123 232,185,122 224,177,116 224,177,116 228,181,120 236,189,128
34,27,27 33,26,24 29,22,25 31,24,22 27,20,20 26,19,19 27,20,20 25,20,22 26,21,23 26,19,17 24,17,17 28,18,17 30,20,19 32,22,21 38,31,29 33,22,19 43,31,21 70,58,46 75,65,43 66,57,30 57,49,15 60,52,18 69,57,16 156,135,54 124,106,85 139,120,93 147,120,84 117,96,73 103,87,70 99,88,73 103,91,79 102,91,76 102,91,76 100,90,78 124,114,102 126,116,104 138,127,112 154,140,122 147,135,109 131,117,92 134,111,80 170,143,100 255,241,175 255,236,173 205,122,73 219,138,88 255,123,66 166,151,131 146,135,118 145,134,117 141,130,113 136,122,104 124,113,98 120,106,90 115,96,80 144,115,84 206,162,109 255,209,144 255,254,188 255,212,160 114,100,75 113,99,72 112,93,66 130,101,70 255,239,176 255,212,145 188,146,94 210,166,115 255,200,128 255,207,137 255,207,137 250,197,129 248,195,127 250,199,134 242,193,128 242,193,128 216,173,115 127,103,79 107,104,89 143,145,128 147,139,117 157,136,111 207,163,110 208,165,109 203,162,105 198,156,104 162,134,96 132,130,112 215,159,110 222,151,96 128,85,52 112,69,36 106,64,40 103,61,37 97,57,32 99,59,36 100,59,30 99,58,27 94,58,29 63,42,19 26,19,17 25,23,21 27,25,21 32,31,24 35,34,27 37,36,29 39,38,29 38,37,28 37,33,25 32,28,22 31,29,25 33,29,21 88,62,39 157,122,86 169,130,91 168,130,95 141,121,91 138,135,120 145,152,136 134,135,114 105,91,64 151,124,88 226,180,123 239,187,125 238,191,128 235,188,125 241,194,131 241,194,131
30,23,21 30,23,21 24,17,17 27,22,21 23,18,20 21,16,18 23,18,17 27,22,24 28,22,27 23,18,20 27,22,21 29,22,22 27,20,20 25,20,17 29,24,23 28,18,22 27,20,23 26,19,19 26,20,13 71,60,45 86,72,47 62,50,20 62,51,18 141,121,60 147,119,90 127,101,76 107,92,72 105,91,77 102,91,76 103,92,77 100,88,76 103,92,77 105,94,79 105,93,81 123,114,99 128,119,104 135,124,109 150,136,120 145,131,106 134,115,92 137,112,82 175,145,101 255,238,172 255,237,175 255,220,163 255,227,168 255,241,194 175,162,141 153,142,125 149,138,119 144,133,116 137,123,105 124,113,98 121,105,90 114,95,79 138,111,79 206,162,111 255,216,152 255,251,170 255,226,165 122,99,68 112,99,76 113,94,71 120,91,60 246,205,144 228,183,119 156,119,75 255,213,147 255,207,136 255,209,139 255,207,137 255,202,134 254,201,133 253,202,133 248,199,132 241,192,123 218,175,119 129,109,89 109,109,93 140,147,129 141,147,134 127,122,108 179,147,113 205,167,121 211,168,121 216,173,126 151,133,103 126,134,122 173,133,97 174,116,63 96,60,31 93,57,28 92,57,30 92,57,30 91,56,29 91,56,31 97,61,32 103,62,31 109,68,37 92,55,29 44,27,17 21,16,18 23,21,17 26,24,20 28,26,22 31,29,25 34,33,26 39,38,29 39,38,31 36,32,26 33,31,27 31,32,24 40,36,26 87,74,53 215,182,134 230,186,133 219,178,129 189,157,123 138,136,116 140,149,130 135,138,118 111,104,86 130,102,73 214,171,122 231,186,124 235,189,123 234,188,120 234,188,120
22,17,19 26,21,20 29,24,26 33,31,29 39,37,38 39,39,36 39,39,39 38,38,35 42,40,38 40,38,36 39,39,34 39,37,35 37,35,33 47,41,36 50,41,35 31,24,22 27,20,20 27,20,23 28,23,22 45,34,29 77,61,46 98,84,55 72,57,21 121,107,78 107,93,75 102,91,74 105,90,79 104,89,78 102,91,76 102,91,76 102,91,76 100,89,74 102,91,76 102,90,78 127,115,103 128,117,102 136,122,106 152,136,119 143,128,106 135,118,94 143,119,86 184,154,110 255,240,176 255,243,178 255,250,184 255,235,163 219,172,109 171,156,134 151,142,125 147,138,119 143,129,111 134,120,104 125,111,95 123,107,92 115,100,80 131,106,76 189,149,97 254,207,144 255,243,169 255,162,59 231,189,135 118,99,85 115,96,71 115,91,65 219,180,123 231,190,133 189,152,108 255,208,134 255,202,132 255,206,135 255,208,137 255,207,140 255,199,132 247,194,126 250,199,130 236,190,122 210,168,114 122,102,84 111,108,93 136,144,123 144,146,131 134,126,113 187,155,111 224,178,121 219,172,109 219,177,112 179,146,107 123,123,107 122,126,109 112,115,93 77,57,37 84,55,31 89,54,27 80,55,36 87,58,34 82,53,29 80,50,24 85,50,23 93,57,28 96,56,31 102,58,28 98,63,36 42,28,30 23,18,17 20,18,16 25,23,19 27,25,21 32,31,22 35,34,27 33,32,25 35,34,27 37,36,27 35,34,25 40,34,25 141,112,77 211,174,121 214,176,126 218,173,125 190,158,124 135,129,106 138,150,132 138,142,125 114,107,91 118,93,65 196,154,102 234,184,122 231,186,122 234,188,122
32,30,28 33,31,29 44,42,40 45,43,41 45,43,41 45,45,42 48,48,48 45,45,42 47,47,42 46,44,40 47,45,41 45,45,42 45,43,41 52,46,41 67,57,47 63,58,46 37,28,22 27,21,14 26,22,14 25,20,22 49,40,36 84,69,49 113,94,69 103,93,81 100,89,72 101,87,73 100,85,76 99,84,73 102,91,76 102,91,76 99,88,73 99,88,73 100,89,74 100,88,76 127,115,103 128,117,102 136,122,106 155,140,120 142,127,105 136,117,94 153,124,91 213,179,134 255,243,182 255,246,182 255,252,190 255,243,171 222,153,68 185,153,121 156,144,118 149,139,115 141,127,109 133,117,100 127,113,95 122,107,87 114,101,78 127,103,77 174,141,93 230,187,129 253,181,97 243,150,47 255,240,172 127,97,80 116,99,75 114,93,68 194,153,104 226,189,136 230,188,136 255,209,131 255,209,135 255,214,143 255,207,136 250,199,130 245,194,125 238,192,124 238,192,126 233,184,119 196,155,106 117,97,79 112,109,94 138,146,125 145,149,134 131,128,115 185,155,113 219,173,118 219,173,116 214,168,111 181,148,109 120,120,104 120,127,109 118,121,101 102,92,80 97,82,71 144,104,40 155,112,25 104,72,17 108,66,28 74,50,28 80,50,24 83,50,23 87,53,23 106,63,30 132,78,30 115,64,27 84,51,24 29,13,9 22,22,17 23,23,20 27,25,21 28,26,22 27,26,19 31,30,23 35,33,29 39,35,29 40,36,30 106,87,64 191,157,112 210,167,111 212,167,121 206,161,113 176,145,106 134,128,105 136,141,121 135,139,124 105,105,91 117,98,75 174,139,103 225,179,122 234,187,124
45,43,41 48,46,44 49,47,45 55,53,51 53,51,49 52,50,48 52,50,48 52,50,51 51,49,47 54,49,48 53,48,47 53,48,47 49,47,45 49,47,48 47,45,41 48,44,38 57,52,40 62,57,45 47,42,30 27,22,19 30,25,24 33,24,20 74,55,41 100,89,72 99,88,73 98,87,70 100,89,74 100,89,74 98,87,72 99,88,73 98,87,72 99,88,73 102,91,76 111,99,87 128,119,104 130,119,104 139,125,109 153,139,123 138,123,103 135,114,91 166,133,94 255,223,171 255,242,180 255,249,182 255,239,190 223,204,167 181,134,73 175,111,51 163,131,87 151,134,110 137,126,109 133,120,99 127,114,91 122,109,86 116,103,80 117,99,78 156,117,76 186,126,58 231,147,69 255,234,150 255,243,170 255,237,189 115,97,67 117,96,71 170,134,87 255,234,174 253,207,150 255,216,144 255,214,144 255,215,143 252,200,129 243,195,123 234,190,123 228,186,121 227,182,118 220,172,116 182,144,94 108,92,75 112,107,95 138,140,125 137,141,126 135,132,117 168,139,104 215,171,118 216,171,123 216,172,121 201,168,118 131,116,96 126,131,111 114,119,97 106,104,75 176,142,68 111,76,9 91,65,13 255,227,147 124,91,54 89,53,22 79,50,26 79,45,23 86,51,26 108,65,30 112,65,31 107,62,27 113,61,29 110,60,29 57,32,13 21,16,13 15,14,17 15,15,10 18,18,13 23,23,18 25,23,19 29,25,19 49,43,34 119,114,102 133,114,87 182,153,120 200,159,112 200,157,110 198,161,117 185,151,117 140,117,88 136,131,117 137,137,123 108,110,93 98,89,74 144,119,91 209,168,119
53,51,49 52,50,48 53,51,49 58,56,54 55,53,51 54,52,50 54,52,50 55,53,51 54,52,50 55,53,51 56,54,52 55,53,51 53,53,50 51,53,50 50,50,47 48,46,44 53,44,40 53,42,35 71,60,45 70,56,42 36,25,18 29,22,20 32,22,21 86,78,65 100,89,72 100,89,72 102,93,78 103,92,77 103,92,77 100,89,74 100,89,74 103,92,77 105,91,77 125,111,97 128,119,102 132,121,104 136,122,106 151,137,121 142,124,103 135,111,87 181,144,100 255,227,170 255,244,178 255,249,191 192,167,137 186,167,144 177,163,145 154,114,60 168,113,57 138,87,20 146,121,75 131,115,98 123,112,93 123,109,91 119,103,86 126,99,63 129,74,22 158,104,43 149,119,73 255,235,170 255,246,173 255,251,186 116,94,60 116,97,72 137,104,77 255,237,178 254,204,144 255,203,132 253,198,128 250,198,127 253,201,128 254,202,131 245,199,133 238,194,125 234,188,122 228,180,122 177,141,94 109,98,81 113,105,94 124,131,115 131,134,122 129,131,114 162,134,105 201,162,119 200,164,115 189,153,106 176,149,104 128,115,92 121,119,101 120,115,101 231,206,176 170,119,25 98,67,16 255,239,156 109,73,11 118,60,9 177,112,71 94,48,20 87,47,24 94,54,31 110,63,29 104,57,23 102,57,22 100,57,22 93,52,21 100,69,32 123,96,51 48,32,1 36,28,17 28,22,13 28,22,13 38,32,23 89,80,65 97,90,74 111,106,92 109,100,83 113,98,78 128,105,76 145,121,84 148,121,87 155,127,89 157,130,94 126,111,91 128,125,112 129,126,111 116,108,97 93,88,76 133,114,77
58,56,57 58,56,57 59,57,58 58,56,54 58,56,54 56,54,52 55,53,51 55,53,51 58,56,54 59,57,55 58,56,54 56,54,52 54,52,50 53,53,48 58,54,48 67,58,50 86,71,51 102,81,54 120,93,57 128,101,58 103,76,42 67,49,30 37,28,24 41,31,21 96,87,70 97,88,71 100,88,76 100,88,76 102,91,76 102,91,76 103,92,77 106,95,80 104,90,76 129,115,99 128,117,98 132,121,104 137,123,107 156,142,124 140,122,101 145,118,84 235,193,139 255,215,159 255,242,175 255,250,191 175,153,135 165,149,134 162,151,134 151,139,109 151,124,88 125,91,30 146,89,45 134,95,36 131,112,87 123,113,89 135,106,57 126,78,35 111,74,32 119,91,62 115,99,86 187,155,109 255,252,176 255,254,190 255,224,173 110,99,82 122,98,72 222,189,141 255,213,150 252,201,132 255,205,134 255,207,135 255,208,141 249,200,133 234,185,118 236,187,120 234,187,124 224,176,118 170,136,95 109,95,77 116,105,88 128,119,102 115,106,89 116,105,86 114,103,86 121,108,87 122,108,81 124,104,84 122,104,83 106,95,76 108,99,82 110,101,84 232,168,51 106,77,24 255,227,154 158,117,58 108,73,17 109,70,31 142,91,38 100,55,11 80,53,19 97,58,30 104,59,26 104,59,26 103,56,24 97,56,25 88,64,29 108,84,49 119,88,51 102,75,30 104,91,68 104,92,80 98,86,74 100,91,76 101,92,77 101,92,77 103,94,79 105,94,79 105,94,79 104,95,78 103,94,79 102,93,78 104,93,78 106,95,78 105,91,75 102,93,76 100,93,75 101,92,77 100,91,76 100,93,77
60,58,59 60,58,59 58,56,57 60,58,56 60,58,59 60,58,59 58,56,54 59,57,55 60,58,56 60,58,56 59,57,55 58,53,52 55,53,49 58,54,48 65,56,48 78,67,50 104,83,56 127,103,70 155,123,77 181,145,87 192,151,90 176,138,88 80,56,30 40,27,24 69,59,49 104,93,78 106,95,80 106,95,80 107,96,81 104,93,78 103,92,77 100,89,74 104,90,76 129,115,99 131,120,103 133,122,105 144,130,114 156,142,124 143,126,102 166,134,90 255,216,160 255,213,157 255,238,173 220,188,142 163,147,141 161,150,135 158,144,128 146,136,114 140,130,106 142,128,112 118,94,57 134,90,37 122,79,23 131,97,34 138,91,41 111,82,47 137,112,84 116,96,76 114,100,84 133,109,83 255,253,180 255,255,184 255,236,174 118,94,61 113,99,72 159,135,102 255,214,147 248,199,130 247,195,124 246,194,121 240,189,120 240,191,126 236,185,120 234,185,120 231,184,121 217,171,114 159,125,84 106,95,76 107,98,81 111,102,85 104,94,84 101,92,77 100,90,78 108,94,78 102,88,74 102,90,78 100,88,76 102,90,78 98,88,78 103,92,75 162,100,3 245,211,148 201,163,97 103,68,3 130,93,24 54,28,3 64,40,16 98,63,36 200,135,78 109,64,29 105,62,29 102,59,26 93,58,22 96,72,37 112,90,52 112,90,54 106,82,47 127,106,79 71,53,34 134,120,106 105,86,74 105,91,75 104,93,78 105,94,79 105,94,79 113,102,87 107,95,83 105,95,83 103,96,80 104,93,76 108,90,71 110,92,71 109,94,74 109,93,76 107,93,79 100,91,76 98,89,74 98,89,74
61,59,60 61,59,60 60,58,59 60,58,56 61,59,60 60,58,59 59,57,55 60,58,56 60,58,56 60,58,56 60,58,56 58,53,52 56,54,50 58,54,48 61,55,46 68,59,44 94,77,51 117,94,63 140,113,70 172,138,79 202,161,93 223,179,112 179,148,99 65,45,38 52,40,28 100,90,78 107,96,81 100,89,74 104,93,78 105,94,79 105,94,79 105,94,79 107,96,81 130,119,104 128,119,104 135,124,107 140,126,108 156,142,124 143,124,99 189,156,108 229,186,137 243,202,153 255,234,172 187,159,119 159,147,137 161,150,135 153,139,121 143,130,109 141,131,109 143,135,111 122,103,87 112,87,41 134,85,36 136,89,37 122,81,20 131,110,85 156,131,103 112,93,70 115,100,80 133,113,93 255,255,190 255,254,179 255,252,194 193,163,121 116,99,71 129,109,77 255,233,167 255,205,134 254,198,131 252,200,129 246,195,128 237,187,125 229,180,115 227,181,115 227,180,119 226,183,125 158,123,85 104,93,76 103,96,78 110,103,87 107,97,87 103,93,81 105,93,81 113,97,80 114,95,79 113,97,82 114,99,79 110,94,77 109,95,81 109,98,81 153,109,38 255,219,143 127,92,27 103,68,12 139,99,22 66,33,6 43,35,13 67,43,21 170,107,38 109,63,26 105,61,31 102,59,26 107,74,37 116,92,55 111,84,50 103,79,46 110,96,69 114,97,71 131,112,89 54,43,26 109,100,83 102,88,72 104,90,76 104,90,76 102,91,76 109,98,83 118,106,94 111,102,85 108,104,87 101,92,75 128,107,82 141,117,91 134,115,88 133,114,87 119,104,82 107,96,79 102,93,78 107,97,85
62,61,54 62,61,54 63,62,55 62,60,58 62,60,58 61,59,57 60,58,56 61,59,57 60,58,56 60,58,59 59,57,55 59,57,53 56,54,50 55,53,49 56,55,48 59,53,48 74,63,48 88,73,53 114,90,64 144,111,72 171,131,79 202,152,90 242,188,109 206,170,108 72,51,38 87,73,59 97,86,71 100,89,74 103,92,77 103,92,77 103,92,77 100,91,76 104,95,80 128,119,102 130,119,102 135,119,106 136,121,99 157,144,121 142,125,99 228,192,134 202,166,117 237,199,151 255,229,171 172,154,133 158,149,134 164,150,136 147,132,112 141,125,108 142,132,110 146,136,114 118,107,88 101,79,34 97,60,7 124,83,22 150,103,51 128,104,78 142,119,88 110,89,64 112,99,78 124,113,96 255,234,187 255,254,176 255,255,195 182,147,111 114,76,55 130,96,64 255,228,165 253,210,136 253,198,128 252,202,130 254,203,134 252,201,136 244,194,132 234,187,124 220,174,117 205,162,113 149,116,79 108,94,80 107,100,84 129,127,109 126,123,110 117,115,97 114,105,90 169,137,107 182,151,114 187,152,114 186,151,113 159,130,97 123,116,98 127,128,109 162,133,100 223,182,121 202,158,91 173,142,93 122,101,78 100,65,29 101,63,28 109,71,25 136,88,41 119,83,23 125,89,38 119,91,53 113,89,54 102,85,50 111,99,71 106,96,72 98,85,64 79,57,23 92,68,31 114,81,33 108,89,75 110,93,83 103,87,74 107,93,79 108,94,80 111,97,83 114,105,90 124,117,99 118,118,102 122,120,102 122,102,82 157,130,98 179,141,106 183,146,106 194,160,115 187,155,113 141,117,93 112,110,90
65,64,57 65,64,57 65,64,57 61,59,55 61,59,57 59,57,55 60,58,56 62,60,58 62,60,58 62,60,61 61,59,57 58,56,52 58,56,52 56,54,50 55,54,47 58,54,44 59,53,46 67,58,52 92,73,57 118,90,63 145,111,68 170,131,74 208,158,86 253,193,102 213,174,113 126,100,59 100,86,72 100,89,74 103,92,77 102,91,76 102,91,76 101,92,77 105,96,81 128,119,104 130,119,102 131,115,100 138,121,97 159,144,124 146,125,98 255,224,177 187,154,106 233,197,148 255,235,176 162,151,136 157,147,135 165,150,139 142,127,107 141,127,109 142,131,112 141,130,113 121,107,89 97,72,26 104,63,18 136,90,51 139,87,39 127,102,72 120,100,70 105,88,62 109,98,79 124,115,98 173,149,112 255,248,174 255,255,187 201,167,135 129,86,51 142,88,50 219,140,78 255,218,139 255,205,136 243,197,127 226,179,116 218,174,121 213,166,114 205,163,109 193,152,103 179,136,87 132,103,72 106,92,78 106,99,83 125,128,108 129,133,118 129,133,116 111,114,94 185,155,111 225,183,129 225,181,128 223,176,124 196,162,119 125,115,93 134,131,116 255,227,181 206,170,121 144,108,57 114,92,56 119,100,75 117,102,82 124,90,45 90,54,7 98,71,28 114,92,56 110,88,54 106,81,51 116,92,70 107,93,68 114,98,81 86,65,38 83,56,13 80,53,8 90,65,19 97,95,75 148,100,16 210,178,107 105,90,79 104,90,76 106,92,76 105,93,81 103,94,79 104,97,79 118,118,102 126,124,106 125,117,104 119,110,95 167,132,94 191,148,101 204,163,116 211,170,121 210,166,115 158,134,108
66,65,58 66,65,58 66,65,58 63,62,55 60,59,52 60,59,52 59,58,51 59,58,51 61,60,53 61,59,55 62,60,56 60,59,52 60,59,52 60,58,54 59,58,51 59,58,51 60,56,50 59,53,46 68,58,46 100,80,60 127,100,64 151,118,70 182,141,84 211,160,91 243,188,105 201,157,86 113,94,71 103,92,77 104,93,78 107,96,81 107,98,83 111,102,87 116,107,92 131,122,107 135,121,103 138,123,101 157,138,113 164,144,124 157,122,95 218,181,137 187,154,106 231,198,148 255,236,178 163,149,133 157,147,135 166,150,137 140,124,107 142,128,112 145,129,112 139,125,107 118,104,86 109,74,20 119,75,22 146,88,64 129,80,29 114,81,42 109,94,72 105,93,67 111,98,77 126,115,96 160,135,107 255,254,176 255,254,182 200,167,142 192,148,106 142,88,50 189,111,58 255,158,85 242,187,115 180,143,103 165,132,93 151,120,83 148,117,80 143,112,75 154,122,88 145,118,84 119,95,69 104,90,76 112,110,92 127,142,118 137,146,129 138,147,128 130,123,107 190,151,110 210,169,112 216,174,120 215,171,118 200,164,117 132,118,100 140,137,122 255,232,168 168,143,99 106,82,47 123,96,60 122,96,71 119,98,73 124,96,67 100,73,39 102,75,39 102,74,45 116,91,61 121,103,82 114,100,84 110,100,78 83,61,25 96,67,14 91,63,0 80,55,0 86,62,9 100,81,65 123,110,107 162,106,0 184,158,135 112,94,75 105,94,77 102,91,76 96,86,74 98,86,74 102,94,81 126,122,105 125,125,111 127,131,116 120,113,93 171,139,97 197,156,111 207,164,115 213,173,121 222,181,122
68,67,60 68,67,60 67,66,59 62,61,54 62,61,54 60,59,52 61,60,53 59,58,51 60,59,52 60,59,52 61,60,53 61,60,53 60,59,52 60,59,52 59,58,51 60,59,52 59,58,51 58,54,48 62,56,49 77,66,51 106,87,64 129,102,66 157,124,76 185,142,82 220,169,91 240,188,101 161,125,78 107,91,76 104,93,78 104,97,81 110,107,92 114,111,96 125,116,99 137,123,105 154,134,114 162,139,110 192,156,123 174,138,109 154,94,53 213,174,135 186,161,117 227,196,147 255,227,175 160,149,134 158,148,136 157,141,126 142,126,109 142,128,112 142,128,110 134,120,102 128,109,97 117,75,23 131,84,34 148,87,71 121,72,23 112,75,31 109,94,72 104,91,68 114,98,81 127,114,93 144,120,94 255,255,182 255,253,178 240,217,177 176,134,92 134,85,47 155,95,52 171,106,69 255,192,115 202,156,97 187,149,99 172,138,95 174,137,93 181,143,97 193,152,105 183,144,103 123,97,72 108,94,80 113,111,93 132,145,122 137,146,129 135,144,127 128,125,110 187,149,114 212,169,113 214,170,117 217,174,116 216,179,126 145,122,93 136,132,113 235,195,131 139,117,72 104,82,48 87,61,22 101,79,45 102,73,42 101,74,42 92,68,35 129,101,74 119,105,80 119,103,86 112,96,65 109,93,62 104,88,55 81,60,19 108,88,79 102,81,56 84,62,15 87,63,1 95,66,35 105,93,81 204,190,174 199,142,53 248,224,200 108,99,84 107,96,81 105,94,77 105,90,79 101,93,80 116,109,93 130,130,114 130,130,116 125,124,115 129,114,94 181,147,104 194,153,106 204,164,112 212,173,116
70,69,62 70,69,62 68,67,60 65,64,57 62,61,54 65,64,57 62,61,54 62,60,56 60,58,54 62,61,54 62,61,54 61,60,53 60,59,52 61,60,53 61,60,53 60,59,52 60,59,52 59,58,51 58,57,50 64,55,49 83,72,55 105,86,61 133,107,66 167,131,80 215,166,97 233,184,105 197,153,84 124,99,69 108,99,84 111,113,96 118,120,105 123,116,98 150,124,99 165,137,108 179,145,111 178,142,109 186,126,83 157,96,51 141,84,40 127,93,63 186,164,128 225,200,152 221,187,144 164,150,136 162,151,136 141,130,111 140,126,108 142,129,106 135,122,99 129,117,91 130,110,90 132,89,33 136,86,44 150,87,67 124,80,27 105,65,13 109,92,68 106,93,72 113,99,81 126,112,96 139,118,93 255,240,168 255,255,175 255,255,200 225,181,128 219,172,120 159,102,60 152,90,48 171,108,55 221,145,80 232,191,130 231,181,121 232,187,125 235,190,128 232,185,124 217,173,120 129,105,72 103,92,75 116,119,99 142,149,131 141,150,131 138,145,127 126,128,111 189,148,117 231,185,126 232,184,126 228,183,121 216,172,119 160,127,100 137,132,118 211,169,106 111,93,74 109,91,70 88,62,37 103,73,45 87,63,26 100,81,58 116,99,75 117,97,79 108,90,58 118,100,79 115,100,80 107,94,71 88,65,23 80,58,13 94,81,60 94,85,79 94,81,60 85,64,8 94,65,4 103,87,72 112,103,86 149,104,31 167,123,56 97,89,78 100,91,76 102,92,80 100,90,78 96,88,75 97,89,76 111,108,95 121,123,108 125,126,114 125,131,118 137,119,89 188,154,109 210,168,116 214,172,120
73,72,65 73,72,65 68,67,60 66,65,58 62,61,54 65,64,57 65,64,57 63,62,55 62,61,54 63,62,55 63,62,55 62,61,54 60,59,52 62,61,54 62,61,54 60,59,52 59,58,51 60,59,52 58,57,50 58,54,48 65,59,54 82,68,54 116,93,62 151,117,74 188,145,87 212,166,96 239,188,110 158,123,85 120,116,99 121,123,106 128,117,98 146,118,89 176,147,112 175,146,111 184,151,114 187,139,96 177,111,63 163,98,57 145,90,49 126,102,80 190,161,130 225,200,152 193,160,121 161,147,131 161,150,133 147,133,115 140,126,108 141,128,105 134,121,100 130,115,93 136,111,81 147,99,45 138,84,46 150,87,65 131,87,36 120,79,22 109,89,69 108,92,75 114,100,82 123,112,95 133,115,94 255,213,147 255,253,177 255,255,194 255,213,144 255,214,145 141,87,37 255,194,149 150,98,50 241,170,117 255,210,148 250,200,140 241,197,130 235,191,124 239,193,127 215,171,120 125,100,72 105,94,77 122,125,105 140,149,130 148,157,138 147,156,137 138,140,123 184,143,114 233,187,128 238,193,131 236,189,126 228,185,125 179,144,108 135,121,103 185,146,85 99,85,58 106,91,69 109,89,69 106,85,58 102,85,61 105,94,61 115,98,63 115,99,84 112,96,79 110,92,71 101,86,48 102,87,65 82,56,2 80,51,0 86,68,36 106,97,89 110,102,91 82,62,32 95,65,0 90,73,47 97,93,83 177,157,127 138,96,33 153,138,129 90,81,66 97,86,71 98,87,72 98,88,76 103,93,81 107,99,86 122,114,101 134,138,123 131,135,120 126,127,117 132,114,93 185,146,107 205,164,115
74,73,66 74,73,66 68,67,60 69,68,61 66,65,58 65,64,57 66,65,58 66,65,58 65,64,57 63,62,55 63,62,55 62,61,54 62,61,54 61,60,53 62,61,54 61,60,53 61,60,53 60,59,52 60,59,52 58,57,50 57,53,47 66,57,49 94,80,55 123,96,62 164,126,78 193,150,92 225,173,102 185,142,84 140,126,108 131,122,103 153,121,89 187,145,103 182,151,114 182,150,116 185,150,114 179,115,71 163,100,51 148,89,43 146,92,54 159,144,124 176,157,122 220,191,140 184,154,126 160,149,134 153,144,127 147,133,115 138,127,108 136,122,104 134,120,102 129,114,94 122,96,55 134,80,30 143,88,57 148,90,64 143,95,52 134,91,35 111,93,74 109,96,75 114,101,80 120,109,90 129,114,94 230,188,125 255,254,182 255,255,185 255,216,152 255,206,135 252,202,130 158,108,64 242,196,139 162,92,41 255,210,149 247,196,129 244,194,132 245,196,129 236,189,128 211,168,119 126,103,74 107,96,79 121,124,104 145,154,137 147,156,139 145,154,137 131,132,120 176,142,112 237,191,132 231,184,123 227,179,121 231,185,128 195,156,113 139,120,97 188,151,96 100,85,74 100,86,61 108,90,69 102,89,68 107,93,66 88,77,60 117,102,82 108,94,67 112,98,69 111,93,74 107,90,80 96,82,64 74,50,13 80,54,2 82,56,4 84,68,55 96,93,78 106,91,80 89,64,7 96,69,26 109,93,87 148,124,98 136,105,41 155,141,127 102,90,78 99,88,73 102,91,74 100,89,74 97,87,75 95,85,73 104,96,83 124,124,108 131,133,116 127,134,118 127,131,116 131,116,96 187,151,104
75,74,67 75,74,67 73,72,65 69,68,61 66,65,58 66,65,58 66,65,58 66,65,58 67,66,59 66,65,58 65,64,57 63,62,55 63,62,55 63,62,55 62,61,54 63,62,55 62,61,54 62,61,54 59,58,51 59,58,51 58,54,48 62,56,51 74,65,48 97,78,53 139,112,69 171,138,86 229,178,111 228,178,106 106,88,58 141,116,86 192,151,106 202,159,110 188,156,112 185,153,111 186,148,111 179,112,67 158,94,48 132,93,61 139,92,58 157,150,132 175,153,117 218,185,137 179,156,127 160,146,130 152,141,122 146,132,114 137,123,105 136,122,104 133,119,103 130,112,93 109,85,30 121,68,13 141,86,55 146,86,61 148,97,60 145,99,44 117,96,71 112,99,76 115,102,81 120,107,86 124,113,94 208,168,114 255,254,181 255,255,181 255,228,167 255,214,147 255,206,134 254,203,134 250,199,132 167,104,51 255,203,140 247,194,130 247,197,135 244,195,128 235,188,127 199,158,109 116,92,66 103,92,75 121,124,104 145,154,137 144,153,136 141,150,133 134,137,125 166,138,111 233,187,128 235,188,127 231,183,125 232,184,126 217,169,122 150,126,93 186,155,102 102,87,67 106,91,69 106,91,71 109,93,76 98,79,52 106,91,69 87,73,48 113,98,78 108,92,77 97,81,64 105,87,66 93,80,59 105,94,79 84,64,46 77,51,12 87,65,29 92,83,68 115,105,95 97,72,24 101,63,0 111,92,80 138,117,94 92,65,18 142,131,116 99,92,76 98,87,72 99,88,71 100,89,72 100,91,76 96,87,72 98,89,74 110,103,87 135,133,115 130,134,119 124,127,115 123,132,115 130,113,87
