117,90,56 129,102,68 127,100,66 113,92,67 66,53,46 58,49,41 96,77,50 112,82,56 111,83,56 116,91,61 108,98,86 109,100,83 255,238,190 255,241,191 255,243,193 255,241,193 53,40,33 97,81,79 255,250,181 255,247,172 255,246,176 255,246,176 255,246,172 255,246,172 255,245,174 255,245,174 255,247,172 255,247,172 255,247,172 255,247,172 255,246,172 255,246,172 255,246,174 255,246,174 255,246,174 255,246,166 56,42,44 149,116,77 255,238,186 255,239,187 255,242,187 255,239,185 255,239,187 255,231,177 113,87,62 113,88,58 116,92,59 118,94,61 124,106,76 125,105,26 119,99,24 103,82,30 70,40,12 98,63,36 89,60,27 90,64,25 80,57,17 78,54,21 77,55,19 75,55,23 73,58,22 68,53,17 66,56,18 73,62,18 86,73,23 86,73,25 81,65,23 76,59,22 74,59,23 80,64,20 118,88,21 159,112,23 195,138,26 211,152,24 242,177,26 255,185,26 226,169,27 130,108,41 120,67,40 117,58,28 117,57,32 100,52,27 99,53,27 105,57,28 103,56,33 120,68,38 148,97,62 255,223,175 255,246,190 255,254,199 255,255,202 255,255,198 255,255,200 255,253,200 255,254,198 255,255,206 255,254,212 255,254,212 255,254,210 255,255,198 255,255,182 255,255,156 255,255,156 255,255,154 255,255,156 255,255,158 255,255,158 255,255,156 255,255,156 255,255,154 255,255,159 232,207,150 130,106,73 133,105,76 137,110,78 136,109,77 134,110,77 188,167,115 255,251,178 255,251,178 255,238,163 92,68,46 255,254,170 255,254,154 255,254,158 255,254,158 255,255,160 255,255,160
136,109,73 133,106,70 129,102,70 113,94,69 66,55,48 60,51,45 98,77,52 112,83,59 109,84,54 113,89,56 110,101,86 118,109,90 255,240,182 255,238,197 255,239,193 52,42,32 245,196,145 255,241,171 255,246,174 255,246,174 255,245,174 255,245,174 255,245,174 255,244,174 255,245,172 255,245,172 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,248,174 99,79,72 143,109,68 255,245,187 255,240,193 255,245,189 255,246,185 255,234,179 109,85,61 113,85,58 120,92,63 123,98,70 121,107,93 134,116,74 129,105,23 133,110,39 113,74,33 87,58,34 141,121,91 74,50,28 90,69,44 75,56,33 72,59,36 61,48,27 56,45,26 64,49,29 54,36,17 77,59,27 87,71,27 86,70,26 84,68,24 79,63,21 70,58,19 80,66,21 112,85,20 153,116,24 186,136,24 207,149,25 234,172,29 240,175,24 252,184,23 116,85,34 78,61,51 174,113,77 140,63,30 148,71,38 134,60,26 133,70,37 255,232,196 255,239,188 255,244,194 255,251,199 255,254,200 255,255,202 255,254,204 255,254,200 255,255,196 255,255,194 255,253,198 255,255,200 255,254,210 255,254,212 255,255,208 255,253,194 255,252,188 255,252,152 255,252,152 255,252,152 255,250,154 255,252,152 255,252,152 255,252,156 255,252,156 255,252,154 255,253,155 233,208,149 133,106,72 131,107,74 136,108,79 137,109,80 130,108,72 174,157,108 255,246,180 255,242,172 89,72,44 255,255,176 255,251,162 255,255,165 255,252,160 255,255,163 255,255,168 255,255,167
136,109,73 130,103,67 122,95,63 106,87,62 65,54,47 59,50,44 104,83,58 112,83,59 114,89,59 120,96,63 121,112,97 124,115,96 255,240,182 255,240,183 50,40,28 253,213,161 255,246,172 255,248,174 255,246,174 255,246,174 255,247,174 255,247,174 255,247,172 255,248,172 255,247,170 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,249,170 255,247,178 95,85,75 123,101,54 255,245,189 255,245,189 255,246,185 255,229,173 111,90,65 118,90,61 120,92,63 122,99,70 122,107,96 134,120,93 138,110,31 129,109,30 124,96,28 134,91,58 96,60,38 84,55,31 71,50,27 66,47,24 62,48,21 58,46,20 59,44,22 58,41,17 69,54,18 79,63,19 84,69,22 83,65,21 81,65,21 75,61,18 71,59,18 79,65,20 108,81,16 148,111,19 177,129,16 199,144,19 220,160,23 230,164,18 242,183,19 131,92,12 97,52,19 117,71,45 119,63,29 255,227,181 255,255,199 255,251,197 255,249,205 255,255,208 255,254,212 255,255,204 255,255,202 255,255,202 255,255,204 255,255,202 255,255,196 255,255,188 255,254,196 255,255,198 255,254,210 255,254,210 255,253,200 255,252,190 255,253,188 255,252,152 255,253,150 255,251,152 255,252,152 255,254,146 255,254,146 255,252,150 255,252,150 255,251,148 255,249,146 227,201,147 120,92,63 124,99,71 129,101,72 131,103,74 127,105,71 159,142,107 238,221,172 76,61,39 250,222,154 251,217,156 248,218,149 248,218,149 248,218,151 248,218,151 247,220,145 252,225,150
137,110,74 131,104,68 126,99,67 108,89,66 68,58,48 56,52,46 116,88,59 112,83,59 115,90,60 125,100,70 119,109,97 131,120,101 229,198,147 45,29,27 255,230,164 255,247,174 255,249,172 255,249,172 255,249,170 255,247,170 255,247,170 255,246,174 255,246,168 255,248,168 255,247,170 255,247,170 255,245,174 255,248,170 255,247,170 255,249,170 255,249,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,172 255,249,172 255,249,172 255,249,172 105,96,79 122,89,50 255,243,184 255,244,189 250,225,168 116,92,66 115,92,63 117,94,65 122,96,71 119,110,93 132,122,100 255,224,161 133,108,31 130,104,22 111,82,31 90,61,26 87,57,31 83,52,31 79,50,28 68,47,20 66,47,24 65,51,22 69,53,22 75,60,20 80,64,20 80,64,20 79,63,19 76,60,16 74,59,19 76,61,21 82,67,18 116,89,16 145,110,15 166,124,14 184,136,21 200,147,15 218,165,12 247,177,14 255,221,20 82,46,40 92,54,37 100,49,21 209,167,125 255,255,198 255,250,200 255,250,206 255,255,212 255,255,210 255,255,200 255,255,200 255,255,200 255,254,204 255,255,200 255,254,198 255,254,186 255,253,194 255,255,200 255,255,210 255,255,210 255,253,196 255,253,190 255,253,188 255,251,146 255,250,142 255,254,141 255,247,137 255,239,139 255,233,138 255,219,135 255,216,135 250,212,136 246,210,134 195,172,132 115,90,62 121,96,66 124,99,71 124,99,71 124,101,72 149,135,117 78,59,43 215,195,145 214,193,141 214,193,141 214,193,139 214,193,139 217,196,142 221,200,146 221,201,142 226,206,147
136,109,73 130,103,67 120,93,61 108,89,66 67,57,47 54,50,44 123,95,66 120,91,67 118,93,63 127,102,72 118,108,96 133,123,101 28,16,4 205,170,116 255,239,173 255,240,180 255,241,178 255,242,180 255,244,176 255,248,176 255,245,172 255,249,173 255,248,170 255,248,170 255,248,168 255,248,170 255,246,169 255,246,168 255,248,168 255,250,173 255,246,175 255,244,176 255,240,179 255,238,177 255,237,176 255,238,174 255,239,175 255,245,179 255,242,176 255,237,176 57,50,30 100,86,72 246,230,186 220,196,159 111,93,63 115,92,63 116,93,64 121,95,70 119,110,95 130,119,102 229,204,156 146,122,69 126,104,26 121,99,25 89,74,23 74,57,18 75,55,23 70,52,20 69,52,15 69,54,18 72,57,19 74,57,18 79,63,19 81,65,23 79,63,19 76,62,19 74,57,18 74,62,23 79,63,19 95,74,18 127,96,18 147,110,18 161,123,18 174,128,21 193,139,14 233,169,15 255,220,25 255,236,12 70,39,29 94,62,46 96,48,23 190,144,105 255,255,196 255,248,199 255,250,205 255,254,210 255,255,208 255,255,200 255,252,200 255,255,200 255,254,208 255,253,204 255,254,199 255,254,191 255,252,194 255,255,200 255,255,210 255,255,208 255,254,196 255,253,194 255,253,192 255,251,164 255,235,152 255,224,148 255,214,147 249,212,139 238,205,139 234,201,135 226,197,134 220,192,136 218,190,134 186,162,125 109,84,56 117,92,62 120,95,67 122,97,69 119,96,67 111,97,79 177,155,121 200,175,131 196,173,133 196,173,133 196,173,131 199,176,134 201,178,136 203,180,138 205,183,136 212,190,143
134,105,70 124,97,61 115,92,63 105,88,64 64,52,40 56,50,45 122,95,63 125,96,65 124,97,65 124,99,71 118,109,94 107,102,88 229,202,168 237,205,161 238,204,159 240,208,166 237,205,161 237,205,161 241,211,165 240,210,164 243,210,160 249,216,166 255,224,170 255,225,171 255,235,176 255,243,180 82,64,45 255,234,180 250,217,167 238,213,156 235,213,164 230,208,159 230,205,161 230,205,161 226,201,157 223,201,156 223,201,156 223,201,156 223,201,156 224,198,159 220,196,159 104,93,58 75,64,59 179,165,151 114,90,64 117,92,62 120,95,65 123,94,70 119,108,93 126,112,96 201,177,142 201,176,148 120,97,37 126,103,32 107,85,20 86,71,22 81,67,22 79,63,19 79,63,19 77,61,17 77,61,17 78,64,19 78,64,21 78,64,21 72,60,19 71,59,18 72,60,19 72,61,17 86,71,20 105,78,13 129,96,17 145,108,14 156,116,12 172,128,20 207,152,11 255,193,19 255,211,16 255,227,11 88,53,0 94,62,46 99,48,20 248,199,159 255,252,198 255,251,203 255,247,202 255,254,210 255,254,212 255,250,205 255,250,205 255,251,206 255,254,208 255,254,206 255,252,200 255,250,193 255,246,190 255,254,202 255,252,202 255,255,202 255,255,196 255,252,196 255,239,185 238,205,137 231,197,138 227,195,138 220,190,134 216,185,132 208,179,128 205,176,127 201,171,129 202,175,132 197,170,127 162,148,121 107,83,57 117,91,66 119,96,65 119,96,67 117,96,71 109,98,83 180,161,126 183,159,124 180,157,126 180,157,126 180,157,126 182,160,126 182,163,126 183,165,123 190,170,138 199,177,139
128,99,64 122,95,59 109,86,57 107,90,66 63,51,39 57,51,44 120,93,59 126,97,66 125,98,66 120,95,67 116,107,92 107,98,81 207,185,151 210,182,153 209,182,150 208,184,151 208,184,149 210,183,149 208,184,147 210,186,149 218,190,150 220,192,152 222,191,154 221,190,153 217,197,167 84,73,56 136,126,114 42,35,35 211,187,161 212,184,155 207,182,152 206,181,151 201,178,149 201,178,149 200,177,148 197,177,147 197,177,147 197,177,147 196,176,146 194,175,152 194,175,152 195,171,138 100,86,72 51,42,36 118,94,59 121,96,66 123,98,68 123,98,70 116,107,92 125,111,97 173,158,136 179,159,141 181,159,139 129,107,42 117,93,27 95,76,23 91,74,23 89,72,21 85,68,21 81,66,19 78,64,21 79,65,22 78,64,21 72,61,17 72,60,19 72,60,19 74,59,19 78,64,19 91,75,19 109,81,13 127,95,13 145,108,14 165,121,13 186,132,7 242,175,25 255,182,16 255,197,14 255,216,11 255,255,83 85,47,28 126,63,32 220,160,121 255,249,199 255,252,204 255,246,203 255,254,210 255,253,212 255,251,206 255,248,202 255,251,205 255,255,211 255,252,206 255,249,200 255,246,196 255,235,182 255,254,199 255,253,202 255,248,196 255,249,200 255,240,194 255,246,198 220,194,144 204,177,130 201,174,131 195,167,127 194,168,129 192,165,129 186,160,121 185,158,122 183,159,124 181,157,122 154,142,116 106,82,56 116,90,65 117,94,63 117,94,65 117,96,71 113,102,87 167,150,122 168,148,118 167,148,125 168,148,128 168,149,126 169,150,125 173,152,129 174,153,126 177,154,125 178,164,135
128,99,64 125,98,64 106,82,56 101,87,71 66,54,44 57,51,44 125,97,70 128,98,70 125,98,66 122,97,67 117,108,91 112,103,86 183,169,155 183,168,146 183,169,144 185,167,148 185,167,148 186,166,146 185,168,144 185,168,144 191,170,147 192,171,148 191,169,149 185,170,148 44,42,24 140,138,120 191,192,171 191,192,171 32,31,24 149,138,121 179,167,139 178,165,144 178,162,147 178,162,147 178,162,147 177,161,146 177,161,146 176,160,145 176,160,145 170,156,138 170,156,138 171,155,138 169,153,140 59,48,45 122,94,65 123,98,68 123,98,68 123,98,70 118,109,94 125,114,99 158,144,130 161,147,133 164,150,136 255,241,201 131,107,52 101,77,22 98,77,23 93,74,21 82,69,21 79,65,20 74,63,17 71,62,17 72,61,17 72,60,19 72,61,17 72,61,17 73,62,18 76,62,17 87,73,19 105,78,13 125,92,15 140,102,15 172,118,0 223,160,15 223,157,13 239,167,14 255,189,16 255,199,26 255,232,20 117,59,8 145,64,14 255,183,131 255,239,189 255,247,202 255,246,204 255,254,212 255,251,212 255,246,201 255,247,203 255,248,204 255,253,206 255,251,207 255,250,202 255,242,194 255,228,179 255,255,201 255,249,197 255,247,198 255,247,202 255,241,197 255,238,197 220,197,155 189,162,126 185,158,124 179,155,122 180,153,119 178,151,119 174,149,119 174,149,119 174,149,119 173,148,118 150,136,118 102,78,54 114,88,63 113,90,61 109,85,59 106,87,62 107,98,83 155,142,121 154,140,122 154,140,122 156,142,124 155,144,125 156,145,126 159,148,129 168,151,127 164,157,130 45,34,29
137,108,73 131,104,70 108,84,58 86,72,56 66,54,44 58,52,45 124,96,69 128,98,70 124,97,65 123,98,68 116,107,90 110,100,90 159,150,142 162,149,146 165,152,147 160,150,140 161,149,139 161,149,139 160,150,138 161,151,139 165,150,139 165,150,139 163,155,144 49,46,33 177,176,165 180,179,168 181,183,168 180,182,167 175,176,164 51,50,39 124,111,104 161,149,139 159,149,139 159,149,139 159,149,139 158,148,138 158,148,138 157,146,139 157,146,139 156,148,137 155,147,136 156,146,136 153,142,137 62,51,48 122,94,65 120,95,65 121,96,66 122,98,72 118,110,97 126,116,104 152,141,134 151,140,135 150,134,128 233,211,173 255,232,195 142,122,72 90,76,22 86,73,23 77,66,22 76,65,21 71,62,17 70,61,16 71,59,18 72,60,19 71,59,18 71,59,18 72,60,19 74,63,17 82,69,19 91,72,19 112,84,14 140,98,8 193,136,9 206,142,11 205,140,12 223,155,12 252,178,14 255,183,18 255,201,10 255,213,14 148,72,16 252,189,136 255,234,185 255,246,201 255,243,203 255,254,212 255,253,214 255,247,202 255,250,208 255,248,206 255,250,207 255,250,204 255,251,207 255,247,199 253,226,179 255,236,184 255,247,198 255,244,199 255,241,198 255,247,205 250,227,187 214,192,156 173,150,119 170,150,120 169,148,121 165,146,121 161,144,120 161,143,122 158,140,119 158,140,119 158,140,119 146,132,118 105,81,55 118,93,63 112,89,60 109,85,59 103,84,59 107,98,83 149,135,119 151,137,123 148,137,120 148,137,120 149,138,123 151,140,125 157,143,127 158,148,136 37,33,25 173,171,149
134,105,70 138,111,77 112,88,62 92,78,62 66,54,44 58,52,45 122,94,67 126,96,68 124,97,65 125,100,72 122,113,96 107,95,85 147,141,134 149,140,136 149,140,136 147,141,136 148,139,133 148,139,133 147,141,132 148,142,133 151,140,133 152,141,134 42,41,32 140,143,133 170,171,161 171,172,162 169,172,160 169,172,160 170,173,163 172,175,167 36,26,25 150,141,133 150,141,133 150,141,133 150,139,132 149,140,132 149,140,132 148,139,133 148,139,133 146,140,131 144,138,129 146,137,129 148,139,135 64,53,50 120,92,63 118,93,63 120,95,65 122,98,72 118,110,97 126,116,104 141,132,128 142,131,126 140,127,122 255,236,200 250,226,191 255,237,192 153,137,81 80,67,15 76,61,21 70,60,22 70,60,18 71,61,19 71,59,18 73,61,20 71,60,16 72,61,17 73,62,18 71,60,16 72,61,15 76,59,12 94,67,4 143,98,7 189,131,9 196,134,9 195,132,10 211,147,11 238,166,11 246,170,9 255,178,6 255,190,11 255,206,68 206,141,100 255,229,181 255,246,204 255,243,203 255,254,212 255,249,212 255,243,201 255,242,201 255,244,203 255,248,207 255,248,205 255,249,205 255,245,197 250,223,178 254,228,178 255,244,197 255,244,199 255,244,201 255,245,203 255,235,195 221,201,169 157,138,111 160,141,116 158,139,116 151,138,115 151,138,117 153,139,123 153,139,123 153,139,123 151,137,121 146,131,120 105,82,53 118,94,61 114,91,62 114,90,64 109,90,65 109,100,85 144,130,116 148,133,122 147,132,123 147,132,123 146,134,122 147,135,123 149,135,121 87,78,70 124,124,110 176,177,156
132,103,70 133,106,70 114,91,62 91,80,63 60,50,40 60,49,42 117,94,63 122,94,65 123,99,66 128,104,78 126,115,98 105,94,79 135,130,129 137,130,133 139,132,135 139,132,130 140,133,131 140,133,131 140,134,129 141,135,130 144,135,131 43,34,30 138,143,137 152,162,154 159,167,155 158,166,154 158,166,156 156,164,154 157,163,154 157,159,154 162,158,152 39,35,29 133,120,117 148,135,132 147,134,131 145,133,133 144,132,132 143,134,130 145,134,131 143,134,130 143,134,130 142,133,129 141,132,128 66,59,57 123,94,63 118,93,63 117,92,62 121,98,69 119,110,95 123,119,102 135,129,124 136,126,125 132,119,116 234,211,180 248,225,183 255,233,195 255,238,165 151,125,32 123,101,36 92,75,24 75,61,16 71,59,18 70,58,19 67,55,14 66,54,15 67,55,16 69,57,20 65,52,18 65,52,18 66,51,15 90,64,10 134,92,9 168,119,9 179,123,11 182,123,6 196,134,7 210,146,6 216,149,14 213,146,7 216,150,4 226,162,4 234,170,14 255,221,167 255,248,201 255,249,208 255,253,214 255,248,211 255,240,194 255,238,196 255,241,199 255,248,207 255,249,205 255,244,201 255,241,197 247,217,171 253,226,181 255,238,194 255,240,198 255,239,200 255,233,194 255,239,199 239,221,189 150,135,115 150,136,118 149,135,117 149,135,121 148,134,120 148,134,120 147,133,119 147,133,119 148,134,120 141,124,114 99,78,55 122,94,65 117,93,60 117,92,64 115,91,65 118,103,92 140,128,116 142,130,120 141,129,119 141,129,119 141,129,119 144,132,122 146,134,124 51,45,38 164,166,151 171,174,152
125,96,63 129,102,66 113,90,61 92,81,64 59,49,39 58,47,40 115,92,61 116,87,63 113,88,60 121,97,71 125,114,97 105,93,83 134,128,133 133,125,131 134,126,132 134,127,130 133,126,129 133,126,129 133,126,126 133,126,126 28,23,22 150,145,144 148,155,148 148,160,151 152,159,152 153,160,153 156,158,155 154,156,153 156,156,156 159,154,156 157,157,157 157,157,157 43,37,32 87,81,76 135,129,124 138,128,129 138,128,129 138,128,129 139,127,129 138,128,129 138,128,129 137,127,128 137,127,128 68,61,59 123,94,63 121,96,66 120,95,65 119,98,71 115,108,90 121,111,99 132,125,125 130,123,121 131,119,119 253,231,195 255,233,180 165,133,31 164,132,28 148,119,27 128,102,20 106,88,17 96,81,20 90,78,19 88,76,21 82,69,17 81,66,17 81,66,17 76,62,17 71,56,18 64,51,17 66,51,13 89,64,7 130,93,10 150,106,6 155,108,6 158,108,5 171,117,11 177,125,8 170,119,12 162,115,13 160,115,10 165,119,12 171,122,12 185,136,14 251,212,130 255,244,203 255,251,210 255,244,205 255,235,190 255,234,196 255,239,201 255,248,206 255,249,207 255,246,205 255,239,194 255,230,183 248,221,178 255,238,194 255,243,201 255,242,203 255,239,202 255,238,201 247,228,201 147,133,115 143,129,115 143,128,117 144,130,116 142,128,114 144,130,116 142,128,114 142,128,114 143,129,115 138,121,111 95,74,51 117,89,60 115,91,58 115,90,62 113,89,63 119,104,93 139,127,115 139,127,117 139,127,117 140,128,118 141,129,119 141,129,119 144,132,122 139,133,126 37,38,30 166,168,153
140,113,79 128,104,71 127,101,78 88,77,62 58,47,42 59,50,42 115,90,60 116,88,61 113,88,58 115,98,74 118,111,91 100,91,83 129,123,130 130,122,128 129,121,127 130,122,128 132,124,130 132,124,130 132,124,130 58,51,49 152,152,152 147,152,151 146,156,153 144,154,151 144,154,151 147,152,151 152,152,149 151,151,151 152,152,152 152,152,152 152,152,152 154,154,154 156,149,149 50,43,43 128,121,121 133,126,129 134,127,130 133,126,129 133,126,129 133,128,130 133,128,130 134,127,130 132,125,128 71,66,63 122,95,61 125,100,70 122,97,67 119,98,73 116,106,94 122,107,98 48,37,34 47,38,34 179,152,79 174,140,25 164,130,15 158,127,18 154,126,27 147,119,24 117,95,19 100,83,18 95,82,21 96,81,20 91,78,17 90,76,20 89,74,23 89,74,23 82,67,20 75,58,19 68,52,19 69,52,13 89,63,9 117,83,11 129,90,10 127,84,8 128,85,9 137,93,11 143,101,11 133,96,11 122,89,12 117,85,12 117,85,12 122,89,12 129,92,11 141,101,10 152,119,26 255,232,182 255,243,204 255,238,200 255,238,198 255,241,204 255,250,208 255,247,206 255,243,201 255,242,199 255,227,181 252,222,178 255,239,195 255,245,204 255,244,203 255,245,208 248,225,185 249,229,199 142,128,110 142,128,114 142,127,116 141,126,115 141,127,113 142,127,116 142,127,116 142,127,116 143,128,117 140,123,115 95,74,49 118,91,59 116,91,61 115,90,60 112,89,60 115,106,91 138,126,116 139,126,119 139,127,117 138,126,116 136,126,116 138,130,119 140,130,120 145,135,125 145,137,124 47,43,33
136,110,71 128,104,67 124,99,71 85,74,59 59,48,43 57,48,40 121,96,66 120,92,65 116,91,61 118,101,77 118,111,91 100,91,85 127,120,130 126,120,127 127,121,128 128,120,126 128,120,126 128,120,126 104,96,102 59,52,50 143,148,147 142,154,150 144,154,151 144,154,151 144,154,151 147,152,151 151,151,151 151,150,153 152,151,154 152,151,156 152,152,152 151,151,151 41,34,34 102,95,95 129,122,122 132,125,128 132,125,128 132,125,128 132,125,128 129,124,126 129,124,126 130,123,126 130,123,126 76,70,63 124,97,65 125,100,70 125,101,68 123,96,64 94,69,25 98,72,4 175,148,33 173,140,20 166,133,24 162,130,28 157,126,19 146,119,15 147,121,28 140,113,27 110,89,17 97,79,19 95,79,21 95,79,21 95,79,21 97,78,21 90,76,20 88,74,20 82,67,20 74,57,18 64,51,17 68,52,10 87,66,14 94,69,10 100,73,10 100,72,14 103,73,15 106,77,14 113,83,16 108,85,16 100,78,15 96,77,13 94,74,15 95,74,18 101,77,15 108,83,24 117,87,20 135,100,15 175,141,67 255,240,196 255,245,206 255,246,211 255,246,207 255,249,205 255,247,204 255,241,199 252,225,178 248,218,176 255,236,192 255,245,204 255,246,205 255,245,208 252,228,191 255,236,206 144,128,113 142,128,114 143,129,113 143,129,113 142,128,114 142,127,116 142,127,116 141,126,115 141,126,115 141,124,116 93,72,47 118,91,59 116,91,61 115,90,60 112,89,60 115,106,91 138,126,116 139,126,119 139,127,117 138,126,116 137,125,115 139,129,119 140,130,120 142,132,122 148,136,124 150,144,121
131,104,68 129,105,70 111,85,60 94,80,66 58,50,39 59,48,43 124,98,73 124,96,67 118,94,61 122,105,79 118,108,96 103,92,87 123,119,128 127,119,127 127,119,125 127,119,125 127,119,125 127,119,125 127,120,123 107,100,103 36,31,33 136,138,138 146,150,152 146,150,152 147,148,151 147,148,151 149,148,151 150,149,152 150,149,152 150,149,152 154,152,153 34,32,33 132,122,126 134,124,128 132,122,126 129,122,125 130,123,126 130,123,126 130,123,126 129,122,125 129,122,125 129,122,125 129,122,125 80,71,65 125,97,68 133,105,76 127,98,63 113,81,37 156,123,14 170,134,17 166,131,23 159,127,23 148,121,17 148,118,22 142,113,23 138,112,19 136,111,22 134,109,24 106,87,21 92,76,20 91,77,21 91,77,21 95,79,21 99,80,23 93,79,23 91,77,23 81,66,19 72,55,20 67,51,20 68,51,14 75,57,15 78,57,14 78,58,10 79,58,15 83,63,15 84,64,16 85,65,15 87,68,15 88,69,14 84,68,14 83,68,19 82,67,16 85,69,15 88,72,18 88,72,18 88,71,20 89,67,18 95,64,4 111,70,23 122,82,28 127,69,32 255,206,142 255,250,210 255,242,203 255,230,187 245,218,173 255,238,194 255,241,201 255,242,200 255,235,196 255,235,198 255,237,206 140,126,108 144,129,109 144,129,109 143,128,108 144,128,111 143,127,112 142,126,113 143,127,110 144,128,111 140,125,114 88,71,47 112,84,55 116,91,61 111,86,56 112,89,58 115,106,89 138,126,114 138,126,116 140,125,114 141,126,115 141,126,115 139,127,115 140,128,116 145,133,123 150,136,120 163,145,124
131,104,68 121,97,62 115,89,64 89,75,61 59,51,40 60,49,44 123,97,72 124,96,67 123,99,66 129,112,86 124,114,102 101,92,86 125,118,128 123,114,125 126,118,126 127,118,129 125,116,127 126,117,128 127,119,127 126,118,126 108,100,108 29,18,27 130,129,132 147,146,149 145,146,149 145,146,149 149,148,151 150,149,152 151,150,153 154,153,156 28,21,24 125,118,121 127,117,121 131,121,125 129,119,123 126,119,122 126,119,122 127,120,123 127,120,123 126,119,122 125,118,121 129,116,124 127,117,121 76,65,62 120,95,67 136,104,70 105,63,21 104,77,0 155,127,17 155,128,22 151,124,20 146,118,21 138,114,20 135,110,21 128,108,22 127,106,23 127,103,23 118,96,20 100,80,19 91,75,21 90,76,22 91,77,21 94,80,22 93,79,21 93,79,23 87,73,19 76,62,17 71,56,18 65,52,18 67,51,18 68,53,17 69,53,11 69,53,11 73,56,17 74,58,16 73,57,15 77,61,17 79,62,15 80,65,18 81,68,18 80,67,17 82,67,18 81,66,17 82,67,18 79,66,18 72,61,15 96,67,16 105,69,18 141,85,61 156,87,56 148,94,17 111,65,6 253,200,118 255,247,192 250,225,179 241,214,169 255,237,192 255,242,201 255,242,203 254,226,188 255,247,210 255,251,218 143,129,104 140,126,101 140,126,101 141,127,102 141,126,104 141,126,106 141,126,104 142,127,105 142,127,105 141,126,115 93,74,51 117,89,60 116,91,61 113,88,58 112,89,58 116,107,90 138,126,114 138,126,116 141,125,108 142,126,109 142,126,111 142,127,116 147,133,117 147,133,117 149,135,117 157,140,116
125,98,66 125,101,66 121,95,70 84,70,56 59,50,42 60,49,44 115,89,64 120,95,67 127,100,68 130,112,91 123,116,98 99,92,90 121,114,126 121,113,119 121,114,117 121,113,119 120,112,118 121,113,119 120,114,119 120,114,119 121,113,119 121,113,119 29,21,27 129,126,130 147,149,149 148,150,150 150,150,150 150,150,150 135,135,135 32,27,29 119,112,115 121,114,117 124,114,118 125,115,119 127,117,121 121,113,119 122,114,120 121,113,119 122,114,120 122,114,120 124,113,120 124,113,120 123,113,117 88,75,68 172,143,108 135,102,54 99,67,10 149,129,21 150,128,22 147,123,20 144,116,17 137,113,19 132,109,20 125,105,19 121,100,17 120,98,20 113,92,20 105,88,23 96,80,24 87,73,17 89,75,21 91,77,21 94,80,22 94,80,22 90,76,20 86,71,20 74,63,17 72,60,19 66,54,17 65,53,16 68,53,15 66,54,17 68,52,19 67,55,18 71,56,18 71,56,16 73,58,18 79,64,17 82,67,18 79,66,16 80,67,17 81,66,19 80,65,18 74,63,17 74,62,21 86,65,13 120,88,44 132,81,55 164,102,46 133,93,27 110,66,13 186,143,98 206,165,116 241,193,121 255,241,163 241,219,174 255,242,196 255,243,201 255,246,206 255,248,207 255,232,192 255,240,206 148,129,106 142,125,101 144,127,103 145,126,103 143,126,102 140,126,101 141,127,102 146,127,104 146,127,104 143,126,116 90,69,46 119,91,62 122,94,65 122,94,65 116,93,64 118,109,94 75,64,59 144,125,109 141,126,106 140,125,105 141,125,108 142,127,107 143,127,110 147,131,114 149,134,112 160,139,112
129,102,70 131,107,72 113,87,62 89,75,61 57,48,40 59,48,43 108,82,57 116,91,63 126,99,67 126,113,90 125,116,99 102,96,89 119,113,120 119,111,117 120,113,116 122,111,118 123,112,119 122,111,118 119,111,117 119,111,117 123,112,119 122,111,118 120,112,118 39,36,40 116,118,118 148,150,150 150,150,150 135,135,135 36,31,33 118,108,112 121,114,117 122,115,118 123,113,117 123,113,117 123,113,117 122,111,118 122,111,118 120,112,118 122,114,120 120,112,118 121,109,114 123,113,117 120,110,114 123,103,85 165,138,95 114,76,30 97,72,0 147,123,20 141,120,23 137,116,19 137,114,17 130,110,20 126,106,18 125,104,23 118,98,21 110,92,21 103,88,25 96,82,24 91,76,25 87,72,21 88,73,22 92,76,20 96,82,24 91,77,21 87,73,19 82,69,19 77,66,20 73,62,18 71,59,18 70,58,17 66,54,13 65,53,16 66,54,17 66,54,17 66,54,15 70,58,17 74,60,17 75,61,16 82,65,18 81,66,17 79,66,18 79,66,18 76,66,17 76,62,17 98,77,21 109,76,26 118,76,24 134,84,24 154,111,53 121,83,37 140,115,71 146,118,91 168,137,98 187,155,100 182,146,95 223,180,106 255,235,189 255,240,197 255,242,202 255,246,206 255,232,192 255,235,201 148,129,106 145,126,103 145,126,103 145,126,103 144,125,102 146,125,102 146,125,102 147,126,103 146,125,102 137,120,110 97,76,53 122,94,65 123,95,66 124,96,67 119,96,67 122,113,98 103,93,83 80,68,68 135,120,98 136,121,99 140,125,105 141,126,106 143,125,106 144,129,109 150,132,111 157,136,111
