194,168,143 164,143,118 113,101,89 129,115,97 135,121,107 132,117,108 126,110,104 119,106,101 117,104,99 117,104,99 110,99,94 110,101,95 110,100,99 109,102,102 108,106,104 110,108,106 114,109,108 119,112,112 119,114,113 120,115,114 121,116,113 126,119,117 110,99,94 113,101,91 140,129,114 152,141,124 118,103,94 100,87,82 130,115,106 132,123,119 133,105,76 180,112,40 235,150,54 209,146,72 101,79,73 80,73,71 82,72,71 80,73,73 82,75,75 82,75,75 84,74,75 82,72,73 80,73,73 82,72,73 81,71,72 80,73,73 79,72,72 75,70,69 79,69,70 81,71,72 87,73,75 93,82,77 128,104,82 153,119,89 169,135,105 173,134,102 173,134,93 168,132,103 255,230,165 93,83,71 128,104,96 148,100,26 129,77,0 129,81,0 114,71,0 82,51,0 75,48,14 190,154,103 216,174,120 225,185,133 184,145,86 119,78,29 151,92,0 245,157,7 116,75,7 125,96,72 119,100,75 115,96,71 104,83,56 111,92,80 115,101,74 113,94,69 84,60,34 94,61,34 79,58,35 96,73,58 94,76,55 92,71,46 98,84,70 90,74,57 82,70,60 70,54,37 58,34,0 55,36,9 77,65,55 75,66,58 79,60,48 87,69,48 82,66,60 81,68,63 82,71,68 77,67,66 79,69,68 86,75,72 161,128,101 149,119,93 125,102,87 101,93,82 94,85,79 96,87,83 93,87,82 93,84,80 93,84,80 93,84,80 89,80,76 87,78,74 91,82,78 91,82,78 85,75,76 82,72,71 78,71,69 79,72,70 78,71,74 70,63,66 72,65,65 78,71,71 82,75,75 82,75,75
191,167,141 193,169,143 111,96,87 128,115,94 136,122,106 134,119,108 125,113,103 120,104,100 116,103,98 112,101,94 110,99,94 109,100,96 106,99,99 105,100,99 105,103,101 110,105,104 112,107,106 119,112,112 120,113,113 120,115,112 121,117,111 125,119,114 112,99,92 116,104,94 141,126,115 141,130,113 103,90,83 101,90,87 119,106,99 116,105,102 116,110,105 123,108,99 154,113,56 194,128,55 213,135,64 90,74,70 82,71,78 79,72,72 83,76,76 85,75,76 85,75,76 84,74,75 80,73,73 80,73,73 80,73,73 82,72,73 81,71,72 78,71,71 79,72,72 80,73,73 80,73,71 82,75,73 86,77,71 106,85,72 128,103,75 158,126,92 173,134,95 171,131,97 136,111,110 114,98,83 129,82,3 119,72,0 113,69,0 119,79,4 85,51,0 75,47,0 72,49,9 195,164,125 215,179,130 204,170,127 190,158,114 186,154,110 102,70,28 124,79,31 108,74,42 95,66,42 115,96,71 112,95,67 109,90,63 110,89,62 110,91,66 108,87,62 94,70,46 91,55,35 91,63,34 93,77,62 94,80,64 96,82,66 95,84,69 94,79,68 89,75,59 80,65,54 55,36,1 51,32,7 68,54,40 87,68,52 90,75,55 85,67,46 96,75,50 82,73,65 74,65,59 76,70,65 84,78,73 100,86,70 139,110,79 177,141,110 171,131,95 157,122,95 134,113,90 118,104,90 101,92,84 92,86,79 92,86,81 90,85,82 91,81,80 89,79,78 87,77,76 86,76,75 78,71,69 77,70,68 77,70,70 78,71,71 77,70,70 75,68,68 73,66,69 71,64,67 69,62,62 72,65,65
149,125,103 191,170,143 117,101,86 128,113,93 138,122,105 134,120,106 126,114,104 116,103,96 113,100,95 112,99,94 106,97,93 104,94,93 105,98,101 104,99,101 105,100,102 109,102,102 113,106,106 115,108,106 119,114,111 120,116,110 120,116,110 123,117,112 112,99,92 116,104,92 139,127,117 135,123,111 90,78,68 106,93,88 112,96,92 107,97,96 109,98,95 113,103,102 120,115,103 139,127,117 164,138,99 116,95,54 80,70,74 79,72,72 82,75,75 86,76,77 85,75,76 81,71,72 79,72,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 84,74,75 84,74,75 84,78,73 84,78,73 83,76,74 83,76,79 94,82,72 124,100,76 154,118,85 175,137,102 179,145,111 233,164,37 114,68,0 80,52,12 109,84,54 102,79,50 75,54,29 78,57,16 73,47,6 188,158,116 189,153,93 192,158,115 168,136,81 177,146,107 164,131,83 106,67,26 101,56,23 102,73,51 90,66,44 105,83,63 96,77,42 96,77,54 102,78,54 90,69,46 74,59,37 84,58,37 91,77,59 97,83,69 91,79,69 92,81,66 92,81,66 92,81,66 86,72,47 82,72,60 67,50,26 82,67,58 72,56,52 116,97,74 84,63,40 83,64,39 86,67,42 68,58,46 69,58,53 71,65,60 84,78,73 87,86,79 91,71,53 153,124,93 178,143,105 180,138,100 171,131,97 158,124,94 139,113,92 114,98,83 102,92,82 96,87,81 91,81,82 84,77,75 81,76,73 79,74,73 77,70,68 76,69,67 79,72,72 79,72,72 77,70,70 77,70,70 77,70,73 78,71,74 78,71,74 66,59,62
120,98,80 179,155,133 143,124,101 128,113,93 138,122,105 134,122,110 124,112,102 116,103,96 110,97,92 108,97,94 103,94,90 103,93,92 102,95,95 103,98,100 103,101,99 107,100,103 111,104,104 114,109,108 119,115,109 120,116,110 121,115,110 121,117,111 109,96,89 113,101,89 138,126,114 128,116,106 84,71,64 106,93,88 103,92,85 99,90,86 99,92,90 105,98,98 117,108,102 129,118,113 149,134,123 184,168,155 83,72,69 79,72,75 79,72,72 80,73,73 80,70,71 81,69,71 79,72,72 82,75,75 82,75,75 85,75,76 85,75,76 86,79,79 86,79,79 85,78,78 84,77,75 84,77,75 85,78,78 82,76,81 84,77,75 90,78,78 107,84,71 123,98,79 174,124,80 175,98,0 84,50,0 129,115,97 122,112,100 90,79,72 101,86,64 64,42,4 81,56,10 181,153,113 184,143,94 193,160,123 171,138,90 168,140,102 162,133,98 141,111,69 94,67,35 86,62,36 92,66,45 87,69,48 76,61,41 102,81,58 85,64,41 86,50,32 84,63,40 90,73,49 91,75,60 94,74,54 92,77,66 90,70,40 90,76,58 95,83,71 95,84,67 90,78,66 140,116,92 63,52,37 67,54,47 118,99,74 87,62,32 83,64,37 70,59,44 66,55,50 68,62,57 71,65,60 84,78,73 93,82,79 82,61,38 121,103,82 142,135,119 160,136,103 177,142,104 186,141,106 174,136,101 160,122,101 137,111,90 126,105,90 106,94,82 86,81,80 79,74,76 76,74,70 77,72,69 77,70,70 79,72,72 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72 79,72,72
115,94,71 183,158,130 161,137,111 136,121,101 139,125,109 134,122,110 124,114,102 118,102,96 109,96,91 105,94,91 102,93,89 102,92,91 101,94,94 103,98,100 101,96,98 107,102,104 110,105,104 115,108,108 120,113,111 118,117,110 121,112,108 121,115,108 111,98,91 116,101,90 137,125,113 125,113,101 91,78,71 103,90,83 96,87,83 93,84,80 96,86,87 98,91,91 108,101,99 119,113,108 136,125,120 160,148,138 93,82,77 78,71,71 76,69,69 73,66,66 74,72,70 77,72,71 82,75,75 84,77,77 83,76,76 85,75,76 87,77,78 87,80,80 86,79,79 84,77,77 83,76,76 84,77,77 84,77,77 83,78,80 83,76,74 80,73,76 88,77,74 94,81,76 213,156,87 181,109,0 128,104,71 135,125,113 99,90,82 69,56,51 85,66,31 67,45,0 73,51,4 164,141,110 188,156,110 188,159,124 174,142,110 161,134,100 158,129,96 148,119,86 128,103,75 81,57,31 84,58,35 71,53,32 77,57,37 79,53,32 77,57,37 80,55,36 89,65,28 92,79,58 86,70,57 89,69,39 93,77,64 93,79,61 97,83,69 95,83,71 95,84,69 92,81,66 108,92,75 182,141,112 78,62,45 112,93,68 94,70,37 79,60,35 71,57,43 67,56,51 65,61,53 70,66,60 83,77,72 96,80,74 88,66,46 107,93,77 127,122,108 136,133,118 148,134,116 172,143,108 178,138,102 174,133,102 167,126,97 158,119,89 142,109,82 117,95,77 100,86,72 86,77,71 82,77,74 80,73,73 79,72,72 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70
132,111,86 199,177,143 179,155,129 133,118,98 139,125,109 134,123,108 122,112,102 116,100,94 110,97,90 104,93,86 100,91,87 98,91,89 99,92,92 98,93,92 101,96,95 104,99,98 108,103,102 114,107,107 118,111,109 120,113,111 121,115,110 123,117,112 110,98,88 112,100,88 133,121,109 118,106,96 96,85,78 95,84,79 92,83,79 89,83,78 93,84,80 99,89,88 104,97,95 113,106,104 129,118,113 143,133,123 151,138,131 71,61,60 71,64,64 79,72,72 80,73,73 82,72,73 84,74,75 86,76,77 89,79,80 86,76,77 85,75,76 85,78,78 84,77,77 82,75,75 80,73,73 83,76,79 84,77,77 84,77,77 79,72,70 78,73,72 85,76,72 97,85,75 209,172,117 145,95,21 155,128,92 85,73,61 75,60,49 81,59,39 68,41,5 80,55,11 64,41,10 95,75,66 178,147,94 181,148,109 179,146,96 150,124,85 151,124,90 132,101,52 108,88,58 106,85,60 81,58,29 65,51,26 78,57,32 80,39,21 85,60,30 84,61,32 81,66,46 90,74,61 87,75,65 87,72,61 94,82,70 92,81,66 96,85,66 96,85,68 97,84,61 97,83,65 98,77,62 198,154,112 161,132,101 111,93,72 105,83,65 78,57,32 74,56,37 67,55,55 68,62,57 77,68,62 89,74,63 75,57,36 103,87,72 119,104,93 152,118,88 141,114,96 135,120,109 130,133,121 134,126,113 152,131,108 161,125,96 161,120,89 158,122,91 146,110,81 136,103,78 117,95,75 101,85,72 92,83,75 82,77,74 80,73,76 77,72,69 75,70,67 77,70,70 77,70,70 77,70,70 77,70,70
154,133,108 202,177,147 194,170,144 132,114,95 137,123,105 134,122,110 125,113,103 116,100,94 109,96,89 102,91,86 97,88,84 95,88,86 94,87,87 98,91,91 99,94,93 103,98,97 106,101,100 112,105,105 116,109,107 118,111,109 120,114,109 122,116,111 109,97,87 112,100,88 133,121,109 118,106,94 93,82,75 89,78,75 92,81,78 88,79,75 94,85,79 100,89,86 106,97,93 110,101,97 118,109,103 137,121,115 154,141,134 85,75,76 83,76,79 80,73,73 80,73,73 82,72,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 83,76,76 80,73,73 80,73,73 83,76,76 78,71,71 80,73,73 83,76,76 82,75,75 79,72,70 94,80,80 200,179,154 249,213,153 81,57,33 85,62,22 99,78,51 63,41,7 59,33,0 70,44,3 67,43,6 66,53,46 58,52,45 166,138,98 162,134,96 162,131,94 132,105,69 132,106,85 114,90,66 94,80,62 89,78,63 84,70,54 84,73,56 73,58,36 96,66,38 84,64,46 87,71,58 82,70,58 86,72,58 86,71,60 89,71,50 95,79,64 93,80,59 93,73,41 105,87,66 103,87,72 107,91,76 102,84,65 189,145,103 187,143,101 97,79,58 94,80,66 89,74,65 74,54,34 76,54,34 72,51,38 73,54,38 81,60,37 95,77,58 113,96,88 161,131,105 196,148,103 196,150,109 162,123,95 133,112,89 110,97,90 118,114,104 122,117,105 136,122,106 162,129,104 165,121,91 163,118,83 155,114,85 145,105,80 129,103,80 115,95,77 103,87,72 87,80,78 82,77,74 80,73,73 78,71,71 76,69,69 78,71,71
139,118,93 195,172,141 202,179,150 133,114,91 137,123,105 134,122,110 125,113,103 113,100,93 105,94,87 102,93,87 96,86,85 96,86,87 95,88,88 94,89,88 96,94,92 98,96,97 105,100,99 108,101,101 113,106,104 116,109,107 118,112,107 119,113,108 111,99,89 114,102,90 135,123,111 116,104,92 86,75,68 86,75,70 90,79,74 94,83,78 96,85,78 102,91,84 107,96,89 110,99,92 117,106,99 133,117,113 147,134,127 92,82,83 82,75,78 84,74,75 82,75,75 82,75,75 82,72,73 80,70,71 78,68,69 79,69,70 80,70,71 78,71,71 79,72,72 80,73,73 83,76,76 83,76,76 80,73,73 82,75,75 80,73,73 82,72,76 117,100,74 255,255,199 203,172,135 98,82,69 58,41,33 58,38,8 79,58,6 68,43,0 69,47,11 69,54,34 60,50,51 58,48,49 166,143,103 178,146,102 162,134,96 146,119,85 128,104,80 105,86,63 92,75,65 86,71,60 88,68,50 84,73,56 84,73,58 89,68,45 84,68,53 87,72,61 86,67,44 87,68,43 86,71,60 84,65,40 89,70,54 95,84,65 99,85,69 104,93,78 108,93,82 111,93,72 110,91,75 204,152,102 203,154,103 188,151,111 95,75,55 88,71,61 80,68,58 93,78,69 87,71,58 81,65,50 98,82,69 110,91,79 148,121,87 167,126,95 182,137,104 180,140,106 168,129,90 170,127,92 146,110,81 120,98,80 104,94,84 112,108,102 118,112,103 138,122,107 163,137,112 172,133,103 172,133,101 163,131,99 160,121,91 152,113,83 127,98,78 108,89,73 90,80,70 86,76,75 82,75,75 81,71,70
109,91,70 159,140,115 205,182,151 141,120,93 137,122,102 135,121,107 124,111,104 113,100,93 105,94,89 101,92,86 95,85,84 95,85,86 93,86,86 92,86,91 92,89,93 100,93,96 101,99,97 105,103,101 113,106,104 114,107,105 116,110,105 116,110,105 111,99,89 114,102,90 133,121,111 111,99,87 87,77,67 89,78,71 96,83,76 98,85,78 103,91,81 107,95,85 111,99,89 113,101,91 118,106,96 126,114,102 142,130,120 82,70,70 84,74,75 84,74,75 82,75,75 84,74,75 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 79,72,72 80,73,73 82,75,75 83,76,76 83,76,76 82,75,75 85,75,76 85,75,79 107,91,74 255,253,201 240,203,161 101,83,64 76,65,58 74,65,61 68,57,52 63,40,9 91,60,11 89,70,56 67,54,49 58,51,51 60,50,54 140,120,88 166,134,90 166,139,94 129,103,64 115,96,69 106,83,54 87,69,50 85,70,59 81,64,40 76,65,48 82,72,60 79,64,44 78,67,52 85,73,63 84,69,58 85,71,55 89,74,63 91,76,65 94,79,68 98,86,74 106,91,69 110,95,75 114,98,83 120,101,76 116,97,83 219,166,111 229,175,116 226,171,115 201,156,112 167,127,91 112,82,54 113,84,62 103,84,68 106,85,60 131,101,73 159,120,88 151,117,85 148,114,84 144,110,80 146,109,83 162,123,95 168,124,86 175,129,92 175,135,101 151,116,89 131,102,78 110,94,81 114,108,103 121,116,104 133,117,104 159,130,108 176,135,106 173,134,102 170,131,99 158,122,89 150,115,88 135,104,81 115,95,77 96,81,72 86,76,75
106,90,73 128,110,91 198,177,152 157,138,111 138,123,103 132,120,108 123,110,103 113,100,93 104,93,88 101,92,86 95,85,84 93,86,86 93,86,86 91,86,88 93,88,90 95,93,91 102,95,98 107,100,103 111,104,102 113,106,104 115,109,104 118,109,105 112,100,88 117,105,93 135,123,113 109,97,85 88,77,70 94,81,74 97,84,77 100,88,78 107,95,85 110,98,86 113,101,89 114,102,90 120,108,96 127,115,103 127,115,105 85,73,73 86,76,77 86,76,77 82,75,75 82,72,73 81,71,72 81,71,72 82,72,73 81,71,72 80,70,71 79,72,72 80,73,73 82,75,75 83,76,76 82,75,75 82,75,75 85,75,76 99,86,81 255,245,206 236,200,153 171,137,105 84,70,56 72,61,56 70,61,57 75,66,62 78,66,56 80,63,37 95,83,73 64,53,50 58,53,55 58,53,55 118,101,73 173,140,101 165,137,99 131,104,72 115,96,71 97,79,58 87,71,54 86,71,60 85,71,55 82,72,60 85,73,61 84,73,58 85,73,61 83,71,61 85,70,61 87,76,61 85,73,61 87,72,61 92,78,62 98,84,70 102,84,54 107,91,60 118,98,91 122,102,84 123,107,92 218,165,108 232,176,113 234,175,118 224,169,113 216,163,110 198,155,110 182,140,102 188,149,119 191,152,113 184,142,102 173,130,97 156,120,91 143,107,85 133,100,75 134,103,80 144,111,86 157,116,85 170,127,94 177,134,101 174,133,104 168,132,101 141,110,89 114,95,81 107,96,89 113,109,103 125,116,99 153,125,96 171,131,95 171,131,95 170,130,94 171,130,99 159,123,94 142,118,94 126,103,88 106,90,84
99,84,75 115,99,86 189,165,141 200,175,145 140,125,105 132,121,106 121,108,101 112,99,94 103,92,87 97,91,86 92,86,81 90,85,82 91,84,84 90,85,84 94,89,91 97,92,94 103,98,100 107,100,103 108,101,99 113,106,104 114,107,105 117,106,101 113,101,89 114,103,88 135,123,113 111,99,87 94,82,72 98,86,74 102,90,78 104,92,80 110,99,84 113,102,87 117,106,91 119,108,91 124,113,96 130,118,106 90,77,70 85,74,71 82,75,73 84,77,75 82,75,75 82,72,73 84,74,75 82,72,73 80,70,71 78,71,71 78,71,71 80,70,71 80,73,73 80,73,73 80,73,73 80,73,73 83,71,73 91,79,69 255,255,214 187,152,114 133,109,87 85,69,52 76,65,60 71,61,60 71,64,62 76,70,65 88,79,73 93,82,77 88,78,77 63,58,57 60,55,54 56,54,52 99,85,71 175,141,96 174,146,108 151,124,92 117,98,73 93,79,63 86,71,60 83,71,61 84,72,62 83,69,53 87,75,63 85,71,55 80,67,46 82,71,54 84,70,56 83,65,44 87,75,63 87,71,54 89,70,43 98,87,68 111,93,72 113,98,76 118,104,86 124,107,83 122,107,87 241,184,126 238,183,131 239,180,121 238,177,116 239,175,115 229,170,113 211,159,109 194,145,105 190,142,97 189,143,102 176,132,102 163,122,91 160,119,90 146,109,83 136,107,85 134,105,83 139,106,81 144,107,81 153,112,85 166,122,92 175,132,99 179,134,99 168,127,96 143,110,85 115,100,80 101,93,82 114,108,99 133,117,100 146,120,95 166,132,102 173,135,98 175,134,103 173,132,101 163,123,98 146,112,90
99,87,77 112,98,84 192,171,144 222,195,161 154,130,108 133,122,107 117,106,99 110,99,94 101,92,88 98,91,89 93,87,82 91,86,85 90,85,84 88,86,87 90,88,89 94,87,90 100,95,94 104,97,97 106,101,100 111,104,102 114,105,101 116,105,100 112,100,90 116,105,90 132,120,110 112,100,88 97,85,73 102,91,76 104,93,78 107,95,83 113,102,87 120,106,90 122,108,92 125,111,95 129,113,96 125,111,97 90,79,74 87,81,76 86,80,75 87,81,76 85,78,76 85,76,72 86,77,73 86,76,77 87,77,78 85,78,78 86,79,79 86,76,77 85,78,78 85,78,78 86,80,75 86,79,79 134,112,104 245,214,177 154,127,95 105,85,76 84,72,60 80,70,58 80,69,64 74,65,61 78,67,64 86,77,73 94,85,79 94,83,80 87,80,78 62,57,59 59,52,52 56,54,50 66,55,50 165,132,84 178,147,108 148,121,76 110,85,57 103,83,63 81,63,33 86,72,56 84,69,49 81,64,40 83,72,57 86,70,57 84,69,49 86,72,56 85,70,59 85,69,52 91,76,65 88,72,57 96,82,64 101,87,73 109,95,77 115,100,78 123,104,88 121,106,84 123,108,88 233,177,128 58,35,24 239,184,128 243,182,119 244,183,120 240,182,118 234,179,123 216,165,110 194,149,103 162,123,91 163,118,85 170,127,92 173,130,97 168,124,94 158,119,89 146,111,84 139,105,83 133,102,79 140,103,79 152,113,85 160,119,92 168,124,96 176,133,100 171,131,95 178,132,102 149,119,91 123,103,83 107,95,83 115,107,94 129,113,100 145,117,90 169,128,97 176,135,104 179,136,101 178,133,100
99,87,77 111,96,85 183,164,141 217,190,156 212,187,157 140,121,105 118,105,100 109,98,95 100,90,89 97,91,86 96,86,87 94,84,85 89,84,83 88,83,85 89,87,88 93,88,90 100,95,97 104,97,100 108,101,101 108,101,99 113,104,100 114,103,96 111,99,89 117,106,91 133,121,109 111,99,87 100,88,76 104,93,78 106,95,80 110,99,84 116,105,88 123,109,93 127,111,94 129,114,94 132,119,98 95,83,73 93,82,77 92,81,78 92,81,78 91,82,78 88,79,75 86,77,73 87,78,74 87,78,74 88,79,75 91,84,82 91,84,82 93,83,82 93,83,82 93,84,80 100,87,82 147,132,121 216,184,140 168,138,112 119,101,82 89,77,65 81,69,59 83,70,63 78,66,56 81,68,63 87,76,73 92,83,79 91,82,78 94,85,81 77,70,68 63,56,56 61,54,54 60,55,54 66,59,57 202,170,124 187,155,109 156,128,90 136,110,85 105,87,66 83,72,57 85,73,61 87,72,61 86,71,60 85,73,61 89,74,63 85,73,63 83,71,59 85,73,61 89,74,63 93,79,65 87,75,63 95,79,62 102,88,74 108,94,65 114,95,56 124,108,91 123,110,89 139,108,85 58,34,26 66,49,39 251,192,135 242,181,120 237,179,115 230,171,112 224,167,109 216,158,105 205,153,103 192,144,101 177,132,99 161,117,89 159,118,87 175,132,99 173,130,95 165,122,89 158,122,91 146,112,82 142,112,86 144,111,86 147,114,87 147,114,87 156,122,90 166,126,92 171,131,97 177,132,97 177,134,101 164,127,101 141,112,92 111,102,87 110,101,93 126,112,98 153,124,100 172,137,101 177,134,99
97,85,75 111,96,85 168,150,131 212,187,159 229,202,170 171,147,125 118,106,96 107,95,95 99,89,88 96,87,83 95,85,86 93,83,82 89,84,83 89,84,86 91,84,87 94,87,90 99,92,95 104,97,97 108,101,101 107,102,99 111,105,100 115,104,99 114,102,92 117,105,93 134,122,110 111,99,87 100,88,76 107,92,81 113,96,86 114,99,88 121,107,89 126,110,93 129,114,92 130,115,93 100,89,74 93,82,79 93,82,77 92,81,78 92,81,78 91,82,78 91,82,78 91,82,78 91,82,78 89,80,76 89,80,76 89,83,78 90,84,79 93,82,79 95,84,81 95,89,84 109,89,71 244,207,163 163,133,105 139,118,93 103,91,79 85,72,65 83,70,63 84,72,62 88,75,68 88,75,68 94,83,78 92,83,79 93,83,82 89,83,78 76,69,69 63,56,56 61,54,54 62,55,55 65,58,58 151,119,75 185,153,98 162,136,95 134,111,71 110,88,68 88,72,57 89,71,52 84,73,58 85,69,52 85,69,52 85,73,61 83,65,44 85,67,46 84,72,60 83,65,46 93,78,58 91,76,65 93,74,47 100,85,63 112,98,80 123,105,84 123,107,92 122,108,81 183,149,117 44,32,32 109,91,88 236,177,118 233,176,116 224,170,109 212,158,99 204,151,96 208,156,106 207,155,107 205,152,107 199,149,103 185,137,94 174,125,87 167,122,87 175,132,97 179,134,99 177,132,97 178,133,98 159,123,94 150,116,86 143,110,83 141,111,85 148,114,84 157,121,90 160,124,93 165,126,96 173,130,95 188,142,105 184,139,104 161,122,90 134,103,82 114,103,88 119,107,95 128,113,93 148,119,95
95,83,73 106,91,80 145,124,109 207,183,157 225,197,168 215,190,162 126,106,97 105,94,91 97,90,88 96,86,85 94,84,83 94,84,83 89,82,82 88,83,85 89,84,86 93,86,89 100,93,96 104,97,100 106,99,99 109,102,102 114,104,103 114,105,99 114,102,90 120,108,96 135,124,109 111,99,87 105,93,81 111,97,83 115,101,87 118,104,88 124,110,85 126,112,83 135,118,94 118,100,79 96,86,74 94,83,78 93,84,80 91,81,80 91,81,80 91,82,78 92,83,79 92,83,79 91,82,78 91,81,80 91,81,80 91,82,76 94,83,78 99,89,88 155,141,116 217,192,162 227,191,144 176,147,114 141,120,97 111,97,81 90,78,68 87,74,67 88,75,68 85,73,63 90,78,66 96,85,78 93,84,80 91,85,80 93,84,80 90,84,79 59,52,52 62,55,55 63,56,56 63,56,56 68,61,61 84,63,36 213,167,110 169,142,99 143,116,84 112,88,66 87,71,56 80,66,50 86,71,60 86,72,58 85,70,59 85,73,61 90,76,62 87,73,59 89,75,61 87,73,59 94,83,68 88,78,66 98,86,74 99,87,75 117,100,76 124,105,70 125,105,87 119,100,86 138,121,95 58,46,46 118,98,91 229,172,112 222,169,112 217,164,109 206,155,100 204,153,100 205,157,103 203,157,102 199,150,99 200,151,100 207,158,107 205,156,105 196,147,98 179,137,97 166,122,92 170,127,94 179,136,103 182,140,102 171,131,95 164,124,90 151,115,84 146,112,82 156,120,91 158,122,93 154,118,89 162,121,94 168,133,97 173,135,98 178,136,96 176,134,96 163,122,91 141,110,89 113,99,85 106,91,82
95,82,75 105,93,83 119,103,90 187,166,143 222,194,165 221,193,164 180,160,142 109,96,91 93,87,82 96,86,85 94,85,79 93,83,82 90,83,83 86,81,83 86,84,85 92,85,88 98,91,94 104,97,100 107,100,100 109,102,105 113,103,102 113,104,98 116,104,92 125,110,99 141,130,115 116,105,90 106,94,82 111,100,85 115,101,83 120,107,86 124,109,89 133,118,96 118,107,88 113,100,79 114,98,81 104,89,80 93,82,77 92,82,81 94,84,83 93,84,80 89,80,76 91,82,78 91,82,78 92,83,79 92,83,79 93,81,81 114,86,73 255,255,200 255,246,178 255,252,196 240,201,160 180,154,129 114,95,81 90,78,66 83,71,61 87,74,67 89,77,67 89,77,67 97,85,73 94,83,78 89,80,76 86,80,75 89,80,76 87,81,76 58,51,51 63,56,56 64,57,57 65,58,58 68,61,61 69,63,58 254,202,140 180,146,103 156,128,88 115,92,63 92,76,63 86,70,53 90,76,62 84,73,58 85,71,55 89,74,63 89,75,57 86,71,49 91,77,61 88,72,55 101,83,62 91,77,63 103,85,53 107,90,66 116,102,86 124,106,87 126,108,89 114,93,68 73,54,31 63,48,39 117,99,94 181,135,94 206,157,108 214,166,112 219,168,111 219,164,108 212,161,108 204,158,103 202,153,102 200,151,100 196,147,96 199,147,97 207,153,103 205,153,103 193,144,95 180,137,102 170,127,94 175,131,93 182,140,98 182,140,98 176,133,98 166,126,92 153,117,88 150,114,85 139,105,83 144,106,85 150,116,86 157,121,90 171,127,97 183,140,105 190,144,105 182,137,102 163,124,94 132,103,81
91,78,73 102,89,82 120,105,94 174,154,136 212,187,159 215,190,160 202,178,152 113,100,93 98,86,86 95,86,82 94,85,81 92,82,81 87,80,80 85,80,82 86,81,83 92,85,88 99,92,95 102,95,98 107,100,100 108,101,99 111,101,102 114,103,98 119,107,95 127,113,99 144,133,118 121,110,95 109,94,83 113,98,87 118,104,90 122,108,92 127,113,86 142,125,99 128,107,84 120,100,82 110,101,82 112,98,80 104,89,78 97,84,79 95,83,83 90,83,81 87,80,78 89,82,80 89,83,78 90,84,79 90,84,79 91,85,80 206,155,102 189,139,93 191,140,87 177,126,69 149,112,59 129,105,83 107,90,82 102,90,80 84,72,62 90,78,68 94,82,72 95,84,79 91,81,80 88,78,77 87,77,76 86,80,75 87,80,78 86,80,75 59,52,52 64,57,57 65,58,58 66,59,59 68,61,61 68,61,59 93,72,57 181,150,111 141,116,86 112,89,58 90,75,64 80,64,47 90,74,59 90,76,62 84,69,49 84,73,58 91,77,61 86,72,54 90,76,62 87,76,61 105,86,70 90,81,66 109,95,79 111,97,79 119,102,78 123,104,77 120,105,94 51,35,20 70,49,34 59,41,36 91,75,62 125,99,76 147,119,90 173,139,105 201,158,113 213,161,111 217,162,106 217,164,111 219,166,113 216,165,112 212,161,108 206,155,102 206,155,102 207,153,103 193,144,93 192,147,99 186,140,99 172,128,90 163,120,87 168,124,94 180,135,102 184,141,106 172,128,98 164,120,90 150,116,84 140,107,80 140,109,86 141,111,85 152,116,87 157,121,90 160,125,89 166,125,94 171,128,95 177,133,105
87,76,69 103,90,83 114,102,90 166,147,131 205,181,157 207,182,154 206,183,154 136,120,107 97,86,83 95,85,84 94,84,83 92,82,83 87,80,80 85,78,81 84,79,81 92,85,88 99,89,93 103,93,94 106,99,99 109,102,100 113,103,104 114,103,98 121,106,95 127,116,101 146,135,120 125,111,97 108,93,82 114,100,86 119,105,91 122,108,94 126,117,100 153,132,109 152,123,92 141,111,85 119,100,73 116,101,79 114,101,80 108,94,80 97,86,79 92,83,79 92,85,83 93,83,82 93,84,80 91,82,78 92,81,78 101,82,57 226,203,163 180,156,134 122,100,80 108,84,60 115,88,56 95,67,40 102,81,66 97,85,75 106,94,82 96,85,78 92,83,77 93,83,82 88,78,77 89,79,78 91,82,78 87,81,76 92,83,79 89,79,78 63,56,56 65,58,58 66,59,59 68,61,61 71,61,62 71,64,67 173,150,121 50,38,28 105,90,68 121,107,82 83,72,55 87,72,63 89,77,65 87,75,65 89,78,63 90,76,60 91,77,63 91,77,59 89,75,61 93,79,65 105,87,68 101,85,72 109,95,68 109,96,75 113,101,89 73,60,55 31,24,24 57,47,37 123,97,76 29,22,20 63,42,19 149,117,85 130,100,83 127,102,83 147,118,96 176,138,103 202,152,106 216,162,112 221,168,115 217,166,109 217,166,111 216,165,112 213,162,109 213,159,109 205,153,103 200,150,104 195,146,95 191,144,94 179,137,97 169,130,91 158,115,80 162,122,86 179,136,101 180,137,102 177,134,99 166,127,95 158,122,89 152,116,87 140,110,82 135,104,81 137,103,83 147,110,84 159,115,89 164,121,88
