34,27,25 34,27,25 42,35,33 43,34,28 43,34,26 39,30,26 36,27,23 30,24,19 37,28,22 40,29,26 36,25,22 38,26,26 48,35,28 45,30,19 66,50,37 76,61,41 87,70,46 77,63,36 54,45,18 55,48,17 57,51,17 64,53,18 106,79,18 162,136,82 114,104,80 115,108,88 117,110,92 138,121,95 131,112,77 104,91,70 98,87,72 98,88,76 101,91,79 104,92,80 119,109,97 136,122,106 148,135,114 144,131,108 137,123,98 135,114,87 181,150,101 255,248,187 255,243,179 255,230,170 157,84,43 177,103,69 210,165,117 148,137,118 144,133,114 142,131,112 139,128,111 134,120,104 118,108,96 115,101,85 114,96,75 157,123,89 221,178,118 255,219,150 255,240,186 255,216,158 114,100,75 113,99,72 113,94,69 135,107,69 255,244,176 255,216,148 246,193,129 183,146,104 254,204,132 255,205,130 255,204,132 255,212,137 255,208,134 251,202,133 245,196,129 241,195,127 222,179,119 143,119,93 109,105,88 140,137,124 164,132,88 225,179,122 249,200,133 248,199,132 245,199,133 243,193,131 227,181,122 148,124,91 123,115,102 109,96,75 105,94,79 103,92,77 98,86,74 101,86,75 161,107,57 247,171,111 96,55,26 82,46,17 84,43,14 111,68,35 117,68,30 126,73,32 127,74,33 114,68,31 107,62,29 102,56,26 79,45,23 26,17,13 21,19,20 21,19,17 26,24,20 30,26,20 32,28,22 33,29,23 36,32,26 185,153,107 146,121,91 127,130,120 121,119,101 108,87,60 198,157,112 230,184,127 233,186,123 232,185,122 224,177,116 224,177,116 228,181,120 236,189,128
30,23,21 29,23,18 30,23,23 29,22,20 26,19,19 28,21,21 24,17,17 25,20,19 25,20,19 25,15,16 23,16,16 28,18,17 30,20,19 38,28,27 37,27,26 36,25,22 48,36,26 66,54,42 73,63,41 67,58,31 59,51,17 60,52,18 81,62,9 161,136,77 121,108,85 137,120,92 147,119,90 117,96,71 103,87,70 99,88,73 102,90,78 103,92,77 98,88,76 100,90,80 124,114,102 135,124,109 149,138,119 147,132,110 135,118,94 134,114,82 175,142,92 255,244,186 255,241,181 255,233,176 253,177,135 229,124,80 220,161,115 149,138,119 147,136,119 146,135,118 140,129,112 133,122,105 120,109,94 119,103,88 115,95,77 157,123,89 227,180,119 255,223,153 255,255,203 255,212,150 125,96,63 110,95,75 113,94,71 125,97,68 255,222,159 255,210,143 197,156,107 210,166,115 255,200,128 255,207,137 255,207,137 250,197,129 248,195,127 250,199,134 242,193,128 242,193,128 216,173,115 129,105,81 108,105,90 144,144,128 149,139,117 159,135,111 207,163,110 208,165,109 203,162,105 198,156,104 162,134,96 132,130,112 126,129,109 103,101,81 102,91,76 103,92,77 99,87,77 101,85,68 239,166,91 219,158,95 113,68,33 117,71,34 120,69,30 114,68,31 113,68,33 118,74,36 115,70,37 106,62,32 104,60,30 94,58,38 76,45,24 24,14,2 18,18,13 20,18,14 25,24,17 28,27,20 31,30,23 37,36,29 39,38,29 57,52,38 133,110,79 134,135,116 142,149,131 137,138,117 105,91,64 151,124,88 226,180,123 239,187,125 240,190,128 235,189,123 241,195,129 241,194,131
29,22,22 28,21,21 24,17,20 22,17,16 22,17,19 22,17,19 23,18,17 28,23,22 29,24,26 23,18,20 28,23,22 29,22,22 24,17,17 29,22,20 26,19,19 30,20,24 23,16,19 29,22,22 28,22,15 76,62,46 85,71,46 62,50,20 72,57,19 149,127,78 146,121,91 127,103,77 107,92,72 105,91,77 102,91,76 103,92,77 103,91,79 103,92,77 105,93,81 116,104,94 124,114,102 135,121,107 149,135,117 145,130,110 135,118,94 133,113,81 186,153,105 255,239,185 255,243,185 255,254,192 255,228,172 235,130,77 247,216,167 162,148,130 151,140,123 148,137,118 141,127,109 134,120,104 124,113,98 119,103,88 116,98,79 147,115,81 227,181,124 255,222,151 255,255,178 255,198,129 255,213,155 116,101,79 115,98,72 114,93,68 225,186,127 240,195,131 160,123,81 255,213,147 255,207,136 255,209,139 255,207,137 255,202,134 254,201,133 253,202,133 248,199,132 241,192,123 218,175,119 129,109,89 109,109,93 142,146,129 143,146,134 129,121,108 179,147,113 205,167,121 211,168,121 216,173,126 151,133,103 126,134,122 133,135,118 115,116,95 104,93,78 105,94,79 102,91,74 109,90,74 255,214,139 202,136,86 111,66,33 114,69,34 117,73,35 111,66,33 108,62,32 111,67,37 105,62,29 105,61,31 105,61,31 99,57,33 89,54,27 32,20,10 18,18,15 18,16,14 23,21,19 26,26,21 35,34,27 35,34,25 39,38,27 46,43,30 78,68,56 176,148,108 138,136,116 141,150,131 135,138,118 111,104,86 130,102,73 214,171,122 231,186,124 235,189,123 234,188,120 234,188,120
22,17,19 29,24,23 32,27,29 35,33,31 40,38,39 39,39,36 40,40,40 39,39,39 41,39,40 40,40,37 38,38,33 38,36,34 40,38,36 49,43,38 49,43,38 28,21,19 27,20,20 26,19,22 27,22,21 48,35,30 84,68,53 93,79,50 81,65,23 122,107,87 105,94,79 100,90,78 104,89,78 104,89,78 102,91,76 102,91,76 102,91,76 102,91,76 101,91,79 120,108,98 125,115,103 134,118,103 148,134,118 142,127,105 134,120,95 137,113,80 201,165,116 255,239,182 255,245,187 255,245,181 255,248,182 255,214,120 205,163,123 163,152,135 152,142,120 147,137,115 142,128,110 132,118,102 125,111,95 121,105,88 114,99,77 139,110,77 212,169,109 255,214,147 255,236,142 255,158,56 255,212,157 239,200,161 115,98,74 117,96,71 178,140,94 255,225,160 191,152,113 255,208,134 255,202,132 255,206,135 255,208,137 255,207,140 255,199,132 247,194,126 250,199,130 236,190,122 210,168,114 122,102,84 111,108,93 136,144,123 144,146,131 134,126,113 187,155,111 224,178,121 219,172,109 219,177,112 179,146,109 123,123,109 123,127,110 114,119,97 103,92,77 102,91,74 102,85,75 183,124,76 231,158,97 128,80,37 105,64,33 109,68,37 107,66,35 107,63,35 102,63,33 107,63,33 108,62,32 106,63,30 108,65,32 106,66,32 121,70,33 63,36,20 17,17,12 18,16,14 20,18,14 26,26,21 27,26,17 32,31,22 35,31,25 42,36,29 60,53,37 186,159,112 190,158,124 135,129,106 138,150,132 138,142,125 114,107,91 118,93,65 196,154,102 234,184,122 233,188,126 235,189,123
33,31,29 34,32,30 44,42,40 46,44,42 45,43,41 45,45,42 48,48,48 47,47,47 46,46,43 45,43,39 47,45,41 44,44,41 48,46,44 52,46,39 66,58,47 58,53,41 36,27,21 28,22,15 27,23,15 26,21,23 53,44,40 91,76,54 121,100,73 105,94,77 98,88,76 99,87,77 100,85,76 99,84,73 102,91,76 102,91,76 99,88,73 98,87,72 97,87,75 124,114,104 127,115,103 135,119,104 149,135,119 144,129,107 135,118,94 140,113,79 237,199,149 255,238,181 255,244,186 255,247,186 255,251,194 255,204,122 205,143,64 176,149,115 155,142,119 147,137,113 138,122,105 131,115,98 127,111,94 122,107,87 113,100,77 132,104,77 188,150,100 248,194,133 236,143,50 249,179,83 255,251,192 255,212,146 120,95,65 115,97,76 145,111,77 255,241,179 230,186,133 255,209,131 255,209,135 255,214,143 255,207,136 250,199,130 245,194,125 238,192,124 238,192,126 233,184,119 196,155,106 117,97,79 112,109,94 138,146,125 145,149,134 131,128,115 185,155,113 219,173,118 219,173,116 214,168,111 181,148,111 120,120,106 121,128,110 117,122,102 102,91,74 97,86,69 108,94,69 205,164,103 141,97,67 109,68,39 109,68,37 109,65,35 108,64,34 110,64,36 106,65,36 104,63,32 104,63,32 108,65,32 115,72,39 115,71,31 144,87,45 97,48,10 17,17,14 18,16,14 19,17,15 23,21,22 24,22,18 26,24,20 28,26,27 39,30,22 151,124,88 205,157,112 206,161,113 176,145,106 134,128,105 136,141,121 135,139,124 105,105,91 117,98,75 174,139,103 225,179,122 234,187,124
45,43,41 51,49,47 52,50,48 55,53,51 53,51,49 52,50,48 52,50,48 52,50,48 52,50,48 53,48,47 55,50,49 53,48,47 51,49,47 48,48,48 46,44,40 48,44,36 62,57,45 64,59,47 47,42,30 28,23,20 29,24,23 35,26,22 79,61,42 104,90,74 99,88,73 99,88,73 100,89,74 100,89,74 98,87,72 99,88,73 98,87,72 102,91,76 105,93,81 126,117,102 128,119,104 135,121,105 146,135,118 140,127,106 132,114,93 150,118,84 255,224,172 255,235,179 255,249,188 255,251,190 253,220,170 211,181,153 174,123,66 168,106,50 156,124,78 147,129,108 135,121,105 133,118,96 125,114,95 121,107,89 116,103,82 117,100,76 168,122,63 175,100,30 194,136,70 255,235,160 255,249,176 255,223,162 234,191,142 117,97,79 122,96,73 241,204,162 255,211,153 255,215,142 255,215,144 255,215,143 252,200,129 243,195,123 234,190,123 228,186,121 227,182,118 220,172,116 182,144,94 108,92,75 112,107,95 138,140,125 137,141,126 135,132,117 168,139,104 215,171,118 216,171,123 216,172,121 201,168,118 131,116,96 126,131,111 117,122,102 106,90,77 103,87,70 210,149,15 138,91,41 90,54,23 96,61,25 108,65,30 109,62,39 108,64,38 104,65,33 102,69,32 106,65,34 109,68,39 107,66,37 105,58,24 133,82,43 135,79,32 143,83,44 74,57,31 29,23,28 18,18,15 18,16,14 19,17,15 20,18,14 33,24,20 110,102,91 185,153,119 199,158,111 202,159,112 198,161,117 185,151,117 140,117,88 136,131,117 137,137,123 108,110,93 98,89,74 144,119,91 209,168,119
54,52,50 53,51,49 54,52,50 58,56,54 53,51,49 53,51,49 54,52,50 54,52,50 58,56,54 56,54,52 55,53,51 55,53,51 53,53,50 51,53,50 50,50,47 51,49,47 54,45,41 57,44,37 76,65,48 71,57,43 34,23,16 31,24,22 35,25,24 92,85,69 100,89,72 99,88,71 102,93,78 103,92,77 103,92,77 100,89,74 99,88,73 100,89,74 116,104,92 128,119,104 129,120,103 136,122,106 150,136,122 143,128,108 130,111,88 165,131,88 255,214,158 255,238,178 255,250,186 255,247,188 216,192,155 183,167,150 174,157,131 149,113,55 159,108,51 136,83,26 142,114,74 132,115,89 124,114,92 119,106,85 118,100,81 129,88,41 149,95,34 138,99,42 138,113,83 255,243,181 255,251,172 255,249,191 255,214,149 123,93,67 112,95,71 177,143,113 255,212,149 254,204,132 251,199,128 250,198,127 253,201,128 254,202,131 245,199,133 238,194,125 234,188,122 228,180,122 177,141,94 109,98,81 113,105,94 124,131,115 131,134,122 129,131,114 162,134,105 201,162,119 200,164,115 189,153,106 176,149,104 128,115,92 124,122,104 119,117,99 114,111,87 255,241,194 172,131,74 97,73,18 97,73,22 118,86,40 97,60,36 99,63,30 114,55,7 120,72,27 77,47,21 86,54,24 88,53,26 90,49,22 118,67,30 140,85,42 129,72,30 131,75,37 116,77,45 107,86,61 92,78,62 65,50,39 45,36,28 51,42,34 119,98,83 107,98,81 115,100,80 124,104,74 141,119,83 143,119,84 155,127,89 157,130,94 126,111,91 128,125,112 129,126,111 116,108,97 93,88,76 133,114,77
59,57,58 59,57,58 59,57,58 58,56,54 56,54,52 55,53,51 55,53,51 56,54,52 58,56,54 58,56,54 59,57,55 55,53,51 55,53,51 57,52,49 59,53,46 73,62,47 94,75,50 110,88,54 128,100,60 129,99,55 100,73,39 65,46,30 35,25,24 45,35,25 97,88,71 98,89,72 100,88,76 100,88,76 102,91,76 102,91,76 103,92,77 104,93,78 124,113,96 127,116,97 128,117,100 134,120,102 149,138,119 144,129,109 133,110,79 215,182,134 254,211,153 255,235,171 255,249,178 255,226,171 179,160,137 165,154,135 160,146,128 150,136,118 148,124,91 124,90,45 151,98,53 128,92,32 129,113,80 127,114,80 116,75,26 132,91,34 119,92,58 113,94,71 121,102,86 229,193,144 255,255,177 255,254,190 255,223,159 251,205,150 123,98,70 131,102,71 255,238,174 255,205,134 255,203,130 255,207,135 255,208,141 249,200,133 234,185,118 236,187,120 234,187,124 224,176,118 170,136,95 109,95,77 116,105,88 128,119,102 115,106,89 116,105,86 114,103,86 121,108,87 122,108,81 124,104,84 122,104,83 109,94,74 109,98,81 108,101,83 192,180,152 186,135,57 96,72,8 83,54,3 199,167,123 185,143,89 91,55,6 107,65,27 178,130,87 178,118,77 94,57,31 96,55,28 89,52,26 97,51,21 119,70,34 114,63,26 109,60,24 98,54,24 102,69,30 142,113,64 94,78,47 99,88,73 98,89,74 103,93,81 104,93,78 106,95,78 106,95,80 103,94,77 102,95,79 99,91,78 104,93,78 106,95,78 105,91,75 102,93,76 100,93,75 101,92,77 100,91,76 100,93,77
60,58,59 60,58,59 59,57,58 61,59,57 60,58,59 59,57,58 56,54,52 60,58,56 60,58,56 60,58,56 59,57,55 57,52,51 54,52,48 58,54,48 66,57,49 83,69,51 114,91,62 133,106,70 160,127,79 185,146,85 196,153,93 174,136,86 74,50,28 36,25,18 75,65,55 104,93,78 106,95,80 106,95,80 107,96,81 104,93,78 100,89,74 103,92,77 128,117,100 130,119,102 131,120,101 136,122,106 154,140,122 147,132,112 144,118,79 243,207,158 250,207,151 255,236,174 255,252,183 200,168,126 165,150,130 161,150,131 154,140,122 145,134,115 139,128,109 141,127,111 119,98,55 133,93,41 122,74,18 117,69,15 123,80,24 124,101,72 134,113,86 114,99,79 122,103,91 137,113,80 255,255,182 255,253,185 255,231,175 213,174,131 121,77,47 132,88,50 234,178,115 255,207,138 247,195,122 245,193,120 240,189,120 240,191,126 236,185,120 234,185,120 231,184,121 217,171,114 159,125,84 106,95,76 107,98,81 111,102,85 104,94,84 101,92,77 100,90,78 108,94,78 102,88,74 102,90,78 100,88,76 102,90,78 100,88,76 101,91,81 206,191,155 161,97,0 101,72,21 251,224,151 171,138,88 129,97,42 101,60,0 100,55,9 88,44,18 105,66,38 95,56,24 98,59,31 88,52,21 104,59,26 109,62,28 105,58,24 95,54,23 82,45,19 108,79,46 120,89,52 114,86,48 105,91,73 102,91,76 103,92,77 104,93,78 111,100,85 106,94,82 105,95,83 102,95,79 104,93,76 108,90,71 110,92,71 109,94,74 109,93,76 107,93,79 100,91,76 98,89,74 98,89,74
61,59,60 61,59,60 60,58,59 61,59,57 61,59,60 61,59,60 59,57,58 59,57,55 60,58,56 60,58,56 60,58,56 58,53,52 55,53,49 58,54,48 61,55,46 76,65,48 100,81,54 119,97,63 144,117,72 177,138,79 208,164,95 223,179,112 174,142,100 60,44,27 62,50,38 101,91,79 107,96,81 100,89,74 104,93,78 105,94,79 105,94,79 106,95,80 130,119,104 128,119,104 130,121,104 140,126,110 154,140,122 144,129,107 164,132,88 213,176,132 238,195,146 255,229,170 255,243,180 182,155,121 161,147,129 160,149,130 149,136,115 142,128,110 144,133,114 142,133,118 113,97,82 107,78,27 131,85,30 139,86,31 108,76,21 124,103,78 144,120,94 112,94,73 122,103,87 133,114,87 255,255,187 255,253,183 255,238,183 188,153,115 138,98,64 130,79,40 215,134,71 255,209,138 255,207,137 253,201,130 246,195,128 237,187,125 229,180,115 227,181,115 227,180,119 226,183,125 158,123,85 104,93,76 103,96,78 110,103,87 107,97,87 103,93,81 105,93,81 113,97,80 114,95,79 113,97,82 114,99,79 110,94,77 107,91,76 109,95,81 160,141,102 122,70,0 98,68,22 221,189,143 159,126,76 98,68,12 111,71,7 101,56,8 88,46,22 86,49,25 87,53,19 88,52,23 94,55,25 107,62,29 103,58,23 101,56,23 84,45,17 84,49,22 115,88,54 112,85,51 126,99,65 79,65,47 100,89,72 103,92,77 103,92,77 107,96,81 119,107,95 114,105,88 108,104,87 102,93,76 128,107,82 141,117,91 134,115,88 133,114,87 119,104,82 107,96,79 102,93,78 107,97,85
62,61,54 62,61,54 63,62,55 62,60,58 62,60,58 61,59,57 60,58,56 61,59,57 60,58,56 60,58,59 60,58,56 58,56,52 56,54,52 56,54,50 55,54,47 58,52,45 75,64,49 88,73,53 116,93,64 146,116,74 179,137,85 204,158,90 245,191,116 198,161,106 75,54,43 92,81,66 99,85,71 100,89,74 103,92,77 103,92,77 101,92,77 101,92,77 125,116,99 132,121,104 133,119,103 135,121,103 153,143,121 147,133,108 194,159,105 168,137,100 221,183,135 255,218,159 255,244,185 166,150,137 159,147,135 163,152,135 143,129,111 141,125,108 144,134,112 142,132,110 112,101,84 89,63,13 108,67,18 117,73,20 126,83,27 126,102,76 129,108,81 105,87,66 117,103,78 132,118,102 255,255,205 255,254,179 255,255,199 174,145,110 235,191,149 138,84,46 189,111,60 255,159,84 255,212,143 254,204,132 254,203,136 252,201,136 244,194,132 234,187,124 220,174,117 205,162,113 149,116,79 108,94,80 107,100,84 129,127,109 126,123,110 117,115,97 114,105,90 169,137,107 182,151,114 187,152,114 188,150,113 158,126,94 121,117,98 128,131,111 142,133,118 157,133,109 243,210,160 168,140,100 139,102,62 97,68,17 88,53,0 132,92,15 85,43,21 71,45,20 67,41,18 75,45,19 96,57,27 98,54,26 83,46,20 74,39,12 86,62,29 119,93,54 112,85,49 101,77,40 131,107,72 145,123,87 112,98,82 141,128,105 106,95,78 110,99,82 114,105,90 124,117,99 118,118,102 122,120,102 121,103,82 155,131,98 179,144,106 181,147,104 196,159,115 188,154,113 141,117,91 112,110,92
65,64,57 65,64,57 65,64,57 61,59,55 59,57,55 60,58,56 60,58,56 62,60,58 62,60,58 62,60,61 60,58,56 59,57,53 58,56,52 56,54,50 55,54,47 58,54,48 58,52,43 68,58,48 94,76,57 123,96,64 147,113,68 172,133,74 210,159,90 255,193,106 200,161,102 117,93,58 101,87,73 102,91,76 103,92,77 102,91,76 100,91,76 102,93,78 126,117,102 129,120,103 130,116,98 136,120,103 157,144,123 150,133,109 233,197,150 162,134,105 215,178,134 255,215,161 255,238,180 164,150,136 160,148,136 167,156,139 140,126,108 142,128,110 144,133,114 137,126,109 118,104,86 101,70,21 120,77,28 139,90,50 139,90,39 122,99,70 114,97,71 102,89,66 115,102,79 131,120,103 232,208,157 255,253,176 255,255,196 198,165,128 252,207,143 165,112,59 157,94,45 149,80,40 255,188,109 255,213,143 226,179,116 218,174,121 213,166,114 205,163,109 193,152,103 179,136,87 132,103,72 106,92,78 106,99,83 125,128,108 129,133,118 129,133,116 111,114,94 185,155,111 225,183,129 225,181,128 224,175,124 198,161,119 123,115,93 132,134,117 143,139,131 90,72,53 222,191,138 143,116,80 123,91,59 108,78,50 113,97,82 130,103,85 90,49,0 45,31,6 38,22,9 51,32,9 61,33,6 69,39,11 84,55,22 111,84,48 121,97,60 116,89,53 113,89,54 115,100,80 122,105,79 166,134,88 205,178,113 108,84,29 121,107,89 105,94,77 103,94,79 103,96,78 117,117,101 126,124,106 123,118,104 118,111,95 166,133,96 189,148,103 206,163,116 213,170,121 213,163,119 161,133,106
66,65,58 66,65,58 66,65,58 63,62,55 60,59,52 60,59,52 60,59,52 59,58,51 61,60,53 61,60,53 62,61,54 60,59,50 60,59,52 59,57,53 59,58,51 59,58,51 60,56,50 58,52,45 68,58,46 102,83,58 131,104,68 154,121,73 184,143,84 215,163,92 241,185,109 189,146,86 112,94,73 103,92,77 104,93,78 107,96,81 109,100,85 111,102,87 130,121,106 133,122,107 137,122,100 154,130,106 164,142,122 158,134,108 255,227,170 156,131,101 212,175,131 253,216,163 248,213,159 163,147,134 161,149,137 151,137,121 142,128,110 143,129,113 143,127,110 135,121,103 121,107,89 122,81,20 135,87,42 143,93,60 145,98,46 122,95,61 111,94,68 107,93,68 114,100,82 128,119,102 205,178,133 255,253,178 255,248,178 196,165,142 199,161,113 206,163,118 143,82,37 172,108,62 156,90,40 170,91,27 183,141,103 153,122,85 148,117,80 143,112,75 154,122,88 145,118,84 119,95,69 104,90,76 112,110,92 127,142,118 137,146,129 138,147,128 130,123,107 190,151,110 210,169,112 216,174,120 217,170,118 201,163,117 132,119,96 136,138,121 139,140,117 93,74,58 184,156,98 125,106,90 115,91,56 92,63,32 113,94,71 122,104,85 115,100,80 115,94,69 92,61,22 84,59,11 84,59,13 127,101,60 122,95,61 126,99,65 102,80,42 121,100,75 115,99,82 113,98,76 77,49,11 97,58,0 169,112,9 225,171,46 248,205,31 129,103,80 101,94,67 98,86,74 102,94,81 126,122,105 124,126,111 125,132,116 118,114,93 169,139,97 199,156,111 208,163,115 215,173,121 223,180,122
68,67,60 68,67,60 67,66,59 62,61,54 61,60,53 61,60,53 61,60,53 60,59,52 60,59,52 60,59,52 62,61,54 62,61,52 60,59,52 59,58,51 59,58,51 59,58,51 59,58,51 60,56,50 63,57,50 82,68,54 109,90,65 132,106,67 157,124,74 186,143,83 231,177,100 239,183,107 152,117,79 107,91,76 104,93,78 104,97,81 110,110,94 120,113,97 137,123,105 142,123,107 157,133,107 173,137,108 160,115,82 147,91,53 243,186,115 151,134,110 210,180,138 254,216,166 230,199,150 164,149,138 158,148,138 138,127,110 139,128,111 142,131,114 134,123,104 128,117,98 131,111,93 132,86,29 139,88,49 149,93,69 129,82,32 113,82,43 109,92,66 108,93,71 115,99,84 126,115,96 170,142,104 255,250,177 255,253,181 207,180,146 163,130,93 157,121,88 146,96,63 191,134,90 140,99,54 226,160,105 224,178,121 172,138,95 173,136,92 181,143,97 193,152,105 183,144,103 123,97,72 108,94,80 113,111,93 132,145,122 137,146,129 135,144,127 129,124,110 188,150,115 212,169,113 213,171,119 219,173,116 218,178,126 145,121,95 130,130,114 137,140,118 161,144,120 177,148,85 114,99,77 117,97,77 98,65,38 103,84,59 118,99,74 119,102,74 119,103,88 97,81,48 95,69,30 118,93,63 120,98,64 106,81,51 114,92,58 125,107,88 112,92,72 118,99,76 80,57,15 92,64,8 77,58,0 108,77,24 123,111,85 171,146,118 251,199,37 121,100,77 105,88,78 101,93,80 116,109,93 129,131,114 129,131,116 124,125,115 128,115,94 183,146,104 196,153,106 206,164,112 214,173,116
72,71,64 72,71,64 68,67,60 63,62,55 62,61,54 63,62,55 62,61,54 62,60,56 60,58,54 62,61,54 62,61,54 60,59,52 60,59,52 58,57,50 60,59,52 61,60,53 60,59,52 58,57,50 56,55,48 65,56,50 87,76,61 109,90,65 137,109,69 174,136,86 219,170,101 235,186,107 190,144,78 121,96,68 109,100,85 112,112,96 119,121,104 125,118,98 150,131,104 163,140,111 179,145,111 188,128,85 164,96,51 141,84,42 173,101,51 149,140,123 204,176,136 248,212,165 202,175,130 165,151,137 161,150,135 141,130,111 142,128,110 142,129,108 134,121,100 129,116,93 129,105,70 133,84,35 136,82,48 154,91,71 118,75,17 105,74,21 105,90,68 107,93,75 115,101,85 126,112,96 149,128,101 255,247,171 255,253,175 255,240,187 223,176,126 216,173,117 220,174,119 132,87,41 219,171,124 152,82,35 231,172,126 231,181,121 232,187,125 235,190,128 232,185,124 217,173,120 129,105,72 103,92,75 116,119,99 142,149,131 141,150,131 138,145,127 126,128,111 189,148,117 231,185,126 232,184,128 227,181,122 218,174,121 158,129,98 132,122,100 138,143,121 198,181,146 148,120,80 110,96,69 120,101,76 92,62,34 90,60,34 117,93,69 116,90,67 93,67,42 91,67,34 101,77,44 94,72,38 112,94,64 118,101,73 125,108,82 118,100,79 120,105,85 81,55,14 99,68,15 89,63,13 84,59,0 90,62,6 108,81,45 116,111,97 178,157,116 221,181,129 128,109,97 98,89,74 100,91,76 113,110,97 121,123,108 125,126,114 124,130,117 137,119,89 188,154,109 210,168,116 214,172,120
73,72,65 73,72,65 66,65,58 66,65,58 61,60,53 65,64,57 65,64,57 63,62,55 63,62,55 63,62,55 63,62,55 61,60,53 61,60,53 62,61,54 61,60,53 60,59,52 60,59,52 59,58,51 58,57,50 57,53,47 66,60,51 85,71,53 117,92,62 153,116,74 192,146,87 219,171,99 237,186,108 152,118,84 120,116,99 122,122,106 127,116,99 148,120,91 179,147,113 176,147,112 191,147,107 173,106,56 162,94,56 149,89,48 137,84,61 152,145,127 205,179,140 248,215,167 207,176,137 163,149,133 160,149,132 144,130,112 141,127,109 141,128,107 133,119,101 128,113,93 123,93,47 133,85,31 143,86,55 153,90,68 116,75,18 116,79,24 107,89,70 107,93,75 116,102,86 121,110,93 140,121,96 255,231,156 255,252,177 255,254,195 255,218,148 255,210,137 255,208,135 251,201,139 240,189,120 148,89,43 219,162,102 250,200,140 241,197,130 235,191,124 239,193,127 215,171,120 125,100,72 105,94,77 122,125,105 140,149,130 148,157,138 147,156,137 138,140,123 184,143,114 233,187,128 238,192,133 235,188,127 228,185,127 178,145,106 132,115,89 135,140,118 214,195,160 134,106,77 108,95,74 108,95,74 104,81,50 87,57,29 85,50,23 87,63,30 88,63,33 95,75,43 113,93,61 121,105,72 121,107,80 122,107,85 115,101,76 109,92,68 96,79,53 82,58,7 101,76,57 127,104,101 90,69,28 88,64,2 96,66,10 105,89,74 151,142,127 159,125,66 164,144,114 98,89,74 103,94,79 107,99,86 123,115,102 134,138,123 131,135,120 126,127,117 132,114,93 185,146,107 205,164,115
74,73,66 72,71,64 68,67,60 69,68,61 65,64,57 65,64,57 66,65,58 67,66,59 65,64,57 63,62,55 63,62,55 62,61,54 62,61,54 62,61,54 62,61,54 59,58,51 59,58,51 60,59,52 59,58,51 56,55,48 58,52,47 68,59,51 100,83,59 126,97,64 170,129,80 200,157,99 232,178,103 167,130,75 132,128,111 128,121,101 153,121,91 184,147,107 182,146,113 181,148,111 172,119,78 173,105,60 148,86,48 146,88,51 138,118,98 152,143,124 194,167,131 242,210,164 201,169,135 162,151,136 151,142,125 146,132,114 138,127,108 139,125,109 133,119,103 130,111,95 114,82,27 119,71,13 141,85,59 148,90,66 130,86,35 120,79,20 111,93,72 112,99,76 119,106,85 121,110,91 135,118,92 246,205,137 255,252,176 255,255,191 255,221,155 255,207,134 255,202,130 253,200,132 255,200,130 174,119,65 239,186,122 247,197,125 244,195,128 245,196,129 236,189,128 211,168,119 126,103,74 107,96,79 121,124,104 145,154,137 147,156,139 145,154,137 131,132,120 176,142,112 237,191,132 231,184,121 226,179,118 231,185,126 191,157,114 129,109,79 131,133,116 214,192,147 119,95,69 102,90,64 112,97,75 112,93,77 90,62,33 84,57,23 92,68,42 119,99,69 121,104,80 122,103,87 118,100,79 111,94,68 118,99,72 115,96,69 104,91,70 80,58,24 83,57,7 87,70,44 103,92,85 111,96,85 91,67,16 93,66,1 104,80,54 112,98,84 160,142,123 141,114,71 112,100,88 97,89,76 95,85,73 104,96,83 124,124,108 131,133,116 127,134,118 127,131,116 131,116,96 187,151,104
75,74,67 75,74,67 70,69,62 68,67,60 66,65,58 66,65,58 66,65,58 66,65,58 66,65,58 66,65,58 65,64,57 63,62,55 63,62,55 63,62,55 63,62,55 65,64,57 63,62,55 62,61,54 60,59,52 59,58,51 60,56,50 62,56,49 77,66,51 100,79,54 146,116,72 181,146,92 236,186,114 207,159,87 107,97,73 141,117,82 190,148,106 197,156,109 188,154,113 185,150,112 175,115,72 178,111,63 154,107,75 150,105,72 160,151,132 154,145,128 186,159,123 235,202,154 185,167,137 160,146,130 149,138,119 146,132,114 139,125,107 136,122,106 132,118,104 130,112,93 109,78,18 116,70,11 144,88,62 148,88,63 142,94,49 134,88,31 113,94,69 113,99,74 118,105,82 125,112,89 127,115,89 227,186,125 255,252,178 255,255,189 255,224,161 255,220,149 255,208,138 253,200,132 255,200,133 255,197,131 247,194,128 247,194,126 247,198,131 244,195,128 235,188,127 199,158,109 116,92,66 103,92,75 121,124,104 145,154,137 144,153,136 141,150,133 134,137,125 166,138,111 233,187,128 235,187,129 230,184,125 232,186,127 206,165,118 142,113,80 135,130,116 250,228,190 117,94,65 107,92,72 103,89,64 109,92,66 110,93,58 116,98,68 117,96,81 106,90,75 113,94,59 118,99,74 121,100,73 113,100,77 108,91,67 102,84,63 84,73,54 73,51,17 81,57,6 82,63,26 95,83,71 107,99,88 101,84,49 90,66,4 96,71,23 105,93,83 140,129,110 123,98,54 130,119,104 97,88,73 96,87,72 98,89,74 110,103,87 135,133,115 130,134,119 124,127,115 123,132,115 130,113,87
