117,90,56 129,102,68 129,102,68 113,92,67 66,53,46 58,47,40 98,77,50 112,84,57 111,86,58 116,91,61 108,98,86 109,100,83 255,238,190 255,241,191 255,243,193 255,241,193 53,40,33 97,81,79 255,250,181 255,247,172 255,246,176 255,246,176 255,246,172 255,246,172 255,245,174 255,245,174 255,247,172 255,247,172 255,247,172 255,247,172 255,246,172 255,246,172 255,246,174 255,246,174 255,246,174 255,246,168 59,45,45 149,116,77 255,238,186 255,239,187 255,242,187 255,239,185 255,239,187 255,232,177 112,88,62 113,85,56 118,91,59 114,93,68 129,108,52 109,89,28 95,75,25 90,73,26 113,92,36 127,105,27 118,98,23 97,79,17 95,79,23 92,76,20 86,71,22 80,64,20 74,60,15 76,62,17 78,64,21 84,67,20 92,72,24 93,73,25 90,70,22 85,64,21 82,64,22 84,67,20 112,85,22 144,104,27 167,119,24 195,138,31 228,160,30 251,177,31 255,196,26 255,203,30 205,160,46 97,69,29 112,56,30 106,53,26 101,48,21 103,55,28 104,56,27 119,66,41 120,69,41 122,76,39 255,234,185 255,250,195 255,255,199 255,255,198 255,255,196 255,255,192 255,253,194 255,253,196 255,255,206 255,255,208 255,254,206 255,253,192 255,255,158 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,255,159 232,206,152 130,106,71 133,105,78 137,110,78 136,109,77 136,109,77 190,166,115 255,250,178 255,250,178 255,238,163 92,68,46 255,254,170 255,254,154 255,254,158 255,254,158 255,255,158 255,255,158
136,109,73 133,106,70 129,102,70 115,94,69 68,55,48 60,51,45 98,77,52 112,83,59 109,84,54 113,89,56 110,101,86 118,109,90 255,240,182 255,238,197 255,239,193 52,42,32 245,196,145 255,241,171 255,246,174 255,246,174 255,246,174 255,246,174 255,245,174 255,244,174 255,244,174 255,244,174 255,247,170 255,247,170 255,248,170 255,248,170 255,248,172 255,248,172 255,248,172 255,248,172 255,248,172 255,249,170 255,248,174 99,79,72 143,109,68 255,245,187 255,240,193 255,245,189 255,246,185 255,234,179 112,88,64 116,86,58 121,91,63 121,96,68 126,110,79 117,96,40 99,80,25 98,79,26 123,101,34 136,113,28 121,99,25 91,75,17 95,79,23 97,81,23 91,74,23 78,60,16 73,62,16 74,60,15 76,63,15 76,63,15 86,69,22 89,72,23 88,71,24 83,65,21 77,60,21 76,61,21 97,78,23 131,94,21 159,114,23 182,131,33 215,153,28 241,175,29 255,195,30 255,200,16 255,210,14 105,70,43 148,80,42 155,76,35 142,69,37 142,69,37 144,72,37 222,165,123 255,245,193 255,251,200 255,255,199 255,254,198 255,255,202 255,255,206 255,255,200 255,255,194 255,254,192 255,253,194 255,255,202 255,255,206 255,255,202 255,253,192 255,254,166 255,253,150 255,252,152 255,252,154 255,251,150 255,252,152 255,252,152 255,252,156 255,252,156 255,252,154 255,253,155 232,207,150 132,105,73 131,106,76 136,109,77 137,110,78 130,108,72 174,157,108 255,246,180 255,242,172 89,72,46 255,255,178 255,252,160 255,255,163 255,252,158 255,255,161 255,255,166 255,255,165
136,109,73 130,103,67 123,96,64 108,87,62 67,54,47 59,50,44 103,82,57 112,83,59 113,88,58 120,96,63 121,112,97 124,115,96 255,240,182 255,240,183 50,40,28 253,213,161 255,246,172 255,248,174 255,246,174 255,246,174 255,246,174 255,246,174 255,246,172 255,247,172 255,247,172 255,247,172 255,247,170 255,247,170 255,248,170 255,248,170 255,248,172 255,248,172 255,248,172 255,248,172 255,248,172 255,249,170 255,249,170 255,247,178 95,85,75 123,101,54 255,245,189 255,245,189 255,246,185 255,228,173 113,89,65 119,89,61 121,91,63 123,97,72 126,110,93 132,115,78 112,89,29 100,84,28 123,100,29 145,121,29 124,101,32 89,73,19 97,81,23 104,89,28 82,65,16 72,53,16 71,56,18 67,55,18 67,55,18 66,56,16 75,61,18 84,68,24 84,68,24 81,65,23 76,61,23 72,60,21 86,71,24 125,96,22 159,119,26 179,133,33 211,151,28 235,172,27 255,189,29 255,194,15 255,216,22 89,50,36 115,60,31 115,52,19 181,113,75 255,246,197 255,233,185 255,253,199 255,255,209 255,255,206 255,255,200 255,255,198 255,255,202 255,255,204 255,255,200 255,255,194 255,253,188 255,252,194 255,254,198 255,255,204 255,254,202 255,253,190 255,252,170 255,253,150 255,251,152 255,252,150 255,252,154 255,254,146 255,254,146 255,252,150 255,252,150 255,251,148 255,249,146 229,203,151 123,95,68 125,99,74 127,100,68 129,102,70 127,105,71 159,142,107 238,221,172 76,61,39 251,220,156 251,217,158 248,219,147 248,219,147 248,218,149 248,218,149 247,220,143 252,225,148
137,110,74 131,104,68 126,99,67 110,89,66 70,58,48 57,51,44 113,90,61 113,84,60 115,90,60 125,100,70 119,109,97 131,120,101 229,198,147 45,29,27 255,230,164 255,247,174 255,249,172 255,249,172 255,249,170 255,247,170 255,247,170 255,246,174 255,247,170 255,248,170 255,247,172 255,247,172 255,245,174 255,248,170 255,247,170 255,249,170 255,249,170 255,248,170 255,248,172 255,248,172 255,248,172 255,249,172 255,249,172 255,249,172 255,249,172 105,96,79 122,89,50 255,243,184 255,244,189 252,224,168 117,91,66 116,91,63 118,93,65 122,97,69 124,107,97 137,120,96 119,97,30 107,90,23 108,85,27 90,63,16 94,65,32 84,55,24 86,59,25 83,56,24 74,51,22 70,49,22 64,51,19 66,50,17 67,51,20 67,55,18 76,60,18 84,66,22 82,66,22 81,65,23 73,62,18 72,60,21 84,69,22 120,93,18 157,117,24 180,134,34 206,149,22 230,168,25 252,181,23 255,190,15 255,224,16 95,53,40 93,55,36 91,50,30 130,76,40 255,254,202 255,232,183 255,255,200 255,255,206 255,255,204 255,255,196 255,255,196 255,255,200 255,255,200 255,255,200 255,255,192 255,253,186 255,252,190 255,254,198 255,254,206 255,254,200 255,255,186 255,254,176 255,250,142 255,250,142 255,253,145 255,247,139 255,238,141 255,232,140 255,219,135 255,216,135 248,212,136 242,206,130 195,171,136 115,89,64 121,96,68 124,99,69 124,99,69 124,101,72 149,135,117 78,59,43 215,195,145 214,193,139 214,193,139 216,195,143 216,195,143 217,196,144 221,200,148 221,200,144 226,205,149
136,109,73 130,103,67 120,93,61 110,89,66 69,57,47 55,49,42 120,97,68 122,93,69 118,93,63 127,102,72 118,108,96 133,123,101 28,16,4 205,170,116 255,239,173 255,240,180 255,241,178 255,242,180 255,243,175 255,249,177 255,245,172 255,249,173 255,247,170 255,248,170 255,248,170 255,248,172 255,246,169 255,246,168 255,248,168 255,250,173 255,246,175 255,244,176 255,241,177 255,239,175 255,238,174 255,238,174 255,239,175 255,245,179 255,242,176 255,237,176 57,50,30 100,86,72 246,230,186 222,195,159 113,93,63 116,91,63 118,93,65 123,94,70 120,109,90 133,120,99 233,208,162 118,97,27 123,101,25 119,92,29 101,67,33 82,51,28 72,46,25 68,42,21 79,58,35 68,50,31 66,51,31 60,45,23 57,42,22 62,48,19 77,60,21 82,64,20 82,66,22 82,66,24 74,63,19 74,62,21 85,72,20 118,91,16 156,117,19 179,134,29 201,146,21 222,162,21 237,173,17 255,188,10 255,237,15 75,36,24 80,46,28 78,42,24 122,70,38 255,247,194 255,231,181 255,255,200 255,254,204 255,254,206 255,253,202 255,251,200 255,253,200 255,254,200 255,254,200 255,253,194 255,253,188 255,253,190 255,255,203 255,255,204 255,255,196 255,255,192 255,255,182 255,249,156 255,236,150 255,225,146 255,214,145 249,213,137 238,205,137 234,201,135 228,199,136 222,194,138 217,189,133 187,163,128 109,83,58 117,92,64 120,95,65 122,97,67 119,96,67 111,97,79 177,155,121 200,175,131 196,173,131 196,173,131 198,175,135 200,177,137 201,178,138 203,180,140 205,183,138 212,190,145
134,105,70 124,97,61 115,92,63 105,88,64 64,52,40 55,49,42 122,94,67 127,98,67 124,97,65 124,99,71 118,109,94 109,101,88 222,198,163 237,205,161 238,204,159 240,208,166 237,205,161 237,205,161 243,211,165 242,210,164 244,213,162 248,217,166 255,224,170 255,225,171 255,235,176 255,243,180 82,64,45 255,234,180 250,217,167 238,213,156 235,213,164 230,208,159 230,205,161 230,205,161 226,201,157 223,201,156 223,201,156 223,201,156 223,201,156 224,198,159 220,196,159 107,91,58 79,63,59 179,165,151 114,90,64 117,92,62 121,96,66 121,95,70 117,108,91 128,117,98 201,177,144 163,140,98 123,101,23 126,101,26 114,84,28 107,73,43 88,57,36 80,51,29 72,48,24 69,45,23 63,41,21 59,41,20 62,45,19 69,54,18 76,60,18 80,64,20 80,64,20 77,61,19 75,61,18 76,62,19 88,72,16 125,94,14 157,116,17 175,131,23 193,141,20 210,154,20 231,169,19 255,201,8 255,236,17 58,16,23 76,44,28 92,56,36 109,54,23 255,245,192 255,229,183 255,253,199 255,254,206 255,253,204 255,249,198 255,249,198 255,252,204 255,254,202 255,254,202 255,254,196 255,250,187 255,243,183 255,253,198 255,254,200 255,252,191 255,255,199 255,240,179 236,206,139 231,200,140 227,195,138 220,190,134 216,185,132 208,179,128 205,175,129 201,171,129 202,175,132 197,170,127 164,147,121 108,82,57 119,90,66 118,93,63 120,95,65 117,96,71 109,98,83 180,161,126 183,159,124 181,157,124 183,158,128 182,159,128 182,160,126 182,162,130 183,164,127 190,170,138 199,177,139
128,99,64 122,95,59 109,86,57 107,90,66 63,51,39 57,51,42 122,94,65 127,98,67 125,98,66 120,95,67 116,107,92 109,98,81 205,186,151 210,182,153 209,182,150 208,184,151 208,184,149 210,183,149 211,184,148 214,187,151 217,191,150 218,192,151 222,191,154 221,190,153 217,197,167 84,73,56 136,126,114 42,35,35 211,187,161 212,184,155 207,182,152 206,181,151 201,178,149 201,178,149 200,177,148 197,177,147 197,177,147 197,177,147 196,176,146 194,175,152 194,175,152 194,172,138 98,87,72 51,42,36 118,94,59 121,96,66 123,98,68 123,97,72 116,106,94 123,112,97 173,158,136 239,216,185 120,97,37 120,99,18 119,96,25 91,74,27 74,55,20 73,50,19 71,48,19 66,48,16 67,51,18 70,52,22 73,56,21 76,60,18 78,60,18 77,61,19 77,61,19 75,60,20 75,61,18 82,65,16 99,75,11 135,100,17 162,121,20 172,128,20 187,138,16 206,150,14 254,184,21 255,214,11 255,234,7 146,107,34 74,35,21 95,53,31 165,99,69 255,242,191 255,228,181 255,253,199 255,254,206 255,249,203 255,242,194 255,246,198 255,249,203 255,252,206 255,251,202 255,253,202 255,252,196 255,234,182 255,254,201 255,249,193 255,247,200 255,243,197 255,232,181 209,183,131 206,179,134 201,174,131 195,167,127 194,168,129 192,165,129 186,160,119 185,158,122 183,159,124 181,157,122 155,141,116 107,81,56 118,89,65 118,93,63 118,93,63 117,96,71 113,102,87 167,150,122 168,148,118 167,150,126 168,150,129 168,149,126 169,150,125 173,152,125 174,154,122 177,154,125 178,164,135
128,99,64 125,98,64 106,82,56 101,87,71 66,54,44 57,51,44 125,97,70 128,98,70 125,98,66 122,97,67 117,108,91 112,103,86 183,169,155 183,168,146 183,169,144 185,167,148 185,167,148 186,166,146 186,167,144 187,168,145 189,170,147 190,171,148 191,169,149 185,170,148 44,42,24 140,138,120 191,192,171 191,192,171 34,33,26 149,138,121 182,164,143 181,163,142 178,163,143 178,163,143 178,163,143 177,162,142 177,162,142 176,160,145 176,160,145 170,156,138 170,156,138 171,155,138 169,153,140 59,48,45 122,94,65 123,98,68 123,98,68 124,98,73 117,107,95 124,112,100 160,150,138 229,212,188 255,235,194 125,101,35 121,99,25 108,88,29 88,71,22 82,65,18 77,61,17 80,59,16 75,56,17 75,59,17 77,59,17 79,63,21 79,63,21 77,61,19 76,60,18 71,59,20 76,62,17 88,68,18 110,82,14 139,103,15 157,116,17 171,126,21 187,138,16 218,157,7 255,194,18 255,199,12 255,226,13 255,255,58 90,40,38 97,46,22 156,76,42 255,237,186 250,223,176 255,249,197 255,253,210 255,251,206 255,242,198 255,243,199 255,249,204 255,251,204 255,249,203 255,249,202 255,246,193 255,230,178 255,249,198 255,242,194 255,247,200 255,239,194 255,249,207 188,164,127 188,161,127 185,158,124 179,155,122 180,153,119 178,151,119 174,149,119 174,149,119 173,148,118 173,148,118 151,135,118 103,77,54 116,87,63 115,90,60 114,88,63 106,87,62 107,98,83 155,142,121 154,140,122 155,139,122 157,141,124 155,144,125 156,145,126 159,148,129 168,151,127 164,157,130 45,34,29
137,108,73 131,104,70 108,84,58 87,73,57 66,54,44 58,52,45 124,96,69 128,98,70 124,97,65 123,98,68 116,107,90 110,100,90 159,150,142 162,149,146 165,152,147 160,150,140 162,150,140 162,150,140 162,150,138 163,151,139 163,151,139 163,151,139 163,155,144 49,46,33 177,176,165 180,179,168 181,183,168 180,182,167 175,176,164 51,50,39 122,112,102 159,149,139 159,148,141 159,148,141 159,148,141 158,147,140 158,147,140 157,146,139 157,146,139 156,148,137 155,147,136 156,146,136 153,142,137 62,51,48 122,94,65 122,97,67 122,97,67 122,98,72 120,112,99 128,118,106 154,142,132 225,212,189 235,208,172 240,214,173 116,92,28 116,94,20 99,78,22 92,73,20 88,71,20 86,66,18 83,63,17 82,64,20 81,63,19 79,63,21 78,63,23 74,59,19 74,59,19 73,61,20 80,65,18 94,73,19 113,83,14 139,102,17 152,113,15 163,122,21 188,137,13 249,183,30 247,176,13 255,189,15 255,212,14 255,229,22 145,81,0 133,63,39 168,78,31 255,237,185 255,228,183 255,238,188 255,255,209 255,247,205 255,240,198 255,241,199 255,248,203 255,248,207 255,249,203 255,250,203 255,238,189 255,226,180 254,229,181 255,240,193 255,248,203 255,241,200 255,240,203 171,151,121 173,150,121 170,150,120 169,148,121 165,146,121 161,144,120 160,142,121 158,140,119 158,140,119 158,140,119 147,131,118 106,80,55 120,92,63 117,92,62 111,85,60 103,84,59 107,98,83 149,135,119 151,137,123 146,137,120 146,137,120 151,140,125 151,140,125 157,143,127 158,148,136 37,33,25 173,171,149
134,105,70 138,111,77 112,88,62 93,79,63 66,54,44 58,52,45 122,94,67 126,96,68 124,97,65 125,100,72 122,113,96 107,95,85 147,141,134 149,140,136 149,140,136 147,141,136 149,140,134 149,140,134 150,141,133 151,142,134 151,142,134 151,142,134 42,41,32 140,143,133 170,171,161 171,172,162 169,172,162 169,172,162 171,172,162 174,175,167 33,29,21 147,143,135 150,141,137 150,141,137 150,139,136 149,140,136 149,140,136 148,139,133 148,139,133 146,140,131 144,138,129 146,137,129 148,139,135 65,54,51 120,92,63 120,95,65 121,96,66 122,98,72 119,109,97 125,117,104 146,134,124 236,221,201 233,206,172 245,218,182 255,236,184 127,105,31 105,85,24 93,74,19 90,73,22 89,72,23 82,65,18 83,65,21 79,63,19 75,61,18 75,60,20 74,59,19 75,61,18 74,63,19 81,66,19 95,74,18 111,81,12 134,99,16 144,107,15 157,116,17 204,149,24 234,168,13 236,167,11 255,181,10 255,200,6 255,210,16 255,219,17 128,52,0 172,81,37 255,223,175 248,221,178 255,242,192 255,255,209 255,250,205 255,240,196 255,241,197 255,247,203 255,247,206 255,249,204 255,249,203 255,227,181 255,225,181 247,222,176 255,242,195 255,246,204 255,244,203 255,246,210 159,142,116 161,144,118 160,141,116 158,139,116 151,138,115 151,138,117 153,139,123 153,139,123 151,137,121 151,137,121 147,130,120 106,81,53 120,93,61 117,92,62 113,87,62 109,90,65 109,100,85 144,130,116 148,133,122 145,133,123 145,133,123 147,135,123 147,135,123 149,135,121 87,78,70 124,124,110 176,177,156
132,103,70 133,106,70 115,92,63 91,80,63 60,50,40 60,49,42 117,94,63 122,94,65 123,99,66 129,103,78 128,114,98 105,94,79 135,130,129 136,129,132 139,132,135 139,132,130 140,133,131 140,133,131 142,133,129 143,134,130 142,136,131 41,35,30 138,143,137 152,162,154 156,164,152 158,166,154 156,164,154 156,163,156 159,162,154 157,159,154 160,159,152 39,35,29 131,120,117 146,135,132 145,134,131 145,133,133 144,132,132 143,134,130 145,134,131 144,133,130 144,133,130 144,133,130 143,132,129 69,58,55 123,93,65 118,93,65 118,93,65 117,98,73 120,112,99 124,116,105 140,128,128 221,207,191 249,222,190 249,222,188 249,226,186 255,236,185 112,91,21 99,81,19 93,74,17 89,72,21 81,66,19 75,61,16 74,60,17 72,61,17 72,61,17 72,61,17 72,61,17 75,60,20 80,67,19 92,77,16 102,83,15 114,85,9 133,93,16 150,108,18 203,146,19 213,149,9 224,156,13 241,170,7 255,185,6 255,188,4 255,198,7 255,201,8 153,75,27 209,160,111 255,225,181 255,240,192 255,255,209 255,246,204 255,239,195 255,241,197 255,241,197 255,242,201 255,247,205 255,249,202 255,245,199 255,230,186 247,220,175 255,241,197 255,240,199 255,241,200 255,236,200 155,140,118 149,135,121 150,136,120 149,135,119 148,134,120 148,134,120 148,134,120 147,133,119 147,133,119 148,134,120 141,124,114 99,78,55 122,94,65 117,93,60 117,92,64 115,91,67 118,104,90 140,128,116 142,130,120 141,129,119 141,129,119 140,130,120 142,132,122 146,134,124 51,45,38 164,165,153 171,174,154
126,97,64 125,98,62 115,92,63 92,81,64 59,49,39 58,47,40 116,93,62 116,87,63 113,88,60 123,97,72 126,112,96 105,93,83 134,128,133 133,125,131 134,126,132 134,127,130 133,126,129 133,126,129 135,125,126 135,125,126 26,24,22 148,146,144 148,155,148 148,160,151 152,159,152 154,161,154 154,159,153 154,156,151 156,156,153 154,154,151 157,157,157 157,157,157 48,37,34 93,82,79 138,127,124 138,128,129 138,128,129 138,128,129 139,127,129 139,127,129 139,127,129 138,126,128 138,126,128 71,60,57 123,93,65 120,95,67 120,95,67 118,99,74 121,112,95 122,113,98 96,87,83 61,47,33 79,60,23 217,188,139 160,128,44 155,125,29 154,126,27 145,120,35 88,72,16 83,68,19 79,63,19 77,66,22 73,62,18 71,60,16 72,61,17 72,61,17 72,61,17 78,64,21 79,66,18 76,63,15 73,59,14 81,61,11 119,85,13 147,106,18 186,134,15 200,138,13 209,145,12 221,155,9 233,161,8 230,158,5 230,161,5 230,161,5 229,163,10 215,155,62 252,215,175 255,235,191 255,253,211 255,242,203 255,237,196 255,238,197 255,243,198 255,246,205 255,247,205 255,248,203 255,241,195 252,222,178 244,219,175 255,238,194 255,241,200 250,227,185 255,243,207 148,132,117 144,130,114 144,130,114 146,132,116 143,129,115 142,128,114 144,130,116 142,128,114 142,128,114 143,129,115 138,121,111 95,74,51 117,89,60 115,91,58 115,90,62 113,89,65 119,105,91 139,127,115 139,127,117 140,128,118 141,129,119 139,129,119 139,129,119 144,132,122 139,133,126 37,38,26 166,169,149
140,113,79 128,104,71 127,101,78 88,77,62 58,47,42 58,49,41 116,91,61 116,88,61 113,88,58 120,99,74 118,111,93 99,90,82 129,123,130 130,122,128 129,121,127 130,122,128 132,124,130 132,124,130 134,123,130 60,50,49 150,152,152 146,153,151 146,156,153 144,154,151 144,154,151 149,154,153 150,152,149 151,151,151 152,152,152 152,152,152 150,152,152 154,154,154 156,149,149 50,43,43 128,121,121 133,126,129 134,127,130 134,127,130 133,126,129 134,127,130 134,127,130 136,126,130 134,124,128 74,62,64 123,92,69 124,100,67 121,97,64 98,69,38 91,65,24 114,88,34 153,126,42 151,123,24 157,124,17 150,118,16 145,116,13 147,118,17 152,123,20 152,125,21 137,112,25 111,92,28 76,61,14 73,58,18 66,56,14 70,60,20 71,59,18 70,59,15 65,56,11 67,55,16 66,53,19 66,53,19 67,51,18 72,54,10 112,78,8 144,101,16 177,127,15 183,124,7 185,130,7 194,137,6 197,141,7 182,127,9 172,121,12 173,123,11 171,121,7 176,128,13 186,142,30 255,238,201 255,255,207 255,241,200 255,236,196 255,238,198 255,246,205 255,240,199 255,247,205 255,248,202 255,240,194 255,227,183 233,208,164 255,238,194 255,239,194 255,241,201 255,242,206 144,128,115 142,128,112 142,127,116 142,127,118 141,126,115 141,127,113 142,127,116 142,127,116 142,127,116 143,128,117 140,123,115 95,74,49 118,91,59 116,91,61 115,90,60 113,90,61 115,106,91 138,126,116 139,126,119 139,127,117 138,126,116 137,127,117 138,128,118 140,130,120 145,135,125 145,137,126 47,44,31
136,110,71 128,104,67 124,99,71 85,74,59 59,48,43 57,48,40 120,95,65 120,92,65 116,91,61 120,99,74 118,111,93 100,91,85 127,120,130 126,120,127 127,121,128 128,120,126 127,119,125 126,118,124 106,95,102 61,51,50 142,149,147 140,154,150 144,154,151 144,154,151 144,154,151 147,152,151 149,151,151 151,150,153 152,151,154 152,151,156 150,151,154 151,151,151 41,34,34 102,95,95 129,122,122 132,125,128 132,125,128 132,125,128 132,125,128 130,123,126 130,123,126 132,122,126 132,122,126 71,64,62 116,93,64 126,97,62 136,101,65 101,69,35 103,75,5 139,112,24 148,120,23 148,120,23 146,118,23 140,111,19 136,110,17 144,115,23 143,118,22 149,121,24 139,112,24 117,95,21 108,89,23 97,82,21 90,78,21 84,74,21 81,68,18 79,64,17 76,61,14 73,59,14 71,57,14 69,54,18 66,51,15 76,55,12 109,76,8 139,100,20 157,113,17 162,114,19 163,115,16 168,122,15 166,120,13 152,112,17 139,100,20 133,97,19 130,94,18 136,99,16 144,104,27 150,116,12 255,227,157 255,244,203 255,235,196 255,236,197 255,245,201 255,246,204 255,246,205 255,247,205 255,243,197 255,228,183 236,211,167 255,240,196 255,235,190 255,239,200 255,241,205 144,128,115 142,128,114 141,127,113 146,132,114 144,130,114 142,128,114 142,127,116 142,127,116 141,126,115 141,126,115 141,124,116 93,72,47 118,91,59 116,91,61 115,90,60 112,89,60 115,106,91 138,126,116 139,126,119 139,127,117 138,126,116 138,126,116 140,128,118 140,130,120 142,132,122 149,135,119 150,143,125
131,104,68 129,105,70 111,85,60 94,80,66 58,50,39 59,48,41 123,98,70 123,95,68 118,93,63 122,105,79 118,108,96 103,92,87 123,119,128 127,119,127 127,119,125 127,120,123 127,120,123 127,120,123 127,120,123 107,100,103 34,29,31 136,138,138 146,150,152 146,150,152 147,148,151 147,148,151 149,148,151 150,149,152 150,149,152 150,149,152 154,152,153 34,32,33 132,122,126 134,124,128 132,122,126 129,122,125 130,123,126 130,123,126 130,123,126 129,122,125 129,122,125 134,124,128 130,120,124 80,71,67 160,137,97 172,148,97 125,80,47 93,69,18 126,105,22 130,107,22 135,111,19 136,111,22 133,106,20 132,105,21 131,104,20 131,106,21 136,112,20 144,118,25 135,110,23 109,88,16 96,80,22 95,79,23 91,77,23 90,76,20 88,73,22 86,71,22 83,68,19 80,65,18 75,59,15 72,55,18 67,52,16 81,59,14 110,76,15 121,86,19 132,94,18 127,90,17 128,92,16 133,96,15 134,98,20 125,93,20 106,79,16 99,74,15 94,73,17 94,75,18 100,77,17 104,80,14 116,87,11 128,101,26 242,213,148 255,245,193 255,243,199 255,250,215 255,250,208 255,251,207 255,245,201 253,226,179 238,208,166 255,238,195 255,237,196 255,253,214 255,233,200 143,129,111 141,127,109 142,127,107 144,129,109 143,128,108 144,128,111 144,128,111 143,127,110 143,128,108 144,128,111 140,125,114 88,71,47 112,84,55 116,91,61 111,86,56 112,89,58 115,106,89 138,126,114 138,126,116 141,126,115 141,126,115 141,126,115 139,127,117 141,129,117 145,133,123 150,136,120 161,143,122
131,104,68 121,97,62 117,91,66 89,75,61 59,51,40 60,49,42 122,97,69 124,96,69 123,98,68 129,112,86 124,114,102 101,92,86 125,118,128 126,117,128 127,119,127 127,119,127 127,119,127 127,119,127 127,119,127 126,118,126 108,100,108 29,18,27 130,129,132 147,146,149 145,146,149 145,146,149 149,148,151 150,149,152 151,150,153 154,153,156 28,21,24 125,118,121 127,117,121 131,121,125 129,119,123 126,119,122 126,119,122 127,120,123 127,120,123 127,120,123 126,119,122 129,118,125 129,119,123 124,107,83 167,139,99 106,75,26 120,78,38 102,81,11 119,98,17 127,104,19 128,105,20 126,106,20 127,103,21 126,102,20 125,101,21 123,98,21 127,104,19 130,107,22 127,103,21 102,83,17 90,74,18 90,74,20 90,74,20 90,76,20 89,75,21 89,75,21 89,75,19 86,71,20 80,64,20 73,56,19 67,52,16 80,60,14 92,66,16 98,72,20 97,72,15 96,73,15 97,74,16 101,76,17 103,78,19 97,75,12 93,72,16 88,67,15 82,65,18 81,65,21 85,68,19 85,68,19 88,68,18 89,73,17 85,63,18 107,74,24 110,72,24 130,85,41 172,104,41 255,212,147 255,241,195 255,234,191 232,202,160 255,238,195 255,243,199 255,232,193 255,234,201 145,125,105 143,125,104 140,125,103 140,125,103 141,127,102 141,126,104 141,126,106 142,127,107 142,127,105 143,128,108 140,125,114 93,74,51 116,88,59 116,91,61 113,88,58 112,89,58 116,107,90 138,126,114 138,126,116 140,124,107 141,125,108 144,128,113 144,130,112 147,133,117 147,133,117 149,135,117 157,140,116
125,98,66 125,101,66 121,95,70 84,70,56 59,50,42 60,49,42 114,89,61 122,93,69 125,100,70 130,112,91 123,116,98 99,93,88 122,115,125 121,113,119 121,113,119 120,114,119 121,115,120 121,115,120 120,114,119 120,114,119 121,113,119 121,113,119 29,21,27 129,126,130 147,149,149 148,150,150 150,150,150 150,150,150 135,135,135 32,27,29 119,112,115 121,114,117 124,114,118 125,115,119 127,117,121 121,113,119 122,114,120 121,113,119 121,113,119 122,114,120 124,113,120 124,114,118 160,138,120 150,127,96 148,122,83 104,66,18 98,68,12 116,96,21 124,103,22 125,104,21 125,104,21 124,106,19 123,101,23 120,98,22 114,92,18 114,91,20 116,96,17 119,97,19 114,92,18 100,81,17 86,72,18 84,69,20 89,72,21 89,74,23 89,75,21 91,77,23 89,75,19 84,69,20 74,58,14 70,52,20 68,51,16 74,55,16 74,55,16 75,56,17 76,58,16 78,61,12 79,62,13 82,65,18 84,67,18 88,68,18 87,67,21 82,65,18 80,66,21 78,67,23 80,67,19 80,64,20 74,59,19 74,60,15 116,84,27 105,70,14 140,90,46 158,83,34 137,86,21 118,64,0 255,228,145 255,236,185 226,198,158 255,235,196 255,238,197 255,235,196 255,240,204 147,128,105 143,126,102 143,126,102 144,127,103 145,126,103 142,125,101 140,126,101 141,127,102 146,127,104 146,127,104 143,126,116 90,69,46 118,90,61 122,94,65 122,94,65 116,93,64 118,109,94 77,64,57 142,126,111 141,126,106 140,125,105 141,126,106 142,127,107 145,129,112 147,131,114 149,135,108 160,139,112
129,102,70 131,107,72 113,87,62 89,75,61 57,48,40 59,48,41 107,82,54 119,90,66 124,99,69 126,113,90 125,116,99 102,96,91 120,113,123 120,112,118 121,113,119 121,113,119 121,113,119 121,113,119 119,111,117 119,111,117 123,112,119 122,111,118 121,113,119 39,36,40 116,118,118 148,150,150 150,150,150 135,135,135 36,31,33 121,111,115 121,114,117 122,115,118 123,113,117 123,113,117 123,113,117 120,112,118 120,112,118 120,112,118 122,114,120 122,115,118 125,111,113 125,111,113 112,92,62 136,116,84 115,90,44 120,78,38 97,70,9 120,100,23 122,103,21 123,104,20 123,104,20 119,100,18 116,96,21 113,92,20 108,86,19 106,87,21 107,90,21 106,89,20 99,85,19 96,81,20 86,71,20 82,67,18 86,71,22 89,74,23 90,76,22 91,77,21 89,75,19 81,66,17 72,58,15 68,52,19 66,50,17 68,50,18 69,51,19 68,52,19 70,53,18 74,58,16 74,58,16 79,63,19 80,64,20 84,66,22 84,66,22 81,65,21 79,66,18 77,66,20 78,64,19 73,62,16 74,60,17 84,60,9 115,79,32 127,85,43 139,79,40 142,101,40 108,66,3 190,149,102 213,172,113 254,207,128 255,231,170 255,240,187 255,230,189 255,249,212 255,245,208 147,128,105 143,125,104 145,126,103 145,126,103 145,126,103 144,125,102 144,125,102 145,126,103 147,126,103 146,125,102 137,120,110 97,76,53 122,94,65 123,95,66 125,97,68 119,96,67 122,113,98 102,93,85 82,69,64 134,119,97 136,121,99 140,125,105 141,126,106 143,125,106 144,129,109 150,133,109 157,136,111
