139,124,113 135,120,109 128,113,102 129,114,103 126,111,100 131,119,109 131,119,109 130,120,110 125,115,105 127,115,105 125,113,103 122,111,104 121,110,105 114,107,107 114,107,107 113,111,109 113,111,109 113,111,109 117,115,113 120,118,116 122,124,124 126,128,128 128,127,130 129,129,129 137,135,131 141,139,135 150,143,141 147,143,137 145,136,132 148,139,131 161,133,95 246,148,84 142,105,90 92,76,74 83,76,79 83,76,76 84,74,75 80,73,73 82,75,75 82,75,75 84,74,75 82,72,73 80,73,73 82,72,73 81,71,72 80,73,73 79,72,72 75,70,69 79,69,70 81,71,72 87,73,75 93,82,77 133,103,88 177,144,117 255,201,44 218,134,0 157,102,19 162,112,52 167,133,99 126,98,58 113,75,38 104,63,2 73,46,0 68,41,5 147,115,81 153,122,83 170,138,94 123,89,48 119,88,51 79,47,5 105,64,44 112,67,44 109,64,43 100,58,36 88,52,30 87,56,33 89,54,29 94,53,33 83,49,29 84,50,30 95,59,37 169,135,113 72,51,28 90,64,23 98,73,45 84,57,25 91,73,41 94,79,59 92,65,20 94,60,1 76,49,13 99,76,45 91,67,43 78,58,28 66,42,5 70,46,0 72,51,0 77,55,19 99,83,77 95,86,82 163,142,117 170,136,104 183,140,107 177,136,107 161,124,98 148,120,91 123,102,87 105,92,87 95,84,81 94,85,81 95,86,82 92,86,81 92,86,81 90,84,79 91,82,78 88,79,75 89,80,76 91,82,78 88,79,75 82,73,69 78,71,69 79,72,70 78,71,74 70,63,66 72,65,68 78,71,74 82,75,75 82,75,75
139,124,113 137,122,111 128,113,102 129,113,98 126,115,100 130,113,103 131,119,109 130,117,110 126,113,106 123,113,103 121,110,103 118,109,103 116,107,101 115,109,102 112,107,106 111,109,107 112,110,108 112,110,108 120,113,113 122,117,116 124,122,123 123,125,122 127,129,129 131,129,127 137,135,131 140,138,134 148,144,138 140,139,132 141,134,132 147,140,138 151,139,127 160,105,49 223,141,67 195,132,60 84,80,72 83,76,74 83,71,76 79,72,72 82,75,75 85,75,76 85,75,76 84,74,75 80,73,73 80,73,73 80,73,73 82,72,73 81,71,72 78,71,71 79,72,72 80,73,73 80,73,73 85,75,76 88,77,72 133,110,97 255,206,0 193,146,112 240,209,172 100,76,52 130,114,101 100,83,75 122,99,86 107,72,7 73,47,0 79,52,16 142,111,72 141,112,61 172,141,102 124,92,50 116,85,48 108,74,15 87,52,27 101,61,36 101,60,44 101,60,40 88,52,30 82,51,28 76,47,27 75,44,25 77,47,21 84,50,30 101,67,47 188,157,120 166,140,117 128,106,88 94,80,64 86,72,54 93,78,56 93,79,65 89,59,13 84,53,0 93,69,36 100,89,84 93,82,75 100,89,82 96,81,70 65,43,5 74,48,0 74,50,0 95,76,60 79,72,75 128,121,101 131,132,113 147,135,107 177,136,105 183,144,103 182,142,106 169,131,96 156,119,93 131,111,93 116,104,92 101,91,90 95,86,82 90,86,76 89,88,77 92,83,79 88,79,75 88,77,72 86,75,70 77,70,68 76,69,67 77,70,70 78,71,71 77,70,70 75,68,68 73,66,69 71,64,67 69,62,62 72,65,65
137,122,111 136,121,110 128,113,102 124,112,102 126,114,102 129,114,105 127,115,105 128,115,108 125,112,105 119,109,99 119,108,101 116,107,99 115,106,102 114,108,103 113,108,107 111,109,107 112,110,108 111,109,107 120,115,114 124,119,118 125,120,119 122,124,121 124,126,126 131,129,127 134,132,128 139,137,133 145,143,139 136,134,130 136,131,130 139,137,135 147,142,139 127,116,101 157,106,49 212,136,53 242,155,73 91,74,75 78,73,70 79,72,72 83,76,76 86,76,77 85,75,76 81,71,72 79,72,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 84,74,75 84,74,75 83,76,74 84,77,75 86,77,73 97,76,72 210,128,0 181,159,141 170,151,137 129,114,105 100,82,77 116,92,66 96,65,12 95,66,1 70,46,0 73,46,12 145,114,91 158,129,98 168,136,104 111,80,41 107,73,39 124,89,24 91,60,7 93,58,33 93,57,35 94,58,36 80,51,27 71,45,24 59,39,19 71,44,26 198,170,141 169,150,125 89,51,32 142,99,66 166,144,110 109,93,80 87,79,68 94,84,74 96,81,72 89,78,71 91,62,13 87,51,2 107,70,15 86,71,62 103,90,85 96,83,78 101,90,87 108,92,79 72,47,3 77,51,0 101,75,25 87,80,80 137,111,90 118,107,90 118,118,104 136,132,115 153,132,107 171,136,100 183,141,103 179,137,97 173,135,100 159,125,95 136,112,88 121,102,90 107,94,87 96,85,80 92,83,79 87,78,74 83,76,74 79,72,70 76,69,67 78,71,69 79,72,72 78,71,71 77,70,70 77,70,70 77,70,73 78,71,74 78,71,74 66,59,62
135,120,109 134,119,108 126,111,100 124,112,102 123,111,101 126,114,102 127,112,101 127,115,103 126,110,104 121,110,103 118,109,103 117,108,102 115,106,102 111,101,100 107,102,101 106,104,102 106,104,102 113,111,109 120,113,113 121,116,115 126,119,119 126,124,122 126,126,123 129,129,126 133,133,130 140,138,139 142,142,137 131,131,126 135,130,129 139,134,133 139,134,131 115,105,104 123,112,109 133,114,98 176,122,63 175,113,34 79,69,70 80,70,74 81,71,75 80,73,73 80,70,71 81,69,71 79,72,72 82,75,75 82,75,75 85,75,76 85,75,76 86,79,79 86,79,79 85,78,78 85,79,74 85,78,76 84,78,73 90,80,70 255,222,173 90,79,72 78,61,62 100,80,73 117,82,44 109,68,0 90,56,0 90,62,4 71,45,0 70,43,9 150,118,88 145,113,69 158,129,94 161,132,97 113,84,51 118,84,39 126,79,0 97,60,7 90,53,27 87,54,29 71,45,20 56,36,16 62,40,22 72,42,27 211,180,157 183,159,133 110,79,42 147,95,0 134,110,84 109,92,84 103,92,87 85,72,65 100,83,59 93,77,60 95,64,11 88,53,0 107,67,0 84,58,19 75,63,53 88,75,70 100,89,84 93,81,83 77,52,22 101,70,17 106,73,0 101,91,81 202,157,113 191,149,107 153,123,97 128,113,91 128,125,110 136,137,127 146,134,124 158,132,107 181,143,106 187,145,107 173,134,102 157,123,93 138,112,91 128,103,84 111,96,85 94,83,80 82,72,71 81,71,70 79,72,70 78,71,71 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 79,72,72 79,72,72 79,72,72
135,120,109 130,115,104 127,112,101 123,111,101 118,113,101 124,112,102 125,112,105 125,112,105 121,110,103 120,111,105 116,105,100 114,103,98 111,102,98 111,101,100 107,102,101 108,106,104 108,106,104 109,107,105 121,111,112 121,114,114 126,119,119 126,124,122 126,126,123 129,127,125 132,130,128 137,135,133 142,143,135 128,128,123 135,128,131 136,134,135 132,125,123 108,101,101 117,107,106 125,115,116 145,133,123 172,147,128 82,73,65 82,72,76 78,68,72 73,66,66 74,72,70 77,72,71 82,75,75 84,77,77 83,76,76 85,75,76 87,77,78 87,80,80 86,79,79 84,77,77 83,76,74 84,77,75 84,80,74 88,79,71 224,202,184 96,76,67 133,95,49 125,86,15 104,65,0 102,64,0 89,60,0 70,44,0 70,45,0 76,50,9 152,123,88 132,101,50 151,120,83 144,113,74 89,61,21 112,82,54 134,83,0 118,75,0 109,65,0 93,56,1 74,45,12 65,40,21 66,41,24 94,63,42 124,95,60 189,157,123 116,102,88 94,80,66 95,74,51 121,112,81 95,86,78 103,92,85 106,94,82 90,74,57 93,64,15 85,54,1 105,65,0 101,62,0 76,57,30 75,62,57 75,66,62 87,77,78 97,78,55 88,62,10 89,58,9 169,140,118 195,142,97 199,152,100 198,151,99 185,141,103 148,120,93 130,111,86 134,127,107 133,133,119 144,133,116 166,141,111 182,144,109 175,131,101 166,125,94 161,120,89 140,110,84 115,96,73 98,80,75 86,75,72 84,75,69 81,71,70 79,72,72 79,72,72 78,71,71 77,70,70 76,69,69 77,70,70 78,71,71 77,70,70
126,114,102 124,112,100 142,130,120 120,108,98 121,110,105 121,110,105 121,110,105 121,110,105 118,107,104 114,105,99 113,104,100 107,100,100 106,99,99 102,100,98 104,102,100 106,104,102 111,106,105 116,109,109 116,109,107 122,115,113 122,116,111 122,118,112 126,124,120 129,129,124 130,128,124 138,134,128 140,138,134 130,128,129 134,132,130 131,129,127 121,116,115 104,98,93 110,100,101 121,111,110 136,125,118 156,144,134 101,90,83 69,62,60 72,65,65 79,72,72 80,73,73 82,72,73 84,74,75 86,76,77 89,79,80 86,76,77 85,75,76 85,78,78 84,77,77 82,75,75 80,73,73 83,76,76 86,76,77 87,77,76 146,116,101 143,98,50 122,78,0 97,59,0 76,49,2 107,77,19 72,46,7 64,39,9 66,44,0 74,52,7 148,120,91 146,117,86 151,124,90 151,127,92 138,114,81 84,57,25 130,84,18 137,81,0 114,77,8 101,70,21 94,72,38 80,55,25 80,52,25 216,189,157 98,74,50 153,129,76 161,138,127 112,95,85 92,81,66 92,79,56 85,76,72 87,78,72 119,108,101 109,95,79 78,59,24 67,47,15 103,74,23 77,50,3 70,45,0 67,50,26 74,65,61 70,60,61 87,69,37 77,55,6 114,83,44 152,116,85 157,116,89 164,123,96 182,140,102 201,157,106 203,154,105 189,143,104 160,121,91 134,113,86 130,126,109 130,132,115 133,127,118 151,127,101 160,126,96 164,121,88 161,120,89 147,107,82 134,101,74 116,92,70 103,87,72 94,81,76 82,77,74 82,75,78 77,73,67 75,70,67 77,70,70 77,70,70 77,70,70 77,70,70
124,112,102 124,112,102 121,108,101 119,107,97 116,105,100 118,107,102 117,106,101 115,106,100 116,105,100 110,99,94 107,101,96 105,100,99 104,99,98 101,99,97 103,101,99 104,102,100 108,103,102 114,107,107 119,112,110 121,114,112 120,116,110 123,117,112 127,123,117 128,124,118 130,128,124 133,131,127 140,138,134 128,128,125 132,127,126 131,129,127 108,103,105 94,87,85 103,93,94 113,103,102 128,117,112 142,130,120 164,153,146 84,78,73 82,75,75 80,73,73 80,73,73 82,72,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 83,76,76 80,73,73 80,73,73 82,75,75 78,71,71 81,71,72 80,70,74 128,89,46 179,120,0 100,60,6 75,43,11 109,94,74 123,107,92 98,83,74 83,66,58 68,44,11 74,49,3 135,111,78 145,117,77 148,118,90 148,124,91 140,117,86 136,110,85 107,75,43 143,104,35 84,61,32 99,83,66 96,85,70 96,82,64 91,76,56 219,192,158 149,128,103 117,91,66 138,119,94 97,81,66 88,75,68 109,97,87 67,58,54 79,69,68 87,78,74 120,108,96 115,101,85 99,87,75 102,89,86 60,45,25 65,42,2 64,42,4 82,62,44 96,77,63 74,48,7 88,60,20 163,119,89 163,122,91 160,120,95 154,118,89 158,122,93 173,134,95 188,145,100 192,147,101 196,154,100 192,147,101 166,127,97 129,106,91 113,97,91 115,114,105 120,117,104 133,122,103 155,125,99 163,122,91 156,117,87 151,115,86 145,109,76 133,99,79 115,95,77 103,87,72 87,80,78 82,77,74 80,73,73 78,71,71 76,69,69 78,71,71
125,112,105 121,108,101 114,103,96 116,103,98 114,103,96 112,106,99 111,105,100 109,103,98 108,102,97 108,97,92 104,98,93 103,98,97 100,95,94 99,97,95 102,100,98 103,101,99 107,102,101 113,106,106 118,111,109 121,114,112 120,114,109 121,117,111 128,121,119 128,123,120 129,124,121 131,129,125 139,137,133 126,126,121 130,128,126 128,128,128 100,95,92 94,84,83 101,91,90 108,98,97 120,110,109 133,122,115 154,142,130 103,92,89 84,74,75 84,74,75 82,75,75 82,75,75 82,72,73 80,70,71 78,68,69 79,69,70 80,70,71 78,71,71 79,72,72 80,73,73 83,76,76 83,76,76 84,74,75 86,76,77 180,139,92 186,125,19 91,60,23 132,112,92 110,102,89 93,84,80 74,61,58 107,88,76 75,39,0 90,63,16 135,111,76 131,106,62 124,95,62 140,113,77 127,101,62 128,107,80 117,90,56 102,67,40 79,50,28 82,63,40 94,79,59 95,79,66 94,77,42 132,107,77 177,157,127 107,88,72 78,64,48 87,72,61 78,67,52 85,74,69 77,67,66 73,63,62 79,72,70 84,77,75 108,94,78 75,61,47 73,60,55 79,65,51 51,31,1 55,37,7 67,43,17 59,39,19 65,51,37 77,61,48 187,145,107 178,134,94 168,128,94 163,122,93 156,120,89 154,118,85 161,120,93 171,127,99 182,139,104 185,141,101 174,135,96 167,126,99 152,111,84 116,98,79 107,96,89 112,106,101 118,114,104 138,123,103 159,130,106 172,129,96 171,131,97 165,131,97 160,121,91 152,113,83 126,102,80 109,88,73 90,80,70 86,76,75 82,75,75 81,71,70
124,111,106 120,107,102 112,101,96 111,100,97 109,100,96 108,102,95 107,101,96 107,103,97 104,100,94 102,96,89 102,96,91 98,96,94 96,94,92 97,95,93 99,97,95 102,100,98 106,101,100 113,106,106 118,111,111 119,113,108 121,115,110 122,116,111 126,121,118 127,120,118 131,126,123 132,128,122 138,136,132 126,126,121 127,125,123 125,125,122 99,93,88 94,85,79 101,90,87 105,94,91 116,105,102 128,117,110 142,130,118 124,111,108 84,74,75 84,74,75 82,75,75 82,72,73 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 79,72,72 80,73,73 82,75,75 83,76,76 83,76,76 85,75,79 97,85,85 255,251,188 109,70,27 105,72,35 135,112,99 79,70,66 75,64,59 109,90,74 73,50,10 84,57,12 70,57,50 129,106,75 140,113,81 134,107,75 135,112,83 127,104,75 126,105,80 116,92,68 93,69,47 82,60,40 73,58,36 78,61,37 86,71,49 87,69,50 232,205,173 151,133,114 96,81,72 84,71,64 83,73,61 108,100,78 85,74,71 82,73,69 80,70,71 82,75,73 79,72,70 99,90,82 102,89,68 78,46,0 73,55,34 90,72,53 105,91,77 87,75,65 87,74,67 88,77,72 103,90,85 191,148,103 194,149,103 188,145,100 185,141,99 171,131,95 159,120,88 151,115,86 149,115,85 145,108,82 148,115,88 160,124,93 166,126,90 171,131,95 173,130,97 150,113,87 130,99,76 112,93,79 116,107,101 122,122,117 128,117,100 160,131,109 180,134,104 173,134,102 170,131,99 161,122,90 148,115,88 135,104,81 115,95,77 96,81,72 86,76,75
126,113,106 119,106,99 110,99,94 108,99,95 108,99,95 106,100,93 106,100,95 104,100,94 101,97,91 102,96,89 101,95,90 94,92,90 94,92,90 96,94,92 98,96,94 103,101,99 105,100,99 112,105,103 116,109,109 119,113,108 121,115,110 121,115,110 124,120,114 128,121,119 127,126,119 131,127,119 138,136,132 127,125,123 127,125,123 125,125,122 98,92,85 96,85,78 105,92,85 109,96,89 117,104,99 124,113,106 139,127,117 118,105,102 85,75,74 85,75,76 82,75,75 80,73,73 81,71,72 80,70,71 82,72,73 81,71,72 80,70,71 79,72,72 80,73,73 82,75,75 83,76,76 82,75,75 85,75,76 112,97,86 255,244,184 139,111,82 77,53,20 75,55,37 88,76,66 95,75,55 72,48,15 75,48,3 78,57,30 64,57,55 106,82,56 140,111,78 127,103,70 128,105,76 131,105,80 120,101,76 115,94,79 101,82,66 67,46,23 72,60,34 76,57,34 74,57,31 84,69,49 251,222,189 124,105,89 84,69,60 84,68,62 83,71,59 94,87,69 81,69,69 81,72,66 81,71,72 80,73,73 80,73,71 84,77,75 100,88,76 82,54,16 129,110,87 127,108,85 92,77,66 80,68,58 83,72,65 92,83,75 105,92,87 188,145,96 189,144,98 194,151,106 194,150,108 187,143,103 168,129,97 154,118,87 140,108,78 134,100,78 131,100,77 144,109,84 156,117,85 167,128,96 177,134,101 176,132,102 164,123,94 137,108,84 109,97,85 101,97,87 115,107,96 126,117,100 155,123,93 170,130,94 171,131,95 174,129,94 170,131,99 159,123,94 142,118,94 126,103,88 106,90,84
115,106,100 116,107,101 108,99,95 108,97,92 109,98,95 108,97,92 102,95,93 102,95,95 101,94,94 100,93,91 99,92,90 93,88,87 91,89,90 95,93,91 96,94,92 104,102,100 106,104,102 112,105,105 114,107,107 118,111,111 119,113,108 121,115,110 122,116,111 128,121,119 128,123,120 131,127,121 140,134,129 129,125,119 133,127,122 129,124,121 100,90,80 100,88,76 106,94,82 111,99,87 117,105,95 121,110,103 136,125,118 98,87,84 83,77,70 83,76,74 82,75,75 82,72,73 84,74,75 82,72,73 80,70,71 80,70,71 80,70,71 79,72,72 80,73,73 80,73,73 81,71,72 82,72,73 95,85,84 255,254,218 214,173,128 118,104,88 87,72,63 56,40,25 69,50,11 109,72,3 99,65,0 81,57,2 68,62,55 64,59,58 112,91,66 133,101,69 114,90,53 123,97,72 111,85,46 112,95,69 117,94,63 92,76,61 88,72,57 80,62,41 71,50,27 70,55,35 74,57,31 107,79,52 119,102,92 95,85,73 131,110,97 92,69,58 86,75,72 70,61,57 78,69,65 81,71,70 78,73,72 79,74,73 78,73,72 84,80,74 94,82,72 118,89,56 116,100,85 76,64,54 81,69,59 85,72,65 101,83,80 102,89,86 219,177,135 209,160,109 192,147,101 187,141,100 185,141,103 175,131,101 164,120,90 155,115,92 144,108,86 135,104,81 137,103,81 137,102,75 143,108,81 150,114,83 165,122,87 172,130,92 177,134,101 168,127,96 143,110,85 117,99,80 101,93,82 114,108,99 133,117,100 146,120,95 166,132,100 173,135,100 175,134,103 173,132,101 163,123,98 146,112,90
110,101,97 107,98,94 107,98,92 133,124,105 112,99,96 102,96,89 100,93,91 99,94,93 99,94,93 98,91,89 98,91,91 93,88,87 89,87,88 92,90,88 95,93,91 102,100,98 104,102,100 111,104,104 113,106,106 116,109,109 118,112,107 120,114,109 122,117,114 126,122,116 130,123,121 131,126,123 138,134,128 127,126,119 130,124,119 128,123,120 100,90,78 104,93,78 109,98,83 113,102,87 119,108,93 125,114,99 128,116,106 94,83,78 89,83,76 86,80,75 85,78,76 85,76,72 86,77,73 86,76,77 87,77,78 87,77,78 88,78,79 88,78,79 91,81,80 89,79,80 86,79,82 95,85,84 255,251,232 255,240,182 145,124,99 82,66,62 76,63,56 79,68,61 73,58,47 92,60,5 82,53,0 72,62,52 66,64,60 65,63,59 78,61,37 112,80,46 121,97,64 114,93,68 102,81,56 100,87,66 96,79,53 85,72,51 85,74,59 84,70,54 82,63,40 62,44,23 75,48,30 74,50,24 71,52,36 90,80,68 98,88,78 104,93,78 73,62,59 74,65,61 73,64,60 77,68,64 77,73,67 81,76,73 82,77,76 78,73,72 83,76,74 93,78,67 109,84,56 105,86,70 79,69,59 84,71,64 91,73,72 102,89,86 217,179,142 238,181,121 219,167,105 198,149,109 163,120,85 163,119,89 170,126,96 170,127,92 165,126,94 154,118,89 145,110,83 135,105,79 134,104,78 136,103,78 151,112,84 160,119,90 165,129,98 174,134,98 173,130,95 176,132,102 149,119,91 123,103,83 107,95,83 115,107,94 129,113,98 145,116,92 169,128,97 176,135,104 179,136,101 178,133,100
108,98,97 108,98,97 107,98,94 123,114,106 134,120,106 101,95,88 99,92,90 97,92,91 97,92,91 95,88,88 95,88,88 94,89,86 90,85,84 92,87,86 94,92,90 102,100,98 104,102,100 112,105,105 111,104,104 114,107,107 118,111,109 120,113,111 120,114,109 125,120,117 129,125,119 131,127,121 136,132,126 131,127,121 132,125,123 131,122,118 106,94,82 109,98,83 113,102,87 116,105,90 126,112,96 132,118,102 100,85,74 91,82,78 91,82,78 91,82,78 87,78,74 86,77,73 87,78,74 87,78,74 88,79,75 93,83,82 93,83,82 92,82,81 95,83,83 96,84,84 103,92,89 255,236,223 245,216,167 153,121,89 96,82,68 71,62,58 70,61,53 72,63,55 92,82,72 105,94,79 78,62,56 69,62,65 67,62,59 63,58,55 79,65,51 161,125,74 117,90,58 112,91,64 103,81,61 94,83,68 81,71,59 85,74,59 84,72,60 81,71,59 81,71,59 86,72,58 81,56,37 84,63,36 83,63,45 85,72,65 86,71,60 80,66,50 74,63,60 72,63,59 74,65,59 75,66,62 76,70,65 79,72,70 82,75,73 78,71,74 79,72,70 83,76,74 88,79,73 105,76,43 109,98,79 99,87,75 86,72,58 105,87,82 203,169,137 222,168,109 212,157,103 205,154,101 195,147,102 175,132,99 162,118,88 163,120,87 175,132,99 172,128,98 168,124,94 153,119,89 146,112,82 146,111,84 147,110,84 149,113,84 147,111,80 156,120,89 166,126,92 171,131,97 177,132,97 177,133,103 164,127,101 141,112,92 111,101,89 110,101,93 126,112,98 153,124,100 172,137,101 177,134,99
108,98,97 107,97,96 106,97,93 111,102,94 132,118,104 99,93,88 97,90,90 94,89,88 94,88,93 95,88,88 95,88,88 93,88,85 89,84,83 92,87,86 94,92,90 101,99,97 103,101,99 108,103,105 111,104,104 114,107,107 118,111,109 119,112,110 121,115,110 123,117,110 129,123,116 130,124,119 137,131,126 133,126,124 132,126,121 129,120,114 107,96,81 114,100,84 119,105,89 123,109,93 128,115,94 127,113,99 95,82,75 91,82,78 91,82,78 91,82,78 91,82,78 91,82,78 91,82,78 89,80,76 89,80,76 91,82,78 92,83,79 93,82,79 98,84,84 105,88,80 255,248,206 199,172,125 129,105,83 109,94,74 83,70,63 81,70,65 72,61,54 74,63,56 92,79,72 80,69,64 73,64,60 70,63,63 65,61,55 64,57,55 73,65,71 243,202,155 117,89,60 108,89,66 99,74,44 88,77,60 84,74,52 85,69,54 87,72,61 84,68,53 88,69,53 85,70,59 86,67,53 84,64,44 84,69,58 85,69,54 83,67,50 86,72,56 83,71,59 76,63,56 74,63,58 75,64,61 75,69,62 77,71,66 79,72,70 80,73,71 78,71,71 79,72,72 80,78,79 90,75,66 96,78,48 131,116,96 142,127,107 116,97,83 179,151,124 201,150,97 206,155,102 208,157,104 201,155,100 198,151,99 185,136,96 172,127,94 166,121,88 171,128,93 175,132,97 175,132,99 173,130,97 164,123,92 150,115,90 144,110,88 143,110,83 146,113,86 157,121,90 160,124,93 165,126,96 175,130,95 187,143,105 184,139,104 161,122,92 134,103,82 114,103,88 119,107,95 129,114,94 148,119,95
104,97,95 104,97,95 101,94,92 99,92,90 115,105,104 102,91,86 95,89,84 96,91,88 94,89,86 93,88,87 93,88,87 91,89,85 87,85,83 88,86,87 94,92,93 102,100,98 104,102,100 104,102,100 108,103,102 115,105,106 115,108,108 119,112,110 121,115,110 124,120,114 127,123,117 129,125,119 135,129,124 133,127,122 132,126,119 127,118,110 113,99,83 120,104,87 126,111,89 129,114,92 128,113,93 96,83,76 90,83,81 92,83,79 91,82,78 91,82,78 91,82,78 92,83,79 92,83,79 93,82,79 94,83,80 93,82,79 92,83,79 102,84,81 143,121,83 240,213,170 161,133,106 112,94,75 90,78,68 87,75,65 81,69,57 83,71,61 90,78,68 85,73,63 99,86,79 58,49,45 71,65,60 69,64,61 65,60,59 63,58,57 65,61,55 109,89,71 166,115,58 110,88,54 100,81,58 91,76,65 87,73,59 82,70,60 85,73,61 83,68,57 83,67,50 85,73,63 83,72,57 77,66,51 84,72,60 85,69,56 80,66,50 87,72,61 87,76,61 85,74,59 90,78,68 76,65,62 74,65,59 74,65,59 77,71,66 76,69,67 75,69,64 75,68,66 76,69,67 88,70,51 95,72,41 126,115,98 127,113,95 143,128,108 164,140,107 204,152,102 207,156,101 204,156,102 201,149,99 204,152,104 209,157,109 202,152,106 196,146,102 179,137,97 165,121,91 170,127,94 182,139,106 182,139,104 171,130,99 166,125,96 151,115,84 146,112,82 156,120,91 158,122,93 154,118,89 162,121,92 170,130,96 174,134,98 178,136,96 175,133,95 163,122,91 141,110,89 113,99,85 106,91,82
106,96,95 104,94,93 103,93,92 101,94,94 110,100,99 116,105,100 99,93,88 93,88,85 92,87,84 93,88,87 93,88,87 91,89,85 87,85,83 88,86,87 94,92,93 101,99,97 103,101,99 104,102,100 106,101,100 114,104,105 116,109,109 119,113,108 121,115,110 123,117,112 129,123,118 130,124,119 134,128,123 134,128,123 136,127,121 121,109,99 119,106,83 126,112,85 129,115,88 129,115,88 113,98,78 105,88,78 93,82,77 94,85,81 93,84,80 93,84,80 91,82,78 91,82,78 91,82,78 93,82,77 96,83,80 94,83,80 98,86,74 198,177,134 207,183,150 151,127,105 123,105,86 101,86,75 89,77,67 87,74,67 94,82,70 83,71,59 99,87,77 100,87,80 94,83,80 59,50,46 72,65,63 69,64,61 65,60,57 63,58,57 64,59,58 67,68,60 232,176,100 128,97,58 99,78,51 92,78,62 86,71,60 84,70,52 84,72,60 82,72,60 85,71,53 85,73,61 83,71,59 86,72,56 87,73,59 85,73,61 87,76,61 88,76,64 86,76,66 91,77,61 98,84,66 103,87,72 86,70,53 75,62,57 72,65,63 72,65,63 76,70,65 75,69,60 80,68,58 81,55,32 93,69,43 109,97,85 119,107,95 120,108,96 164,140,116 219,168,113 212,160,110 205,157,103 204,152,102 201,149,101 198,146,98 202,148,98 204,151,96 203,153,107 193,143,97 182,139,104 169,126,93 175,130,95 182,140,102 183,141,103 176,133,98 167,127,93 153,117,88 150,114,85 139,105,83 144,107,83 152,113,85 158,119,89 171,127,97 182,139,104 189,145,105 182,137,102 163,124,94 132,103,81
100,93,93 100,93,93 101,94,94 99,92,92 107,100,100 104,100,94 105,101,95 93,88,85 92,87,84 93,88,87 92,87,86 90,88,84 87,85,83 88,86,87 94,92,93 101,99,100 101,99,100 102,100,101 106,101,100 115,105,106 115,108,108 120,113,111 121,115,110 125,119,114 129,123,118 129,123,118 135,129,124 134,128,123 134,125,119 121,109,97 123,108,86 132,113,90 130,111,88 119,99,79 112,101,82 114,100,84 105,89,83 98,87,80 94,85,81 90,84,79 89,83,78 91,81,80 89,84,81 93,84,76 113,102,83 236,213,182 255,246,208 219,190,159 152,131,106 137,119,100 109,95,79 91,79,67 91,79,69 96,84,72 100,89,72 104,93,76 108,97,90 92,83,77 89,79,78 71,61,60 73,66,64 69,64,61 65,60,57 62,57,56 65,65,65 68,60,68 230,191,134 157,120,65 112,84,57 96,85,68 87,76,59 80,66,48 85,73,63 85,71,55 82,63,40 87,73,59 84,73,58 80,65,45 84,70,56 84,73,58 83,68,46 87,72,52 88,76,66 92,73,57 100,82,63 106,90,77 132,104,75 95,76,60 67,62,59 68,64,56 74,64,63 82,66,62 81,58,27 86,58,29 90,72,53 103,92,85 111,101,91 115,104,97 139,120,104 210,160,116 217,161,114 215,164,111 217,166,113 217,163,113 213,159,109 208,155,102 206,153,100 206,152,102 195,146,95 192,147,101 186,140,99 170,127,92 163,120,87 168,124,94 178,134,104 182,142,108 172,128,98 164,120,90 150,116,84 140,107,82 142,108,88 143,109,87 151,114,88 156,120,91 160,124,91 166,125,94 171,128,95 177,133,105
101,94,94 100,93,93 101,94,94 104,97,97 106,99,99 101,97,91 104,100,94 94,89,86 93,88,85 92,87,86 91,86,85 91,86,83 88,86,84 88,86,87 94,92,93 99,97,98 101,99,100 102,100,101 104,99,98 108,101,104 116,106,105 120,114,109 121,114,112 128,121,119 128,121,119 130,124,119 137,128,124 138,129,125 132,123,115 119,108,93 128,110,89 139,120,97 153,120,93 146,113,86 123,99,75 114,100,84 114,100,82 108,93,84 96,85,78 90,83,81 91,85,80 91,85,80 92,86,81 213,180,132 255,193,119 225,170,98 227,188,147 192,164,135 148,132,115 121,107,93 93,79,65 92,80,70 95,83,71 99,87,75 103,92,77 110,98,86 95,86,80 92,82,81 85,76,72 77,70,68 77,70,68 69,64,63 65,60,59 62,57,56 65,58,58 65,54,51 116,99,89 170,137,87 124,98,75 103,84,61 90,75,64 86,72,54 85,73,61 84,72,62 83,73,63 83,73,63 85,75,65 87,73,59 88,76,64 86,76,64 88,76,64 92,77,66 92,80,68 97,83,69 104,84,64 110,94,79 126,99,67 137,106,57 86,65,42 81,61,54 90,65,46 97,69,42 84,59,31 86,70,55 100,84,78 102,90,80 103,92,85 108,99,91 131,115,98 175,136,104 199,151,106 215,163,113 219,168,115 219,166,111 219,166,113 218,165,112 216,163,110 213,159,109 206,154,104 200,151,100 195,146,97 191,144,94 179,137,97 169,130,91 160,115,82 165,122,89 179,136,103 179,136,103 177,134,99 166,127,95 160,121,91 154,115,87 140,110,84 135,104,83 137,103,83 147,110,84 159,115,89 164,121,88
