35,28,28 43,33,34 39,27,27 32,27,26 31,24,24 32,22,23 34,27,27 27,25,23 69,67,63 72,70,66 66,65,58 67,66,59 67,66,59 65,63,59 60,58,54 56,54,50 60,60,57 60,58,56 58,53,52 55,53,51 54,52,50 54,52,50 53,48,45 50,46,40 46,45,38 45,44,37 47,43,37 48,47,40 64,54,44 93,74,49 144,110,67 193,154,97 54,43,28 37,31,24 37,31,22 140,112,85 104,83,60 85,75,63 85,75,63 82,72,60 85,75,65 85,73,63 85,73,61 82,73,58 86,76,64 83,74,59 81,71,59 84,72,60 87,75,63 85,75,63 83,73,61 83,74,59 78,68,56 82,72,62 87,75,63 90,75,64 89,74,63 86,71,60 86,71,62 87,72,61 90,79,64 106,91,71 103,88,66 109,92,68 114,93,68 112,93,70 115,100,78 114,99,79 118,101,77 117,98,75 118,100,79 116,97,74 116,98,79 115,97,78 153,140,119 161,141,121 191,138,95 204,136,93 255,251,200 122,105,70 133,99,54 137,103,58 141,111,83 130,98,52 175,141,98 148,109,79 186,146,94 255,251,192 255,254,198 197,178,141 174,155,130 170,159,142 146,139,123 160,135,107 177,154,125 176,156,126 172,153,126 168,149,124 145,128,102 170,149,122 168,147,120 170,146,120 128,117,102 164,165,153 161,157,140 161,146,124 161,146,126 103,103,89 76,66,56 86,70,57 212,151,104 122,75,41 128,96,66 92,68,46 30,24,19 32,31,24 30,26,20 36,29,27 35,31,25 31,30,23 47,41,36 73,64,56 126,115,100 156,143,122 158,147,130 162,148,130 129,114,94 188,167,142
33,26,26 33,26,26 36,29,29 35,30,29 32,27,26 34,27,27 32,27,26 39,37,33 70,69,62 68,67,60 66,65,58 67,66,59 65,64,57 62,60,58 60,58,54 60,58,54 61,59,55 59,57,55 58,56,54 55,53,51 54,52,50 53,51,47 53,49,43 51,47,41 46,45,38 46,45,38 50,46,40 59,51,40 92,74,53 126,99,63 177,142,86 95,77,47 54,45,39 28,22,15 32,27,26 96,68,41 118,90,63 89,78,63 91,77,63 91,77,63 92,78,64 96,82,68 93,79,65 92,78,64 92,78,64 91,77,63 91,77,63 89,78,63 88,77,62 89,78,63 91,77,63 87,76,59 81,70,55 88,77,62 90,76,62 91,76,65 91,76,65 91,77,63 89,75,61 91,77,63 99,84,64 113,92,67 115,94,69 116,92,66 112,93,68 106,87,62 113,94,67 117,96,71 117,96,71 117,96,69 117,96,69 111,90,63 110,91,68 126,106,86 153,135,114 155,136,111 201,148,107 162,125,83 235,208,172 113,97,80 126,112,85 122,90,46 137,88,39 144,120,87 147,118,83 195,157,120 214,168,109 255,253,191 255,255,212 191,172,137 161,144,116 165,157,135 146,139,123 156,130,105 161,137,111 157,133,109 156,135,108 155,134,109 131,112,87 155,131,109 154,133,110 146,128,107 114,105,90 151,154,144 162,154,141 146,128,109 142,128,112 104,101,88 74,66,55 99,80,66 236,178,123 144,101,54 137,103,58 121,91,49 49,33,16 59,53,44 63,57,48 67,59,48 78,69,54 158,149,132 117,106,99 129,119,109 132,124,113 136,128,117 138,130,117 144,133,116 126,113,90 171,157,132
26,21,20 35,28,28 41,34,34 33,28,27 34,29,26 29,24,23 30,25,24 62,60,56 72,71,64 70,69,62 66,65,58 65,64,57 65,64,57 62,60,58 60,58,54 59,57,53 59,57,53 60,58,54 58,53,52 56,51,50 54,49,46 53,48,45 50,46,40 48,44,38 45,44,37 46,45,38 52,46,39 77,63,47 119,96,65 156,123,73 184,150,105 52,43,35 40,34,29 28,19,13 33,28,27 126,98,71 150,117,90 84,73,58 85,71,57 85,71,57 84,73,58 82,71,56 84,73,58 83,72,57 84,73,58 87,76,61 88,77,62 85,74,59 87,76,61 85,74,59 87,76,61 85,74,59 83,72,57 89,75,61 88,77,62 88,77,62 88,77,62 87,76,61 87,76,61 90,79,64 108,90,69 112,91,66 108,87,62 115,91,65 116,97,72 115,96,71 113,94,69 117,96,71 115,94,67 114,94,62 117,97,67 118,97,72 116,98,77 108,92,75 104,90,74 104,93,76 161,134,102 189,154,118 201,176,146 128,114,98 126,108,87 128,91,49 154,100,41 148,127,100 148,121,85 175,141,98 202,156,99 255,252,188 255,249,203 140,121,94 113,93,73 119,101,80 128,107,80 136,108,79 130,107,76 127,104,75 126,97,73 127,101,76 134,106,77 138,111,79 125,97,68 99,81,60 86,71,60 102,93,78 107,92,72 112,98,73 102,89,68 68,58,46 92,80,68 64,39,11 157,108,41 185,153,121 122,90,44 95,62,10 102,73,38 49,37,25 33,27,22 47,39,28 87,76,61 139,125,109 149,135,121 136,122,106 102,91,74 99,88,69 107,93,77 109,96,75 115,98,72 125,106,79
29,24,23 27,22,21 40,33,33 37,30,30 37,32,31 37,30,30 31,24,24 70,68,64 67,66,59 66,65,58 62,61,52 62,60,56 62,58,52 60,59,52 60,59,52 62,60,56 64,59,56 61,56,53 57,52,49 52,50,46 52,50,46 49,48,41 49,45,39 45,44,37 48,44,36 52,46,39 67,55,45 101,82,57 145,117,77 188,147,88 82,66,35 43,37,28 22,18,12 22,18,12 38,32,27 113,87,62 129,97,67 90,76,62 87,73,59 89,75,61 85,76,61 80,71,56 88,77,62 90,76,62 92,78,64 92,81,66 88,79,64 88,77,62 91,80,65 92,81,66 90,79,64 90,79,64 90,79,64 91,80,65 91,80,65 91,80,65 97,86,71 92,81,66 91,79,67 94,80,64 118,100,79 121,97,73 119,95,71 124,100,74 121,100,73 120,99,72 120,99,72 119,98,71 118,97,70 117,96,69 115,96,71 104,85,58 106,83,54 105,81,55 100,79,54 95,76,49 152,129,98 166,139,105 177,153,120 170,149,126 127,102,74 147,98,49 163,104,47 137,112,84 150,123,89 162,130,88 199,156,98 255,249,184 255,234,192 132,113,86 122,98,72 132,104,75 135,111,78 134,107,75 129,105,72 120,95,67 116,91,61 123,98,68 133,106,72 135,107,69 126,99,65 108,84,58 99,78,55 112,93,66 116,91,63 120,95,65 113,89,65 107,90,64 156,137,100 208,163,99 141,97,28 157,131,106 110,83,40 88,57,6 137,109,80 95,79,62 19,14,11 35,30,29 38,32,27 104,92,80 90,74,59 165,147,128 138,121,97 120,96,72 123,95,66 128,99,68 127,102,72 130,103,71
29,24,23 39,34,33 30,25,24 36,31,28 31,24,22 30,23,23 35,28,28 73,71,67 63,59,53 60,59,52 62,58,50 58,56,52 56,52,46 55,50,47 55,53,49 59,57,53 61,56,53 60,55,52 54,52,48 51,51,46 49,47,43 48,47,40 47,43,35 54,45,39 61,49,39 68,57,42 86,68,47 122,95,59 169,131,81 194,161,109 52,47,33 40,36,30 23,16,16 24,14,15 48,37,32 83,61,41 137,103,73 90,75,64 85,74,59 89,75,61 87,76,61 78,69,54 85,74,59 88,77,62 91,77,63 89,78,63 86,77,62 88,77,62 88,77,62 89,78,63 88,77,62 89,78,63 90,79,64 90,79,64 91,80,65 89,78,63 89,78,63 88,77,62 91,80,63 107,93,68 117,98,73 122,98,74 121,97,73 121,97,71 119,98,71 119,98,71 117,96,71 117,96,71 115,94,69 119,95,69 115,95,65 103,84,61 102,83,60 100,80,60 95,77,58 93,78,56 139,119,99 156,134,100 197,171,132 190,163,129 177,126,73 180,114,57 162,103,46 133,106,72 146,119,83 153,125,85 201,159,105 255,246,172 248,225,185 127,108,83 115,94,69 123,100,71 126,103,74 122,99,70 120,97,68 108,87,60 111,90,63 117,94,65 127,102,72 127,100,68 117,92,64 101,82,59 100,82,63 108,94,65 108,91,65 115,94,69 110,91,68 135,115,85 222,185,114 167,136,97 114,81,29 160,139,114 122,97,67 92,60,14 123,99,77 109,92,66 28,19,13 29,24,23 37,33,27 75,66,62 90,79,72 128,114,96 178,155,115 114,93,66 99,85,60 103,86,62 110,92,62 111,93,63
37,30,30 33,26,26 35,28,28 34,27,27 37,30,30 34,29,28 44,39,38 67,65,61 60,56,50 60,56,50 56,54,50 56,52,46 52,51,44 53,51,47 55,53,49 54,54,49 58,56,52 56,51,48 52,50,46 48,48,43 48,46,42 50,44,37 57,47,35 76,61,41 93,74,49 105,80,52 126,95,58 150,119,66 190,151,90 107,90,66 45,39,32 21,19,17 20,15,12 26,19,17 55,44,37 77,57,37 125,91,57 88,72,57 89,75,61 89,75,61 83,72,57 82,71,56 83,72,57 91,80,65 94,83,68 92,81,66 94,83,68 91,80,65 90,79,64 90,79,64 90,79,64 88,77,62 90,79,64 90,79,64 91,80,65 90,79,64 90,79,64 91,80,65 96,85,68 117,100,74 111,90,65 119,98,71 119,98,71 119,98,71 118,97,70 119,98,71 115,94,69 114,93,68 116,92,66 116,92,66 111,92,67 84,68,53 81,65,52 79,65,51 78,63,52 80,64,47 110,99,84 152,133,106 225,197,157 225,197,159 217,135,63 202,119,102 157,97,43 134,107,73 141,114,82 155,125,83 207,164,106 255,246,179 220,198,162 119,101,80 106,85,62 106,87,62 105,86,61 101,82,59 95,76,51 92,75,51 101,82,57 103,82,55 107,87,57 106,85,60 96,77,54 87,69,48 88,73,53 95,80,58 93,76,52 93,78,56 98,83,63 252,225,180 178,134,54 134,106,77 98,68,22 135,114,89 116,92,66 91,60,7 103,84,57 112,89,60 41,28,5 24,22,18 26,26,23 64,58,51 63,54,48 72,61,56 109,94,74 101,84,49 85,70,50 87,71,54 96,76,56 101,82,57
27,20,20 30,23,23 30,23,23 30,23,23 40,33,33 31,24,22 45,43,39 67,66,59 63,59,53 62,58,52 56,54,50 55,54,47 53,54,46 53,52,45 58,57,50 56,55,48 55,54,47 53,52,45 52,50,46 47,45,41 50,46,38 61,51,41 82,64,43 106,81,53 124,97,61 136,105,68 156,120,71 183,144,83 154,121,71 40,31,25 26,19,19 19,14,16 27,22,19 27,20,18 75,65,55 86,67,44 154,116,81 117,93,71 90,74,61 87,73,59 89,75,61 85,74,59 85,74,59 89,78,63 90,79,64 90,79,64 90,79,64 92,81,66 91,80,65 91,80,65 88,79,64 89,80,65 91,80,65 91,80,65 90,79,64 90,79,64 90,79,64 89,78,63 92,83,66 112,95,71 107,90,64 115,96,69 115,94,69 118,97,72 116,97,72 116,97,72 110,93,69 111,92,67 115,91,65 114,90,64 108,89,66 76,60,45 68,59,44 69,60,45 69,59,47 74,65,50 100,91,76 168,148,116 233,202,163 233,198,142 193,116,83 197,114,92 147,89,36 138,111,75 136,111,81 158,126,84 221,175,118 255,251,188 197,174,145 108,89,73 98,82,65 93,79,61 90,76,58 88,72,55 86,71,51 86,73,52 90,75,53 92,77,55 94,79,57 91,75,58 83,67,52 79,65,51 84,70,54 85,71,55 84,70,54 84,73,56 114,99,77 236,206,148 225,188,148 159,127,83 109,87,53 83,57,16 119,97,61 84,56,0 96,77,42 88,71,43 131,113,94 22,17,16 21,19,17 44,38,31 50,41,35 47,38,32 94,83,76 95,81,56 86,72,54 82,68,54 81,70,51 87,77,53
23,18,15 30,25,24 27,20,20 40,33,33 34,27,27 35,28,26 50,51,43 61,62,54 62,61,54 60,59,52 56,55,48 55,54,47 54,55,47 54,53,46 55,54,47 56,55,48 55,54,47 52,51,44 52,51,44 49,48,41 56,50,41 79,66,45 116,89,57 132,106,65 149,115,70 158,125,75 191,150,89 210,168,103 54,37,13 24,17,15 23,17,12 27,21,16 29,20,14 41,30,23 48,34,18 85,64,39 144,109,73 135,109,84 89,75,59 87,73,59 84,73,58 77,66,51 82,71,56 89,78,63 89,78,63 89,78,63 90,79,64 90,79,64 89,78,63 90,79,64 92,81,66 92,81,66 89,80,65 86,77,62 88,77,62 89,78,63 89,78,63 89,78,63 90,81,64 111,92,69 107,86,61 113,92,65 110,91,66 110,91,66 110,93,67 110,93,67 106,87,62 108,87,62 108,89,64 108,89,64 104,86,65 78,67,50 75,64,49 77,66,51 80,69,54 83,72,57 112,101,86 195,168,132 213,185,147 211,156,86 198,115,102 181,105,81 144,91,38 139,108,71 139,114,86 166,127,84 236,189,126 255,253,193 176,155,132 126,107,91 109,94,74 109,90,74 104,94,72 101,93,71 100,92,70 107,91,74 109,90,74 112,94,75 113,93,73 112,91,76 108,92,77 105,91,75 108,94,76 107,93,75 103,92,75 107,96,81 137,123,96 199,166,114 156,133,104 133,107,68 103,79,42 88,58,2 80,55,9 71,49,2 74,53,12 75,56,21 91,75,60 27,20,20 18,18,13 39,38,31 45,39,34 36,30,25 81,70,63 102,91,74 102,88,72 104,90,74 100,90,68 98,88,64
72,70,66 48,43,42 30,25,24 30,23,23 28,23,22 26,21,18 55,56,48 62,61,52 63,59,51 61,60,53 63,59,53 63,57,48 55,54,45 55,54,47 56,55,48 56,55,48 54,53,46 53,52,45 54,50,44 51,50,43 69,59,47 101,84,56 137,107,65 154,121,73 163,128,74 182,143,86 228,178,104 159,123,72 32,21,16 31,21,20 33,27,22 37,31,26 50,41,35 38,27,20 34,22,10 99,77,57 135,103,71 135,112,83 87,73,57 83,72,57 84,73,58 75,64,49 78,67,52 89,78,63 89,78,63 90,79,64 90,79,64 90,79,64 89,78,63 87,76,61 89,78,63 88,77,62 90,79,64 85,76,61 88,77,62 89,78,63 88,77,62 89,78,63 89,80,63 108,90,69 104,85,60 111,90,65 106,87,62 106,87,62 110,89,64 108,89,64 103,86,62 101,87,62 102,87,65 102,87,65 100,86,70 101,85,68 102,86,73 99,85,69 101,85,70 100,89,74 118,107,92 218,191,146 220,186,156 190,125,63 194,117,100 175,105,81 141,86,34 139,106,67 139,114,86 169,131,85 243,196,133 255,252,196 161,141,123 125,106,90 118,99,72 117,99,69 119,95,69 118,92,69 112,88,66 111,90,67 110,91,66 113,92,67 114,93,66 111,91,61 105,86,59 92,85,69 97,90,72 98,85,64 120,99,74 128,104,78 143,121,83 178,147,98 102,78,52 135,114,87 87,62,18 91,67,30 67,47,17 69,50,23 71,48,17 69,47,11 94,84,74 21,16,18 24,22,18 39,38,31 43,39,33 33,29,23 77,68,62 105,94,77 104,90,72 107,89,68 107,90,66 107,90,66
75,73,69 74,69,66 73,66,66 56,51,50 30,25,24 26,21,18 56,54,50 63,62,53 67,63,57 65,61,55 65,59,54 62,58,50 56,55,46 58,56,52 58,57,50 58,54,48 55,51,45 55,51,45 54,50,44 55,51,45 74,63,48 107,85,51 146,114,70 166,130,79 174,137,82 192,151,90 243,191,118 101,71,29 32,23,19 29,22,20 34,28,23 26,20,15 31,22,16 54,43,36 54,42,32 77,57,39 114,82,50 123,100,71 84,73,56 83,72,57 85,74,59 75,64,49 73,62,47 87,76,61 88,77,62 88,77,62 88,77,62 89,78,63 88,77,62 88,77,62 88,77,62 89,78,63 88,77,62 85,76,61 87,76,61 87,76,61 87,76,61 84,73,58 89,80,63 103,88,68 102,85,61 108,89,64 110,89,64 108,87,62 110,89,64 108,89,66 103,88,68 104,91,70 104,91,68 104,91,70 102,91,76 107,92,72 107,91,78 106,90,73 105,91,73 103,92,77 126,110,97 219,199,151 221,175,136 185,117,56 191,114,97 175,106,77 140,85,33 142,110,66 144,114,86 180,142,96 255,213,149 255,252,196 175,154,131 162,141,118 205,163,123 207,165,123 204,165,122 205,166,123 205,166,125 164,132,98 204,165,124 207,166,121 215,172,125 205,164,117 174,139,101 107,93,77 132,123,104 157,138,111 209,180,147 220,188,154 186,160,119 184,155,104 105,82,53 97,73,47 123,99,62 97,74,43 115,97,76 122,107,87 88,67,52 65,45,15 52,42,32 21,14,17 26,24,20 37,32,29 43,39,33 35,31,25 73,64,58 139,125,109 109,93,76 145,122,91 166,137,104 176,147,114
75,74,67 74,73,66 77,73,67 70,68,64 70,68,64 62,55,53 69,65,59 69,65,57 65,61,55 65,60,57 68,64,58 61,60,53 63,62,53 61,62,54 62,60,56 58,56,52 53,54,46 53,52,43 53,52,43 55,50,47 80,66,52 113,89,54 150,121,72 172,132,80 188,145,87 210,162,104 225,179,109 52,34,13 25,21,15 25,21,15 26,20,15 34,27,25 49,40,32 37,27,17 50,38,28 60,39,24 128,95,68 123,104,81 81,72,57 82,71,56 82,71,56 73,61,49 74,62,50 85,73,61 85,73,61 85,76,61 85,75,63 85,75,63 85,75,63 86,76,64 87,77,65 83,74,59 85,76,61 89,78,63 87,76,59 87,75,63 85,73,63 85,75,63 92,83,68 97,86,69 99,84,64 110,93,69 128,103,75 144,119,89 151,124,92 158,134,99 160,133,99 140,111,80 132,111,84 140,120,90 133,113,83 117,103,78 108,93,73 107,94,73 103,92,73 108,94,78 133,114,98 225,199,158 210,155,101 195,118,85 185,110,90 160,94,60 137,81,32 140,106,61 146,114,82 186,149,107 255,221,148 255,253,194 253,213,159 254,209,147 255,215,146 255,207,139 255,205,141 247,199,141 192,150,98 230,184,125 242,191,126 243,192,127 238,189,124 220,174,117 156,123,86 101,94,78 139,142,122 174,144,100 237,193,124 240,193,130 186,155,104 211,176,122 110,83,49 112,85,51 99,74,44 176,157,130 119,104,82 119,106,85 96,82,66 69,55,39 28,19,15 20,15,17 31,29,30 28,27,20 43,37,32 44,38,33 65,54,47 156,143,120 144,137,121 128,115,94 184,145,104 226,180,114
76,75,68 76,75,68 72,71,64 70,69,62 68,67,60 65,64,57 68,67,60 70,66,58 69,65,59 69,65,59 70,64,57 68,64,56 66,65,56 65,64,55 62,61,52 58,57,48 54,53,44 53,52,43 53,52,45 54,49,46 84,70,54 120,94,55 166,130,79 187,148,87 203,159,92 231,176,106 146,109,54 29,19,9 22,18,12 22,18,12 35,29,24 31,22,18 43,32,27 34,21,14 74,55,41 92,67,39 98,76,56 98,82,65 93,83,71 97,86,71 96,85,70 96,84,72 97,85,73 95,83,71 96,84,72 94,85,70 95,85,73 96,86,74 95,85,73 95,85,73 94,84,72 96,87,72 97,87,75 100,89,74 102,91,76 103,91,79 104,93,78 109,98,81 114,98,83 119,99,79 141,120,93 157,133,100 168,139,104 167,138,105 146,121,93 145,125,93 156,133,102 151,125,100 129,107,87 115,99,82 104,95,78 102,93,76 104,93,76 103,92,75 106,95,76 105,91,75 138,119,96 223,197,156 194,126,65 190,115,88 183,109,86 166,97,66 140,81,33 137,104,56 145,116,81 191,153,107 255,221,148 255,255,191 255,227,162 255,213,144 255,208,137 255,216,142 255,213,142 220,170,108 255,222,154 255,221,144 255,217,144 255,213,142 255,205,138 222,179,123 116,92,66 135,125,103 180,151,116 231,182,131 234,182,132 237,185,135 214,171,122 185,154,103 132,105,69 119,91,64 102,77,60 160,141,118 123,106,80 119,105,80 102,88,70 74,66,55 23,18,15 17,15,16 30,28,29 25,23,19 45,39,32 54,45,41 54,43,38 92,80,70 226,186,134 171,151,119 144,125,109 142,110,68
75,74,67 73,72,65 73,72,65 72,71,64 67,66,59 69,65,59 68,67,60 75,71,65 75,71,65 74,73,66 72,71,64 69,68,61 70,66,60 68,64,56 63,59,51 58,54,46 53,52,45 55,50,47 55,50,47 58,52,45 97,79,58 137,107,63 177,137,83 196,154,89 217,165,92 237,188,111 77,48,17 40,36,30 42,38,30 42,38,32 43,37,30 50,40,28 66,50,37 102,80,60 163,128,90 252,206,138 109,85,59 105,93,83 104,94,82 105,94,79 105,94,79 105,94,79 107,95,83 103,91,79 102,92,80 103,93,81 102,93,78 100,91,76 100,90,78 98,88,76 97,88,73 97,86,71 100,89,74 99,88,73 99,88,73 108,92,75 121,103,82 123,104,81 131,107,81 137,112,84 131,106,78 130,105,77 139,114,86 147,117,91 150,125,95 141,116,86 111,89,69 99,83,68 100,88,76 97,87,75 96,86,74 95,86,71 97,86,71 95,84,69 95,87,74 104,90,74 162,142,112 225,194,155 190,120,58 187,114,82 178,107,83 170,100,71 142,81,36 149,111,65 150,118,86 200,159,112 255,223,148 255,255,191 255,218,158 255,210,148 255,206,139 254,201,135 195,148,96 254,203,134 255,209,137 255,207,135 255,211,139 255,214,141 242,191,126 165,129,80 122,101,78 213,175,127 235,194,135 166,150,119 177,160,134 183,159,122 236,189,126 240,203,148 121,97,62 112,91,80 92,75,67 77,58,35 142,122,92 123,104,79 106,92,74 92,84,73 25,20,19 16,14,12 25,23,21 23,21,17 45,39,32 61,52,48 47,38,30 92,81,66 170,154,123 199,167,125 220,171,120 201,164,122
76,75,68 75,74,67 75,74,67 74,73,66 67,66,59 69,68,61 68,67,60 72,68,62 72,68,62 75,74,67 75,71,63 69,65,57 70,66,56 68,64,56 64,60,52 60,56,48 57,53,47 56,52,44 55,51,45 63,55,44 102,83,56 144,112,68 185,144,83 211,162,93 225,174,94 233,183,109 59,40,24 44,39,36 46,42,36 47,41,36 56,44,32 90,72,42 151,115,68 186,146,92 223,171,98 255,214,128 108,84,58 98,86,74 93,83,71 98,87,72 95,84,69 96,85,70 98,87,72 101,87,73 95,84,69 97,83,69 100,86,70 100,86,70 101,87,71 101,87,71 105,91,73 110,92,73 112,94,75 118,97,74 124,103,76 137,114,85 139,114,86 139,113,88 125,104,81 124,106,85 126,113,92 116,101,81 132,111,88 130,110,90 111,97,79 107,91,74 104,90,74 104,93,78 102,91,76 98,89,74 98,89,70 96,87,70 101,87,69 104,90,72 119,100,77 160,136,103 174,145,112 228,189,150 178,104,50 188,113,82 180,106,81 167,96,70 144,82,40 146,103,56 149,120,85 199,161,111 255,229,155 255,255,195 255,215,157 255,204,142 243,192,135 186,143,96 237,192,130 246,193,127 247,196,129 244,193,126 244,195,130 233,183,123 200,158,116 108,91,65 126,108,87 209,167,115 198,164,119 148,141,121 161,142,107 194,159,105 212,172,118 243,211,156 162,130,84 120,99,86 99,83,77 85,67,48 187,164,133 128,107,80 110,95,73 94,84,72 23,21,22 16,14,12 26,24,22 19,17,13 43,37,32 63,54,50 50,41,35 160,139,112 173,155,123 164,167,147 151,139,109 218,179,118
77,76,69 73,72,65 74,73,66 73,72,65 66,65,58 65,64,57 69,70,62 73,71,67 72,71,64 73,72,65 70,69,60 70,69,58 71,67,59 70,64,57 66,60,53 63,57,50 58,52,47 57,51,46 58,49,43 65,55,43 113,93,63 152,121,70 188,148,82 225,175,101 249,197,110 226,176,102 47,39,26 44,37,35 48,42,37 53,43,31 83,69,42 131,105,66 176,136,82 198,152,93 228,174,95 255,210,125 120,90,48 103,87,74 104,93,78 102,91,74 105,91,75 105,91,75 108,92,75 109,94,74 117,97,77 117,97,77 120,101,76 125,104,77 128,104,78 130,106,80 131,108,79 139,114,86 140,117,86 141,116,86 132,107,79 124,96,69 132,106,81 130,106,80 127,106,81 134,115,92 120,104,87 105,94,77 100,89,74 104,90,76 103,92,77 103,92,77 103,92,77 102,90,78 104,90,76 104,93,78 103,92,77 106,92,78 119,100,75 167,138,103 203,160,115 208,163,117 205,168,126 228,185,125 187,110,77 187,114,84 175,102,74 166,96,67 149,87,47 145,98,46 153,121,87 205,163,109 255,231,157 255,255,198 255,223,162 255,213,152 204,156,111 250,198,138 255,207,136 255,207,137 255,202,134 255,204,138 238,188,126 232,184,126 160,127,88 112,103,86 136,123,102 213,172,125 251,202,135 229,186,128 240,195,131 238,193,129 191,157,116 180,151,116 180,149,100 125,105,85 102,90,78 81,66,44 141,118,89 128,107,82 109,95,77 88,78,68 21,19,17 16,14,12 20,18,16 21,19,17 47,41,36 70,61,55 54,44,32 174,150,115 229,185,134 226,179,127 201,157,106 238,189,124
74,73,66 73,72,65 72,71,64 70,69,62 66,65,58 65,64,55 67,68,60 71,71,66 72,70,66 70,68,64 69,68,61 70,69,58 72,68,62 70,64,57 68,62,55 63,57,50 61,52,48 60,51,47 59,50,42 64,54,42 115,92,63 157,124,74 194,154,88 232,181,105 253,201,112 221,172,93 47,39,26 45,39,32 49,43,36 55,46,31 88,69,42 139,109,67 185,142,86 208,159,94 240,187,105 255,201,113 215,174,104 111,90,75 109,92,68 119,100,77 128,107,82 129,108,83 134,110,84 137,114,85 136,111,81 139,111,82 146,117,86 147,118,87 144,120,87 145,122,91 140,117,88 129,108,81 127,107,77 140,117,88 146,121,91 147,123,97 133,113,95 124,105,89 108,92,79 102,90,78 102,91,76 104,90,76 103,92,77 104,89,78 104,89,78 100,89,74 102,91,76 102,91,76 98,87,72 104,94,82 114,105,90 123,107,90 162,128,94 175,137,102 186,144,102 180,141,102 196,169,133 219,168,103 194,119,92 185,112,84 176,103,75 166,96,67 152,87,50 134,83,26 156,125,88 206,164,110 255,233,160 255,255,200 246,205,156 189,146,99 247,203,136 255,206,135 255,205,138 255,204,133 255,202,134 248,195,131 232,185,124 208,164,111 117,96,69 130,130,114 139,141,126 148,118,90 199,155,104 198,156,114 188,154,111 149,125,99 140,136,119 132,125,105 194,167,124 117,93,69 105,89,72 87,70,42 130,107,78 124,105,80 107,96,81 74,65,57 23,21,19 16,14,12 17,15,13 19,17,15 48,42,37 71,65,58 51,42,36 120,113,97 132,133,112 159,138,115 196,157,118 212,164,117
76,75,68 75,74,67 76,75,68 68,67,58 67,66,57 63,62,53 65,66,58 72,73,65 73,74,66 73,71,67 73,72,65 74,73,64 75,71,63 73,67,58 69,63,54 65,59,52 65,56,48 61,52,44 59,51,40 62,52,40 110,89,62 154,121,71 196,154,89 231,180,102 252,195,108 228,179,98 51,43,30 47,41,32 52,47,35 59,50,33 90,69,42 138,105,66 186,145,88 212,163,98 237,187,104 249,192,103 255,224,128 150,115,90 144,117,85 146,119,87 149,120,89 147,118,85 151,122,89 155,126,91 158,127,90 158,129,96 155,131,98 138,119,94 124,106,85 118,98,78 117,98,73 128,111,87 121,106,84 121,107,89 119,105,89 108,94,78 100,89,74 98,87,72 100,89,74 102,91,76 99,88,73 99,88,73 99,88,73 104,89,78 104,89,78 103,92,77 106,92,78 104,97,79 115,108,90 129,117,89 156,127,94 184,150,109 197,160,118 190,162,124 141,128,105 142,144,129 172,168,149 215,143,77 193,120,92 181,110,86 172,98,75 164,93,69 157,92,55 138,86,24 158,127,88 209,168,111 255,241,171 255,255,208 218,180,132 251,205,146 255,209,137 255,209,138 255,208,137 255,204,136 242,193,126 236,189,128 217,178,135 140,113,79 112,103,86 140,140,124 139,131,118 173,139,98 233,183,121 234,184,122 203,165,128 134,121,100 130,130,116 117,111,88 95,76,49 110,86,62 63,44,21 147,127,97 127,106,81 122,104,83 98,86,74 43,34,28 24,22,20 16,14,12 17,15,13 17,15,13 49,43,38 77,71,66 50,39,34 100,91,74 132,125,109 139,138,129 134,127,109 216,180,133
74,73,66 74,73,66 70,69,62 67,66,57 67,66,59 67,63,55 65,65,60 74,75,67 74,74,69 75,74,67 75,74,65 75,71,61 77,71,64 72,66,59 66,61,49 66,60,51 66,57,51 65,56,50 60,52,41 65,55,43 102,83,58 150,118,72 193,151,86 232,178,99 255,207,115 237,189,103 52,43,28 52,44,33 56,51,39 64,55,38 93,72,45 131,98,59 176,136,82 205,160,98 230,179,101 244,190,104 255,225,127 174,135,96 150,118,88 155,127,89 162,133,98 162,130,96 159,130,97 165,138,106 141,121,91 128,111,85 125,106,83 140,116,90 147,124,93 145,124,99 127,112,92 111,100,83 93,86,68 95,88,72 102,91,76 102,91,76 100,88,76 102,91,76 100,89,74 104,93,78 103,92,77 103,92,77 102,91,76 104,89,78 106,92,78 106,95,80 115,106,91 124,114,92 144,121,92 167,134,97 185,151,106 174,150,113 141,130,111 143,146,126 140,141,122 116,107,78 186,156,114 201,126,61 192,116,92 177,106,82 170,98,77 165,94,73 155,86,53 136,79,19 163,130,91 210,168,114 255,244,173 255,255,208 255,222,164 255,208,141 255,200,130 255,200,128 250,198,127 246,193,127 238,188,126 219,175,124 160,131,98 112,95,71 125,118,100 135,137,122 128,115,94 194,157,113 215,174,117 220,178,124 175,146,115 135,121,105 130,125,111 98,82,65 104,83,60 118,99,72 70,46,20 130,111,84 121,108,87 120,106,88 107,92,81 30,21,15 26,24,22 16,14,12 18,16,14 17,15,13 52,46,41 77,71,66 48,37,32 96,89,71 100,89,74 121,110,103 133,133,117 143,130,107
