157,121,90 163,127,94 169,130,98 178,138,102 181,141,105 187,141,102 190,139,100 201,146,101 203,147,100 210,154,105 220,162,111 220,162,111 220,162,109 205,150,96 198,139,91 197,143,95 198,145,100 198,145,100 199,146,101 195,142,99 192,141,102 191,142,104 183,137,98 172,128,90 163,128,101 160,125,98 157,124,99 154,124,98 147,118,94 137,113,91 131,109,91 119,99,81 108,92,75 102,86,71 92,84,73 92,83,77 91,82,76 89,83,76 89,83,78 89,80,76 89,80,76 90,79,74 90,79,74 91,82,76 94,77,69 82,66,60 71,66,63 70,61,55 71,62,56 71,62,58 67,63,55 65,59,52 76,64,52 80,69,54 84,73,56 87,73,59 89,74,65 92,77,68 99,84,73 69,55,57 59,49,50 95,57,22 133,92,43 87,63,26 88,69,34 71,60,41 67,62,59 70,68,64 75,74,67 74,73,66 70,64,57 73,62,55 159,141,109 229,189,123 255,248,164 255,251,163 254,180,105 224,163,84 213,166,114 188,142,76 168,100,12 148,89,0 134,79,0 125,77,30 115,73,19 96,61,7 83,56,20 81,60,35 87,69,50 80,64,47 66,58,47 58,53,50 48,46,47 27,25,23 28,26,27 27,25,26 30,26,18 37,31,38 84,77,59 96,78,57 92,78,64 127,119,108 124,115,107 104,101,88 85,80,82 62,61,64 52,50,48 46,41,43 43,42,45 49,46,50 63,65,79 24,28,43 25,29,44 24,28,43 26,28,42 27,29,43 37,40,47 60,61,64 77,75,73 70,68,64 72,67,64 68,61,59 65,60,57 61,59,55 61,59,55 60,58,56 60,58,56 76,74,70
100,88,78 98,88,78 101,91,81 105,94,79 111,92,78 113,94,71 124,103,78 143,115,88 153,124,93 164,132,100 173,138,102 179,137,97 187,142,98 189,141,96 190,142,97 200,151,102 208,155,102 217,162,108 224,167,109 230,168,110 234,169,105 234,169,105 234,169,105 236,168,105 235,170,108 234,169,107 232,167,110 231,169,113 224,166,111 218,165,112 215,161,111 199,155,104 192,147,99 185,140,96 186,142,100 180,137,102 170,130,96 166,132,102 152,123,101 138,111,93 127,105,87 118,97,82 110,91,77 96,87,70 88,81,65 90,78,68 87,74,69 79,70,62 68,61,59 68,61,59 66,60,55 64,57,55 68,57,50 74,64,54 82,72,60 88,76,64 90,74,61 90,74,59 124,96,69 93,77,60 81,70,63 79,68,65 78,67,62 78,68,58 73,67,60 74,70,64 90,85,84 75,70,67 56,51,48 54,50,44 69,64,63 79,62,63 183,161,112 255,210,143 255,232,140 255,231,152 255,229,163 223,159,90 209,148,64 215,161,100 175,119,45 155,99,23 141,87,12 126,77,10 110,65,3 99,62,0 80,55,9 80,57,26 81,63,44 84,67,57 73,61,51 64,54,53 49,44,43 37,37,34 30,25,24 29,24,23 29,24,21 34,29,31 82,80,78 213,173,107 112,78,48 91,84,66 60,55,54 51,50,53 44,43,46 45,45,45 50,51,54 43,45,45 50,51,56 52,53,58 43,47,62 22,29,43 17,27,43 17,27,43 20,30,48 26,32,53 28,36,56 28,36,54 41,43,59 43,42,47 66,63,69 83,75,81 85,78,76 79,75,69 76,72,66 76,71,68 72,67,64 74,70,64
102,89,82 98,87,80 100,89,82 98,87,80 95,89,80 95,87,74 96,88,75 97,89,78 100,90,80 97,87,77 99,87,77 98,86,74 105,89,76 108,89,75 114,92,74 124,98,77 132,103,79 142,112,86 149,115,85 154,118,85 161,121,87 167,122,87 174,124,91 175,126,88 177,128,88 176,127,87 194,138,89 200,145,93 206,148,97 208,148,98 210,152,101 210,150,96 213,150,97 214,151,98 214,151,98 207,153,94 205,150,94 204,148,99 197,147,103 185,134,95 180,131,93 173,126,92 168,123,88 165,120,87 163,120,87 160,124,91 158,124,92 98,76,68 70,63,63 70,63,63 70,64,59 66,60,55 66,57,53 70,61,55 78,68,58 79,69,57 84,72,60 85,73,61 117,92,64 94,78,61 81,70,63 79,68,63 80,69,64 78,69,61 73,67,60 71,67,61 60,55,54 60,55,52 60,55,52 56,52,46 72,67,64 78,68,72 190,176,110 255,225,147 255,232,144 255,202,125 255,211,145 255,224,179 228,174,97 212,161,81 214,161,95 179,128,63 157,112,50 130,87,38 114,73,28 97,64,14 83,57,5 75,50,4 67,49,19 73,56,30 68,57,42 65,54,49 54,49,46 39,39,39 30,25,27 29,24,26 29,24,26 34,29,31 57,52,54 115,87,58 95,77,47 54,47,50 39,38,43 34,35,40 34,38,42 34,39,45 31,31,43 34,35,40 26,29,40 23,26,37 19,28,41 19,28,41 17,27,43 19,29,45 21,31,49 22,35,54 33,42,65 56,59,81 72,71,74 89,82,80 84,78,71 102,93,87 150,140,128 88,77,72 87,76,71 84,78,71 83,77,70 85,76,72
168,132,99 160,124,95 151,118,91 136,112,90 124,102,82 105,94,75 100,91,74 94,85,79 89,83,76 84,75,67 82,76,69 85,76,68 86,77,69 88,77,72 88,77,74 87,76,71 87,78,72 88,77,72 92,79,74 90,79,74 88,80,69 90,79,64 96,77,61 113,91,73 126,95,74 137,106,85 152,118,86 168,127,98 174,129,96 175,130,95 173,128,93 174,128,87 173,128,84 184,134,90 185,132,87 181,128,83 188,131,87 210,152,99 208,148,96 210,147,94 210,147,94 204,144,90 203,145,90 200,142,89 204,146,95 209,151,100 211,153,102 119,94,77 73,66,64 73,66,64 71,65,60 70,64,59 67,58,54 71,63,52 79,69,57 83,71,59 84,72,62 87,75,65 87,73,55 115,95,75 82,71,64 78,69,63 79,70,64 72,66,59 59,52,50 56,51,48 61,56,53 62,57,56 60,55,54 57,53,47 75,68,66 79,70,55 200,180,130 255,231,150 255,230,138 255,195,117 224,172,101 216,170,111 255,218,158 244,179,124 215,156,97 214,155,98 201,150,95 168,125,78 131,97,56 105,77,39 72,52,22 70,47,16 67,46,3 65,45,0 51,38,17 48,37,30 44,38,33 31,29,27 26,24,25 28,26,27 28,26,27 35,33,34 47,46,49 39,47,52 24,32,37 22,31,42 17,31,43 21,25,38 19,28,41 20,27,41 17,28,41 19,28,39 19,28,41 19,28,41 18,27,40 17,30,47 19,32,51 22,32,52 24,32,52 27,37,57 38,49,76 58,60,76 57,48,44 46,43,47 61,59,67 80,73,76 84,77,75 86,77,73 87,76,71 85,76,70 85,76,70 85,76,72
175,131,93 171,129,91 166,124,86 163,117,89 161,117,89 159,118,87 155,116,84 152,118,86 141,109,79 128,98,72 120,91,67 107,82,63 94,73,60 94,75,61 91,74,64 92,80,70 88,77,70 83,72,65 86,75,68 87,76,69 84,78,73 83,77,72 82,76,71 84,75,71 85,74,67 87,76,69 91,76,67 97,82,73 108,87,76 111,88,73 121,96,79 134,105,85 146,115,92 152,117,92 157,121,92 165,126,96 168,124,94 176,130,93 178,132,95 178,132,93 179,133,92 180,131,91 181,131,87 188,135,90 198,142,93 205,150,98 209,151,100 120,95,76 75,69,64 75,69,64 72,66,61 70,64,59 67,58,54 72,64,53 80,70,58 84,72,60 84,72,62 87,75,65 85,74,59 125,104,81 82,71,64 79,70,64 78,69,63 76,70,63 68,61,59 58,53,50 61,56,53 62,57,56 62,57,56 57,53,47 75,68,68 78,68,67 200,182,122 255,235,158 255,227,131 255,195,117 225,168,97 196,154,89 232,189,129 253,206,145 221,171,109 221,171,109 214,162,102 188,145,96 154,119,83 125,97,68 89,69,60 63,45,40 58,43,23 61,44,20 54,35,12 40,33,17 33,27,20 28,23,20 25,23,24 30,28,29 30,28,29 35,33,34 46,46,46 44,46,60 29,34,44 31,39,46 27,38,49 29,33,48 24,33,46 25,32,46 19,30,43 19,28,41 19,28,41 19,28,41 21,29,45 26,39,58 24,37,56 27,37,57 33,38,62 46,48,64 67,70,79 85,76,72 89,78,71 69,65,59 75,70,67 76,69,67 76,69,67 80,74,69 85,76,70 87,78,72 87,78,72 87,78,72
128,95,70 126,92,70 144,106,85 156,119,93 162,123,93 164,123,92 162,121,90 162,119,84 155,112,79 150,114,81 143,111,81 148,115,88 152,117,90 154,118,89 151,115,84 149,110,78 138,104,74 128,95,68 117,88,66 107,84,69 99,82,72 94,79,70 88,80,67 92,82,70 87,82,68 86,81,67 87,82,68 89,81,70 91,83,72 89,81,70 87,79,66 84,76,65 85,77,66 78,70,59 87,77,65 93,82,75 93,82,75 105,89,76 115,96,82 128,102,88 136,112,88 146,118,91 157,124,97 160,126,94 170,132,97 176,136,102 177,134,101 108,86,66 76,70,63 75,69,62 72,66,61 70,64,59 67,58,54 72,63,55 82,70,60 82,72,62 84,72,60 87,75,63 87,73,59 138,108,82 86,75,70 79,73,66 79,70,64 78,72,65 71,65,60 58,53,50 61,56,55 60,58,56 62,57,56 55,54,47 70,69,60 72,76,61 209,174,120 255,238,155 255,224,135 255,196,120 226,171,99 204,156,100 219,172,111 225,179,120 234,188,129 219,173,114 219,173,116 211,166,118 182,144,107 151,119,89 102,81,68 72,61,54 60,50,40 59,47,37 59,45,31 51,37,21 34,23,16 28,23,20 25,23,24 27,25,26 32,30,31 34,32,33 42,40,41 54,49,51 76,71,73 119,91,53 120,92,54 108,80,40 77,56,29 61,43,22 54,42,42 41,38,44 28,31,49 21,29,47 22,31,44 24,30,51 33,45,67 43,52,75 68,71,82 82,76,71 115,107,94 73,64,58 76,71,68 73,71,69 75,73,69 78,73,70 76,69,67 76,72,66 75,71,65 80,71,67 87,78,74 87,78,72
185,132,89 179,129,87 173,128,84 152,109,74 134,96,61 128,94,64 121,89,59 130,97,70 137,108,77 154,118,87 159,118,87 172,128,98 160,119,88 149,117,85 140,112,83 129,110,83 128,113,91 130,115,93 137,118,95 145,124,101 154,124,96 158,124,92 158,118,95 150,113,89 133,103,77 125,95,69 115,86,64 100,78,58 96,77,61 96,82,66 90,78,66 86,75,68 80,69,66 79,70,64 85,76,70 86,75,70 87,76,71 86,77,69 85,76,70 83,78,66 84,78,71 81,72,66 82,73,65 85,77,66 87,77,65 94,79,68 108,87,72 111,96,85 76,70,63 73,67,60 72,66,61 70,64,59 67,58,54 71,62,54 82,70,60 80,70,60 87,75,63 87,75,63 89,75,61 141,108,81 86,75,70 79,73,66 81,72,66 79,73,66 78,72,67 58,52,47 61,56,55 60,58,56 62,57,56 55,54,47 70,69,60 77,74,61 196,155,110 255,240,150 255,224,137 255,197,121 237,180,109 212,162,100 219,171,115 223,176,124 218,174,121 249,205,152 221,178,120 214,169,121 188,150,113 156,124,94 112,91,76 80,69,62 69,59,49 66,54,44 66,52,38 62,48,32 41,29,19 27,22,19 24,22,23 25,23,24 34,32,33 33,31,32 38,36,37 54,49,51 44,39,38 37,30,28 35,30,27 37,35,47 39,28,37 48,33,55 76,57,61 115,86,64 133,96,56 104,72,40 62,40,22 42,32,33 31,36,44 66,66,78 129,120,103 75,68,68 76,70,65 76,70,63 75,71,63 73,74,66 78,79,71 73,72,65 74,70,64 74,70,64 74,70,64 76,70,65 73,67,62 73,67,62
208,148,96 207,147,95 205,145,93 204,144,94 200,140,90 201,140,93 203,142,95 194,139,94 187,134,91 171,120,81 155,106,68 143,100,65 135,95,61 133,94,66 139,104,79 154,118,87 167,129,94 169,130,91 171,127,87 164,121,86 157,121,90 147,115,83 139,115,82 140,112,83 136,111,83 136,111,83 139,111,82 154,118,89 157,121,90 158,122,91 154,118,87 141,107,77 126,96,68 109,85,59 105,80,63 97,81,68 96,82,68 96,83,76 95,82,75 92,81,74 88,77,70 88,77,70 86,77,71 85,76,72 86,77,73 87,76,73 87,76,69 105,93,83 77,68,64 75,69,64 75,69,64 70,64,59 67,58,54 72,63,55 80,70,58 83,71,59 87,75,63 87,75,63 89,74,63 144,107,81 84,75,67 79,73,66 81,72,66 79,73,66 94,90,84 58,54,48 62,57,56 60,60,57 63,56,56 58,54,48 73,72,61 105,82,67 163,131,101 255,226,145 255,217,128 255,197,120 255,192,118 238,182,115 227,178,113 214,169,121 207,164,117 200,157,108 243,200,144 216,171,127 187,154,115 165,134,97 122,102,84 82,72,62 72,62,50 74,62,50 71,56,45 68,54,40 51,36,27 28,22,17 25,20,19 26,24,22 33,31,29 35,33,31 38,36,34 53,48,47 50,40,39 79,70,62 88,82,59 120,99,76 66,52,36 62,50,40 51,46,45 43,38,40 37,36,39 39,34,36 47,38,34 82,71,54 85,70,59 92,80,68 83,70,63 70,66,60 68,67,60 70,66,60 76,70,63 74,73,66 77,72,69 78,74,68 77,72,69 76,70,65 75,69,64 77,71,66 78,72,67 77,70,68
218,159,102 217,158,101 214,155,98 216,154,98 217,155,99 216,154,96 216,154,96 212,153,94 214,153,92 213,151,93 216,151,96 211,152,95 208,148,94 203,145,90 195,137,84 184,132,82 166,118,75 160,111,71 140,99,68 130,96,66 132,97,72 138,108,80 162,123,91 171,128,95 177,131,101 179,131,102 167,122,89 160,120,86 156,117,85 145,109,78 137,101,70 143,107,76 152,111,82 157,116,85 162,119,86 167,122,87 161,118,85 155,116,86 147,108,80 137,107,81 124,94,68 109,85,63 98,82,67 93,78,69 86,76,66 87,76,69 91,82,78 107,91,85 78,69,65 75,69,64 75,69,64 70,64,59 68,59,55 73,64,56 80,70,60 83,71,61 87,75,63 88,76,64 87,72,61 144,107,81 81,72,64 79,73,66 82,73,67 80,74,67 93,89,83 58,57,50 66,56,57 63,58,57 63,56,56 58,54,48 73,72,65 146,113,76 118,76,24 250,208,154 255,220,132 255,211,131 255,203,131 255,200,131 233,184,119 210,167,120 198,157,110 192,151,104 206,170,123 180,145,107 184,153,114 167,136,97 127,107,87 92,82,70 76,67,52 74,63,48 73,58,47 71,56,45 64,49,40 39,30,26 18,13,12 28,26,24 26,24,22 37,35,33 39,37,35 50,45,44 49,42,42 46,36,35 88,80,69 116,88,61 136,99,73 142,109,84 108,84,62 66,53,50 58,52,47 58,54,48 61,55,50 58,51,49 59,52,55 62,55,55 63,57,50 72,68,62 74,70,64 78,72,67 76,65,62 79,70,64 78,72,67 79,74,71 78,71,69 77,71,66 77,71,66 76,70,65 76,70,65 80,74,67
191,131,77 196,136,82 207,147,93 225,162,109 224,161,108 227,162,107 222,157,102 222,160,102 223,158,101 222,157,100 219,154,97 217,155,97 217,158,99 221,159,101 218,153,96 212,153,94 202,144,89 201,141,91 199,140,94 187,134,91 171,126,93 153,117,88 140,110,84 127,99,70 118,93,65 117,91,66 124,99,71 136,102,72 139,105,73 145,109,78 139,107,77 151,117,85 158,119,91 160,119,92 159,119,85 159,119,85 163,120,87 167,122,89 167,122,89 166,122,84 168,124,86 169,126,91 162,124,89 154,117,91 140,107,82 133,109,85 112,96,81 110,90,83 76,70,65 74,70,64 75,69,64 70,64,59 68,59,55 73,64,56 80,69,62 83,70,63 87,75,63 88,76,64 87,72,61 144,107,81 82,73,65 80,74,67 84,75,69 82,76,69 97,91,86 59,58,51 67,55,57 64,57,57 64,57,57 58,54,48 73,72,65 160,116,74 242,184,120 121,75,20 255,213,127 255,208,132 255,211,141 255,206,137 244,195,130 210,167,120 192,151,104 192,151,104 188,151,107 174,141,104 164,133,96 162,131,94 137,117,97 93,83,71 80,71,56 77,66,51 79,63,50 74,57,47 65,50,41 47,38,34 21,16,15 25,23,21 27,25,23 37,35,33 40,38,36 47,42,44 54,47,50 43,33,34 85,76,68 109,84,65 125,94,71 139,104,79 149,112,86 82,69,62 73,66,64 71,67,61 73,67,62 74,65,59 73,66,64 75,68,66 76,69,67 77,73,67 76,72,66 82,73,67 100,78,70 94,79,70 84,71,64 78,69,63 80,69,66 77,71,66 77,71,66 77,71,66 80,74,69 80,74,67
232,168,106 229,165,105 227,162,105 216,153,102 198,138,86 196,136,82 197,137,85 200,140,86 215,155,101 221,159,103 221,160,99 220,159,96 224,168,103 226,168,104 222,161,98 221,160,99 223,159,99 223,159,99 219,157,101 217,155,99 211,151,97 211,151,97 203,148,94 192,140,90 188,141,91 186,136,92 177,133,95 159,123,94 140,107,82 120,94,71 110,93,69 106,93,72 105,90,70 110,92,73 120,98,78 124,98,77 138,107,88 148,114,84 159,118,89 169,123,82 169,124,80 173,125,82 176,128,81 180,133,83 181,134,82 182,134,89 182,134,91 121,95,72 71,72,62 73,72,63 74,70,64 70,66,60 68,59,55 73,64,60 82,69,62 81,71,61 87,75,63 88,76,64 90,76,62 143,110,85 87,76,69 84,75,69 84,75,69 84,75,69 102,92,91 64,57,57 64,57,57 65,58,58 70,60,61 71,65,60 78,72,67 164,121,72 251,197,136 233,180,96 197,145,95 253,198,128 255,213,144 255,203,134 237,186,121 212,171,122 208,167,118 201,160,111 190,152,115 167,136,99 160,131,96 154,127,93 120,100,80 90,80,68 81,72,57 81,70,55 79,60,44 75,56,42 66,52,38 51,40,33 21,17,11 23,21,17 28,26,24 28,26,27 41,39,40 47,41,46 54,48,53 41,36,38 64,60,52 102,83,69 110,86,64 125,97,68 146,110,81 82,72,62 77,71,66 76,70,65 76,70,65 75,71,65 75,71,65 75,71,65 78,69,65 74,73,66 75,74,67 101,81,63 156,113,80 159,115,85 160,119,90 162,121,92 158,124,94 146,113,88 137,106,83 134,105,83 123,97,74 110,89,76
252,177,112 245,173,109 245,173,109 254,183,114 255,186,115 251,182,115 254,185,118 243,176,110 229,165,103 223,159,99 206,143,92 194,134,82 189,136,81 193,138,84 213,150,97 219,157,101 219,162,102 219,162,102 220,162,100 217,156,95 216,154,98 214,152,96 210,153,95 197,142,88 202,147,93 205,150,98 199,145,95 190,139,84 173,126,76 168,122,81 167,121,82 169,119,88 167,126,95 161,122,90 150,115,90 137,106,85 120,96,74 111,92,80 104,93,78 109,95,81 119,103,86 125,106,90 125,107,86 130,106,82 137,107,81 140,110,82 152,116,85 121,95,81 73,72,65 76,72,64 74,70,64 70,66,60 68,59,55 74,65,61 81,68,61 82,72,62 87,75,63 87,75,63 91,77,63 144,111,86 88,77,70 84,75,69 84,75,69 84,75,69 101,92,88 64,57,57 64,57,57 66,59,59 82,72,71 90,84,79 92,86,81 135,95,70 241,193,139 240,193,130 215,174,115 206,160,101 238,186,124 249,193,130 232,180,118 219,179,125 209,168,119 200,159,112 180,142,105 167,135,101 156,127,96 153,126,94 118,99,76 92,82,70 81,72,57 83,72,57 86,70,57 77,62,51 71,56,45 57,45,35 32,31,24 16,14,10 27,25,23 28,26,27 41,39,40 55,49,54 53,47,52 51,46,48 41,36,33 99,85,71 102,86,69 105,86,61 106,86,68 82,73,65 75,69,64 73,67,62 72,66,61 70,66,60 68,64,58 74,70,64 76,75,68 75,74,67 77,73,67 107,81,58 195,140,95 193,140,95 187,134,91 184,131,90 175,128,94 166,121,88 162,120,82 162,116,79 159,113,76 159,113,83
255,184,114 255,179,111 255,178,110 250,175,107 249,174,104 249,174,104 253,178,108 251,177,109 252,178,110 249,177,111 242,173,108 244,174,112 241,173,114 233,169,109 225,163,105 211,152,95 196,143,88 188,135,82 189,131,80 202,144,93 212,154,101 217,157,105 218,160,105 210,152,97 211,151,97 205,145,93 201,146,90 192,139,86 179,125,77 185,133,85 184,131,86 182,132,86 179,129,85 179,129,85 178,128,84 182,132,90 186,136,94 184,133,94 173,131,93 167,127,91 162,121,90 151,117,85 125,100,70 121,95,70 112,92,72 115,99,84 121,105,90 114,100,86 75,71,65 76,72,66 72,68,62 69,65,59 65,59,54 70,64,55 81,69,59 84,72,62 87,75,63 88,76,64 88,77,62 149,112,88 87,78,70 84,75,69 84,75,69 84,75,69 100,91,87 63,56,54 64,57,55 65,58,56 104,99,87 123,112,97 122,113,96 150,117,92 205,167,119 224,180,140 186,147,117 182,148,105 200,159,110 208,165,107 230,184,125 215,174,117 200,159,114 185,146,105 179,144,108 169,135,101 155,126,93 137,109,80 118,99,74 92,83,68 81,72,57 82,71,56 84,68,55 73,58,47 69,54,43 57,45,35 41,40,33 21,19,15 28,26,24 30,28,29 32,30,31 50,44,49 51,46,48 51,46,45 37,32,29 90,77,70 102,88,72 101,87,71 88,76,66 76,72,64 76,72,64 76,72,66 75,71,65 73,67,62 68,64,58 73,72,65 74,73,66 75,74,67 76,75,68 119,88,65 194,138,89 194,138,89 193,137,88 190,134,85 188,132,83 186,130,83 170,114,67 173,120,75 186,133,88 186,133,88
255,184,111 255,183,107 255,184,107 255,186,111 254,176,105 253,178,108 252,177,105 251,173,102 251,173,104 249,171,102 249,174,104 249,174,106 247,173,105 242,170,104 237,168,101 238,169,102 237,167,105 234,164,102 224,158,101 208,146,88 190,131,83 176,117,71 171,118,75 174,126,81 188,135,90 193,140,95 196,146,100 172,122,76 182,132,86 186,135,80 185,134,81 186,134,84 184,132,82 184,132,82 178,126,76 177,125,77 183,131,83 187,133,85 189,136,83 183,135,81 183,133,87 184,131,86 181,128,83 186,131,86 177,127,81 168,120,75 166,120,81 124,100,76 76,72,66 75,71,65 73,67,62 71,65,60 66,60,55 72,66,57 78,70,59 81,73,62 87,75,63 88,76,64 87,76,61 149,112,88 87,78,70 82,73,67 81,72,66 81,72,66 103,94,90 64,57,55 64,57,55 66,57,53 101,98,72 160,121,82 182,134,89 168,136,106 181,144,104 215,177,140 168,137,100 146,115,78 175,141,98 196,158,108 211,174,121 202,164,118 190,150,114 181,143,108 172,136,105 164,130,100 142,112,84 129,101,74 108,89,64 88,77,62 80,71,56 83,69,55 84,68,53 74,58,41 70,54,37 66,54,44 49,42,40 25,20,17 22,17,16 32,30,31 30,28,29 47,41,46 50,45,47 50,45,47 38,31,31 67,56,51 100,86,70 100,86,68 87,77,67 77,73,67 76,72,66 78,72,67 79,70,66 78,72,67 66,65,58 73,72,65 75,74,67 75,74,67 77,76,69 113,87,66 164,122,84 170,128,90 180,136,94 186,141,97 188,138,94 190,137,92 187,134,89 180,125,80 181,126,81 180,125,80
154,118,85 180,138,98 224,166,115 251,187,120 255,189,118 255,185,116 255,191,113 255,190,114 255,184,110 255,184,110 255,183,110 255,179,109 255,180,109 255,184,114 247,173,105 246,171,106 240,168,104 238,166,102 230,162,99 229,161,98 233,165,104 230,166,106 228,159,103 219,154,99 212,152,102 212,152,102 182,128,80 167,117,75 164,113,74 173,125,80 181,131,85 190,137,92 191,138,93 187,134,89 185,133,83 195,142,89 197,144,87 196,142,92 194,140,90 192,141,88 190,139,86 192,139,86 200,145,93 200,145,91 202,147,91 205,147,92 203,148,96 141,110,89 76,71,68 77,70,68 77,67,66 73,63,62 66,56,55 74,65,57 81,71,61 82,72,62 87,75,63 90,78,66 87,73,55 144,112,80 83,77,70 80,74,67 82,73,65 80,71,63 104,95,91 66,57,53 66,57,51 84,71,64 126,104,84 148,116,82 176,143,104 180,148,106 194,160,119 246,216,172 155,127,89 188,156,124 144,112,78 148,116,82 168,136,102 172,138,104 172,138,104 170,136,102 164,130,98 148,116,86 125,100,72 114,90,64 97,80,56 87,73,55 87,68,52 86,67,51 83,65,46 74,59,37 69,53,36 62,50,38 55,45,35 30,21,17 21,14,14 32,27,29 35,30,32 41,38,42 47,44,48 46,43,47 42,36,41 32,22,21 96,85,66 99,89,65 86,78,65 77,71,66 77,73,67 77,73,67 77,73,67 77,73,67 67,66,59 73,72,65 75,74,67 75,74,67 79,75,69 108,92,79 147,116,93 150,117,90 148,115,88 147,114,87 142,109,82 146,111,86 148,113,88 146,112,82 145,109,78 153,115,80
150,141,126 142,133,118 118,109,94 111,93,74 126,102,76 147,111,80 185,139,100 232,173,114 254,190,123 255,187,118 255,188,114 255,189,115 255,185,112 255,182,108 247,173,101 249,174,106 244,169,104 239,167,103 234,166,103 234,166,103 234,164,102 233,165,102 229,161,100 225,161,99 225,161,101 224,160,98 213,154,95 205,146,87 207,147,93 210,152,97 204,146,93 193,134,88 179,125,77 170,121,72 167,117,73 167,118,80 181,133,90 193,141,93 200,146,98 198,140,89 207,149,98 207,152,96 204,150,91 212,154,99 213,155,100 210,150,96 205,147,94 147,113,91 76,71,68 77,70,68 75,68,66 73,63,62 67,57,56 70,61,53 77,69,58 82,74,63 88,76,64 89,77,65 87,73,55 144,112,80 82,76,67 80,74,65 82,73,65 81,72,64 107,94,87 71,56,45 72,56,43 117,96,83 134,106,79 145,112,75 177,143,102 186,150,103 205,165,111 255,215,161 228,187,142 198,163,125 160,127,90 145,118,86 132,107,77 138,108,82 149,115,93 150,117,92 147,114,87 130,100,74 113,88,60 102,78,52 92,75,51 84,70,52 86,69,45 86,69,45 83,65,44 77,63,38 69,53,36 61,49,37 59,49,39 37,28,24 22,15,15 22,17,19 36,31,33 32,29,33 46,43,47 44,41,45 40,34,39 39,29,28 76,65,50 100,89,70 86,78,67 78,72,67 77,73,67 77,73,65 77,73,67 76,75,68 66,65,58 74,73,66 75,73,69 75,74,67 77,76,69 92,85,83 85,79,72 89,80,72 92,82,72 98,86,76 106,91,80 112,95,85 113,97,84 117,99,80 116,96,78 121,100,77
159,134,104 163,139,115 160,146,130 161,150,135 151,144,128 148,140,127 137,128,113 120,104,89 115,95,75 119,99,79 146,116,90 192,148,110 218,164,114 237,176,115 254,187,119 255,185,115 255,187,117 255,185,115 248,180,108 245,177,105 243,175,105 240,171,104 226,158,95 226,158,97 225,160,100 222,157,95 218,154,94 224,159,102 224,160,100 224,160,100 216,155,94 216,151,94 222,157,100 215,153,97 210,148,92 205,145,95 197,137,87 186,134,84 172,119,74 159,114,68 159,122,80 173,129,87 187,139,94 192,140,90 206,148,93 210,150,96 211,151,99 148,117,94 76,69,67 76,69,67 74,69,66 71,66,63 63,58,60 74,63,60 79,71,60 84,76,65 88,76,64 88,76,64 91,77,59 156,124,92 110,94,77 110,94,77 116,98,77 119,100,77 130,110,92 109,89,71 129,105,83 139,110,86 147,117,89 152,119,82 174,137,97 194,149,105 244,186,120 255,216,153 235,186,135 199,157,115 190,153,113 163,131,97 146,117,84 136,108,81 122,96,73 120,94,71 118,92,69 106,80,57 99,75,49 98,74,48 88,69,44 88,69,44 90,71,46 89,70,45 86,68,47 78,64,39 74,58,41 63,51,39 60,50,40 46,35,30 21,16,13 19,17,15 33,31,29 35,30,32 46,41,43 44,39,41 41,34,37 42,32,33 49,37,27 96,85,70 86,77,69 78,72,67 76,72,66 75,74,65 76,74,70 77,75,71 68,67,60 74,73,64 75,73,69 75,74,67 78,74,68 95,89,84 83,77,72 84,75,69 81,72,66 81,72,66 80,71,65 80,69,64 81,70,65 80,71,65 79,73,66 82,76,69
255,180,109 252,178,108 213,148,84 189,135,87 177,133,93 164,136,109 159,141,120 162,146,129 162,151,134 163,154,137 151,140,123 131,120,105 113,99,83 107,91,76 117,92,73 150,114,81 185,139,100 199,149,107 228,169,112 237,173,113 239,175,108 243,174,107 241,172,107 238,169,104 231,166,104 227,162,100 235,167,104 230,162,101 227,159,98 223,158,98 222,157,97 224,159,102 224,160,100 223,158,98 226,161,101 221,159,101 222,160,102 223,158,101 222,157,102 220,160,106 223,158,96 220,159,98 213,154,97 193,135,82 172,118,68 172,120,70 171,119,69 148,114,92 77,70,68 76,69,67 74,69,66 71,66,63 64,59,56 76,65,60 82,70,60 85,73,63 87,75,63 88,76,64 100,84,67 158,124,92 119,105,80 119,104,82 126,107,84 133,111,91 142,118,96 128,104,80 146,117,93 157,124,97 163,129,97 166,128,91 174,130,90 207,157,111 233,176,105 207,154,88 245,190,134 200,163,123 190,151,112 179,146,109 151,119,87 130,102,75 108,82,59 107,81,58 106,80,59 100,74,53 95,71,45 95,71,45 94,70,48 94,70,48 90,71,48 87,68,45 78,59,45 72,56,39 71,55,40 64,52,42 54,43,36 61,50,45 24,17,17 20,18,19 26,24,25 37,32,34 43,38,40 47,42,44 38,31,34 37,30,30 37,26,21 73,64,49 84,78,71 78,72,67 78,72,67 79,73,68 79,73,68 77,75,71 68,67,60 74,73,64 77,73,67 75,74,67 78,74,68 89,83,78 84,75,71 82,73,67 81,72,66 81,72,66 81,72,66 82,71,66 83,72,67 82,73,67 79,73,66 79,73,66
