158,131,86 175,148,101 189,170,113 194,180,126 172,164,110 170,158,101 166,143,85 157,133,80 145,120,72 146,114,70 131,112,87 120,106,81 255,230,175 255,231,176 255,232,175 255,233,174 66,35,25 93,70,67 255,228,161 255,232,155 255,233,163 255,229,161 255,229,154 255,229,156 255,229,154 255,228,155 255,237,160 255,237,162 255,238,161 255,238,161 255,233,156 255,226,153 255,225,149 255,226,150 255,226,153 255,226,157 52,34,31 162,123,93 255,226,163 255,226,165 255,228,167 255,226,167 255,229,172 255,220,167 134,110,77 142,118,83 160,133,97 183,157,118 200,173,137 202,178,141 255,213,165 248,210,160 255,224,178 246,217,168 248,212,163 251,210,163 255,222,167 211,138,79 197,121,63 181,114,64 155,98,54 141,87,49 120,74,44 110,62,35 124,73,36 136,80,42 172,101,48 240,138,64 255,198,92 255,223,104 255,227,108 255,238,129 255,231,168 255,232,170 255,249,184 255,252,196 255,252,198 255,253,196 255,253,192 255,254,196 255,254,196 255,254,194 255,252,192 255,247,188 248,213,175 255,246,185 255,250,190 255,247,182 255,243,182 255,239,175 255,254,162 255,255,156 255,254,158 255,255,158 255,255,158 255,255,156 255,255,156 255,255,158 255,255,158 255,255,154 255,255,158 255,255,158 255,255,154 255,254,156 255,253,158 255,253,160 255,252,158 255,253,154 255,253,156 255,253,156 255,252,158 229,201,145 136,104,72 147,116,79 158,120,85 156,121,85 150,117,80 196,170,116 255,254,176 255,255,177 255,247,173 86,62,36 255,249,144 255,253,154 255,254,150 255,254,150 255,251,152 255,251,152
180,154,100 193,169,114 195,176,119 187,180,121 174,167,108 166,157,99 163,145,85 156,135,83 143,118,72 141,114,71 137,113,87 131,117,92 255,230,175 255,231,180 255,235,170 47,35,35 250,190,136 255,229,160 255,234,162 255,236,164 255,238,170 255,236,168 255,229,155 255,228,155 255,231,153 255,235,156 255,239,162 255,246,162 255,245,160 255,244,160 255,241,158 255,233,158 255,229,151 255,229,151 255,229,153 255,229,152 255,228,157 145,126,101 204,151,98 255,239,175 255,237,175 255,233,170 255,232,168 255,201,152 141,114,82 151,126,96 169,145,110 188,164,127 199,176,136 200,176,139 255,219,156 255,224,177 255,228,176 255,225,166 255,227,167 255,229,169 237,164,103 211,138,81 189,123,68 169,109,57 151,96,51 135,83,51 113,67,39 94,57,31 102,56,30 126,76,43 156,96,46 242,153,72 255,193,89 255,206,90 255,205,91 255,194,81 255,214,101 255,240,140 255,247,179 255,255,190 255,253,191 255,255,193 255,255,192 255,251,200 255,253,198 255,255,198 255,253,192 255,246,184 255,220,180 255,255,186 255,251,186 255,249,181 255,247,176 255,244,176 255,229,155 255,253,150 255,255,148 255,255,148 255,255,152 255,255,152 255,255,154 255,255,154 255,255,154 255,255,152 255,255,152 255,255,150 255,255,150 255,255,146 255,255,146 255,255,146 255,255,146 255,255,146 255,255,146 255,255,144 255,255,146 248,214,153 158,121,81 160,123,83 161,121,85 155,123,81 160,128,82 193,173,112 255,253,168 255,255,169 102,80,44 255,255,160 255,254,157 255,250,154 255,253,154 255,253,154 255,254,155 255,253,156
173,149,96 174,150,97 175,156,101 169,160,104 152,147,92 148,138,85 162,141,85 153,132,78 145,118,71 145,117,77 142,121,96 136,122,95 255,229,176 255,232,174 54,31,28 255,201,149 255,232,157 255,230,154 255,237,164 255,239,166 255,239,168 255,238,165 255,234,157 255,232,149 255,234,152 255,237,155 255,244,160 255,246,158 255,249,160 255,249,160 255,247,158 255,239,156 255,237,157 255,239,159 255,238,158 255,239,159 255,242,162 255,243,168 196,168,141 188,146,94 255,231,170 255,239,174 255,238,171 224,179,131 140,123,88 156,133,102 177,154,114 191,169,131 200,182,140 205,182,142 255,229,166 255,230,174 255,228,164 255,217,152 211,155,88 233,180,114 222,157,100 210,147,96 186,127,79 163,102,55 143,89,53 122,74,45 106,66,41 91,62,40 110,85,66 150,124,101 234,205,152 247,192,109 255,178,79 255,181,79 255,182,81 255,171,77 255,181,79 255,186,88 255,208,95 255,238,149 255,255,184 255,253,199 255,255,196 255,252,192 255,255,194 255,255,192 255,254,192 255,253,188 255,241,195 255,255,185 255,254,186 255,254,184 255,252,180 255,252,180 255,248,170 255,255,154 255,255,148 255,255,150 255,255,146 255,255,144 255,255,144 255,255,142 255,255,142 255,254,144 255,252,146 255,252,148 255,251,152 255,253,146 255,253,146 255,253,142 255,253,142 255,251,142 255,252,143 255,255,141 255,253,146 247,212,145 158,121,81 159,122,80 165,128,86 169,138,87 172,149,89 199,182,117 255,244,169 134,117,66 255,229,153 255,218,148 249,212,143 244,206,140 247,210,139 242,208,136 249,212,141 255,216,143
158,131,84 154,129,81 156,136,86 150,140,87 141,131,82 136,123,75 157,133,80 144,114,72 137,109,69 144,117,74 137,118,93 143,122,109 245,197,150 45,28,29 255,207,142 255,236,150 255,232,153 255,233,153 255,234,158 255,234,159 255,233,157 255,232,153 255,230,152 255,230,153 255,231,149 255,234,153 255,241,158 255,247,158 255,251,160 255,250,162 255,246,162 255,243,163 255,241,158 255,241,158 255,241,158 255,243,158 255,247,162 255,250,165 255,250,170 172,147,117 138,104,59 255,242,186 238,191,130 209,175,132 153,129,94 169,140,109 187,159,130 194,171,140 229,183,144 174,123,70 255,179,39 199,151,79 204,146,80 202,149,83 194,143,78 209,167,104 201,146,92 203,143,93 175,120,75 152,99,56 133,83,50 119,75,47 103,66,42 91,63,36 122,105,81 143,119,97 215,191,136 218,176,95 245,157,67 249,161,71 232,156,73 218,148,70 223,141,69 233,145,68 254,155,73 255,166,76 255,183,82 255,187,71 255,155,0 255,199,61 255,230,146 255,249,189 255,255,194 255,255,210 255,252,208 255,254,198 255,247,183 255,248,183 255,248,178 255,251,178 255,254,172 255,255,171 255,255,150 255,255,148 255,255,148 255,255,144 255,255,138 255,255,140 255,255,140 255,255,142 255,255,144 255,255,146 255,255,154 255,255,148 255,255,149 255,255,147 255,251,149 255,239,148 255,232,149 255,227,147 255,225,145 227,195,138 149,115,72 160,126,81 179,148,95 189,165,103 193,176,100 212,198,130 176,160,86 255,236,162 251,221,152 246,212,149 227,197,139 220,190,134 217,186,133 219,188,137 220,189,136 227,197,139
146,121,77 142,120,75 142,124,80 139,123,81 124,109,71 119,100,63 146,116,72 145,110,74 137,106,69 144,116,76 136,117,94 139,119,101 50,34,17 214,150,88 255,220,150 255,215,149 255,219,153 255,219,159 255,227,157 255,231,156 255,229,155 255,232,155 255,230,149 255,230,149 255,231,145 255,233,147 255,239,151 255,243,160 255,247,159 255,247,162 255,241,162 255,228,155 255,225,153 255,217,148 255,220,152 255,214,148 255,222,157 255,229,156 255,235,161 255,227,166 85,64,37 121,95,70 212,182,140 193,160,121 160,135,107 174,145,112 201,171,127 255,210,148 150,88,46 127,69,16 215,136,45 185,138,75 190,138,78 186,136,76 178,135,75 182,141,84 194,138,91 189,130,84 166,109,67 157,104,61 132,82,51 120,76,50 107,65,43 102,62,39 98,77,54 143,124,101 184,154,110 195,155,80 213,146,67 215,147,73 190,137,71 177,131,65 181,117,55 192,117,54 228,142,76 243,152,83 251,153,68 243,138,14 255,146,38 255,167,59 255,177,19 255,232,105 255,255,186 255,254,198 255,250,208 255,251,198 255,247,194 255,241,192 255,243,184 255,243,184 255,243,177 255,243,165 255,249,161 255,255,142 255,255,144 255,255,146 255,255,142 255,255,142 255,255,142 255,255,144 255,253,146 255,253,158 255,251,165 255,251,167 255,242,162 255,231,155 255,221,152 255,221,148 255,217,148 255,216,157 251,210,149 214,182,136 151,118,70 166,133,85 179,149,91 189,167,100 203,185,112 200,183,114 252,231,159 253,231,157 251,227,165 237,212,155 218,188,142 207,177,133 201,174,131 202,175,130 207,177,133 210,184,134
134,108,69 128,105,65 126,107,70 123,105,73 94,77,51 95,74,47 142,107,69 145,110,74 141,110,73 144,110,76 136,117,94 117,110,94 218,174,136 232,182,138 229,176,133 228,178,134 227,177,133 228,178,134 233,180,135 238,186,138 242,190,142 246,192,142 253,200,145 255,208,146 255,219,143 255,230,163 71,69,38 255,211,155 252,207,145 237,196,137 227,186,139 225,184,139 220,181,140 220,181,140 219,180,141 219,180,141 219,180,141 218,181,139 219,182,142 226,185,138 220,181,142 140,111,76 124,101,72 180,157,126 164,131,92 255,223,155 230,184,129 188,144,77 148,86,48 112,71,3 166,111,57 177,122,70 177,129,75 167,123,72 162,117,69 163,120,71 164,111,66 162,107,62 161,106,65 152,96,58 127,79,50 121,76,55 111,71,46 110,70,47 99,61,40 104,62,38 124,72,40 171,125,70 172,132,66 165,132,66 148,120,64 143,114,61 131,91,37 153,100,47 183,117,60 209,126,59 185,118,21 230,112,41 238,148,54 228,132,21 232,174,112 253,196,127 255,205,137 255,250,181 255,252,185 255,240,194 255,240,191 255,239,193 255,237,191 255,236,188 255,230,178 255,231,176 255,234,164 255,241,151 255,255,165 255,253,168 255,254,170 255,253,171 255,253,176 255,246,171 255,241,167 255,240,171 255,235,166 255,225,165 255,224,167 251,211,157 247,207,153 245,203,149 240,200,148 237,196,147 232,194,146 209,176,139 150,117,65 167,133,88 180,150,92 189,165,99 202,185,109 218,201,136 255,246,170 249,230,162 235,211,158 216,191,145 195,168,132 189,162,130 188,161,127 190,164,125 190,164,125 197,172,128
128,99,64 123,96,60 119,96,67 109,92,68 84,68,53 86,68,49 133,102,65 141,108,71 138,110,72 134,104,76 127,111,94 106,93,72 197,157,123 197,158,128 194,155,125 195,154,127 197,156,129 198,157,130 199,158,129 204,163,132 208,165,132 207,164,129 209,167,129 211,169,129 210,171,143 74,56,37 141,134,118 39,39,25 206,174,144 204,164,130 199,165,133 195,161,131 190,157,130 189,156,129 186,154,124 187,157,129 188,158,130 188,158,130 187,159,130 190,161,130 178,145,118 171,143,116 149,117,87 255,216,158 214,167,115 175,135,101 200,157,122 175,134,75 137,75,33 116,72,1 166,112,62 174,119,74 182,123,77 176,115,70 164,104,63 154,99,56 148,98,56 152,99,56 154,99,58 146,92,56 126,78,49 114,69,46 112,70,46 111,69,47 102,62,39 102,62,39 111,65,37 120,76,46 137,105,63 118,92,53 114,86,46 129,79,35 159,95,51 168,102,54 178,105,46 189,123,48 185,109,28 211,125,59 189,118,29 172,128,90 184,140,102 193,151,99 171,128,81 234,180,121 255,224,155 255,245,171 255,255,203 255,243,198 255,233,195 255,229,187 255,229,182 255,229,181 255,235,174 255,236,166 255,243,174 255,240,175 255,231,171 255,229,169 255,231,171 255,226,167 250,216,157 247,212,158 245,207,157 240,204,157 240,204,157 239,205,162 234,197,155 232,193,152 225,188,148 219,181,144 216,181,145 200,173,141 139,112,67 154,124,78 172,139,87 184,156,98 198,180,109 205,187,127 246,229,164 230,209,157 209,180,147 194,166,137 182,158,134 175,151,127 178,154,128 179,156,127 183,158,128 185,164,141
128,99,64 125,98,62 108,85,56 104,86,67 77,63,49 69,59,49 124,99,69 136,104,74 131,103,74 123,99,64 120,109,90 112,99,78 165,146,130 166,145,122 168,144,122 168,144,122 166,142,120 169,144,125 169,145,123 171,147,121 171,147,125 173,146,128 173,151,133 169,155,137 45,35,25 137,129,116 182,178,161 184,182,164 27,22,21 135,121,105 165,146,121 165,146,123 159,141,120 161,143,124 158,140,119 161,144,120 159,141,120 156,141,121 163,145,124 166,145,120 155,136,111 159,139,119 255,221,153 217,174,125 167,134,97 142,113,80 165,133,99 167,131,73 147,89,36 125,73,2 142,98,58 150,104,65 163,113,71 170,117,74 167,114,71 157,103,67 147,96,59 142,93,57 140,91,55 139,90,54 124,78,50 113,71,49 116,76,51 111,69,47 102,62,39 104,62,40 104,64,41 109,69,44 113,71,49 113,77,48 130,86,48 136,87,49 148,95,54 155,99,52 165,104,41 155,100,28 216,132,70 146,93,25 171,128,72 138,108,80 145,110,74 209,174,136 146,114,80 180,141,98 230,177,122 255,205,134 255,247,168 255,255,201 255,233,198 255,231,188 255,233,188 255,227,184 255,223,180 252,218,177 250,216,171 253,219,176 255,218,176 255,220,178 252,218,175 242,209,170 235,202,163 230,198,156 230,197,158 228,194,160 229,195,161 226,194,160 222,190,158 215,186,153 210,181,150 208,178,150 204,175,144 193,169,143 132,101,62 148,118,74 163,132,81 174,143,90 180,161,106 177,160,113 210,187,147 197,169,140 183,160,131 171,150,123 168,149,126 171,151,131 170,153,129 170,153,125 174,156,137 43,32,27
134,102,70 130,101,66 106,82,56 86,70,53 67,57,45 58,49,41 122,94,65 130,102,75 122,98,72 118,98,68 113,106,88 107,100,82 143,127,123 143,128,117 142,125,115 139,127,115 142,128,114 143,128,117 145,126,114 145,126,112 145,129,114 148,131,121 152,139,132 47,43,35 166,165,154 172,172,158 166,167,155 165,166,154 164,165,153 39,34,33 106,94,84 145,129,116 144,129,118 144,129,118 146,132,118 146,132,118 146,132,118 141,129,119 144,132,120 141,127,111 158,126,92 255,225,166 221,178,120 178,146,104 138,114,81 132,111,84 145,122,91 150,119,68 140,83,39 126,74,12 130,86,44 140,97,62 155,104,67 160,110,66 163,110,69 154,103,68 149,100,62 146,96,63 138,91,59 132,87,54 121,77,49 113,71,47 120,78,54 116,74,50 118,76,52 120,78,54 120,78,54 120,78,54 120,76,50 116,75,46 130,76,40 123,78,43 125,76,40 139,84,43 133,81,19 141,84,15 170,102,57 147,96,29 133,105,76 133,106,74 134,103,66 126,97,64 131,106,78 147,115,83 171,132,93 217,164,107 255,211,133 255,247,166 255,255,205 255,232,192 255,238,194 255,228,187 255,225,187 255,222,185 243,211,177 238,209,176 241,212,181 240,211,180 236,207,176 228,196,166 221,189,159 221,189,159 218,186,156 216,188,159 215,187,160 218,190,161 216,188,161 207,179,150 201,175,150 198,174,150 194,170,146 180,162,143 127,95,61 142,112,70 151,119,75 152,120,76 145,120,74 146,126,94 185,164,141 177,156,133 171,153,132 166,148,129 164,146,127 166,147,131 166,147,131 159,143,130 36,26,27 178,171,151
136,104,72 138,109,74 115,92,63 90,76,58 65,57,44 58,49,41 123,94,61 128,98,70 124,99,71 122,103,76 118,114,95 102,94,81 132,118,118 128,117,112 128,115,110 128,117,112 128,115,110 128,117,110 135,119,113 136,120,114 135,123,113 133,122,115 42,36,31 138,139,131 157,160,150 158,161,151 159,162,152 155,158,150 155,161,150 160,158,156 28,21,19 132,120,110 137,125,115 139,126,119 134,121,114 133,121,111 134,122,112 134,121,116 133,121,109 131,122,105 232,190,136 243,192,127 194,152,98 156,132,99 129,109,77 125,106,79 139,119,87 142,113,62 128,70,15 133,76,16 129,86,41 136,92,62 153,104,68 164,111,68 162,109,68 154,103,68 148,99,61 143,97,60 137,91,61 131,87,57 130,86,60 131,87,61 124,82,58 124,82,58 121,80,53 121,79,55 120,78,54 120,75,52 121,75,49 126,80,50 132,81,46 125,80,47 128,78,45 135,82,41 108,66,1 170,94,34 141,92,25 155,116,57 132,107,79 131,106,76 179,150,117 124,99,69 120,101,74 122,97,69 127,98,67 171,130,83 236,179,108 255,226,146 255,254,184 255,254,204 255,236,192 255,231,193 255,224,187 255,224,187 245,216,183 235,208,176 235,207,178 235,207,178 225,197,168 218,188,160 215,185,157 213,183,155 209,182,150 209,181,154 212,183,159 215,187,160 211,182,158 200,180,150 195,174,147 191,170,147 190,169,144 177,158,142 125,93,61 142,111,72 143,110,71 139,108,69 132,109,67 133,115,83 178,158,140 171,151,133 163,147,130 159,143,128 159,143,128 158,142,127 162,146,133 92,79,72 122,118,112 179,175,156
136,104,70 134,106,68 119,96,65 92,78,60 59,51,40 55,51,41 118,94,57 119,91,62 122,97,67 129,108,83 123,116,98 97,92,78 120,108,120 121,109,111 119,107,109 120,110,111 118,108,109 120,110,111 122,110,115 123,111,113 122,112,111 33,28,27 130,132,127 145,155,147 142,152,144 145,152,145 145,152,145 145,152,145 145,150,146 145,147,142 147,147,147 33,31,32 121,111,110 125,115,114 129,120,116 130,116,116 127,110,111 128,116,118 125,112,107 141,117,95 247,200,139 206,166,112 168,137,100 151,124,92 137,114,85 132,112,82 140,121,84 148,114,82 124,66,13 129,71,16 126,89,20 137,93,63 151,105,66 163,110,67 163,110,69 153,102,65 148,99,61 142,93,57 141,92,56 135,92,59 136,93,60 134,91,58 131,87,59 129,88,59 128,87,58 124,83,54 124,83,56 119,78,51 126,80,50 134,80,44 134,84,51 131,81,48 135,84,47 129,81,25 116,73,0 133,72,25 144,97,6 107,94,71 104,95,68 110,93,67 104,85,60 110,94,79 112,99,76 111,101,79 115,101,76 128,105,74 190,146,93 255,189,119 255,237,155 255,254,175 255,235,192 255,226,187 255,222,184 255,224,187 250,218,184 225,197,170 221,200,173 220,199,172 214,193,168 204,183,158 199,178,153 201,177,153 204,180,156 204,183,158 199,182,156 202,183,158 197,178,155 192,175,151 185,170,148 182,169,148 182,163,147 172,158,142 113,85,56 132,105,69 138,104,70 135,101,67 123,99,66 123,112,93 162,148,132 158,144,130 161,144,134 155,138,128 155,140,129 154,139,128 151,141,129 52,46,39 171,170,161 176,177,158
125,93,59 130,102,64 112,89,58 92,81,64 57,48,40 51,47,37 116,92,57 112,84,55 113,88,58 120,98,78 122,115,97 103,95,82 116,104,116 115,104,111 116,105,112 116,105,112 116,105,112 116,105,112 117,107,111 112,105,105 24,24,21 130,136,137 141,148,143 135,147,140 134,146,139 135,147,140 139,146,141 139,146,144 145,143,141 143,143,143 144,146,146 141,143,143 33,29,38 77,69,75 122,111,106 124,114,118 121,109,114 125,115,119 125,112,107 249,201,145 217,179,129 188,154,111 158,131,95 149,125,92 148,124,91 131,111,79 143,119,82 153,119,78 119,62,18 130,75,23 121,84,13 141,97,67 154,108,69 163,110,67 163,113,71 154,103,66 141,95,58 141,94,60 143,94,58 141,94,60 140,93,59 139,92,60 131,87,57 131,87,59 130,86,58 124,83,54 124,83,56 119,78,51 129,84,49 141,90,51 142,91,52 144,91,48 137,89,35 107,68,0 162,88,54 112,76,0 120,83,41 108,92,75 103,94,75 127,107,77 113,97,82 112,99,78 115,101,76 117,103,78 116,102,77 115,101,72 145,113,71 207,153,94 255,202,124 255,235,155 255,255,191 255,225,191 255,220,187 255,225,188 255,223,189 244,216,189 212,198,171 210,198,170 199,185,158 195,176,151 194,177,151 197,178,153 202,183,160 198,179,156 193,179,154 191,176,154 191,177,159 188,173,153 183,168,148 182,164,145 179,163,146 168,153,144 103,74,54 122,94,67 117,89,60 116,88,59 112,89,60 112,108,91 157,140,130 155,143,133 155,140,131 155,140,131 149,137,127 152,140,130 150,140,128 146,137,129 43,39,29 172,172,158
137,106,69 132,104,64 127,103,70 82,73,56 55,49,40 58,50,39 115,92,61 116,88,59 116,91,61 117,99,78 119,115,96 93,83,73 109,100,113 106,98,104 108,100,106 110,99,106 110,99,106 113,102,109 110,104,109 53,51,49 138,144,145 133,142,142 132,142,136 131,141,138 132,144,137 131,141,138 136,140,142 136,140,142 138,140,140 138,139,142 141,142,145 142,146,150 143,142,145 49,43,48 120,110,111 118,108,112 117,107,108 118,106,111 135,121,105 244,201,141 204,167,125 176,146,104 149,125,90 154,132,98 161,132,99 133,110,81 152,123,88 156,122,79 128,77,24 138,81,41 114,77,8 143,100,67 153,104,68 158,107,68 158,108,66 155,104,65 149,100,62 147,98,60 146,100,63 146,97,59 145,96,58 139,92,58 137,92,59 133,90,57 131,87,57 127,83,55 124,83,56 124,80,52 134,88,51 145,92,51 147,97,51 152,101,46 99,62,0 117,75,10 119,65,4 140,92,6 100,97,82 106,96,74 107,96,77 112,93,66 114,99,77 114,101,78 116,104,78 122,105,81 123,106,82 123,106,80 126,106,74 161,124,80 231,171,103 255,209,136 255,250,162 255,236,194 255,220,188 255,222,185 255,223,186 252,223,190 218,201,173 216,198,168 212,194,164 212,194,164 208,189,162 202,183,158 195,178,154 188,169,155 186,167,155 186,170,155 191,175,160 184,168,151 180,164,147 180,161,145 178,162,149 164,153,146 91,72,49 113,89,63 115,90,62 114,89,61 112,84,57 115,106,91 155,138,130 155,140,129 154,139,128 153,138,127 152,140,128 154,137,127 152,140,128 153,141,131 154,144,132 44,40,30
139,108,71 132,104,64 123,100,71 83,74,59 56,50,43 58,52,43 121,98,67 120,92,63 116,91,61 118,100,79 118,114,97 93,88,76 104,100,113 106,100,105 106,98,104 105,99,106 107,101,108 107,101,108 84,78,85 52,50,51 129,140,139 131,142,141 132,142,139 131,140,140 132,142,139 132,138,139 133,137,141 135,139,141 137,138,141 136,140,144 143,142,147 138,137,140 36,31,33 91,84,84 121,111,115 117,106,113 117,105,107 119,108,105 145,122,80 226,185,136 190,160,118 168,141,105 148,126,92 156,132,97 167,139,99 129,104,74 156,128,90 170,133,91 123,70,13 144,84,43 113,75,0 147,102,67 152,106,65 155,107,62 154,105,65 151,100,61 148,99,61 147,98,58 144,98,61 145,96,60 143,97,60 140,94,57 137,92,57 133,90,55 128,84,54 127,83,55 124,79,56 124,83,56 136,89,57 144,94,48 153,99,49 134,90,23 107,65,2 160,87,30 122,72,0 128,97,44 101,97,76 105,98,71 109,92,68 109,100,71 115,101,76 116,102,75 122,105,79 124,105,80 125,108,82 127,108,83 128,111,83 131,108,77 189,144,96 241,188,124 255,236,157 255,254,189 250,219,182 247,215,181 249,217,183 247,218,185 215,198,172 217,200,174 207,190,164 197,180,156 187,172,150 185,170,150 182,166,149 184,168,151 187,168,154 185,169,152 185,169,156 183,167,150 180,164,147 179,160,144 178,159,143 167,156,149 91,72,49 114,90,64 115,90,62 114,89,61 111,86,56 114,106,93 157,138,124 155,138,130 153,138,127 151,136,125 149,137,125 151,136,125 153,138,127 152,140,128 159,144,124 171,155,142
134,107,71 132,109,69 108,87,62 92,81,64 57,51,42 55,49,40 122,97,67 123,96,64 117,92,62 122,101,76 116,109,89 93,84,78 105,96,109 106,97,108 105,96,107 105,97,103 106,97,108 106,97,110 108,102,109 86,80,87 27,28,31 118,127,129 132,141,141 133,138,144 132,136,140 135,135,143 133,138,144 134,138,140 135,141,142 138,143,142 147,147,147 28,25,29 110,105,104 108,103,105 115,105,109 113,107,112 116,106,110 127,116,101 220,174,119 211,169,127 176,149,113 159,135,100 151,128,97 159,135,100 173,144,109 133,105,76 170,137,98 174,138,80 118,63,18 127,74,29 112,75,2 148,104,76 159,111,68 158,108,66 146,101,66 142,97,64 142,98,60 142,97,62 141,95,58 142,93,57 139,93,56 137,92,57 137,92,57 131,88,53 129,86,53 127,86,55 126,85,58 127,86,57 138,93,58 150,97,56 159,107,45 113,66,0 156,86,28 140,79,34 132,78,0 105,95,73 106,95,78 107,97,75 142,118,92 115,100,78 119,100,77 122,103,78 124,107,79 127,108,83 131,110,83 132,112,82 130,112,82 126,108,76 147,118,85 199,161,113 255,213,138 255,247,170 240,211,178 239,209,183 241,212,181 236,207,176 209,189,169 197,178,164 190,169,154 179,165,147 179,164,144 181,163,142 178,163,141 181,162,146 180,161,145 179,160,144 184,165,149 184,165,149 181,162,146 176,162,144 176,160,145 167,152,141 90,68,48 113,85,56 116,88,59 116,88,59 110,87,58 112,107,93 155,139,124 155,140,131 153,139,125 150,136,122 154,138,125 154,138,125 155,139,124 154,140,122 159,144,124 167,149,128
126,99,63 122,99,59 111,90,65 88,77,60 56,50,41 60,51,43 123,100,69 125,98,66 123,98,68 132,113,90 124,115,96 85,81,75 105,96,107 106,98,106 105,97,105 104,96,104 105,97,105 105,97,105 106,98,106 106,98,106 90,84,91 22,21,26 120,121,124 133,133,141 135,136,141 139,137,145 135,135,143 137,138,141 141,145,147 146,145,148 26,21,23 107,101,108 106,101,100 108,103,105 113,103,104 110,105,107 113,102,109 134,117,109 255,207,153 198,164,123 159,135,98 152,130,94 149,127,93 150,128,94 173,144,111 129,101,72 173,145,105 172,134,68 130,77,34 117,66,11 118,81,12 142,98,70 151,105,64 151,105,64 137,94,61 130,86,56 130,87,52 133,90,57 136,91,56 136,89,55 135,89,61 135,89,59 135,90,55 133,90,57 133,89,59 131,87,57 129,88,61 130,92,57 138,93,58 154,100,52 135,80,0 148,72,7 171,93,47 113,72,0 144,98,32 103,96,76 105,96,77 112,102,80 123,107,76 124,103,80 127,106,83 128,107,82 129,109,79 131,111,79 133,113,81 133,113,81 131,113,81 133,114,79 133,110,81 158,130,92 244,193,126 255,244,166 239,209,165 234,201,174 236,207,176 231,202,171 217,196,169 195,175,155 188,167,156 183,161,141 182,159,144 181,161,141 180,162,141 180,160,142 180,160,142 179,159,141 182,162,144 187,165,147 183,161,143 180,162,143 179,158,143 172,155,145 92,70,50 115,87,58 115,87,58 116,88,59 110,87,56 112,107,93 158,142,127 157,140,130 153,139,125 150,136,122 152,136,121 154,138,123 156,137,121 157,142,122 159,141,120 168,147,122
124,97,61 127,103,66 118,97,70 84,73,56 57,51,42 60,51,43 111,91,59 119,92,60 125,101,68 131,111,91 123,116,96 86,82,76 102,93,104 102,93,104 101,92,103 103,97,104 105,97,105 105,97,105 106,100,107 106,98,106 105,97,105 101,98,104 25,24,27 118,117,120 136,137,142 138,137,142 139,143,147 139,143,147 135,134,137 32,27,29 104,99,98 107,101,108 112,99,109 111,98,108 114,101,111 109,100,111 114,100,113 144,125,100 224,181,136 179,153,114 148,129,92 146,127,90 145,123,89 144,122,88 161,134,100 133,100,73 177,146,107 152,111,41 140,85,40 113,68,4 136,95,48 135,94,63 140,97,64 136,90,62 122,81,54 117,77,52 117,77,52 117,77,52 121,77,49 127,79,50 130,82,53 133,86,54 133,88,53 132,92,56 132,91,60 128,89,61 126,86,61 134,90,60 136,93,58 160,100,32 161,97,0 224,104,54 144,85,0 153,87,0 115,95,75 107,97,73 111,98,75 122,105,81 124,101,70 126,107,80 131,108,79 133,110,81 133,113,81 134,115,80 135,116,81 135,116,81 135,116,81 136,117,82 132,114,82 132,113,78 211,169,115 255,235,159 255,233,170 229,200,167 227,198,167 226,197,166 220,196,170 191,169,149 185,163,145 183,161,143 182,160,142 182,160,142 182,160,142 182,160,142 181,159,141 180,158,140 183,161,143 184,162,144 183,161,143 178,159,143 179,159,141 170,151,139 90,69,46 117,93,58 122,95,63 120,93,61 113,89,56 117,109,98 82,71,68 157,142,120 152,136,121 151,135,120 150,136,118 155,134,121 157,136,123 160,139,124 158,140,121 167,146,121
127,100,64 132,108,71 111,90,63 82,71,54 55,49,40 58,49,41 103,83,51 117,90,58 124,100,67 129,111,92 122,115,97 89,82,80 101,93,101 102,93,104 104,95,106 101,94,104 105,96,107 105,96,107 105,97,105 107,99,107 106,98,106 104,98,105 107,101,108 38,35,39 114,113,116 142,142,142 138,139,142 123,124,127 36,31,33 108,102,109 109,106,110 106,100,107 109,101,109 108,100,108 109,101,109 109,100,111 110,99,108 148,119,88 204,170,127 165,141,104 145,126,89 142,123,88 143,120,89 143,121,87 146,119,87 138,108,80 169,141,103 128,86,3 145,90,36 109,72,0 133,89,61 122,78,52 127,76,50 124,73,47 118,77,50 119,75,49 118,74,48 121,77,51 126,75,49 128,75,50 132,77,48 140,76,50 155,82,52 179,93,59 217,119,75 229,131,87 197,96,51 140,68,31 148,94,58 196,114,0 207,107,0 232,125,26 187,102,0 198,135,45 114,101,67 111,98,75 115,101,76 121,100,73 127,107,77 131,111,81 131,111,81 129,109,79 135,116,81 136,117,82 136,117,82 136,117,82 137,120,85 134,117,82 134,117,82 131,115,82 161,135,94 255,223,156 255,255,190 223,196,162 221,194,160 224,195,164 215,187,158 190,166,140 181,161,143 178,156,138 180,158,140 180,158,140 180,158,140 178,156,138 177,155,137 178,155,140 180,155,138 183,158,139 182,160,140 176,156,138 174,154,134 170,151,135 95,74,51 120,95,65 123,96,64 120,93,61 118,94,61 120,112,101 111,105,98 86,74,79 150,134,119 147,131,116 149,135,119 155,134,119 154,136,117 153,135,114 157,137,117 166,142,116
