117,93,60 127,100,64 125,100,70 110,91,66 61,52,44 58,49,41 97,78,51 112,84,55 109,85,52 116,88,61 108,101,83 114,104,94 255,242,188 255,241,192 255,243,194 255,243,192 51,41,31 93,82,77 255,242,173 255,240,172 255,244,176 255,244,176 255,245,174 255,245,174 255,246,172 255,246,172 255,247,172 255,247,172 255,247,172 255,247,172 255,247,170 255,247,170 255,247,170 255,247,170 255,247,170 255,246,169 52,43,39 144,119,71 255,237,188 255,238,186 255,239,185 255,238,186 255,239,185 255,230,176 110,89,64 116,87,56 116,87,63 122,93,69 127,106,63 118,91,28 100,81,28 91,76,25 117,97,36 133,110,25 125,105,26 90,74,18 92,77,16 95,80,17 91,75,19 72,57,19 68,52,19 67,52,16 73,58,20 75,61,18 81,65,21 85,67,23 83,66,19 79,64,24 73,58,22 77,61,17 105,81,19 146,107,25 173,126,24 195,143,26 226,163,27 249,183,28 255,199,24 255,220,24 168,114,55 236,171,134 179,111,75 166,86,50 177,88,55 241,176,137 255,234,188 255,247,209 255,255,204 255,253,198 255,255,202 255,255,204 255,255,208 255,255,204 255,255,202 255,255,194 255,255,202 255,255,210 255,254,200 255,254,194 255,254,192 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,158 255,255,158 255,255,158 255,255,156 255,255,160 231,207,152 132,103,70 134,106,77 137,108,77 137,110,78 137,110,76 186,167,114 255,250,180 255,250,180 255,236,165 92,66,41 255,251,162 255,254,164 255,255,158 255,255,158 255,255,162 255,255,162
135,112,72 132,105,69 127,102,72 115,96,71 65,56,48 60,51,43 96,77,50 112,84,57 109,84,54 114,90,64 111,102,87 119,109,99 255,241,189 255,242,190 255,240,193 49,34,23 246,198,144 255,241,168 255,244,176 255,244,176 255,244,176 255,244,176 255,244,174 255,245,172 255,245,172 255,245,172 255,247,170 255,247,170 255,247,170 255,247,170 255,248,172 255,248,172 255,249,170 255,249,170 255,249,170 255,249,170 255,249,170 91,82,74 147,105,65 255,246,191 255,243,192 255,246,186 255,244,187 255,232,175 109,85,61 115,87,58 122,94,65 125,97,68 120,108,80 126,111,64 112,89,20 105,84,28 118,97,27 137,115,21 125,104,23 89,67,18 94,72,23 101,80,28 83,62,19 66,53,21 66,52,23 68,52,21 69,56,22 67,55,18 73,59,16 81,65,21 80,65,18 75,60,20 70,58,19 75,61,18 98,75,15 143,104,20 179,135,27 199,147,28 222,165,25 246,180,25 255,196,32 255,207,17 130,65,42 125,68,26 255,251,192 255,251,193 255,255,203 255,255,205 255,243,205 255,255,208 255,254,198 255,255,200 255,255,208 255,254,212 255,254,210 255,255,202 255,255,200 255,253,198 255,255,196 255,254,210 255,253,198 255,254,196 255,253,194 255,253,152 255,251,154 255,252,152 255,252,152 255,252,156 255,251,156 255,251,152 255,251,152 255,253,152 255,253,152 255,252,152 255,250,158 231,205,153 132,105,73 137,107,81 133,106,74 134,110,77 134,110,77 175,156,117 255,247,178 255,244,168 87,67,49 255,255,175 255,255,162 255,255,162 255,255,162 255,255,162 255,255,165 255,255,165
131,108,68 129,102,66 120,95,65 106,87,62 63,54,46 59,50,42 102,83,56 113,85,58 113,88,58 120,96,70 118,109,94 124,114,104 255,239,187 255,246,190 56,40,25 250,211,154 255,246,165 255,243,168 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,245,170 255,245,172 255,245,172 255,247,170 255,247,170 255,247,170 255,247,170 255,248,172 255,248,172 255,249,170 255,249,170 255,249,170 255,249,170 255,249,170 255,248,170 101,83,78 123,103,57 255,247,192 255,246,186 255,242,185 255,228,171 113,89,65 116,91,61 123,95,66 125,97,68 123,109,91 133,116,90 122,97,24 106,89,20 109,90,22 113,90,21 92,60,26 86,52,30 82,54,27 81,56,28 78,52,29 72,51,24 68,47,20 67,49,17 69,57,20 73,61,24 73,58,18 76,60,18 79,64,17 76,61,21 71,59,18 77,61,19 100,77,19 141,103,16 177,131,22 202,150,29 213,156,18 235,173,21 255,187,22 255,232,25 92,55,42 110,58,26 255,250,192 255,253,194 255,255,198 255,255,203 255,247,207 255,252,204 255,254,198 255,255,200 255,254,210 255,254,212 255,255,206 255,255,202 255,255,194 255,253,198 255,254,196 255,255,204 255,254,194 255,253,194 255,254,192 255,253,146 255,253,148 255,253,150 255,253,150 255,253,150 255,253,150 255,253,150 255,253,150 255,254,151 255,253,150 255,252,151 255,252,156 226,200,148 123,96,64 128,98,72 132,105,73 130,106,73 128,104,71 159,140,101 232,217,168 83,62,51 247,225,149 248,219,154 243,218,145 245,220,147 244,217,144 245,218,145 247,220,143 250,223,146
139,110,75 129,102,68 121,96,68 108,89,64 70,57,50 59,50,44 109,85,59 109,84,56 114,89,59 123,97,72 122,108,94 128,117,102 232,200,145 43,33,23 255,228,171 255,247,170 255,246,168 255,246,168 255,246,168 255,245,170 255,245,170 255,245,172 255,245,168 255,245,168 255,245,170 255,245,170 255,247,172 255,247,170 255,249,170 255,248,170 255,248,168 255,248,168 255,249,170 255,249,170 255,249,170 255,249,170 255,249,170 255,249,170 255,249,170 108,101,81 125,88,48 255,246,185 255,243,181 245,224,168 115,92,63 116,92,68 118,93,65 123,95,68 119,108,91 130,114,97 230,204,150 124,102,28 119,97,23 124,100,36 117,82,44 99,61,40 83,52,29 76,47,25 70,46,22 62,43,20 57,35,15 54,34,16 53,38,16 65,51,22 72,57,21 73,58,18 81,62,23 73,61,22 73,61,20 78,64,21 102,78,16 141,104,10 175,131,19 192,140,21 212,154,21 227,164,17 255,196,22 255,242,20 82,46,38 104,54,23 255,255,204 255,252,190 255,255,198 255,255,201 255,245,205 255,255,202 255,253,198 255,254,198 255,255,206 255,255,206 255,255,204 255,255,198 255,254,194 255,253,196 255,254,194 255,255,202 255,253,198 255,253,194 255,252,194 255,251,148 255,252,148 255,252,142 255,253,143 255,252,142 255,248,142 255,244,145 255,230,137 255,220,130 255,216,131 249,213,137 242,205,132 198,177,136 116,92,59 126,98,69 127,99,70 128,103,73 127,102,74 143,129,111 80,61,45 209,194,143 214,190,139 214,190,139 226,202,151 215,194,142 216,195,141 217,196,142 217,196,140 222,201,145
139,110,75 129,102,68 118,93,65 108,89,64 70,57,50 57,48,44 119,96,65 120,95,67 120,95,65 124,98,73 121,107,93 121,111,89 41,26,17 202,159,112 255,240,171 255,240,180 255,241,176 255,241,178 255,246,178 255,249,180 255,247,174 255,249,171 255,247,170 255,247,170 255,249,170 255,249,170 255,247,168 255,245,168 255,247,168 255,248,174 255,251,182 255,244,175 255,239,178 255,237,176 255,240,179 255,240,179 255,242,181 255,243,181 255,241,179 255,236,174 63,47,41 97,81,68 242,225,186 221,198,156 116,92,66 116,92,68 117,92,64 120,94,71 116,107,90 130,116,100 218,193,149 132,105,44 117,95,19 120,100,25 111,87,23 101,69,37 90,60,34 87,56,35 75,49,24 68,47,22 60,41,16 58,44,19 64,51,19 66,54,17 73,56,19 74,59,19 76,59,20 71,59,20 75,60,20 83,66,17 113,85,15 149,109,14 175,131,21 187,137,23 204,147,18 228,163,12 255,220,26 255,237,10 94,56,39 108,61,29 255,255,205 255,253,195 255,254,196 255,253,198 255,243,203 255,255,203 255,251,199 255,253,200 255,252,204 255,254,206 255,253,204 255,255,200 255,253,194 255,253,196 255,252,196 255,255,198 255,253,198 255,254,196 255,253,194 255,252,154 255,250,152 255,250,156 255,236,146 255,224,147 255,215,145 251,212,139 240,205,140 232,198,135 229,195,136 223,193,135 219,189,133 183,161,125 108,83,55 123,95,68 126,98,69 122,97,67 121,96,68 111,97,79 176,159,124 203,175,135 198,172,133 198,172,133 199,176,136 200,177,137 203,180,138 207,184,142 207,185,140 212,190,145
132,105,69 120,96,61 116,93,64 106,87,62 66,54,44 59,50,42 120,93,59 124,96,67 123,96,64 124,98,73 121,107,93 101,98,83 230,203,171 236,204,162 237,203,160 235,205,161 238,206,162 240,208,164 239,209,165 241,212,163 244,211,161 252,219,169 255,222,171 255,228,169 255,239,176 255,242,172 79,61,42 255,234,175 249,221,165 239,213,159 237,213,162 232,207,159 230,203,158 229,204,158 226,203,161 225,205,159 225,205,159 224,202,155 223,201,154 224,199,155 221,198,156 109,91,59 79,70,62 174,166,142 116,90,67 115,92,61 118,93,63 120,94,69 116,105,88 124,113,96 226,203,163 226,203,163 122,99,39 119,97,23 120,94,24 98,72,22 79,57,21 75,55,23 70,50,18 68,50,20 68,52,21 69,53,20 69,57,18 72,60,21 71,60,16 72,61,17 71,59,18 73,58,20 77,62,15 95,72,12 127,94,15 154,115,17 173,129,21 183,138,22 202,149,19 255,195,18 255,220,13 255,229,13 255,216,92 105,48,17 255,247,194 255,246,190 255,249,197 255,253,204 255,248,207 255,254,208 255,249,199 255,251,204 255,252,208 255,254,208 255,254,206 255,254,208 255,249,197 255,249,193 255,249,196 255,251,196 255,252,200 255,251,202 255,252,204 244,214,147 244,211,143 237,203,142 230,196,135 223,194,133 218,190,134 214,183,130 210,181,132 206,176,130 205,175,131 199,171,131 198,170,130 164,147,123 108,82,57 122,94,67 120,92,63 121,96,66 117,94,65 109,97,85 182,159,128 182,158,132 183,158,130 181,156,128 183,158,130 184,159,131 181,163,131 182,164,132 191,169,133 194,172,136
130,103,67 118,94,59 114,91,62 106,87,62 63,51,41 58,49,41 122,95,61 125,97,68 124,97,65 121,95,70 120,106,92 105,95,83 208,184,149 207,183,150 207,183,150 209,182,150 211,182,149 213,184,151 212,185,151 214,188,149 219,187,153 221,189,155 224,190,158 226,193,156 227,195,161 89,69,51 136,130,121 47,37,36 213,190,161 206,187,150 208,184,149 205,183,149 205,180,150 203,178,148 201,178,149 200,177,148 200,177,148 199,179,149 199,179,149 198,174,148 197,173,147 191,172,149 98,87,70 60,49,44 117,93,58 117,94,63 123,98,68 124,98,73 116,105,88 121,110,93 200,178,142 229,207,173 247,223,186 116,92,26 119,93,23 112,88,24 90,73,26 79,61,17 75,59,15 74,57,18 74,58,16 74,58,16 74,60,17 73,62,18 72,61,17 72,60,19 72,61,17 75,61,18 88,71,20 103,81,14 127,95,13 149,109,14 165,122,17 179,135,15 230,170,15 255,185,16 255,199,19 255,210,14 255,232,9 135,61,25 255,244,191 255,235,188 255,246,196 255,249,201 255,248,202 255,250,207 255,245,199 255,248,204 255,250,208 255,251,210 255,252,204 255,251,208 255,252,202 255,246,195 255,249,198 255,248,199 255,251,204 255,243,201 255,243,196 208,182,128 210,184,130 208,182,132 204,178,128 198,171,126 195,169,128 193,167,126 188,165,125 188,161,127 186,159,123 180,156,119 179,155,118 157,140,116 107,81,56 119,91,64 119,91,62 118,93,63 119,96,67 109,97,85 166,147,122 168,149,126 167,148,121 167,148,121 167,148,121 169,150,123 171,153,123 172,154,124 182,158,134 179,165,138
128,100,62 125,97,59 107,86,61 99,85,71 64,52,42 59,50,44 124,97,65 130,102,73 126,99,67 120,96,72 121,110,91 113,102,83 179,170,155 182,169,148 183,168,146 186,166,146 186,166,146 187,165,145 185,165,145 186,166,146 192,168,146 193,169,147 190,173,149 187,175,149 45,39,30 142,136,127 192,189,174 195,192,177 38,32,23 147,138,121 181,164,140 179,164,142 178,162,145 177,161,144 177,163,147 176,162,144 176,162,144 175,161,143 175,161,143 172,161,146 168,157,142 168,157,142 167,155,145 59,50,44 122,95,63 125,100,70 124,101,70 123,99,73 114,105,90 123,112,97 223,200,169 236,212,177 234,210,173 238,212,173 118,93,36 115,95,18 100,81,24 89,73,19 89,72,21 85,68,19 80,65,18 81,63,19 76,62,19 73,62,18 71,60,16 72,61,17 73,62,18 78,65,17 92,73,18 104,80,16 126,94,19 140,105,12 162,116,16 189,130,15 239,173,16 236,163,8 255,190,21 255,201,14 255,214,11 255,237,59 255,236,197 255,232,179 255,236,186 255,248,197 255,248,207 255,245,201 255,241,192 255,248,202 255,250,207 255,252,206 255,250,207 255,249,208 255,248,201 255,245,194 255,231,181 255,238,190 255,245,199 255,241,200 255,233,195 193,166,130 192,165,129 188,161,127 186,159,125 183,159,124 178,156,122 179,155,122 176,153,122 174,149,121 173,148,120 171,147,121 170,146,120 150,134,121 103,77,54 116,86,60 117,89,60 114,89,59 110,89,62 109,100,83 153,140,119 155,141,123 153,142,123 153,142,123 155,145,123 156,146,124 162,148,123 163,148,128 161,152,133 48,37,32
135,107,69 131,103,65 107,86,61 85,71,57 68,56,46 59,50,44 123,96,64 129,101,72 125,98,66 121,97,73 118,107,88 108,101,85 160,155,143 161,151,141 163,151,141 161,151,141 163,151,139 163,151,139 161,150,143 161,150,143 165,150,139 165,150,139 163,156,140 50,45,42 181,183,168 180,182,167 178,182,167 178,182,167 178,179,169 53,48,45 123,113,101 158,150,137 160,148,138 161,148,141 159,148,141 158,148,138 158,148,138 158,148,138 156,146,136 160,148,136 158,146,134 152,144,133 150,141,135 63,54,48 122,95,63 122,97,67 121,98,67 123,99,73 120,109,94 126,115,100 211,188,157 213,189,154 241,217,182 245,218,184 255,233,194 194,170,119 109,92,25 96,81,20 90,73,22 89,72,23 84,67,20 79,63,19 72,61,17 73,62,18 72,61,17 73,62,18 74,63,19 80,67,17 90,74,16 97,80,15 105,84,12 122,89,12 154,107,5 197,142,17 215,153,10 220,154,12 245,173,22 255,186,14 255,188,11 255,204,22 255,205,63 255,231,174 255,237,194 255,250,204 255,248,207 255,245,204 255,241,196 255,242,201 255,248,206 255,252,208 255,253,212 255,251,208 255,243,198 255,244,197 255,228,183 255,240,195 255,249,205 255,241,199 255,248,210 178,155,126 175,152,123 173,150,119 172,149,118 169,149,119 167,148,121 166,145,118 165,146,123 162,143,118 159,140,115 159,141,120 159,141,120 145,129,116 105,79,56 123,93,67 118,90,61 110,85,55 107,86,59 105,96,79 148,134,118 150,136,122 148,137,122 148,137,122 151,140,125 151,140,125 151,142,123 156,146,134 45,40,28 172,168,147
135,107,69 139,111,73 108,87,60 91,77,63 68,56,46 59,50,44 123,96,64 127,99,70 125,98,66 124,100,76 124,113,94 102,94,81 146,142,134 146,140,135 148,139,135 146,140,133 146,140,133 148,139,133 146,140,133 146,140,133 152,142,132 152,142,132 46,42,32 136,137,125 164,167,157 169,172,162 168,174,165 168,174,165 166,169,157 168,166,162 31,25,20 146,141,138 150,139,134 150,139,136 150,140,139 149,140,136 149,140,136 149,140,136 149,138,135 152,139,132 149,136,129 146,141,129 143,137,132 64,55,49 120,93,61 118,93,63 116,91,61 117,96,69 126,112,98 128,114,100 234,209,181 220,196,161 237,213,176 247,220,184 255,236,192 255,229,193 169,150,93 98,82,24 90,73,22 86,72,27 81,65,21 76,62,17 74,63,19 73,62,18 72,61,17 73,62,18 76,65,21 82,69,19 90,76,20 85,68,17 84,64,14 106,72,9 159,112,10 188,132,12 200,139,7 211,147,9 228,160,15 245,171,9 244,170,6 247,176,9 250,177,6 249,184,56 255,234,190 255,249,205 255,247,206 255,245,204 255,239,194 255,246,205 255,245,203 255,250,208 255,248,205 255,251,210 255,251,205 255,245,199 252,227,181 255,236,190 255,254,210 253,235,193 255,242,204 166,145,118 166,145,118 166,145,118 164,143,116 159,140,115 158,141,117 156,139,115 154,136,115 156,137,121 153,134,118 151,138,117 150,137,116 142,126,113 105,79,56 123,93,67 120,92,63 113,88,58 108,87,60 110,101,84 146,132,118 147,132,121 145,133,121 145,133,121 147,135,125 147,135,125 148,140,127 87,78,70 124,121,106 178,176,158
133,104,69 133,105,67 111,91,61 91,76,65 61,52,44 56,50,43 120,97,66 116,93,64 125,97,68 126,105,80 126,115,96 101,93,80 135,129,134 137,130,130 140,133,133 140,133,133 140,133,133 140,133,133 139,132,132 140,133,133 145,133,135 40,35,34 143,143,140 157,163,154 159,161,156 163,165,160 159,167,155 160,166,155 156,164,154 161,161,158 157,150,148 36,29,27 131,120,117 145,134,131 146,135,132 145,134,131 143,132,129 143,134,130 145,134,131 144,133,130 144,133,130 142,131,128 139,128,125 67,58,54 122,94,65 120,95,67 120,92,63 116,98,68 123,111,99 123,113,101 199,176,145 171,147,123 219,201,171 238,211,164 145,118,45 142,117,28 150,126,19 149,126,25 103,83,22 73,62,18 72,63,18 72,61,17 72,60,21 72,60,21 71,60,16 71,59,18 70,58,17 65,55,13 66,54,15 64,52,15 72,54,12 106,78,10 154,108,10 178,125,14 186,128,6 193,134,8 206,142,11 209,145,9 201,140,8 195,136,8 192,138,10 191,138,10 202,149,14 255,254,213 255,248,211 255,242,193 255,239,200 255,242,202 255,243,205 255,246,208 255,249,208 255,248,205 255,242,200 255,243,197 255,231,184 255,235,193 255,236,195 255,232,195 255,250,214 149,135,117 152,137,117 152,136,119 150,136,118 151,138,117 150,136,118 150,136,120 148,133,122 149,133,120 148,132,119 147,133,117 147,133,117 140,124,118 104,80,58 122,94,65 120,92,63 117,91,66 115,91,65 113,102,85 140,128,118 141,129,117 142,130,120 141,129,119 144,129,120 144,132,122 144,134,124 59,53,46 167,167,153 174,175,154
124,95,64 128,99,66 111,90,65 94,80,64 56,47,43 52,46,39 115,92,61 112,89,60 115,87,58 120,99,74 123,112,93 104,94,82 135,127,135 133,126,129 134,127,130 134,127,130 134,127,130 134,127,130 134,127,130 136,129,132 27,22,24 147,147,147 157,162,161 150,160,152 151,158,153 154,161,156 153,160,155 150,155,151 157,152,151 155,153,154 156,156,151 156,156,151 45,33,35 89,77,79 138,126,128 138,128,129 137,127,128 135,128,128 138,128,129 137,127,128 138,128,129 136,126,127 136,126,127 68,59,55 122,94,65 122,94,65 123,95,66 107,84,53 88,64,27 98,73,25 158,128,61 158,126,22 158,126,10 162,122,18 157,125,23 153,124,23 153,127,18 152,125,21 135,108,24 108,87,17 95,81,25 89,76,28 86,72,27 79,65,22 76,65,19 76,65,21 73,62,18 71,56,18 65,53,16 65,52,20 69,52,13 100,74,4 148,104,8 162,112,11 161,112,6 163,114,8 170,122,7 167,118,8 151,110,13 142,101,13 137,98,14 137,98,16 134,101,8 158,107,9 189,160,84 255,246,211 255,238,199 255,241,201 255,242,204 255,248,210 255,249,208 255,249,205 255,248,207 255,242,195 255,230,186 255,231,190 255,236,196 255,247,209 255,238,202 148,134,120 148,134,118 148,132,117 146,132,116 144,130,116 144,129,118 146,131,120 144,129,118 144,129,118 144,129,118 143,129,115 143,129,115 139,123,117 97,73,51 118,90,61 117,89,60 114,88,63 112,88,62 118,107,90 138,126,116 138,126,114 139,127,117 140,128,118 141,129,119 144,132,122 143,133,123 134,128,121 39,38,29 172,172,158
139,112,76 131,104,68 127,103,77 92,78,64 56,48,37 54,48,39 113,90,61 114,89,61 113,88,58 118,99,76 121,112,95 103,95,84 129,123,128 128,122,127 129,123,128 130,122,128 132,124,130 132,124,130 130,122,128 58,51,49 145,152,150 146,153,151 145,155,152 145,155,152 145,155,149 146,156,150 150,152,152 149,151,151 153,153,153 153,153,153 156,156,156 154,154,154 153,148,150 49,44,46 127,122,124 133,126,129 133,126,129 133,126,129 134,127,130 133,126,129 133,126,129 133,126,129 130,123,126 75,63,63 130,100,72 113,85,56 94,60,26 98,64,30 147,118,28 154,122,22 158,125,16 156,123,16 149,117,17 147,117,19 146,116,20 142,117,19 145,120,20 145,120,24 122,97,20 100,83,16 95,80,19 93,77,19 92,76,18 93,77,21 86,72,18 84,70,16 81,66,17 77,62,15 71,56,18 66,53,21 78,57,14 105,78,13 122,87,6 134,90,8 131,89,8 129,90,10 133,94,10 133,94,12 122,88,14 104,77,12 93,74,10 95,76,12 95,72,12 97,75,12 108,80,10 125,91,17 132,100,29 255,248,208 255,239,202 255,250,212 255,255,216 255,252,210 255,245,209 255,244,201 254,226,186 250,224,183 255,247,207 255,234,193 254,232,196 143,129,113 144,130,116 143,129,115 143,129,113 142,127,116 143,128,117 141,126,115 140,125,114 140,125,114 142,127,116 143,128,117 143,128,117 137,124,117 96,75,52 119,91,62 119,91,62 115,89,64 114,88,65 116,106,94 140,128,118 139,127,115 138,126,116 138,126,116 138,126,116 139,127,117 144,132,122 144,132,122 150,141,126 42,38,32
137,110,74 132,105,71 123,99,73 86,72,58 59,51,40 55,49,40 119,96,67 116,92,59 114,90,55 120,101,78 119,110,95 96,92,82 125,122,128 127,121,128 126,120,127 128,120,126 128,120,126 128,120,126 100,92,98 54,47,45 147,154,152 146,153,151 146,153,151 146,153,151 146,152,153 146,152,153 151,150,153 151,150,153 152,151,154 152,151,154 154,154,154 151,151,151 37,32,34 100,95,97 127,122,124 132,125,128 130,123,126 132,125,128 132,125,128 130,123,126 130,123,126 130,123,126 130,123,126 81,69,71 125,96,63 176,146,100 126,92,51 102,73,10 145,115,19 149,117,17 149,120,19 147,114,17 145,117,22 141,112,22 137,111,20 136,112,20 139,113,22 143,116,28 119,94,21 97,79,19 93,77,21 93,77,21 93,77,23 92,76,22 91,75,19 91,75,21 87,72,23 80,65,18 69,54,16 65,52,18 79,58,15 94,71,13 101,76,17 98,76,11 94,74,13 98,70,14 104,77,16 104,77,16 95,75,16 92,73,20 88,69,16 87,67,17 81,66,19 84,69,22 88,71,24 89,72,23 91,75,21 98,73,27 139,107,52 111,75,26 111,60,34 245,179,127 255,252,206 255,243,197 255,230,189 251,223,185 255,243,201 254,233,192 246,224,188 145,129,112 144,128,113 143,127,112 144,128,113 141,126,115 142,127,116 142,127,116 142,127,116 142,127,116 142,127,116 140,125,114 142,127,116 137,124,117 95,74,51 118,90,61 119,91,62 115,89,64 114,88,65 114,104,92 137,125,115 139,127,115 139,127,117 138,126,116 138,126,116 140,128,118 144,132,122 142,130,120 151,137,123 150,141,126
131,104,68 131,104,72 112,88,62 94,80,66 58,50,39 58,49,41 121,96,68 121,96,66 117,93,60 120,101,78 117,109,96 101,95,88 125,118,128 127,121,128 126,120,125 127,120,123 126,119,122 127,120,123 127,120,123 105,98,101 34,32,33 135,140,139 146,151,150 146,151,150 147,149,149 147,149,149 147,148,151 148,149,152 150,149,152 151,150,153 152,151,154 34,31,35 133,126,129 135,125,129 132,122,126 129,122,125 130,123,126 130,123,126 130,123,126 132,122,123 132,122,123 129,122,122 132,124,130 143,126,100 168,141,96 103,67,18 102,67,13 128,108,18 138,114,20 140,115,19 140,114,21 137,111,20 130,107,20 129,105,23 126,102,20 127,103,21 128,105,20 128,104,22 110,89,19 93,77,21 89,72,21 90,73,22 92,76,22 91,77,21 90,76,18 90,76,20 86,71,22 77,61,17 67,55,18 66,54,15 70,54,12 76,58,14 76,58,14 79,59,9 79,59,11 83,63,17 84,64,16 82,65,16 87,67,19 83,66,17 81,66,19 81,66,19 81,65,21 81,65,21 79,65,20 74,63,19 76,61,21 124,89,35 100,62,14 138,84,46 163,88,25 125,79,22 192,137,54 255,225,150 255,237,193 246,215,176 250,227,187 255,234,193 251,229,195 142,128,114 143,129,113 144,128,111 144,128,111 144,128,111 143,128,108 143,127,110 143,127,112 143,127,112 143,127,112 144,128,113 144,128,113 137,125,115 90,68,48 113,86,54 116,88,59 113,87,62 113,90,61 117,106,91 141,126,115 140,125,114 140,125,114 142,127,116 140,125,114 142,127,116 144,129,118 148,134,120 148,134,116 159,145,120
129,102,66 123,96,64 114,90,64 90,76,62 58,50,39 60,51,43 124,99,71 123,98,68 124,100,67 130,111,88 122,114,101 99,93,88 125,118,128 126,117,128 127,118,129 128,120,128 126,118,126 128,120,128 127,119,127 126,118,126 109,101,109 22,21,26 128,128,128 147,147,147 145,147,147 145,147,147 147,148,151 148,149,152 151,150,153 152,151,154 23,20,24 124,118,123 129,119,123 130,118,123 130,118,123 127,120,123 127,120,123 127,120,123 127,120,123 128,118,119 127,117,118 126,118,124 144,130,112 158,134,99 114,82,40 117,72,28 95,71,5 132,110,18 134,112,20 135,112,23 132,109,22 128,105,18 124,103,22 120,98,20 116,94,18 116,94,20 115,95,20 113,96,20 100,83,18 91,75,21 88,71,20 86,71,20 89,75,19 91,77,19 93,79,23 91,77,23 83,68,19 73,57,13 66,54,17 64,51,17 68,53,15 69,52,17 69,52,17 69,54,14 71,56,16 73,58,18 74,60,17 75,61,16 79,64,17 82,66,22 80,66,21 80,66,21 78,67,21 76,65,19 75,61,16 74,60,15 95,63,8 106,79,34 115,64,27 140,86,36 129,83,24 124,85,16 186,154,108 215,172,116 255,218,136 249,217,160 255,237,191 255,241,203 247,225,187 142,127,107 140,127,106 141,126,106 141,126,104 141,127,102 141,127,102 141,127,102 141,126,104 141,126,106 141,126,106 142,127,105 142,127,105 137,125,115 92,70,50 115,88,56 117,89,60 113,87,62 112,89,60 118,107,92 140,125,114 140,125,114 140,124,109 143,127,114 143,127,112 145,129,114 144,128,111 149,133,118 150,134,117 159,141,120
123,96,62 132,105,71 121,97,73 89,75,61 58,50,39 58,49,41 113,88,60 121,96,68 127,103,70 128,113,93 126,115,100 101,91,90 121,113,121 121,113,119 120,112,118 121,113,119 121,113,119 121,113,119 121,113,119 121,113,119 121,113,119 122,114,120 32,27,29 130,130,130 147,149,149 149,151,151 147,149,149 148,150,150 133,134,137 30,27,31 118,112,117 123,115,121 122,117,119 123,116,119 123,116,119 121,113,119 121,113,119 122,114,120 122,115,118 123,115,121 123,116,119 125,114,111 119,98,73 145,125,93 107,69,21 107,69,19 119,94,19 130,110,22 133,110,23 128,108,22 127,106,23 124,103,20 120,98,20 115,95,18 111,90,18 108,89,21 104,86,24 98,83,20 92,76,20 87,72,21 83,68,17 83,68,17 89,75,19 91,77,19 94,80,24 89,75,21 81,66,19 76,60,16 69,57,18 66,54,17 65,53,16 65,53,16 66,54,17 66,54,17 67,55,18 71,59,20 70,59,15 75,62,14 77,66,22 79,66,18 81,68,20 79,66,18 76,65,21 76,64,23 75,66,21 87,62,16 118,86,29 116,77,20 144,89,58 142,92,32 116,85,21 144,114,86 150,128,94 167,140,97 197,166,115 255,217,153 255,255,201 255,244,197 231,213,171 143,125,104 141,126,104 143,126,102 143,126,102 143,126,102 144,127,103 145,126,103 142,125,101 144,127,103 142,125,101 146,127,104 146,127,104 141,126,115 89,70,47 117,92,64 120,92,63 117,92,62 116,91,61 116,107,92 80,69,64 140,124,109 142,126,111 140,125,105 142,127,107 142,127,107 144,128,111 147,131,114 148,135,114 158,139,112
124,97,63 134,107,73 110,86,62 90,76,62 59,50,42 57,48,40 108,83,55 116,90,67 124,99,71 127,112,92 127,116,101 103,93,92 121,113,121 120,112,118 121,113,119 122,111,118 123,112,119 123,112,119 123,112,119 123,112,119 123,112,119 122,111,118 124,114,118 41,36,38 114,116,116 148,150,150 148,150,150 131,133,133 39,36,40 119,111,117 120,112,118 124,113,120 122,115,118 124,114,118 124,114,118 121,113,119 121,113,119 120,112,118 121,114,117 121,112,123 128,112,106 152,128,95 119,104,84 148,129,94 130,80,38 102,67,13 135,111,29 132,109,24 128,108,22 127,107,21 126,106,20 123,102,21 121,99,23 116,96,21 109,91,20 98,83,22 93,79,23 91,77,23 88,75,23 86,71,22 82,67,18 84,69,18 91,77,21 94,80,22 89,75,19 86,72,18 80,67,17 79,65,20 72,61,17 71,59,20 70,58,19 66,54,17 66,54,17 67,55,16 66,54,13 71,59,18 70,58,17 75,62,14 76,65,21 79,66,18 80,66,21 79,65,22 77,66,22 74,63,17 85,63,14 117,85,28 123,81,29 153,81,62 130,90,26 118,88,30 132,101,62 114,104,80 122,110,84 140,121,94 113,94,69 191,152,83 255,242,149 255,255,176 234,217,170 147,126,103 144,127,103 145,126,103 145,126,103 144,127,103 144,127,103 147,126,103 145,126,103 144,125,102 146,125,102 144,125,102 144,125,102 141,126,115 94,75,52 117,92,64 123,95,66 120,95,65 121,96,66 121,112,97 102,93,85 78,69,65 136,121,101 137,121,104 140,125,105 141,126,106 141,126,104 142,127,105 146,133,110 155,137,107
