48,48,56 46,46,54 49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 50,50,58 50,50,58 59,59,67 65,65,73 52,52,60 49,49,57 48,49,54 48,49,54 45,46,49 44,45,48 44,43,46 43,42,45 45,44,47 58,56,64 59,59,67 59,59,67 57,60,67 59,59,67 59,59,67 58,58,66 58,58,66 56,56,64 58,58,66 59,59,67 58,58,66 56,61,67 57,62,68 57,62,68 58,61,68 60,60,68 59,59,67 58,58,66 57,57,65 56,56,64 53,53,61 51,51,59 51,51,59 98,98,95 103,99,93 103,102,95 107,103,95 111,107,99 119,113,106 128,122,115 134,125,117 132,127,115 136,131,119 130,125,113 126,121,109 109,99,89 107,102,90 140,103,79 134,83,44 153,96,54 168,109,63 170,111,63 161,100,55 149,92,48 151,94,50 149,92,48 146,91,46 136,86,42 129,80,40 133,78,35 237,139,68 255,171,84 255,187,99 255,231,178 255,241,204 247,228,189 238,219,184 231,212,175 237,218,179 240,221,182 243,221,183 242,223,186 222,204,172 208,191,167 201,188,165 181,172,157 167,158,152 64,62,74 62,60,72 61,58,73 61,58,73 59,56,71 60,57,72 60,57,72 59,56,71 58,55,70 58,55,70 57,54,69 57,54,69 57,54,69 53,51,63 53,51,63 54,50,61 52,48,59 52,50,60 54,52,62 55,54,59 70,68,69 70,69,62 69,65,59 70,64,59 69,65,59 69,68,61 74,73,66 75,74,67 73,72,65 72,71,62 73,72,65 75,74,67 79,75,65 79,73,64 87,79,66 88,80,67 91,83,70 91,83,70 92,82,70 92,82,70
48,48,56 46,46,54 50,50,58 50,50,58 49,49,57 49,49,57 50,50,58 49,49,57 49,49,57 59,59,67 65,65,73 52,52,60 50,50,58 48,49,52 46,47,52 45,46,49 45,46,49 44,43,46 46,43,47 46,43,47 58,58,66 56,61,67 58,61,68 57,62,68 58,61,68 58,61,68 58,58,66 60,60,68 60,60,68 59,59,67 59,59,67 57,60,67 57,62,68 59,64,70 57,62,68 57,62,68 60,63,70 59,59,67 58,58,66 58,58,66 56,56,64 52,52,60 52,52,60 54,53,58 99,94,91 107,103,97 106,102,96 106,102,94 115,109,102 125,119,112 128,122,113 132,127,115 136,131,119 137,132,120 134,128,119 128,122,113 114,106,95 109,101,90 111,82,60 160,100,57 148,88,49 140,82,45 156,100,53 166,110,63 163,104,58 161,102,56 156,96,53 146,91,46 136,87,47 130,79,42 133,83,39 241,148,71 255,175,88 255,195,129 216,209,180 224,206,174 233,216,181 240,221,186 231,212,175 227,208,169 235,216,177 241,219,181 238,219,182 223,205,173 221,202,175 207,193,168 198,185,164 187,178,161 83,79,88 79,77,87 74,72,84 74,72,84 79,77,89 78,76,88 73,72,87 71,71,83 72,70,80 71,69,79 71,69,79 69,67,79 68,66,78 65,63,73 66,64,74 65,63,73 65,63,73 62,60,68 58,56,64 52,52,62 68,66,64 69,68,61 69,65,59 70,64,59 66,65,58 67,68,60 74,73,66 74,73,66 73,72,63 69,68,59 72,71,64 75,74,67 77,76,67 80,74,65 89,81,68 89,81,68 89,81,68 92,84,71 92,82,70 92,82,70
48,48,56 46,46,54 50,50,58 50,50,58 48,48,56 49,49,57 50,50,58 50,50,58 49,52,59 60,60,68 64,64,72 50,50,58 49,49,57 48,49,54 46,47,52 45,46,49 44,45,48 43,42,45 45,42,46 45,42,46 57,57,65 57,62,68 57,62,68 58,61,68 57,62,68 57,62,68 59,59,67 60,60,68 59,59,67 59,59,67 59,59,67 57,60,67 57,62,68 57,62,68 57,62,68 57,62,68 57,62,68 59,59,67 58,58,66 57,57,65 55,55,63 52,52,60 53,54,59 69,68,71 101,99,95 112,108,100 106,102,94 106,102,94 116,110,103 126,120,113 129,123,114 132,127,115 140,135,123 144,139,127 139,134,122 132,127,115 120,112,101 109,101,90 100,73,55 179,118,71 163,101,59 156,96,57 147,89,52 142,84,47 158,98,57 161,101,60 163,101,59 153,98,53 139,91,46 133,83,41 132,80,32 228,141,75 243,209,168 224,207,181 219,199,169 229,210,183 223,204,177 211,193,163 232,214,184 225,208,173 223,206,171 239,220,183 242,223,186 218,200,168 222,203,176 218,204,179 207,192,172 199,185,167 166,162,156 88,87,90 83,81,89 79,77,85 82,80,88 80,78,86 80,76,87 77,73,82 74,72,80 73,71,79 73,71,79 72,70,80 71,69,79 68,66,74 66,64,72 66,65,70 65,64,69 65,64,69 60,59,64 55,53,63 70,63,63 73,67,62 71,65,60 74,65,61 69,65,59 67,66,59 74,73,66 74,73,66 76,72,64 74,70,62 70,69,62 75,74,67 75,74,65 80,74,65 91,83,70 91,83,70 89,81,68 92,84,71 91,83,70 91,83,70
46,46,54 45,45,53 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 47,52,58 60,60,68 65,65,73 51,51,59 50,50,58 48,48,56 46,47,52 46,47,50 43,44,47 43,42,45 45,44,47 45,44,47 58,59,64 57,63,66 56,61,67 58,61,68 57,62,68 57,62,68 59,59,67 59,59,67 59,59,67 60,60,68 59,59,67 58,61,68 59,64,70 57,62,68 57,62,68 59,64,70 59,64,70 59,59,67 58,58,66 58,58,66 55,55,63 53,53,61 55,56,61 103,103,103 101,99,97 113,109,101 105,101,93 105,101,93 118,114,106 126,120,111 128,122,113 135,130,118 136,131,119 143,138,126 133,128,116 127,122,110 125,113,101 110,102,89 101,76,59 187,120,75 171,109,67 158,101,57 152,95,55 145,87,50 146,89,49 147,90,50 146,93,50 147,92,47 136,87,38 145,88,44 177,106,51 255,207,147 233,214,189 224,205,180 215,198,174 233,214,187 229,210,183 216,198,168 210,192,162 204,186,154 229,211,179 239,221,189 239,222,187 214,196,164 221,203,173 215,197,167 210,193,165 205,190,168 193,186,168 90,88,86 82,80,88 79,77,85 80,78,86 76,74,82 75,73,83 75,73,83 71,69,79 69,67,77 69,67,77 67,65,75 64,62,72 64,62,72 62,60,70 60,58,66 58,56,64 58,56,64 59,57,65 54,53,58 67,65,66 78,69,63 77,68,62 75,66,58 70,66,60 66,64,60 67,66,59 67,66,59 67,66,59 66,65,58 65,60,57 68,64,58 69,63,58 70,64,59 75,66,58 77,68,60 77,68,60 75,66,58 75,66,58 75,66,58
45,45,53 45,45,53 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 51,51,59 62,62,70 65,65,73 50,50,58 50,50,58 48,48,56 45,46,51 44,45,48 44,45,48 41,40,43 45,44,47 45,44,47 58,59,64 57,63,66 57,62,68 57,62,68 59,64,70 57,62,68 59,59,67 59,59,67 59,59,67 60,60,68 60,60,68 58,61,68 59,64,70 59,64,70 57,62,68 59,64,70 59,64,70 59,59,67 57,57,65 58,58,66 57,57,65 53,53,61 57,57,65 107,107,104 96,95,88 108,107,98 103,102,93 105,104,95 112,108,100 127,123,113 125,121,111 126,121,109 128,123,111 137,132,120 135,127,116 129,124,112 124,112,100 110,102,89 125,92,67 187,122,81 168,108,65 156,99,55 152,95,55 147,89,52 147,89,52 147,89,52 140,84,46 134,81,40 173,105,60 195,114,53 249,143,68 255,187,92 255,213,149 232,212,182 211,194,170 231,212,185 230,211,184 217,198,171 212,193,166 202,184,152 193,175,143 207,189,157 203,185,155 210,192,162 217,199,169 216,198,166 219,201,171 218,199,176 211,196,176 101,92,86 81,79,87 79,77,85 75,73,81 74,72,80 74,72,82 72,70,80 65,63,73 67,65,75 68,66,76 64,62,72 60,58,68 61,59,69 62,60,70 57,55,63 54,52,60 53,51,59 53,51,59 52,51,56 67,65,66 78,69,61 75,66,58 75,66,60 67,62,59 63,61,59 61,59,57 61,59,57 62,60,58 62,60,58 64,59,56 65,60,57 66,60,55 68,62,57 71,62,54 70,61,53 71,62,56 70,61,55 68,59,53 71,62,56
45,45,53 45,45,53 50,50,58 50,50,58 50,50,58 49,49,57 49,49,57 49,49,57 52,52,60 63,63,71 64,64,72 51,51,59 52,52,60 50,50,58 48,48,56 46,46,54 45,46,49 43,44,47 43,43,43 44,44,44 58,59,64 60,60,68 60,63,70 57,65,70 59,64,70 57,60,67 58,58,66 59,59,67 59,59,67 59,59,67 60,60,68 60,60,68 59,64,70 59,64,70 57,62,68 57,62,68 57,62,68 60,60,68 57,57,65 57,57,65 56,56,64 55,55,65 59,57,65 95,93,89 102,101,94 103,102,95 102,101,94 97,93,87 110,101,93 109,103,94 122,119,106 125,120,106 135,130,118 132,127,115 137,129,116 135,125,113 130,120,108 114,104,94 177,120,78 175,115,72 165,103,63 155,98,58 150,94,58 144,88,52 145,89,51 146,90,52 138,84,46 143,87,49 180,108,62 205,121,59 246,145,68 255,187,94 255,205,106 255,208,116 236,196,144 229,215,190 232,215,180 225,212,180 218,197,170 210,190,160 193,176,148 202,185,157 203,187,156 208,192,159 217,199,167 218,200,170 221,203,173 223,205,175 217,198,175 167,156,139 80,76,87 79,75,86 77,73,84 75,71,82 76,72,83 74,70,81 72,68,79 73,69,80 69,65,76 68,64,75 63,59,70 62,60,70 64,62,72 62,58,67 59,55,64 59,55,64 59,55,64 58,56,64 67,67,64 79,71,60 78,70,59 73,64,58 75,69,64 74,69,66 75,70,69 75,70,67 75,69,62 78,72,65 77,71,64 79,73,66 82,73,67 85,76,68 87,80,64 89,82,66 92,85,69 91,84,68 86,79,63 87,80,64
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 59,59,67 64,64,72 65,65,73 57,57,65 57,57,65 55,55,63 52,52,60 56,56,64 55,56,59 50,51,54 48,46,47 48,46,47 58,59,64 60,60,68 59,59,67 58,61,68 58,61,68 59,59,67 57,57,65 59,59,67 58,58,66 59,59,67 58,58,66 59,59,67 59,59,67 59,59,67 62,62,70 58,61,68 56,61,67 59,59,67 56,56,64 57,57,65 56,56,64 55,55,63 62,61,66 98,96,92 101,100,93 101,100,93 91,90,83 103,99,93 116,107,99 122,116,107 130,124,115 133,128,114 144,136,123 145,137,124 145,137,124 143,133,121 139,127,115 136,116,98 168,111,71 163,106,66 160,103,63 151,95,59 144,88,52 141,85,49 144,88,50 146,90,52 143,87,49 141,87,49 174,107,59 207,123,61 244,145,67 255,173,80 255,189,93 255,194,93 255,195,97 255,206,107 255,208,147 236,219,182 221,207,178 210,193,165 194,177,149 202,186,155 207,190,164 207,191,158 216,199,164 215,197,165 223,205,173 224,206,174 220,203,175 220,208,180 92,91,84 89,88,81 87,85,83 83,81,79 81,79,77 79,77,75 76,74,72 79,77,75 75,73,71 76,74,70 80,78,74 79,74,71 78,73,70 77,76,69 75,74,67 75,74,67 75,74,67 77,72,69 77,73,65 78,70,59 78,70,59 72,66,59 78,72,63 82,73,65 86,75,68 86,76,66 86,78,67 87,79,68 87,79,68 91,83,72 93,83,73 95,85,73 102,95,79 101,94,78 102,95,79 101,94,78 99,92,76 99,92,76
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 48,51,58 56,59,66 56,61,67 57,57,65 46,46,56 45,45,55 44,44,52 45,45,53 45,45,53 43,44,47 39,40,43 39,41,41 41,43,43 52,53,58 56,56,64 55,55,63 56,56,64 58,58,66 59,59,67 58,58,66 58,58,66 55,58,65 58,61,68 60,60,68 60,60,68 59,59,67 59,59,67 58,58,66 59,59,67 60,60,68 59,59,67 57,57,65 58,58,66 56,56,64 55,55,63 100,99,102 97,95,91 99,98,91 96,95,88 94,93,86 99,95,89 111,103,92 123,118,106 120,115,103 132,127,115 139,129,117 138,128,116 138,130,119 145,134,119 152,123,99 162,111,74 154,104,62 151,101,59 152,96,60 146,90,54 143,87,51 139,83,47 144,88,52 144,88,52 141,87,51 137,83,49 178,108,59 205,124,63 244,142,72 255,162,70 255,183,89 255,184,90 255,195,100 255,199,101 255,208,107 255,217,113 255,233,123 255,245,150 241,205,127 208,181,120 213,178,124 239,182,97 245,179,127 210,195,157 222,206,175 221,204,167 223,209,180 215,201,172 82,80,76 82,78,72 81,79,75 80,78,74 80,78,76 80,78,76 81,80,73 81,80,73 79,78,71 78,79,71 81,77,71 80,74,69 80,74,69 79,73,66 78,72,65 78,72,67 78,72,67 80,71,63 79,70,62 79,69,59 78,70,59 71,65,58 77,68,62 83,72,67 81,72,64 84,76,65 85,77,66 85,77,66 85,77,66 87,79,68 89,81,70 93,85,74 100,93,77 100,93,77 99,92,76 97,90,74 96,89,73 95,88,72
50,50,58 50,50,58 49,49,57 50,50,58 50,50,58 50,50,58 50,50,58 50,53,60 60,63,70 59,64,70 60,60,68 49,49,57 48,48,56 48,48,56 48,48,56 46,46,54 46,47,50 44,45,48 44,46,46 44,46,46 55,56,61 56,56,64 56,56,64 57,57,65 59,59,67 59,59,67 59,59,67 59,59,67 59,59,67 58,61,68 57,62,68 60,60,68 60,60,68 59,59,67 58,58,66 59,59,67 60,60,68 60,60,68 58,58,66 57,57,65 56,56,64 55,55,63 101,99,100 97,95,91 99,98,91 98,97,90 97,96,89 104,98,93 118,108,98 122,114,103 135,127,116 136,128,117 144,134,124 143,133,121 152,145,129 155,135,105 158,107,70 145,96,60 138,91,57 138,91,57 140,91,55 136,87,51 135,84,49 132,81,46 136,82,46 137,83,47 136,82,46 136,82,48 179,109,60 210,129,68 244,143,75 255,163,75 255,180,87 255,186,94 255,186,92 255,197,101 255,205,108 255,212,109 255,220,115 255,230,123 255,234,131 255,206,95 227,131,0 255,163,77 234,139,3 255,166,6 239,199,145 232,206,165 241,219,181 218,200,168 89,84,81 83,78,75 82,80,76 81,79,75 81,80,73 82,81,74 84,80,74 83,79,73 84,80,74 84,78,73 88,77,74 85,76,72 85,76,72 85,76,70 84,75,69 82,73,65 81,72,64 80,72,61 80,72,61 79,71,60 77,72,60 74,70,62 73,67,60 81,72,66 82,73,65 84,76,65 86,78,67 86,78,67 86,78,67 89,81,70 91,83,72 93,85,74 100,93,77 100,93,77 99,92,76 97,90,74 96,89,73 100,93,77
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,53,60 60,63,70 59,64,70 60,60,68 49,50,55 48,49,54 48,48,56 48,48,56 46,46,54 46,47,50 44,45,48 44,46,46 44,46,46 55,56,61 56,56,64 56,56,64 57,57,65 59,59,67 59,59,67 59,59,67 59,59,67 57,60,67 58,61,68 60,60,68 60,60,68 57,62,68 57,62,68 55,60,66 56,61,67 57,62,68 58,58,66 58,58,66 57,57,65 56,56,64 58,56,64 99,94,96 97,95,91 99,98,91 96,95,88 96,95,88 101,97,91 114,106,95 117,109,98 134,126,115 138,130,117 145,135,125 152,140,128 150,145,133 162,110,78 148,99,63 131,88,53 129,82,50 130,83,51 133,86,52 130,83,49 130,78,46 130,78,46 134,83,46 135,84,47 135,84,47 139,85,51 179,109,60 209,128,67 235,136,70 255,149,65 255,166,79 255,173,86 255,177,87 255,181,91 255,190,100 255,198,100 255,206,106 255,212,111 255,215,100 212,123,0 255,162,32 255,133,47 246,162,2 231,178,121 237,197,145 255,229,175 231,208,168 227,208,171 94,90,82 86,82,76 82,81,74 81,79,75 81,80,73 82,81,74 87,78,74 86,77,73 87,78,74 84,78,73 88,77,74 87,78,70 86,77,69 86,78,67 85,77,66 84,75,67 84,75,67 84,76,65 84,76,65 83,73,63 80,72,61 75,69,62 75,66,60 82,71,66 84,75,67 84,76,65 86,78,67 86,78,67 86,78,67 89,81,70 91,83,72 93,85,74 100,93,77 100,93,77 99,92,76 96,89,73 94,87,71 100,93,77
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 49,52,59 59,64,70 60,63,70 58,58,66 49,50,55 49,50,55 48,48,56 48,48,56 46,46,54 45,46,49 44,45,48 44,46,46 44,46,46 53,54,59 56,56,64 56,56,64 56,56,64 59,59,67 59,59,67 59,59,67 58,58,66 59,59,67 57,62,68 57,60,67 58,61,68 57,62,68 58,61,68 59,59,67 62,60,68 58,61,68 58,58,66 58,58,66 58,58,66 57,57,65 58,56,64 98,93,95 99,94,91 99,97,93 97,96,89 98,97,90 103,102,95 121,113,102 118,114,104 134,128,119 140,129,114 162,135,99 173,146,114 175,120,79 147,101,60 129,83,55 124,78,52 118,74,48 119,75,49 126,80,50 126,79,47 127,77,46 127,77,44 129,79,46 134,84,51 132,82,49 142,88,54 182,112,61 203,121,65 223,130,71 236,136,73 255,153,82 255,165,83 255,176,90 255,187,102 255,203,112 255,200,108 255,189,97 255,179,89 225,129,0 226,135,0 246,125,27 220,134,0 212,163,94 211,174,134 207,174,135 184,152,110 219,177,135 242,201,154 255,229,175 127,103,79 88,77,70 89,77,77 85,79,74 89,83,78 91,82,76 91,82,76 91,82,76 86,77,71 86,77,71 87,79,68 87,79,68 86,78,67 87,79,68 86,78,67 86,78,67 85,77,66 85,77,66 85,77,64 82,74,61 76,70,61 75,67,56 81,73,62 84,76,65 84,76,65 85,77,66 87,79,68 87,79,68 89,81,70 91,83,70 91,83,70 97,90,74 99,92,76 99,92,76 96,89,73 95,88,72 97,90,74
48,48,56 48,48,56 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 57,60,67 64,69,75 65,68,75 63,63,71 60,60,68 59,59,67 57,57,65 58,58,66 58,58,66 57,58,61 51,52,55 53,51,52 51,49,50 53,54,59 56,56,64 55,55,63 57,57,65 59,59,67 59,59,67 59,59,67 59,59,67 59,59,67 57,62,68 55,63,68 55,63,68 57,62,68 58,61,68 59,59,67 64,62,70 58,61,68 59,59,67 59,59,67 60,58,66 62,60,68 89,86,90 95,93,91 100,95,94 99,97,93 97,96,89 101,100,93 104,100,94 114,106,95 122,115,95 109,80,58 103,69,26 145,102,44 167,113,65 148,100,57 131,86,53 116,74,50 112,70,48 112,68,42 112,68,42 112,70,46 120,76,48 123,77,49 122,76,46 130,83,51 130,83,51 130,83,51 150,96,62 188,116,66 207,125,69 233,143,80 255,157,84 255,166,87 255,170,89 255,171,85 255,155,81 237,138,70 223,137,71 217,131,65 216,128,51 216,133,11 245,137,44 206,116,38 211,141,42 176,144,114 185,149,118 211,184,150 165,138,102 203,171,127 225,187,141 255,215,163 255,240,176 255,253,214 101,90,83 89,83,78 87,81,76 91,82,76 91,82,76 91,82,76 87,78,72 88,79,73 88,80,69 88,80,69 87,79,68 87,79,68 87,79,68 87,79,68 87,79,68 86,78,67 86,78,65 85,77,64 79,73,64 75,67,56 84,76,65 84,76,65 85,77,66 85,77,66 86,78,67 86,78,67 89,81,70 89,81,68 91,83,70 97,90,74 97,90,74 96,89,73 96,89,73 95,88,72 92,85,69
46,46,54 46,46,54 49,49,57 49,49,57 49,49,57 49,49,57 51,51,59 61,64,71 60,63,70 59,59,67 57,57,65 56,56,64 55,55,63 55,55,63 55,55,63 55,55,63 53,54,57 48,49,52 48,46,47 48,46,47 50,51,56 56,56,64 55,55,63 56,56,64 59,59,67 59,59,67 59,59,67 59,59,67 61,59,67 58,61,68 58,61,68 58,61,68 60,61,66 58,59,64 58,59,64 60,61,66 60,61,66 59,60,65 57,58,63 61,59,67 61,59,67 102,99,103 95,93,91 96,94,90 99,98,91 101,97,91 104,100,94 109,94,85 132,127,115 107,94,62 121,78,29 115,72,27 129,88,27 156,108,63 166,118,75 152,103,65 135,91,61 127,83,55 118,74,48 112,68,42 110,68,44 113,71,47 116,71,48 119,74,51 123,78,55 125,79,53 132,84,57 153,100,59 183,116,73 205,129,73 224,141,76 232,145,79 232,146,78 225,142,75 216,133,68 204,127,67 189,111,63 176,107,67 170,102,59 186,116,15 242,138,60 249,134,84 191,123,17 140,119,94 150,130,98 160,135,105 137,112,82 166,136,108 195,163,121 215,179,132 241,201,149 255,222,163 255,242,179 255,241,191 91,90,83 90,80,68 91,83,70 91,83,70 91,83,70 92,84,73 91,83,72 91,83,72 91,83,72 89,81,70 89,81,70 88,80,69 88,80,69 88,80,69 89,81,70 87,79,66 87,79,66 80,75,63 73,65,54 81,73,62 84,76,65 85,77,66 86,78,67 85,77,66 87,79,68 87,79,68 88,80,67 87,79,66 95,88,72 94,87,71 93,86,70 95,88,72 95,88,72 89,82,66
46,46,54 49,49,57 50,50,58 50,50,58 49,49,57 49,49,57 51,51,59 55,60,66 56,61,67 52,52,60 46,46,54 45,45,53 44,44,52 44,44,52 43,43,51 42,42,50 42,43,46 37,38,41 40,37,41 42,39,43 48,49,54 56,56,64 55,55,63 57,57,65 56,56,64 56,56,64 55,55,63 56,56,64 58,58,66 65,63,71 63,63,71 69,69,77 71,72,75 71,72,75 72,73,76 71,72,75 72,73,76 74,73,76 73,72,75 69,73,77 71,71,71 103,101,99 97,95,93 98,96,92 99,97,93 102,96,89 100,94,87 133,124,105 109,108,101 110,99,82 121,80,10 129,80,44 124,84,18 154,105,65 159,114,70 155,106,68 147,100,66 144,97,65 131,87,61 127,83,57 124,79,56 126,81,58 120,79,52 120,79,52 126,82,54 128,82,54 137,90,58 153,99,65 171,110,63 194,124,77 198,126,76 201,127,75 203,126,73 203,126,70 205,128,68 187,112,63 164,102,60 147,97,55 146,93,36 178,109,1 230,136,86 176,112,27 165,117,59 123,112,95 136,120,103 143,123,103 143,124,101 163,141,107 181,154,118 203,173,131 227,189,139 255,215,152 255,237,172 255,251,183 255,255,218 86,87,77 88,84,78 88,84,78 88,84,78 83,82,75 83,82,75 82,81,74 82,81,74 86,85,78 82,81,74 82,81,74 82,81,74 83,79,73 83,79,73 81,77,71 79,75,69 74,75,67 68,67,60 76,72,66 77,73,65 78,74,66 79,75,65 77,73,63 81,78,65 82,79,66 85,76,68 85,76,68 89,81,70 89,81,70 87,80,64 87,80,64 88,79,62 90,81,64
48,48,56 49,49,57 49,49,57 49,49,57 49,49,57 50,50,58 51,51,59 61,66,72 61,66,72 57,60,67 50,50,58 50,50,58 49,49,57 48,48,56 48,48,56 45,45,53 45,46,49 41,42,45 44,41,45 45,42,46 50,51,54 57,57,65 57,57,65 57,57,65 56,56,64 50,50,58 49,49,57 50,50,58 49,49,57 48,48,56 48,48,56 48,48,56 50,51,54 50,51,54 53,54,57 57,56,59 62,59,63 65,63,64 68,66,67 69,67,65 91,90,83 103,102,95 97,95,91 103,102,95 105,101,93 129,125,115 107,102,90 106,100,91 109,103,94 111,103,92 109,75,12 131,78,35 120,81,12 145,97,72 150,103,69 145,98,66 138,92,62 136,90,60 128,84,58 124,80,54 122,77,54 124,79,56 119,77,53 120,78,54 124,79,56 130,84,58 137,90,58 150,96,60 167,107,64 176,108,63 186,114,66 201,125,69 206,131,68 204,129,64 186,115,62 156,99,55 138,91,57 129,84,63 149,100,8 196,112,36 152,91,7 157,104,7 113,102,87 115,107,96 137,126,111 150,134,119 135,120,100 154,131,102 171,144,112 184,155,122 215,178,134 244,204,150 255,227,161 255,240,171 255,251,184 165,145,125 92,86,81 91,86,83 89,87,83 90,85,84 90,85,84 90,85,84 89,84,83 88,83,82 83,81,79 85,80,79 85,80,79 84,79,78 84,79,78 83,76,74 83,76,74 83,76,74 82,75,73 83,76,74 84,77,75 83,76,74 84,77,80 84,77,80 83,78,80 86,79,82 99,90,84 111,100,85 138,114,88 149,125,99 150,129,102 150,131,106 164,137,103 180,151,116
46,46,54 48,48,56 50,50,58 50,50,58 49,49,57 50,50,58 51,51,59 61,66,72 62,67,73 57,60,67 50,50,58 50,50,58 50,50,58 49,49,57 48,48,56 46,46,54 45,46,49 41,42,45 43,42,45 45,44,47 51,52,55 58,58,66 57,57,65 57,57,65 55,58,65 50,53,60 46,46,54 43,43,51 44,44,52 42,42,50 43,43,51 43,43,51 46,47,50 46,47,50 50,51,54 53,50,54 57,51,56 58,56,54 60,58,56 61,59,55 105,104,95 96,95,86 94,93,86 100,96,90 139,130,124 112,108,100 109,103,94 109,103,94 111,105,96 111,105,96 110,79,28 133,89,36 113,73,7 133,86,52 136,92,62 136,92,62 135,91,61 133,89,61 129,85,59 124,80,54 120,78,54 119,77,53 121,79,55 121,79,55 124,79,56 130,84,58 136,89,57 148,94,58 162,102,59 177,110,62 192,118,66 215,136,72 215,136,74 209,133,73 192,118,64 162,102,61 134,87,55 134,86,41 142,87,6 212,125,59 160,107,23 159,113,56 108,102,93 114,108,99 127,110,100 117,107,97 133,119,103 147,128,103 154,134,104 165,142,113 190,162,122 226,188,140 255,215,148 255,235,161 255,249,183 255,247,189 118,103,92 110,98,88 108,98,88 110,99,84 111,100,85 111,100,83 111,100,83 114,100,84 113,102,85 115,101,85 114,100,84 111,100,85 113,102,87 112,101,86 111,100,85 107,96,81 111,100,85 111,100,85 111,100,85 109,98,83 111,100,85 111,100,85 111,100,85 104,97,81 111,104,86 117,106,89 126,113,92 125,112,91 122,108,92 116,107,90 117,106,89 130,112,91
46,46,54 48,48,56 50,50,58 50,50,58 49,49,57 50,50,58 52,52,60 62,67,73 62,67,73 58,58,66 50,50,58 50,50,58 49,49,57 49,49,57 46,46,54 44,47,54 47,46,49 43,42,45 44,41,45 46,43,47 53,52,55 55,58,65 57,57,65 55,60,66 55,60,66 53,58,64 50,50,58 48,48,56 49,49,57 44,44,52 46,46,54 46,46,54 46,47,50 46,47,50 49,50,53 52,49,53 55,52,56 55,53,51 60,58,56 65,64,57 99,98,91 92,91,84 96,95,88 150,145,133 117,114,101 114,105,97 111,106,94 114,109,97 111,106,94 111,106,94 109,96,73 133,88,24 116,70,15 121,82,25 135,91,61 137,93,63 133,92,61 131,90,59 129,87,63 125,83,59 122,81,54 120,78,54 124,79,56 123,78,55 126,82,56 129,83,57 134,86,57 143,92,57 166,104,62 188,114,60 210,133,73 223,143,77 225,147,80 225,142,77 216,137,73 195,124,71 175,116,57 139,85,6 152,81,8 175,107,46 174,126,54 118,107,90 113,104,96 114,109,97 150,136,122 111,103,92 121,110,95 139,126,105 146,129,105 151,132,107 169,147,113 200,167,128 241,199,145 255,218,146 255,241,174 255,250,186 227,205,169 117,102,82 113,99,83 112,98,84 113,99,85 113,99,85 113,99,85 113,99,85 114,100,86 116,102,88 115,101,87 115,101,87 116,102,88 114,103,88 113,102,87 112,101,86 111,100,85 111,100,85 111,100,85 111,100,85 112,101,86 112,101,86 108,99,84 96,89,73 107,100,84 109,100,85 111,100,85 111,100,85 112,101,82 112,101,84 112,101,84 112,101,84
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 52,52,60 63,68,74 61,66,72 53,61,66 50,50,58 50,50,58 49,49,57 48,48,56 48,48,56 44,47,54 46,45,48 44,43,46 46,43,47 46,43,47 54,53,56 56,59,66 57,57,65 55,60,66 54,59,65 55,58,65 56,56,64 52,52,60 49,49,57 46,46,54 48,48,56 49,49,57 49,50,53 49,50,53 49,50,53 53,50,54 55,52,56 55,53,51 58,56,54 62,61,54 95,94,87 92,91,84 101,97,89 133,128,114 115,112,97 118,110,99 114,109,95 114,109,97 114,109,97 111,106,94 113,107,98 111,77,5 135,78,38 113,75,0 135,91,63 136,92,62 133,92,61 128,87,56 126,84,60 122,80,56 121,80,53 121,79,55 123,78,55 124,79,56 124,80,52 128,82,54 134,87,55 144,93,58 167,107,64 193,119,67 215,135,76 227,147,79 230,150,80 239,154,83 237,154,85 233,148,77 183,114,33 157,93,0 230,120,80 153,94,1 138,115,86 116,107,99 116,108,97 122,112,100 109,98,83 108,102,93 115,107,96 125,116,101 139,126,105 142,127,105 153,132,109 175,147,118 212,173,130 248,203,141 255,229,162 255,249,184 255,248,185 112,96,63 114,100,84 108,99,84 107,98,83 107,98,83 107,98,83 107,98,83 108,99,84 105,96,81 107,98,83 108,99,84 108,99,84 108,99,84 108,99,84 109,100,85 108,99,84 108,99,84 109,100,85 109,100,85 110,101,86 109,100,85 107,100,84 100,96,79 107,100,84 109,100,85 111,100,85 112,101,86 113,102,83 112,101,86 112,100,88 112,100,88
