100,93,75 100,93,75 101,94,76 97,90,72 96,89,71 151,123,85 145,117,79 142,120,84 110,99,80 87,79,66 76,72,55 123,98,68 125,97,68 119,92,60 111,102,85 116,108,95 90,88,100 114,111,126 112,111,128 114,111,128 114,111,126 112,111,126 113,113,125 94,94,102 51,62,61 129,152,149 149,173,177 149,173,177 152,169,175 151,166,173 153,165,171 154,166,170 157,168,169 156,167,168 160,169,169 150,159,161 48,49,54 102,101,106 110,109,114 110,107,113 109,106,112 109,109,109 107,107,107 110,105,107 110,105,107 114,107,110 112,104,110 97,73,49 126,96,68 130,105,75 125,100,70 124,99,69 117,108,93 114,107,107 112,105,105 112,105,105 113,106,109 113,106,109 112,105,108 114,107,110 113,106,109 114,107,110 113,106,109 114,107,110 114,107,107 114,107,107 113,106,106 115,108,108 114,107,107 117,107,106 120,111,107 122,112,111 123,114,108 126,115,112 124,113,110 125,114,111 124,112,112 123,112,109 126,113,108 127,114,109 127,114,111 126,112,112 134,119,108 133,118,107 129,114,105 130,115,106 126,114,104 34,32,33 130,116,102 137,118,104 135,119,102 135,120,100 137,121,104 138,120,101 139,122,98 140,121,98 139,122,96 139,122,98 137,125,97 141,122,97 140,121,96 143,122,97 142,121,96 144,120,96 145,121,97 143,122,99 143,122,99 142,121,96 140,123,97 140,121,98 139,120,97 139,120,97 139,120,97 139,120,97 135,117,98 82,70,58 111,86,58 116,91,61 113,88,60 114,91,62 105,93,81 132,118,102 135,119,102 137,121,104 141,126,104 147,128,101 159,135,102 174,150,115
88,81,65 88,81,65 88,81,65 85,78,62 82,73,56 144,110,76 140,114,73 130,107,76 113,98,76 84,77,61 74,64,52 129,104,74 127,99,70 123,95,68 116,107,90 120,112,99 87,84,101 105,100,116 106,105,120 105,104,119 103,103,115 103,103,115 102,102,114 100,100,112 87,87,95 42,43,48 121,141,142 146,166,167 147,162,167 147,162,167 147,162,165 149,164,167 153,166,167 158,169,170 154,160,163 46,47,50 101,100,103 100,100,108 101,101,109 104,102,110 103,102,107 103,102,107 104,100,109 104,100,109 104,100,109 104,101,107 105,98,108 90,71,48 123,95,66 130,100,72 131,103,74 126,103,72 117,109,96 112,105,108 106,104,105 106,103,107 105,103,104 105,103,104 106,104,105 108,106,107 112,107,109 114,109,111 115,110,112 116,108,114 119,111,117 121,114,117 123,113,117 125,115,114 125,114,111 125,115,114 125,115,114 128,115,112 127,114,109 130,117,114 128,115,112 128,115,110 127,114,109 131,118,115 130,117,112 133,118,107 130,115,104 133,118,107 132,117,106 133,118,107 133,118,107 135,119,106 133,119,103 36,31,30 131,115,100 140,120,100 136,121,101 137,122,102 137,122,102 139,121,102 139,121,100 140,122,101 141,121,101 141,122,99 141,122,97 145,124,101 145,124,101 143,122,99 142,121,98 143,122,97 143,122,97 141,122,97 143,124,99 143,124,101 137,122,102 133,117,100 133,117,100 133,117,102 130,114,99 130,114,99 128,114,98 81,69,59 115,87,60 116,88,59 113,88,58 112,89,58 103,92,75 127,116,99 132,120,108 131,119,107 137,124,103 142,125,101 152,131,104 170,146,113
82,74,61 81,73,60 79,71,58 71,64,48 74,65,50 131,102,69 137,110,74 128,105,74 109,93,78 77,70,54 72,62,50 121,96,66 123,95,66 126,97,66 125,115,93 124,117,99 87,86,89 105,102,108 104,103,108 103,101,109 103,102,105 103,103,100 107,106,109 104,103,106 101,100,105 100,99,102 46,43,47 117,126,126 152,163,162 152,163,162 153,166,165 160,171,170 159,170,169 152,162,159 48,50,50 105,103,104 111,106,108 108,106,102 106,104,100 106,104,105 106,104,102 106,104,105 107,102,99 108,103,102 107,102,101 107,101,106 107,99,107 92,71,48 118,90,61 120,92,63 121,96,66 120,100,68 122,115,97 113,107,102 108,102,107 113,108,110 114,107,110 118,111,114 119,111,117 120,113,116 122,112,111 123,113,112 122,113,109 124,113,108 123,114,110 120,114,109 125,114,111 126,113,108 126,115,110 125,114,109 125,114,109 126,113,108 127,114,109 128,115,112 127,114,107 129,113,109 126,113,108 128,115,108 130,118,108 130,115,104 130,115,104 130,115,104 130,115,104 130,115,104 132,118,104 134,118,101 130,116,100 36,31,30 130,114,99 137,117,97 138,120,101 138,120,101 135,120,98 137,119,98 136,121,99 136,121,99 140,120,100 140,121,98 140,121,96 143,122,99 143,122,99 143,122,99 143,122,99 143,122,97 144,120,96 147,123,99 137,120,94 132,112,94 131,113,92 129,114,92 129,114,92 129,113,98 128,112,97 128,112,97 126,112,94 82,70,60 117,89,62 118,90,61 116,91,61 114,91,60 100,92,81 97,88,80 126,115,96 126,115,96 133,120,99 139,122,98 152,132,102 167,143,106
84,77,61 81,73,60 74,66,55 66,58,47 71,63,52 128,99,68 133,106,72 129,104,76 103,87,72 72,64,53 65,56,48 109,86,57 116,91,61 121,96,66 124,113,94 124,117,99 89,82,80 108,103,102 105,100,99 104,99,101 108,101,101 106,99,97 107,100,98 107,100,98 109,103,98 108,102,97 105,103,99 56,54,50 121,123,120 163,173,167 164,175,176 167,173,174 124,129,128 51,51,51 104,99,98 110,106,98 112,108,100 111,107,99 108,104,96 111,105,100 108,102,95 112,106,99 109,103,96 109,103,98 111,105,100 114,105,97 111,102,98 92,71,48 114,89,59 116,91,61 117,92,62 118,98,68 124,115,98 118,110,99 114,106,93 114,106,95 115,107,96 117,109,98 111,103,92 114,106,95 116,108,97 116,108,97 112,107,95 114,109,97 118,106,96 118,106,96 118,106,96 120,108,96 121,109,97 118,108,96 116,108,95 119,107,97 120,108,96 123,111,99 119,109,99 119,109,97 119,109,97 118,108,98 119,109,99 121,108,101 125,113,101 125,113,101 128,113,104 127,112,103 129,113,100 131,114,104 126,114,102 34,32,30 127,113,99 135,116,102 137,117,97 137,117,97 137,119,98 135,120,98 135,120,98 135,120,98 138,120,101 140,122,103 140,122,103 139,121,100 140,122,101 140,120,100 143,123,103 140,121,96 136,116,96 133,115,94 129,111,90 127,112,92 127,112,92 128,113,93 126,111,91 126,113,92 126,113,92 126,113,92 123,110,89 86,72,56 122,94,67 123,95,66 122,94,65 120,95,67 121,115,106 73,72,65 95,91,72 127,114,93 134,119,99 141,122,99 152,132,100 166,142,105
72,63,48 73,63,51 66,61,49 66,58,47 74,66,55 139,107,75 134,106,68 121,100,77 96,85,68 72,64,53 61,52,44 102,78,54 111,85,60 121,96,66 121,110,91 124,117,101 89,83,76 107,103,93 106,102,94 107,103,93 109,104,92 107,101,96 108,102,95 106,100,93 108,102,95 107,101,94 107,101,94 102,96,89 59,57,55 109,111,108 167,177,174 156,161,160 53,54,42 96,95,84 107,101,92 111,105,96 109,103,94 107,101,92 108,102,93 109,104,92 108,102,95 110,101,93 110,101,93 113,104,96 110,101,93 110,100,90 111,100,95 90,69,46 116,91,61 118,93,63 116,93,62 121,96,68 123,114,97 116,109,93 113,106,90 111,103,90 113,105,92 111,103,90 111,103,90 114,106,93 113,105,92 115,107,94 109,100,85 114,105,90 117,105,93 113,101,89 114,103,88 118,107,92 117,105,93 117,106,91 116,107,92 117,106,91 117,105,93 119,108,93 119,108,93 111,102,94 110,101,93 108,102,93 108,102,93 110,101,93 113,104,98 113,104,98 114,103,96 115,104,99 116,104,94 118,106,96 114,102,90 34,32,30 112,103,88 121,107,91 122,108,94 123,109,95 122,107,96 123,108,97 125,110,99 122,107,96 124,108,93 124,108,93 126,110,95 127,111,94 126,110,93 126,110,93 123,107,90 124,108,91 123,107,94 122,108,92 120,106,90 121,107,91 119,105,89 121,107,91 121,107,91 123,109,91 121,107,89 121,107,89 119,105,89 87,73,59 122,94,65 124,97,65 124,96,67 120,95,67 121,117,107 123,126,118 53,54,46 109,105,88 126,115,96 131,116,94 147,127,95 163,139,102
68,60,49 74,66,55 72,64,53 57,49,38 70,62,51 142,109,72 137,106,69 114,93,68 96,81,70 66,56,46 55,49,40 104,84,52 113,90,59 120,95,67 123,109,93 127,120,104 84,79,67 103,100,85 104,101,86 105,103,85 104,95,89 104,96,85 104,99,85 104,99,85 107,99,88 104,99,87 107,104,91 105,100,88 100,94,85 63,58,55 98,93,92 63,59,51 106,101,89 106,101,89 105,101,84 109,99,89 108,100,87 108,100,87 109,101,88 108,100,89 110,102,89 108,103,89 104,99,85 108,100,87 108,100,87 109,101,88 75,74,65 82,64,45 115,90,60 119,97,63 116,93,62 119,96,65 121,112,93 111,104,86 110,101,84 109,98,83 108,101,85 110,103,87 111,104,86 111,102,85 112,103,84 114,103,84 110,99,80 114,103,86 114,103,84 112,101,86 110,100,88 112,101,84 111,104,86 109,102,86 111,103,90 107,99,88 107,98,92 107,98,90 107,98,90 107,98,92 107,98,92 107,98,90 107,98,90 108,100,89 109,101,90 107,99,88 108,100,89 110,98,88 107,99,88 106,98,85 107,97,85 36,29,29 108,99,84 114,100,84 111,100,85 112,101,86 113,102,87 114,103,88 114,102,90 112,101,86 115,101,83 114,100,84 116,102,86 115,101,83 115,101,83 116,102,88 116,102,88 114,104,82 114,103,88 116,102,84 115,101,85 116,102,88 115,101,83 118,104,86 116,102,86 115,101,85 115,101,85 113,99,83 111,100,83 85,73,61 122,94,65 122,95,63 121,97,64 114,94,62 118,114,104 126,129,121 133,134,124 55,55,50 115,101,85 128,115,92 141,121,91 158,134,97
71,63,52 71,63,52 68,60,49 54,48,41 62,56,49 130,101,66 127,100,66 123,98,68 90,80,68 65,55,45 58,52,43 116,91,61 122,94,65 121,96,68 121,107,91 117,110,92 76,69,69 91,86,85 96,91,93 96,91,90 92,82,81 97,88,84 93,86,86 98,91,91 103,94,86 100,94,85 100,97,84 103,95,84 101,90,83 93,87,78 67,65,47 97,95,77 103,95,82 103,95,82 104,97,81 106,98,85 102,98,81 106,99,83 104,97,81 103,96,80 103,96,78 102,98,81 99,95,78 106,99,83 103,96,80 77,71,66 78,79,69 104,94,72 119,91,62 126,97,66 125,97,68 123,98,68 121,113,91 113,106,86 105,96,77 109,98,81 109,98,79 111,100,81 105,97,75 111,98,77 113,98,78 111,98,77 114,101,80 109,95,77 105,96,79 108,99,84 103,92,85 101,93,80 100,95,81 102,94,83 102,94,83 101,92,84 102,93,87 102,94,83 102,94,83 101,92,84 102,93,85 102,94,83 102,94,83 101,93,82 106,98,87 103,95,84 106,98,87 104,94,84 104,94,84 103,93,81 102,92,80 40,33,33 105,96,81 108,94,78 111,97,83 109,95,81 111,97,83 111,97,83 111,97,83 112,98,80 112,98,82 111,97,81 111,97,81 113,100,79 113,99,81 112,98,80 111,98,75 112,99,78 111,98,77 113,99,81 113,99,83 112,98,82 112,98,80 113,98,78 113,97,80 112,98,80 109,95,77 109,95,77 107,96,79 84,72,60 119,91,62 122,95,63 117,92,62 113,93,63 118,114,104 127,130,122 133,136,126 140,142,137 56,58,55 100,89,74 138,118,88 157,134,94
71,63,52 66,58,47 63,55,44 56,50,43 63,54,48 124,95,60 129,98,61 134,106,79 97,86,71 66,58,47 56,50,43 123,95,66 133,103,75 123,98,70 119,108,91 114,107,91 76,69,72 92,87,89 89,84,86 82,77,74 89,78,75 96,85,82 89,82,85 87,81,76 95,85,84 86,79,79 83,80,84 83,81,82 90,84,77 94,88,83 89,84,86 88,83,85 87,79,87 87,79,85 89,82,80 88,83,82 89,84,83 91,84,84 90,83,81 90,84,77 92,86,77 91,85,78 89,83,78 87,80,80 54,49,48 76,84,74 120,128,118 109,96,75 123,95,66 131,102,71 132,104,75 125,100,70 124,115,98 107,99,86 101,94,76 102,95,77 106,95,78 99,88,71 107,96,77 106,96,72 95,88,72 101,93,80 100,92,81 100,92,81 97,89,78 96,87,79 96,87,81 96,88,77 97,89,78 97,89,78 97,89,78 97,88,80 96,87,79 96,87,79 97,88,80 97,89,78 97,89,78 97,89,78 97,89,78 97,92,80 96,88,77 96,88,77 97,87,77 96,88,77 100,88,76 102,91,76 98,86,74 35,33,31 99,88,73 104,93,76 102,91,76 102,91,76 103,92,77 103,92,77 105,91,77 106,92,76 107,93,75 107,94,73 106,92,74 107,93,75 106,92,76 105,91,73 109,94,74 107,94,73 108,95,74 108,92,75 107,91,74 107,93,75 106,92,76 109,94,72 108,93,71 106,93,72 105,92,71 105,92,71 104,90,74 84,69,58 115,87,60 116,91,61 113,88,58 112,94,64 114,110,100 124,127,119 133,135,130 141,143,138 149,151,146 81,83,78 113,94,71 157,131,92
68,60,49 66,58,47 64,56,45 54,48,39 59,50,42 131,102,67 137,106,69 124,95,75 100,88,78 68,60,49 56,50,43 122,94,65 131,101,73 123,98,70 123,112,95 122,115,99 76,69,72 96,91,93 103,90,98 87,76,71 87,76,71 95,84,81 91,82,78 86,77,71 88,79,73 92,86,81 89,82,80 91,85,80 86,82,76 86,82,76 83,81,77 82,80,76 86,77,73 86,80,75 83,84,74 81,82,74 82,81,74 84,80,74 84,80,74 83,81,77 84,83,74 85,80,82 86,81,78 52,52,47 101,113,104 124,136,127 115,127,118 115,97,78 121,96,66 129,102,70 130,102,73 125,100,70 123,116,100 103,92,87 91,82,76 91,82,74 91,82,78 91,82,76 91,82,78 93,84,76 97,89,76 94,86,73 95,87,76 93,85,74 92,87,73 92,87,75 92,83,75 92,84,73 94,86,75 94,86,73 93,85,72 93,85,74 93,85,74 94,86,75 93,85,74 94,86,75 94,86,75 93,85,72 95,87,74 94,86,73 97,87,75 94,86,73 95,85,73 95,85,73 97,85,73 98,87,72 95,83,71 38,36,34 96,85,70 98,87,70 100,89,74 99,88,73 98,87,72 100,89,74 104,90,76 102,88,72 102,88,70 102,88,70 101,87,71 102,88,72 104,90,76 105,91,75 105,89,72 104,90,72 102,88,70 103,88,68 103,88,68 104,91,70 102,88,70 105,89,72 105,89,72 104,91,70 102,89,68 102,89,68 101,87,71 87,72,61 118,89,65 117,92,64 118,93,63 121,98,69 117,113,103 124,127,119 130,132,127 140,142,137 151,153,148 157,159,154 80,83,75 127,106,79
70,62,51 68,60,49 61,53,42 54,48,39 61,52,44 127,98,63 134,103,66 120,91,69 100,88,78 68,60,49 56,50,43 125,97,68 128,98,70 123,98,70 123,112,95 123,116,100 49,42,45 88,83,85 99,89,93 82,72,71 93,82,75 92,81,78 87,76,73 90,80,70 89,81,70 87,81,72 82,77,76 82,77,74 84,80,72 84,80,70 85,81,73 84,80,72 84,78,69 86,80,71 86,80,71 85,81,75 84,80,74 85,79,74 89,83,76 86,80,73 86,81,67 85,79,70 66,60,55 78,80,77 128,145,137 127,135,125 118,126,116 115,97,78 123,98,68 123,99,66 125,97,68 122,97,67 123,114,95 99,93,84 92,84,73 88,80,69 88,79,75 88,79,71 89,80,76 91,82,76 88,80,67 89,81,68 88,80,69 91,83,72 93,83,71 93,83,73 90,79,72 89,85,68 92,85,69 92,84,71 91,83,70 91,83,70 91,83,70 92,82,70 95,85,73 90,80,70 94,84,72 93,86,70 92,85,69 92,84,73 97,85,73 96,86,74 94,85,70 93,84,69 96,84,72 97,86,71 95,83,71 39,37,35 94,83,68 100,86,68 98,87,72 97,86,71 98,87,72 99,88,73 101,87,73 102,88,72 102,86,69 102,86,69 105,89,74 102,88,72 101,87,73 101,87,71 103,87,72 101,87,71 101,87,71 101,85,68 103,87,70 104,90,72 102,88,72 100,89,70 100,89,70 104,91,70 104,91,70 105,90,70 102,88,72 90,75,64 122,94,65 117,93,60 118,93,63 119,96,67 120,116,106 124,127,119 130,132,127 140,142,137 152,154,149 161,163,158 168,164,156 73,63,51
65,57,46 65,57,46 64,56,45 52,46,39 57,52,40 126,99,63 135,107,69 117,93,67 92,84,71 65,59,52 58,49,45 125,100,70 127,99,70 124,99,69 120,109,90 122,115,97 89,87,85 39,37,35 76,74,72 80,74,69 86,77,71 84,75,69 83,77,72 82,76,69 86,81,67 82,77,63 82,76,69 82,76,69 84,75,67 84,75,67 84,80,74 81,77,69 83,80,65 82,79,66 82,78,68 82,76,69 80,74,67 83,79,71 82,78,70 84,78,71 82,76,67 68,64,56 81,81,78 133,150,145 127,144,139 126,141,129 116,129,117 115,97,78 121,96,68 124,97,65 124,96,67 121,96,66 128,118,96 101,92,84 93,83,73 92,82,72 89,82,66 89,82,66 85,77,64 87,79,68 92,84,71 94,89,75 89,79,67 88,79,64 90,81,66 89,80,65 87,78,63 92,81,62 95,84,69 89,78,63 87,78,63 94,83,66 89,77,65 92,83,68 87,78,63 91,80,65 89,82,66 91,80,63 93,84,69 93,83,71 90,81,66 90,81,66 95,84,67 96,82,66 95,84,69 96,84,72 95,84,69 39,38,31 97,81,64 103,86,62 101,87,69 99,85,69 99,88,71 100,86,68 100,87,66 101,88,65 102,85,59 102,85,59 104,87,63 103,84,57 101,88,67 105,88,64 105,87,66 103,86,62 103,86,62 105,86,63 108,89,66 105,86,63 105,86,63 106,86,68 112,92,72 113,94,69 120,96,72 120,96,72 114,97,73 92,76,63 129,102,70 123,96,62 122,94,65 115,90,60 127,122,108 130,131,119 138,139,129 145,151,140 152,155,145 161,164,154 171,177,164 168,171,159
78,70,59 72,64,53 68,60,49 51,45,38 59,53,46 130,103,67 140,112,74 120,96,70 92,84,71 63,57,50 63,54,50 121,96,66 126,98,69 123,98,68 121,110,91 118,111,93 103,108,104 104,109,105 43,43,40 68,64,58 81,72,66 81,72,66 75,69,64 75,71,63 77,71,62 85,79,70 76,70,65 77,71,64 81,72,66 84,75,67 75,71,65 78,74,66 83,79,69 74,70,62 75,71,65 79,73,64 79,73,64 76,70,65 75,69,64 79,73,64 50,44,39 84,82,80 149,162,161 135,152,147 127,144,139 122,137,125 115,128,116 110,94,79 117,94,63 120,96,63 127,99,70 128,103,73 132,121,106 103,96,80 97,87,65 88,78,56 88,79,62 89,80,65 88,77,58 94,83,66 90,78,66 85,75,63 87,76,61 92,81,64 84,73,58 94,83,68 91,80,65 88,77,58 89,78,59 90,79,62 92,78,60 97,82,62 99,83,66 98,84,66 94,80,62 100,83,59 93,80,57 93,80,59 91,77,59 87,76,57 87,76,57 89,78,59 93,78,58 96,83,62 99,82,56 93,78,56 89,79,57 39,37,33 98,78,60 100,79,52 92,75,51 102,81,54 103,82,57 99,82,58 102,81,56 104,83,56 103,82,55 103,82,55 105,85,53 103,84,59 103,84,59 102,81,56 102,82,52 102,83,58 98,79,54 100,79,54 103,82,57 102,83,56 100,81,56 100,82,61 105,84,61 104,85,58 106,86,56 108,84,58 103,84,61 87,75,63 126,99,67 124,97,63 114,89,59 117,94,63 125,120,106 126,127,115 132,133,123 141,147,136 149,157,145 161,169,157 172,183,168 164,170,157
74,66,55 70,62,51 70,62,51 55,49,42 61,55,48 129,103,64 134,106,68 120,99,72 91,79,67 61,55,48 60,51,45 117,92,62 125,97,68 122,97,67 124,113,96 125,118,102 106,108,105 107,109,106 112,122,116 48,53,49 62,58,50 81,73,60 80,72,59 79,71,58 77,69,56 80,73,57 76,70,63 82,76,71 83,78,66 75,69,64 75,71,65 78,71,69 75,71,63 76,72,66 78,74,68 76,72,66 77,68,60 74,70,64 77,69,58 51,49,45 123,123,118 147,163,161 139,155,153 133,152,146 128,142,133 120,138,125 121,132,121 112,98,80 118,93,63 125,97,68 127,99,70 130,102,73 126,117,100 106,95,76 89,75,57 90,76,58 92,81,64 87,76,57 89,78,59 85,74,55 91,78,57 92,77,55 86,73,52 92,79,56 89,76,55 82,72,50 88,73,51 87,76,59 100,84,67 91,78,57 89,79,57 88,73,51 94,77,53 79,65,47 90,76,51 85,70,48 92,75,51 91,77,52 93,79,54 97,80,56 95,80,58 90,75,55 92,77,57 93,78,56 94,75,48 95,78,54 97,79,58 44,39,38 105,81,55 96,77,50 97,77,47 98,78,48 97,80,45 96,78,46 96,78,46 90,71,46 97,77,47 100,81,46 100,80,48 99,80,45 96,76,44 97,77,47 98,78,48 100,80,50 100,80,50 99,79,47 99,79,47 98,79,44 102,83,48 97,77,45 99,79,47 92,73,38 102,79,48 102,79,50 101,76,48 83,69,55 117,89,60 118,91,59 115,90,60 120,92,63 122,119,104 122,125,115 126,129,121 139,147,137 155,161,152 157,168,153 169,185,166 163,172,155
72,64,53 68,60,49 67,59,48 57,51,44 59,53,46 129,103,64 130,102,64 118,97,70 97,85,73 62,56,49 60,51,45 117,92,62 125,97,68 122,97,67 126,115,98 125,118,102 106,108,105 105,107,104 110,120,114 113,127,120 38,48,42 58,57,48 78,74,57 76,71,57 76,71,57 76,70,61 75,70,58 72,66,57 76,70,65 76,70,65 78,74,66 77,71,62 80,74,65 73,67,60 82,77,63 85,72,65 82,78,61 76,72,62 68,60,49 81,86,80 149,166,156 149,166,156 141,158,148 135,145,137 134,142,132 125,140,128 122,133,122 111,97,79 118,93,63 127,99,70 130,102,73 125,97,68 126,117,98 107,97,75 89,76,55 91,78,57 87,74,53 84,71,50 74,63,46 84,73,56 90,77,56 90,75,53 86,74,48 100,87,64 86,73,52 85,75,53 99,82,56 93,76,50 94,77,49 89,72,46 90,74,57 85,72,49 88,74,49 88,72,55 87,70,42 83,68,46 78,66,40 93,76,48 92,75,47 97,79,47 86,68,38 96,77,50 92,75,49 99,82,54 94,75,48 91,72,45 89,72,46 49,45,39 98,75,44 98,80,48 103,83,51 99,79,47 92,69,38 105,83,49 90,73,36 98,81,44 105,86,51 92,73,38 96,76,46 99,80,45 97,78,41 98,79,44 97,78,43 103,83,53 102,82,52 102,82,52 97,78,43 106,87,50 100,81,42 95,76,41 93,74,35 96,79,40 95,73,37 99,77,43 96,75,48 79,69,57 111,86,58 113,88,58 118,93,63 120,95,65 120,120,106 125,131,118 125,133,123 139,150,139 154,161,156 157,170,158 166,184,169 161,172,159
67,59,48 67,59,48 64,56,45 57,51,44 57,51,44 126,99,65 132,104,66 111,92,57 98,89,74 64,59,47 59,50,44 118,93,63 127,99,70 125,97,70 126,115,98 127,120,102 107,109,109 103,105,105 108,118,115 118,130,126 127,140,139 74,81,79 53,52,43 73,68,54 71,67,59 72,66,61 71,65,58 77,72,60 69,63,56 73,67,58 62,61,52 69,65,57 60,56,46 61,57,47 63,59,51 46,42,36 50,45,42 52,46,41 78,80,77 151,165,156 153,163,155 150,160,152 145,155,147 138,148,140 133,143,135 129,142,128 120,133,119 112,99,78 120,92,63 124,96,67 119,96,65 123,98,68 124,115,96 107,96,77 83,68,46 85,71,42 85,70,50 84,69,47 88,74,45 86,72,45 83,69,44 90,76,47 93,79,54 90,78,52 83,68,46 84,70,43 89,72,46 86,69,43 86,68,38 84,65,40 90,71,44 95,76,51 82,65,41 88,71,43 88,73,51 89,71,50 86,72,43 87,71,29 86,67,42 88,72,41 95,75,43 96,76,44 95,80,44 88,73,35 91,73,41 93,75,45 91,71,51 46,41,40 98,74,48 90,72,40 92,73,38 96,77,42 96,77,42 97,78,41 98,81,46 100,81,54 92,74,32 93,74,35 97,77,45 93,74,37 93,75,33 103,79,46 95,78,43 92,73,34 86,67,28 97,80,45 91,72,35 90,71,34 92,73,34 89,72,35 97,78,41 86,66,34 90,68,32 90,71,34 89,71,41 86,71,62 117,89,62 120,92,63 118,93,63 120,97,66 120,117,102 119,127,113 131,139,129 139,149,141 152,159,152 156,163,156 162,175,161 164,170,159
67,59,48 71,63,52 65,57,46 55,49,42 55,49,42 124,97,63 132,104,66 112,93,68 98,86,74 66,61,49 59,50,44 116,91,61 126,98,69 125,97,70 125,114,97 124,117,99 107,109,109 103,105,105 111,116,115 121,131,128 137,144,137 136,150,146 97,98,90 64,60,52 52,46,39 45,37,26 43,36,16 49,42,26 52,43,24 57,49,25 60,49,30 61,54,34 67,59,37 69,61,39 74,67,40 80,71,44 80,72,38 59,54,40 132,144,135 151,161,153 148,160,151 151,162,151 150,160,152 143,153,147 137,147,141 129,142,128 120,133,119 111,98,77 115,87,58 117,89,60 114,91,60 121,96,66 121,112,95 98,88,66 85,72,40 85,70,48 90,76,49 87,73,44 79,66,32 86,72,45 90,77,43 85,72,40 87,73,44 89,74,38 85,73,43 82,70,44 84,71,39 93,81,44 98,79,52 86,72,47 80,66,41 81,67,38 80,66,39 84,70,43 90,78,41 88,75,43 82,71,38 84,71,37 84,70,41 85,69,38 91,72,37 92,72,40 83,67,34 93,77,46 94,76,44 97,79,49 88,68,48 56,51,50 94,70,46 91,73,43 94,72,34 87,70,35 90,71,34 90,71,32 90,68,34 105,83,49 90,71,32 85,67,25 88,70,28 91,72,33 91,73,31 92,70,34 92,73,36 85,67,25 92,73,38 95,76,39 94,71,42 92,74,30 92,74,32 93,76,41 96,77,40 93,71,33 88,69,34 88,71,36 84,66,36 91,76,67 125,97,68 126,99,67 123,98,68 117,94,63 121,119,101 125,133,121 130,138,128 139,149,141 148,155,148 156,163,156 163,171,159 166,167,157
70,62,51 70,62,51 65,57,46 52,46,39 58,52,45 125,99,60 123,96,62 121,97,71 96,85,68 66,61,49 59,50,44 124,99,69 131,103,74 126,99,67 128,114,96 127,120,102 106,112,103 100,106,97 110,121,110 122,133,122 135,148,136 139,151,142 141,146,142 37,36,27 86,74,46 83,71,43 85,73,45 94,82,54 77,63,38 86,73,41 79,66,43 76,64,34 86,73,52 84,71,50 85,73,47 76,64,38 92,80,54 66,58,47 133,143,137 150,162,155 156,168,161 159,169,161 151,161,155 144,154,148 136,146,140 130,140,132 122,133,120 113,100,79 114,89,59 122,94,65 117,92,62 120,95,65 119,110,95 98,86,60 90,75,53 87,73,46 86,72,45 90,76,49 86,72,43 90,75,53 78,65,33 92,78,51 81,67,40 80,66,39 89,72,48 83,67,36 81,68,36 84,71,39 88,69,42 88,75,41 82,68,50 85,72,38 90,71,44 82,65,39 83,67,36 98,81,44 87,72,34 83,70,36 97,82,46 100,83,46 87,70,33 90,73,36 91,73,43 87,69,37 107,89,45 90,71,36 79,65,38 59,52,50 90,71,46 90,71,36 92,74,32 89,70,31 87,70,31 88,72,30 92,74,32 92,70,34 88,69,32 84,65,26 93,74,37 96,78,36 86,68,26 89,70,31 100,81,42 93,74,35 100,81,44 92,73,34 95,77,35 90,74,32 89,72,35 92,73,34 92,74,30 103,85,41 90,74,32 92,73,34 86,69,41 91,79,67 124,96,69 127,99,72 121,96,66 115,95,63 115,117,102 119,127,117 125,132,127 135,145,137 143,153,147 151,162,151 161,169,159 166,167,155
68,60,49 66,58,47 65,57,46 55,49,42 62,56,49 115,87,58 120,93,59 121,97,71 99,88,71 66,61,49 60,51,45 124,99,69 131,103,74 127,100,66 129,116,93 130,123,105 106,112,103 108,114,105 112,123,112 123,134,123 135,143,133 140,147,140 137,147,141 46,42,34 82,73,46 74,65,38 83,69,42 86,72,45 77,65,35 76,64,36 81,73,39 81,73,39 85,71,46 83,69,44 86,72,43 78,66,36 85,73,43 66,58,47 139,149,143 159,171,164 159,171,164 158,168,160 150,160,154 145,155,149 133,143,137 129,139,131 122,133,120 112,99,78 116,91,61 123,95,66 122,97,67 122,97,67 122,113,98 105,93,67 90,76,49 77,62,40 86,73,41 87,74,40 74,60,31 77,63,36 90,77,43 84,70,41 82,72,32 75,63,33 80,63,37 81,64,40 88,75,41 79,67,28 81,62,35 81,69,32 87,71,38 74,58,25 86,68,36 81,68,34 78,64,37 76,63,29 87,76,41 78,64,35 83,68,32 89,72,37 93,76,41 90,73,38 79,62,23 84,66,36 89,70,31 93,73,43 90,76,49 59,52,50 86,69,34 89,70,35 89,71,39 89,73,31 87,71,29 90,73,36 98,79,42 95,78,41 89,70,35 91,72,35 86,68,26 100,82,40 82,63,24 85,66,27 88,69,30 91,72,35 91,72,33 92,73,34 96,78,36 97,79,35 88,69,30 95,76,39 96,78,36 93,74,37 87,70,35 81,61,29 88,71,43 89,77,65 122,94,67 122,94,67 122,97,67 117,96,69 119,121,106 119,127,117 127,134,129 131,141,133 142,152,146 149,160,149 161,169,159 163,164,152
