46,37,29 40,31,23 54,45,37 70,54,39 75,56,42 77,54,39 70,47,34 56,44,32 49,37,25 42,33,27 39,30,24 34,29,26 25,20,19 26,20,15 28,22,17 31,22,16 32,23,17 33,24,18 35,26,22 37,28,20 39,28,21 41,32,17 49,34,25 50,35,24 55,39,24 62,47,27 72,48,24 71,50,27 70,51,28 62,48,30 59,46,25 62,47,27 72,53,30 78,54,30 81,55,32 77,56,31 74,57,31 75,56,31 75,56,31 75,56,33 73,54,31 74,55,32 78,57,34 84,55,33 81,55,34 86,57,35 86,57,35 84,58,35 88,59,37 86,57,35 85,59,36 88,59,37 92,66,41 97,74,45 87,68,45 78,69,52 83,71,61 73,61,51 67,58,52 60,48,38 52,31,18 52,27,10 59,33,8 91,59,27 105,72,35 103,70,33 105,74,35 109,76,39 109,75,41 107,75,43 96,67,36 72,46,21 50,29,6 106,72,42 225,169,91 203,147,80 71,60,45 75,62,55 67,54,49 62,51,48 57,47,37 57,42,31 67,49,7 51,35,4 48,32,15 63,42,1 107,78,4 131,99,15 118,88,46 109,79,51 116,79,53 127,88,58 125,86,58 112,81,58 104,82,64 81,68,61 67,54,49 63,54,50 62,55,55 64,58,63 68,62,67 69,64,66 72,66,71 103,82,71 140,112,83 170,141,108 192,165,129 173,153,121 162,143,116 150,130,100 148,120,91 147,115,83 115,81,59 94,65,45 90,60,45 90,64,50 99,81,60 94,79,59 98,84,70 86,77,69 57,47,46 55,48,46 54,49,51 59,56,62 62,54,60 62,54,60 61,56,58 61,56,58
50,44,39 46,37,33 59,47,37 72,53,37 77,54,39 77,55,37 72,49,34 62,46,31 53,36,26 44,35,29 39,30,24 33,28,25 24,18,13 23,14,10 24,15,11 27,16,9 32,21,14 31,22,16 32,23,17 34,23,16 36,26,16 36,26,16 37,27,17 41,28,21 52,38,24 60,40,20 69,44,25 65,44,21 60,42,23 50,36,22 50,36,22 52,38,24 64,46,27 69,48,25 73,49,27 70,49,24 66,46,26 62,47,27 62,43,27 61,42,26 64,46,27 65,47,28 66,47,31 65,47,26 66,48,27 66,48,27 68,49,26 66,48,27 65,50,28 67,49,28 67,49,28 68,50,29 88,64,40 97,76,49 97,76,51 84,70,52 78,66,56 77,65,55 66,55,48 73,61,35 75,58,32 78,54,32 53,33,13 47,29,8 54,32,12 54,31,16 53,31,13 53,32,9 48,29,6 47,29,8 50,32,11 50,29,4 67,46,21 125,85,49 230,173,88 219,160,83 95,79,37 65,56,52 60,50,51 56,49,52 57,48,40 58,49,34 64,45,8 54,35,12 51,36,14 88,63,19 103,76,15 84,67,32 79,63,46 88,68,48 98,78,48 123,85,50 117,81,52 113,79,57 107,79,50 86,62,38 65,49,34 63,49,35 62,48,34 60,43,35 59,47,35 60,48,36 62,47,36 116,86,58 148,115,78 186,153,114 201,174,131 178,159,122 174,154,122 156,131,103 143,110,85 140,104,73 112,77,64 96,63,56 90,59,49 86,63,48 102,83,60 99,84,62 104,87,61 101,87,62 64,52,40 57,45,35 54,41,36 50,41,37 52,40,40 50,39,36 51,40,35 50,39,34
43,37,32 45,36,32 61,46,37 72,54,35 79,54,37 77,55,37 71,49,31 62,46,31 56,39,29 45,32,27 43,30,25 42,32,31 37,27,26 47,34,31 43,30,27 45,33,33 47,34,31 50,37,32 53,40,35 53,42,39 55,44,41 60,47,42 59,46,39 61,45,39 64,47,37 72,52,34 73,48,29 69,47,27 62,44,25 51,37,23 50,36,22 54,40,24 67,49,28 71,50,27 74,53,30 74,53,28 66,48,27 63,48,28 62,44,25 60,44,27 62,47,27 63,48,28 63,48,26 64,49,27 66,48,27 66,48,27 68,51,27 67,49,28 65,51,26 67,50,26 66,48,27 67,49,28 84,63,38 91,72,47 85,68,44 77,64,43 73,61,51 74,62,52 62,51,34 66,51,31 75,54,29 77,57,27 78,54,28 62,43,27 44,27,17 35,19,6 35,21,7 34,20,2 33,19,5 44,30,14 63,48,26 79,53,28 80,54,29 136,97,58 239,182,95 248,183,94 139,113,63 63,54,50 59,49,50 57,50,50 60,50,49 65,54,49 73,57,42 73,55,25 80,60,14 98,73,16 114,79,41 78,61,51 74,58,45 72,53,41 84,58,44 89,59,44 81,53,40 88,60,49 83,60,47 81,60,47 75,56,44 72,56,43 74,58,45 74,54,47 74,54,45 70,54,41 70,54,39 128,94,60 154,120,75 182,152,108 200,170,126 179,157,119 164,144,112 152,123,99 137,104,79 135,98,72 105,69,61 97,60,57 94,61,50 90,64,52 103,84,61 100,85,65 99,84,64 95,77,58 70,53,43 61,46,35 59,45,31 59,44,33 63,48,39 62,47,36 61,46,35 61,46,35
44,38,33 47,38,34 59,44,35 73,53,35 75,55,37 77,55,37 71,49,31 62,46,31 59,42,32 58,43,34 58,43,34 62,42,33 62,43,31 63,49,33 59,45,29 63,49,33 62,46,31 64,48,33 65,49,34 64,50,34 66,50,35 67,51,36 69,50,36 69,50,36 72,51,36 69,49,29 68,49,26 61,43,24 56,40,25 47,35,23 48,36,24 50,38,26 64,45,29 68,48,28 68,49,26 68,49,26 64,49,29 60,45,25 58,43,23 60,44,27 59,43,26 60,45,23 62,47,27 62,47,27 62,46,29 63,47,30 62,47,27 64,49,29 64,50,25 64,50,25 64,49,29 64,49,29 87,69,48 83,66,42 82,65,41 76,62,46 61,49,37 63,51,39 63,49,33 60,44,27 61,49,21 74,53,26 76,55,30 81,62,37 72,54,33 68,50,29 65,45,25 66,48,27 71,54,30 75,57,27 85,62,33 87,57,29 115,81,47 159,122,67 237,181,89 235,171,86 130,99,50 58,53,52 55,50,49 53,51,52 59,52,50 63,57,52 69,57,57 74,62,64 73,61,63 73,62,57 74,61,58 75,59,57 69,57,57 68,53,44 71,53,48 67,55,55 70,59,42 76,62,44 79,65,51 73,61,49 70,57,52 69,56,51 67,54,47 69,53,49 69,51,48 71,55,49 73,57,51 134,100,70 165,131,86 187,153,110 197,167,125 176,157,118 159,136,105 146,116,90 132,97,72 129,91,72 101,65,57 99,63,57 99,66,59 92,64,53 106,84,66 101,85,70 96,82,64 89,75,59 66,50,46 57,44,37 57,44,39 59,42,43 55,44,37 56,48,37 57,47,35 57,47,35
45,39,34 47,38,34 59,44,35 73,53,35 75,55,37 77,55,37 72,50,32 63,47,32 59,42,32 59,45,31 62,48,34 66,47,33 68,49,35 67,51,34 67,51,34 67,51,34 69,50,34 68,49,33 67,51,36 67,51,36 71,52,38 73,52,37 72,51,36 75,53,35 77,52,35 72,52,34 68,49,26 60,42,21 53,37,22 46,34,22 47,35,23 47,35,23 59,45,31 66,47,31 64,46,27 64,46,25 59,43,28 56,40,27 56,40,27 54,40,22 57,41,26 57,41,26 57,41,28 59,43,26 59,43,26 60,44,27 59,43,26 59,43,28 59,44,24 59,44,24 60,44,29 60,44,29 59,43,26 61,42,28 58,42,25 28,22,15 23,19,13 43,34,26 63,49,35 61,42,28 57,44,23 65,46,23 73,54,29 76,57,30 79,56,27 81,58,27 82,57,27 84,60,27 84,60,25 85,61,24 85,61,24 86,59,27 109,82,46 153,112,81 207,147,77 202,139,70 111,80,41 57,52,51 55,50,49 54,52,53 56,49,47 59,53,48 64,59,56 71,61,62 72,62,63 74,65,61 79,70,66 83,71,71 85,69,63 88,72,55 93,69,43 124,88,55 158,113,69 170,123,71 181,128,85 192,138,90 203,145,94 207,149,98 216,158,103 218,160,105 219,165,106 230,169,108 230,172,106 228,175,118 224,176,122 218,177,128 195,168,123 173,154,117 159,131,102 143,109,87 131,94,70 125,87,68 100,64,56 98,62,54 97,64,55 94,63,51 105,80,61 98,83,63 97,82,62 141,109,79 168,122,83 177,121,74 166,113,68 162,114,69 165,115,71 165,112,69 164,109,64 162,105,61
47,37,36 48,36,36 60,42,37 73,52,37 75,54,39 75,55,37 69,50,34 65,46,32 59,43,30 57,43,29 59,45,31 64,48,35 65,49,36 67,52,32 69,51,32 67,49,30 67,49,30 68,49,33 66,50,33 69,50,34 71,52,38 72,51,36 72,51,36 72,51,38 72,51,36 72,52,32 67,47,27 60,40,22 49,34,23 37,28,20 35,29,24 35,30,27 47,39,28 59,48,29 60,45,25 65,44,29 50,33,25 40,29,24 39,28,25 36,26,25 36,26,25 36,27,23 38,28,27 33,23,22 36,26,25 35,25,24 33,23,22 34,22,22 32,20,20 31,19,19 30,18,20 27,20,23 31,21,20 32,20,20 29,20,16 39,27,17 31,19,7 26,14,2 29,20,16 57,45,35 59,44,22 58,43,23 66,48,16 74,51,22 82,54,25 86,59,27 87,60,28 88,61,29 86,59,27 85,56,23 90,58,26 83,56,24 96,72,39 99,75,40 109,72,28 137,82,26 101,65,36 59,52,52 63,56,56 71,62,58 75,64,57 75,64,59 75,68,66 79,67,67 81,70,67 85,73,63 99,76,65 129,92,66 168,123,77 193,144,93 204,149,93 216,154,96 212,153,96 215,153,97 230,165,105 255,180,115 255,185,120 255,186,123 251,175,115 241,165,105 222,152,94 223,157,100 224,159,102 228,166,108 217,162,106 217,170,120 187,160,117 170,148,110 157,129,100 144,107,83 136,93,74 119,81,64 97,64,57 95,62,55 97,61,55 88,57,47 95,72,57 94,75,59 93,77,62 103,84,68 108,87,72 135,111,89 167,133,103 203,159,121 233,175,124 237,175,119 234,172,114 229,167,109
52,42,41 48,36,36 62,44,39 73,52,37 75,54,39 74,53,38 68,49,35 62,46,33 54,39,28 55,38,28 60,43,33 64,48,35 64,48,35 67,51,36 67,51,36 65,51,35 65,51,35 66,50,37 66,51,40 65,50,41 64,49,40 63,46,38 62,45,35 63,47,32 60,44,27 65,46,23 69,48,25 74,50,28 76,55,32 76,55,32 69,54,34 67,49,30 70,50,32 70,50,32 67,47,29 65,45,27 48,33,22 40,29,24 29,19,18 22,15,18 20,15,17 20,15,17 20,15,17 19,14,16 20,15,17 21,16,18 20,15,17 24,17,20 24,17,20 26,19,22 29,22,25 29,22,25 32,27,29 34,29,28 34,29,28 52,37,28 50,28,8 41,21,3 36,25,8 35,20,9 35,23,11 55,37,18 62,43,20 67,48,21 77,53,20 84,60,27 85,61,28 86,62,29 86,61,31 84,60,34 83,62,39 64,47,23 46,27,4 51,31,11 74,44,16 129,74,20 116,75,48 76,69,69 75,68,68 78,69,65 80,71,63 81,70,63 105,86,74 149,104,69 187,132,87 205,150,94 216,153,100 210,155,101 200,140,90 197,137,87 216,152,88 245,174,105 255,184,113 255,190,117 255,193,115 255,188,114 255,187,118 252,184,112 251,183,111 249,180,113 250,178,114 255,180,115 252,179,118 252,183,118 226,176,114 223,177,122 188,158,112 170,146,109 154,125,94 151,111,86 135,90,69 117,78,64 93,61,56 94,60,56 94,60,56 88,60,49 93,70,55 93,74,60 82,72,60 89,78,71 86,77,73 85,75,74 80,73,73 80,73,73 96,83,80 112,89,74 150,117,90 186,140,103
51,45,38 49,40,34 61,46,35 68,47,32 74,53,38 72,51,36 66,47,33 55,44,29 47,37,25 50,37,30 49,36,29 46,35,30 48,37,32 48,37,32 48,37,32 50,39,34 47,38,32 47,38,32 45,36,30 44,35,29 42,36,29 45,36,30 44,35,29 54,42,30 56,44,32 57,43,29 57,42,33 50,39,32 53,42,37 54,41,34 55,42,35 61,48,41 61,48,41 64,49,40 65,50,41 65,49,43 64,51,48 64,55,51 63,56,56 65,58,61 64,59,61 68,63,65 68,63,65 69,64,66 70,65,67 65,60,62 71,64,67 70,63,66 71,64,67 75,68,71 75,68,71 76,69,72 78,73,75 79,74,73 75,70,69 78,63,52 65,40,21 49,25,1 48,27,4 46,25,0 41,27,0 42,28,14 62,56,49 69,63,54 70,61,53 68,59,51 67,58,50 71,60,53 71,60,53 66,53,46 49,32,24 39,24,4 41,23,2 42,22,4 60,36,10 120,67,24 124,79,44 100,71,51 122,87,60 145,103,63 182,126,79 191,136,82 215,150,93 215,153,97 206,143,92 194,134,80 200,135,80 214,144,82 231,156,93 238,167,98 240,168,104 242,169,108 239,164,101 242,166,101 240,164,101 240,165,102 229,160,95 229,160,95 229,161,98 225,161,101 227,165,107 227,165,107 233,168,108 234,166,103 205,152,86 204,150,91 178,136,84 176,144,98 166,129,89 152,108,80 138,88,71 110,72,64 92,59,52 92,59,52 101,64,49 97,63,43 102,71,48 98,69,45 99,75,51 98,73,54 87,72,61 84,71,64 80,69,66 80,70,71 80,70,71 80,70,71 85,74,71 88,75,70
52,46,39 50,41,35 59,44,33 63,48,28 65,50,30 61,50,31 56,45,28 50,37,32 45,34,31 44,32,32 43,31,31 40,30,29 39,29,28 39,29,30 38,28,29 38,28,29 41,34,34 43,36,34 44,34,33 51,41,40 49,42,42 53,43,44 56,46,47 56,49,49 56,49,47 56,47,43 56,49,49 55,50,49 55,50,52 58,48,52 57,50,53 58,51,54 59,52,55 61,54,54 62,55,55 62,55,55 62,55,58 63,56,59 63,55,61 65,58,61 63,58,57 65,60,59 65,60,59 68,61,61 69,62,62 69,62,62 70,63,63 70,63,63 70,63,63 69,62,62 65,58,58 66,59,62 69,64,66 69,64,63 70,63,61 83,64,50 74,46,19 59,33,10 53,29,7 62,29,4 57,27,0 52,32,12 75,58,61 76,63,71 75,63,65 78,66,68 79,67,69 76,69,69 75,68,68 76,63,56 64,43,20 47,28,1 46,26,0 50,26,2 65,32,7 124,71,26 203,141,85 222,157,100 239,173,116 234,169,114 221,158,105 215,153,97 215,149,92 218,149,93 230,163,97 240,174,103 251,180,111 255,179,109 255,178,104 255,180,108 254,180,103 255,179,103 255,176,103 253,173,105 254,176,105 255,180,104 255,181,107 255,185,111 255,188,114 255,188,112 255,185,109 255,185,110 255,186,115 243,182,119 220,171,104 217,166,99 187,143,76 135,96,37 120,84,26 131,88,30 130,79,22 117,75,21 114,72,18 111,68,19 124,79,33 123,80,33 129,88,41 136,98,52 135,98,58 127,102,74 105,89,72 81,68,61 71,61,62 72,62,63 68,61,64 70,63,66 73,66,69 73,66,69
36,30,23 33,24,18 44,29,18 47,31,25 48,32,26 43,31,31 40,30,31 40,29,26 39,27,27 40,33,33 40,33,33 46,36,37 50,40,41 51,44,44 52,45,45 56,49,49 55,48,48 55,48,48 55,48,48 55,48,48 55,48,51 55,48,51 55,48,51 55,48,51 54,49,48 51,46,45 52,50,51 54,52,53 57,51,56 59,51,57 58,52,57 58,53,55 61,56,58 63,58,57 63,58,57 67,62,59 67,62,61 69,61,67 70,63,66 72,62,63 72,62,63 71,64,64 74,64,63 77,67,66 79,69,68 80,70,69 82,72,71 84,74,73 82,72,71 80,70,69 78,68,69 72,65,68 72,65,68 75,68,68 73,66,64 80,61,45 72,44,17 63,34,12 57,31,10 63,29,7 59,30,6 53,33,15 84,67,70 78,71,71 77,67,66 77,67,66 78,68,67 79,67,67 83,71,71 93,73,53 70,44,21 50,29,6 54,25,1 54,28,3 75,39,10 151,98,53 226,162,102 225,160,103 217,150,100 205,140,85 214,150,90 222,158,96 233,166,100 245,169,111 246,175,106 247,173,103 245,171,101 235,160,92 227,152,89 215,145,83 206,133,72 222,149,88 239,164,101 253,177,112 255,182,112 255,185,110 254,179,107 255,184,110 255,181,108 255,180,104 255,181,106 254,179,107 240,172,102 213,155,100 184,138,83 169,121,78 146,103,54 134,97,44 155,118,65 172,128,75 207,150,92 231,178,114 244,193,126 244,191,127 224,171,114 183,134,83 155,108,58 149,108,59 145,108,68 129,103,78 107,87,78 85,72,67 79,72,75 78,71,74 77,72,74 78,73,75 76,71,73 78,73,72
43,36,36 43,36,36 44,37,37 44,37,37 45,38,38 44,37,37 47,40,38 47,40,38 49,44,43 50,43,43 52,45,45 52,45,45 52,45,45 55,48,51 57,50,53 56,49,52 58,51,54 59,52,55 59,52,55 58,50,56 58,50,56 58,50,56 58,50,56 57,52,54 57,52,54 57,52,54 60,55,57 61,54,57 62,55,58 63,56,59 64,57,57 66,56,57 66,56,55 68,58,59 72,60,62 76,64,66 79,69,68 84,70,70 82,70,70 81,69,69 83,71,71 82,71,68 82,71,68 81,70,67 85,72,67 84,71,68 85,74,71 79,69,68 77,67,66 74,64,63 74,64,65 73,63,64 71,64,64 72,65,65 73,63,64 72,54,33 66,41,13 58,32,7 66,37,13 67,38,14 61,32,8 56,36,18 81,63,60 91,78,71 106,89,79 128,105,90 152,118,88 171,127,89 200,145,100 149,100,62 59,33,8 46,29,5 51,30,5 53,30,1 80,41,11 170,118,70 201,136,76 198,136,78 209,147,91 229,165,105 242,175,107 249,181,109 254,180,110 255,179,106 255,179,105 255,181,107 255,180,106 255,181,110 255,180,109 255,183,112 255,184,114 255,182,112 255,179,108 255,179,111 254,185,120 244,180,120 232,170,114 218,163,109 208,154,104 224,169,113 241,182,123 253,185,126 246,185,138 216,161,116 186,139,105 165,120,87 146,107,66 128,89,46 141,104,60 199,141,88 241,166,101 253,178,106 255,184,113 255,184,112 247,178,113 189,137,77 150,107,49 150,114,56 145,108,64 127,98,76 85,72,65 80,70,69 76,69,69 76,69,69 76,69,69 76,69,69 75,68,68 75,68,68
46,41,43 46,41,43 44,39,41 44,39,41 46,41,43 48,43,42 48,43,42 51,46,45 53,48,45 56,49,49 55,48,48 57,50,50 58,51,51 57,50,48 59,49,48 63,53,52 65,55,54 67,55,55 69,57,57 72,60,60 75,64,61 75,64,61 74,62,62 74,62,62 73,63,62 73,63,62 75,65,64 77,67,66 78,68,67 80,69,66 82,71,64 84,71,64 81,70,63 82,69,64 84,71,66 84,71,66 82,71,66 85,69,67 83,70,67 83,70,67 80,69,66 83,70,67 82,68,68 77,63,63 74,62,62 73,63,62 71,64,62 74,64,65 74,64,65 74,64,63 75,65,66 74,64,65 73,66,66 73,66,66 74,64,65 78,57,32 64,40,16 49,30,5 53,29,3 59,29,3 59,31,4 77,43,13 156,111,76 186,136,90 210,150,98 221,155,103 226,161,101 229,161,102 217,152,90 141,97,67 57,31,8 53,29,7 59,30,8 60,35,7 114,74,38 206,146,92 244,172,106 252,181,112 255,190,121 255,185,113 255,186,112 255,185,111 255,182,108 255,178,104 255,178,106 255,177,103 255,178,104 255,180,106 255,179,105 255,178,104 255,176,106 255,177,109 255,180,115 255,180,115 254,179,111 255,177,106 251,178,103 255,178,102 254,178,99 255,178,99 255,180,107 255,178,108 239,166,105 210,150,98 159,116,81 141,102,70 113,92,65 109,84,56 125,91,59 158,109,58 218,155,88 247,176,107 253,178,108 248,173,103 217,152,88 173,127,70 163,128,72 173,139,80 177,142,86 171,138,88 129,103,80 97,76,61 83,67,65 78,66,66 75,65,66 74,64,68 74,64,68 75,68,71
50,45,47 51,46,48 50,45,47 51,46,48 55,50,52 56,51,50 56,51,50 58,51,54 59,52,52 65,55,54 67,57,56 72,61,58 73,62,59 80,67,62 84,68,62 89,74,65 93,77,64 97,81,68 101,82,70 103,84,70 104,85,69 103,85,66 101,82,66 101,82,68 87,71,65 84,68,64 83,70,67 84,71,68 83,70,65 84,71,66 85,72,67 83,70,63 85,69,65 82,66,62 73,60,57 68,54,54 66,54,56 66,56,57 68,58,59 66,59,57 68,61,59 70,63,63 72,62,63 73,63,64 71,64,62 72,65,63 74,64,65 73,63,64 74,64,65 74,64,65 73,66,66 75,68,68 73,66,66 72,65,65 75,68,66 83,68,59 67,41,18 56,32,6 47,28,1 54,34,4 58,29,9 110,71,43 191,132,86 201,135,83 202,139,86 209,145,85 216,151,96 206,146,92 206,143,90 148,106,68 52,26,1 46,27,2 52,28,2 67,38,7 176,122,74 255,179,115 255,183,113 255,186,118 255,183,113 255,184,111 255,180,108 255,179,107 255,180,107 255,179,106 255,184,109 255,188,114 254,176,105 252,177,107 246,172,100 248,173,103 251,177,107 253,180,105 255,184,116 254,179,114 255,181,111 255,183,112 255,185,111 255,185,111 255,181,108 255,184,110 255,182,112 250,175,107 232,164,103 195,143,95 152,113,83 133,100,75 118,92,69 119,88,67 119,88,65 108,79,59 103,76,58 124,85,53 154,105,65 165,115,73 172,127,79 167,128,89 141,112,79 130,105,75 128,103,75 127,97,69 139,114,86 122,100,80 93,78,67 81,69,69 79,69,68 79,67,69 78,68,69 78,68,69
55,48,46 56,49,47 57,50,48 63,54,50 66,57,53 67,59,48 74,64,52 78,67,52 82,71,54 86,73,52 95,77,58 100,82,61 101,83,62 103,83,63 106,84,64 107,85,65 106,84,64 106,84,66 104,84,64 105,85,65 104,84,66 103,83,65 98,82,67 90,73,63 84,71,68 81,70,67 81,70,67 78,67,64 76,64,64 74,62,64 68,58,59 67,57,58 71,59,61 67,57,61 66,59,62 66,59,62 68,61,64 65,60,62 65,63,64 68,63,65 68,63,62 69,64,66 71,64,67 72,65,68 72,65,68 73,66,66 78,68,69 78,68,69 80,70,71 82,70,70 81,69,71 80,68,68 78,69,65 79,68,65 84,71,68 86,77,62 74,50,28 52,33,6 54,29,1 62,29,4 67,36,17 124,78,48 169,113,75 183,133,87 186,132,84 189,136,83 175,122,69 177,122,68 198,140,87 174,121,78 62,32,6 49,30,3 59,28,5 92,53,23 205,145,93 254,179,111 255,184,115 255,180,113 255,179,115 255,176,112 241,166,101 230,158,94 220,151,86 214,144,84 208,138,80 201,132,76 190,125,65 187,122,62 188,123,61 202,137,75 204,136,77 212,144,83 216,146,84 224,151,90 241,165,102 249,173,108 255,181,113 255,181,113 255,180,112 254,179,111 251,177,109 245,173,109 223,158,101 182,134,89 141,106,79 120,89,68 120,96,74 114,92,72 108,87,72 89,74,65 76,68,74 77,70,73 78,71,71 79,72,75 82,72,73 82,71,66 79,69,68 77,67,66 77,70,68 77,67,66 82,71,66 87,76,71 86,77,69 96,80,74 86,70,68 82,71,68 76,69,72 77,70,73
81,65,52 83,67,54 85,69,52 88,72,57 93,77,62 96,75,60 98,77,62 100,80,60 100,80,60 102,81,58 103,81,61 101,81,61 101,81,61 101,82,66 101,82,68 100,81,65 93,79,65 94,80,64 93,76,66 89,74,63 89,73,67 84,68,64 80,69,66 75,63,65 72,62,66 70,60,64 68,58,62 66,59,62 64,58,63 65,57,63 64,56,62 65,57,63 63,57,62 62,59,63 66,64,65 63,61,62 68,63,65 66,64,65 63,61,59 68,61,59 68,61,59 71,62,58 76,65,62 77,64,57 85,68,58 90,71,57 99,77,59 111,85,64 110,85,66 115,89,68 120,95,76 128,93,68 128,94,72 130,101,79 128,97,76 126,95,72 82,60,42 46,27,15 41,27,9 53,32,7 94,64,36 160,112,67 177,124,83 194,140,90 202,147,95 204,146,91 205,146,87 217,153,91 229,159,97 206,143,92 83,50,25 46,31,9 74,39,12 112,59,14 181,122,74 236,167,102 255,186,118 255,184,113 255,190,115 255,190,115 255,186,111 255,183,110 255,181,102 255,179,104 255,175,104 255,178,105 255,180,101 255,181,102 255,178,105 255,177,102 254,178,99 255,177,99 255,178,103 255,183,110 255,184,110 255,185,109 255,184,114 252,177,107 239,164,99 223,153,91 215,150,86 206,145,84 184,128,81 155,112,77 123,92,69 102,83,58 116,90,69 132,102,76 126,98,69 112,92,74 81,68,63 78,68,67 77,70,68 75,70,69 77,70,70 75,70,69 77,67,68 78,68,69 76,69,69 75,68,68 76,69,69 76,69,69 73,66,66 79,67,67 90,78,68 90,78,68 87,78,74 77,68,64
97,72,55 97,72,55 97,72,55 90,72,53 90,72,53 92,73,59 92,73,59 92,78,64 98,84,70 99,83,68 97,81,64 97,81,64 89,73,69 85,74,67 81,72,66 79,70,64 77,70,68 76,70,65 77,67,68 72,62,63 72,65,65 71,64,67 68,63,65 66,59,62 62,57,59 62,57,59 63,58,60 63,58,60 65,63,64 64,59,61 65,60,62 64,59,61 62,60,61 63,61,62 63,61,62 68,63,62 68,61,61 77,64,61 83,70,63 89,75,59 98,78,58 108,86,66 120,91,69 132,99,72 140,101,71 147,107,73 158,114,76 164,116,71 171,118,77 174,121,78 171,122,82 169,119,77 162,116,75 155,115,81 147,103,75 87,60,44 51,35,20 38,24,10 33,21,11 48,30,11 133,95,60 180,125,71 195,138,80 204,146,82 219,155,93 225,160,96 236,167,102 248,173,105 250,172,103 184,131,90 55,36,24 34,25,10 72,44,17 114,72,30 170,119,80 219,148,93 238,163,93 248,173,103 252,177,105 254,176,107 255,175,107 255,176,106 250,175,103 252,174,105 250,175,107 255,178,107 255,182,108 255,179,107 255,181,104 255,181,104 255,182,110 255,182,111 255,185,111 255,185,114 255,183,111 255,181,106 255,179,110 255,177,108 253,178,106 254,177,103 251,177,109 237,169,108 205,146,100 164,121,88 120,91,67 115,91,69 134,100,78 157,115,75 171,121,75 156,113,78 119,88,65 77,70,70 75,65,66 75,68,68 73,66,66 77,67,68 75,70,69 76,69,69 77,67,68 77,67,68 78,68,69 78,68,69 77,70,73 74,69,68 81,67,69 91,77,79 98,82,76 97,81,75
86,69,59 86,69,59 85,68,58 83,68,59 83,68,59 80,67,64 80,67,64 82,68,68 85,71,71 81,69,71 82,70,75 85,73,78 83,76,76 81,76,78 83,78,80 79,77,75 76,73,77 75,72,78 74,68,73 75,68,71 70,65,67 72,67,69 71,64,67 70,65,67 66,64,65 64,59,61 63,58,60 64,59,61 66,59,59 72,62,63 75,63,65 80,69,64 84,71,64 92,77,66 99,80,68 97,78,64 106,84,66 114,88,67 126,93,68 135,99,68 145,104,73 156,113,80 160,114,75 170,121,81 178,128,86 189,133,86 198,138,86 206,147,90 202,144,91 205,147,96 202,147,95 197,138,90 191,136,84 195,136,88 196,141,96 83,59,37 35,26,22 31,21,20 32,19,16 44,26,21 68,46,26 178,128,84 219,150,85 231,162,97 237,166,97 244,170,100 249,174,102 250,172,101 243,171,105 175,131,93 29,24,21 29,23,18 46,35,28 55,43,33 91,62,42 215,160,106 247,173,105 248,173,105 240,165,95 247,169,100 252,172,104 251,173,104 255,185,115 255,182,114 255,181,108 255,182,106 255,180,105 255,177,104 255,176,102 255,178,106 255,176,108 255,181,109 255,181,109 251,177,107 248,174,102 247,173,103 249,175,103 252,178,106 251,177,107 254,176,109 244,172,106 228,163,101 198,141,97 156,113,80 128,94,72 125,91,71 155,114,83 198,143,91 217,156,95 223,158,101 184,134,88 130,99,78 85,72,69 78,68,69 75,68,71 73,66,66 73,66,69 72,65,65 75,68,68 77,70,70 75,68,68 75,68,71 77,67,71 75,68,68 74,64,65 74,64,65 81,70,67 89,78,71
73,62,59 72,61,58 71,60,57 67,58,54 66,57,53 66,56,60 66,56,60 63,56,59 69,62,65 69,62,65 65,63,64 63,61,59 68,63,65 68,62,67 68,63,65 69,62,65 68,63,65 68,63,65 70,63,63 69,64,63 70,65,67 70,65,67 75,65,64 79,70,66 76,65,62 74,63,60 76,63,56 82,70,60 90,71,57 96,75,62 105,80,61 110,84,63 122,88,66 129,94,69 136,99,73 139,100,72 146,105,76 152,108,70 163,112,73 172,119,74 176,124,76 179,125,75 185,127,76 193,133,83 200,137,86 207,142,87 200,137,84 198,138,86 192,133,87 190,133,89 180,131,93 190,146,120 205,157,112 206,152,104 197,143,95 74,55,41 29,19,20 28,18,22 24,12,17 44,29,18 206,151,106 247,170,110 250,175,105 255,179,105 255,181,108 255,184,109 255,179,105 255,181,107 216,154,96 129,96,71 25,20,19 20,13,11 19,9,8 21,11,10 45,30,21 83,54,30 178,130,87 244,176,117 255,175,105 252,175,101 252,173,98 255,181,102 255,180,108 255,178,107 254,176,107 252,174,105 255,177,109 255,184,110 255,184,115 255,181,112 254,179,111 250,179,110 255,180,112 255,180,111 255,184,112 255,185,110 252,178,106 252,178,108 248,174,104 248,173,103 229,160,95 210,148,90 180,127,82 154,109,76 128,91,67 131,94,68 154,113,84 194,138,89 222,157,100 226,161,99 223,159,97 194,140,92 140,104,75 101,76,59 78,65,62 76,69,69 78,68,69 75,68,68 75,68,68 76,69,69 77,70,70 79,72,75 79,69,70 78,71,74 81,71,72 77,67,68 78,66,71 78,67,64
