37,31,36 41,35,40 51,44,54 40,31,42 42,35,38 50,41,37 33,20,15 56,40,34 73,46,28 73,48,29 38,32,27 29,29,26 35,28,26 44,35,20 61,51,27 56,42,26 69,52,42 71,55,42 130,95,68 170,131,101 167,133,103 161,132,108 159,138,115 153,132,109 102,81,54 171,146,118 206,167,137 210,171,139 212,172,138 217,177,143 217,177,143 217,177,143 190,156,122 178,144,110 214,173,142 215,172,137 212,169,136 205,171,137 201,165,136 191,134,74 197,148,83 162,112,68 80,43,30 79,43,33 85,47,30 75,43,29 56,30,20 72,38,0 180,132,5 158,117,2 138,97,9 108,79,7 86,66,7 73,59,14 67,56,12 69,55,12 66,55,11 68,54,11 69,53,11 67,51,7 67,51,9 66,49,10 65,48,9 62,50,11 62,47,11 59,47,10 60,48,11 59,47,10 59,47,10 66,50,8 81,62,7 86,62,7 85,60,3 82,61,5 73,53,5 52,35,9 55,36,22 60,32,19 66,36,21 64,31,20 67,34,25 61,30,22 44,24,15 45,25,18 65,34,22 95,43,22 152,82,49 175,120,75 154,114,78 145,107,70 156,114,74 207,153,94 255,194,111 255,197,115 141,107,73 119,89,63 113,85,56 111,83,56 116,88,61 89,71,50 109,92,82 176,148,135 187,156,135 208,178,150 210,177,150 190,160,132 193,165,138 128,106,88 173,144,120 200,164,133 203,164,134 216,176,142 216,180,149 186,153,128 121,96,77 73,53,35 65,46,32 61,42,28 55,36,22 52,36,21 49,38,21 49,38,21 50,36,20 50,34,19 50,34,17 49,33,18 48,32,19 49,33,20
90,82,101 93,85,104 36,29,39 41,33,39 44,37,35 34,22,22 34,23,20 33,20,15 55,36,22 55,36,20 38,32,27 32,33,25 36,30,25 47,38,23 64,51,28 66,50,33 59,39,30 87,62,43 84,55,31 159,120,90 180,145,118 167,138,114 152,128,106 131,111,93 102,78,52 195,161,131 240,200,166 242,202,166 246,206,170 249,207,169 250,207,172 253,208,173 220,182,147 212,172,138 242,199,164 240,198,160 235,192,157 235,190,157 216,175,146 185,137,79 217,164,100 183,132,79 120,79,52 76,40,30 73,36,23 66,30,22 61,33,22 53,31,23 151,106,0 173,129,7 148,108,4 120,88,2 99,75,9 81,64,13 66,54,13 68,51,12 67,52,12 66,51,11 65,48,9 64,49,9 64,50,7 62,50,11 60,48,11 60,48,11 62,47,11 61,46,10 60,48,11 58,47,12 60,48,11 67,51,9 78,57,5 87,64,6 82,62,3 81,61,2 71,51,1 49,35,8 65,39,25 61,33,22 61,30,20 69,39,24 67,36,28 58,30,19 51,25,13 51,25,15 88,45,30 122,63,35 159,97,57 180,126,78 155,115,81 142,104,69 148,108,72 183,134,83 246,185,106 255,194,111 216,171,125 118,88,62 117,88,55 132,103,70 200,168,136 234,206,148 239,203,143 227,193,123 229,191,127 230,194,136 240,203,148 246,209,156 235,197,147 223,187,138 157,125,91 91,76,84 87,69,68 247,207,171 215,181,159 80,55,38 208,184,162 75,56,33 67,52,30 67,48,32 65,46,30 61,42,26 58,42,25 57,41,24 56,40,23 51,35,18 51,35,20 49,33,18 48,34,18 48,34,18
41,34,46 40,33,43 47,42,39 43,34,30 35,25,24 39,26,23 38,27,24 30,21,17 50,33,25 49,34,23 38,32,27 33,34,24 37,32,20 46,37,20 62,47,27 82,63,47 84,64,46 102,78,56 133,104,82 228,188,154 240,200,166 222,186,153 201,172,141 193,167,142 118,92,67 204,165,135 247,205,167 251,207,167 255,211,171 255,211,170 255,213,171 255,213,173 229,186,151 221,178,145 254,213,168 255,212,168 253,209,167 255,206,170 239,198,167 180,138,100 219,166,102 197,143,84 136,91,47 75,40,27 57,29,18 56,30,16 63,32,20 59,29,12 54,34,4 143,105,16 167,118,8 133,97,0 111,79,6 90,66,11 68,53,13 63,51,12 65,50,12 64,49,11 60,48,9 62,50,11 60,48,7 62,50,11 62,50,11 62,50,13 60,48,11 62,49,15 63,50,16 59,47,10 59,46,12 65,49,7 76,56,8 82,61,5 84,61,1 81,61,0 74,54,6 51,34,10 62,29,20 58,30,19 63,35,22 66,40,26 57,30,23 53,27,17 56,28,17 75,39,29 108,54,34 139,81,48 169,116,73 192,141,88 157,117,81 146,107,75 146,108,73 166,120,79 225,169,104 250,185,107 238,184,123 170,145,117 130,107,76 106,82,56 92,81,66 82,67,75 75,66,81 69,65,87 69,64,82 69,66,83 67,64,81 67,64,81 65,60,78 66,63,78 64,63,80 62,65,83 78,66,68 206,173,134 69,52,44 52,42,46 54,44,34 68,49,33 67,49,30 64,49,29 63,48,28 64,46,27 62,46,29 59,44,24 60,42,23 56,40,23 52,36,21 51,35,20 48,34,20 47,32,23
62,46,40 62,47,38 55,40,29 48,36,24 40,28,18 41,26,17 41,28,21 37,26,21 55,40,31 48,33,24 41,37,31 34,35,25 41,36,24 46,36,24 65,52,31 65,49,36 96,74,54 74,49,32 125,93,63 218,180,143 242,203,164 221,181,147 208,172,139 203,169,139 127,97,71 206,167,137 251,207,167 250,208,166 255,212,167 255,214,167 255,215,168 255,214,171 232,188,150 225,181,143 255,215,167 255,214,164 255,212,166 255,209,169 246,206,170 181,139,115 238,182,119 237,184,118 190,142,88 76,39,15 54,30,22 53,27,15 59,28,16 60,34,22 51,28,15 60,34,13 180,142,9 149,108,9 124,90,2 105,77,9 76,58,14 62,50,11 62,50,13 62,50,13 64,49,11 64,49,11 62,50,11 60,48,11 62,50,13 60,48,11 60,47,13 60,47,13 58,45,11 79,65,36 64,52,24 64,49,9 78,61,12 82,61,5 88,65,5 88,65,7 67,52,5 58,36,16 61,30,20 63,30,19 66,38,25 54,32,24 53,29,23 51,28,17 73,36,21 106,55,31 141,82,52 176,121,90 177,133,93 206,159,98 173,128,93 146,105,76 146,108,73 154,112,74 201,150,93 233,171,97 238,175,103 77,54,55 57,48,59 58,50,58 63,56,66 83,79,90 115,108,122 117,113,126 80,77,92 58,60,76 56,60,75 57,61,76 58,60,76 57,61,76 60,62,78 60,62,78 68,64,77 60,53,63 52,50,60 63,59,68 48,41,41 62,49,44 64,49,38 64,48,31 65,47,28 64,46,25 62,44,25 59,41,22 61,43,24 57,42,22 52,36,19 48,33,24 47,36,31 43,36,39
49,33,16 49,33,16 52,36,19 49,33,16 45,29,12 48,30,11 53,34,20 41,31,19 32,21,14 43,33,23 42,38,30 37,36,27 43,35,22 47,38,23 62,50,40 79,59,41 90,70,50 116,92,66 180,141,109 218,176,138 228,184,144 213,170,135 206,168,133 198,169,138 131,97,67 215,172,139 251,208,163 255,212,166 255,215,165 255,215,164 255,217,166 255,217,171 232,186,147 228,182,143 255,218,171 255,215,164 255,218,168 255,216,170 255,212,170 183,147,125 232,181,116 236,178,114 198,144,85 131,85,48 60,29,19 53,27,15 60,29,17 60,32,19 49,26,15 50,30,21 68,41,23 168,118,0 133,96,0 116,84,9 87,61,9 65,48,9 60,47,13 60,48,11 64,49,11 64,49,11 62,50,9 62,50,11 63,51,14 62,50,13 60,48,11 62,50,11 63,51,12 117,107,58 63,54,23 64,53,46 74,56,24 84,63,9 89,64,5 90,66,4 73,59,5 56,32,10 59,28,16 63,30,19 65,39,25 51,29,21 51,27,19 66,29,16 99,48,24 131,76,45 178,124,88 184,140,102 178,139,96 212,162,100 179,136,91 146,106,72 145,107,72 146,106,70 181,136,90 217,161,98 232,168,108 130,99,78 61,52,65 55,47,55 55,47,55 64,58,65 51,45,52 49,41,49 61,54,57 84,82,83 73,71,72 54,53,56 58,56,68 60,57,72 56,58,72 56,59,70 58,58,70 59,59,71 54,56,72 51,51,63 45,38,36 76,65,58 85,72,65 78,66,56 58,44,30 62,46,31 62,47,27 60,41,25 57,41,28 57,41,26 50,37,30 49,42,45 37,34,38 37,32,31
50,34,21 50,34,21 49,33,20 50,34,19 45,29,14 44,28,13 51,35,18 41,27,13 35,23,13 43,33,21 42,38,28 39,38,29 47,37,27 62,51,34 62,46,33 82,63,40 77,53,31 120,87,60 222,180,142 251,207,165 254,209,165 251,205,164 216,177,138 188,159,128 136,102,72 220,177,144 255,211,165 255,214,167 255,218,169 255,218,165 255,219,166 255,220,171 237,191,152 232,183,145 255,220,171 255,220,169 255,219,168 255,219,167 255,214,169 188,151,127 219,167,107 255,192,125 227,169,107 176,128,74 77,38,8 56,28,19 52,24,22 57,30,23 50,26,18 51,28,17 53,29,21 131,105,53 149,110,1 129,93,15 96,72,10 62,47,7 60,48,11 62,50,13 62,50,13 62,50,13 62,50,11 62,50,9 60,48,11 60,48,11 60,48,9 60,48,9 59,47,10 60,45,7 111,96,35 118,104,48 52,41,34 94,75,52 95,74,18 97,76,6 85,68,1 55,30,13 60,32,19 70,42,31 62,36,24 58,35,22 78,37,19 96,45,19 132,82,49 178,132,95 181,135,96 188,149,110 177,138,95 209,157,95 196,152,99 147,109,72 141,103,68 139,103,72 157,118,77 190,144,87 217,164,96 208,164,113 61,49,61 58,45,53 58,51,54 55,49,56 46,43,49 48,39,50 42,34,40 40,35,37 41,36,35 46,41,40 72,67,64 84,79,81 65,62,66 63,56,68 55,53,65 54,59,69 55,62,74 57,61,76 46,45,50 66,59,59 102,94,83 100,89,82 85,72,67 65,49,43 65,50,41 66,49,39 71,51,42 59,45,50 46,39,51 38,39,44 46,45,50 32,29,35
49,34,23 49,34,23 47,32,21 45,30,19 42,27,16 40,25,14 50,34,19 44,28,15 38,26,14 46,36,26 50,41,37 43,37,32 64,53,46 80,66,50 80,61,38 84,61,48 120,89,66 180,141,111 255,207,164 232,189,144 226,181,137 243,198,152 249,204,156 185,153,123 134,101,74 225,181,143 255,214,164 255,217,166 255,217,164 255,219,162 255,219,162 255,218,163 237,189,146 232,184,141 255,221,167 255,221,166 255,220,165 255,219,161 255,213,164 189,150,122 188,137,84 255,199,132 253,196,125 220,167,103 141,94,44 122,86,57 57,31,19 38,18,9 40,21,9 56,30,18 57,31,21 45,29,16 163,129,39 150,104,4 109,79,10 71,53,9 59,47,10 60,48,11 62,50,13 62,50,11 62,50,11 62,50,9 62,50,13 60,48,11 59,49,11 58,48,10 57,47,9 57,44,10 68,52,19 153,126,90 154,133,108 114,96,93 75,52,41 100,78,31 106,84,10 71,44,28 68,41,25 73,45,32 62,31,19 78,35,18 119,78,47 137,93,55 179,133,96 192,148,108 200,156,116 196,154,114 177,139,93 209,157,97 208,163,101 148,110,73 136,100,69 137,100,74 146,113,76 168,125,78 192,150,87 211,159,99 68,52,50 64,54,55 67,55,57 63,53,54 57,50,50 54,46,52 49,39,43 45,35,36 45,35,39 42,35,35 42,36,31 41,35,30 50,43,43 79,72,72 51,47,56 48,51,62 57,61,74 57,64,76 59,63,76 50,49,64 48,42,49 59,52,52 66,55,48 66,51,42 72,57,37 76,61,41 80,61,45 59,46,43 43,36,46 44,44,56 43,46,57 51,53,67
48,34,20 48,34,20 43,29,15 43,28,17 40,25,14 37,22,13 44,27,17 43,28,17 35,23,13 46,36,26 56,50,45 55,48,46 74,65,59 80,61,49 84,60,34 98,72,51 117,82,55 223,180,145 235,185,141 225,181,139 229,186,141 227,179,132 255,212,162 201,162,130 144,108,77 233,187,146 255,219,166 255,219,163 255,222,165 255,223,163 255,223,163 255,225,168 241,192,143 236,187,138 255,226,171 255,224,169 255,221,164 255,220,163 255,216,168 187,151,122 196,147,98 255,207,143 255,212,142 246,189,120 211,159,99 169,121,74 126,90,59 57,35,15 41,27,11 40,20,11 53,29,21 45,25,16 66,47,35 168,121,2 130,93,8 88,64,13 63,51,14 65,50,14 62,50,13 60,48,11 60,48,11 60,48,11 60,47,13 62,47,11 59,47,10 58,48,10 58,48,10 58,48,8 58,48,10 64,47,19 74,64,54 57,43,43 150,139,136 64,52,52 115,96,84 64,40,32 68,30,13 91,51,26 149,100,51 158,112,71 166,127,88 159,120,81 194,150,110 226,181,133 217,174,129 207,163,123 189,148,103 206,154,94 232,176,109 151,110,65 136,102,72 135,100,75 140,108,76 156,117,76 178,136,84 195,148,87 87,66,51 72,61,58 76,65,58 60,51,47 44,37,37 40,35,34 41,36,35 54,44,43 68,58,59 84,77,75 79,73,68 40,34,29 51,46,43 54,48,55 50,48,56 44,42,52 54,57,68 61,64,75 69,71,85 69,71,85 65,64,81 64,61,78 60,57,72 61,57,70 62,55,55 68,61,64 62,55,58 58,54,63 55,54,69 57,59,73 60,62,78 71,73,89
45,31,17 45,31,17 44,30,16 42,28,14 41,26,15 36,23,16 41,25,19 41,27,13 38,26,14 41,30,23 76,70,65 61,54,52 80,68,68 79,61,42 91,67,41 95,74,49 143,110,85 236,192,154 255,205,152 233,189,138 240,195,147 249,197,149 255,226,173 202,162,128 153,115,80 247,198,149 255,228,171 255,230,170 255,235,173 255,236,171 255,235,171 255,233,176 245,197,143 243,195,141 255,232,173 255,234,174 255,230,170 255,229,169 255,220,167 186,150,121 215,163,115 255,212,150 255,215,146 255,199,127 234,181,115 216,163,106 170,120,76 116,80,47 89,63,42 52,26,12 56,32,24 39,22,12 41,28,21 207,161,33 148,108,17 97,72,15 74,60,15 69,53,11 67,53,10 68,53,13 65,50,10 65,50,12 64,49,11 64,49,9 64,49,11 64,49,11 62,47,9 59,47,6 60,48,9 59,46,12 74,56,12 105,87,68 80,68,73 67,55,57 134,122,112 78,59,61 157,122,97 188,145,100 214,166,108 199,149,103 191,149,107 174,130,92 217,172,126 232,185,133 208,165,120 193,149,109 178,137,92 197,149,91 243,184,109 164,119,71 134,100,70 132,99,74 140,108,76 153,116,76 165,123,81 179,135,84 129,103,80 76,60,56 77,64,59 68,57,50 45,33,33 41,36,38 42,37,39 41,36,35 37,32,31 41,36,35 38,31,29 66,59,59 52,44,50 59,55,68 41,39,49 40,39,44 41,41,49 45,45,53 56,56,66 65,62,77 77,76,93 88,87,104 95,94,111 82,84,100 74,72,92 69,67,87 65,64,79 63,65,79 63,65,81 64,66,82 67,68,87 84,85,104
49,35,21 47,33,19 44,30,16 42,27,16 38,23,12 39,27,17 36,20,14 40,25,16 39,27,17 44,33,26 83,77,70 75,71,65 73,64,60 76,57,34 98,74,50 96,74,54 148,115,90 236,192,154 255,227,171 255,211,160 255,211,160 255,226,173 255,220,170 202,164,129 161,123,86 255,207,158 255,235,175 255,235,175 255,238,177 255,240,176 255,237,173 255,234,177 246,198,144 246,198,144 255,233,174 255,235,175 255,234,174 255,233,171 255,225,172 185,148,122 215,166,117 255,213,153 255,208,139 255,207,135 252,196,129 230,178,116 206,154,106 143,97,60 124,85,57 104,70,50 83,53,38 48,27,12 46,29,19 211,164,30 156,115,18 104,80,16 82,67,16 79,64,17 74,60,15 71,57,14 72,56,12 70,53,14 67,50,11 67,51,9 65,51,8 65,50,10 64,49,9 62,47,7 62,50,11 62,49,15 73,52,9 98,73,25 99,82,72 88,74,91 94,83,76 149,131,126 85,72,67 169,135,101 217,166,101 202,154,107 192,150,108 174,130,92 216,171,125 232,185,135 201,156,110 211,165,124 183,141,99 191,143,89 247,186,107 172,123,72 132,98,68 131,96,71 136,102,72 152,113,74 162,123,80 177,135,83 152,122,94 79,63,57 74,63,58 64,53,46 60,50,49 56,46,50 47,37,38 43,36,36 42,35,38 41,34,34 41,34,34 41,34,37 42,36,41 51,47,58 59,57,67 37,37,45 39,38,43 40,39,44 45,43,53 48,46,58 62,61,76 76,75,92 79,78,93 74,76,90 72,71,86 62,61,76 59,59,71 63,63,75 60,59,74 70,69,86 76,75,92 74,73,90
66,55,62 60,49,56 57,46,53 51,41,42 45,34,31 48,33,24 48,31,21 44,27,17 36,23,18 40,27,22 72,63,57 86,82,74 57,48,40 85,68,44 102,82,64 89,66,63 151,118,91 222,178,138 255,209,153 255,232,172 255,235,170 255,225,167 243,193,149 202,166,133 166,128,91 255,211,159 255,236,171 255,235,174 255,236,173 255,236,173 255,234,176 255,235,173 243,195,139 250,199,144 255,232,174 255,233,171 255,233,171 255,232,170 255,224,171 181,147,117 201,157,115 248,199,150 255,218,148 255,205,135 255,205,136 255,209,145 225,177,123 160,112,67 160,114,75 147,103,65 139,99,63 117,76,45 103,69,49 217,167,20 172,130,20 108,85,14 93,78,17 89,73,15 84,67,16 81,64,15 76,61,14 75,59,15 75,59,15 74,58,14 73,57,13 72,56,14 72,56,14 69,52,13 67,52,14 67,52,14 81,57,6 112,78,6 153,108,3 158,119,37 70,53,45 72,61,58 216,197,181 79,64,53 145,103,61 203,156,106 195,150,106 167,122,87 208,163,117 236,191,143 217,172,124 202,157,111 189,148,103 185,138,86 242,180,101 197,144,78 132,96,63 127,94,67 129,95,63 147,107,71 171,128,81 178,132,77 167,135,101 80,63,53 75,64,59 47,37,36 47,37,38 45,35,36 49,39,40 56,46,45 66,56,55 66,59,57 49,39,40 36,30,35 42,38,47 39,38,41 43,37,42 55,51,62 59,55,68 52,48,61 43,41,49 40,38,48 46,41,57 46,45,60 44,44,56 52,50,62 48,44,57 51,47,58 54,50,61 57,55,65 55,53,65 61,58,75 67,64,81 65,62,79
50,49,64 49,48,63 36,36,48 47,45,55 41,35,40 91,66,47 146,107,66 125,92,55 48,33,24 33,22,15 64,55,49 80,75,63 55,45,35 79,63,46 92,78,62 87,71,67 162,130,100 230,188,148 233,185,131 255,211,149 255,212,155 227,180,130 239,194,150 210,174,141 173,136,96 255,212,163 255,235,171 255,235,168 255,233,167 255,235,171 255,232,171 255,232,170 240,189,134 245,194,137 255,228,168 255,228,166 255,223,161 255,223,158 255,217,162 180,144,113 194,152,110 224,182,130 255,212,142 255,213,139 255,212,142 255,209,143 216,170,115 164,119,73 167,124,79 168,123,77 167,120,70 160,111,62 170,117,74 211,163,4 176,135,18 116,94,18 107,89,18 100,83,16 92,77,16 86,70,14 83,69,15 80,65,14 80,65,16 79,64,15 79,64,17 77,62,15 77,62,15 80,64,20 75,61,18 73,59,16 94,65,12 114,77,6 143,102,3 155,111,11 171,126,21 63,41,21 55,43,43 65,47,42 181,166,157 81,55,32 186,152,111 162,125,85 194,151,104 220,173,123 232,189,133 225,181,128 198,157,112 181,134,84 235,173,92 225,166,91 142,103,64 130,96,64 128,94,64 133,98,62 163,121,81 182,140,88 173,141,95 84,62,42 74,63,58 53,43,42 45,35,39 43,36,39 42,37,39 42,37,39 42,37,39 43,38,35 39,33,38 34,31,35 35,31,40 39,36,42 49,43,48 72,65,65 82,72,76 63,52,61 58,50,56 64,58,65 60,53,65 51,47,58 47,43,52 44,37,47 47,41,48 48,42,49 54,48,55 61,57,68 72,68,79 69,65,76 49,45,56 42,38,49
52,52,62 51,51,61 37,37,47 44,42,54 37,33,42 95,71,49 188,141,89 181,136,92 105,88,94 69,63,68 82,73,84 45,38,36 55,44,37 80,66,52 88,76,66 88,75,68 170,136,104 242,200,160 250,201,150 255,245,178 255,240,174 242,198,145 255,218,170 209,174,138 180,141,100 255,218,168 255,240,174 255,239,173 255,238,173 255,235,170 255,234,171 255,235,168 240,192,136 247,199,141 255,230,164 255,229,163 255,228,162 255,228,161 255,223,164 184,145,113 213,172,125 244,204,152 241,194,131 255,203,133 255,200,130 237,186,121 218,174,121 158,116,74 168,124,82 178,133,89 185,139,82 188,142,85 188,138,76 203,156,4 182,140,17 127,102,25 116,94,20 112,89,18 101,84,17 93,78,17 88,74,16 86,72,16 86,71,20 86,71,20 86,71,20 86,71,20 87,72,21 84,75,19 80,70,19 78,65,17 98,73,14 115,78,5 131,93,4 141,101,10 154,108,1 172,123,5 108,82,43 38,31,31 56,47,41 242,234,223 77,62,53 128,103,84 196,155,87 199,155,102 196,154,91 199,153,94 163,123,71 247,184,90 231,151,67 232,129,75 255,203,123 224,173,104 139,108,71 141,109,75 152,117,81 182,141,92 186,150,99 95,74,47 80,67,62 78,69,65 70,60,59 59,52,52 54,49,48 47,42,44 39,33,38 43,38,40 31,28,32 32,29,33 35,32,36 38,35,41 45,42,48 60,58,68 83,81,82 65,62,66 56,47,41 66,55,50 66,53,46 64,51,46 64,50,52 70,56,56 73,60,55 74,61,56 66,53,48 53,43,47 45,38,41 44,38,43 50,44,51 70,63,73
47,49,63 51,53,67 41,43,57 44,42,54 33,31,39 88,64,42 205,148,79 227,170,99 126,101,84 93,86,84 83,71,71 66,53,46 67,55,45 85,70,61 87,74,67 88,75,68 174,140,106 243,202,157 250,202,148 255,247,179 255,241,173 244,203,146 255,220,169 211,176,138 186,144,102 255,225,172 255,245,180 255,245,178 255,243,176 255,243,176 255,240,173 255,237,168 243,195,139 250,203,142 255,234,163 255,233,165 255,234,166 255,233,166 255,227,165 184,146,111 215,174,125 255,217,163 251,200,143 255,213,143 255,197,128 239,188,123 222,178,125 156,114,76 166,122,80 178,133,89 185,139,80 190,145,81 200,154,54 198,151,17 170,132,14 130,104,22 116,96,21 112,91,19 107,89,18 96,81,20 90,76,18 88,76,17 88,76,19 88,76,19 89,77,20 89,77,20 90,78,23 86,77,19 81,72,16 81,66,15 98,75,15 107,79,9 120,87,10 128,93,12 136,102,2 147,106,5 171,122,4 152,113,42 45,38,38 49,44,46 231,221,209 159,149,148 206,186,196 169,135,47 145,112,19 132,96,8 111,86,13 231,170,84 185,129,55 180,112,69 239,161,83 232,174,92 255,251,190 255,241,187 196,163,113 180,148,93 180,147,95 111,82,58 67,54,49 51,42,36 47,38,34 44,37,37 47,40,40 51,44,47 55,47,53 46,40,45 30,27,33 32,29,33 34,32,33 40,34,41 42,39,45 44,42,50 64,62,74 74,71,86 90,86,106 86,82,95 77,67,66 94,82,70 78,66,54 69,56,49 61,51,50 54,47,45 44,37,37 46,39,49 65,63,73 75,72,87 75,73,85 63,62,77
49,51,67 54,56,72 54,56,72 41,44,55 42,42,54 72,51,36 245,191,114 255,232,148 154,115,83 71,57,43 68,56,46 76,62,48 82,68,54 86,71,60 87,75,65 83,71,61 181,150,111 241,203,155 252,206,147 255,251,174 255,239,167 240,201,142 255,218,160 212,180,136 185,147,101 255,226,171 255,248,180 255,248,180 255,247,179 255,248,177 255,248,177 255,247,178 246,200,143 252,206,147 255,240,171 255,241,168 255,241,169 255,237,174 255,232,174 174,143,106 216,178,130 255,215,161 246,198,142 255,228,153 255,213,140 243,194,129 224,178,123 160,114,77 161,119,77 174,131,84 184,142,88 188,145,58 178,138,15 168,129,18 150,118,18 128,103,18 116,96,19 116,94,20 108,90,19 95,82,21 93,79,21 88,79,19 92,80,21 92,80,21 91,82,22 91,82,22 92,83,23 90,81,21 86,77,19 86,71,20 90,76,18 98,79,15 110,82,12 114,87,14 125,95,10 138,108,12 150,115,7 155,117,1 153,120,41 44,32,37 42,42,52 57,57,57 202,196,201 185,162,133 139,98,28 130,92,16 100,82,22 194,137,48 172,114,52 177,105,86 196,123,46 187,143,76 228,193,155 236,202,157 255,234,192 201,178,136 237,206,153 132,105,71 76,60,56 57,48,44 44,37,37 42,35,38 41,36,38 42,36,41 46,43,49 54,51,57 27,26,29 33,30,34 37,34,38 39,36,42 42,39,45 42,38,47 42,42,52 50,50,60 64,64,76 71,70,85 85,84,99 72,70,78 47,44,50 69,67,77 50,50,62 37,37,47 52,52,62 49,52,63 70,70,82 67,62,80 54,51,66 57,54,69
52,55,73 54,57,75 53,56,74 40,42,58 50,49,64 59,45,47 190,139,84 255,226,140 182,155,108 70,57,36 70,58,46 78,64,48 83,69,53 83,71,61 85,75,65 83,73,63 175,148,114 227,193,150 240,200,146 255,240,175 255,229,167 237,197,145 253,211,159 196,168,128 174,143,104 236,195,146 247,204,146 253,207,152 254,208,151 255,209,150 255,209,150 249,208,147 208,163,115 220,173,123 255,205,143 252,206,138 248,204,137 247,202,138 236,193,137 165,131,97 215,179,130 245,207,157 237,194,136 255,221,151 255,209,135 241,194,133 223,176,126 158,116,76 155,116,73 166,130,79 173,136,53 157,126,19 143,119,16 134,112,20 124,104,16 117,97,18 112,96,22 112,91,19 108,89,21 96,83,22 92,80,21 88,79,19 90,81,21 91,82,22 92,83,23 92,83,23 92,83,23 88,79,19 87,78,18 85,76,18 85,76,18 92,81,19 105,84,14 110,88,10 123,96,12 131,102,12 134,104,8 144,109,12 145,109,10 139,109,22 55,44,37 61,55,60 82,75,85 255,249,236 196,148,105 173,130,56 93,70,12 139,89,6 176,113,91 191,117,108 147,100,11 181,144,102 166,154,144 149,137,139 162,149,144 159,137,129 255,241,175 255,252,190 94,70,44 68,57,52 44,37,37 40,35,37 42,36,41 40,37,43 44,42,50 50,48,58 28,25,29 33,32,35 37,36,39 40,34,41 43,37,44 46,42,51 46,42,51 49,45,54 53,51,61 58,58,70 70,68,88 76,74,84 43,41,49 92,91,106 52,52,64 49,49,59 58,58,68 57,60,71 60,63,74 76,71,89 69,66,81 50,47,62
121,122,145 126,127,150 114,115,138 78,79,100 62,63,82 68,56,58 153,110,63 255,207,124 255,255,171 96,72,10 73,62,45 78,65,44 85,71,53 87,76,61 86,76,66 85,79,74 90,77,72 124,107,97 129,109,91 145,124,99 141,120,95 140,119,96 148,127,102 110,92,71 147,123,97 190,163,129 204,172,138 214,179,143 219,180,141 223,181,141 229,187,147 230,191,148 204,166,120 216,175,128 255,213,162 255,216,156 255,221,158 255,215,153 252,209,151 158,128,100 160,130,102 196,164,132 189,159,113 234,183,130 227,182,120 210,169,110 191,152,95 150,118,61 135,109,39 132,108,28 127,108,15 129,107,15 121,101,15 119,98,17 116,96,17 111,93,20 108,92,20 107,90,21 100,88,22 94,82,23 88,79,19 87,78,18 87,80,19 89,82,21 91,84,23 91,84,23 90,83,22 87,80,19 86,79,20 87,78,20 86,79,20 88,79,19 99,82,17 111,90,20 123,97,15 125,99,8 131,101,5 134,104,10 134,104,10 130,101,11 125,96,20 114,89,30 65,56,69 71,61,79 163,148,139 177,137,83 132,113,18 140,108,33 160,102,92 172,101,84 145,97,23 133,119,119 122,121,126 117,117,127 124,120,133 137,127,128 190,164,141 227,194,157 255,247,186 105,81,46 50,40,39 40,38,39 41,40,43 48,46,54 25,28,39 48,48,58 30,24,29 33,30,34 35,32,36 38,35,39 40,37,41 44,37,47 45,42,48 44,40,49 50,48,56 50,50,62 65,64,79 69,67,79 52,50,58 68,70,84 43,41,51 48,48,58 51,51,61 58,58,70 66,66,78 66,61,79 67,64,79 62,57,73
112,113,136 119,120,143 114,115,138 77,78,101 57,59,75 56,48,56 124,96,69 202,151,96 222,176,135 120,96,70 184,160,123 138,120,90 78,67,52 83,67,61 51,41,42 69,65,78 74,71,86 75,72,89 75,72,87 80,78,88 86,82,91 90,82,88 107,98,94 81,72,66 121,106,95 149,130,118 157,136,123 165,140,123 172,146,125 176,145,122 176,145,122 176,147,125 158,129,107 169,138,115 195,163,133 211,176,140 217,182,144 226,189,145 230,190,138 150,117,90 145,102,69 163,118,56 133,94,25 162,133,80 151,122,59 125,102,33 118,95,24 114,93,12 115,95,16 116,97,15 113,97,14 115,98,20 115,95,18 109,93,19 105,92,19 102,90,22 97,86,24 95,84,22 91,83,20 90,81,21 87,80,21 85,78,19 86,79,18 87,80,19 90,83,22 89,82,21 89,82,21 87,80,19 87,80,19 87,80,21 86,79,20 87,78,20 91,77,19 101,84,19 116,91,16 125,100,15 135,104,13 138,108,12 134,104,10 132,101,10 126,99,15 122,97,10 123,99,46 68,57,64 54,52,64 73,63,67 246,219,174 136,113,28 154,125,49 160,111,44 138,97,25 120,114,137 115,113,123 117,115,127 119,117,127 130,127,133 111,102,113 128,115,123 207,181,156 255,239,176 93,68,38 48,43,40 31,28,32 38,37,42 26,29,38 48,49,54 32,27,29 34,32,33 38,36,37 39,37,38 40,37,43 41,38,44 44,41,47 38,36,44 38,36,46 52,50,62 58,58,70 55,53,65 47,45,55 50,53,64 46,44,54 43,43,53 53,53,63 62,62,74 60,60,72 59,54,72 67,64,79 57,64,76
