146,135,120 142,131,116 141,129,117 138,128,118 138,128,118 139,126,119 139,126,119 133,122,115 132,123,115 130,121,117 127,120,118 128,121,119 124,119,116 122,120,121 120,118,119 120,118,116 124,119,118 127,120,120 125,123,121 126,124,122 132,127,124 136,130,125 146,137,129 158,145,138 168,151,143 172,157,148 176,164,152 176,165,150 174,159,148 177,162,151 179,160,135 200,163,137 168,152,135 91,83,72 82,77,79 83,76,76 84,74,75 80,73,73 82,75,75 82,75,75 84,74,75 82,72,73 80,73,73 82,72,73 81,71,72 80,73,73 79,72,72 75,70,69 79,69,70 81,71,72 87,73,75 93,82,77 134,105,83 159,124,97 255,255,238 168,143,124 160,114,77 178,125,41 199,126,0 172,94,0 132,77,0 100,65,0 75,45,1 195,161,118 189,153,93 185,144,76 130,90,38 117,85,41 111,74,48 121,75,47 109,67,43 86,52,32 92,55,31 92,54,33 91,55,33 92,56,34 95,57,36 93,57,35 87,51,29 102,56,30 110,63,40 102,57,36 86,51,26 77,48,15 80,65,43 79,55,31 92,78,60 100,86,70 89,61,5 81,51,0 74,51,0 86,56,0 99,85,67 88,76,78 101,87,62 131,99,57 131,92,12 110,82,42 130,131,110 137,143,116 158,132,111 169,137,107 182,139,104 177,136,107 163,123,98 148,120,91 123,102,87 102,91,86 95,84,81 94,85,81 95,86,82 92,86,81 92,86,81 90,84,79 91,82,78 88,79,75 89,80,76 91,82,78 88,79,75 82,73,69 78,71,69 79,72,70 77,70,70 69,62,62 72,65,65 78,71,71 82,75,75 82,75,75
141,129,117 139,127,115 139,127,115 135,123,113 136,126,116 138,127,112 135,123,113 129,123,118 128,122,117 125,118,116 124,119,116 121,116,115 122,117,116 120,115,114 121,116,115 122,117,116 126,121,120 123,121,119 123,121,119 125,123,121 132,127,124 141,132,128 149,137,125 154,144,132 160,148,136 163,151,139 172,157,148 174,159,150 163,151,141 173,162,147 174,163,148 180,158,140 220,138,82 209,136,75 86,80,75 80,78,74 83,71,71 79,72,75 82,75,78 85,75,76 85,75,76 84,74,75 80,73,73 80,73,73 80,73,73 82,72,73 81,71,72 78,71,71 79,72,72 80,73,73 80,73,73 84,74,73 95,83,71 147,126,103 214,180,158 254,170,21 199,119,0 182,108,0 170,97,0 145,83,0 138,83,0 89,55,0 73,45,5 166,137,104 175,143,86 157,121,63 125,86,45 114,84,40 106,69,43 116,67,45 134,83,55 89,54,29 99,61,40 102,65,39 99,60,32 102,61,34 103,62,35 99,59,34 89,52,28 102,58,32 106,62,36 97,55,31 82,48,30 88,61,29 87,70,46 81,59,25 93,78,56 104,86,65 95,59,0 84,54,0 86,56,0 107,68,0 113,68,6 96,77,65 96,85,78 114,94,87 179,157,121 110,76,15 101,86,64 123,112,93 127,123,106 133,131,113 148,134,107 177,136,105 183,144,103 182,142,106 169,131,96 154,117,91 129,110,94 116,103,96 101,92,88 95,86,80 90,86,76 89,88,77 92,83,79 88,79,75 87,78,72 85,76,70 79,69,68 78,68,67 76,69,69 78,71,71 77,70,70 75,68,68 73,66,69 71,64,67 69,62,62 72,65,65
138,126,114 137,125,113 140,128,116 133,121,109 135,123,111 132,121,114 130,121,115 127,120,118 127,120,118 120,115,117 120,115,117 120,115,117 121,116,115 118,116,114 118,116,114 121,116,115 124,119,118 120,118,116 120,118,116 125,123,121 129,124,121 139,130,126 148,136,124 150,140,128 159,147,135 160,148,136 168,156,146 166,154,144 154,144,134 163,153,143 164,154,142 163,151,139 151,109,55 209,135,63 235,152,62 88,70,67 78,73,70 79,72,75 83,76,79 86,76,77 84,74,75 82,72,73 79,72,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 84,74,75 84,74,75 84,77,75 84,77,75 87,78,70 154,132,114 255,220,56 206,127,0 166,105,3 146,89,2 124,73,0 129,77,0 119,70,0 81,49,0 73,46,1 160,133,97 159,130,99 167,134,97 118,83,45 119,89,47 93,58,33 109,64,41 115,69,41 99,59,36 85,49,27 99,59,36 104,63,36 108,64,36 107,63,35 99,59,34 87,54,29 98,56,32 97,57,34 90,53,29 74,43,24 89,63,38 90,71,48 89,68,45 99,85,69 100,79,52 109,72,3 81,50,0 102,71,9 121,75,0 83,48,0 82,51,0 90,73,63 97,83,83 102,93,78 114,104,92 108,81,18 154,132,114 144,115,91 122,108,92 120,117,104 136,132,115 153,132,107 171,136,100 183,141,103 178,136,96 172,134,99 159,124,99 136,112,86 119,103,90 107,94,87 96,85,80 92,83,79 87,78,74 82,77,74 78,73,70 78,68,67 80,70,69 78,71,71 78,71,71 77,70,70 77,70,70 77,70,73 78,71,74 78,71,74 68,61,64
134,121,114 134,121,114 133,120,113 131,118,111 131,118,111 128,119,111 125,119,112 122,120,116 117,117,114 115,115,112 118,113,112 119,114,113 117,115,113 117,115,113 120,118,116 119,117,115 122,120,118 119,117,115 120,115,114 124,122,120 131,126,123 137,128,122 145,136,121 150,140,130 152,142,130 156,144,132 162,150,140 158,146,136 152,141,134 154,143,136 156,148,137 155,146,138 124,111,104 130,113,89 184,120,51 191,117,40 78,73,70 78,71,71 79,72,72 80,73,73 80,70,71 81,69,71 79,72,72 80,73,73 82,75,75 85,75,76 85,75,76 86,79,79 86,79,79 85,78,78 85,79,74 84,77,75 86,76,75 148,123,106 255,176,0 166,117,52 244,215,182 176,152,128 132,110,92 115,92,79 114,81,29 79,48,0 73,48,4 153,126,92 142,112,66 154,126,88 105,74,35 112,81,44 74,47,11 104,67,41 109,69,44 109,64,43 90,52,31 88,50,29 93,56,32 105,64,37 106,62,34 87,51,29 89,53,31 96,55,35 87,56,35 77,48,28 72,44,15 84,62,42 74,53,28 99,78,55 94,80,62 88,69,34 94,60,0 74,50,0 90,56,0 106,63,0 71,45,0 72,47,0 67,43,6 89,74,65 95,82,79 103,90,83 136,116,96 124,110,85 209,158,105 193,149,107 155,122,97 131,111,91 131,123,110 136,137,127 146,134,124 161,133,106 181,143,106 187,145,107 174,133,102 157,123,93 138,112,91 128,103,84 111,96,85 94,83,80 79,74,71 78,73,70 79,72,70 78,71,71 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 79,72,72 79,72,72
129,118,113 129,118,113 130,119,114 132,121,116 128,117,112 121,115,110 121,115,110 118,116,114 119,117,118 118,113,112 117,112,111 118,113,112 116,114,112 119,117,115 120,118,116 122,120,118 119,117,115 120,118,116 118,116,114 124,122,120 128,123,120 136,127,119 143,133,121 147,137,127 152,140,128 151,139,127 158,148,136 149,141,130 144,138,131 149,143,136 149,143,134 150,141,137 118,107,102 122,113,109 140,130,118 172,139,102 90,69,65 80,73,73 76,69,69 73,66,66 74,72,70 77,72,71 82,75,75 84,77,77 83,76,76 85,75,76 87,77,78 87,80,80 86,79,79 84,77,77 83,76,74 84,77,75 87,77,76 106,82,58 251,180,69 255,246,218 105,90,81 131,120,113 116,101,92 93,74,62 100,68,24 75,45,0 73,48,4 147,120,86 137,108,57 134,107,64 86,55,16 114,82,50 76,44,0 93,58,31 103,64,36 105,63,41 92,54,33 90,52,31 87,51,29 93,56,32 93,56,30 78,47,26 82,51,30 87,53,31 78,54,30 66,40,17 75,51,14 89,67,47 78,54,30 97,73,47 90,74,57 85,63,27 85,55,0 71,49,4 79,51,24 88,57,8 67,44,2 67,45,0 73,46,0 74,52,16 91,77,77 88,79,71 112,105,103 113,85,45 186,143,98 200,151,100 199,150,99 183,141,103 146,121,93 130,111,86 134,127,107 132,132,118 144,133,116 164,141,110 181,143,108 175,131,101 166,125,94 161,120,89 140,110,84 115,96,73 95,82,75 83,77,72 84,75,69 81,71,70 79,72,72 79,72,72 78,71,71 77,70,70 76,69,69 77,70,70 78,71,71 77,70,70
124,115,109 122,113,107 125,114,109 127,118,112 123,114,108 120,113,111 119,112,112 119,112,110 119,114,111 113,111,109 115,113,111 117,115,113 118,116,114 121,116,115 121,116,115 121,116,115 122,117,116 120,115,114 120,115,114 122,117,116 131,122,118 135,125,115 139,130,122 143,133,123 144,133,126 145,135,125 150,139,134 143,134,128 142,136,131 143,137,132 142,136,127 134,125,121 109,99,98 117,108,104 136,127,121 153,141,131 110,99,92 65,58,56 73,66,66 79,72,72 80,73,73 82,72,73 84,74,75 86,76,77 91,81,82 86,76,77 85,75,76 85,78,78 84,77,77 82,75,75 80,73,73 83,76,76 84,77,75 99,83,70 255,254,221 112,99,94 94,81,78 81,70,67 120,89,66 128,83,10 87,52,0 71,45,0 72,47,1 138,111,79 151,124,92 154,127,93 140,111,76 113,84,53 116,75,14 80,49,0 95,58,34 99,58,38 93,55,34 92,56,34 84,54,28 81,52,30 74,48,23 70,44,21 80,51,31 82,49,24 77,43,23 92,59,7 91,66,36 94,70,44 93,71,51 90,73,63 87,77,65 90,61,12 89,54,0 98,70,41 92,81,74 94,83,76 80,67,62 62,41,16 75,43,0 74,50,0 83,72,55 88,76,76 90,83,81 143,119,86 156,114,90 164,123,94 180,141,100 201,157,106 203,154,105 189,143,104 160,121,91 134,113,86 130,126,109 133,130,115 136,125,118 152,128,102 159,125,95 163,120,87 162,121,90 147,107,82 134,101,74 116,92,70 103,87,72 94,81,76 82,77,74 82,75,78 78,74,68 75,70,67 77,70,70 77,70,70 77,70,70 77,70,70
118,112,105 116,110,105 120,111,107 125,112,105 121,110,105 117,112,109 115,110,112 115,110,109 117,112,111 116,114,112 113,111,109 117,115,113 118,116,114 121,116,115 121,116,115 122,120,118 118,116,114 119,114,113 118,113,112 122,117,116 129,120,116 135,124,117 136,128,117 137,127,117 138,127,120 139,128,121 146,137,131 141,132,126 134,130,124 138,134,128 136,130,123 115,104,101 102,92,91 110,101,97 125,116,112 141,129,119 165,153,143 86,80,75 80,73,73 80,73,73 80,73,73 82,72,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 83,76,76 80,73,73 80,73,73 82,75,75 79,72,72 82,75,75 90,76,78 191,176,167 105,85,76 122,92,50 124,84,20 108,68,4 103,60,0 82,52,0 70,43,0 72,47,0 116,89,57 141,114,67 152,124,84 147,118,87 102,73,40 117,83,51 116,74,0 81,48,11 93,57,37 85,54,33 82,51,28 75,46,24 62,40,20 58,38,20 74,45,25 78,52,29 84,50,28 118,74,3 114,68,0 88,72,55 75,54,27 96,75,64 91,75,60 81,73,62 92,63,12 107,67,0 97,61,10 90,79,74 85,74,71 101,91,90 94,78,72 68,44,9 73,49,0 74,51,11 87,67,58 98,87,84 160,124,93 162,118,92 154,118,87 158,122,91 173,134,95 188,145,100 192,147,101 194,152,98 192,147,101 166,127,97 129,108,93 111,98,91 115,114,105 120,117,104 133,122,103 154,126,99 163,122,91 156,117,87 151,115,86 145,109,76 133,99,79 115,95,77 103,87,72 87,80,78 82,77,74 80,73,73 77,70,70 76,69,69 78,71,71
116,110,103 116,110,105 123,114,110 126,117,102 116,107,99 115,109,104 111,111,111 113,108,110 111,109,110 116,114,112 117,115,113 118,116,114 119,117,115 122,117,116 121,116,115 121,116,115 120,115,114 117,112,111 118,113,112 120,115,114 127,118,114 130,121,115 134,125,117 135,126,118 134,125,119 134,125,117 135,131,125 132,128,122 131,130,123 131,130,123 135,126,120 104,94,93 97,91,86 105,99,94 118,112,107 132,121,114 150,140,128 118,105,100 84,74,75 84,74,75 82,75,75 82,75,75 82,72,73 80,70,71 78,68,69 79,69,70 80,70,71 78,71,71 80,73,73 82,75,75 83,76,76 82,75,75 84,74,75 84,73,80 160,122,85 136,96,32 119,75,6 86,56,0 88,57,6 97,58,0 67,39,1 68,40,2 74,48,0 88,60,33 132,105,62 128,96,62 147,114,87 120,90,48 107,79,52 126,81,0 114,67,0 89,54,0 82,51,28 76,47,25 69,43,29 62,40,22 74,49,32 84,49,36 94,58,29 121,79,0 120,77,0 99,68,15 86,73,52 87,68,45 89,74,63 89,70,47 85,71,57 93,61,15 99,65,0 109,66,0 82,61,46 88,79,73 93,84,80 98,86,86 91,79,67 73,47,0 109,70,0 90,68,32 124,98,75 178,133,89 173,129,91 163,122,95 159,117,95 156,117,85 163,119,93 168,129,99 184,139,104 186,140,99 174,135,96 167,126,99 152,111,84 117,99,80 105,94,87 111,105,100 118,114,104 136,123,102 159,130,106 172,129,96 171,131,97 165,131,97 160,121,91 152,113,83 127,103,81 110,89,74 90,80,70 86,76,75 82,76,71 81,71,72
114,107,105 113,106,106 114,107,107 141,126,106 115,106,98 113,107,102 111,109,107 114,109,108 118,113,112 118,116,114 118,116,114 119,117,115 119,117,115 121,116,115 122,117,116 120,115,114 115,110,109 115,110,109 115,110,109 119,114,113 123,117,112 129,118,113 131,122,114 129,120,112 128,122,115 130,124,117 133,129,123 131,127,121 125,124,117 125,124,117 129,120,114 97,87,86 98,87,84 104,93,90 116,105,102 126,115,108 141,129,117 142,129,124 84,74,75 84,74,75 82,75,75 82,72,73 77,70,70 77,70,70 77,70,70 77,70,70 78,71,71 79,72,72 80,73,73 82,75,75 83,76,76 83,76,76 85,75,76 88,78,77 215,156,79 151,92,0 81,54,11 62,41,14 104,83,68 106,85,72 74,57,47 60,40,22 71,45,0 72,46,23 141,117,84 141,113,86 141,113,84 132,107,79 84,57,23 117,75,23 131,85,0 116,68,0 98,64,5 95,64,13 75,49,10 66,39,23 150,124,99 181,152,128 124,96,58 128,86,3 112,79,40 79,53,30 73,54,29 82,63,40 86,71,60 85,71,57 87,77,67 81,55,14 81,49,0 111,68,0 73,51,6 78,59,47 67,57,56 74,64,65 79,69,68 92,62,4 117,78,0 103,67,16 185,143,105 196,148,105 188,144,102 184,140,100 175,130,95 157,121,88 150,116,86 150,114,85 144,109,82 148,115,88 160,124,93 166,126,90 170,130,94 175,129,99 151,114,88 132,99,74 111,92,78 114,105,99 122,122,117 128,117,100 160,131,109 180,134,104 173,134,102 170,131,99 161,122,90 148,115,88 135,104,81 115,95,77 96,80,74 86,77,73
109,102,100 109,102,102 107,102,101 140,126,110 111,102,94 111,104,102 113,108,107 116,109,109 118,111,111 120,115,114 121,116,115 121,116,115 118,116,114 121,116,115 124,119,118 120,115,114 115,110,109 114,109,108 114,109,108 116,114,112 122,116,111 125,116,110 128,119,111 126,120,111 127,121,112 127,121,112 132,128,122 128,124,118 124,123,116 124,123,116 120,114,109 96,85,80 102,89,82 106,93,86 117,104,97 123,112,105 138,126,114 134,121,116 84,74,73 85,75,76 82,75,75 80,73,73 81,71,72 80,70,71 82,72,73 81,71,72 81,71,72 79,72,72 80,73,73 82,75,75 82,75,75 82,75,75 85,75,76 95,85,86 209,164,102 158,100,2 68,42,17 146,128,107 113,100,93 110,97,90 92,79,76 117,98,86 82,49,1 69,45,19 144,116,78 135,106,73 136,108,81 137,109,82 132,104,77 106,70,41 136,90,0 113,69,2 95,69,44 94,75,59 94,75,59 81,57,35 203,172,135 217,190,147 126,104,98 110,83,51 139,110,79 105,84,57 86,67,44 87,71,54 90,75,64 91,76,65 89,78,71 64,41,10 72,42,0 109,70,0 72,47,1 69,46,17 71,59,59 66,56,57 84,75,71 82,54,0 92,58,0 152,115,71 193,150,103 189,140,100 196,153,108 195,152,107 187,143,103 169,128,97 153,117,88 143,107,78 132,101,78 130,101,77 144,109,82 156,115,84 167,126,95 178,135,100 176,132,102 168,124,94 139,109,83 110,98,86 101,97,87 115,107,96 126,117,100 155,123,93 170,130,94 171,131,95 173,128,93 170,131,99 159,123,94 142,118,94 126,103,92 106,91,82
108,101,101 108,101,101 108,101,101 109,102,100 107,101,92 108,106,104 112,107,106 115,110,109 118,113,112 120,115,114 122,117,116 122,117,116 123,116,116 119,117,115 119,117,115 116,114,112 113,111,109 111,109,107 111,109,105 118,113,110 120,115,112 120,114,109 121,115,108 124,115,109 125,119,112 125,119,114 131,122,118 129,120,116 122,118,112 124,120,114 111,100,93 96,86,74 106,94,84 110,98,88 114,102,92 118,108,98 131,121,111 114,103,100 82,76,71 83,76,74 82,75,75 82,72,71 84,74,73 82,72,73 80,70,71 80,70,71 80,70,71 81,71,72 82,72,73 82,72,73 79,72,72 82,75,75 87,77,81 143,129,113 255,243,180 104,60,7 67,46,19 120,99,84 84,75,69 75,64,59 111,99,89 64,47,21 89,58,5 74,54,47 139,108,71 114,86,46 123,97,72 116,94,49 120,100,68 122,100,66 99,60,3 86,58,31 75,62,41 90,74,59 87,73,59 227,208,173 171,144,112 206,182,145 107,92,81 94,85,77 125,118,102 117,108,93 114,102,90 89,77,65 91,76,67 83,69,42 95,77,56 110,99,84 74,61,56 86,72,56 57,36,9 64,35,2 73,58,36 80,70,74 85,71,57 71,51,5 75,55,25 149,111,76 221,171,111 209,160,109 190,145,99 188,142,101 186,142,104 173,132,101 162,121,90 153,116,92 142,108,86 135,104,81 137,103,81 137,102,75 143,108,81 152,113,81 165,122,87 172,130,92 177,134,101 168,127,96 141,111,85 118,98,80 101,93,82 114,108,99 133,117,100 146,120,95 166,132,98 173,135,100 175,134,103 173,132,101 163,123,98 146,112,90
106,99,99 106,99,99 106,99,99 106,99,97 132,117,106 109,103,98 114,109,108 117,112,111 119,114,113 119,117,115 122,120,118 122,120,118 120,118,116 119,117,115 118,116,114 113,111,109 111,109,107 110,105,104 111,106,103 116,109,107 119,112,110 121,112,108 120,114,107 120,114,107 123,114,108 124,115,109 126,120,115 128,119,115 120,116,110 123,117,110 104,93,86 101,91,79 107,95,83 112,101,86 119,108,93 126,115,98 134,123,106 96,85,82 87,81,76 86,80,75 85,78,76 85,75,74 86,76,75 86,76,77 87,77,78 87,77,78 88,78,79 87,77,78 88,78,79 87,77,78 85,78,78 86,79,77 99,89,88 255,252,206 229,194,140 109,89,82 56,40,23 65,47,26 68,57,38 81,57,31 75,48,5 76,48,10 69,58,53 62,57,56 127,103,70 125,100,70 115,98,70 114,94,64 112,94,73 114,88,63 88,69,32 85,51,31 73,60,37 67,52,30 93,77,60 248,218,176 168,140,113 122,102,84 87,76,69 84,78,73 96,87,79 110,100,90 89,77,65 97,85,73 86,71,62 93,78,69 102,90,78 115,102,79 76,64,52 73,64,49 60,44,27 56,33,2 65,45,15 68,47,22 68,55,32 63,55,44 76,60,54 176,147,114 240,181,122 238,181,121 218,166,104 197,148,108 159,119,83 161,120,89 168,127,96 168,128,92 163,127,94 156,116,91 145,110,83 135,105,79 134,104,78 138,103,78 151,112,84 160,119,90 165,129,98 174,134,98 173,130,95 174,133,102 149,119,91 123,103,83 107,95,83 115,107,94 129,113,96 145,116,92 169,128,97 176,135,104 179,136,101 178,133,100
106,99,99 106,99,99 106,99,99 113,104,98 144,133,114 116,106,105 113,111,109 116,114,112 120,115,114 120,118,116 123,121,119 125,120,119 122,117,116 118,116,114 116,114,112 113,111,109 108,106,104 108,103,102 108,103,100 115,108,106 116,109,107 121,112,108 120,111,107 120,111,107 121,112,108 122,113,109 123,117,112 126,120,115 119,115,109 125,116,108 105,93,81 107,96,81 112,100,88 114,102,90 121,110,93 129,115,101 108,93,82 91,82,76 91,82,76 91,82,78 87,78,74 86,77,73 87,78,74 87,78,74 88,79,75 93,83,82 93,83,82 90,83,81 93,84,80 92,83,79 90,84,79 101,92,84 255,255,243 255,224,168 129,107,87 83,70,67 83,67,61 80,65,56 63,45,15 116,79,8 87,52,0 77,63,47 64,59,58 62,55,55 100,77,48 125,101,68 117,91,66 109,92,66 103,88,66 99,88,71 87,73,59 79,61,42 69,55,30 78,61,37 78,60,41 218,187,148 115,93,75 88,76,66 79,70,64 77,71,66 84,75,71 89,80,74 99,90,82 89,80,72 89,80,65 92,81,66 100,84,53 122,103,78 132,111,84 116,91,45 68,50,29 116,101,81 92,84,71 82,73,65 81,70,63 87,76,69 104,93,78 170,146,122 228,171,111 223,169,110 212,157,103 205,154,101 194,146,101 175,132,99 162,118,88 163,120,87 175,132,99 172,128,98 168,124,94 153,119,89 146,112,82 146,111,86 150,113,87 150,114,85 147,111,80 156,120,89 166,126,92 171,131,97 177,132,97 177,134,101 164,127,101 141,112,92 111,101,91 110,102,91 127,113,99 153,124,100 172,137,101 177,134,99
106,99,99 106,99,99 104,97,97 115,110,109 134,124,123 129,120,112 115,110,109 120,115,112 121,116,115 120,118,116 126,121,120 122,120,118 122,120,118 117,115,113 115,115,112 111,111,108 105,105,102 110,105,107 110,105,104 115,108,108 116,109,107 120,111,107 116,110,105 116,110,105 118,112,107 119,113,108 123,117,112 125,119,114 120,114,109 119,109,99 107,95,83 111,100,85 116,102,88 121,107,91 127,113,95 134,120,104 98,82,78 91,82,76 91,82,76 91,82,78 91,82,78 91,82,78 91,82,78 89,80,76 91,82,78 91,82,78 92,83,79 90,84,79 94,85,81 95,86,82 105,93,81 227,205,169 255,224,173 192,168,133 93,77,64 75,64,61 71,60,57 85,74,71 94,82,72 74,52,34 79,64,44 69,62,60 65,60,59 60,55,54 86,62,38 120,92,54 111,85,64 97,80,54 91,76,54 92,80,54 84,70,43 84,69,58 71,53,34 76,52,30 82,63,38 206,170,137 93,78,67 79,68,63 75,66,58 76,70,65 79,70,66 84,75,69 87,78,70 96,87,79 94,85,70 97,82,73 109,89,71 129,108,81 135,114,87 140,121,86 117,99,78 92,78,64 79,69,57 78,68,58 83,71,61 87,74,67 103,91,81 151,132,109 210,157,100 201,150,95 205,153,103 208,157,104 199,153,98 196,152,99 183,137,96 170,127,94 164,121,88 171,128,93 175,132,97 175,132,97 173,130,95 163,124,94 150,115,90 144,110,88 143,110,83 146,113,86 157,121,90 160,124,93 165,126,96 173,130,95 188,142,105 184,139,104 161,122,94 134,103,80 114,103,88 119,107,95 129,114,94 148,119,95
107,100,98 107,100,100 113,106,104 114,107,105 124,113,110 137,122,111 116,109,107 116,114,112 117,115,113 122,120,118 125,120,119 122,120,118 120,118,116 119,114,113 117,115,113 109,107,105 105,103,101 107,102,104 108,103,102 114,107,107 114,109,106 116,110,105 114,108,103 116,110,105 116,110,105 118,112,107 121,117,111 124,120,114 122,113,109 113,101,89 113,99,85 119,103,88 123,108,86 126,111,89 133,118,96 97,84,77 90,83,81 92,83,79 91,82,78 91,82,78 91,82,78 91,82,78 92,83,79 89,80,76 91,82,78 92,83,79 92,83,79 96,82,84 102,86,80 110,89,66 236,205,168 174,145,110 110,91,75 100,89,74 81,68,61 84,75,71 73,64,60 77,68,62 94,82,72 78,69,65 73,66,66 69,62,62 64,57,57 61,56,53 73,60,57 174,136,90 108,88,58 100,82,61 89,75,61 86,72,58 78,67,52 85,73,61 86,70,53 80,61,38 93,70,41 195,162,125 97,82,71 74,63,58 73,64,60 74,65,61 79,68,65 80,71,67 88,79,75 93,84,80 93,84,80 88,79,75 102,91,76 121,101,71 141,117,91 139,121,89 71,55,40 70,58,46 104,93,78 97,85,75 90,74,68 89,74,65 98,85,78 134,120,102 209,156,101 202,151,98 206,155,102 203,155,101 199,151,97 202,153,104 207,158,109 201,153,106 195,147,102 179,137,97 165,121,91 169,126,93 182,139,106 182,139,104 171,130,99 166,125,96 151,115,84 146,112,82 156,120,91 158,122,93 154,118,89 162,121,94 170,130,96 174,134,100 177,135,97 175,132,97 160,121,89 137,111,88 111,100,85 104,92,82
111,104,104 112,105,105 113,106,106 114,107,107 122,110,110 130,119,112 131,122,114 116,114,112 119,117,115 118,116,114 121,116,115 120,118,116 120,118,116 119,114,113 115,113,111 105,103,101 105,105,102 106,101,103 107,102,101 113,106,106 113,108,105 114,110,104 113,107,102 115,109,104 115,109,104 116,110,105 120,116,110 122,118,112 122,113,109 112,100,88 118,105,84 124,110,85 127,113,84 130,116,87 110,96,71 105,88,78 93,82,77 92,83,79 93,84,80 93,84,80 89,80,76 91,82,78 91,82,78 92,82,81 92,83,79 93,82,79 94,82,84 109,91,72 255,249,203 211,184,141 137,111,86 106,90,73 87,75,63 88,76,64 80,68,58 81,68,61 94,81,74 82,69,62 96,85,82 75,68,66 71,64,64 68,61,61 63,56,56 62,55,55 63,60,66 146,117,95 119,91,51 103,82,59 84,70,54 83,72,57 82,72,50 83,71,59 86,72,56 82,71,52 132,111,86 162,135,101 95,83,73 72,61,56 72,63,59 77,68,64 80,69,66 80,71,67 85,76,72 88,79,75 91,82,78 89,80,76 86,79,77 82,76,69 104,83,58 98,71,37 123,109,93 81,69,57 111,100,85 95,83,73 82,66,60 85,72,65 92,80,70 121,109,99 220,169,112 216,165,112 211,160,107 205,157,103 203,155,101 199,150,101 196,147,98 200,148,98 202,151,96 203,153,107 193,143,97 182,139,104 169,126,93 175,130,95 182,140,102 183,141,103 176,133,98 167,127,93 153,117,88 150,114,85 137,103,81 144,106,85 153,114,86 158,119,91 170,126,98 180,137,104 189,145,105 179,136,101 161,125,94 130,104,81
111,104,104 113,106,106 114,107,107 115,108,111 118,111,111 124,113,108 131,120,115 121,114,112 118,116,114 118,116,114 118,116,114 122,117,116 120,115,114 117,112,111 111,111,108 108,103,102 103,103,100 107,102,104 107,102,101 109,102,102 111,106,103 113,109,103 113,107,102 113,107,102 114,108,103 116,110,105 119,115,109 122,118,112 117,108,100 113,102,85 122,107,85 131,112,89 130,113,87 115,96,73 111,101,79 114,100,84 105,90,81 97,86,79 94,85,81 90,84,79 89,83,78 89,82,80 89,84,81 92,84,73 95,83,83 102,87,76 108,90,69 255,232,203 164,139,109 138,119,92 112,96,79 95,83,71 89,77,65 91,79,69 95,83,73 83,71,61 88,76,66 104,92,82 80,71,67 77,68,64 70,65,64 68,58,59 62,55,58 64,54,58 64,54,58 65,55,59 168,125,76 107,83,59 89,76,55 82,70,60 80,68,56 82,70,58 83,69,55 85,69,54 91,77,63 100,84,69 75,61,61 71,60,57 70,63,61 74,65,61 76,65,62 78,69,65 81,72,68 87,78,74 86,77,73 87,78,74 87,78,74 86,77,73 87,71,67 100,76,50 105,83,63 117,105,95 94,84,72 97,85,73 115,99,82 98,83,72 87,77,67 109,96,89 194,157,117 209,157,109 218,162,113 215,164,111 217,166,113 215,163,113 211,159,109 206,155,102 204,153,100 206,152,102 195,146,95 192,147,101 186,140,99 170,127,92 163,120,87 168,124,94 178,134,104 181,141,107 172,129,96 164,121,88 149,115,83 139,106,79 142,108,86 146,113,88 151,115,86 156,120,89 159,126,89 165,126,94 169,129,95 175,134,105
108,103,102 113,106,106 115,108,108 116,109,112 115,108,111 119,112,110 125,118,116 119,112,110 116,114,112 119,117,115 117,115,113 121,116,115 120,115,114 117,115,113 109,107,105 104,102,100 104,102,100 104,102,100 107,102,101 107,102,101 108,103,100 108,104,98 112,106,101 112,106,101 114,108,103 116,110,105 118,114,108 125,116,112 112,100,88 116,102,88 126,108,89 138,119,96 153,120,95 146,113,88 122,98,76 115,99,82 113,99,85 108,93,84 96,85,78 90,84,79 91,84,82 91,85,78 90,86,80 102,86,80 255,255,225 255,252,194 255,227,179 214,182,152 163,142,119 120,104,87 93,79,63 90,78,66 94,82,70 98,87,72 100,89,74 107,96,81 104,95,87 91,85,78 67,58,54 78,68,67 70,65,62 70,60,61 62,55,58 63,53,57 68,54,56 64,58,65 137,108,73 103,72,49 89,70,43 89,75,59 85,70,48 82,70,58 82,71,56 83,69,55 84,70,54 86,71,60 82,67,58 78,65,58 73,62,59 72,63,59 76,65,62 73,64,60 75,66,62 82,73,69 82,73,69 82,73,69 82,73,69 82,73,69 86,75,72 88,70,49 93,68,38 110,99,84 102,90,80 107,95,83 110,101,86 119,108,91 114,100,82 105,85,76 143,118,90 176,133,100 200,150,104 214,162,112 219,168,115 217,166,111 217,166,111 216,165,112 214,163,110 213,159,109 204,155,104 200,151,100 195,146,97 191,144,94 179,137,97 169,130,91 160,115,82 165,122,89 179,136,103 179,136,103 176,133,98 167,128,96 159,120,88 153,114,86 140,110,82 135,104,81 135,104,83 145,110,83 157,116,89 162,122,88
