34,27,27 36,29,29 30,23,23 30,23,23 33,26,26 37,30,30 40,33,31 40,33,33 37,30,28 36,29,27 37,30,30 30,23,23 30,23,23 27,20,20 27,22,21 37,35,33 42,40,36 45,43,39 42,40,36 68,66,62 70,69,62 68,64,58 67,66,59 69,68,61 66,65,58 65,64,57 63,59,53 62,61,54 63,62,55 62,61,54 55,54,47 52,51,44 51,50,43 51,50,43 46,45,38 50,46,40 75,64,49 102,79,50 148,111,67 184,139,77 207,165,111 148,110,73 91,77,61 89,77,65 92,78,64 91,77,63 92,78,64 94,80,66 93,79,65 92,78,64 94,80,66 93,79,65 91,77,63 91,77,63 91,77,63 91,77,63 90,76,62 90,76,62 85,76,61 84,73,58 88,77,62 89,78,63 88,77,62 89,78,63 88,77,62 90,79,64 100,86,72 152,136,119 137,120,94 164,132,86 251,225,184 162,148,130 157,130,94 141,95,36 127,91,44 132,115,89 127,104,75 120,79,32 128,85,38 152,118,84 216,173,115 255,246,172 255,226,173 255,250,191 255,222,165 210,186,151 156,142,117 87,75,49 124,107,97 131,111,91 188,163,135 126,111,91 103,87,72 101,87,69 112,99,78 141,139,119 158,139,112 175,148,112 100,59,30 98,63,36 104,71,44 90,56,34 89,58,35 88,53,28 92,52,27 97,56,29 95,51,25 85,49,27 86,53,28 90,62,33 110,85,55 70,45,15 124,100,76 170,145,126 186,171,149 91,79,69 89,78,63 76,64,54 90,76,62 88,76,64 88,76,64 82,70,58 73,62,57 171,172,162 147,144,131 162,147,127 149,143,120 193,195,178
35,28,26 34,27,27 35,25,26 38,31,31 31,24,24 30,23,23 35,28,28 31,24,24 34,27,27 37,30,30 37,30,30 30,23,23 30,23,23 29,22,22 27,20,20 38,36,34 44,42,38 48,46,42 46,47,39 73,73,68 67,66,59 66,65,58 66,65,58 69,68,61 65,64,57 63,62,55 63,62,55 62,61,54 63,62,55 62,61,54 55,54,47 52,51,44 51,50,43 49,48,41 47,46,39 51,47,39 86,72,54 115,91,54 158,125,73 202,153,84 169,132,90 153,121,89 95,77,58 89,75,61 85,74,59 87,73,59 89,75,61 91,77,63 89,75,61 89,75,61 89,75,61 86,72,58 86,72,58 87,76,61 87,76,61 85,74,59 87,76,61 87,76,61 85,74,59 84,73,58 87,76,61 87,76,61 87,76,61 87,76,61 87,73,57 89,75,59 99,85,69 144,129,109 139,121,91 230,192,142 172,152,132 142,126,111 141,127,113 142,128,110 123,99,64 132,84,26 132,88,37 131,107,74 138,110,83 157,126,89 196,152,101 255,221,152 255,252,188 255,240,181 255,230,170 178,156,120 122,109,88 86,72,54 128,114,100 108,90,71 255,253,204 255,246,215 104,90,72 102,84,65 110,96,71 119,110,83 126,112,87 126,107,80 119,100,73 127,104,73 146,117,93 147,115,85 144,110,88 106,66,41 92,50,26 103,61,37 79,44,17 101,71,43 103,76,44 113,81,51 88,55,16 95,63,17 89,59,13 98,66,24 118,92,67 237,221,179 121,104,76 87,72,63 87,75,63 82,70,58 84,72,60 78,66,54 76,65,58 96,92,84 93,89,79 109,100,85 116,109,93 133,130,117
40,33,31 36,29,29 40,33,33 28,21,21 33,26,26 42,35,35 35,30,29 37,32,29 39,34,33 32,27,26 32,22,23 36,26,27 33,26,26 33,26,26 26,19,19 30,23,23 46,41,38 48,46,42 51,52,44 73,73,68 67,66,59 66,65,58 62,61,54 67,66,59 65,64,57 62,61,54 62,61,54 63,62,55 63,62,55 61,60,53 56,55,48 54,53,46 52,51,44 51,50,43 49,45,39 61,50,43 94,77,53 122,96,57 170,133,78 217,167,95 113,88,60 117,88,64 92,70,50 86,72,58 84,73,58 87,73,59 87,73,59 84,73,58 84,73,58 88,77,62 89,78,63 89,78,63 89,78,63 88,77,62 88,77,62 90,79,64 94,83,68 90,79,64 89,78,63 91,77,63 90,79,64 91,80,65 91,80,65 94,83,68 94,80,64 96,82,66 106,92,74 144,126,105 154,127,95 255,246,192 165,152,131 127,113,97 126,115,98 146,135,116 134,110,86 124,69,13 143,99,46 130,106,84 132,107,79 160,126,92 194,152,112 234,193,134 255,253,186 255,247,192 255,236,175 151,127,92 92,77,57 87,74,53 96,82,64 107,96,81 107,88,74 255,255,215 136,116,96 116,98,77 122,101,76 115,91,65 115,95,65 119,99,69 131,106,76 142,117,87 146,118,89 152,112,60 94,50,0 198,136,80 227,164,115 100,56,16 128,92,61 111,82,49 113,88,58 87,53,19 97,72,53 113,93,73 142,117,89 98,70,32 80,50,6 118,98,78 179,155,52 137,115,109 93,76,66 83,71,61 85,73,61 80,68,56 76,64,54 70,57,50 79,69,59 100,80,62 122,98,74 120,94,71
38,31,31 30,23,23 36,29,32 26,19,19 29,22,22 29,24,23 29,22,22 37,30,30 37,30,30 36,29,27 37,30,28 30,23,23 34,27,27 34,27,27 27,20,20 27,20,20 39,34,31 44,39,36 62,60,58 72,71,64 68,67,60 65,64,57 63,62,55 67,66,59 65,64,57 62,61,54 63,62,55 56,55,48 62,61,54 61,60,53 55,54,47 55,54,47 53,52,45 53,49,43 54,48,41 75,61,47 108,85,56 135,105,61 181,139,76 223,174,107 81,60,35 137,108,84 95,73,53 87,72,61 84,73,58 86,72,58 87,73,59 87,76,61 81,70,55 84,73,58 91,77,63 90,76,62 92,78,64 89,78,63 89,78,63 89,78,63 88,77,62 89,78,63 88,77,62 89,78,63 89,78,63 89,78,63 89,78,63 89,78,63 90,79,62 91,80,63 120,107,86 140,122,103 204,173,134 255,251,201 170,156,138 126,112,94 139,125,107 152,137,117 132,108,75 140,86,38 131,78,35 122,95,61 130,103,85 155,121,87 184,146,109 198,161,119 255,248,172 255,252,195 255,243,182 158,134,101 96,82,64 87,73,55 87,74,53 96,87,72 92,82,72 107,89,68 255,241,205 135,118,94 112,95,69 101,84,60 113,93,63 119,96,67 133,105,76 235,208,176 140,101,58 103,59,0 255,210,90 222,146,67 164,115,66 135,97,51 129,97,55 112,85,53 99,70,35 109,80,19 92,61,10 97,78,55 111,100,83 115,99,82 84,62,28 105,80,34 127,101,80 142,109,70 97,83,69 87,76,61 87,73,59 81,70,55 78,66,54 76,64,52 82,67,56 83,68,57 105,84,57 112,89,60
36,29,29 36,29,29 30,23,26 25,20,19 33,26,26 30,25,24 30,23,23 37,30,30 37,30,33 37,30,33 37,30,30 33,26,26 34,27,27 37,30,30 35,28,28 26,19,19 34,27,25 42,37,36 68,66,67 69,67,63 68,67,60 65,64,57 65,64,57 67,66,59 66,65,58 62,61,54 61,60,53 59,58,51 61,60,53 63,59,53 61,57,51 55,54,47 53,49,43 54,48,43 58,47,40 83,63,43 113,89,54 145,111,66 190,143,80 233,186,123 79,60,44 121,95,72 99,74,55 90,75,64 88,77,62 87,73,59 89,75,61 83,72,57 83,72,57 82,71,56 94,83,68 96,82,68 94,80,66 94,83,68 90,79,64 90,79,64 89,78,63 89,78,63 89,78,63 89,78,63 90,79,64 90,79,64 90,79,64 90,79,64 92,78,62 96,83,62 133,118,96 141,120,97 178,139,100 255,224,185 160,146,128 134,120,102 144,128,111 154,139,119 120,89,52 144,89,46 136,82,46 116,79,35 131,105,80 152,123,90 167,132,96 199,165,124 255,246,169 255,252,201 255,246,187 152,127,97 90,76,60 77,65,53 77,65,53 78,66,54 100,91,76 103,90,83 163,146,120 221,204,167 133,116,79 99,83,68 105,86,63 111,90,65 130,105,75 149,106,21 113,73,7 163,113,28 130,91,32 189,145,78 183,139,86 150,116,73 132,103,72 129,105,72 80,56,19 100,68,13 87,60,13 87,62,16 96,76,44 121,104,80 101,86,64 79,54,6 90,63,27 132,97,41 85,74,57 85,74,59 85,71,57 80,68,56 69,57,45 71,59,47 73,58,47 75,63,53 87,71,54 95,77,58
41,34,34 37,30,30 29,22,22 26,19,19 27,20,20 30,25,24 29,22,22 36,29,29 36,29,29 35,28,26 38,31,29 30,23,23 28,21,21 31,24,24 30,23,23 30,23,23 26,19,19 36,29,29 77,72,71 72,68,62 65,64,57 63,62,55 66,65,58 67,66,59 67,66,59 62,61,54 60,59,52 62,58,52 63,59,53 64,58,53 61,57,51 58,54,48 55,49,44 55,49,44 72,57,46 100,79,52 129,103,64 159,123,74 201,152,83 231,190,131 72,52,34 103,77,54 101,77,55 90,76,62 88,77,62 89,75,61 86,72,56 85,73,61 84,72,60 82,70,58 90,79,64 90,79,64 90,79,64 90,79,64 92,81,66 90,79,64 90,79,64 90,79,64 90,79,64 90,79,64 90,79,64 90,79,64 91,80,65 90,79,64 91,80,65 94,80,64 171,136,111 133,83,52 226,187,144 192,172,142 160,147,126 144,134,112 146,133,112 153,140,119 137,96,39 139,85,49 128,77,38 114,73,24 134,106,79 152,123,92 164,133,94 202,165,123 255,233,157 255,252,201 255,246,185 146,127,100 88,72,57 77,66,51 76,65,50 78,67,52 123,109,95 105,89,76 111,90,75 125,96,63 194,165,130 171,152,129 100,83,59 105,86,61 144,120,87 255,236,209 95,68,36 255,219,140 248,204,137 217,166,101 162,131,94 133,104,69 127,103,70 130,107,76 79,56,25 96,67,32 113,99,85 110,90,72 84,58,8 109,79,21 94,64,18 75,50,6 72,46,7 111,80,20 99,81,62 85,70,59 83,72,57 82,71,56 71,59,47 70,58,46 70,58,46 71,61,49 75,64,47 90,75,53
27,22,21 28,23,22 35,30,29 26,21,20 30,23,23 30,25,24 37,30,30 35,28,28 37,30,30 40,33,33 33,26,26 34,27,27 34,27,27 30,23,23 31,24,24 31,24,24 27,20,20 28,21,21 77,72,71 72,68,62 67,66,59 66,65,58 66,65,58 67,66,59 67,66,59 63,62,55 63,59,53 64,58,53 64,58,53 64,58,53 63,57,52 59,53,48 55,49,44 58,49,43 81,65,48 112,90,56 142,112,68 166,130,72 216,166,92 187,155,109 85,67,48 95,71,47 100,74,49 85,74,59 88,77,62 89,75,61 87,73,59 84,72,60 82,70,58 82,70,58 89,78,63 90,79,64 90,79,64 90,79,64 91,80,65 90,79,64 91,80,65 91,80,65 92,81,64 91,80,65 90,79,64 90,79,64 89,78,63 88,77,62 91,77,61 101,83,62 187,122,81 137,80,40 253,214,175 173,155,136 166,152,127 148,137,118 146,135,116 153,140,119 150,98,38 138,84,50 143,89,55 136,91,29 134,111,80 151,122,91 162,131,94 202,165,125 255,231,156 255,255,203 255,246,185 138,121,95 92,76,61 87,76,61 87,76,61 88,77,62 121,103,84 123,95,66 101,76,46 144,130,103 138,121,97 143,126,100 112,102,80 113,100,77 176,151,107 112,81,28 88,61,25 255,196,122 250,199,121 209,169,115 156,127,92 135,111,78 139,112,80 135,112,81 117,97,65 68,49,14 100,75,47 126,108,89 121,103,84 114,87,40 107,72,5 81,59,25 108,87,64 179,147,113 110,89,74 96,81,70 90,79,64 87,76,61 92,80,68 90,78,66 88,76,64 85,75,63 83,74,59 91,77,61
41,34,34 36,31,30 33,28,27 25,20,19 27,20,20 37,32,31 35,28,28 37,30,30 28,21,21 41,34,34 34,27,27 37,27,28 36,26,27 33,23,22 33,23,22 35,25,26 35,28,28 35,28,28 76,71,68 71,67,61 66,65,58 67,66,59 66,65,58 67,66,59 70,66,60 64,60,52 64,58,51 64,58,53 63,57,52 63,57,52 65,56,52 60,51,47 54,48,41 59,50,42 91,76,56 126,97,62 158,122,75 190,145,83 235,186,109 134,109,79 110,89,66 99,75,49 128,96,66 87,75,65 85,74,59 84,73,58 84,73,58 83,71,59 80,68,56 81,69,57 89,78,63 89,78,63 89,78,63 89,78,63 89,78,63 89,78,63 89,78,63 89,78,63 89,78,63 90,79,64 88,77,62 88,77,62 89,78,63 88,77,62 88,79,64 112,88,64 180,108,62 140,89,50 231,192,153 169,156,135 165,152,131 149,133,116 154,138,121 154,137,113 146,90,27 151,91,66 146,88,55 144,92,30 138,111,79 148,119,86 157,125,91 189,151,114 255,224,152 255,255,203 255,247,188 150,129,102 100,89,74 96,85,68 96,85,68 98,87,70 129,112,86 138,122,89 142,129,108 140,126,108 132,115,91 231,212,175 157,135,99 172,149,118 109,85,48 91,66,20 89,63,24 234,185,118 223,180,106 202,166,117 143,116,82 131,104,70 131,107,70 136,113,82 119,100,73 105,88,64 74,51,22 82,60,13 110,86,49 121,90,41 84,54,8 128,110,89 123,105,84 120,99,74 125,104,89 102,88,74 97,86,71 96,84,72 98,86,76 97,85,73 97,86,71 100,86,68 94,85,66 91,84,68
34,29,28 25,20,19 35,30,29 27,25,23 37,30,30 27,20,20 28,21,21 30,23,23 33,26,26 36,29,29 35,28,28 36,26,27 37,27,26 39,29,30 37,27,28 35,25,26 38,28,29 36,29,29 75,70,67 74,69,66 69,68,61 67,66,59 65,64,57 65,64,57 66,60,55 62,56,49 63,57,50 63,57,52 65,59,52 65,59,52 62,56,49 58,52,45 54,48,41 60,51,43 100,78,58 141,110,71 175,138,85 209,163,95 244,195,118 97,75,55 72,51,26 96,71,43 148,114,82 85,73,63 84,73,58 83,72,57 83,72,57 83,71,59 80,68,56 73,61,49 85,74,59 88,77,62 87,76,61 87,76,61 88,77,62 87,76,61 88,77,62 88,77,62 88,77,62 90,75,64 85,74,59 88,77,62 87,76,61 84,73,58 89,75,59 121,86,59 153,86,43 123,74,36 181,147,113 161,150,131 160,147,126 149,134,114 151,136,116 141,122,85 139,87,27 151,88,64 148,89,61 140,88,28 144,110,78 148,118,90 152,123,92 178,144,112 255,217,154 255,254,203 255,250,192 156,136,106 107,96,81 105,94,77 106,95,78 109,98,81 144,119,100 177,140,96 205,173,129 113,99,74 122,103,87 124,104,84 148,130,100 126,108,78 103,85,66 61,42,15 67,48,13 188,159,108 189,155,96 172,145,100 136,109,73 135,111,76 132,108,71 134,112,76 110,92,62 107,89,68 95,77,58 88,71,45 84,63,22 88,63,15 98,74,41 118,104,90 122,108,90 119,100,75 115,94,67 125,107,86 106,95,76 102,91,76 98,86,76 98,87,72 99,88,73 99,92,72 118,119,100 156,136,104
30,28,26 34,29,28 27,22,21 26,21,20 29,22,22 24,17,17 34,27,27 27,20,20 35,28,28 30,23,23 35,28,28 36,26,25 37,27,26 35,25,24 35,25,24 32,22,23 35,25,26 35,28,28 77,72,69 75,70,67 67,66,59 65,64,57 63,62,55 65,64,57 66,57,53 64,55,49 60,51,45 61,55,50 64,58,51 62,56,49 62,56,49 58,52,45 55,49,42 59,50,42 104,83,60 149,119,75 186,146,92 210,164,96 253,204,127 85,63,45 96,75,50 143,118,90 158,124,92 84,73,58 84,73,58 83,72,57 82,71,56 80,68,56 76,64,52 73,61,49 85,74,59 83,72,57 87,76,61 85,74,59 87,76,61 88,77,62 88,77,62 89,78,63 88,77,62 90,76,62 85,74,59 87,76,61 87,76,61 84,73,58 89,75,59 122,94,67 140,83,41 135,92,59 173,144,113 161,150,131 160,147,126 152,136,119 155,139,122 123,102,61 144,89,35 153,90,66 148,89,61 132,80,20 145,111,77 139,114,86 144,118,93 165,136,112 255,212,150 255,253,198 255,251,193 156,136,106 110,99,82 107,96,77 128,114,96 149,131,110 210,172,135 211,175,128 168,149,122 172,153,128 112,93,77 121,105,88 113,97,80 112,96,81 102,88,74 84,68,51 64,43,18 159,131,93 152,126,74 158,132,91 129,102,66 136,112,79 133,106,72 136,112,79 118,100,70 110,92,71 101,85,68 94,79,57 94,77,49 85,65,35 100,81,46 115,101,83 116,102,84 129,110,85 120,96,70 157,136,109 128,114,89 109,98,81 98,89,74 99,88,73 99,88,73 98,89,72 124,124,108 152,138,109
79,79,76 80,80,77 77,75,71 60,58,54 28,26,22 37,35,31 28,23,22 27,20,20 37,30,30 37,30,30 33,26,26 38,31,31 38,28,27 35,25,24 37,30,28 30,23,23 33,26,24 31,24,24 76,72,66 70,66,60 61,60,53 61,60,53 63,59,53 64,60,54 64,55,51 59,50,46 57,51,44 58,52,47 62,56,51 63,57,50 59,53,46 57,51,44 54,45,39 62,51,44 104,85,62 157,125,81 195,154,93 214,165,96 255,208,131 91,70,55 81,61,41 118,93,65 136,104,74 94,83,68 94,82,70 94,82,70 94,83,68 95,83,71 95,83,71 96,84,72 96,84,72 98,86,74 96,84,72 96,84,72 97,85,73 97,85,73 96,84,72 95,83,71 96,85,70 97,86,71 96,85,70 97,86,71 97,86,71 97,85,73 104,90,74 117,96,73 140,94,64 136,98,77 156,143,122 155,144,125 158,143,123 154,141,120 152,134,113 128,91,38 157,96,49 153,90,68 149,89,64 131,77,18 142,110,66 134,114,84 140,118,80 162,133,98 255,213,150 255,254,196 255,253,194 152,134,102 144,121,90 179,150,115 206,167,124 211,170,121 187,145,105 160,153,135 135,128,108 168,141,105 122,100,80 125,111,97 117,106,91 120,106,90 102,86,73 224,197,163 222,180,126 134,103,66 116,92,55 127,98,65 133,104,80 134,105,81 136,113,82 134,111,80 114,91,60 114,93,66 88,71,45 99,83,68 91,80,63 83,72,55 70,56,38 55,46,31 109,99,87 109,95,77 110,92,73 126,102,76 193,173,141 143,126,100 105,91,75 99,88,69 101,87,73 97,85,73 97,90,74 128,130,113
81,81,78 83,83,80 81,79,75 76,74,70 76,74,70 75,73,69 70,65,64 68,61,61 45,38,38 30,23,23 29,22,22 23,16,16 30,23,21 30,23,21 30,23,21 27,20,20 31,24,22 29,22,22 67,63,57 71,67,61 59,58,51 59,58,51 60,56,50 58,54,48 59,53,48 55,49,44 57,51,46 57,51,46 63,57,50 62,56,49 59,53,46 57,51,44 58,49,43 61,52,44 108,87,62 170,133,91 201,156,94 222,174,102 252,203,126 66,46,28 73,54,38 79,55,33 144,111,84 104,93,78 106,94,82 107,95,83 109,98,83 109,97,85 106,94,82 109,97,85 106,94,82 106,94,82 107,95,83 109,97,85 107,95,83 107,95,83 102,90,78 100,88,76 103,92,77 103,92,77 104,93,78 102,91,76 104,93,76 106,95,76 116,103,82 126,109,85 139,111,84 155,131,105 157,141,124 151,140,123 157,143,125 155,140,118 147,128,101 150,104,47 151,94,54 153,90,68 147,89,63 133,80,23 135,99,52 132,112,82 138,116,78 160,131,96 255,207,140 255,254,198 255,254,195 192,170,136 165,139,100 188,150,104 228,187,126 229,186,126 160,121,78 133,113,83 223,185,137 240,190,128 232,194,148 127,111,94 118,101,77 167,147,117 255,216,159 220,173,110 254,205,140 211,173,125 111,90,65 116,93,62 131,106,78 139,112,76 134,111,80 134,111,82 102,74,47 115,81,49 115,89,68 97,81,66 88,77,58 85,74,57 71,60,43 25,16,10 52,43,39 88,78,68 94,80,64 115,96,73 128,105,74 223,203,173 115,99,82 104,93,74 99,85,71 96,84,72 98,87,72 96,88,75
83,81,79 83,81,79 81,79,75 77,76,69 77,76,69 73,72,65 81,77,71 81,77,71 72,67,64 69,67,63 51,49,45 48,44,38 34,27,25 33,26,26 30,23,23 31,24,22 28,21,19 28,21,21 55,51,45 66,65,58 61,60,53 62,58,52 62,56,51 59,52,50 62,56,51 59,53,48 58,52,47 57,51,46 59,53,46 63,57,52 61,55,48 57,51,44 59,50,44 63,54,46 108,87,62 165,128,86 203,158,96 224,176,102 255,208,127 71,56,36 68,49,33 95,73,53 118,90,63 96,85,70 96,85,70 97,86,71 98,87,72 97,85,73 98,86,74 98,86,74 98,86,74 97,86,71 97,86,71 99,85,71 101,87,73 100,89,74 103,92,75 105,94,77 108,92,79 112,93,77 118,100,79 133,112,89 133,112,87 138,114,88 138,113,85 127,103,77 126,107,80 165,148,124 151,135,118 154,140,122 157,141,124 154,141,120 149,121,83 150,103,42 154,91,58 154,91,71 146,88,64 144,91,38 128,87,38 134,110,84 138,116,80 158,129,96 248,198,138 255,255,196 255,254,196 173,166,135 170,148,114 221,180,133 171,141,99 130,101,68 186,154,120 213,170,123 222,174,118 231,184,121 247,198,129 244,198,139 242,195,132 248,199,132 207,157,95 234,184,140 243,191,129 228,190,140 110,88,68 113,94,69 122,102,70 123,99,64 137,115,81 123,101,63 113,94,67 123,110,105 108,94,80 98,84,68 96,82,66 83,72,55 72,58,42 24,15,9 21,16,13 63,54,48 88,76,64 103,85,64 122,99,70 120,97,68 111,94,70 135,117,96 110,95,75 104,93,74 107,92,72 107,94,73
82,80,78 82,80,78 81,79,75 76,75,68 76,75,68 76,75,68 78,74,68 78,74,68 75,73,69 74,72,68 72,70,66 63,59,53 63,53,52 55,48,48 45,38,38 43,36,34 47,40,38 42,35,33 44,38,33 68,67,60 64,60,52 66,60,53 63,57,50 63,57,50 62,56,49 59,53,44 61,55,46 58,52,45 59,53,46 62,56,49 61,55,48 60,51,45 58,49,43 59,50,44 99,81,60 154,120,79 206,161,99 226,179,102 255,206,126 65,42,13 122,89,41 122,90,56 100,86,72 100,89,74 102,91,76 102,91,76 102,91,76 102,91,76 104,93,78 104,93,78 106,92,76 108,93,73 112,94,75 117,98,75 122,103,78 120,101,78 125,104,79 126,105,80 131,107,81 135,110,82 140,111,87 141,112,90 130,101,77 123,99,73 131,107,81 126,102,78 132,114,95 166,151,131 157,141,124 156,141,121 155,142,121 157,139,118 144,103,54 144,91,27 154,89,66 151,91,66 146,88,64 143,89,39 126,85,28 133,109,83 140,118,84 154,125,92 245,195,133 255,255,195 255,253,193 235,204,153 203,172,133 151,126,98 154,115,76 216,174,122 232,190,127 243,197,131 252,199,131 252,201,132 255,204,136 255,201,131 254,205,138 233,187,128 221,172,123 255,205,133 254,198,124 251,205,148 113,89,65 114,93,68 121,101,69 132,107,79 137,113,87 137,115,81 124,104,74 117,105,95 112,100,105 89,78,61 86,72,56 82,71,56 62,51,34 28,19,13 14,12,10 33,24,20 85,71,57 115,97,76 127,102,74 112,85,53 116,92,57 192,168,135 115,96,71 106,92,74 106,90,75 109,94,74
80,78,76 81,79,80 82,80,81 79,77,73 77,75,71 76,75,68 76,75,68 76,75,68 75,74,67 73,72,65 70,69,62 67,63,57 66,60,55 64,58,53 62,56,49 59,53,46 59,53,46 60,51,45 58,49,43 67,63,57 65,59,54 66,60,53 64,58,51 63,57,50 63,57,48 62,56,47 64,59,47 59,53,46 63,57,50 63,57,48 62,57,45 60,51,43 61,51,41 60,49,42 90,71,55 146,115,76 202,160,97 238,184,107 255,201,118 231,177,100 255,226,135 130,99,50 104,90,74 105,91,77 102,88,74 111,97,81 113,93,75 120,101,76 120,101,74 129,109,79 134,111,82 134,111,82 137,112,82 138,113,83 144,116,87 147,119,90 147,120,86 147,120,88 137,113,87 123,99,73 136,108,79 144,114,86 141,113,86 137,113,89 129,109,89 116,100,83 128,114,100 168,153,133 157,143,125 148,135,114 155,142,121 155,136,113 139,91,35 139,82,24 155,92,70 152,92,67 146,88,64 147,90,48 134,87,26 130,106,80 136,113,82 151,124,92 239,192,131 255,255,195 255,252,197 179,166,143 131,106,78 190,149,100 233,186,123 241,192,127 245,196,131 251,200,133 255,206,135 255,205,137 252,200,129 253,199,140 200,156,103 216,165,110 255,202,132 255,206,136 255,201,134 252,201,136 115,87,60 108,89,64 117,94,65 131,108,77 134,115,80 133,113,81 127,106,81 101,85,68 121,105,103 106,88,83 87,76,61 73,62,47 55,39,22 31,22,14 16,14,12 21,16,15 100,86,70 113,86,54 106,82,56 112,93,66 115,97,78 159,138,111 110,93,69 105,91,75 102,91,74 99,88,71
82,80,78 82,80,81 82,80,81 77,75,71 79,77,73 76,75,68 76,75,68 79,78,71 75,74,67 72,71,64 69,68,61 69,65,59 65,59,54 65,59,52 66,60,53 65,59,52 61,55,48 62,51,46 60,51,43 66,60,53 64,58,53 68,59,55 65,59,52 66,57,51 70,61,53 67,59,48 68,60,49 67,59,48 67,58,50 68,60,49 66,58,45 61,53,40 59,51,40 59,51,40 76,65,48 135,106,73 193,154,93 233,177,99 255,200,112 241,184,97 255,231,136 150,111,54 127,103,79 131,108,79 140,117,88 143,119,86 141,116,88 147,118,85 147,118,85 146,117,84 149,120,89 157,130,98 155,128,94 153,126,92 150,128,94 133,114,89 117,98,84 116,97,81 125,105,85 131,112,89 128,109,93 123,109,93 116,102,86 100,89,74 98,87,72 100,88,76 128,117,102 168,155,134 162,148,130 156,142,124 154,140,122 154,130,106 148,96,36 152,97,41 156,93,71 152,92,67 147,89,63 146,91,50 148,98,38 130,106,80 136,113,82 151,124,92 239,193,134 255,254,194 255,254,196 190,151,108 241,190,133 244,194,132 246,194,132 254,201,137 253,200,134 255,204,134 255,208,137 255,206,138 255,201,138 194,149,105 241,192,127 255,205,140 255,209,139 255,207,137 255,204,137 252,201,132 189,159,117 112,93,66 124,101,70 129,107,73 123,101,65 133,114,79 117,99,67 108,90,69 125,110,101 118,99,87 76,56,36 83,63,43 32,16,0 30,21,13 16,14,12 19,17,15 104,93,76 95,74,49 92,81,64 108,93,71 117,98,73 212,192,162 118,100,79 106,95,80 104,93,76 100,89,74
81,79,77 81,79,77 82,80,76 80,79,72 79,78,71 74,73,66 76,75,68 76,75,68 73,72,65 68,67,60 69,68,61 69,65,59 68,62,55 65,59,52 63,57,50 66,57,51 67,58,50 64,53,46 57,47,37 64,55,49 66,60,55 70,61,57 66,60,53 68,59,53 72,62,52 73,63,51 71,61,51 72,62,52 72,64,51 72,64,51 68,58,48 64,54,44 61,53,40 59,51,40 69,58,43 127,100,68 183,143,89 229,175,98 255,206,114 255,198,110 255,221,126 215,168,91 148,119,84 148,121,85 145,116,81 146,117,82 148,119,84 158,126,92 162,130,96 162,130,96 162,135,101 155,132,101 138,117,94 125,107,86 129,110,87 142,116,93 143,122,99 128,110,91 114,101,80 105,94,77 103,92,77 103,92,77 100,89,74 96,86,74 99,88,73 102,91,74 134,123,108 167,154,131 162,147,127 157,143,125 151,137,119 150,123,89 156,102,43 154,97,55 155,92,68 154,91,67 148,88,65 146,90,56 144,94,32 129,108,83 136,113,82 151,124,92 243,196,135 255,255,199 255,254,193 251,212,155 237,192,130 244,195,130 251,198,132 255,201,136 255,204,135 255,201,132 255,204,136 253,201,141 196,151,103 244,194,132 255,209,139 255,210,139 255,200,130 252,196,129 242,193,126 232,185,122 216,169,117 102,81,56 112,92,72 120,100,82 124,109,89 122,104,85 115,96,80 100,79,56 100,80,60 77,55,35 60,38,20 94,73,58 39,27,15 29,19,18 16,14,15 16,14,15 36,30,25 98,84,70 84,70,56 101,85,68 116,97,74 201,177,151 138,119,94 114,100,86 103,92,77 104,93,78
81,79,77 81,79,77 79,77,73 77,75,71 76,75,68 75,74,67 76,75,68 73,72,65 72,71,64 69,68,61 70,66,60 69,63,58 64,58,53 65,59,52 65,56,50 63,54,48 59,50,42 59,48,41 58,48,38 59,48,41 66,60,55 71,62,58 71,62,56 70,62,51 71,63,50 73,65,52 72,64,53 72,64,53 73,65,52 72,64,51 67,59,46 65,57,44 61,53,42 60,51,43 64,54,42 112,89,60 172,136,87 220,167,99 255,208,119 255,221,126 255,223,125 255,214,121 161,127,84 153,124,91 161,132,97 162,133,98 165,136,101 165,136,103 148,125,96 129,110,83 122,104,83 131,112,89 150,125,95 153,129,96 141,119,99 120,109,92 111,100,83 105,94,79 101,91,79 103,92,77 99,88,73 98,86,74 99,87,75 98,88,76 100,88,76 103,92,77 133,122,107 167,154,131 159,144,124 155,142,121 147,134,113 157,123,82 146,91,35 151,93,58 155,92,68 155,92,70 148,90,66 147,88,60 129,75,16 129,108,83 137,112,82 150,123,91 238,192,135 255,255,197 255,253,195 253,210,152 239,192,131 249,198,131 255,210,139 255,209,139 255,206,137 255,206,137 254,203,138 196,151,103 242,191,126 253,201,130 255,201,131 255,209,137 255,209,139 250,198,127 234,188,120 233,186,123 223,176,124 135,82,70 73,54,40 52,41,34 29,23,18 30,25,24 81,59,39 49,28,5 99,67,35 97,61,12 99,67,21 72,53,28 25,20,22 22,15,13 16,14,15 17,15,16 26,21,18 102,91,76 106,92,78 104,90,72 115,100,80 133,112,87 229,210,183 134,118,101 104,93,78 104,92,80
