77,71,64 77,71,64 77,71,64 74,70,62 103,99,91 122,123,111 115,116,104 46,42,34 32,27,24 36,29,27 36,30,25 58,50,39 49,41,30 46,38,27 52,44,33 54,46,35 46,37,31 44,35,29 52,46,41 44,38,33 90,84,79 54,55,36 81,77,29 76,72,26 84,76,26 86,78,24 85,80,27 87,82,29 91,83,29 91,84,27 92,85,26 93,86,27 91,83,29 89,81,29 90,82,30 93,86,29 93,86,27 89,82,25 86,78,26 86,78,28 82,73,26 79,70,25 76,66,26 71,61,21 69,59,19 68,57,22 66,56,18 66,56,18 64,53,20 58,47,14 48,38,14 40,36,15 38,34,15 40,37,13 43,39,20 48,39,22 59,48,13 85,69,15 138,112,30 171,137,24 192,157,23 210,172,23 214,170,19 210,164,36 140,111,35 74,54,8 56,44,14 79,65,47 55,34,7 41,30,23 123,83,29 80,55,9 185,137,83 63,39,13 113,91,55 45,36,32 255,222,132 169,142,110 150,124,99 127,125,107 134,127,111 141,124,114 169,137,105 141,112,77 100,89,74 100,93,91 103,94,86 101,95,90 101,95,86 101,95,86 100,96,86 164,145,118 128,118,96 120,108,96 109,98,81 124,102,84 210,180,136 220,191,156 156,133,102 141,122,97 127,112,92 126,112,96 121,107,93 112,101,86 106,95,80 104,95,80 130,112,93 207,175,133 255,244,171 236,199,155 255,235,174 255,255,202 148,136,126 148,133,122 136,126,116 136,127,112 229,198,159 255,255,204 255,243,171 255,237,160 255,224,149 214,158,95 255,215,145 255,235,152 255,237,152 255,239,157 255,233,151 255,233,149
83,79,71 83,79,71 84,80,72 126,127,115 130,131,119 116,117,107 109,110,100 44,38,31 38,32,25 29,22,20 37,31,26 52,44,31 54,46,33 50,42,31 46,38,27 50,42,29 47,38,30 42,33,25 43,34,28 49,40,34 43,37,30 90,89,78 73,72,36 78,69,24 74,68,22 75,69,21 75,72,21 81,76,25 83,75,25 83,75,25 82,74,22 85,77,25 83,75,25 82,74,24 83,75,25 86,78,28 85,77,27 84,75,28 79,70,23 82,74,24 77,68,23 75,66,21 71,61,21 68,58,20 66,56,18 65,55,15 63,52,17 60,52,18 54,45,16 52,39,16 37,33,14 35,33,15 35,36,15 33,34,11 40,36,15 51,38,17 62,49,15 92,72,22 141,115,35 171,139,25 185,150,23 199,162,22 207,159,32 175,139,40 66,55,22 52,43,14 54,45,16 90,82,60 101,84,49 51,40,35 130,95,39 97,90,74 66,37,13 158,121,77 117,92,44 57,41,35 234,189,114 255,220,101 163,141,103 166,139,96 178,137,108 157,124,97 113,93,75 99,90,84 102,93,87 102,93,87 102,93,87 100,91,85 103,94,88 102,93,87 104,95,91 162,144,114 126,115,96 117,106,91 106,94,82 134,109,79 198,170,132 169,147,113 155,134,119 143,124,99 127,111,94 126,112,96 118,104,90 112,100,88 106,94,82 104,94,84 141,122,99 216,183,135 255,245,175 255,248,176 255,241,179 255,255,202 145,138,122 145,135,123 138,130,117 138,128,116 160,147,124 255,255,204 255,251,172 255,242,156 252,192,124 232,169,120 255,243,153 255,244,154 255,242,156 255,241,156 255,237,153 255,238,151
91,88,75 96,93,80 125,122,109 116,117,105 111,112,100 110,111,101 100,101,91 93,87,80 47,41,34 31,24,22 36,30,25 49,40,32 53,44,36 47,37,27 45,35,25 49,41,30 46,37,31 47,38,32 46,37,31 42,33,27 35,29,22 34,33,22 90,86,65 72,62,24 71,64,23 69,62,19 70,63,20 70,63,20 73,64,19 76,67,22 75,66,19 76,67,20 76,67,22 77,68,23 75,66,21 77,68,23 78,69,24 77,68,21 75,66,19 71,62,17 72,62,20 72,63,18 69,59,19 64,54,16 64,54,16 63,52,17 61,49,21 51,44,17 41,37,16 37,35,15 34,35,16 34,35,16 35,36,13 39,38,13 46,38,14 44,41,15 58,45,13 94,73,30 128,101,28 164,131,22 178,143,18 188,154,22 173,136,26 121,96,19 52,43,14 52,43,14 57,48,19 82,79,55 90,76,47 69,55,41 154,127,84 55,45,33 129,98,59 81,57,31 150,109,62 156,118,81 184,148,90 238,179,86 255,211,92 157,123,89 104,98,73 100,95,92 102,94,83 102,93,85 102,93,87 102,93,87 104,95,89 104,95,89 104,95,89 103,94,88 107,98,94 153,135,105 123,112,97 114,102,92 106,93,86 150,126,91 203,177,136 145,103,51 154,134,104 140,121,96 127,111,94 123,109,93 118,104,90 112,100,88 107,95,83 104,94,84 141,122,99 207,174,124 255,223,153 255,216,117 255,240,157 255,255,203 157,150,132 143,133,121 137,130,114 138,128,116 144,133,116 255,255,196 255,249,170 255,233,147 211,158,103 255,214,148 255,243,153 255,243,153 255,244,156 255,242,156 255,240,154 255,232,145
124,124,110 124,124,110 122,122,108 112,112,98 106,106,92 104,103,92 106,105,94 101,97,87 41,37,27 31,25,16 38,32,27 45,36,30 54,46,35 47,39,28 46,38,27 52,42,32 49,41,30 49,41,30 51,42,34 47,38,32 50,45,33 44,39,27 74,70,60 82,77,45 66,61,22 73,63,23 61,53,17 62,54,18 66,59,20 70,60,20 70,61,16 71,62,17 73,64,17 71,62,15 70,60,18 71,61,21 71,61,21 73,63,21 72,62,20 69,62,21 67,60,21 69,59,21 62,54,20 59,50,19 57,48,17 51,46,18 46,40,15 41,38,14 34,35,14 34,35,16 37,35,15 41,37,18 45,37,15 49,39,15 50,41,12 52,43,14 51,45,9 74,60,17 126,98,19 155,122,25 157,126,17 156,122,20 111,87,21 58,44,15 50,43,14 52,45,16 54,47,18 72,68,51 42,37,25 50,39,32 80,48,16 92,66,45 110,75,37 129,94,58 81,54,20 176,134,71 127,93,59 207,152,71 252,193,95 255,246,141 110,99,94 102,93,85 98,92,85 100,94,87 99,93,86 99,93,86 99,93,86 98,92,85 98,92,87 98,92,85 113,105,92 148,129,104 123,112,95 110,98,86 101,93,82 182,163,126 140,126,97 147,106,59 162,111,56 133,121,95 130,110,92 123,109,93 118,104,90 112,100,88 107,95,85 104,94,84 123,107,90 201,160,129 226,163,71 255,174,51 255,246,163 255,255,206 208,198,188 135,127,116 137,129,116 136,129,113 136,126,116 255,255,191 255,245,171 248,190,126 239,186,118 255,236,153 255,244,158 255,244,158 255,243,156 255,238,153 255,237,153 255,233,149
126,126,112 124,124,110 113,113,99 105,105,91 109,109,95 103,102,91 105,104,93 103,99,89 79,75,65 47,41,32 36,30,25 42,33,27 52,44,33 44,36,25 49,41,30 52,42,32 44,36,25 45,37,26 50,41,33 45,36,30 43,37,30 34,28,21 41,34,32 70,67,54 89,83,58 70,61,32 66,58,24 61,50,17 56,47,18 60,52,18 69,58,23 70,59,24 71,61,19 71,61,19 70,60,22 69,59,21 69,59,21 70,60,22 71,61,23 67,59,23 64,57,18 65,54,19 60,51,20 56,47,20 52,43,16 42,40,18 40,38,16 36,35,10 34,35,14 34,35,16 37,38,15 42,38,17 49,40,13 54,42,16 48,41,12 50,41,12 51,44,15 72,57,21 122,93,21 136,108,29 139,111,16 116,94,27 56,47,18 45,39,14 50,42,18 53,45,21 57,49,25 70,66,49 56,51,39 44,37,35 51,30,15 75,63,37 48,27,14 74,55,32 69,47,13 133,102,65 158,119,62 200,153,74 215,162,69 255,206,94 143,122,79 92,90,86 98,92,85 98,92,85 97,91,84 98,92,85 98,92,85 97,91,84 95,89,84 97,91,84 123,115,102 143,124,99 121,110,93 111,99,87 100,92,79 187,166,141 152,138,113 150,136,111 158,106,46 148,110,60 127,112,92 123,109,93 116,102,88 110,98,86 106,94,82 104,95,80 116,99,75 159,113,56 237,139,52 242,184,102 255,221,150 255,255,198 255,247,223 138,130,119 137,129,116 134,127,111 132,122,112 255,248,182 255,254,182 196,149,97 255,224,150 255,244,160 255,244,158 255,246,160 255,242,155 255,239,154 255,238,154 255,236,152
120,120,106 117,117,103 109,109,95 111,111,97 109,109,95 102,102,88 98,98,84 101,101,87 99,99,85 44,41,28 28,24,16 40,34,29 49,43,34 45,37,26 52,44,33 46,37,29 46,38,27 51,43,32 45,36,28 45,36,30 45,39,34 54,48,39 40,37,24 83,80,67 67,70,50 78,77,50 69,61,25 62,53,22 59,47,19 57,45,17 53,44,15 55,48,19 54,49,19 56,51,19 56,51,19 56,51,19 57,52,20 53,48,18 56,51,21 57,52,22 54,49,19 50,45,17 49,43,18 44,41,17 41,38,14 38,35,11 37,34,10 39,32,12 43,37,14 44,38,13 46,38,14 48,40,16 52,43,14 55,46,17 58,46,18 53,44,15 54,42,16 64,52,22 102,83,19 107,88,24 88,75,23 59,48,15 47,38,11 50,41,14 51,43,21 66,59,41 73,69,48 84,76,63 48,42,35 46,45,38 116,83,46 46,26,17 80,61,36 79,52,18 92,76,45 48,37,32 145,113,71 174,126,72 188,136,65 226,173,78 255,230,104 125,96,43 95,91,72 98,87,80 99,90,84 100,91,85 101,92,86 100,91,85 101,92,84 100,91,87 133,122,105 136,122,95 118,104,88 102,92,80 108,92,75 135,124,107 152,133,108 137,118,93 134,116,86 142,96,41 134,95,36 125,107,86 115,100,89 109,99,77 107,96,79 118,95,55 124,74,32 126,86,32 148,121,87 216,184,138 255,215,154 255,255,191 255,255,212 133,123,101 137,127,117 132,122,110 127,122,110 255,241,179 255,250,194 225,169,104 255,246,160 255,244,158 255,246,162 255,246,160 255,243,156 255,243,158 255,233,149 255,232,152
104,104,90 111,111,97 104,104,90 96,96,82 106,106,92 108,108,94 102,102,88 106,106,92 102,102,88 103,100,87 33,29,21 35,29,24 41,35,26 44,34,24 58,48,38 46,37,29 51,43,32 47,39,28 47,38,30 39,30,24 40,34,29 37,31,22 52,44,33 45,37,26 68,66,64 77,73,67 66,58,34 67,58,27 68,56,28 59,47,19 59,47,17 62,48,19 50,41,10 49,40,11 48,39,12 46,38,14 45,37,13 45,38,11 46,39,12 45,39,16 45,39,16 46,38,14 45,38,11 46,38,16 46,38,16 45,37,13 50,42,18 50,40,16 53,44,17 53,44,17 56,44,18 58,46,20 57,45,15 57,45,15 58,46,18 54,45,16 55,43,15 58,46,16 75,60,20 69,57,20 50,40,18 45,37,13 45,40,12 46,41,13 47,41,16 52,45,27 69,64,52 69,64,52 57,51,42 51,45,36 76,49,15 55,36,24 99,85,67 92,67,50 104,86,56 103,83,65 74,46,19 147,106,59 171,126,62 204,155,74 248,186,87 255,238,116 107,95,83 100,89,86 101,92,86 101,92,86 103,94,88 104,95,89 104,95,87 107,98,94 139,128,111 135,121,94 116,102,86 97,87,75 124,107,83 138,127,110 135,121,94 126,109,83 133,114,91 127,118,91 126,85,36 125,79,20 121,101,71 122,96,57 118,71,19 133,89,47 106,89,50 133,118,98 153,132,105 167,135,93 241,200,143 255,248,178 255,253,208 185,174,139 138,128,118 133,123,113 126,123,110 254,230,168 255,247,191 255,226,152 255,247,160 255,247,160 255,248,162 255,246,160 255,240,155 255,238,154 255,229,149 255,220,143
111,111,95 115,115,99 95,95,79 94,94,78 91,91,75 101,101,85 98,98,82 92,92,76 91,91,75 92,89,74 40,36,26 34,28,23 41,35,28 45,32,29 56,44,34 42,33,27 42,33,25 47,38,30 46,37,29 47,39,28 44,35,31 43,34,30 47,37,27 43,32,27 72,70,66 80,79,72 80,73,71 82,76,51 67,58,27 64,56,22 59,48,15 62,51,18 64,52,22 62,50,20 58,46,16 58,46,16 58,46,16 57,45,17 56,44,16 53,44,15 54,45,16 56,47,18 55,46,17 56,44,16 57,45,17 58,46,16 58,46,16 57,45,17 56,47,16 56,47,16 59,47,17 59,47,17 59,47,17 58,46,16 58,46,16 55,46,17 54,45,16 50,41,12 53,44,15 50,41,14 46,40,15 47,42,14 48,41,12 50,43,14 51,47,30 86,82,65 94,85,77 48,42,33 56,50,43 58,49,41 184,150,105 45,33,21 72,58,42 87,76,61 57,42,22 148,117,96 60,36,10 121,85,52 136,103,51 164,129,64 215,161,75 255,201,102 137,115,70 99,93,88 103,94,88 102,93,87 101,92,86 100,91,85 104,95,91 110,101,97 142,133,114 133,113,93 105,96,79 102,87,76 181,162,137 142,126,111 129,114,94 129,111,90 138,119,94 129,114,92 121,110,91 119,83,32 127,84,26 135,85,43 111,84,41 121,107,91 109,100,92 114,103,86 149,128,103 149,121,83 229,189,137 255,229,161 255,255,203 255,254,216 136,122,106 136,129,109 130,122,111 253,219,160 255,251,190 255,241,155 255,232,147 255,235,149 255,233,149 255,232,147 255,226,143 255,225,143 255,229,152 255,227,150
109,109,93 108,108,92 106,106,90 98,98,82 98,98,82 95,95,79 91,91,75 91,91,75 89,89,73 100,97,82 84,80,70 33,27,22 42,36,29 44,35,27 52,43,35 43,34,28 39,30,22 45,36,28 52,44,33 56,48,37 40,31,27 43,34,30 41,30,27 41,30,23 44,39,27 62,56,47 69,65,57 78,72,63 66,59,32 67,58,29 63,52,19 64,53,18 65,54,19 65,54,19 62,51,16 64,53,18 63,52,17 64,53,20 61,50,17 57,48,17 57,48,19 59,50,21 57,48,19 59,47,17 61,49,19 59,47,17 61,49,19 59,47,17 60,51,20 61,53,19 62,51,16 61,50,15 58,46,16 59,47,17 59,48,15 55,46,15 55,46,17 50,41,12 47,40,13 46,41,13 46,41,13 47,42,14 47,45,14 52,43,14 79,74,60 72,69,54 61,52,44 59,53,44 58,54,46 46,37,22 46,27,4 65,44,21 46,33,28 57,44,39 109,82,37 57,36,32 143,110,60 82,50,8 120,98,64 129,99,57 176,128,56 226,172,84 197,153,73 108,99,91 103,94,88 103,94,88 101,92,86 103,94,88 109,100,96 120,111,107 142,133,114 134,114,94 98,88,78 107,93,77 165,147,126 143,130,109 127,116,99 130,116,98 141,126,104 129,114,92 117,108,91 116,85,34 130,86,35 134,85,34 135,107,69 111,97,81 104,96,85 107,102,90 134,119,97 155,128,96 218,180,134 255,218,148 255,255,190 255,255,212 129,117,91 131,124,106 130,122,111 244,210,151 255,251,192 255,240,158 255,242,156 255,241,156 255,244,156 255,244,156 255,239,154 255,235,151 255,228,151 255,225,148
106,106,90 105,105,89 102,102,86 99,99,83 88,88,72 92,87,73 89,84,70 102,97,83 92,87,73 91,88,73 91,87,77 40,34,29 41,35,28 44,35,29 54,45,37 46,37,31 42,33,25 43,34,26 44,35,27 46,38,27 43,34,30 45,36,32 41,30,27 58,46,48 53,45,32 46,37,29 70,69,62 72,68,58 102,94,72 92,83,56 71,59,29 66,55,22 66,55,20 66,56,18 65,55,17 65,55,17 64,54,16 65,54,19 65,54,19 61,53,19 62,51,18 59,48,15 61,49,19 61,50,17 62,51,18 61,50,17 62,51,18 62,50,20 62,51,18 62,51,16 62,51,16 61,51,13 61,51,13 59,48,13 59,48,15 56,47,16 55,46,17 50,41,12 52,43,16 52,43,16 54,45,18 53,44,15 52,45,16 51,44,15 66,58,45 79,76,61 58,49,41 54,48,39 61,57,49 61,40,25 55,37,18 56,33,20 121,103,84 47,36,29 129,97,63 64,48,31 154,113,66 166,134,77 77,66,47 86,64,26 158,117,58 194,146,74 255,217,119 99,90,86 103,94,88 103,94,88 102,93,87 104,95,89 114,105,101 118,109,105 139,130,111 131,111,91 101,91,81 130,116,98 142,124,103 143,130,107 125,116,101 130,119,102 141,126,104 128,115,94 124,113,94 115,80,26 150,102,55 130,80,36 123,97,45 111,97,81 104,95,87 105,102,89 121,111,89 157,129,100 211,173,127 255,211,139 255,254,184 255,255,208 206,195,162 133,122,107 131,123,112 243,208,152 255,251,194 255,239,156 255,234,148 255,234,149 255,248,159 255,244,156 255,238,155 255,226,144 255,223,146 255,223,146
111,111,95 104,104,88 102,102,86 99,99,83 93,88,74 93,88,74 90,85,71 89,84,70 101,96,82 97,94,79 91,88,73 68,59,55 43,33,32 47,38,30 47,39,28 44,35,29 44,35,29 43,34,28 45,37,26 42,34,23 46,37,31 46,37,31 40,31,27 44,35,31 57,45,35 48,37,30 43,39,31 84,80,72 64,60,50 68,65,52 66,60,35 68,59,28 66,55,20 70,60,22 70,60,18 69,59,17 65,55,13 68,58,16 69,59,17 65,55,17 63,53,15 63,53,15 63,52,17 62,51,16 63,52,17 63,52,17 63,52,17 63,52,17 62,51,16 61,51,13 63,52,17 63,52,17 62,51,16 61,50,15 61,50,17 61,49,21 58,46,16 56,44,14 54,45,16 55,46,17 55,46,15 55,46,15 51,44,15 68,61,45 86,81,69 58,53,41 66,60,53 61,55,48 58,52,45 56,40,27 112,90,70 36,25,20 47,34,29 44,34,33 42,26,11 49,33,16 81,57,22 60,35,5 46,44,40 51,43,30 128,98,54 160,131,70 255,208,101 107,96,91 103,94,88 103,94,88 101,95,88 102,96,87 102,96,91 101,92,84 146,128,107 125,111,93 105,93,83 165,147,126 145,130,110 139,126,103 130,119,104 139,128,111 138,123,103 124,115,98 127,113,95 129,85,34 148,96,66 131,85,30 110,77,25 109,96,73 108,98,88 108,100,89 111,103,92 148,125,96 202,168,123 243,200,140 255,252,172 255,255,195 255,255,212 134,122,112 135,125,113 225,194,134 255,255,196 255,240,153 255,240,152 255,240,152 255,235,149 255,225,141 255,224,144 255,228,148 255,223,146 255,218,141
110,107,92 101,98,83 106,103,88 89,89,73 102,97,83 92,87,73 90,85,71 84,79,65 95,90,76 97,94,79 92,89,74 54,45,41 42,32,31 44,36,25 47,38,30 46,37,31 47,38,32 45,36,30 46,38,27 45,37,26 42,33,27 45,36,30 42,33,29 39,30,26 30,21,15 41,35,30 44,40,34 77,73,67 77,75,71 72,73,63 65,65,49 94,88,65 85,73,43 68,57,22 70,60,22 73,63,23 71,61,19 68,58,18 68,58,16 70,60,18 66,56,14 65,55,15 64,54,16 63,52,17 64,53,18 63,52,17 63,52,17 64,53,18 63,53,15 63,53,15 65,55,13 63,53,15 63,52,17 62,51,16 61,50,15 58,47,12 58,46,16 55,43,13 53,44,13 54,45,16 56,47,16 57,48,17 55,48,19 78,71,55 72,67,55 71,66,54 58,52,45 57,51,44 47,41,34 78,62,45 33,23,13 106,92,63 52,41,26 79,65,51 42,33,27 128,104,80 144,118,79 66,33,6 51,41,42 41,39,37 81,67,42 129,104,58 239,181,76 106,106,92 103,94,88 104,95,89 106,97,91 106,97,89 107,98,90 104,94,84 153,136,112 119,104,84 192,147,112 169,148,135 156,138,117 132,123,106 133,122,107 140,129,112 136,121,101 124,115,98 124,109,89 137,88,39 142,88,68 131,90,31 120,79,22 124,103,76 109,99,89 108,100,89 110,102,91 132,115,89 191,160,121 233,194,137 255,250,167 255,255,190 255,255,206 139,125,107 140,131,116 222,190,133 255,255,198 255,240,153 255,239,151 255,239,151 255,239,153 255,236,152 255,235,155 255,229,149 255,211,138 255,200,127
98,95,80 98,95,80 101,98,83 104,99,85 98,93,79 92,87,73 90,85,71 89,84,70 93,88,74 92,90,72 86,84,66 87,79,68 43,34,28 42,33,27 45,36,30 43,34,28 44,35,29 49,40,34 50,42,31 43,35,24 40,31,25 42,33,27 45,36,30 35,29,24 36,27,23 47,38,30 52,42,30 35,29,20 78,74,66 88,84,76 69,68,61 54,53,42 73,64,45 73,64,37 69,60,29 70,60,22 70,60,18 70,60,18 70,60,20 69,59,17 70,60,20 65,55,13 64,54,14 64,53,18 64,53,18 64,53,18 64,53,18 62,51,16 65,55,17 64,54,16 64,54,14 63,53,13 63,53,15 62,52,14 61,50,15 61,50,15 59,47,17 59,47,17 57,49,13 57,49,13 61,50,15 61,50,15 61,52,23 68,64,47 66,65,54 73,72,63 60,59,50 59,53,46 43,37,28 97,68,37 61,53,40 47,33,15 47,36,33 99,76,47 90,76,51 39,28,25 111,80,61 56,29,0 41,42,34 41,41,36 62,50,40 98,74,50 210,157,73 117,109,96 115,110,98 116,111,99 112,107,93 137,118,95 155,127,98 159,131,104 162,141,114 131,97,67 197,131,83 168,160,138 157,138,113 135,124,105 139,125,109 139,125,107 133,122,103 125,114,95 113,94,59 135,88,36 137,83,65 140,92,45 130,89,30 129,107,69 106,101,89 108,100,87 109,101,88 127,111,96 170,148,112 220,185,131 255,248,168 255,255,181 255,255,210 255,240,197 142,133,114 202,171,120 255,255,200 255,240,160 255,238,157 255,239,158 255,237,159 255,225,147 255,221,148 255,216,143 255,216,139 255,203,133
100,92,79 106,98,85 106,98,85 100,95,81 94,89,75 94,89,75 80,75,61 90,85,71 94,89,75 92,90,72 85,83,65 85,77,66 44,35,29 42,32,31 44,35,29 42,33,27 46,37,31 43,34,28 49,41,30 44,36,25 45,36,30 40,31,25 44,35,29 37,31,26 38,29,25 43,34,30 43,32,27 45,39,30 41,37,31 75,71,65 82,81,74 86,85,74 58,53,41 80,75,61 70,66,47 69,58,25 70,60,22 70,60,20 70,60,20 70,60,18 71,62,15 68,58,16 65,55,15 64,54,16 64,54,16 65,55,17 66,56,18 62,51,16 64,54,16 64,54,16 64,54,16 64,53,18 64,54,14 62,52,12 61,51,13 62,51,16 61,50,15 59,48,13 57,49,13 59,51,15 62,51,16 62,51,16 76,66,44 80,75,63 59,58,47 60,59,50 61,60,51 63,57,52 44,40,21 67,39,10 47,36,21 29,25,19 46,37,33 99,75,51 122,86,53 102,81,66 57,41,24 150,116,82 59,48,45 45,44,37 47,40,40 72,57,48 191,142,73 129,117,91 127,122,110 122,114,101 156,121,85 192,147,101 194,152,110 194,155,116 181,146,110 154,94,51 183,123,73 174,161,138 155,135,115 134,123,108 137,123,107 140,126,108 130,119,100 128,116,104 105,81,44 127,80,28 138,80,66 140,92,47 147,101,42 132,105,60 106,101,89 108,100,87 109,101,88 123,112,97 156,136,106 217,181,132 255,242,158 255,255,174 255,254,198 255,255,208 140,121,96 183,151,117 255,255,208 255,195,127 251,200,135 245,194,129 242,190,130 238,186,126 226,180,123 224,178,121 222,173,122 215,165,119
109,105,88 100,96,79 104,100,83 95,91,74 93,89,72 93,88,74 80,75,61 83,78,64 84,79,65 86,81,67 85,80,66 82,77,65 45,39,32 45,36,32 44,35,29 45,36,28 42,34,23 46,38,27 53,45,34 44,36,25 40,31,25 40,31,25 40,31,25 49,40,34 45,36,30 44,35,29 39,28,25 44,33,30 42,33,29 68,62,57 80,74,69 82,73,65 87,77,67 72,64,53 63,60,47 82,80,62 81,74,58 78,68,44 71,57,28 70,60,22 70,60,20 70,60,20 69,59,19 65,55,17 65,55,17 65,55,17 64,54,16 64,54,14 64,54,16 64,54,16 66,54,15 66,54,13 64,54,12 64,54,12 63,53,15 63,53,15 64,53,18 63,52,17 64,54,16 62,52,14 64,51,19 58,52,18 68,60,47 94,88,79 63,60,47 63,58,46 65,60,48 61,55,46 45,29,14 36,26,16 37,31,26 75,66,47 42,34,23 89,68,45 123,91,57 47,41,32 59,33,8 126,97,62 44,44,39 43,45,40 44,42,40 50,46,38 168,127,70 141,131,107 135,120,98 183,141,99 209,167,113 214,168,109 218,173,111 208,165,116 185,141,103 158,101,61 174,119,76 169,145,121 149,132,104 137,124,103 135,125,103 134,123,104 130,119,102 127,116,101 110,77,29 115,74,17 134,85,65 141,92,52 142,93,44 132,98,39 109,99,89 108,100,89 110,102,91 120,109,94 145,128,102 208,172,125 255,232,158 255,255,175 255,253,192 253,219,174 158,96,58 180,116,70 255,249,192 185,141,88 182,141,96 178,137,92 199,155,104 201,156,112 180,138,96 182,140,98 183,142,97 190,149,104
105,101,84 100,96,79 90,86,69 92,88,71 87,83,66 87,82,68 84,79,65 80,75,61 80,75,61 82,77,63 80,75,61 73,68,56 38,32,25 42,33,29 45,36,30 40,31,25 43,35,24 44,36,25 46,38,27 42,34,23 44,35,29 40,31,25 39,30,24 46,37,31 44,35,29 43,34,28 30,26,20 28,27,20 55,49,42 54,41,34 43,34,30 84,75,67 87,82,70 93,88,76 83,73,63 76,70,61 83,82,71 73,68,54 92,83,66 69,58,25 69,59,21 69,59,19 71,61,21 69,59,21 66,56,18 65,55,17 65,55,17 65,55,17 65,55,15 68,58,16 69,57,16 69,58,14 66,57,12 65,56,11 66,57,12 68,59,14 69,59,17 68,58,16 68,58,18 65,55,15 62,52,12 81,74,56 66,61,49 68,64,56 61,57,47 68,65,52 66,61,49 48,43,31 84,69,49 135,112,70 39,31,20 47,35,23 40,26,12 60,42,37 79,52,18 50,31,15 119,90,59 48,30,9 50,46,38 41,43,38 46,44,42 49,45,37 152,113,70 145,129,98 197,161,114 224,172,112 221,171,109 219,177,112 228,180,122 198,156,116 167,123,85 139,82,42 160,107,66 155,134,111 145,131,104 137,123,105 133,122,103 130,119,102 128,117,102 126,112,96 125,87,39 123,81,27 133,84,64 139,89,58 145,92,47 123,84,25 108,100,89 108,100,89 110,102,91 116,104,94 137,122,102 199,169,125 255,222,153 255,255,175 255,253,190 188,161,114 168,110,73 182,111,67 255,210,157 255,205,127 255,196,122 255,196,122 255,205,125 255,206,134 255,207,135 255,207,135 255,211,141 255,210,140
96,89,73 89,82,66 94,87,71 89,82,66 92,85,69 86,82,65 80,76,59 78,73,59 78,73,59 77,72,60 77,72,60 76,71,57 49,43,34 45,36,32 42,33,29 40,31,25 43,34,28 37,28,24 49,40,32 43,34,28 39,30,24 43,34,28 44,35,29 45,36,30 43,34,28 42,33,29 42,36,31 27,21,16 40,31,25 47,38,32 40,31,25 78,69,63 89,80,72 101,92,84 92,84,71 88,80,67 80,75,61 60,56,50 78,74,64 93,90,66 66,59,30 69,58,25 69,58,25 67,59,23 68,60,24 66,56,16 65,55,15 65,55,17 68,58,16 68,58,16 69,59,17 70,61,16 71,60,14 70,59,13 73,65,13 73,65,13 73,64,19 71,62,17 72,61,17 71,61,23 79,70,53 68,62,55 61,60,51 63,59,51 58,55,42 64,61,46 61,55,46 38,31,29 120,92,52 44,28,13 43,28,17 53,43,33 93,75,54 37,31,22 72,55,45 37,21,17 96,70,49 110,86,49 48,42,37 46,44,42 47,45,41 48,47,40 134,105,72 217,176,117 229,178,123 230,180,118 220,170,108 225,173,113 185,150,114 152,134,115 159,111,82 183,120,85 142,109,84 147,131,100 147,130,104 133,122,105 132,121,106 128,117,102 127,116,99 126,112,98 131,88,39 132,86,47 136,84,63 142,89,64 130,80,34 118,75,15 110,100,90 108,100,89 109,101,90 112,102,90 136,122,104 193,162,123 255,215,143 255,251,170 255,255,190 241,214,169 162,107,64 168,103,66 210,141,85 255,239,157 255,236,152 255,228,144 255,231,147 255,239,155 255,236,156 255,229,149 255,229,149 255,225,144
89,82,66 94,87,71 86,79,63 86,79,63 84,77,61 84,80,63 80,76,59 73,68,54 68,63,49 76,71,59 80,75,63 79,74,60 44,38,29 44,35,31 39,30,26 45,36,30 38,29,23 43,34,30 43,34,26 43,34,28 43,34,28 38,29,23 42,33,27 37,28,22 43,34,28 43,34,30 38,32,27 30,24,19 36,26,25 33,23,22 47,38,30 57,49,38 56,47,41 73,64,58 80,71,63 89,84,70 98,86,74 84,81,66 72,68,60 68,65,50 86,82,65 80,72,48 73,65,41 66,59,30 61,54,25 63,54,23 64,56,20 68,58,20 65,55,13 68,58,16 68,61,18 71,65,19 75,66,19 76,67,20 77,66,20 77,66,20 75,66,21 73,64,19 71,61,19 93,86,68 68,67,58 73,67,60 67,63,55 68,64,56 58,55,42 63,60,47 56,50,43 57,40,12 70,57,34 41,27,13 97,84,61 69,56,35 49,38,23 37,23,5 49,33,16 46,28,7 47,34,13 80,50,24 54,49,46 44,42,40 56,54,50 44,43,36 118,94,61 235,185,111 234,184,122 235,186,119 237,184,118 189,150,107 131,129,111 155,159,142 137,113,87 183,126,82 184,147,123 170,150,118 146,129,103 132,121,104 130,119,104 126,115,100 124,113,96 121,106,84 136,91,43 134,88,49 135,83,62 139,86,61 122,73,24 120,75,11 113,97,91 108,101,85 108,100,89 112,102,90 132,118,102 188,160,122 255,209,140 255,247,168 255,255,190 255,255,207 228,180,137 154,93,59 211,142,86 255,240,160 255,237,155 255,238,156 255,237,156 255,237,156 255,230,153 255,230,153 255,230,154 255,221,146
