122,96,57 126,100,61 129,102,68 112,93,68 61,56,44 55,50,38 98,78,46 114,83,60 111,86,56 112,92,60 114,100,84 111,100,85 255,227,168 255,228,172 255,228,173 255,228,171 64,36,25 90,72,67 255,227,150 255,221,152 255,226,154 255,223,152 255,223,148 255,221,150 255,222,149 255,218,148 255,223,149 255,222,148 255,219,146 255,219,146 255,217,143 255,214,141 255,213,142 255,214,143 255,216,143 255,217,146 56,39,29 145,107,72 255,217,156 255,216,162 255,217,162 255,214,164 255,218,165 218,169,131 143,118,88 147,124,93 166,144,108 180,159,118 194,170,133 198,174,137 255,215,163 255,215,163 255,214,160 255,207,152 255,201,138 205,137,74 168,113,57 152,101,48 141,94,44 130,87,42 118,78,42 121,75,36 136,86,42 178,112,55 160,89,34 191,112,50 249,142,70 255,198,93 255,232,110 255,229,109 255,254,165 255,248,185 255,229,163 255,228,162 255,248,188 255,247,188 255,246,192 255,245,188 255,243,184 255,244,187 255,244,185 255,245,186 255,240,179 255,240,181 235,200,164 255,239,176 255,237,172 255,232,173 255,240,151 255,239,154 255,244,147 255,244,146 255,246,148 255,246,148 255,248,150 255,250,150 255,251,152 255,252,150 255,251,148 255,250,146 255,251,144 255,252,146 255,249,144 255,246,139 255,247,142 255,243,139 255,243,144 255,245,142 255,245,140 255,244,142 255,241,144 225,197,141 110,85,55 124,94,68 125,96,65 124,100,67 123,95,66 180,161,104 255,247,171 255,246,172 255,240,172 68,39,17 255,243,144 255,251,146 255,249,150 255,247,148 255,245,150 255,244,150
141,107,73 135,103,69 130,101,70 117,96,73 67,57,45 57,54,41 93,76,50 110,88,54 109,85,50 112,93,56 113,106,86 121,111,89 255,228,171 255,226,172 255,231,172 52,34,33 253,187,130 255,227,144 255,223,148 255,226,148 255,224,150 255,224,154 255,224,151 255,223,147 255,224,150 255,225,149 255,226,147 255,227,147 255,228,150 255,222,144 255,222,145 255,219,146 255,217,144 255,217,146 255,219,148 255,221,140 255,219,144 82,74,61 154,94,44 255,221,164 255,218,165 255,219,165 249,182,134 224,171,130 143,121,87 156,133,102 169,150,113 191,167,130 192,168,131 203,179,142 255,220,165 255,217,162 255,214,158 255,215,157 252,204,148 225,152,93 184,126,71 159,108,55 149,97,47 132,87,41 124,80,42 130,80,38 150,97,52 115,63,31 150,87,36 180,107,48 241,142,62 255,192,82 255,207,86 255,211,88 255,205,87 255,242,139 255,234,167 255,229,164 255,247,184 255,248,187 255,251,190 255,246,186 255,247,186 255,246,186 255,246,186 255,246,184 255,245,181 255,232,173 234,202,168 255,242,172 255,241,175 255,233,161 255,250,151 255,247,137 255,248,140 255,247,138 255,250,139 255,250,140 255,250,138 255,250,142 255,252,144 255,253,146 255,253,146 255,251,148 255,252,146 255,254,146 255,253,142 255,252,142 255,251,138 255,253,140 255,252,142 255,254,142 255,255,143 255,254,140 255,254,140 236,206,148 118,89,58 120,98,64 122,97,69 126,99,67 126,97,62 175,159,105 255,249,177 255,250,164 65,44,21 255,253,160 255,247,149 255,243,146 255,243,148 255,242,145 255,245,145 255,244,146
140,108,74 132,103,68 126,98,69 108,90,69 63,55,42 58,53,41 104,83,56 113,89,56 113,85,56 120,98,64 120,116,95 125,114,95 255,225,168 255,221,168 58,32,22 255,193,142 255,223,146 255,226,155 255,226,146 255,225,145 255,224,147 255,225,147 255,225,149 255,225,147 255,226,147 255,227,144 255,227,145 255,230,151 255,228,148 255,231,151 255,229,149 255,227,147 255,228,148 255,231,151 255,228,150 255,229,151 255,226,150 255,227,147 93,76,68 133,90,55 255,230,164 255,228,167 236,182,132 221,173,130 155,131,98 157,133,100 178,157,116 185,161,126 212,183,150 208,179,144 255,223,167 255,219,163 255,216,149 255,205,138 208,137,82 213,137,79 203,138,76 175,116,59 152,99,46 139,91,48 118,75,40 93,56,30 94,57,33 102,65,39 139,79,38 172,102,51 236,138,63 255,167,69 255,183,77 255,187,80 255,177,71 255,179,73 255,208,89 255,232,121 255,248,174 255,245,191 255,249,194 255,248,187 255,245,183 255,246,186 255,245,184 255,245,184 255,244,183 255,232,173 229,194,158 255,245,175 255,245,177 255,241,167 255,233,150 255,250,150 255,250,136 255,251,138 255,251,138 255,251,138 255,251,138 255,250,140 255,250,140 255,250,140 255,251,135 255,250,135 255,242,133 255,242,133 255,240,132 255,241,132 255,242,130 255,242,130 255,247,133 255,247,129 255,252,134 255,245,134 255,237,132 224,192,135 117,87,59 115,90,62 117,92,62 123,95,66 129,101,74 145,127,85 232,206,152 48,31,21 241,195,127 241,189,118 236,190,120 234,188,118 236,190,120 239,193,123 242,197,124 250,200,128
142,110,76 132,100,66 126,98,69 108,93,71 71,59,47 54,50,40 116,92,59 114,89,59 118,90,61 123,101,65 121,114,94 131,123,101 245,192,137 43,27,25 255,201,138 255,228,143 255,227,145 255,227,147 255,227,147 255,228,149 255,224,147 255,224,146 255,225,148 255,224,146 255,227,144 255,224,145 255,226,147 255,234,147 255,232,151 255,232,151 255,231,153 255,230,149 255,234,151 255,231,149 255,233,156 255,233,154 255,233,153 255,234,147 255,232,153 109,90,76 134,85,36 251,204,152 228,180,137 211,174,132 162,143,106 169,142,108 183,160,129 196,170,129 213,182,145 209,150,75 241,183,101 210,146,86 203,138,74 198,133,71 190,124,67 200,132,73 197,130,78 181,117,71 159,102,60 134,85,47 112,67,44 100,66,46 93,64,40 93,60,35 133,77,41 162,95,52 216,125,56 255,144,58 255,152,61 255,148,64 249,144,60 253,151,63 255,156,68 255,166,75 255,186,82 255,195,91 255,222,125 255,228,112 255,205,77 255,247,188 255,246,187 255,246,182 255,244,178 255,237,178 217,183,149 255,246,180 255,237,172 255,236,174 255,236,160 255,224,144 255,249,142 255,252,135 255,253,140 255,254,138 255,248,131 255,251,133 255,251,133 255,249,129 255,250,131 255,253,133 255,251,133 255,251,133 255,252,134 255,252,136 255,246,138 255,240,130 255,228,126 255,214,119 250,204,118 250,202,118 242,195,114 192,166,127 105,80,52 116,90,65 121,97,64 123,98,68 122,101,74 141,125,110 53,36,26 200,170,114 198,163,109 203,168,114 201,166,112 198,163,109 200,164,115 202,166,115 208,173,117 214,175,118
141,109,75 130,101,66 122,97,67 104,91,70 68,60,49 53,52,43 122,100,66 120,95,65 120,95,65 128,104,71 120,113,95 135,113,93 34,23,20 217,149,86 255,214,143 255,208,140 255,213,142 255,214,149 255,219,148 255,225,149 255,222,149 255,222,144 255,223,142 255,224,142 255,226,144 255,226,143 255,226,139 255,230,147 255,229,144 255,229,150 255,225,152 255,220,147 255,210,144 255,210,144 255,208,148 255,207,145 255,213,151 255,214,144 255,219,146 255,213,154 52,44,31 117,97,77 205,176,141 192,166,127 164,144,114 177,148,113 190,161,110 157,92,51 133,79,0 220,142,27 198,135,82 196,131,76 187,127,73 191,128,77 179,119,67 190,123,71 187,121,73 176,116,66 158,101,59 134,84,51 116,72,46 108,68,45 100,63,39 99,64,39 131,75,41 156,91,52 200,119,56 228,127,50 236,135,58 220,130,63 209,129,61 208,125,56 231,137,67 235,145,69 253,155,70 255,165,79 255,148,19 254,139,0 255,181,80 255,172,0 255,235,98 255,246,176 255,241,178 255,227,171 221,186,148 255,227,169 255,222,169 255,223,170 255,217,159 251,208,152 253,201,130 255,220,125 255,217,117 255,220,120 255,230,125 255,242,127 255,248,132 255,241,125 255,245,124 255,241,121 255,242,124 255,237,128 255,223,130 255,208,124 255,200,119 251,196,115 239,190,111 231,186,113 225,179,111 217,175,110 215,173,110 172,147,117 103,77,52 116,92,57 120,96,61 120,95,67 112,93,66 106,96,72 153,126,90 182,151,112 178,148,104 179,149,107 180,148,104 180,148,106 181,151,107 180,153,108 183,156,109 195,162,112
134,108,69 123,100,60 119,97,63 107,93,68 65,55,43 59,48,41 120,93,59 126,97,64 124,97,63 127,102,72 125,111,93 113,107,98 219,162,118 231,166,125 230,165,124 228,167,122 228,167,122 229,168,123 232,173,125 229,173,124 236,176,126 242,182,130 252,187,132 255,196,134 255,207,139 255,220,154 75,57,36 255,198,148 243,186,128 237,183,135 229,177,129 220,170,124 214,166,123 216,168,125 212,167,123 211,166,122 210,165,121 211,165,124 208,164,124 208,164,122 180,146,112 136,111,81 138,117,92 179,163,132 175,138,94 255,236,175 226,177,108 144,82,40 119,77,0 179,119,49 174,116,65 174,119,67 175,116,70 167,111,64 169,110,62 178,114,68 175,113,71 170,110,67 155,98,58 134,84,53 119,74,51 111,69,45 107,65,41 103,62,42 121,69,39 140,82,45 174,100,48 197,118,54 187,111,53 170,103,51 163,100,51 170,100,49 189,113,55 195,122,61 210,130,64 212,130,33 208,119,0 255,148,81 217,125,0 255,193,84 255,218,137 255,243,168 240,190,118 255,231,174 233,193,159 255,225,186 255,213,166 253,212,165 255,212,165 251,208,161 226,188,140 240,171,104 255,243,171 255,211,124 255,232,141 255,211,128 255,197,118 255,203,122 255,208,124 255,206,123 251,195,121 245,193,120 236,190,122 225,180,118 221,178,118 216,173,115 210,168,114 203,160,111 197,156,109 195,156,113 188,151,107 159,135,109 103,77,52 115,91,58 117,90,58 116,91,63 113,92,65 104,93,78 159,132,96 159,131,93 159,132,100 159,132,100 159,132,100 159,132,100 159,132,98 162,135,101 168,140,102 178,148,106
130,101,66 120,93,57 115,92,63 107,93,75 61,55,48 58,50,39 123,96,64 126,97,64 123,99,66 118,99,64 117,108,91 107,97,85 194,145,109 189,141,116 189,141,116 188,142,114 188,142,114 191,145,117 192,146,116 194,148,118 196,150,113 202,153,117 204,153,118 211,157,121 199,158,129 82,60,42 135,125,115 33,31,27 192,155,129 193,150,117 186,147,117 184,145,115 180,144,111 179,143,112 180,144,113 178,142,111 178,142,111 177,143,111 174,142,112 175,143,111 162,129,102 162,135,99 159,123,92 255,211,153 203,155,108 210,167,118 193,151,86 155,93,51 118,76,0 166,114,54 177,117,74 176,115,68 164,110,60 161,105,58 155,100,55 159,106,61 162,107,64 159,104,61 155,97,60 133,83,52 118,73,50 116,71,48 112,70,46 102,64,43 111,67,39 126,76,43 145,88,48 152,95,51 138,84,46 126,76,43 132,78,42 149,90,42 171,101,50 187,113,61 197,125,59 166,103,11 223,118,65 159,94,5 195,124,30 186,142,104 217,165,115 255,204,144 250,192,130 255,236,155 255,253,187 251,219,175 255,229,183 250,208,166 246,207,166 249,207,165 242,197,133 255,243,172 255,251,189 255,220,135 217,169,115 226,176,116 227,181,122 228,185,127 229,186,128 226,180,121 221,175,118 216,172,121 210,165,117 202,159,112 199,155,113 191,149,107 185,146,103 184,142,104 178,138,102 172,139,102 171,137,103 140,120,100 100,75,47 116,89,57 118,90,61 119,91,62 115,95,65 107,96,81 146,121,93 146,121,91 146,120,95 145,119,94 144,119,91 145,120,92 145,120,92 151,123,94 154,126,99 156,132,110
130,99,60 127,99,59 111,85,60 100,86,70 68,58,48 63,54,50 124,97,61 131,102,69 125,101,68 121,99,65 120,109,92 118,104,86 149,124,105 154,125,105 154,125,105 151,124,106 152,125,107 153,126,108 157,128,108 155,126,104 157,128,106 159,129,103 161,132,108 159,141,122 42,34,21 127,123,106 178,170,157 169,163,154 17,18,21 126,112,96 157,131,108 152,128,106 149,128,105 148,127,104 148,126,106 148,127,104 148,127,104 147,128,105 146,127,104 150,121,97 145,124,99 166,131,95 242,193,126 194,153,106 156,123,86 180,143,101 177,138,79 139,83,36 118,76,0 155,107,62 164,113,74 174,121,78 172,118,70 166,109,65 157,102,57 146,96,52 145,97,54 149,99,57 149,95,57 129,78,50 112,70,46 112,72,47 113,71,47 104,63,43 105,63,39 106,65,38 114,70,42 113,68,45 112,71,44 123,76,42 151,94,50 166,106,52 184,116,57 194,121,64 134,78,2 168,92,32 142,73,8 142,85,0 118,99,76 131,108,79 180,146,103 138,109,87 185,146,103 249,191,125 255,239,158 255,251,170 255,243,197 254,212,174 252,213,172 255,226,180 238,204,163 223,189,148 210,161,121 249,181,118 201,159,117 204,162,122 202,163,122 204,167,125 206,167,126 204,165,124 196,159,119 194,155,116 187,149,112 182,144,109 180,141,109 176,137,105 172,138,106 168,132,103 167,132,105 161,131,103 159,129,103 135,119,106 95,71,45 119,90,59 116,88,61 109,84,56 109,84,56 106,99,83 131,110,87 134,115,90 133,114,91 132,113,90 132,113,90 133,114,91 135,114,91 143,118,90 144,127,103 26,24,20
134,103,66 130,102,62 105,81,57 82,71,56 63,57,48 59,49,48 124,95,64 132,102,74 124,99,71 116,97,70 112,108,89 111,102,87 129,109,100 127,110,102 127,110,100 124,113,98 124,113,98 124,113,98 127,113,99 129,113,100 133,114,100 136,113,98 130,118,108 37,36,27 154,156,141 163,165,148 161,162,150 152,153,143 152,153,141 41,39,40 97,82,71 124,108,93 129,110,96 129,110,96 127,111,98 130,111,97 130,111,97 131,112,100 127,111,96 136,117,92 195,152,92 244,195,130 202,158,120 152,124,86 136,111,81 155,126,91 160,124,73 125,71,21 117,76,0 139,96,49 147,105,67 159,113,72 169,116,73 166,113,70 158,104,68 146,95,58 140,90,57 137,90,56 137,90,56 124,80,52 116,74,50 118,76,52 112,71,44 106,66,43 109,68,41 112,71,44 112,72,47 119,77,53 124,80,50 138,89,51 145,90,47 151,94,50 166,106,56 167,104,55 127,79,7 155,80,33 122,76,6 119,102,67 112,97,75 116,99,71 104,84,64 114,96,75 136,114,80 189,148,101 251,193,129 255,226,140 255,251,170 255,245,196 245,210,172 237,202,166 235,201,160 228,194,153 188,155,116 255,196,140 184,149,113 186,152,120 184,152,120 190,156,122 190,156,122 186,151,115 179,145,113 176,142,112 173,138,111 169,134,107 165,132,107 162,132,106 159,131,104 151,127,101 152,128,102 148,124,100 149,125,101 132,118,102 101,78,49 124,97,63 116,88,59 108,83,53 108,85,54 100,96,79 129,110,87 129,110,87 126,108,87 128,110,89 129,111,90 129,111,90 130,113,89 129,113,98 31,24,27 157,154,130
136,105,68 137,109,69 114,90,64 85,76,61 61,57,47 56,50,45 120,93,61 128,98,70 124,99,69 122,101,76 123,116,98 105,96,81 114,98,94 113,100,97 113,100,95 113,100,93 114,101,96 113,100,93 116,101,92 114,102,92 118,103,94 122,103,91 37,33,27 120,122,117 146,152,141 150,153,141 150,153,145 149,152,144 145,148,138 141,146,145 26,17,13 119,106,99 119,104,95 118,103,94 118,103,94 116,101,90 118,103,92 119,107,97 120,105,96 148,122,97 255,206,141 222,173,124 177,138,97 142,118,83 131,111,81 148,121,87 151,120,71 126,70,21 118,74,0 133,87,46 142,99,64 152,106,67 166,113,70 164,111,70 154,103,64 149,100,62 145,95,64 137,89,60 136,89,57 125,84,57 122,78,52 121,79,55 119,78,51 120,78,56 120,79,52 122,81,54 124,82,58 122,78,52 125,80,47 132,81,42 133,82,43 140,85,44 153,100,45 130,79,10 138,85,19 137,76,31 139,90,11 97,94,70 111,98,75 109,92,57 111,98,75 111,97,81 114,97,69 151,118,79 209,158,101 255,195,116 255,244,155 255,255,198 243,211,181 242,201,170 235,200,162 229,194,158 216,180,147 201,153,106 179,147,117 176,143,116 173,143,117 177,147,119 177,147,119 175,143,111 168,139,108 169,136,111 165,132,107 161,130,107 159,128,107 157,128,106 151,125,100 146,125,100 145,124,99 143,122,99 145,124,101 126,115,98 100,77,48 122,98,63 119,91,62 111,86,56 109,86,57 107,100,84 124,106,85 122,107,87 124,106,85 124,106,85 125,107,88 125,107,88 126,108,89 73,61,51 109,111,108 160,156,137
136,104,70 134,106,68 119,96,65 93,79,61 60,52,41 55,51,41 120,96,59 119,91,62 122,97,67 129,108,83 123,116,98 101,91,79 99,92,95 102,92,93 101,91,92 102,90,90 103,89,89 102,91,88 106,92,92 107,93,93 103,91,93 35,30,29 121,123,120 130,140,134 134,141,136 135,142,137 132,143,132 134,141,134 135,142,137 131,138,131 138,136,137 35,29,34 94,87,87 104,94,93 107,93,93 107,96,93 107,96,91 106,93,88 122,106,93 255,219,160 222,178,125 193,152,105 163,130,93 139,112,80 127,109,79 148,119,88 145,112,75 127,73,14 118,73,0 130,86,35 138,95,60 153,108,73 164,111,66 166,111,70 149,100,60 146,97,59 137,92,59 135,90,57 136,90,60 136,92,62 130,86,60 124,82,58 124,82,58 125,84,57 126,82,56 120,79,52 117,76,49 122,78,52 136,87,49 141,87,49 145,92,51 141,92,52 140,95,31 106,72,0 147,82,45 118,72,2 114,89,59 106,96,72 110,95,75 133,112,85 106,95,76 110,100,76 115,102,79 121,104,78 158,126,84 210,154,89 255,203,120 255,251,167 255,251,197 236,206,164 231,200,163 233,199,165 220,184,151 155,131,105 161,140,113 164,140,114 165,141,115 164,140,114 164,140,114 160,134,109 160,131,107 155,131,105 152,128,106 146,125,100 145,126,103 147,126,103 142,124,103 136,119,95 137,119,98 138,118,98 139,117,97 121,112,97 100,76,50 122,100,66 117,92,64 113,88,60 114,91,60 108,104,85 119,103,86 118,104,88 117,101,86 118,104,86 116,100,83 119,103,86 115,106,91 48,41,39 151,150,139 154,156,139
125,93,59 130,102,64 112,89,58 95,84,67 57,48,40 53,49,39 117,93,58 112,84,55 113,88,58 120,98,78 122,115,97 97,89,78 95,88,91 97,87,91 97,87,91 95,88,88 97,87,91 96,85,92 100,88,90 98,86,86 24,22,23 118,122,126 122,133,132 124,136,132 127,139,132 127,139,135 128,135,130 128,135,130 129,131,131 129,131,131 135,135,135 133,132,135 32,29,33 65,58,58 101,89,91 100,90,91 101,89,89 103,92,89 140,112,83 245,199,140 197,166,117 172,138,97 154,125,92 149,120,89 132,107,77 148,115,88 144,112,78 123,71,11 125,80,5 125,82,22 141,102,63 152,107,72 164,111,68 162,109,68 149,101,58 146,97,59 129,84,51 143,96,62 139,92,60 138,93,60 134,90,60 131,87,59 131,87,59 127,86,57 127,83,55 124,83,56 121,80,53 132,84,55 141,91,49 148,93,50 156,96,53 151,102,53 109,68,0 143,93,21 114,68,9 145,97,25 109,94,74 109,99,77 106,87,64 106,96,72 113,100,77 115,102,79 115,103,75 120,106,79 123,107,74 161,123,77 228,168,98 255,216,132 255,255,178 255,253,192 223,196,160 227,193,159 224,190,156 186,160,135 155,134,111 159,138,113 160,139,116 157,136,113 155,134,109 152,131,108 152,128,106 145,126,103 144,124,104 140,121,98 139,122,98 141,120,97 137,119,100 131,115,98 129,113,96 129,114,94 129,114,94 126,114,102 96,75,52 116,91,61 117,92,64 113,88,60 114,89,61 114,107,91 117,101,86 119,105,91 117,100,92 114,99,88 117,100,90 117,101,86 120,104,89 120,105,96 41,37,31 149,151,134
137,106,69 132,104,64 127,103,70 82,73,56 55,49,40 57,49,38 114,91,60 116,88,59 114,89,59 117,100,76 119,115,94 89,80,72 94,82,94 91,83,91 92,84,92 92,84,92 92,84,92 92,84,92 87,79,85 60,55,54 127,133,134 121,132,131 118,135,130 118,135,130 120,131,130 120,131,130 125,132,130 125,130,126 127,128,131 130,129,132 128,129,132 127,131,135 136,135,138 48,42,47 99,89,90 97,87,88 100,88,88 99,89,88 243,201,138 221,179,125 185,153,111 163,132,95 156,127,94 158,129,96 133,104,73 148,119,84 150,118,84 114,68,2 118,76,11 118,79,10 143,97,67 154,108,69 162,112,68 157,107,63 153,102,63 146,96,63 142,97,62 143,98,63 145,99,62 143,96,62 137,90,58 136,90,60 133,89,59 130,86,56 127,86,59 125,84,57 126,82,54 139,90,54 151,98,55 158,102,55 162,102,52 122,81,13 107,60,0 144,82,40 120,76,0 108,95,72 106,96,72 107,99,77 139,122,98 112,97,77 116,102,77 117,103,78 123,104,79 123,106,80 122,105,77 134,110,73 182,140,86 251,189,115 255,234,147 255,253,167 221,199,154 220,192,154 224,188,155 221,193,166 151,132,109 147,130,106 153,133,113 151,131,113 150,130,110 148,126,106 145,123,103 140,122,101 141,121,103 138,118,100 138,119,103 133,114,98 133,115,96 131,112,96 127,112,92 129,111,92 130,112,93 121,110,95 96,75,52 118,94,61 117,92,62 114,89,59 109,86,57 112,107,95 114,100,86 114,103,86 115,101,87 113,102,87 115,100,89 114,100,86 119,102,92 122,105,95 124,115,98 33,32,23
139,108,71 132,104,64 123,100,71 83,74,59 56,50,43 58,52,43 120,97,66 120,92,63 116,91,61 119,102,78 118,114,95 87,81,72 88,81,93 89,80,91 90,81,92 91,79,91 89,80,91 90,81,92 66,58,66 51,48,52 120,131,130 120,131,130 116,129,128 118,130,134 118,131,130 120,131,132 123,129,132 126,127,132 127,128,133 125,129,131 130,131,136 132,131,134 35,30,32 80,73,76 99,88,95 96,86,90 100,86,88 107,95,85 252,210,147 209,171,125 179,147,105 164,133,96 160,131,96 169,136,99 133,104,71 152,124,86 160,125,87 125,73,13 116,74,9 111,74,3 146,99,67 153,108,64 157,109,64 154,106,63 149,100,62 149,100,64 143,97,60 142,97,62 146,100,63 141,95,58 139,92,58 137,92,59 136,91,58 130,86,56 127,86,59 125,84,57 127,83,53 140,91,55 152,100,52 162,107,55 168,116,54 97,68,0 154,83,59 114,66,8 143,101,38 105,96,77 107,97,73 113,100,77 105,95,73 116,98,77 118,101,77 122,103,78 124,105,78 126,109,81 126,108,78 125,109,76 147,119,79 217,167,105 255,212,132 255,242,155 255,233,170 220,188,154 219,187,155 213,184,153 145,130,108 144,129,107 147,129,108 145,127,106 144,126,105 143,123,105 140,120,102 140,122,103 138,119,103 137,116,101 136,118,99 130,114,97 129,113,96 131,112,96 127,111,96 127,111,96 126,110,95 121,110,95 93,72,49 116,92,59 116,91,61 114,89,59 112,89,60 112,107,93 117,101,88 116,101,90 116,99,91 114,99,88 115,101,87 116,102,88 119,105,91 121,107,93 123,112,97 136,122,106
134,107,71 132,109,69 108,87,62 92,81,64 56,50,41 52,46,37 122,97,67 123,96,64 115,90,60 119,102,76 116,109,89 83,79,69 83,76,88 87,78,89 86,77,88 86,77,88 87,78,89 86,77,88 90,82,90 77,66,75 31,31,31 113,119,120 121,130,130 121,127,130 118,127,129 117,126,128 123,129,132 125,129,133 124,125,130 124,128,130 137,136,139 30,27,31 89,84,86 91,83,91 94,84,88 94,84,88 97,85,90 110,82,55 232,191,134 194,160,115 171,140,101 160,132,94 161,134,98 178,146,102 131,102,67 160,129,90 174,135,94 129,73,24 111,73,9 110,72,0 146,99,65 153,107,66 155,106,66 153,104,66 148,101,69 144,97,63 145,96,58 141,95,56 143,94,56 145,96,58 140,94,55 138,93,58 136,91,58 130,86,56 126,85,58 125,84,57 130,86,56 143,94,54 157,103,55 161,108,53 108,67,0 119,62,31 116,73,13 112,72,0 109,92,68 106,95,76 111,97,79 120,97,68 113,100,79 118,101,77 119,102,74 124,105,78 126,107,82 129,110,83 131,111,79 129,111,81 130,108,70 173,135,89 251,188,119 255,224,145 255,249,166 209,183,144 205,178,142 203,176,142 145,127,108 143,124,108 145,127,108 144,125,109 142,123,107 140,120,102 139,117,99 136,118,99 136,118,99 132,114,95 133,114,98 132,114,95 130,112,93 131,112,96 129,110,94 128,109,95 130,109,96 123,111,99 88,70,49 115,87,58 117,89,60 116,88,59 113,88,60 114,106,93 116,100,87 114,99,88 115,101,87 115,101,85 115,101,85 116,102,86 119,103,88 121,105,88 126,111,91 132,113,90
126,99,63 122,99,59 111,90,65 88,77,60 56,50,41 60,51,43 123,100,69 125,98,66 123,98,68 129,115,90 124,115,96 82,76,69 82,78,89 86,77,88 86,77,88 90,81,92 89,77,89 87,78,89 89,81,87 89,81,89 75,67,73 19,16,20 112,113,118 121,125,129 120,126,129 121,124,131 120,124,128 124,130,133 128,132,134 130,131,134 19,18,21 88,83,85 91,80,87 91,80,89 89,81,87 91,84,87 95,85,89 146,110,63 210,177,125 185,153,111 163,134,101 158,132,93 157,133,96 178,148,106 133,106,70 169,142,99 173,137,88 123,66,24 114,79,12 115,76,5 143,98,65 150,103,69 151,104,72 145,100,67 138,94,66 136,92,62 141,91,58 139,92,58 139,93,56 141,95,58 140,94,57 138,93,60 135,89,59 130,86,56 125,86,58 127,88,60 134,90,60 146,98,55 159,106,53 144,95,28 114,70,3 121,73,17 115,74,6 147,104,28 107,98,83 107,97,75 116,101,81 134,113,86 119,100,77 122,103,78 125,106,79 127,108,81 126,107,80 130,112,82 133,113,83 134,115,80 134,112,74 143,112,75 215,163,103 255,201,132 255,250,162 202,177,133 203,176,140 201,174,140 142,124,105 140,122,103 145,125,107 144,124,106 141,121,103 140,118,100 139,117,99 138,116,98 138,116,98 131,113,94 131,113,94 130,112,91 130,112,93 133,111,93 131,109,91 131,109,91 128,110,91 123,108,97 88,70,49 117,89,60 116,88,59 115,87,58 110,87,58 114,109,95 117,101,86 117,100,90 115,101,83 115,101,83 117,101,84 119,103,86 119,103,86 121,105,88 128,110,89 134,115,92
124,97,61 127,103,66 118,97,70 84,73,56 57,51,42 60,51,43 111,91,59 117,93,60 128,99,68 130,112,91 121,117,96 78,71,69 83,75,83 84,75,86 84,75,86 84,75,86 83,74,85 83,74,85 85,76,87 87,75,87 85,76,87 84,76,84 27,24,28 112,113,116 125,129,133 127,131,135 128,134,137 126,135,137 118,122,126 23,22,25 84,79,81 84,76,82 86,76,80 84,77,80 85,79,84 87,79,85 90,83,86 234,198,136 205,173,129 167,139,101 152,128,91 151,127,90 148,126,90 161,139,101 134,107,71 182,148,103 175,136,75 125,65,22 106,73,0 123,83,19 143,97,67 140,94,64 138,95,62 133,92,61 130,86,58 130,86,56 129,85,57 130,86,56 133,87,57 136,91,58 136,91,58 135,92,59 135,91,61 132,91,62 128,88,63 128,89,61 135,92,59 143,97,58 157,106,53 105,64,0 126,66,12 133,84,33 117,75,0 116,92,66 111,98,75 111,99,73 114,97,73 119,100,75 126,105,78 127,106,79 129,108,81 131,110,83 133,113,83 133,113,81 134,115,80 134,115,80 136,117,80 131,112,75 175,139,88 234,185,120 255,238,156 220,200,141 202,176,137 200,173,139 151,127,105 146,124,106 146,124,104 146,124,104 143,121,101 138,118,100 136,116,98 134,114,94 133,113,93 133,113,93 131,111,93 132,110,90 134,112,94 132,110,92 129,107,89 132,110,92 129,107,89 122,105,95 93,69,47 120,93,61 122,94,65 120,92,63 116,92,59 117,109,98 64,55,49 121,103,84 116,101,81 116,100,83 118,100,81 119,99,81 116,100,83 121,103,84 125,108,84 134,113,88
127,101,62 134,107,71 111,90,63 82,71,54 55,49,40 58,49,41 103,83,51 115,91,58 127,98,67 127,112,92 120,116,97 77,72,69 81,74,86 82,73,84 82,73,84 82,73,84 82,73,84 83,74,85 83,74,85 83,74,85 82,73,84 79,73,80 86,78,84 40,37,41 103,107,109 130,136,137 127,133,134 113,117,119 28,26,27 83,77,82 83,75,81 82,76,81 83,75,81 84,76,84 84,78,83 87,80,83 92,80,80 230,190,136 184,152,110 155,131,94 150,126,89 146,122,87 146,122,87 145,123,87 132,108,73 185,153,109 160,121,48 140,79,34 106,69,0 141,99,59 142,96,66 137,91,63 130,86,58 122,80,56 121,76,53 119,78,51 120,76,50 125,79,53 130,82,55 135,85,54 137,90,58 140,90,57 142,97,64 133,94,64 125,88,64 126,87,59 133,90,57 144,98,61 145,94,18 131,79,0 179,94,55 118,74,0 130,106,69 107,97,75 113,98,76 115,101,74 124,105,78 127,104,73 129,109,79 128,108,78 134,111,80 135,112,81 134,115,80 135,116,81 135,116,79 135,116,79 135,116,77 132,115,78 143,118,74 201,164,111 255,237,160 255,243,173 201,172,137 198,171,137 168,144,122 141,121,101 143,121,101 142,120,102 140,118,100 138,118,100 134,114,96 133,113,93 133,113,93 131,111,91 131,111,93 131,111,93 131,111,93 132,110,92 128,106,88 129,107,89 126,104,86 121,105,90 101,77,55 122,94,67 125,97,68 125,97,68 120,96,63 120,112,101 96,91,88 69,55,55 115,99,82 113,97,82 116,98,79 119,99,81 116,100,83 119,101,82 125,108,84 136,112,88
