48,48,56 46,46,54 49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 50,50,58 50,50,58 59,59,67 65,65,73 52,52,60 49,49,57 48,49,54 48,49,54 45,46,49 44,45,48 44,43,46 43,42,45 45,44,47 58,56,64 59,59,67 59,59,67 57,60,67 59,59,67 59,59,67 58,58,66 58,58,66 57,57,65 59,59,67 59,59,67 58,58,66 56,61,67 57,62,68 57,62,68 58,61,68 60,60,68 59,59,67 58,58,66 57,57,65 56,56,64 53,53,61 52,52,60 55,54,59 99,94,91 108,101,99 108,104,98 103,102,93 104,103,94 111,110,101 128,122,115 132,126,119 136,128,117 138,130,119 136,128,117 134,126,115 118,109,101 115,107,94 111,89,69 142,91,52 136,81,40 165,105,62 170,112,61 164,103,58 151,91,48 153,93,50 149,92,48 147,92,47 137,84,43 131,82,42 129,79,37 205,118,54 255,166,82 255,181,93 255,219,147 255,238,200 248,227,186 239,220,185 235,216,179 239,220,181 246,227,188 247,225,187 254,235,198 255,242,207 216,197,170 206,191,169 198,185,164 181,174,156 81,77,86 62,60,72 62,57,73 62,57,73 60,55,71 61,56,72 60,57,72 59,56,71 58,55,70 58,55,70 57,54,69 58,53,69 58,53,69 54,50,63 54,50,63 54,50,61 52,48,59 52,50,60 54,52,62 57,56,61 70,68,69 72,71,64 69,65,59 70,64,59 69,65,59 69,68,61 74,73,66 75,74,67 73,72,65 72,71,62 73,72,65 75,74,67 79,75,65 79,73,64 87,79,66 88,80,67 91,83,70 91,83,70 94,82,70 94,82,70
48,48,56 46,46,54 50,50,58 50,50,58 49,49,57 49,49,57 50,50,58 49,49,57 50,50,58 59,59,67 65,65,73 52,52,60 50,50,58 48,49,52 46,47,52 45,46,49 44,45,48 43,42,45 46,43,47 46,43,47 57,57,65 56,61,67 58,61,68 57,62,68 58,61,68 58,61,68 58,58,66 60,60,68 60,60,68 59,59,67 59,59,67 57,60,67 57,62,68 59,64,70 57,62,68 55,63,68 60,63,70 59,59,67 58,58,66 58,58,66 56,56,64 53,53,61 52,53,58 82,81,84 99,94,93 112,108,100 108,104,96 103,102,93 109,103,96 115,109,102 126,120,113 132,127,115 135,130,118 135,130,118 137,129,116 137,129,116 125,117,104 111,103,92 92,73,57 170,103,60 149,89,48 142,84,47 145,89,42 163,107,60 164,105,59 162,103,57 161,102,56 151,94,50 140,90,46 132,83,45 130,79,40 214,134,68 255,174,86 255,196,116 220,203,179 226,208,176 230,213,178 238,221,186 229,212,177 235,218,181 238,221,184 238,219,182 247,225,187 249,230,195 222,204,174 216,199,175 202,188,163 192,181,162 171,163,169 83,79,90 74,72,84 74,72,84 77,76,91 76,76,86 73,73,85 71,71,83 72,70,80 71,69,79 71,69,79 71,69,81 68,66,78 65,63,73 66,64,74 65,63,73 65,63,73 62,60,68 58,56,64 52,52,62 68,66,64 69,68,61 69,65,59 70,64,59 66,65,58 67,68,60 74,73,66 74,73,66 73,72,63 69,68,59 72,71,64 75,74,67 79,75,67 78,74,64 89,81,68 89,81,68 89,81,68 92,84,71 92,82,70 92,82,70
48,48,56 46,46,54 51,51,59 50,50,58 49,49,57 49,49,57 50,50,58 50,50,58 48,51,58 60,60,68 64,64,72 50,50,58 49,49,57 48,49,54 46,47,52 46,47,50 44,45,48 43,42,45 45,42,46 45,42,46 57,57,65 57,62,68 57,62,68 58,61,68 57,62,68 57,62,68 59,59,67 60,60,68 59,59,67 59,59,67 59,59,67 57,60,67 57,62,68 57,62,68 57,62,68 57,62,68 57,62,68 59,59,67 58,58,66 58,58,66 55,55,63 53,53,61 53,54,59 102,102,102 98,96,92 115,111,103 110,106,98 103,102,93 109,103,96 115,109,102 126,120,113 132,127,115 133,128,116 140,135,123 146,138,125 142,134,121 130,122,109 116,108,97 91,77,63 185,117,72 170,105,64 160,100,59 148,90,53 142,84,47 151,94,52 159,102,60 161,104,62 158,101,57 140,90,44 135,87,42 130,80,36 205,124,61 249,203,162 233,213,181 222,203,176 226,207,180 219,200,173 210,192,162 205,187,157 229,211,179 236,218,186 230,213,178 242,223,186 245,226,191 222,204,174 220,203,177 208,194,169 205,190,170 186,178,167 87,85,86 83,81,89 79,77,85 83,80,86 81,77,86 80,76,87 77,73,82 74,72,80 73,71,79 73,71,79 73,71,81 71,69,79 68,66,74 66,64,72 66,65,70 65,64,69 65,64,69 60,59,64 55,53,63 70,63,63 73,67,62 71,65,60 74,65,61 69,65,59 67,66,59 74,73,66 74,73,66 76,72,64 74,70,62 70,69,62 75,74,67 77,73,65 79,75,65 91,83,70 91,83,70 89,81,68 92,84,71 91,83,70 91,83,70
46,46,54 45,45,53 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 48,53,59 60,60,68 65,65,73 51,51,59 50,50,58 48,48,56 46,47,52 46,47,50 43,44,47 43,42,45 45,44,47 45,44,47 58,59,64 57,63,66 56,61,67 58,61,68 57,62,68 57,62,68 59,59,67 59,59,67 59,59,67 60,60,68 59,59,67 58,61,68 59,64,70 57,62,68 57,62,68 59,64,70 59,64,70 59,59,67 58,58,66 58,58,66 55,55,63 53,53,63 58,56,64 96,96,93 99,97,93 113,112,103 106,105,96 103,102,93 108,107,98 116,115,106 127,121,112 133,127,118 135,130,118 137,132,120 136,131,117 139,129,117 131,123,110 120,112,101 96,82,68 189,125,81 172,110,68 159,102,58 154,97,55 147,89,52 145,87,50 147,89,52 147,89,52 143,90,47 141,86,43 144,88,41 183,112,68 255,186,113 238,212,191 233,212,185 217,199,178 231,212,185 226,207,180 215,196,169 205,186,159 195,177,145 216,198,166 235,217,185 239,220,185 212,195,160 221,203,173 215,198,170 214,195,168 215,198,172 201,187,169 127,121,112 82,81,86 81,80,85 80,79,84 76,75,80 75,73,83 75,73,83 71,69,79 69,67,77 69,67,77 67,65,75 64,62,72 62,60,70 61,59,69 60,58,66 58,56,64 58,56,64 59,57,65 54,53,58 67,65,66 78,69,63 77,68,62 75,66,58 70,66,60 66,64,60 67,66,59 67,66,59 67,66,59 66,65,58 65,60,57 68,64,58 69,63,58 71,65,60 73,67,58 75,69,60 77,68,60 75,66,58 75,66,58 75,66,58
45,45,53 45,45,53 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 51,51,59 62,62,70 65,65,73 50,50,58 50,50,58 48,48,56 45,46,51 44,45,48 44,45,48 41,40,43 45,44,47 45,44,47 58,59,64 57,63,66 57,62,68 57,62,68 59,64,70 57,62,68 59,59,67 59,59,67 59,59,67 60,60,68 60,60,68 58,61,68 59,64,70 59,64,70 57,62,68 59,64,70 59,64,70 59,59,67 57,57,65 58,58,66 57,57,65 55,55,65 54,52,60 98,96,92 102,100,96 112,111,102 105,104,95 102,101,92 108,107,98 113,112,103 125,121,111 125,121,111 129,124,112 139,134,122 133,128,114 137,127,115 128,120,107 114,106,95 113,88,69 189,122,77 170,108,66 158,101,57 153,96,54 148,90,53 147,89,52 147,89,52 144,86,49 132,82,40 161,93,53 181,105,49 232,136,64 255,183,90 255,221,137 241,214,171 216,202,175 230,211,186 228,209,182 222,203,176 203,184,157 201,183,153 197,179,149 197,179,149 201,183,153 215,197,167 216,198,168 221,203,173 218,200,168 216,198,168 215,197,176 179,168,153 80,78,86 79,77,85 75,73,81 75,73,81 74,72,82 72,70,80 65,63,73 67,65,75 68,66,76 64,62,72 60,58,68 61,59,69 62,60,70 57,55,63 54,52,60 53,51,59 53,51,59 52,51,56 67,65,66 78,69,61 75,66,58 75,66,60 67,62,59 63,61,59 61,59,57 61,59,57 62,60,58 62,60,58 64,59,56 65,60,57 65,61,55 68,64,58 69,63,54 68,62,53 71,62,56 70,61,55 68,59,53 71,62,56
45,45,53 45,45,53 50,50,58 50,50,58 50,50,58 49,49,57 49,49,57 49,49,57 52,52,60 63,63,71 64,64,72 51,51,59 52,52,60 50,50,58 48,48,56 46,46,54 45,46,49 43,44,47 43,43,43 44,44,44 58,59,64 60,60,68 60,63,70 57,65,70 59,64,70 57,60,67 58,58,66 59,59,67 59,59,67 59,59,67 59,59,67 60,60,68 59,64,70 59,64,70 57,62,68 57,62,68 57,62,68 60,60,68 57,57,65 57,57,65 57,57,65 56,56,64 68,67,70 95,95,90 103,104,96 114,110,104 107,103,97 93,93,88 98,94,86 107,101,92 120,116,106 127,124,111 134,129,115 136,128,115 140,135,121 141,133,120 136,128,117 121,110,93 176,119,75 175,113,71 168,106,66 156,99,59 151,95,59 144,88,52 145,89,51 147,91,53 144,88,50 137,83,45 171,103,58 199,117,59 235,139,65 255,177,89 255,201,103 255,209,109 255,198,129 229,210,185 238,218,188 229,213,180 209,191,161 197,179,149 195,179,148 197,180,152 198,180,150 204,186,156 216,198,168 218,200,170 223,205,175 226,208,176 221,200,175 211,198,177 83,80,86 79,75,86 77,73,82 75,71,80 76,72,83 74,70,81 72,68,79 73,69,80 69,65,76 67,63,74 63,59,70 62,60,70 64,62,72 61,59,67 58,56,64 58,56,64 58,56,64 57,56,61 66,66,63 79,71,60 78,70,59 74,65,57 75,69,64 74,69,66 75,70,69 75,70,67 75,69,62 78,72,65 77,71,64 79,73,66 82,73,67 85,76,68 87,80,64 89,82,66 92,84,71 91,83,70 86,78,65 87,79,66
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 59,59,67 64,64,72 65,65,73 57,57,65 57,57,65 55,55,63 52,52,60 56,56,64 55,56,59 52,51,54 48,46,47 48,46,47 58,59,64 60,60,68 59,59,67 58,61,68 58,61,68 59,59,67 57,57,65 59,59,67 58,58,66 59,59,67 58,58,66 59,59,67 59,59,67 59,59,67 60,60,68 58,61,68 56,61,67 59,59,67 56,56,64 56,56,64 56,56,64 57,57,65 98,97,100 99,94,91 106,102,96 105,101,95 101,97,91 97,95,91 100,94,87 116,107,99 128,122,113 129,124,112 142,134,121 148,140,127 146,138,125 146,138,125 140,130,118 142,127,107 170,110,71 161,106,65 161,104,64 152,96,60 145,89,53 141,85,49 143,87,49 146,90,52 146,90,52 137,83,45 166,99,54 199,117,59 236,138,65 255,167,78 255,187,92 255,194,99 255,194,98 255,206,107 255,209,136 247,216,177 209,191,161 202,187,151 199,182,158 196,177,150 202,185,159 202,186,153 214,197,162 217,199,167 223,205,173 226,208,176 230,211,184 217,200,174 100,96,88 89,87,83 87,85,83 84,82,80 81,79,77 79,77,75 76,74,72 79,77,75 75,73,71 76,74,70 80,78,74 79,74,71 78,73,70 77,76,69 75,74,67 75,74,67 75,74,67 76,71,68 77,73,65 78,70,59 77,69,58 72,66,57 78,72,63 82,73,65 86,75,68 86,76,66 86,78,67 87,79,68 87,79,68 91,83,72 93,83,73 95,85,73 102,95,79 101,94,78 102,95,79 101,94,78 99,92,76 99,92,76
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 48,51,58 56,59,66 56,61,67 57,57,65 46,46,56 45,45,55 44,44,52 45,45,53 45,45,53 43,44,47 39,40,43 39,41,41 41,43,43 52,53,58 56,56,64 55,55,63 56,56,64 58,58,66 59,59,67 58,58,66 58,58,66 55,58,65 58,61,68 60,60,68 60,60,68 59,59,67 59,59,67 58,58,66 59,59,67 60,60,68 59,59,67 57,57,65 57,57,65 56,56,64 60,58,66 101,96,98 104,97,95 105,99,92 103,102,95 97,96,89 96,94,90 104,98,89 114,106,95 123,118,106 132,127,113 140,135,123 143,135,122 152,142,132 149,140,123 157,131,106 164,109,68 154,104,62 150,100,58 153,97,61 147,91,55 143,87,51 139,83,47 143,87,51 144,88,52 144,88,52 135,84,47 167,100,55 201,121,62 237,138,70 255,163,74 255,183,89 255,187,93 255,196,100 255,200,101 255,209,107 255,217,115 255,233,125 255,243,148 239,201,125 213,184,108 203,175,119 230,169,90 240,182,118 215,199,166 223,207,176 225,207,175 232,212,182 217,198,171 86,82,72 82,78,72 81,79,75 80,78,74 80,78,76 80,78,76 81,80,73 81,80,73 79,78,71 78,79,71 81,77,71 80,74,69 80,74,69 79,73,66 78,72,65 78,72,67 78,72,67 80,71,63 79,70,62 79,69,59 78,70,59 72,66,57 77,68,62 83,72,67 81,72,64 84,76,65 85,77,66 85,77,66 85,77,66 87,79,68 89,81,70 93,85,74 100,93,77 100,93,77 99,92,76 97,90,74 96,89,73 95,88,72
50,50,58 50,50,58 49,49,57 50,50,58 50,50,58 50,50,58 50,50,58 50,53,60 60,63,70 59,64,70 60,60,68 49,49,57 48,48,56 48,48,56 48,48,56 46,46,54 46,47,50 44,45,48 44,46,46 44,46,46 55,56,61 56,56,64 56,56,64 57,57,65 59,59,67 59,59,67 59,59,67 58,58,66 58,58,66 58,61,68 57,62,68 60,60,68 60,60,68 60,60,68 59,59,67 59,59,67 60,60,68 60,60,68 58,58,66 57,57,65 56,56,64 57,55,63 99,94,96 101,97,89 104,100,94 103,102,95 100,94,89 97,92,89 109,100,92 121,111,101 132,124,113 134,126,115 144,136,125 148,140,127 149,146,133 157,137,119 158,107,68 147,96,61 137,90,56 137,90,56 140,91,55 138,89,53 135,84,49 132,81,46 137,83,47 139,85,49 138,84,48 133,82,45 169,102,57 206,126,67 237,138,72 255,161,76 255,179,86 255,187,95 255,188,92 255,198,101 255,205,108 255,212,111 255,220,117 255,230,129 255,234,131 255,237,131 222,135,0 255,160,67 242,144,18 255,153,0 247,200,139 230,205,159 231,214,179 226,208,176 87,79,68 83,78,75 82,80,76 82,80,76 81,80,73 82,81,74 84,80,74 83,79,73 84,80,74 84,78,73 88,77,74 85,76,72 85,76,72 85,76,70 84,75,69 82,73,65 81,72,64 80,72,61 80,72,61 79,71,60 77,72,60 74,70,60 73,67,60 81,72,66 82,73,65 84,76,65 86,78,67 86,78,67 86,78,67 89,81,70 91,83,72 93,85,74 100,93,77 100,93,77 100,93,77 97,90,74 96,89,73 100,93,77
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,53,60 60,63,70 59,64,70 59,59,67 49,50,55 48,49,54 48,48,56 48,48,56 46,46,54 46,47,50 44,45,48 44,46,46 44,46,46 55,56,61 56,56,64 56,56,64 57,57,65 59,59,67 59,59,67 59,59,67 58,58,66 58,58,66 58,61,68 60,60,68 60,60,68 58,61,68 58,61,68 57,60,67 56,61,67 57,62,68 58,58,66 58,58,66 58,58,66 56,56,64 65,63,71 96,94,95 99,98,89 103,102,95 102,101,94 103,99,93 100,95,92 109,100,92 115,105,95 128,120,109 138,130,119 144,136,125 151,141,129 153,141,129 163,118,83 144,100,62 133,88,53 129,82,50 126,79,47 133,86,52 131,84,50 130,78,46 130,78,46 135,84,47 137,86,49 136,85,48 136,85,48 172,105,60 205,125,66 231,133,69 255,148,67 255,165,78 255,176,87 255,179,89 255,182,91 255,191,100 255,198,102 255,206,108 255,210,110 255,215,105 230,138,14 240,145,13 255,150,64 234,140,0 254,183,87 236,196,144 234,192,140 234,213,170 230,211,172 95,87,74 86,81,78 82,81,74 82,80,76 81,80,73 82,81,74 87,78,74 86,77,73 87,78,74 84,78,73 88,77,74 87,78,70 86,77,69 86,78,67 85,77,66 84,75,67 84,75,67 84,76,65 84,76,65 83,73,63 80,72,61 75,69,60 75,66,60 82,71,66 84,75,67 84,76,65 86,78,67 86,78,67 86,78,67 89,81,70 91,83,72 93,85,74 100,93,77 100,93,77 100,93,77 96,89,73 94,87,71 100,93,77
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 49,52,59 60,63,70 59,64,70 60,60,68 49,50,55 49,50,55 48,48,56 48,48,56 46,46,54 45,46,49 44,45,48 44,46,46 44,46,46 53,54,59 56,56,64 56,56,64 56,56,64 59,59,67 59,59,67 59,59,67 58,58,66 59,59,67 57,62,68 57,60,67 58,61,68 57,62,68 58,61,68 59,59,67 62,60,68 58,61,68 58,58,66 58,58,66 60,58,66 62,60,68 99,96,100 95,93,91 104,100,94 105,101,95 103,102,95 99,98,91 98,97,90 110,102,91 119,109,97 124,123,114 126,117,102 185,145,91 178,144,112 173,120,75 147,101,60 130,84,56 123,77,51 116,72,46 119,75,49 126,80,50 127,80,48 128,78,47 127,77,44 129,79,46 134,84,51 133,83,50 135,84,49 174,106,61 201,121,64 221,130,70 235,135,72 255,151,79 255,162,82 255,174,88 255,183,97 255,202,111 255,202,107 255,195,100 255,171,83 239,142,20 224,135,0 255,147,42 230,138,5 228,167,65 210,173,131 215,183,141 171,140,103 218,176,134 240,199,152 255,241,193 131,107,83 89,80,76 94,76,73 85,79,74 89,83,78 91,82,76 91,82,76 91,82,76 86,77,71 86,77,71 87,79,68 87,79,68 86,78,67 87,79,68 86,78,67 86,78,67 85,77,66 85,77,66 85,77,64 82,74,61 77,71,62 78,70,59 84,76,65 84,76,65 84,76,65 85,77,66 87,79,68 87,79,68 89,81,70 91,83,70 91,83,70 97,90,74 99,92,76 99,92,76 96,89,73 95,88,72 97,90,74
48,48,56 48,48,56 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 57,60,67 65,68,75 64,69,75 63,63,71 60,60,68 59,59,67 57,57,65 58,58,66 58,58,66 57,58,61 53,52,55 54,52,53 51,49,50 53,54,59 56,56,64 55,55,63 56,56,64 59,59,67 59,59,67 59,59,67 59,59,67 59,59,67 57,62,68 55,63,68 55,63,68 57,62,68 58,61,68 59,59,67 64,62,70 58,61,68 59,59,67 59,59,67 61,59,67 58,57,62 102,99,103 95,93,91 95,94,87 102,101,94 103,102,95 98,97,90 102,101,94 111,103,92 117,107,95 103,73,47 104,70,29 120,81,20 166,111,59 154,98,60 129,87,47 116,75,48 112,70,46 112,68,42 112,68,42 113,71,47 120,76,48 123,77,49 123,77,47 127,80,48 130,83,51 130,83,51 143,92,57 177,109,64 205,123,67 228,140,79 255,153,81 255,168,89 255,172,91 255,173,87 255,159,82 245,145,72 228,141,75 224,137,71 220,133,67 222,134,9 240,143,41 228,122,47 237,161,52 181,145,116 191,155,122 196,167,132 164,140,105 200,170,126 223,185,139 255,214,162 255,235,176 255,245,203 89,82,85 89,83,78 87,81,76 91,82,76 91,82,76 91,82,76 87,78,72 88,79,73 88,80,69 88,80,69 87,79,68 87,79,68 87,79,68 87,79,68 86,78,67 86,78,67 87,79,66 85,77,64 80,74,65 78,70,59 84,76,65 84,76,65 85,77,66 85,77,66 86,78,67 86,78,67 89,81,70 89,81,68 91,83,70 97,90,74 97,90,74 96,89,73 96,89,73 95,88,72 92,85,69
46,46,54 46,46,54 49,49,57 49,49,57 49,49,57 49,49,57 51,51,59 61,64,71 60,63,70 59,59,67 57,57,65 56,56,64 55,55,63 55,55,63 55,55,63 55,55,63 53,54,57 48,49,52 48,48,48 47,47,47 52,51,56 58,56,64 55,55,63 56,56,64 59,59,67 59,59,67 59,59,67 59,59,67 61,59,67 58,61,68 58,61,68 58,61,68 60,61,66 58,59,64 58,59,64 60,61,66 60,61,66 59,60,65 57,58,63 59,60,65 70,68,69 99,97,95 96,94,92 98,96,94 102,100,96 101,100,91 105,99,92 113,99,85 126,122,112 117,100,72 106,75,15 124,73,36 121,82,13 155,107,60 166,118,73 155,106,68 138,94,64 129,85,57 122,78,52 114,70,44 110,68,44 113,71,47 116,71,48 119,74,51 122,77,54 125,79,53 132,84,57 148,97,58 179,114,73 204,127,74 224,141,76 235,145,80 235,148,80 231,145,77 220,134,70 209,130,68 192,115,64 180,112,67 176,107,67 191,119,28 215,124,35 255,143,83 190,120,17 156,123,75 154,131,102 166,136,110 146,121,91 159,134,104 195,163,121 215,179,132 243,203,149 255,222,161 255,239,182 255,247,196 91,90,83 90,80,68 91,83,70 91,83,70 91,83,70 92,84,73 91,83,72 91,83,72 91,83,72 89,81,70 89,81,70 88,80,69 88,80,69 88,80,69 89,81,70 88,78,66 88,78,66 80,75,63 74,66,55 81,73,62 84,76,65 85,77,66 86,78,67 85,77,66 87,79,68 87,79,68 88,80,67 87,79,66 95,88,72 94,87,71 93,86,70 95,88,72 95,88,72 89,82,66
46,46,54 49,49,57 50,50,58 51,51,59 49,49,57 49,49,57 51,51,59 55,60,66 57,60,67 53,56,63 46,46,54 45,45,53 44,44,52 44,44,52 43,43,51 42,42,50 42,43,46 37,38,41 39,38,41 41,40,43 50,49,54 58,56,64 55,55,63 57,57,65 56,56,64 56,56,64 55,55,63 56,56,64 58,58,66 65,63,71 63,63,71 69,69,77 71,72,75 71,72,75 72,73,76 71,72,75 72,73,76 74,73,76 73,72,75 73,74,77 101,99,97 102,100,98 98,96,94 101,99,95 103,102,95 109,100,92 107,101,92 121,117,100 110,107,92 110,102,91 116,76,10 141,86,57 115,78,5 152,106,69 158,113,69 154,108,69 148,101,67 146,99,67 133,89,63 128,84,58 126,81,58 127,82,59 120,79,52 120,79,52 126,82,56 128,82,54 134,86,57 152,98,64 168,109,63 192,122,75 199,127,77 203,129,77 202,125,72 203,126,70 206,129,69 192,115,64 171,107,63 150,99,60 150,97,52 170,102,0 238,139,82 179,106,24 191,136,55 126,115,100 145,124,101 151,127,103 140,121,98 155,134,107 181,154,118 203,173,131 232,192,140 255,215,154 255,235,181 255,252,187 255,254,213 86,87,77 88,84,78 88,84,78 88,84,78 83,82,75 83,82,75 82,81,74 82,81,74 86,85,78 82,81,74 82,81,74 82,81,74 83,79,73 83,79,73 79,75,69 78,74,68 74,74,69 69,67,63 77,72,69 77,73,67 78,74,68 79,75,65 77,73,63 81,78,65 82,79,66 85,76,68 85,76,68 89,81,70 89,81,70 87,80,64 87,80,64 88,79,62 90,81,64
48,48,56 49,49,57 49,49,57 49,49,57 49,49,57 50,50,58 51,51,59 61,66,72 61,66,72 57,60,67 50,50,58 50,50,58 49,49,57 48,48,56 48,48,56 45,45,53 45,46,49 41,42,45 44,41,45 45,42,46 50,51,54 57,57,65 57,57,65 57,57,65 56,56,64 50,50,58 49,49,57 50,50,58 49,49,57 48,48,56 48,48,56 48,48,56 50,51,54 50,51,54 53,54,57 57,56,59 62,59,63 65,63,64 68,66,67 69,67,63 109,108,101 99,97,93 99,97,93 106,102,96 106,105,96 135,131,121 106,101,89 107,101,92 109,103,94 111,102,94 109,75,12 132,79,34 113,73,9 141,94,60 148,101,69 144,97,65 139,93,63 137,91,61 130,86,60 124,80,54 123,78,55 124,79,56 119,77,53 120,78,54 124,79,56 130,84,58 137,90,58 150,96,60 168,108,65 177,109,64 187,115,67 202,126,70 207,131,68 206,131,68 193,119,65 166,102,56 141,92,56 130,86,60 147,96,20 183,103,19 173,109,26 171,114,27 123,99,77 118,106,96 123,116,100 164,149,127 138,120,101 156,132,108 171,144,110 187,158,123 217,179,133 248,207,150 255,227,162 255,238,167 255,250,188 144,126,107 92,86,81 91,86,83 89,87,83 90,85,84 90,85,84 90,85,84 89,84,83 88,83,82 83,81,79 85,80,79 85,80,79 84,79,78 84,79,78 83,76,74 83,76,74 83,76,74 82,75,73 83,76,74 84,77,75 83,76,74 84,77,80 84,77,80 83,78,80 86,79,82 99,90,84 111,99,87 136,115,90 149,125,99 152,128,102 150,131,106 164,137,103 180,151,116
46,46,54 48,48,56 50,50,58 50,50,58 49,49,57 50,50,58 51,51,59 61,66,72 62,67,73 57,60,67 50,50,58 50,50,58 50,50,58 49,49,57 48,48,56 46,46,54 45,46,49 41,42,45 43,42,45 45,44,47 51,52,55 58,58,66 57,57,65 57,57,65 55,58,65 50,53,60 46,46,54 43,43,51 44,44,52 42,42,50 43,43,51 43,43,51 46,47,50 46,47,50 50,51,54 53,50,54 57,51,56 58,56,54 60,58,56 62,61,54 99,98,89 95,94,87 95,94,87 104,98,93 135,129,122 112,108,102 108,102,95 111,105,96 111,105,96 111,105,96 114,86,48 125,82,22 115,73,19 126,81,33 136,92,62 136,92,62 138,92,62 136,90,64 130,86,60 126,82,56 120,78,54 119,77,53 120,78,54 121,79,55 124,79,56 130,84,58 137,90,58 146,92,56 162,102,59 178,111,63 190,118,68 215,136,72 219,140,76 210,133,73 195,121,67 170,106,62 139,89,56 133,86,52 141,89,2 202,116,48 143,88,7 186,137,58 111,99,99 113,106,86 125,114,99 117,107,97 132,121,102 148,129,106 158,135,106 169,145,112 193,162,123 226,188,140 255,215,149 255,237,164 255,249,180 255,248,192 118,103,92 110,98,88 108,98,88 110,99,84 111,100,85 111,100,83 111,100,83 114,100,84 113,102,85 115,101,85 114,100,84 111,100,85 113,102,87 112,101,86 111,100,85 107,96,81 111,100,85 111,100,85 111,100,85 109,98,83 111,100,85 111,100,85 111,100,85 104,97,81 111,104,86 118,107,90 126,113,92 125,112,91 120,109,92 118,107,90 117,106,89 130,112,91
46,46,54 48,48,56 50,50,58 50,50,58 49,49,57 50,50,58 52,52,60 62,67,73 62,67,73 58,58,66 50,50,58 50,50,58 49,49,57 49,49,57 48,48,56 44,47,54 45,46,49 43,42,45 44,41,45 46,43,47 54,53,56 55,58,65 57,57,65 55,60,66 55,60,66 53,58,64 50,50,58 48,48,56 49,49,57 44,44,52 46,46,54 46,46,54 46,47,50 46,47,50 49,50,53 52,49,53 55,52,56 55,53,51 60,58,56 67,66,59 97,96,89 92,91,82 98,97,90 147,142,130 115,112,99 115,106,98 113,108,96 113,108,96 111,106,94 111,106,94 111,103,92 122,81,11 120,67,24 116,77,18 135,91,61 137,93,63 134,93,62 131,90,59 129,87,63 125,83,59 122,81,54 121,79,55 124,79,56 124,79,56 126,82,56 129,83,57 134,86,57 143,92,57 165,103,61 184,113,60 206,129,71 227,147,81 226,148,81 226,146,80 216,135,72 201,127,73 179,117,59 160,102,20 145,81,0 200,120,61 152,97,16 128,100,60 112,102,92 116,111,97 150,137,116 117,109,96 123,112,97 141,126,106 149,132,106 152,133,106 171,147,114 203,168,132 242,199,143 255,218,144 255,241,174 255,250,186 212,193,158 116,101,81 113,99,83 112,98,84 113,99,85 113,99,85 113,99,85 113,99,85 114,100,86 116,102,88 115,101,87 115,101,87 116,102,88 114,103,88 113,102,87 112,101,86 111,100,85 111,100,85 111,100,85 111,100,85 112,101,86 112,101,86 108,99,84 96,89,73 107,100,84 109,100,85 111,100,85 111,100,85 112,101,82 112,101,84 112,101,84 112,101,84
50,50,58 50,50,58 51,51,59 50,50,58 50,50,58 50,50,58 52,52,60 63,68,74 61,66,72 53,61,66 50,50,58 50,50,58 49,49,57 48,48,56 48,48,56 44,47,54 45,46,49 45,44,47 46,43,47 46,43,47 55,54,57 56,59,66 57,57,65 55,60,66 55,60,66 54,57,64 56,56,64 52,52,60 49,49,57 46,46,54 48,48,56 49,49,57 49,50,53 49,50,53 49,50,53 53,50,54 55,52,56 55,53,51 58,56,54 90,89,82 94,93,86 92,90,86 103,102,93 134,129,115 118,115,100 121,113,102 116,111,97 113,108,96 114,109,97 111,106,94 112,106,101 113,76,5 140,84,48 111,75,0 135,91,63 137,93,63 132,91,60 129,88,57 127,85,61 122,80,56 122,81,54 121,79,55 124,79,56 124,79,56 126,82,54 128,82,54 134,87,55 144,93,58 165,105,62 190,116,64 215,135,78 228,148,80 230,152,81 235,152,83 237,154,85 235,149,81 210,136,61 156,91,0 230,128,69 168,100,12 182,139,81 120,109,94 119,109,97 123,113,103 134,118,103 107,102,90 115,107,96 126,117,102 140,127,104 143,128,106 154,133,110 174,144,116 216,174,132 251,206,142 255,229,160 255,249,184 255,249,186 112,99,67 113,99,83 108,99,84 107,98,83 107,98,83 107,98,83 107,98,83 108,99,84 105,96,81 107,98,83 108,99,84 108,99,84 108,99,84 108,99,84 109,100,85 108,99,84 108,99,84 109,100,85 109,100,85 110,101,86 109,100,85 107,100,84 100,96,79 107,100,84 109,100,85 111,100,85 112,101,86 113,102,83 112,101,86 112,100,88 112,100,88
