77,66,51 78,67,52 77,66,51 80,66,52 84,70,52 94,75,52 113,85,58 122,88,56 150,117,80 146,113,76 135,103,69 118,85,60 133,101,69 141,110,71 140,111,80 152,125,91 177,148,117 233,199,167 245,212,173 244,219,175 251,225,186 252,225,189 152,116,85 255,222,174 255,228,168 255,228,163 255,232,172 255,228,164 255,231,162 255,231,159 255,231,160 255,232,164 255,233,166 255,242,172 227,171,106 199,191,180 255,232,198 255,232,192 255,227,185 255,222,179 254,219,165 255,218,163 238,192,133 207,157,95 204,154,92 197,149,91 204,158,99 255,211,137 255,234,164 255,235,165 255,234,166 255,234,170 255,240,178 255,211,147 255,215,147 212,163,53 200,151,29 201,148,35 190,133,26 188,131,26 185,127,22 184,126,21 182,125,20 182,125,20 182,125,20 182,125,20 179,125,19 180,126,20 179,128,21 182,131,24 180,129,20 187,134,23 195,143,26 201,150,26 210,161,25 228,174,28 252,189,26 255,208,28 255,218,28 255,201,83 255,241,164 255,255,210 255,252,154 255,250,147 255,251,152 255,251,166 255,252,174 255,254,184 255,255,192 255,255,194 255,255,192 255,254,192 255,255,194 255,255,190 255,254,190 255,252,186 255,251,184 255,254,187 255,250,188 255,237,178 175,133,79 163,130,82 176,149,106 239,219,171 242,220,173 253,227,188 250,233,196 169,157,120 213,179,134 255,231,177 255,236,182 255,246,194 255,244,189 255,245,191 255,249,191 255,246,186 255,251,185 255,255,193 248,219,168 106,93,88 234,221,200 140,137,124 133,130,117 120,104,89 129,104,74 131,107,74 127,103,77 115,94,67
79,65,49 82,68,52 84,68,51 92,74,55 90,73,49 96,75,50 99,73,48 118,86,54 149,116,79 153,117,84 135,106,71 119,90,59 142,110,78 149,116,79 142,110,76 154,125,90 178,146,114 243,208,170 247,215,169 247,220,175 252,224,186 255,225,186 170,125,90 165,120,74 156,106,64 150,109,64 167,115,65 205,152,86 233,177,103 245,187,107 236,179,92 222,168,91 184,132,84 146,96,54 91,67,34 133,124,109 255,235,213 255,230,188 255,226,184 255,222,177 255,222,173 252,217,163 240,194,135 210,159,94 207,156,91 200,153,92 205,158,97 255,215,135 255,241,166 255,242,167 255,249,169 255,248,170 255,250,175 255,214,146 255,226,157 255,220,153 200,154,45 194,149,35 188,139,31 184,133,28 183,134,26 182,133,27 182,133,27 181,132,26 178,129,21 178,129,21 177,128,20 177,128,22 177,128,22 176,130,21 177,131,22 182,133,23 191,144,25 200,148,27 212,159,27 232,178,32 255,190,28 255,207,28 255,231,22 255,240,95 255,235,146 255,249,167 255,249,152 255,248,157 255,252,164 255,248,166 255,253,176 255,254,184 255,255,192 255,254,194 255,255,196 255,254,198 255,255,198 255,255,190 255,254,190 255,253,186 255,251,182 255,252,186 255,250,187 255,236,178 167,129,79 157,125,79 172,147,101 238,217,165 244,221,181 247,224,184 140,123,95 230,185,137 255,248,163 255,248,176 255,248,174 255,246,172 255,249,174 255,248,174 255,250,172 255,248,172 255,250,176 255,251,175 255,254,173 255,243,177 109,93,80 139,138,127 153,149,139 118,104,86 131,108,79 134,110,77 127,105,71 119,99,69
84,70,56 84,70,56 83,69,53 94,79,59 99,77,57 98,79,56 101,77,51 107,80,48 149,117,85 151,116,80 138,109,76 119,90,59 141,112,79 149,118,81 157,125,91 156,124,92 183,152,113 247,210,166 250,217,167 255,224,175 253,222,183 172,131,86 229,181,123 255,231,163 255,232,164 255,233,164 255,230,162 255,230,156 255,229,149 255,233,147 255,233,148 255,232,154 255,233,159 255,239,165 255,243,166 172,135,91 111,94,66 244,220,196 248,224,187 246,219,176 252,216,167 250,214,163 234,193,136 197,150,87 198,151,88 199,152,91 206,159,98 255,214,138 255,244,167 255,247,170 255,246,166 255,251,170 255,248,174 255,222,150 255,228,156 255,229,163 255,218,149 236,192,110 187,141,41 181,136,33 179,135,35 178,134,34 178,134,34 178,134,34 181,131,28 179,132,28 175,129,22 176,130,23 175,130,25 176,131,26 178,134,24 181,135,26 189,142,23 198,146,27 211,157,27 230,171,25 255,192,28 255,198,21 255,220,11 255,251,74 255,201,115 255,243,155 255,250,160 255,248,166 255,251,171 255,247,167 255,252,174 255,252,184 255,254,192 255,255,196 255,255,196 255,255,198 255,255,198 255,255,188 255,253,188 255,252,184 255,250,184 255,251,188 255,251,188 255,234,175 167,131,80 153,123,81 170,143,100 236,212,161 236,212,179 124,99,80 215,190,144 255,225,153 255,224,154 255,219,155 250,216,155 249,213,151 251,215,157 249,212,157 246,211,155 248,211,156 251,214,159 255,219,157 255,230,161 255,241,176 255,238,188 104,83,60 132,121,106 125,105,85 133,110,81 134,110,77 127,105,69 119,99,69
81,70,55 82,71,56 74,63,46 93,79,61 101,82,57 112,88,64 113,85,58 113,81,51 149,114,78 150,115,77 140,111,78 116,86,58 132,103,72 140,109,72 149,116,77 156,123,86 192,162,118 241,212,163 249,220,171 231,194,154 148,109,66 249,205,152 255,235,168 255,234,165 255,236,159 255,236,159 255,236,159 255,234,156 255,234,154 255,237,152 255,240,148 255,235,151 255,235,156 255,238,163 255,244,172 255,245,175 251,198,141 86,62,54 239,204,168 252,221,182 253,217,166 249,211,163 229,189,137 190,144,85 194,148,89 202,155,92 206,163,103 255,215,138 255,245,168 255,244,167 255,247,170 255,248,170 255,245,176 255,212,145 255,221,154 255,224,157 255,217,157 255,216,158 225,183,100 180,136,36 178,134,38 177,133,37 175,134,35 177,133,35 176,132,34 176,132,34 178,133,30 178,133,30 176,129,27 175,128,24 175,130,25 181,135,28 187,137,23 197,142,24 212,153,25 236,173,26 255,189,22 255,190,15 255,213,15 255,244,26 213,147,72 255,238,161 255,248,169 255,249,172 255,248,172 255,244,165 255,252,172 255,254,184 255,254,194 255,255,196 255,255,200 255,254,198 255,255,196 255,255,188 255,253,184 255,253,182 255,250,184 255,252,186 255,253,190 255,225,169 160,125,71 147,117,75 158,134,99 197,176,153 84,63,38 197,176,135 217,192,144 216,189,142 208,186,141 210,184,145 208,184,147 208,181,147 209,182,148 206,182,147 208,180,153 214,188,149 215,188,145 220,193,148 229,200,151 249,219,161 250,230,171 123,93,65 96,77,52 116,99,75 131,108,79 135,111,78 129,107,71 120,97,68
80,66,52 82,68,54 73,62,47 83,70,49 90,71,48 109,84,56 115,87,60 111,82,51 148,115,78 150,115,77 137,108,75 112,84,57 128,99,68 133,102,65 142,108,67 163,129,95 189,159,115 243,214,163 237,206,157 151,110,61 255,238,174 255,243,172 255,236,167 255,235,163 255,232,160 255,232,160 255,232,155 255,230,150 255,232,148 255,237,147 255,239,143 255,229,147 255,212,150 255,215,153 255,216,158 255,228,167 255,232,171 255,229,169 83,65,46 241,212,177 251,219,177 243,209,164 220,182,132 190,144,85 194,148,89 199,151,93 203,160,102 238,193,129 255,214,157 251,212,155 243,209,150 240,205,149 241,206,152 233,196,143 252,209,153 253,208,144 255,216,156 255,216,155 249,207,144 192,148,40 179,135,35 175,136,38 171,134,40 174,135,37 174,133,36 176,132,34 180,135,32 179,134,31 177,130,28 178,128,27 177,127,24 181,132,26 185,135,23 195,140,24 211,149,24 239,171,26 253,182,19 255,185,13 255,211,15 255,240,13 195,127,35 255,224,159 255,244,174 255,245,174 255,243,173 255,232,159 255,244,173 255,253,190 255,253,194 255,254,194 255,253,198 255,253,198 255,254,198 255,254,190 255,253,186 255,253,182 255,249,182 255,250,186 255,251,190 253,221,164 161,126,72 144,114,72 156,131,101 98,77,54 190,168,132 195,172,141 192,168,133 186,164,130 185,165,133 182,163,136 181,162,135 180,159,134 188,167,144 131,110,87 174,154,134 189,167,147 196,169,137 196,172,135 210,187,145 234,208,158 255,224,167 126,94,60 115,91,58 114,93,68 131,108,77 135,111,78 133,110,79 122,99,70
81,70,55 81,70,55 77,66,51 75,64,47 88,74,49 110,84,59 120,91,60 111,82,49 144,113,76 145,110,74 129,102,68 105,79,54 125,98,66 132,100,66 148,115,78 157,130,96 170,138,106 188,156,122 132,99,60 255,222,177 255,233,179 255,234,174 255,235,178 255,229,170 255,219,160 254,215,156 255,213,151 255,221,143 255,233,141 255,238,142 255,237,147 255,226,148 240,203,159 227,193,152 223,188,152 223,189,155 227,191,158 227,191,158 229,193,160 113,84,53 193,164,129 215,183,151 194,165,130 189,143,88 191,145,90 192,146,89 199,158,99 223,186,131 219,187,143 209,181,141 207,183,148 204,177,145 211,179,145 224,191,143 233,196,143 247,204,148 253,212,153 255,214,155 247,204,146 209,161,48 189,145,35 181,137,41 175,134,35 178,134,36 174,130,32 176,130,30 181,131,30 179,129,28 178,126,24 180,125,26 179,124,25 179,124,23 182,125,20 193,133,22 219,153,29 239,165,26 243,171,16 255,182,13 255,207,16 255,226,21 255,249,60 255,211,137 255,238,179 255,238,181 255,237,171 255,228,159 255,237,169 255,253,192 255,255,192 255,253,194 255,253,198 255,254,196 255,253,198 255,254,196 255,253,190 255,252,184 255,245,180 255,249,183 255,250,189 255,223,166 161,126,72 146,116,74 137,113,80 174,155,132 176,161,139 169,153,136 163,152,135 162,151,136 162,147,138 158,147,140 156,147,139 157,146,141 79,74,60 145,145,140 88,88,74 154,143,126 173,157,144 184,165,149 199,176,147 221,199,152 247,218,165 127,98,65 115,91,58 118,97,72 134,109,79 134,110,77 131,108,77 124,101,70
80,69,54 82,71,56 76,65,50 74,63,46 93,78,56 109,81,54 126,94,60 116,84,52 145,111,77 143,109,75 123,99,66 101,78,49 137,110,78 142,110,78 141,109,75 155,128,92 144,108,75 141,112,79 215,186,151 221,190,153 224,193,154 227,193,148 231,197,152 234,198,151 237,199,149 239,199,145 248,202,143 255,220,142 255,234,142 255,235,137 255,222,139 244,200,147 208,181,147 195,171,138 191,168,139 190,169,144 193,169,145 194,168,145 199,173,150 209,175,143 144,110,76 147,115,83 188,154,120 185,139,84 191,145,90 194,148,91 201,160,101 216,179,137 202,173,140 192,167,137 184,163,138 183,159,133 201,172,141 218,184,141 231,193,143 240,201,144 250,209,150 253,214,155 251,205,148 216,169,50 203,154,34 191,145,38 184,134,31 181,134,32 179,129,26 180,128,26 179,127,25 179,124,23 178,123,22 175,119,23 175,119,25 179,120,25 183,125,22 193,132,26 214,148,24 233,158,24 241,168,22 255,176,12 255,198,19 255,205,23 255,232,18 255,240,38 255,236,170 255,238,172 255,230,169 255,222,157 255,227,163 255,248,190 255,253,194 255,251,192 255,253,200 255,252,198 255,250,195 255,252,196 255,253,194 255,247,187 255,234,174 255,241,180 255,247,190 255,226,169 175,139,88 148,118,76 131,109,75 159,150,135 156,147,132 154,144,134 151,141,131 149,140,132 146,137,131 144,138,131 150,144,135 71,63,50 207,217,211 173,184,183 174,184,190 97,96,87 133,124,109 170,155,144 189,170,147 211,192,153 241,220,164 129,105,70 122,94,65 121,97,71 132,107,77 132,108,75 131,108,77 127,104,73
71,60,43 80,69,52 76,65,48 85,71,53 102,81,58 117,87,59 134,101,64 129,93,60 142,110,76 136,104,72 123,99,66 103,74,52 136,109,77 141,112,79 139,110,75 151,124,88 141,113,75 196,167,136 198,171,137 203,174,139 206,177,144 212,179,140 216,182,139 223,187,140 226,188,138 233,196,143 245,200,136 255,214,131 255,244,147 255,240,144 255,207,129 225,181,139 187,162,134 183,159,133 178,157,134 173,155,134 174,156,135 174,154,134 175,155,135 187,161,136 188,162,139 173,147,122 152,115,71 184,138,83 192,146,91 198,152,95 203,162,103 196,167,134 182,161,138 172,152,132 167,149,128 169,149,131 197,169,140 216,181,143 230,189,142 241,199,145 246,204,150 255,215,158 248,204,133 217,170,38 205,154,30 196,143,32 190,139,32 187,133,29 185,131,25 187,130,27 184,127,24 183,125,25 178,122,26 177,121,27 174,118,24 177,118,25 182,123,23 194,134,25 216,149,28 224,154,23 235,163,28 247,175,22 255,186,26 255,191,26 255,200,30 255,214,44 255,235,71 255,234,180 255,230,174 255,221,160 255,224,162 255,248,190 255,253,196 255,251,194 255,250,198 255,251,198 255,250,197 255,251,193 255,250,193 255,246,186 255,231,171 254,218,158 255,246,186 255,228,173 193,157,106 143,113,69 132,107,77 150,141,135 147,136,131 144,135,129 140,134,129 140,133,131 140,133,131 136,134,132 71,61,49 163,174,173 168,179,180 173,179,180 171,182,181 171,180,182 112,116,118 93,84,67 177,159,138 206,187,150 237,218,161 131,107,72 125,98,66 121,95,70 131,106,76 132,108,75 129,106,75 127,104,73
74,63,46 75,64,47 81,70,53 83,69,53 115,90,62 124,96,67 136,102,68 124,90,56 137,109,71 133,106,70 125,101,66 105,76,52 134,107,73 141,109,75 139,110,77 151,122,87 138,109,78 186,153,126 195,162,135 200,168,136 204,172,138 206,172,127 213,176,132 216,180,129 227,191,133 232,193,132 230,182,110 255,223,137 255,249,156 255,241,150 254,203,127 208,162,107 189,160,136 183,154,130 176,152,130 169,149,129 169,149,129 173,153,133 176,154,134 180,154,129 179,155,131 183,157,132 168,129,86 182,140,88 186,144,92 192,150,98 195,157,107 176,156,126 170,151,135 160,141,127 160,142,123 170,149,122 198,166,134 221,183,135 250,207,151 250,201,134 255,212,109 238,195,78 228,185,42 219,170,34 205,151,28 196,143,30 187,136,29 185,134,27 188,131,26 189,131,28 187,130,27 184,126,26 179,123,27 177,124,31 174,117,28 175,118,29 184,125,27 194,133,27 208,147,31 221,152,29 225,156,29 234,167,32 235,171,31 233,170,30 232,172,33 244,181,43 242,183,55 255,217,61 255,229,169 255,216,159 254,218,156 255,249,188 255,252,194 255,250,195 255,250,196 255,248,195 255,248,196 255,248,194 255,248,192 255,239,183 255,230,173 250,211,154 255,232,176 255,227,172 212,176,125 140,110,64 134,109,81 144,135,129 137,131,126 135,129,124 133,128,125 129,127,125 121,116,115 67,68,60 159,180,187 163,183,184 171,179,186 173,181,188 167,182,185 168,185,187 163,187,191 148,160,156 99,84,62 203,184,149 237,217,158 134,105,70 122,94,65 124,100,74 132,107,77 130,106,73 128,105,74 128,105,74
71,60,43 74,63,46 76,65,48 84,70,56 113,89,65 121,98,69 127,98,67 117,83,49 140,109,72 129,98,61 124,97,63 118,88,62 137,108,75 146,115,78 148,119,86 155,127,89 147,118,87 186,155,132 189,156,129 198,164,130 209,176,137 212,175,131 218,179,136 220,180,128 230,189,128 225,185,119 245,195,121 255,239,155 255,252,158 255,245,155 255,227,151 218,171,108 181,153,124 181,150,127 177,151,128 170,152,131 171,153,132 180,153,135 181,154,136 181,155,130 179,155,129 187,158,134 174,135,92 175,134,85 175,132,83 179,138,89 184,148,99 173,149,125 162,142,124 161,141,123 169,147,129 171,140,103 159,121,71 155,112,36 196,150,54 217,173,49 226,182,42 224,181,38 220,177,34 215,165,32 201,147,24 193,140,29 186,135,28 187,133,27 188,130,23 189,131,26 190,132,29 183,124,24 179,123,27 174,117,28 175,118,29 175,118,29 183,124,26 197,134,29 205,144,30 209,142,26 218,151,30 216,151,27 228,167,33 225,164,32 225,166,38 225,166,40 222,168,22 234,178,33 252,198,90 255,215,163 251,212,151 255,248,190 255,251,196 255,249,194 255,250,198 255,249,196 255,249,197 255,248,194 255,247,191 255,239,183 255,231,174 248,209,152 255,225,169 255,228,173 219,183,132 144,114,68 139,114,86 137,131,126 134,128,123 133,126,124 132,125,125 126,124,125 85,80,79 94,94,89 152,182,193 166,183,187 172,182,188 173,183,189 169,184,187 173,188,193 159,188,190 141,163,153 100,87,64 200,183,146 237,216,160 132,104,66 122,94,65 125,99,74 134,109,79 132,108,75 129,106,75 129,106,75
73,62,47 80,69,54 74,63,48 85,74,57 101,81,61 111,90,63 119,88,65 125,89,56 153,118,80 147,112,76 129,102,68 119,89,61 142,110,78 150,117,80 157,125,91 163,135,95 142,112,84 182,151,128 186,155,132 195,161,131 210,173,133 220,179,134 220,179,130 230,184,127 226,180,110 240,199,131 255,229,155 255,251,160 255,255,162 255,251,154 255,232,148 255,217,155 218,171,121 170,134,85 181,152,132 174,153,130 183,158,130 187,157,129 189,159,133 189,156,129 189,156,129 192,159,132 176,135,90 164,126,80 163,125,79 166,128,82 172,138,95 175,145,128 170,144,121 173,146,114 162,126,66 192,146,50 217,169,42 219,173,36 220,176,36 219,175,37 219,175,37 217,173,35 213,168,33 212,162,31 196,144,25 191,138,27 188,134,26 189,132,27 189,132,25 191,134,29 191,134,31 189,131,31 180,125,26 178,122,26 177,118,25 175,116,23 180,121,23 190,129,27 192,131,29 197,136,32 199,139,30 199,143,25 204,148,28 204,148,32 201,148,35 201,148,35 198,148,34 201,149,32 208,153,37 208,159,39 225,183,93 255,250,188 255,245,194 255,247,195 255,249,194 255,249,199 255,247,196 255,248,197 255,248,194 255,242,187 255,236,181 248,208,154 255,223,168 255,228,173 230,194,143 143,113,67 138,113,85 142,133,129 133,128,125 133,126,124 132,125,125 128,123,122 129,121,127 125,120,122 81,93,99 172,184,190 171,183,189 169,184,189 172,189,191 172,189,191 114,125,124 84,80,70 170,156,138 195,180,142 236,215,161 131,103,63 123,96,64 121,97,71 136,109,75 133,106,74 132,108,75 129,105,72
73,62,45 77,66,49 74,63,46 88,77,60 96,76,56 98,79,52 102,73,49 125,91,59 158,121,77 150,115,79 134,105,72 120,88,58 145,111,77 150,117,78 154,119,81 169,138,99 143,110,85 176,143,118 186,153,128 206,170,141 219,177,135 229,185,134 230,187,129 226,180,114 250,211,154 255,215,156 255,246,160 255,255,160 255,255,162 255,253,160 255,243,161 255,221,156 250,204,163 231,186,153 170,133,89 186,152,122 197,158,128 198,162,129 194,160,128 190,158,126 190,158,126 192,158,126 161,122,81 156,119,77 164,125,82 159,125,80 166,133,83 176,136,100 218,175,115 181,134,57 183,134,44 207,160,39 218,173,38 218,173,40 217,172,41 217,172,39 211,166,35 207,165,33 208,161,31 206,155,31 197,142,24 194,138,28 189,132,27 188,131,26 189,132,25 189,132,25 188,131,24 188,131,26 182,124,24 181,121,26 181,121,28 178,118,25 178,119,21 182,124,26 186,128,30 190,132,32 194,136,36 191,140,33 194,143,34 196,146,34 196,147,41 191,145,38 188,144,36 189,143,36 191,145,36 191,145,36 196,147,37 191,148,45 204,161,74 179,136,51 190,148,65 255,221,152 255,240,185 255,252,200 255,246,194 255,244,189 255,232,177 250,210,156 255,224,169 255,231,176 245,209,158 145,113,67 138,113,85 140,129,124 135,126,122 134,124,125 130,120,121 130,123,123 129,122,122 128,121,121 124,119,116 86,90,94 170,182,188 174,189,194 173,190,194 102,119,114 103,99,93 151,140,135 168,155,134 196,179,142 235,211,158 131,103,63 123,96,64 121,97,71 134,107,73 138,111,79 136,112,79 130,106,73
78,67,52 80,69,54 80,69,54 93,80,59 97,80,54 92,75,49 104,80,54 120,88,56 160,124,77 158,120,83 143,109,75 127,93,63 150,114,81 156,118,81 162,123,84 179,144,106 153,119,89 184,149,122 203,164,132 225,182,133 235,192,132 242,197,133 236,190,120 234,191,117 255,216,151 255,229,159 255,251,162 255,255,160 255,255,160 255,253,160 255,250,151 255,236,157 255,211,145 214,169,107 192,154,106 192,156,125 194,158,127 198,159,127 196,160,127 189,157,127 185,152,125 181,148,123 135,102,65 153,116,74 162,126,79 160,128,82 174,137,82 224,178,108 187,139,53 180,131,41 210,162,47 211,168,41 214,169,38 212,170,38 210,167,38 207,163,39 204,160,36 201,157,33 201,152,30 198,149,29 197,142,26 188,135,24 186,132,26 187,130,23 187,131,21 188,132,22 188,131,24 184,127,22 179,121,21 181,122,22 180,121,23 182,122,27 183,124,26 183,125,27 184,126,28 184,129,28 186,131,30 185,136,28 188,139,31 191,145,38 193,147,40 191,144,40 187,142,39 189,142,40 184,141,38 187,142,39 190,140,37 200,147,50 198,142,50 203,143,55 221,158,64 206,140,36 218,155,52 255,239,154 255,246,195 255,244,191 255,232,178 253,214,157 255,221,166 255,230,175 252,216,165 148,117,68 137,112,82 142,127,118 137,124,121 134,124,123 134,124,123 134,124,125 132,122,126 131,121,120 131,121,120 127,118,114 62,69,67 150,162,166 119,132,133 113,112,105 141,132,126 151,138,133 169,155,130 198,179,144 234,208,154 130,104,65 118,93,65 122,98,72 136,109,77 136,109,75 135,111,78 135,111,78
87,73,57 86,72,56 84,70,54 90,72,51 94,77,51 92,75,51 94,75,52 116,84,54 156,119,77 155,118,76 138,104,70 119,87,57 152,116,83 163,126,86 168,126,84 185,146,105 167,129,92 195,154,123 209,170,129 229,186,128 242,198,131 247,198,131 243,197,127 237,189,117 245,198,121 255,231,152 255,254,164 255,255,162 255,255,160 255,252,158 255,248,155 255,239,153 255,202,120 225,173,100 214,173,124 191,152,122 188,152,121 189,153,120 188,154,120 188,154,124 177,147,119 166,140,119 121,92,59 154,117,73 155,119,72 170,133,80 203,161,96 207,158,79 186,135,41 188,139,33 210,163,42 211,164,41 209,166,39 209,166,39 207,163,41 204,160,40 203,155,40 200,152,37 198,151,32 195,147,34 191,138,27 188,134,26 186,132,26 188,131,24 185,134,25 185,135,23 186,133,22 181,127,21 179,125,21 180,123,20 180,123,20 183,125,25 183,125,25 183,125,27 183,125,27 184,129,28 186,131,30 185,131,27 186,135,30 188,139,31 190,144,35 195,149,42 194,149,46 191,144,42 184,140,40 186,139,37 194,141,44 201,141,55 204,140,57 211,145,61 205,147,40 194,140,34 249,195,105 255,222,128 255,247,164 255,245,184 255,237,177 252,216,156 255,222,167 255,231,176 255,223,169 150,119,68 137,112,82 141,125,110 137,124,119 130,121,115 134,125,119 132,123,119 132,123,117 130,119,116 128,118,117 128,122,115 121,112,106 72,62,50 88,77,72 137,126,119 137,128,120 148,136,126 170,153,127 197,175,137 234,207,160 132,106,67 110,92,62 154,133,106 137,110,78 139,112,78 136,112,77 128,104,69
81,70,55 81,70,55 81,70,55 77,66,51 84,73,56 87,74,53 86,68,47 109,79,51 153,119,76 149,117,73 133,101,67 114,85,52 159,124,88 168,129,88 180,139,92 195,157,107 186,143,98 204,162,120 212,171,126 231,185,128 246,200,132 247,198,131 243,194,127 241,192,123 249,200,119 255,231,142 255,255,162 255,255,162 255,249,162 255,244,154 255,239,144 255,236,140 255,216,129 247,195,124 205,164,119 234,195,152 188,150,113 191,153,116 195,157,120 188,152,119 172,142,116 162,137,120 120,88,56 149,113,66 159,121,73 189,150,93 217,168,101 190,140,55 191,140,42 207,158,48 209,162,41 207,163,43 204,161,44 204,160,40 202,160,39 199,156,39 198,153,37 196,151,35 196,147,37 192,143,33 188,142,31 186,137,27 188,139,31 188,139,31 189,141,28 186,138,25 185,135,23 183,133,21 180,129,22 183,126,21 183,125,18 180,126,20 182,128,24 179,127,25 180,128,26 181,131,28 181,131,28 184,133,28 184,133,28 185,136,30 189,140,34 198,149,43 196,151,48 193,147,49 186,139,37 189,137,35 196,137,42 203,139,52 209,141,51 213,145,53 201,143,40 211,160,82 215,168,91 223,176,97 255,214,121 255,245,156 237,203,129 248,214,151 254,220,161 255,231,177 255,230,177 154,121,71 151,127,103 78,64,50 130,115,104 133,118,107 130,119,112 129,118,111 130,119,114 128,117,114 126,115,112 121,115,110 122,116,111 125,119,114 125,119,112 131,122,114 138,129,114 147,133,115 168,149,124 197,171,132 229,205,154 121,99,63 102,99,75 125,107,86 135,111,76 139,112,76 136,112,79 132,108,75
81,70,55 76,65,50 88,77,62 78,67,52 83,69,55 95,80,60 86,71,49 107,79,52 148,115,76 155,122,83 139,110,75 135,103,71 161,123,86 169,130,89 177,136,91 195,157,107 195,153,101 205,164,119 211,169,127 230,184,129 241,195,129 243,194,127 245,196,129 254,203,134 255,226,142 255,247,155 255,255,160 255,255,156 255,239,149 255,223,133 255,220,125 255,225,129 255,216,129 245,193,120 206,163,118 196,154,116 194,155,116 200,158,116 199,160,117 191,155,122 174,144,118 164,135,113 144,109,71 161,125,76 192,155,102 189,147,82 208,159,82 189,140,50 197,151,44 207,162,48 207,162,48 207,162,48 203,160,43 202,159,42 200,158,37 197,154,37 196,151,37 193,148,34 192,143,33 190,141,31 187,141,30 187,141,32 188,139,31 190,141,33 189,141,28 188,140,27 185,137,24 184,136,23 182,133,23 184,130,22 186,129,22 179,128,19 179,130,24 179,129,26 181,131,28 183,133,30 183,133,30 183,134,28 183,134,28 185,141,33 189,145,37 196,146,45 195,145,44 191,138,41 192,137,36 199,136,42 203,135,45 211,138,58 208,140,48 197,135,38 200,149,73 191,145,79 201,150,85 212,163,94 208,159,80 239,191,96 255,255,170 255,248,178 255,222,164 255,230,176 255,232,181 158,125,75 150,126,104 144,144,144 74,63,60 82,72,60 125,112,105 121,110,107 122,111,108 121,110,107 121,110,107 116,109,107 115,109,104 115,109,104 116,109,107 123,116,114 128,118,106 141,129,119 163,146,122 189,167,133 133,110,79 109,95,81 132,129,114 121,106,86 132,108,75 140,113,77 134,110,77 130,106,73
80,69,52 82,71,54 78,67,50 76,64,52 90,76,62 86,70,53 90,75,55 107,78,54 150,114,81 159,122,82 146,112,78 136,104,72 159,121,84 163,126,86 165,128,86 192,158,113 189,146,99 198,156,118 198,159,118 224,177,125 234,187,124 238,189,122 251,201,129 255,217,134 255,247,154 255,253,160 255,255,160 255,254,154 255,216,127 249,195,116 250,199,119 255,218,129 255,217,127 246,195,119 209,162,110 201,158,111 203,162,115 208,166,114 203,160,115 190,153,113 179,144,108 159,125,80 157,124,85 170,132,82 190,151,92 196,152,81 181,135,51 183,137,39 203,159,47 204,161,46 205,160,44 204,162,41 202,159,42 200,158,37 198,154,34 195,152,35 193,148,32 190,145,29 191,141,27 186,137,27 183,137,30 185,136,26 186,137,27 190,141,31 193,140,27 192,139,26 189,136,25 188,135,24 186,133,22 185,132,21 184,130,22 178,129,19 179,130,22 181,132,24 182,133,25 184,133,28 186,135,30 185,135,32 188,138,35 192,143,37 196,146,45 195,144,46 186,133,36 192,132,37 196,133,39 204,132,50 213,140,60 203,136,39 194,135,44 200,145,64 188,143,79 191,144,81 194,145,80 194,143,76 255,204,126 254,200,114 255,241,141 255,255,159 255,240,177 255,235,181 255,237,187 160,127,79 149,125,99 137,144,139 149,148,151 126,123,127 72,63,55 118,109,103 117,108,102 117,107,106 117,107,106 113,106,104 116,109,107 116,109,107 116,109,107 119,113,108 125,114,111 136,125,120 160,140,120 116,98,77 153,148,134 133,140,124 127,128,109 124,109,87 131,112,77 139,112,78 132,108,75 132,108,75
88,77,60 89,78,61 77,66,51 77,65,53 86,72,58 87,73,57 87,71,54 88,64,40 142,107,71 151,116,78 146,114,80 125,97,68 146,114,82 153,120,81 162,125,85 174,140,99 176,139,97 183,144,103 192,153,114 212,168,117 229,182,119 237,188,121 252,203,122 255,231,141 255,251,158 255,255,162 255,255,160 255,253,153 255,216,127 250,197,115 245,194,114 255,209,120 255,216,127 248,197,119 213,165,111 203,161,109 206,164,110 205,166,109 201,158,113 187,148,109 160,122,85 169,136,109 164,138,115 186,146,92 189,147,82 213,166,89 185,140,49 194,150,42 200,156,46 202,158,46 203,160,43 203,161,40 199,157,36 197,153,33 195,151,31 197,150,31 193,145,30 192,142,28 189,139,25 186,137,27 183,137,30 185,136,26 190,142,29 191,143,28 194,142,23 195,140,22 191,139,22 186,134,17 185,132,19 184,131,20 185,132,21 181,133,20 181,132,22 181,132,22 183,134,24 185,134,27 186,135,28 186,135,28 190,139,32 191,137,33 192,137,38 191,135,39 191,132,34 193,130,38 202,129,47 202,128,35 201,130,41 197,132,41 195,143,72 195,143,81 188,141,78 188,141,78 190,140,78 187,136,69 213,157,83 236,178,98 255,214,122 255,246,148 255,255,173 255,241,192 255,234,184 164,127,74 147,126,103 141,143,140 147,148,153 153,157,161 131,140,140 58,59,51 117,109,98 117,108,102 116,107,99 115,106,98 115,106,100 114,105,99 114,105,97 122,112,102 124,112,102 139,124,113 98,84,68 145,142,127 196,192,175 138,139,120 127,125,107 122,105,81 130,108,74 134,107,73 132,108,75 131,107,74
