72,64,51 75,67,54 71,63,50 67,57,47 67,57,47 64,56,45 70,62,51 71,56,36 127,102,72 121,96,66 103,84,61 65,56,41 102,82,62 116,91,61 121,97,64 131,111,91 156,135,108 229,197,165 243,212,173 245,219,178 253,226,190 251,227,194 88,77,72 255,232,172 255,228,171 255,233,173 255,233,171 255,239,177 255,238,177 255,238,177 255,234,174 255,238,171 255,239,175 255,241,178 218,161,101 194,185,181 255,234,202 255,232,198 255,230,193 255,225,188 255,221,184 255,222,174 210,176,142 117,89,62 116,93,62 117,93,60 124,103,78 149,115,25 128,94,20 120,86,16 115,83,12 106,74,3 118,90,11 99,72,0 91,69,6 87,68,11 81,60,6 84,62,13 88,68,7 91,73,2 110,83,8 112,85,12 106,79,16 99,74,15 95,71,16 96,70,16 90,66,11 91,67,12 97,73,18 119,86,20 139,100,18 179,122,17 202,140,13 217,153,15 243,171,11 255,194,0 255,199,5 224,175,39 90,49,20 107,53,15 179,127,77 255,250,195 255,245,181 255,248,188 255,253,204 255,255,200 255,254,198 255,255,192 255,255,196 255,255,197 255,255,190 255,255,184 255,252,180 255,251,188 255,254,188 255,255,196 255,254,194 255,254,200 239,212,165 238,211,166 130,97,58 126,97,62 163,134,99 234,214,166 242,221,178 248,228,182 247,230,193 157,144,123 199,176,145 255,238,181 255,242,185 255,250,196 255,251,197 255,252,195 255,253,196 255,252,193 255,251,187 255,252,188 255,240,187 104,97,79 246,224,204 138,138,124 124,123,114 109,101,88 125,100,72 128,103,73 131,106,76 116,103,80
74,66,53 74,66,53 73,61,49 71,63,50 74,62,50 69,59,47 71,61,49 69,55,37 123,98,70 124,96,67 104,83,58 72,58,44 113,92,67 116,93,62 116,93,64 127,112,92 162,142,110 240,208,162 248,216,174 247,225,180 251,224,192 254,227,193 85,77,64 71,46,27 65,43,23 67,45,25 60,42,23 57,39,20 55,37,18 63,41,21 73,42,21 67,43,19 80,54,33 77,51,30 63,48,37 141,123,134 255,235,192 255,230,195 255,226,189 255,225,183 255,221,179 252,220,174 211,176,138 114,84,56 120,95,65 120,98,64 123,103,83 160,128,42 122,88,16 116,83,15 106,77,12 107,80,7 134,106,11 130,102,7 119,88,8 110,82,3 105,80,7 98,75,4 88,71,4 88,69,1 98,72,4 106,79,6 108,80,12 101,77,13 96,70,16 96,70,16 90,64,10 91,67,12 97,73,18 116,86,17 139,101,23 169,118,13 198,139,13 212,155,13 241,177,12 255,194,3 255,209,3 246,201,87 99,57,17 97,48,12 150,92,37 255,248,182 255,255,182 255,255,192 255,255,200 255,255,200 255,255,198 255,255,198 255,255,200 255,255,198 255,255,190 255,254,184 255,251,180 255,251,182 255,253,188 255,254,198 255,255,192 255,251,191 255,245,195 255,239,195 115,85,43 129,102,68 160,133,99 234,213,170 242,220,175 239,220,167 130,117,96 244,202,164 255,249,168 255,249,166 255,249,167 255,249,171 255,248,175 255,248,175 255,249,173 255,249,173 255,249,175 255,248,174 255,250,174 255,249,180 99,83,81 141,138,123 128,124,114 111,102,87 135,112,83 135,106,75 132,103,70 130,99,60
79,71,58 80,72,59 76,64,52 73,63,51 77,63,49 73,63,51 76,64,54 69,53,36 127,102,72 119,92,60 108,82,57 71,55,42 121,97,73 123,98,68 129,106,77 121,106,86 162,143,108 246,212,167 251,219,177 251,228,186 244,222,184 81,71,61 195,156,124 255,242,173 255,244,177 255,243,176 255,238,165 255,242,165 255,242,166 255,242,166 255,244,167 255,244,168 255,243,166 255,244,164 255,242,166 174,135,94 86,82,63 240,221,194 252,223,188 248,221,178 248,215,176 240,213,170 205,172,133 111,83,54 119,96,65 118,98,66 120,99,84 254,220,146 127,90,17 115,82,14 105,76,11 117,89,21 143,115,7 135,108,6 114,87,3 116,86,1 114,85,9 102,80,6 89,69,8 87,68,4 89,67,0 97,71,3 103,75,7 98,74,10 96,71,12 96,71,12 90,65,6 90,66,11 95,71,16 108,81,16 142,104,28 163,116,12 196,141,16 211,160,11 242,178,13 255,191,0 255,212,1 255,225,87 91,52,11 97,56,25 187,129,67 255,248,178 255,254,182 255,255,190 255,255,194 255,253,198 255,254,194 255,254,196 255,255,194 255,255,194 255,255,190 255,252,186 255,250,180 255,249,178 255,252,186 255,253,196 255,254,190 255,255,192 255,231,181 253,223,179 129,99,57 130,103,69 161,133,95 241,209,165 234,212,176 123,108,88 222,201,158 255,224,150 255,216,157 247,212,156 247,212,156 243,211,156 242,210,155 242,209,157 242,209,157 243,210,160 243,213,157 250,218,161 255,224,162 255,240,175 255,250,185 96,83,60 128,125,112 111,102,85 130,105,75 130,108,74 122,104,74 117,98,73
79,71,58 79,71,58 73,61,49 79,69,59 80,69,54 77,66,51 74,62,50 70,55,35 127,102,72 122,98,63 113,89,63 68,53,42 104,83,60 112,89,60 109,86,57 117,102,80 165,148,111 244,213,164 245,216,167 222,195,161 54,41,36 255,209,144 255,248,172 255,245,169 255,244,168 255,246,170 255,242,172 255,243,174 255,245,172 255,245,171 255,241,166 255,242,169 255,248,172 255,249,173 255,244,174 255,243,166 245,195,135 47,41,36 228,198,154 247,220,186 245,213,179 242,211,160 200,170,128 106,83,52 117,92,62 121,96,66 125,107,88 255,226,145 211,176,93 119,85,11 107,82,9 135,112,25 148,122,0 144,118,9 110,85,0 121,91,4 123,98,9 97,77,2 87,67,6 84,67,2 83,68,7 87,68,4 95,73,8 95,73,8 93,74,10 91,72,8 87,67,8 86,67,10 91,72,15 100,79,9 131,99,17 167,121,12 194,141,9 217,158,10 235,171,6 255,184,0 255,219,1 255,255,86 88,49,17 114,58,22 189,124,62 255,250,180 255,253,172 255,255,190 255,255,198 255,255,196 255,254,194 255,254,194 255,255,194 255,255,194 255,253,194 255,254,187 255,250,179 255,248,178 255,250,178 255,254,190 255,255,189 255,255,193 240,213,166 255,232,187 128,97,60 129,107,73 140,121,105 196,177,154 71,60,53 198,173,129 219,194,150 213,190,148 209,186,144 207,184,144 207,183,146 206,182,149 204,182,148 204,182,148 201,179,145 205,183,147 207,186,145 218,192,153 229,202,157 248,213,159 255,230,173 122,98,65 103,81,63 113,102,83 131,108,77 131,108,77 128,105,76 119,99,69
75,67,54 75,67,54 70,58,46 71,61,51 73,62,45 79,65,49 76,62,46 69,51,32 127,98,67 130,103,69 113,88,60 68,56,46 98,78,58 107,86,61 109,85,59 124,107,99 165,147,115 240,210,166 230,203,169 55,42,35 255,238,168 255,242,171 255,244,168 255,245,172 255,248,176 255,251,179 255,243,173 255,237,174 255,226,169 255,218,165 253,212,155 254,214,162 255,214,162 255,217,165 255,222,170 255,225,171 255,237,167 255,225,166 52,41,36 230,211,188 234,210,173 232,205,169 185,160,130 106,83,54 120,92,63 125,98,66 129,110,87 217,184,132 245,209,147 128,99,27 113,87,5 124,99,12 158,126,0 144,111,16 111,82,6 123,92,14 118,94,14 95,74,2 85,65,6 85,67,5 82,67,6 86,67,3 93,71,6 93,71,6 92,73,9 89,70,6 87,67,8 86,67,10 90,71,14 101,77,11 129,98,9 168,123,9 197,143,11 207,151,2 230,166,1 255,181,0 255,208,0 255,229,11 99,53,35 117,57,18 184,116,53 255,224,161 255,248,184 255,255,192 255,255,200 255,252,198 255,253,198 255,251,198 255,254,200 255,254,198 255,252,196 255,249,188 255,242,177 255,240,176 255,249,178 255,255,197 255,252,185 255,255,192 237,210,165 255,244,201 127,95,61 125,104,77 133,122,107 79,71,47 182,154,127 192,172,140 188,168,138 185,167,137 183,165,135 181,164,138 180,163,139 181,163,142 179,164,142 128,113,91 168,153,131 180,166,141 187,173,144 195,176,149 207,188,153 229,202,155 252,222,164 122,98,63 113,92,65 106,94,66 130,107,76 130,107,76 125,105,75 120,100,70
81,69,57 82,70,58 77,65,53 68,58,46 68,58,46 69,58,43 70,58,46 70,54,37 134,103,66 126,99,65 106,85,58 70,58,46 104,85,62 110,84,61 118,92,67 130,114,99 130,115,106 155,146,138 66,47,33 254,228,187 255,234,174 255,240,180 255,245,184 255,238,178 247,218,169 236,207,158 228,197,158 219,192,156 218,189,156 219,187,155 216,187,152 218,191,155 215,191,156 216,189,155 218,191,155 220,191,156 222,193,158 224,195,160 225,198,164 46,37,20 154,150,140 182,177,174 149,144,130 111,86,56 121,97,64 116,92,57 129,108,93 174,157,131 200,179,152 196,176,146 122,97,8 124,99,3 111,79,8 99,62,18 97,59,24 100,60,26 92,54,19 92,54,19 88,56,10 93,61,15 89,65,12 90,67,9 93,73,14 89,70,6 89,70,4 91,72,8 91,71,12 85,70,9 91,75,19 102,79,10 131,97,9 168,124,4 194,138,4 202,151,2 220,166,7 244,172,0 255,200,0 255,221,0 103,48,0 141,65,9 168,100,41 252,204,148 255,235,184 255,250,196 255,252,202 255,247,195 255,248,200 255,248,199 255,249,201 255,249,201 255,249,195 255,249,193 255,238,182 255,228,167 255,233,175 255,240,183 255,248,199 255,246,200 253,226,181 255,235,190 120,94,53 117,93,69 116,100,87 162,152,130 166,155,136 161,151,139 163,151,139 160,150,140 159,149,139 158,148,138 156,146,136 152,141,136 65,63,59 136,134,132 86,80,75 156,146,136 169,158,143 182,164,145 197,174,143 221,196,148 244,219,160 130,103,69 117,93,67 115,94,71 131,108,77 132,107,77 127,107,77 122,102,72
77,65,53 81,69,57 73,61,49 68,58,46 75,65,53 71,62,47 71,61,49 72,57,37 134,102,68 127,103,70 107,86,59 73,62,47 115,96,69 125,96,72 121,95,70 130,112,91 72,62,52 70,57,50 199,182,156 212,183,159 212,190,152 213,191,153 209,190,151 206,187,152 205,180,150 204,176,147 194,175,148 182,172,150 146,131,120 188,171,147 184,169,147 183,169,151 182,168,150 178,164,146 179,165,147 180,165,145 182,167,145 183,168,146 185,167,146 184,169,149 68,59,51 52,46,39 139,135,129 113,92,65 117,92,62 122,98,65 127,108,85 154,144,122 170,161,144 166,157,138 185,165,135 127,103,11 132,107,11 128,93,26 105,66,23 99,58,27 97,58,26 94,55,23 88,54,22 82,48,16 76,49,15 75,49,10 86,66,7 89,70,6 91,71,10 91,71,10 88,69,5 88,74,8 92,77,14 103,81,7 136,102,12 168,124,2 189,137,0 198,150,7 199,144,0 235,164,0 255,185,0 255,208,0 255,243,43 137,70,22 169,96,37 232,186,131 255,238,187 255,247,195 255,248,199 255,244,193 255,242,197 255,247,202 255,250,201 255,249,200 255,245,195 255,244,191 255,233,176 254,219,163 254,223,172 255,240,188 255,243,195 255,235,189 255,234,189 251,224,179 120,92,54 116,92,68 114,98,85 151,142,134 152,144,133 147,141,132 146,140,131 147,141,134 143,139,131 146,142,134 135,131,123 64,65,57 160,170,167 172,181,181 178,182,184 94,89,86 147,136,129 172,156,143 188,169,146 213,190,148 242,219,159 130,103,67 119,96,67 115,94,71 127,104,73 130,105,75 127,107,77 124,104,74
69,59,47 78,68,56 72,62,50 74,63,48 73,62,47 61,53,40 70,62,51 71,56,36 126,99,65 122,98,65 107,86,59 70,59,44 118,97,70 126,98,71 121,96,68 128,109,93 73,64,56 164,155,147 174,160,142 175,161,145 177,163,149 172,163,144 173,164,156 171,161,151 166,157,142 164,155,140 160,155,143 99,95,87 100,126,118 75,74,77 154,138,123 162,146,142 153,144,140 150,144,139 150,143,141 153,144,140 153,144,136 151,145,138 157,148,142 158,152,145 157,151,144 140,134,129 60,49,44 115,92,63 130,100,74 124,97,65 127,108,85 138,125,118 149,142,142 148,141,139 188,168,150 196,164,132 139,111,14 127,97,14 110,78,21 102,66,33 102,63,31 97,58,28 88,54,22 81,53,15 79,58,4 86,66,7 91,71,10 91,71,10 89,74,13 89,74,11 88,74,8 90,73,8 98,74,10 114,89,0 138,109,4 166,126,5 179,133,7 168,120,0 197,138,0 220,148,0 251,176,0 255,188,0 255,213,0 221,149,14 167,92,45 240,180,128 255,229,177 255,248,198 255,248,199 255,240,189 255,239,194 255,243,201 255,249,204 255,249,202 255,242,194 255,240,188 255,230,177 251,220,167 252,219,171 255,233,184 255,235,191 255,239,195 245,220,174 253,226,181 125,96,63 115,91,65 112,95,87 140,134,129 140,133,133 134,132,128 134,132,128 136,134,130 134,132,128 129,129,126 57,58,46 172,182,188 165,178,179 160,170,174 173,178,184 172,176,180 104,111,109 105,92,85 177,167,145 207,188,149 236,215,159 129,105,70 119,98,71 115,94,69 129,106,77 129,106,75 125,105,75 126,106,76
71,61,49 72,62,50 79,69,57 71,59,47 82,68,54 72,64,53 71,65,58 69,54,34 121,97,64 120,96,63 107,86,61 70,58,46 119,98,71 132,104,75 125,100,72 128,110,89 82,76,71 142,137,139 150,141,137 149,138,135 150,141,135 148,143,131 150,143,141 150,141,137 147,136,129 147,136,129 70,68,64 137,147,151 174,197,204 180,198,197 113,102,87 119,108,91 145,136,130 139,134,131 139,134,133 140,135,137 142,135,135 143,136,134 143,136,136 144,137,137 142,135,133 140,133,131 66,51,40 121,96,66 129,101,72 131,104,72 126,107,84 137,124,121 141,134,132 140,134,129 162,146,131 196,166,138 198,164,130 131,106,19 119,95,13 94,70,15 83,62,19 81,60,19 83,63,17 79,64,13 83,67,11 86,71,10 92,72,11 93,73,12 90,75,14 90,75,12 90,76,10 92,75,10 99,76,5 117,90,2 135,105,9 142,110,10 139,98,0 175,125,11 188,126,0 204,138,0 233,164,0 246,167,0 255,182,0 255,196,0 217,137,11 195,130,75 255,220,176 255,247,197 255,247,199 255,239,191 255,239,192 255,241,199 255,248,203 255,247,198 255,242,194 255,234,187 255,231,178 248,217,164 248,215,167 255,226,177 255,233,187 255,236,190 255,235,189 255,228,183 125,96,63 111,91,59 109,91,86 132,130,128 131,128,132 130,128,129 127,125,126 132,126,131 124,118,123 53,54,46 152,176,180 166,181,188 164,180,180 169,182,183 172,182,186 171,181,185 165,185,186 148,161,162 95,86,71 203,183,151 234,215,160 121,99,63 120,99,72 118,97,72 128,105,76 128,105,74 124,104,74 126,106,76
71,61,49 72,62,50 74,64,52 75,64,49 80,69,54 78,68,56 75,67,56 74,56,37 126,99,63 118,94,61 102,81,56 71,59,49 119,98,71 130,102,75 125,100,72 126,109,85 79,73,68 133,127,134 137,130,133 140,133,136 142,132,133 140,133,131 140,135,134 140,133,136 144,134,135 86,75,72 103,112,114 169,190,197 178,202,206 175,196,194 189,188,181 107,99,88 107,101,92 132,132,129 130,129,132 135,129,136 136,130,135 135,130,132 136,130,135 139,132,135 136,131,133 136,131,130 64,51,44 120,95,67 125,97,68 127,99,70 132,113,88 137,126,123 136,129,129 137,130,130 154,138,123 186,159,127 195,165,139 193,163,107 127,104,17 111,84,23 92,71,19 87,65,16 89,64,16 86,67,12 81,67,11 84,71,10 92,72,11 93,73,12 90,75,14 90,75,12 91,77,11 93,76,11 101,79,5 116,89,1 123,97,6 111,79,0 142,103,1 166,116,4 179,119,0 194,131,0 221,156,0 225,154,0 238,158,0 237,174,0 249,173,0 246,172,33 252,214,164 255,246,194 255,242,194 255,235,187 255,235,184 255,240,195 255,245,203 255,248,200 255,243,196 255,240,190 253,227,173 247,216,163 241,210,159 252,226,176 255,233,186 255,237,190 255,236,190 253,226,181 123,94,61 119,96,65 115,97,92 128,123,122 129,123,128 126,124,125 125,123,124 127,121,126 82,76,81 80,91,90 159,186,189 167,182,189 168,183,186 169,184,187 170,182,186 169,184,189 164,186,186 144,166,170 112,103,88 202,182,152 234,215,160 122,100,64 118,97,70 118,97,72 130,107,78 128,105,74 128,105,76 126,106,76
70,62,51 73,65,54 70,62,51 82,70,58 73,63,53 73,63,51 73,61,49 82,60,40 135,107,69 133,104,71 108,84,62 68,57,50 111,92,69 123,95,68 124,99,71 136,122,95 76,70,65 126,123,129 127,124,130 129,127,135 126,124,132 129,126,132 129,127,137 126,123,127 53,51,47 128,137,139 164,183,191 160,183,190 165,187,189 169,185,185 184,187,177 177,179,179 116,116,111 53,55,50 124,124,134 129,125,134 126,124,132 125,123,131 129,125,134 129,126,132 131,124,134 132,130,131 68,55,50 123,99,73 124,99,69 127,102,74 138,117,92 130,119,116 133,126,129 140,128,133 161,145,132 156,126,98 166,136,108 193,159,116 179,144,47 125,98,14 106,85,33 98,77,21 99,79,20 96,75,19 91,71,10 89,74,11 90,75,12 90,75,12 88,75,14 88,75,14 89,76,15 89,77,9 98,82,10 89,70,4 86,69,4 98,72,2 133,98,3 148,104,0 153,107,0 182,124,2 190,132,0 187,130,0 180,124,0 186,131,0 187,133,0 199,141,0 219,170,7 255,243,192 255,239,194 255,234,188 255,234,186 255,238,192 255,243,201 255,247,202 255,243,195 255,240,189 255,227,176 249,218,167 245,212,162 255,226,180 255,233,192 255,232,190 255,235,192 239,209,165 122,95,61 116,93,64 116,98,93 129,122,125 128,122,129 125,123,124 125,123,124 124,121,125 124,121,125 119,111,117 71,81,78 172,184,192 170,182,190 168,183,188 166,187,185 168,187,195 108,126,125 83,77,72 169,158,141 200,180,148 233,212,156 123,99,62 117,96,69 115,96,69 131,106,76 130,105,75 129,106,77 125,107,77
70,62,51 73,65,54 72,64,53 84,72,60 68,56,44 72,62,50 68,56,44 77,57,37 130,102,62 128,99,68 108,84,62 66,54,44 114,93,66 122,94,65 116,91,63 133,119,92 76,70,63 123,119,128 126,119,129 125,121,130 125,121,130 128,122,127 127,117,116 57,57,57 163,184,191 151,178,188 155,181,189 161,180,188 168,178,184 171,177,180 181,182,172 171,176,184 171,176,184 155,158,167 62,62,70 123,120,126 124,120,129 124,122,132 123,121,131 126,122,131 130,122,130 126,125,128 63,50,47 120,96,70 131,104,72 126,98,69 132,111,84 127,106,91 99,67,33 106,68,20 164,127,42 164,125,16 171,134,0 168,133,0 167,132,7 156,129,12 115,90,15 109,85,21 110,84,16 106,82,18 98,78,17 95,80,17 91,75,19 91,75,19 88,74,16 88,74,16 89,75,17 81,68,7 86,69,4 80,66,10 79,67,12 100,72,4 128,92,4 136,95,7 138,98,7 152,105,1 156,111,0 149,107,0 140,100,0 139,98,0 141,102,2 146,107,0 155,111,0 177,135,0 244,209,128 255,234,194 255,231,185 255,239,190 255,242,200 255,243,198 255,241,195 255,241,190 255,232,181 254,223,172 237,206,155 254,223,172 255,234,190 254,231,189 239,212,169 255,234,190 122,98,65 116,93,62 114,96,93 128,121,119 128,123,125 125,123,124 124,122,123 124,121,125 124,121,125 131,125,132 126,126,126 64,76,84 171,183,189 173,188,193 174,194,195 93,113,118 108,104,98 155,143,131 168,157,138 200,178,142 231,210,154 123,99,62 119,96,67 115,96,69 130,105,75 132,107,77 131,108,79 127,109,79
79,69,57 74,64,52 71,61,49 82,72,60 78,68,56 71,61,49 65,55,43 78,60,41 130,102,62 133,104,71 110,86,64 66,54,44 115,94,67 127,100,68 115,89,64 129,114,92 73,67,58 122,118,129 130,119,128 127,118,129 123,120,124 123,120,124 87,87,87 77,83,84 153,175,187 150,175,186 157,176,186 160,175,182 170,174,178 172,176,180 178,179,171 168,175,187 160,168,177 54,58,62 115,113,123 126,119,129 125,118,128 123,120,126 123,119,128 123,122,127 127,119,125 119,116,120 65,49,43 123,98,68 132,105,69 140,111,78 139,106,67 112,75,22 110,78,0 143,113,1 161,129,3 164,127,1 160,123,1 156,120,1 159,124,1 161,126,0 166,136,11 156,124,22 122,93,19 106,78,10 92,76,20 92,76,20 92,73,16 92,75,10 96,77,11 96,77,11 94,75,9 85,68,3 86,68,8 85,66,9 83,64,9 95,74,4 109,80,6 114,81,4 113,79,5 127,88,6 131,90,4 120,90,7 117,87,4 110,83,6 104,79,4 105,83,7 105,86,2 122,87,4 136,94,4 142,107,0 220,183,112 251,230,187 255,253,206 255,247,202 255,248,197 255,241,188 255,226,175 253,220,172 239,206,156 251,217,172 255,226,180 255,233,188 245,220,174 255,228,183 122,95,63 114,91,62 116,98,93 130,120,119 131,121,120 130,120,119 128,121,119 126,121,120 126,121,120 125,120,119 126,121,120 126,125,116 48,57,59 151,163,169 97,110,111 118,111,109 136,127,123 152,139,134 172,154,135 198,174,137 235,212,154 124,97,61 115,95,65 113,94,67 132,107,77 133,106,74 133,111,77 131,111,79
82,72,60 83,73,61 76,66,54 73,63,51 75,65,53 68,60,47 64,56,45 73,58,38 131,103,63 135,106,73 110,86,62 67,55,45 118,97,72 130,103,71 116,91,63 131,112,89 72,66,59 118,114,125 125,117,123 123,114,125 122,114,120 123,115,121 134,122,134 72,66,71 81,90,90 157,168,169 165,173,182 169,172,179 172,173,178 174,175,180 182,181,184 166,169,176 61,63,46 92,88,82 120,113,125 122,115,125 121,114,124 121,114,124 119,112,122 121,115,122 123,115,123 119,113,120 66,54,44 121,95,70 119,90,55 198,166,122 115,72,23 107,69,19 139,110,5 145,118,5 156,124,8 153,121,7 150,118,4 151,119,7 146,118,8 151,121,5 160,127,9 153,121,7 133,104,14 123,95,16 114,89,12 111,86,9 107,82,5 107,82,9 102,80,6 102,80,6 97,75,1 92,73,5 86,67,3 85,66,9 84,65,8 92,72,11 92,73,7 95,72,12 97,74,14 105,78,17 110,81,18 101,82,16 92,73,5 94,75,9 94,75,11 95,76,10 93,74,8 100,73,10 98,82,0 105,76,11 129,91,13 141,94,15 147,104,44 135,89,32 220,172,116 255,239,182 255,233,182 255,223,175 241,204,149 250,217,167 255,229,183 255,231,186 253,228,182 250,223,178 124,97,65 116,93,62 114,96,91 128,122,115 131,120,115 132,118,118 132,121,118 129,119,118 129,119,118 128,118,119 128,118,119 125,115,119 123,113,117 59,49,50 76,70,65 136,125,122 137,126,121 149,139,129 171,153,132 201,173,135 233,209,156 121,102,67 110,91,64 116,97,70 134,110,75 137,110,76 133,111,77 126,106,74
75,68,52 74,67,51 78,71,55 66,58,45 72,62,50 72,65,47 68,62,39 70,56,38 130,99,62 125,101,66 104,86,56 66,53,46 113,93,73 122,97,67 124,101,70 139,126,103 74,69,68 116,114,124 118,112,117 119,113,120 120,114,119 120,114,119 149,140,132 120,112,118 104,92,97 64,54,55 155,159,163 174,175,180 181,178,182 187,185,186 179,174,176 57,52,49 126,118,124 121,113,121 118,112,119 116,113,117 116,113,117 116,113,117 116,113,117 116,112,121 118,112,119 117,111,118 71,54,46 119,91,64 174,143,106 125,94,43 122,79,30 111,83,4 133,110,0 141,116,2 149,120,1 145,118,1 139,113,4 141,114,8 139,112,8 142,116,5 147,122,6 145,120,6 127,102,17 120,93,18 114,87,12 110,83,8 110,83,6 110,83,8 107,82,5 105,83,7 98,81,5 89,70,4 83,67,9 82,65,14 79,62,13 85,66,13 88,69,16 89,74,13 88,69,12 88,72,14 91,74,9 90,76,10 88,74,6 91,77,11 87,76,12 87,76,14 90,76,10 89,75,9 88,74,8 85,71,5 90,64,0 94,63,3 125,83,18 124,75,35 177,109,37 142,98,18 214,141,29 255,223,152 239,210,159 246,213,163 255,226,182 255,234,191 240,215,171 254,227,184 128,99,66 123,99,64 128,119,113 55,49,40 123,111,116 128,119,111 125,119,114 125,116,112 123,114,110 123,114,110 123,114,110 121,115,110 119,113,108 121,115,110 128,122,117 128,119,115 136,125,118 142,132,120 166,149,125 197,171,132 230,204,154 113,93,61 104,92,80 117,99,80 134,108,69 141,114,80 139,112,80 127,107,77
75,68,52 70,63,47 82,75,59 71,63,50 72,62,50 85,78,62 71,63,52 70,55,35 132,101,64 130,106,69 105,86,59 66,56,46 101,82,59 121,96,66 124,101,70 132,119,96 74,69,66 112,109,124 110,107,122 111,108,123 110,107,124 111,108,125 109,108,125 112,112,124 113,109,118 117,111,118 81,67,67 166,146,137 187,185,186 176,165,146 77,61,48 112,109,113 110,108,116 108,104,113 105,103,113 104,102,110 104,102,110 104,102,110 104,102,112 104,102,114 105,102,117 111,105,112 76,56,38 146,122,87 156,126,80 110,74,23 113,74,15 124,99,1 129,107,0 135,115,0 138,116,1 139,116,4 135,111,6 129,107,0 129,107,1 132,110,6 137,113,10 135,111,8 125,101,19 120,93,20 116,88,18 116,88,18 113,86,13 115,88,11 116,88,9 112,85,10 99,76,5 87,68,2 82,67,6 82,66,12 82,65,14 80,66,12 82,68,14 91,72,15 86,67,10 84,68,10 86,70,12 88,74,8 88,74,6 88,76,8 92,75,10 92,74,12 91,77,11 91,77,11 83,68,7 79,64,3 109,77,22 113,73,19 148,85,52 137,85,25 109,75,1 182,141,71 208,169,108 245,198,121 255,219,161 235,202,150 253,226,181 255,231,187 237,212,166 255,235,190 136,102,68 130,101,68 125,121,115 131,134,143 57,53,45 75,68,66 115,110,107 117,107,106 117,108,104 117,107,106 116,106,107 114,107,107 114,107,107 114,107,107 115,108,108 123,113,114 130,118,118 138,127,120 161,144,120 190,164,125 131,110,85 99,92,74 127,127,111 116,106,84 134,107,71 139,112,78 137,110,78 126,106,76
75,68,52 79,72,56 71,64,48 67,59,46 77,69,56 74,64,52 69,59,47 83,64,41 136,110,71 130,102,64 104,85,60 61,53,40 106,85,62 124,99,69 123,100,69 134,121,100 70,66,60 96,93,110 102,100,112 100,98,108 100,98,110 100,98,108 98,96,108 101,99,109 102,98,109 103,99,108 117,108,104 106,90,75 120,101,76 98,82,65 107,101,108 100,98,108 97,95,105 98,96,106 98,96,106 98,96,104 98,96,104 98,96,104 98,96,106 100,98,110 101,99,100 62,50,50 132,108,71 143,121,85 130,99,48 126,83,34 109,74,7 131,109,5 130,108,0 134,112,6 135,113,7 132,110,6 128,108,2 127,106,7 127,104,7 125,101,9 128,104,10 128,104,12 123,97,17 116,90,22 113,91,24 118,91,26 117,89,19 116,89,12 115,89,9 108,82,12 96,75,5 88,71,4 85,68,1 85,67,7 86,67,10 85,69,11 86,70,12 88,72,14 88,72,14 86,71,10 88,73,12 91,74,7 91,74,7 92,75,8 92,75,8 92,75,8 91,77,11 89,75,9 89,69,8 109,79,23 123,77,36 144,76,54 120,82,18 112,76,27 140,104,53 141,117,82 160,134,84 190,160,104 238,191,112 255,243,166 240,219,165 251,229,182 255,243,197 255,239,195 134,102,68 123,98,68 120,115,114 130,136,137 137,146,148 116,125,125 67,62,64 116,106,107 112,105,103 113,106,106 113,106,106 112,107,106 113,108,107 113,108,107 114,109,111 119,112,112 128,119,113 134,126,115 157,141,124 109,91,70 140,140,124 130,133,121 125,127,112 114,100,82 134,107,73 138,111,77 136,109,75 128,108,78
80,73,57 86,79,63 74,67,51 66,58,45 74,66,53 72,62,50 73,63,51 80,61,38 130,102,64 136,105,66 113,90,61 61,52,37 115,96,71 124,100,67 124,102,68 129,110,96 67,58,50 92,85,95 94,93,98 100,92,100 94,93,98 99,91,99 95,94,99 96,93,99 98,97,102 101,95,102 115,102,112 126,110,106 140,118,98 121,109,109 109,102,105 104,98,103 99,96,100 100,95,97 98,95,101 98,95,99 98,95,99 98,95,99 100,94,99 99,94,96 42,45,37 136,126,116 118,100,68 138,116,80 107,67,13 128,86,34 118,86,11 132,109,10 129,107,3 128,105,4 128,105,4 129,106,9 128,108,4 126,105,6 125,103,11 118,95,8 119,96,11 118,94,12 120,93,18 113,90,21 111,92,24 113,91,24 118,90,20 118,91,14 113,87,17 103,80,9 97,75,8 91,74,9 90,73,8 88,71,4 90,72,10 88,73,10 88,73,10 89,74,11 89,74,11 89,75,9 90,76,10 96,74,7 96,75,5 94,75,9 95,76,10 93,74,8 93,74,10 91,72,8 107,77,19 113,73,19 125,77,19 125,84,16 117,78,7 131,95,44 116,92,66 118,98,68 137,115,81 144,116,78 218,177,120 255,221,133 255,252,164 255,235,165 255,240,193 243,213,167 133,101,69 130,105,77 121,117,111 130,139,139 139,147,152 145,154,154 129,141,137 51,44,47 107,100,98 109,103,98 109,103,98 108,103,100 110,105,102 110,105,102 110,106,100 118,112,107 122,113,107 129,121,110 91,83,72 141,140,133 195,189,166 138,136,116 126,126,112 113,100,79 133,106,72 137,110,76 134,107,73 125,105,75
