112,98,80 128,115,94 115,100,89 123,109,95 139,126,105 147,133,117 144,133,118 134,123,108 127,116,101 125,110,101 121,108,103 116,107,99 117,108,104 114,107,105 115,110,107 120,114,109 121,114,114 121,114,114 123,116,116 124,122,120 125,123,119 127,125,121 129,127,128 132,130,128 141,136,133 148,139,133 163,148,137 133,118,109 150,139,132 152,129,98 199,121,52 238,143,80 144,110,92 94,76,75 83,76,79 83,76,76 84,74,75 80,73,73 82,75,75 82,75,75 84,74,75 82,72,73 80,73,73 82,72,73 81,71,72 80,73,73 79,72,72 75,70,69 79,69,70 81,71,72 87,73,75 93,82,77 130,106,84 153,120,93 255,255,229 192,164,137 180,128,55 195,128,16 195,118,0 162,96,0 145,88,0 109,69,0 73,44,0 122,92,48 192,151,94 189,144,71 137,95,41 117,83,42 94,58,27 100,64,42 97,66,45 94,60,40 111,69,45 116,75,48 117,71,45 107,62,39 96,56,31 96,59,35 102,61,34 112,68,42 111,71,46 104,64,41 104,67,43 91,56,31 94,73,58 92,76,61 96,61,7 85,53,0 79,48,0 94,56,0 130,82,0 77,52,0 77,51,0 77,54,23 101,85,79 94,81,76 103,87,70 97,68,17 123,122,113 143,139,122 155,133,113 170,136,106 185,140,107 177,136,107 161,124,98 148,120,91 123,102,87 103,92,87 95,84,81 94,85,81 95,86,82 92,86,81 92,86,81 90,84,79 91,82,78 88,79,75 89,80,76 91,82,78 88,79,75 82,73,69 78,71,69 79,72,70 78,71,74 70,63,66 72,65,65 78,71,71 82,75,75 82,75,75
112,98,84 115,101,87 113,98,87 120,106,92 135,121,103 146,132,118 143,128,117 135,123,111 125,113,101 120,108,98 117,106,101 115,104,99 115,106,100 115,105,104 117,112,109 120,113,111 121,114,112 121,114,117 122,120,118 125,123,121 127,125,121 129,127,123 131,129,130 135,130,127 143,134,130 145,135,125 158,146,134 123,110,103 123,114,106 139,129,119 135,116,100 180,108,42 226,144,52 209,141,51 88,79,64 85,75,74 82,72,76 79,72,72 82,75,75 85,75,76 85,75,76 84,74,75 80,73,73 80,73,73 80,73,73 82,72,73 81,71,72 77,72,71 78,73,72 80,73,73 80,73,73 82,75,75 83,71,71 114,88,74 245,214,191 255,184,13 209,121,0 181,102,0 162,92,0 152,88,0 140,89,0 102,64,0 70,43,0 131,103,65 173,136,96 173,132,85 131,92,49 121,88,49 88,52,19 107,70,46 97,67,41 92,61,40 99,63,41 100,65,40 98,63,38 82,51,28 82,51,28 81,50,27 93,56,32 96,61,36 101,64,40 104,63,45 102,67,42 83,55,28 93,72,57 92,78,62 88,57,6 75,45,1 74,48,7 75,50,6 120,76,9 84,56,0 72,48,0 74,50,0 78,54,30 100,87,80 89,79,83 130,112,93 146,120,99 123,112,95 124,124,108 133,130,115 151,132,109 177,136,105 183,144,103 182,142,106 169,131,96 153,118,93 129,110,94 116,104,92 101,91,90 95,86,82 90,86,76 89,88,77 92,83,79 88,79,75 88,77,74 86,75,72 77,70,70 76,69,69 77,70,70 78,71,71 77,70,70 75,68,68 73,66,69 71,64,67 69,62,62 72,65,65
111,96,85 112,97,86 112,97,86 115,100,89 135,121,103 144,130,116 142,127,116 136,121,110 124,112,102 117,106,99 113,104,98 114,103,98 114,104,103 115,105,104 116,109,107 118,113,110 120,115,114 121,116,115 126,119,119 127,122,119 129,124,121 132,127,124 134,129,128 135,131,125 142,136,129 140,129,122 145,135,123 104,93,86 117,107,97 123,113,103 131,121,120 127,113,99 161,108,44 215,134,53 255,163,94 90,69,65 77,72,71 79,72,72 83,76,76 86,76,77 85,75,76 81,71,72 79,72,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 84,74,75 84,74,75 84,77,75 84,79,78 80,77,81 121,101,94 255,194,29 209,128,0 154,100,14 151,102,35 152,109,62 129,88,29 108,66,1 93,57,0 72,46,5 124,95,60 158,127,90 167,134,95 110,76,33 112,81,44 79,45,4 109,64,43 111,71,48 95,64,43 103,67,47 100,66,46 100,66,46 100,66,46 92,61,40 97,63,41 103,65,44 106,69,45 109,67,45 106,65,45 93,60,33 84,59,31 83,62,37 84,70,56 84,54,12 92,70,50 101,85,81 97,84,79 100,91,74 86,65,40 67,46,3 70,46,0 73,51,6 85,65,58 91,78,75 104,91,88 195,157,122 181,142,103 148,119,88 120,109,94 115,115,101 136,132,115 153,132,107 171,136,100 183,141,103 179,137,97 172,134,99 159,125,95 136,112,88 118,99,87 107,94,87 96,85,80 92,83,79 87,78,74 83,76,76 79,72,72 76,69,69 78,71,71 79,72,72 78,71,71 77,70,70 77,70,70 77,70,73 78,71,74 78,71,74 66,59,62
102,90,80 106,91,80 142,126,109 114,100,84 128,118,96 143,129,115 141,126,115 134,119,108 125,110,101 118,105,98 109,100,94 108,102,95 109,102,100 113,103,102 114,107,105 118,111,109 119,114,111 121,116,113 126,119,117 127,123,117 132,125,123 133,126,124 133,129,123 138,134,128 146,137,129 142,130,120 142,130,118 90,77,70 114,101,94 114,108,99 116,107,101 115,106,102 126,115,110 140,121,107 170,129,70 166,117,38 79,69,73 79,69,73 81,71,75 80,73,73 80,70,71 81,69,71 79,72,72 80,73,73 82,75,75 85,75,76 85,75,76 86,79,79 86,79,79 85,78,78 85,78,76 84,78,73 84,79,78 97,81,79 255,200,13 211,164,112 216,189,157 108,87,64 109,90,76 100,83,75 118,90,61 97,65,10 70,45,0 119,87,55 142,113,60 140,111,62 109,75,43 119,87,55 98,63,9 85,48,22 108,68,45 100,64,42 96,65,42 98,67,46 106,68,49 109,71,50 109,71,50 107,69,48 106,65,45 109,67,45 110,68,46 103,65,44 91,66,36 83,62,35 83,67,52 83,71,59 79,54,8 94,67,24 81,70,65 98,87,84 91,77,77 112,99,92 99,82,74 70,46,11 70,51,0 82,51,28 91,81,80 92,80,70 180,137,102 205,155,109 206,158,113 190,148,106 153,123,95 128,113,91 128,125,110 136,137,127 146,134,124 162,131,108 185,142,107 187,145,107 173,134,102 157,123,93 138,112,91 128,103,84 111,96,85 94,83,80 82,72,71 81,71,75 79,72,72 78,71,74 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 79,72,72 79,72,72
93,84,67 111,100,83 183,160,129 115,99,84 133,119,101 140,128,116 138,126,116 130,118,106 117,104,97 111,100,95 108,99,93 109,100,96 107,101,96 111,101,102 114,107,105 117,112,109 119,114,111 120,115,112 125,118,116 129,122,120 133,126,124 133,126,124 133,129,121 139,129,128 142,131,124 142,126,120 138,126,114 83,70,63 111,98,91 106,100,91 109,100,96 109,99,98 119,108,105 129,119,118 144,139,125 178,155,140 85,75,79 81,71,75 75,65,69 73,66,66 74,72,70 77,72,71 82,75,75 84,77,77 83,76,76 85,75,76 87,77,78 87,80,80 86,79,79 84,77,77 83,76,76 84,77,75 81,79,77 104,88,84 205,138,24 226,206,186 144,130,112 164,154,142 83,72,67 115,89,66 97,63,18 87,56,3 70,45,0 97,68,37 151,122,89 153,125,87 151,123,85 116,84,54 117,81,23 84,47,3 97,59,38 102,61,41 94,60,38 94,60,38 101,67,45 100,66,44 100,64,42 97,63,41 98,62,40 100,65,40 103,66,42 94,61,36 91,67,41 85,67,48 83,68,59 80,70,60 79,53,12 86,55,0 85,61,35 79,62,52 103,89,89 96,85,78 90,78,80 76,56,38 73,50,0 102,66,6 88,75,72 119,100,84 164,124,88 179,132,100 187,142,98 198,151,99 199,150,99 185,141,103 148,120,93 130,111,86 131,124,104 132,134,119 143,134,117 166,141,111 182,144,109 175,132,99 166,125,94 161,120,89 140,110,84 115,96,73 98,80,75 86,74,76 84,75,71 81,71,72 79,72,72 79,72,72 78,71,71 77,70,70 76,69,69 76,69,69 78,71,71 77,70,70
98,87,72 132,118,102 199,175,142 117,98,82 132,118,100 137,126,111 137,126,111 128,116,104 116,103,98 109,100,96 105,93,93 106,96,95 105,100,99 108,101,99 112,105,103 115,111,105 120,116,110 121,117,111 126,122,116 129,122,120 129,122,120 133,127,120 135,129,124 141,132,126 137,127,117 136,126,116 131,119,109 95,83,73 104,95,87 100,91,87 101,91,90 102,95,93 109,102,102 119,112,110 136,127,121 160,148,138 92,81,76 70,63,61 73,66,66 79,72,72 80,73,73 82,72,73 84,74,75 86,76,77 89,79,80 86,76,77 85,75,76 85,78,78 84,77,77 82,75,75 80,73,73 83,76,76 83,78,75 90,80,70 255,227,193 101,86,77 73,62,59 87,70,62 127,95,51 132,90,9 87,53,0 78,52,0 70,45,0 91,62,29 153,121,87 160,132,94 155,133,97 102,68,34 115,80,42 117,70,0 76,45,6 92,55,31 91,56,43 90,56,38 90,61,39 97,63,41 100,64,42 103,63,38 101,63,42 91,62,38 94,62,32 82,63,38 77,61,46 85,71,55 82,68,54 77,65,53 69,42,8 75,48,1 96,53,0 104,64,10 75,60,49 73,64,60 85,74,71 91,76,67 91,66,9 99,64,10 113,80,53 158,124,92 151,115,86 151,115,82 157,116,87 164,123,94 181,137,97 203,156,106 205,153,105 191,142,104 161,120,91 134,113,86 130,126,109 130,132,115 133,127,118 149,128,103 160,126,96 164,121,88 162,121,90 148,108,83 134,101,74 116,92,70 103,87,72 94,81,76 82,77,74 82,75,78 77,73,67 75,70,67 77,70,70 77,70,70 77,70,70 77,70,70
90,78,66 119,103,90 202,173,142 113,91,73 129,115,97 135,124,109 135,124,109 127,115,105 114,101,96 105,99,92 105,94,91 102,92,91 101,96,95 105,100,99 109,102,102 115,108,106 118,113,110 120,113,111 125,119,114 126,122,116 129,125,119 133,127,120 133,129,123 141,132,126 128,117,110 131,121,111 118,106,96 99,87,77 95,86,78 93,84,80 94,84,85 97,87,86 104,97,97 112,105,103 129,120,114 144,132,122 159,148,141 84,78,73 82,75,75 80,73,73 80,73,73 82,72,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 83,76,76 80,73,73 80,73,73 82,75,75 79,72,72 78,71,71 80,73,73 206,187,175 135,108,92 135,97,33 120,82,6 102,65,0 124,77,0 89,59,1 69,44,0 68,47,0 72,48,13 144,111,61 143,112,63 157,128,104 119,89,47 114,85,54 130,85,0 113,68,0 92,50,8 85,52,25 82,51,32 73,48,31 84,62,44 86,56,39 89,54,29 99,55,29 123,96,21 97,85,75 111,92,78 114,101,80 84,69,49 82,63,47 80,65,45 68,49,33 72,53,39 105,71,12 80,47,0 67,47,15 76,63,56 72,60,60 87,75,65 75,48,5 84,54,10 192,150,108 189,146,101 171,129,91 163,123,89 160,121,93 154,118,87 160,121,91 175,133,95 189,144,100 194,146,101 197,153,100 192,147,101 166,127,97 129,106,91 113,97,91 115,111,103 120,117,104 133,122,105 155,125,99 163,122,91 156,117,87 151,115,86 145,109,76 133,99,79 115,95,77 103,87,72 87,80,78 82,77,74 80,73,73 78,71,71 76,69,69 78,71,71
94,78,72 99,84,75 170,148,128 113,92,77 127,111,98 134,123,108 133,121,109 124,112,102 113,100,93 102,93,85 100,91,87 98,91,89 100,93,93 105,98,98 108,101,101 111,104,102 114,109,106 118,111,109 122,116,111 125,119,114 129,123,118 129,125,119 133,127,122 133,127,122 123,110,103 131,118,113 128,116,104 97,84,79 93,82,77 93,82,77 93,83,84 95,85,86 103,94,90 110,101,97 122,113,107 133,122,115 155,143,131 89,78,75 84,74,75 84,74,75 82,75,75 82,75,75 82,72,73 80,70,71 78,68,69 79,69,70 80,70,71 78,71,71 79,72,72 80,73,73 83,76,76 83,76,76 82,75,75 83,76,76 125,90,52 148,103,30 112,75,6 84,54,0 75,48,3 103,72,21 71,48,8 66,44,8 67,45,0 67,45,7 144,117,85 144,117,83 148,121,89 134,103,64 94,65,32 110,69,12 140,90,0 123,73,0 107,67,0 92,56,0 73,41,7 67,41,27 72,45,29 103,50,0 155,98,0 173,143,87 102,84,79 94,84,72 182,154,125 158,135,106 113,99,72 93,80,57 96,87,68 87,74,71 96,76,58 68,44,9 63,40,0 69,52,17 84,63,48 74,53,28 74,48,7 84,57,23 199,154,108 199,154,106 192,149,104 182,138,96 168,128,92 163,122,91 156,120,87 153,119,85 160,121,93 169,128,99 180,140,104 186,140,99 174,135,96 167,126,99 152,111,84 118,98,78 105,94,87 111,105,100 118,114,104 138,122,105 159,130,106 172,129,96 171,131,97 165,131,97 160,121,91 152,113,83 126,102,80 109,88,73 90,80,70 86,76,75 82,75,75 81,71,70
92,76,72 98,82,76 121,102,88 114,97,87 124,108,95 132,121,106 133,121,109 126,113,106 111,98,91 103,92,87 94,87,85 94,87,87 95,88,88 101,94,94 106,99,99 108,101,99 109,107,103 114,109,106 120,116,110 123,117,110 127,121,116 128,124,118 128,124,118 134,125,121 117,105,95 127,115,105 128,116,104 92,79,74 92,81,76 92,81,76 92,83,77 96,85,80 103,92,89 108,97,94 118,107,104 129,118,111 146,134,122 95,84,81 84,74,75 84,74,75 82,75,75 82,72,73 77,70,70 77,70,70 77,70,70 77,70,70 78,71,71 79,72,72 80,73,73 82,75,75 83,76,76 83,76,76 82,75,78 84,74,75 191,152,95 180,115,8 89,57,11 68,48,18 109,90,76 119,99,92 88,71,63 79,60,46 69,43,4 74,51,9 144,120,87 144,117,81 145,120,92 146,117,93 139,113,90 99,69,41 163,104,9 116,78,0 96,71,41 93,64,40 87,67,49 73,49,27 105,78,42 125,89,31 148,98,0 132,83,2 82,61,48 82,67,56 163,139,115 205,183,149 156,144,116 136,121,101 122,101,86 87,59,19 87,67,49 56,37,12 56,37,12 64,46,27 65,49,32 64,50,36 64,51,44 81,61,41 204,155,106 191,142,93 192,144,99 194,149,101 188,145,98 185,142,97 171,132,93 157,121,88 148,114,84 147,115,85 144,109,82 148,115,88 160,124,93 166,126,90 169,129,93 172,129,96 152,115,89 131,100,77 112,93,79 115,106,100 122,122,117 128,117,100 160,131,109 180,134,104 173,134,102 170,131,99 161,122,90 148,115,88 135,104,81 115,95,77 96,81,72 86,76,75
97,81,75 94,78,72 111,92,80 128,109,93 121,107,91 133,119,105 135,120,109 124,111,106 107,96,91 101,92,88 93,86,84 92,85,85 95,88,91 98,91,91 104,97,97 106,101,98 108,103,100 112,107,104 118,114,108 120,114,109 124,115,111 127,123,117 126,122,116 130,124,117 116,104,94 125,113,103 128,116,104 90,77,72 92,81,76 93,82,77 95,84,77 97,84,77 105,92,85 111,98,93 116,105,100 125,114,107 144,132,122 90,79,76 84,74,73 85,75,76 82,75,75 80,73,73 81,71,72 81,71,72 82,72,73 81,71,72 81,71,72 79,72,72 80,73,73 82,75,75 83,76,76 82,75,75 83,76,76 94,84,83 255,255,212 158,103,4 77,51,12 155,140,120 115,100,91 99,83,81 89,76,73 118,99,87 77,45,1 87,61,20 142,117,87 130,102,64 135,110,82 141,114,82 134,110,86 115,90,60 122,74,0 89,63,22 84,62,44 94,73,60 90,74,61 84,70,56 86,71,60 91,75,62 112,75,31 118,78,3 214,186,159 195,172,141 129,113,98 157,140,112 133,118,98 104,90,72 122,102,84 103,74,23 69,46,17 62,43,18 112,97,77 104,89,78 88,78,68 84,78,71 93,77,73 116,101,79 223,170,113 213,160,107 195,145,99 189,144,96 194,151,104 194,151,106 187,143,103 168,129,97 151,117,85 140,108,78 132,101,78 130,101,77 144,109,82 156,117,85 165,126,94 176,133,100 177,133,103 166,125,96 139,110,86 112,97,86 101,97,87 115,107,96 126,117,100 155,123,93 170,130,94 171,131,95 174,129,94 170,131,99 159,123,94 142,118,94 126,103,88 106,90,84
97,81,75 96,80,74 117,94,83 165,142,113 119,106,85 129,115,101 134,119,108 121,108,103 107,96,93 100,91,87 93,86,84 90,83,86 94,84,88 95,88,88 99,92,92 104,97,95 107,100,98 108,103,100 115,111,105 119,113,108 120,116,110 120,118,114 122,121,114 125,121,113 113,101,91 123,111,101 130,118,106 94,82,72 95,83,71 98,86,74 98,88,76 103,91,79 109,97,85 112,100,88 119,107,97 123,113,103 137,127,117 82,71,68 83,77,72 83,76,74 82,75,75 82,72,73 84,74,75 82,72,73 80,70,71 80,70,71 80,70,71 81,71,72 82,72,73 82,72,73 80,73,73 80,73,73 84,74,75 110,94,81 255,248,187 136,109,75 86,59,25 143,123,105 79,68,65 76,63,60 111,90,86 64,41,12 79,54,6 77,62,53 128,105,74 130,101,66 128,105,76 117,91,52 112,89,58 124,101,72 91,59,27 100,65,40 87,63,39 72,54,35 86,71,60 83,67,52 85,70,48 87,75,65 101,72,48 115,96,57 196,172,135 181,149,117 110,92,71 91,77,59 108,89,75 86,75,68 120,105,85 140,113,77 102,83,56 166,137,115 128,111,87 82,71,56 85,72,65 86,75,68 87,76,71 112,96,79 237,179,115 239,181,119 225,171,112 209,160,109 190,145,99 187,141,100 185,141,103 175,131,101 164,120,90 155,115,92 144,108,86 135,104,81 137,103,81 137,102,75 143,108,81 152,113,81 167,123,85 174,130,90 179,134,99 170,126,96 143,110,85 115,100,80 101,93,82 114,108,99 133,117,100 146,120,95 166,132,102 173,135,98 175,134,103 173,132,101 163,123,98 146,112,90
87,74,71 84,71,64 142,123,109 180,152,125 124,104,84 127,113,99 125,115,105 119,106,101 104,93,90 97,88,84 93,83,82 89,82,85 92,81,88 93,86,86 94,89,88 99,92,92 101,96,95 103,101,99 109,107,105 111,109,105 116,110,105 118,112,107 120,113,111 123,114,108 113,101,91 121,109,99 133,121,109 96,84,74 98,86,74 100,88,76 101,91,79 107,96,81 113,102,87 117,106,89 121,110,95 130,119,104 102,89,82 88,79,75 87,81,76 86,80,75 85,78,76 85,76,72 86,77,73 86,76,77 87,77,78 87,77,78 88,78,79 86,76,77 88,78,79 88,78,79 87,77,76 88,78,77 102,91,88 255,255,220 219,184,130 119,108,93 81,62,50 58,40,21 55,40,20 81,55,16 85,52,2 77,50,7 74,56,51 65,60,59 93,74,49 138,109,78 124,104,74 117,100,72 117,98,71 109,94,72 97,76,51 74,53,30 79,61,40 70,51,28 74,54,36 86,67,53 81,61,41 84,74,50 205,188,153 120,103,95 86,72,47 151,132,109 133,117,100 107,93,77 158,142,111 88,78,68 89,80,74 104,95,80 126,114,88 97,68,46 106,93,72 80,68,56 90,78,68 91,76,67 90,77,70 107,88,72 240,183,123 239,181,119 237,179,117 238,181,121 219,167,105 198,149,109 163,120,85 163,119,89 170,126,96 170,127,92 165,126,94 154,118,89 145,110,83 135,105,79 134,104,78 138,103,76 152,111,82 162,118,88 167,128,96 175,133,95 171,131,95 178,132,102 149,119,91 123,103,83 107,95,83 115,107,94 129,113,100 145,117,90 169,128,97 176,135,104 179,136,101 178,133,100
80,70,69 82,73,67 122,108,94 185,159,134 144,118,97 123,112,95 126,114,104 117,104,99 100,90,89 95,86,82 90,83,81 87,80,80 85,80,82 93,83,84 94,87,87 92,90,88 94,87,87 99,94,93 105,100,99 107,102,99 112,106,101 114,108,103 115,110,107 120,114,107 112,100,90 119,107,97 134,123,108 99,88,73 102,91,76 104,93,78 106,95,80 111,100,85 117,106,91 120,109,94 128,114,96 129,115,97 94,81,76 91,82,78 91,82,78 91,82,78 87,78,74 86,77,73 87,78,74 87,78,74 88,79,75 93,83,82 93,83,82 93,84,80 93,84,80 93,84,80 95,86,82 107,93,93 255,255,239 255,247,191 152,129,100 81,69,57 81,68,63 84,71,66 62,46,29 104,73,9 87,53,0 73,55,34 65,58,58 68,63,62 83,65,46 126,99,67 113,89,65 117,98,71 106,87,60 102,88,63 98,82,67 86,72,56 68,55,32 76,57,34 71,45,24 66,52,27 71,55,38 70,49,24 207,180,148 154,137,113 93,78,69 92,76,59 146,132,114 96,85,70 107,93,77 82,69,62 76,71,68 85,76,72 114,103,86 74,59,37 116,96,76 81,70,55 85,69,63 89,77,67 89,76,69 102,86,71 236,183,126 237,179,117 229,173,110 222,168,109 212,157,103 205,154,101 195,147,102 173,133,99 160,119,88 161,121,87 173,133,99 172,128,98 168,124,94 153,119,89 146,112,82 144,111,86 146,111,86 148,113,86 146,112,82 156,120,89 166,126,92 171,131,97 177,132,97 177,134,101 164,127,101 141,112,92 111,102,87 110,101,93 124,113,98 151,125,100 172,137,101 177,134,99
79,70,66 80,71,65 106,94,82 178,157,134 152,128,106 128,114,98 126,114,104 114,101,96 99,89,88 94,84,83 89,82,82 84,77,80 83,78,80 89,84,83 89,87,85 92,87,86 93,88,87 97,90,90 101,94,94 106,99,99 110,100,99 115,105,104 115,110,107 118,112,105 114,102,90 119,107,95 134,123,108 102,91,76 103,92,77 106,95,80 111,100,85 116,102,86 121,107,89 127,114,93 130,117,94 105,90,79 92,80,80 91,82,78 91,82,78 91,82,78 91,82,78 91,82,78 91,82,78 89,79,78 89,80,76 91,82,78 92,83,79 93,82,79 93,81,81 92,82,81 102,89,82 240,211,180 255,233,185 173,144,124 102,86,71 74,63,58 68,59,53 78,69,61 90,80,70 87,73,57 73,59,41 64,58,53 68,61,61 69,62,60 76,61,50 123,94,61 115,91,65 105,86,61 87,70,46 91,80,63 90,70,40 83,69,55 89,70,54 74,55,32 65,46,21 68,50,31 72,47,28 138,115,84 141,120,95 167,150,126 98,86,74 86,72,58 108,94,78 79,68,61 87,78,72 88,78,77 73,66,64 80,73,73 92,78,80 102,85,77 90,69,44 109,85,63 98,82,65 97,81,64 96,83,62 109,92,84 221,173,119 224,170,109 210,157,100 201,150,97 206,154,104 208,157,104 201,155,100 198,151,99 185,136,96 170,127,94 164,121,88 171,128,93 175,132,97 175,132,99 173,130,97 164,123,92 148,114,92 142,111,88 142,109,84 146,113,86 157,121,90 160,124,93 165,126,96 173,130,95 188,142,105 184,139,104 161,122,90 134,103,82 116,102,88 121,106,95 129,114,94 148,119,95
76,65,58 81,70,63 89,76,69 154,135,119 156,132,108 147,127,107 123,114,99 116,100,96 100,88,90 89,82,82 86,79,82 84,79,81 82,77,79 88,78,82 89,82,85 90,83,86 92,85,88 92,87,89 100,95,94 104,99,98 108,101,101 114,104,103 115,108,106 118,107,102 115,100,89 118,106,94 133,121,109 104,92,80 109,95,81 113,99,83 117,102,82 123,105,84 129,112,88 132,115,91 108,89,75 91,82,74 93,84,80 92,83,79 91,82,78 91,82,78 91,82,78 92,83,79 91,82,78 92,83,79 92,83,79 91,85,80 89,85,79 94,84,83 109,92,82 127,101,78 239,208,171 170,146,113 104,84,64 101,87,71 83,70,63 84,71,66 71,60,55 76,63,56 89,79,69 81,72,64 63,56,54 64,57,57 64,57,57 65,60,59 77,70,70 206,171,133 115,87,60 104,84,66 92,73,57 85,73,61 85,70,59 86,71,60 83,71,59 82,70,58 84,70,56 66,48,27 71,50,27 197,173,147 145,130,110 115,105,95 86,75,68 86,77,71 82,73,69 74,65,59 74,64,63 80,73,73 79,72,72 79,74,76 78,73,75 76,71,73 84,78,73 89,69,49 141,117,80 129,106,77 148,126,92 136,116,96 199,158,111 213,162,105 206,155,100 204,153,100 208,157,104 204,156,102 201,149,99 202,150,102 209,157,109 202,152,106 195,145,101 178,136,94 165,122,89 170,127,94 180,137,104 182,139,104 171,130,99 166,125,96 151,115,84 146,112,82 156,120,91 158,122,93 154,118,89 162,121,94 170,130,96 174,134,98 178,136,96 175,133,95 163,122,91 141,110,89 113,99,85 106,91,82
74,65,61 78,69,65 87,74,69 119,108,93 152,130,110 147,127,107 130,119,102 114,104,94 98,86,86 87,80,80 84,77,80 86,76,80 82,75,78 84,77,80 84,77,80 87,80,83 90,83,86 90,85,87 100,93,93 104,97,97 108,101,101 111,101,100 115,105,104 118,107,100 115,100,89 119,107,95 137,126,111 109,98,83 113,98,87 116,102,84 123,109,84 130,111,84 135,118,92 117,100,76 114,96,77 102,90,80 94,81,76 93,84,80 93,84,80 93,84,80 91,82,78 91,82,78 91,82,78 92,83,79 93,84,78 90,85,84 91,84,82 111,90,75 255,251,214 208,181,147 128,107,80 108,94,76 85,73,61 85,73,63 81,69,59 90,77,70 94,81,74 82,70,60 122,111,104 71,59,59 65,58,58 64,57,57 65,58,58 68,61,61 66,59,59 102,82,73 131,93,43 100,81,54 92,75,51 86,71,60 85,69,52 86,72,54 85,71,55 85,69,54 87,71,56 86,69,59 81,61,41 89,70,54 123,109,95 81,71,70 70,65,64 74,69,66 77,67,66 73,64,58 72,62,61 80,73,73 79,72,72 79,72,72 78,71,74 78,71,74 78,71,74 92,82,81 109,74,49 149,125,92 144,124,104 153,132,105 178,146,104 210,166,115 221,168,115 217,164,109 212,161,108 205,157,103 204,152,102 201,149,101 198,146,98 203,149,99 204,151,96 204,152,104 193,143,97 180,137,102 170,127,94 175,130,95 182,140,102 183,141,103 176,133,98 167,127,93 153,117,88 150,114,85 139,105,83 144,106,85 152,113,85 158,119,89 171,127,97 182,139,104 190,144,105 182,137,102 163,124,94 132,103,81
72,63,59 77,68,64 86,75,70 128,116,106 163,137,114 133,118,98 142,128,103 114,104,94 95,85,86 84,79,76 81,76,75 84,77,80 79,72,75 82,75,78 82,75,78 82,75,78 85,78,81 88,83,85 97,90,93 100,95,94 107,100,100 111,101,100 111,104,102 118,107,102 116,101,90 118,106,94 140,129,114 112,98,84 114,100,86 120,106,88 124,110,85 133,114,89 126,105,82 118,98,78 114,101,80 112,98,80 105,90,81 98,87,80 94,85,81 90,84,79 89,83,78 89,80,76 90,84,79 93,84,80 103,95,84 106,91,69 155,131,96 252,226,187 160,135,107 135,114,89 112,98,80 94,82,70 88,76,64 90,78,66 96,85,70 89,77,65 94,82,72 106,93,86 110,101,97 66,59,59 64,59,58 65,58,58 64,57,57 68,61,61 66,56,55 68,54,54 189,150,91 112,79,52 101,77,55 89,74,63 83,71,59 82,70,58 86,72,58 83,69,53 83,69,55 86,72,58 82,72,50 78,67,52 83,71,59 80,69,62 75,65,53 68,63,60 66,59,57 75,68,68 76,72,66 77,71,64 78,72,67 78,72,67 77,70,68 76,71,70 72,64,70 79,69,73 90,69,46 111,83,56 154,143,128 123,112,97 163,142,117 171,137,105 202,156,115 209,157,109 217,164,109 215,164,111 217,166,113 217,163,113 213,159,109 208,155,102 207,154,101 206,152,102 195,146,95 192,147,101 186,140,99 170,127,92 163,120,87 168,124,94 178,134,104 182,142,108 172,128,98 164,120,90 150,116,84 140,107,80 142,108,88 143,109,87 151,114,88 156,120,91 160,125,89 166,125,94 171,128,95 177,133,105
71,62,58 77,68,64 87,78,72 117,106,99 155,140,118 130,116,100 137,123,105 116,103,96 96,84,84 81,76,75 78,73,72 78,71,74 78,71,71 80,73,76 79,74,76 80,73,76 83,76,79 85,80,82 97,87,91 99,94,93 107,100,100 110,100,101 111,104,102 118,107,102 118,103,92 119,107,95 141,130,115 112,98,82 111,101,89 121,107,91 131,113,92 150,126,102 153,118,91 144,111,84 124,100,78 115,99,82 113,99,83 108,93,84 95,86,80 90,84,79 91,85,80 90,86,80 93,86,84 102,87,67 255,247,200 255,232,165 254,217,164 204,175,144 160,140,122 128,112,97 93,79,65 90,78,66 94,82,70 99,88,73 100,89,72 107,93,79 111,100,95 90,79,76 97,85,85 68,58,59 66,59,59 66,59,59 66,59,59 66,59,59 66,56,57 61,51,50 173,149,114 122,98,63 93,76,48 91,75,62 86,70,55 83,67,50 87,71,58 81,65,52 89,70,54 87,75,63 84,70,52 84,70,56 87,76,61 86,70,53 90,76,60 81,69,57 80,67,62 79,69,68 79,70,64 78,72,65 79,68,65 80,69,66 76,70,65 77,71,66 75,70,69 75,65,64 85,61,39 95,71,49 110,101,95 112,108,100 130,119,102 124,107,83 144,121,92 175,136,104 200,150,108 214,162,112 221,168,115 219,166,111 219,166,113 218,165,112 215,162,109 213,159,109 207,155,105 200,151,100 195,146,97 191,144,94 179,137,97 169,130,91 160,115,82 165,122,89 179,136,101 179,136,101 177,134,99 166,127,95 160,121,91 154,114,89 140,110,84 135,104,83 137,103,83 147,110,84 159,115,89 164,121,88
