106,92,78 126,112,94 129,115,99 125,111,97 143,129,111 141,126,115 134,119,108 124,111,104 122,106,100 118,105,98 114,103,100 111,100,97 110,101,97 110,100,101 109,102,102 114,107,107 114,109,106 118,113,110 122,115,115 125,118,118 127,122,119 129,124,121 132,127,126 117,108,104 140,129,114 154,140,124 127,110,102 92,83,77 120,107,102 125,114,109 133,112,99 151,99,49 210,131,58 229,150,75 139,100,59 85,75,76 82,75,75 80,73,73 82,75,75 82,75,75 84,74,75 82,72,73 80,73,73 82,72,73 81,71,72 80,73,73 79,72,72 75,70,69 79,69,70 81,71,72 87,73,75 93,82,77 128,104,82 153,119,89 169,135,105 173,134,102 172,128,100 162,124,89 139,118,116 213,144,8 97,53,0 69,42,6 111,87,52 100,79,64 66,48,27 70,47,18 70,47,5 166,137,106 159,129,73 164,133,94 160,128,82 148,116,74 153,118,91 138,106,64 90,63,31 88,63,44 86,66,46 87,70,44 101,82,55 96,77,52 106,85,60 83,59,35 92,67,48 83,66,42 88,64,40 100,77,62 99,82,72 98,84,70 97,86,69 96,87,72 98,81,71 96,81,72 62,39,8 63,40,0 66,52,36 68,61,64 79,72,72 73,61,51 74,59,39 143,141,121 162,138,114 172,136,105 183,140,105 177,136,107 161,124,98 149,119,91 125,102,87 104,89,78 101,91,81 93,83,73 85,75,63 73,67,58 69,63,56 82,73,69 86,79,77 91,82,78 90,77,70 187,169,139 92,85,83 82,75,73 78,71,69 79,72,70 78,71,74 70,63,66 72,65,65 78,71,71 82,75,75 82,75,75
107,90,80 110,93,83 116,100,87 127,111,96 144,129,109 142,127,116 135,120,109 123,111,101 117,104,99 112,101,96 109,98,95 107,98,94 109,100,96 107,100,98 109,102,102 113,106,106 115,108,108 116,114,112 119,114,111 126,119,117 127,123,117 128,124,118 130,124,117 118,107,100 138,127,112 147,133,117 116,96,89 83,72,69 112,99,94 111,102,96 116,105,102 116,105,100 138,103,65 161,107,48 231,147,69 140,87,62 81,71,72 80,73,73 83,76,76 85,75,76 85,75,76 84,74,75 80,73,73 80,73,73 80,73,73 82,72,73 81,71,72 78,71,71 79,72,72 80,73,73 80,73,73 82,75,75 86,77,69 108,87,72 129,103,78 157,125,93 177,134,101 170,135,97 167,114,59 164,99,0 67,40,0 112,96,81 127,112,103 90,79,76 105,85,76 70,46,13 77,51,12 159,131,93 170,140,98 169,141,103 162,134,96 160,131,100 150,123,91 142,113,82 125,100,72 80,56,34 86,69,45 65,45,27 64,51,30 90,72,51 77,58,33 91,65,44 88,68,50 91,62,40 97,81,64 98,82,67 97,84,77 99,85,71 96,85,70 94,84,72 93,80,59 94,75,63 58,36,0 58,37,0 61,43,11 74,61,54 87,78,74 54,44,32 100,88,78 131,115,98 128,124,107 136,127,112 154,133,108 174,138,105 185,143,105 180,140,104 166,130,97 153,120,93 95,77,56 90,76,62 86,71,62 87,74,69 100,88,76 106,92,78 111,100,85 130,111,97 150,133,105 71,61,49 84,78,73 76,69,67 77,70,70 78,71,71 77,70,70 75,68,68 73,66,69 71,64,67 69,62,62 72,65,65
107,90,80 109,92,82 116,99,89 126,110,95 142,128,110 142,127,118 134,119,108 123,110,103 112,101,96 108,99,93 107,98,94 104,95,91 105,98,96 105,100,99 107,102,101 111,104,104 113,108,107 115,113,109 119,114,111 122,117,114 127,122,119 129,124,121 132,128,118 115,105,95 137,126,111 140,129,114 102,86,80 91,78,75 110,97,92 107,96,93 106,96,95 109,99,100 117,104,99 128,113,104 156,124,94 191,137,49 92,70,52 79,72,72 82,75,75 86,76,77 85,75,76 81,71,72 79,72,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 84,74,75 84,74,75 84,77,75 84,77,75 82,76,71 83,76,76 94,82,72 126,102,78 157,123,93 177,133,107 195,128,31 128,72,0 137,118,95 123,109,93 94,85,77 67,54,49 69,45,19 80,53,8 77,48,17 151,123,85 163,135,97 173,144,109 161,132,97 139,112,78 144,116,87 137,113,80 113,94,69 107,85,67 77,53,29 74,49,30 69,51,32 82,50,34 75,57,36 86,66,48 81,57,31 90,72,51 93,77,60 92,69,40 93,79,63 93,78,56 93,76,48 96,85,68 94,84,60 83,64,50 60,38,0 57,36,0 59,38,0 65,46,11 53,44,29 81,68,61 84,79,67 174,141,114 149,119,93 125,111,93 122,120,102 137,133,112 154,135,110 167,138,107 142,108,74 102,83,60 92,78,62 87,72,63 86,70,64 83,70,65 84,72,60 85,73,61 91,77,59 137,118,93 86,76,64 89,83,78 77,71,66 76,69,67 79,72,72 78,71,71 77,70,70 77,70,70 77,70,73 78,71,74 78,71,74 66,59,62
108,91,81 107,90,80 115,98,88 124,108,95 143,127,112 138,126,116 132,120,110 121,108,101 109,98,93 104,95,89 103,94,90 103,94,90 100,93,91 101,96,93 105,100,99 108,103,102 112,107,106 113,111,109 116,114,110 121,116,113 127,122,119 128,123,120 133,129,121 114,104,94 135,123,111 137,125,113 90,77,70 98,85,80 98,87,82 95,86,82 95,85,84 101,91,92 108,98,99 118,108,109 132,123,117 158,139,125 138,116,98 82,72,73 82,72,76 80,73,73 80,70,71 81,69,71 79,72,72 82,75,75 82,75,75 85,75,76 85,75,76 86,79,79 86,79,79 85,78,78 85,78,76 84,77,75 85,78,76 82,77,79 84,77,77 90,78,78 104,84,75 128,102,88 154,103,34 134,81,0 136,114,94 84,72,62 67,56,49 70,50,32 64,42,4 71,44,1 81,57,31 134,105,70 141,114,69 151,120,83 155,125,83 115,88,54 132,107,79 115,91,54 93,74,49 93,77,62 87,67,49 84,64,44 70,51,28 77,34,15 81,58,27 87,68,41 85,68,42 90,74,59 92,75,65 93,76,50 96,82,68 94,80,64 98,82,67 97,85,73 101,86,77 83,64,50 60,36,1 58,36,0 60,41,2 68,54,38 78,65,60 69,57,57 75,68,66 136,116,98 185,143,103 165,130,92 125,92,55 86,65,38 125,104,77 126,107,82 125,106,81 108,95,74 91,77,63 83,68,59 80,67,60 77,64,59 86,76,64 85,74,59 126,112,94 98,89,72 77,68,62 80,74,69 78,71,69 78,71,69 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 79,72,72 79,72,72
98,85,78 101,86,77 138,120,101 126,110,93 142,126,109 139,128,113 128,116,106 119,106,99 108,97,92 104,93,90 101,92,88 100,90,89 98,93,90 100,95,94 104,99,101 106,101,103 110,105,104 115,110,109 120,113,111 123,117,112 127,121,116 126,125,118 131,127,119 114,104,94 134,122,110 134,122,110 81,70,63 96,83,78 98,84,84 92,82,81 92,82,83 95,88,86 102,95,95 109,102,102 125,118,116 146,130,126 179,164,155 83,72,69 74,64,65 73,66,66 74,72,70 77,72,71 82,75,75 84,77,77 83,76,76 85,75,76 87,77,78 87,80,80 86,79,79 84,77,77 83,76,76 84,77,77 84,77,75 83,78,77 82,75,75 80,73,76 88,78,79 103,92,75 223,193,135 102,71,20 107,80,48 94,75,59 88,68,48 70,42,2 80,49,0 67,40,6 66,50,46 134,107,75 161,132,97 151,122,87 153,123,95 131,106,78 124,103,80 104,85,73 90,74,61 87,75,63 84,72,60 82,75,59 81,62,46 92,62,36 81,62,46 87,73,59 90,75,66 89,77,67 90,78,68 90,78,68 94,82,70 96,81,70 99,83,70 99,84,73 100,86,70 89,68,41 63,39,4 55,37,7 63,47,32 76,65,60 76,65,62 76,65,60 79,68,65 116,101,81 119,95,69 104,72,42 81,57,31 108,90,69 135,114,87 139,118,91 137,118,91 115,97,76 108,89,73 93,79,65 88,76,64 84,72,62 88,76,64 119,108,91 85,75,65 97,87,77 78,66,56 80,74,69 83,76,74 79,72,70 79,72,72 79,72,72 79,72,72 77,70,70 76,69,69 76,69,69 78,71,71 77,70,70
88,76,66 100,85,74 188,167,144 130,110,90 141,126,104 141,127,113 129,114,103 120,104,98 107,96,91 101,90,87 99,89,88 97,90,88 96,91,90 97,92,91 103,98,97 105,100,99 110,105,104 112,107,106 117,112,109 121,117,111 123,122,115 129,125,119 128,124,116 110,99,92 134,122,110 127,115,103 86,75,70 93,82,79 89,78,75 88,76,76 89,79,80 95,85,89 97,90,93 106,99,102 118,111,111 135,122,117 148,136,126 140,127,122 75,68,68 79,72,72 80,73,73 82,72,73 84,74,75 86,76,77 89,79,80 86,76,77 85,75,76 85,78,78 84,77,77 82,75,75 80,73,73 84,77,77 84,77,77 84,79,78 82,75,73 79,72,72 96,83,80 239,217,183 213,176,132 96,74,56 61,41,23 64,44,12 77,44,5 85,54,0 77,48,0 65,48,24 55,43,48 121,97,60 150,124,83 155,127,89 147,119,79 138,113,83 112,95,71 103,86,62 85,71,55 84,72,60 89,69,49 84,73,58 87,73,59 86,66,46 83,71,61 84,72,62 85,70,48 86,72,56 89,74,63 89,70,47 95,77,56 95,80,60 96,76,46 100,85,65 97,87,65 105,84,59 132,93,54 79,58,43 82,66,62 81,72,66 80,71,63 76,66,56 88,77,60 108,95,74 98,77,50 91,63,36 86,72,56 94,81,60 130,111,84 150,130,100 153,132,105 162,141,114 146,125,102 133,113,95 114,98,83 104,90,76 88,77,62 88,79,71 74,65,61 82,77,65 109,99,89 111,92,76 105,89,74 94,81,76 82,77,74 80,73,76 77,72,69 75,70,67 77,70,70 77,70,70 77,70,70 77,70,70
85,72,67 98,83,74 184,160,136 136,114,94 139,125,107 141,127,113 132,117,108 119,103,97 105,94,89 102,91,88 95,88,86 96,86,87 95,88,91 94,89,88 99,94,93 103,98,97 106,101,100 110,105,104 115,113,111 119,115,109 122,121,114 127,121,116 126,115,110 110,100,90 132,120,108 130,118,106 86,75,70 86,75,70 85,74,71 87,76,73 91,81,80 96,84,84 100,88,88 105,93,93 115,103,103 125,114,109 139,127,117 161,148,141 86,76,77 80,73,73 80,73,73 82,72,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 83,76,76 80,73,73 80,73,73 82,75,75 78,71,71 79,72,72 82,75,75 79,72,72 84,74,75 106,86,66 255,249,198 181,152,119 94,79,70 75,64,57 48,36,26 63,40,9 111,74,1 67,48,23 61,52,46 56,49,49 110,88,52 145,116,81 146,114,82 138,109,76 114,92,58 95,79,62 87,68,45 86,70,55 83,71,59 83,65,44 80,69,54 81,72,57 80,65,45 82,70,58 82,71,64 79,64,44 85,69,52 89,74,63 86,64,44 88,72,57 97,83,67 99,81,60 100,86,72 104,90,76 105,90,68 200,148,100 177,135,97 82,61,50 81,68,61 88,76,64 92,78,60 100,87,64 105,91,73 89,70,47 89,64,34 84,70,54 92,77,57 131,112,89 154,133,110 143,121,101 152,133,108 161,140,115 159,135,109 135,118,94 126,112,94 75,64,57 79,73,68 99,91,80 84,69,58 153,119,89 149,110,82 145,109,78 132,101,80 115,95,77 103,87,72 87,80,78 82,77,74 80,73,73 78,71,71 76,69,69 78,71,71
85,69,65 94,79,70 162,140,120 155,134,111 136,122,104 139,124,113 128,112,106 118,102,96 105,94,91 102,91,88 93,83,82 94,84,85 96,86,90 93,88,87 98,93,92 101,96,95 105,100,99 108,103,102 113,108,107 115,113,109 120,115,112 123,117,112 125,114,109 113,101,91 131,119,107 130,118,106 83,72,67 83,72,67 89,76,73 90,77,72 96,83,80 99,86,81 105,92,87 109,96,91 114,101,96 119,108,103 130,120,110 152,140,130 83,71,73 84,74,75 82,75,75 82,75,75 82,72,73 80,70,71 78,68,69 79,69,70 80,70,71 78,71,71 79,72,72 80,73,73 83,76,76 82,75,75 83,76,76 82,75,75 82,75,78 86,76,77 229,208,165 255,225,172 104,84,66 71,60,55 75,64,59 79,68,63 80,67,62 65,41,19 51,35,20 62,50,40 57,51,56 105,87,57 139,115,80 147,120,86 145,117,88 126,105,78 90,79,62 84,72,60 87,72,61 86,71,60 84,72,62 86,71,62 82,72,60 85,70,59 84,72,62 84,72,62 84,71,64 83,73,61 87,75,63 88,77,62 94,80,66 95,84,67 101,87,69 104,90,74 107,93,68 108,90,71 218,165,110 218,164,103 191,152,109 79,60,46 95,76,60 101,82,59 99,84,64 101,87,73 100,84,67 84,59,29 76,60,47 82,71,56 109,94,83 106,91,82 83,70,63 87,75,65 102,91,76 118,107,92 128,113,91 136,122,97 128,112,95 74,64,54 94,84,72 141,126,106 164,136,109 167,134,97 173,133,99 166,132,98 160,121,91 152,113,83 124,100,78 109,88,73 90,80,70 86,76,75 82,75,75 81,71,70
94,78,72 93,77,71 115,99,84 152,133,117 137,121,106 137,122,111 128,112,106 114,98,94 103,92,89 97,88,84 94,84,83 90,83,83 92,85,88 93,86,89 96,91,90 98,93,92 103,98,97 105,100,99 107,102,99 114,109,106 119,114,111 120,114,109 120,111,105 110,99,92 128,116,104 128,117,102 85,72,65 87,74,69 91,78,71 94,81,74 99,86,79 103,90,83 109,97,87 110,98,88 114,102,92 119,108,101 126,116,106 146,133,126 82,70,70 84,74,75 84,74,75 84,74,75 77,70,70 77,70,70 77,70,70 77,70,70 78,71,71 79,72,72 80,73,73 82,75,75 83,76,76 83,76,76 84,74,75 82,75,75 87,77,78 109,90,63 255,239,193 161,134,100 91,76,67 73,61,61 73,62,59 73,64,56 86,75,68 91,81,80 60,58,59 53,51,49 54,52,50 152,131,106 139,111,84 141,114,78 148,120,82 124,101,61 98,82,69 90,80,58 83,67,52 86,71,62 81,64,40 82,68,50 85,70,59 81,67,42 85,71,57 86,71,60 83,67,50 88,73,53 85,73,61 86,71,51 94,79,59 97,86,67 100,85,49 106,93,70 106,92,65 105,86,70 230,179,126 227,169,105 224,171,107 171,132,93 101,77,55 93,75,54 84,70,54 96,84,72 101,87,73 86,62,40 75,57,38 68,56,46 71,61,60 68,61,61 75,65,64 84,70,70 145,119,94 141,110,87 125,92,67 105,81,59 78,60,41 96,81,70 112,96,81 115,111,101 121,122,112 133,119,101 160,131,109 180,134,104 173,134,102 170,131,99 160,121,89 148,115,88 135,104,81 115,95,77 96,81,72 86,76,75
96,80,74 98,82,76 107,91,78 151,132,118 143,124,110 136,121,110 127,111,105 114,98,94 101,90,87 97,88,84 93,83,82 90,83,83 91,84,87 92,85,88 93,86,86 96,91,90 101,94,97 105,98,101 105,101,95 112,105,105 115,110,107 118,112,107 116,107,101 111,101,91 127,115,103 128,117,102 89,76,69 90,77,70 94,81,74 96,84,74 102,90,80 105,93,83 112,100,90 112,100,90 117,105,95 119,108,101 128,118,108 133,120,113 86,74,74 85,75,76 82,75,75 80,73,73 81,71,72 81,71,72 82,72,73 81,71,72 81,71,72 79,72,72 80,73,73 82,75,75 83,76,76 82,75,75 84,74,75 83,76,76 99,83,70 255,242,199 178,146,116 115,93,75 80,67,60 82,70,70 71,60,57 74,65,57 86,75,68 93,86,84 61,56,55 56,51,50 57,52,51 166,140,115 141,114,82 153,124,89 150,118,86 124,100,65 100,84,71 80,69,50 79,63,46 86,71,62 78,61,37 79,64,44 85,70,59 82,65,41 82,68,54 87,70,60 85,67,48 91,70,45 89,75,61 86,67,40 92,74,53 99,86,65 102,84,52 109,95,70 112,94,75 109,89,69 222,179,130 229,173,110 235,174,113 230,178,130 96,67,43 80,61,45 77,62,53 98,83,72 93,78,67 97,79,60 72,55,31 73,58,47 72,63,59 74,64,63 93,77,73 78,61,51 143,114,92 160,116,78 171,128,93 173,133,99 171,136,111 158,131,113 138,107,84 111,97,79 105,101,91 116,111,99 126,117,100 155,122,95 171,131,95 171,131,95 174,129,94 170,131,99 159,123,94 142,118,94 126,103,88 106,90,84
91,78,71 102,89,82 105,90,81 160,140,122 187,163,139 137,121,104 124,112,102 110,97,92 97,87,86 95,85,84 93,83,82 90,83,86 86,81,83 92,85,88 94,87,90 97,90,93 98,93,95 105,98,98 107,100,100 108,101,101 113,103,102 114,104,103 112,102,92 113,102,87 126,114,104 127,115,103 90,78,68 94,82,72 97,85,75 102,90,80 105,93,83 111,99,87 114,102,90 116,104,92 119,107,95 122,112,102 130,120,110 97,84,79 86,77,73 84,77,75 82,75,75 82,72,73 84,74,75 82,72,73 80,70,71 80,70,71 80,70,71 81,71,72 82,72,73 84,74,75 80,73,73 80,73,76 87,75,80 98,86,74 248,216,170 161,132,101 100,84,69 85,70,59 82,69,62 81,68,63 83,70,63 87,76,69 100,88,78 87,78,74 62,55,55 58,51,49 56,51,53 91,70,43 177,131,72 169,138,89 150,118,88 152,128,95 97,81,66 83,71,59 89,75,61 85,73,61 86,72,58 84,72,60 85,73,63 84,72,60 83,73,63 83,71,61 87,73,59 88,76,64 87,75,63 95,79,66 97,82,62 100,89,74 112,97,77 113,99,81 113,98,76 112,97,75 201,162,130 111,73,36 240,183,123 242,184,122 228,183,139 133,100,73 91,75,62 90,78,68 90,80,68 92,80,68 92,76,63 79,61,42 77,57,39 79,59,41 90,71,48 134,110,86 137,108,86 136,103,78 146,110,81 156,115,88 166,125,94 170,130,96 177,134,99 168,127,96 144,111,86 116,101,81 101,93,82 114,108,99 133,117,100 146,120,95 166,132,102 173,135,98 175,134,103 173,132,101 163,123,98 146,112,90
85,72,69 95,82,79 100,85,76 175,156,133 224,197,165 156,134,114 124,111,104 106,93,90 95,85,84 94,84,83 92,82,83 89,82,85 89,82,85 91,84,87 91,86,88 94,87,90 97,92,91 101,94,97 102,95,95 105,98,98 106,99,99 111,102,98 112,100,90 113,102,87 126,114,104 126,116,104 95,83,73 98,86,76 99,87,75 104,92,80 109,97,85 116,102,88 119,104,93 121,106,95 125,111,95 128,114,96 117,105,93 93,82,79 91,82,78 87,81,76 85,78,76 85,76,72 86,77,73 86,76,77 87,77,78 87,77,78 88,78,79 88,78,79 88,78,77 89,79,78 91,81,80 90,78,78 130,115,106 255,223,179 166,139,107 121,106,86 89,77,65 81,69,59 88,75,70 85,72,65 90,78,68 97,87,77 96,85,80 94,84,83 65,58,58 58,51,51 55,50,52 70,57,52 236,177,100 168,130,84 145,117,88 149,126,84 99,80,68 89,74,63 86,72,56 85,73,63 84,68,53 83,68,48 84,72,60 85,66,50 84,68,53 87,72,61 84,70,54 89,75,57 88,76,64 91,77,61 98,83,63 107,91,76 108,91,56 114,101,69 115,101,76 116,101,81 66,42,18 53,30,15 241,180,117 244,183,120 241,183,119 240,182,120 231,182,133 211,172,131 209,170,138 134,107,89 105,85,76 107,92,81 112,96,83 124,103,88 153,123,97 152,116,87 150,115,88 137,106,83 132,101,78 137,102,77 149,113,84 156,120,89 167,126,97 173,133,97 171,131,95 178,132,102 149,119,91 123,103,83 107,95,83 115,107,94 129,113,100 145,117,90 169,128,97 176,135,104 179,136,101 178,133,100
84,71,68 88,75,72 101,85,79 177,156,133 225,198,166 212,189,160 126,111,102 106,93,90 94,84,85 92,82,83 89,82,82 89,82,85 89,79,83 89,82,85 90,85,87 91,86,88 93,88,90 97,90,93 102,95,95 104,97,97 105,98,98 108,98,97 112,99,92 114,102,90 124,114,102 125,113,101 97,85,73 102,90,78 104,93,78 107,95,83 115,101,87 120,106,92 122,108,94 126,112,98 129,115,97 132,119,98 97,81,75 92,83,79 91,82,78 91,82,78 88,79,75 86,77,73 87,78,74 87,78,74 88,79,75 93,83,82 93,83,82 92,82,81 93,84,80 95,86,82 95,84,79 101,85,79 231,200,163 175,148,114 145,124,99 106,95,80 88,75,68 83,72,65 90,78,66 95,83,71 103,91,81 93,84,78 95,84,81 86,76,75 65,58,58 58,51,51 55,50,49 62,61,64 255,210,142 192,151,102 150,127,96 143,119,82 96,77,63 92,78,64 83,68,48 85,70,61 85,71,57 85,67,46 89,74,63 88,72,57 87,71,56 87,72,61 84,70,56 92,75,51 86,76,64 93,78,58 99,82,54 108,93,82 117,98,71 119,105,80 117,103,78 49,32,22 76,60,47 56,29,13 241,180,115 244,183,120 241,180,117 239,178,115 229,172,114 220,165,111 211,157,107 206,157,108 189,147,109 171,137,107 165,129,98 159,120,90 170,129,98 172,129,96 165,122,89 159,120,90 146,112,82 144,111,86 145,110,85 149,114,87 149,114,87 157,121,90 166,126,92 171,131,97 177,132,97 177,134,101 164,127,101 141,112,92 111,102,87 110,101,93 126,112,98 153,124,100 172,137,101 177,134,99
81,68,65 87,74,71 98,82,76 161,141,123 221,196,166 226,198,169 144,124,106 107,94,89 93,83,84 92,82,83 91,81,82 89,79,83 86,79,82 87,80,83 89,82,85 91,84,87 94,87,90 97,90,93 100,93,93 102,95,95 105,98,98 105,98,96 111,98,91 114,102,90 128,116,104 128,116,104 99,87,75 102,90,78 106,95,80 112,97,86 118,104,88 123,107,92 129,110,94 131,113,94 133,115,96 99,87,77 96,83,80 92,83,79 91,82,78 91,82,78 91,82,78 91,82,78 91,82,78 89,80,76 89,80,76 91,82,78 92,83,79 94,83,80 94,84,83 101,92,86 165,146,121 255,247,210 206,175,136 171,147,123 124,108,91 97,85,73 84,72,62 89,76,69 97,85,73 100,88,76 101,90,83 95,84,81 94,83,80 71,61,60 65,58,58 56,51,50 56,48,54 60,57,61 237,202,164 213,167,101 156,127,92 140,117,86 97,78,62 99,85,71 85,73,63 87,72,63 85,73,61 86,71,62 84,72,60 87,72,61 85,70,59 88,76,64 87,73,59 92,81,64 91,76,67 97,82,71 101,87,73 113,97,82 119,102,78 120,105,83 119,101,80 44,28,22 110,97,92 77,42,17 241,185,122 234,180,119 233,176,118 227,170,112 218,163,109 208,154,104 207,155,107 205,157,101 203,155,101 198,148,102 188,140,97 176,128,85 167,123,85 173,129,91 178,133,98 177,132,97 177,132,97 163,122,91 152,116,87 147,111,82 142,109,84 149,115,85 157,121,90 160,124,93 165,126,96 173,130,95 188,142,105 184,139,104 161,122,90 134,103,82 116,102,88 121,106,95 128,113,93 148,119,95
78,67,64 83,70,67 96,83,76 127,111,96 212,186,161 225,198,166 208,181,149 110,98,88 94,84,83 87,80,80 89,79,80 87,80,83 85,80,82 85,80,79 85,80,82 88,83,85 94,87,90 97,90,93 101,94,94 104,97,97 104,97,97 108,98,97 113,101,91 116,104,92 128,117,102 133,122,105 103,91,79 106,94,82 113,97,84 115,101,87 119,105,89 124,109,89 130,112,91 131,113,92 105,89,76 95,84,79 94,83,80 92,83,79 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 91,82,78 92,83,77 92,83,77 92,83,77 97,82,73 115,96,73 255,255,216 255,235,169 250,207,158 191,162,127 151,133,114 113,99,85 88,76,64 94,82,70 96,84,72 103,91,79 110,98,88 94,83,78 92,80,80 89,79,78 58,48,47 63,58,57 57,52,51 53,48,50 58,53,55 82,69,64 230,186,135 144,117,83 127,108,73 93,75,56 97,83,67 80,65,43 88,72,55 83,71,59 81,67,40 86,72,56 87,73,55 86,69,45 88,72,59 84,73,56 95,79,48 92,78,64 100,85,65 99,85,56 112,96,83 119,100,73 122,103,78 131,112,89 42,29,22 110,99,94 111,82,58 210,162,108 224,174,112 221,169,109 217,164,109 205,154,99 204,153,100 205,157,103 203,157,100 199,151,97 204,152,104 209,157,109 207,155,107 198,145,100 179,137,97 166,122,92 170,127,94 179,136,103 182,139,104 171,131,97 164,123,92 151,115,86 147,110,84 156,120,91 158,122,93 154,118,89 162,121,94 170,129,98 174,134,100 180,136,98 178,133,98 163,122,91 141,110,89 113,99,85 106,91,82
76,64,64 81,70,67 96,83,78 112,97,86 185,161,139 224,196,167 217,189,160 157,136,123 97,84,81 88,78,77 86,79,79 87,80,80 84,77,77 85,78,81 82,80,81 84,82,83 91,86,88 95,88,91 101,94,94 104,97,97 105,98,98 107,97,96 114,102,92 120,105,94 134,120,106 143,129,113 105,94,79 107,95,83 116,100,87 118,104,88 122,108,90 129,110,87 133,116,92 119,101,80 112,96,81 104,89,80 97,84,79 95,84,81 94,85,81 91,82,78 91,82,78 91,82,78 91,82,78 91,82,78 92,83,77 92,83,77 93,83,82 116,78,43 237,178,105 188,132,69 166,122,69 149,106,57 120,88,56 109,89,71 105,93,83 111,99,89 100,88,76 103,91,79 109,97,87 93,82,79 92,81,78 87,78,74 86,76,75 59,52,55 63,58,57 62,57,56 54,49,51 58,53,55 67,62,61 60,41,27 130,101,70 105,85,67 93,77,64 89,74,63 85,73,61 87,76,61 87,75,63 87,73,59 88,76,64 90,79,64 85,74,59 85,73,63 90,78,66 100,84,71 95,83,71 109,93,76 112,97,77 116,101,81 122,104,83 117,101,84 76,57,34 62,46,31 105,92,85 92,73,59 141,113,84 177,137,103 205,156,105 213,165,111 219,168,111 219,164,108 212,161,108 204,158,101 202,154,100 202,150,102 198,146,98 201,147,99 208,152,105 205,153,103 193,144,95 180,137,102 170,127,94 175,130,95 183,141,101 183,141,101 176,133,100 165,126,96 153,117,88 150,114,85 139,105,83 144,106,85 152,112,87 158,119,91 173,127,99 184,139,106 190,144,105 182,137,102 163,124,94 132,103,81
75,63,63 80,69,66 94,81,76 111,99,89 183,162,139 214,189,161 210,184,159 199,176,147 102,89,84 90,78,78 86,79,79 85,78,78 83,76,79 83,76,79 82,77,79 86,81,83 91,86,88 95,88,91 100,93,96 105,98,98 106,99,99 110,100,99 114,101,94 121,107,93 134,120,106 145,134,117 107,93,79 111,96,85 115,101,87 120,104,89 123,108,88 132,115,91 140,121,98 119,99,79 115,100,80 113,99,83 105,90,81 100,87,80 94,85,81 91,85,80 89,83,78 87,81,76 92,83,79 93,84,80 91,82,76 91,82,76 95,81,81 206,172,131 197,173,147 146,126,108 116,100,87 95,74,59 93,68,40 95,71,38 107,90,80 109,97,87 119,104,93 99,86,79 92,81,78 89,80,76 87,78,74 88,79,75 89,79,78 64,57,60 62,57,59 62,57,59 54,49,51 60,54,59 63,56,56 43,33,32 46,33,26 89,78,63 88,77,62 81,72,57 85,70,59 85,72,51 86,72,58 85,71,53 90,74,57 91,75,62 86,70,53 86,72,56 92,78,64 102,87,67 97,86,69 107,93,68 108,94,67 109,98,81 106,94,82 37,27,31 67,51,36 69,49,42 99,83,77 61,41,23 144,111,86 126,102,80 144,116,89 171,137,105 202,158,116 213,161,111 217,162,106 217,164,109 219,166,113 218,164,114 214,160,110 208,154,104 208,154,104 207,153,103 193,144,93 192,147,101 186,140,99 172,127,92 163,119,89 168,124,96 180,134,104 184,141,108 172,128,98 164,120,90 150,116,84 140,107,80 142,108,88 143,109,87 153,113,88 158,119,91 160,125,89 166,125,94 171,128,95 177,133,105
75,64,61 80,69,66 93,82,77 112,100,90 180,160,140 207,181,156 209,181,154 201,177,144 118,103,92 90,77,74 85,78,81 85,78,81 83,76,79 82,75,78 81,76,78 83,78,80 92,85,88 96,86,90 102,92,96 104,97,97 106,99,99 109,99,98 113,100,93 122,107,96 135,121,107 148,137,120 109,95,81 109,94,83 115,100,89 119,103,90 123,107,90 135,116,100 172,146,121 141,111,85 124,99,80 116,100,83 114,100,86 108,93,84 96,85,80 90,84,79 89,79,78 92,83,77 93,84,76 91,82,76 94,85,79 93,84,76 180,162,143 118,100,81 89,79,69 87,77,67 82,76,69 82,78,70 81,70,55 93,69,34 105,83,63 111,96,85 113,101,91 95,84,79 91,82,78 89,80,76 89,80,76 89,80,76 88,78,77 66,59,59 64,59,58 62,57,56 53,48,50 55,50,52 63,54,50 81,62,35 26,21,23 19,12,15 52,43,39 74,65,61 79,68,61 81,72,57 81,71,61 82,71,56 87,73,59 85,75,65 83,74,59 85,73,61 93,77,64 99,83,68 98,86,76 105,91,75 81,72,66 36,29,27 29,22,25 24,17,20 82,72,60 50,37,32 51,35,33 85,51,29 185,143,101 156,117,89 130,101,79 126,102,78 146,118,91 176,138,103 202,152,106 216,163,110 221,168,115 219,166,111 219,166,113 218,164,114 216,162,112 213,159,109 205,153,103 200,151,102 195,146,97 191,143,96 181,137,99 171,128,93 158,115,82 164,121,88 179,136,101 179,136,101 177,134,99 166,127,95 160,121,91 154,114,89 142,109,84 137,103,83 137,103,83 147,110,84 159,115,89 164,121,88
