98,88,78 98,88,78 95,90,78 96,88,77 95,90,78 95,89,80 99,87,75 100,89,74 106,90,75 111,92,76 122,97,78 131,105,82 145,115,89 160,126,94 176,137,105 186,141,106 191,142,102 192,142,100 199,146,101 208,155,100 218,163,107 222,164,111 218,158,104 215,155,103 215,155,105 217,157,107 216,158,107 225,165,113 223,163,113 221,162,116 216,160,113 197,147,103 187,143,105 180,137,102 174,133,102 170,134,103 167,133,103 161,128,103 150,121,99 139,113,92 122,102,84 116,97,81 102,92,80 95,84,79 92,83,77 89,83,74 91,85,80 90,84,79 91,82,78 92,81,76 94,83,80 92,82,81 84,75,71 110,89,78 71,67,59 70,64,57 72,60,60 72,60,62 68,58,57 78,69,61 255,205,130 245,184,119 201,155,100 153,121,77 134,107,73 139,119,101 30,23,21 21,16,15 19,17,15 23,21,22 18,16,17 18,16,17 17,15,16 17,15,13 17,15,13 17,15,16 17,16,9 17,16,9 17,15,11 17,15,11 17,15,11 18,16,14 28,25,29 37,26,21 80,69,54 109,100,94 84,78,73 86,77,71 86,77,71 89,78,73 90,79,74 88,79,75 82,73,69 80,74,69 86,80,75 87,80,80 84,78,71 83,77,68 53,45,34 85,79,72 82,73,69 65,60,62 49,39,40 179,148,99 75,63,53 67,51,36 45,45,42 43,31,21 43,25,24 40,26,26 39,25,27 23,17,10 21,33,26 25,30,24 36,19,11 29,32,43 21,34,64 32,30,52 26,22,16 27,29,29 37,27,28 58,53,55 58,57,60 62,63,66 72,70,71 71,66,63 61,57,51 60,59,50
145,119,96 143,117,94 125,106,90 118,104,90 107,95,83 105,93,83 98,88,78 97,88,80 100,89,82 100,89,84 98,87,82 99,90,84 99,90,82 101,90,83 99,87,75 106,92,76 109,93,76 115,95,77 123,97,74 132,103,79 146,116,88 169,131,96 178,138,102 184,140,102 189,140,102 187,141,100 192,142,96 209,150,102 212,154,101 223,158,101 230,162,103 228,163,99 230,165,101 232,167,103 230,165,103 230,166,106 232,167,110 226,166,112 219,161,110 205,156,105 199,150,101 191,143,96 187,142,96 182,138,100 173,130,97 166,130,101 156,125,102 142,116,95 129,104,87 121,99,81 112,93,79 98,86,76 91,79,69 99,84,73 85,72,67 85,74,71 70,61,57 70,60,59 71,62,58 77,68,64 255,233,154 255,191,114 202,154,96 153,120,72 114,93,68 172,148,124 46,37,31 23,16,16 19,17,15 17,15,16 24,22,23 17,15,16 17,15,16 18,16,14 17,15,13 17,15,11 17,15,11 17,16,9 17,16,9 17,15,13 18,16,17 18,16,17 31,28,32 37,32,31 79,70,64 82,76,71 80,71,67 80,71,67 77,67,66 79,70,66 78,67,64 77,67,66 77,70,68 80,73,71 79,72,70 79,72,70 79,72,70 72,65,63 25,25,35 25,27,41 24,28,43 20,26,43 35,31,40 209,173,115 96,83,62 102,88,72 86,78,67 67,58,54 57,50,48 48,42,37 45,33,33 40,31,25 35,30,27 52,50,48 54,52,50 56,54,55 43,44,49 55,52,56 47,45,46 41,38,44 43,42,45 72,72,80 29,31,45 23,29,46 24,28,41 26,29,40 27,30,37 30,34,38
151,116,89 158,122,93 162,121,92 162,123,93 156,122,92 157,122,95 147,119,92 138,116,98 133,112,97 126,107,93 119,100,88 112,96,83 107,92,81 100,90,80 94,88,79 93,88,76 94,89,77 94,88,79 93,88,76 94,85,77 94,83,76 96,84,74 95,83,73 97,82,71 102,86,73 105,86,72 115,95,77 124,100,78 137,106,83 147,115,85 154,118,87 164,120,90 172,128,90 171,127,89 173,124,84 183,130,85 194,138,89 203,142,95 204,145,97 206,146,96 210,150,96 213,150,97 215,149,97 210,150,96 204,149,95 204,148,99 201,148,105 190,139,100 183,132,95 176,127,91 168,123,90 168,125,92 164,123,92 163,127,98 157,124,97 129,111,90 73,64,60 70,64,59 70,61,55 77,67,66 255,239,159 255,202,124 214,164,104 163,127,78 118,97,72 179,152,120 66,56,44 40,30,29 22,18,12 17,15,16 17,15,16 23,21,22 17,15,16 17,15,13 17,16,9 17,16,7 17,15,11 17,16,9 17,16,9 17,15,16 18,16,17 18,16,17 30,27,31 32,27,29 78,69,63 77,70,68 77,71,66 78,71,69 76,69,67 75,68,66 76,69,67 75,70,67 72,70,68 72,67,69 62,60,61 55,52,56 36,34,42 27,25,33 24,28,41 20,27,41 21,29,45 19,29,49 28,31,42 45,27,6 86,78,65 81,72,57 92,81,66 94,85,68 67,56,39 82,79,66 72,63,57 44,42,40 51,50,53 50,49,52 50,50,50 47,47,47 50,50,50 52,51,54 38,39,42 51,52,57 53,54,59 65,68,77 22,29,41 20,27,41 19,27,43 17,28,41 21,29,45 24,30,49
138,112,87 136,110,87 129,111,90 133,112,89 141,112,90 147,117,89 163,120,85 176,130,93 183,134,94 183,135,92 180,134,93 172,129,94 166,127,97 151,121,95 141,112,88 124,105,80 109,94,74 109,95,79 98,89,74 92,82,72 85,76,68 83,77,70 90,74,70 88,75,68 84,75,67 85,76,70 84,78,73 89,78,75 88,77,72 85,76,70 85,73,63 92,76,63 106,83,68 113,86,70 126,97,73 143,110,83 159,118,91 173,125,96 178,131,97 175,131,89 176,131,85 180,132,85 178,128,82 180,127,84 182,125,83 202,143,95 206,148,95 208,148,94 213,151,95 204,145,88 203,145,90 200,142,89 202,147,95 208,152,103 209,155,105 169,135,103 77,68,64 72,66,61 111,78,51 86,75,72 255,242,156 255,199,114 226,175,108 176,139,84 143,110,83 148,120,91 103,84,72 56,43,38 29,23,18 19,17,18 17,15,16 21,19,20 18,16,17 17,15,13 17,16,9 17,16,7 17,15,11 17,16,9 17,16,9 18,16,17 19,17,18 18,16,17 28,26,27 34,29,28 72,63,57 75,70,67 76,69,69 76,72,64 75,71,63 82,75,75 54,46,52 32,30,40 28,31,42 26,31,41 23,30,44 24,31,45 22,29,41 20,27,41 23,25,39 22,26,41 23,30,42 21,30,43 19,28,41 25,28,39 22,29,41 23,30,42 23,26,35 33,32,35 41,40,33 47,47,42 52,50,48 47,44,48 36,39,46 33,38,44 41,41,49 36,39,46 39,39,47 32,32,42 37,37,45 29,29,39 28,31,40 19,26,38 18,27,40 17,27,43 19,29,45 19,29,45 20,30,46 24,37,54
210,155,103 207,151,102 202,145,101 177,128,88 161,122,90 149,115,85 129,105,79 135,109,86 135,109,86 140,109,86 149,114,87 160,121,91 159,118,87 161,117,87 164,118,88 164,114,83 161,114,82 161,117,87 159,118,89 154,118,89 146,111,84 126,95,74 113,88,69 102,83,71 100,78,72 97,80,72 89,77,65 88,78,68 87,76,71 86,77,73 84,78,71 86,77,71 87,76,71 87,76,69 90,78,68 91,79,69 94,79,70 101,82,70 108,85,74 117,91,77 133,103,86 138,107,88 147,113,91 159,123,94 168,124,96 177,132,97 180,134,97 178,132,93 179,133,92 181,133,90 181,131,87 188,135,90 200,144,97 205,150,98 207,152,98 178,142,111 78,69,65 76,70,65 120,87,60 87,74,69 255,250,172 255,219,134 232,176,109 176,137,80 160,126,92 140,110,82 122,100,82 59,44,35 57,49,38 20,18,19 18,16,17 19,17,18 25,23,24 17,15,16 17,15,11 17,16,7 17,16,9 17,16,9 17,15,13 18,16,14 20,18,19 19,17,18 29,24,26 37,32,34 78,69,63 82,71,66 82,73,69 80,74,69 94,80,64 55,41,23 40,33,33 32,32,40 32,37,47 29,33,48 29,33,46 28,32,47 26,33,47 24,33,46 25,32,44 24,31,45 24,31,43 24,31,43 23,32,45 25,32,46 22,31,44 20,31,44 17,27,43 22,29,43 21,30,43 22,31,44 16,32,41 22,29,41 21,30,43 19,28,41 20,27,39 21,30,43 20,27,39 19,28,39 23,30,42 17,26,39 19,28,41 19,28,41 17,27,43 15,28,45 19,29,47 19,29,47 21,31,47 26,36,54
212,152,100 207,149,96 204,144,92 200,140,90 197,138,90 194,138,89 187,135,87 178,130,85 165,121,81 159,117,79 144,105,73 126,96,68 129,96,71 135,98,74 146,110,81 155,114,87 166,125,94 167,127,93 154,115,85 149,115,83 139,103,81 144,110,90 149,114,89 152,116,87 156,117,89 155,116,88 154,118,89 146,110,81 124,96,69 111,91,71 100,84,71 93,82,75 92,81,74 90,79,72 86,80,73 91,82,78 90,80,70 89,81,68 87,79,66 84,78,69 83,77,70 77,71,62 86,78,67 89,80,72 89,80,74 100,85,74 113,92,81 122,99,84 136,112,88 143,114,90 155,122,95 162,128,98 170,132,97 173,133,97 179,136,101 171,135,104 77,71,64 79,75,67 184,154,128 78,67,64 255,248,176 255,216,141 244,183,118 199,155,102 171,136,98 148,116,84 130,105,86 76,60,47 58,48,36 36,30,21 20,18,16 19,17,18 24,22,23 26,24,25 17,15,16 17,15,11 17,15,11 17,15,11 17,15,16 19,17,18 18,16,17 18,15,19 30,25,27 60,49,46 106,84,64 100,82,63 92,76,61 87,71,56 87,71,58 94,75,61 85,69,54 79,70,55 75,71,50 69,54,43 51,40,37 40,35,37 39,36,42 37,36,41 37,37,47 35,35,43 34,34,46 32,35,46 31,35,48 33,36,47 34,37,48 30,33,44 29,32,43 32,32,44 26,28,42 28,32,47 29,36,50 29,35,52 26,36,52 22,32,48 24,31,45 24,33,46 24,31,43 19,30,43 19,29,45 19,28,41 19,28,41 21,30,43 24,32,48 23,37,58 23,32,55 29,37,57 30,38,58 34,44,62
206,148,97 207,149,98 207,149,96 205,147,94 204,146,93 204,146,93 203,148,94 197,142,86 197,142,88 196,141,89 198,139,93 197,137,94 185,132,87 182,134,89 170,126,86 157,114,81 138,99,67 128,94,64 127,93,63 138,99,69 156,115,84 175,129,90 173,127,88 167,121,91 149,113,82 141,111,83 136,115,92 134,114,94 141,121,101 146,117,95 154,122,92 156,120,89 156,117,89 152,116,87 136,103,76 119,90,68 106,79,63 99,79,70 90,76,62 86,76,66 81,70,63 79,70,62 85,76,70 86,75,70 87,76,71 86,77,69 85,76,68 83,77,68 86,77,71 82,73,65 86,76,66 87,77,67 91,79,67 93,79,63 111,90,75 122,99,84 77,71,64 76,72,64 196,166,140 71,60,57 255,249,185 255,212,140 239,180,87 195,149,94 170,132,95 134,102,68 155,131,109 78,62,47 67,58,43 50,41,33 21,19,17 18,16,17 21,19,20 26,24,25 18,16,17 17,15,11 17,15,11 17,15,11 17,15,13 19,17,18 19,17,18 18,15,19 28,23,25 95,69,55 160,115,80 157,114,79 154,111,76 151,113,78 151,112,80 146,107,77 141,102,72 128,98,72 105,87,68 108,94,80 50,37,32 43,37,30 39,35,27 41,37,29 58,47,40 56,47,41 64,58,53 65,59,52 76,67,52 94,78,65 94,75,59 95,77,58 94,76,57 90,74,57 88,72,57 96,77,61 99,77,59 100,76,54 94,70,46 78,57,34 62,43,27 54,42,32 48,40,46 34,37,48 29,36,50 24,33,46 22,31,44 19,28,41 21,30,43 30,40,58 32,44,66 40,48,66 55,57,73 81,78,82
215,149,97 207,141,89 189,133,86 179,123,76 174,121,78 195,138,96 205,150,96 210,151,94 210,151,94 211,152,93 216,151,96 216,151,96 216,151,96 213,150,97 214,151,100 214,151,100 208,148,96 205,147,94 200,145,93 188,134,86 181,131,87 165,119,78 143,103,69 131,94,70 129,96,71 138,103,78 156,116,91 170,130,96 176,130,91 176,130,91 168,124,84 159,119,85 141,112,90 136,110,89 133,109,85 144,110,88 150,117,92 157,121,92 163,117,89 159,115,87 143,106,80 130,97,72 115,86,66 104,81,66 97,83,69 94,81,74 92,81,74 92,81,74 89,78,71 88,77,70 85,76,72 86,77,73 86,77,71 86,77,71 87,76,69 103,84,72 77,70,68 74,70,64 199,164,139 58,49,43 255,237,187 255,218,130 231,171,103 206,160,103 181,142,101 141,114,80 155,126,102 92,76,59 69,59,47 58,49,43 26,19,17 20,15,14 20,15,14 25,20,22 27,22,24 17,15,13 17,15,13 17,15,11 18,16,14 19,17,18 19,17,18 18,16,17 28,23,25 108,88,70 186,134,84 187,135,85 189,136,83 191,139,91 191,139,91 184,131,86 176,126,82 164,119,73 113,86,50 103,89,64 98,80,77 77,70,68 73,72,65 75,70,67 76,70,63 70,64,57 68,64,58 69,63,56 90,80,70 94,82,72 89,78,71 90,79,72 93,82,75 72,63,57 52,45,43 44,39,41 32,29,33 36,35,40 33,31,39 37,34,40 44,37,35 70,54,41 106,80,59 130,98,66 115,83,49 83,53,27 56,39,31 42,35,35 28,30,44 26,29,49 44,50,71 72,73,78 99,93,84 95,87,76
230,162,99 230,162,99 231,161,99 233,163,101 219,154,97 214,149,92 216,153,100 206,146,96 197,137,87 201,138,87 207,147,97 210,150,100 224,161,108 228,166,108 229,167,111 227,162,105 220,158,100 219,157,99 216,155,94 218,154,94 218,154,94 212,153,94 212,155,97 207,147,95 202,144,93 192,138,88 185,132,87 162,116,77 137,103,73 127,97,71 125,95,69 140,109,86 156,122,92 165,129,98 164,123,92 163,120,87 166,120,90 160,119,92 141,107,75 142,106,75 150,106,78 158,112,84 163,118,85 167,123,85 165,121,83 159,118,87 149,110,82 139,106,79 124,95,73 110,88,68 101,80,67 95,78,70 90,78,68 88,77,70 87,78,72 103,84,72 77,70,73 75,71,65 201,164,140 56,50,43 245,206,176 255,225,126 231,172,95 209,164,100 177,135,93 141,117,84 133,103,77 105,90,70 72,62,52 67,58,52 38,29,25 23,16,16 21,14,14 20,15,17 29,24,26 23,21,19 17,15,13 17,15,13 23,21,22 19,17,18 19,17,18 21,19,20 30,25,27 114,97,89 178,130,87 183,133,87 192,140,92 191,142,93 194,142,94 193,139,89 194,140,90 195,139,92 195,140,97 134,100,66 99,81,76 80,73,71 79,74,71 78,73,70 76,70,63 73,67,60 74,70,64 72,68,62 86,77,69 94,82,70 94,80,66 93,79,65 94,80,66 97,83,69 97,83,69 94,83,68 92,78,62 94,83,68 91,80,65 94,78,63 78,62,47 61,50,43 48,45,49 38,36,44 38,34,43 44,37,37 72,53,41 107,83,61 125,93,63 79,54,24 47,37,27 97,87,77 79,69,59 75,70,67
240,165,100 247,172,107 247,175,111 246,174,108 251,176,111 246,171,106 245,174,105 244,177,111 230,166,104 223,159,97 192,134,81 193,137,88 190,130,76 190,131,74 206,146,92 214,151,98 225,160,103 222,160,102 222,160,102 219,155,95 219,158,97 217,156,95 222,157,100 217,154,101 216,153,100 205,147,92 204,146,93 197,142,88 188,135,80 183,135,92 169,128,97 148,119,88 125,104,77 112,93,70 109,84,65 117,91,68 124,95,71 128,98,70 141,102,74 149,108,81 156,115,88 162,118,92 162,118,88 160,120,86 162,119,86 167,122,89 168,123,88 166,123,88 169,126,91 166,126,90 163,124,92 150,115,90 134,105,83 120,100,80 108,92,77 109,83,71 77,70,73 78,72,67 202,165,141 61,50,45 187,157,131 255,229,136 245,183,109 209,162,101 176,134,92 145,118,84 132,101,78 115,95,75 73,63,53 70,61,55 51,42,38 24,17,17 21,14,14 20,15,17 25,20,22 27,25,23 17,15,13 17,15,16 21,19,20 19,17,18 17,15,16 23,21,22 29,24,26 88,77,74 148,108,74 152,110,70 162,114,71 164,119,75 167,122,76 175,125,79 179,127,79 190,134,85 190,135,83 185,137,92 129,102,86 90,79,72 83,77,70 74,70,64 71,65,58 73,67,60 72,68,62 70,66,60 81,72,64 95,83,71 96,82,68 92,78,64 96,82,68 98,83,72 98,83,72 97,85,73 97,83,69 94,83,68 91,80,65 94,78,63 122,98,74 122,100,80 58,47,42 57,50,48 56,51,53 53,50,54 44,38,45 39,33,40 38,26,26 62,46,33 83,69,53 97,86,71 75,66,58 69,65,57
255,178,102 255,182,108 255,177,103 255,179,106 255,177,107 249,171,102 253,178,110 247,172,109 246,171,106 240,169,100 240,171,104 237,168,101 242,174,111 243,175,116 238,172,117 229,166,115 210,152,101 194,139,87 196,138,85 205,145,91 214,157,99 223,161,105 225,160,105 221,160,99 225,161,101 224,160,100 223,158,101 220,158,102 217,158,101 213,155,100 214,156,101 201,148,95 194,142,94 194,141,96 191,141,99 178,135,100 166,127,99 133,102,79 120,98,80 111,92,76 104,90,74 104,90,74 115,95,75 123,97,76 134,103,84 144,109,82 155,114,87 168,121,87 170,121,81 175,125,83 178,125,80 182,133,84 182,133,82 183,133,91 181,135,94 171,130,99 77,70,68 82,69,62 174,135,107 75,56,40 84,71,48 246,184,110 236,177,102 210,164,109 175,139,92 151,117,74 123,96,78 139,110,86 74,65,57 72,63,55 61,52,46 29,22,20 22,15,15 20,15,17 19,17,18 26,24,25 25,23,24 18,16,14 17,15,16 17,15,13 17,15,13 23,21,22 25,23,24 65,58,56 108,83,66 130,101,77 141,108,81 152,116,87 154,115,85 153,114,84 154,115,85 152,113,83 150,114,81 151,115,82 151,117,87 102,87,67 100,88,76 78,72,65 77,71,66 75,71,65 74,69,66 72,68,62 74,65,57 91,80,65 94,80,66 96,82,68 87,73,59 90,79,64 91,80,65 94,83,68 95,84,69 99,84,73 92,83,68 92,78,62 113,87,62 131,101,75 141,106,79 146,115,96 69,56,49 63,59,53 62,57,54 64,57,55 65,58,58 64,59,58 64,59,61 66,60,55 68,64,58 72,68,62
184,125,77 210,145,90 242,170,106 255,179,111 255,184,113 255,185,111 255,180,106 255,178,108 255,186,113 255,185,114 255,183,114 252,177,109 254,180,108 255,181,109 249,171,100 255,177,106 255,180,108 248,174,104 240,168,102 227,162,107 217,157,103 204,146,95 189,131,80 189,129,77 199,141,86 211,154,96 217,159,104 221,162,103 214,155,98 211,152,95 211,153,98 207,149,94 202,144,91 204,149,97 203,150,97 193,140,83 180,128,80 169,118,79 172,119,78 171,117,81 174,128,91 174,126,97 160,120,95 144,115,95 123,99,77 116,97,81 105,91,75 106,95,76 116,102,84 125,112,91 127,112,90 134,109,81 144,110,80 151,115,82 161,121,85 165,121,95 79,69,68 79,69,68 138,102,71 84,63,40 71,63,52 123,96,53 230,178,107 182,139,81 141,114,69 113,87,46 107,81,56 151,124,92 98,83,72 73,64,56 67,58,52 42,36,31 23,16,16 21,16,18 18,16,17 23,21,22 28,26,27 20,18,19 17,15,16 17,15,13 17,15,13 17,15,16 26,24,25 59,52,52 85,76,70 86,75,68 86,75,68 87,75,65 90,76,62 86,72,58 93,74,60 113,92,69 124,100,76 132,107,79 148,119,95 101,87,69 98,88,76 80,74,67 77,73,67 76,75,68 74,72,68 75,71,65 74,65,57 94,83,68 95,84,69 95,84,69 90,79,64 92,81,66 92,81,66 92,81,66 91,80,65 88,77,62 90,79,62 89,78,61 104,84,66 114,93,70 135,103,71 148,107,78 90,76,62 76,70,63 77,71,66 75,69,64 73,67,62 74,70,64 76,70,65 76,69,67 75,70,67 73,72,65
142,125,115 128,113,102 119,103,88 124,95,71 153,109,71 190,130,78 228,160,97 252,174,103 255,186,111 255,183,109 255,182,108 255,185,110 255,186,113 254,179,109 252,177,109 250,175,107 248,174,106 248,174,106 247,176,107 247,178,111 249,177,111 246,174,110 238,166,102 238,173,113 224,162,104 219,160,103 205,145,93 187,126,79 183,127,80 191,133,82 210,152,97 213,155,100 217,157,105 208,148,96 202,144,91 195,142,87 174,119,74 185,132,87 184,132,84 182,132,86 183,133,89 182,132,88 181,131,87 182,132,88 188,138,94 186,133,92 174,130,90 170,127,92 162,123,91 145,115,87 126,103,74 113,93,75 112,96,81 111,100,85 122,108,92 136,112,90 82,70,70 77,67,66 229,198,161 84,70,45 155,143,133 110,85,57 149,110,71 167,129,94 112,89,58 101,82,57 87,76,57 128,97,78 122,101,86 84,75,67 70,61,53 56,50,43 29,22,25 22,17,19 19,17,18 21,19,20 27,25,26 30,28,29 17,15,16 17,15,11 17,15,13 17,15,16 32,27,26 62,57,54 82,73,67 82,73,65 85,76,68 84,75,69 82,73,65 82,73,65 82,73,65 82,73,65 84,75,67 86,75,68 88,76,64 101,85,68 100,90,78 80,74,67 77,76,69 77,76,69 75,73,69 76,72,66 77,68,60 95,84,69 96,85,70 96,85,70 94,83,68 94,83,68 95,84,69 95,84,69 94,83,68 94,83,68 92,81,64 89,78,61 101,85,68 103,88,66 116,91,63 137,100,74 86,76,66 77,71,66 75,69,64 75,71,65 77,73,67 76,72,66 74,70,64 74,70,64 75,71,65 74,73,66
207,154,101 192,143,92 155,126,104 134,119,99 132,120,108 128,109,95 115,92,79 131,102,82 175,131,93 213,160,115 243,178,121 255,182,114 255,184,111 255,179,104 253,173,103 255,185,112 255,187,113 255,179,104 255,177,104 249,176,101 249,174,102 248,173,103 244,170,102 242,171,102 239,167,103 238,166,102 233,163,101 230,162,101 214,153,90 206,147,99 185,130,85 172,122,80 172,119,76 177,124,81 194,141,96 181,131,87 177,127,85 190,138,88 189,136,83 188,137,84 189,135,85 183,129,79 181,129,81 174,124,78 184,132,84 188,134,86 190,136,86 186,135,82 184,134,88 185,133,83 180,128,78 177,127,81 171,123,78 157,113,71 149,110,71 139,103,70 80,70,69 76,65,58 255,226,173 66,55,52 71,59,49 131,110,83 126,96,68 110,88,68 85,66,52 67,54,47 34,33,26 98,77,64 154,130,104 96,84,72 74,63,56 65,56,50 40,30,31 27,20,23 22,17,19 20,18,19 25,23,24 24,22,23 23,21,22 17,15,13 17,15,11 17,15,13 27,22,21 63,57,52 82,73,65 85,75,65 86,77,71 86,77,71 84,75,67 82,73,65 82,73,67 82,73,67 84,75,67 85,74,67 87,75,63 100,85,65 102,90,78 82,76,69 77,76,69 77,76,69 76,74,70 76,72,66 79,70,62 96,85,70 96,85,70 97,86,71 90,79,64 96,85,70 95,84,69 95,84,69 95,84,69 95,84,69 92,81,66 88,77,62 101,86,66 101,88,67 103,88,66 102,86,71 82,76,69 76,70,63 72,71,64 72,71,64 70,66,60 72,66,61 70,66,60 73,72,65 74,73,66 76,72,66
221,164,106 207,150,92 201,146,92 187,139,92 162,127,102 154,132,114 151,142,127 155,148,132 145,138,122 126,117,98 115,100,78 120,99,74 151,114,88 193,139,103 233,167,117 255,185,121 255,189,119 255,186,115 255,183,107 255,187,108 255,191,114 255,184,115 255,181,111 245,171,103 242,170,106 237,165,101 233,166,98 230,161,94 231,162,97 228,160,97 230,162,101 225,160,100 225,160,103 223,161,105 210,155,103 181,128,85 164,114,72 164,116,73 174,126,83 179,134,88 186,136,90 188,135,90 185,136,87 191,139,89 199,146,91 199,145,95 195,141,91 194,140,90 191,140,87 192,139,86 196,141,89 195,140,88 198,143,91 204,146,93 205,147,96 192,143,103 75,73,69 76,72,62 226,194,162 60,59,52 70,61,55 160,131,96 135,99,68 111,82,62 80,63,53 57,48,44 33,32,25 65,50,39 169,139,111 135,109,88 80,68,58 67,55,45 52,43,37 39,30,24 24,17,17 21,16,15 20,15,14 26,23,27 27,24,28 19,16,20 17,15,13 18,16,14 26,24,25 70,61,55 112,100,88 109,97,87 99,90,82 91,82,74 85,76,68 81,72,64 85,76,68 87,76,69 85,76,70 84,75,69 87,75,63 100,85,63 102,90,78 83,77,70 77,76,69 79,78,71 79,75,69 73,72,63 77,68,60 96,85,70 96,85,70 96,85,70 90,79,64 95,84,69 96,85,70 96,85,70 96,85,70 95,84,69 91,80,65 93,79,65 103,87,72 101,85,68 102,87,67 93,83,73 76,72,66 76,72,64 73,74,66 72,73,65 71,67,61 79,75,69 75,71,65 74,73,66 75,74,67 75,74,67
162,121,76 171,126,78 187,131,82 208,150,86 215,150,95 200,140,90 170,128,88 157,125,95 151,132,118 154,138,125 160,146,132 158,147,130 152,143,124 139,132,112 121,107,91 115,90,73 142,103,75 176,129,95 211,154,110 243,178,123 255,187,123 255,183,112 255,182,110 255,184,114 255,182,114 252,177,109 247,175,109 240,168,102 239,168,99 236,167,100 235,165,103 223,158,94 222,158,96 223,159,99 214,152,96 213,154,97 211,152,95 212,153,96 211,152,95 203,145,94 185,133,83 176,129,79 167,117,71 166,117,77 181,133,90 193,140,95 200,146,98 198,139,91 204,146,95 205,147,94 200,146,87 212,154,99 213,155,102 209,151,98 204,146,93 196,146,104 77,72,69 76,70,63 214,182,150 60,59,52 68,61,64 229,177,117 205,157,103 138,96,58 94,73,58 70,58,48 50,38,26 48,36,26 131,114,90 162,131,108 96,82,68 68,58,48 59,48,41 43,34,28 30,20,19 23,18,17 20,15,14 25,22,26 27,24,30 24,21,25 17,15,16 19,17,18 27,25,26 80,64,49 150,110,76 155,117,82 145,115,87 131,113,81 124,108,93 122,108,92 111,103,92 107,96,89 104,95,89 100,91,85 94,82,70 104,86,67 102,90,80 83,77,72 80,79,72 79,75,69 78,74,68 75,71,63 78,69,61 94,83,68 95,84,69 95,84,69 85,74,59 96,85,70 96,85,70 96,85,70 95,84,69 94,83,68 94,83,68 96,82,68 102,86,71 102,86,69 102,87,67 96,86,76 78,74,68 75,74,67 74,75,67 73,72,65 76,70,65 79,75,69 73,72,65 74,73,66 75,74,67 75,74,67
133,112,97 141,113,100 175,131,101 203,146,104 216,152,92 230,158,94 234,159,94 232,158,90 238,168,106 234,166,105 191,136,82 176,133,98 164,135,111 155,140,120 151,142,127 153,146,130 156,148,135 148,140,127 121,114,98 103,87,74 115,93,73 153,114,86 192,143,105 233,175,120 255,189,126 255,184,120 251,177,109 245,170,100 248,173,103 247,173,103 239,167,101 230,160,98 229,161,98 226,161,99 223,157,100 224,159,104 224,160,100 224,160,100 218,153,96 217,155,97 220,158,100 219,157,99 206,147,90 206,146,94 198,140,89 187,136,83 172,119,74 158,113,69 165,123,81 179,135,93 195,145,101 200,141,93 207,147,95 208,148,96 207,147,93 202,153,113 80,71,67 79,68,65 212,180,148 60,59,52 68,63,62 233,185,111 255,224,142 241,182,109 202,160,97 173,136,83 124,103,78 122,101,76 153,127,106 184,149,122 122,103,89 73,63,53 67,56,51 48,37,32 39,28,25 23,18,17 21,16,15 19,17,18 28,26,27 27,25,26 20,18,19 17,15,16 21,19,20 43,38,35 137,108,84 168,124,84 178,128,86 182,127,86 184,134,90 185,135,91 170,126,86 158,122,89 152,118,84 139,106,79 126,104,84 104,85,69 103,92,77 85,76,68 81,77,71 78,74,68 76,75,68 77,73,67 79,70,62 95,84,69 96,85,70 96,85,70 87,76,61 96,85,70 96,85,70 96,85,70 92,81,66 95,84,69 95,84,69 96,82,68 102,87,67 101,85,68 105,87,68 94,83,76 76,72,66 78,72,67 75,74,67 75,74,67 75,74,67 83,82,75 73,72,65 74,72,68 75,73,69 75,74,67
139,132,116 148,141,125 146,138,125 134,126,113 156,127,96 193,149,111 237,174,121 255,184,120 255,187,117 255,188,113 255,187,108 255,183,107 255,180,106 246,172,104 218,158,104 179,133,92 167,135,103 170,147,118 167,154,131 159,148,131 149,139,127 145,136,119 127,116,99 104,92,80 111,89,71 122,96,75 169,128,97 206,153,110 225,166,109 237,173,109 236,168,105 237,168,103 234,165,100 230,162,99 241,171,111 237,169,108 230,165,105 223,158,98 222,157,97 223,158,101 224,160,100 221,157,97 224,160,100 219,158,97 222,161,100 222,157,100 221,156,99 220,158,100 212,150,92 212,150,92 203,145,90 176,124,76 165,112,69 173,120,79 190,135,92 193,149,111 80,71,67 79,68,65 208,176,144 60,59,52 68,63,60 192,147,85 255,218,143 232,177,107 205,158,95 171,127,74 137,109,80 109,81,52 130,111,86 151,121,95 134,112,94 81,71,61 65,54,49 55,44,39 45,34,31 23,18,17 23,18,17 19,17,18 26,24,25 27,25,26 26,24,25 17,15,13 17,15,13 31,24,24 88,75,72 107,96,81 113,101,89 114,100,86 121,99,79 129,104,85 148,114,92 149,114,87 147,110,84 149,107,85 138,112,89 103,85,64 99,88,73 84,78,69 79,75,69 79,75,69 78,74,68 77,73,67 79,70,62 96,85,70 94,83,68 94,83,68 94,83,68 96,85,70 96,85,70 97,86,71 96,85,70 96,85,70 94,83,68 94,80,66 103,88,68 102,87,67 102,87,67 93,82,77 77,73,67 75,74,67 75,74,67 75,74,67 77,75,71 82,80,76 74,73,66 74,73,66 75,74,67 75,74,67
