117,90,56 129,102,68 127,100,66 113,92,67 66,53,46 58,49,41 96,77,50 112,82,56 111,83,56 116,91,61 108,98,86 109,100,83 255,238,190 255,241,191 255,243,193 255,241,193 53,40,33 97,81,79 255,250,181 255,247,172 255,246,176 255,246,176 255,246,172 255,246,172 255,245,174 255,245,174 255,247,172 255,247,172 255,247,172 255,247,172 255,246,172 255,246,172 255,246,174 255,246,174 255,246,174 255,246,166 56,42,44 149,116,77 255,238,186 255,239,187 255,241,187 255,239,185 255,238,189 255,232,177 113,87,62 113,88,58 116,92,59 118,93,65 118,103,94 129,112,86 148,111,38 111,92,28 126,107,23 71,46,27 37,23,9 104,91,68 76,63,42 96,86,64 78,67,50 70,56,40 64,50,32 59,45,18 69,55,26 72,56,23 76,60,18 81,66,19 84,66,24 76,62,19 71,56,20 74,59,19 107,79,21 147,109,20 183,135,22 201,147,24 220,160,21 241,175,22 255,196,27 255,205,42 94,84,62 108,81,49 255,200,145 255,194,144 255,252,195 255,254,203 255,236,190 255,255,206 255,255,212 255,255,212 255,254,212 255,254,212 255,255,210 255,254,210 255,255,204 255,255,198 255,255,196 255,255,206 255,254,210 255,254,210 255,254,198 255,255,194 255,255,160 255,255,154 255,255,156 255,255,154 255,255,158 255,255,158 255,255,158 255,255,156 255,255,156 255,255,158 255,255,160 232,207,150 130,106,73 133,105,76 137,110,78 136,109,77 134,110,77 188,167,115 255,251,178 255,251,178 255,238,163 92,68,46 255,254,170 255,254,154 255,254,158 255,254,158 255,255,160 255,255,160
137,108,73 134,105,70 130,101,70 112,95,69 65,56,48 60,51,45 98,77,52 112,83,59 109,84,54 113,89,54 110,101,84 118,109,92 255,239,184 255,238,197 255,239,193 52,42,32 245,196,145 255,241,171 255,246,174 255,246,174 255,245,174 255,245,174 255,245,174 255,244,174 255,245,172 255,245,172 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,248,174 99,79,72 143,109,68 255,245,187 255,240,193 255,245,189 255,246,185 255,234,179 109,85,61 113,85,58 120,92,63 122,100,66 121,112,95 129,114,92 255,244,172 125,105,19 132,110,34 114,92,47 82,60,40 86,66,46 79,65,49 68,56,44 77,63,49 55,38,28 60,50,40 59,47,35 66,51,31 76,61,25 75,60,20 79,63,19 82,67,20 79,63,19 74,59,21 77,60,21 110,83,20 149,109,16 181,132,22 191,136,20 211,147,16 234,169,20 255,189,22 255,223,16 120,86,52 102,50,29 141,68,36 138,59,20 255,254,191 255,252,194 255,235,185 255,254,198 255,255,214 255,255,210 255,254,210 255,255,210 255,255,208 255,254,210 255,255,198 255,255,196 255,254,198 255,255,202 255,254,212 255,255,208 255,255,196 255,254,196 255,252,168 255,252,154 255,252,154 255,252,152 255,250,154 255,252,152 255,252,152 255,252,156 255,252,156 255,252,154 255,253,155 233,208,149 133,106,72 131,107,74 136,108,79 137,109,80 130,108,72 174,157,108 255,245,182 255,243,168 89,72,44 255,255,176 255,251,162 255,255,165 255,252,160 255,255,163 255,255,168 255,255,167
137,108,73 131,102,67 123,94,63 105,88,62 64,55,47 59,50,44 104,83,58 112,83,59 114,89,59 120,96,61 121,112,95 124,115,98 255,239,184 255,240,183 50,40,28 253,213,161 255,246,172 255,248,174 255,246,174 255,246,174 255,247,174 255,247,174 255,247,172 255,248,172 255,247,170 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,249,170 255,247,178 95,85,75 121,99,52 255,245,189 255,245,189 255,246,185 255,229,173 111,90,65 118,90,61 120,92,63 121,97,64 119,110,93 131,121,97 255,246,165 255,233,151 133,109,29 136,107,33 138,92,55 110,73,49 92,58,36 81,50,29 72,47,28 62,42,22 61,44,18 62,43,16 67,50,22 73,58,20 69,57,18 75,61,18 80,65,18 77,61,19 73,58,18 81,66,19 121,89,18 153,113,18 173,127,18 185,135,23 202,143,17 226,163,16 255,200,25 255,229,24 241,200,114 83,42,22 90,48,24 117,60,29 255,251,192 255,255,193 253,228,180 255,255,200 255,255,212 255,255,210 255,255,208 255,254,210 255,255,208 255,255,206 255,255,198 255,255,192 255,255,194 255,255,202 255,255,208 255,255,202 255,254,194 255,253,194 255,252,166 255,253,154 255,251,152 255,251,152 255,253,150 255,254,146 255,254,146 255,252,150 255,252,150 255,251,148 255,249,146 227,201,147 120,92,63 124,99,71 129,101,72 131,103,74 127,105,71 159,142,107 238,221,170 76,60,43 250,222,154 251,217,156 248,218,149 248,218,149 248,218,151 248,218,151 247,220,145 252,225,150
138,109,74 132,103,68 127,98,67 105,91,66 67,59,48 56,51,48 116,89,57 112,83,59 115,90,60 125,101,68 119,110,95 131,120,103 229,198,149 40,31,25 255,230,166 255,247,174 255,249,172 255,249,172 255,249,170 255,247,170 255,247,170 255,246,174 255,245,168 255,247,168 255,247,170 255,247,170 255,245,174 255,248,170 255,247,170 255,249,170 255,249,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,172 255,249,172 255,249,172 255,249,172 105,96,79 122,89,50 255,243,184 255,244,189 250,225,168 116,92,66 115,92,63 117,94,65 120,95,65 118,109,94 126,116,94 254,225,160 253,229,163 138,115,46 132,107,18 119,92,29 92,63,30 81,53,26 78,52,27 71,47,23 66,47,24 67,48,23 66,53,21 66,55,20 69,57,18 70,58,17 73,62,18 75,59,17 72,57,17 75,61,16 94,73,17 131,98,21 152,112,19 167,125,17 179,129,17 196,141,18 244,179,19 255,204,20 255,212,5 255,245,55 84,48,40 88,52,34 106,61,38 255,255,206 255,253,190 255,231,185 255,252,199 255,255,214 255,254,210 255,255,208 255,254,210 255,255,208 255,255,202 255,255,200 255,255,190 255,254,196 255,255,200 255,255,202 255,255,196 255,255,194 255,254,192 255,253,173 255,251,142 255,253,139 255,254,141 255,247,137 255,239,139 255,233,138 255,219,135 255,216,135 250,212,136 246,210,134 195,172,132 115,90,62 121,96,66 124,99,71 124,99,71 124,101,72 149,135,117 78,59,43 215,195,145 214,193,141 214,193,141 214,193,139 214,193,139 217,196,142 221,200,146 221,201,142 226,206,147
137,108,73 131,102,67 121,92,61 105,91,66 66,58,47 54,49,46 123,96,64 120,91,67 118,93,63 127,103,70 118,109,94 133,122,103 28,16,6 206,170,112 255,238,177 255,240,180 255,241,178 255,242,180 255,244,176 255,248,176 255,245,172 255,249,173 255,247,170 255,247,170 255,248,168 255,248,170 255,246,169 255,246,168 255,248,168 255,250,173 255,246,175 255,244,176 255,240,179 255,238,177 255,237,176 255,238,174 255,239,175 255,245,179 255,242,176 255,237,176 57,50,30 100,86,72 246,230,186 220,196,159 111,93,63 115,92,63 116,93,64 123,95,68 118,109,94 124,113,94 232,205,160 227,199,159 229,207,160 127,102,29 128,103,26 96,75,21 76,59,20 73,56,19 72,55,20 69,54,18 71,56,20 72,55,18 73,58,18 73,58,18 72,61,17 71,62,17 74,60,17 73,61,20 83,68,19 105,81,17 133,97,19 152,112,21 160,120,16 171,127,19 207,147,10 252,181,23 255,192,23 255,204,16 255,234,18 67,26,0 85,49,31 100,56,30 255,255,206 255,248,190 250,228,183 255,254,204 255,254,212 255,253,206 255,253,206 255,254,208 255,254,206 255,254,204 255,254,200 255,253,192 255,254,194 255,255,200 255,255,202 255,254,198 255,255,196 255,254,196 255,252,179 255,251,160 255,237,152 255,224,148 255,214,147 249,212,139 238,205,139 234,201,135 226,197,134 221,193,137 218,190,134 186,162,125 109,84,56 117,92,62 120,95,67 122,97,69 119,96,67 111,97,79 177,155,121 200,175,131 196,173,133 196,173,133 196,173,131 199,176,134 201,178,136 203,180,138 205,183,136 212,190,143
134,105,70 124,97,61 115,92,63 105,88,64 60,52,39 56,50,45 122,95,63 125,96,65 124,97,65 124,99,71 118,109,94 107,102,88 229,202,168 237,205,161 238,204,159 240,208,166 237,205,161 237,205,161 241,211,165 240,210,164 243,210,160 249,216,166 255,224,170 255,225,171 255,235,176 255,243,180 82,65,41 255,233,184 250,216,171 238,212,160 235,213,164 230,208,159 230,205,161 230,205,161 226,201,157 223,201,156 223,201,156 223,201,156 223,201,156 224,198,159 220,196,159 107,91,58 72,66,59 179,165,151 114,90,64 117,92,62 120,95,65 122,97,69 119,108,93 126,112,96 201,173,144 200,177,146 195,177,147 242,217,173 119,95,29 120,97,26 96,74,27 92,72,26 87,67,21 81,66,17 80,64,20 80,64,20 79,63,19 77,61,17 75,60,20 74,59,19 72,60,19 78,64,21 88,71,20 104,78,8 126,93,14 139,103,15 149,110,10 175,121,13 223,162,12 222,153,17 248,175,20 255,189,11 255,208,15 255,240,57 90,49,31 109,53,19 255,248,197 255,241,191 252,225,182 255,255,204 255,255,213 255,255,206 255,251,205 255,254,210 255,254,206 255,254,206 255,254,202 255,252,194 255,242,189 255,252,198 255,254,202 255,254,200 255,254,201 255,250,200 241,210,157 238,205,139 230,199,137 227,195,138 220,190,134 216,185,132 208,179,128 204,175,126 200,170,128 201,174,131 196,169,126 162,148,121 106,82,56 116,90,65 118,93,63 120,95,67 117,96,71 109,98,83 180,161,126 183,159,124 180,157,126 180,157,126 180,157,126 182,160,126 182,163,124 183,165,121 190,171,136 199,178,137
128,99,64 122,95,59 109,86,57 107,90,66 60,52,39 57,51,44 120,93,59 126,97,66 125,98,66 120,95,67 116,107,92 107,98,81 207,185,151 210,182,153 209,182,150 208,184,151 208,184,149 210,183,149 208,184,147 210,186,149 218,190,150 220,192,152 222,191,154 221,190,153 217,197,167 84,73,56 136,126,116 42,35,33 211,188,157 212,185,151 207,182,152 206,181,151 201,178,149 201,178,149 200,177,148 197,177,147 197,177,147 197,177,147 196,176,146 194,175,152 194,175,152 194,172,138 101,85,72 51,42,36 118,94,59 121,96,66 123,98,68 123,98,70 116,107,92 125,111,97 176,160,145 176,162,146 170,160,138 241,222,183 255,235,194 120,98,33 101,81,22 96,75,21 94,72,23 86,71,22 82,67,20 79,65,20 74,60,15 72,61,15 71,60,16 73,62,18 72,61,17 79,65,20 86,71,20 100,78,15 108,81,18 118,89,15 148,106,12 189,134,16 199,133,12 203,138,12 225,159,13 244,170,8 255,180,14 255,200,18 235,170,44 152,79,36 255,235,187 255,230,184 248,222,172 255,252,204 255,254,212 255,251,210 255,249,206 255,251,207 255,253,210 255,253,210 255,251,203 255,250,198 255,239,186 255,252,200 255,253,205 255,250,203 255,251,206 255,244,203 221,196,150 206,180,128 206,179,132 201,174,131 195,167,127 194,168,129 192,165,129 186,160,121 183,156,120 181,157,122 180,156,121 154,142,116 106,82,56 116,90,65 118,93,63 118,93,65 117,96,71 113,102,87 167,150,122 168,148,118 167,148,125 168,148,128 168,149,126 169,150,125 173,152,127 174,154,124 177,154,123 178,165,133
127,100,64 126,97,64 104,83,56 101,87,71 66,54,44 57,51,44 125,97,70 128,98,70 125,98,66 122,97,67 117,108,91 112,103,86 183,169,155 183,168,146 183,169,144 185,167,148 185,167,148 186,166,146 185,168,144 185,168,144 191,170,147 192,171,148 191,169,149 185,170,148 44,42,24 140,138,120 191,192,171 191,192,171 32,31,24 149,138,121 179,167,139 178,165,144 178,162,147 178,162,147 178,162,147 176,162,144 177,163,145 175,161,143 175,161,143 170,156,138 170,156,138 171,155,138 169,153,140 59,48,45 122,94,65 125,100,70 123,98,68 125,97,70 120,109,94 127,113,99 163,154,139 161,150,135 162,149,142 222,200,166 223,199,162 255,239,197 212,193,140 95,79,23 88,71,22 83,70,18 76,65,21 73,63,21 72,62,20 71,62,17 71,61,19 71,61,19 75,66,21 77,66,22 76,65,19 73,61,24 73,56,19 99,72,11 144,102,12 171,121,18 177,119,12 184,128,12 206,144,15 218,151,14 223,154,16 224,161,14 236,169,19 246,178,33 255,236,167 254,224,182 246,219,174 255,247,203 255,255,214 255,251,210 255,249,208 255,249,208 255,251,208 255,250,207 255,251,205 255,250,204 255,235,186 255,243,192 255,247,200 255,248,203 255,246,204 255,243,201 213,192,151 187,163,126 185,161,124 185,158,124 179,155,122 180,153,119 178,151,119 174,149,119 174,149,119 174,149,119 173,148,118 150,136,118 102,78,54 114,88,63 114,89,61 107,86,59 106,87,62 107,98,83 155,142,121 154,140,122 154,140,122 156,142,124 155,144,125 156,145,126 159,148,131 168,150,129 164,156,132 45,34,31
136,109,73 128,99,66 106,85,58 86,72,56 66,54,44 58,52,45 124,96,69 128,98,70 124,97,65 123,98,68 116,107,90 110,100,90 159,150,142 162,149,146 165,152,147 160,150,140 161,149,139 161,149,139 160,150,138 161,151,139 165,150,139 165,150,139 163,155,144 49,46,33 177,176,165 180,179,168 181,183,168 180,182,167 175,176,164 51,50,39 124,111,104 161,149,139 159,149,139 159,149,139 159,149,139 157,149,136 157,149,136 156,148,137 156,148,137 156,148,137 155,147,136 156,146,136 153,142,137 62,51,48 122,94,65 120,95,65 121,96,66 123,97,72 121,111,99 130,118,108 148,139,133 149,140,134 149,143,138 193,179,150 254,232,194 255,233,193 255,231,184 255,254,185 115,90,17 83,64,9 72,60,19 70,60,18 70,58,17 70,58,17 70,58,17 69,57,16 64,52,11 65,52,18 62,51,18 62,48,21 66,49,14 100,71,10 142,101,15 153,108,15 162,111,13 166,119,17 178,127,18 176,125,16 167,116,18 161,116,13 167,120,18 167,120,16 185,135,23 255,220,136 254,218,171 255,250,206 255,252,210 255,248,208 255,249,207 255,249,210 255,252,210 255,251,208 255,248,205 255,246,198 255,230,186 255,231,186 255,250,205 255,241,199 255,240,200 255,236,196 211,189,153 173,150,121 173,150,121 170,150,120 169,148,121 165,146,121 161,144,120 161,143,122 158,140,119 158,140,119 158,140,119 146,132,118 105,81,55 118,93,63 113,88,60 107,86,59 103,84,59 107,98,83 149,135,119 151,137,123 148,137,120 148,137,120 149,138,123 151,140,125 157,143,129 158,148,138 37,33,27 173,171,151
133,106,70 135,106,73 110,89,62 92,78,62 66,54,44 58,52,45 122,94,67 126,96,68 124,97,65 125,100,72 122,113,96 107,95,85 147,141,134 149,140,136 149,140,136 147,141,136 148,139,133 148,139,133 147,141,132 148,142,133 151,140,133 152,141,134 42,41,32 140,143,133 170,171,161 171,172,162 169,172,160 169,172,160 170,173,163 172,175,167 36,26,25 150,141,133 150,141,133 150,141,133 150,139,132 147,142,130 147,142,130 146,140,131 146,140,131 146,140,131 144,138,129 146,137,129 148,139,135 63,54,50 120,92,63 118,93,63 121,96,66 121,97,73 121,111,99 125,114,107 143,134,130 144,133,130 145,136,132 183,170,147 245,220,176 255,234,178 178,145,48 177,146,27 144,119,21 120,98,24 97,83,25 89,77,22 87,74,24 81,68,20 75,61,16 76,62,19 72,57,17 67,54,20 64,51,19 62,45,19 70,51,14 101,72,11 133,94,12 141,98,13 146,99,10 148,103,14 157,111,13 148,103,10 136,92,14 127,87,10 127,87,10 128,91,10 134,92,13 146,110,11 224,189,124 255,250,206 255,254,212 255,247,210 255,249,210 255,249,210 255,250,211 255,249,206 255,250,206 255,244,195 254,227,182 255,227,183 255,249,204 255,241,199 255,240,203 255,241,201 210,191,154 161,142,117 159,142,118 159,142,116 158,141,117 151,138,115 153,140,119 153,139,123 151,137,121 151,137,121 150,136,120 146,131,120 105,82,53 118,94,61 115,90,62 112,91,64 109,90,65 109,100,85 144,130,116 148,133,122 147,132,123 147,132,123 145,133,121 147,135,123 149,134,123 87,78,72 124,123,112 176,177,158
132,103,70 133,106,70 114,91,62 89,78,61 60,50,40 56,52,42 118,93,63 120,92,63 122,98,65 127,103,77 126,115,98 105,94,79 135,130,129 137,130,133 139,132,135 139,132,130 140,133,131 140,134,129 140,134,129 141,135,130 144,135,131 43,34,30 138,143,137 152,162,154 156,164,152 158,166,154 158,166,156 156,164,154 157,163,154 157,159,154 162,158,152 39,35,29 133,120,117 148,135,132 147,134,131 145,133,133 144,132,132 143,134,130 145,134,131 143,134,130 143,134,130 142,133,129 141,132,128 66,59,57 123,94,63 118,93,63 117,92,62 117,98,71 126,112,98 130,113,105 84,70,54 35,20,0 148,126,81 173,141,39 175,141,28 173,136,22 166,134,20 163,132,23 141,112,20 114,89,14 100,82,20 97,81,23 93,78,17 90,76,20 87,73,19 86,71,20 82,67,20 76,59,20 68,53,17 66,50,17 71,52,13 94,68,14 111,77,14 109,75,12 108,74,11 109,76,10 113,81,10 114,80,10 103,76,15 91,67,12 86,64,15 86,64,15 85,64,10 90,67,9 97,73,7 106,79,14 128,100,42 255,250,214 245,221,184 240,213,179 255,255,220 255,250,215 255,250,206 255,249,202 255,230,187 255,226,184 255,245,204 255,243,203 255,245,208 254,227,191 218,198,166 154,138,121 151,138,117 151,137,119 149,135,119 148,134,120 148,134,120 148,134,120 146,132,118 147,133,119 147,133,119 141,124,114 99,78,55 122,94,65 117,93,60 117,92,64 115,91,65 119,104,93 139,127,115 141,129,119 141,129,119 141,129,119 141,129,119 144,132,122 146,134,124 51,45,38 164,166,151 171,174,152
125,96,63 129,102,66 113,90,61 92,81,64 59,49,39 53,49,39 116,91,61 116,87,63 113,88,60 121,97,71 125,114,97 105,93,83 134,128,133 134,126,132 134,126,132 134,127,130 133,126,129 133,126,126 133,126,126 133,126,126 28,23,22 150,145,144 147,154,147 148,160,151 152,159,152 153,160,153 154,159,155 154,156,153 154,154,154 159,154,156 157,157,157 157,157,157 43,37,32 87,81,76 135,129,124 138,128,129 138,128,129 138,128,129 139,127,129 138,128,129 138,128,129 137,127,128 137,127,128 68,61,59 123,94,63 120,95,65 122,97,67 120,94,69 99,66,39 100,65,29 161,131,35 168,134,23 175,137,19 170,133,21 165,131,20 158,125,16 149,120,15 151,124,22 135,110,23 102,83,17 93,77,19 93,77,19 95,79,23 95,79,23 90,77,16 91,77,19 87,72,21 80,64,20 66,54,15 67,49,17 74,53,12 79,59,13 81,59,12 78,58,8 80,60,14 82,60,11 86,64,15 86,65,13 81,64,15 80,65,18 76,62,17 79,63,19 76,62,19 74,63,19 73,61,20 77,59,15 82,57,11 126,93,43 107,68,27 126,84,44 183,124,78 166,104,30 233,194,133 255,247,199 255,230,187 252,225,182 255,241,199 255,242,202 255,241,204 255,246,210 209,189,157 148,132,117 146,132,118 143,128,117 144,130,116 144,130,116 142,128,114 144,130,116 142,128,114 142,128,114 143,129,115 138,121,111 95,74,51 117,89,60 114,90,57 115,90,62 113,89,63 119,104,93 139,127,115 139,127,117 139,127,117 140,128,118 141,129,119 141,129,119 144,132,122 139,133,126 37,38,30 166,168,153
140,113,79 128,104,71 127,101,78 88,77,62 59,48,43 58,49,41 115,90,60 117,89,62 113,88,58 115,98,74 118,111,91 100,91,83 129,123,130 130,122,128 129,121,127 130,122,128 132,124,130 130,122,128 132,124,130 58,51,49 152,152,152 147,152,151 146,156,153 144,154,151 144,154,151 147,152,151 150,152,149 151,151,151 152,152,152 152,152,152 152,152,152 154,154,154 156,149,149 50,43,43 128,121,121 133,126,129 134,127,130 133,126,129 133,126,129 133,128,130 133,128,130 134,127,130 132,125,128 71,66,63 122,95,61 123,94,70 88,61,27 94,64,22 97,64,12 159,129,46 164,131,22 168,135,26 161,127,16 156,124,20 150,121,20 142,114,17 138,115,18 138,114,20 123,102,21 95,80,17 91,77,21 91,77,19 93,79,21 97,81,23 95,82,19 93,80,19 84,69,18 75,61,18 68,53,17 67,51,20 68,51,16 68,51,16 68,51,14 70,53,14 71,52,15 72,55,16 75,60,20 74,60,17 76,60,16 80,64,20 79,63,19 77,61,17 74,63,19 73,64,19 72,62,20 79,62,23 128,97,48 116,83,35 145,91,55 159,94,55 108,68,4 189,147,82 222,174,116 255,216,137 255,233,185 252,225,182 255,247,205 255,243,202 255,244,203 255,239,203 214,191,160 145,129,114 142,128,112 142,127,116 142,127,116 141,126,115 141,127,113 142,127,116 142,127,116 142,127,116 143,128,117 141,124,116 95,74,49 118,91,59 115,90,60 115,90,60 112,89,60 115,106,91 137,125,115 139,127,117 139,127,115 138,126,114 137,127,117 138,130,119 140,130,120 145,135,125 145,137,124 47,43,33
136,110,71 128,104,67 124,99,71 85,74,59 59,48,43 57,48,40 121,96,66 120,92,65 116,91,61 118,101,77 118,111,91 100,91,85 127,120,130 126,120,125 127,121,126 127,119,125 128,120,126 130,122,128 104,96,102 59,52,50 143,148,147 142,154,150 144,154,151 144,154,151 144,154,151 147,152,151 149,151,151 151,150,153 152,151,154 152,151,156 152,152,152 151,151,151 41,34,34 102,95,95 129,122,122 132,125,128 132,125,128 132,125,128 132,125,128 129,124,126 129,124,126 130,123,126 130,123,126 76,70,65 124,97,65 124,95,60 184,149,111 116,82,41 133,103,5 161,129,17 161,128,19 158,127,20 149,122,18 143,118,20 137,113,21 129,106,21 129,105,25 126,102,22 116,93,24 97,78,21 89,75,21 90,76,18 91,77,19 96,82,24 95,81,23 91,77,21 82,69,19 71,60,14 66,54,17 66,54,17 68,53,17 67,51,18 67,52,16 69,54,18 69,52,17 71,56,16 73,56,17 73,59,16 73,59,16 79,65,22 76,62,19 76,62,19 75,61,18 72,60,19 75,61,18 112,85,38 118,84,43 139,89,58 158,104,54 114,78,20 150,111,50 155,126,93 176,146,100 207,164,115 255,207,135 255,235,178 255,251,206 255,247,206 255,244,207 255,246,206 221,201,169 144,128,113 142,128,112 142,127,116 143,129,113 143,129,113 142,128,114 142,127,116 142,127,116 141,126,115 141,126,115 141,124,116 93,72,47 118,91,59 116,91,61 115,90,60 112,89,60 115,106,91 138,126,116 139,127,117 139,127,115 138,126,114 138,126,116 139,129,119 140,130,120 142,132,122 148,136,124 150,144,121
131,104,68 129,105,70 111,85,60 94,80,66 58,50,39 59,48,41 124,99,71 124,96,69 118,93,63 122,105,81 118,109,94 103,92,87 123,119,128 127,119,127 127,119,125 127,120,123 127,120,123 127,120,123 127,120,123 107,100,103 36,31,33 136,138,138 146,150,152 146,150,152 147,148,151 147,148,151 149,148,151 150,149,152 150,149,152 150,149,152 154,152,153 34,32,33 132,122,126 134,124,128 132,122,126 129,122,125 130,123,126 130,123,126 130,123,126 129,122,125 129,122,125 128,123,125 128,123,125 78,71,69 116,92,66 168,141,105 98,61,21 95,66,5 161,128,21 161,130,21 156,124,20 148,118,20 140,114,21 135,110,23 128,104,24 121,99,21 118,98,23 112,91,21 101,83,21 91,77,23 88,73,22 88,74,20 93,79,23 97,84,23 96,80,24 91,77,23 83,68,21 78,64,21 76,61,21 72,60,19 71,59,20 67,55,16 67,55,16 69,57,18 69,57,16 71,59,18 72,61,17 75,61,16 76,62,17 76,62,17 78,64,19 78,64,19 77,66,22 79,65,22 123,92,43 116,79,35 137,83,49 122,74,18 123,87,36 123,91,34 123,104,88 121,106,84 140,119,92 158,131,95 195,159,108 255,212,133 255,255,194 255,248,200 255,242,203 255,242,202 228,209,174 144,129,109 141,128,107 143,128,108 143,128,108 143,128,106 144,128,111 143,127,114 142,126,113 143,127,110 144,128,111 140,125,114 88,71,47 112,84,55 116,91,61 111,86,56 112,89,58 115,106,89 138,127,112 138,126,114 140,125,114 141,126,115 141,126,115 139,127,115 140,128,116 145,133,123 150,136,120 163,145,124
131,104,68 121,97,62 115,89,64 89,75,61 59,51,40 60,49,42 123,98,70 124,96,69 123,98,68 129,112,88 124,115,100 101,92,86 125,118,128 123,114,125 126,118,126 127,119,127 125,117,125 126,118,126 127,119,127 126,118,126 108,100,108 29,18,27 130,129,132 147,146,149 145,146,149 145,146,149 149,148,151 150,149,152 151,150,153 154,153,156 28,21,24 125,118,121 124,114,118 129,119,123 129,119,123 126,119,122 126,119,122 127,120,123 127,120,123 126,119,122 125,118,121 128,117,124 125,118,121 81,72,66 144,125,98 162,132,88 114,72,30 120,90,3 156,129,25 152,123,22 146,118,21 142,113,21 135,112,23 130,110,24 124,102,24 117,97,22 106,89,22 104,87,22 95,79,23 91,74,23 87,72,23 88,76,21 94,80,24 97,84,23 89,77,22 88,76,21 83,70,20 82,69,21 80,67,19 77,65,24 74,62,21 73,61,22 71,59,20 71,59,18 71,59,18 72,61,17 73,62,16 73,62,16 76,65,19 77,66,20 77,66,20 77,66,20 83,67,23 112,86,34 103,70,22 126,79,27 143,87,51 125,88,35 123,91,47 115,100,78 110,101,86 111,102,87 130,111,95 111,90,65 166,130,81 254,204,130 255,252,160 255,255,176 255,240,212 255,236,200 234,212,178 142,124,103 140,125,103 140,126,101 140,126,101 141,127,100 141,126,104 141,126,104 141,126,104 142,127,105 142,127,105 143,128,117 90,71,48 119,91,62 116,91,61 113,88,58 112,89,58 116,107,90 138,127,112 138,126,114 141,125,108 143,127,110 142,126,111 142,127,116 147,133,117 147,133,117 149,135,117 157,140,116
126,97,66 127,100,66 120,96,70 84,70,56 59,50,42 60,49,42 115,90,62 120,94,69 127,99,70 130,112,91 123,116,98 99,92,90 121,114,126 121,113,121 121,113,119 121,113,119 120,112,118 121,113,119 120,114,119 120,114,119 121,113,119 121,113,119 29,21,27 129,126,130 147,149,149 148,150,150 150,150,150 150,150,150 135,135,135 32,27,29 119,112,115 121,114,117 124,114,118 125,115,119 127,117,121 121,113,119 122,114,120 121,113,119 122,114,120 122,114,120 125,112,120 123,112,119 121,113,119 142,128,112 144,122,86 107,69,21 99,69,11 152,125,23 149,121,24 144,119,21 139,113,20 136,111,24 128,108,22 125,104,21 118,98,23 109,92,23 100,86,28 95,81,25 94,80,24 89,75,21 90,75,24 94,81,20 102,88,22 97,83,17 92,80,21 88,79,21 85,76,18 82,74,20 82,74,22 81,70,24 78,67,23 77,66,22 76,64,23 76,62,19 76,65,21 74,63,19 77,66,20 79,66,18 81,68,20 80,67,17 81,68,20 81,67,22 104,78,26 106,77,24 145,92,51 159,93,63 110,78,21 115,83,28 116,100,83 116,102,86 114,103,86 117,106,91 107,96,77 199,182,135 180,148,104 216,175,116 255,222,142 255,253,164 255,253,190 255,239,204 255,239,203 148,129,106 142,125,101 143,126,102 144,127,103 145,126,103 143,126,102 141,127,102 141,127,102 146,127,104 146,127,104 144,127,117 88,67,44 122,94,65 120,92,63 120,92,63 116,93,62 118,109,92 75,64,57 144,125,111 141,126,106 141,126,106 142,126,109 142,127,107 143,127,110 147,131,114 149,135,110 160,140,110
130,101,70 133,106,72 112,88,62 89,75,61 57,48,40 59,48,41 108,83,55 116,90,65 126,98,69 126,113,90 125,116,99 102,96,89 119,113,120 119,111,119 121,113,119 122,111,118 123,112,119 122,111,118 119,111,117 119,111,117 123,112,119 122,111,118 120,112,118 39,36,40 116,118,118 148,150,150 150,150,150 135,135,135 37,32,34 118,108,112 121,114,117 122,115,118 123,113,117 123,113,117 123,113,117 122,111,118 122,111,118 120,112,118 122,114,120 120,112,120 122,111,120 121,113,119 123,110,120 116,99,73 158,132,93 122,81,34 98,73,0 144,119,19 141,117,23 138,114,22 134,111,24 129,106,21 125,103,25 119,99,24 111,92,24 101,89,30 95,83,24 93,81,24 93,79,21 90,78,19 95,83,24 102,85,18 105,88,19 102,88,22 98,83,22 93,79,21 91,77,21 88,75,23 85,75,24 84,74,23 81,70,24 78,67,23 78,67,21 78,67,21 78,67,21 78,68,19 82,69,19 84,69,18 87,72,21 85,72,22 86,72,18 95,74,18 105,75,17 118,74,32 129,74,33 115,79,28 105,69,18 122,107,85 119,108,93 120,106,90 119,105,91 119,105,89 155,137,107 137,118,93 154,128,89 193,157,108 243,194,125 255,236,156 255,255,171 255,246,204 255,241,206 149,128,105 145,126,103 145,126,103 145,126,103 145,126,103 144,125,102 145,124,101 146,125,102 147,126,103 146,125,102 137,120,110 97,76,53 122,94,65 123,95,66 124,96,67 119,96,65 122,113,96 103,92,87 80,69,64 137,122,100 137,122,102 140,125,105 141,126,106 143,125,106 144,129,109 150,132,111 157,136,111
