122,96,57 126,100,61 129,102,68 112,93,68 61,56,44 55,50,38 98,78,46 114,83,60 111,86,56 112,92,60 112,101,84 109,100,85 255,228,168 255,230,173 255,229,173 255,227,171 61,38,25 85,74,67 255,224,148 255,220,152 255,225,154 255,222,152 255,223,148 255,222,151 255,221,148 255,218,148 255,218,146 255,218,146 255,219,148 255,217,146 255,216,141 255,213,138 255,213,139 255,213,136 255,214,135 255,215,146 170,112,57 148,108,72 255,218,160 255,217,161 255,217,161 255,215,159 255,216,166 222,176,135 143,126,91 152,130,96 165,141,106 180,158,120 197,175,137 209,190,151 255,231,178 255,235,178 255,229,174 255,227,164 255,224,155 255,216,136 234,158,64 219,144,58 184,121,49 170,112,48 159,107,47 147,98,47 141,93,39 157,106,41 173,108,28 193,119,42 242,148,51 255,199,72 255,225,79 255,239,88 255,237,89 255,255,142 255,253,166 255,248,171 255,250,181 255,251,184 255,249,184 255,247,183 255,248,184 255,245,184 255,244,183 255,246,185 255,246,178 255,233,170 235,203,169 255,241,177 255,242,180 255,234,164 255,227,151 255,233,140 255,231,138 255,233,134 255,255,148 255,236,136 255,240,139 255,245,143 255,244,142 255,247,144 255,247,144 255,247,142 255,244,139 255,240,131 255,240,132 255,240,133 255,235,133 255,234,131 255,235,132 255,234,133 255,236,132 255,236,135 255,234,138 229,194,140 112,84,55 120,97,68 125,96,65 129,102,70 120,97,66 183,159,104 255,244,170 255,241,169 255,238,168 64,38,13 255,238,140 255,246,143 255,249,148 255,244,146 255,242,148 255,240,147
139,108,71 133,105,67 129,102,68 113,94,71 65,57,44 58,53,41 94,75,50 109,85,52 108,86,50 112,93,58 113,106,86 121,111,89 255,226,169 255,227,172 255,230,172 52,34,33 253,187,130 255,227,144 255,221,149 255,224,148 255,222,151 255,224,153 255,224,150 255,223,149 255,223,149 255,223,152 255,224,148 255,226,144 255,224,148 255,221,144 255,220,142 255,217,142 255,217,139 255,215,140 255,217,142 255,217,142 255,233,155 80,74,67 153,93,50 255,221,158 255,217,164 255,220,168 243,177,127 228,175,130 149,125,88 158,136,100 171,148,108 190,164,123 203,179,144 208,185,145 255,229,173 255,238,172 255,236,174 255,228,160 255,224,150 241,169,78 247,168,77 218,145,61 179,115,51 161,107,48 147,100,48 134,93,44 141,94,42 131,85,44 156,99,39 181,117,48 238,145,52 255,185,62 255,202,61 255,213,69 255,215,66 255,220,79 255,246,122 255,255,150 255,252,171 255,252,181 255,254,179 255,251,187 255,251,184 255,248,184 255,250,184 255,250,184 255,248,182 255,236,175 238,208,164 255,246,185 255,243,179 255,241,172 255,241,163 255,228,147 255,240,127 255,239,132 255,240,132 255,243,133 255,242,139 255,251,140 255,245,140 255,245,139 255,247,142 255,247,142 255,248,140 255,248,138 255,250,140 255,245,136 255,249,133 255,247,130 255,250,135 255,250,140 255,253,141 255,251,140 255,251,140 236,206,148 119,90,59 120,98,64 122,97,69 126,99,65 129,97,65 176,155,103 255,247,171 255,252,164 61,40,15 255,247,156 255,244,145 255,236,140 255,238,143 255,238,141 255,243,145 255,241,143
140,109,72 132,104,66 126,99,67 108,90,71 63,55,44 60,52,41 106,82,56 112,90,56 111,86,56 120,98,64 120,116,95 125,114,95 255,225,168 255,219,168 56,33,22 255,193,142 255,223,146 255,225,155 255,225,146 255,224,145 255,223,146 255,225,147 255,224,148 255,224,146 255,224,145 255,226,148 255,226,143 255,228,148 255,228,146 255,230,147 255,228,145 255,228,145 255,227,144 255,227,148 255,229,149 255,227,148 255,235,154 255,225,143 96,74,66 138,94,52 255,228,166 255,230,173 242,183,135 221,178,131 159,132,96 166,143,103 183,157,116 196,171,123 229,206,148 229,202,155 255,237,173 255,242,170 255,236,159 255,192,107 244,173,84 240,165,75 232,160,76 210,140,62 186,122,58 155,102,45 138,93,47 131,92,53 126,91,53 127,89,54 147,93,43 174,113,52 225,133,49 255,163,55 255,174,51 255,184,55 255,188,55 255,196,60 255,212,71 255,226,80 255,251,108 255,249,146 255,255,173 255,251,172 255,250,189 255,249,180 255,251,182 255,249,180 255,247,178 255,240,176 230,198,156 255,248,177 255,246,179 255,247,178 255,245,171 255,243,169 255,248,144 255,246,131 255,246,131 255,244,128 255,248,130 255,252,137 255,245,132 255,242,134 255,242,130 255,236,123 255,237,124 255,236,124 255,233,123 255,235,125 255,235,122 255,238,122 255,241,123 255,240,124 255,243,128 255,242,127 255,235,123 222,189,137 117,87,59 116,91,63 120,95,65 124,96,67 129,101,74 147,126,85 229,200,147 42,30,18 238,182,115 239,182,111 236,184,111 233,184,115 236,186,114 237,184,116 243,191,120 249,192,121
142,111,74 132,101,64 126,99,67 108,93,73 71,58,51 55,49,40 117,90,58 113,90,59 114,89,59 123,101,65 121,114,94 131,123,101 245,192,137 43,27,25 255,201,138 255,228,143 255,227,145 255,226,147 255,226,147 255,227,149 255,223,146 255,224,146 255,222,146 255,222,145 255,224,143 255,224,145 255,229,145 255,233,145 255,231,149 255,230,148 255,227,147 255,228,145 255,230,146 255,229,146 255,229,149 255,232,149 255,231,153 255,233,141 255,228,151 113,93,73 142,91,36 245,197,141 235,188,138 220,179,134 167,145,100 182,157,113 191,164,119 216,185,132 207,155,95 172,114,32 250,179,53 243,170,72 242,167,70 240,169,75 230,162,70 227,156,65 220,150,72 206,138,68 184,122,66 162,109,56 141,95,56 134,91,56 131,91,57 127,87,53 136,88,43 162,104,51 207,125,51 244,137,47 255,157,49 255,159,47 255,163,45 255,182,55 255,190,56 255,202,65 255,213,69 255,215,77 255,208,44 255,192,0 255,217,66 255,213,64 255,254,164 255,248,171 255,249,178 255,243,175 245,211,168 255,242,177 255,252,183 255,247,176 255,244,175 255,243,172 255,231,152 255,250,133 255,241,127 255,245,126 255,247,123 255,242,121 255,243,124 255,243,124 255,243,127 255,245,129 255,246,132 255,248,131 255,247,129 255,250,131 255,242,124 255,234,124 255,222,114 255,217,121 242,195,106 237,190,101 231,184,107 186,155,118 105,77,50 115,90,62 121,97,64 124,99,69 124,100,74 138,127,110 48,31,21 192,162,106 191,154,101 196,159,106 192,155,102 193,153,101 197,157,105 198,157,108 204,164,112 211,170,113
141,110,73 130,102,64 122,98,65 104,90,72 68,59,53 55,51,43 123,99,66 116,93,62 119,96,65 128,104,71 120,113,95 135,113,93 32,21,18 214,146,83 255,212,141 255,205,137 255,210,139 255,210,145 255,217,146 255,220,145 255,218,144 255,220,142 255,220,140 255,222,141 255,224,143 255,226,144 255,227,137 255,229,144 255,226,140 255,226,146 255,224,149 255,216,144 255,208,140 255,209,141 255,207,143 255,208,139 255,210,143 255,211,138 255,214,142 255,213,148 73,64,45 141,118,89 210,179,142 203,169,124 176,156,106 200,167,115 255,227,153 242,196,98 199,138,52 180,119,17 227,156,62 235,163,72 233,163,67 226,155,64 223,152,65 213,144,59 208,142,69 195,131,64 182,119,66 162,107,62 139,93,52 136,93,58 133,90,57 131,87,57 136,88,45 156,100,53 186,114,48 215,130,50 229,138,51 233,140,47 238,145,52 255,167,52 255,177,56 255,188,56 255,194,59 255,192,42 255,185,9 255,204,73 255,189,22 255,218,53 255,255,135 255,255,146 255,254,164 255,248,175 250,217,167 255,237,179 255,232,171 255,237,173 255,237,178 255,235,174 255,220,158 252,197,127 255,200,108 255,208,113 255,221,120 255,226,121 255,240,123 255,236,116 255,236,114 255,238,118 255,232,119 255,227,122 255,213,118 255,198,108 255,217,118 255,222,129 225,174,94 219,172,95 210,166,97 208,163,101 203,157,98 164,139,109 103,77,54 116,92,59 118,94,59 117,92,64 114,93,66 103,97,72 151,124,88 171,140,101 171,139,95 173,141,97 172,138,95 172,138,95 174,142,100 176,144,100 179,149,103 187,154,104
135,107,69 125,99,60 119,97,63 105,92,69 64,54,44 56,50,41 123,96,62 124,97,65 122,98,65 127,102,74 125,111,95 111,106,94 217,161,114 225,165,122 224,164,121 223,161,119 223,161,119 226,164,122 229,165,119 234,171,122 232,169,120 239,176,125 250,185,130 255,194,132 255,203,136 255,221,154 71,53,32 255,195,145 241,185,122 233,180,127 228,174,126 221,166,121 215,162,119 215,162,119 212,162,120 209,164,120 208,163,119 211,163,118 210,162,117 213,164,115 197,158,117 156,129,86 162,140,95 200,171,118 220,178,99 255,221,131 255,214,116 216,156,35 209,145,49 188,124,7 222,156,72 236,168,78 230,159,70 222,150,66 210,141,60 205,138,59 191,128,59 188,124,60 175,116,59 162,106,57 142,93,55 135,92,59 134,91,58 131,88,55 137,87,45 147,93,45 165,102,49 179,115,55 182,117,53 195,120,48 217,133,48 238,149,50 255,167,57 255,196,71 255,185,55 255,160,15 255,188,63 255,165,25 255,173,21 255,214,101 255,223,114 255,227,119 255,254,147 255,252,149 255,240,158 255,238,169 255,232,174 255,236,184 255,220,168 255,219,170 252,214,166 240,199,152 219,165,104 226,170,96 232,166,93 232,171,92 240,176,93 250,186,101 251,190,104 247,183,100 231,172,95 223,167,91 217,165,92 206,162,95 195,152,92 192,149,91 187,144,88 180,144,93 178,140,92 172,139,91 171,133,87 140,121,98 102,76,51 118,90,61 117,89,60 116,91,61 119,95,69 101,92,75 145,118,84 148,121,89 147,118,85 149,117,85 149,120,87 152,123,90 149,125,90 152,125,93 159,130,95 171,141,99
130,101,66 120,93,57 115,92,63 107,93,75 61,55,48 56,51,39 124,95,64 126,97,64 123,99,66 118,98,66 117,108,93 104,95,80 189,140,102 184,138,110 185,139,111 185,139,109 186,140,110 187,141,111 190,143,111 190,143,111 196,146,113 197,148,110 202,151,116 206,152,116 197,153,125 75,55,37 137,127,117 33,31,27 188,151,127 189,145,115 184,143,112 184,140,110 180,139,108 178,137,106 180,139,108 175,139,106 175,139,106 175,140,104 177,141,110 179,144,106 176,145,108 178,149,98 186,152,93 255,236,143 255,205,104 246,187,92 252,196,102 217,159,37 210,144,44 184,125,10 216,147,64 224,152,72 225,152,70 223,150,68 215,142,67 201,133,63 193,130,63 178,120,58 172,114,61 161,107,59 143,94,56 143,97,60 139,94,61 136,90,60 136,92,54 139,93,54 150,97,56 157,105,55 177,115,57 198,124,52 215,134,53 227,144,52 243,153,57 254,160,63 230,140,18 248,148,36 252,145,44 229,140,11 219,164,83 238,178,94 249,184,93 245,185,92 255,210,104 255,244,125 255,255,142 255,255,170 255,238,178 255,223,163 255,218,170 255,220,170 246,210,163 238,204,159 208,166,114 212,156,93 198,148,86 194,152,89 196,150,84 197,151,85 196,150,84 198,149,84 194,144,84 190,142,86 185,142,93 175,132,83 168,127,78 169,128,81 162,126,79 156,122,79 153,119,78 151,119,77 151,118,81 119,101,82 100,76,52 117,87,59 118,90,61 118,90,61 115,95,65 103,96,80 132,108,75 131,107,81 136,108,81 136,108,81 132,107,77 135,110,80 135,109,86 136,111,83 152,123,92 150,131,108
130,99,60 127,99,59 111,85,60 100,86,70 68,58,48 63,54,50 124,97,61 131,102,69 125,101,68 121,98,67 120,109,94 114,100,82 144,120,98 149,123,102 150,121,99 149,123,102 149,123,102 151,125,104 153,124,102 153,124,100 153,124,100 155,127,100 157,128,104 157,139,120 42,34,21 125,121,104 176,169,153 167,161,152 16,17,20 122,108,92 152,126,101 148,124,100 145,124,99 143,122,97 143,122,99 144,120,96 147,123,97 148,122,99 152,126,101 162,131,92 170,148,101 191,162,111 255,247,155 255,210,110 244,185,94 231,175,83 241,184,95 217,158,41 218,147,56 185,126,9 200,138,64 207,142,64 212,144,70 220,146,74 210,139,70 200,132,73 182,128,69 175,120,66 169,116,61 164,110,62 149,99,53 147,101,60 146,100,63 146,99,67 144,102,64 142,100,62 147,101,62 158,103,58 173,111,55 190,121,54 201,121,51 208,127,50 224,140,55 228,142,42 193,122,9 245,138,66 199,129,9 201,139,65 192,141,86 205,150,78 214,161,93 209,156,90 243,179,96 255,209,110 255,241,125 255,255,147 255,255,174 255,236,174 255,214,163 253,212,165 245,209,162 235,201,156 229,193,144 226,162,98 168,129,86 166,129,87 169,127,87 172,128,86 163,126,82 163,126,84 162,125,85 161,126,88 157,124,87 155,124,85 149,117,83 146,115,78 144,112,78 141,112,79 140,108,78 139,106,81 137,107,81 116,100,83 97,76,51 118,91,59 116,87,65 115,89,64 109,86,57 104,100,83 119,98,71 117,98,71 119,98,71 119,98,71 120,99,72 121,100,73 124,105,80 129,108,83 129,111,90 26,25,18
134,103,66 130,102,62 105,81,57 82,71,56 64,55,47 59,49,48 124,95,64 132,102,74 123,98,70 116,97,72 112,108,91 109,100,83 124,105,93 121,106,95 123,107,94 123,109,95 118,107,92 120,106,90 123,107,90 126,107,93 126,110,93 131,112,96 128,116,106 44,43,34 152,154,139 158,160,143 159,160,148 150,151,141 149,150,138 41,39,40 93,79,65 120,104,87 124,105,89 124,105,89 124,105,91 127,106,91 130,110,92 132,110,90 136,113,84 148,128,82 190,156,93 255,239,150 255,224,122 252,197,98 239,179,88 230,169,83 238,178,94 220,160,49 212,141,47 182,123,8 183,128,58 196,137,62 255,199,116 217,144,67 204,136,64 247,183,114 176,121,65 173,118,66 173,120,65 169,115,65 163,110,65 158,105,60 155,104,65 152,104,61 148,102,63 147,101,64 149,99,57 164,105,57 184,115,59 192,118,50 205,123,49 215,130,50 216,140,48 200,140,31 206,124,32 179,106,8 194,129,36 181,134,82 184,137,87 188,143,81 185,142,86 182,141,84 202,153,88 240,175,95 255,207,107 255,233,117 255,255,135 255,255,172 255,229,173 255,215,161 241,208,156 236,202,157 233,197,150 255,207,147 147,115,81 147,115,81 146,114,80 146,117,82 148,116,82 146,117,82 144,115,82 146,114,82 140,111,78 136,109,75 134,107,75 134,107,75 126,103,74 129,103,78 125,99,74 123,100,71 120,100,70 129,116,95 100,80,50 120,93,59 116,88,59 125,103,58 105,85,55 101,97,80 107,92,70 109,91,70 107,92,70 109,94,74 110,92,73 110,94,77 112,98,80 121,105,88 30,20,19 155,151,132
136,105,68 137,109,69 114,90,64 88,77,60 63,54,46 56,50,45 120,93,61 128,98,70 123,98,68 122,101,78 123,116,100 102,95,79 109,93,87 108,97,92 109,96,91 107,96,89 109,96,89 107,94,87 113,98,89 113,98,89 112,100,88 116,104,92 36,32,26 117,119,114 143,149,138 145,148,138 148,151,143 147,150,142 142,145,135 141,146,145 24,15,9 111,101,91 113,98,87 112,97,86 113,98,87 114,98,85 116,100,83 121,103,82 132,112,82 153,136,89 228,185,111 255,223,126 255,206,103 252,197,98 242,179,87 233,172,88 238,176,95 223,161,53 208,133,43 177,121,1 187,130,59 202,139,65 218,149,64 214,143,74 204,136,66 193,128,71 172,117,61 175,120,66 173,120,65 171,117,67 163,110,65 159,106,61 157,104,63 154,103,64 152,103,63 153,104,64 155,105,59 171,111,59 187,117,59 201,123,52 215,130,52 220,137,52 201,125,31 187,130,27 219,131,56 180,115,6 185,127,61 173,131,79 180,133,83 201,159,96 177,135,81 176,136,82 184,138,79 212,155,84 255,185,94 255,210,98 255,251,126 255,255,156 255,245,185 255,223,169 239,206,156 238,204,159 231,194,150 255,241,180 139,112,76 137,110,78 131,106,76 132,108,75 132,107,77 132,108,73 131,107,74 133,103,75 130,102,73 129,102,70 159,132,98 134,107,73 115,94,67 120,99,74 120,96,74 117,96,69 112,93,66 107,93,75 97,76,49 126,99,65 123,94,70 108,82,57 113,90,61 109,102,86 100,86,68 102,86,69 103,87,72 104,90,74 105,89,74 107,91,76 109,95,79 65,55,45 104,103,96 156,152,133
136,104,70 134,106,68 117,94,65 93,79,61 63,55,44 55,51,41 120,96,59 119,91,62 122,97,67 127,106,79 123,116,96 98,93,81 91,88,92 95,85,84 96,86,87 96,86,85 95,85,86 95,85,86 98,86,91 97,85,87 101,91,92 33,31,29 120,125,121 125,137,130 130,141,130 129,140,129 130,140,132 133,140,135 132,139,134 127,134,127 134,132,128 33,28,27 93,82,79 103,90,85 106,90,86 104,92,82 111,97,83 118,100,79 133,105,76 179,144,88 255,238,135 255,223,116 252,202,99 253,190,96 250,187,97 233,172,88 241,180,94 255,244,121 206,134,43 174,118,8 255,200,97 212,146,60 232,160,78 215,141,71 206,134,70 200,137,70 183,124,67 180,120,70 176,117,69 170,114,65 166,111,66 158,105,60 157,104,61 156,106,62 154,106,59 152,104,57 164,111,58 174,111,58 196,120,60 215,127,52 229,137,57 227,144,54 182,114,0 213,137,43 190,101,16 192,128,30 170,129,84 168,131,89 172,131,84 171,130,85 168,132,85 168,135,87 172,136,87 179,140,81 212,158,81 255,186,87 255,215,101 255,254,142 255,255,172 255,236,166 241,208,158 236,202,157 229,197,155 255,250,172 135,106,75 123,100,69 125,100,72 125,100,72 123,100,71 122,99,70 120,97,68 121,96,68 122,98,72 120,96,72 120,97,55 215,190,131 114,93,66 164,145,106 111,90,67 109,92,66 106,92,67 102,88,72 98,75,46 129,102,70 120,95,65 115,90,60 114,91,62 113,105,92 99,85,69 101,85,72 100,86,72 99,85,71 100,86,72 102,88,74 100,90,78 43,36,36 143,142,133 149,151,136
125,93,59 130,102,64 113,90,61 95,84,67 57,48,40 53,49,39 117,93,58 112,84,55 113,88,58 118,99,76 123,116,96 94,90,80 84,81,85 87,80,83 86,79,82 89,82,85 90,83,86 89,82,85 93,82,89 92,85,85 26,26,26 114,123,123 119,132,131 120,134,127 121,135,128 120,134,127 125,132,130 126,133,131 126,128,128 127,129,129 132,132,129 133,133,128 44,34,38 71,58,55 100,84,78 98,87,80 106,94,82 114,100,73 138,112,73 225,174,94 255,226,116 255,214,107 247,197,96 255,196,98 255,193,101 248,184,97 247,184,94 221,157,40 204,134,38 172,117,1 235,178,68 214,147,70 218,149,68 210,139,68 201,134,68 187,129,63 182,122,68 178,118,68 172,113,65 168,112,65 164,109,64 160,107,62 158,105,62 156,106,60 153,103,59 155,105,59 169,113,64 181,116,59 202,126,63 219,132,48 233,139,51 195,116,4 214,119,27 229,137,27 204,126,11 169,132,77 167,128,85 160,128,82 188,149,106 161,131,89 160,128,86 159,127,83 165,135,91 167,138,87 185,144,83 224,162,81 255,193,88 255,235,117 255,255,156 255,255,170 255,217,161 244,202,150 255,246,181 255,255,222 255,207,127 224,161,110 233,174,117 218,163,109 185,139,98 139,110,79 106,87,60 112,92,62 109,90,63 113,92,69 112,91,64 119,99,67 106,86,66 105,90,68 102,86,69 106,87,64 105,87,66 99,88,73 97,76,51 117,90,58 118,93,63 114,89,59 113,88,58 118,111,95 97,83,69 99,82,72 97,83,69 99,85,71 99,85,71 100,86,72 105,89,76 105,89,83 38,32,27 143,145,130
137,106,69 132,104,64 127,103,70 82,73,56 55,49,40 57,49,38 114,91,60 116,88,59 114,89,59 117,99,78 119,115,96 88,85,72 83,77,84 80,77,81 81,78,82 83,77,84 83,77,84 81,78,82 79,74,76 60,58,54 127,132,138 116,132,132 115,133,132 116,132,132 116,129,128 114,127,126 121,127,130 122,126,128 126,127,130 128,127,130 126,127,132 125,130,129 220,215,162 57,46,43 91,82,74 98,87,82 107,93,75 116,98,68 146,121,73 255,236,138 255,219,120 253,208,103 247,197,96 255,200,99 255,203,103 255,250,146 255,197,105 207,143,26 255,226,105 171,118,5 201,141,71 215,154,52 209,141,67 205,139,66 194,130,68 182,120,64 176,116,66 172,113,65 169,112,68 168,108,65 162,108,58 158,105,60 159,106,61 156,106,60 154,105,56 169,117,69 170,112,59 180,118,60 205,130,60 222,134,59 220,131,11 217,123,2 240,130,21 230,122,17 213,138,41 174,128,89 173,130,83 166,127,86 161,124,84 151,125,86 153,125,85 153,125,87 155,129,88 161,133,93 173,137,88 204,155,78 233,168,79 255,212,99 255,253,135 255,255,148 255,242,161 255,211,140 255,251,172 255,255,226 243,186,117 122,90,60 121,87,55 122,94,67 113,88,60 106,87,62 103,89,64 103,89,64 103,89,64 102,89,66 102,89,66 102,90,64 100,88,62 101,85,72 133,115,85 106,86,68 103,84,68 94,81,76 93,73,53 122,93,69 118,93,65 116,91,63 112,89,60 114,109,95 94,80,66 92,80,68 97,82,73 98,83,74 98,83,72 99,84,73 101,86,75 105,89,76 107,98,81 34,33,24
139,108,71 132,104,64 123,100,71 83,74,59 56,50,43 58,52,43 120,97,66 120,92,63 116,91,61 119,102,78 118,114,97 83,83,69 75,73,81 77,73,82 77,73,82 79,76,82 77,74,80 79,76,82 57,51,58 51,49,50 117,128,127 113,129,129 112,127,130 113,128,133 113,129,127 115,128,129 118,127,129 121,125,129 124,125,130 124,128,130 127,129,124 121,120,125 41,37,31 119,102,78 95,81,83 97,86,81 107,94,73 121,101,71 157,126,66 255,229,127 255,212,114 253,203,100 247,195,95 255,202,99 255,208,108 255,196,105 255,201,110 194,130,17 201,143,36 168,114,6 186,130,56 190,132,66 201,137,68 197,134,65 186,124,66 177,119,53 170,115,61 166,110,61 165,109,60 170,115,63 167,114,57 165,110,65 162,110,62 157,110,58 159,107,59 163,107,58 175,115,61 189,125,61 210,131,58 234,139,34 227,132,0 251,131,12 248,138,16 234,131,0 206,145,80 178,132,77 255,230,147 172,131,84 159,126,87 150,123,87 150,124,85 152,125,89 154,128,87 158,133,89 169,137,91 177,143,84 206,151,79 255,192,93 255,234,118 255,254,131 255,235,156 237,206,153 236,199,157 255,248,172 166,145,118 109,91,59 105,88,62 102,88,61 101,87,60 102,88,63 101,87,62 100,86,61 100,86,61 100,87,64 101,86,64 101,86,64 99,86,63 99,83,66 104,86,56 103,83,74 100,84,51 143,134,76 90,71,55 119,92,58 120,92,65 116,91,63 112,89,58 113,109,92 94,80,66 96,81,70 97,82,71 97,82,71 97,83,69 100,86,72 101,87,73 104,90,74 109,96,75 125,112,89
132,105,69 130,107,67 108,87,62 92,81,64 56,50,41 52,46,37 122,97,67 123,96,64 115,90,60 117,103,76 114,110,89 81,80,69 75,71,82 75,72,78 76,73,79 76,73,79 76,73,79 76,73,79 77,74,80 65,59,66 29,31,31 108,121,120 118,127,129 119,124,130 116,124,129 117,125,130 120,126,127 122,126,128 123,123,131 122,126,130 135,133,141 33,28,30 87,78,72 82,72,76 91,82,76 97,87,77 107,93,75 123,101,65 158,121,52 255,223,118 255,211,114 249,193,97 248,192,96 255,200,102 255,203,103 255,211,99 255,208,112 204,135,32 179,122,17 173,117,23 255,220,116 183,126,68 175,122,67 167,115,65 160,111,60 160,107,62 158,106,58 158,106,58 161,107,57 163,108,56 166,110,61 169,111,58 168,115,62 167,115,55 166,114,54 170,116,57 180,122,58 196,133,57 219,135,50 251,145,0 255,140,0 255,170,63 255,146,0 255,166,34 213,150,76 184,133,80 165,128,84 180,146,105 151,122,89 148,124,87 148,124,87 148,124,87 150,126,89 153,130,88 161,134,91 172,139,91 185,139,82 227,166,87 255,219,112 255,245,130 255,254,158 234,200,141 222,195,148 255,226,159 190,167,138 104,85,62 102,84,63 101,86,66 101,86,66 101,86,64 99,84,64 100,85,65 100,85,63 101,83,62 113,95,65 102,86,55 106,84,64 110,90,44 121,98,67 101,85,72 97,82,71 99,82,72 88,69,46 113,85,56 119,91,62 116,88,59 112,89,60 112,107,93 94,80,66 94,79,68 96,81,70 96,81,70 97,83,69 99,85,71 102,88,72 102,88,72 110,96,71 125,104,79
126,99,63 122,99,59 111,90,65 88,77,60 56,50,41 60,51,43 123,100,69 125,98,66 123,98,68 128,116,90 123,116,96 76,72,64 73,71,81 75,71,80 76,72,81 77,73,82 76,73,79 76,73,79 77,74,78 77,74,80 62,61,64 21,15,20 109,109,117 119,122,129 118,123,129 119,122,131 118,122,124 121,127,128 126,130,134 133,134,137 32,22,10 90,76,62 187,167,90 100,87,53 87,78,72 97,85,75 108,90,69 130,107,67 204,157,76 255,218,117 248,197,101 244,185,92 245,186,93 240,189,95 255,204,106 255,244,125 255,208,107 203,132,43 171,113,8 173,119,31 179,123,76 174,122,62 170,111,65 167,107,64 167,103,59 174,109,70 175,107,67 180,112,69 196,121,74 202,125,67 198,122,57 204,125,63 204,126,57 192,118,46 187,128,53 187,127,57 194,131,55 211,135,54 247,148,29 255,153,0 255,178,55 255,164,5 255,173,37 255,182,90 234,162,80 191,137,76 167,129,83 155,124,87 151,125,86 146,122,87 148,124,87 149,125,88 149,125,88 152,131,88 159,133,92 162,132,86 177,139,89 200,149,80 255,196,97 255,234,122 255,255,144 237,202,135 223,187,136 255,209,144 209,185,152 105,88,60 102,84,63 98,83,61 98,83,61 99,84,64 98,84,59 99,84,62 99,83,66 100,83,57 101,81,61 100,81,54 171,142,91 202,169,90 102,84,63 98,83,61 125,118,61 102,82,73 88,69,46 116,88,59 118,90,61 117,89,60 108,88,58 113,110,95 93,79,63 96,81,70 96,81,70 96,81,70 97,83,69 99,85,71 101,87,73 102,88,74 107,92,70 121,100,75
124,97,61 127,103,66 118,97,70 84,73,56 57,51,42 60,51,43 111,91,59 117,93,60 128,99,68 128,113,91 120,118,96 77,72,69 76,70,77 73,69,78 74,70,79 74,70,79 73,70,76 72,69,73 75,72,76 75,72,76 73,73,73 76,73,77 27,25,26 112,114,114 122,126,128 125,129,131 126,132,133 124,133,133 120,117,121 134,125,69 123,104,88 200,179,125 217,195,146 94,73,58 92,76,74 95,83,73 106,92,67 128,105,63 255,203,111 255,207,112 236,187,99 236,176,92 232,172,88 227,175,86 241,189,100 255,226,118 249,192,82 210,137,60 172,113,18 187,128,55 210,154,76 213,160,76 172,110,72 183,122,75 181,107,71 186,109,72 185,111,73 190,111,72 200,121,73 202,120,66 215,124,64 236,137,69 255,152,79 255,156,72 255,172,75 255,185,86 255,234,119 255,166,68 255,177,0 255,170,6 255,195,50 255,179,0 255,215,100 255,198,87 244,167,80 196,140,73 175,132,83 156,125,86 151,125,86 146,122,85 148,125,85 150,127,87 153,127,88 153,130,90 158,132,91 160,135,89 170,137,87 184,143,82 235,175,84 255,217,110 255,254,144 241,215,147 224,192,137 237,196,137 210,183,149 111,90,63 103,84,61 98,84,59 102,83,58 98,83,61 97,82,60 98,84,59 98,84,59 102,83,58 104,83,60 106,85,62 198,175,115 156,133,102 108,84,62 100,84,53 101,87,62 102,86,71 91,69,49 122,94,65 122,94,65 120,92,63 115,93,59 118,113,101 55,49,42 98,82,67 94,80,66 94,80,66 97,82,71 98,84,66 100,86,68 102,89,68 107,94,71 123,100,71
127,101,62 134,107,71 111,90,63 82,71,54 55,49,40 58,49,41 103,83,51 115,91,58 127,98,67 126,113,92 120,116,97 71,66,63 72,65,75 69,65,74 72,68,77 72,69,75 72,69,73 73,70,74 74,71,75 73,70,74 71,70,73 70,67,71 77,70,73 40,38,39 98,103,102 133,140,138 126,133,131 115,117,117 34,29,31 69,69,69 74,62,67 232,203,131 85,74,81 205,190,141 90,77,72 93,82,75 107,93,66 138,113,67 255,216,123 252,195,106 232,176,98 224,166,84 236,180,88 243,197,90 228,177,83 255,208,119 196,141,25 203,134,53 163,112,7 255,232,119 177,108,75 176,108,65 176,108,72 176,107,67 186,110,68 187,114,73 184,112,77 189,112,75 196,117,73 202,118,72 210,125,68 222,129,70 238,141,72 255,147,67 255,165,70 255,173,74 255,183,60 255,172,0 255,169,0 255,203,73 255,183,0 255,226,85 255,224,105 255,209,91 246,170,76 197,142,72 180,137,88 156,123,84 154,123,84 147,120,84 151,125,86 152,126,87 151,128,88 154,128,89 157,132,88 159,134,88 167,135,89 176,141,87 211,160,80 255,199,100 255,251,139 243,216,141 223,197,147 219,187,141 208,181,147 114,93,68 103,84,61 101,84,60 104,83,60 98,84,59 97,83,58 97,83,58 99,85,60 104,83,58 103,82,59 103,80,67 116,90,65 195,163,88 148,122,83 101,81,61 97,82,60 100,84,69 98,76,56 123,96,64 125,97,68 124,96,67 119,97,63 118,110,97 85,85,80 60,46,46 94,80,66 92,78,64 96,82,64 97,83,65 98,84,66 100,87,66 105,91,66 122,97,69
