33,26,24 33,26,24 34,27,25 44,35,31 46,37,31 47,36,33 39,28,25 36,27,23 40,29,24 41,30,25 41,30,25 43,29,29 51,35,31 58,43,34 59,49,27 72,59,38 81,67,42 76,64,36 59,47,21 56,47,16 55,48,17 59,51,17 74,57,22 154,127,41 117,103,78 114,107,91 117,110,92 138,121,95 131,112,77 104,91,70 98,87,72 97,87,75 100,90,78 104,92,80 103,91,79 115,106,91 126,117,102 136,122,104 158,143,123 146,134,108 133,119,92 140,121,94 205,173,129 239,198,139 255,233,170 255,246,180 255,246,179 156,143,122 143,135,113 144,133,114 141,130,111 139,125,107 125,113,101 119,105,89 112,98,82 137,110,78 185,147,99 232,189,131 255,246,172 115,97,76 115,100,78 112,93,68 121,97,75 175,138,94 255,221,156 255,210,143 240,189,122 184,145,104 255,203,132 255,204,130 255,203,132 255,211,137 255,207,136 251,203,131 245,196,129 241,195,127 222,179,119 143,119,93 109,105,88 140,137,124 164,132,88 225,179,122 249,200,133 248,199,132 245,199,133 243,194,129 222,173,106 124,73,36 102,58,30 99,57,33 93,57,28 93,58,31 93,58,33 91,57,27 80,52,25 39,30,22 25,23,19 30,28,24 37,36,29 40,39,30 38,37,28 34,30,24 28,27,20 27,26,19 31,30,23 30,29,22 36,31,28 30,29,22 34,33,26 40,32,19 160,132,92 202,164,118 219,176,120 217,173,120 211,170,111 209,168,119 142,120,84 129,131,116 121,118,105 108,87,64 196,158,112 231,183,127 233,186,123 232,185,122 224,177,116 224,177,116 228,181,120 236,189,128
34,27,27 34,27,25 30,23,26 31,24,22 30,23,23 24,17,17 27,20,20 25,20,22 26,21,23 27,20,18 27,20,20 29,19,18 29,19,18 30,21,17 42,33,29 35,26,20 45,33,21 70,59,44 80,70,48 62,53,26 57,48,17 59,51,17 64,53,18 125,106,22 126,108,78 137,119,87 147,120,84 117,96,73 103,87,70 99,88,73 103,91,79 102,91,76 102,90,78 102,91,76 102,91,76 115,106,91 126,117,102 133,122,103 150,134,117 146,133,112 137,119,98 143,122,95 216,184,138 250,211,150 255,241,177 255,241,175 255,247,182 181,163,142 145,134,117 145,134,117 141,130,113 140,126,108 124,115,98 121,107,93 114,98,81 139,111,82 195,153,101 246,199,136 255,246,179 131,110,83 117,100,76 111,94,68 113,92,65 151,117,76 255,224,160 250,204,136 193,149,98 210,166,115 255,199,130 255,207,137 255,207,137 250,197,129 248,195,127 250,199,134 242,193,128 242,193,128 216,173,115 127,103,79 107,104,89 143,145,128 147,139,117 157,136,111 207,163,110 208,165,109 203,162,105 196,156,104 161,135,94 81,50,27 85,54,31 87,57,29 87,57,31 89,56,31 89,56,31 89,56,29 93,65,38 84,58,35 24,22,18 27,25,21 30,29,22 32,31,24 33,32,25 33,32,23 41,37,31 34,30,24 30,29,22 30,29,22 28,26,22 27,26,19 35,34,27 42,38,28 137,130,112 140,120,88 158,123,87 165,123,81 164,129,91 167,135,101 141,121,91 138,135,120 149,151,136 134,139,117 105,91,64 151,124,88 226,180,123 239,187,125 235,188,125 235,188,125 240,193,130 241,194,131
29,22,20 29,22,20 26,19,19 27,22,21 23,18,20 22,17,19 22,17,16 25,20,22 27,21,26 22,17,19 26,21,20 29,22,22 29,22,22 25,21,15 29,24,21 24,17,17 28,21,21 26,19,17 26,20,13 67,58,43 84,71,48 65,54,21 57,49,15 115,96,32 145,121,88 129,103,78 109,91,72 105,91,77 102,91,76 103,92,77 102,90,78 103,92,77 104,92,80 106,95,80 106,95,80 124,113,98 128,119,102 133,123,99 151,137,119 146,133,110 133,116,92 147,124,93 213,180,130 245,209,147 255,244,180 255,247,182 255,253,190 186,171,149 154,143,126 152,141,122 145,134,117 139,125,107 125,114,97 122,108,94 114,98,81 135,110,80 192,150,98 255,206,141 255,248,167 255,240,189 113,98,78 112,99,67 109,91,59 156,123,84 255,236,172 223,182,121 156,122,77 255,212,147 255,207,136 255,209,139 255,207,137 255,202,134 254,201,133 253,202,133 248,199,132 241,192,123 218,175,119 129,109,89 109,109,93 140,147,129 141,147,134 127,122,108 179,147,113 205,167,121 211,168,121 216,173,126 160,135,105 128,132,115 126,127,108 110,102,89 98,77,62 99,77,59 79,55,31 78,55,26 83,50,25 85,55,29 65,50,30 30,25,13 23,22,15 23,22,15 28,26,22 32,31,24 35,34,27 34,30,24 34,33,26 35,31,25 32,30,26 28,27,20 33,32,25 34,33,24 126,126,112 145,143,121 145,119,96 191,147,107 229,187,133 223,179,126 219,178,129 189,157,123 135,133,113 141,148,130 135,138,118 111,104,86 130,102,73 214,171,122 232,187,125 235,189,123 233,187,119 234,188,120
22,17,19 22,17,16 27,22,24 31,29,27 37,35,36 38,36,34 39,37,38 39,37,35 43,38,37 39,37,35 38,36,32 35,33,31 35,33,31 42,36,29 45,36,30 29,23,18 26,21,18 26,21,20 28,23,25 43,34,30 71,55,40 101,87,58 70,56,27 121,105,74 108,92,75 101,87,71 105,90,79 104,89,78 102,91,76 102,91,76 102,91,76 100,89,74 102,91,76 102,91,76 102,90,78 125,114,99 130,119,102 134,120,102 151,135,118 141,128,105 134,115,92 150,125,95 220,187,137 242,201,140 255,237,170 255,242,181 215,174,102 178,160,139 153,143,121 151,140,123 147,133,115 136,122,106 124,113,96 122,108,90 114,101,80 128,105,76 182,141,92 243,196,135 255,233,170 231,166,57 130,94,61 113,99,81 113,94,67 139,106,69 255,247,183 220,179,130 189,153,102 255,206,135 255,202,132 255,206,135 255,208,137 255,207,140 255,199,132 247,194,126 250,199,130 236,189,126 210,169,112 122,102,84 111,108,93 136,144,123 144,146,131 134,126,113 187,155,111 224,178,121 219,172,109 219,177,112 177,146,109 121,123,108 123,127,110 118,119,100 100,93,77 102,91,72 99,86,65 118,92,67 77,49,22 74,46,19 83,50,23 86,53,26 81,56,37 31,19,9 23,18,15 24,22,18 24,23,16 31,30,23 31,30,23 34,33,26 38,37,30 33,32,25 34,33,24 37,33,23 90,85,71 123,127,110 144,137,121 140,127,104 185,152,104 217,175,123 215,175,123 218,173,125 190,159,122 131,129,109 138,150,132 138,142,125 114,107,91 118,93,65 196,153,106 234,185,120 231,186,122 236,190,124
28,26,24 32,30,28 39,37,35 44,42,40 42,40,38 45,43,41 48,46,47 46,44,42 48,46,42 45,43,41 46,44,40 44,44,41 46,44,42 51,45,40 66,56,44 67,59,46 40,29,22 28,19,11 26,22,16 26,21,23 46,37,31 76,60,43 106,87,64 106,94,82 102,91,76 101,86,75 100,85,74 99,84,73 102,91,76 102,91,76 99,88,73 98,87,72 98,87,72 98,87,72 105,93,81 127,116,101 127,116,99 134,118,101 150,135,113 142,129,106 134,115,92 148,123,93 227,191,142 253,210,150 255,240,175 255,255,183 240,156,69 181,154,122 157,143,118 153,140,117 144,130,112 135,119,102 128,114,98 122,108,90 113,103,79 122,101,76 166,132,89 230,188,134 255,228,148 255,169,68 255,252,189 125,106,79 113,94,71 131,104,70 255,241,179 193,156,114 222,179,119 255,208,133 255,208,135 255,214,143 255,207,136 250,199,130 245,194,125 238,192,124 238,192,126 233,183,123 196,156,104 117,97,79 112,109,94 138,146,125 145,149,134 131,128,115 185,155,113 219,173,118 219,173,116 214,168,111 181,148,109 120,120,104 119,123,106 118,120,103 97,89,78 107,93,79 108,83,53 115,81,40 83,50,23 73,47,22 81,46,19 95,56,28 109,65,27 106,63,30 43,20,5 21,16,13 20,18,16 23,21,17 27,25,21 28,26,22 31,29,25 32,31,24 34,33,26 37,33,23 78,68,58 108,103,89 130,134,117 134,130,122 138,123,103 197,158,115 212,168,115 211,166,120 206,163,118 177,145,103 134,128,105 136,141,121 135,139,124 105,105,91 117,97,79 174,139,101 225,179,122 234,187,124
42,40,38 44,42,40 49,47,45 53,51,49 54,52,50 52,50,48 51,49,47 52,50,48 52,50,48 51,49,47 53,48,47 51,49,47 51,49,47 48,46,44 50,43,41 51,45,40 60,50,40 64,56,45 45,40,28 26,21,18 29,24,23 35,26,22 67,51,38 100,89,74 99,88,73 99,88,73 100,89,74 100,89,74 98,87,72 99,88,73 99,88,73 100,89,74 99,88,73 100,89,74 102,91,76 130,118,106 131,120,105 133,119,103 150,137,116 140,127,104 134,113,86 150,125,95 246,210,159 255,214,150 255,239,172 216,198,166 183,138,76 178,110,51 165,138,95 146,133,112 138,127,110 134,121,100 127,114,91 122,109,86 114,104,80 115,100,78 149,114,76 207,155,95 230,143,61 252,191,110 255,238,171 182,164,122 114,99,77 129,105,72 255,218,159 186,152,109 255,208,143 255,214,145 255,214,146 255,215,143 252,200,129 243,195,123 234,190,123 228,186,121 227,182,118 220,172,116 182,144,94 108,92,75 112,107,95 138,140,125 137,141,126 135,132,117 168,139,104 215,171,118 216,171,123 216,172,121 202,166,117 131,116,96 131,131,115 117,119,102 141,105,58 164,109,10 105,72,4 102,69,3 149,105,65 81,50,27 86,49,23 102,61,32 113,69,29 111,66,31 95,56,28 66,42,20 27,17,5 24,18,13 18,18,18 18,16,14 28,24,18 32,28,22 28,24,18 38,32,23 92,82,70 105,96,81 108,109,90 122,122,106 131,129,111 126,117,100 182,154,116 200,160,108 200,157,110 198,161,117 185,151,117 140,117,88 136,131,117 137,137,123 108,110,93 98,89,74 144,119,91 209,168,119
53,51,47 53,51,47 53,51,47 58,56,54 56,54,52 54,52,50 53,51,49 53,51,49 53,51,49 54,52,50 58,56,54 55,53,51 53,53,50 52,52,49 52,52,49 48,48,45 49,43,38 52,41,36 68,56,44 69,58,43 38,27,20 33,26,24 31,21,20 75,67,54 102,91,74 100,89,72 102,93,78 103,92,77 103,92,77 100,89,74 100,89,74 103,92,77 105,94,79 105,94,79 109,95,81 132,118,104 132,121,104 135,121,105 151,137,121 140,125,105 135,111,85 153,125,96 255,225,171 255,214,155 186,156,130 181,162,148 179,166,143 154,115,56 177,120,62 141,88,31 144,122,88 130,115,93 126,115,96 123,109,91 120,106,88 124,99,71 137,85,35 161,103,41 156,114,60 255,215,157 255,246,174 255,255,200 117,102,80 125,99,74 232,193,134 204,168,117 253,200,134 255,202,127 255,200,128 250,198,127 253,201,128 254,202,131 245,199,133 238,194,125 234,188,122 228,180,122 177,141,94 109,98,81 113,105,94 124,131,115 131,134,122 129,131,114 162,134,105 201,162,119 200,164,115 189,153,106 177,147,103 128,115,92 139,130,115 159,147,110 168,113,14 105,62,27 255,243,173 114,82,27 255,194,134 93,51,27 97,51,21 110,65,30 115,69,28 102,58,28 75,41,19 63,38,10 106,82,47 120,91,56 85,70,50 52,42,30 68,63,49 39,31,20 53,45,34 85,73,61 102,90,78 99,88,73 100,89,72 104,95,78 114,107,91 109,101,88 113,97,80 128,104,78 145,121,84 148,121,87 155,127,89 157,130,94 126,111,91 128,125,112 129,126,111 116,108,97 93,88,76 133,114,77
58,56,54 58,56,54 59,57,55 59,57,55 58,56,54 55,53,51 54,52,50 55,53,51 59,57,55 58,56,54 59,57,55 56,54,52 55,53,51 53,53,50 55,53,49 62,56,49 80,66,48 94,75,52 110,88,54 120,97,57 94,70,37 66,48,29 38,29,23 40,29,22 96,87,70 100,91,74 100,88,76 100,88,76 102,91,76 102,91,76 104,93,78 104,93,78 100,89,74 102,91,76 102,88,74 130,116,100 135,121,105 141,127,111 155,141,123 141,128,105 135,112,83 166,137,104 241,204,151 255,218,161 169,153,138 163,149,133 163,154,137 153,140,117 149,121,81 130,91,30 141,88,43 141,104,51 133,113,95 124,114,90 129,105,70 118,69,29 120,80,26 125,92,53 118,99,83 155,131,98 255,251,175 255,254,186 121,107,82 123,99,75 207,167,113 251,211,145 251,199,128 252,200,129 255,202,130 255,207,135 255,208,141 249,200,133 234,185,118 236,187,120 234,187,124 224,176,118 170,136,95 109,95,77 116,105,88 128,119,102 115,106,89 116,105,86 114,103,86 121,108,87 122,108,81 124,104,86 122,107,85 114,105,88 220,196,159 166,133,81 106,66,12 255,227,161 131,84,7 111,50,5 233,157,101 130,77,34 197,128,74 120,70,28 113,68,33 86,45,16 75,46,15 102,80,46 117,88,55 100,82,50 118,99,74 117,102,82 62,52,40 70,56,42 100,89,74 106,91,80 105,90,79 100,91,74 100,93,75 101,92,75 105,94,79 107,96,81 105,94,79 102,93,76 103,94,79 102,93,78 104,93,78 106,95,78 105,91,75 102,93,76 100,93,75 101,92,77 100,91,76 100,93,77
60,58,56 60,58,56 58,56,54 59,57,58 59,57,55 60,58,59 56,54,52 58,56,54 60,58,56 60,58,56 59,57,55 58,53,52 55,53,49 57,52,49 65,56,50 77,66,51 101,82,57 125,100,70 150,120,78 173,138,84 186,147,90 176,138,88 87,62,32 40,27,20 60,50,40 102,91,76 106,95,80 106,95,80 107,96,81 104,93,78 102,91,76 102,91,76 100,89,74 100,89,74 106,95,80 134,123,108 137,123,107 140,126,110 154,140,122 143,128,106 135,110,80 187,155,113 205,169,120 229,192,148 158,148,136 159,150,135 160,149,130 149,134,112 138,130,108 141,127,111 119,93,52 136,89,37 125,84,27 135,105,47 128,78,32 112,73,32 136,109,77 119,99,69 115,99,82 128,110,91 255,250,174 255,252,179 224,200,165 117,99,80 155,116,73 255,242,181 255,208,142 253,201,130 253,198,126 246,194,121 239,188,119 240,191,126 236,185,120 234,185,120 231,184,121 217,171,114 159,125,84 106,95,76 107,98,81 111,102,85 104,94,84 102,92,80 100,90,78 108,94,78 102,88,74 102,90,78 101,86,77 130,104,83 201,153,54 147,98,8 92,59,20 196,150,52 164,101,7 116,59,28 122,76,39 238,154,67 246,160,94 134,71,20 110,66,28 84,46,11 118,91,57 111,87,54 115,98,72 113,97,80 117,90,56 119,92,60 130,103,67 104,83,56 112,98,82 111,97,81 107,91,78 102,91,74 102,93,76 103,92,75 106,94,82 109,97,87 107,95,83 105,95,83 103,96,80 104,93,76 108,90,71 110,92,71 109,94,74 109,93,76 107,93,79 100,91,76 98,89,74 98,89,74
61,59,57 61,59,57 60,58,56 60,58,59 60,58,59 59,57,58 59,57,55 59,57,55 60,58,56 59,57,55 59,57,55 58,53,52 56,54,50 57,53,47 61,55,46 69,60,45 92,75,51 114,94,64 137,109,69 167,132,78 198,158,94 220,175,111 187,154,104 73,52,41 45,33,21 93,83,71 106,95,80 100,89,74 104,93,78 105,94,79 106,95,80 105,94,79 104,93,78 104,93,78 116,105,90 133,122,107 133,122,107 136,122,104 158,144,126 145,130,110 139,115,80 212,180,134 192,158,113 192,159,120 157,147,135 159,150,135 155,144,125 140,130,106 142,128,110 147,133,115 128,105,90 113,87,35 137,88,37 126,85,26 126,80,23 135,109,86 148,124,98 115,95,65 114,99,77 126,112,96 255,255,197 255,254,178 255,255,221 116,103,82 142,108,67 255,249,188 248,195,129 254,198,131 255,199,130 252,200,129 247,196,129 237,187,125 229,180,115 227,181,115 227,180,119 226,183,125 158,123,85 104,93,76 103,96,78 110,103,87 107,97,87 103,93,81 105,93,81 113,97,80 114,95,79 113,97,82 116,102,86 151,120,83 161,110,14 96,58,0 234,198,149 164,112,12 152,91,12 113,70,37 97,56,25 255,179,92 255,182,109 181,120,57 134,93,44 169,133,86 122,95,59 124,100,74 117,100,72 79,60,23 81,55,5 90,65,21 118,91,55 169,131,44 79,51,24 147,132,112 105,91,75 104,90,74 100,89,72 100,89,72 103,91,79 104,94,84 118,106,94 111,102,85 108,104,87 101,92,75 128,107,82 141,117,91 134,115,88 133,114,87 119,104,82 107,96,79 102,93,78 107,97,85
62,61,54 62,61,54 63,62,55 62,60,58 62,60,58 62,60,58 61,59,57 60,58,56 60,58,56 60,58,59 61,59,57 59,57,55 56,54,50 56,54,50 55,53,49 56,50,45 69,59,49 84,70,54 108,87,62 134,106,68 166,128,78 197,152,90 240,186,109 221,179,116 83,61,43 80,66,50 94,85,68 100,89,74 103,92,77 103,92,77 100,89,74 102,91,76 106,92,78 103,92,77 121,110,95 130,119,104 125,116,101 136,121,101 162,147,127 148,133,111 148,122,83 237,204,154 180,147,110 167,145,125 159,148,133 160,149,134 148,135,114 143,124,108 142,129,108 147,134,113 123,112,95 108,89,54 113,71,19 126,83,25 143,94,45 127,107,77 141,119,83 112,92,62 111,97,79 125,114,99 218,197,156 255,255,176 255,254,195 117,102,80 127,98,67 255,231,170 255,212,145 253,200,134 250,198,127 253,202,133 254,203,136 252,201,134 244,195,130 234,187,124 220,174,117 205,162,113 149,116,79 108,94,80 107,100,84 129,127,109 126,123,110 117,115,97 114,105,90 169,137,107 182,151,114 187,153,112 186,151,113 167,137,95 158,131,99 92,71,28 255,235,166 255,224,131 186,150,103 174,135,96 167,115,44 161,97,14 133,93,41 147,111,64 116,88,48 122,95,61 109,91,59 124,96,85 137,92,1 111,80,18 75,54,0 89,66,24 109,94,85 200,184,151 232,172,10 161,130,91 116,105,86 104,93,78 106,95,78 105,94,77 107,96,81 110,99,84 114,105,90 124,117,99 118,118,102 124,122,104 123,103,83 153,125,98 179,141,106 183,146,106 194,160,115 187,155,113 141,117,93 112,110,90
65,64,57 65,64,57 65,64,57 62,60,56 61,59,57 61,59,57 60,58,56 60,58,56 61,59,57 62,60,61 61,59,57 59,58,51 56,55,48 55,53,49 56,55,48 57,53,45 59,53,46 65,56,50 85,69,54 112,88,62 141,108,69 166,126,72 203,152,83 252,191,105 222,182,116 139,111,71 101,87,73 100,89,74 103,92,77 103,92,77 100,89,74 102,91,76 105,91,77 104,93,78 125,114,99 130,119,104 131,120,105 137,119,100 168,153,133 147,132,112 163,132,93 206,174,130 173,146,114 162,148,134 158,146,134 160,148,136 139,126,105 142,126,109 144,130,112 146,132,116 122,108,92 105,83,47 104,61,14 135,84,56 145,94,39 125,98,62 122,102,72 109,92,66 108,94,78 124,113,96 148,125,96 255,254,176 255,255,183 173,144,109 128,98,72 194,161,109 252,206,140 251,202,133 249,198,129 242,196,128 228,181,120 218,175,119 213,167,112 205,163,109 193,152,103 179,136,87 132,103,72 106,92,78 106,99,83 125,128,108 129,133,118 129,133,116 111,114,94 185,155,111 225,183,129 224,182,128 224,182,128 203,171,127 87,73,59 91,70,43 247,205,124 217,166,88 156,117,74 161,135,94 114,81,29 161,128,80 105,77,39 102,75,39 122,105,79 112,96,81 107,96,79 158,124,36 96,69,37 98,69,16 82,57,0 103,75,19 99,82,72 134,119,108 110,84,45 211,152,52 244,233,216 105,96,81 102,91,74 104,93,76 104,93,78 104,94,82 103,94,79 104,97,79 117,117,101 126,124,106 127,119,108 121,112,95 167,132,94 191,148,101 204,163,116 211,170,121 210,166,115 158,134,108
67,66,59 67,66,59 66,65,58 63,62,55 60,59,52 60,59,52 59,58,51 59,58,51 61,60,53 61,59,55 62,60,56 61,60,53 59,58,51 59,57,53 58,57,50 58,57,50 58,54,48 58,52,47 66,56,46 94,76,57 122,98,65 146,114,70 178,139,82 206,157,90 242,184,104 219,168,92 118,97,72 103,92,77 104,93,78 107,96,81 109,100,85 111,102,87 110,100,88 110,100,88 128,119,104 140,125,105 143,124,101 149,126,97 167,150,126 151,134,108 164,133,94 166,139,105 178,157,130 161,142,130 160,148,136 169,155,141 140,126,108 142,127,105 147,129,110 141,125,108 117,108,89 106,75,22 114,70,19 140,82,60 128,77,24 111,81,35 109,97,71 108,94,67 108,94,78 123,112,95 141,117,95 255,255,183 255,252,174 240,211,180 137,83,45 180,113,63 255,206,133 202,155,103 164,130,87 168,131,91 168,130,93 151,120,81 148,117,78 143,112,75 154,122,88 145,118,84 119,95,69 104,90,76 112,110,92 127,142,118 137,146,129 138,147,128 130,123,107 190,151,110 210,169,112 213,173,119 216,173,115 206,173,123 99,86,65 89,73,42 234,196,130 166,123,63 150,112,66 140,114,75 131,97,52 151,111,57 139,113,88 117,97,79 115,97,78 101,88,54 92,73,59 128,92,34 90,74,57 132,115,89 84,58,4 92,63,2 93,69,32 97,87,77 197,182,173 135,86,0 131,113,92 112,101,86 103,92,75 102,93,76 101,92,75 97,90,72 100,90,78 99,87,75 102,94,81 126,122,105 125,125,111 127,131,116 120,113,93 171,139,97 197,156,111 207,164,115 213,173,121 222,181,122
68,67,60 68,67,60 67,66,59 63,62,55 61,60,53 61,60,53 60,59,52 59,58,51 60,59,52 60,59,52 61,60,53 62,61,54 60,59,52 60,59,52 59,58,51 59,58,51 58,57,50 60,56,50 62,56,49 73,63,51 99,81,62 125,98,64 153,122,73 185,144,85 215,163,92 239,184,103 176,138,88 107,91,74 104,93,78 102,98,81 114,111,96 116,111,97 118,107,90 129,110,94 157,131,106 161,133,106 166,137,106 172,143,112 177,156,131 150,133,109 149,120,85 157,136,109 180,162,143 161,145,130 161,149,137 163,149,133 140,126,108 143,128,106 145,130,110 137,121,104 123,112,95 105,67,17 124,78,23 147,86,70 122,74,20 108,75,23 108,96,70 105,91,66 109,95,79 127,113,97 136,116,96 255,254,183 255,254,171 255,248,213 135,84,45 173,109,65 195,117,66 255,215,147 184,138,81 177,134,87 186,145,100 174,137,93 175,139,92 181,143,97 193,152,105 183,144,103 123,97,72 107,93,79 113,111,93 132,145,122 137,146,129 135,144,127 128,125,110 187,149,114 212,169,113 214,170,117 217,176,117 213,178,124 95,75,55 116,93,64 217,181,123 127,96,57 116,85,48 129,95,52 167,124,66 196,169,126 115,97,65 109,95,70 111,97,81 109,98,79 68,49,14 85,56,21 158,149,134 104,94,84 100,82,50 85,64,12 93,66,5 102,86,71 110,100,90 140,101,73 155,115,63 142,135,119 109,98,81 106,95,78 104,95,80 106,95,76 105,94,77 105,93,81 101,93,80 116,109,93 130,130,114 130,130,116 125,124,115 129,114,94 181,147,104 194,153,106 204,164,112 212,173,116
73,72,65 70,69,62 68,67,60 66,65,58 62,61,54 63,62,55 62,61,54 61,60,53 61,59,55 61,60,53 62,61,54 63,62,55 60,59,52 60,59,52 60,59,52 60,59,52 60,59,52 59,58,51 58,54,48 63,54,48 78,66,56 104,85,62 134,108,67 165,130,76 209,160,93 235,186,109 207,159,87 129,105,72 108,99,84 111,113,96 117,121,104 121,117,96 142,113,80 166,133,94 177,144,105 176,147,112 179,147,115 179,146,109 194,166,139 164,128,99 110,74,43 168,149,124 177,166,151 160,149,134 162,151,136 144,133,114 140,126,108 142,129,108 137,124,103 132,119,96 127,111,94 129,83,28 127,83,30 146,88,64 128,80,33 115,72,16 111,91,71 105,93,67 112,98,80 123,109,93 133,115,96 255,230,161 255,254,179 255,255,194 161,115,78 141,87,53 135,75,32 152,85,42 255,202,122 231,189,126 233,179,118 234,183,126 233,187,128 235,190,128 232,185,124 217,173,122 129,104,74 104,93,76 116,119,99 142,149,131 141,150,131 138,145,127 126,128,111 189,148,117 230,184,125 230,184,127 228,182,123 218,177,130 106,91,69 109,85,59 164,134,92 119,95,71 98,66,36 166,130,72 131,98,59 163,146,120 109,94,72 97,82,62 106,83,52 108,93,73 111,89,40 79,50,0 98,84,66 111,105,96 118,107,92 92,69,40 95,64,2 100,78,42 94,82,72 144,119,102 111,76,0 151,143,130 105,94,79 102,91,76 101,92,77 106,95,80 103,93,81 102,92,80 96,88,75 99,91,78 111,108,95 121,123,108 125,126,114 125,131,118 137,119,89 188,154,109 210,168,116 214,172,120
73,72,65 73,72,65 70,69,62 66,65,58 62,61,54 63,62,55 65,64,57 63,62,55 63,62,55 62,61,54 62,61,54 62,61,54 61,60,53 61,60,53 62,61,54 61,60,53 59,58,51 60,59,52 58,57,50 57,53,47 65,56,52 78,64,50 114,91,60 146,112,69 186,143,87 209,163,97 238,185,103 173,136,92 120,116,99 121,123,106 126,117,98 147,125,89 186,149,105 185,151,106 183,151,109 184,151,114 176,145,108 161,134,102 177,117,74 150,88,48 121,74,42 136,102,72 163,148,137 160,146,130 161,150,133 148,134,116 141,127,109 141,128,107 136,122,104 134,119,99 136,114,94 141,90,37 134,87,37 146,88,62 138,90,45 129,86,26 113,91,71 108,93,73 111,97,79 120,109,92 129,113,96 246,199,138 255,252,181 255,255,190 255,216,158 158,110,54 175,118,76 147,91,44 227,157,108 255,205,147 209,171,121 249,198,141 240,195,131 235,191,124 239,193,127 214,171,122 124,100,74 107,93,77 122,124,107 140,149,130 148,157,140 147,156,137 137,139,122 184,143,114 234,188,129 239,194,132 235,192,136 180,160,130 101,87,73 87,72,52 151,125,84 105,89,74 132,105,69 108,83,55 138,114,79 112,91,64 107,90,62 110,95,73 119,101,82 110,91,68 59,40,15 75,49,8 79,54,6 74,64,52 109,98,91 119,99,90 90,61,12 98,70,14 108,91,81 153,131,113 117,88,12 147,136,121 103,92,77 97,86,71 92,83,68 91,80,65 96,85,70 98,87,72 98,88,76 103,93,81 107,99,86 122,114,101 133,137,122 133,137,122 126,127,117 132,114,93 185,146,107 205,164,115
74,73,66 74,73,66 68,67,60 68,67,60 67,66,59 65,64,57 66,65,58 66,65,58 65,64,57 63,62,55 63,62,55 61,60,53 62,61,54 62,61,54 62,61,54 62,61,54 60,59,52 60,59,52 60,59,52 58,57,50 58,54,48 63,54,48 89,76,55 117,93,60 159,122,78 185,143,91 224,171,105 197,153,84 141,126,104 129,123,100 151,119,87 187,151,104 191,153,105 188,149,106 185,153,111 183,152,115 156,131,103 176,134,96 187,117,68 158,93,52 119,71,42 126,90,61 159,148,133 159,148,133 154,145,128 147,133,115 138,127,108 140,127,106 134,121,100 131,116,94 127,107,75 139,90,41 142,88,52 143,90,63 146,98,55 132,84,28 115,94,71 108,94,76 113,100,79 118,107,88 129,114,94 214,173,114 255,254,183 255,255,185 255,221,154 255,216,144 144,87,43 247,196,143 155,98,56 213,140,81 115,77,40 108,99,82 120,104,87 139,125,109 215,195,147 207,166,119 123,99,75 109,93,78 122,120,102 151,147,126 150,155,135 149,153,136 141,138,125 171,147,125 237,197,145 235,205,163 231,203,174 125,113,103 89,73,69 95,84,65 142,112,68 104,87,63 100,84,67 96,85,70 98,85,64 115,100,80 110,92,71 107,92,70 92,77,55 109,96,75 96,81,70 98,82,69 72,50,3 86,67,40 84,75,69 118,105,98 88,60,20 99,64,0 120,97,66 121,97,71 96,66,20 141,128,105 102,88,72 102,91,74 98,89,74 103,92,77 99,88,73 102,91,74 102,91,76 98,88,76 95,85,73 104,96,83 125,125,109 132,134,117 127,134,118 127,131,116 131,116,96 187,151,104
74,73,66 74,73,66 73,72,65 69,68,61 66,65,58 65,64,57 66,65,58 66,65,58 67,66,59 65,64,57 65,64,57 63,62,55 62,61,54 62,61,54 62,61,54 63,62,55 63,62,55 62,61,54 60,59,52 60,59,52 57,53,47 59,53,48 71,62,47 93,76,52 131,102,67 162,130,84 219,172,109 238,189,110 113,89,56 142,113,82 187,148,105 198,161,108 205,165,111 199,158,109 179,145,102 160,132,103 144,130,112 187,131,84 171,108,59 141,83,48 126,80,50 132,98,68 156,144,132 155,144,127 152,141,122 146,132,114 139,125,107 137,124,103 135,121,103 132,114,93 120,98,51 134,80,32 142,88,52 142,86,60 150,99,60 145,94,39 116,91,63 110,95,75 113,100,79 119,106,85 125,114,95 191,153,103 255,255,179 255,255,180 255,230,165 255,220,152 177,127,65 198,148,104 163,117,58 181,103,55 255,205,136 218,198,168 99,88,71 116,106,94 125,114,107 178,151,119 180,158,140 178,155,144 174,153,138 236,207,154 206,185,160 175,154,139 255,250,199 179,161,129 151,137,112 140,127,106 136,127,112 104,94,84 82,66,62 89,75,57 160,130,84 105,88,64 102,88,70 98,87,70 93,80,57 90,75,55 111,94,70 117,98,75 114,96,75 106,93,72 103,92,77 83,72,65 93,79,61 76,56,8 102,82,62 112,92,83 85,61,28 115,76,3 106,71,6 87,60,0 92,65,22 81,70,53 102,91,76 104,90,74 104,93,78 103,92,77 98,87,72 99,88,71 102,91,74 100,91,76 96,87,72 98,89,74 110,103,87 136,134,116 130,134,119 124,127,115 123,132,115 130,113,87
