79,72,56 80,73,57 78,71,55 72,64,51 78,67,52 144,116,76 144,116,76 138,114,81 106,92,74 77,70,54 69,64,50 125,100,70 119,91,62 120,93,61 112,103,86 118,108,96 88,85,100 111,108,125 106,109,127 107,108,127 106,108,124 105,109,124 109,108,125 92,92,104 52,63,62 129,152,149 145,172,175 145,174,176 149,168,176 148,164,173 153,163,171 155,165,169 156,167,168 156,166,170 157,167,171 149,157,162 45,45,53 100,98,108 108,106,116 108,105,111 105,102,108 106,102,111 105,101,110 108,106,116 105,101,110 106,102,113 105,101,110 90,71,48 123,98,68 130,105,75 127,102,72 121,96,66 118,109,92 108,106,104 110,104,111 107,101,108 108,102,107 108,102,107 106,102,111 108,104,113 107,105,113 106,103,107 108,105,111 108,105,109 108,107,110 109,109,109 108,105,109 107,102,104 112,105,108 114,103,110 116,106,110 120,110,111 121,111,112 121,109,111 125,111,113 124,110,110 122,112,111 122,110,112 124,110,112 125,112,109 127,113,115 126,109,110 128,112,106 129,114,105 127,111,105 128,113,104 123,110,103 32,29,33 128,113,102 132,113,101 129,114,103 132,118,102 133,119,101 133,117,100 135,119,102 135,119,102 135,120,98 135,120,98 134,119,97 138,120,99 137,119,98 134,119,97 133,120,97 139,120,97 139,119,99 138,118,98 141,120,97 138,119,96 137,119,98 134,119,97 134,119,99 133,118,98 133,117,100 134,118,101 132,113,97 82,71,56 113,88,60 119,91,62 114,89,59 115,90,62 105,93,81 130,116,102 129,115,101 132,118,104 135,125,103 141,126,106 151,134,106 167,148,111
74,66,53 73,65,52 71,63,50 68,63,49 76,66,56 142,110,76 141,113,73 126,103,72 105,95,73 74,66,53 67,57,47 123,101,67 122,97,67 123,95,68 116,107,90 121,112,93 85,82,99 98,99,120 101,102,121 99,100,123 99,101,117 98,100,116 99,98,115 98,97,114 86,86,94 42,43,48 120,140,143 146,166,169 145,160,167 146,161,168 146,161,166 146,161,166 151,163,167 155,167,171 150,158,163 43,47,51 95,95,105 96,96,108 98,98,110 100,98,108 100,98,108 98,98,106 99,99,111 101,97,108 101,97,108 101,97,106 101,94,104 91,70,47 121,96,66 129,101,72 131,103,74 126,103,72 119,110,93 111,104,102 102,100,108 103,99,108 103,100,104 103,100,106 102,99,105 103,100,104 106,100,105 110,104,111 109,106,112 112,106,113 118,112,119 119,113,120 119,111,117 123,113,117 121,111,115 122,112,116 122,110,112 122,112,111 122,112,111 123,113,112 125,111,113 127,114,111 127,114,111 127,113,113 126,113,108 129,113,107 129,114,105 130,115,106 129,114,103 129,114,103 132,117,106 131,114,104 126,114,104 34,31,35 126,114,102 134,118,103 134,120,104 136,120,105 134,118,101 135,119,102 138,119,103 140,117,102 137,118,102 138,117,102 138,118,100 137,119,100 137,119,100 138,120,101 138,120,101 138,117,102 139,119,99 138,118,100 139,119,99 140,119,104 135,116,100 127,113,99 128,113,102 128,113,102 128,113,102 128,113,102 125,113,101 79,69,59 115,87,60 116,88,59 113,88,58 110,90,60 101,91,79 122,112,100 128,116,106 127,115,105 132,120,108 135,124,107 148,128,110 167,142,112
77,69,56 79,71,58 74,66,53 69,65,48 73,65,54 132,103,70 129,105,68 124,101,72 102,91,76 67,59,46 65,55,45 115,93,59 122,97,67 126,97,66 125,115,93 125,116,99 83,82,87 97,101,105 100,100,108 101,99,107 96,97,102 98,99,104 102,100,108 101,99,107 95,93,103 97,95,103 45,42,48 117,126,128 150,161,162 149,160,161 150,163,164 160,171,172 156,169,168 152,161,161 43,47,49 103,102,105 105,103,104 104,101,105 102,99,103 101,100,105 101,100,105 100,100,108 101,100,105 106,101,103 104,98,103 100,99,104 102,98,107 88,69,46 118,90,61 121,91,63 121,96,66 120,100,68 123,114,99 109,102,102 103,99,108 111,105,110 110,104,111 114,108,115 118,110,116 116,108,114 120,110,111 121,111,110 118,108,109 120,110,109 120,110,109 118,108,107 121,112,108 121,111,110 119,112,110 121,111,112 122,110,112 125,112,109 126,113,110 123,112,109 122,112,111 126,113,110 123,112,109 125,112,107 125,112,107 128,112,106 128,113,104 128,113,104 128,113,102 128,113,102 129,114,103 130,113,103 125,113,103 32,29,33 130,113,103 136,115,100 135,116,100 134,118,101 131,116,96 135,120,100 139,119,101 138,118,100 137,119,100 137,117,99 139,119,101 137,117,99 137,117,99 137,117,99 137,119,98 139,119,101 140,118,100 143,121,103 135,117,98 127,111,94 126,110,93 126,112,94 123,109,93 126,112,96 125,111,95 125,111,95 120,109,94 80,70,60 117,89,62 119,91,62 116,91,61 112,92,62 98,92,85 92,86,81 124,112,100 124,112,100 132,118,102 135,121,103 147,127,107 165,141,108
81,71,59 78,68,56 69,64,50 58,49,43 66,58,47 121,92,61 125,98,64 120,97,68 94,80,66 62,51,44 58,47,42 106,81,53 117,89,60 123,96,64 123,114,97 124,117,97 85,78,78 105,100,102 100,99,102 97,96,99 105,99,106 99,96,100 103,98,100 103,98,100 104,99,98 104,99,98 102,100,98 55,53,51 121,123,123 163,173,170 160,173,174 165,174,174 122,127,123 50,50,47 101,96,93 104,102,98 106,104,100 106,105,98 104,103,96 104,102,98 106,101,100 105,104,97 106,102,94 105,100,97 106,101,98 107,103,93 105,101,95 90,69,44 113,88,58 117,92,64 116,93,62 120,97,68 124,115,100 115,107,96 108,102,93 110,101,95 110,101,93 113,104,98 108,99,91 110,101,93 113,104,98 114,105,99 109,100,92 111,102,96 116,104,92 111,103,90 114,106,93 115,106,98 115,106,98 116,104,94 115,104,97 111,102,94 116,105,98 116,105,98 116,107,99 115,106,98 116,107,99 115,104,97 116,105,98 115,104,101 121,110,105 119,108,103 123,111,99 121,109,97 127,110,102 126,111,100 121,111,101 33,33,33 124,113,96 130,114,97 130,116,102 131,115,98 132,114,95 135,116,102 135,117,98 136,118,99 133,118,98 134,119,99 135,117,98 134,119,99 135,117,98 135,120,100 139,119,101 137,120,96 133,114,100 127,111,94 126,110,93 124,108,91 126,110,93 123,107,92 123,107,92 122,108,92 123,109,93 123,109,93 119,105,87 87,73,59 122,94,67 123,95,66 122,94,65 121,96,68 121,115,108 72,70,66 96,86,74 123,111,99 130,116,100 137,119,100 147,126,99 165,141,108
66,58,45 71,61,49 64,56,43 51,45,36 61,55,46 132,100,68 130,102,64 112,93,68 92,83,68 65,59,50 55,49,42 99,78,53 112,88,62 123,96,64 121,112,95 124,117,99 86,80,75 106,102,94 103,98,95 106,101,98 106,102,94 101,100,93 104,99,96 100,95,92 104,99,96 104,99,96 105,99,94 98,92,87 56,54,55 109,111,111 165,177,173 155,162,160 51,52,44 94,93,86 104,98,93 105,101,95 105,101,95 104,100,92 104,100,92 104,103,96 104,99,96 104,100,92 104,98,91 106,100,93 106,100,93 104,98,91 106,99,97 91,70,45 114,89,59 116,91,63 117,92,62 120,97,68 123,114,99 114,107,91 107,102,90 108,99,91 108,100,89 108,100,89 109,101,90 110,102,91 109,100,92 111,102,94 106,97,89 109,101,90 111,101,91 107,99,86 109,100,92 113,105,92 109,101,90 112,102,90 111,103,92 113,101,89 116,101,90 115,105,95 114,104,94 108,102,95 106,100,93 104,98,93 107,98,94 106,100,95 107,100,98 107,100,98 109,100,94 113,104,100 111,102,96 113,104,96 110,100,90 33,33,33 110,102,89 117,106,91 115,105,95 116,104,92 120,106,92 121,106,97 121,105,92 120,104,91 120,106,92 122,108,94 122,108,94 121,107,93 120,106,92 119,108,93 121,107,93 121,107,89 118,104,88 119,105,89 118,104,88 120,106,92 118,104,90 119,104,93 118,103,92 120,106,92 116,102,88 116,102,88 114,100,86 90,75,64 120,92,63 124,97,65 124,96,67 120,95,67 121,117,109 122,124,119 50,52,49 108,104,87 121,111,101 129,115,101 145,124,99 160,136,103
68,60,49 72,64,53 65,57,46 53,44,36 65,57,44 139,108,71 139,106,69 107,93,66 92,82,70 65,57,46 54,50,40 102,84,52 111,91,59 122,93,69 121,110,95 123,119,100 78,74,64 96,95,84 98,97,86 101,98,85 99,95,87 98,94,86 100,96,86 102,93,85 101,97,89 97,96,87 105,101,91 100,94,85 98,92,85 61,54,54 94,94,94 62,56,51 104,100,90 104,98,89 100,97,82 101,97,87 102,96,87 104,98,89 104,98,89 102,96,89 106,101,87 104,101,86 103,94,86 102,97,85 104,99,87 107,99,86 74,73,64 80,65,45 119,89,61 122,95,63 117,94,63 119,96,65 121,112,95 109,102,86 106,99,83 101,95,86 104,100,83 106,102,85 110,99,92 108,100,87 107,97,85 108,99,84 109,97,87 109,99,89 110,101,84 107,98,83 104,95,80 107,98,83 106,98,85 106,98,87 106,101,89 102,96,89 103,94,90 102,92,91 102,92,91 103,93,92 103,93,92 103,94,90 104,95,91 104,95,91 106,97,91 103,94,90 102,96,89 102,96,89 104,95,89 106,97,89 103,95,84 35,30,32 103,95,84 109,97,85 109,97,85 110,98,86 110,98,86 112,100,88 113,98,87 114,99,88 109,98,83 110,99,84 111,100,85 114,100,86 113,99,85 114,99,88 114,100,86 114,100,86 114,100,86 111,99,87 111,100,85 114,100,84 114,99,88 115,100,89 113,99,85 113,99,85 113,99,85 111,97,83 107,95,83 90,73,63 122,94,65 122,95,63 121,96,66 116,93,64 118,114,106 124,126,121 132,133,125 55,55,52 113,98,87 127,113,95 139,120,93 156,134,98
71,63,52 71,63,52 68,60,49 54,48,41 63,57,52 129,102,66 130,101,68 121,98,67 90,80,68 64,56,45 57,53,43 115,92,61 120,95,65 124,95,71 119,108,93 115,111,90 72,67,69 87,84,88 88,85,89 91,86,85 86,79,79 92,85,83 89,84,86 95,85,86 95,89,84 94,90,84 97,93,85 99,90,82 96,87,83 90,84,79 61,61,47 93,90,77 98,95,82 99,94,82 98,95,80 98,95,82 101,96,84 101,96,82 98,93,79 98,93,79 101,96,82 96,93,80 97,89,76 100,95,81 100,95,81 73,71,69 74,79,73 107,92,72 118,93,63 126,99,67 125,97,68 122,97,67 122,113,94 111,104,86 102,95,79 100,96,79 104,95,76 104,95,76 101,94,76 102,95,79 108,94,76 107,93,75 106,95,76 106,95,80 103,95,82 100,95,83 97,91,82 98,92,85 97,91,82 96,92,86 94,90,84 95,89,82 99,90,86 97,86,83 97,88,84 97,88,84 100,91,85 99,90,86 99,90,84 96,87,81 102,94,83 102,94,83 100,91,83 97,86,81 101,91,81 101,93,82 102,94,83 39,34,36 101,93,82 102,90,78 105,93,81 104,92,80 109,97,85 105,93,81 108,94,80 108,93,82 109,95,81 107,93,79 108,94,78 108,94,78 109,95,81 108,94,80 108,94,76 107,93,77 107,93,79 106,95,80 107,95,83 106,91,80 108,94,76 110,94,79 108,92,77 107,93,79 106,92,78 108,93,82 106,94,82 87,70,60 119,91,62 122,95,63 118,93,65 115,91,65 117,113,105 127,129,124 133,136,128 138,140,137 55,57,54 99,88,73 134,115,88 155,133,95
70,62,51 66,58,47 63,55,44 53,52,43 63,54,48 124,95,60 130,99,62 134,105,81 96,84,72 64,59,47 55,51,43 120,95,65 132,104,75 125,97,70 117,108,91 112,108,87 72,67,69 88,85,89 86,81,83 79,72,75 85,75,76 91,81,82 85,77,83 84,77,77 92,82,86 84,76,84 82,76,83 82,76,83 87,77,76 91,84,84 86,80,87 84,78,85 81,77,88 80,76,85 83,81,79 80,77,83 83,81,82 86,79,79 87,79,85 84,82,80 86,84,80 84,82,80 84,78,83 83,81,82 50,50,50 73,83,75 117,127,119 110,95,75 122,94,67 129,101,72 132,104,75 125,100,70 123,116,100 107,97,85 99,91,80 99,92,76 100,91,74 95,85,73 101,92,75 103,92,75 93,85,74 97,88,80 97,88,80 94,88,81 92,86,81 91,84,82 91,84,82 92,86,79 93,87,80 94,85,79 95,86,80 93,84,80 94,85,81 94,85,79 95,86,80 94,85,81 96,87,81 95,86,80 94,85,79 96,87,81 94,85,81 95,86,80 95,86,80 97,86,81 96,85,78 99,86,79 92,83,77 35,33,34 97,87,77 100,90,78 99,87,75 99,87,75 100,88,76 100,88,76 101,86,75 105,90,79 102,88,74 104,90,76 104,90,76 105,91,77 104,90,74 102,88,72 107,91,74 102,91,76 102,91,74 105,88,78 105,89,76 104,90,76 101,87,73 105,91,77 102,88,74 104,90,76 104,90,76 102,88,74 102,88,74 84,70,56 115,87,60 117,92,62 114,89,61 112,93,68 113,109,99 124,127,119 131,133,128 141,143,138 148,150,145 80,82,77 111,92,78 154,127,91
70,62,51 65,57,46 64,56,45 51,50,39 59,50,42 131,102,67 137,106,69 124,95,73 100,88,76 66,61,49 55,51,43 118,93,63 131,103,74 125,97,70 121,112,95 120,116,95 74,69,71 92,89,93 95,87,95 82,72,71 83,71,71 93,81,83 85,78,76 80,74,69 86,74,74 91,81,80 81,79,77 83,81,79 84,77,75 83,79,73 82,77,79 81,76,78 79,77,78 83,78,75 80,79,72 79,77,75 81,76,78 81,79,77 81,79,80 80,78,76 81,80,73 82,77,79 80,78,74 51,51,48 100,112,105 122,136,129 113,127,120 115,97,78 123,95,68 130,100,72 129,101,72 125,100,70 124,114,102 100,91,85 84,79,81 83,78,75 85,77,83 85,78,78 85,78,81 89,79,78 92,87,75 91,85,80 92,83,77 89,83,76 90,84,79 87,81,76 87,78,74 89,83,74 89,83,74 91,82,74 91,82,74 88,79,73 89,80,74 88,79,71 91,82,76 91,82,78 89,80,76 92,83,75 93,84,78 93,82,77 95,84,77 93,84,76 90,84,75 92,81,74 94,83,76 96,83,76 91,82,76 39,37,38 93,83,73 97,85,73 97,85,73 97,85,73 97,85,73 97,85,73 100,85,74 101,86,75 99,85,69 100,86,72 100,86,72 100,86,72 101,87,73 102,88,72 101,86,75 103,87,72 102,86,71 102,86,69 101,85,68 101,87,73 99,85,71 101,87,73 101,87,73 102,88,72 101,87,71 100,86,70 99,85,71 89,75,61 118,90,63 117,92,62 117,92,62 121,98,67 117,113,103 124,127,119 129,131,126 140,142,137 151,153,148 156,158,153 80,82,79 123,103,83
71,63,52 67,59,48 61,53,42 49,48,37 61,52,44 127,98,63 134,103,66 120,91,67 100,88,76 66,61,49 55,51,43 123,98,68 127,99,70 125,97,70 121,112,95 121,117,96 47,42,44 84,81,85 93,88,90 77,70,73 88,79,75 87,77,78 82,75,73 82,76,69 85,77,64 84,78,69 77,72,74 76,73,77 79,74,71 79,78,71 81,76,75 79,74,71 79,77,73 80,79,72 81,80,73 81,79,75 80,78,79 79,74,73 82,76,81 80,78,79 80,79,70 81,76,73 64,60,54 77,79,79 127,144,139 122,136,127 113,127,118 113,98,78 124,96,69 124,96,67 123,95,66 123,98,68 122,115,97 99,90,82 88,78,77 86,77,73 83,76,74 83,76,74 83,76,76 87,78,74 85,76,72 86,77,73 85,76,70 85,79,72 88,79,75 86,77,73 88,79,73 84,81,68 86,81,69 87,79,68 88,80,69 89,81,70 88,80,67 89,79,69 90,80,70 87,76,71 90,79,72 90,80,68 91,82,74 90,79,72 92,81,74 92,82,72 91,83,72 93,83,73 95,83,73 98,83,74 90,79,76 38,36,37 94,82,72 97,86,71 96,84,72 95,83,71 96,84,72 97,85,73 99,84,73 99,85,71 100,84,71 99,83,70 101,85,72 101,87,71 100,86,72 99,85,71 100,86,72 100,86,70 101,87,73 101,85,72 101,85,70 101,87,73 101,87,73 100,84,69 100,84,69 102,86,69 105,89,72 107,88,72 101,87,73 92,78,64 124,96,67 120,96,63 120,95,67 119,96,65 120,116,106 124,127,119 130,132,127 141,143,138 151,153,148 159,161,156 166,165,158 71,60,57
66,58,47 65,57,46 64,56,45 52,46,39 58,53,41 127,98,63 137,106,69 118,92,67 93,83,71 65,59,50 58,49,43 125,100,70 127,99,70 123,100,69 118,109,90 121,114,96 89,87,85 39,37,35 73,71,72 78,71,74 84,74,73 82,72,71 80,73,71 79,73,68 83,77,68 79,73,64 76,71,68 78,73,70 76,72,66 75,74,67 79,78,71 76,72,64 78,74,66 77,73,63 77,73,65 78,74,68 78,74,66 77,75,71 76,75,68 77,73,67 78,74,66 63,62,53 79,81,78 133,150,145 126,143,138 125,140,128 116,128,121 115,96,80 123,95,66 124,96,67 122,94,65 122,97,69 128,117,98 100,91,87 89,78,71 88,77,70 84,78,69 85,80,68 85,74,67 86,75,68 88,80,67 93,85,74 85,76,68 84,75,67 86,76,64 85,75,63 85,75,63 83,79,62 85,80,66 86,76,66 88,76,66 88,78,66 87,75,63 86,78,65 87,77,65 83,78,64 84,79,65 85,77,64 84,79,65 89,81,68 88,79,64 87,80,64 91,79,67 89,79,67 90,78,66 97,82,71 90,78,68 38,36,34 93,79,65 96,85,66 96,85,68 93,83,73 98,84,68 98,84,66 98,84,68 100,86,70 95,84,67 92,81,62 97,88,61 102,85,59 97,86,69 102,88,63 104,86,65 101,83,62 103,84,61 103,86,60 103,86,58 99,84,62 101,86,64 100,84,67 105,90,70 112,92,72 115,94,71 113,94,69 112,92,72 93,73,64 127,100,68 124,97,63 123,95,66 115,90,60 126,121,107 130,131,121 137,138,130 142,148,139 149,156,149 159,162,150 169,177,163 163,169,156
77,69,58 72,64,53 67,59,48 51,45,38 59,53,46 133,104,69 142,111,74 121,95,70 93,83,71 62,56,47 63,54,48 122,97,67 126,98,69 122,99,68 119,110,91 118,111,93 104,109,105 100,105,101 43,43,43 65,60,62 76,71,68 75,70,67 68,66,62 70,68,64 72,66,61 82,76,71 71,66,63 72,68,62 75,71,65 75,74,65 67,65,63 74,70,62 78,73,70 71,66,63 71,66,63 76,70,63 76,70,63 70,65,64 70,66,60 74,70,62 50,45,42 81,81,78 145,161,159 135,152,147 126,143,138 121,136,124 115,127,120 110,94,77 117,92,62 120,95,65 127,99,70 128,103,73 131,120,105 102,95,75 96,85,66 84,73,54 85,78,62 85,77,66 83,74,57 88,79,64 83,73,61 81,71,61 81,71,59 86,79,63 83,72,57 87,76,61 85,74,59 81,74,58 85,78,60 89,78,63 90,76,60 90,79,60 89,80,65 89,80,63 89,78,61 87,79,57 83,74,55 88,77,60 84,73,56 82,73,56 82,73,58 86,72,56 84,73,56 91,77,63 89,78,59 86,73,52 89,75,59 38,36,37 93,77,60 89,79,55 88,72,55 95,81,56 95,77,56 91,75,58 96,78,57 96,79,53 99,81,60 97,79,58 100,83,59 97,82,60 97,79,58 93,78,56 96,77,52 97,82,60 97,80,54 95,76,49 98,79,52 99,82,58 96,78,57 96,83,60 99,82,58 100,83,57 100,83,59 99,81,60 102,80,60 86,71,62 126,99,67 124,97,63 113,85,56 118,93,63 123,118,106 125,126,114 132,133,125 139,145,136 150,155,149 157,170,154 170,183,167 162,170,156
73,65,54 71,63,52 71,63,52 55,49,42 61,55,48 130,101,68 135,104,67 121,97,71 93,78,67 62,56,49 60,51,45 117,92,62 125,97,68 122,97,67 121,114,96 125,118,102 105,107,104 106,108,105 109,121,117 46,53,51 60,56,50 78,71,55 75,69,62 75,69,60 71,65,56 76,71,57 67,66,59 75,74,67 79,78,69 69,67,63 71,66,63 75,65,69 75,71,65 75,71,65 75,70,67 72,70,66 69,63,58 67,65,63 71,67,57 48,46,42 118,125,118 147,166,160 138,157,151 133,150,142 131,143,134 122,135,123 120,133,121 109,95,77 116,91,61 124,96,67 127,102,72 130,102,73 126,117,98 105,94,77 84,73,56 85,74,57 88,81,65 81,74,56 84,77,61 81,72,55 85,78,58 80,74,51 80,71,54 88,78,54 85,74,57 79,70,53 84,73,56 80,71,54 95,84,67 87,76,57 86,77,58 83,70,47 85,74,57 74,65,50 86,72,54 81,70,51 85,72,49 86,72,54 91,76,56 91,76,56 89,76,55 83,74,57 87,71,56 90,74,59 87,73,48 91,77,52 93,77,62 42,39,43 97,80,56 94,77,53 90,75,53 90,78,52 95,76,53 94,77,49 93,76,50 85,68,42 94,75,48 97,80,45 94,75,48 96,75,48 92,72,42 92,76,45 92,75,51 95,76,49 94,75,52 94,75,52 98,78,48 96,75,48 98,79,54 95,71,45 98,75,46 90,70,40 97,76,49 95,76,51 95,74,49 83,69,55 114,89,59 118,91,59 113,90,59 119,96,65 121,118,103 121,124,114 123,125,120 139,147,137 153,160,153 156,169,155 166,185,165 160,172,154
72,64,53 68,60,49 67,59,48 57,51,44 59,53,46 130,101,68 132,101,64 120,96,70 99,84,73 63,57,50 60,51,45 117,92,62 125,97,68 123,98,68 123,116,98 125,118,102 105,107,104 103,105,102 110,120,117 110,129,123 36,47,46 54,54,54 74,71,58 72,68,60 71,67,57 71,68,55 68,67,56 67,65,61 69,67,63 72,66,61 75,69,64 72,68,62 76,72,64 68,62,55 76,71,59 77,71,64 79,75,58 72,72,58 62,58,50 78,83,77 143,167,154 148,168,154 140,160,146 132,144,137 129,139,131 126,137,126 120,133,121 112,98,80 116,91,61 127,99,70 127,99,70 126,98,69 125,116,99 106,95,80 87,71,54 88,72,55 81,72,53 78,69,52 69,60,41 83,72,53 83,74,59 84,74,52 83,68,46 99,85,67 81,70,51 85,72,49 90,76,49 83,73,49 85,75,51 84,71,48 87,73,55 82,70,44 84,70,52 82,73,56 80,67,44 79,65,47 73,63,39 90,71,48 88,71,45 94,78,47 81,62,39 90,76,51 88,71,45 96,79,55 88,71,45 89,72,48 86,68,49 46,44,42 93,72,45 98,77,50 95,78,52 97,77,47 89,69,39 96,78,48 91,74,39 95,78,43 101,83,53 88,71,34 91,72,45 96,76,44 95,75,45 93,75,43 91,73,43 97,78,51 96,77,52 98,80,50 95,76,41 103,84,49 96,79,44 90,72,40 89,71,39 95,77,45 91,71,41 93,74,47 93,74,49 83,69,55 109,86,57 111,86,56 116,93,62 118,98,66 121,118,103 122,128,117 125,133,121 138,148,140 151,162,151 154,169,153 162,182,166 160,173,159
67,59,48 67,59,48 65,57,46 57,51,44 57,51,44 126,99,65 131,103,65 111,92,57 97,88,73 66,58,47 57,51,44 118,93,63 127,99,70 126,98,69 126,115,96 127,120,100 106,108,105 102,104,101 108,118,115 118,130,126 125,141,139 75,80,79 52,50,46 69,65,55 67,66,57 69,63,58 67,63,53 72,68,58 65,58,56 72,66,57 63,58,55 65,61,55 58,54,46 61,55,48 62,56,51 43,38,35 49,44,41 50,46,40 79,79,76 149,167,154 151,164,152 150,161,150 143,153,147 137,147,141 132,142,136 128,141,129 120,133,121 112,99,78 120,92,63 124,96,67 120,95,65 125,97,68 124,115,100 106,95,76 81,65,48 83,69,44 82,68,50 80,67,46 83,72,39 85,72,51 78,65,42 86,74,48 89,76,55 84,74,50 76,66,42 77,67,45 83,70,47 79,64,42 80,65,45 78,63,41 84,70,45 90,78,50 75,62,39 85,71,46 83,72,53 82,69,46 86,67,42 80,69,34 79,65,40 83,70,36 90,72,42 89,71,41 91,78,44 86,74,35 88,69,42 90,73,47 87,70,46 45,44,37 93,73,43 90,70,38 90,71,36 91,73,43 90,72,40 94,77,42 96,77,52 97,79,58 89,73,31 93,74,35 93,76,41 89,70,45 90,73,34 101,79,45 94,77,42 86,67,28 85,66,29 94,79,43 88,71,36 88,70,38 89,70,35 89,72,35 97,78,41 82,64,34 87,65,31 90,66,40 86,68,47 85,70,59 118,90,61 120,93,61 118,93,63 120,97,66 117,117,101 119,127,113 130,141,130 142,149,142 149,159,151 154,164,156 160,175,161 165,173,161
67,59,48 71,63,52 64,56,45 54,48,41 55,49,42 124,97,63 133,105,67 112,93,66 98,87,72 68,60,49 57,51,44 116,91,61 127,99,70 124,96,67 125,114,95 125,118,98 106,108,105 102,104,101 111,116,115 118,128,125 132,146,137 134,151,146 93,95,92 66,56,55 49,45,37 43,35,24 40,35,21 45,40,26 51,42,27 55,47,23 54,47,27 59,50,35 64,55,36 68,57,38 74,64,40 77,68,41 78,69,42 58,54,44 132,142,139 148,160,153 144,158,151 149,161,152 148,160,151 143,153,145 135,145,137 128,141,129 120,133,121 112,99,78 116,88,59 118,90,61 115,92,61 121,96,66 122,113,96 97,86,69 85,72,40 83,68,46 85,73,45 84,72,42 73,64,33 82,72,48 87,73,46 83,69,42 84,69,47 87,71,40 83,70,49 77,64,41 84,70,41 91,79,42 94,77,53 81,66,44 77,61,46 78,66,38 75,66,37 82,70,44 87,74,40 85,71,44 79,68,35 83,67,36 83,66,40 77,65,35 85,68,42 86,69,43 80,62,32 93,75,45 91,74,39 95,76,49 83,66,42 55,54,47 89,68,43 89,69,37 89,70,33 86,66,36 86,69,32 84,67,32 84,67,32 95,78,52 86,69,32 83,64,29 81,64,27 87,69,39 87,71,29 86,69,34 90,71,36 81,65,21 89,71,41 90,72,40 91,70,45 89,71,29 92,70,36 89,72,35 96,76,44 88,69,32 84,64,32 89,69,37 83,67,36 90,76,62 126,99,67 125,98,64 123,98,68 117,94,65 118,120,103 122,133,118 128,139,128 140,147,140 146,156,148 152,162,154 160,171,158 165,168,158
70,62,51 70,62,51 65,57,46 52,46,39 58,52,45 125,99,60 123,96,62 121,97,71 97,86,67 66,61,49 59,50,44 123,98,68 131,103,74 126,99,65 125,114,97 127,120,102 103,111,97 95,105,97 109,120,109 122,133,122 133,148,136 136,150,141 137,147,141 39,35,27 85,71,46 79,64,44 81,67,42 89,80,53 74,59,37 85,71,42 74,63,44 69,60,29 81,70,51 78,67,48 77,67,43 72,59,38 90,78,52 62,58,48 131,143,139 147,161,157 156,170,161 154,172,159 148,162,153 144,154,148 138,148,142 131,139,129 121,134,122 113,99,81 113,88,60 123,95,68 117,92,62 121,96,66 119,110,95 97,85,59 88,72,55 85,70,48 78,64,39 91,77,52 79,67,41 86,73,52 76,62,35 90,76,51 76,64,38 76,64,38 85,70,48 80,63,37 82,65,37 82,65,37 87,70,46 84,72,44 76,65,46 83,72,37 84,71,48 79,65,40 80,64,33 96,77,50 81,68,34 79,62,36 93,81,44 95,77,47 81,66,30 83,70,36 87,69,39 82,63,36 105,87,45 86,68,36 78,64,35 59,52,52 83,66,42 84,66,34 87,70,31 86,67,28 83,69,26 87,70,31 88,70,28 88,66,30 83,66,29 79,62,25 88,70,38 90,73,38 82,65,28 84,67,28 96,79,42 88,71,32 95,77,45 86,71,33 94,72,34 91,75,33 86,69,34 90,71,34 90,71,32 102,84,42 89,72,33 91,72,35 83,66,38 91,80,63 124,96,67 126,98,69 121,96,66 115,95,65 115,117,102 119,127,115 123,133,125 135,147,140 143,153,150 150,160,152 158,169,158 164,167,155
68,60,49 66,58,47 65,57,46 54,48,41 62,56,49 115,87,58 120,93,59 122,98,72 99,88,69 66,61,49 60,51,45 123,98,68 131,103,74 127,100,64 128,118,96 129,122,104 104,112,100 103,114,103 111,122,111 122,133,122 132,143,132 137,147,139 140,145,141 48,42,35 80,67,46 73,60,39 80,63,39 83,71,45 76,64,36 73,61,35 80,68,40 80,69,36 80,67,44 78,65,42 82,70,42 73,61,31 80,68,42 61,57,47 138,150,146 156,170,166 156,170,161 152,170,157 146,160,151 144,154,148 133,143,137 130,138,128 121,134,122 112,98,80 120,92,65 123,95,68 121,98,67 121,98,67 123,114,99 104,92,66 86,70,53 73,58,36 83,70,36 85,72,40 70,58,30 73,61,35 87,73,44 81,67,40 79,68,33 71,59,33 77,63,38 80,62,41 88,73,37 75,65,27 78,62,31 79,66,34 83,70,36 69,58,25 83,66,38 80,67,35 80,63,37 74,60,33 86,73,39 76,59,31 80,63,37 86,70,39 91,74,39 91,71,39 73,60,28 78,64,37 83,66,29 89,72,44 87,73,44 59,52,52 84,65,28 87,65,29 86,68,36 89,70,33 83,66,29 90,71,34 96,76,44 91,74,35 87,69,37 86,69,30 81,64,27 101,80,39 81,59,23 80,63,24 84,67,30 86,69,30 84,67,30 87,72,34 95,74,33 97,76,35 83,66,31 92,73,36 93,74,37 91,72,37 84,66,34 79,60,25 87,71,40 88,77,62 119,91,62 120,92,63 122,97,67 115,95,63 118,120,105 119,127,115 126,136,128 130,142,135 142,152,149 149,159,151 158,169,158 161,164,152
