40,33,33 35,28,28 42,35,35 31,24,22 36,29,29 37,30,28 34,27,27 31,24,24 33,26,26 33,26,26 33,28,27 40,38,36 41,39,35 44,42,38 58,56,52 68,66,62 65,64,57 67,66,59 68,67,60 66,65,58 65,64,57 65,60,57 60,59,52 61,60,53 61,60,53 56,55,48 53,52,45 51,50,43 49,48,41 48,47,40 46,47,39 54,45,37 79,63,46 108,87,62 149,117,75 199,159,93 153,116,63 117,98,75 84,72,60 90,78,66 89,77,65 89,77,65 90,78,66 90,78,68 89,77,67 92,78,64 93,78,67 90,79,64 88,77,62 90,79,64 91,80,65 90,79,64 92,78,64 88,77,60 85,74,59 86,76,64 88,77,62 90,75,64 89,74,63 89,74,63 90,76,62 89,74,63 91,76,65 108,91,67 115,96,71 114,93,70 117,96,71 113,92,67 113,94,69 112,95,71 117,98,73 118,98,68 125,106,81 181,162,137 153,132,105 215,186,151 158,134,108 145,107,59 125,106,81 114,103,88 111,91,71 117,88,57 164,106,44 226,172,111 255,249,195 255,247,186 255,254,203 115,99,86 104,90,72 106,92,74 109,100,83 188,185,170 174,155,130 168,153,131 183,179,162 136,115,88 175,152,123 175,152,123 172,148,122 169,149,119 138,117,90 166,145,122 185,151,121 86,42,12 99,60,32 95,55,30 97,55,31 84,58,33 85,70,50 39,30,22 32,28,22 34,28,23 35,29,24 56,43,36 142,121,98 106,85,60 84,73,58 79,70,62 122,121,112 173,173,159 155,144,129 148,141,125 182,185,165 100,95,81 159,144,124 165,148,124 173,154,131 185,165,135
30,23,23 29,22,22 41,34,34 36,29,29 38,31,31 37,30,30 32,22,23 35,25,26 37,27,28 30,23,23 29,24,23 40,38,36 47,45,41 47,45,41 65,63,59 70,69,62 66,65,58 66,65,58 68,67,60 66,65,58 62,61,54 63,62,55 61,60,53 63,62,55 61,60,53 58,57,50 53,52,45 51,50,43 49,48,41 47,46,39 49,45,37 64,54,42 97,78,53 121,97,64 161,128,80 221,180,110 110,74,27 134,110,84 91,77,63 91,77,63 91,77,63 91,77,63 91,77,63 96,82,68 93,79,65 92,78,64 93,79,65 90,79,62 89,78,63 89,78,63 89,78,63 88,77,62 89,78,63 88,77,62 81,72,57 87,76,61 89,78,63 90,76,62 90,75,64 89,75,61 91,77,61 90,76,62 92,78,60 108,89,64 110,91,64 111,92,65 113,93,63 108,87,60 112,91,64 112,91,64 112,91,66 112,91,66 124,103,76 169,150,123 149,127,93 168,147,122 143,129,111 135,116,102 121,90,53 110,76,35 112,80,36 116,83,46 191,153,107 218,177,128 255,241,173 255,249,188 255,251,202 116,102,84 100,86,68 107,94,73 116,103,80 192,185,165 157,143,116 151,139,113 176,171,157 132,111,84 156,130,105 156,131,103 154,130,104 151,128,99 125,104,79 157,131,110 156,129,111 138,74,28 97,61,32 80,39,21 150,117,65 114,81,29 174,143,104 96,69,37 54,40,24 47,37,27 67,58,43 86,72,56 91,75,60 90,76,62 82,70,58 82,71,64 99,95,87 162,161,150 128,125,110 126,123,108 170,177,161 86,85,76 138,129,112 145,134,115 153,147,124 171,155,138
38,31,31 33,26,26 34,29,28 29,22,22 30,25,24 33,26,26 34,22,24 33,23,24 32,22,23 26,19,19 21,16,15 41,36,35 47,45,41 48,46,42 71,71,66 67,66,59 65,64,57 63,62,55 67,66,59 65,64,57 62,61,54 62,61,54 65,64,57 63,62,55 60,59,52 55,54,47 52,51,44 52,51,44 49,48,41 47,46,39 50,46,38 69,58,41 113,90,59 138,109,74 176,139,86 220,174,104 86,54,22 154,126,97 87,73,59 85,71,57 87,73,59 86,72,58 85,71,57 78,69,54 84,73,58 84,73,58 85,74,59 88,77,62 89,78,63 88,77,62 87,76,61 87,76,61 88,77,62 87,76,61 85,74,59 87,73,59 88,77,62 88,77,62 89,78,63 88,77,62 88,77,62 87,76,61 97,84,61 115,96,71 104,85,60 116,97,72 122,101,74 120,99,72 120,100,70 120,100,70 118,98,68 119,99,67 144,127,99 149,132,108 234,201,164 166,148,127 127,113,95 129,115,97 126,105,80 135,86,35 111,75,26 120,98,64 144,120,85 193,159,114 255,236,163 255,252,190 255,250,199 117,107,83 102,87,67 114,97,73 115,96,71 113,94,69 115,96,71 119,98,75 130,107,78 132,108,73 134,107,75 133,106,74 130,103,69 124,99,69 130,101,70 138,109,78 140,111,80 170,109,64 200,160,108 210,172,122 150,103,22 101,63,0 155,131,94 139,112,80 95,62,12 86,69,45 61,46,35 76,62,48 84,70,56 81,70,53 76,65,50 83,71,61 73,60,53 78,65,58 90,76,60 107,91,74 104,91,70 94,85,66 105,90,70 110,90,72 109,94,72 118,96,76
34,29,28 32,27,26 43,36,36 38,31,31 37,30,28 35,25,24 31,21,22 42,32,33 39,29,30 30,23,23 21,19,17 27,25,23 47,45,41 51,49,45 72,70,66 68,67,60 66,65,58 63,62,55 67,66,59 66,65,58 63,62,55 63,62,55 58,57,50 62,61,54 62,58,52 60,56,50 55,54,47 52,51,44 49,48,41 48,47,40 58,50,39 82,64,43 118,91,55 146,114,70 194,151,93 216,172,103 84,60,36 139,111,82 86,72,58 90,76,62 89,75,61 90,76,62 89,75,61 83,74,59 85,74,59 88,77,62 92,78,64 91,80,65 90,79,64 88,79,64 94,83,68 92,81,66 90,79,64 88,77,62 89,78,63 91,80,65 91,80,65 90,79,64 91,80,65 95,84,69 91,80,65 94,80,64 105,90,68 119,98,73 115,94,69 119,98,73 119,98,71 119,98,71 119,98,71 117,98,71 117,96,69 120,100,70 182,149,122 91,60,37 224,189,151 158,140,121 125,111,93 123,109,95 126,104,84 149,89,37 116,69,19 117,89,51 120,101,76 163,135,97 250,208,143 255,255,189 255,255,207 120,106,88 107,93,68 110,93,67 105,88,62 107,86,59 119,96,67 126,98,69 128,104,71 130,106,73 128,103,73 124,99,69 118,93,63 118,93,63 127,103,70 152,113,70 106,65,6 208,165,89 199,157,94 183,135,77 150,117,80 96,63,0 132,104,66 112,91,76 116,90,51 126,96,68 108,92,77 126,115,100 86,72,56 77,66,51 78,63,52 80,68,56 74,62,50 80,69,54 88,73,51 105,88,64 114,93,66 112,92,62 111,90,63 113,89,63 113,90,61 120,97,68
28,23,22 29,22,22 38,31,31 36,29,29 36,29,29 33,23,24 35,25,26 36,26,27 36,26,27 35,28,28 26,21,20 27,22,21 47,42,39 57,52,51 70,68,64 68,66,62 65,64,57 65,64,57 68,67,60 66,65,58 62,61,54 60,59,52 56,55,48 62,61,54 62,58,52 60,56,50 56,52,46 53,52,45 49,48,41 53,49,41 68,57,40 96,75,48 128,97,58 158,122,75 197,155,92 182,143,82 79,57,37 158,128,100 91,77,61 86,72,58 87,73,59 87,73,59 87,73,59 81,72,57 84,73,58 85,74,59 89,78,63 89,78,63 89,78,63 86,77,62 88,77,62 89,78,63 89,78,63 89,78,63 89,78,63 91,80,65 91,80,65 88,77,62 89,78,63 89,78,63 90,79,64 107,92,70 115,98,72 119,98,73 119,98,73 119,98,73 119,98,71 118,97,70 118,97,72 118,97,70 117,96,71 135,97,60 145,95,64 93,48,27 200,173,141 152,133,119 128,114,96 116,100,87 120,101,78 152,86,34 149,83,33 130,87,40 115,97,78 139,114,84 234,192,138 255,253,187 255,253,207 121,107,82 108,91,67 108,90,69 107,92,72 94,79,57 108,89,62 116,93,64 120,97,68 117,94,65 113,89,63 106,85,58 105,84,57 112,91,64 119,96,65 149,117,75 251,196,115 222,189,137 164,123,22 159,112,35 191,168,139 100,75,47 92,61,8 110,91,77 110,94,77 86,67,32 255,241,217 107,93,77 89,75,59 86,72,58 86,71,60 75,63,51 75,63,51 77,62,51 77,66,51 84,73,54 97,82,60 95,81,54 95,80,58 97,80,56 96,79,53 94,77,51
29,22,22 26,21,20 31,24,24 40,33,33 34,27,30 37,30,30 31,24,22 31,24,24 31,24,24 32,27,26 33,26,26 25,20,19 37,32,31 67,65,63 69,69,64 67,66,59 66,65,58 66,65,58 67,66,59 66,65,58 61,60,53 62,58,50 62,58,50 63,59,53 64,58,53 61,57,51 55,54,47 55,51,45 54,50,44 57,49,38 79,61,40 108,84,51 137,105,59 166,131,77 217,171,105 132,96,47 70,49,36 144,115,84 90,74,59 90,76,62 90,75,64 87,73,59 86,72,58 84,73,58 88,77,62 87,76,61 91,80,65 91,80,65 92,81,66 92,81,66 91,80,65 90,79,64 90,79,64 88,77,62 90,79,64 91,80,65 91,80,65 91,80,65 90,79,64 91,80,65 89,80,63 108,94,69 118,97,70 117,96,69 117,96,69 118,97,70 119,98,73 119,98,73 118,97,70 112,93,68 119,95,69 176,119,75 97,61,30 101,72,48 184,161,130 149,134,114 125,111,95 118,104,88 115,97,76 163,92,37 197,115,70 137,83,33 116,98,77 130,106,80 210,172,126 255,246,179 255,255,207 119,104,84 103,85,66 99,84,64 92,79,58 88,73,53 103,84,59 103,84,59 102,83,58 102,83,58 96,77,54 92,74,53 94,76,55 100,81,58 119,100,75 221,175,107 255,223,164 130,108,74 142,105,24 143,101,22 166,140,101 115,99,86 93,61,15 102,80,44 117,97,79 86,64,26 133,116,90 85,71,46 89,78,63 78,67,52 76,65,50 73,61,49 71,59,47 71,59,47 71,59,47 75,64,49 88,73,53 89,76,53 88,73,53 88,73,53 88,74,49 86,71,49
30,23,23 25,20,19 29,22,22 38,31,31 40,33,33 40,33,33 38,31,29 35,28,28 29,22,22 30,25,24 33,26,26 26,21,20 33,28,27 74,72,70 72,71,64 66,65,58 65,64,57 66,65,58 67,66,59 66,65,58 65,64,57 64,58,51 64,58,51 64,58,51 64,58,53 62,56,51 58,54,48 56,50,45 55,49,42 66,55,40 97,77,47 125,97,57 156,120,71 180,141,82 239,188,112 93,59,25 78,59,45 98,65,38 91,75,60 87,73,59 90,75,64 87,76,61 86,72,58 85,74,59 85,74,59 83,72,57 89,78,63 88,77,62 89,78,63 90,79,64 91,80,65 90,79,64 90,79,64 90,79,64 90,79,64 90,79,64 90,79,64 90,79,64 90,79,64 89,78,63 88,79,62 106,92,67 115,96,69 112,93,66 114,93,68 115,94,69 117,96,71 115,96,71 111,92,67 110,91,66 126,94,64 133,86,52 97,67,41 180,156,123 176,153,124 147,133,115 119,105,91 112,98,82 108,95,72 158,90,31 231,127,76 156,80,22 122,96,75 126,105,80 183,150,113 255,232,161 255,255,208 117,101,86 98,82,67 94,80,64 92,81,62 90,76,58 93,78,58 92,78,60 91,77,59 90,76,58 86,70,53 87,71,54 91,77,61 95,79,62 134,115,92 255,248,173 211,178,128 126,103,74 122,97,69 128,102,77 95,68,23 125,114,97 104,78,39 90,64,12 108,84,51 76,54,16 121,101,69 195,173,139 110,98,86 83,72,57 84,73,58 80,68,56 76,64,52 77,65,53 75,63,53 72,62,52 83,69,55 85,69,56 86,69,59 85,70,59 86,72,56 86,72,56
34,29,28 29,24,23 40,33,33 30,23,23 36,29,29 35,30,29 34,27,25 33,23,24 30,20,21 34,27,27 31,24,24 34,27,27 36,29,29 74,72,68 67,66,59 67,66,59 67,66,59 67,66,59 67,66,59 68,67,60 66,60,53 64,58,51 63,57,50 62,56,51 63,57,52 63,57,52 58,52,47 55,49,42 59,50,42 79,64,44 113,91,57 138,106,62 169,129,75 194,152,87 238,191,112 72,48,24 86,64,44 121,87,57 87,71,54 88,77,62 89,74,63 89,75,61 84,73,58 83,72,57 87,76,61 82,71,56 88,77,62 90,79,64 89,78,63 89,78,63 90,79,64 90,79,64 91,80,65 92,81,66 91,80,65 90,79,64 89,78,63 88,77,62 89,78,63 88,77,62 87,78,61 102,84,63 112,91,64 111,90,65 111,92,67 111,92,67 109,92,68 111,90,65 108,87,60 106,87,60 122,88,56 116,70,40 95,69,44 171,146,118 167,148,123 143,129,111 118,104,90 118,100,79 118,97,74 164,91,30 252,138,79 183,88,27 125,98,64 122,101,78 178,145,108 255,218,147 255,255,205 125,114,97 106,93,72 105,95,71 109,96,75 109,95,77 111,97,79 109,98,79 106,92,74 107,93,75 107,93,75 108,94,76 107,93,75 106,95,76 152,135,109 255,243,177 181,151,109 128,106,70 112,92,60 139,118,95 100,80,60 110,81,20 110,71,2 81,55,5 70,48,3 75,49,8 80,56,21 178,155,126 95,85,75 99,88,73 100,89,74 99,87,75 99,87,75 98,86,74 97,86,71 96,85,70 96,88,75 99,88,73 100,89,74 102,87,76 104,90,76 105,91,73
34,27,27 30,23,23 37,30,30 35,28,28 37,30,30 40,35,34 35,28,26 36,26,27 36,29,29 32,22,23 35,25,26 38,28,29 43,36,36 74,72,68 73,72,65 68,67,60 66,65,58 65,64,57 65,64,57 67,63,57 63,57,50 63,57,50 62,56,49 63,57,50 63,57,50 63,57,50 58,52,45 54,48,41 64,54,44 90,73,49 123,96,60 153,117,68 187,146,89 219,170,101 217,171,101 62,41,26 102,81,58 118,84,50 102,80,60 85,74,59 87,72,61 86,72,58 83,72,57 82,71,56 82,71,56 81,70,55 88,77,62 89,78,63 89,78,63 90,79,64 89,78,63 87,76,61 88,77,62 89,78,63 88,77,62 90,76,62 87,76,61 88,77,62 87,76,61 87,76,61 87,78,61 101,86,64 106,87,62 108,87,62 108,89,64 105,86,61 107,86,61 108,89,64 104,87,61 102,88,63 109,83,58 119,89,61 116,96,76 166,147,124 167,150,126 142,128,110 115,101,87 122,102,82 136,113,82 175,99,34 255,148,94 219,107,50 133,95,49 119,100,75 176,143,106 253,212,144 255,255,202 157,137,107 132,113,78 126,107,80 112,101,84 118,100,79 134,105,74 141,109,77 138,109,74 138,109,74 137,108,73 128,99,66 129,104,76 139,112,78 186,158,120 255,233,170 152,124,84 134,112,78 122,102,72 114,91,62 139,118,95 88,62,23 97,65,10 73,49,23 83,66,42 72,54,24 60,39,14 60,43,35 76,66,56 99,85,71 98,87,72 99,88,73 98,87,72 99,88,73 97,88,71 100,91,76 112,96,79 126,99,65 120,95,65 108,94,80 96,93,78 103,87,70
28,21,21 33,26,26 28,21,21 33,26,26 33,26,26 39,34,33 33,26,24 36,26,27 35,28,28 31,21,22 33,23,24 33,23,24 41,34,34 75,73,69 72,70,66 67,66,59 65,64,57 65,64,57 63,62,55 65,59,54 65,56,50 61,55,48 61,55,48 63,57,50 63,57,50 61,55,48 58,52,45 55,49,42 65,55,45 93,74,49 130,102,62 168,130,80 200,159,100 230,182,108 168,126,61 79,60,44 99,78,53 123,90,53 115,90,71 83,72,57 86,71,60 85,71,57 83,72,57 81,70,55 80,69,54 78,67,52 87,76,61 87,76,61 87,76,61 88,77,62 88,77,62 89,78,63 88,77,62 89,78,63 89,78,63 90,76,62 87,76,61 87,76,61 85,74,59 84,73,58 88,79,62 100,85,65 101,84,60 106,87,62 110,89,66 108,87,62 112,88,62 110,91,68 112,93,70 114,97,71 126,102,76 121,100,77 131,113,94 175,157,136 167,150,126 142,128,110 114,100,84 126,104,84 146,119,85 179,101,34 255,156,102 238,122,66 143,96,44 131,110,87 171,140,103 249,208,140 255,255,200 224,197,152 182,160,124 153,141,115 138,127,110 162,134,107 205,164,117 215,173,121 223,179,128 222,178,127 224,182,130 204,163,114 195,161,118 218,182,131 237,199,151 255,230,169 148,119,86 136,113,82 114,94,64 125,105,75 91,71,41 81,60,19 83,56,20 129,112,88 124,108,91 94,79,59 70,55,35 32,19,16 71,62,54 102,88,74 99,88,73 99,88,73 99,87,75 99,88,73 99,92,74 123,119,100 147,132,110 223,182,137 223,182,135 163,142,117 135,130,116 114,99,77
22,17,14 30,25,24 31,24,24 34,27,27 33,26,26 33,26,26 36,29,29 39,29,28 35,26,22 35,26,22 35,28,26 29,24,21 40,35,32 77,76,69 68,64,58 62,61,54 61,60,53 64,60,54 61,59,55 59,53,48 58,49,45 57,51,46 58,52,47 62,56,49 62,56,49 58,52,45 57,51,44 55,49,42 68,56,46 99,75,49 148,117,68 187,146,87 209,164,91 245,194,114 112,75,22 66,52,38 105,85,65 130,98,64 126,104,84 84,72,60 81,71,59 81,72,57 81,70,55 72,62,50 81,69,57 82,70,58 87,75,63 85,75,63 88,78,66 88,78,66 87,77,65 88,78,66 88,78,66 89,80,65 87,78,63 92,81,66 92,81,64 91,80,65 91,79,67 95,83,73 95,85,73 97,86,71 101,86,66 107,93,68 133,105,78 146,118,91 159,130,97 162,133,98 148,118,90 137,109,82 139,119,89 145,125,93 143,130,107 176,164,138 163,149,124 142,126,109 119,101,82 139,112,78 175,141,98 193,111,37 255,170,98 255,147,94 147,105,40 122,103,78 167,139,101 248,202,136 255,250,182 185,166,143 149,142,122 137,120,94 227,189,141 248,199,132 255,212,137 255,216,138 255,212,141 255,209,147 215,172,123 212,174,124 241,194,133 247,197,137 252,205,142 255,229,167 138,113,85 125,105,73 123,98,70 125,98,62 119,91,62 89,68,41 108,88,68 123,109,91 122,108,92 96,85,68 33,22,15 17,15,11 57,51,46 102,88,74 99,87,75 99,87,75 99,88,73 99,88,73 98,89,72 100,91,74 136,134,116 154,135,98 239,193,123 239,194,130 172,148,122 143,143,127
67,65,61 49,44,43 28,23,22 27,20,20 36,29,29 28,21,21 28,21,21 37,30,28 30,23,21 36,30,25 33,26,24 29,24,21 32,27,24 74,73,66 69,65,59 58,57,50 59,58,51 58,54,48 59,52,50 57,51,46 56,50,45 56,50,45 56,50,43 63,57,50 59,53,46 58,52,45 57,51,44 57,48,42 69,57,45 105,82,53 162,131,78 195,155,89 226,177,100 254,200,121 110,72,26 63,51,39 85,66,50 117,90,58 115,96,71 97,85,75 96,86,74 94,84,72 96,85,70 94,84,72 98,86,74 99,87,75 99,87,75 97,87,75 100,90,78 103,93,81 100,90,78 97,87,75 98,88,76 104,95,80 105,95,83 107,96,81 109,98,83 107,96,81 110,98,86 112,101,84 115,100,78 125,106,81 140,120,90 155,128,94 160,132,94 157,130,94 143,119,86 149,126,97 153,128,98 149,123,98 125,104,81 109,88,73 131,115,100 176,163,142 161,146,124 145,129,112 122,104,85 149,117,83 188,151,107 206,114,32 255,178,102 255,158,96 155,103,30 133,112,85 170,142,104 241,194,133 255,240,176 160,141,116 219,181,135 241,195,140 255,203,132 255,207,135 255,208,136 255,215,141 255,220,149 235,183,121 255,215,150 255,219,147 255,219,143 255,211,148 255,222,156 255,229,168 161,132,101 132,112,82 127,102,72 113,84,51 120,94,69 91,75,62 109,93,78 116,105,88 122,108,90 113,99,83 71,60,53 20,15,12 34,28,23 98,87,72 98,87,72 99,88,73 99,88,73 99,88,73 101,87,73 98,87,70 106,90,77 143,125,95 236,188,132 251,200,131 239,198,130 243,196,135
76,75,68 76,72,66 77,72,69 69,64,61 49,44,41 32,27,24 23,16,14 27,20,18 26,19,19 34,27,27 30,23,23 29,24,21 30,25,24 68,67,60 68,67,60 64,60,54 62,56,51 62,56,51 59,52,50 61,54,52 58,52,47 57,51,46 57,51,44 59,53,46 61,55,48 59,53,46 57,51,44 56,47,41 72,62,50 112,90,56 163,131,76 201,157,88 230,179,99 255,203,119 119,83,34 61,46,37 71,55,40 105,72,45 117,96,73 100,90,78 100,90,78 98,88,76 98,87,72 98,89,74 102,90,78 98,86,74 95,85,73 93,84,69 95,86,71 96,87,72 94,82,70 93,83,71 94,85,70 97,86,71 98,87,72 102,86,73 104,90,72 108,94,76 123,105,84 132,111,86 133,109,83 131,106,78 123,99,73 128,107,82 134,110,84 139,110,86 148,120,91 127,107,75 107,90,66 101,85,72 99,87,75 102,90,78 133,121,109 177,164,141 157,143,125 144,130,112 122,104,83 166,128,91 194,153,106 209,117,35 255,186,117 255,180,113 168,105,36 149,118,95 176,144,110 232,186,127 255,233,162 234,198,151 224,178,119 230,180,120 247,196,129 252,196,129 250,198,127 247,194,130 201,161,109 239,192,131 198,166,124 141,116,88 88,77,62 80,74,65 89,78,71 255,236,177 162,131,94 126,103,72 125,105,75 105,85,55 118,98,89 94,78,74 86,70,55 109,95,77 121,106,84 114,100,82 224,210,192 37,28,22 26,22,16 97,87,77 100,88,76 100,88,76 103,91,79 102,91,76 102,88,74 105,91,77 106,92,76 115,99,68 200,164,113 224,177,125 142,128,101 160,151,124
75,74,67 78,74,68 79,75,69 76,71,68 72,70,66 68,66,62 51,46,43 47,40,40 36,29,32 34,27,30 28,21,24 29,24,21 29,24,23 54,50,44 67,66,59 65,61,53 65,59,54 63,57,52 62,56,51 61,55,50 59,53,46 59,53,46 57,51,44 59,53,46 62,56,51 61,55,48 60,51,45 58,49,43 71,61,49 106,86,56 165,130,76 204,158,90 231,183,99 253,203,118 119,83,36 58,42,27 96,76,56 110,81,61 103,87,72 96,84,72 95,85,73 96,87,72 99,88,73 98,89,74 99,88,73 101,87,73 102,88,74 100,86,70 105,89,74 108,89,73 109,91,72 114,96,77 115,97,76 118,98,78 121,99,79 131,105,82 135,110,80 142,118,85 142,118,85 134,105,81 120,101,78 126,108,89 125,107,88 128,111,87 129,109,89 118,100,81 106,92,74 102,90,78 103,92,77 103,92,77 105,94,79 103,91,79 137,126,109 176,163,142 157,143,127 146,132,114 122,104,83 180,141,102 210,167,118 216,119,39 255,192,124 255,188,121 178,100,31 169,135,105 177,145,111 223,180,124 255,223,153 255,221,166 242,193,126 246,195,128 253,200,132 251,198,132 250,199,132 222,178,125 213,164,115 252,201,136 131,111,91 102,90,78 74,63,56 72,63,57 88,77,70 255,232,178 161,133,95 130,105,75 128,105,76 117,96,69 121,106,97 104,91,88 80,65,54 119,105,87 118,101,77 122,105,81 205,186,161 49,38,19 23,16,14 99,87,77 102,87,76 102,91,74 103,92,77 105,91,75 106,92,78 108,94,80 111,97,81 110,100,78 135,112,81 208,168,114 209,166,110 173,151,115
76,75,68 76,75,68 76,75,68 76,75,68 76,75,68 73,72,65 65,66,58 62,58,52 60,55,52 61,56,53 55,51,45 54,50,42 54,50,44 54,50,44 65,64,57 63,62,55 65,61,53 65,59,52 63,57,50 62,56,49 62,56,47 62,56,47 58,52,45 61,55,48 62,56,47 59,53,44 58,52,45 59,50,44 68,56,44 100,80,50 158,122,73 209,163,95 233,183,100 255,208,123 94,58,9 87,63,30 247,203,134 107,93,77 100,89,74 100,91,76 104,93,78 104,93,78 104,90,72 106,90,73 110,95,75 115,98,74 124,103,78 127,106,81 128,104,78 129,105,79 129,104,76 136,111,83 139,114,86 141,116,86 143,120,89 138,115,86 129,104,76 128,103,73 136,111,83 129,105,79 132,111,88 133,113,93 120,104,87 103,92,75 100,91,76 102,91,76 104,90,76 103,92,77 103,92,77 102,90,78 102,90,78 104,92,80 139,126,105 167,154,133 155,141,123 144,129,109 125,105,85 201,158,113 220,174,119 226,121,39 255,197,130 255,195,130 188,111,35 186,152,109 179,145,111 210,174,127 255,213,141 255,245,185 255,210,143 255,206,134 255,209,139 255,206,139 210,161,110 223,171,111 255,202,132 255,213,141 180,144,95 96,71,41 78,67,52 79,65,47 115,90,60 245,212,162 176,150,109 133,110,81 128,108,78 112,93,68 113,99,85 104,90,90 70,55,46 110,96,71 125,107,75 118,104,86 137,113,89 65,49,32 20,15,14 101,91,81 99,88,73 97,86,71 96,85,70 100,89,74 100,89,74 100,89,74 100,88,78 97,86,69 103,92,75 113,102,83 160,144,111 222,181,136
77,76,69 75,74,67 76,75,68 76,75,68 73,72,65 72,71,64 66,67,59 65,61,55 67,58,54 66,57,51 64,55,49 66,57,53 63,54,48 59,53,46 65,61,55 64,60,54 66,60,55 62,56,51 64,58,51 67,58,50 66,58,47 66,57,49 65,56,48 64,58,49 65,57,46 63,55,44 60,52,41 60,52,41 63,51,39 91,72,47 150,116,73 206,160,92 247,192,111 255,203,118 204,154,80 242,194,110 255,227,137 116,98,79 115,97,78 110,95,75 110,90,70 116,97,74 133,109,85 137,112,84 137,112,82 140,113,81 141,112,81 143,116,84 151,124,92 150,123,91 148,121,89 144,121,92 137,113,87 125,104,77 123,104,77 143,119,93 146,120,95 145,124,99 136,116,96 117,98,82 104,90,76 98,87,72 100,89,74 101,87,73 102,88,74 102,90,78 102,87,76 100,89,74 102,91,76 102,91,76 98,88,76 104,95,80 148,135,114 167,154,131 153,139,121 143,128,108 131,110,87 213,172,115 232,188,121 242,125,45 255,198,132 255,204,133 203,115,40 196,163,113 191,153,116 205,164,119 254,205,140 255,250,188 255,213,146 255,205,134 246,195,130 193,148,100 240,193,130 255,203,136 255,210,139 255,206,139 255,204,132 228,181,118 169,132,79 213,177,128 145,104,55 155,136,99 182,156,115 118,99,72 111,92,67 112,91,68 95,75,57 99,82,74 60,44,29 121,103,82 127,106,81 120,105,83 120,99,74 69,55,39 22,17,16 97,86,83 106,95,80 105,93,81 106,95,80 103,92,77 105,94,77 105,94,77 102,91,76 102,91,76 100,91,76 97,93,72 121,117,100 139,135,114
76,75,68 75,74,67 79,78,71 79,78,71 69,68,61 68,67,60 68,67,60 70,64,59 66,60,53 66,60,53 62,56,49 66,57,51 62,51,44 62,51,46 66,60,55 64,60,54 68,62,57 68,62,57 67,58,52 72,62,52 71,61,51 69,59,49 70,62,51 70,62,49 67,59,48 66,56,46 63,55,44 60,52,41 62,52,40 87,68,45 144,112,70 205,159,91 247,192,109 255,206,118 225,170,89 245,196,108 255,236,143 134,106,79 145,120,90 142,118,85 144,117,85 145,116,85 147,118,85 145,116,83 155,123,91 162,131,94 162,131,94 163,131,99 155,129,104 139,118,95 122,104,83 124,103,78 127,103,77 124,107,83 119,105,87 117,106,89 114,103,88 105,93,81 102,91,76 98,87,72 100,89,74 102,91,76 102,91,76 98,87,72 99,88,73 100,88,76 105,90,79 104,93,78 104,93,78 103,94,79 115,106,91 128,114,98 163,146,122 164,150,125 147,133,115 142,127,105 129,108,83 219,176,118 245,201,132 251,132,50 255,199,134 255,206,132 209,119,41 213,177,126 190,153,113 201,160,115 242,195,132 255,254,191 255,213,146 255,207,142 208,161,111 246,198,140 255,210,139 255,214,143 255,210,139 255,207,141 240,191,124 231,182,117 227,176,121 176,139,99 112,91,76 149,124,105 90,72,42 104,90,76 108,82,57 107,79,52 104,84,66 67,46,31 38,24,0 130,113,87 126,105,78 120,105,83 119,105,80 50,41,24 19,17,15 61,59,60 99,88,73 100,89,74 103,92,77 105,94,79 103,92,77 105,94,79 105,94,79 104,93,78 103,94,79 105,94,79 103,92,77 130,122,109
75,74,67 76,75,68 76,75,68 74,73,66 68,67,60 68,67,60 69,68,61 68,62,57 66,60,53 64,58,51 63,57,50 66,57,51 64,53,46 60,49,42 63,57,52 68,64,58 70,64,59 70,61,55 70,61,53 72,64,51 71,63,52 71,63,52 71,63,52 72,64,51 67,59,46 63,55,42 61,53,42 60,52,41 62,52,42 81,66,46 134,103,64 195,150,88 246,191,110 255,209,121 232,178,92 251,197,111 255,229,131 178,144,101 151,124,90 148,119,86 152,123,88 160,129,92 160,132,94 164,132,98 158,131,99 155,132,103 136,115,90 122,104,83 126,108,78 140,120,88 145,122,93 132,113,90 118,107,88 111,102,87 101,92,77 93,83,71 98,86,74 100,88,76 100,88,76 103,92,77 105,94,79 103,92,77 107,96,81 103,92,77 103,92,77 102,87,76 102,87,76 106,95,80 116,107,92 120,109,92 135,114,91 164,143,116 183,158,130 167,148,121 147,133,115 138,124,99 132,111,86 214,171,115 252,208,139 255,138,54 255,201,136 255,211,139 223,119,43 231,184,121 200,163,119 205,162,115 232,189,129 255,251,189 255,215,157 199,151,104 233,187,132 255,207,134 255,204,134 255,204,134 255,205,134 252,199,131 238,189,124 233,183,123 217,172,126 124,99,71 122,108,92 150,125,108 86,65,54 92,76,63 74,55,32 75,56,31 98,78,58 77,50,16 66,35,0 113,94,67 126,109,83 118,100,79 116,103,80 134,122,112 34,29,28 42,40,41 105,94,79 103,92,77 104,93,78 104,93,78 104,93,78 104,93,78 104,93,78 104,93,78 100,91,76 100,89,74 102,91,76 101,94,78
