72,64,51 75,67,54 71,63,50 68,58,46 77,62,51 76,61,50 77,62,51 75,57,36 133,106,74 129,105,70 119,95,69 84,64,44 112,88,64 124,97,65 127,100,66 138,118,88 158,134,108 231,197,167 243,212,173 245,219,178 252,225,189 251,227,194 111,90,75 255,229,177 255,229,174 255,232,175 255,230,170 255,236,174 255,236,174 255,239,177 255,234,170 255,235,168 255,236,166 255,243,178 218,162,99 194,185,181 255,234,202 255,232,198 255,230,191 255,223,184 255,220,180 255,216,173 217,179,142 128,96,62 127,100,68 131,104,70 139,112,80 252,204,146 255,218,132 157,112,21 149,106,19 160,118,26 173,138,15 153,113,20 138,95,21 143,100,24 134,89,14 128,82,14 120,80,14 118,80,14 116,78,12 116,78,12 123,84,11 127,86,14 135,90,17 135,86,17 129,83,15 128,84,15 131,90,20 139,96,22 150,108,18 173,126,22 201,147,19 210,155,16 233,173,18 255,185,16 255,199,5 243,198,52 154,118,71 238,177,116 255,228,162 255,201,138 255,217,148 255,250,183 255,253,190 255,254,188 255,252,188 255,254,194 255,255,194 255,255,195 255,252,194 255,253,190 255,251,180 255,252,181 255,248,184 255,254,190 255,254,194 255,253,198 255,247,193 236,210,160 255,236,190 154,117,75 169,141,101 236,216,168 242,221,178 248,228,182 247,230,193 161,147,131 200,176,139 255,233,182 255,238,187 255,251,197 255,251,197 255,252,195 255,253,196 255,252,193 255,251,187 255,252,188 255,240,187 104,97,79 246,224,204 138,138,124 124,123,114 109,101,88 131,102,78 129,103,78 246,187,128 115,95,75
73,66,50 73,66,50 73,64,49 74,64,52 78,63,52 77,66,51 77,62,51 76,58,37 129,102,70 134,105,72 120,92,65 80,68,58 119,98,71 123,99,66 121,97,64 131,112,87 164,141,110 241,207,166 248,216,172 247,225,178 248,226,190 247,230,191 110,94,79 98,72,33 79,54,24 82,57,27 80,55,25 91,64,30 103,69,37 128,88,52 150,102,57 129,95,65 112,82,54 95,69,44 64,50,34 144,128,126 255,235,194 255,230,195 255,226,189 255,224,185 255,223,173 255,219,170 218,179,138 136,103,66 139,107,73 131,104,68 136,112,79 255,210,141 255,244,182 188,141,50 156,111,22 155,114,15 145,105,14 134,90,23 131,85,26 129,83,26 125,79,20 126,81,19 118,76,13 120,80,16 118,81,12 120,83,14 125,87,11 127,87,12 133,90,16 132,88,17 131,87,16 130,89,17 132,91,19 140,97,21 150,108,16 175,129,20 202,148,18 211,156,17 227,169,16 250,180,13 255,203,10 228,174,0 138,93,47 162,94,31 250,200,128 255,249,173 255,248,169 255,252,176 255,254,176 255,253,184 255,253,188 255,255,192 255,255,194 255,255,194 255,254,194 255,253,188 255,251,182 255,250,178 255,250,184 255,254,190 255,253,198 255,253,200 253,229,176 255,238,192 254,222,176 151,117,76 165,139,100 234,213,170 244,219,175 242,223,170 130,117,96 242,203,164 255,250,168 255,250,166 255,250,167 255,249,173 255,248,175 255,248,175 255,249,173 255,249,173 255,249,175 255,248,174 255,250,174 255,249,180 99,83,77 141,137,127 125,126,116 113,98,87 128,104,78 150,111,72 255,237,166 246,198,144
78,71,55 80,73,57 77,66,51 76,64,52 86,70,55 87,73,59 80,65,54 79,59,39 135,106,73 131,102,69 118,93,65 79,64,53 124,103,76 128,104,71 131,106,76 125,108,82 170,148,114 248,211,171 251,219,175 251,229,184 242,224,182 102,73,67 206,164,122 255,236,175 255,240,173 255,241,174 255,238,169 255,238,168 255,235,165 255,236,167 255,235,163 255,241,166 255,242,167 255,242,167 255,241,169 174,134,98 86,82,63 240,221,194 252,223,188 248,220,182 248,216,170 244,212,166 213,176,134 137,102,66 139,107,73 136,109,73 140,113,81 255,212,139 255,247,174 255,250,171 158,116,22 156,119,9 147,108,24 139,97,34 137,96,37 126,83,25 127,81,26 126,80,25 126,79,29 120,72,25 118,75,19 117,74,16 121,80,10 129,86,12 130,89,17 130,90,15 131,91,16 132,94,18 131,95,17 137,98,16 153,108,15 177,127,15 199,145,13 206,150,14 223,165,14 252,182,15 255,211,9 255,235,22 133,88,40 144,85,28 164,107,38 255,248,174 255,251,172 255,251,176 255,252,176 255,253,186 255,255,192 255,255,192 255,255,190 255,255,192 255,255,192 255,252,188 255,250,182 255,249,176 255,250,182 255,252,190 255,253,196 255,251,200 255,233,180 251,219,175 251,219,173 170,136,93 159,132,96 241,209,165 234,212,176 127,112,92 222,201,158 255,225,150 255,217,157 245,213,156 245,213,156 243,211,156 242,210,155 242,209,157 242,209,157 242,209,159 243,213,157 250,218,161 255,224,162 255,240,175 255,250,187 96,84,58 131,124,106 136,116,96 181,129,81 176,118,63 207,156,78 150,107,58
79,72,56 79,72,56 73,62,47 85,70,59 90,75,55 91,76,56 83,68,46 77,57,37 132,103,70 134,105,70 116,91,63 71,59,49 108,87,62 113,88,58 114,89,59 124,107,79 168,149,112 245,211,168 243,216,171 227,193,163 66,45,32 254,215,158 255,246,170 255,244,169 255,244,168 255,246,170 255,245,168 255,240,170 255,236,161 255,235,161 255,234,161 255,241,167 255,246,170 255,250,174 255,244,174 255,242,172 245,194,141 47,41,32 232,200,166 246,220,181 245,214,177 240,210,168 212,175,133 140,105,69 142,108,74 137,109,71 146,117,84 255,216,141 255,252,168 255,249,168 255,240,156 160,121,23 159,123,20 154,113,25 146,99,36 137,89,31 135,84,31 131,80,27 118,77,20 116,75,18 119,76,20 119,76,18 127,83,16 129,85,14 131,87,18 131,87,18 130,92,16 130,92,16 130,94,18 138,99,17 156,112,16 178,128,14 196,142,12 203,150,18 222,164,11 255,189,7 255,209,5 255,231,0 134,81,38 135,89,32 152,95,26 255,248,178 255,247,172 255,250,174 255,253,180 255,254,188 255,254,194 255,254,194 255,254,194 255,254,194 255,252,196 255,253,188 255,250,182 255,248,176 255,249,176 255,251,186 255,253,198 255,255,203 255,242,191 251,219,173 255,228,179 194,160,115 140,122,92 196,177,154 74,63,56 198,173,129 219,194,150 215,189,148 211,185,144 210,184,145 210,183,147 208,184,151 205,183,149 204,182,148 200,178,144 205,183,147 207,186,145 218,192,153 229,202,157 248,213,159 255,230,173 122,98,65 103,80,65 112,101,84 129,106,77 130,107,78 145,107,70 156,122,88
75,68,52 75,68,52 71,60,45 79,64,53 92,77,55 96,79,55 92,74,53 79,59,39 130,101,68 134,105,70 119,96,67 71,58,51 104,83,60 111,85,60 113,88,60 130,111,95 170,150,118 245,212,173 228,204,167 64,45,31 255,237,172 255,249,164 255,244,168 255,244,171 255,246,174 255,248,176 255,240,173 255,229,167 255,224,163 255,218,162 255,212,149 253,209,156 255,215,163 255,216,164 255,224,172 255,226,169 255,237,165 255,225,168 55,45,35 233,213,195 234,210,177 235,209,170 202,169,130 142,109,72 141,109,75 139,111,73 147,120,86 219,192,131 246,214,159 251,216,160 242,202,148 164,125,54 159,125,14 154,114,19 141,100,28 133,90,30 127,81,22 127,81,22 121,80,19 122,81,20 125,84,16 127,83,14 129,85,14 129,86,12 129,88,20 128,89,18 130,91,18 130,92,16 129,96,17 137,100,15 155,114,17 174,129,13 192,142,13 203,149,17 224,166,13 255,187,5 255,208,6 255,229,0 125,81,10 134,84,12 155,98,38 255,240,177 255,237,172 255,243,177 255,252,186 255,254,192 255,253,198 255,251,198 255,251,198 255,253,200 255,251,198 255,249,191 255,248,187 255,243,179 255,250,181 255,246,185 255,253,198 255,254,202 255,234,183 251,219,173 255,235,186 194,162,116 130,116,89 82,74,50 182,154,127 192,172,140 188,168,138 187,167,137 185,165,135 182,163,136 181,162,137 185,167,146 185,170,148 136,121,99 183,168,146 178,164,139 186,172,143 195,176,149 207,188,153 229,202,155 252,222,164 122,98,63 113,92,69 106,94,68 130,105,77 130,107,78 134,107,73 159,135,98
79,70,55 80,71,56 75,66,51 82,71,54 90,75,53 95,77,56 89,71,52 83,64,41 129,102,66 130,103,69 113,89,63 73,61,51 110,89,64 114,88,63 120,95,67 137,117,99 140,124,107 160,149,134 78,56,36 247,224,184 255,235,174 255,240,179 255,238,183 255,228,175 254,218,169 246,205,158 229,199,153 229,199,153 227,193,150 234,197,153 236,196,142 235,196,155 225,190,154 219,187,153 220,188,154 222,190,156 225,193,159 226,194,160 226,197,162 55,41,23 170,154,139 194,179,170 172,154,135 141,109,77 140,108,74 134,105,70 146,119,87 186,163,132 205,178,146 205,178,146 210,181,148 212,180,138 150,125,36 151,119,15 146,111,18 133,95,17 124,85,24 123,84,23 125,85,19 126,86,20 129,88,20 133,89,20 132,86,16 132,87,14 131,87,16 131,90,18 133,92,20 134,94,19 136,100,22 141,107,19 156,122,22 170,131,18 184,138,12 199,152,22 216,157,9 250,180,13 255,198,9 255,216,0 255,211,51 145,84,23 205,152,88 255,229,171 255,228,169 255,232,173 255,250,188 255,254,196 255,253,202 255,250,202 255,249,201 255,250,202 255,250,198 255,249,192 255,245,187 255,238,178 255,236,174 255,242,184 255,255,197 255,255,199 255,236,182 255,230,186 255,232,185 203,173,129 118,106,80 165,152,129 168,154,138 166,155,140 165,151,137 160,150,140 159,149,139 158,148,138 156,146,136 154,144,132 86,85,74 143,142,135 82,76,71 159,149,139 167,158,143 177,162,142 195,175,143 221,196,148 244,219,160 129,102,68 117,93,67 115,94,71 131,106,76 131,106,76 129,106,77 118,100,70
76,67,52 80,71,56 74,65,50 83,72,55 97,82,62 94,76,55 88,72,55 83,66,42 132,105,73 130,103,71 112,88,62 77,62,51 122,99,70 125,97,70 122,97,69 136,115,88 92,79,58 77,67,45 202,181,154 210,186,153 210,191,152 211,192,153 213,192,151 213,189,152 215,186,151 213,185,147 212,180,146 214,180,150 203,167,120 222,186,135 234,192,140 224,185,153 196,175,150 181,162,146 182,163,147 184,166,145 185,167,146 185,167,146 185,168,144 187,167,147 90,71,55 95,76,60 156,140,123 134,102,70 135,103,71 136,104,70 145,117,88 169,146,117 179,159,141 174,156,137 181,160,137 210,179,142 195,162,123 159,122,51 154,117,21 145,108,25 129,92,19 129,92,19 132,91,21 133,89,22 132,91,21 133,92,20 131,90,18 131,90,18 129,90,17 130,91,18 130,93,20 132,98,24 136,104,22 145,113,29 154,121,28 162,126,23 178,137,22 183,134,14 220,159,9 238,170,11 255,188,6 255,205,0 255,230,5 144,78,7 209,148,85 255,228,173 253,221,166 255,223,165 255,248,188 255,252,196 255,250,199 255,248,197 255,247,199 255,248,201 255,250,199 255,246,191 255,241,185 255,229,173 255,226,170 255,231,179 255,248,189 255,253,196 255,237,186 255,230,184 250,220,174 200,170,126 116,104,78 154,144,132 153,142,135 151,143,132 150,142,131 147,141,132 144,138,131 147,141,134 139,133,126 72,72,67 163,172,172 173,182,184 178,182,184 90,85,82 141,132,124 171,157,143 187,170,146 212,191,148 242,219,159 129,102,66 119,96,67 114,93,70 128,103,73 130,105,75 127,107,77 124,104,74
68,61,45 77,70,54 71,64,48 83,72,55 97,78,55 94,76,55 90,74,57 79,62,38 129,102,70 123,95,66 110,86,60 78,63,52 124,101,72 129,101,72 124,99,69 132,111,84 89,78,59 172,163,146 175,159,142 177,158,144 182,163,147 184,166,145 187,167,149 190,168,150 186,169,143 184,167,141 184,163,138 163,131,101 204,170,129 223,174,105 231,188,130 213,180,155 168,155,150 151,140,137 153,142,139 154,143,136 153,144,136 156,147,141 159,150,144 160,151,145 162,153,147 149,140,132 90,69,54 130,101,68 139,107,77 143,108,72 146,122,89 163,141,123 160,144,138 158,142,136 166,147,131 201,169,135 221,189,145 218,184,143 170,133,62 149,116,23 136,100,22 134,98,20 133,92,20 135,91,22 134,93,21 133,96,23 133,96,23 133,96,23 128,94,20 127,93,19 128,94,20 130,98,23 134,101,24 140,107,28 150,115,32 153,115,26 162,120,12 194,140,12 216,153,10 226,157,19 249,178,11 255,192,0 255,212,0 255,225,26 206,148,86 255,230,171 250,217,165 249,212,157 255,245,187 255,250,196 255,247,196 255,246,198 255,248,199 255,248,200 255,248,197 255,242,188 255,240,184 250,220,164 255,222,171 255,229,178 255,238,184 255,241,188 255,242,192 241,211,165 255,248,202 205,175,131 122,110,82 144,135,129 143,133,132 139,135,129 135,131,125 138,133,130 136,131,128 134,132,130 58,57,46 172,182,188 164,177,178 167,177,181 173,178,184 169,178,180 93,110,105 98,94,84 175,167,145 204,189,149 235,214,158 127,103,68 119,98,71 115,94,69 129,106,75 129,106,75 125,105,75 126,106,76
70,63,47 72,65,49 78,71,55 78,67,52 99,78,55 98,79,56 97,79,60 81,64,40 124,97,65 120,92,63 109,85,59 77,62,51 126,103,74 136,109,77 130,105,75 134,113,86 87,77,67 148,139,135 153,142,139 154,141,136 161,146,135 165,151,135 168,152,139 170,152,133 169,149,129 173,153,133 123,99,77 191,170,143 233,211,175 245,214,165 209,169,117 166,132,102 157,139,136 146,132,132 144,132,134 144,134,135 144,134,135 146,136,135 148,138,137 146,136,137 148,138,137 149,140,136 102,77,60 139,105,71 148,116,84 149,116,79 151,127,94 157,136,123 151,136,127 151,136,127 160,141,125 204,173,136 204,169,131 209,174,136 212,179,140 203,167,107 141,105,29 135,99,23 133,96,23 131,94,23 133,96,25 132,98,26 132,98,26 133,99,27 130,98,25 130,98,25 128,96,21 130,98,23 136,102,28 139,105,33 142,105,32 146,103,27 164,114,13 194,138,22 209,144,18 214,149,18 234,168,13 252,180,6 255,189,4 255,200,0 255,211,36 255,212,115 254,219,165 244,209,155 255,243,187 255,251,199 255,248,197 255,244,197 255,244,197 255,248,202 255,243,193 255,240,188 255,234,178 254,224,168 253,217,166 255,224,173 255,235,182 255,238,186 255,235,185 255,225,179 255,234,190 200,170,126 122,110,82 136,131,128 133,128,130 132,127,126 132,127,126 133,125,131 125,117,123 54,53,46 154,176,180 167,182,189 164,180,180 169,182,183 172,182,186 171,181,185 165,185,186 148,161,162 89,82,66 200,184,151 234,215,160 119,97,61 118,97,70 118,97,72 128,105,74 128,105,74 124,104,74 126,106,76
70,63,47 72,65,49 72,65,49 82,71,54 96,77,54 104,83,58 101,81,61 89,68,43 130,103,69 122,94,67 107,83,57 78,63,52 123,100,71 133,106,74 131,106,76 134,113,86 86,75,68 138,128,132 144,132,137 145,133,135 152,139,132 156,141,130 158,144,130 163,144,128 165,145,125 131,111,93 143,124,108 216,198,177 236,213,171 250,214,163 238,203,165 156,124,94 127,105,99 144,130,130 138,127,134 142,132,133 143,133,134 142,132,133 143,133,134 142,132,136 143,133,137 147,135,135 106,83,68 142,107,69 148,115,78 151,117,76 155,128,92 156,137,125 147,135,125 147,134,127 155,139,124 208,176,142 213,178,140 219,181,144 212,179,140 218,181,137 211,172,103 135,99,21 131,97,23 127,95,22 130,98,27 131,97,27 132,98,26 134,100,28 132,100,29 132,100,29 130,98,25 132,98,24 138,104,32 138,103,36 142,105,36 145,102,28 168,117,21 190,133,23 195,134,16 208,143,17 221,158,11 232,164,5 239,168,1 247,178,1 255,183,7 255,190,25 255,218,153 239,203,152 255,237,182 255,250,197 255,248,197 255,238,194 255,243,196 255,247,201 255,247,196 255,242,189 255,235,179 255,223,168 252,216,165 255,222,170 255,239,186 255,236,184 255,241,190 249,219,173 255,251,207 200,170,126 126,111,89 133,126,124 132,125,128 128,123,125 128,123,125 128,120,126 83,75,81 81,90,90 161,185,189 166,181,188 167,182,185 170,182,186 170,182,186 171,183,187 165,185,186 145,165,170 95,88,72 199,183,152 234,215,160 119,97,61 115,94,67 118,97,72 130,107,76 128,105,74 128,105,76 126,106,76
70,63,47 73,66,50 70,63,47 82,71,56 87,71,56 96,76,58 100,79,56 105,79,54 137,105,71 133,104,69 113,87,62 77,62,51 120,96,70 125,97,68 130,105,75 145,125,95 88,75,68 135,125,129 134,126,132 139,128,135 143,131,133 147,135,135 147,136,131 155,138,128 104,82,62 149,144,132 189,188,179 219,201,171 247,217,159 251,215,157 223,203,173 199,188,181 129,118,111 67,59,46 139,128,135 139,128,135 139,131,137 134,126,132 134,126,132 136,125,132 136,129,129 139,128,137 90,71,57 135,106,75 144,110,76 149,114,76 154,126,88 146,134,124 142,133,127 145,134,127 159,134,117 170,132,97 155,118,78 174,135,96 196,158,80 193,157,26 196,155,27 184,144,21 158,124,36 133,100,23 127,95,24 127,94,26 128,99,27 131,99,28 132,98,28 131,97,27 131,94,23 130,93,24 134,96,30 131,96,31 131,93,29 143,97,27 169,116,21 184,127,22 189,133,23 197,138,21 202,143,13 202,144,11 197,140,9 199,141,8 204,147,9 207,151,6 215,165,16 242,196,126 255,232,181 255,247,196 255,246,199 255,240,195 255,244,197 255,248,200 255,244,197 255,239,188 255,237,185 254,223,170 250,217,165 255,222,170 255,235,183 255,238,188 255,230,183 255,231,185 246,216,172 176,146,102 123,109,91 130,123,123 128,122,127 125,122,126 126,123,127 124,121,125 124,121,125 120,112,118 71,81,78 170,182,190 169,181,189 168,183,188 166,186,187 168,188,189 108,126,125 83,77,72 169,158,141 200,180,148 234,215,158 122,100,62 117,96,69 115,96,69 130,107,76 129,106,75 130,105,77 127,107,77
70,63,47 73,66,50 72,65,49 92,77,68 79,65,51 95,77,56 103,82,59 100,74,49 136,104,70 132,103,68 111,85,60 81,65,52 121,97,71 122,94,65 120,95,65 141,121,91 92,80,70 134,123,130 132,124,132 137,126,133 163,151,153 140,126,126 209,193,178 107,89,70 171,181,175 173,184,183 198,190,177 243,217,167 255,223,157 255,216,153 230,202,164 201,186,175 187,179,185 180,172,178 85,75,79 135,125,129 134,123,130 130,122,130 132,121,130 134,123,130 136,123,131 133,125,133 85,66,54 131,101,73 145,111,77 150,115,77 152,123,90 151,131,113 128,96,54 130,90,38 171,132,48 185,146,35 185,147,10 186,146,9 181,142,14 186,147,19 192,151,23 185,144,16 166,127,25 152,115,23 143,108,25 137,101,23 137,98,25 136,95,25 134,94,19 131,92,19 127,90,19 123,86,17 124,86,20 122,87,22 126,88,24 139,91,19 162,113,23 168,117,23 168,117,19 172,120,18 175,122,11 174,125,15 163,117,10 158,113,8 159,116,11 162,122,16 172,126,15 190,136,13 227,185,93 255,247,186 255,241,195 255,238,192 255,243,196 255,245,199 255,244,197 255,239,190 255,234,182 255,224,172 254,218,167 254,218,167 255,230,181 255,236,190 255,232,185 255,231,185 255,227,183 160,130,86 122,108,90 129,123,118 129,124,123 125,122,126 125,122,126 124,121,125 124,121,125 131,125,132 123,122,125 64,76,84 171,183,189 173,188,195 170,190,193 93,114,112 108,104,98 155,143,131 168,157,138 198,179,142 232,213,156 123,101,63 117,94,65 115,96,69 129,106,75 131,108,77 132,107,79 129,109,79
79,70,55 74,65,50 73,64,49 88,77,62 89,78,63 88,70,51 92,74,53 101,76,48 141,108,71 134,105,70 116,90,65 87,68,52 127,102,74 130,100,72 118,93,63 138,117,90 91,79,67 132,121,130 132,125,128 132,125,128 136,124,126 136,124,126 112,102,92 119,105,89 172,177,176 177,182,178 212,198,169 255,228,163 255,239,158 255,222,152 240,209,170 201,185,183 179,176,180 92,85,83 129,118,125 136,125,132 131,120,127 129,121,129 129,121,129 128,123,125 135,121,123 127,118,129 80,60,51 133,101,71 143,112,75 149,117,75 160,126,83 138,97,38 140,99,27 164,123,37 178,141,19 182,141,13 178,141,17 176,139,17 175,138,14 176,139,15 180,140,17 181,141,18 162,123,23 150,113,21 145,107,20 141,102,18 139,100,20 137,98,18 138,96,17 138,95,19 133,92,20 129,91,25 124,88,26 120,86,23 119,83,21 129,90,17 141,97,17 143,96,15 145,97,13 148,98,13 154,105,13 148,106,16 143,102,16 139,101,14 138,100,13 139,103,15 144,108,20 147,110,14 151,111,7 163,125,18 190,155,72 255,241,192 255,240,192 255,252,206 255,239,190 255,239,186 255,234,184 255,229,179 254,218,167 252,216,165 255,230,181 255,234,188 255,240,190 234,208,158 255,255,212 168,138,94 121,107,89 131,122,118 132,122,123 131,121,122 128,121,121 126,121,120 126,121,120 125,120,119 126,121,120 126,125,116 48,57,59 151,163,169 97,110,111 118,111,109 136,127,123 152,139,134 172,154,135 197,175,137 230,211,154 127,105,67 115,95,65 113,94,67 131,108,77 132,108,75 134,110,77 133,110,79
83,74,59 85,76,61 76,67,52 77,66,51 87,76,61 85,71,55 87,72,52 99,73,48 142,109,72 136,104,70 114,89,61 87,69,50 130,105,77 133,104,73 124,97,65 141,120,93 98,84,70 134,123,130 129,121,127 130,122,128 136,124,129 136,124,129 135,124,119 102,91,76 124,116,103 187,177,165 233,203,159 255,235,157 255,246,155 255,230,146 253,216,161 219,190,168 112,91,68 116,100,83 131,120,127 129,118,125 126,118,124 129,119,123 127,120,123 131,119,121 135,125,126 130,118,123 87,68,56 131,101,73 148,115,76 165,129,80 160,115,53 149,104,42 145,105,10 169,132,18 172,133,20 177,136,19 171,136,13 170,133,19 169,135,20 170,132,14 176,136,15 176,135,18 159,120,18 150,109,21 146,104,21 142,100,17 140,99,13 140,97,12 139,97,18 139,97,18 137,96,24 131,93,27 125,89,27 121,87,24 124,88,26 128,88,22 131,87,18 134,90,21 135,89,19 141,91,19 144,96,22 142,100,21 138,98,21 137,97,20 136,98,20 135,97,19 135,100,19 135,99,21 139,107,25 143,106,23 146,104,23 151,106,33 150,107,33 159,115,44 173,122,57 255,231,174 255,236,185 255,228,177 252,219,167 254,216,166 255,226,178 255,231,185 255,236,190 243,216,169 255,247,203 177,147,105 123,107,92 131,120,113 135,122,119 133,119,121 132,120,120 129,119,118 129,119,118 128,118,119 128,118,119 125,115,119 123,113,117 59,49,48 76,70,65 136,125,122 137,126,121 149,139,129 171,153,132 200,174,135 231,210,154 122,100,62 108,89,62 117,98,71 134,110,75 135,111,76 134,110,77 128,105,74
75,68,52 74,67,51 78,71,55 71,62,47 78,67,52 83,69,53 83,70,49 94,69,41 145,111,79 135,103,71 118,93,63 88,70,49 127,102,74 135,103,71 135,106,73 146,126,94 103,87,72 132,122,123 135,121,121 135,121,121 137,123,123 138,124,124 139,126,123 141,126,117 133,116,92 144,110,80 249,204,140 255,245,157 255,252,158 255,240,152 255,216,146 184,142,90 157,137,117 146,132,118 133,120,113 125,114,121 122,116,121 126,118,124 126,119,122 129,117,117 134,120,120 129,117,119 91,71,53 127,98,65 176,144,100 188,152,92 140,99,31 133,93,18 160,124,21 164,129,21 170,131,18 170,134,17 165,133,19 161,127,16 162,128,17 164,132,20 166,132,21 165,131,20 153,116,20 147,108,24 143,104,24 145,103,24 143,99,19 142,100,19 146,102,20 144,100,20 142,97,24 135,96,27 124,88,26 121,85,23 126,87,26 128,88,24 127,85,22 127,85,20 131,89,24 130,90,24 135,95,29 135,96,23 136,97,24 134,98,22 133,97,21 133,97,21 130,99,21 128,97,19 131,98,21 128,95,18 133,96,23 139,98,30 155,102,34 155,97,33 211,144,67 155,109,25 228,162,58 255,215,129 249,216,164 249,216,164 255,226,176 255,232,183 255,233,187 250,223,176 255,247,202 191,161,119 136,122,106 60,52,41 125,111,113 129,118,113 127,117,116 125,116,112 123,114,110 123,114,110 123,114,110 121,115,110 119,113,108 121,115,110 128,122,117 126,120,115 136,125,118 142,132,120 166,149,125 197,171,132 231,207,154 115,93,59 104,95,80 118,100,79 134,108,69 141,114,80 138,111,77 127,107,77
75,68,52 70,63,47 84,77,61 74,65,50 77,66,51 91,77,63 80,65,56 99,74,46 145,111,77 141,109,77 123,98,70 92,74,55 123,98,70 134,102,70 135,106,73 145,122,91 106,85,72 130,118,120 128,115,125 128,117,126 130,119,126 131,118,126 132,121,118 137,124,119 152,131,116 169,137,121 244,195,114 255,243,151 255,247,156 255,229,144 231,180,111 187,145,121 153,130,119 143,122,118 125,110,101 114,106,112 113,107,112 114,108,113 113,107,112 113,107,114 117,107,108 124,110,110 105,79,56 148,121,78 174,143,92 151,113,49 143,102,34 140,103,11 162,128,17 165,131,18 163,133,17 166,134,18 163,131,19 160,127,20 153,124,21 154,127,23 157,125,23 158,126,24 156,121,28 147,105,24 140,103,22 141,102,22 145,102,26 149,104,29 153,106,25 151,107,27 143,98,25 134,93,25 129,90,29 130,91,30 133,94,33 132,92,28 131,89,26 129,90,21 129,90,21 131,92,21 133,94,23 138,97,25 143,102,30 137,101,25 138,102,26 136,100,24 132,101,23 130,99,21 127,94,17 129,93,17 147,102,40 150,103,42 172,110,52 171,111,43 144,97,18 197,147,73 212,165,102 244,195,114 255,224,149 255,218,165 255,223,171 255,234,185 255,230,185 255,238,191 248,221,176 184,157,114 131,115,98 133,133,141 64,58,49 79,69,68 116,109,109 117,107,106 117,108,104 117,107,108 116,106,107 114,107,107 114,107,107 114,107,107 115,108,108 120,113,113 130,118,118 138,127,120 161,144,120 190,164,125 129,110,83 100,91,72 126,129,109 116,106,84 134,107,71 139,112,78 136,109,75 126,106,76
78,69,54 81,72,57 75,66,51 73,62,47 82,71,56 78,66,54 80,68,56 100,76,52 149,116,79 143,112,75 123,95,66 100,75,56 127,97,71 135,105,77 133,103,75 148,128,96 106,90,75 123,113,114 118,107,116 112,106,113 113,105,113 118,107,114 125,112,109 133,115,114 149,123,109 184,150,118 252,203,122 255,225,132 255,210,122 240,190,118 201,159,121 162,136,111 141,125,110 129,113,100 117,106,101 112,105,105 105,98,101 105,99,104 103,100,104 106,98,106 115,105,95 92,76,63 147,120,88 148,118,74 173,142,89 137,90,29 140,96,25 151,119,19 157,126,17 161,131,19 164,130,17 164,130,17 157,129,19 156,127,24 148,126,20 149,120,19 155,122,25 157,123,23 158,120,33 150,107,33 141,101,24 140,102,24 145,106,26 150,113,32 155,113,34 150,107,31 142,99,25 138,94,23 136,95,27 139,97,32 138,96,31 136,95,27 131,90,22 131,90,20 130,89,19 132,91,19 136,95,23 138,100,24 143,105,29 142,104,28 140,102,26 139,101,25 136,100,24 134,98,22 130,92,16 146,102,31 148,94,33 174,107,62 160,105,35 148,97,28 168,122,54 160,124,77 169,134,78 192,153,92 235,185,111 255,248,160 219,189,131 255,232,180 255,233,185 255,247,201 255,232,186 208,178,136 133,114,91 133,138,137 139,145,146 119,125,128 68,60,66 114,107,107 112,105,103 113,106,106 113,106,106 112,107,106 113,108,107 113,108,107 114,109,111 118,113,115 128,119,113 134,126,115 157,141,124 109,91,70 140,140,124 130,133,121 128,130,113 117,102,80 134,107,73 138,111,77 136,109,75 128,108,78
81,72,57 87,78,63 78,69,54 73,62,47 82,71,56 80,68,56 80,68,56 93,68,49 144,109,73 144,111,74 126,94,64 93,69,45 130,102,73 137,105,75 136,109,77 145,120,90 111,90,77 116,104,106 112,100,102 109,102,102 110,100,99 111,101,102 132,111,107 139,120,104 167,132,105 204,166,120 250,198,127 255,211,122 242,183,108 207,165,113 174,139,112 155,131,109 140,120,100 129,114,92 122,106,100 113,104,98 108,99,93 108,97,104 110,100,104 109,98,93 62,56,47 117,121,106 151,134,97 149,122,75 156,121,65 151,101,39 132,95,12 155,124,17 156,125,18 157,125,21 157,126,19 157,126,19 154,128,19 154,127,25 149,125,22 150,116,16 150,115,18 150,113,21 151,114,31 147,107,32 143,105,27 142,104,26 149,112,27 153,114,32 154,112,31 150,105,30 142,99,25 140,96,25 138,97,27 139,98,28 139,98,30 134,93,25 132,91,23 134,93,23 134,93,23 132,93,20 133,94,21 138,100,24 138,100,24 138,100,24 137,99,23 137,99,23 135,97,21 131,91,16 141,94,17 147,96,29 155,98,38 155,98,27 147,92,20 159,115,48 148,111,71 147,112,74 159,125,80 167,131,80 208,160,88 255,225,137 255,255,170 255,243,174 255,237,185 255,234,189 255,236,192 222,191,152 133,117,102 133,137,139 141,147,150 147,153,156 130,139,139 54,47,47 109,102,100 109,103,96 109,103,96 108,103,100 110,105,102 110,105,102 110,106,100 117,113,107 122,113,107 129,121,110 91,83,72 141,140,133 195,189,166 138,136,116 124,126,111 117,102,82 133,106,72 137,110,76 136,109,75 126,106,76
