88,77,84 66,58,64 200,187,197 202,187,195 197,184,194 201,186,194 203,189,194 197,184,192 199,186,196 172,161,170 85,77,85 201,188,198 109,90,76 92,76,61 66,57,49 93,71,51 101,75,54 99,73,50 86,67,44 102,76,55 116,85,62 111,80,57 108,87,74 199,188,181 197,186,183 196,184,186 180,168,173 72,60,62 190,178,183 194,180,185 194,180,182 192,178,183 192,179,187 131,120,127 192,177,185 190,177,185 194,180,185 192,180,182 76,66,54 189,176,169 98,81,82 44,39,41 44,41,45 65,56,52 85,71,57 87,71,58 63,56,54 68,55,48 109,83,58 121,91,63 115,81,51 90,56,34 128,98,54 97,80,15 111,88,46 147,110,25 65,37,24 56,28,17 70,49,36 202,167,129 108,79,55 57,44,39 75,62,57 66,54,56 81,71,72 192,180,182 196,183,191 198,184,189 203,186,192 197,184,181 78,66,66 194,184,188 207,197,196 187,177,176 164,154,155 200,188,188 87,68,56 116,83,58 124,89,64 130,95,68 125,92,67 103,72,49 110,81,59 112,84,57 71,56,36 102,81,68 164,148,135 198,182,165 128,114,98 190,176,160 68,58,46 184,172,162 190,174,161 191,175,162 191,175,160 190,174,159 193,177,162 191,175,160 191,175,158 191,176,156 186,170,155 71,58,51 182,170,160 159,144,122 185,170,148 196,179,155 112,88,64 115,86,62 116,85,62 100,74,53 100,76,54 105,79,56 99,75,53 102,81,56 66,51,40 99,80,64 125,106,83 185,169,154 87,72,61 165,150,139 189,174,163 190,175,166 189,173,167 142,125,126 191,177,179 192,178,180 195,181,181 69,56,53
91,77,82 69,57,62 199,185,190 201,187,189 199,185,187 206,189,190 206,189,192 201,187,187 202,188,190 167,155,157 89,79,83 204,192,197 99,80,66 88,72,57 66,55,50 95,73,53 102,75,57 98,74,52 91,70,47 90,66,42 110,81,57 110,79,58 104,83,68 194,180,180 193,181,181 189,175,177 186,174,174 76,63,60 198,181,184 198,182,180 199,182,183 200,181,183 201,185,183 137,123,123 201,184,185 197,183,183 198,181,182 192,175,176 75,62,55 167,146,119 112,91,76 37,30,28 39,34,33 46,35,32 72,63,55 114,99,77 50,49,52 54,51,55 87,75,63 105,85,67 228,184,131 74,41,32 132,100,25 90,66,13 93,69,14 147,107,12 66,50,19 56,42,28 67,48,36 99,74,55 87,62,45 87,72,52 91,75,62 67,55,57 83,71,73 196,185,182 201,187,187 204,188,186 207,189,188 201,183,180 76,63,60 204,193,190 193,182,175 216,206,196 141,128,121 210,194,190 106,85,70 125,90,65 127,94,67 129,94,67 125,95,69 105,74,51 109,83,60 117,86,63 74,53,38 92,73,61 192,173,161 170,156,142 188,172,157 142,128,114 73,63,51 185,173,161 194,175,161 195,176,162 195,176,162 191,175,160 197,181,168 194,178,163 194,178,161 193,174,158 190,173,163 73,61,51 148,133,122 188,172,155 145,124,109 192,174,155 110,88,70 116,85,62 117,86,65 105,79,58 96,75,50 109,83,58 95,71,49 99,78,53 62,50,38 95,80,60 130,110,90 156,139,129 92,77,68 167,151,145 195,177,172 198,180,177 198,180,177 143,124,126 201,184,185 201,184,185 201,185,183 71,55,51
90,73,74 77,60,61 203,186,187 204,187,188 204,188,186 206,190,188 208,192,190 205,189,187 203,187,185 169,155,155 96,84,84 148,136,126 106,85,72 96,77,63 66,53,46 95,74,51 107,81,60 97,73,49 91,70,45 103,74,52 116,82,62 112,83,61 105,85,67 188,170,167 184,168,162 136,120,114 204,192,182 80,67,62 204,186,183 208,187,183 207,187,180 205,187,182 206,190,184 144,126,121 206,188,185 207,189,186 206,188,185 205,187,184 73,60,57 145,129,116 63,50,43 45,34,29 72,61,54 53,40,35 67,55,45 88,72,55 52,43,37 52,46,37 60,51,36 72,57,35 224,176,118 96,60,40 171,138,61 106,86,27 92,70,25 138,101,18 89,54,29 106,85,60 73,57,51 62,47,38 57,41,28 98,80,50 72,56,41 94,82,82 85,73,73 199,186,179 206,190,186 209,191,188 212,194,189 211,193,188 80,65,56 123,108,97 213,198,189 211,199,189 217,202,193 205,190,168 87,70,46 99,73,48 118,90,63 132,98,68 129,96,69 102,72,46 110,84,61 112,82,56 75,56,44 93,74,60 124,107,97 151,135,122 147,131,116 204,188,173 77,65,53 192,177,166 200,180,171 199,179,172 201,181,174 195,178,170 205,188,180 202,185,177 204,187,179 204,184,177 198,181,173 75,59,53 199,179,172 170,151,139 211,194,184 201,184,174 112,87,70 118,85,60 114,83,60 103,74,52 101,75,52 111,80,59 98,71,53 102,76,55 62,50,38 94,81,60 142,119,106 168,150,145 106,90,86 169,151,150 202,184,181 202,184,181 201,183,182 138,120,119 203,187,183 203,187,181 200,184,178 76,61,52
84,68,62 85,69,63 210,194,188 210,194,188 210,194,188 210,194,188 213,198,189 211,195,189 210,194,188 171,155,151 100,87,82 171,156,147 104,83,68 92,76,61 67,55,45 97,77,47 103,77,52 99,73,48 98,74,48 108,80,53 113,84,51 120,90,64 108,82,72 207,185,179 214,194,185 158,142,129 206,191,180 83,70,65 215,197,194 216,196,189 216,194,186 217,194,191 211,193,188 153,132,128 220,196,190 215,195,188 215,195,188 211,190,186 85,69,63 220,203,193 55,44,41 39,30,26 56,43,36 53,41,29 55,44,37 71,55,51 59,44,35 69,57,47 59,45,27 110,89,66 171,130,73 163,126,71 166,127,68 141,115,35 102,82,23 119,87,3 116,82,41 102,74,45 65,55,45 104,94,84 40,25,14 57,43,29 56,44,34 85,75,74 75,66,62 125,116,110 197,186,181 216,195,191 215,194,190 216,195,191 84,67,57 219,203,186 120,104,91 128,111,101 139,116,103 211,121,97 173,72,47 113,43,37 119,67,48 115,79,50 134,99,72 106,75,52 110,81,61 121,88,63 76,59,51 99,80,64 166,145,130 204,184,175 156,137,121 201,186,166 76,64,52 198,183,172 202,182,175 207,185,179 208,188,181 201,184,174 209,192,182 206,186,177 204,184,175 204,184,175 201,181,174 80,63,55 195,176,162 200,182,163 201,180,167 208,186,178 110,89,66 122,89,64 123,87,65 107,78,56 103,74,52 109,80,58 103,77,56 107,81,60 68,54,40 98,83,63 142,120,102 176,159,151 100,84,78 164,146,141 200,183,175 200,183,175 200,183,175 129,112,104 200,183,175 200,183,173 201,184,174 73,63,51
85,70,59 89,74,63 199,184,173 215,200,189 219,204,193 219,205,191 215,201,187 215,200,189 212,197,186 174,159,150 105,90,81 172,156,143 101,83,64 91,75,60 67,54,47 96,76,46 113,87,62 95,75,45 72,66,32 68,62,26 93,84,37 123,105,34 123,92,43 210,187,176 222,201,190 153,134,120 206,192,178 83,70,65 221,203,198 220,201,187 222,201,190 221,199,191 217,197,188 171,149,143 224,202,194 221,201,192 220,200,191 213,195,190 86,70,64 208,190,169 102,85,75 60,43,35 59,49,39 86,76,66 63,54,48 59,48,41 77,65,55 64,54,55 75,64,47 80,60,42 159,120,90 157,110,58 128,99,38 120,103,38 120,102,31 142,112,27 145,112,60 139,114,86 143,129,113 77,62,51 89,81,70 57,48,42 69,63,56 48,42,35 54,47,45 60,55,52 124,114,113 222,201,199 221,201,194 221,199,191 83,67,52 222,207,185 141,120,109 213,199,185 161,126,111 75,41,19 58,37,14 68,36,20 78,37,19 139,100,68 131,94,68 112,79,54 108,82,59 116,83,58 73,53,46 99,81,62 173,153,135 210,188,182 154,135,119 198,183,163 78,67,50 204,189,178 209,187,179 210,188,180 208,187,176 201,185,170 209,190,176 205,184,171 205,184,173 205,184,169 197,177,168 84,67,57 192,174,153 197,183,156 200,181,165 204,183,168 116,89,71 122,87,62 116,83,58 108,79,57 106,75,54 110,81,57 102,76,55 105,81,59 66,55,40 96,77,63 138,116,98 176,160,145 97,82,71 159,142,132 197,180,170 201,184,174 200,184,171 127,111,98 197,181,168 206,190,175 201,180,165 83,64,52
128,110,91 138,119,103 221,201,192 225,202,191 225,202,191 229,208,197 210,189,178 189,168,155 182,163,149 117,100,90 96,81,72 180,166,168 100,82,61 86,72,56 67,57,47 91,82,51 77,73,38 70,68,35 68,63,31 64,59,27 52,49,23 58,52,29 124,95,34 255,233,142 227,201,191 150,131,115 192,176,163 83,69,55 183,148,133 192,173,159 202,181,166 204,185,171 209,190,178 184,165,153 229,208,197 226,205,192 223,202,189 218,199,185 89,73,67 226,210,195 151,130,117 157,137,128 56,47,43 62,51,46 86,75,70 70,57,50 74,61,54 61,54,52 75,68,66 61,48,45 56,44,56 75,66,81 148,117,105 167,118,96 176,119,88 144,108,61 182,149,122 103,74,52 126,109,101 201,183,164 59,48,43 41,39,40 55,50,49 47,37,27 97,86,71 49,39,38 59,49,48 116,99,89 220,201,189 218,199,185 85,69,52 227,205,185 147,124,109 229,208,195 226,200,186 93,57,37 63,40,25 60,40,22 81,53,24 137,98,70 135,100,73 112,79,54 112,83,63 115,82,57 75,56,44 94,75,59 167,146,131 207,188,176 151,135,118 200,186,168 82,71,56 201,184,174 211,191,182 202,183,171 195,176,162 180,161,147 193,174,162 208,189,177 207,188,176 202,183,169 192,176,163 83,68,57 187,174,151 196,183,162 199,180,168 201,181,172 110,86,64 125,92,65 122,89,64 109,80,58 104,75,53 112,81,58 103,74,54 108,79,59 70,54,39 97,78,62 121,103,84 177,161,144 102,87,78 137,118,104 202,180,160 202,180,160 201,181,161 132,112,92 204,179,160 200,180,160 201,182,159 227,160,94
90,70,61 90,71,59 230,210,192 228,202,190 228,202,190 230,204,190 234,208,196 230,205,188 233,208,191 160,146,132 65,49,36 88,57,38 94,65,30 72,53,41 64,61,48 76,75,39 71,69,36 68,66,33 64,62,33 59,56,32 51,50,25 45,48,26 62,48,19 182,143,70 255,221,92 173,130,56 73,63,51 145,88,48 156,94,56 228,201,185 223,200,185 223,202,187 225,204,189 185,164,149 236,216,198 234,209,190 235,209,195 235,215,195 85,74,67 150,130,110 84,74,73 71,61,60 65,56,52 114,98,81 102,85,61 126,102,78 139,113,92 58,53,52 47,40,43 44,39,36 34,29,26 50,45,44 121,97,89 158,115,82 143,118,88 140,123,126 113,94,71 122,94,65 124,107,97 78,63,54 52,42,43 53,48,50 37,35,36 38,28,18 64,54,44 47,38,34 50,41,37 178,163,152 199,180,166 194,175,161 75,64,47 188,179,162 135,124,109 182,173,158 193,185,172 96,64,30 66,39,23 70,55,35 109,80,58 159,122,96 138,102,71 114,79,52 108,79,57 120,86,66 75,56,42 82,68,54 117,98,84 129,112,102 102,88,74 109,94,83 72,62,50 216,197,183 218,197,182 215,194,181 211,190,177 209,188,175 209,188,175 212,191,178 216,193,180 208,187,174 211,190,179 84,72,60 77,62,51 78,63,54 73,59,45 77,61,46 109,84,65 123,90,65 122,89,64 108,79,57 104,75,53 112,81,58 105,76,56 107,81,60 72,51,38 62,46,31 61,48,45 64,49,40 63,51,41 146,127,113 208,182,159 208,182,159 207,183,159 131,107,83 206,180,157 205,181,159 206,183,154 197,144,89
77,61,57 78,61,53 231,204,186 236,205,186 230,200,183 240,204,184 237,212,195 234,207,189 234,209,190 163,147,130 139,119,112 121,87,57 122,82,46 103,64,34 68,61,32 73,71,38 69,67,34 68,66,35 63,60,34 56,52,31 51,49,27 42,42,26 38,34,15 84,57,21 177,133,37 188,151,68 109,71,50 95,58,45 117,91,66 231,202,182 236,206,189 232,207,190 237,215,197 186,166,148 232,210,190 233,206,188 233,206,190 230,208,190 88,69,57 175,154,129 65,55,56 59,48,55 81,71,70 98,83,63 165,142,111 140,111,78 147,116,95 55,48,46 51,44,44 32,22,21 45,35,34 53,41,43 94,78,74 126,106,97 129,113,96 114,99,79 93,75,54 84,64,46 42,29,26 67,59,48 73,62,55 59,49,48 39,34,31 56,47,39 59,53,48 75,69,64 98,87,82 110,94,81 230,210,190 219,199,179 79,65,49 154,141,118 115,100,80 156,137,121 157,139,120 171,143,114 162,113,91 142,108,88 127,93,73 75,49,24 136,100,71 110,76,54 111,80,59 125,91,69 74,58,43 81,65,50 159,136,123 212,191,176 156,134,116 205,184,169 80,66,52 223,202,187 232,207,188 229,204,185 228,204,182 221,199,179 219,197,177 224,202,182 226,201,182 226,201,182 221,194,176 90,79,64 194,176,155 185,169,152 216,197,181 208,188,170 114,90,66 125,92,67 121,88,61 113,84,62 107,78,56 112,81,58 104,75,55 108,79,59 66,50,35 88,72,55 118,97,82 182,163,147 119,104,95 146,127,102 219,194,175 219,194,175 218,196,176 134,112,92 219,193,170 219,193,172 220,194,171 225,166,109
75,62,59 77,61,55 233,205,194 197,169,167 111,94,97 81,69,69 228,206,198 240,211,191 235,209,186 158,138,120 140,125,114 153,132,107 95,72,41 82,56,31 79,72,41 72,70,37 72,70,39 68,66,35 64,61,35 59,53,30 49,47,27 42,42,26 38,40,25 46,36,12 121,103,43 77,50,14 193,171,137 98,86,76 234,208,183 238,209,187 238,207,186 238,209,189 244,217,199 189,165,143 236,210,187 242,208,188 242,208,188 240,209,188 90,69,65 69,51,30 67,51,38 75,58,64 43,33,37 102,91,84 193,167,144 151,124,90 129,102,86 56,47,41 69,58,41 107,93,77 58,43,34 49,36,29 101,85,72 103,86,62 115,96,71 107,89,68 92,82,60 68,61,45 62,46,31 84,69,47 89,74,65 89,79,78 56,46,45 74,62,62 60,49,44 82,70,58 112,94,75 89,70,54 234,208,187 230,206,182 89,71,52 235,211,185 165,136,112 236,207,185 243,214,190 77,64,41 85,44,28 82,52,35 116,80,58 50,31,17 129,100,80 108,77,54 114,83,60 120,87,60 74,58,45 94,74,56 170,143,125 235,211,189 178,149,127 223,197,174 88,69,53 228,208,188 239,210,186 240,209,188 240,209,188 233,207,184 222,196,175 236,210,187 239,208,185 240,209,188 238,204,184 85,74,67 100,84,71 65,54,49 83,71,71 170,157,152 107,84,69 126,93,66 127,92,65 119,88,65 101,72,50 114,83,60 106,75,56 109,80,60 62,51,36 97,78,64 136,110,89 186,166,148 133,116,108 158,134,110 237,208,188 237,208,188 234,208,187 137,111,90 237,208,186 238,207,186 238,207,186 226,167,108
75,61,61 77,61,57 207,179,170 81,57,63 68,54,67 47,44,50 58,40,35 230,200,183 243,214,190 153,133,113 142,126,113 232,211,184 106,93,72 87,72,52 78,71,40 72,70,37 69,67,36 65,63,34 59,56,30 57,51,26 48,46,24 40,40,24 38,38,24 42,35,17 64,50,5 124,101,41 213,186,139 97,87,77 243,212,189 247,213,191 246,212,190 244,213,190 246,217,197 202,173,151 244,213,190 248,213,188 249,214,189 247,211,191 89,74,65 222,203,180 235,214,187 89,68,64 80,68,70 51,42,38 127,105,85 158,131,99 113,91,73 53,43,33 82,65,41 118,101,77 79,64,53 42,30,20 59,47,35 80,64,47 126,110,93 121,107,93 91,80,61 68,58,46 101,84,60 85,68,42 89,76,69 38,28,29 35,29,24 92,75,67 83,68,46 106,93,72 87,68,52 119,96,83 244,213,194 238,209,187 92,73,57 240,214,191 140,109,86 161,130,107 164,138,117 77,66,49 117,85,71 107,80,62 98,63,38 44,29,18 44,23,12 110,81,59 116,83,58 124,89,62 73,57,44 97,78,62 151,125,104 151,125,102 128,97,76 225,196,174 86,67,51 232,211,188 245,211,189 247,213,191 246,212,190 240,209,186 222,193,171 244,213,190 247,213,191 248,212,190 245,216,194 96,85,70 78,59,45 63,53,54 54,49,48 62,48,50 78,55,44 126,93,68 128,93,66 109,83,60 108,79,57 112,81,58 106,75,56 110,79,60 64,52,40 95,76,62 137,111,90 235,212,197 142,121,117 157,133,109 249,214,189 247,214,189 245,214,193 152,121,100 243,212,191 247,211,191 245,211,189 227,169,107
73,61,63 73,61,61 82,73,65 68,63,79 55,51,64 51,45,50 41,36,35 102,79,68 253,209,181 149,131,110 140,121,105 244,213,190 110,89,64 84,78,55 76,75,37 71,70,32 68,69,32 66,64,31 63,57,32 57,51,28 50,46,25 40,40,24 37,37,21 37,37,23 41,31,19 75,62,10 210,162,49 116,92,59 255,215,188 253,217,186 255,217,192 255,215,190 252,221,198 201,170,149 255,218,194 255,217,192 255,217,192 251,213,192 85,74,57 180,149,137 94,73,60 68,49,37 82,73,58 85,76,57 78,64,46 143,120,91 88,72,57 55,44,37 79,60,37 118,99,74 55,45,35 38,32,27 71,60,55 91,76,65 130,118,108 127,112,103 100,88,78 90,78,68 76,59,35 99,86,65 106,93,88 64,57,55 48,47,40 66,48,27 86,71,51 53,42,27 202,180,172 240,208,194 249,213,193 245,211,189 88,70,51 137,112,84 255,226,201 246,213,188 157,133,111 47,39,28 92,69,56 91,64,46 89,63,42 82,59,44 86,67,55 100,76,52 113,83,55 123,94,63 75,61,43 96,78,57 249,220,196 191,160,139 244,215,193 231,197,177 80,66,52 245,214,193 255,215,192 253,216,190 253,216,192 249,214,189 241,207,185 251,216,191 253,213,190 166,126,103 127,105,71 127,104,75 85,75,63 60,58,68 53,53,63 51,50,55 51,50,55 70,54,50 125,95,69 118,92,67 99,75,51 112,81,58 106,75,56 108,79,59 70,56,42 97,76,63 116,85,64 245,209,199 166,143,140 151,117,97 252,216,187 251,215,186 251,214,188 161,123,102 251,214,190 255,211,190 252,212,189 228,170,104
67,65,66 67,64,68 70,63,75 55,48,60 54,47,59 60,52,39 47,42,30 43,30,25 224,190,172 147,125,105 169,147,127 193,155,134 107,87,57 82,77,45 78,77,39 71,70,32 65,66,29 65,63,30 61,55,30 56,53,29 50,48,26 45,45,29 40,40,24 37,37,21 36,32,22 43,34,17 147,115,33 158,125,73 255,218,185 255,218,187 255,219,190 255,219,192 255,221,194 207,174,149 255,219,194 255,219,190 255,220,192 255,218,190 78,66,54 251,215,184 180,156,134 100,77,62 72,56,41 62,51,34 83,67,52 105,87,68 68,55,50 81,76,78 61,53,42 59,51,40 50,39,32 44,38,33 57,48,40 71,56,47 104,89,80 126,107,95 125,90,54 124,88,57 110,93,83 83,64,52 136,117,103 139,127,117 122,108,83 74,59,39 83,74,59 61,53,40 216,193,178 255,218,193 255,217,190 251,216,191 81,74,54 249,214,187 230,194,163 250,215,188 173,138,111 106,83,70 114,79,41 111,84,68 97,73,51 114,90,68 90,67,38 118,93,65 129,96,69 130,96,66 73,59,41 95,75,55 228,193,168 232,199,174 156,120,98 253,216,190 83,68,57 252,218,198 255,217,193 255,219,189 255,221,193 248,211,185 241,204,180 255,217,192 255,216,193 172,137,112 201,178,149 190,157,118 92,77,57 37,38,43 30,31,34 30,33,40 35,35,43 44,39,41 110,91,68 114,88,65 111,85,62 116,82,60 108,77,56 105,79,56 73,54,38 97,76,63 124,94,68 189,158,135 179,157,149 149,118,97 255,218,192 253,217,188 252,215,189 153,118,93 252,215,191 255,212,191 249,214,189 222,164,100
56,52,61 48,44,53 50,44,51 50,42,48 50,39,46 64,53,34 81,70,53 45,27,26 71,51,44 106,89,79 126,107,93 248,212,194 79,61,40 47,36,29 43,37,32 38,32,27 44,40,34 41,37,31 29,25,19 29,23,18 26,22,14 25,21,11 44,41,28 62,57,43 64,56,34 50,42,20 106,87,32 178,143,60 255,216,186 255,218,190 255,220,193 255,219,191 255,220,193 229,194,169 255,222,194 255,221,191 255,223,195 255,221,191 83,66,58 251,212,184 252,218,188 141,108,69 80,61,8 78,65,33 102,82,50 99,83,68 60,54,59 53,53,63 39,40,45 43,42,45 94,79,68 76,55,30 88,67,40 92,68,42 87,53,23 156,133,118 136,121,112 123,114,110 111,104,102 91,65,42 112,92,60 116,102,59 124,110,44 144,105,23 56,51,39 51,45,36 156,137,123 255,220,189 255,220,187 255,220,191 84,72,62 255,227,200 255,218,191 161,121,98 139,101,55 118,84,62 148,112,63 111,81,64 113,89,67 119,101,80 89,71,39 72,51,40 114,81,42 129,88,59 76,60,45 95,73,53 253,217,188 252,216,185 255,220,191 255,217,190 82,67,56 255,219,195 255,220,192 255,222,191 255,221,192 250,214,185 241,208,183 255,227,203 249,214,187 101,75,61 233,195,149 174,143,104 68,59,40 29,30,33 21,22,25 29,28,31 45,45,53 68,63,81 91,77,63 125,89,69 109,80,56 115,82,57 112,78,56 110,79,56 68,54,36 97,74,61 115,87,60 242,216,193 164,144,137 121,94,78 205,174,153 204,173,152 198,169,149 125,95,78 187,161,140 186,162,140 184,158,137 216,162,101
54,50,59 48,41,51 49,41,49 48,40,46 49,38,45 53,42,23 69,58,41 134,114,82 55,47,25 90,70,52 134,123,108 77,63,49 49,43,38 42,32,31 38,28,27 41,34,34 40,35,34 41,36,38 41,36,38 34,27,27 31,24,22 29,23,18 54,43,38 89,62,44 144,102,64 159,113,72 98,61,21 168,136,61 196,167,145 195,169,148 196,170,149 193,169,147 198,174,152 180,155,136 198,172,151 200,174,153 195,171,147 188,168,148 80,64,58 177,153,127 201,175,136 198,169,145 105,76,43 91,65,44 150,116,84 94,78,63 53,50,54 48,51,60 41,44,51 44,45,50 69,57,47 81,57,33 82,50,20 81,46,19 56,40,34 148,135,130 114,105,97 122,113,105 112,99,107 121,96,66 122,104,83 70,56,40 63,45,44 129,92,37 62,51,46 50,44,39 71,58,51 255,223,198 255,223,193 255,219,190 89,70,54 214,180,148 255,214,176 253,209,169 112,70,46 107,80,48 115,96,82 112,88,62 98,74,48 121,108,87 112,101,86 128,109,113 127,98,67 131,92,64 79,60,46 90,70,52 230,195,170 237,201,172 243,206,180 201,168,143 78,67,52 255,221,195 255,225,197 255,230,201 179,142,116 117,91,68 80,59,44 89,68,57 103,84,70 136,102,80 108,82,57 87,68,54 47,39,45 29,29,29 25,25,25 24,23,26 55,55,63 87,81,102 94,78,65 122,87,72 109,84,56 113,79,57 113,79,57 109,78,55 74,58,41 93,72,61 117,91,68 183,163,145 107,94,87 96,75,60 172,156,143 171,155,142 169,154,143 103,86,76 165,146,132 162,148,132 165,146,132 197,150,98
102,82,62 47,38,32 45,35,39 44,39,38 45,38,38 58,48,47 54,45,41 44,33,26 59,48,33 46,35,30 45,35,34 48,36,36 43,33,32 42,32,33 40,33,31 45,35,34 41,34,32 41,34,34 42,35,35 41,34,32 36,29,27 33,26,24 49,39,38 60,44,31 116,77,38 190,139,82 236,181,111 181,130,54 165,151,133 168,154,140 166,151,129 170,155,133 168,152,137 150,133,123 167,153,139 170,156,142 170,154,141 168,151,141 75,64,61 189,169,149 121,97,89 145,123,115 160,134,109 128,107,80 157,122,86 83,71,59 50,49,54 48,48,58 42,42,50 52,51,54 66,50,44 181,151,123 106,60,32 121,73,44 143,126,116 130,117,110 112,100,88 128,116,106 114,101,96 171,150,125 80,61,47 74,64,54 48,50,45 47,46,51 55,49,54 71,65,70 96,86,87 230,203,185 243,204,176 225,194,171 85,67,48 212,189,158 130,99,78 181,148,121 118,76,34 86,58,29 112,91,78 157,128,108 119,90,70 127,99,61 116,81,45 155,115,63 146,113,88 129,93,60 81,60,45 88,69,53 122,102,82 107,88,72 102,80,60 191,167,145 76,66,56 189,167,149 199,173,152 190,161,137 83,63,45 85,69,52 85,69,54 76,65,50 68,53,42 102,85,61 80,62,43 58,46,46 40,35,37 39,34,36 35,30,32 35,30,32 58,54,65 69,66,83 119,88,76 125,92,67 108,74,54 110,81,57 118,84,62 112,81,58 81,62,46 97,76,65 104,82,64 111,95,89 122,114,103 213,160,117 255,188,123 255,188,118 251,177,105 243,176,108 196,142,81 213,152,87 228,171,102 180,126,67
105,86,70 48,37,32 36,29,32 46,41,40 95,88,88 97,87,88 50,40,39 32,23,19 43,33,34 46,36,35 50,40,39 42,32,31 38,28,27 36,26,27 37,30,28 33,26,24 45,38,36 40,33,33 29,22,22 33,26,24 47,40,38 47,40,38 40,30,29 48,37,34 57,44,37 78,59,43 154,114,78 211,157,96 202,177,92 164,135,86 150,131,115 124,108,93 162,147,138 140,125,114 161,146,135 155,142,135 158,142,136 155,142,135 76,63,56 172,161,144 132,117,108 147,133,119 111,88,73 108,84,62 156,121,85 78,65,60 50,49,54 47,45,55 44,43,48 47,45,46 64,53,48 144,112,82 139,86,59 154,101,74 144,124,106 118,108,98 125,113,103 131,119,109 108,99,93 173,153,133 139,118,95 72,63,48 100,74,49 41,39,37 43,42,45 52,49,55 91,81,85 144,127,117 181,159,141 175,159,144 79,66,45 195,178,152 143,117,103 217,183,153 94,77,51 73,64,35 110,84,61 127,100,68 125,100,72 147,105,67 177,131,76 139,87,39 116,87,67 129,93,62 80,59,46 84,68,51 157,143,127 156,146,136 129,115,101 179,165,149 75,64,59 162,149,144 162,147,138 173,157,142 99,80,66 88,69,46 93,74,51 90,71,48 71,56,34 63,51,39 64,51,44 44,35,31 37,30,33 41,34,34 41,36,35 33,28,30 48,41,51 54,43,52 139,108,71 133,100,75 112,78,56 118,85,60 120,86,64 112,81,58 76,57,41 92,73,61 107,81,67 131,121,122 115,106,98 210,160,116 254,183,112 254,183,112 255,182,110 240,173,105 194,139,85 215,151,89 222,167,113 182,125,81
92,77,66 57,44,37 78,73,72 98,93,92 98,91,91 91,81,82 42,32,31 36,27,23 43,33,32 37,30,30 45,35,39 39,29,33 33,23,27 32,22,26 34,29,28 40,35,34 34,27,27 33,26,26 43,36,36 38,31,31 33,26,24 33,26,24 40,30,29 35,25,24 42,32,33 40,30,34 72,56,43 124,93,72 142,101,72 148,110,73 54,40,45 148,112,36 169,144,116 140,117,102 149,137,139 149,137,137 149,137,137 146,137,133 75,62,55 172,162,152 121,105,92 156,140,127 122,99,86 122,98,72 50,38,26 31,24,22 32,27,26 57,46,41 32,27,26 33,26,26 73,60,55 102,66,48 136,83,60 147,93,75 134,110,88 111,99,89 127,114,107 130,117,110 106,97,89 129,109,91 131,112,77 54,49,51 74,65,50 96,89,73 42,37,36 52,45,48 89,79,80 68,57,54 156,143,138 153,142,135 75,64,49 190,173,149 144,127,117 64,54,44 136,126,114 78,66,56 97,83,56 120,91,58 144,99,64 152,111,54 157,118,61 101,59,17 102,82,64 137,101,70 78,62,47 86,66,48 154,144,134 149,138,133 110,99,94 55,49,44 68,63,65 79,72,75 63,56,56 124,113,108 92,79,58 97,73,49 97,73,51 100,74,53 95,71,47 51,40,35 38,32,27 28,21,21 35,28,26 41,34,32 34,27,27 29,24,26 37,34,40 91,74,66 144,110,76 130,97,70 112,79,54 123,86,62 118,87,64 110,84,59 82,59,44 87,72,61 110,83,65 125,119,126 119,108,101 64,52,52 178,137,90 184,134,90 186,133,80 196,141,89 183,130,73 169,118,65 165,116,65 175,127,73
104,89,78 77,64,57 101,96,95 99,94,93 91,84,84 88,78,77 36,27,23 44,35,31 40,31,27 35,28,26 35,28,28 37,27,28 35,25,26 35,25,26 35,28,28 34,27,27 35,30,29 40,35,32 40,31,27 44,35,31 39,30,26 35,25,26 30,23,26 29,22,22 35,25,26 34,29,28 40,33,33 57,44,37 95,72,59 114,83,64 48,42,37 175,132,83 213,161,101 219,168,92 159,115,85 138,125,122 135,124,119 129,119,109 71,58,53 157,148,140 109,96,93 130,117,114 133,116,108 117,97,77 34,28,23 40,26,26 89,69,51 81,57,31 30,23,21 29,24,21 85,59,45 107,59,34 135,81,61 145,87,73 130,101,70 108,98,86 128,117,110 126,115,108 103,95,84 105,84,71 150,131,106 49,42,45 85,77,83 54,50,44 45,38,36 74,65,61 135,124,119 76,65,60 134,121,116 122,111,104 70,56,40 121,106,86 63,48,37 70,55,44 123,111,116 75,66,60 64,52,40 67,46,35 61,38,27 47,36,21 73,48,18 91,54,12 57,45,33 130,93,69 75,56,44 74,58,43 131,119,107 93,87,78 42,43,48 52,53,56 58,56,52 56,54,52 51,49,50 62,57,56 79,69,70 93,74,51 95,69,48 109,80,60 105,76,52 70,44,30 48,32,19 43,31,21 40,31,27 36,31,33 33,30,34 45,42,48 67,64,70 53,47,54 91,77,61 106,96,74 111,78,53 120,85,60 124,93,70 109,83,58 73,57,44 87,74,71 92,77,66 118,104,109 101,95,90 59,50,44 214,160,101 225,163,105 239,173,102 254,186,114 241,175,100 223,159,90 213,155,91 214,158,95
