40,33,33 37,30,30 35,28,28 35,25,26 33,23,24 31,24,24 31,24,24 33,26,26 35,28,28 36,29,27 45,36,32 44,35,31 44,35,31 42,33,27 44,33,28 44,35,29 43,34,28 42,30,20 41,31,21 48,36,24 52,42,32 69,58,43 77,66,49 68,58,36 59,49,25 59,47,21 57,45,17 61,49,19 62,53,22 62,54,18 63,52,19 93,75,15 166,137,45 156,131,35 133,110,50 122,109,75 124,109,89 138,117,90 133,109,83 105,87,68 101,85,68 102,88,72 100,91,76 101,92,77 104,93,78 125,108,82 161,139,105 164,145,120 149,135,110 140,126,101 134,115,88 204,170,127 246,207,148 245,204,147 255,218,160 193,172,145 144,132,120 138,129,112 141,127,111 135,121,105 126,114,102 120,105,94 113,99,83 125,104,77 172,135,95 217,174,127 255,234,169 254,215,156 139,114,84 119,104,84 115,97,76 119,96,67 204,166,116 255,249,181 255,255,195 255,227,162 207,163,112 219,173,118 255,208,139 255,204,137 255,204,136 255,205,137 255,205,136 249,200,131 243,194,127 238,192,135 194,157,113 119,98,87 130,120,98 143,126,100 209,168,119 242,198,131 237,193,126 237,191,134 237,192,130 239,192,131 209,168,123 162,130,96 112,98,80 104,92,80 102,91,76 98,87,72 101,87,73 97,88,71 99,88,69 101,87,71 108,94,78 134,110,88 223,157,107 255,180,105 202,135,83 106,62,36 121,71,38 132,81,44 134,79,38 124,75,37 111,65,28 124,76,33 128,80,37 116,69,37 99,60,30 63,38,19 23,21,19 28,21,21 29,29,24 33,32,23 37,33,27 46,36,26
37,30,30 35,28,28 33,26,26 31,24,24 31,24,27 31,24,27 31,24,24 37,27,28 37,27,28 35,25,26 33,23,22 33,23,22 32,22,21 28,18,17 29,19,18 29,19,18 28,22,17 29,23,18 27,21,16 29,22,20 35,25,24 41,30,27 40,27,22 54,42,32 76,65,46 76,66,44 60,52,28 59,50,21 60,52,18 59,51,17 63,52,19 74,57,18 145,119,26 163,136,32 131,112,57 142,119,88 137,113,87 115,97,76 103,87,70 99,87,75 102,90,78 102,91,76 100,89,74 100,89,74 108,94,78 135,115,85 165,143,109 164,145,120 149,132,108 137,120,94 139,118,91 203,169,128 241,199,145 243,200,142 255,230,173 213,190,159 146,135,120 142,131,116 141,130,115 135,124,109 129,115,101 121,110,95 113,102,83 130,106,80 185,147,101 231,188,132 255,240,171 248,211,156 176,136,102 117,99,80 114,99,79 117,98,71 183,147,98 255,240,179 255,255,189 255,221,158 203,159,106 236,184,122 253,201,130 255,201,134 255,199,130 253,197,130 244,192,121 243,192,125 243,192,123 235,190,126 188,149,110 117,101,86 130,132,117 142,144,127 168,145,116 230,186,133 244,200,133 251,201,139 240,193,132 221,177,124 167,140,104 142,125,101 116,111,97 102,93,78 103,92,77 103,92,77 102,88,74 98,89,74 102,91,74 102,91,76 102,91,76 124,106,76 255,186,113 255,179,105 189,128,81 109,65,37 114,67,33 126,72,34 124,79,35 111,68,35 111,66,31 119,69,36 119,69,36 115,70,35 97,57,34 52,33,21 28,23,20 28,23,25 32,30,26 35,34,25 38,37,30 50,41,35
33,26,26 31,24,24 33,26,26 31,24,22 39,29,28 40,30,29 33,26,24 28,23,25 27,22,24 28,21,21 26,21,20 23,18,17 17,15,16 18,16,14 21,19,17 25,20,19 23,18,17 25,20,19 28,21,19 28,21,24 29,22,25 31,24,27 24,17,17 23,16,16 28,18,17 39,28,25 60,50,38 73,63,41 64,55,26 61,49,19 63,51,21 65,52,20 125,103,25 166,142,48 148,129,74 118,99,74 108,93,73 103,91,79 102,91,76 103,92,77 102,90,78 104,92,80 107,96,81 106,95,80 109,95,79 139,120,85 166,142,107 165,146,121 149,132,108 138,121,95 139,118,91 199,169,127 235,193,141 241,199,145 255,227,175 215,190,160 148,137,122 144,133,118 141,130,115 137,126,111 129,115,101 120,109,94 115,101,83 131,108,79 187,149,101 239,196,138 255,249,179 255,233,178 222,178,138 132,110,90 115,100,80 115,97,76 161,131,89 255,219,162 255,255,191 255,209,146 216,172,119 255,205,139 255,212,140 255,206,140 255,204,137 255,203,136 252,200,129 245,194,127 241,192,123 234,189,125 181,144,104 114,103,86 129,133,118 138,145,129 139,137,119 156,122,92 179,135,95 182,136,95 184,140,98 163,125,90 135,117,96 138,131,115 124,124,110 107,97,85 103,92,77 102,91,76 101,87,73 98,89,74 103,92,75 105,94,79 104,93,78 128,102,77 220,147,86 163,107,58 115,71,33 114,70,40 114,71,38 110,64,27 109,64,29 111,66,33 115,69,39 113,70,35 114,71,36 117,71,43 80,51,29 24,19,7 23,18,15 29,24,26 30,28,24 31,30,21 37,36,29 43,37,30
31,24,24 33,26,26 33,26,26 33,26,26 36,29,27 39,30,26 29,22,20 23,18,20 22,17,19 26,21,20 30,28,26 33,31,29 37,35,33 38,36,37 38,36,37 39,37,38 37,35,33 34,32,30 39,34,33 34,29,26 31,29,25 35,25,24 29,24,21 28,23,22 26,21,23 25,20,22 33,26,24 59,47,37 80,67,46 75,63,35 61,52,25 62,50,20 105,87,14 151,131,52 121,102,65 103,87,72 102,91,76 102,91,76 103,92,77 100,89,74 102,91,76 99,88,73 98,87,72 100,89,74 108,94,78 146,122,87 172,145,109 173,152,125 148,134,109 139,122,98 141,121,91 201,169,125 221,180,131 225,182,126 255,213,160 195,171,147 154,143,124 148,137,120 144,130,112 137,123,105 130,114,99 123,109,93 118,105,84 129,106,77 186,150,103 243,200,142 255,247,170 255,255,181 251,210,149 162,139,110 113,99,81 117,99,78 146,117,82 242,205,152 255,254,186 255,212,149 233,187,128 255,201,134 255,206,136 255,206,140 255,206,139 255,198,132 248,196,125 247,196,129 242,193,124 233,188,126 176,143,106 112,101,86 129,133,118 140,146,133 137,136,125 160,134,109 214,174,122 231,185,128 230,187,131 211,175,128 141,127,100 135,133,113 126,126,110 110,101,86 103,94,79 105,94,79 104,93,78 106,92,78 105,88,78 102,88,74 99,94,80 100,91,83 121,89,45 85,61,26 92,59,32 105,61,31 113,70,37 117,72,39 112,69,36 111,68,33 111,68,35 113,70,35 117,72,39 124,81,48 93,55,34 32,15,7 19,14,13 20,15,12 25,23,21 26,25,18 32,32,27 43,34,28
33,26,26 33,26,26 31,24,24 28,21,21 28,21,19 27,20,18 23,18,20 29,24,26 35,33,34 38,36,37 41,39,40 45,43,41 44,42,38 46,44,42 47,45,43 45,43,41 44,42,40 44,44,41 43,43,40 41,41,36 46,41,38 61,50,45 61,51,41 37,28,24 27,22,19 23,21,19 23,21,22 40,31,25 75,60,49 93,75,54 73,61,33 62,49,17 106,91,28 138,121,54 109,95,70 98,86,74 98,87,72 100,89,74 100,89,74 100,89,74 100,89,74 100,89,74 99,88,73 98,87,72 110,94,77 151,124,90 175,146,111 175,155,125 149,135,110 138,121,97 140,120,90 209,175,130 216,175,126 231,183,125 214,160,101 175,154,129 152,141,122 148,137,118 144,130,112 137,123,105 129,113,98 125,111,95 116,103,82 127,107,77 181,144,102 235,193,139 255,242,166 255,218,132 255,210,134 217,185,139 119,101,82 116,101,81 134,110,77 224,191,141 255,255,188 255,223,160 254,201,133 255,205,135 255,204,135 255,206,138 255,204,135 255,202,132 244,195,126 244,195,130 240,194,126 230,185,123 169,137,105 112,98,84 128,132,117 140,146,133 139,140,130 161,138,107 215,172,123 225,182,124 222,179,121 205,164,117 145,126,101 131,124,106 127,125,107 110,100,88 99,87,75 96,84,72 100,85,74 102,87,76 115,94,71 165,149,105 207,168,88 159,112,31 150,100,28 137,111,41 103,69,24 106,65,36 111,67,37 111,67,37 106,70,39 107,71,40 107,70,44 103,62,35 127,73,35 129,81,34 115,71,43 45,24,13 23,19,13 20,14,21 23,21,22 24,22,18 32,27,24 57,38,24
35,25,24 38,31,29 34,27,27 28,23,25 32,27,26 34,29,28 41,36,38 44,42,43 48,46,47 51,49,50 55,53,49 53,51,47 51,49,45 51,49,47 51,49,47 51,49,47 51,49,47 49,47,45 51,49,47 49,47,45 47,45,43 48,43,40 54,45,37 61,53,42 59,51,40 50,42,31 35,26,20 30,20,19 39,30,26 65,50,41 87,72,52 69,56,22 101,86,35 120,105,54 101,87,69 98,87,72 99,88,73 97,86,71 98,87,72 99,88,73 100,89,74 102,91,76 100,89,74 99,87,75 115,97,78 160,131,96 183,155,117 187,162,132 150,136,111 138,120,99 148,125,94 217,179,133 219,180,137 198,172,147 174,125,74 168,127,78 158,141,117 148,138,114 142,128,110 138,119,103 130,114,99 126,110,93 118,105,82 119,100,75 164,131,92 216,175,126 255,195,121 254,170,85 255,244,168 255,238,174 157,136,109 112,102,80 132,112,80 218,184,141 255,255,184 255,241,175 255,217,146 255,213,141 255,211,142 255,207,138 255,207,136 253,201,130 238,189,122 226,180,114 221,174,113 216,174,122 156,127,96 113,102,85 131,133,116 137,141,126 133,139,126 150,132,102 199,161,113 212,169,111 218,172,115 204,163,114 154,131,102 128,118,96 120,121,102 109,102,86 103,91,79 100,88,76 105,90,79 121,88,61 210,161,51 192,144,19 120,83,14 115,79,32 217,174,116 224,175,108 146,98,42 194,131,78 160,110,66 95,51,21 91,51,28 91,50,23 91,50,23 99,54,21 109,64,31 109,63,33 104,60,30 123,84,52 129,101,74 61,51,39 43,31,31 38,22,16 84,52,20 170,132,95
37,27,26 34,27,27 39,34,36 39,36,40 44,42,43 49,44,43 49,44,43 52,50,48 53,51,49 53,51,49 56,54,50 56,54,50 54,52,48 53,51,49 54,52,50 54,52,50 55,53,51 55,53,51 54,52,50 53,51,49 52,50,48 55,48,48 52,45,45 50,46,40 52,43,35 64,56,45 68,58,46 46,35,28 33,24,18 34,23,20 63,48,39 86,69,41 105,91,48 111,95,62 102,88,72 99,88,73 100,89,74 103,92,77 100,89,74 99,88,73 102,91,76 102,91,76 105,94,79 105,93,81 116,98,77 169,138,99 199,167,133 193,166,132 152,132,112 140,122,101 162,138,103 231,193,145 202,173,142 172,163,144 171,143,114 157,109,53 152,113,72 154,127,91 139,126,105 138,119,103 131,115,100 126,110,93 118,104,86 119,102,78 151,118,79 173,129,78 206,131,61 255,197,118 255,250,173 255,255,184 247,215,169 125,108,84 126,107,80 189,157,123 255,252,186 255,246,176 255,199,125 247,195,124 244,191,123 246,194,123 242,193,124 241,192,123 246,200,132 241,195,129 232,185,124 215,174,125 149,124,94 108,99,82 125,125,109 135,137,120 136,140,123 145,131,104 200,163,119 212,172,120 215,172,116 208,167,120 163,139,106 135,123,97 127,125,107 116,111,97 105,93,81 102,87,76 102,88,74 170,151,116 200,162,127 148,112,65 132,103,54 229,188,127 200,158,93 147,104,44 191,123,64 197,129,70 152,100,52 103,57,18 96,55,26 94,50,22 94,50,22 106,61,28 103,58,25 89,55,21 89,57,23 120,92,54 135,104,67 128,116,90 131,121,109 132,122,100 158,126,92 190,153,113
40,33,33 40,35,37 44,39,41 49,47,48 52,50,48 53,51,47 55,53,51 59,57,55 61,59,60 56,54,55 60,59,52 58,57,50 55,53,51 55,53,51 55,53,51 59,57,55 59,57,55 59,57,55 56,54,52 56,54,55 55,53,51 55,53,49 54,52,50 54,50,44 60,49,42 62,52,42 72,58,42 76,60,43 62,51,34 36,27,19 29,18,13 78,64,46 107,92,70 104,91,70 100,89,74 102,90,78 100,88,76 100,89,74 100,89,74 102,91,76 100,89,74 102,91,76 102,91,76 103,91,79 113,98,78 178,143,105 209,175,132 198,171,137 152,132,112 141,121,101 179,151,113 230,194,147 171,151,131 161,150,135 163,149,131 152,128,95 150,107,51 147,101,46 144,110,67 133,119,94 127,113,95 123,109,91 121,108,87 119,99,67 137,85,37 154,94,42 153,109,67 232,188,137 255,251,171 255,255,184 255,252,188 167,140,104 123,109,84 155,128,96 255,252,193 255,249,180 255,207,137 255,208,134 255,202,130 255,205,132 255,204,134 249,198,129 235,189,123 233,187,121 231,184,123 213,170,123 143,120,91 109,100,85 126,121,107 128,125,110 125,122,107 128,113,91 164,137,105 175,144,107 173,140,103 165,133,101 141,120,95 119,106,85 111,101,91 109,99,87 104,93,78 105,91,77 137,121,104 211,184,148 152,115,34 123,89,26 217,188,123 216,181,116 141,105,43 120,79,22 130,75,34 126,71,40 100,56,28 100,58,34 88,50,29 89,49,26 103,57,29 104,58,32 85,51,21 83,54,21 112,83,48 120,91,56 127,102,58 121,98,69 109,91,72 109,97,85 104,95,80 110,100,78
44,42,43 50,45,47 55,50,52 55,53,54 58,56,52 60,58,54 60,58,56 61,59,57 61,59,57 60,58,56 60,59,52 59,58,51 58,56,54 58,56,54 58,56,54 59,57,53 59,57,55 58,56,52 58,56,52 55,53,51 55,53,49 55,53,49 58,54,48 69,59,47 94,76,55 110,89,62 133,104,69 144,112,70 135,103,61 105,77,48 52,36,23 51,41,31 91,79,69 100,88,78 102,91,76 103,91,79 102,90,78 106,95,80 105,94,79 103,92,77 102,91,76 99,88,73 99,88,73 103,91,79 121,105,88 180,145,107 208,174,129 202,175,141 153,135,114 143,126,102 186,155,116 216,179,137 163,147,130 156,145,130 155,141,125 150,134,119 141,124,89 136,104,70 141,93,46 135,97,51 131,111,81 130,111,86 134,103,66 125,79,40 120,81,40 127,93,59 127,100,82 193,162,123 255,248,175 255,255,184 255,255,185 255,220,168 125,107,77 135,112,81 255,231,177 255,252,183 255,205,133 247,194,126 251,198,130 251,198,130 247,196,129 239,193,127 234,187,124 231,184,121 218,172,113 202,159,114 136,113,84 107,98,83 111,103,90 109,101,88 104,97,81 108,94,78 115,100,80 115,100,80 116,97,81 113,97,80 104,90,74 105,91,77 109,94,83 106,94,82 104,93,78 105,94,79 132,115,87 185,143,80 124,81,21 191,159,102 230,196,135 171,135,75 105,69,9 136,86,12 136,78,25 106,61,28 82,52,26 77,48,26 71,45,22 81,50,27 85,51,21 77,45,15 92,60,30 121,92,59 116,87,52 111,84,48 125,105,75 138,118,86 154,128,87 133,100,48 134,104,48 114,93,70
51,49,50 53,51,49 55,53,51 55,55,52 61,61,56 65,63,59 63,61,59 62,60,58 61,59,57 60,58,56 61,60,53 61,60,53 60,58,56 59,57,55 59,57,58 61,59,55 61,59,57 58,56,52 59,57,53 56,54,50 55,53,49 55,53,49 58,54,46 72,62,50 100,81,56 123,99,66 152,120,78 170,137,87 183,146,93 176,140,93 106,83,54 45,30,19 73,63,53 98,86,76 106,95,80 102,91,76 99,88,73 103,92,77 103,92,77 106,95,80 104,93,78 104,93,78 102,90,78 105,93,83 123,109,91 177,144,105 207,173,128 210,181,148 159,139,119 147,128,103 196,165,126 202,169,132 158,144,128 156,145,128 155,141,125 148,132,119 143,128,106 142,125,101 136,97,58 130,86,35 123,92,55 127,101,62 129,84,38 129,79,37 132,101,64 125,100,72 117,97,77 162,135,101 255,247,183 255,253,181 255,255,189 255,255,200 170,146,113 130,105,75 242,209,161 255,252,183 255,208,132 255,202,134 255,202,134 242,191,124 237,186,119 236,187,122 233,186,123 231,184,121 226,180,123 203,162,117 134,111,82 106,95,80 109,101,88 110,102,89 103,94,79 102,91,76 105,91,75 102,88,72 105,89,76 104,90,76 100,89,72 100,89,72 102,87,76 104,92,80 103,92,75 104,90,76 114,96,75 158,109,40 139,100,57 206,176,118 211,177,116 169,134,78 147,114,62 128,80,22 146,94,23 107,61,31 73,41,25 58,34,8 51,32,9 66,37,17 75,46,13 92,63,30 125,96,63 118,91,57 111,82,49 123,96,62 122,103,78 111,91,61 92,52,16 160,100,0 255,219,41 204,184,109
57,56,59 59,57,58 65,63,64 66,64,62 66,66,61 67,65,61 65,63,59 63,61,57 63,61,57 63,62,55 62,61,54 63,62,53 62,60,58 62,60,61 62,60,61 61,59,55 61,59,55 60,59,52 59,57,53 58,56,54 55,53,49 55,53,49 58,57,50 64,58,49 80,66,50 99,81,60 131,104,70 162,126,77 193,154,93 210,169,101 209,166,108 135,110,80 73,57,42 87,75,63 99,88,73 98,87,72 95,84,69 97,86,71 98,87,72 102,91,76 102,91,76 102,91,76 103,91,79 103,94,79 117,106,87 167,139,99 203,166,122 201,169,137 164,144,126 155,134,107 199,169,125 183,156,122 152,141,126 156,145,128 152,141,122 144,130,112 144,129,109 143,129,111 126,111,89 119,87,53 125,80,32 131,87,34 126,82,31 127,99,61 141,117,84 134,111,82 114,100,75 133,114,87 255,229,174 255,251,178 255,255,194 255,251,186 229,198,149 141,112,77 211,177,132 255,251,182 255,208,133 253,201,130 252,199,131 253,200,132 254,203,134 246,195,128 233,186,123 218,171,110 212,169,113 197,155,113 130,111,86 109,98,83 109,105,88 121,116,102 108,103,89 110,101,86 129,109,91 146,117,93 148,118,92 150,122,95 141,118,89 129,110,87 121,111,99 120,112,99 108,99,84 101,92,77 101,87,71 135,114,89 190,159,106 227,197,141 179,146,98 153,119,74 131,103,65 121,106,84 121,100,75 101,69,39 89,62,30 84,57,23 86,54,8 93,68,22 119,93,54 127,100,64 117,90,54 121,98,69 121,98,67 122,99,68 114,100,75 88,61,27 86,65,0 89,60,0 125,81,0 189,155,81
61,61,61 66,64,65 66,64,65 70,68,66 70,69,62 69,68,61 66,65,58 65,64,55 65,64,57 65,64,57 61,60,53 62,61,54 61,59,60 62,60,58 62,60,58 62,60,58 62,61,54 61,60,53 60,59,52 58,56,52 55,54,47 55,54,47 55,54,47 60,56,48 65,57,46 76,65,50 110,86,60 137,106,67 165,129,78 195,150,86 236,186,112 231,185,119 144,115,80 100,79,54 100,86,70 99,88,73 99,88,73 100,89,74 100,89,74 100,89,74 103,92,77 103,92,77 104,92,80 104,95,80 118,105,84 168,140,100 195,161,118 201,169,135 166,146,128 149,124,96 174,141,102 170,146,122 152,143,128 159,148,131 149,138,119 139,129,107 142,127,107 143,129,111 123,112,93 112,85,53 108,66,26 117,72,28 125,82,35 126,100,61 135,110,82 124,103,76 112,99,78 126,111,89 232,203,152 255,253,180 255,255,192 255,255,191 255,235,179 173,129,89 181,133,86 255,250,181 255,213,144 255,202,132 251,198,132 245,196,131 238,188,126 234,186,128 226,180,121 221,178,122 204,163,116 189,149,113 118,100,79 98,89,74 117,115,97 127,127,111 133,133,117 122,118,101 157,129,102 189,147,107 200,157,112 204,163,118 191,151,115 167,133,101 132,123,108 131,131,115 125,123,105 108,103,89 102,88,72 136,115,88 199,169,113 218,185,133 153,120,83 120,91,58 99,75,42 102,85,61 121,103,82 123,105,86 126,107,84 123,99,77 117,93,58 129,102,68 124,97,63 116,94,56 126,103,72 132,113,90 128,114,87 129,115,88 104,83,60 108,80,12 110,77,9 100,70,14 96,65,16 104,62,0
64,64,64 67,67,64 70,68,64 72,71,64 72,71,64 72,71,64 72,71,64 67,66,59 66,65,58 65,64,57 63,61,57 61,59,57 59,57,55 60,58,54 61,59,55 62,60,58 61,59,57 60,58,56 60,59,52 60,59,52 58,57,50 59,58,51 56,55,48 56,55,48 60,56,50 63,57,48 90,74,57 117,92,62 149,119,77 169,132,79 203,157,89 237,186,106 218,178,103 163,128,74 111,91,73 103,92,77 100,89,74 102,91,76 103,92,77 104,95,80 108,99,84 109,100,85 109,99,87 110,99,80 125,108,82 172,140,98 195,161,116 206,174,130 166,132,102 131,94,54 156,120,87 159,140,117 151,141,129 156,147,132 142,131,112 141,130,111 147,132,112 140,126,108 128,113,91 118,86,52 123,79,39 133,81,49 132,84,39 128,94,53 128,102,77 115,94,69 109,96,73 127,112,90 206,183,141 255,246,174 255,255,187 255,255,195 255,249,194 207,162,114 197,127,80 255,198,125 248,193,121 217,171,112 204,158,101 196,154,102 186,145,100 183,141,99 175,136,93 170,133,93 165,130,92 142,113,82 107,93,75 101,97,80 122,124,107 129,133,116 138,142,125 137,138,119 166,137,104 206,163,114 219,176,118 224,181,125 217,174,127 184,146,109 137,126,107 139,139,125 134,135,116 123,119,102 114,103,88 133,110,81 233,204,143 195,164,115 137,110,78 111,90,63 100,77,48 107,82,52 118,97,70 115,96,71 109,85,59 101,78,49 115,90,62 117,94,65 128,107,80 133,112,85 136,117,90 133,115,85 122,104,72 118,99,72 101,75,34 102,69,3 93,69,32 101,81,72 142,124,105 117,91,52
67,67,62 67,67,62 72,70,68 73,71,67 74,72,68 73,72,65 73,72,65 70,69,62 67,66,59 67,66,59 63,61,57 61,59,55 61,59,55 59,58,51 60,59,52 61,59,55 62,60,56 62,61,54 62,61,54 60,59,52 60,59,52 59,58,51 60,59,52 60,59,50 58,57,48 60,56,48 72,62,52 97,79,58 128,106,72 152,120,76 177,138,81 206,163,89 226,179,98 204,161,87 151,119,85 117,95,75 100,89,74 103,92,77 101,92,77 106,103,88 112,109,94 114,109,95 116,103,82 132,112,82 152,125,91 189,151,105 215,170,122 217,173,120 161,104,60 143,89,39 138,97,68 151,137,119 155,143,131 154,143,126 138,128,106 140,129,110 142,129,108 137,123,105 128,110,89 126,89,49 128,77,38 138,83,52 137,87,43 127,90,48 121,97,71 113,94,69 109,96,75 126,113,92 194,170,137 255,241,173 255,254,183 255,255,195 255,250,190 241,194,142 174,110,64 253,157,99 255,190,123 187,139,96 166,128,93 167,129,92 156,120,87 151,115,82 150,117,78 162,122,86 161,123,88 139,109,81 107,91,74 105,100,86 127,135,114 135,142,126 140,147,129 133,136,116 165,138,106 203,161,109 211,169,117 216,174,122 209,167,113 192,150,108 141,120,95 140,140,124 133,136,116 121,119,101 110,99,84 135,106,73 231,199,142 174,144,102 125,104,77 110,92,71 91,68,37 88,61,27 93,68,38 95,70,40 94,71,40 93,73,43 109,83,58 129,107,73 133,114,77 135,116,81 139,119,87 139,118,91 132,113,86 116,97,72 93,69,18 98,63,0 95,66,3 102,75,57 106,102,81 118,108,86
68,66,64 70,68,66 74,72,70 72,70,68 74,72,68 74,73,66 73,72,65 73,72,65 68,67,60 67,66,59 65,64,57 63,62,55 63,62,55 62,61,54 61,60,53 62,61,54 62,61,54 62,61,54 62,61,54 60,59,52 60,59,52 60,59,52 61,60,53 60,59,52 59,58,51 55,56,48 59,58,49 74,66,53 106,92,67 125,101,66 155,124,75 191,150,89 228,181,102 226,177,98 186,143,83 141,114,78 104,91,68 102,94,81 108,108,92 113,117,102 123,116,100 125,111,93 141,117,84 170,136,95 182,140,98 208,165,118 227,175,127 198,140,89 163,102,57 148,91,49 129,93,64 149,140,123 156,144,134 148,137,118 140,126,108 141,128,107 142,129,108 139,126,105 130,111,88 123,85,48 132,82,40 146,86,61 138,85,42 126,87,46 113,94,69 108,94,69 109,96,75 120,106,88 180,153,119 255,234,167 255,250,174 255,255,195 255,255,194 255,247,183 164,115,66 156,91,50 207,130,74 255,193,121 212,165,104 216,172,119 210,166,115 206,162,111 210,168,114 223,176,124 207,163,112 173,139,98 116,96,76 109,101,88 131,134,114 136,143,127 133,142,123 129,134,114 161,133,106 201,159,107 218,175,115 221,176,114 224,178,121 201,160,111 151,123,94 133,134,115 129,136,120 124,128,111 107,98,90 145,119,80 223,190,140 152,126,87 114,96,75 114,98,81 107,86,59 93,65,36 87,60,26 88,64,31 115,91,65 119,100,75 126,109,83 132,113,86 132,113,86 134,113,88 134,114,84 130,108,70 134,111,82 112,88,62 85,59,7 91,62,1 98,63,0 91,67,14 96,86,62 116,101,90
72,70,68 75,73,71 74,72,70 74,72,70 74,72,68 75,74,67 74,73,66 74,73,66 70,69,62 69,68,61 65,64,57 65,64,57 63,62,55 65,64,57 62,61,54 63,62,55 63,62,55 63,62,55 63,62,55 62,61,54 61,60,53 61,60,53 61,60,53 60,59,52 59,58,51 55,54,47 55,56,48 64,58,49 82,73,58 108,87,60 140,110,68 178,141,86 210,165,92 226,179,100 212,166,96 165,131,88 120,106,81 110,107,92 116,118,103 121,119,101 134,113,88 157,130,98 186,152,109 190,152,106 195,152,105 210,167,118 217,164,111 178,114,70 149,89,50 141,88,45 137,98,70 148,137,122 155,140,129 149,135,117 141,128,105 142,127,107 140,124,107 139,120,106 131,107,81 121,79,37 135,82,41 147,87,64 142,89,48 129,86,41 114,93,66 108,93,71 112,98,80 118,107,88 163,139,104 255,216,150 255,249,174 255,255,194 255,255,200 255,247,191 147,97,51 164,110,72 149,92,50 209,134,71 243,185,121 241,192,125 252,206,138 242,193,126 237,188,123 237,187,125 225,177,121 183,146,106 119,101,80 116,111,97 136,141,121 146,153,137 144,153,136 137,140,128 161,137,111 214,169,121 231,187,120 231,186,122 224,181,123 209,167,115 158,126,94 138,136,116 137,141,124 133,137,120 117,110,92 151,123,85 200,167,128 131,108,68 110,93,69 110,93,69 116,99,75 106,87,64 104,85,62 114,96,75 123,104,81 122,99,70 122,102,72 133,110,81 135,112,81 136,117,90 140,121,98 138,119,92 122,102,72 99,76,47 87,64,24 86,67,32 89,62,17 92,67,8 94,73,30 107,97,75
73,71,69 75,73,71 76,74,72 76,74,75 75,73,69 75,74,67 75,74,67 75,74,67 72,71,64 68,67,60 67,66,59 67,66,59 67,66,59 67,66,59 66,65,58 66,65,58 65,64,57 63,62,55 62,61,54 62,61,54 62,61,54 62,61,54 61,60,53 61,60,51 61,60,51 60,59,52 55,56,48 57,53,47 66,58,47 85,72,51 120,96,61 155,123,77 188,148,82 218,173,100 217,169,95 167,129,79 140,123,97 127,124,111 125,122,107 137,120,96 170,135,99 188,149,108 194,156,108 193,152,105 199,158,111 199,158,113 200,144,95 170,102,57 142,91,52 149,105,65 143,106,80 150,135,124 152,142,130 148,134,116 142,129,106 142,126,109 138,122,105 138,117,102 133,103,75 125,80,34 140,84,50 146,86,61 141,85,47 123,78,30 113,92,65 109,94,74 114,100,82 118,107,88 155,131,98 246,202,135 255,250,169 255,255,187 255,255,199 255,255,201 141,97,46 139,90,50 155,98,56 218,148,90 255,199,130 253,200,132 249,198,131 244,193,126 244,193,126 243,192,125 225,179,120 175,141,100 114,96,75 115,110,96 140,145,125 147,154,136 147,156,139 136,142,129 155,134,107 206,161,113 234,187,124 234,187,124 225,179,120 214,168,113 168,129,97 134,130,111 134,141,125 131,133,116 124,117,101 201,178,136 209,177,131 132,108,73 114,99,79 112,96,79 111,93,72 109,92,64 116,98,68 119,100,75 119,101,80 117,102,82 126,107,84 129,108,83 131,110,83 136,110,87 134,110,77 130,114,83 118,101,75 87,70,44 73,56,21 101,85,70 109,93,89 99,82,54 89,62,15 105,81,59
75,73,71 75,73,71 77,75,73 77,75,76 76,74,70 76,75,68 76,75,68 75,74,67 74,73,66 70,69,62 69,68,61 67,66,59 67,66,59 67,66,59 67,66,59 66,65,58 66,65,58 65,64,57 63,62,55 63,62,55 63,62,55 63,62,55 63,62,55 65,64,55 62,61,54 61,60,53 60,59,52 60,56,50 62,58,50 70,62,49 88,73,51 131,104,68 170,134,76 202,160,97 231,182,103 165,124,65 117,97,67 125,118,100 132,115,87 170,139,100 198,155,110 201,158,111 198,155,106 188,145,100 178,143,105 174,141,104 199,149,103 180,112,67 154,99,58 159,119,85 133,104,80 147,135,123 150,141,126 148,134,116 141,128,107 140,126,108 137,124,101 135,117,98 128,99,66 125,80,32 139,83,49 150,87,65 144,88,52 130,86,35 114,89,59 110,96,71 110,99,80 116,105,86 144,121,92 226,184,121 255,247,168 255,255,187 255,255,201 255,253,196 208,183,126 139,96,51 146,87,41 229,165,105 251,198,132 243,194,127 247,196,129 247,196,129 243,194,125 233,184,117 208,162,107 167,134,97 115,96,80 121,117,100 134,141,123 145,152,134 142,151,134 134,138,121 147,128,103 207,162,116 234,187,124 228,182,123 225,180,118 224,178,119 177,140,98 132,122,100 137,139,122 137,137,121 163,149,120 193,167,128 179,149,103 125,98,66 113,94,71 112,92,72 115,97,78 109,98,81 113,100,79 113,94,71 113,94,69 119,95,69 125,105,75 132,111,84 136,115,88 141,117,93 142,121,96 134,115,90 114,97,71 89,71,50 55,39,8 91,70,55 120,104,91 121,105,90 90,71,34 101,72,19
