29,19,20 35,30,29 33,28,27 30,23,23 28,23,22 33,26,26 31,24,24 29,22,22 41,34,32 37,30,28 37,30,28 38,31,31 31,24,24 30,23,23 31,24,24 29,24,23 26,24,22 40,38,34 45,43,39 48,46,42 60,58,54 72,72,67 65,64,57 67,66,59 69,68,61 68,67,60 65,64,57 63,62,55 60,59,52 62,63,55 61,60,53 58,57,50 52,51,44 52,51,44 51,50,43 48,47,40 48,44,36 60,50,38 99,76,47 144,110,69 175,136,75 226,177,100 117,84,34 109,81,52 90,76,60 91,77,61 91,77,63 91,77,63 91,77,63 93,79,65 92,78,64 92,78,64 94,80,66 92,78,64 91,77,63 91,77,63 91,77,63 91,77,63 90,76,62 88,77,62 82,73,58 84,73,58 85,76,61 88,77,62 100,86,72 152,136,119 135,121,96 170,146,113 255,220,166 214,179,141 197,180,156 170,152,131 150,134,117 146,120,95 131,90,31 122,81,36 131,110,85 122,103,76 138,93,47 169,99,39 187,152,96 238,206,151 255,231,170 255,217,165 255,220,168 241,204,164 107,98,83 160,147,140 157,136,111 142,97,64 129,95,65 123,116,98 117,91,68 85,62,49 150,137,116 105,89,72 115,100,80 147,137,115 149,142,124 168,148,116 178,171,151 161,147,122 163,138,108 164,139,111 164,136,107 167,134,107 105,65,40 116,75,44 106,60,32 92,52,27 70,40,12 103,74,43 107,79,50 87,59,21 85,59,9 83,62,21 107,83,57 210,191,164 163,140,109 91,77,63 87,76,61 88,76,64 87,75,63 81,69,57 70,61,53 139,136,121 170,166,145 182,166,135
31,24,22 33,28,25 37,33,25 30,23,21 35,25,26 40,33,33 33,26,26 33,26,26 31,24,24 30,23,23 34,27,27 35,30,29 33,23,24 30,23,23 31,24,24 27,20,20 26,19,19 37,35,31 48,43,40 48,47,40 69,68,61 75,71,65 66,65,58 65,64,57 67,66,59 67,66,59 63,62,55 62,61,54 65,64,57 64,65,57 61,60,53 56,55,48 53,52,45 52,51,44 52,51,44 48,47,40 50,44,37 69,58,41 107,83,50 154,117,73 195,149,92 230,180,108 87,62,34 119,90,59 92,73,61 85,74,59 85,74,59 86,72,58 87,73,59 87,73,59 86,72,58 86,72,58 85,71,57 86,72,58 86,72,58 85,74,59 85,74,59 87,76,61 87,76,61 87,76,61 81,72,57 82,71,56 83,72,57 90,76,60 102,88,72 152,137,117 135,121,94 250,218,172 255,215,159 194,160,119 172,154,133 158,141,117 136,120,105 139,128,111 128,114,96 123,92,53 123,83,29 124,73,20 120,82,36 172,135,91 219,179,127 243,202,141 255,252,189 252,217,161 255,214,158 240,201,158 108,89,73 103,91,79 98,89,72 93,79,61 161,98,63 86,77,60 132,100,86 161,93,57 104,90,74 118,108,86 116,97,72 115,96,71 110,95,73 119,95,71 122,108,83 127,108,83 134,106,77 138,113,85 137,105,73 146,110,77 252,181,128 180,112,51 96,61,23 127,95,53 112,81,42 114,85,52 89,57,11 125,98,64 141,114,82 104,70,29 91,60,11 123,96,60 106,88,56 124,105,78 91,84,66 81,72,57 78,69,54 72,65,49 71,62,54 72,66,59 79,74,71 97,83,67
33,28,25 41,34,32 41,35,28 31,24,22 37,30,30 26,19,19 30,23,23 34,27,27 39,37,33 34,32,28 35,33,29 29,24,23 30,20,21 40,33,33 36,29,29 30,23,23 23,16,16 23,18,15 48,43,40 49,48,41 75,74,67 69,65,59 67,66,59 62,61,54 66,65,58 66,65,58 63,62,55 63,62,55 63,62,55 62,61,54 61,60,53 58,57,50 55,54,47 54,53,46 51,52,44 49,45,37 57,47,37 82,63,40 116,89,53 163,125,77 208,159,94 224,176,102 99,81,62 137,101,68 88,72,57 85,74,59 85,74,59 87,73,59 90,76,62 84,73,58 83,72,57 88,77,62 89,78,63 90,79,64 90,79,64 89,78,63 89,78,63 90,79,64 92,81,66 90,79,64 90,79,64 92,78,64 91,80,65 94,80,64 108,95,74 147,132,110 154,131,100 255,229,176 239,198,139 175,147,118 165,152,131 144,131,110 125,112,91 130,119,100 136,123,102 123,108,88 129,82,30 118,75,17 118,83,45 154,116,79 211,170,125 228,187,130 255,244,178 244,209,153 253,210,154 247,206,159 104,86,65 90,71,57 86,73,52 87,77,55 108,79,57 129,108,85 204,182,164 186,127,79 162,137,109 231,212,177 129,110,85 113,94,69 122,94,67 123,100,71 131,103,74 134,106,77 139,112,78 178,143,107 155,110,21 108,64,0 243,156,72 154,98,33 135,91,49 124,96,58 116,88,59 120,89,38 93,60,10 87,63,26 103,85,66 112,98,80 128,107,80 90,60,14 116,98,68 175,142,65 121,101,92 88,72,59 78,69,54 78,67,52 73,61,49 68,60,49 74,65,57 97,82,62
31,25,20 42,36,31 41,35,30 27,20,18 34,27,27 26,19,19 28,21,21 27,25,23 37,30,30 37,30,30 37,30,30 31,24,24 31,24,24 34,27,27 33,26,26 33,26,26 27,20,20 25,20,17 43,36,34 51,46,48 74,69,66 70,66,60 67,66,59 62,61,54 67,66,59 67,66,59 62,61,54 61,60,53 58,57,50 61,60,53 63,59,53 61,57,51 57,53,47 56,52,46 54,50,44 51,47,39 75,61,47 98,75,46 131,98,59 173,129,78 221,171,97 207,159,87 76,62,48 124,88,55 91,77,63 84,73,58 84,73,58 85,71,57 89,75,61 85,74,59 82,71,56 85,74,59 88,77,62 91,77,63 91,77,63 88,77,62 88,77,62 88,77,62 89,78,63 89,78,63 89,78,63 90,79,64 87,78,63 91,79,67 127,114,93 141,126,104 213,185,147 255,218,159 223,182,133 192,166,141 160,151,134 137,124,103 125,112,91 127,116,97 142,129,108 132,114,93 134,87,35 135,81,47 126,80,25 159,115,87 197,156,107 205,164,117 255,231,162 255,233,180 255,209,152 240,203,150 101,87,69 86,69,59 83,72,53 83,72,55 85,71,55 84,70,54 98,86,76 111,79,63 196,153,118 194,169,125 147,126,103 111,92,69 107,86,63 117,94,65 124,99,71 124,99,69 138,110,83 159,103,29 237,194,120 108,67,20 189,152,81 141,104,51 142,108,65 130,98,68 131,102,71 106,71,17 96,62,1 87,58,7 87,61,7 108,90,69 109,99,87 104,85,58 97,71,19 125,96,63 157,131,90 93,79,63 90,76,62 82,70,58 76,64,52 74,62,50 77,66,51 77,66,51
30,24,19 38,32,27 37,31,26 34,27,25 26,24,22 26,21,20 35,25,26 23,21,19 31,24,24 38,31,31 34,27,27 34,27,25 30,23,21 33,26,26 35,28,28 35,28,28 34,27,27 23,18,15 36,29,27 54,49,51 74,69,66 70,66,60 67,66,59 65,64,57 67,66,59 67,66,59 62,61,54 61,60,53 58,57,50 61,60,53 63,59,53 60,56,50 57,53,47 56,52,46 53,49,43 54,45,37 81,62,39 103,79,44 134,102,58 185,141,88 236,182,103 174,127,64 59,45,31 154,115,83 83,73,61 88,77,62 88,77,62 89,75,61 86,72,58 83,72,57 83,72,57 87,76,61 94,83,68 94,80,66 94,80,66 92,81,66 90,79,64 90,79,64 89,78,63 89,78,63 89,78,63 89,78,63 92,78,64 94,80,64 152,142,120 138,119,92 201,164,122 242,200,148 206,167,124 191,170,147 160,151,134 133,120,99 123,109,91 126,115,96 142,129,106 136,118,97 136,90,35 146,83,61 135,84,31 165,123,85 200,159,112 196,154,114 255,221,154 255,249,196 255,212,155 238,201,148 97,83,65 81,64,54 77,66,49 75,66,51 79,65,51 80,66,52 82,67,58 86,82,63 83,84,74 127,112,90 242,223,186 131,112,85 108,87,60 110,91,64 110,89,62 113,90,61 148,106,41 134,83,16 221,179,125 221,185,123 181,140,83 151,119,77 126,107,68 118,92,51 129,103,78 87,58,7 108,83,64 109,92,66 78,55,24 89,59,13 114,90,55 112,93,68 76,50,9 79,54,10 138,104,59 80,66,48 79,65,51 76,64,52 70,58,46 71,59,47 71,60,45 73,62,47
37,32,31 40,35,34 39,34,33 27,22,21 31,24,24 24,17,17 20,18,16 27,25,23 31,24,24 38,31,31 36,29,29 37,30,28 36,29,27 31,24,22 29,22,22 30,23,23 33,26,26 29,22,22 27,20,20 63,58,57 74,70,64 67,66,59 65,64,57 66,65,58 67,66,59 67,66,59 65,64,55 61,60,51 63,59,53 64,60,54 64,58,53 63,57,52 58,54,48 56,52,46 54,50,44 65,55,45 104,84,54 115,92,50 149,116,66 188,146,83 243,192,112 129,96,44 75,61,43 143,109,75 85,76,61 90,76,62 90,76,62 90,74,61 86,71,60 87,75,63 84,72,60 82,71,56 89,78,63 90,79,64 89,78,63 91,80,65 91,80,65 90,79,64 91,80,65 90,79,62 90,79,64 90,79,64 90,79,64 104,83,60 185,137,110 141,87,51 202,164,127 225,189,142 179,146,109 179,164,142 164,149,127 142,127,107 124,109,89 127,117,95 139,122,98 140,121,98 139,88,33 147,83,55 129,73,24 153,115,69 198,160,112 205,164,115 252,209,149 255,252,192 255,220,160 247,207,153 107,92,72 79,65,51 77,66,51 78,67,52 78,67,52 78,67,52 78,67,52 76,67,52 93,85,72 92,82,70 102,83,69 121,99,81 179,143,96 137,113,76 109,85,63 101,84,60 251,227,205 181,146,92 185,144,95 190,155,101 160,129,90 139,112,80 139,111,82 137,108,77 132,108,75 78,55,24 79,56,25 121,103,84 111,101,91 105,86,63 120,81,10 92,58,0 74,51,11 113,89,56 136,106,50 93,73,53 83,72,57 83,72,57 71,59,47 70,58,46 70,58,46 71,59,47
32,27,26 35,30,29 24,22,20 24,22,20 34,29,28 25,20,19 27,25,23 26,24,22 38,31,31 35,28,28 36,29,29 37,30,30 34,27,27 33,26,24 34,27,27 31,24,24 31,24,24 31,24,24 28,21,21 68,63,62 71,67,61 67,66,59 65,64,57 66,65,58 67,66,59 67,66,59 66,65,56 64,60,52 65,56,52 66,57,53 63,57,52 63,57,52 59,53,48 55,49,44 55,49,42 77,66,51 108,85,54 134,104,62 162,126,68 206,160,90 245,195,133 79,55,20 92,74,53 135,102,65 88,72,55 85,74,59 88,77,62 89,75,61 85,70,59 83,71,59 82,70,58 82,71,56 88,77,62 89,78,63 88,77,62 89,78,63 89,78,63 90,79,64 92,81,66 92,81,64 90,79,64 89,78,61 89,78,61 123,89,59 197,120,64 145,90,47 213,175,138 208,176,134 159,132,100 172,157,135 164,149,127 142,127,107 128,113,93 128,115,92 139,122,98 143,124,99 140,88,28 149,85,57 153,93,50 143,90,37 199,158,111 210,167,122 253,207,141 255,255,194 255,229,170 255,214,155 121,103,84 89,75,61 88,77,62 89,78,63 91,80,65 94,83,68 95,84,69 95,84,69 100,86,70 94,83,68 106,83,68 104,73,50 127,104,73 138,117,94 114,103,88 109,96,73 165,136,87 189,157,123 142,109,61 152,120,76 140,113,70 124,98,59 134,107,71 129,105,72 124,104,72 109,93,62 66,43,14 78,55,15 120,96,61 132,111,98 104,76,38 84,59,13 86,69,43 118,98,78 187,164,133 115,99,82 96,85,70 92,81,66 92,80,68 94,82,70 94,82,70 92,80,68
39,34,33 32,27,26 41,36,35 37,35,33 27,22,21 23,18,17 27,22,21 34,32,30 36,29,29 37,30,30 29,22,22 41,34,34 33,26,26 35,26,22 36,26,25 31,21,22 33,23,22 34,27,27 34,27,27 70,65,62 74,69,66 68,67,60 67,66,59 67,66,59 66,65,58 68,67,60 65,61,53 65,59,52 63,57,52 65,59,54 64,58,53 64,58,53 60,51,47 58,49,45 54,48,39 79,65,51 118,91,55 147,111,64 188,141,80 229,179,94 207,166,121 68,47,36 106,86,56 126,90,59 91,70,45 85,74,59 87,76,61 83,72,57 83,71,59 83,71,59 78,66,54 83,72,57 89,78,63 88,77,62 89,78,63 89,78,63 89,78,63 88,77,62 88,77,62 90,76,62 91,80,65 90,79,62 95,79,64 177,110,65 166,91,44 153,96,54 194,161,124 175,144,107 152,131,104 167,154,133 161,146,124 147,127,107 132,113,90 132,114,93 137,120,96 141,123,93 147,93,32 150,86,58 151,90,58 163,102,37 200,158,106 207,166,119 248,203,141 255,254,190 255,231,173 255,224,165 132,115,89 99,87,75 97,86,69 95,84,67 98,87,70 103,92,75 106,95,78 112,98,82 115,95,75 169,142,108 93,72,45 136,119,95 135,121,103 225,210,172 160,143,108 131,111,91 102,81,38 106,80,57 126,96,68 141,112,81 136,109,77 136,108,79 136,112,77 134,114,84 124,101,70 108,91,67 95,78,54 96,76,58 71,52,15 79,59,0 103,74,13 88,64,31 116,100,83 116,106,84 119,102,76 187,170,144 113,98,78 100,89,72 97,85,73 98,86,76 97,86,71 97,86,71
29,22,22 34,27,27 30,28,26 25,23,21 31,29,27 27,25,23 36,29,29 27,22,21 27,20,20 31,24,24 31,24,24 38,31,31 34,27,27 35,25,24 35,25,24 32,22,21 35,25,26 31,24,24 34,27,27 67,62,59 74,69,66 68,67,60 67,66,59 65,64,57 66,65,58 65,64,57 64,58,51 62,56,49 61,55,50 62,56,51 65,59,52 63,57,50 58,52,45 56,50,43 54,48,39 83,64,50 130,102,62 166,130,79 202,153,88 232,183,95 148,116,82 78,59,45 96,79,53 121,92,59 96,71,43 84,73,58 84,73,58 83,72,57 81,69,57 82,70,58 77,65,53 77,66,51 85,74,59 85,74,59 87,76,61 89,78,63 88,77,62 87,76,61 88,77,62 90,76,62 88,77,62 87,76,61 93,77,60 177,111,63 156,96,53 136,90,53 168,139,106 145,122,93 155,134,107 163,150,129 158,143,121 147,127,107 132,113,90 129,111,90 134,115,92 142,122,92 144,90,29 151,87,61 154,90,64 146,82,18 213,161,99 219,175,124 247,200,137 255,252,182 255,239,185 255,231,172 144,125,98 105,94,79 105,94,77 105,94,77 106,95,78 120,109,92 151,128,97 197,159,109 209,177,133 180,163,137 131,111,91 139,116,101 110,91,77 109,93,76 158,139,112 130,113,78 95,76,62 90,72,53 104,86,56 130,107,76 133,106,74 132,108,73 136,108,79 136,113,82 124,104,74 111,94,70 100,84,67 97,86,69 90,76,60 83,72,57 77,55,19 100,75,47 111,104,88 123,112,93 123,106,80 120,101,74 188,170,140 126,114,88 104,93,76 99,87,75 99,88,73 102,91,76
39,39,36 36,36,33 30,30,27 40,38,36 28,23,22 25,20,19 29,22,22 25,20,19 33,26,26 28,21,21 35,28,28 31,24,24 35,28,28 38,29,23 38,29,25 33,23,24 35,25,24 30,23,23 33,26,26 61,56,53 74,69,66 67,66,59 62,61,54 62,61,54 62,61,54 62,58,52 61,52,46 60,51,45 57,51,46 62,56,51 63,57,50 62,56,49 58,52,45 56,50,43 54,48,39 83,67,52 139,109,67 173,136,81 207,158,93 238,189,101 142,110,76 65,46,32 76,59,33 105,78,46 103,75,46 83,72,57 83,72,57 83,72,57 81,69,57 77,65,53 75,63,51 77,66,51 85,74,59 85,74,59 87,76,61 87,76,61 87,76,61 87,76,61 88,77,62 90,76,62 88,77,62 87,76,61 92,78,60 178,118,75 150,101,63 121,85,52 149,125,92 135,114,89 155,134,107 161,151,127 157,143,118 147,128,105 134,115,92 130,113,89 132,113,90 143,120,91 149,95,34 151,86,63 155,91,65 160,95,38 182,128,67 218,171,119 243,197,131 255,252,182 255,245,190 255,240,181 147,129,99 109,98,83 105,94,77 112,101,84 133,122,105 174,153,126 222,186,137 213,175,125 163,149,122 152,142,118 149,124,96 213,184,149 111,91,71 106,90,73 91,78,55 97,83,69 94,78,61 88,69,53 105,86,63 119,95,71 137,108,84 136,112,86 136,113,82 133,113,81 127,104,73 112,95,67 97,81,66 97,83,69 87,72,50 89,77,65 83,67,50 108,77,40 110,98,88 116,105,86 124,107,81 116,99,73 126,106,76 231,211,179 112,101,82 100,89,74 99,88,73 99,88,73
82,80,78 83,81,79 81,81,78 80,80,77 82,80,76 72,70,66 49,47,43 48,46,42 29,22,22 24,17,17 35,28,28 33,28,27 29,24,23 39,30,26 35,26,22 31,24,22 36,29,27 31,24,24 33,26,24 54,50,44 74,70,64 63,62,55 60,59,52 61,57,51 61,56,53 60,56,50 57,51,46 56,50,45 57,51,46 61,55,48 62,56,49 59,53,46 57,51,44 55,49,42 57,48,40 86,71,51 150,115,77 185,144,85 217,167,93 243,194,104 142,113,82 69,50,38 87,69,48 101,78,49 110,84,59 98,86,76 97,85,75 98,86,74 97,85,73 97,85,73 97,85,73 96,84,72 95,83,71 96,84,72 96,84,72 96,84,72 97,85,73 97,85,73 96,84,72 96,84,72 97,85,73 99,88,73 103,87,70 167,102,65 119,82,58 115,89,68 135,121,96 138,123,101 170,155,135 159,148,129 155,135,115 150,131,106 135,118,94 132,113,88 132,113,86 140,120,90 146,92,33 150,87,63 156,89,64 170,103,53 160,100,32 209,162,110 250,200,138 255,250,177 255,244,192 255,243,182 153,128,98 131,112,75 168,141,107 200,168,126 226,188,140 225,183,129 164,130,100 155,153,133 128,116,88 222,189,139 251,202,135 254,202,131 240,197,137 103,92,75 96,81,70 93,78,67 93,79,65 93,75,54 122,99,68 127,102,72 129,104,74 122,101,60 137,115,79 125,102,62 123,99,66 118,93,63 103,83,65 100,84,71 97,81,66 87,80,64 82,73,58 78,69,54 29,19,18 101,91,79 107,96,79 99,85,67 117,99,78 141,121,91 160,141,116 112,98,82 101,87,71 101,87,71
84,82,80 82,80,78 81,81,78 82,82,79 81,79,75 79,77,73 76,74,70 74,72,68 76,69,69 75,68,68 57,50,50 32,27,26 23,18,17 26,22,16 25,21,15 31,24,22 30,23,21 27,20,20 29,22,20 39,35,29 70,66,60 65,64,57 56,55,48 61,57,51 58,53,50 58,54,48 58,52,47 58,52,47 57,51,46 61,55,48 63,57,50 59,53,46 57,51,44 55,49,42 59,50,42 86,71,51 148,115,76 186,145,84 219,169,95 241,192,102 166,138,100 58,39,23 65,46,32 110,87,58 118,92,67 107,95,85 106,94,84 106,94,82 105,93,81 104,92,80 104,92,80 104,92,80 103,91,79 102,90,78 103,91,79 103,91,79 99,87,75 99,87,75 99,87,75 100,88,76 99,87,75 100,89,74 101,87,69 116,87,63 135,98,72 127,101,80 139,127,99 142,128,101 171,156,136 156,145,126 150,130,110 146,127,102 137,120,96 132,113,88 134,113,86 135,115,85 149,92,32 156,93,69 158,91,66 177,98,59 186,114,48 217,171,112 248,203,139 255,249,178 255,246,194 255,246,185 194,166,128 162,133,98 145,126,87 180,152,112 218,179,122 205,166,107 129,101,72 155,126,91 226,176,116 237,186,117 246,196,124 255,207,130 255,214,135 144,111,74 101,86,75 98,83,72 142,112,70 240,199,154 160,129,92 158,130,92 132,108,71 129,107,71 137,115,81 134,110,75 102,79,48 121,95,72 111,90,65 91,76,56 95,80,60 90,79,60 82,68,50 74,64,52 14,12,10 25,24,17 86,75,68 88,76,64 102,87,67 121,100,73 156,135,108 115,100,80 141,127,111 105,91,75
83,83,80 83,83,80 83,81,79 83,81,79 82,81,74 79,78,71 77,76,69 73,72,65 81,77,71 81,77,71 75,71,65 72,70,66 54,52,48 57,52,49 43,33,34 35,28,26 26,19,17 30,24,19 30,23,21 28,22,17 69,68,61 66,65,56 64,60,52 65,59,52 63,57,50 61,55,48 61,55,48 59,53,46 57,51,46 58,52,45 63,57,52 62,56,51 60,51,45 57,51,44 56,50,43 84,70,54 144,111,74 186,146,82 222,172,98 240,191,99 150,119,82 48,32,17 62,48,23 105,81,57 97,77,68 96,84,72 96,84,72 97,85,73 97,85,73 98,86,74 99,87,75 99,87,75 100,89,74 98,86,74 98,86,74 101,87,69 105,91,73 108,94,76 109,95,77 113,99,83 116,97,83 117,99,78 131,107,83 141,120,95 142,117,87 141,116,88 145,126,103 143,125,104 170,155,133 155,144,125 144,124,104 145,126,101 138,121,97 134,115,90 131,112,87 138,112,87 145,92,28 161,93,71 158,91,64 171,93,67 160,92,22 196,137,62 254,202,140 255,243,166 255,248,196 255,247,186 188,169,134 164,145,118 202,169,121 227,185,133 152,119,80 147,117,89 220,181,142 220,173,121 227,179,121 240,191,126 253,200,134 251,198,134 249,198,133 231,189,126 174,133,102 233,188,144 242,197,133 240,201,140 191,154,112 186,154,110 135,111,74 134,111,82 138,113,83 136,113,82 121,104,78 123,107,103 105,92,87 98,87,70 98,84,66 90,79,62 82,68,52 69,59,49 12,12,9 16,9,9 80,70,60 87,75,63 102,91,76 116,103,82 115,90,60 116,84,50 186,157,126 124,103,78
82,82,79 83,83,80 83,81,79 82,80,78 79,78,71 77,76,69 76,75,68 76,75,68 78,74,68 78,74,68 77,73,67 75,73,69 70,68,64 65,60,57 64,54,55 58,51,49 51,44,42 51,45,40 52,45,43 49,43,38 66,65,58 63,62,53 65,61,53 66,60,53 64,58,51 63,57,50 59,53,44 62,56,47 61,55,46 59,53,46 62,56,49 63,57,50 60,51,45 58,52,45 59,50,44 78,64,50 132,100,70 187,144,88 223,173,99 246,194,105 176,138,90 115,88,52 255,224,129 108,96,70 100,89,74 100,88,76 102,90,78 104,92,80 102,90,78 102,91,76 104,93,78 107,93,75 111,98,75 118,99,74 117,98,73 127,103,77 128,104,78 128,104,78 130,106,80 133,110,81 139,111,84 138,109,85 134,105,83 130,104,81 130,105,75 134,111,82 140,123,99 143,126,102 172,157,135 155,144,125 143,123,103 143,124,99 139,122,98 139,120,95 134,115,90 134,108,83 149,93,30 163,95,73 160,93,66 171,91,59 166,98,35 181,114,35 250,203,140 255,240,165 255,249,196 255,248,186 241,208,156 215,178,136 166,143,112 125,108,80 169,132,92 231,186,124 236,195,127 245,196,127 255,202,134 254,202,131 255,203,136 255,202,134 255,207,135 203,156,104 244,198,139 255,204,132 255,203,132 253,207,148 213,177,117 206,170,121 145,120,76 126,109,74 137,113,76 133,111,73 127,107,77 109,94,83 110,99,96 90,77,72 91,77,61 87,76,61 82,68,52 72,62,52 12,12,9 12,12,12 79,70,62 82,70,60 119,101,82 112,83,52 105,82,53 112,99,76 144,122,86 116,98,68
81,81,78 80,80,77 80,80,77 82,80,78 82,80,78 79,77,73 77,76,69 75,74,67 76,75,68 76,75,68 75,74,67 72,71,64 67,66,59 67,63,57 66,60,55 63,57,50 62,56,49 62,56,49 61,55,48 61,52,44 63,57,50 63,62,55 65,59,54 65,59,52 63,57,50 67,58,52 66,57,49 66,57,49 60,51,43 61,56,44 64,59,47 65,56,48 60,51,43 61,52,44 60,52,41 65,57,44 120,96,63 168,131,76 225,174,96 249,192,107 250,193,104 244,187,102 255,233,134 112,97,75 110,94,79 110,94,79 109,95,79 108,90,71 131,105,82 129,108,81 129,108,81 139,111,82 138,110,81 138,110,81 139,111,82 145,118,86 150,122,93 147,119,90 144,119,89 138,115,86 124,100,74 127,102,74 146,116,88 146,118,89 145,121,97 143,123,103 137,126,109 135,121,105 172,155,131 152,143,124 140,122,101 137,118,93 139,122,98 139,120,97 138,119,96 134,110,77 148,91,31 164,96,76 161,94,69 166,92,58 178,107,54 201,124,48 252,204,132 255,232,154 255,250,196 255,248,186 197,183,154 143,129,104 143,110,73 206,165,116 234,188,122 243,194,129 248,199,134 254,201,133 255,206,138 254,201,133 247,194,126 247,194,128 188,146,94 246,193,129 255,205,133 255,206,136 255,202,136 254,205,140 231,190,131 218,181,126 146,117,84 130,108,74 135,113,79 136,113,82 132,111,86 98,82,67 122,106,100 110,92,87 82,71,56 69,55,39 81,64,40 77,66,51 13,13,10 17,15,16 47,38,32 95,87,76 105,77,37 102,84,63 109,95,70 115,98,74 167,146,119 122,103,87
80,80,77 81,81,78 80,80,77 82,80,78 81,79,77 79,78,71 79,78,71 75,74,67 75,74,67 79,78,71 75,74,67 69,68,61 68,67,60 70,66,60 66,60,55 64,58,51 62,56,49 64,58,51 62,56,49 63,54,46 58,52,45 62,61,54 65,59,54 66,60,53 65,59,52 68,59,51 71,63,52 67,59,48 70,62,51 68,60,47 70,62,49 67,59,48 66,58,47 59,51,40 60,52,39 63,55,42 115,89,64 159,121,73 219,171,97 251,198,105 255,203,111 248,191,106 255,231,128 129,106,66 141,116,86 143,118,88 142,118,85 144,120,87 147,119,90 148,119,86 146,117,84 159,125,93 162,128,96 160,131,98 159,130,97 152,127,97 132,114,93 119,104,84 117,99,78 120,101,78 126,107,84 122,107,87 118,107,92 113,102,87 105,94,79 121,109,97 126,116,106 134,119,108 168,151,127 152,143,124 139,121,100 131,112,87 131,114,90 136,117,94 139,120,97 129,105,72 149,92,32 165,97,77 163,96,71 161,91,60 183,105,61 178,107,34 255,211,139 255,226,150 255,249,196 255,250,184 203,171,127 221,168,111 241,194,131 241,194,131 244,192,132 255,204,138 255,202,134 255,204,134 255,208,140 255,205,138 244,193,138 188,143,99 248,199,132 255,206,138 255,207,135 255,207,137 255,202,136 245,195,133 242,199,150 197,161,112 139,111,82 127,107,77 124,104,74 128,107,80 119,98,73 100,84,69 129,114,103 118,99,87 92,69,54 62,48,23 52,33,21 59,51,40 16,11,10 14,12,13 28,22,17 95,86,71 96,76,56 79,64,53 103,85,66 113,94,71 168,139,115 150,131,108
80,80,77 81,81,78 79,77,75 81,79,77 82,80,76 81,80,73 79,78,71 75,74,67 76,75,68 76,75,68 70,69,62 68,67,60 68,67,60 68,64,58 68,62,55 65,59,52 62,56,49 64,55,49 65,56,48 61,53,42 57,48,40 65,61,55 69,63,58 68,62,55 70,61,53 68,60,49 73,65,52 71,63,52 71,63,52 72,64,51 73,65,52 68,60,49 63,55,44 60,52,41 59,51,40 60,51,43 101,77,53 149,113,66 209,159,97 251,194,107 255,223,130 254,193,105 255,220,121 179,139,75 150,123,89 148,119,84 148,119,84 151,123,85 158,129,94 162,130,98 162,130,96 162,130,96 158,131,97 136,116,86 122,108,83 131,107,81 144,120,94 146,121,93 137,118,95 117,106,91 108,94,78 97,86,71 100,89,74 100,89,74 100,90,78 125,117,106 125,117,106 129,119,107 163,150,127 156,142,124 140,122,101 129,112,86 128,114,89 133,114,91 137,118,95 127,101,60 148,94,33 163,95,75 167,100,75 158,91,66 188,104,62 179,106,47 255,187,112 255,223,148 255,251,188 255,251,182 255,230,169 239,194,132 238,193,131 245,194,129 253,200,134 255,204,137 255,204,135 255,205,135 255,205,137 238,191,141 188,144,91 242,192,132 255,203,136 255,203,132 252,197,127 247,192,122 238,192,124 232,185,124 226,177,128 105,67,32 76,55,40 70,58,46 66,58,47 67,56,51 76,57,30 93,69,45 69,53,36 81,62,39 83,55,28 65,44,29 43,32,29 47,41,34 17,14,18 17,15,16 28,21,19 100,90,80 105,94,79 106,92,78 85,71,53 131,117,92 124,103,76 225,207,177
81,81,78 82,82,79 80,78,76 83,81,79 80,78,74 77,75,71 76,75,68 74,73,66 75,74,67 74,73,66 72,71,64 68,67,60 70,66,60 68,64,58 65,59,52 64,58,51 63,57,50 64,55,49 60,51,43 58,50,39 56,47,39 60,56,50 68,62,57 70,64,55 71,63,52 71,63,52 72,64,51 73,65,52 73,65,52 73,65,52 72,64,51 67,59,46 65,57,44 64,56,43 61,53,42 60,51,43 87,69,50 128,98,56 198,152,93 243,188,105 255,220,125 255,202,109 255,222,122 241,192,102 157,130,94 159,130,97 160,131,96 160,131,98 160,131,98 157,130,98 128,110,89 122,108,83 129,112,88 142,119,90 155,130,102 136,121,99 115,106,91 112,102,90 109,95,79 107,93,77 101,91,79 100,89,74 99,87,75 99,87,75 96,86,76 128,120,109 125,117,106 129,119,109 157,144,121 156,142,124 142,124,103 129,112,86 127,113,88 132,113,90 133,114,91 123,97,56 151,97,36 163,95,75 167,100,75 159,91,71 187,102,65 192,118,64 219,140,67 255,230,152 255,253,190 255,253,184 255,235,174 239,194,132 240,195,133 253,202,135 255,209,138 255,205,135 255,205,136 255,206,137 241,193,139 191,145,88 251,202,133 248,199,130 252,196,129 255,207,136 255,208,138 248,193,123 233,187,121 231,181,121 206,163,118 141,93,68 78,55,40 52,41,34 23,18,15 39,31,18 146,118,78 76,52,30 104,68,35 91,51,15 102,68,9 55,42,21 31,23,29 47,41,34 17,14,18 17,15,16 25,20,17 99,90,82 100,89,74 102,88,74 106,92,74 114,100,84 117,99,80 142,118,92
