187,166,139 157,138,113 116,101,90 133,120,97 134,119,108 134,119,108 123,110,103 117,104,101 116,103,100 112,101,98 112,101,98 110,101,97 108,101,99 107,102,101 106,104,102 112,107,106 116,109,109 119,112,112 119,112,112 121,116,115 123,116,114 127,121,116 110,98,88 123,108,97 148,137,120 135,121,107 104,93,86 104,93,88 123,110,107 122,113,109 121,110,103 154,102,42 234,140,52 255,164,78 114,81,72 82,75,73 81,76,73 80,73,73 82,75,75 82,75,75 84,74,75 82,72,73 80,73,73 82,72,73 81,71,72 80,73,73 79,72,72 75,70,69 79,69,70 81,71,72 87,73,75 93,82,77 128,104,82 153,119,89 169,135,105 173,134,102 172,128,98 181,132,92 88,76,64 117,95,87 130,81,0 120,72,0 108,64,0 107,65,2 95,61,0 73,47,0 68,44,9 190,159,120 211,177,136 194,161,122 183,151,107 178,144,110 144,110,69 108,70,33 118,72,35 110,84,61 105,84,61 113,94,69 104,87,50 105,85,55 111,92,65 89,69,37 89,70,45 89,53,35 95,68,36 91,72,49 92,81,66 94,83,68 93,83,71 92,80,68 85,73,61 85,68,58 62,35,0 57,36,0 58,43,3 59,44,22 63,46,38 80,67,64 73,66,64 114,102,90 168,141,107 148,111,71 116,83,46 99,75,49 92,73,57 125,107,86 162,141,114 124,113,98 91,80,65 73,64,56 80,71,65 80,70,69 79,73,68 89,83,78 92,83,79 88,79,75 89,80,76 91,82,78 86,76,77 80,70,69 78,71,69 79,72,70 78,71,74 70,63,66 72,65,65 78,71,71 82,75,75 82,75,75
171,152,127 176,157,132 114,96,91 133,118,98 138,122,109 132,121,106 124,112,102 116,103,96 113,100,95 110,99,94 109,98,93 108,98,97 107,100,100 104,102,100 108,103,102 109,107,105 118,111,111 120,113,113 122,115,113 122,117,114 125,119,114 125,116,110 110,98,88 119,107,95 144,133,118 123,108,97 97,85,75 111,98,91 115,99,95 110,101,95 110,105,102 117,106,99 140,112,83 161,116,68 227,144,52 103,71,55 79,73,68 79,72,72 83,76,76 85,75,76 85,75,76 84,74,75 80,73,73 80,73,73 80,73,73 82,72,73 81,71,72 78,71,71 79,72,72 80,73,73 80,73,73 82,75,75 86,77,71 106,85,72 128,103,75 158,126,92 171,130,99 173,128,105 172,158,133 198,120,5 101,62,0 74,52,7 93,69,34 90,71,44 62,43,20 77,52,8 71,47,12 184,154,110 183,145,81 186,154,110 159,120,59 165,134,95 159,132,87 139,106,58 100,69,32 101,75,50 96,75,50 83,66,42 97,83,58 103,86,62 87,61,36 96,75,50 83,68,46 92,70,36 92,76,63 95,78,68 92,80,70 92,81,66 94,82,72 94,82,70 82,73,46 86,72,58 64,40,5 55,36,1 56,37,12 76,61,50 72,60,60 64,60,54 95,85,75 117,88,66 89,65,28 95,75,57 87,72,52 87,73,55 87,73,55 91,77,61 87,73,57 85,74,57 85,74,69 91,82,78 77,68,64 78,73,72 86,77,73 91,81,80 89,82,82 89,82,82 87,77,76 86,76,75 78,71,69 77,70,70 77,70,70 78,71,71 77,70,70 75,68,68 73,66,69 71,64,67 69,62,62 72,65,65
120,99,84 176,157,132 115,99,86 130,116,98 139,125,109 133,122,107 125,113,103 112,99,92 111,98,93 108,97,92 106,97,93 102,95,93 102,95,98 101,99,100 108,101,101 111,104,104 113,106,104 118,113,110 119,115,109 121,117,111 123,117,112 125,116,110 110,98,88 118,106,94 140,128,116 112,100,90 84,71,64 107,94,89 105,94,87 102,92,91 101,94,92 106,99,99 120,111,103 133,122,115 149,138,121 163,131,99 79,69,70 79,72,72 82,75,75 86,76,77 85,75,76 81,71,72 79,72,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 84,74,75 84,74,75 84,77,75 84,77,75 83,76,74 83,76,79 94,82,72 124,100,76 156,122,90 174,138,107 186,131,77 186,114,0 71,44,0 113,98,78 130,115,104 101,90,83 111,93,74 70,46,11 75,52,12 176,153,111 190,155,101 191,160,123 178,144,103 167,138,103 160,133,97 149,121,83 137,109,82 80,55,27 92,61,40 70,50,30 71,56,34 79,55,31 80,63,37 89,51,32 79,53,30 94,74,56 94,78,61 92,71,44 92,77,66 90,70,38 87,72,52 97,85,75 91,80,61 88,75,68 68,40,13 62,45,19 80,64,58 68,59,53 69,58,55 77,68,64 112,98,71 87,63,37 81,62,37 88,77,62 87,71,54 86,72,56 87,73,57 96,82,68 96,82,68 102,92,82 82,66,60 80,69,66 80,71,67 90,77,74 100,89,82 93,87,78 90,83,86 84,79,76 81,76,73 79,74,73 76,69,67 76,69,67 79,72,72 79,72,72 77,70,70 77,70,70 77,70,73 78,71,74 78,71,74 66,59,62
111,90,75 152,130,112 139,120,97 134,118,101 140,124,109 131,122,107 123,113,101 115,99,93 107,96,91 105,94,89 103,93,92 101,94,92 103,98,97 102,100,101 105,100,99 111,104,104 115,110,109 118,113,110 119,115,109 119,118,111 120,116,110 121,112,104 111,99,89 118,106,94 139,127,117 105,93,83 88,75,68 101,90,83 96,87,81 93,84,80 97,87,86 99,92,92 109,102,102 120,113,111 140,127,124 173,154,142 90,74,70 81,71,72 84,74,78 80,73,73 80,70,71 81,69,71 79,72,72 82,75,75 82,75,75 85,75,76 85,75,76 86,79,79 86,79,79 85,78,78 84,78,73 84,78,73 85,78,78 82,76,81 84,77,75 90,78,78 108,87,74 128,103,84 215,147,59 152,93,0 158,139,114 125,111,97 98,87,82 69,56,51 59,42,7 70,45,1 70,48,3 159,134,106 194,151,104 190,158,126 181,147,106 157,131,92 151,124,92 144,116,78 122,102,72 119,98,71 73,50,21 76,61,39 83,59,33 79,46,21 73,56,32 75,56,33 86,64,28 93,74,58 90,74,57 88,69,46 93,77,60 93,79,65 97,83,69 95,82,75 92,81,66 90,79,60 153,114,102 121,104,78 69,56,53 70,61,55 84,67,59 108,92,77 108,93,73 85,62,33 81,61,31 83,72,57 85,75,51 85,76,59 74,65,48 71,61,49 80,70,58 88,78,68 92,78,64 80,64,62 93,77,64 155,114,94 137,111,90 126,104,84 107,93,79 90,83,81 81,75,80 76,74,72 77,72,71 77,70,73 79,72,72 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72 79,72,72
110,90,72 159,135,111 158,132,107 136,120,103 140,124,109 134,123,108 124,112,100 115,99,93 104,93,86 103,92,87 102,92,91 101,94,92 101,96,95 101,99,100 103,98,100 107,102,104 114,107,107 118,111,111 119,113,108 118,117,110 124,115,111 124,111,104 110,98,88 117,105,93 137,125,113 98,86,76 96,83,76 102,89,84 92,80,80 87,80,78 91,84,84 95,88,88 105,100,99 114,109,106 132,121,118 151,138,131 138,125,118 80,70,69 75,65,66 73,66,66 74,72,70 77,72,71 82,75,75 84,77,77 83,76,76 85,75,76 87,77,78 87,80,80 86,79,79 84,77,77 83,76,74 84,77,75 84,77,77 83,78,80 83,76,74 79,74,76 88,79,75 94,82,72 175,127,71 158,92,0 149,125,101 88,77,70 68,57,50 95,75,57 63,41,0 73,48,4 65,46,7 150,128,108 161,129,72 169,139,97 162,128,69 128,100,60 145,119,78 126,101,55 106,87,64 97,79,58 86,67,42 76,61,39 72,48,26 66,31,6 80,57,26 86,67,42 86,72,58 89,74,65 85,75,65 91,76,67 91,79,67 92,81,66 97,83,69 98,83,72 94,84,62 96,84,74 113,93,75 183,137,100 88,68,50 72,62,52 100,82,61 110,92,71 101,85,72 90,71,48 84,61,32 86,71,62 78,69,54 68,59,51 68,59,51 66,57,53 67,58,54 65,54,49 78,67,64 89,77,67 157,124,99 177,137,103 163,127,94 158,119,89 146,110,81 121,94,76 101,86,75 86,77,73 82,77,76 80,73,76 79,72,72 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70
117,97,79 192,171,144 173,147,124 133,118,98 140,126,112 133,122,107 124,111,104 114,98,92 105,94,87 101,90,85 99,89,88 97,90,88 97,92,91 100,95,94 103,98,97 105,100,99 111,104,104 114,107,107 118,108,109 120,113,111 123,113,112 121,108,103 110,98,88 117,105,93 137,125,115 88,77,70 97,84,79 95,82,79 90,78,78 86,76,75 92,82,81 96,86,87 103,93,94 108,101,101 121,112,108 137,125,115 158,146,136 75,66,62 72,65,68 79,72,72 80,73,73 82,72,73 84,74,75 86,76,77 89,79,80 86,76,77 85,75,76 85,78,78 84,77,77 82,75,75 80,73,73 83,76,76 84,77,77 85,78,78 80,73,71 78,71,71 85,75,74 108,95,74 255,250,198 103,70,33 103,80,40 100,80,62 82,61,34 64,35,0 66,43,1 65,44,1 60,48,48 92,80,70 175,145,99 171,140,101 165,133,99 145,118,84 135,111,87 113,98,76 99,82,72 87,72,63 87,70,60 87,76,61 86,70,55 89,60,36 81,70,53 81,71,59 84,70,54 87,76,59 84,72,60 88,70,49 92,76,61 92,78,60 93,74,37 99,82,58 99,83,68 97,83,69 100,78,58 202,154,111 190,154,105 88,69,46 98,83,63 98,84,66 99,87,75 97,81,64 77,57,27 73,57,44 66,60,51 66,61,49 66,64,60 73,66,64 85,74,69 112,93,70 132,121,104 132,131,122 137,126,109 152,131,108 159,123,94 161,120,89 159,120,90 146,110,81 137,104,79 115,93,73 100,84,71 92,83,75 82,77,74 80,73,76 77,72,69 75,70,67 77,70,70 77,70,70 77,70,70 77,70,70
125,105,87 193,167,142 190,166,140 133,115,96 139,125,111 130,120,108 124,111,104 112,99,92 105,94,89 100,89,84 97,88,84 95,88,86 94,87,87 97,92,91 100,95,94 104,99,98 109,102,102 114,107,107 116,106,107 116,109,107 121,112,108 118,105,100 110,98,88 117,105,93 133,121,109 88,77,70 87,76,71 87,76,71 89,77,77 90,79,76 95,84,81 100,89,86 104,93,90 108,97,94 117,106,101 131,118,113 151,136,127 99,89,88 83,76,79 80,73,73 80,73,73 82,72,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 83,76,76 80,73,73 80,73,73 82,75,75 78,71,71 80,73,73 83,76,76 82,75,75 80,73,73 107,91,78 255,255,212 217,180,136 95,79,62 65,42,27 69,47,11 57,35,0 66,39,0 64,43,2 61,42,17 56,49,49 63,55,44 173,146,101 170,140,94 167,138,89 144,118,77 126,103,72 117,92,64 89,70,56 86,72,58 88,67,40 81,65,50 85,71,57 83,63,33 80,69,52 79,71,60 82,61,36 86,67,40 86,71,60 85,64,37 89,70,54 94,80,64 95,79,62 100,86,72 102,89,68 104,90,72 102,84,63 191,141,97 196,147,98 192,151,106 84,72,62 76,64,54 95,83,73 94,79,68 79,58,43 76,56,36 69,52,42 69,58,55 74,63,60 85,69,63 89,69,51 149,125,99 170,124,98 131,111,91 108,98,86 116,115,104 122,117,105 136,122,106 162,129,104 166,122,92 164,119,84 155,114,85 144,104,79 128,102,79 115,95,77 103,87,72 87,80,78 82,77,74 80,73,73 78,71,71 76,69,69 78,71,71
116,98,79 187,163,137 197,174,145 134,114,94 139,125,109 133,121,109 125,109,103 114,101,94 104,95,89 101,90,85 96,86,85 96,86,87 93,86,89 94,89,88 96,94,95 99,97,98 107,100,100 111,104,104 116,106,105 116,109,107 121,112,108 116,103,96 110,100,90 120,108,96 135,123,111 94,82,72 83,72,67 86,75,70 91,78,75 96,83,78 99,86,81 105,92,87 107,94,89 111,98,93 116,103,98 126,114,104 141,129,117 101,90,87 84,74,78 84,74,75 82,75,75 82,75,75 82,72,73 80,70,71 78,68,69 79,69,70 80,70,71 78,71,71 79,72,72 80,73,73 83,76,76 82,75,75 80,73,73 83,76,76 80,73,73 84,74,75 193,173,127 255,245,191 136,115,90 80,69,62 74,63,58 56,44,34 58,41,4 98,64,5 65,46,32 57,39,38 56,49,49 54,47,50 151,127,92 163,133,89 162,131,94 120,93,57 117,98,75 95,75,55 85,69,54 84,72,62 84,68,53 83,71,59 81,73,62 80,71,56 81,71,59 82,72,62 87,72,61 89,74,65 89,74,63 91,76,65 93,79,65 94,85,70 98,88,66 103,92,73 104,94,70 108,93,71 109,91,72 219,161,108 206,152,102 188,143,97 146,117,82 80,62,41 75,64,61 90,79,64 92,77,68 92,75,67 77,55,35 85,61,37 87,63,39 87,68,43 131,107,85 178,135,102 176,133,98 169,126,93 146,109,83 119,97,79 104,94,84 112,108,102 118,112,103 138,122,107 163,137,112 172,133,103 172,133,101 163,131,99 160,121,91 152,113,83 127,98,78 108,89,73 90,80,70 86,76,75 82,75,75 81,71,70
101,85,70 132,114,95 200,179,152 141,120,95 141,125,108 131,119,107 121,108,103 111,98,91 102,93,87 98,87,82 95,85,84 92,85,85 92,85,88 93,88,87 94,92,93 99,97,98 107,100,100 109,102,102 113,103,104 114,104,105 118,109,105 114,101,94 110,100,90 119,107,95 130,118,106 90,78,66 87,74,69 90,77,72 95,82,75 99,86,79 105,92,85 106,94,84 112,100,90 113,101,91 116,103,96 121,109,97 140,129,114 87,76,73 84,74,75 84,74,75 82,75,75 84,74,75 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 79,72,72 80,73,73 82,75,75 83,76,76 83,76,76 82,72,73 85,75,76 82,74,80 120,96,63 255,246,195 188,162,123 86,72,58 70,61,55 68,59,55 74,65,61 79,67,67 72,51,40 91,77,63 55,41,41 55,50,49 51,48,52 135,116,81 170,140,96 168,136,106 138,113,85 109,94,74 90,78,66 87,72,61 84,72,62 84,72,62 84,72,60 84,72,62 83,71,59 82,72,60 83,73,61 85,70,59 87,73,57 84,72,60 88,72,57 92,77,57 95,84,69 102,84,42 105,93,56 115,96,80 117,100,76 115,100,80 228,171,113 226,172,113 222,170,110 198,149,100 194,150,108 132,98,68 106,80,57 105,81,57 94,75,63 92,83,79 100,92,79 114,98,81 133,111,91 135,109,86 149,108,88 161,119,95 168,123,88 175,128,94 174,135,103 151,116,89 131,102,78 110,94,81 114,108,103 121,116,104 133,117,104 160,131,109 176,135,106 173,134,102 170,131,99 158,122,89 150,115,88 135,104,81 115,95,77 96,81,72 86,76,75
100,86,72 114,98,83 169,150,127 162,143,116 140,125,105 132,120,110 120,107,100 111,98,91 101,92,86 99,90,86 94,88,83 93,86,86 90,85,84 89,87,85 94,89,88 98,93,95 104,97,100 107,100,103 109,102,102 109,102,100 115,106,102 111,100,93 112,100,88 118,106,94 125,113,101 90,78,68 89,76,69 92,79,72 97,84,77 102,89,82 109,96,89 111,99,89 114,102,92 116,104,94 118,106,96 125,113,101 132,120,108 86,74,74 85,75,76 86,76,77 82,75,75 82,72,73 81,71,72 81,71,72 82,72,73 81,71,72 80,70,71 79,72,72 80,73,73 82,75,75 83,76,76 82,75,75 84,74,75 88,76,78 97,83,69 255,233,187 208,177,140 112,95,67 81,68,61 75,66,62 66,59,57 67,62,59 85,71,55 96,82,82 81,69,57 58,46,48 55,50,49 52,49,53 118,101,66 174,145,96 171,140,103 146,117,84 115,97,76 95,79,66 85,71,57 82,70,60 84,68,55 80,66,48 83,71,59 83,69,51 82,69,48 81,72,57 83,67,52 88,67,42 86,71,62 87,69,48 89,70,43 97,86,69 103,85,55 112,98,73 122,99,84 118,100,81 122,107,87 228,171,111 233,176,116 233,177,114 220,164,115 212,160,110 190,145,99 188,143,97 189,156,108 186,150,121 143,117,96 136,112,88 147,114,87 143,109,79 133,103,77 139,105,85 147,106,86 157,116,87 172,127,94 175,134,103 174,133,104 168,132,101 141,110,89 114,95,81 107,96,89 113,109,103 125,116,99 154,125,94 171,131,95 171,131,95 170,130,94 171,130,99 159,123,94 142,118,94 126,103,88 106,90,84
102,87,78 107,92,81 162,142,122 212,187,157 138,119,96 125,115,103 114,104,94 108,97,92 97,91,86 97,88,82 93,87,82 91,86,85 91,84,84 89,87,88 93,88,90 98,93,95 105,98,101 106,99,99 109,102,102 111,104,102 114,105,101 110,99,92 114,102,90 120,108,96 128,116,104 94,82,72 94,82,72 98,86,74 102,90,78 105,93,81 112,100,88 114,102,90 117,106,91 120,109,94 124,113,98 130,118,106 94,81,74 86,75,72 82,75,73 84,77,75 82,75,75 82,72,73 84,74,75 82,72,73 80,70,71 80,70,71 80,70,71 79,72,72 79,72,72 80,73,73 79,72,72 80,73,76 88,74,76 131,111,91 237,204,156 148,129,106 97,78,66 86,69,61 76,65,60 73,63,62 73,62,59 73,64,60 93,84,78 93,83,82 55,50,49 61,56,55 56,51,50 55,50,47 123,107,90 174,142,98 183,151,109 148,118,72 119,95,73 96,76,56 83,64,37 84,73,58 85,70,50 80,65,45 86,71,62 84,70,54 83,69,53 82,71,56 85,71,57 85,71,53 84,72,60 88,72,55 92,81,64 99,84,73 111,97,83 112,98,84 119,105,89 123,106,80 130,112,91 241,179,121 136,90,51 236,179,119 239,178,115 238,177,116 225,166,109 212,160,110 194,145,105 190,142,95 189,143,102 175,131,101 162,121,90 159,118,89 145,108,82 136,107,85 133,104,82 139,106,81 144,107,81 151,112,84 163,122,91 173,133,99 177,134,99 167,126,95 143,110,85 115,100,80 101,93,82 114,108,99 133,117,100 146,120,95 166,132,102 173,135,98 175,134,103 173,132,101 163,123,98 146,112,90
98,86,76 103,91,79 167,148,125 219,192,158 172,146,121 134,119,108 114,103,100 107,96,93 98,91,89 96,87,83 93,86,84 88,86,84 88,86,84 91,84,87 90,88,89 97,92,94 102,95,95 105,98,98 106,99,97 109,102,100 114,105,101 111,101,91 113,101,89 121,110,95 125,113,101 97,85,73 98,86,74 103,92,77 105,93,81 109,97,85 118,104,90 121,107,93 122,108,94 125,111,97 128,114,96 126,112,98 92,81,74 89,83,78 86,80,75 87,81,76 85,78,76 85,76,72 86,77,73 86,76,77 87,77,78 87,77,78 87,77,78 85,78,78 86,79,79 85,78,78 87,81,74 90,83,81 255,232,215 234,203,164 142,122,92 108,87,76 83,71,61 82,69,62 81,68,61 83,70,63 82,71,68 91,82,78 94,85,81 94,84,83 56,51,53 60,55,57 57,52,54 55,50,47 85,68,60 174,142,96 194,162,120 154,125,92 132,106,83 91,80,63 81,71,59 84,71,64 83,71,59 84,71,64 85,73,61 89,74,63 84,72,62 85,70,59 82,72,60 91,73,68 91,77,63 84,73,58 94,78,61 99,87,77 105,88,53 113,94,55 123,104,90 120,104,89 144,126,96 166,117,79 74,56,51 236,179,119 245,181,121 242,181,118 235,177,111 233,178,122 217,166,109 195,150,106 162,124,87 163,118,85 170,127,92 173,130,97 169,125,95 158,119,89 145,110,83 137,103,81 133,102,79 139,104,79 150,114,85 159,120,92 166,125,96 174,134,100 171,131,95 178,132,102 149,119,91 123,103,83 107,95,83 115,107,94 129,113,100 145,117,90 169,128,97 176,135,104 179,136,101 178,133,100
91,79,69 102,90,80 153,133,115 218,191,159 219,192,160 149,130,114 111,100,95 104,93,90 95,88,86 97,87,86 94,84,85 90,85,84 89,84,83 88,86,87 91,86,88 96,91,93 100,93,96 104,97,97 106,99,99 107,101,96 113,104,98 115,100,91 112,100,90 121,110,95 126,114,102 100,88,76 99,87,75 105,94,79 107,96,81 111,100,85 120,106,92 126,112,98 127,111,96 128,112,95 134,119,97 96,84,74 93,82,77 92,81,78 92,81,78 91,82,78 88,79,75 86,77,73 87,78,74 87,78,74 88,79,75 93,83,82 93,83,82 93,83,82 90,83,81 91,84,82 101,85,79 223,204,188 213,181,139 158,131,99 119,104,84 94,82,70 83,70,63 83,70,63 85,72,67 88,76,66 92,81,76 89,80,76 90,84,79 92,86,81 47,40,40 62,55,55 58,51,51 56,51,50 70,65,64 231,190,133 181,149,94 159,134,90 123,101,65 102,81,68 86,66,46 83,68,46 85,70,59 83,64,41 77,66,49 86,71,60 81,62,35 83,68,48 80,70,58 85,65,35 91,77,61 90,74,61 93,75,43 100,86,72 115,97,78 121,104,80 121,105,92 121,109,81 205,161,131 54,33,29 115,106,102 246,181,117 240,181,124 236,178,116 230,172,110 224,167,109 216,158,105 205,153,103 192,144,101 175,130,97 159,115,87 160,119,88 175,132,99 172,129,94 166,123,90 157,121,90 145,111,81 144,111,86 146,111,86 148,113,86 149,114,87 157,121,90 166,126,92 171,131,97 177,132,97 177,134,101 164,127,101 141,112,92 111,102,87 110,101,93 126,112,98 153,124,100 172,137,101 177,134,99
90,77,70 100,88,78 135,119,102 208,184,158 224,197,165 187,161,136 112,102,92 105,91,91 99,89,88 96,87,83 94,84,83 90,85,84 88,83,82 88,83,85 91,84,87 97,90,93 101,94,94 102,95,95 108,101,101 108,101,99 111,102,98 111,98,91 114,102,92 123,112,97 127,115,103 99,87,75 102,90,78 108,93,82 112,98,84 113,102,87 123,107,92 127,111,94 129,114,92 130,115,93 102,91,76 93,82,79 93,82,77 92,81,78 92,81,78 91,82,78 91,82,78 91,82,78 91,82,78 89,80,76 89,79,78 91,81,80 92,83,79 93,83,82 97,91,86 111,100,95 120,96,70 240,188,126 164,138,113 138,120,99 100,89,72 86,75,68 85,72,65 85,73,63 87,75,63 92,80,70 94,83,76 94,85,81 91,85,80 87,81,76 40,33,33 59,52,52 59,52,52 57,52,51 69,64,63 188,141,80 190,153,109 153,126,90 131,104,72 100,82,61 83,67,50 85,70,59 82,70,60 83,71,59 84,72,60 87,72,61 87,73,57 87,73,59 85,73,61 85,71,55 91,80,65 89,77,65 100,86,72 106,92,78 115,100,78 122,104,83 124,107,83 122,108,83 209,164,129 42,37,36 125,104,102 239,178,117 232,178,119 225,171,110 213,160,103 203,150,95 208,156,106 207,155,107 205,152,107 198,148,102 187,139,96 173,124,86 167,122,87 175,132,97 179,134,99 177,132,97 178,133,98 161,122,94 150,114,85 145,110,83 142,109,84 149,113,84 157,121,90 160,124,93 165,126,96 173,130,95 188,142,105 184,139,104 161,122,90 134,103,82 114,103,88 119,107,95 128,113,93 148,119,95
88,75,68 97,85,73 119,103,86 202,181,158 224,196,167 223,195,166 133,114,100 107,94,89 94,87,85 94,87,85 93,86,86 90,85,84 86,81,80 84,82,83 91,84,87 94,87,90 99,92,95 105,98,98 106,99,102 109,102,100 112,106,101 111,101,91 117,105,93 127,113,99 132,121,106 102,91,76 105,93,81 111,97,83 115,101,87 118,104,88 126,112,87 127,113,86 135,117,96 118,100,81 96,86,76 94,83,78 93,84,80 91,81,80 91,81,80 91,82,78 92,83,79 92,83,79 91,82,78 89,80,76 93,83,82 93,84,80 92,81,76 106,93,90 255,255,222 255,247,195 255,248,192 228,193,157 155,134,109 112,98,82 89,77,65 82,69,62 85,72,65 89,77,67 92,81,66 99,87,77 94,85,81 91,85,80 89,83,78 87,80,78 38,31,31 65,58,58 62,55,55 58,51,51 70,63,63 86,66,48 224,173,116 155,124,85 152,126,85 100,81,58 90,76,60 87,70,60 85,73,61 86,71,60 88,72,59 87,75,65 87,73,55 86,71,51 87,72,61 86,70,53 97,82,62 89,77,65 103,85,53 110,90,72 120,99,74 123,100,71 123,104,88 124,104,84 145,124,97 71,60,57 129,106,91 226,174,114 221,169,109 215,164,109 204,156,100 204,153,100 205,157,103 203,157,102 199,150,99 200,151,100 207,158,107 205,156,105 196,147,98 179,137,97 166,122,92 170,127,94 179,136,103 182,140,102 171,131,95 164,124,90 151,115,84 146,112,82 156,120,91 158,122,93 154,118,89 162,121,94 168,133,97 173,135,98 178,136,96 176,134,96 163,122,91 141,110,89 113,99,85 106,91,82
88,75,68 100,88,78 115,101,87 160,140,122 219,193,168 218,190,161 198,176,156 112,97,88 97,87,86 93,87,80 92,86,81 89,84,83 86,81,80 85,80,82 89,84,86 94,87,90 99,92,95 104,97,97 107,100,103 108,101,101 111,105,100 110,100,90 120,105,94 130,116,102 138,127,110 104,93,76 106,94,82 111,100,85 115,101,83 120,107,86 126,110,93 134,119,99 118,107,90 112,98,80 115,99,84 104,89,80 93,82,77 92,82,81 94,84,83 93,84,80 89,80,76 91,82,78 91,82,78 89,80,76 92,83,79 91,84,82 112,80,64 255,194,115 244,176,104 222,158,89 183,125,61 160,127,77 123,104,92 108,93,84 99,87,77 88,76,66 90,78,68 91,79,69 97,86,81 93,84,78 89,80,76 89,83,78 86,80,75 72,65,63 54,47,47 66,59,59 64,57,57 58,51,51 70,63,63 65,57,46 174,137,97 177,143,109 145,118,86 90,71,44 90,78,68 80,63,35 86,72,56 87,72,52 83,65,46 87,73,57 90,74,61 80,64,49 89,77,65 84,70,52 103,82,67 92,83,66 100,89,74 106,95,80 118,104,86 116,102,84 120,104,87 68,48,18 66,53,32 57,40,32 112,91,80 179,136,101 204,157,107 213,167,112 217,169,111 219,164,108 212,161,108 204,158,103 202,153,102 200,151,100 196,147,96 199,147,97 207,153,103 205,153,103 193,144,95 180,137,102 170,127,94 175,131,93 183,141,99 183,141,99 176,133,98 166,126,92 153,117,88 150,114,85 139,105,83 144,106,85 150,116,86 157,121,90 171,127,97 183,140,105 190,144,105 182,137,102 163,124,94 132,103,81
83,72,67 98,85,78 114,99,88 152,133,117 211,187,163 214,189,161 207,184,155 138,122,109 100,88,88 94,87,85 92,85,83 89,84,83 85,80,79 83,78,80 86,81,83 94,87,90 100,93,96 104,97,97 107,100,100 108,101,99 111,102,98 112,100,90 123,108,97 131,120,105 143,129,115 108,94,80 109,94,83 113,98,87 118,104,90 122,108,92 125,113,87 138,124,99 129,108,85 120,99,84 111,102,85 113,99,81 104,89,78 97,84,79 94,82,82 90,84,79 87,81,76 89,83,78 89,83,76 91,82,76 91,82,78 91,82,78 121,84,44 239,208,171 170,148,128 141,116,97 112,83,52 114,85,50 97,73,47 101,87,73 101,91,79 103,91,79 95,86,78 93,82,77 88,78,77 88,78,77 88,78,77 86,80,75 85,79,74 63,56,54 64,57,57 64,57,57 64,57,57 58,51,51 66,59,59 67,57,61 98,87,80 124,105,82 117,100,74 105,88,64 82,73,58 89,74,63 87,75,63 85,73,61 89,78,63 87,75,63 91,80,63 84,73,54 88,76,64 87,73,57 103,87,74 98,84,68 109,95,66 114,98,85 113,99,74 115,102,81 33,26,26 71,53,34 68,53,42 57,41,35 65,46,32 124,100,76 145,115,87 173,137,104 203,158,114 213,161,111 217,162,106 217,164,111 219,166,113 216,165,112 212,161,108 206,155,102 206,155,102 207,153,103 193,144,93 192,147,99 186,140,99 172,128,90 163,120,87 168,124,94 180,135,102 184,141,106 172,128,98 164,120,90 150,116,84 140,107,80 140,109,86 141,111,85 152,116,87 157,121,90 160,125,89 166,125,94 171,128,95 177,133,105
82,71,64 97,86,79 112,100,90 152,136,121 192,171,148 205,179,154 203,178,148 176,154,134 96,85,82 95,86,82 94,85,81 90,85,82 85,78,78 82,77,79 85,80,82 95,85,89 100,90,91 101,94,94 106,99,99 109,102,100 114,105,101 113,101,91 123,108,97 137,125,113 144,133,118 108,94,80 106,94,82 112,101,86 119,105,91 122,108,94 124,117,101 146,126,106 149,120,89 140,109,86 120,101,76 116,101,81 114,101,80 108,94,80 97,86,79 92,83,77 93,87,82 94,85,81 93,84,78 92,83,77 96,85,78 105,86,70 187,162,132 111,100,83 89,80,72 84,75,69 80,71,65 73,54,38 91,62,31 101,83,62 100,89,82 107,98,83 92,83,79 92,82,81 88,78,77 88,78,77 88,79,75 87,81,76 86,80,75 54,47,47 70,63,63 70,63,63 66,59,59 58,51,51 65,58,58 75,63,63 118,99,74 33,27,22 52,42,32 81,69,57 82,69,62 85,71,57 83,70,49 88,77,62 88,69,46 85,71,53 91,77,59 87,69,48 87,76,61 84,68,51 100,85,65 99,85,71 102,88,72 100,90,80 50,43,43 26,18,24 27,18,29 84,70,54 172,144,115 25,23,21 81,53,26 153,119,87 131,99,83 127,100,82 146,115,94 176,138,103 202,152,106 216,162,112 221,168,115 217,166,109 217,166,111 216,165,112 213,162,109 213,159,109 205,153,103 200,150,104 195,146,95 191,144,94 179,137,97 169,130,91 158,115,80 162,122,86 179,136,101 179,136,101 177,134,99 166,127,95 158,122,89 152,116,87 140,110,82 135,104,81 137,103,83 147,110,84 159,115,89 164,121,88
