155,131,80 174,150,99 181,165,107 171,164,107 151,144,87 144,134,81 150,134,80 144,122,73 137,110,65 137,110,63 123,109,80 117,103,76 255,229,171 255,229,173 255,229,173 255,228,171 64,36,25 90,72,67 255,226,156 255,227,156 255,232,163 255,229,161 255,226,150 255,225,152 255,226,150 255,226,153 255,230,153 255,234,156 255,236,155 255,236,155 255,229,153 255,226,150 255,221,150 255,220,150 255,222,152 255,226,155 59,43,37 155,115,81 255,230,163 255,229,174 255,226,172 255,223,167 255,205,153 219,174,126 136,119,84 148,121,89 169,142,108 193,169,132 199,176,136 206,183,143 255,215,163 248,212,165 251,217,172 246,210,163 250,214,163 254,213,166 220,147,88 199,126,67 187,116,61 168,105,56 144,89,46 129,79,46 111,63,36 122,71,36 136,76,33 161,95,45 215,123,59 255,178,85 255,220,104 255,229,112 255,235,124 255,233,165 255,233,168 255,243,183 255,251,198 255,253,196 255,252,196 255,253,186 255,253,188 255,253,194 255,254,192 255,253,192 255,251,190 255,238,178 245,207,170 255,244,184 255,246,184 255,240,177 255,227,153 255,248,162 255,253,154 255,252,154 255,252,154 255,253,154 255,255,156 255,255,154 255,255,152 255,255,156 255,255,158 255,255,154 255,255,152 255,255,154 255,255,152 255,253,150 255,253,150 255,252,152 255,252,152 255,251,152 255,251,152 255,251,154 255,251,156 226,200,148 123,94,63 130,103,67 145,112,75 140,112,74 140,109,72 190,166,111 255,253,176 255,249,175 255,244,169 75,54,27 255,248,144 255,252,154 255,252,152 255,252,152 255,249,150 255,249,150
165,136,87 169,140,91 164,143,91 157,148,92 137,129,77 130,125,74 143,126,75 141,119,72 132,109,69 131,109,64 125,108,82 131,114,90 255,231,171 255,228,176 255,231,174 49,36,29 250,187,134 255,227,152 255,231,155 255,236,161 255,235,165 255,234,159 255,226,153 255,227,151 255,228,148 255,228,147 255,235,162 255,238,161 255,241,155 255,241,154 255,235,160 255,226,154 255,225,144 255,225,147 255,225,151 255,226,150 255,224,153 149,128,103 203,155,101 255,242,181 255,228,170 255,226,163 233,178,124 221,178,129 140,123,88 157,130,98 174,150,113 195,169,128 203,177,138 210,181,146 255,222,163 255,222,171 255,225,171 255,222,165 255,218,158 223,165,99 225,156,100 201,135,80 179,113,61 162,103,57 135,81,45 118,70,41 102,61,34 105,61,33 129,71,36 163,101,61 196,123,66 255,182,89 255,201,87 255,206,97 255,199,90 255,217,105 255,247,164 255,245,180 255,253,193 255,252,199 255,253,199 255,253,186 255,251,192 255,252,194 255,254,192 255,254,190 255,254,184 255,242,180 242,208,167 255,253,186 255,247,183 255,244,176 255,234,165 255,229,152 255,253,148 255,254,146 255,253,148 255,255,146 255,255,148 255,255,148 255,255,152 255,255,152 255,255,152 255,255,154 255,255,152 255,255,150 255,255,150 255,255,144 255,255,144 255,255,144 255,255,144 255,255,144 255,255,144 255,255,144 255,255,146 241,212,151 138,105,66 146,116,74 152,117,81 149,116,79 144,112,78 186,167,112 255,255,174 255,252,176 88,63,33 255,255,164 255,252,154 255,248,150 255,248,151 255,250,152 255,248,151 255,252,154
153,121,77 153,123,79 146,124,77 143,130,82 122,111,67 121,109,70 137,114,72 133,107,68 129,106,66 132,109,69 135,121,96 136,119,95 255,228,168 255,231,178 54,32,24 255,194,146 255,226,148 255,231,159 255,228,150 255,232,157 255,230,156 255,227,150 255,227,149 255,227,147 255,229,149 255,232,151 255,239,159 255,241,158 255,246,158 255,246,158 255,243,160 255,235,156 255,235,152 255,236,153 255,236,152 255,236,156 255,236,156 255,238,166 167,137,111 179,136,91 255,231,163 255,221,159 234,187,137 220,179,134 149,130,95 165,138,102 183,161,116 188,166,121 206,185,144 216,188,148 255,229,172 255,228,165 255,229,164 247,191,126 210,150,80 224,174,112 211,151,99 194,134,84 169,110,64 151,94,54 129,79,46 113,72,45 99,64,39 88,57,36 140,99,79 154,113,82 232,191,123 255,195,104 255,177,74 255,175,75 255,169,73 255,171,75 255,194,85 255,204,93 255,237,142 255,249,199 255,252,196 255,254,190 255,251,200 255,252,194 255,254,190 255,254,190 255,254,186 255,250,183 255,228,189 255,255,188 255,253,184 255,249,180 255,249,175 255,246,167 255,249,151 255,255,144 255,255,144 255,255,142 255,255,142 255,255,140 255,255,142 255,255,140 255,254,140 255,252,142 255,249,142 255,250,142 255,249,142 255,251,144 255,251,142 255,252,140 255,250,140 255,254,141 255,254,142 255,252,143 255,248,143 234,204,137 143,111,69 144,112,68 149,117,75 154,120,79 151,129,80 180,164,110 254,227,164 114,100,55 254,215,135 251,203,131 243,204,133 242,201,131 243,202,132 243,202,132 246,207,136 249,208,136
146,115,76 140,112,72 141,117,80 131,114,77 111,95,62 102,83,58 135,104,65 129,102,66 131,103,65 138,112,71 133,116,92 133,125,101 243,195,141 41,27,27 255,206,142 255,228,145 255,226,147 255,228,150 255,227,147 255,231,151 255,229,148 255,229,148 255,226,148 255,227,147 255,229,146 255,228,148 255,235,157 255,241,158 255,246,158 255,246,158 255,242,156 255,240,156 255,238,156 255,239,157 255,240,158 255,240,155 255,241,157 255,242,158 255,245,166 140,112,85 140,95,51 228,187,130 227,190,137 212,175,133 158,134,99 170,141,106 187,164,122 214,179,141 219,171,124 168,108,17 196,141,40 205,149,75 206,145,80 197,139,75 189,136,72 202,155,94 198,142,93 188,132,85 160,105,62 141,87,51 123,77,49 111,69,47 100,64,44 89,58,35 122,93,69 151,111,86 214,171,113 236,167,86 252,157,65 237,150,68 222,146,67 217,144,62 231,144,62 247,152,73 255,163,76 255,176,78 255,193,85 255,177,40 255,178,9 255,239,162 255,251,198 255,252,190 255,253,188 255,255,200 255,245,199 255,253,192 255,247,184 255,246,179 255,245,176 255,247,174 255,242,156 255,255,145 255,255,142 255,255,135 255,255,142 255,255,142 255,255,140 255,255,140 255,253,140 255,254,140 255,254,142 255,254,144 255,255,146 255,255,149 255,254,149 255,252,148 255,241,146 255,228,135 255,225,136 255,219,141 255,218,140 220,188,133 140,105,67 146,112,71 157,128,79 171,148,90 170,150,91 187,174,122 144,131,70 241,207,146 232,198,128 230,194,132 219,190,129 213,183,127 210,177,125 211,179,124 215,180,126 219,184,128
143,112,73 135,107,67 128,104,67 120,101,74 91,79,53 81,66,46 133,101,67 135,107,69 134,102,68 140,114,75 132,114,93 135,120,100 47,33,17 213,143,83 255,215,145 255,214,145 255,216,145 255,218,152 255,222,148 255,229,151 255,229,151 255,227,144 255,228,143 255,227,141 255,228,143 255,228,143 255,232,150 255,235,159 255,240,152 255,240,157 255,235,157 255,222,148 255,218,151 255,215,149 255,217,150 255,212,145 255,217,150 255,221,147 255,222,147 255,224,163 86,69,43 128,105,76 198,171,135 197,164,125 162,137,109 186,158,120 197,160,107 128,76,14 128,79,14 133,79,0 189,126,75 184,131,67 189,132,74 183,131,71 174,128,71 182,134,80 180,124,77 171,111,68 163,106,64 142,88,54 124,78,52 113,71,49 104,63,43 99,58,38 103,66,42 150,113,87 191,134,90 206,143,69 215,142,65 194,130,66 181,130,65 181,128,64 188,115,54 209,128,67 235,146,76 246,150,74 240,138,8 255,145,12 255,183,79 255,164,0 255,232,99 255,254,168 255,251,187 255,248,202 255,246,200 255,246,193 255,233,178 255,238,184 255,237,179 255,233,171 255,229,166 255,232,153 255,244,139 255,254,149 255,255,148 255,255,144 255,250,139 255,254,141 255,253,140 255,250,138 255,249,140 255,252,150 255,248,155 255,243,160 255,229,151 255,222,146 255,213,139 251,207,136 248,204,137 241,200,139 242,202,138 206,174,132 140,106,63 152,118,75 163,134,85 173,151,88 178,159,95 172,159,96 221,204,137 232,205,140 226,199,138 219,191,135 205,175,129 196,166,122 197,165,121 198,166,120 197,168,119 204,171,121
133,107,68 123,100,60 122,100,66 115,96,69 79,65,49 80,66,52 130,101,68 140,108,74 133,106,70 135,106,73 129,114,94 110,111,92 218,170,127 235,175,132 234,174,131 235,176,130 235,176,130 235,176,130 230,178,128 233,181,131 239,184,132 246,188,135 255,192,139 255,203,141 255,213,142 255,224,158 67,60,42 255,205,150 245,192,135 235,186,137 230,182,137 225,175,133 221,175,134 222,176,135 220,176,134 217,173,133 218,174,134 216,174,134 215,173,133 213,174,133 178,147,110 138,109,76 132,110,90 180,152,125 213,171,119 255,225,158 227,179,123 139,86,33 114,74,0 132,87,14 171,112,64 173,122,69 171,119,69 166,114,66 162,110,62 168,112,65 170,110,67 163,106,62 154,99,56 137,86,51 121,77,51 114,72,48 110,70,47 101,63,42 102,61,41 111,67,41 141,86,43 172,119,64 161,120,59 144,116,58 132,108,53 142,104,56 148,95,42 165,102,51 189,116,57 203,123,37 210,121,22 255,161,68 217,131,31 249,176,99 255,203,132 255,212,142 255,229,160 255,253,186 255,223,176 255,227,175 255,231,182 255,232,186 255,226,177 255,227,175 255,222,173 253,218,162 255,220,148 255,225,145 255,235,149 255,234,150 255,237,155 255,238,158 255,238,159 255,232,156 255,226,153 255,225,157 255,221,158 255,217,158 253,211,157 242,199,141 240,193,141 232,192,138 228,186,134 220,179,134 218,180,134 192,165,133 139,112,69 153,123,79 164,135,84 174,151,93 183,169,99 189,175,117 234,217,150 228,207,151 216,190,140 203,178,134 190,161,126 179,152,120 178,151,117 179,155,122 182,153,120 187,159,119
128,99,64 120,93,57 116,93,64 112,94,73 69,59,49 67,58,50 121,96,66 127,100,68 124,100,67 123,98,68 121,107,89 101,97,76 192,152,118 192,148,122 192,148,122 192,148,120 192,148,120 193,149,121 194,151,118 198,155,122 201,156,123 202,157,122 210,160,127 212,161,126 204,163,134 73,52,37 139,130,115 41,37,31 193,160,133 197,159,124 193,157,126 191,155,126 188,152,121 188,152,121 187,153,121 186,152,122 186,152,122 187,152,125 184,152,122 183,154,123 171,143,116 168,145,114 153,115,80 243,190,135 189,146,101 206,165,120 199,156,107 133,80,27 111,74,0 138,94,23 174,117,75 183,124,78 177,118,70 165,108,64 159,102,58 151,98,55 155,102,59 155,100,57 153,97,59 136,86,53 115,71,45 116,71,48 118,73,52 104,64,41 100,62,41 104,64,41 119,71,46 122,76,46 115,76,44 107,72,36 119,73,34 145,88,44 166,103,54 170,103,51 194,122,58 173,111,32 233,137,63 166,98,28 195,136,61 174,137,93 199,156,107 236,193,144 217,169,113 255,218,145 255,246,168 255,255,198 255,223,182 255,229,186 255,223,183 255,225,183 255,220,172 252,214,168 244,209,155 255,216,157 255,222,156 255,222,164 255,218,157 255,217,156 255,216,157 248,208,156 243,203,151 240,200,148 236,195,146 233,195,149 232,195,153 227,189,143 225,186,145 216,179,139 210,172,135 203,169,135 201,168,131 178,154,128 129,98,61 147,117,71 154,128,78 165,141,88 178,160,100 185,170,119 219,198,142 214,189,143 192,170,134 181,162,127 173,148,120 168,144,118 166,146,116 166,145,118 169,149,117 179,160,135
127,101,62 124,101,61 108,87,62 99,85,67 68,58,46 61,52,46 122,95,61 130,101,68 125,101,68 122,98,65 122,108,92 114,98,81 157,134,121 158,134,112 158,134,112 160,134,111 160,134,111 162,136,113 163,137,114 165,139,116 167,138,114 168,140,113 170,144,121 164,148,131 45,35,25 132,124,111 180,175,161 171,165,156 23,17,22 130,119,102 168,139,117 164,138,117 155,136,113 155,136,113 154,134,114 155,135,115 156,135,112 153,135,116 154,134,114 155,132,101 161,137,111 180,142,96 238,188,126 188,149,108 144,112,82 171,140,101 171,137,96 122,69,1 124,76,4 132,91,30 157,108,70 163,112,75 171,118,73 171,118,73 162,108,70 151,100,61 146,97,59 143,94,56 143,93,60 136,87,51 112,70,48 115,75,50 118,73,50 101,64,40 104,62,38 104,62,38 103,67,38 111,71,48 113,72,45 122,78,50 134,84,51 142,91,52 158,103,51 161,97,51 124,74,0 182,114,53 144,90,31 148,95,31 128,102,79 133,106,74 188,156,122 136,109,77 166,134,92 219,173,118 255,213,142 255,242,161 255,255,199 255,231,190 255,229,187 255,221,182 255,222,182 251,217,174 247,210,170 231,192,153 237,200,158 240,203,161 244,207,163 241,204,160 239,202,158 231,194,154 227,190,150 222,187,151 217,184,147 216,182,148 214,182,150 215,183,151 207,175,143 206,172,138 196,167,136 193,163,137 191,158,133 172,153,130 125,91,61 142,110,68 150,120,74 154,127,80 164,145,92 161,147,104 192,170,136 184,159,131 167,148,123 159,140,117 159,138,115 160,139,116 159,138,111 164,141,112 164,143,120 35,30,18
131,104,68 127,104,64 101,82,59 82,71,54 63,58,46 59,49,48 125,96,63 131,101,73 124,99,71 117,96,69 114,107,89 106,95,80 139,118,116 137,120,110 137,120,110 135,116,104 140,121,109 140,121,109 143,124,110 142,123,109 145,122,107 144,123,108 144,126,121 45,39,34 164,163,152 169,169,155 165,166,154 157,158,148 156,159,147 46,41,43 107,95,83 138,122,107 138,122,107 137,121,106 137,121,108 137,121,108 139,120,108 136,119,109 138,122,107 137,120,96 240,189,132 244,194,134 192,153,112 153,124,91 129,105,79 151,129,93 152,123,90 122,71,2 125,81,0 129,89,25 143,98,63 154,104,71 162,112,68 166,113,70 156,105,66 149,100,60 147,98,62 139,93,56 136,91,56 132,86,56 116,74,50 121,79,55 119,74,51 118,78,53 119,78,51 120,79,52 120,81,53 119,77,55 121,77,51 125,79,49 122,76,46 121,74,42 134,83,46 135,87,40 117,68,1 174,93,64 136,90,22 133,104,71 127,99,70 128,104,69 120,95,67 124,104,74 134,110,77 164,130,89 223,170,113 255,201,124 255,248,158 255,252,196 255,224,188 255,219,184 255,224,183 251,216,180 246,208,173 235,199,166 224,188,157 227,193,163 228,196,164 231,197,165 226,192,162 219,185,153 210,178,146 206,177,146 202,173,142 202,172,144 206,176,150 202,174,147 200,172,145 197,168,144 190,164,139 186,160,135 179,155,131 165,150,128 120,91,60 139,111,73 143,112,73 135,107,67 137,115,70 136,120,87 173,152,129 163,142,119 154,139,117 150,135,113 152,133,117 150,132,113 153,140,119 149,138,121 37,28,24 172,164,140
133,106,70 135,112,72 110,91,66 85,76,59 61,58,45 56,49,47 122,95,59 127,97,69 124,99,69 124,100,76 124,115,98 107,96,81 125,108,111 127,111,107 126,110,106 125,109,103 127,111,105 127,111,105 128,112,106 128,113,104 132,112,105 133,116,108 47,35,35 130,128,126 155,158,150 158,159,149 154,157,149 154,157,149 149,157,145 152,154,154 31,25,20 117,106,99 130,113,105 130,115,106 129,113,107 128,112,106 129,111,106 126,113,108 127,112,101 141,120,95 251,200,135 213,166,114 170,135,99 144,120,87 125,104,77 143,124,87 144,117,85 122,72,0 130,82,10 125,83,20 136,91,58 150,103,71 165,115,71 165,112,69 156,105,66 149,100,60 147,98,62 138,91,57 136,91,56 135,91,65 131,87,61 125,83,59 124,79,56 124,84,59 124,83,56 121,80,53 119,80,52 116,71,50 124,78,50 126,79,47 124,76,47 121,73,46 126,80,41 107,68,7 139,83,16 136,71,16 149,103,37 123,97,72 127,102,72 128,106,72 117,98,73 112,98,71 111,92,65 120,96,61 177,136,89 229,169,101 255,216,136 255,252,180 255,255,217 255,224,187 255,223,185 250,217,180 248,208,174 248,214,180 222,186,157 219,189,161 219,189,161 218,188,160 215,185,157 208,175,148 204,174,146 198,168,142 199,169,143 197,168,144 200,171,149 202,173,151 192,168,144 190,164,141 186,160,137 178,159,136 173,152,129 162,148,130 116,89,57 134,108,69 139,106,67 134,103,64 129,103,64 127,113,86 163,145,126 158,139,123 150,137,116 147,134,113 148,132,117 147,131,114 142,132,120 88,80,67 116,115,106 177,166,147
136,104,70 134,106,68 119,96,65 92,78,60 61,53,42 55,51,41 120,96,59 119,91,62 122,97,67 129,108,81 123,116,96 103,92,75 110,99,106 109,102,102 107,101,96 111,99,101 112,100,102 115,103,105 115,103,108 115,105,106 116,104,104 30,23,23 131,133,130 135,145,139 140,147,142 141,148,143 140,148,138 139,147,137 144,146,141 143,145,140 146,144,142 30,25,27 109,102,105 117,107,108 115,103,103 121,108,105 119,105,105 121,111,110 127,115,103 255,219,162 220,177,132 190,153,111 161,129,97 141,118,87 134,111,82 145,121,88 145,117,90 117,73,4 123,74,9 119,75,6 136,92,62 151,104,70 166,113,68 168,113,70 155,106,68 148,97,60 143,96,62 143,97,60 141,94,60 138,95,62 134,91,58 134,90,60 131,90,59 129,88,57 126,85,58 125,84,57 118,77,50 122,78,52 130,83,49 126,80,43 120,77,42 119,76,43 120,78,24 111,66,2 155,86,50 114,69,0 113,93,61 101,95,72 106,96,72 131,114,88 108,94,76 109,95,77 110,99,80 115,100,80 127,107,77 170,129,80 245,176,111 255,228,146 255,255,190 255,250,202 255,225,191 253,217,184 250,217,180 241,212,179 210,184,159 209,183,160 209,183,158 209,183,158 200,176,150 200,174,149 195,169,144 192,166,141 191,165,140 193,167,142 193,172,145 190,169,146 182,162,142 180,160,142 176,156,138 173,153,135 169,149,131 157,143,129 111,83,56 131,104,70 133,101,67 130,98,64 123,99,64 125,107,88 155,139,124 150,134,117 149,133,118 144,130,114 145,129,116 144,128,115 137,129,118 53,49,43 164,163,154 171,172,153
125,93,59 130,102,64 112,89,58 92,81,64 57,48,40 53,49,39 117,93,58 112,84,55 113,88,58 120,99,76 122,115,95 99,91,78 104,97,109 108,98,102 107,97,101 108,97,104 107,96,103 107,96,103 109,96,104 107,96,103 19,17,15 128,132,134 131,141,138 130,142,135 132,144,137 132,144,137 134,141,136 135,140,136 140,138,139 140,138,139 140,140,140 142,142,142 37,34,40 75,68,71 108,97,94 112,100,100 116,102,102 113,103,102 141,116,86 240,192,145 193,162,113 172,139,100 153,125,96 149,125,92 142,117,87 145,117,88 149,119,93 114,70,0 130,84,18 111,68,0 142,99,66 151,104,70 165,112,69 166,113,70 156,107,67 146,96,63 144,97,63 147,98,62 148,99,63 145,98,64 138,91,57 134,90,60 133,89,59 131,87,57 129,88,59 125,84,55 120,79,52 125,79,49 137,86,49 135,86,48 135,86,48 132,88,48 106,66,2 149,93,44 109,64,2 143,99,21 105,94,77 104,95,76 108,90,69 106,93,70 112,97,77 116,98,79 115,102,79 117,102,80 115,100,78 134,105,72 197,149,93 255,192,119 255,240,162 255,255,185 243,212,175 251,216,180 254,221,184 247,215,183 225,205,173 201,182,157 202,178,154 201,177,153 195,171,145 194,168,145 185,159,136 186,160,137 190,164,141 190,166,144 187,166,143 180,161,138 181,159,141 177,159,140 176,155,140 170,152,133 167,149,130 156,141,132 101,75,54 123,95,68 115,90,60 114,89,59 112,89,58 117,106,89 147,130,120 145,134,119 145,134,119 147,133,119 142,130,118 139,127,115 143,128,117 137,125,113 45,40,28 167,167,153
137,106,69 132,104,64 127,103,70 82,73,56 55,49,40 57,49,38 114,91,60 116,88,59 116,91,61 117,100,76 119,115,94 94,84,74 102,93,104 103,92,101 100,89,98 99,91,97 101,93,99 103,92,99 102,94,100 61,56,55 131,135,137 126,135,135 125,139,135 127,141,137 129,139,136 129,139,136 131,138,136 132,136,138 134,135,140 135,136,139 136,137,140 136,140,144 140,139,142 47,41,46 113,103,104 109,99,103 113,99,104 111,99,99 237,201,143 221,178,131 183,150,111 161,132,97 155,128,96 163,134,101 138,114,81 148,120,91 163,129,97 114,70,0 133,83,37 107,67,0 143,97,67 152,105,71 160,110,66 156,106,60 157,107,65 149,100,60 149,100,62 146,100,63 149,100,62 147,98,60 140,93,59 140,93,59 136,91,58 130,86,56 128,84,56 125,84,57 122,81,52 130,84,54 134,88,47 140,92,49 146,97,48 106,68,4 121,70,17 137,74,21 113,75,0 109,94,72 102,96,73 107,97,75 144,125,98 113,100,79 115,103,77 113,104,77 121,104,80 122,105,81 123,104,81 126,106,76 148,117,78 218,161,103 255,214,136 255,244,160 255,255,202 252,213,181 250,214,183 253,217,186 246,214,182 208,183,164 206,180,157 200,176,150 201,175,150 198,174,148 195,171,145 190,167,138 189,165,141 173,158,136 173,158,138 177,159,138 177,159,140 171,155,138 169,153,136 165,147,128 164,146,127 155,143,131 93,71,51 115,90,60 116,91,63 114,89,61 111,86,56 114,107,89 141,127,113 142,131,116 145,129,116 144,128,115 144,130,116 141,127,113 141,128,121 142,130,118 142,133,116 44,40,32
139,108,71 132,104,64 123,100,71 83,74,59 56,50,43 58,52,43 120,97,66 120,92,63 116,91,61 119,102,78 118,114,95 92,83,75 100,91,102 102,90,102 101,92,103 103,91,103 99,90,101 102,93,104 78,70,78 55,49,54 125,134,134 125,134,134 124,135,134 124,135,134 126,135,135 127,133,136 130,135,141 133,135,135 135,136,141 137,136,139 135,136,141 137,136,139 34,29,31 89,82,85 114,103,110 111,101,105 110,98,103 116,99,89 255,214,147 200,168,122 174,140,106 159,130,99 155,131,98 171,140,103 143,116,80 156,127,96 171,136,100 119,69,0 127,79,23 104,68,0 146,98,69 152,106,65 157,109,64 153,105,60 154,105,65 149,100,64 148,99,61 145,99,62 148,99,63 147,98,62 143,97,60 141,94,60 136,91,56 129,86,53 127,83,57 124,79,56 122,81,54 130,84,56 141,93,50 146,96,50 149,104,42 107,67,1 153,87,37 125,72,15 151,103,31 103,97,74 102,96,73 110,100,76 111,98,77 114,101,78 115,103,75 117,103,76 124,105,80 125,108,82 129,108,83 127,108,83 127,108,81 175,133,93 251,188,121 255,226,151 255,251,174 241,208,181 240,211,180 239,209,181 238,206,176 202,178,156 205,181,159 205,181,157 195,174,151 187,168,145 179,160,137 176,156,136 176,156,138 176,156,138 173,153,135 174,155,139 174,155,141 172,153,137 166,150,133 166,148,129 165,147,128 154,142,130 93,71,51 116,91,61 117,92,64 114,89,61 110,88,54 112,108,91 144,128,111 144,129,118 143,127,114 143,127,114 139,127,115 139,127,115 143,127,121 142,131,116 150,134,121 161,145,130
134,107,71 132,109,69 108,87,62 92,81,64 56,50,41 52,46,37 122,97,67 123,96,64 115,90,60 122,101,76 116,109,89 89,83,76 95,86,97 97,88,99 98,89,100 100,88,100 100,88,100 101,89,101 100,91,102 87,75,87 30,29,32 118,124,127 125,134,134 126,132,135 125,134,136 127,132,138 129,132,139 131,132,137 129,133,137 133,137,139 144,144,144 21,18,22 100,92,100 105,98,101 106,98,106 109,98,105 112,100,105 138,112,89 229,188,141 192,161,122 165,138,104 155,131,98 156,134,100 179,148,111 137,105,73 169,139,97 177,140,98 117,70,9 118,72,17 109,69,0 144,99,66 152,105,71 153,104,64 152,106,65 143,98,63 144,100,62 144,100,60 144,98,59 145,96,58 145,96,56 143,94,58 140,94,57 137,92,59 134,91,58 128,87,58 127,86,57 126,84,60 133,87,57 143,95,52 155,102,45 104,60,0 135,73,15 127,79,23 117,72,0 109,90,65 106,95,76 108,94,76 113,92,67 115,100,78 116,101,79 122,103,80 126,107,82 126,107,82 129,110,85 132,111,84 132,112,82 130,112,82 140,113,81 209,163,108 255,206,138 255,243,159 230,203,156 237,208,177 236,207,174 236,209,175 191,169,151 189,166,151 183,160,145 180,160,142 174,154,136 172,152,134 172,152,132 172,151,136 172,152,134 171,151,133 172,152,134 173,153,135 171,152,136 167,148,132 167,146,131 167,146,131 156,141,130 90,68,48 113,85,56 117,89,60 115,87,58 111,86,56 114,107,91 143,127,112 143,128,117 143,127,114 141,125,112 141,125,110 142,126,109 141,127,113 142,131,114 146,132,114 160,141,118
126,99,63 122,99,59 111,90,65 88,77,60 56,50,41 60,51,43 123,100,69 125,98,66 123,98,68 132,113,90 124,115,96 89,80,74 93,86,96 97,88,99 98,89,100 100,88,100 100,88,100 100,88,100 100,92,100 100,91,102 83,75,83 21,18,24 117,118,123 126,130,134 126,132,135 131,134,141 126,129,136 131,135,139 138,139,144 143,142,147 20,17,21 100,92,98 100,92,100 101,93,99 102,94,100 103,92,101 104,93,102 165,132,84 215,179,132 175,147,109 154,132,96 150,128,94 152,130,96 170,141,106 129,97,65 177,150,107 175,142,94 114,66,10 116,72,5 110,69,1 143,97,69 144,98,68 146,100,72 141,97,67 130,86,58 134,90,60 136,91,58 138,91,59 137,91,54 139,92,58 138,91,59 136,89,57 135,89,59 133,89,59 131,90,61 129,88,59 130,91,61 133,90,57 147,97,55 146,92,17 121,62,0 176,93,53 117,73,0 158,109,21 103,97,74 107,97,75 116,101,81 143,122,95 124,103,78 127,106,79 127,106,79 128,108,78 131,111,81 131,111,79 133,113,81 134,114,82 133,113,81 134,111,82 166,129,85 227,179,121 255,231,154 255,245,181 229,200,167 230,201,170 229,200,165 202,178,156 183,163,145 180,158,140 177,155,135 172,152,134 169,149,131 168,147,132 168,147,134 168,148,130 169,149,131 169,149,131 171,151,133 173,150,135 170,147,132 167,147,129 165,145,127 162,145,135 92,70,50 115,87,58 115,87,58 116,88,59 110,87,56 113,109,92 142,126,109 144,127,117 142,126,113 140,124,111 141,125,112 141,125,110 140,126,110 144,130,112 146,129,105 159,138,115
124,97,61 127,103,66 118,97,70 84,73,56 57,51,42 60,51,43 111,91,59 119,92,60 125,101,68 131,111,91 123,116,96 88,78,77 97,86,95 94,85,96 95,86,97 94,85,96 97,85,97 97,85,97 97,89,97 97,88,99 99,88,97 94,88,95 24,23,26 112,113,116 130,136,139 129,133,137 134,137,144 134,137,144 129,130,135 26,23,27 97,86,93 99,91,97 100,92,98 100,91,102 100,91,102 103,92,101 104,91,101 240,204,146 197,165,121 157,135,99 149,127,91 145,123,89 145,125,93 155,131,96 131,104,72 194,162,118 175,139,81 133,78,33 106,67,0 128,87,28 140,97,64 138,94,64 136,90,64 124,79,56 118,76,54 118,78,53 119,78,51 121,77,51 129,82,50 133,86,54 136,89,57 137,92,59 133,93,59 134,93,64 128,92,61 127,88,58 129,93,62 132,94,59 143,96,46 152,86,0 195,88,29 142,80,0 148,88,0 113,95,63 112,97,77 116,98,77 119,102,78 130,106,80 128,107,82 131,108,77 133,110,79 134,111,80 134,114,82 134,115,80 133,114,79 136,117,82 135,116,81 135,115,83 139,110,75 192,151,104 255,221,151 255,251,175 216,191,161 225,197,168 222,195,163 215,189,164 180,160,140 180,158,140 173,154,131 169,149,129 167,148,125 166,146,126 167,147,129 167,147,127 168,149,126 168,149,126 169,149,129 169,149,131 167,147,129 167,147,129 165,145,127 160,141,129 90,69,46 117,93,58 119,92,60 120,93,61 113,89,54 117,109,96 80,69,62 143,128,106 142,126,113 140,124,111 138,122,105 140,124,107 141,126,106 142,129,106 145,128,104 158,134,108
127,101,62 134,107,71 111,90,63 82,71,54 55,49,40 58,49,41 103,83,51 117,90,58 124,100,67 129,111,92 122,115,97 86,79,77 93,84,97 95,83,95 96,84,96 94,85,96 96,84,96 96,84,96 95,86,97 97,88,99 97,86,95 93,85,93 97,91,98 37,34,38 107,111,113 135,140,139 136,137,142 121,122,127 36,28,34 98,89,100 101,90,99 100,89,96 101,90,97 99,91,97 99,91,97 100,89,98 102,90,95 226,189,134 174,148,109 145,126,89 145,121,86 143,120,89 143,120,89 144,122,88 135,111,78 189,159,117 155,118,47 155,95,54 114,70,0 135,93,55 129,83,57 123,74,52 126,75,51 120,75,52 118,73,50 119,75,49 122,78,52 121,75,49 125,74,50 130,74,50 134,75,47 150,80,51 181,100,66 207,117,77 203,113,71 169,87,44 135,73,35 141,91,58 189,122,25 208,112,1 240,122,47 172,99,0 165,128,84 121,96,77 112,99,76 117,99,78 120,101,76 125,105,73 131,111,79 131,111,79 132,112,80 135,116,81 134,115,80 136,117,82 135,116,81 136,117,82 134,117,82 134,117,82 134,114,84 147,120,86 255,204,146 255,246,167 214,190,153 219,192,160 219,190,157 210,185,157 182,160,140 177,155,137 171,152,129 168,148,128 167,148,125 166,146,126 165,145,127 166,146,126 165,146,123 166,147,124 166,146,126 167,147,129 165,145,127 165,145,127 161,141,123 161,142,126 95,74,51 120,95,65 123,96,64 120,93,61 118,94,59 116,108,95 107,101,96 78,67,64 140,121,109 142,123,111 137,122,102 138,123,103 144,123,108 144,126,107 144,127,103 158,134,108
