150,125,79 167,142,96 173,157,103 161,153,103 142,134,84 134,124,75 141,124,75 139,114,70 132,106,65 133,106,61 122,108,81 116,104,78 255,227,173 255,229,173 255,229,173 255,228,171 64,36,25 90,72,67 255,228,152 255,228,152 255,231,156 255,227,154 255,226,150 255,225,152 255,226,150 255,226,153 255,228,152 255,232,155 255,229,152 255,232,155 255,228,152 255,226,150 255,221,150 255,218,148 255,222,151 255,225,154 59,43,37 155,115,81 255,230,163 255,228,172 255,225,170 255,222,167 255,206,155 218,175,128 135,119,86 146,122,87 166,142,105 194,167,131 201,175,136 208,182,143 255,217,165 246,213,165 245,214,163 243,210,158 250,206,155 252,202,156 210,137,76 200,127,70 186,117,63 165,104,57 135,84,45 121,76,43 104,58,30 123,73,40 143,79,35 168,98,47 225,126,60 255,188,89 255,221,100 255,227,109 255,239,130 255,228,164 255,236,169 255,245,186 255,251,198 255,251,198 255,252,196 255,252,190 255,253,190 255,252,194 255,254,192 255,253,192 255,249,188 255,239,179 245,211,170 255,245,179 255,244,180 255,240,174 255,220,138 255,253,162 255,252,154 255,252,154 255,252,154 255,252,154 255,253,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,152 255,255,152 255,253,152 255,253,152 255,253,150 255,253,148 255,253,150 255,253,150 255,251,152 255,251,152 255,252,150 255,251,152 229,203,149 121,92,59 129,102,68 143,110,73 140,108,74 139,106,69 189,163,109 255,252,176 255,248,175 255,246,176 70,49,26 255,246,148 255,252,150 255,251,152 255,251,152 255,248,150 255,248,150
162,132,86 156,129,82 160,138,89 145,135,86 125,116,69 120,114,68 136,119,72 135,114,71 126,105,64 126,105,62 123,109,84 126,113,90 255,228,173 255,228,176 255,231,174 49,36,29 250,187,134 255,227,152 255,229,152 255,233,155 255,229,154 255,228,153 255,227,151 255,226,148 255,228,150 255,227,147 255,231,151 255,235,157 255,236,158 255,236,157 255,234,157 255,225,149 255,223,146 255,224,149 255,222,152 255,226,148 255,224,151 141,122,97 203,143,93 255,240,180 255,225,171 255,222,162 235,175,121 223,175,128 141,124,87 156,127,94 174,151,111 193,167,126 202,179,137 209,184,140 255,224,163 255,223,171 255,224,168 255,218,160 255,210,154 224,156,93 222,153,97 195,129,79 173,109,63 158,99,53 127,77,44 111,67,41 98,56,32 104,60,30 131,74,32 167,103,57 209,128,65 255,184,84 255,199,85 255,205,94 255,198,87 255,219,110 255,244,159 255,248,189 255,254,196 255,253,201 255,254,197 255,252,188 255,251,192 255,253,192 255,254,190 255,254,188 255,253,187 255,243,181 255,222,183 255,252,188 255,247,183 255,243,176 255,235,162 255,230,141 255,251,146 255,252,144 255,254,146 255,255,144 255,255,148 255,255,150 255,255,150 255,255,152 255,253,152 255,254,152 255,255,152 255,255,150 255,255,150 255,254,142 255,254,142 255,254,142 255,254,142 255,255,142 255,255,143 255,255,142 255,255,144 240,212,154 135,104,67 141,113,73 146,113,76 148,114,82 140,109,72 186,165,111 255,253,174 255,249,175 85,62,31 255,255,164 255,252,154 255,248,150 255,248,150 255,249,150 255,247,151 255,251,154
149,119,77 144,117,74 138,115,73 139,122,83 117,102,66 110,97,63 130,107,67 128,105,65 126,100,61 127,105,67 132,119,96 134,119,97 255,226,170 255,231,178 54,32,24 255,194,146 255,226,148 255,231,159 255,227,149 255,229,152 255,228,154 255,228,150 255,227,151 255,226,148 255,229,146 255,230,147 255,233,155 255,238,161 255,241,160 255,239,155 255,238,161 255,233,153 255,233,153 255,234,154 255,235,154 255,234,157 255,234,157 255,237,166 152,129,100 174,129,83 255,229,162 255,227,166 236,184,134 222,177,131 150,131,94 163,134,99 183,158,114 188,165,123 203,184,147 215,188,152 255,227,169 255,230,166 255,226,159 241,183,117 209,145,83 223,165,103 210,147,96 188,129,83 171,111,72 150,95,54 122,76,46 105,65,40 95,59,37 87,56,33 142,103,73 158,114,76 235,185,113 255,189,96 255,172,69 255,177,77 255,168,72 255,169,70 255,193,83 255,207,95 255,239,140 255,251,199 255,253,196 255,254,192 255,251,198 255,253,192 255,254,188 255,254,188 255,254,184 255,248,185 255,233,196 255,253,188 255,252,184 255,249,180 255,248,171 255,243,165 255,255,152 255,255,142 255,255,142 255,255,140 255,255,144 255,255,142 255,255,140 255,255,142 255,254,140 255,252,140 255,249,142 255,247,140 255,247,140 255,250,142 255,251,140 255,250,138 255,250,138 255,254,136 255,255,137 255,252,138 255,245,137 231,202,137 140,109,70 140,110,68 146,115,76 149,116,77 152,127,83 173,153,103 249,222,161 107,93,50 250,213,132 248,203,130 242,203,132 240,199,129 238,199,128 239,200,129 245,204,134 252,208,137
146,115,78 138,110,72 134,110,75 125,107,77 95,81,52 93,76,52 128,100,62 124,97,61 127,99,61 134,111,71 129,114,92 135,124,107 245,194,141 41,27,27 255,206,142 255,228,145 255,226,147 255,228,150 255,227,149 255,229,152 255,227,149 255,227,149 255,226,148 255,226,146 255,229,145 255,227,147 255,232,154 255,239,155 255,243,158 255,241,156 255,241,157 255,239,157 255,238,154 255,239,155 255,239,155 255,238,154 255,239,156 255,240,157 255,242,165 131,106,78 132,89,44 233,185,129 229,186,137 209,175,130 157,135,97 169,143,104 186,166,120 205,172,135 204,161,101 173,110,9 202,142,51 206,147,74 207,146,83 198,140,76 190,133,73 197,140,80 196,140,91 184,128,81 158,103,60 136,85,50 118,74,48 108,67,47 99,63,43 90,59,36 117,86,63 146,105,78 215,163,103 245,162,79 246,149,59 236,149,67 221,145,64 219,143,60 232,143,62 246,151,72 255,164,74 255,180,76 255,191,77 255,165,19 255,182,21 255,240,165 255,252,194 255,252,184 255,252,188 255,253,198 255,239,193 255,255,193 255,251,188 255,249,182 255,245,176 255,246,174 255,238,150 255,254,140 255,255,142 255,255,138 255,255,140 255,255,140 255,255,140 255,254,140 255,253,140 255,254,140 255,254,142 255,253,142 255,255,146 255,255,147 255,254,149 255,252,147 255,241,143 255,226,133 255,221,128 255,215,131 255,212,135 214,183,132 135,102,65 144,111,72 153,123,79 160,136,83 166,147,92 182,169,117 132,118,73 235,204,140 229,195,132 224,190,131 214,184,128 208,177,124 207,176,123 206,176,120 215,180,126 220,183,128
142,111,72 134,106,66 126,99,63 115,96,71 83,70,49 76,62,46 130,101,66 131,104,68 132,103,68 136,112,75 128,113,93 135,117,98 48,31,21 213,143,83 255,215,145 255,213,144 255,216,145 255,218,152 255,220,150 255,226,152 255,227,152 255,225,146 255,227,144 255,227,143 255,227,142 255,228,143 255,230,147 255,234,157 255,235,151 255,237,159 255,234,159 255,222,150 255,219,148 255,215,146 255,217,149 255,212,146 255,218,152 255,221,147 255,222,147 255,220,161 79,58,33 129,105,81 203,177,138 196,166,124 161,138,107 180,152,112 198,163,107 129,78,21 124,79,6 163,103,15 191,125,75 189,130,73 188,130,75 181,128,71 177,126,73 180,128,68 181,125,78 169,112,68 165,108,66 136,84,52 119,74,51 110,67,48 104,63,43 101,60,40 105,65,42 145,104,77 194,127,79 208,134,62 209,134,62 188,127,62 178,127,62 183,127,64 189,114,51 205,126,64 233,147,74 247,151,75 235,134,9 255,142,13 255,181,79 255,167,0 255,234,104 255,255,171 255,248,190 255,246,201 255,241,193 255,246,194 255,238,185 255,238,183 255,238,181 255,229,170 255,219,156 255,229,144 255,239,135 255,249,143 255,255,147 255,254,143 255,250,138 255,252,135 255,251,138 255,250,135 255,248,138 255,251,150 255,244,153 255,234,152 255,227,151 255,216,144 255,210,133 244,200,129 248,204,133 238,197,129 238,196,133 200,169,132 132,100,58 146,114,72 158,128,84 165,141,86 170,152,92 161,149,90 212,189,129 227,200,137 221,193,137 211,182,131 200,170,126 193,163,121 189,162,117 193,166,119 200,169,120 207,174,124
134,108,69 123,100,60 122,100,66 111,92,65 75,61,47 74,62,50 125,98,66 131,102,69 130,103,69 132,105,73 127,113,95 112,109,94 219,168,129 233,173,132 233,173,132 233,173,130 233,173,130 235,173,131 232,176,127 232,178,128 239,181,130 245,187,134 252,189,136 255,199,138 255,211,140 255,224,158 70,59,42 255,204,150 245,192,135 236,187,138 228,180,135 223,175,132 219,173,132 222,176,135 217,173,133 215,173,135 214,172,134 214,172,134 211,172,133 212,173,132 184,151,112 137,110,76 132,112,94 180,150,122 223,181,127 255,217,148 226,178,120 141,85,36 115,70,0 146,95,28 172,113,65 169,118,65 169,117,69 163,111,63 166,112,64 169,113,66 168,111,67 163,106,62 157,102,61 134,85,49 121,77,51 114,72,48 110,70,47 101,63,42 104,62,38 118,70,43 147,87,44 171,118,63 158,117,58 144,113,60 132,103,52 147,104,55 157,99,46 168,103,48 192,119,58 194,118,24 210,120,28 255,169,83 220,129,21 243,178,98 255,203,132 255,210,138 255,235,160 255,252,184 253,220,170 255,230,180 255,234,187 255,236,191 255,228,179 255,223,174 253,216,161 244,206,142 255,216,138 255,216,135 255,225,141 255,228,147 255,232,148 255,231,151 255,231,152 255,230,155 255,222,150 255,222,153 255,217,152 254,211,151 249,208,151 245,199,144 235,191,138 230,186,133 224,179,133 218,176,134 214,176,130 183,159,126 133,105,65 145,118,75 153,127,77 162,141,85 177,160,95 178,166,111 228,209,145 220,194,144 206,179,134 192,169,127 186,157,122 174,147,113 176,149,117 178,151,119 180,151,118 186,155,116
130,101,66 120,93,57 117,94,65 111,93,72 69,59,49 64,55,47 125,98,66 126,97,64 124,100,67 121,98,67 119,108,93 103,96,78 193,149,119 189,148,121 191,147,121 191,147,119 191,147,119 192,148,120 195,150,117 199,154,119 201,154,120 202,156,119 208,158,125 210,159,124 202,161,132 73,52,37 137,130,114 39,38,31 193,160,133 196,158,123 192,156,125 189,153,124 186,150,119 187,151,120 186,152,122 183,150,123 183,150,123 184,151,124 182,149,122 183,151,119 170,140,112 168,146,112 168,128,92 235,182,127 184,141,96 201,160,113 195,153,101 139,81,30 114,71,0 152,103,38 174,117,75 185,126,80 175,116,70 167,110,66 159,102,58 151,98,55 155,102,59 155,100,57 152,97,56 134,84,53 115,71,45 116,71,48 118,73,52 104,64,41 102,62,39 105,63,39 120,69,43 120,76,46 109,73,40 109,70,38 124,73,38 147,91,44 167,101,51 164,95,41 189,118,49 170,105,25 234,136,63 166,103,27 192,136,69 167,135,91 199,155,104 218,171,119 224,173,120 255,224,151 255,247,170 255,254,195 255,231,189 255,228,187 255,226,186 255,220,178 254,217,164 245,207,157 239,199,145 247,208,151 253,213,149 255,214,154 255,217,154 255,215,152 255,214,154 242,206,148 238,201,146 237,195,141 235,194,145 232,194,146 227,190,146 225,186,143 216,179,137 212,173,134 204,166,129 199,163,132 197,163,131 174,154,124 128,96,64 142,111,72 149,122,75 158,134,83 168,152,96 171,158,110 212,188,135 206,179,136 186,162,129 176,151,121 170,145,117 163,137,112 165,139,116 166,140,115 168,145,116 181,160,135
127,101,62 124,101,61 108,87,62 100,86,68 68,58,46 61,52,48 123,96,60 130,101,68 125,101,68 122,97,67 122,108,94 115,99,84 155,133,115 157,133,111 157,133,111 158,132,109 157,131,108 158,132,109 162,136,113 166,137,115 167,136,113 169,136,111 170,139,118 166,145,130 43,33,23 132,124,111 180,175,161 170,164,155 20,19,22 127,113,97 167,138,116 163,137,116 154,134,114 154,134,114 153,133,115 153,133,115 153,133,113 152,134,115 152,134,115 156,130,105 159,136,107 221,179,127 234,184,124 180,142,105 143,111,81 169,138,99 169,132,90 129,73,10 122,73,4 139,95,42 156,107,69 163,112,75 171,118,73 171,118,75 163,106,66 154,99,58 145,96,58 143,94,56 143,94,58 133,83,52 112,70,48 116,76,51 113,71,49 101,61,38 104,62,38 104,62,38 108,68,43 112,72,47 113,72,43 124,80,50 136,87,51 144,93,54 162,103,55 160,101,55 127,76,0 193,123,61 135,77,22 150,101,36 126,102,78 132,105,73 201,172,137 137,110,76 166,134,92 225,177,121 255,218,146 255,241,164 255,255,197 255,232,198 255,228,188 255,217,176 253,216,172 248,211,169 236,199,157 219,187,145 233,194,153 237,198,159 239,202,160 238,199,158 235,196,155 227,190,150 221,187,146 220,182,145 216,178,141 216,181,145 215,181,147 212,178,146 208,172,139 201,167,137 195,160,133 188,155,128 186,153,126 165,148,124 122,90,58 140,109,70 142,115,72 151,124,81 155,138,89 158,146,107 186,162,129 176,151,123 166,145,120 161,140,115 154,133,110 157,136,111 158,134,112 163,138,108 162,143,120 32,29,16
131,104,68 127,104,64 101,82,59 82,71,54 64,56,45 59,49,48 125,96,65 131,101,73 124,99,71 117,96,71 114,107,91 105,93,81 137,117,110 135,118,108 135,118,108 133,114,102 137,118,106 138,119,107 142,123,109 141,120,107 143,120,105 145,122,107 141,125,119 42,38,32 161,160,149 167,167,153 164,165,153 156,157,147 157,158,146 44,42,43 107,95,83 137,121,106 137,121,108 136,120,107 136,119,109 135,118,108 135,118,108 135,118,110 135,121,107 138,121,97 255,217,152 240,189,132 189,150,109 147,120,88 131,107,81 150,128,90 154,123,86 125,71,10 120,76,0 132,89,33 143,98,63 154,104,71 163,113,69 165,112,69 155,104,67 150,101,65 146,97,61 139,93,56 136,91,56 129,83,55 117,75,51 121,79,55 116,74,50 115,75,50 119,78,51 120,79,52 121,79,55 118,76,52 120,76,48 125,80,47 122,77,44 122,75,43 135,84,45 135,88,38 119,68,1 162,88,54 134,88,18 129,101,72 124,100,67 123,101,67 113,93,63 119,101,71 135,111,78 167,130,88 223,173,113 255,200,125 255,243,161 255,255,195 255,231,194 255,222,184 249,215,174 246,209,169 240,208,166 213,181,149 220,184,151 222,190,158 224,192,158 222,190,156 219,187,155 212,180,148 207,175,143 202,173,140 201,172,139 203,170,143 202,172,146 198,170,143 196,166,140 193,162,139 187,158,134 179,155,131 174,148,125 158,143,123 116,87,54 137,109,69 139,108,69 134,104,62 132,109,69 130,116,87 168,147,124 160,139,116 151,134,110 150,132,111 150,132,113 150,132,111 150,135,113 148,134,120 33,27,22 169,163,138
134,105,70 136,110,71 112,91,66 88,77,60 64,56,45 56,50,45 122,95,63 128,98,70 124,99,69 124,100,78 124,115,100 106,94,82 121,108,105 120,107,102 121,108,103 125,109,105 125,109,105 125,109,105 127,109,104 127,112,103 131,111,104 129,114,105 42,35,33 126,126,123 152,155,147 154,155,145 152,155,147 152,155,147 151,154,144 150,155,154 31,25,20 116,105,98 129,111,106 129,113,107 127,111,107 127,111,105 128,112,106 126,113,108 123,111,101 141,114,82 242,195,134 211,164,114 170,135,97 139,114,84 128,107,80 145,123,87 145,116,83 120,64,0 122,74,2 129,83,28 137,92,59 151,104,70 166,113,70 165,112,69 155,104,67 149,100,64 146,97,61 138,91,57 136,91,58 133,89,63 131,87,59 125,84,57 122,80,56 125,83,59 124,83,56 121,80,53 119,77,53 118,73,50 124,78,48 125,78,44 123,76,44 118,72,44 126,82,40 106,65,4 148,91,20 125,67,12 149,104,40 118,98,66 124,103,76 128,108,76 112,98,71 109,97,69 112,93,66 124,97,63 178,140,90 237,170,104 255,220,138 255,254,176 255,252,208 255,225,186 253,218,180 249,215,174 240,208,166 229,197,165 216,182,152 215,186,155 216,187,156 213,184,153 209,180,149 204,175,144 199,170,139 196,168,139 195,167,138 197,167,141 196,167,143 194,168,143 188,162,139 185,159,136 179,155,133 175,151,129 171,147,125 157,141,126 114,84,56 134,105,70 133,102,65 131,103,65 127,103,68 128,110,89 158,140,121 153,135,114 147,132,112 144,128,111 145,130,110 144,129,109 139,128,111 87,77,67 112,113,101 171,164,144
136,104,70 134,106,68 119,96,65 92,78,60 60,52,41 55,51,41 120,96,59 119,91,62 122,97,67 129,108,83 123,116,98 103,91,79 110,100,104 111,99,104 112,100,100 112,98,103 113,99,104 116,102,107 116,102,107 116,104,106 115,104,101 30,23,21 130,132,129 135,145,139 140,147,142 140,147,142 137,148,137 139,146,139 141,146,142 139,144,138 145,143,144 30,24,29 106,99,102 115,105,106 118,105,102 119,106,103 119,106,103 114,104,105 131,110,106 255,221,165 211,170,125 182,145,103 156,127,92 140,117,86 129,106,77 145,121,88 148,118,90 116,66,4 117,71,3 123,81,16 137,93,63 152,106,69 166,113,68 168,113,72 154,105,65 147,96,59 143,96,62 144,98,61 140,93,59 138,95,62 135,89,59 135,89,59 133,89,61 131,87,59 127,83,57 124,83,56 119,78,51 123,79,51 129,83,46 127,81,44 121,78,43 120,77,42 117,76,19 108,67,0 149,79,46 119,75,0 110,92,71 100,93,73 105,95,71 116,99,75 109,93,76 113,97,80 110,99,80 115,100,80 129,109,77 178,136,84 249,181,111 255,233,152 255,255,190 255,239,186 252,217,181 246,210,177 241,210,173 235,203,171 205,179,154 202,176,153 206,180,157 206,180,157 199,173,150 195,169,146 191,165,142 186,162,136 185,161,135 188,162,139 187,163,137 188,162,139 181,159,139 174,156,135 171,153,132 167,149,128 163,145,124 153,139,123 110,82,55 130,103,69 127,98,63 126,97,62 121,99,63 123,108,88 144,128,113 144,128,111 141,127,113 140,126,112 142,126,111 142,126,109 134,126,115 53,49,43 164,163,152 167,167,151
125,93,59 130,102,64 112,89,58 92,81,64 57,48,40 53,49,39 117,93,58 112,84,55 113,88,58 120,98,78 122,115,97 100,90,80 102,93,104 108,95,103 107,94,102 107,94,102 107,94,102 107,94,102 110,95,103 108,95,103 19,16,20 128,131,138 130,140,137 130,142,135 131,143,136 131,143,136 131,141,135 133,140,135 137,137,137 138,138,138 139,139,139 140,139,142 34,31,37 71,64,67 110,98,98 112,100,102 114,102,107 113,102,109 140,108,76 241,193,146 192,160,114 167,136,97 153,126,94 149,125,92 132,107,77 146,118,89 150,117,92 114,64,2 125,81,10 115,74,2 142,99,66 153,107,70 165,112,69 166,113,70 155,106,66 145,96,58 145,98,64 147,98,62 149,100,64 144,97,63 137,90,58 136,90,60 133,87,57 133,87,57 130,86,58 124,83,56 120,79,52 126,81,48 136,87,49 138,89,51 136,87,49 132,88,48 107,64,4 155,93,51 105,63,0 138,94,23 106,92,74 107,96,77 110,91,66 109,96,75 114,99,79 116,101,81 116,103,80 117,102,80 116,102,77 135,107,69 201,151,91 255,196,122 255,247,163 255,255,187 244,216,176 249,215,183 248,217,178 241,210,173 205,181,157 199,175,153 196,175,152 192,171,148 191,170,147 189,165,143 182,158,136 180,159,134 182,161,136 185,160,141 184,160,138 179,155,131 175,155,137 172,153,137 167,148,132 164,145,129 160,141,125 153,138,127 99,75,51 122,94,65 116,92,59 115,91,58 113,89,56 112,103,84 140,126,112 137,128,111 141,127,113 141,127,113 141,125,112 140,124,109 139,125,111 134,122,110 43,37,32 162,162,146
137,106,69 132,104,64 127,103,70 82,73,56 55,49,40 57,49,38 114,91,60 116,88,59 113,88,58 117,99,78 119,115,96 95,86,78 98,89,100 103,91,103 100,91,102 102,90,102 100,91,102 102,93,104 102,94,100 61,56,55 130,136,137 125,136,135 123,137,133 125,136,135 130,136,137 130,136,137 130,136,137 131,135,137 133,134,139 134,135,138 135,136,139 135,139,143 140,139,142 47,41,46 113,103,104 109,99,103 111,97,102 110,98,98 255,223,161 214,173,126 177,146,109 158,130,92 154,127,93 162,133,98 128,104,71 148,121,89 160,125,89 116,67,2 126,79,27 109,70,0 143,97,69 152,106,69 161,111,67 156,106,60 156,106,64 148,99,59 148,99,61 147,101,64 148,99,61 147,98,60 142,92,59 139,92,58 136,91,58 133,87,57 125,84,55 125,84,57 123,79,51 130,85,52 139,90,50 142,92,50 149,97,49 102,65,0 133,77,28 129,69,15 126,79,0 106,95,76 103,95,71 107,97,75 137,118,95 113,100,79 115,103,77 119,107,81 121,104,80 122,105,81 122,105,81 124,106,76 153,121,77 223,165,103 255,218,138 255,247,160 255,247,193 242,210,176 244,209,173 249,215,181 228,202,179 195,174,151 196,175,150 193,172,147 192,171,146 194,170,146 189,168,143 183,162,137 182,161,136 174,154,134 172,152,134 173,153,133 172,152,134 173,150,135 166,145,130 161,142,126 158,137,122 152,141,126 93,72,49 115,91,58 116,91,61 114,89,59 111,86,58 115,108,92 136,122,108 140,126,112 140,125,114 140,125,114 137,123,109 140,126,108 140,126,112 140,126,112 140,131,114 46,42,34
139,108,71 132,104,64 123,100,71 83,74,59 56,50,43 58,52,43 120,97,66 120,92,63 116,91,61 119,101,80 118,114,97 93,84,76 98,89,100 98,89,100 99,90,101 101,89,101 100,88,100 102,90,102 78,70,78 55,49,54 124,135,134 124,135,134 125,136,135 124,135,136 125,136,135 125,134,136 125,134,136 129,133,137 133,133,141 136,135,140 135,136,141 136,135,138 33,28,30 87,80,83 113,102,109 107,96,103 109,97,102 119,97,100 240,192,138 199,165,122 171,140,103 159,130,97 159,132,98 170,138,104 127,100,68 156,127,94 172,134,97 122,69,3 117,74,14 106,69,0 145,97,68 152,107,63 156,108,63 155,107,62 153,104,64 149,100,64 148,99,61 145,99,62 147,98,62 146,97,61 143,94,58 140,93,59 136,89,55 131,86,53 127,83,57 124,82,58 124,80,52 132,86,56 143,93,51 149,97,49 146,101,37 108,65,5 160,92,47 123,71,11 144,104,40 106,95,76 103,95,71 113,99,74 108,95,74 115,100,78 115,101,76 119,102,76 124,105,80 125,108,82 127,108,83 126,109,83 131,111,79 181,138,91 255,196,124 255,232,154 255,255,182 243,207,176 238,209,176 238,206,172 228,204,180 195,174,149 195,171,149 193,172,149 188,167,144 182,163,140 177,156,133 172,152,134 172,152,134 172,152,134 171,150,135 171,150,135 170,151,137 169,148,135 164,145,131 158,142,127 157,138,124 147,136,121 95,74,51 117,93,60 117,92,62 114,89,59 111,86,58 113,105,92 135,119,106 137,123,109 140,125,114 139,124,113 139,125,111 140,126,108 139,127,115 139,127,115 145,129,116 154,138,123
134,107,71 132,109,69 108,87,62 92,81,64 56,50,41 52,46,37 122,97,67 123,96,64 115,90,60 122,101,76 116,109,89 89,83,74 94,85,98 95,86,97 97,88,99 97,88,99 97,88,99 98,89,100 99,91,99 84,73,82 30,30,30 118,124,125 125,134,134 126,132,135 124,133,135 126,131,137 128,131,138 128,131,138 132,130,138 134,135,140 137,137,134 25,23,24 98,91,89 102,95,98 107,96,103 106,95,102 105,93,98 117,87,59 227,184,135 188,157,118 164,137,103 156,132,99 158,136,100 178,147,108 128,96,62 168,138,94 180,141,98 123,70,15 111,69,4 110,72,0 144,98,68 151,105,68 153,104,64 151,105,66 143,98,63 140,96,58 144,98,59 142,98,58 143,94,56 145,96,56 141,95,58 139,94,59 136,91,58 131,87,57 128,84,56 128,84,58 128,84,58 133,88,55 147,97,55 155,104,51 102,61,0 140,78,20 123,77,20 114,70,0 103,93,71 104,95,76 109,98,79 124,101,72 113,100,79 118,101,77 122,105,77 125,106,79 126,107,80 129,110,83 131,110,83 130,112,82 129,111,81 144,115,80 217,169,111 255,208,139 255,247,162 234,204,158 233,204,171 236,204,170 226,201,171 187,164,149 181,161,143 178,158,140 174,154,136 171,151,133 168,148,130 167,147,129 167,147,129 166,146,128 167,147,129 167,147,129 168,148,130 166,146,128 163,144,130 160,141,127 158,139,123 147,136,121 88,69,46 111,87,54 115,91,58 113,89,56 111,86,56 114,107,91 137,121,108 137,123,107 140,124,111 141,125,112 140,124,109 140,126,110 138,127,108 137,126,107 144,131,108 153,136,110
126,99,63 122,99,59 111,90,65 88,77,60 56,50,41 60,51,43 123,100,69 125,98,66 123,98,68 132,113,90 124,115,96 88,79,71 93,86,98 95,86,97 97,88,99 97,88,99 97,88,99 97,88,99 99,91,97 99,91,99 83,75,81 21,18,22 117,118,123 126,130,134 126,132,135 129,132,139 130,130,138 131,135,139 135,136,141 136,135,140 23,18,17 101,95,100 104,99,101 99,91,97 103,92,101 102,91,100 103,92,101 187,149,99 207,174,124 173,145,107 152,130,96 151,129,95 154,132,98 173,145,107 129,97,63 176,149,104 180,144,95 125,71,21 112,71,0 114,74,8 143,97,69 144,99,66 144,98,70 140,96,66 130,86,58 135,91,61 137,90,58 137,92,57 137,91,54 139,92,58 140,93,61 136,91,58 135,89,59 133,89,59 129,88,59 129,88,59 131,87,61 137,92,57 150,97,54 135,84,6 125,62,0 166,90,50 122,73,0 150,108,29 101,97,80 105,97,75 115,102,81 138,117,90 123,104,81 123,104,79 125,106,79 127,108,81 131,111,81 132,112,80 133,113,81 132,114,82 131,113,81 134,111,80 175,137,91 234,184,124 255,238,155 255,226,166 227,198,165 227,198,165 222,194,165 178,157,134 180,158,138 173,153,135 169,149,131 167,147,129 165,145,127 164,144,126 164,143,128 164,144,126 164,144,126 164,144,126 165,145,127 165,145,127 164,144,126 161,140,125 160,140,122 155,141,127 89,70,47 111,87,54 113,89,56 113,89,56 110,87,56 113,109,92 138,122,107 141,125,110 140,124,109 138,122,105 138,122,105 141,126,106 140,127,106 140,126,108 144,130,105 155,134,111
124,97,61 127,103,66 118,97,70 84,73,56 57,51,42 60,51,43 111,91,59 119,92,60 125,101,68 131,111,91 123,116,96 87,77,76 97,86,95 93,84,95 94,85,96 93,84,95 94,85,96 94,85,96 95,86,97 95,86,99 97,85,97 93,86,96 24,23,26 112,113,116 128,134,137 129,133,137 132,137,143 132,137,143 126,126,134 24,21,27 93,86,84 98,90,96 98,90,98 98,90,98 100,89,98 100,89,98 103,90,100 244,208,146 191,160,123 156,134,98 149,127,91 148,126,92 143,123,91 157,135,97 131,107,72 190,158,112 171,133,69 140,85,42 104,65,0 133,91,37 140,97,64 137,93,63 135,89,63 124,79,56 117,75,53 118,78,53 122,78,52 122,78,50 133,83,52 136,86,55 137,90,58 137,92,59 133,93,57 133,92,61 130,91,61 128,89,59 130,91,59 136,93,58 148,96,48 148,89,0 200,95,40 134,73,0 144,93,13 111,94,70 107,97,73 111,98,75 117,99,78 124,103,76 128,107,80 129,109,79 131,111,81 133,113,83 133,113,81 133,113,81 134,114,82 132,114,82 135,116,81 133,113,81 144,113,76 203,161,109 255,225,151 255,253,183 222,198,163 222,195,161 219,192,160 191,167,145 174,154,134 171,151,131 168,149,126 168,146,128 167,145,127 166,144,126 166,144,126 164,144,126 164,144,126 165,145,127 165,145,127 167,145,127 164,144,126 162,140,122 161,139,121 154,137,127 87,67,47 115,93,59 118,93,63 117,92,62 115,91,56 117,109,96 78,67,60 140,125,103 142,123,107 137,122,102 137,122,102 141,120,105 142,123,107 145,127,108 144,126,105 157,133,107
127,101,62 134,107,71 111,90,63 82,71,54 55,49,40 58,49,41 103,83,51 117,90,58 124,100,67 129,111,92 122,115,97 85,78,76 92,83,96 92,83,94 93,84,95 93,84,95 93,84,95 93,84,95 94,85,98 95,86,99 96,84,96 93,84,95 97,91,98 37,34,38 107,111,113 134,139,138 133,137,139 118,122,126 34,28,33 95,87,95 99,94,96 94,86,92 97,86,93 99,88,95 99,88,97 100,89,98 98,85,82 218,182,131 171,147,110 145,126,89 145,121,88 143,120,89 143,120,89 142,123,86 133,111,75 184,154,110 144,105,32 154,98,49 115,73,8 137,93,63 131,85,59 124,76,51 125,74,50 119,74,51 118,73,50 119,75,49 122,78,52 121,75,49 122,74,49 127,74,49 139,77,50 158,85,55 185,104,68 203,116,75 182,98,56 148,69,28 132,78,40 133,89,59 188,116,9 208,101,0 226,117,29 164,96,0 148,119,84 107,98,79 111,98,75 115,101,76 123,104,79 129,106,75 131,111,81 133,110,79 135,112,81 134,114,82 135,116,81 136,117,82 136,117,82 135,116,81 136,117,82 134,117,82 132,112,80 155,127,89 255,207,139 255,248,172 217,191,152 217,190,156 214,187,153 199,175,153 171,149,129 169,149,129 167,148,125 168,146,128 166,144,126 164,142,124 164,142,124 164,144,126 162,142,124 162,142,124 162,142,124 164,142,124 160,140,122 160,138,120 159,137,119 155,139,124 91,71,51 117,94,65 121,96,66 118,93,63 118,94,59 118,110,97 105,99,94 76,65,62 137,121,108 138,119,107 136,120,103 139,120,104 139,121,102 142,124,103 144,126,105 153,132,109
