122,96,57 126,100,61 129,102,68 112,93,68 61,56,44 55,50,38 98,78,46 114,83,60 111,86,56 112,92,60 112,101,84 109,100,85 255,228,168 255,228,172 255,228,173 255,226,171 63,37,25 87,74,67 255,226,150 255,220,152 255,225,154 255,222,152 255,223,148 255,222,151 255,221,148 255,218,148 255,222,149 255,219,146 255,218,146 255,218,146 255,217,141 255,214,139 255,213,140 255,214,141 255,216,141 255,217,144 53,35,32 145,107,72 255,217,156 255,214,163 255,215,164 255,217,165 242,182,130 224,174,132 139,120,85 153,128,98 171,147,112 190,166,131 200,181,144 218,196,162 255,237,180 255,234,178 255,229,174 255,222,162 255,213,143 238,158,70 214,140,63 197,127,51 180,120,52 168,112,47 151,98,41 143,90,45 157,104,49 172,111,46 180,110,34 195,112,43 251,150,55 255,200,85 255,226,96 255,237,104 255,235,114 255,230,153 255,245,178 255,237,168 255,252,188 255,250,190 255,251,192 255,247,186 255,249,188 255,248,188 255,250,190 255,248,188 255,247,186 255,235,176 236,203,166 255,252,188 255,242,177 255,235,172 255,240,148 255,237,143 255,233,140 255,236,137 255,237,143 255,240,140 255,243,143 255,245,146 255,246,148 255,246,146 255,248,148 255,248,148 255,246,145 255,245,138 255,244,138 255,242,134 255,236,135 255,236,135 255,236,135 255,235,136 255,237,135 255,239,138 255,237,141 226,196,140 114,84,56 124,96,69 125,96,65 129,102,70 120,97,66 183,159,104 255,244,170 255,241,169 255,238,168 64,38,13 255,241,143 255,246,143 255,249,148 255,244,146 255,242,148 255,241,148
141,108,71 135,104,67 130,101,68 115,93,73 66,58,47 57,53,43 94,75,52 109,84,54 109,85,52 112,93,58 113,106,86 121,111,89 255,226,169 255,227,172 255,230,172 52,34,33 253,187,130 255,227,144 255,221,149 255,224,150 255,223,151 255,225,153 255,225,151 255,223,149 255,222,151 255,224,150 255,225,148 255,226,146 255,227,151 255,220,144 255,222,143 255,216,141 255,217,144 255,217,144 255,219,146 255,220,138 255,218,140 80,75,61 153,95,44 255,225,161 255,218,165 255,220,163 237,174,125 226,173,130 147,125,89 159,137,103 173,151,115 198,173,129 224,198,159 223,195,155 255,233,175 255,234,177 255,229,172 255,225,165 255,217,156 233,160,76 239,155,75 209,135,60 179,121,59 167,109,54 148,100,46 141,92,43 154,97,39 128,75,30 150,91,34 180,111,46 244,144,60 255,190,74 255,207,82 255,213,83 255,210,79 255,228,108 255,249,156 255,247,168 255,250,181 255,248,188 255,252,186 255,250,184 255,251,188 255,248,186 255,250,188 255,251,184 255,248,182 255,245,183 240,208,174 255,255,185 255,247,180 255,243,174 255,237,157 255,244,142 255,241,133 255,241,137 255,241,136 255,243,138 255,245,135 255,244,134 255,246,135 255,248,136 255,249,142 255,249,146 255,251,144 255,250,142 255,250,140 255,250,140 255,249,132 255,248,132 255,250,138 255,252,140 255,254,141 255,252,138 255,252,138 237,205,148 119,89,61 121,97,64 124,96,67 126,99,65 129,97,65 176,155,103 255,247,171 255,252,164 56,42,15 255,249,156 255,245,145 255,237,140 255,242,145 255,238,140 255,243,144 255,243,143
140,109,72 132,104,66 126,99,67 108,90,71 63,55,44 58,52,43 104,83,58 113,88,58 113,85,58 120,98,64 120,116,95 125,114,95 255,225,168 255,219,168 56,33,22 255,193,142 255,223,146 255,226,155 255,225,146 255,224,145 255,224,146 255,226,147 255,224,148 255,224,146 255,224,147 255,226,146 255,227,145 255,229,150 255,228,148 255,229,149 255,228,145 255,228,145 255,227,144 255,228,148 255,228,148 255,228,149 255,226,148 255,225,143 96,74,66 133,91,49 255,230,166 255,209,150 231,181,135 218,173,129 156,132,97 168,146,110 191,167,130 222,201,131 217,194,154 232,205,162 255,237,171 255,242,176 255,237,163 255,198,124 228,152,87 231,152,79 225,148,74 206,132,62 181,117,57 159,104,50 141,93,46 128,84,44 108,74,42 111,72,42 141,85,38 174,108,51 234,139,58 255,169,65 255,180,69 255,189,70 255,182,62 255,188,70 255,205,85 255,222,96 255,242,146 255,251,176 255,254,189 255,251,184 255,250,184 255,247,185 255,248,184 255,248,184 255,248,182 255,242,177 250,217,180 255,254,184 255,248,182 255,250,180 255,249,170 255,238,155 255,252,141 255,247,135 255,248,132 255,247,132 255,247,130 255,247,130 255,249,133 255,246,131 255,246,131 255,242,130 255,240,128 255,237,126 255,235,124 255,238,126 255,236,121 255,237,122 255,242,126 255,242,125 255,246,130 255,243,133 255,236,132 223,191,136 117,87,59 116,91,63 118,93,63 123,95,66 129,101,74 147,126,85 229,200,147 42,30,18 235,186,117 236,186,112 237,187,113 231,185,115 234,189,116 237,188,119 241,193,121 248,196,123
142,111,74 132,101,64 126,99,67 108,93,73 71,58,51 54,50,42 115,90,60 114,89,61 116,88,61 123,101,65 121,114,94 131,123,101 245,192,137 43,27,25 255,201,138 255,228,143 255,227,145 255,227,147 255,226,147 255,227,149 255,224,146 255,225,146 255,224,147 255,223,145 255,226,143 255,224,145 255,227,147 255,232,147 255,230,151 255,229,150 255,231,151 255,231,147 255,234,149 255,231,147 255,230,149 255,229,149 255,232,151 255,234,143 255,231,151 109,90,74 139,90,39 232,190,138 229,184,138 212,175,131 161,142,103 176,154,107 193,167,128 213,184,135 226,183,127 198,141,54 214,150,52 225,154,81 227,154,79 220,149,78 210,144,73 217,143,73 209,140,73 196,128,65 173,110,59 147,97,51 129,84,49 114,77,51 117,77,54 117,76,47 137,84,43 164,101,52 215,126,54 255,144,53 255,153,55 255,153,56 255,155,56 255,159,56 255,175,65 255,180,66 255,198,73 255,206,74 255,213,85 255,184,35 255,193,34 255,243,160 255,248,182 255,251,181 255,248,182 255,241,177 245,212,173 255,245,176 255,247,186 255,247,181 255,245,177 255,245,173 255,246,143 255,247,133 255,244,127 255,245,124 255,248,123 255,245,123 255,245,125 255,245,126 255,245,125 255,248,129 255,247,129 255,249,129 255,252,130 255,251,132 255,245,133 255,233,123 255,219,122 255,211,109 244,198,112 240,193,112 235,188,111 188,157,120 105,77,50 115,90,62 121,97,64 123,98,68 124,100,74 138,127,110 48,31,21 194,164,108 194,159,105 196,161,107 196,161,107 195,158,105 199,159,107 199,158,109 205,165,113 210,169,112
141,110,73 130,102,64 122,98,65 104,90,72 68,59,53 53,52,45 122,99,68 120,95,67 120,95,67 128,104,71 120,113,95 135,113,93 32,21,18 214,146,83 255,212,141 255,205,137 255,210,139 255,210,145 255,217,146 255,220,145 255,221,146 255,222,143 255,221,140 255,223,141 255,225,143 255,227,144 255,225,139 255,229,146 255,225,142 255,226,148 255,225,149 255,216,143 255,210,141 255,212,144 255,210,145 255,206,142 255,213,149 255,210,138 255,215,142 255,213,152 85,78,62 140,119,94 202,173,140 194,167,131 167,147,115 192,162,120 201,165,105 148,96,25 171,116,33 180,118,8 212,143,76 213,145,73 211,144,76 210,143,77 199,135,68 204,137,71 198,133,71 187,123,63 172,112,62 144,94,52 128,85,52 120,80,46 120,78,56 116,75,48 135,82,41 159,95,51 199,121,54 228,129,49 237,136,55 229,134,55 226,138,59 232,140,56 251,156,66 255,167,75 255,177,75 255,188,76 255,173,20 255,151,7 255,197,81 255,179,0 255,235,105 255,250,170 255,249,182 255,238,179 247,214,175 255,234,178 255,238,182 255,238,179 255,235,174 255,228,167 255,212,146 255,202,118 255,207,116 255,209,113 255,221,120 255,232,122 255,241,119 255,240,119 255,237,114 255,237,120 255,234,121 255,231,130 255,215,124 255,205,118 251,191,107 243,189,103 231,182,101 243,207,106 219,172,109 211,168,108 208,165,107 169,144,114 103,77,54 116,92,59 118,94,59 117,92,64 114,93,66 103,97,72 153,126,90 174,143,104 171,141,97 174,144,100 177,145,101 173,141,97 177,145,103 177,145,101 182,152,106 191,158,108
134,108,69 123,100,60 119,97,63 107,93,68 66,54,42 56,50,41 123,96,62 125,96,65 122,98,65 127,102,72 125,111,93 113,107,98 217,160,116 225,165,122 224,164,121 225,164,119 225,164,119 227,166,121 229,168,121 233,173,123 233,173,123 239,176,125 250,185,130 255,194,132 255,203,136 255,221,154 71,53,32 255,195,145 241,185,122 236,183,130 228,174,126 222,167,122 216,163,120 216,163,122 213,163,121 212,163,123 211,163,120 213,163,121 212,162,120 212,162,120 177,145,111 148,125,85 147,128,91 184,161,121 200,161,104 255,223,142 254,200,125 171,110,24 164,108,12 179,114,21 199,131,70 201,137,70 196,131,69 192,127,67 183,125,61 190,125,65 189,122,70 182,116,66 168,109,63 150,96,58 129,86,53 125,84,53 121,80,51 118,77,50 129,77,45 146,89,49 173,102,49 190,115,52 189,113,53 178,110,49 183,113,51 199,121,50 221,133,54 230,142,52 244,149,57 235,145,11 248,140,19 255,167,55 247,148,0 255,198,94 255,219,128 255,234,138 255,210,126 255,239,167 255,223,168 255,231,179 255,229,178 255,232,175 255,235,178 255,225,173 253,212,167 218,173,125 232,169,95 221,167,92 234,175,100 240,178,102 247,185,104 253,188,108 255,197,113 255,198,110 239,183,105 232,181,103 224,173,106 213,168,104 205,159,102 199,155,102 194,152,100 192,147,99 187,144,97 182,141,96 180,138,96 146,124,104 100,74,51 117,89,62 118,91,59 117,92,64 115,94,67 101,94,76 152,125,93 152,124,86 148,121,87 152,123,90 153,124,91 155,126,93 153,126,92 155,126,91 165,133,99 175,145,103
130,101,66 120,93,57 115,92,63 107,93,75 61,55,48 56,51,39 124,95,64 126,97,64 123,99,66 118,99,64 117,108,91 104,94,82 191,142,106 186,140,112 187,141,113 186,140,110 187,141,111 188,142,112 191,145,115 193,146,114 195,148,114 198,149,113 202,151,116 208,154,118 199,155,127 75,55,37 135,125,115 33,31,27 188,151,127 189,145,115 184,143,114 185,141,113 181,140,109 180,139,110 181,140,111 179,140,110 177,138,108 177,138,106 176,137,109 180,144,113 168,138,110 171,146,100 173,139,96 255,221,138 231,180,111 239,189,117 229,181,109 173,112,28 160,105,4 178,117,31 201,136,74 225,162,88 203,135,72 192,127,65 183,121,47 174,116,61 172,113,65 170,111,65 161,104,62 149,95,59 130,84,54 126,82,54 124,80,54 122,78,52 121,78,45 134,85,47 150,95,52 151,97,49 150,95,50 157,99,48 170,106,46 195,121,53 221,138,55 238,157,76 224,146,50 200,122,0 243,139,48 194,127,15 220,156,71 210,164,98 237,178,105 252,190,114 255,201,122 255,242,147 255,254,168 255,246,181 255,243,186 255,230,178 255,227,178 255,220,170 255,217,171 239,202,158 192,146,91 192,149,93 198,152,95 204,158,99 206,159,96 211,164,103 207,160,99 205,159,93 201,156,94 195,149,90 190,146,93 187,144,97 180,137,92 177,135,93 170,131,90 168,130,93 162,124,89 161,123,88 159,124,88 129,110,94 99,75,53 117,87,61 118,91,59 119,91,62 115,95,65 104,97,81 138,112,87 137,112,84 138,110,83 135,110,80 137,112,82 138,113,85 141,113,86 146,116,90 158,126,94 152,131,108
130,99,60 127,99,59 111,85,60 100,86,70 68,58,48 63,54,50 124,97,61 131,102,69 125,101,68 121,99,65 120,109,92 114,100,82 147,122,103 151,122,102 151,122,100 150,124,103 150,124,103 150,124,103 151,125,104 152,126,103 154,125,101 157,129,102 159,130,106 157,139,120 42,34,21 125,121,104 176,169,153 167,161,152 16,17,20 122,108,92 152,126,103 149,125,103 147,126,103 146,125,102 146,124,104 145,124,99 147,126,99 149,125,103 150,126,104 160,128,98 158,134,97 178,146,102 255,216,138 240,194,108 196,157,96 211,169,106 213,166,105 168,107,21 163,105,5 166,116,31 183,123,71 192,130,74 198,135,82 255,236,138 190,132,68 169,114,60 162,108,60 157,104,59 156,103,60 149,98,61 127,83,55 129,85,55 122,80,56 119,77,53 123,80,47 128,84,54 129,85,57 135,89,59 146,95,56 166,106,54 176,111,54 187,117,57 211,138,61 219,143,60 165,103,4 222,133,52 168,98,20 173,113,25 160,128,84 178,135,88 224,181,125 178,137,88 213,166,103 255,201,114 255,240,141 255,255,162 255,255,192 255,236,182 255,228,180 255,224,178 251,213,167 239,205,160 207,163,123 173,133,97 175,136,97 176,139,95 179,142,98 180,144,97 180,142,96 176,137,94 175,136,93 168,131,89 168,130,93 164,128,95 161,122,90 158,124,90 155,123,93 153,121,89 149,117,87 144,114,86 140,110,84 122,107,96 100,76,52 118,90,61 115,87,60 110,84,63 109,86,57 104,100,83 127,106,81 124,105,80 124,103,78 122,101,76 122,103,78 128,107,82 129,108,83 135,109,84 137,117,97 30,26,20
134,103,66 130,102,62 105,81,57 82,71,56 64,55,47 59,49,48 124,95,64 130,100,72 123,98,70 116,97,70 112,108,89 109,100,85 126,106,97 126,109,99 124,108,95 123,109,95 121,110,95 120,109,94 125,111,95 126,110,95 129,113,96 131,113,94 128,116,106 44,43,34 152,154,139 160,162,145 159,160,148 150,151,141 151,152,140 41,39,40 94,82,72 122,106,91 126,107,93 125,106,92 125,106,94 129,110,94 129,110,94 130,110,92 130,111,88 145,128,93 181,137,68 255,219,140 240,191,124 210,168,103 183,146,93 198,162,104 196,154,102 164,104,13 160,105,6 161,112,24 172,118,68 179,121,70 186,129,69 187,127,73 179,118,71 169,114,71 164,109,66 156,103,62 149,100,60 144,98,59 135,90,55 136,91,58 134,90,64 136,92,64 139,94,61 135,92,59 131,90,59 137,90,56 153,100,57 164,106,53 165,105,53 174,107,55 186,118,59 182,116,43 153,93,7 180,108,44 150,97,2 150,117,78 153,123,79 155,118,78 155,122,83 156,125,86 174,143,92 212,163,96 255,200,116 255,234,133 255,255,156 255,255,196 255,229,181 255,218,172 250,214,167 246,207,166 240,201,158 153,119,85 158,124,90 159,125,91 163,131,97 166,132,98 165,130,94 159,125,91 154,122,88 153,121,89 149,116,89 146,118,89 144,116,87 139,114,84 138,112,87 139,111,82 137,109,82 135,110,82 133,109,85 114,103,88 102,78,52 120,96,63 112,85,49 107,84,53 106,86,54 99,97,79 117,97,77 116,98,77 117,99,78 116,98,77 115,100,78 116,101,79 121,104,80 121,103,84 33,21,21 159,152,134
136,105,68 137,109,69 114,90,64 88,77,60 63,54,46 56,50,45 120,93,61 126,96,68 123,98,68 122,101,76 123,116,98 103,93,81 110,97,92 112,99,94 110,97,92 110,97,90 111,98,91 110,97,90 115,100,91 113,101,91 114,102,90 114,102,90 36,32,26 117,119,114 143,149,138 148,151,139 146,152,143 145,150,144 142,148,137 141,146,142 26,16,15 116,103,96 115,100,91 114,99,90 114,99,90 114,100,86 116,102,86 120,104,87 127,108,85 157,138,103 255,230,154 255,201,126 224,178,110 200,160,96 183,146,91 194,160,101 190,149,102 166,106,13 166,111,10 158,109,21 164,112,62 178,120,69 183,128,72 185,127,74 178,118,68 165,111,63 159,106,63 158,105,64 152,104,61 152,103,63 147,101,64 143,96,62 140,94,64 142,97,64 138,93,60 136,93,60 133,92,61 140,94,57 155,102,57 164,101,50 173,107,55 173,114,55 183,118,58 140,84,6 174,107,30 150,90,20 165,118,39 146,119,85 145,124,83 174,139,101 157,126,89 153,125,85 153,128,82 179,140,83 229,173,97 255,204,109 255,248,144 255,255,182 255,240,191 255,224,177 247,210,166 246,209,165 232,195,155 155,123,91 149,117,87 148,119,88 152,122,94 153,124,93 153,121,91 145,115,87 145,115,87 140,112,85 140,110,84 141,111,85 136,113,84 132,107,79 132,106,83 131,107,81 128,104,78 127,106,79 143,118,88 109,97,85 99,75,51 123,99,64 120,95,51 114,87,69 110,90,60 106,102,85 110,94,77 110,94,77 110,94,81 111,92,76 112,94,75 113,98,78 116,101,81 74,62,50 108,104,98 158,151,133
136,104,70 134,106,68 117,94,65 93,79,61 63,55,44 55,51,41 120,96,59 119,91,62 122,97,67 127,106,79 123,116,96 101,91,81 97,89,95 100,90,91 97,87,88 95,88,86 100,90,91 100,90,94 104,90,92 105,91,93 101,89,89 33,28,25 121,123,120 129,139,133 132,140,130 133,141,131 131,141,133 133,140,135 131,141,135 126,136,128 134,132,130 33,28,30 90,83,81 101,92,88 106,93,90 109,93,89 112,95,85 113,97,80 126,107,82 210,165,101 255,214,131 238,188,116 216,171,107 202,160,95 195,151,98 196,154,100 192,149,102 167,108,17 163,106,17 160,109,13 166,112,62 180,125,71 189,127,71 186,127,70 177,119,68 166,112,64 159,104,61 159,106,63 159,106,65 155,105,63 152,103,63 164,118,63 150,104,63 144,97,63 141,94,62 138,92,62 138,91,57 151,98,57 165,104,57 174,108,56 183,114,58 187,119,58 151,97,11 139,91,5 164,94,43 148,99,11 146,116,74 151,123,85 147,118,83 149,121,83 147,120,84 148,122,83 149,126,86 158,131,86 192,149,93 233,172,91 255,211,115 255,253,154 255,255,191 253,228,169 246,217,168 242,210,166 240,208,164 223,194,161 138,112,87 142,116,91 143,117,92 142,116,91 138,114,88 138,112,89 137,111,88 135,109,88 132,106,81 132,106,81 128,104,78 130,102,73 165,141,104 122,100,80 120,99,76 117,98,75 120,98,62 111,96,85 99,75,53 125,98,64 124,99,69 113,88,58 114,91,62 113,105,92 107,92,81 108,91,81 109,92,82 106,92,78 106,91,80 109,93,80 105,95,83 43,36,36 147,146,137 150,152,137
125,93,59 130,102,64 113,90,61 95,84,67 57,48,40 53,49,39 117,93,58 112,84,55 113,88,58 118,99,76 123,116,96 97,88,80 89,81,87 90,82,88 90,82,88 91,83,89 91,83,89 91,83,89 95,83,88 94,82,84 21,19,17 118,122,124 121,132,131 122,134,127 124,137,125 124,136,127 126,133,131 127,134,132 125,130,129 126,131,130 132,132,129 133,133,133 32,30,31 66,59,57 99,86,83 102,89,86 108,93,84 111,97,81 142,118,83 255,229,153 242,194,120 224,178,110 213,168,106 207,165,100 196,152,99 196,154,100 195,152,105 165,106,15 170,113,28 148,100,5 171,120,67 180,127,72 191,129,73 186,127,70 176,118,67 166,112,64 162,107,64 160,107,64 160,107,66 159,106,65 153,102,65 151,101,57 147,98,60 146,97,61 143,96,62 137,93,63 143,96,62 156,103,60 169,111,60 181,115,58 190,122,61 187,124,52 139,89,4 183,108,61 138,90,4 158,116,51 142,118,83 145,118,73 152,123,88 146,119,83 145,121,84 146,122,85 149,126,84 151,125,84 159,127,81 196,145,78 244,180,93 255,224,121 255,255,165 255,252,176 243,216,169 242,210,168 235,203,161 225,198,162 134,110,86 135,111,87 133,112,87 131,110,85 131,110,85 129,108,83 131,105,80 129,108,85 127,103,81 124,103,78 122,101,78 117,98,73 119,98,73 131,112,87 116,97,74 114,95,79 112,97,77 108,93,82 98,74,48 123,95,66 116,91,61 114,89,59 113,88,58 120,113,97 106,92,78 107,91,78 106,92,78 106,90,77 105,90,79 106,89,79 108,92,79 107,91,85 38,32,27 145,147,132
137,106,69 132,104,64 127,103,70 82,73,56 55,49,40 57,49,38 114,91,60 116,88,59 114,89,59 118,100,79 119,115,96 91,83,72 86,75,84 85,77,83 87,79,85 88,77,84 87,79,85 87,79,85 83,76,79 56,51,48 128,131,138 119,132,133 116,132,132 116,132,132 120,131,130 117,128,127 124,130,131 124,129,128 127,128,131 129,128,131 126,128,128 126,130,132 131,131,131 50,45,47 97,85,85 99,86,83 108,90,85 110,99,82 168,128,76 255,207,127 234,188,118 218,174,107 211,166,102 216,172,105 203,157,98 201,158,100 204,161,105 163,105,7 170,112,30 151,100,4 166,115,62 179,126,71 189,129,75 183,125,70 173,117,68 166,111,66 162,107,62 161,106,61 161,106,63 159,104,63 158,102,64 151,100,61 150,101,63 146,97,59 143,97,60 139,95,57 148,99,59 162,106,59 175,112,59 185,116,60 194,125,58 142,88,2 174,104,46 163,93,31 160,108,19 142,120,84 141,119,83 143,119,86 155,126,93 143,119,84 144,122,86 145,123,87 147,125,87 149,125,88 154,128,89 165,129,80 209,157,86 255,197,106 255,245,140 255,255,155 239,213,161 236,203,164 233,203,161 223,196,160 126,107,82 127,108,85 126,107,84 124,105,82 122,103,80 123,105,84 118,100,79 121,103,82 119,99,81 117,97,79 118,98,80 113,97,80 117,98,82 115,97,78 112,94,75 109,96,75 113,92,79 103,91,79 96,75,52 122,94,65 118,93,63 115,90,60 112,89,60 114,109,95 105,89,74 102,88,74 102,88,74 102,87,78 103,91,79 105,90,79 107,90,82 110,94,79 110,101,84 37,36,27
139,108,71 132,104,64 123,100,71 83,74,59 56,50,43 58,52,43 120,97,66 120,92,63 116,91,61 119,102,78 118,114,97 85,80,68 81,74,84 83,74,85 84,75,86 86,74,86 86,74,86 86,74,86 61,53,61 53,48,50 119,128,128 118,130,136 114,126,130 115,127,133 116,129,128 116,127,128 121,126,132 124,124,132 126,127,132 124,128,130 128,129,132 124,124,124 37,32,31 78,71,71 97,85,87 99,85,85 106,90,84 114,98,83 237,188,123 253,204,127 227,181,113 217,171,105 216,171,107 221,175,109 202,155,92 208,162,105 208,165,105 168,104,17 166,112,26 146,98,1 168,114,64 177,126,69 185,125,71 178,120,65 173,117,68 166,111,66 162,107,62 160,105,60 159,104,61 158,103,62 157,102,61 155,101,63 150,99,60 146,97,59 143,97,60 143,97,60 149,99,57 161,107,59 179,114,59 190,119,64 179,115,28 150,87,11 180,109,40 151,89,15 160,119,60 139,114,84 141,119,83 144,117,83 141,116,86 143,119,84 143,121,85 145,123,89 147,125,89 153,126,92 151,128,88 155,127,87 178,139,80 240,179,100 255,223,121 255,250,145 255,242,172 234,204,160 230,198,156 227,199,159 123,104,81 127,108,85 124,104,84 122,102,82 119,101,80 120,100,82 118,98,80 119,99,81 120,98,80 117,97,79 117,97,79 113,97,80 117,96,83 112,93,77 109,94,74 108,92,75 126,107,80 107,95,83 93,74,51 118,90,61 119,91,62 117,89,60 112,90,56 112,108,89 103,87,72 102,88,74 102,88,74 104,89,78 102,90,78 104,89,78 106,91,80 108,94,76 114,101,80 125,112,89
134,107,71 132,109,69 108,87,62 92,81,64 56,50,41 52,46,37 122,97,67 123,96,64 115,90,60 119,102,76 116,109,89 83,79,69 79,72,84 82,73,84 83,74,85 83,74,85 82,73,84 82,73,84 82,75,85 69,60,71 31,30,33 110,121,122 118,127,127 119,125,128 118,127,129 117,126,128 123,129,132 122,126,130 122,123,128 121,125,127 136,135,138 32,27,26 92,85,83 89,82,85 93,81,81 98,85,80 105,89,76 120,101,78 255,226,145 243,194,125 221,176,112 211,169,104 212,170,105 225,179,109 195,150,88 219,172,109 217,170,107 166,102,19 154,105,15 154,102,11 164,112,64 172,118,70 171,122,71 171,119,69 161,111,67 154,104,62 153,103,59 154,104,62 153,103,61 156,103,62 156,103,62 154,104,62 150,100,58 146,98,55 140,96,56 145,101,61 154,104,58 169,109,66 183,116,66 194,125,44 164,102,5 195,109,43 160,99,15 157,98,0 138,114,88 138,115,84 141,119,85 152,128,95 139,119,87 140,120,88 141,122,87 142,123,88 145,126,89 148,126,90 151,128,88 154,128,89 163,131,85 204,154,92 255,203,115 255,236,141 255,254,166 232,203,152 226,196,154 218,190,150 137,113,91 122,103,78 117,99,78 117,98,82 116,97,81 116,98,79 115,97,78 115,97,78 112,94,75 115,97,78 110,94,77 115,95,77 112,94,75 111,93,74 110,94,77 110,92,73 109,91,72 107,92,81 90,71,48 116,88,59 118,90,61 116,88,59 112,89,60 112,107,93 101,87,73 99,87,75 102,86,73 102,86,73 105,89,74 107,91,76 107,93,77 106,95,78 113,100,77 128,107,80
126,99,63 122,99,59 111,90,65 88,77,60 56,50,41 60,51,43 123,100,69 125,98,66 123,98,68 129,115,90 124,115,96 79,73,66 76,72,83 77,73,82 79,75,84 82,73,84 83,74,85 82,73,84 82,76,83 82,75,85 66,63,69 26,18,26 109,110,115 119,123,127 118,124,127 119,122,129 120,124,128 121,127,130 127,131,133 129,130,133 24,21,27 85,78,76 89,77,79 88,76,81 88,76,76 97,84,77 105,91,77 125,98,66 255,208,129 233,187,121 214,168,109 209,166,106 207,165,102 214,176,110 191,151,87 229,180,113 216,172,101 168,103,25 151,102,10 152,103,15 164,114,68 166,113,70 162,114,69 159,111,64 150,104,65 147,101,62 147,98,62 148,99,59 149,100,60 149,100,60 150,102,59 153,103,61 153,103,61 149,101,58 144,100,60 147,101,62 156,106,60 170,112,57 191,129,48 192,113,5 188,98,6 222,125,56 176,104,0 172,120,47 140,118,82 140,117,86 142,120,86 147,124,93 140,121,86 141,122,87 141,122,87 142,123,88 145,126,89 148,126,90 151,128,88 152,129,89 159,132,89 173,133,79 240,179,100 255,216,128 255,251,152 229,201,143 222,195,150 217,191,150 178,154,128 122,101,78 118,98,78 115,96,80 115,96,80 115,97,78 112,97,77 114,96,77 112,94,75 112,97,77 111,92,76 112,93,77 110,91,75 112,92,74 110,92,73 111,93,74 111,93,74 107,90,80 90,71,48 116,88,59 118,90,61 117,89,60 108,88,58 113,110,95 102,88,72 101,86,75 102,86,69 103,87,70 108,89,73 110,91,75 110,94,77 109,96,75 113,100,79 131,107,83
124,97,61 127,103,66 118,97,70 84,73,56 57,51,42 60,51,43 111,91,59 117,93,60 128,99,68 130,112,91 121,117,96 77,70,68 79,71,79 77,70,80 76,69,79 77,70,80 76,69,79 76,69,79 78,72,79 79,73,80 76,73,77 81,75,80 27,24,28 112,113,116 125,129,133 125,129,133 126,132,135 126,135,137 117,121,125 23,22,25 82,77,79 82,71,78 84,74,75 84,74,78 86,76,77 93,82,77 98,87,72 134,96,48 243,198,125 218,176,113 202,160,106 200,159,102 199,158,99 199,160,99 188,147,88 231,187,116 214,165,88 177,108,41 145,99,1 162,109,45 161,112,72 156,107,67 152,103,67 146,100,63 139,92,60 140,93,61 140,89,61 142,92,61 146,94,62 147,96,61 154,97,57 159,102,60 159,104,61 157,104,63 148,102,61 150,107,62 160,111,60 169,114,60 202,128,35 206,119,0 255,138,71 196,113,0 202,134,46 160,123,83 142,118,81 142,118,85 144,117,83 138,118,86 141,122,87 139,119,87 142,123,86 142,123,86 143,124,87 149,127,89 151,128,88 152,129,89 157,132,88 163,134,85 204,155,86 255,200,115 255,250,151 237,213,149 223,196,149 216,191,147 207,182,152 122,101,76 117,98,75 117,98,75 116,96,76 115,95,75 113,93,73 112,95,71 112,95,71 111,93,72 113,93,75 112,94,75 109,91,72 109,91,72 106,91,69 109,91,72 109,91,72 109,93,78 90,68,48 122,94,65 120,92,63 119,91,62 115,93,59 115,110,98 54,48,41 105,90,70 103,87,72 103,87,72 105,86,70 108,90,69 106,91,71 107,92,72 116,99,75 128,102,79
127,101,62 134,107,71 111,90,63 82,71,54 55,49,40 58,49,41 103,83,51 115,91,58 127,98,67 127,112,92 120,116,97 72,67,64 75,68,80 77,70,80 76,69,79 78,69,80 78,69,80 78,69,80 76,70,77 76,70,77 74,71,77 75,72,76 79,71,77 40,37,41 103,107,109 130,136,137 126,132,133 113,117,119 28,26,27 79,73,78 77,70,73 77,71,76 80,73,76 82,75,78 87,77,81 96,83,78 100,89,72 197,153,82 231,191,125 208,165,107 192,152,100 190,151,94 188,152,94 188,152,92 182,141,84 228,181,118 195,149,51 190,123,55 151,98,14 163,107,60 158,100,65 158,102,68 155,98,67 151,94,63 151,91,66 151,94,65 153,95,71 154,94,71 159,95,69 168,97,71 176,99,66 187,104,66 205,115,68 235,136,81 249,149,88 226,130,72 187,106,43 188,108,51 225,130,0 254,129,12 255,148,28 231,129,0 206,150,85 174,133,76 144,116,76 141,117,82 147,120,84 136,118,86 140,121,84 141,119,85 142,123,86 143,124,85 145,126,87 150,128,92 151,128,88 154,128,89 158,132,91 161,134,89 176,137,78 229,179,105 255,241,149 255,229,149 222,197,149 216,191,147 223,194,161 124,101,72 118,96,76 119,97,77 117,97,79 115,96,71 113,94,69 112,95,71 114,96,75 112,92,72 112,92,74 112,92,74 109,89,71 108,88,68 109,90,67 105,90,70 103,88,68 107,91,76 98,76,56 123,96,64 124,96,67 125,97,68 119,97,63 116,111,99 88,86,82 60,48,48 101,85,68 101,85,68 104,85,69 105,87,66 106,91,71 106,90,73 112,95,71 127,101,76
