40,38,39 37,34,38 33,32,35 37,35,31 40,31,27 45,32,27 86,60,46 80,50,35 56,47,41 35,29,24 40,36,26 41,37,20 63,48,26 43,33,21 35,30,29 37,31,36 80,60,42 129,95,73 80,69,54 183,157,132 191,166,138 207,174,147 227,192,165 198,165,140 191,167,143 187,163,139 117,93,69 199,167,137 219,180,150 222,183,153 228,188,154 233,193,159 237,196,165 237,196,165 209,170,138 211,172,140 224,184,150 224,176,129 229,176,121 173,124,88 77,41,21 81,45,27 85,51,33 70,39,18 121,82,25 181,134,11 153,113,9 124,93,13 97,75,12 85,66,11 73,59,14 69,58,12 66,54,13 67,56,12 68,52,10 67,50,11 67,51,9 67,50,11 66,49,12 65,50,14 60,47,13 60,48,11 60,47,13 59,46,12 60,48,11 62,50,11 74,57,10 79,59,11 79,60,5 77,60,9 66,53,3 55,44,11 43,33,9 23,13,1 60,33,26 62,32,15 61,31,14 68,37,25 62,36,26 47,27,18 47,28,16 60,34,20 93,45,27 142,79,46 185,123,83 177,134,85 185,140,105 180,141,111 182,138,96 203,156,106 232,170,98 241,175,93 198,148,86 107,79,50 92,73,61 72,63,59 69,62,60 68,61,61 74,65,59 156,125,104 236,206,162 255,228,168 255,233,170 255,234,182 255,224,174 249,218,169 215,184,145 196,164,134 197,169,142 129,103,78 197,163,133 232,194,159 235,195,159 238,198,162 236,193,160 234,191,156 129,104,87 60,51,45 50,39,34 49,40,32 56,47,39 53,44,36 47,38,30 47,38,30 57,46,39 61,51,39 64,52,42 68,60,49
93,91,101 36,34,44 36,31,33 32,27,24 36,26,25 30,18,18 48,32,26 68,49,37 51,41,40 35,30,27 40,36,26 43,39,20 61,49,21 44,39,27 44,39,38 44,34,33 106,85,62 90,70,63 76,61,39 110,92,73 123,106,82 134,110,86 148,119,95 151,125,102 148,127,104 134,112,92 112,91,66 195,163,133 211,172,140 214,174,140 213,173,137 216,176,140 218,178,144 217,177,143 188,150,115 192,157,121 205,167,130 200,155,111 218,164,103 176,128,83 81,43,26 75,40,25 86,49,34 78,43,28 68,37,25 143,103,0 172,127,13 143,101,9 118,86,13 102,78,14 74,59,8 66,55,9 65,53,12 67,53,10 67,53,10 66,49,10 64,49,11 64,49,9 62,50,13 60,48,11 63,51,10 62,50,13 59,49,11 62,50,13 61,51,9 63,52,8 68,53,4 75,60,11 80,58,11 74,59,8 67,52,5 54,42,14 40,31,14 48,29,17 63,36,20 60,29,19 67,36,26 66,38,27 58,32,20 47,23,15 58,32,20 77,45,29 134,69,46 156,91,54 180,127,86 186,143,96 182,143,104 183,144,101 178,139,100 191,147,107 206,159,107 223,167,91 228,169,92 84,71,68 70,63,66 65,63,73 63,59,70 70,66,79 84,83,98 100,98,120 127,125,149 107,105,127 80,80,90 89,68,55 96,75,52 160,122,72 236,195,127 255,248,177 255,237,188 214,192,154 190,168,132 201,173,133 208,165,132 209,172,132 216,182,141 178,142,111 169,139,113 108,93,82 55,44,39 51,40,33 60,51,43 63,54,46 58,49,41 49,40,32 57,45,35 58,48,38 59,49,39 69,59,47
34,32,33 43,36,36 39,30,26 35,25,24 36,25,22 28,19,15 41,29,19 41,26,17 52,43,39 37,33,27 39,35,25 50,43,27 53,43,19 33,34,26 39,34,36 69,51,48 95,77,56 87,69,68 95,77,72 171,147,125 180,150,122 187,157,129 187,157,129 172,143,119 163,139,115 139,118,95 121,95,72 219,185,153 242,202,168 247,204,169 248,206,168 253,209,171 253,208,173 255,210,175 219,176,143 230,190,154 246,203,168 231,187,149 232,177,107 200,149,94 119,76,57 77,40,27 79,42,29 75,38,25 60,32,19 63,34,10 186,134,0 165,118,14 131,95,7 113,82,4 84,64,3 67,53,10 63,53,13 65,50,12 65,50,12 62,47,9 64,49,13 62,50,13 62,49,15 60,48,11 60,48,11 60,48,11 60,48,9 60,47,13 59,49,7 61,51,9 65,54,8 75,60,11 80,59,7 76,61,10 70,54,10 51,37,10 45,26,14 60,34,24 61,30,20 63,32,22 67,39,26 58,35,24 49,28,17 52,25,18 77,41,21 102,53,31 140,74,40 150,94,58 173,129,89 190,147,91 177,135,95 169,129,93 167,128,96 174,134,100 189,144,96 211,155,90 223,161,85 125,106,92 64,57,60 60,58,68 61,59,69 73,71,83 103,102,117 119,117,139 110,108,132 87,85,107 51,51,63 56,56,64 63,63,71 71,74,66 48,46,56 56,47,39 98,77,50 145,113,67 184,148,90 214,182,127 160,141,129 163,136,120 244,201,166 92,69,54 234,202,168 119,87,55 78,59,43 56,45,30 55,44,37 69,54,45 71,61,49 70,62,51 60,50,38 60,52,41 61,51,41 68,59,51
55,45,35 50,35,26 41,29,19 38,26,16 43,31,21 37,28,22 44,33,28 58,42,36 52,46,37 40,36,26 41,38,25 47,38,21 42,34,21 48,41,44 43,39,33 80,66,48 87,70,62 82,69,64 99,86,79 196,164,134 208,170,133 241,198,165 242,202,166 209,173,140 208,175,148 188,158,132 131,102,78 230,189,160 248,205,170 251,207,167 255,210,169 255,212,171 255,212,171 255,213,174 225,183,145 235,196,157 253,207,166 245,199,160 224,175,110 232,181,114 164,119,84 85,43,21 66,33,22 59,28,18 63,35,22 60,34,22 59,34,0 179,132,2 151,110,9 130,93,0 100,74,4 69,52,3 62,51,16 64,48,15 62,50,13 63,51,12 62,47,9 62,50,13 62,50,13 62,50,13 72,60,23 64,50,23 59,47,6 62,46,13 58,48,8 58,48,6 68,50,8 75,58,9 82,66,8 77,58,3 77,61,7 53,39,10 62,39,26 60,32,21 61,28,19 62,31,19 61,33,20 52,31,20 43,20,9 70,32,22 117,54,30 139,69,40 164,113,76 155,115,79 163,123,87 186,143,83 173,131,89 158,123,85 159,123,90 162,124,87 173,129,89 192,144,88 213,154,97 191,157,114 61,53,59 59,57,65 71,69,81 83,81,93 103,101,113 87,84,99 65,63,73 74,72,80 54,52,60 47,45,53 47,44,50 41,36,38 47,42,44 77,74,78 47,43,54 44,44,56 45,44,59 43,46,57 49,49,59 119,105,89 78,53,34 45,43,41 57,48,42 77,54,41 73,53,35 67,49,30 65,49,32 62,46,29 54,40,26 55,41,27 60,47,40 55,44,37 64,56,45 63,55,44
51,35,20 52,33,17 45,30,10 44,28,13 49,33,20 40,28,18 33,23,13 33,23,13 51,45,38 41,37,27 41,38,23 44,37,19 31,30,21 37,30,33 69,53,38 97,81,66 82,71,68 81,70,67 105,90,81 199,165,135 204,165,135 234,195,156 247,205,167 211,173,138 213,179,147 193,159,129 138,110,83 235,192,159 251,207,165 253,210,165 255,212,167 255,214,167 255,214,169 255,214,171 224,180,140 241,197,157 255,212,166 252,204,161 241,194,144 232,179,111 201,150,97 97,48,8 59,28,16 52,26,16 59,31,18 67,36,26 50,28,10 91,56,0 170,117,6 141,102,0 112,82,0 82,59,1 62,50,13 62,49,15 60,48,11 65,50,14 62,50,13 62,50,11 62,50,11 62,50,13 55,42,10 114,101,49 66,48,47 60,46,17 58,48,8 59,47,8 71,50,9 76,59,10 81,65,7 89,62,0 87,63,0 63,50,18 57,31,19 57,29,16 61,30,18 63,32,22 59,31,18 50,24,14 71,34,21 100,37,13 131,76,47 165,118,86 160,120,84 159,116,81 179,137,97 191,145,88 200,156,105 182,143,104 184,144,110 183,145,108 172,130,92 180,137,88 203,150,93 200,158,104 63,55,63 66,64,72 87,85,97 83,81,93 80,78,90 58,54,67 46,42,53 47,43,52 52,48,57 64,58,63 43,37,42 40,35,37 38,31,29 45,35,34 72,65,65 65,60,62 46,43,49 44,44,56 44,47,56 88,83,85 52,48,59 52,51,54 40,35,32 56,47,41 64,49,38 64,50,34 66,51,31 63,48,28 63,48,28 57,41,24 53,37,22 52,36,21 50,34,19 51,35,20
48,29,15 48,29,15 45,29,14 41,27,13 49,33,18 44,30,16 34,25,10 33,23,11 54,49,37 40,37,24 42,38,21 48,38,26 45,36,32 46,38,27 70,51,28 80,69,54 79,73,68 82,73,67 108,92,77 190,156,126 197,158,126 223,181,141 231,185,146 209,166,131 211,175,142 196,164,134 144,111,84 241,196,161 253,210,165 255,213,165 255,215,165 255,220,165 255,218,167 255,218,169 228,179,139 246,200,159 255,217,172 255,217,168 255,214,165 239,183,116 197,145,83 185,137,83 69,37,21 55,29,17 58,30,17 64,36,25 55,29,15 55,27,25 149,110,10 163,115,0 131,98,0 96,67,4 65,47,3 59,49,11 62,50,13 62,50,13 62,50,13 62,50,13 62,50,13 60,47,13 60,48,11 68,54,11 109,103,28 69,58,51 69,58,53 63,48,28 68,52,21 75,58,7 85,68,0 112,78,4 111,79,0 94,63,3 56,29,13 57,30,14 60,32,19 64,36,25 67,39,28 61,26,13 88,39,17 132,85,51 183,136,102 186,143,108 173,134,95 167,127,93 175,135,101 189,140,100 221,165,100 185,145,109 181,144,118 164,128,97 145,106,74 170,128,86 191,145,88 194,151,93 67,55,69 60,53,67 55,51,64 65,61,74 54,47,61 48,43,42 47,42,44 39,33,40 43,35,41 40,33,36 43,36,39 54,49,48 43,36,36 37,30,28 41,34,32 41,34,32 85,78,81 45,43,53 44,44,54 63,66,77 50,54,67 40,38,50 32,30,28 54,45,39 85,74,67 62,50,38 62,48,32 61,47,29 57,42,22 58,39,23 55,39,26 52,36,21 50,37,30 52,39,32
44,29,18 43,28,17 41,26,15 38,23,12 45,29,12 48,32,15 40,25,14 35,23,13 60,51,43 40,34,25 61,50,33 48,38,28 45,34,29 64,46,43 93,75,54 78,66,54 81,72,64 84,75,67 118,99,83 203,165,130 248,206,166 253,210,163 255,212,166 248,204,162 208,170,133 179,147,115 148,115,88 245,201,161 255,213,167 255,214,167 255,218,167 255,219,164 255,220,165 255,221,167 231,183,138 251,203,160 255,222,168 255,220,167 255,219,165 255,210,140 244,191,123 189,137,75 127,85,43 63,28,13 53,24,18 58,31,24 49,26,15 51,28,17 51,33,14 119,94,50 148,110,0 122,85,4 78,57,1 61,46,6 62,50,13 62,50,13 62,50,13 62,50,11 63,51,12 62,50,13 59,47,10 64,49,13 104,84,34 132,105,30 166,141,113 56,40,38 92,76,72 72,53,14 99,73,5 128,88,0 139,94,5 134,97,5 72,39,14 66,41,22 60,32,19 70,37,26 74,38,20 102,61,32 145,96,60 188,140,95 209,163,122 205,161,121 180,138,100 157,114,81 183,140,84 191,127,65 238,159,86 187,133,74 165,131,86 141,109,75 142,113,78 162,129,90 189,146,90 189,143,86 89,74,63 59,52,55 58,51,61 55,51,62 47,40,52 44,41,45 55,50,52 51,44,44 40,33,31 37,30,30 36,29,29 32,30,28 39,34,31 70,61,55 58,52,47 40,33,33 44,37,37 61,55,60 45,45,57 53,55,69 57,64,78 61,68,82 35,35,43 45,38,38 78,67,60 82,69,64 68,55,48 68,55,48 70,52,47 68,52,46 68,55,50 52,45,45 41,35,42 48,44,55
45,30,19 42,27,16 38,23,12 42,27,16 41,27,13 43,27,10 37,22,11 33,21,11 68,59,53 56,50,43 71,56,45 47,39,28 61,50,31 83,64,41 75,64,49 75,65,55 80,73,71 82,73,69 129,109,91 240,194,155 246,198,155 227,183,141 223,177,136 251,206,160 241,197,155 179,143,110 150,117,92 250,205,161 255,214,165 255,217,166 255,217,162 255,220,160 255,220,163 255,219,162 230,183,133 251,204,154 255,221,166 255,221,166 255,220,163 255,218,161 245,194,129 216,162,101 184,133,76 126,83,50 63,32,20 50,24,14 45,24,13 47,24,13 52,30,22 56,35,20 163,121,38 133,99,0 95,66,1 67,49,5 64,49,13 62,47,9 64,49,11 62,47,9 60,48,11 62,47,11 62,47,11 60,48,11 62,49,15 73,65,43 53,42,49 40,30,29 79,67,72 51,34,37 84,66,22 134,90,8 149,101,2 144,100,0 144,109,14 70,36,14 76,34,21 112,63,23 177,124,79 197,154,94 181,142,99 212,162,118 214,170,130 197,155,117 174,136,99 159,124,86 148,96,5 171,115,48 204,124,85 158,96,20 255,212,165 255,238,178 255,244,190 255,223,174 251,212,151 190,145,83 146,128,96 71,58,51 65,58,58 51,45,50 50,44,49 41,39,40 41,36,35 40,35,34 47,37,36 52,45,48 41,29,31 36,29,29 37,32,31 35,28,28 41,35,30 67,58,54 69,61,69 48,46,47 58,54,65 52,50,62 57,59,73 62,66,81 61,65,78 56,55,70 40,32,40 57,47,51 64,53,38 70,56,38 79,64,42 74,59,37 54,41,36 44,40,49 43,43,55 36,36,48
43,28,17 41,26,15 37,22,13 47,35,23 49,34,25 41,26,15 38,26,14 38,27,20 80,74,67 69,65,59 59,50,44 60,49,34 78,64,39 86,71,51 76,64,52 77,64,57 81,72,68 85,74,69 145,120,101 252,207,163 225,180,134 229,184,140 232,187,143 238,188,142 255,207,162 193,150,115 159,123,94 255,210,161 255,221,166 255,221,166 255,225,165 255,225,163 255,225,163 255,227,167 234,185,136 255,211,158 255,225,168 255,226,166 255,222,162 255,221,161 255,212,147 228,167,104 224,171,103 196,144,84 137,92,48 85,55,27 43,24,12 38,16,8 55,31,23 46,25,14 53,36,28 165,121,1 116,81,0 85,64,10 72,56,12 68,52,10 66,50,8 66,50,8 67,51,9 66,50,8 66,49,10 66,49,10 62,50,9 68,53,13 61,52,23 70,61,53 93,86,96 174,164,163 75,61,61 105,89,56 143,103,0 153,105,8 168,121,0 194,145,7 198,136,39 170,121,85 200,157,101 211,168,112 180,143,88 178,147,83 134,106,48 110,84,32 98,78,17 89,75,21 132,86,2 163,107,60 181,114,64 141,102,20 143,135,141 141,135,128 150,138,138 163,142,140 215,186,164 255,238,172 255,250,202 89,77,67 73,57,55 61,49,51 56,48,54 42,37,39 43,36,36 40,35,37 38,31,31 35,30,29 43,33,32 52,46,41 81,77,69 36,30,25 39,34,31 59,55,66 51,50,65 67,65,77 36,34,44 41,39,49 55,55,67 63,65,79 70,69,86 66,65,80 66,65,80 62,61,76 60,57,63 62,56,61 59,51,57 57,45,47 41,38,44 36,35,50 47,49,65 53,55,71
45,30,21 43,28,19 35,22,15 50,38,28 56,41,32 41,25,19 35,23,11 40,29,22 82,76,67 75,69,62 56,47,39 68,57,40 94,77,51 70,55,44 82,66,60 76,63,56 82,73,69 86,75,70 148,123,104 255,214,170 240,192,145 232,187,141 244,196,149 254,205,156 255,210,166 197,154,119 167,131,100 255,217,167 255,227,170 255,229,172 255,234,172 255,236,171 255,235,173 255,234,172 242,190,140 255,217,162 255,232,172 255,233,173 255,229,167 255,228,168 255,216,151 232,174,110 246,192,117 225,171,110 179,130,81 145,107,72 92,65,49 58,35,20 52,25,18 46,22,16 45,30,21 181,138,11 133,98,5 98,75,15 82,67,16 74,60,15 74,60,15 74,58,14 70,54,10 73,57,13 70,54,10 70,54,10 69,55,10 74,58,14 74,59,23 67,53,26 55,49,56 69,60,71 182,166,160 67,55,55 127,93,32 141,94,1 152,102,0 171,134,10 174,120,0 159,121,32 145,108,23 138,101,18 113,80,12 95,77,6 95,83,24 88,78,25 88,76,21 92,82,29 128,84,6 164,105,59 166,100,48 122,87,20 132,123,136 132,127,126 129,125,136 133,126,138 176,158,157 218,181,137 255,225,164 255,255,226 80,64,60 61,47,47 43,36,39 44,39,41 51,44,42 48,41,41 42,32,33 38,31,34 40,33,33 39,34,33 43,39,33 84,78,71 67,62,59 49,45,54 48,46,56 61,59,71 40,38,48 38,36,46 45,45,55 55,55,67 87,85,97 86,85,100 95,94,111 97,98,117 81,79,99 80,78,98 71,67,87 66,61,77 65,65,77 62,64,80 65,66,85 71,72,91
46,44,54 46,42,53 36,30,37 71,56,45 118,93,65 129,105,83 44,28,15 39,26,19 75,67,56 88,80,69 54,44,34 80,65,43 70,57,36 66,54,44 72,57,46 77,61,55 83,70,63 85,74,69 152,126,103 255,214,167 255,232,177 255,218,164 255,218,163 255,232,179 245,197,152 191,151,115 179,141,106 255,227,172 255,235,173 255,236,176 255,235,174 255,239,175 255,236,175 255,233,174 243,192,139 255,221,166 255,234,175 255,234,173 255,232,171 255,233,168 255,213,148 222,171,104 255,201,130 252,199,133 215,165,105 208,156,106 161,119,81 131,97,67 95,69,46 71,46,29 41,25,12 206,165,68 155,116,3 108,86,10 93,79,11 90,75,14 80,65,16 78,65,17 79,64,17 77,62,15 78,65,15 76,63,13 78,65,15 80,67,19 81,68,16 81,68,16 79,64,26 69,59,49 63,56,56 63,52,37 58,45,53 89,60,40 125,76,0 123,86,1 130,97,2 118,91,3 113,85,17 93,79,11 90,78,19 87,80,19 86,79,18 86,79,18 82,78,18 132,102,35 133,94,10 176,111,101 166,109,40 121,85,23 127,123,134 129,125,138 125,122,137 129,126,143 146,139,142 127,119,127 148,126,118 232,200,145 255,247,203 130,111,84 60,53,37 40,35,34 39,34,36 37,30,28 41,29,29 71,61,60 82,72,71 46,36,35 40,33,36 51,47,41 37,34,38 39,36,42 54,52,60 41,39,49 56,56,68 43,46,57 35,35,43 40,38,46 43,41,51 54,52,64 62,61,78 85,83,103 100,98,120 99,97,119 98,99,118 87,88,107 73,72,89 82,83,102 74,76,92 77,79,95
41,39,51 47,44,59 35,28,38 74,57,47 154,113,68 135,96,57 64,48,42 39,30,26 52,43,37 52,43,37 51,41,29 77,63,45 68,54,40 67,55,45 75,60,49 80,65,56 83,70,63 86,75,70 166,137,115 234,186,139 255,207,150 255,221,159 255,223,161 252,204,150 231,187,147 201,163,128 180,145,107 255,229,174 255,236,171 255,235,174 255,236,173 255,236,173 255,233,173 255,232,173 242,191,138 255,221,165 255,231,171 255,232,171 255,229,168 255,229,164 255,209,144 217,166,101 250,194,120 255,212,141 255,199,132 233,182,117 223,173,113 205,157,103 163,121,81 146,106,70 107,73,41 213,168,65 169,127,6 122,94,13 110,90,15 104,88,16 90,77,16 86,74,17 83,68,17 82,67,16 83,71,14 85,73,16 85,76,18 87,78,20 88,78,25 88,78,25 81,71,18 78,64,21 85,68,58 68,53,61 89,69,62 148,142,133 97,84,77 115,92,50 90,78,23 92,77,16 86,77,19 84,80,18 86,77,17 87,80,19 87,80,19 87,80,19 84,79,24 152,112,35 135,96,25 180,120,99 146,99,18 137,111,72 124,121,136 123,120,135 120,120,132 124,124,136 135,129,136 113,112,129 118,112,117 120,107,104 219,185,126 255,240,167 119,95,73 52,45,45 42,34,40 37,30,33 38,31,34 36,29,32 38,32,27 42,36,29 66,59,62 32,29,33 34,31,37 32,30,38 37,35,43 37,37,45 31,29,37 47,45,53 65,63,75 51,44,58 41,37,48 45,41,52 48,43,59 52,49,64 53,52,69 55,52,67 59,56,71 55,52,69 66,63,78 66,65,80 74,73,88 72,71,86
48,45,60 46,43,58 34,28,35 61,45,39 172,124,66 189,132,74 105,97,105 113,104,117 76,68,74 57,47,46 61,51,39 62,50,38 66,54,42 72,58,44 78,64,48 82,69,64 85,74,69 87,76,73 175,147,120 234,191,142 244,193,140 255,222,157 255,210,153 227,179,132 255,213,168 201,163,126 186,152,111 255,228,171 255,232,168 255,235,168 255,234,168 255,234,170 255,231,170 255,229,167 237,186,131 255,218,161 255,227,166 255,227,165 255,223,161 255,223,161 249,196,141 214,164,102 247,193,116 252,193,120 255,203,132 255,207,138 255,212,146 239,193,127 189,143,88 171,124,72 153,103,59 204,161,34 175,133,0 132,102,19 125,101,19 115,90,13 105,86,18 96,82,16 91,77,19 89,77,20 93,80,17 95,82,19 95,84,22 96,85,23 92,84,21 90,82,19 85,76,16 83,70,20 86,74,15 103,93,69 48,45,51 69,61,67 215,195,188 72,59,67 73,59,45 87,78,22 81,82,14 85,76,16 85,78,17 86,77,17 85,78,17 83,76,15 88,79,21 129,83,0 129,87,8 147,89,54 133,89,18 140,117,114 120,120,132 118,116,126 119,117,129 124,124,136 124,122,132 115,111,122 119,117,127 111,107,118 113,108,110 160,141,125 255,242,171 110,86,62 49,39,40 41,36,38 35,29,34 34,29,31 34,29,31 36,30,35 40,34,39 31,28,34 26,24,32 30,29,34 31,29,37 30,30,38 60,59,64 44,41,45 49,44,46 47,39,45 56,48,56 72,63,74 69,60,75 54,47,61 48,43,59 48,41,55 46,39,53 44,40,51 52,48,59 53,48,64 70,65,83 88,82,103
48,50,66 46,48,62 37,33,44 52,39,34 194,141,75 238,165,88 98,78,58 102,89,84 59,47,37 66,54,42 76,61,50 64,49,38 70,56,42 72,58,44 80,66,50 81,68,63 86,75,70 81,70,65 178,154,121 238,195,146 255,215,160 255,247,178 255,236,176 233,189,138 255,212,163 203,165,128 191,154,114 255,232,170 255,237,171 255,237,171 255,238,173 255,235,170 255,233,167 255,230,163 236,185,128 255,220,158 255,229,163 255,228,162 255,227,163 255,227,162 250,199,146 213,163,103 250,196,119 251,191,121 252,192,124 255,198,130 246,193,127 234,185,120 207,164,106 188,145,87 179,127,77 204,163,24 177,135,1 140,109,18 127,102,17 120,95,18 111,90,20 104,87,20 97,84,23 96,83,22 97,83,17 99,85,17 105,88,19 108,92,20 100,88,18 96,84,16 93,83,16 88,80,17 89,82,23 93,80,19 115,100,60 52,50,48 53,48,47 97,85,85 74,53,49 56,40,38 93,84,37 86,79,18 85,78,17 87,78,18 85,78,17 83,80,15 92,74,12 125,84,0 159,102,73 185,117,97 126,88,10 132,113,127 116,116,128 115,111,122 114,114,124 124,124,134 119,119,131 110,108,120 112,112,122 103,103,113 106,103,109 102,94,100 185,171,155 255,249,182 85,68,40 40,33,36 36,31,33 30,24,29 48,41,44 30,24,29 36,30,37 27,25,33 27,25,33 26,24,32 29,27,35 36,34,44 41,39,47 57,55,63 84,84,94 56,53,59 47,43,37 51,45,38 58,47,42 68,57,52 66,54,54 61,49,51 74,61,69 58,49,60 44,35,46 43,35,43 47,41,48 50,44,49
37,39,53 41,43,57 33,31,41 47,36,45 194,153,96 222,158,71 107,73,43 76,64,52 66,51,40 77,63,49 76,64,52 69,54,43 70,55,44 75,61,47 79,64,53 84,72,60 85,74,71 82,72,71 190,155,128 234,196,146 255,217,160 255,249,181 255,240,178 240,196,143 255,221,167 204,166,120 197,160,118 255,243,177 255,246,176 255,246,176 255,247,176 255,246,176 255,240,173 255,236,167 241,194,133 255,230,163 255,234,163 255,235,162 255,234,163 255,233,164 250,208,154 210,162,108 252,198,123 255,202,132 255,201,132 255,220,150 252,196,129 243,192,127 214,172,109 183,140,82 187,137,75 200,158,4 179,138,8 145,115,17 128,103,14 120,99,18 113,93,18 109,88,16 102,88,18 97,87,20 100,88,22 103,89,23 106,89,20 105,88,19 95,87,22 93,85,20 92,84,21 94,83,19 92,84,21 90,81,21 89,82,21 91,81,32 56,50,55 57,57,57 54,50,42 155,138,128 55,43,43 104,92,64 83,67,13 86,73,21 82,77,26 80,77,24 103,76,13 126,87,5 157,96,62 143,86,15 126,82,13 118,116,126 112,112,124 110,108,118 110,110,120 117,115,127 108,108,118 105,105,115 104,102,110 102,102,110 104,102,110 102,100,108 103,99,108 189,174,163 255,255,198 94,81,60 43,38,37 55,48,51 32,27,29 22,17,19 37,34,38 30,29,34 28,25,31 32,29,35 31,27,36 35,30,46 41,37,50 43,41,53 50,49,64 78,77,94 88,85,102 102,97,113 93,86,98 77,67,66 74,64,54 77,65,55 59,46,43 47,36,43 47,40,43 44,36,44 58,51,63 84,80,93
85,86,105 67,70,88 55,54,69 43,36,48 132,95,55 213,150,76 127,93,61 79,65,51 66,55,40 73,62,47 77,66,51 69,54,43 71,56,45 76,62,48 82,68,54 86,76,66 85,76,70 82,73,69 189,157,125 232,196,145 255,221,158 255,250,176 255,237,171 234,195,136 255,218,164 198,165,117 203,169,126 255,248,183 255,249,180 255,250,178 255,249,177 255,249,177 255,247,178 255,241,174 242,196,139 255,236,173 255,241,172 255,242,168 255,242,170 255,236,169 246,206,154 197,151,112 255,203,130 255,205,135 255,210,139 255,227,157 255,205,134 240,194,128 211,169,106 189,143,84 196,151,46 181,141,6 160,126,15 136,111,15 126,106,18 118,101,21 113,96,20 109,91,18 100,86,18 96,85,21 96,86,19 100,88,22 101,89,23 100,88,22 93,85,22 93,85,22 92,84,21 92,84,21 94,83,21 90,81,21 89,82,23 86,77,17 89,78,14 80,69,34 57,50,53 62,57,54 254,249,237 70,61,57 64,56,45 82,78,32 85,75,22 85,77,23 134,97,24 135,98,15 182,121,85 160,106,45 111,76,11 119,117,129 108,108,118 107,105,115 108,106,116 115,113,121 105,102,106 100,101,106 96,97,102 99,100,105 101,98,104 100,99,104 101,100,105 103,99,110 190,172,153 255,255,205 61,49,37 32,22,23 21,15,20 21,16,13 38,38,46 31,32,35 36,31,33 37,31,36 35,32,36 35,30,46 37,34,49 38,36,48 37,34,49 51,50,65 66,65,80 72,74,90 86,85,102 109,107,119 51,48,52 49,46,50 74,71,86 44,42,54 54,52,62 68,66,78 66,65,80 85,84,101
99,100,119 71,74,92 50,54,69 39,37,45 82,63,51 123,98,81 86,69,75 57,47,48 64,53,48 73,62,57 75,66,62 60,51,47 55,48,48 66,63,78 72,69,86 69,67,87 67,66,83 71,68,85 92,84,90 143,127,123 199,178,151 255,232,193 254,224,178 221,188,136 227,198,149 169,142,110 183,156,124 240,196,143 241,194,142 241,198,151 246,203,145 247,204,144 247,205,142 245,202,142 200,158,106 242,196,139 252,206,140 248,202,136 246,202,135 244,199,137 222,181,132 195,156,113 243,194,125 253,197,132 255,206,137 255,222,154 254,203,138 239,194,132 214,169,105 186,140,74 174,134,9 153,121,7 137,114,17 127,107,17 118,98,19 113,95,22 107,90,21 107,90,23 98,86,20 96,85,23 95,84,22 96,85,23 94,86,23 93,85,22 93,84,24 93,85,22 93,85,22 92,84,21 90,83,22 89,82,21 89,82,23 89,82,21 88,79,19 90,81,21 112,104,68 64,55,66 70,62,70 78,69,65 197,190,193 180,179,194 121,100,57 89,77,22 154,113,25 130,93,12 184,113,110 164,107,36 122,94,38 116,114,126 109,107,117 101,99,109 98,96,104 104,102,110 94,91,95 94,92,100 94,93,98 97,95,103 99,96,102 101,98,104 101,100,105 98,97,102 102,99,105 171,147,114 255,240,190 43,39,31 34,29,28 23,18,20 46,46,56 39,37,38 40,33,33 39,34,36 35,33,34 38,36,46 38,33,49 42,37,53 41,39,51 50,48,60 58,56,68 59,58,73 73,72,89 86,83,100 62,60,72 48,45,60 92,92,104 44,44,56 58,58,68 74,71,86 71,70,85 76,75,92
88,86,106 67,68,87 53,57,72 55,53,73 50,48,56 31,29,39 68,65,80 59,55,64 48,41,39 45,39,34 40,30,29 47,41,34 51,45,40 57,50,60 58,54,67 60,56,78 62,61,76 66,63,80 70,69,86 67,66,83 65,64,81 64,62,84 67,65,85 66,64,84 71,70,87 68,66,78 88,77,84 146,134,124 193,176,152 199,170,139 213,178,142 218,179,140 225,186,147 226,188,151 202,165,125 240,199,154 255,215,161 255,216,156 255,223,158 255,222,160 228,195,147 202,163,122 212,170,107 218,172,117 207,164,106 213,167,112 205,163,109 200,162,98 177,141,51 166,133,26 142,115,9 127,106,7 120,100,12 115,98,18 109,93,21 105,91,23 98,85,22 97,84,21 94,83,21 91,85,21 87,84,19 89,86,21 93,85,22 92,84,21 93,85,22 93,85,22 93,85,22 91,82,22 89,82,21 89,82,21 90,83,22 87,80,21 90,81,23 88,79,19 91,82,22 105,90,39 60,58,54 65,60,78 78,74,68 244,225,229 150,114,54 199,135,91 152,103,22 143,95,23 135,85,39 158,110,26 132,105,62 117,114,118 107,101,108 96,90,97 90,87,91 95,91,100 84,79,78 90,86,95 88,87,92 92,89,95 95,92,98 98,94,103 97,96,101 100,99,104 99,95,104 96,89,101 220,184,133 173,148,120 40,33,31 27,20,23 49,46,50 39,38,41 39,34,33 41,36,38 35,33,34 34,32,42 40,38,50 43,40,55 38,36,48 40,38,50 50,48,60 53,52,67 60,59,76 83,79,99 54,51,66 54,51,66 58,57,72 44,44,56 64,64,76 64,62,74 74,71,86 77,76,93
