122,96,57 126,100,61 129,102,68 112,93,68 61,56,44 55,50,38 98,78,46 114,83,60 111,86,56 112,92,60 112,101,84 109,100,85 255,228,168 255,228,172 255,228,173 255,228,171 64,36,25 90,72,67 255,227,150 255,221,152 255,226,154 255,223,152 255,223,148 255,222,151 255,221,148 255,218,148 255,223,149 255,220,146 255,219,146 255,219,146 255,217,141 255,214,139 255,213,140 255,214,141 255,216,141 255,217,146 56,39,29 145,107,72 255,217,156 255,214,161 255,215,162 255,216,166 233,172,125 220,171,131 138,119,84 150,130,98 171,152,115 192,169,129 201,177,140 212,189,147 255,230,175 255,227,171 255,224,167 255,218,158 255,210,142 226,150,71 197,131,60 179,118,53 166,112,51 153,100,43 140,91,40 135,85,39 144,91,36 212,145,77 179,108,39 195,112,47 251,149,59 255,202,90 255,229,103 255,239,110 255,246,142 255,243,174 255,240,172 255,238,172 255,252,192 255,247,186 255,249,192 255,249,184 255,249,182 255,248,188 255,250,190 255,246,186 255,247,186 255,233,174 242,209,172 255,247,183 255,240,178 255,234,177 255,235,141 255,235,139 255,238,144 255,238,143 255,241,140 255,242,141 255,242,145 255,249,150 255,246,146 255,247,146 255,249,148 255,250,148 255,248,146 255,246,139 255,245,138 255,243,137 255,241,139 255,236,137 255,236,137 255,237,137 255,241,138 255,241,141 255,238,143 226,196,140 113,85,56 124,96,69 125,96,65 129,102,70 123,95,66 184,158,104 255,246,171 255,244,171 255,238,168 64,38,13 255,242,144 255,247,144 255,250,148 255,247,148 255,244,149 255,242,148
139,108,71 133,105,67 129,102,68 113,94,71 67,59,46 58,52,43 94,75,52 109,84,54 108,86,52 112,93,58 113,106,86 121,111,89 255,227,170 255,227,172 255,230,172 52,34,33 253,187,130 255,227,144 255,221,147 255,224,148 255,223,151 255,224,153 255,225,151 255,223,149 255,222,151 255,224,150 255,225,147 255,225,146 255,227,150 255,219,144 255,222,143 255,216,141 255,217,144 255,217,144 255,219,146 255,220,138 255,218,140 80,76,59 153,95,42 255,225,161 255,218,165 255,220,163 234,173,126 223,170,129 147,124,93 156,134,100 175,156,119 205,178,142 220,197,157 212,184,155 255,227,170 255,228,171 255,227,168 255,222,164 255,212,158 233,160,83 214,143,72 187,126,61 167,117,55 153,102,45 141,92,43 137,87,41 156,101,47 126,73,30 154,92,36 185,113,49 246,143,60 255,194,78 255,209,86 255,217,88 255,212,84 255,241,128 255,245,162 255,237,169 255,249,192 255,248,185 255,252,189 255,250,186 255,249,188 255,248,188 255,248,188 255,251,186 255,250,184 255,235,176 233,201,169 255,251,184 255,245,179 255,240,172 255,237,149 255,245,136 255,244,137 255,244,139 255,245,139 255,245,139 255,246,137 255,247,140 255,250,140 255,249,142 255,251,144 255,250,146 255,252,144 255,252,142 255,251,140 255,249,136 255,250,133 255,248,135 255,251,140 255,252,140 255,254,141 255,252,138 255,253,135 236,206,148 118,89,58 120,98,64 122,97,69 126,99,65 128,96,62 173,154,101 255,248,171 255,250,164 56,42,15 255,251,158 255,247,147 255,241,141 255,242,145 255,239,141 255,243,144 255,243,143
140,109,72 132,104,66 126,99,67 108,90,71 61,56,44 60,51,43 106,82,58 112,89,58 111,86,58 120,98,64 120,116,95 125,114,95 255,225,168 255,219,168 56,33,22 255,193,142 255,223,146 255,226,155 255,225,146 255,224,145 255,224,146 255,226,147 255,224,148 255,224,146 255,225,148 255,226,146 255,226,145 255,228,150 255,227,148 255,229,149 255,228,145 255,228,145 255,227,144 255,228,148 255,228,148 255,228,149 255,226,148 255,225,143 96,74,66 133,91,49 255,230,166 255,195,134 231,182,133 216,172,130 155,130,100 170,145,115 187,163,128 212,193,129 212,190,154 222,200,155 255,233,168 255,236,171 255,228,159 255,213,143 223,147,89 225,147,78 217,142,70 197,130,62 174,117,57 155,104,51 138,90,45 126,82,44 104,65,37 112,68,38 142,83,37 176,107,51 237,140,60 255,169,66 255,186,77 255,191,72 255,181,66 255,187,73 255,213,89 255,230,110 255,247,164 255,249,192 255,250,192 255,249,188 255,248,186 255,247,187 255,247,186 255,247,186 255,247,183 255,239,180 231,195,162 255,251,184 255,248,180 255,248,178 255,243,170 255,243,147 255,252,139 255,250,138 255,250,138 255,251,135 255,251,135 255,250,135 255,250,135 255,250,135 255,247,133 255,243,131 255,242,130 255,241,129 255,238,126 255,236,122 255,239,124 255,241,128 255,242,128 255,244,123 255,246,128 255,244,130 255,238,131 224,192,135 117,87,59 115,90,62 117,92,62 123,95,66 129,101,74 147,126,85 227,201,147 48,31,21 235,186,117 237,187,113 238,188,114 232,187,114 234,189,116 237,188,119 242,194,122 250,198,125
142,111,74 132,101,64 126,99,67 108,93,73 71,59,49 55,49,42 117,89,60 113,90,61 116,91,63 123,101,65 121,114,94 131,123,101 245,192,137 43,27,25 255,201,138 255,228,143 255,227,145 255,227,147 255,226,147 255,226,148 255,224,146 255,225,146 255,224,147 255,223,145 255,226,143 255,224,145 255,227,147 255,233,147 255,231,151 255,230,150 255,231,151 255,231,147 255,234,149 255,231,147 255,230,149 255,232,152 255,232,151 255,234,143 255,231,151 109,90,74 139,90,39 232,190,138 229,184,138 210,171,130 155,138,101 171,148,108 188,164,127 198,168,126 227,190,148 211,155,81 226,167,74 222,155,87 215,147,75 210,143,75 201,137,73 206,137,72 208,138,76 189,124,64 165,107,56 140,92,47 121,77,47 109,74,49 104,71,44 104,68,39 138,83,42 165,99,51 220,130,56 255,148,57 255,156,58 255,156,61 255,154,59 255,157,62 255,170,66 255,174,71 255,194,76 255,205,85 255,223,106 255,222,109 255,201,69 255,247,186 255,246,193 255,247,185 255,247,183 255,240,178 237,204,165 255,253,187 255,250,186 255,246,174 255,242,172 255,234,160 255,247,141 255,255,136 255,249,133 255,246,125 255,247,128 255,248,129 255,247,131 255,245,127 255,246,129 255,249,129 255,248,129 255,249,129 255,253,130 255,251,132 255,244,128 255,233,126 255,223,120 255,212,120 245,200,109 242,196,110 237,190,109 187,160,124 105,77,50 115,90,62 121,97,64 123,98,68 124,100,74 140,126,110 50,33,23 197,167,111 195,160,106 198,163,109 198,163,109 196,159,106 198,160,110 199,161,111 204,167,112 211,170,113
141,110,73 130,102,64 122,98,65 104,90,72 68,59,51 55,51,45 123,98,68 117,94,65 119,96,67 128,104,71 120,113,95 135,113,93 32,21,18 214,146,83 255,212,141 255,206,138 255,211,140 255,211,146 255,217,146 255,221,146 255,222,147 255,221,142 255,221,140 255,223,141 255,225,143 255,227,144 255,226,139 255,229,146 255,226,142 255,226,148 255,225,149 255,218,145 255,210,141 255,212,144 255,210,145 255,206,142 255,213,149 255,210,138 255,215,142 255,213,152 81,74,58 139,118,93 198,169,136 189,160,125 158,141,106 182,154,116 202,170,115 165,105,51 154,96,16 208,135,21 209,144,80 206,141,79 201,137,75 204,140,80 192,130,72 193,129,69 196,130,73 187,122,67 167,108,60 140,91,51 122,78,50 111,74,50 109,70,42 109,70,42 134,78,40 158,94,50 202,122,54 229,128,49 241,137,59 228,132,56 220,135,57 228,140,61 243,148,65 253,158,75 255,167,77 255,181,80 255,165,22 255,149,0 255,194,84 255,182,0 255,239,95 255,246,172 255,246,185 255,239,181 245,210,172 255,240,188 255,235,177 255,234,172 255,230,165 255,224,161 255,203,130 255,233,134 255,205,106 255,214,116 255,225,123 255,235,129 255,240,122 255,242,119 255,242,118 255,239,121 255,235,121 255,231,130 255,215,124 255,205,118 254,194,110 246,188,106 236,182,103 229,179,105 220,173,110 214,172,107 209,167,104 171,146,116 103,77,54 116,92,59 117,93,58 117,92,64 114,93,66 104,96,72 148,121,85 176,145,106 175,145,101 177,147,103 178,146,102 176,144,100 179,147,103 178,148,104 182,152,106 191,158,108
135,107,69 125,99,60 119,97,63 105,92,69 64,54,44 59,48,41 120,93,59 125,96,63 124,97,63 127,102,72 125,111,93 113,107,98 217,160,116 225,165,122 224,164,121 225,164,119 225,164,119 227,166,121 229,168,121 233,173,123 233,173,123 239,176,125 250,185,130 255,194,132 255,203,136 255,221,154 71,53,32 255,195,145 241,185,122 236,183,130 229,175,127 224,169,124 216,163,122 216,163,122 213,163,121 212,163,125 211,162,122 213,162,123 212,161,122 211,161,117 176,144,110 146,122,87 141,121,91 179,162,127 188,155,105 255,238,154 251,200,122 161,96,34 146,93,9 182,118,33 186,125,64 187,129,67 187,125,69 185,123,67 179,119,67 187,122,67 187,120,72 178,115,66 164,104,61 140,89,52 122,81,52 120,79,50 117,76,47 113,71,47 126,74,42 144,87,47 180,103,50 197,119,52 193,114,50 180,112,53 172,104,45 185,115,53 207,127,59 237,156,75 232,143,62 231,144,30 220,130,0 255,168,82 234,141,0 255,192,80 255,219,138 255,240,154 241,187,108 255,221,156 255,225,177 255,230,178 255,238,184 255,234,176 255,244,184 255,249,186 255,251,174 255,255,217 255,198,106 243,172,99 239,177,98 249,180,99 247,187,103 252,191,110 255,198,115 255,195,111 243,187,109 236,186,112 224,175,110 220,176,109 210,167,107 206,163,105 202,158,105 255,219,158 194,156,92 189,148,101 183,145,99 151,132,109 101,75,50 117,89,60 115,87,58 117,89,60 113,92,65 102,93,78 155,128,94 154,125,90 154,125,92 154,125,92 153,124,91 156,127,94 155,126,93 160,131,96 168,136,104 176,146,104
130,101,66 120,93,57 115,92,63 107,93,75 61,55,48 58,50,39 123,96,64 126,97,64 123,99,66 118,99,64 117,108,91 104,94,82 191,142,106 187,141,113 187,141,113 186,140,110 187,141,111 188,142,112 191,145,115 193,146,114 195,148,114 198,149,113 202,151,116 208,154,118 199,155,127 75,55,37 135,125,115 33,31,27 191,154,130 191,147,117 187,143,115 185,141,113 181,140,109 180,139,110 181,140,111 179,140,112 177,138,110 177,138,108 174,138,109 179,143,110 166,137,106 167,141,100 168,133,97 255,217,143 224,174,112 231,187,120 221,176,101 171,103,40 143,90,0 180,118,44 191,128,75 193,131,73 186,122,62 173,114,55 170,112,59 169,111,58 170,110,67 168,108,65 160,100,59 140,89,54 124,83,52 120,79,48 120,79,50 116,74,50 116,73,40 132,83,45 153,93,50 155,96,50 151,94,50 147,92,49 151,92,46 172,103,47 196,121,53 204,126,57 221,138,55 180,118,8 247,142,69 176,113,12 208,138,42 204,156,98 232,178,117 255,208,138 255,202,130 255,242,152 255,252,172 255,236,177 255,222,170 255,230,181 255,223,181 255,214,172 255,226,176 255,255,179 234,173,108 254,190,126 255,204,131 242,184,120 211,169,104 212,170,107 214,168,111 213,167,108 207,164,108 201,159,105 199,154,106 191,148,101 185,141,99 182,138,96 175,133,91 170,133,93 169,131,96 164,129,91 163,128,92 135,117,98 100,76,52 113,83,55 117,89,60 118,90,61 115,95,65 105,96,81 143,117,92 141,118,89 141,115,90 141,115,90 139,114,86 139,114,86 143,115,88 146,116,88 158,126,96 159,137,117
130,99,60 127,99,59 111,85,60 100,86,70 68,58,48 63,54,50 124,97,61 131,102,69 125,101,68 121,99,65 120,109,92 114,100,82 147,122,103 151,122,100 152,123,101 151,125,104 150,124,103 151,125,104 151,125,104 152,126,103 155,126,102 157,129,102 159,130,106 157,139,120 42,34,21 126,122,105 176,169,153 169,163,154 16,17,20 125,111,95 155,129,106 150,126,104 147,126,103 146,125,102 146,124,104 146,125,102 147,126,101 150,125,106 150,125,106 156,123,98 153,129,96 174,142,98 255,210,136 255,222,150 184,144,92 206,163,114 196,150,91 162,96,41 153,105,8 164,113,48 178,125,72 184,126,71 186,126,72 188,131,71 167,112,58 160,104,57 155,102,57 156,103,60 152,99,56 142,90,58 123,79,53 124,81,48 123,79,53 116,70,52 116,72,42 119,75,45 121,77,47 121,80,51 132,85,51 142,89,46 164,106,55 180,114,59 198,123,58 203,127,62 154,93,5 185,107,36 164,92,28 157,97,6 147,118,83 154,123,86 200,157,97 162,132,90 211,165,108 255,198,118 255,240,148 255,254,166 255,250,193 255,230,183 255,219,176 252,215,173 241,202,161 255,225,165 176,139,97 175,141,100 185,146,105 182,145,103 186,149,105 187,150,106 188,150,104 185,146,105 182,143,102 179,142,100 173,135,98 165,129,96 167,128,98 165,126,96 160,126,94 155,126,93 153,124,93 149,119,91 144,116,87 127,113,99 97,73,47 117,90,58 116,88,61 111,86,56 109,86,57 104,100,83 128,107,82 127,108,83 126,107,82 129,110,85 127,108,83 127,108,83 136,110,87 140,112,85 138,119,96 29,25,17
134,103,66 130,102,62 105,81,57 82,71,56 64,55,47 59,49,48 124,95,64 131,101,73 123,98,70 116,97,70 112,108,89 111,102,87 126,106,97 126,109,99 126,110,97 123,109,93 121,110,95 121,110,93 125,111,95 126,110,95 130,114,97 131,113,94 130,118,108 44,43,34 153,155,140 160,162,145 159,160,148 152,153,143 151,152,140 41,39,40 96,81,70 122,106,91 126,107,93 126,107,93 126,107,95 129,110,96 129,110,96 130,109,94 130,110,90 141,123,93 183,137,71 255,207,135 225,177,121 187,150,97 164,131,92 182,148,103 182,142,90 155,93,21 148,99,7 149,103,37 168,119,70 174,120,72 177,121,72 178,119,71 172,116,69 162,107,66 152,99,58 147,96,57 145,96,56 140,93,59 127,83,53 128,84,54 162,124,60 120,76,50 119,78,51 124,83,54 128,84,54 127,86,57 139,92,58 153,98,57 156,96,57 160,101,53 176,109,59 182,117,55 142,91,13 171,96,33 140,91,3 133,114,79 139,114,84 146,119,85 135,111,78 138,114,77 163,133,89 210,163,102 255,197,121 255,232,135 255,255,166 255,255,203 255,220,176 255,217,174 246,209,167 255,214,163 221,187,146 160,133,99 162,133,98 163,131,97 168,136,102 173,139,105 174,139,103 169,136,99 163,131,97 159,130,95 160,127,100 152,122,94 148,120,93 147,119,92 142,117,89 142,117,87 142,117,89 138,114,88 133,112,87 117,106,89 102,79,50 121,97,62 115,87,58 108,83,53 106,86,54 99,97,79 119,99,79 119,101,80 117,101,84 117,102,82 122,104,85 121,103,82 127,106,83 126,107,91 32,23,19 160,153,133
136,105,68 137,109,69 114,90,64 88,77,60 61,55,46 56,50,45 120,93,61 127,97,69 123,98,68 122,101,76 123,116,98 105,96,81 112,96,92 112,99,94 111,98,91 111,99,89 112,99,92 111,98,91 115,100,91 113,101,91 114,102,90 115,101,87 37,33,27 117,119,114 145,151,140 148,151,139 148,151,143 149,152,144 144,147,137 141,146,145 26,17,13 116,103,96 116,101,92 115,100,91 115,100,91 114,99,88 116,102,88 120,104,89 126,108,89 154,134,104 255,222,149 246,190,125 208,165,107 172,140,85 158,131,88 178,144,101 178,137,92 154,90,26 145,97,0 148,99,34 161,113,68 167,115,67 173,120,67 174,118,71 165,111,63 160,107,64 157,103,65 150,99,62 144,98,61 140,95,62 137,92,59 132,86,58 156,119,50 131,87,61 131,87,59 131,87,57 131,86,51 129,88,57 140,91,55 146,93,50 149,92,50 157,98,52 166,104,48 146,92,15 151,96,24 155,90,35 155,103,14 133,114,77 179,156,127 137,110,76 139,115,80 138,115,75 141,118,78 175,134,85 226,171,101 255,200,110 255,245,152 255,255,189 252,221,172 251,217,174 254,217,173 242,204,156 228,194,153 146,122,89 152,125,93 153,126,94 158,128,100 160,130,102 161,129,99 158,126,94 154,125,92 150,123,89 152,122,96 148,118,92 143,117,92 140,116,90 136,110,85 133,112,85 133,112,87 131,110,83 128,107,84 110,101,84 105,82,51 121,99,63 120,92,63 113,88,58 108,88,58 105,101,84 114,98,81 113,97,80 114,98,81 113,98,78 115,101,83 115,102,81 122,102,82 68,53,42 104,103,94 160,153,133
136,104,70 134,106,68 119,96,65 93,79,61 60,52,41 55,51,41 120,96,59 119,91,62 122,97,67 129,108,81 123,116,96 100,90,80 98,90,96 98,91,91 102,92,93 102,92,91 102,90,92 102,90,95 104,90,92 105,91,93 102,90,90 33,28,25 121,123,120 129,139,133 132,140,130 134,142,132 131,142,131 133,140,133 131,143,136 130,137,130 134,132,130 35,30,32 92,85,83 103,94,90 107,94,91 110,97,92 111,96,85 109,95,79 128,111,87 242,195,132 251,198,132 218,176,113 194,152,98 176,138,92 165,131,90 176,139,97 175,133,91 147,92,11 146,97,5 143,94,15 155,107,62 167,115,67 174,118,69 173,117,68 165,110,65 159,104,63 150,100,58 149,98,59 147,98,62 145,99,62 142,97,62 135,91,61 137,92,59 136,90,60 133,89,59 131,87,59 127,86,57 134,88,51 152,97,56 157,98,52 165,101,55 163,104,56 151,103,31 121,81,4 163,94,54 133,84,7 134,106,68 131,113,81 131,111,81 154,127,93 136,114,78 135,116,79 138,116,82 143,121,83 180,139,90 231,169,95 255,209,117 255,252,158 255,255,195 252,226,176 243,209,166 241,207,166 234,200,159 169,145,112 146,121,93 146,120,95 149,123,98 146,120,97 148,122,97 145,119,94 143,117,94 139,118,93 135,114,91 135,111,87 135,111,87 129,108,83 129,110,87 125,105,85 125,105,85 124,106,85 201,178,138 114,99,90 94,72,38 124,97,61 120,95,67 113,88,60 114,91,62 114,106,93 113,98,87 110,93,83 109,95,81 108,94,80 111,97,83 112,98,84 108,99,84 43,36,34 148,147,136 151,153,136
125,93,59 130,102,64 112,89,58 95,84,67 57,48,40 53,49,39 117,93,58 112,84,55 113,88,58 120,99,76 122,115,95 97,88,80 93,85,91 93,85,91 95,84,91 94,83,90 94,83,90 95,84,91 97,85,90 96,84,86 24,22,20 118,122,124 122,133,132 123,135,128 124,137,125 124,136,127 127,134,129 127,134,129 125,132,130 128,130,130 132,132,129 132,132,132 32,30,31 66,59,57 102,88,88 103,91,91 105,92,85 109,98,83 155,129,90 255,213,145 221,182,121 207,164,108 190,150,98 183,145,99 166,132,91 175,138,96 177,135,93 145,89,11 153,105,19 141,96,7 153,103,59 169,117,69 176,120,71 173,117,70 164,109,64 159,104,63 146,96,54 154,103,64 149,100,64 148,99,61 149,98,63 145,96,60 142,97,62 138,93,60 134,90,60 129,88,59 133,89,59 141,95,56 157,102,57 164,106,55 169,109,57 174,117,57 121,79,0 158,100,36 126,77,12 154,111,37 128,111,85 127,113,84 134,109,79 132,111,84 133,112,85 136,113,82 138,116,82 141,119,83 146,117,82 184,138,83 241,179,100 255,220,128 255,255,169 255,255,191 238,206,164 236,203,164 233,201,159 223,196,164 142,116,91 143,119,95 144,120,96 143,119,97 139,118,93 138,117,92 134,113,90 130,111,88 129,110,87 128,111,87 126,109,85 125,106,83 144,125,100 123,105,86 119,101,82 121,104,80 119,104,84 113,98,89 100,76,54 123,95,66 116,91,63 114,89,61 113,88,58 115,108,92 109,95,81 112,96,83 109,94,83 109,94,83 108,93,82 109,95,81 113,97,82 112,97,88 40,36,30 146,148,131
137,106,69 132,104,64 127,103,70 82,73,56 55,49,40 57,49,38 114,91,60 116,88,59 114,89,59 117,99,78 119,115,96 91,83,72 92,81,90 88,81,91 89,80,91 89,80,91 90,81,92 90,81,92 85,78,81 58,53,50 128,131,138 117,133,131 118,134,134 116,132,132 120,131,130 117,128,127 124,131,129 124,129,125 127,128,131 129,128,131 126,128,128 126,130,132 130,130,130 49,44,46 96,86,85 97,85,87 104,91,86 104,94,82 211,173,109 241,195,129 214,173,116 197,157,103 187,149,99 190,148,106 169,132,88 177,140,96 181,142,103 147,95,6 153,102,26 137,91,7 156,108,65 168,118,74 173,118,73 171,116,71 164,109,64 158,103,60 154,103,64 154,103,64 154,103,64 151,100,61 148,99,59 146,97,59 142,97,62 139,94,59 136,93,60 135,91,61 138,93,60 146,96,54 160,104,55 168,110,57 172,112,58 140,90,18 132,79,15 151,85,37 130,86,4 127,110,75 129,110,85 131,112,85 155,127,98 133,113,83 135,115,83 135,115,83 141,119,85 143,121,85 144,120,83 156,122,81 201,149,87 255,194,109 255,237,139 255,255,164 236,211,163 231,201,159 231,197,156 221,194,160 134,115,90 134,115,92 136,117,94 133,116,92 133,114,89 128,114,89 126,109,85 125,108,84 124,106,85 125,105,85 123,106,82 125,105,87 131,116,96 115,99,82 114,98,81 114,98,81 115,99,84 111,96,87 97,73,51 120,92,63 117,92,62 114,89,59 110,87,58 113,108,94 109,93,78 107,93,79 106,91,80 107,92,81 108,93,82 108,93,82 112,95,85 115,98,88 118,109,92 37,36,27
139,108,71 132,104,64 123,100,71 83,74,59 56,50,43 58,52,43 120,97,66 120,92,63 116,91,61 119,101,80 118,114,97 86,81,69 86,79,89 85,76,87 85,76,87 87,78,89 87,78,89 87,78,89 63,55,61 51,49,50 119,128,128 116,131,136 116,128,132 115,127,133 116,129,128 116,127,128 121,127,130 124,125,130 126,127,132 125,129,131 128,129,132 124,124,124 37,32,31 78,71,71 96,86,87 97,85,85 107,91,87 109,95,79 255,229,156 235,190,128 207,167,115 194,156,106 192,154,104 198,157,110 168,130,84 183,145,97 187,145,103 149,91,9 141,92,11 130,86,4 158,108,66 166,119,69 172,118,70 169,115,67 165,110,65 159,104,61 154,103,64 154,103,64 154,103,64 151,100,61 149,98,59 149,98,59 145,96,58 140,94,57 135,92,59 134,93,62 139,94,59 151,98,55 163,108,56 170,113,53 174,121,55 119,79,2 171,97,59 139,87,25 152,108,39 129,111,81 131,113,83 133,112,85 127,109,79 133,113,83 135,115,83 136,116,84 142,120,82 142,120,82 145,121,84 149,118,81 169,131,83 234,174,104 255,220,125 255,245,150 255,243,173 228,198,156 221,190,151 217,189,151 131,114,90 131,114,90 128,114,89 127,113,88 128,111,87 128,110,91 126,108,87 123,105,84 125,105,87 122,101,86 122,101,86 120,100,82 117,102,82 115,99,82 114,99,79 151,140,96 115,100,80 110,98,86 95,74,51 119,91,62 118,93,63 115,90,60 112,90,56 112,108,89 108,92,75 107,93,77 105,90,79 106,91,80 107,92,81 108,93,82 112,98,84 114,100,86 116,105,90 133,119,103
134,107,71 132,109,69 108,87,62 92,81,64 56,50,41 52,46,37 122,97,67 123,96,64 115,90,60 119,102,76 116,109,89 83,79,69 82,75,87 85,76,87 84,75,86 85,73,85 83,76,86 81,77,86 87,79,87 73,62,71 31,31,31 113,119,120 121,130,130 119,125,128 118,127,129 117,126,128 123,129,132 122,126,130 122,123,128 121,125,127 137,135,136 32,27,29 87,80,80 89,81,87 94,82,82 98,85,82 101,86,77 117,96,73 253,209,138 225,182,124 200,160,108 194,153,106 191,153,105 203,163,109 169,131,85 187,149,99 199,152,100 152,89,20 140,91,14 138,91,2 157,107,65 162,112,66 167,117,71 164,114,68 157,107,65 151,100,61 149,100,60 150,101,63 149,100,60 149,100,60 149,100,60 147,98,58 143,94,54 139,94,59 132,92,58 133,92,61 140,94,57 155,102,57 170,110,58 175,113,55 128,80,0 140,80,37 136,84,22 128,81,2 128,105,76 126,109,83 130,111,86 134,115,80 132,111,84 133,113,83 135,115,83 135,115,83 139,120,85 141,122,87 144,122,86 146,123,83 152,124,84 194,147,95 255,195,118 255,231,143 255,250,162 229,202,157 218,191,148 214,188,149 131,111,91 127,112,90 123,108,88 123,108,86 126,108,87 121,108,87 118,105,84 122,104,85 122,104,85 122,102,84 120,100,82 122,99,84 119,98,83 123,103,85 117,98,73 115,97,78 115,97,78 110,98,86 90,71,48 117,89,60 118,90,61 116,88,59 113,88,60 114,106,93 107,91,78 105,90,79 107,90,80 107,90,80 109,92,82 110,94,81 109,94,85 115,99,84 119,104,82 129,108,83
126,99,63 122,99,59 111,90,65 88,77,60 56,50,41 60,51,43 123,100,69 125,98,66 123,98,68 129,115,90 124,115,96 79,73,66 79,75,86 80,71,82 84,75,86 86,74,86 86,74,86 86,74,86 85,77,83 85,77,85 71,63,69 23,20,24 112,113,118 119,123,127 118,124,127 119,122,129 120,124,128 121,127,130 127,131,133 129,130,133 19,17,18 85,78,78 90,78,83 93,80,88 89,79,80 97,84,79 102,90,80 125,90,52 237,196,128 211,171,117 192,154,108 189,153,104 189,153,104 203,166,113 160,127,79 198,163,109 195,152,92 154,90,28 142,95,14 138,90,6 154,105,65 161,110,71 161,111,67 156,106,64 150,101,63 147,98,62 144,98,61 145,99,62 146,97,59 147,98,60 148,99,61 146,97,57 143,94,58 139,94,61 133,94,62 135,94,63 145,101,63 157,105,57 172,115,57 168,113,32 134,83,5 154,92,36 133,82,2 157,110,29 128,111,87 129,112,86 132,113,86 143,120,89 133,113,81 135,115,85 136,116,84 136,116,84 139,120,85 140,121,84 144,122,84 148,125,85 151,125,84 159,126,78 232,174,108 255,206,129 255,250,155 224,198,146 217,189,149 214,188,149 138,120,99 129,109,89 126,106,86 127,107,89 125,105,87 125,105,87 120,100,82 122,102,84 120,100,82 119,99,81 119,99,81 119,99,79 116,98,77 114,96,75 115,97,76 116,96,78 117,97,79 114,99,88 91,72,49 116,88,59 117,89,60 115,87,58 110,87,58 114,109,95 107,91,76 107,90,80 107,90,80 106,89,79 108,91,81 112,93,81 112,97,77 115,99,82 116,101,79 131,107,81
124,97,61 127,103,66 118,97,70 84,73,56 57,51,42 60,51,43 111,91,59 117,93,60 128,99,68 130,112,91 121,117,96 77,70,68 79,71,79 79,70,81 79,70,81 79,70,81 82,73,84 82,73,84 82,73,84 85,73,85 84,75,86 82,74,82 27,24,28 112,113,116 125,129,133 125,129,133 127,133,136 126,135,137 117,121,125 23,22,25 82,77,76 82,72,76 85,73,75 85,75,76 85,78,81 90,79,76 97,85,75 182,142,78 224,188,128 201,160,111 183,146,102 182,146,99 180,146,101 183,154,105 161,128,80 210,169,112 198,154,83 156,90,38 132,88,6 145,95,33 152,106,69 157,108,72 150,106,68 140,97,62 136,91,58 137,92,57 137,90,56 137,92,57 139,92,58 141,95,58 145,96,58 145,96,58 144,98,61 143,98,63 135,94,63 138,94,64 145,99,60 156,107,58 177,115,59 144,86,0 171,84,18 159,97,23 144,92,5 135,106,73 130,111,84 129,110,83 135,111,85 134,113,86 135,115,85 135,115,83 138,118,86 138,118,86 140,121,86 142,123,88 145,123,87 148,124,87 150,127,85 153,127,86 195,152,92 248,194,119 255,241,151 232,210,145 211,185,146 211,185,144 169,150,123 129,109,89 126,106,86 125,105,85 124,104,86 123,103,83 120,101,78 122,102,84 120,100,82 119,99,81 119,99,81 118,98,78 116,98,77 118,98,78 116,96,76 115,95,77 116,96,78 115,99,82 90,68,48 122,94,65 120,92,63 120,92,63 116,92,59 117,109,98 58,49,43 111,93,74 107,91,76 106,90,75 108,92,77 111,92,76 112,97,77 114,98,81 117,97,77 128,107,82
127,101,62 134,107,71 111,90,63 82,71,54 55,49,40 58,49,41 103,83,51 115,91,58 127,98,67 127,112,92 120,116,97 75,70,67 77,70,82 79,70,81 79,70,81 79,70,81 80,71,82 80,71,82 80,71,82 80,71,82 80,71,82 78,72,79 84,76,82 40,37,41 103,107,109 130,136,137 126,132,133 113,117,119 28,26,27 79,73,78 79,72,72 79,74,76 84,74,78 85,74,81 85,78,81 95,82,79 99,87,77 254,213,141 212,175,120 189,153,106 178,144,103 175,142,94 174,142,96 172,142,96 158,126,80 208,168,114 185,141,61 168,102,47 129,85,3 157,107,65 152,105,71 145,98,64 140,93,61 139,91,62 137,89,60 137,89,60 139,88,60 140,89,61 141,89,59 148,93,62 154,98,62 160,102,67 155,99,61 151,96,55 136,96,60 138,95,60 148,102,61 161,107,59 179,116,26 183,98,0 231,131,60 162,98,0 152,121,72 135,113,75 127,109,79 128,108,78 137,114,83 134,114,82 136,117,82 136,116,84 138,118,86 140,120,88 142,123,86 143,124,87 145,123,85 148,124,87 149,128,85 149,128,85 163,130,80 218,173,109 255,237,153 255,249,169 217,192,148 210,184,143 191,167,141 126,107,84 124,105,82 126,104,84 125,103,85 123,104,81 120,100,80 119,99,81 118,98,80 119,99,81 118,98,80 116,98,77 119,97,77 116,96,76 115,95,75 112,94,75 112,94,75 112,96,83 98,76,56 123,96,64 123,95,66 124,96,67 120,96,63 120,112,101 92,87,84 63,49,49 107,91,78 105,89,76 105,89,74 110,92,71 108,93,73 114,96,75 117,98,75 129,108,81
