89,82,66 91,84,68 89,82,66 86,79,63 87,76,59 146,118,78 145,117,77 143,119,86 111,97,79 82,74,61 72,68,51 124,99,69 122,94,65 118,91,59 112,103,86 117,107,97 88,85,100 111,108,125 107,111,126 108,110,126 107,109,125 112,111,128 112,111,126 94,94,104 52,63,64 129,151,151 145,174,174 145,174,174 150,170,175 150,167,173 156,166,172 156,166,170 156,166,170 155,167,171 159,170,171 147,156,158 45,46,51 100,99,104 108,107,112 109,107,115 105,103,111 109,105,114 106,102,111 107,105,113 108,105,111 108,102,107 107,101,106 92,71,46 124,96,67 133,105,76 129,101,72 125,97,68 118,108,96 112,105,108 108,106,107 111,104,107 110,104,109 110,104,109 108,106,107 109,107,108 110,107,111 110,108,106 109,107,105 110,108,109 112,106,111 112,107,109 111,106,108 115,108,111 114,107,107 116,105,112 118,108,112 122,110,110 123,111,111 124,112,112 125,111,113 125,111,111 125,114,111 124,112,112 125,111,111 126,113,110 126,112,117 124,110,110 132,116,110 127,111,105 129,114,105 130,115,104 125,113,103 32,30,31 128,114,100 135,116,102 132,118,104 133,119,105 134,120,102 136,120,103 135,119,102 137,119,98 139,122,98 139,122,98 136,121,99 140,120,100 135,120,98 135,123,97 136,122,97 138,120,101 138,120,101 139,120,97 139,120,97 139,120,97 140,120,100 135,120,98 136,118,97 137,119,98 135,117,96 136,118,97 133,115,96 82,70,58 113,88,60 117,92,62 114,89,61 115,90,62 105,93,81 132,118,102 133,119,103 134,120,104 139,126,105 143,126,100 152,134,104 171,149,113
77,73,56 77,73,56 77,73,56 72,64,51 77,66,51 144,112,78 144,116,76 127,104,73 107,97,75 79,72,56 71,61,49 131,104,72 122,97,67 123,95,68 116,107,90 120,113,93 87,82,100 103,99,121 104,106,120 101,103,119 102,101,118 102,101,118 100,99,114 99,98,113 86,86,94 42,43,48 121,141,144 146,166,169 145,160,167 146,161,168 147,162,165 147,162,165 153,163,167 157,167,171 152,157,163 44,48,52 96,97,102 99,99,109 99,99,109 99,99,109 102,100,110 102,99,105 103,99,108 103,99,108 103,99,108 101,99,107 102,98,107 89,70,47 123,95,66 130,100,72 131,103,74 126,103,72 121,110,93 113,103,107 104,103,106 104,101,105 104,101,105 104,101,105 104,101,107 105,102,106 108,101,111 112,106,111 114,106,112 114,108,115 120,112,118 122,115,118 119,114,113 120,113,111 122,112,113 125,113,115 123,111,113 124,115,109 124,113,110 126,115,110 125,114,111 130,116,116 128,115,112 128,114,114 128,115,110 130,115,106 127,112,103 130,115,106 132,117,106 129,114,103 130,116,102 133,119,105 130,115,104 36,31,33 131,115,100 138,118,100 135,120,100 137,119,100 138,120,101 139,120,104 141,120,105 139,121,102 139,119,101 140,119,104 141,121,101 136,122,97 142,125,101 137,122,100 140,122,101 140,120,102 139,119,99 140,120,100 141,121,101 138,120,101 134,119,99 130,115,106 129,114,103 130,113,103 130,113,103 130,113,103 128,113,102 81,69,59 115,87,60 116,88,59 113,88,58 108,88,58 101,92,77 124,115,100 130,118,106 128,116,104 132,122,112 137,123,109 150,130,110 166,143,114
78,68,56 79,69,57 71,61,49 70,62,49 75,65,55 133,104,71 132,108,71 128,105,74 104,93,76 73,66,50 68,58,46 122,95,61 122,97,67 126,97,66 125,115,93 124,117,99 86,83,89 102,101,106 104,102,110 103,101,111 101,100,105 101,100,105 104,103,108 102,101,106 98,96,106 98,96,104 45,42,48 117,126,128 150,161,162 150,161,162 151,164,163 160,171,170 158,169,168 154,160,161 45,46,49 103,103,103 108,106,107 105,103,104 102,100,101 100,101,104 104,103,106 103,102,105 103,103,103 107,101,106 107,101,106 104,101,105 105,99,106 91,70,47 118,90,61 120,92,63 121,96,66 120,100,68 125,114,97 113,103,102 104,101,107 112,107,109 113,105,111 118,110,116 119,112,115 118,110,116 120,110,114 122,112,113 122,110,110 124,112,112 122,113,109 123,114,110 123,112,109 123,114,108 122,112,111 123,113,112 122,112,111 126,113,110 125,114,109 126,113,110 128,115,112 125,112,109 124,113,108 127,114,109 126,113,108 129,114,105 128,113,104 129,114,105 129,114,103 129,114,103 129,115,101 129,115,101 129,114,103 34,29,31 131,115,100 137,117,97 136,117,101 135,120,100 135,120,98 135,120,100 138,120,101 138,120,101 139,119,101 139,119,101 139,120,97 138,121,97 140,121,98 140,121,98 140,120,100 141,121,103 142,120,100 145,124,101 137,120,96 127,112,92 127,111,94 127,113,97 126,112,94 128,112,97 127,111,96 127,111,96 123,109,95 82,70,60 117,89,62 119,91,62 116,91,61 111,91,61 98,92,83 94,88,81 125,114,99 125,114,99 131,120,103 137,121,104 148,129,106 165,142,111
82,73,58 79,69,57 70,65,53 67,58,50 70,62,51 127,98,67 130,103,69 123,99,73 98,84,68 72,62,52 64,53,46 109,84,56 118,90,61 123,96,64 123,114,97 124,117,97 86,79,79 106,101,103 104,99,101 103,97,102 104,102,103 105,100,99 105,100,99 105,100,99 104,102,100 104,102,100 104,102,100 54,52,50 121,123,123 163,173,170 164,175,176 167,173,174 121,126,120 48,48,43 104,100,94 105,104,97 108,107,100 110,106,98 108,104,96 106,104,100 104,103,94 108,104,98 107,103,93 107,100,98 108,101,99 109,103,94 107,101,96 90,69,46 111,86,56 116,91,61 117,92,62 118,98,68 124,114,102 117,109,96 111,102,94 113,105,94 113,104,96 115,106,100 110,101,93 111,102,94 115,106,98 116,107,99 109,103,94 112,106,97 117,104,97 115,104,99 115,107,96 117,106,99 117,106,99 116,106,94 120,105,96 116,105,100 120,107,100 118,108,96 116,108,95 117,107,95 117,107,95 116,105,98 117,106,99 118,107,104 121,110,103 121,110,103 127,112,103 126,111,102 128,112,99 129,113,100 125,113,101 34,32,30 126,112,98 133,114,100 133,117,100 130,114,97 137,118,102 133,117,100 134,118,103 134,119,99 137,119,100 139,119,101 137,119,100 135,117,98 137,119,100 137,119,98 138,120,99 137,119,98 135,116,102 131,113,94 129,111,92 127,111,94 124,108,93 124,108,93 127,111,96 123,109,93 125,111,95 125,111,95 121,107,89 87,73,59 122,94,65 123,96,64 122,95,63 121,96,66 122,116,107 73,72,65 94,90,71 126,112,96 133,117,100 138,118,98 148,128,98 166,142,107
68,61,45 72,62,50 67,59,48 59,50,42 70,62,51 133,101,69 131,103,65 112,93,70 92,83,66 65,60,48 55,49,40 99,78,53 110,86,60 123,96,64 121,112,95 124,117,99 86,80,75 106,102,94 105,101,95 107,103,95 105,104,95 105,101,95 105,101,95 103,99,93 106,99,97 106,99,97 107,101,96 100,94,89 56,54,55 109,111,111 167,177,174 156,161,160 53,54,44 96,95,86 106,100,93 107,103,95 107,103,95 107,101,92 106,100,91 108,102,95 107,101,94 110,101,93 108,99,93 110,101,95 108,99,93 107,98,92 109,99,98 90,69,46 115,90,60 117,92,62 116,93,62 121,96,68 123,114,97 114,106,93 111,103,92 110,102,89 110,102,91 110,102,89 109,101,88 113,105,92 110,102,91 113,105,94 107,99,88 111,103,92 114,102,92 109,99,87 110,102,91 115,105,93 112,102,92 114,107,91 114,102,90 112,103,88 117,106,91 117,108,93 117,107,95 111,102,96 109,100,94 106,100,95 108,99,95 106,100,95 109,102,100 108,101,99 112,101,94 114,103,98 113,104,96 114,105,97 113,101,89 34,32,30 111,102,87 118,104,88 117,105,93 119,107,95 118,106,94 120,108,96 123,109,95 121,107,93 122,106,93 123,107,94 122,108,94 124,108,93 121,107,89 122,108,90 122,108,92 121,107,93 121,106,95 120,106,92 119,105,91 120,105,94 118,103,92 119,104,93 116,101,90 120,106,92 119,105,91 119,105,91 115,101,87 90,75,64 120,93,61 123,96,62 124,97,65 120,95,65 121,117,107 122,125,117 52,52,49 108,104,87 125,113,101 130,114,99 147,126,99 162,138,103
68,60,49 72,64,53 65,57,46 53,44,36 66,58,45 140,109,72 139,106,69 107,93,66 93,83,71 65,57,46 54,50,40 102,84,52 111,91,59 122,93,69 121,110,95 125,117,104 82,76,67 100,97,84 103,99,89 104,101,86 100,96,88 100,96,86 102,96,87 101,95,86 107,98,90 101,95,86 106,102,94 102,96,87 100,94,85 61,54,52 95,93,94 60,59,52 104,98,89 106,97,89 104,99,85 104,99,87 107,99,86 104,99,87 106,101,89 107,98,92 107,102,88 106,103,90 103,95,84 104,99,87 105,100,88 108,100,87 74,73,64 82,63,47 119,89,63 123,95,66 116,93,62 119,96,65 121,112,95 110,103,87 108,99,84 104,96,83 105,101,84 107,103,86 110,103,87 109,100,85 109,102,84 111,102,83 110,99,84 112,101,86 111,102,85 109,100,85 107,98,83 110,99,82 109,99,87 109,99,87 109,101,90 104,98,91 104,95,91 104,95,91 104,95,91 104,95,91 104,95,91 106,97,91 106,97,91 107,98,94 107,98,94 106,97,91 106,97,89 105,94,87 104,96,85 104,96,85 104,96,85 33,28,30 104,96,83 111,100,85 111,99,87 111,99,87 111,100,85 112,101,86 111,99,89 112,100,88 112,101,86 111,100,85 112,101,86 114,100,86 115,101,87 114,100,86 113,98,87 114,100,84 114,100,84 113,98,87 114,100,86 114,100,86 113,98,87 115,100,89 115,101,87 114,100,84 114,100,84 112,98,82 111,97,81 87,72,61 122,95,63 123,96,62 122,97,67 113,93,63 118,114,104 126,129,121 133,134,124 55,55,50 115,98,88 128,112,95 140,119,92 158,134,99
70,62,51 71,63,52 67,59,48 54,48,41 63,57,52 129,102,66 130,101,68 121,98,67 90,80,68 64,56,45 57,53,43 115,92,61 120,95,65 124,95,71 119,108,93 117,110,94 73,66,69 89,84,86 89,86,92 97,87,91 87,80,80 93,87,82 91,84,87 95,88,88 99,90,84 97,91,86 97,93,85 101,93,82 97,88,82 91,85,78 65,62,49 96,93,80 99,96,83 100,95,83 99,96,81 102,97,83 104,97,81 102,98,81 101,97,80 101,93,80 102,97,83 99,96,81 99,91,78 101,96,82 101,96,82 73,71,69 74,79,73 106,92,74 119,91,64 126,96,68 125,97,68 123,98,68 121,112,93 111,104,86 104,95,78 103,96,80 105,96,77 107,98,79 104,95,76 108,94,76 109,95,77 109,93,78 109,98,81 107,96,81 104,95,80 104,96,85 100,91,83 100,91,85 101,93,82 100,91,85 101,92,86 100,91,85 101,90,87 100,89,84 100,91,85 99,90,84 100,91,83 101,92,86 100,91,85 100,92,81 104,94,84 102,94,83 103,92,85 102,91,84 102,92,80 102,93,78 102,94,83 39,34,36 102,94,81 105,94,79 106,94,82 106,94,82 112,98,84 108,94,80 106,94,82 106,94,82 109,95,81 108,94,78 109,95,79 111,97,81 111,97,81 109,95,79 111,97,81 109,95,77 109,95,77 109,95,79 112,98,84 111,97,83 109,95,79 112,96,79 112,96,79 108,94,78 108,94,78 108,94,80 109,95,79 86,71,60 119,91,62 120,93,61 117,92,64 113,92,65 118,114,104 127,130,122 133,136,126 138,140,135 54,54,51 101,87,73 136,115,88 156,132,95
70,62,51 66,58,47 63,55,44 53,52,43 63,54,48 124,95,60 130,99,62 134,105,81 96,84,72 64,59,47 55,51,43 121,96,66 132,104,75 126,98,71 117,108,91 114,107,87 73,66,69 90,84,89 88,82,89 81,76,78 85,78,78 94,82,84 91,81,85 87,77,76 93,83,87 86,78,84 82,79,85 83,77,84 88,79,75 93,86,89 88,82,87 86,80,85 83,79,90 83,80,86 84,82,78 82,79,83 84,82,80 88,83,80 89,84,83 84,82,78 87,86,79 89,85,79 86,80,87 86,81,83 51,49,50 74,84,76 118,128,120 112,97,75 122,94,65 129,102,70 132,104,75 125,100,70 124,115,100 107,98,90 99,91,78 100,93,75 101,92,75 95,86,71 103,94,75 103,94,75 94,86,73 100,92,81 97,89,78 95,89,80 94,88,81 93,87,82 93,86,84 94,85,77 96,87,79 97,88,82 95,86,80 95,86,82 95,86,80 94,85,77 95,86,78 95,86,82 96,87,81 94,88,81 94,88,81 95,89,82 95,86,80 94,85,77 96,87,81 97,86,79 100,88,76 100,88,78 94,85,79 34,32,33 97,87,75 100,91,76 102,87,76 102,87,76 104,90,76 104,90,76 101,87,73 106,91,80 104,90,76 105,91,77 105,91,77 104,90,74 104,90,74 105,91,73 110,95,75 108,92,75 109,93,76 108,92,77 107,93,77 105,91,77 104,90,74 106,90,75 105,89,72 106,92,78 105,91,77 104,90,76 104,90,76 84,70,56 113,85,58 116,91,61 113,88,58 112,93,66 115,109,100 126,127,119 133,135,130 141,143,138 150,150,147 83,83,80 112,91,76 155,130,86
70,62,51 65,57,46 64,56,45 51,50,39 59,50,42 131,102,67 137,106,69 124,95,73 100,88,76 66,61,49 55,51,43 118,93,63 131,103,74 125,97,70 121,112,95 122,115,95 75,68,71 94,88,93 99,88,95 84,75,69 86,75,70 89,80,76 88,78,77 84,75,71 88,77,74 92,82,81 86,79,77 89,79,78 85,79,74 85,80,77 83,78,77 82,77,76 79,77,75 83,79,73 81,80,71 80,78,74 82,77,76 84,79,78 84,79,78 81,79,77 82,80,76 83,78,80 83,81,77 49,51,48 98,112,105 122,136,129 113,127,120 114,96,75 123,95,66 130,101,70 127,99,70 125,100,70 123,115,102 101,89,89 89,79,80 87,78,72 87,80,83 86,79,79 88,78,79 89,80,76 95,86,78 94,85,77 93,84,76 89,83,74 92,83,77 93,84,78 88,77,74 89,80,72 92,83,75 92,83,75 93,84,76 91,82,74 91,82,74 92,84,73 92,83,75 92,83,77 91,82,74 93,84,76 95,86,78 94,85,79 96,87,79 94,86,75 93,84,76 94,84,74 98,86,74 97,85,75 91,82,76 37,35,36 94,84,72 95,86,71 100,85,74 100,85,74 100,86,72 102,88,74 101,87,71 100,86,72 101,87,71 100,86,72 101,87,73 100,86,70 102,88,74 102,88,74 105,89,74 105,89,76 103,88,68 105,89,74 104,89,78 105,91,75 104,90,76 102,88,72 102,88,74 104,90,74 102,88,72 101,87,71 99,85,71 89,75,61 118,89,65 117,92,64 118,93,65 121,98,69 118,112,103 126,127,119 130,132,127 140,142,137 153,153,150 157,157,154 80,82,77 126,105,78
71,63,52 67,59,48 61,53,42 49,48,37 61,52,44 127,98,63 134,103,66 120,91,67 100,88,76 66,61,49 55,51,43 123,98,68 127,99,70 125,97,70 121,112,95 123,116,96 48,41,44 86,80,85 97,87,91 80,70,69 92,81,74 87,81,76 84,75,71 87,78,70 87,79,66 85,80,68 79,74,71 80,73,73 81,77,71 79,77,73 83,78,75 82,78,72 79,78,71 81,80,71 82,81,70 82,81,74 81,79,77 84,74,73 86,76,77 81,79,75 81,80,69 82,78,70 64,59,56 75,80,79 126,145,139 122,136,127 113,127,118 112,97,75 125,97,68 125,98,66 123,95,66 122,97,67 123,114,97 97,91,86 91,82,78 87,78,70 85,79,74 85,79,74 85,78,76 86,80,73 88,79,73 87,78,72 87,78,70 85,79,70 91,82,76 88,79,73 87,78,72 85,80,66 89,81,68 91,83,72 91,83,72 89,81,70 89,81,68 90,80,68 93,83,71 89,78,73 92,81,74 91,83,72 92,83,75 92,83,77 93,84,76 92,84,73 93,85,74 93,83,71 94,82,70 96,84,72 91,82,76 39,37,38 92,82,70 97,86,69 99,84,73 98,83,72 100,86,72 100,86,72 100,86,72 100,86,72 101,85,72 101,85,72 102,85,75 101,87,71 100,86,72 100,86,70 101,87,69 101,85,72 101,85,68 101,87,69 101,87,73 102,88,74 102,88,74 100,86,70 99,85,69 103,87,70 106,90,73 108,89,73 104,90,76 92,78,64 122,94,65 117,93,60 118,93,65 119,96,65 121,115,106 126,127,119 130,132,127 140,142,137 153,153,150 161,161,158 168,164,156 72,62,52
66,58,47 65,57,46 64,56,45 52,46,39 58,53,41 126,99,63 135,107,69 117,93,67 92,84,71 65,59,50 58,49,43 125,100,70 127,99,70 123,100,69 118,109,90 121,114,96 89,87,85 39,37,35 74,72,73 79,72,75 85,75,74 81,71,70 82,75,73 80,74,69 83,79,69 79,75,65 79,73,68 80,73,71 79,73,68 79,75,69 82,76,71 79,73,66 82,78,68 79,79,65 75,76,66 79,75,69 77,73,67 81,77,71 82,76,71 80,74,67 79,73,64 65,61,53 81,81,78 133,150,145 127,144,139 125,140,128 116,129,117 116,98,79 123,95,68 124,96,67 123,95,66 123,97,72 128,117,98 101,92,88 90,79,72 90,79,72 87,79,68 88,80,69 83,78,66 85,80,68 89,81,68 94,86,75 87,77,67 86,76,66 86,79,63 86,79,63 85,78,62 84,80,63 86,81,67 85,77,64 85,77,64 92,80,70 87,75,63 88,80,67 86,78,65 89,77,65 89,79,67 88,79,64 89,79,67 94,83,68 90,79,64 90,79,64 91,79,67 95,78,68 92,80,68 96,81,70 91,79,69 38,36,34 93,79,63 97,87,65 96,85,68 93,83,71 98,84,68 98,84,68 100,86,70 100,86,68 99,86,63 98,84,68 100,86,68 102,85,61 94,85,66 102,89,68 102,86,69 99,84,64 103,86,62 101,87,62 103,88,66 100,84,69 101,85,68 101,86,64 107,92,70 113,93,73 119,94,75 119,94,75 112,94,73 92,75,65 127,100,68 124,97,63 122,94,65 114,89,59 126,121,107 129,130,120 137,138,130 142,148,139 149,157,147 161,164,156 170,178,164 163,169,156
77,69,58 72,64,53 67,59,48 51,45,38 59,53,46 132,105,69 140,112,74 120,96,70 92,84,71 62,56,47 63,54,48 122,97,67 126,98,69 122,99,68 119,110,91 118,111,93 104,109,105 100,105,101 43,43,43 67,62,64 80,70,69 80,70,69 72,65,63 75,68,66 75,71,63 83,79,71 73,67,62 76,70,65 78,71,69 78,74,64 70,68,66 73,72,63 80,74,69 72,68,62 70,68,64 77,71,64 77,71,62 74,69,66 73,66,64 77,71,62 51,45,40 84,82,80 148,161,160 137,154,149 126,143,138 122,137,125 115,128,116 110,94,77 118,93,63 120,96,63 129,101,72 128,103,73 131,120,105 103,96,76 97,86,67 85,74,55 87,77,65 88,78,68 84,77,57 88,81,63 85,75,63 82,72,62 85,73,61 90,79,64 81,72,57 86,77,62 85,76,61 83,74,59 87,78,61 89,78,61 89,78,59 94,80,64 93,79,65 95,84,67 90,79,62 92,79,56 91,76,56 92,78,60 85,74,57 87,73,57 87,73,55 87,73,55 92,76,59 94,78,63 93,80,57 89,76,53 90,76,60 38,36,37 97,77,59 93,79,54 91,76,56 99,82,56 97,78,53 94,80,55 99,81,60 99,82,58 103,82,59 102,81,56 104,83,58 102,83,60 102,83,58 98,79,56 99,78,51 100,81,56 100,80,60 98,79,54 100,81,58 100,82,63 96,78,57 97,83,58 102,83,60 102,85,61 102,83,58 104,83,60 102,82,62 85,73,63 126,99,67 124,97,63 115,87,58 118,93,63 125,120,108 126,127,115 132,133,125 140,146,137 150,157,141 158,172,153 170,183,167 162,170,156
73,65,54 71,63,52 71,63,52 55,49,42 61,55,48 129,102,66 134,105,70 119,98,71 91,79,67 62,56,49 60,51,45 117,92,62 125,97,68 122,97,67 121,114,96 125,118,102 106,108,105 107,109,106 111,121,118 46,53,51 61,57,51 80,73,57 76,70,63 76,71,59 72,69,56 77,75,57 70,66,60 79,75,69 79,75,67 75,70,67 74,69,66 77,70,73 76,72,64 76,72,66 74,73,66 74,72,68 71,65,60 71,67,61 72,66,57 53,48,45 119,124,118 148,164,162 139,155,153 134,151,141 131,143,134 124,137,125 121,134,122 111,98,77 118,93,65 124,97,65 127,102,72 131,103,74 126,117,100 106,95,76 85,74,57 87,76,59 90,81,64 83,74,57 85,76,61 82,73,56 89,78,59 89,76,53 82,73,54 89,79,55 87,76,59 80,71,54 87,73,57 81,72,55 96,85,66 88,77,58 88,77,60 85,72,51 88,77,58 79,65,51 88,73,53 84,70,52 88,73,51 89,75,57 92,77,57 91,77,52 91,76,56 87,76,57 90,76,58 91,77,59 90,72,53 93,76,52 94,78,63 42,39,43 100,81,58 96,77,54 95,76,49 96,75,48 96,77,50 96,78,48 96,79,51 87,70,42 97,76,49 100,81,46 97,78,43 97,77,47 96,75,48 94,75,48 95,76,51 98,77,50 98,77,52 97,76,49 100,80,48 95,77,47 100,81,54 95,76,49 95,77,45 91,71,41 101,77,51 101,77,53 98,74,48 84,67,57 117,89,60 118,91,59 115,90,60 118,93,63 121,118,103 122,125,115 124,127,119 140,148,138 154,162,152 156,169,153 167,186,166 160,172,154
72,64,53 68,60,49 67,59,48 57,51,44 59,53,46 129,102,66 130,101,66 118,97,70 97,85,73 62,56,49 60,51,45 117,92,62 125,97,68 123,98,68 123,116,98 125,118,102 105,107,104 103,105,102 110,120,117 113,127,123 37,47,41 55,53,49 74,74,58 72,71,62 75,69,60 75,70,58 71,67,57 70,65,62 75,68,66 73,67,62 75,74,67 74,70,64 75,75,61 69,65,55 77,73,56 78,72,65 82,78,61 76,73,60 62,56,49 83,85,80 146,168,156 149,166,156 141,158,148 132,144,135 129,139,131 126,137,126 121,134,122 111,98,77 115,90,62 126,99,67 127,99,70 123,98,68 125,116,97 107,97,75 88,72,55 90,74,57 84,74,52 80,69,50 73,62,43 83,72,53 87,76,59 89,77,51 84,70,45 100,86,68 82,71,52 86,73,50 93,76,50 87,72,52 91,76,54 86,71,49 88,72,57 85,70,48 83,73,51 87,73,55 83,68,46 80,65,45 77,64,43 92,75,49 88,74,49 96,81,45 86,67,40 93,79,54 90,73,49 97,80,52 91,72,45 92,71,46 87,69,50 47,45,43 93,74,47 97,78,51 98,80,50 98,78,48 92,69,40 98,79,42 93,76,39 96,79,42 103,82,55 91,71,41 95,74,47 97,77,45 95,76,41 94,76,44 94,75,48 100,80,50 99,79,49 103,82,55 97,78,41 106,84,48 101,78,47 91,73,41 90,72,40 95,78,43 94,71,40 98,75,46 93,74,49 82,70,60 111,86,58 111,86,56 118,93,63 120,97,66 121,118,103 122,128,117 125,133,123 138,149,138 152,162,156 155,170,158 165,185,169 160,173,159
67,59,48 67,59,48 65,57,46 57,51,44 57,51,44 126,99,65 131,103,65 111,92,57 97,88,73 66,58,47 57,51,44 118,93,63 127,99,70 126,98,69 126,115,96 127,120,100 106,108,105 102,104,101 109,119,116 118,130,126 127,141,137 74,81,76 52,50,46 71,67,57 70,66,60 70,65,62 69,65,55 75,71,61 66,59,57 72,66,57 61,60,53 67,63,55 58,54,44 61,55,46 64,58,51 44,39,36 49,44,41 52,45,43 77,79,79 149,167,154 152,163,152 151,162,151 143,153,147 138,148,142 133,143,137 128,141,129 120,133,121 112,99,78 120,92,63 124,96,67 119,96,65 123,98,68 124,115,98 105,95,73 83,68,48 84,70,43 80,66,48 80,67,46 84,73,40 85,72,49 80,68,42 89,77,49 91,76,54 87,75,49 80,66,41 81,67,40 88,71,47 81,67,42 81,67,42 80,66,41 85,71,46 92,78,51 79,64,42 88,71,43 86,73,50 84,70,45 86,69,43 84,72,33 79,65,36 85,72,38 91,73,43 90,72,42 91,78,44 85,73,34 89,72,44 92,75,49 90,70,50 47,42,41 96,76,44 91,72,37 89,72,37 92,76,43 91,73,41 94,77,42 98,78,48 100,80,60 89,72,33 93,74,37 93,76,41 90,71,44 91,74,37 101,78,49 94,79,43 87,70,31 84,67,30 96,78,46 91,72,37 88,71,36 89,72,35 90,73,36 97,78,41 83,66,31 90,68,34 92,70,36 87,70,44 87,72,61 118,90,61 120,93,61 118,93,63 121,98,67 120,117,102 119,127,113 133,141,131 138,148,140 149,159,151 154,164,156 160,175,161 165,173,161
67,59,48 71,63,52 64,56,45 54,48,41 55,49,42 124,97,63 133,105,67 112,93,66 98,87,72 68,60,49 57,51,44 116,91,61 127,99,70 124,96,67 125,114,95 125,118,98 107,109,106 103,105,102 110,115,114 118,128,125 137,144,139 136,149,148 95,97,94 66,56,55 51,45,40 42,36,27 40,35,21 47,42,28 51,42,27 58,50,26 59,49,27 59,52,34 66,58,36 70,60,38 74,65,38 78,69,42 81,72,45 61,56,44 132,144,137 150,160,154 144,161,153 149,161,152 148,160,151 143,153,145 136,146,138 129,142,130 120,133,121 112,99,78 116,88,59 118,90,61 112,92,60 120,97,66 121,112,93 96,85,66 85,72,38 84,70,45 87,75,47 84,72,42 78,64,35 85,71,46 87,73,44 84,70,41 85,71,46 87,71,38 83,74,45 77,68,41 84,73,38 92,80,41 95,78,54 83,70,47 77,64,43 80,66,39 78,66,38 84,70,43 92,77,41 87,74,40 80,69,36 83,70,38 81,67,40 81,68,36 87,68,41 88,69,42 83,64,37 90,72,40 96,77,42 98,78,48 87,67,47 57,52,51 90,69,46 90,70,40 88,72,30 84,65,40 87,70,33 87,70,35 88,69,34 100,81,56 86,69,32 83,64,29 82,65,26 87,70,35 87,70,33 87,69,37 89,72,37 82,66,24 89,70,43 92,72,42 94,70,46 90,72,28 91,72,35 90,73,36 96,76,44 87,70,31 86,69,34 88,70,38 86,70,39 89,75,61 126,99,67 125,98,64 122,97,67 117,94,63 121,118,103 124,132,118 130,138,128 138,148,140 146,156,148 153,163,155 160,171,158 165,168,158
70,62,51 70,62,51 65,57,46 52,46,39 58,52,45 126,100,61 123,96,62 121,97,71 97,86,67 66,61,49 59,50,44 124,99,69 131,103,74 127,98,65 125,114,97 127,120,102 105,111,100 99,105,96 109,120,109 122,133,122 135,148,134 138,150,143 137,147,144 39,35,29 86,73,50 79,66,43 84,70,45 90,81,54 77,62,40 86,72,43 75,64,45 70,61,30 82,71,52 80,69,50 80,70,46 75,62,41 91,79,53 63,59,49 131,143,139 149,161,154 158,170,163 154,172,159 149,163,154 144,154,148 137,147,141 129,140,129 123,134,123 113,100,79 113,88,58 122,94,65 117,92,62 121,96,66 119,110,93 97,85,57 88,72,55 86,72,45 79,65,40 92,78,51 83,68,46 88,73,53 77,63,34 91,77,50 79,65,38 79,65,38 86,72,45 79,65,36 79,67,37 85,68,40 88,71,47 89,72,46 77,67,45 84,71,39 86,72,45 79,65,40 82,66,35 98,80,48 85,69,36 82,65,37 96,81,45 99,80,45 83,67,34 85,72,40 90,69,42 86,65,40 109,88,47 86,70,37 79,65,36 59,52,52 88,69,46 89,69,37 87,70,31 89,70,31 86,71,31 86,71,31 89,71,29 91,69,33 86,69,32 81,64,27 91,74,37 93,74,37 84,65,28 84,68,26 95,78,39 91,74,35 96,78,46 88,73,35 95,73,35 91,73,29 87,70,33 89,71,39 89,73,31 103,85,43 91,74,35 93,74,37 85,68,40 91,80,63 123,95,66 125,97,68 121,96,66 115,95,65 115,117,100 119,127,115 125,132,125 136,146,140 142,154,147 149,162,150 158,169,158 164,167,155
68,60,49 66,58,47 65,57,46 54,48,41 62,56,49 115,87,58 120,93,59 122,98,72 99,88,69 66,61,49 60,51,45 123,98,68 131,103,74 130,101,66 128,118,96 130,123,103 106,112,99 107,113,104 111,122,111 123,134,123 135,143,131 139,146,141 136,146,143 45,44,37 80,69,50 73,63,39 82,65,41 84,72,46 77,65,37 75,63,37 83,71,43 82,71,38 83,70,47 80,67,44 84,72,44 75,63,33 83,71,45 62,58,48 138,150,146 159,171,164 159,171,164 154,169,157 149,161,152 145,155,149 133,143,137 129,140,129 122,133,122 113,100,79 119,91,62 124,96,67 121,98,67 122,99,68 122,113,96 104,92,64 87,72,50 73,58,36 84,71,37 86,73,39 73,59,32 76,61,39 87,74,42 83,69,40 80,68,31 74,60,33 76,62,33 77,62,40 86,75,42 77,67,29 77,64,32 80,67,33 85,69,38 71,58,26 83,65,35 79,68,35 78,64,37 74,61,29 85,74,39 77,63,34 85,64,37 87,72,36 90,74,41 88,72,41 76,60,27 81,64,36 88,66,30 90,73,45 88,74,45 59,52,52 83,66,29 86,67,30 87,71,38 90,73,36 83,68,28 88,72,39 97,78,43 93,76,39 88,70,38 87,70,33 82,65,26 100,82,40 82,63,24 82,66,24 84,67,28 88,71,32 88,71,34 88,73,35 97,76,35 97,76,33 88,69,32 91,74,37 93,76,39 92,73,38 87,69,37 82,63,28 87,70,42 89,77,65 120,92,63 120,92,63 120,95,67 117,97,67 117,119,102 119,127,115 127,134,127 131,141,135 141,153,146 148,161,149 158,169,158 161,164,152
