85,78,62 85,78,62 85,78,62 80,73,57 83,72,55 145,117,77 145,117,77 141,117,84 108,94,76 80,72,59 72,68,51 125,100,70 120,92,63 118,91,59 112,103,86 118,108,98 88,85,100 111,108,125 106,109,127 107,108,127 108,110,126 108,110,126 110,109,124 93,93,103 52,63,64 129,151,151 146,173,174 146,175,175 149,169,174 150,167,173 153,163,171 156,166,170 153,164,165 155,165,169 157,167,171 147,155,160 45,45,53 100,98,106 108,106,114 108,106,114 104,102,110 107,105,113 105,103,111 105,103,111 106,103,109 108,101,111 107,101,108 92,71,46 124,96,67 131,103,74 129,101,72 125,97,68 118,109,92 111,106,108 110,104,109 110,104,109 110,104,111 110,104,111 106,103,107 109,106,110 109,106,112 111,106,108 110,108,109 108,105,109 111,105,110 111,106,108 111,106,108 110,105,107 112,105,108 116,105,112 116,106,110 124,112,114 124,112,114 126,112,114 127,110,113 125,111,113 126,112,112 124,112,117 124,110,112 127,114,111 127,113,115 125,111,111 130,115,106 128,113,104 129,111,106 130,113,105 124,111,104 32,29,33 128,113,102 135,116,104 130,116,102 133,119,103 136,120,103 135,119,104 134,119,99 135,119,102 138,120,99 137,120,96 135,120,98 137,123,98 137,119,98 138,120,99 133,120,97 135,120,100 137,119,100 139,119,99 139,119,99 139,119,99 138,118,100 134,119,99 131,116,96 136,118,97 136,118,97 136,118,97 133,115,96 82,70,58 113,88,60 119,91,62 114,89,61 115,90,62 105,93,81 132,118,104 133,119,103 135,121,105 139,126,105 144,127,101 152,134,104 171,149,113
75,67,54 77,69,56 74,66,53 67,59,46 76,65,50 144,112,78 144,116,76 126,103,74 106,95,76 77,70,54 71,61,49 129,102,70 122,97,67 123,95,68 116,107,90 120,113,93 87,82,100 103,99,121 103,104,123 99,100,123 99,101,117 99,101,117 99,98,113 99,98,113 86,86,94 42,43,48 121,141,144 146,166,169 145,160,167 146,161,168 147,162,167 147,162,167 153,163,167 157,167,171 152,157,163 44,47,54 96,96,104 98,98,110 98,98,110 99,99,109 99,99,109 99,99,107 99,99,109 102,98,107 102,98,107 102,98,107 101,94,104 89,70,47 123,95,66 130,100,72 131,103,74 126,103,72 121,110,93 113,103,107 103,102,105 104,101,105 104,101,105 103,100,106 106,99,109 107,100,110 107,100,110 111,105,110 114,106,114 111,108,114 118,112,119 119,113,120 118,113,115 121,114,112 119,112,112 123,111,113 125,112,109 123,111,111 125,114,111 126,115,110 124,113,110 128,115,112 128,115,112 128,114,114 128,115,110 130,114,108 128,113,102 132,117,106 132,117,106 129,114,103 133,116,106 133,116,106 129,114,105 36,30,35 131,114,104 138,117,104 136,121,101 136,121,101 135,119,102 136,120,103 134,119,99 138,120,101 138,120,101 138,119,103 138,120,101 136,121,101 139,121,100 139,121,102 139,119,101 139,118,103 140,120,100 142,120,102 140,120,100 138,117,102 137,118,104 130,116,100 129,115,101 130,113,103 129,112,102 129,112,102 128,113,102 81,69,59 113,88,60 114,89,59 115,87,58 112,89,60 101,92,77 122,113,98 130,118,106 128,116,104 132,122,112 136,122,108 150,130,110 168,145,116
78,70,57 78,70,57 71,63,50 70,62,49 74,64,54 133,104,71 131,107,70 126,104,70 103,92,73 72,65,49 68,58,46 120,93,61 121,96,66 126,97,66 125,115,93 124,117,99 86,83,89 102,101,106 103,101,109 102,101,106 98,99,104 99,100,105 103,102,107 102,101,106 98,96,106 98,96,104 45,42,48 118,127,129 151,162,163 151,162,163 151,164,165 160,171,172 158,169,168 154,160,161 45,46,49 104,103,106 108,105,109 104,101,105 103,100,104 100,101,104 101,102,105 103,101,109 103,100,104 106,100,105 105,99,106 103,100,104 105,99,106 91,70,47 118,90,61 120,92,63 121,96,66 120,100,68 125,114,97 113,103,102 104,101,107 112,107,109 112,106,111 117,111,118 120,109,116 120,109,118 120,110,109 121,111,112 123,109,111 123,111,111 120,113,111 119,112,112 122,113,109 122,113,107 119,112,110 121,111,110 122,111,108 122,113,109 124,113,110 125,112,109 128,114,114 126,113,110 124,113,110 127,114,109 125,112,107 128,112,108 128,112,106 129,114,105 128,113,102 128,113,102 129,112,102 130,113,103 129,114,105 34,28,33 130,113,103 137,116,101 135,120,98 135,119,102 134,119,99 136,121,101 137,119,100 134,118,101 139,119,99 139,119,101 139,119,99 139,119,101 141,119,99 141,119,99 143,121,103 140,120,102 141,118,103 141,120,105 136,118,97 126,111,89 127,111,94 127,114,93 126,112,94 128,112,97 127,111,96 127,111,96 123,109,95 82,70,60 115,90,62 117,92,62 119,91,62 114,91,62 98,92,83 93,87,80 125,114,99 125,114,99 131,120,103 137,121,104 147,128,105 164,141,110
80,71,56 80,70,58 69,64,52 63,54,48 68,60,49 127,98,67 130,103,69 122,98,72 98,84,68 68,58,48 61,50,43 107,82,54 117,89,60 123,96,64 123,114,97 124,117,97 86,79,79 106,101,103 99,96,100 99,96,100 104,101,105 103,101,102 104,99,98 104,99,98 105,100,99 105,100,99 104,102,100 54,52,50 121,123,123 163,173,170 164,173,175 167,173,174 121,126,122 48,48,45 104,99,96 106,101,98 110,105,102 106,105,98 105,104,97 105,103,99 104,103,96 105,105,100 104,103,94 107,100,98 108,101,99 109,103,94 107,101,96 89,68,43 113,88,58 117,92,64 117,92,62 118,98,68 125,116,101 116,108,97 111,102,94 111,103,92 111,102,94 115,106,100 109,100,94 111,102,96 115,106,98 115,106,98 110,101,93 114,105,97 115,105,95 113,104,96 115,107,96 116,108,97 116,108,97 115,105,93 116,106,96 115,106,98 118,107,100 118,108,96 116,108,95 117,107,95 117,107,95 116,105,98 117,106,99 117,106,103 121,110,103 121,110,103 124,112,102 123,111,101 128,111,103 128,112,99 124,112,102 34,32,33 126,112,96 132,113,97 133,117,102 129,113,96 135,117,98 135,117,98 133,118,98 134,119,99 132,122,100 135,120,100 133,118,98 136,118,99 136,118,99 136,118,97 138,120,99 138,121,97 135,116,102 132,113,97 128,109,93 127,111,94 124,108,93 124,108,93 127,111,96 123,109,93 125,111,95 125,111,95 121,107,89 87,73,59 122,94,67 123,95,66 122,94,65 121,96,68 122,116,107 73,72,65 94,90,71 126,112,96 133,117,100 138,118,98 148,128,98 166,142,107
67,60,44 71,61,49 65,57,46 56,48,37 64,55,47 132,100,68 130,102,64 111,92,69 92,83,66 65,60,48 55,49,40 100,79,54 110,86,60 123,96,64 121,112,95 124,117,99 86,80,75 106,102,94 102,100,96 104,102,98 104,103,94 101,100,93 105,101,95 103,99,93 104,99,96 104,99,96 107,101,96 100,94,89 56,54,55 109,111,111 166,176,173 158,160,160 53,54,46 96,95,88 106,100,95 105,104,97 104,103,96 105,101,93 105,101,93 105,104,95 103,102,93 106,102,94 105,99,92 110,101,95 108,99,93 107,98,92 109,99,98 90,69,44 115,90,60 117,92,64 116,93,62 121,96,68 123,114,99 114,107,91 111,103,92 110,102,89 109,100,92 110,102,91 110,102,91 111,103,92 110,102,91 113,105,94 108,100,89 111,103,92 110,102,91 107,99,86 109,100,92 111,104,88 111,103,90 113,106,90 111,103,90 111,103,90 112,102,90 116,107,92 117,107,95 111,102,96 109,100,94 106,100,95 108,99,95 106,100,95 109,102,100 108,101,99 110,101,93 113,104,98 111,102,96 114,105,97 113,101,91 34,32,33 111,101,89 119,105,91 118,106,94 118,106,94 117,105,93 121,106,95 123,109,95 121,107,93 119,108,93 121,107,93 122,108,94 127,111,98 121,107,91 123,109,93 121,107,93 122,108,92 121,107,93 120,106,92 118,104,90 120,105,94 118,103,92 120,105,94 116,101,90 120,106,92 118,104,90 118,104,90 115,101,87 90,75,64 120,92,63 124,97,65 124,96,67 120,95,67 121,117,107 122,125,117 52,52,49 108,104,87 124,112,100 130,114,99 147,126,99 162,138,103
68,60,49 72,64,53 65,57,46 53,44,38 65,57,46 139,108,71 135,107,69 107,93,66 93,83,71 65,57,46 54,50,40 102,84,52 111,91,59 122,93,69 121,110,95 125,117,104 82,76,67 100,97,84 101,97,87 103,100,85 100,96,88 99,95,85 101,97,87 102,93,85 103,99,89 98,97,86 106,102,94 101,95,86 99,93,86 61,54,54 95,93,94 63,57,52 103,99,89 104,98,89 101,98,83 103,100,87 104,99,85 104,99,87 105,100,88 104,98,91 105,102,87 104,101,88 104,96,85 104,99,87 104,99,87 108,100,87 74,73,64 82,63,47 119,89,63 123,95,66 116,93,62 119,96,65 121,112,95 109,102,86 107,98,83 103,95,82 104,99,85 107,103,84 110,102,89 109,99,87 108,101,85 111,102,85 102,98,81 110,103,87 110,101,84 107,98,83 105,96,81 110,98,86 108,98,86 108,99,91 106,100,91 104,98,91 104,95,91 104,95,91 103,94,90 103,93,92 103,93,92 104,95,91 104,95,91 104,95,91 108,99,95 106,97,91 108,97,92 104,95,89 102,96,89 104,96,85 104,96,83 34,29,28 104,96,85 110,98,86 110,98,86 110,98,86 109,100,85 110,101,86 111,99,87 112,101,86 110,99,84 111,100,85 110,99,84 114,100,86 114,100,86 114,100,84 113,99,85 114,100,86 114,100,86 114,99,88 114,100,86 113,99,85 113,98,87 114,99,88 114,100,86 113,99,83 114,100,84 113,99,83 111,97,81 87,72,61 122,95,63 123,96,62 122,97,67 114,94,64 118,114,104 126,129,121 133,134,124 55,55,50 114,99,88 127,113,95 138,119,92 157,135,99
71,63,52 71,63,52 68,60,49 54,48,41 63,57,52 129,102,66 127,103,68 121,98,67 90,80,68 64,56,45 57,53,43 115,92,61 120,95,65 123,94,70 119,108,93 117,110,94 75,68,71 90,85,87 89,86,90 95,85,86 87,80,80 92,86,81 91,86,85 97,87,88 98,92,87 97,93,87 98,94,86 100,92,81 96,87,83 91,85,80 66,61,49 97,92,80 97,97,83 99,96,83 97,97,81 101,98,83 101,97,80 101,97,80 100,96,79 98,93,79 101,98,83 98,95,80 99,91,78 101,96,82 101,96,82 73,71,69 74,79,73 105,91,73 119,91,64 126,96,68 126,98,69 123,98,68 121,112,93 111,104,86 103,94,77 102,95,79 104,95,78 107,99,77 100,96,77 103,94,77 111,98,77 109,93,76 107,98,81 106,95,80 104,96,83 101,96,84 98,92,83 101,92,86 100,91,85 96,92,84 96,92,84 97,91,84 100,91,87 100,89,84 100,91,85 99,90,86 101,92,86 101,92,86 100,91,85 101,93,82 104,94,84 102,94,83 102,93,87 98,87,82 101,92,84 102,92,80 102,94,81 39,34,33 102,94,83 103,91,79 105,93,81 105,93,81 109,98,83 106,95,80 106,95,80 107,96,81 108,94,80 108,94,80 109,95,79 109,95,79 109,95,81 111,97,81 111,97,79 108,94,76 109,95,79 109,95,79 111,97,83 109,95,81 108,94,78 112,96,81 110,94,79 108,94,78 108,94,78 108,94,80 109,95,79 86,71,60 118,90,61 122,95,63 117,92,64 113,92,65 117,113,103 127,130,122 133,136,126 138,140,135 52,54,51 99,88,73 134,115,88 155,133,95
70,62,51 66,58,47 63,55,44 53,52,43 63,54,48 124,95,60 130,99,62 134,105,81 96,84,72 64,59,47 55,51,43 120,95,65 132,104,75 126,98,71 117,108,91 114,107,87 73,66,69 90,84,89 86,80,87 80,73,76 84,77,77 93,81,83 88,77,84 87,77,78 93,83,87 85,77,83 81,77,86 83,76,86 84,80,74 92,85,88 88,82,87 85,79,84 82,78,89 82,79,85 84,82,78 82,79,83 84,82,80 84,82,80 86,84,85 85,85,80 86,87,79 86,87,79 85,79,86 86,81,83 51,49,50 74,84,76 118,128,120 112,97,77 122,95,63 129,101,72 132,104,75 125,100,70 124,115,100 107,98,90 100,92,79 100,92,79 101,92,73 95,86,71 101,94,76 104,93,76 93,85,72 99,91,80 97,89,78 95,89,80 93,87,82 92,85,83 93,87,82 92,86,79 94,88,81 95,86,80 95,86,80 94,85,81 95,85,84 94,85,79 95,86,80 95,86,82 96,87,79 93,87,80 94,88,81 96,87,79 94,85,79 95,84,79 96,87,81 98,87,80 95,87,76 97,89,78 93,84,76 34,32,30 97,87,77 101,91,79 99,87,75 100,88,76 102,91,76 100,89,74 102,90,78 103,91,79 102,88,74 104,90,76 105,91,77 106,92,74 105,91,77 102,88,72 108,92,75 105,91,77 106,92,76 107,93,77 105,91,75 105,91,77 104,90,74 106,90,77 103,87,72 105,91,77 105,91,77 104,90,76 104,90,76 84,69,58 113,85,58 117,92,62 114,89,59 112,93,66 115,109,100 126,127,119 133,135,130 141,143,138 148,150,147 80,82,79 111,92,78 152,129,89
70,62,51 65,57,46 64,56,45 51,50,39 59,50,42 131,102,67 137,106,69 124,95,73 100,88,76 66,61,49 55,51,43 118,93,63 131,103,74 125,97,70 121,112,95 122,115,95 75,68,71 94,88,93 95,87,95 82,73,69 83,72,69 93,83,82 89,79,78 84,75,71 88,77,74 92,82,81 82,80,78 86,81,80 82,81,74 84,79,76 83,78,77 82,77,76 79,77,75 83,79,73 81,80,71 79,77,73 82,77,76 85,78,78 85,78,78 80,80,80 81,81,76 83,78,80 82,82,77 49,51,48 98,112,105 122,136,129 113,127,120 114,96,77 123,96,64 130,100,72 127,99,70 125,100,70 123,115,102 101,89,89 88,78,79 87,77,76 86,79,82 86,79,77 87,77,81 86,79,77 93,87,78 91,85,76 93,84,76 89,83,74 91,85,78 89,83,76 91,82,78 91,82,74 92,83,75 92,83,77 92,83,77 89,80,72 91,82,74 91,82,74 92,83,77 92,83,79 91,82,74 94,85,77 94,85,77 93,84,76 94,85,77 93,84,76 92,83,75 94,84,74 95,85,75 94,84,74 91,82,74 37,35,33 94,84,74 95,85,73 98,86,74 99,87,75 98,87,72 98,87,72 101,87,73 100,86,72 100,86,70 100,86,72 101,87,73 101,87,73 104,90,74 104,90,76 102,88,72 102,88,74 101,87,73 102,88,74 104,90,74 104,90,74 102,88,74 104,90,76 102,87,76 104,90,74 101,87,71 100,86,70 99,85,71 89,74,63 119,90,66 117,92,64 116,91,61 121,98,67 118,112,103 126,127,119 130,132,127 140,142,137 151,153,150 155,157,154 78,83,79 124,105,82
71,63,52 67,59,48 61,53,42 49,48,37 61,52,44 127,98,63 134,103,66 120,91,67 100,88,76 66,61,49 55,51,43 123,98,68 127,99,70 125,97,70 121,112,95 123,116,96 48,41,44 86,80,85 96,86,90 80,68,68 89,78,75 86,79,79 84,74,73 85,76,70 87,79,68 85,79,70 78,73,72 80,73,76 78,79,71 80,78,74 83,78,75 82,78,72 79,78,71 81,80,71 82,81,70 81,80,73 81,79,77 81,76,75 83,78,80 80,80,77 80,81,69 83,77,70 62,60,56 75,80,79 126,145,139 122,136,127 113,127,118 112,97,77 125,98,66 125,97,68 123,95,66 122,97,67 123,114,97 97,91,86 89,80,76 87,78,74 84,78,71 83,77,72 83,78,77 87,78,74 86,77,71 86,77,71 86,77,69 85,79,70 89,80,74 87,78,72 88,79,73 87,82,70 89,81,70 89,80,72 89,80,72 92,82,72 90,80,70 89,79,69 93,83,73 89,78,73 92,82,72 92,84,73 91,82,74 92,82,72 93,83,73 93,82,75 91,83,72 93,83,71 94,82,70 95,83,71 91,82,74 38,36,34 92,82,72 97,86,71 97,85,73 97,85,73 97,86,71 97,86,71 98,86,74 97,86,71 100,84,71 100,84,71 102,85,75 101,87,73 99,85,71 101,87,73 101,87,71 101,85,70 102,86,73 101,87,73 100,86,70 101,87,73 102,88,74 100,86,72 99,85,71 103,87,70 105,89,72 107,88,72 104,90,76 92,77,66 123,95,66 117,93,60 118,93,63 119,97,63 121,115,106 126,127,119 130,132,127 140,142,137 151,153,150 159,161,158 166,165,158 71,62,56
66,58,47 65,57,46 64,56,45 52,46,39 58,53,41 126,99,63 135,107,69 117,93,67 92,84,71 65,59,50 58,49,43 125,100,70 127,99,70 123,100,69 118,109,90 121,114,96 89,87,85 39,37,35 73,73,73 78,73,75 84,74,73 81,71,70 82,75,73 79,73,68 83,80,67 78,75,62 78,71,69 80,73,71 79,73,68 80,74,69 80,74,69 78,72,65 80,74,65 78,75,62 76,75,66 79,75,69 76,72,66 77,76,69 78,74,68 79,75,67 78,74,64 63,62,53 78,80,77 133,150,145 127,144,139 125,139,130 116,128,121 115,97,78 123,95,68 124,96,67 122,94,65 122,97,69 128,117,98 100,91,87 90,79,72 89,78,71 86,78,67 87,79,66 84,76,65 86,78,67 89,81,68 94,86,75 86,78,65 87,75,65 86,79,63 85,78,62 86,79,63 85,78,62 86,78,65 85,77,64 85,77,64 88,78,68 87,75,63 89,79,67 89,77,65 86,76,64 88,78,66 86,76,66 89,80,65 92,80,68 89,77,65 89,77,65 89,80,65 94,80,66 91,79,67 97,82,71 91,79,69 38,36,34 93,79,65 97,86,67 99,85,71 95,83,71 99,85,71 98,84,68 99,85,71 100,86,70 98,85,64 97,84,63 100,86,70 102,85,61 96,85,68 101,88,65 102,86,69 99,83,66 103,85,64 100,85,63 103,89,64 100,84,67 101,86,66 100,85,65 107,92,72 115,93,75 119,94,75 117,95,75 112,92,72 94,74,65 127,100,68 125,98,64 123,95,66 114,89,59 126,121,107 129,130,120 137,138,130 142,148,139 149,157,145 161,164,154 170,178,164 163,169,156
77,69,58 72,64,53 67,59,48 51,45,38 59,53,46 132,105,69 140,112,74 120,96,70 92,84,71 62,56,47 63,54,48 122,97,67 126,98,69 122,99,68 119,110,91 118,111,93 104,109,105 100,105,101 41,43,43 65,63,64 77,72,69 76,71,68 69,67,63 70,68,64 75,69,60 82,76,67 71,66,63 74,70,64 76,71,68 78,74,64 73,66,66 75,69,62 79,73,68 71,67,61 70,68,64 77,71,66 76,70,63 73,66,64 73,63,62 76,72,62 49,45,39 81,81,78 146,162,160 135,152,147 126,143,138 122,136,127 115,127,120 110,94,77 118,93,63 120,96,63 127,99,70 128,103,73 131,120,105 102,95,75 97,86,67 84,73,54 87,78,63 87,77,67 82,75,55 88,81,63 85,75,63 82,72,62 82,73,58 90,79,64 83,72,57 87,76,61 87,76,61 82,73,58 86,77,60 89,78,61 88,77,58 93,79,63 90,79,64 92,81,64 91,77,61 91,78,55 89,76,55 91,77,63 85,74,55 85,74,59 85,74,57 85,74,57 90,76,60 92,78,64 92,79,58 89,76,55 90,76,60 38,36,37 93,77,60 90,80,56 90,71,55 98,79,56 96,79,55 94,79,57 97,79,58 97,80,56 101,81,61 100,81,58 101,82,59 100,80,60 98,83,63 96,78,57 101,77,51 98,83,63 99,82,58 96,79,53 99,82,56 99,81,60 96,79,55 95,81,56 100,81,58 102,83,60 103,84,61 103,83,63 105,83,63 87,72,63 126,99,67 124,97,63 115,87,58 118,93,63 125,120,108 126,127,115 132,133,125 140,146,137 150,156,145 158,171,157 171,184,168 162,170,156
73,65,54 71,63,52 71,63,52 55,49,42 61,55,48 129,102,66 134,105,70 119,98,71 91,79,67 62,56,49 60,51,45 117,92,62 125,97,68 122,97,67 121,114,96 125,118,102 105,107,104 106,108,105 110,122,118 44,54,51 58,56,52 77,72,58 76,70,63 77,72,60 72,67,55 77,73,56 70,66,60 78,74,68 79,75,67 72,70,66 75,69,64 78,68,69 76,72,64 76,72,66 77,73,67 73,71,67 71,65,60 70,65,62 72,67,55 49,47,43 118,125,118 147,165,162 138,156,153 134,151,141 131,143,134 123,136,124 120,133,121 111,97,79 117,92,62 123,95,66 125,100,70 130,102,73 126,117,98 105,94,77 85,74,57 85,74,57 89,80,63 83,74,59 85,76,61 81,72,55 88,77,58 86,73,50 81,72,53 88,78,54 85,74,57 79,70,53 86,72,56 81,72,55 95,85,63 88,77,58 88,77,60 84,70,52 89,75,59 76,65,50 86,73,52 84,70,52 87,72,50 87,74,53 90,75,55 90,76,51 90,76,58 85,76,59 87,73,55 90,76,58 89,71,50 93,74,49 94,78,63 42,39,43 95,80,58 93,78,56 97,76,49 94,77,49 95,78,52 94,78,47 95,78,52 86,69,43 97,77,47 100,81,46 98,78,48 97,77,47 95,75,45 93,75,45 94,75,52 95,76,49 95,76,51 97,76,49 100,80,50 96,75,48 100,80,50 93,74,51 94,75,48 90,69,42 99,78,51 99,78,51 94,75,48 81,69,57 116,88,59 118,91,59 114,89,59 120,95,65 121,118,103 121,124,114 124,127,119 139,147,137 154,161,154 156,169,155 167,186,166 160,172,154
72,64,53 68,60,49 67,59,48 57,51,44 59,53,46 129,102,66 130,101,66 118,97,70 97,85,73 62,56,49 60,51,45 117,92,62 125,97,68 123,98,68 123,116,98 125,118,102 105,107,104 103,105,102 109,121,117 111,128,123 36,48,44 54,54,51 73,73,57 72,71,62 72,68,58 72,69,56 71,67,57 69,64,61 74,69,66 72,66,61 78,72,65 74,70,62 77,73,63 70,64,57 76,71,57 78,72,63 80,76,57 75,72,59 64,58,51 81,86,80 144,168,155 148,167,156 140,159,148 132,144,135 129,139,131 128,139,128 121,134,122 111,97,79 116,91,61 127,99,70 127,99,70 125,97,68 125,116,99 109,98,83 87,71,54 90,74,57 84,74,52 80,69,52 73,62,43 82,71,52 87,76,61 87,74,51 84,70,45 99,85,67 82,71,52 86,73,50 93,76,50 87,72,50 90,76,49 85,72,49 89,75,59 84,68,51 85,71,53 85,74,55 82,69,46 80,65,45 76,63,42 92,75,49 86,72,45 93,80,48 83,64,37 95,78,54 89,72,48 95,78,50 90,71,48 95,71,47 86,68,49 47,45,43 91,73,43 97,79,49 98,80,50 97,77,47 89,69,37 96,79,42 93,76,41 95,78,43 103,83,53 90,70,38 95,74,47 96,77,42 95,75,43 96,76,44 95,75,45 97,78,51 96,77,50 100,79,52 96,77,42 105,83,49 100,78,44 91,73,41 90,72,40 95,77,47 92,72,42 96,76,46 92,75,49 79,69,59 111,86,58 111,86,56 117,92,62 120,97,66 121,118,103 122,128,117 125,133,123 138,149,138 152,163,152 155,170,154 163,183,167 160,173,159
67,59,48 67,59,48 65,57,46 57,51,44 57,51,44 126,99,65 131,103,65 111,92,57 97,88,73 66,58,47 57,51,44 118,93,63 127,99,70 126,98,69 126,115,96 127,120,100 106,108,105 102,104,101 108,118,115 118,130,126 127,140,139 74,81,79 52,50,46 70,66,56 67,66,57 70,64,59 69,65,55 74,70,60 68,58,57 72,68,58 60,59,52 67,63,55 58,54,44 61,55,46 63,57,50 46,41,38 48,43,40 50,45,42 79,79,79 149,167,154 152,163,152 151,162,151 143,153,147 138,148,142 133,143,137 129,139,131 118,133,121 112,99,78 120,92,63 124,96,67 119,96,65 123,98,68 124,115,98 106,96,74 83,68,48 83,69,42 82,68,50 82,69,48 83,72,39 86,73,50 79,67,41 89,77,49 91,76,54 87,75,49 80,65,43 81,67,42 87,69,48 80,65,43 80,65,45 79,64,42 86,72,47 93,79,52 78,63,41 89,70,45 86,73,52 84,69,47 86,69,43 85,70,32 82,65,39 86,70,37 93,73,43 92,72,42 90,77,43 87,75,36 89,72,44 90,73,47 88,70,51 45,43,39 93,73,41 91,72,37 91,72,37 93,75,43 91,73,43 94,77,42 95,77,47 100,80,60 89,72,33 93,74,37 94,77,42 90,71,46 91,74,39 101,78,47 94,78,45 86,69,30 83,66,29 96,78,46 90,71,36 88,70,38 88,71,36 89,72,37 97,78,43 83,66,31 88,65,34 91,68,37 86,69,45 85,71,57 118,90,61 120,93,61 118,93,63 121,98,67 117,117,101 119,127,113 130,141,130 142,149,142 149,159,151 154,164,156 160,175,161 165,173,161
67,59,48 71,63,52 64,56,45 54,48,41 55,49,42 124,97,63 133,105,67 112,93,66 98,87,72 68,60,49 57,51,44 116,91,61 127,99,70 124,96,67 125,114,95 125,118,98 107,109,106 103,105,102 110,115,114 118,128,125 137,144,137 136,150,146 95,97,94 66,56,55 50,46,38 44,36,25 40,35,21 47,42,28 50,43,27 59,49,25 59,49,27 59,52,34 65,57,35 69,59,37 74,65,38 78,69,42 80,71,44 60,57,44 133,143,137 150,160,154 142,159,151 149,161,152 148,160,151 143,153,145 136,146,138 130,140,132 118,133,121 111,98,77 115,87,58 117,89,60 112,92,60 120,97,66 122,113,94 97,86,67 85,72,38 83,69,44 85,73,45 84,72,42 76,62,33 86,72,47 87,73,44 84,70,41 84,72,46 85,72,38 82,73,46 76,66,42 83,72,39 92,80,43 95,77,58 84,69,47 78,62,45 80,66,39 78,66,38 86,69,45 92,76,43 88,72,41 80,67,35 85,69,38 83,66,38 82,66,35 89,68,41 90,69,42 82,63,36 90,72,40 95,76,39 99,78,51 85,67,48 55,53,49 89,68,45 90,70,40 90,72,28 86,66,36 86,69,32 86,68,36 84,67,32 98,79,54 86,69,32 83,64,29 82,65,26 87,70,35 87,70,33 87,70,35 89,71,39 82,66,24 89,70,43 92,71,44 93,69,47 90,72,30 91,72,37 90,73,38 97,77,47 87,70,31 84,66,34 88,70,40 85,69,36 90,76,60 126,99,67 125,98,64 123,98,68 117,94,63 120,120,104 124,132,118 128,139,128 141,148,141 146,156,148 153,163,155 160,171,158 165,168,158
70,62,51 70,62,51 65,57,46 52,46,39 58,52,45 125,99,60 123,96,62 121,97,71 97,86,67 66,61,49 59,50,44 124,99,69 131,103,74 126,99,65 125,114,97 123,119,100 104,112,98 98,105,98 110,121,110 122,133,122 134,147,133 138,150,143 137,147,141 39,35,27 86,73,50 79,66,43 83,69,44 90,81,54 76,61,39 85,71,42 75,64,45 70,61,30 82,71,52 80,69,50 78,68,44 73,60,39 90,78,52 62,58,48 131,143,139 149,161,154 158,170,161 156,171,159 150,162,153 144,154,148 138,148,142 129,140,129 123,134,123 113,99,81 113,88,60 123,95,68 117,92,62 121,96,66 119,110,93 97,85,57 88,72,55 85,71,44 79,65,40 91,77,50 83,68,46 88,73,53 76,62,33 91,77,50 78,66,38 78,66,38 85,71,44 79,65,36 80,68,40 85,68,40 87,70,46 86,72,45 77,66,47 84,71,39 85,71,46 79,65,40 81,65,34 97,79,49 83,67,36 79,65,36 94,82,45 97,80,45 80,67,33 83,72,39 90,69,42 85,64,39 108,87,46 85,69,36 78,64,35 59,52,52 87,68,45 89,69,37 87,70,31 88,69,30 86,70,28 89,70,31 89,71,29 90,68,32 84,67,30 80,63,26 90,73,36 90,73,36 83,66,29 84,68,26 95,78,39 91,74,37 95,77,47 88,71,34 95,71,34 89,73,29 85,70,32 89,72,37 89,72,33 102,84,42 90,73,34 92,73,36 83,66,38 91,80,63 124,96,67 126,98,69 121,96,66 115,95,65 113,117,100 117,128,115 123,133,125 135,147,140 142,154,147 149,162,150 158,169,158 164,167,155
68,60,49 66,58,47 65,57,46 54,48,41 62,56,49 115,87,58 120,93,59 122,98,72 99,88,69 66,61,49 60,51,45 123,98,68 131,103,74 127,100,64 127,117,95 128,124,105 104,112,100 105,113,103 111,122,111 123,134,123 135,143,131 139,146,141 139,146,141 47,43,35 80,69,50 73,63,39 82,65,41 84,72,46 77,65,37 75,63,37 82,70,42 82,71,38 82,69,46 79,66,43 83,71,43 75,63,33 83,71,45 62,58,48 138,150,146 158,170,163 158,170,161 155,170,158 148,160,151 144,154,148 133,143,137 129,140,129 122,133,122 112,98,80 119,91,64 122,94,67 121,98,67 122,99,68 123,114,97 104,92,64 86,71,49 73,58,36 84,71,37 85,72,38 73,59,32 76,61,39 87,74,42 83,69,40 79,69,31 72,60,32 76,62,33 77,62,40 85,74,39 77,67,29 76,63,31 82,66,35 84,71,37 71,57,28 83,65,35 79,68,35 78,64,37 76,62,33 85,74,41 75,63,33 82,63,36 86,71,35 89,73,40 87,71,40 75,59,26 81,64,36 88,66,30 89,72,44 88,74,45 59,52,52 83,66,29 86,67,30 86,70,37 90,73,36 83,68,32 89,72,37 96,76,44 93,76,37 88,70,38 87,70,33 82,65,26 100,82,40 81,62,23 82,66,24 84,67,28 87,70,33 87,70,35 89,72,35 98,75,35 95,77,35 84,67,32 91,74,37 93,76,41 91,72,37 86,68,36 81,62,27 87,70,42 88,76,64 119,91,62 120,92,63 120,95,67 115,95,65 115,119,102 117,128,115 126,136,128 130,142,135 141,153,146 148,161,149 158,169,158 161,164,152
