98,72,49 105,79,56 102,76,53 107,78,54 110,82,55 113,85,56 134,100,70 145,106,65 172,131,82 171,130,83 168,127,82 150,108,70 155,113,73 166,125,80 173,134,91 178,144,99 194,159,121 243,201,163 250,214,167 252,219,171 255,225,183 255,225,183 199,153,96 255,224,159 255,228,163 255,227,158 255,229,157 255,231,158 255,231,156 255,234,152 255,235,146 255,234,150 255,234,158 255,236,161 248,192,129 228,196,154 255,227,193 255,230,187 255,224,181 255,221,170 255,222,159 255,222,150 255,209,131 255,200,106 255,212,109 255,220,114 255,217,112 255,228,133 255,234,144 255,234,148 255,235,157 255,237,155 255,237,158 255,237,155 255,236,147 255,234,157 255,234,152 255,231,148 238,182,72 242,183,55 236,170,44 236,167,44 235,166,43 231,165,39 234,165,42 232,163,38 234,165,38 235,164,40 238,164,39 234,168,42 236,170,44 232,175,44 233,176,45 238,180,47 244,188,52 245,194,50 255,205,58 255,213,55 255,227,55 255,240,59 255,251,95 255,198,107 255,253,153 255,251,158 255,252,161 255,253,165 255,255,180 255,255,192 255,255,198 255,254,204 255,254,210 255,255,208 255,255,204 255,255,202 255,255,198 255,255,194 255,254,185 255,253,182 255,247,178 216,167,98 184,145,84 185,144,87 193,163,105 248,227,173 250,226,173 253,237,183 254,236,192 197,165,133 223,183,129 255,233,172 255,240,179 255,248,184 255,249,180 255,252,180 255,252,190 255,251,187 255,250,186 255,252,193 255,223,171 134,114,82 241,225,192 156,146,122 149,135,119 138,115,84 150,116,82 152,119,82 147,115,81 140,109,72
98,74,50 98,74,50 101,77,53 112,83,59 109,81,54 121,92,61 141,108,71 161,123,77 179,138,89 168,130,80 165,128,86 142,105,65 161,122,83 164,126,80 176,135,86 180,146,103 194,157,117 247,208,165 255,217,167 255,221,174 255,224,181 255,226,181 201,150,97 229,176,108 229,169,99 221,166,94 238,179,102 252,192,108 255,207,119 255,212,117 255,228,125 255,213,120 244,186,104 220,160,92 191,134,74 200,158,120 255,230,199 255,229,192 255,227,175 255,222,170 255,224,157 255,221,153 255,204,136 254,192,111 255,207,111 255,213,112 255,214,114 255,226,133 255,238,148 255,237,152 255,239,159 255,243,159 255,239,156 255,244,156 255,241,151 255,237,148 255,238,155 255,230,148 255,231,147 241,186,85 232,177,54 227,172,49 234,168,47 234,169,45 235,170,46 233,168,44 232,167,43 233,167,43 233,167,39 229,171,38 230,172,39 232,170,41 235,173,44 235,176,46 240,182,47 251,188,48 255,201,46 255,216,49 255,218,46 255,236,51 255,255,76 255,198,89 255,237,136 255,249,164 255,252,164 255,248,163 255,253,180 255,254,192 255,255,206 255,254,210 255,255,212 255,255,208 255,255,204 255,255,200 255,255,194 255,255,192 255,254,186 255,254,184 255,254,183 211,166,102 180,141,82 180,144,86 193,161,104 246,223,165 250,226,173 251,230,178 177,146,107 252,202,128 255,246,173 255,251,172 255,251,170 255,252,170 255,253,171 255,250,168 255,249,168 255,250,168 255,250,178 255,252,178 255,253,175 255,240,173 131,108,79 156,147,130 148,134,120 142,117,87 148,117,78 151,118,79 147,115,81 141,109,75
97,76,51 98,77,52 97,76,51 101,75,50 106,81,53 112,83,52 128,94,60 160,121,80 178,139,98 164,125,84 151,113,76 141,103,66 168,129,88 177,141,92 185,144,95 172,137,99 192,158,113 253,212,165 255,217,165 255,223,170 251,213,165 197,149,95 246,191,121 255,230,153 255,232,156 255,232,155 255,231,148 255,235,146 255,237,145 255,241,146 255,244,147 255,238,141 255,235,158 255,234,158 255,239,163 215,168,105 179,138,91 255,224,187 255,224,178 255,221,169 255,221,153 255,216,148 255,202,132 247,185,104 255,202,106 255,212,113 255,211,115 255,222,129 255,239,149 255,240,152 255,241,163 255,243,163 255,244,163 255,243,161 255,240,152 255,238,143 255,239,154 255,237,157 255,231,152 255,227,150 251,197,91 231,176,60 233,172,56 233,172,56 233,173,52 233,173,52 229,169,48 230,168,43 231,169,40 229,170,42 229,170,42 231,169,40 232,170,41 235,170,42 244,176,46 250,183,44 255,204,50 255,204,42 255,216,46 255,229,48 255,249,46 255,198,56 255,198,95 255,253,169 255,251,162 255,247,163 255,252,174 255,253,188 255,254,204 255,254,208 255,254,212 255,255,210 255,255,204 255,255,196 255,255,192 255,255,192 255,254,188 255,254,184 255,251,184 224,179,117 183,144,85 180,143,88 191,160,107 243,218,161 248,219,166 158,127,78 236,204,149 255,236,160 255,231,155 255,224,159 255,222,158 254,219,152 254,218,156 253,217,157 252,216,154 255,216,155 255,223,161 255,227,158 255,235,159 255,246,173 255,243,185 127,98,63 147,128,103 145,118,86 150,119,82 153,122,83 146,114,80 140,109,72
98,74,50 99,75,51 98,74,50 107,81,56 109,80,56 109,81,52 117,83,51 139,102,62 170,131,90 165,128,86 158,121,81 141,103,66 161,124,84 163,125,79 170,127,78 176,140,91 203,170,122 245,209,160 255,218,170 248,205,158 201,157,90 255,217,143 255,234,159 255,235,159 255,236,157 255,236,158 255,239,153 255,240,150 255,241,148 255,245,149 255,245,146 255,241,149 255,233,150 255,235,158 255,235,157 255,239,165 255,211,143 170,121,72 246,209,167 255,222,174 255,217,151 255,217,147 255,201,129 251,190,104 255,200,107 255,203,110 255,198,107 255,221,129 255,239,150 255,240,156 255,243,165 255,244,165 255,239,162 255,237,157 255,237,147 255,233,138 255,233,150 255,232,151 255,224,151 255,221,145 255,213,121 240,186,56 236,176,55 232,173,54 232,173,54 232,173,54 228,169,50 229,170,44 229,170,44 231,169,44 230,168,43 232,166,42 231,165,41 234,165,42 239,168,42 252,184,41 255,200,40 255,203,42 255,212,49 255,230,49 255,244,51 255,252,66 249,188,86 255,251,171 255,251,164 255,240,154 255,251,178 255,254,190 255,255,196 255,255,198 255,255,204 255,255,204 255,255,202 255,255,194 255,255,192 255,255,192 255,254,186 255,254,182 255,233,167 225,180,116 184,143,82 176,139,84 185,153,107 219,187,153 133,106,61 215,189,139 231,203,147 226,197,144 224,198,148 224,194,148 216,189,146 214,188,149 212,189,149 212,189,147 213,189,152 219,193,154 226,194,150 231,200,151 242,209,159 253,222,160 255,236,168 144,108,61 120,93,57 136,112,77 150,119,80 153,121,79 149,117,83 141,110,73
93,74,49 96,77,52 93,74,49 98,72,47 105,76,52 111,83,54 119,87,57 121,86,48 162,125,83 167,130,88 168,129,90 146,106,70 155,118,78 157,118,77 170,129,84 188,151,107 203,170,122 254,218,169 246,205,156 194,149,85 255,227,160 255,242,165 255,239,160 255,237,154 255,237,152 255,237,152 255,238,151 255,242,147 255,246,149 255,248,150 255,247,147 255,232,137 255,217,142 255,216,145 255,220,154 255,224,160 255,228,168 255,220,167 175,129,74 251,208,150 255,221,154 255,215,147 255,201,124 255,198,106 255,197,104 255,192,102 253,192,106 255,210,129 255,218,148 255,217,150 252,211,150 252,209,149 255,211,153 255,215,150 255,223,143 255,232,142 255,231,146 255,225,147 255,222,151 255,219,148 255,213,123 242,189,52 239,182,53 233,173,50 232,169,47 232,169,47 231,168,46 233,164,41 233,164,41 235,164,42 231,160,38 233,159,38 232,158,37 233,158,40 241,167,44 254,180,41 255,191,45 255,197,44 255,210,49 255,225,47 255,233,51 255,251,57 255,196,79 255,247,168 255,247,170 255,236,152 255,253,182 255,255,192 255,254,196 255,255,196 255,254,200 255,255,202 255,255,200 255,255,194 255,255,190 255,255,190 255,254,184 255,253,180 255,229,165 225,183,120 180,139,80 173,136,81 183,152,103 138,111,68 199,172,129 209,184,140 204,179,133 201,176,132 198,175,135 198,171,135 194,167,131 195,168,132 197,168,133 154,126,88 198,172,133 202,176,151 207,175,141 209,181,141 222,195,150 241,208,158 255,226,160 145,107,57 137,105,61 135,106,71 151,120,83 153,121,79 149,117,83 143,112,75
91,72,49 93,74,51 97,78,55 94,75,52 99,73,52 109,81,54 122,90,60 137,102,64 160,121,78 156,117,76 162,123,82 142,104,67 151,113,78 163,121,81 173,132,85 191,153,107 180,147,108 205,168,128 176,138,92 255,223,169 255,228,162 255,235,156 255,237,156 255,232,146 255,235,152 255,234,150 255,237,142 255,245,150 255,248,152 255,250,154 255,247,147 255,232,141 255,213,140 255,209,140 247,204,146 241,198,151 241,198,151 242,199,150 241,201,149 197,146,81 243,190,124 255,207,140 255,201,123 255,201,104 255,191,106 246,185,99 248,190,108 242,196,128 241,199,145 230,192,142 225,188,148 226,188,151 239,199,147 249,202,141 255,216,133 255,222,138 255,224,145 255,222,148 255,223,146 255,217,152 255,205,91 242,190,46 236,177,49 236,174,47 238,167,45 237,166,44 236,165,43 237,163,42 232,158,37 229,159,39 226,156,36 221,154,33 224,157,36 233,159,38 243,166,42 253,178,42 255,189,46 255,195,47 255,205,47 255,218,53 255,227,57 255,234,61 255,243,74 255,247,180 255,243,169 255,233,153 255,252,188 255,253,194 255,252,194 255,254,196 255,254,196 255,255,198 255,255,200 255,255,196 255,254,192 255,253,190 255,254,187 255,252,182 255,230,164 234,194,128 179,138,77 169,134,80 161,131,87 191,169,135 192,173,136 187,164,135 184,158,133 184,160,136 184,160,134 180,159,132 178,157,130 179,156,125 115,98,70 163,152,135 110,92,73 177,153,129 192,168,142 198,175,144 210,183,147 231,201,155 255,222,162 154,118,71 139,109,67 140,111,76 152,119,82 152,119,82 147,115,81 146,115,78
90,71,48 93,74,51 89,70,47 96,77,54 105,81,57 105,75,47 137,103,71 152,110,72 169,131,85 162,122,86 152,115,75 140,102,65 155,117,80 163,121,81 175,137,89 192,151,102 172,136,89 163,129,88 236,199,157 242,204,156 255,226,159 255,217,136 255,224,139 255,232,143 255,231,140 255,233,141 255,238,143 255,243,145 255,252,154 255,253,154 255,248,148 255,226,137 255,207,134 249,200,133 236,195,136 231,188,141 231,188,141 228,187,138 232,191,142 249,196,139 232,174,94 243,185,103 255,197,116 255,199,103 251,187,102 246,186,100 228,183,108 232,189,133 225,186,145 218,180,143 207,171,138 208,170,135 221,183,133 238,195,137 255,208,129 255,218,138 255,221,148 255,216,143 255,224,155 255,218,138 255,204,62 247,189,56 240,175,47 240,174,48 241,170,48 241,170,48 238,167,45 239,165,44 235,161,40 233,158,40 230,155,37 226,154,35 226,154,35 232,157,39 242,165,41 252,177,45 255,184,48 255,185,42 255,196,47 255,204,48 255,211,53 255,215,58 255,227,73 255,248,105 255,240,159 255,225,150 255,253,188 255,253,196 255,251,198 255,253,198 255,253,196 255,253,200 255,253,200 255,255,196 255,252,194 255,253,190 255,250,183 255,255,190 255,233,169 232,192,126 178,137,76 168,133,79 161,131,87 184,164,134 176,157,132 176,157,134 175,154,129 172,153,130 173,153,133 170,155,133 170,149,124 115,96,69 185,182,169 190,191,183 192,192,189 116,107,90 157,138,111 183,162,137 201,176,146 224,195,160 254,224,168 150,118,74 138,106,62 140,109,72 151,118,79 152,119,80 151,119,85 147,116,79
86,69,45 89,72,48 87,70,46 88,69,46 95,76,53 103,75,46 128,96,66 150,110,74 178,139,96 167,130,86 156,121,83 145,107,72 161,122,83 170,126,86 173,135,89 197,161,110 177,139,89 209,172,130 220,183,143 231,193,143 255,250,180 255,219,135 255,230,138 255,238,142 255,237,140 255,240,142 255,245,149 255,250,152 255,254,158 255,253,154 255,248,148 255,226,135 255,209,129 253,203,131 234,189,125 233,186,136 233,187,132 230,186,135 231,187,136 240,190,128 255,200,124 255,207,117 255,194,96 255,194,97 252,187,98 239,179,93 217,170,109 214,170,132 212,174,137 204,169,133 199,167,133 204,172,142 211,177,132 226,190,132 255,208,129 255,233,133 255,222,124 255,215,101 255,211,69 255,213,65 252,201,61 244,191,56 242,177,53 241,175,51 242,171,49 241,170,48 242,171,49 241,167,44 240,166,43 235,158,38 232,155,35 230,152,35 231,153,36 232,158,37 238,164,43 245,169,42 249,174,42 253,181,48 255,188,51 255,197,57 255,199,60 255,200,61 255,207,69 255,212,77 255,228,93 255,225,151 255,254,192 255,253,198 255,254,198 255,254,198 255,253,202 255,254,196 255,253,200 255,254,196 255,252,196 255,253,190 255,247,184 255,231,167 255,230,166 232,192,126 178,137,76 168,133,79 162,132,88 174,155,132 165,147,128 164,146,127 164,148,133 167,148,132 165,150,130 168,154,129 117,93,60 181,184,174 188,188,183 190,189,182 186,189,181 191,189,187 130,125,111 126,108,76 199,176,145 216,195,152 249,221,165 148,118,74 145,113,69 142,111,74 152,119,80 150,117,78 148,116,82 148,117,80
87,70,46 85,68,44 89,72,48 83,69,44 88,74,49 95,74,47 108,83,55 122,88,54 157,118,75 154,117,73 152,117,79 144,109,73 173,134,95 178,139,96 181,145,94 199,159,105 179,138,93 209,170,131 211,172,131 231,189,137 251,208,132 255,225,134 255,244,147 255,241,143 255,245,147 255,249,151 255,252,156 255,253,156 255,254,160 255,254,156 255,252,154 255,235,136 255,220,128 255,226,143 242,193,124 230,184,129 233,187,128 240,194,128 235,189,123 245,193,120 255,199,122 255,210,121 255,198,100 255,194,97 244,183,99 235,179,101 210,164,105 197,154,119 198,163,127 201,166,130 202,167,129 218,174,121 214,163,69 232,177,59 252,198,68 255,206,66 255,209,64 255,209,61 255,204,62 254,203,61 245,197,56 241,188,51 242,176,52 243,174,49 243,172,50 242,171,49 242,171,49 244,170,47 241,167,44 241,164,44 235,158,38 232,154,37 232,154,37 235,158,38 240,163,39 242,165,45 246,169,45 243,175,45 246,182,51 252,188,57 250,192,59 252,194,61 252,198,66 252,197,74 254,199,74 255,200,75 255,248,156 255,253,200 255,253,202 255,253,202 255,253,196 255,254,196 255,253,200 255,253,198 255,252,196 255,253,190 255,245,180 255,230,166 255,229,164 235,195,129 180,139,78 170,135,81 163,133,89 169,149,129 165,144,129 157,143,127 156,142,128 156,141,130 148,132,115 116,102,75 183,189,176 182,194,185 187,187,184 190,190,187 184,191,189 187,193,194 178,191,190 167,168,158 124,101,70 211,194,147 248,223,166 150,118,74 146,114,72 144,113,76 156,123,84 148,118,76 145,117,79 145,117,79
87,68,45 93,74,51 94,75,52 87,68,45 91,72,49 89,72,46 93,67,42 115,81,49 162,120,78 159,120,77 157,122,84 146,108,73 171,132,93 173,135,87 180,143,88 200,161,102 189,148,103 211,172,131 219,178,133 237,194,138 255,219,139 255,231,140 255,245,147 255,250,151 255,249,151 255,252,154 255,255,156 255,255,156 255,255,160 255,255,156 255,253,154 255,240,141 255,230,133 255,211,121 250,200,126 231,185,128 230,185,123 238,191,128 241,194,131 251,195,121 255,206,127 255,213,122 255,205,109 255,194,97 242,177,99 227,176,98 205,159,102 196,153,120 200,165,129 208,170,135 215,173,131 226,169,98 245,189,71 255,199,65 255,204,73 255,205,73 255,206,70 253,203,70 253,201,66 250,199,59 241,192,54 238,185,48 242,176,52 243,174,49 243,172,50 243,172,50 243,172,50 244,170,47 243,169,46 241,164,44 237,160,40 235,157,40 235,157,40 237,160,40 240,163,39 242,165,45 243,166,44 242,173,48 244,179,51 245,183,54 247,188,58 249,190,60 247,193,63 247,193,65 247,192,67 246,191,66 242,194,79 250,215,122 255,251,198 255,251,200 255,253,196 255,254,194 255,252,198 255,253,198 255,252,194 255,251,186 255,244,180 255,229,163 255,226,161 236,196,130 182,141,80 170,135,81 165,135,91 168,146,128 161,140,127 155,141,127 154,139,128 154,139,128 127,113,95 128,113,91 177,191,182 185,192,187 193,191,189 193,191,189 188,193,187 188,195,190 176,194,193 160,171,158 127,104,73 213,191,146 248,223,164 150,118,72 145,113,71 144,113,76 153,122,83 149,117,75 149,118,79 147,115,81
93,69,43 101,77,51 95,71,45 96,75,52 88,71,47 91,72,49 116,88,59 134,100,66 171,129,87 179,138,91 176,131,83 140,100,64 159,120,81 168,132,85 169,131,85 199,158,109 192,154,106 213,175,127 227,185,133 242,197,133 255,214,135 255,235,144 255,252,154 255,253,154 255,252,158 255,253,158 255,255,158 255,255,162 255,255,162 255,255,162 255,254,156 255,251,154 255,243,145 255,230,132 255,206,122 243,192,127 231,183,125 246,195,126 255,201,126 255,206,124 255,220,127 255,221,124 255,208,110 255,191,98 242,176,92 223,167,91 201,158,102 201,161,125 212,164,110 255,207,138 229,176,83 244,187,75 251,198,70 255,205,75 255,205,72 253,203,70 251,201,68 249,199,66 245,195,62 242,193,55 238,186,49 240,184,50 238,176,49 241,174,53 241,175,49 241,175,49 240,174,48 242,173,48 240,171,48 240,166,45 237,163,42 233,161,42 233,161,42 237,163,38 236,167,44 236,169,48 239,173,47 237,175,48 240,178,51 237,180,49 243,186,59 247,190,63 244,189,64 242,187,62 242,187,64 242,187,64 238,186,65 240,185,69 241,191,77 237,186,79 237,185,83 237,183,97 255,230,147 255,255,194 255,252,198 255,254,190 255,244,177 255,232,168 255,232,169 240,198,133 188,145,85 173,136,83 170,138,94 164,147,123 154,143,126 151,140,125 151,139,127 151,140,123 152,141,124 150,136,118 119,114,100 190,192,189 190,188,186 194,192,188 189,195,182 186,199,185 151,144,124 125,106,79 192,167,137 216,190,149 247,220,159 148,117,68 144,112,70 154,126,86 156,124,82 153,120,81 154,122,88 148,117,80
99,76,47 107,84,55 102,79,50 102,81,58 82,65,41 89,70,47 108,83,55 125,91,59 161,119,79 170,128,86 170,129,84 145,107,72 159,120,81 166,127,84 173,132,85 196,156,104 198,158,104 227,185,131 247,203,136 255,221,142 255,232,143 255,255,160 255,254,156 255,254,156 255,254,156 255,255,156 255,255,162 255,255,162 255,255,162 255,255,162 255,254,158 255,251,158 255,249,152 255,233,135 255,212,117 249,193,126 252,199,133 255,202,125 255,207,126 255,222,128 255,223,125 255,221,123 255,202,103 247,187,96 236,175,96 217,162,92 202,156,97 211,169,90 255,203,108 237,177,82 229,175,71 249,202,70 254,202,65 255,202,70 251,201,68 249,199,66 248,198,69 244,194,65 242,191,65 238,188,55 237,185,50 240,183,52 238,176,49 240,175,51 239,177,48 239,177,48 239,177,48 240,175,47 238,173,47 237,166,42 236,165,43 235,163,44 236,165,41 235,166,39 238,172,48 238,173,47 238,173,47 237,175,48 238,176,49 235,178,47 241,184,57 241,184,57 240,185,60 240,185,60 239,184,61 238,183,60 237,182,59 242,181,65 241,180,66 236,173,68 249,186,85 246,180,56 255,179,64 255,246,126 255,254,185 255,251,190 255,245,180 255,231,165 255,228,163 240,198,133 189,147,82 174,137,82 170,138,94 164,147,123 153,142,125 151,140,125 149,137,125 151,140,123 151,140,123 153,139,123 159,138,123 128,122,97 193,196,186 188,198,192 187,200,186 142,146,117 135,114,87 177,153,127 190,165,135 212,186,145 246,219,158 146,115,66 144,112,70 138,110,70 152,120,78 151,121,79 153,125,87 148,120,82
95,71,47 97,73,49 101,77,53 100,81,58 88,79,52 91,72,47 97,73,47 120,86,54 156,119,77 169,127,87 168,126,84 145,109,76 160,121,82 173,132,87 188,145,96 208,167,108 217,175,112 242,195,134 255,218,141 255,234,148 255,252,158 255,255,158 255,255,156 255,255,158 255,255,158 255,255,160 255,255,164 255,255,164 255,255,160 255,255,158 255,254,158 255,253,158 255,250,152 255,237,138 255,224,122 255,211,127 255,204,130 255,209,121 255,216,120 255,227,129 255,227,127 255,221,124 255,204,104 245,184,96 229,170,93 217,164,96 220,173,110 253,195,115 238,179,84 237,179,79 249,197,78 250,200,67 249,199,70 250,197,67 247,194,66 241,194,64 239,192,60 237,190,58 237,187,56 236,186,55 234,184,53 239,181,57 241,181,58 241,181,58 242,180,53 240,178,51 240,178,51 238,176,49 237,175,48 235,170,42 233,168,42 233,168,44 233,168,40 235,170,42 237,172,46 237,172,46 236,174,47 235,176,48 235,176,48 236,177,47 236,177,47 236,177,47 237,180,53 236,179,52 236,178,54 234,176,52 245,180,71 244,177,61 241,171,68 245,175,72 249,183,64 248,182,63 255,209,97 255,219,116 255,234,135 255,255,170 255,244,173 255,234,165 255,228,159 239,200,131 196,152,81 177,141,79 172,140,98 168,147,122 159,139,119 156,138,119 156,137,121 153,139,121 153,139,121 154,140,122 154,140,122 156,138,117 117,102,82 182,177,165 146,150,123 142,118,92 167,146,123 171,150,125 188,164,129 211,186,142 245,218,157 148,117,68 142,110,68 140,112,72 155,123,81 155,123,81 155,124,85 149,117,83
92,78,53 92,78,53 88,74,49 86,72,47 94,75,50 93,74,47 100,76,50 123,89,55 161,124,84 170,133,93 154,116,79 136,102,68 160,123,83 176,135,90 195,151,98 208,167,99 226,177,108 251,201,127 255,217,134 255,240,147 255,251,156 255,255,158 255,255,158 255,255,158 255,255,160 255,255,162 255,255,164 255,255,168 255,255,162 255,255,158 255,254,158 255,253,158 255,252,154 255,242,143 255,233,136 255,226,127 255,214,124 255,220,124 255,225,126 255,233,129 255,231,128 255,224,124 255,206,108 249,186,96 232,170,94 221,167,92 237,181,103 255,201,114 241,183,80 244,188,78 251,201,72 250,200,67 244,197,67 245,194,68 245,195,66 245,192,62 237,191,54 236,190,53 236,186,55 234,184,53 232,181,55 237,179,57 241,181,60 242,182,61 242,183,53 241,182,52 241,182,52 240,181,51 237,178,48 235,173,44 235,173,44 233,174,44 233,174,44 235,173,44 233,171,42 235,173,44 234,175,45 234,175,47 235,176,48 235,176,46 235,176,46 235,176,46 234,177,46 233,176,45 236,173,51 240,177,55 241,174,58 242,175,63 249,170,62 255,182,68 247,179,63 246,188,85 250,194,100 255,203,110 255,216,118 255,215,117 255,231,140 255,242,166 255,227,161 241,201,135 202,156,86 186,147,86 178,144,103 176,148,121 167,141,118 164,140,114 160,139,114 156,139,113 156,139,113 157,140,114 156,139,113 154,142,116 152,131,106 120,96,72 123,97,76 162,143,118 167,146,123 170,149,122 184,160,125 210,183,138 242,214,158 150,119,70 137,110,67 140,112,72 155,123,81 155,123,81 155,124,85 146,114,80
88,70,49 88,70,49 89,71,50 84,69,49 85,70,50 88,73,51 89,72,48 110,83,49 159,127,85 154,120,77 141,107,73 132,100,66 161,127,86 177,134,85 202,159,101 220,173,110 234,186,114 255,208,131 255,223,138 255,241,145 255,246,149 255,255,156 255,255,158 255,255,164 255,255,168 255,255,170 255,255,168 255,255,164 255,255,162 255,255,156 255,255,156 255,255,156 255,254,156 255,253,154 255,244,141 255,233,132 255,231,130 255,233,131 255,240,138 255,240,132 255,237,131 255,226,121 255,209,109 248,187,101 234,176,96 238,184,107 247,192,109 238,180,80 239,183,71 253,198,78 250,199,73 249,199,70 243,195,68 242,194,67 240,193,63 239,192,58 238,189,53 240,188,53 239,186,51 238,184,54 238,183,58 238,184,59 239,186,58 244,191,63 243,186,55 242,186,52 241,184,53 242,184,51 240,182,49 236,177,47 235,176,46 234,175,45 233,174,44 231,172,42 233,175,42 233,175,42 234,176,43 235,177,44 236,178,45 235,176,46 234,175,45 234,175,45 235,173,44 235,170,42 240,174,50 239,172,53 242,169,59 250,174,65 245,171,48 242,173,50 241,182,89 242,185,96 238,182,90 244,191,98 236,183,88 255,234,134 255,254,154 255,253,166 255,239,186 244,202,139 209,156,90 193,151,88 190,151,112 135,107,69 168,139,106 168,138,110 160,134,109 161,137,113 157,136,111 154,135,110 154,135,110 151,134,110 151,134,110 156,139,115 153,134,111 153,134,111 162,141,116 168,144,120 187,160,126 204,177,134 236,211,154 144,117,70 131,112,85 146,121,93 156,124,82 158,126,84 154,123,84 147,119,79
89,71,50 86,68,47 94,76,55 80,65,45 85,69,52 97,78,62 87,68,52 99,74,44 148,115,76 153,118,80 133,101,69 121,92,59 152,119,80 175,134,87 201,160,103 218,172,115 224,178,112 245,196,127 255,214,131 255,233,140 255,249,152 255,255,156 255,255,158 255,255,164 255,255,170 255,255,172 255,255,168 255,255,164 255,255,162 255,255,156 255,255,158 255,255,156 255,255,158 255,255,156 255,248,147 255,237,136 255,237,136 255,237,135 255,237,135 255,235,128 255,227,123 255,219,116 255,206,108 248,185,95 244,186,104 247,194,110 255,202,108 244,189,88 253,196,86 254,199,83 246,197,75 243,195,68 242,194,67 241,193,66 241,188,60 240,187,55 242,185,54 241,185,51 240,184,50 242,183,55 242,183,57 243,186,59 243,186,57 246,189,60 244,187,56 243,186,55 242,186,52 243,184,54 242,180,51 236,177,47 235,176,46 234,175,45 233,174,44 233,172,40 235,174,42 233,175,42 234,176,43 239,175,44 240,176,45 238,176,47 237,175,46 237,175,46 238,172,44 242,172,52 241,166,48 247,170,65 250,170,58 245,168,46 235,166,58 241,176,83 244,183,95 242,181,95 239,182,93 239,183,91 255,202,108 255,215,115 255,236,128 255,255,142 255,255,179 246,210,148 212,160,89 199,154,90 189,150,109 189,167,133 144,111,84 149,117,87 160,132,105 155,131,107 152,131,106 150,131,106 150,131,106 147,130,106 146,129,105 146,129,105 144,129,109 147,132,112 154,135,110 161,140,117 178,154,121 200,177,135 152,126,87 125,106,79 154,139,117 143,119,93 151,121,79 156,124,82 156,124,80 145,117,79
89,71,50 92,74,53 87,69,48 80,65,45 85,70,50 86,67,51 83,65,46 100,74,49 146,112,78 147,109,72 125,96,65 110,82,53 140,108,74 174,136,90 199,159,105 216,173,117 214,167,104 241,192,125 255,207,129 255,226,137 255,248,151 255,255,156 255,255,158 255,255,168 255,255,170 255,255,170 255,255,170 255,255,164 255,255,162 255,255,156 255,255,156 255,255,156 255,255,158 255,255,158 255,254,154 255,243,140 255,243,137 255,240,134 255,239,133 255,233,127 255,216,111 255,214,111 255,200,107 252,192,97 252,195,108 250,196,106 248,193,94 243,190,77 252,200,79 250,198,79 244,196,69 245,195,64 245,192,64 244,191,63 240,187,57 241,184,55 242,185,54 241,184,53 239,182,55 240,181,51 242,183,55 244,185,57 245,186,58 245,186,56 243,187,53 243,185,52 241,182,52 242,184,51 242,181,49 236,178,45 235,177,44 236,175,43 235,174,42 237,173,42 237,173,42 238,174,43 238,174,43 240,175,44 240,175,44 239,174,41 239,173,45 239,173,45 242,170,51 239,167,50 246,167,59 243,165,48 248,167,46 238,169,61 239,178,90 240,179,93 244,183,95 239,179,91 240,180,92 236,176,88 245,186,95 255,202,109 255,220,122 255,244,144 255,254,158 255,255,209 204,165,85 204,157,94 193,159,114 187,167,135 182,165,139 164,145,122 134,106,77 155,129,104 154,130,104 152,131,106 152,131,106 148,128,108 141,128,105 141,128,105 142,127,107 144,129,109 151,132,109 155,136,113 177,153,118 135,113,77 171,158,135 157,149,127 149,137,111 148,120,93 150,120,78 155,123,81 155,122,83 147,119,79
96,78,57 99,81,60 87,69,48 81,66,46 88,73,53 87,68,52 86,67,51 91,67,41 138,104,70 142,107,71 127,98,67 105,77,50 147,115,81 165,128,88 181,143,97 197,157,105 207,164,104 227,182,118 255,206,128 255,224,135 255,243,149 255,255,156 255,255,158 255,255,166 255,255,168 255,255,168 255,255,170 255,255,164 255,255,162 255,255,156 255,255,156 255,255,156 255,255,158 255,255,158 255,255,154 255,246,143 255,240,134 255,236,130 255,238,132 255,226,122 255,217,111 255,218,112 255,211,115 255,200,105 255,202,112 254,201,106 249,195,91 253,201,84 250,198,81 246,197,77 244,193,67 244,191,61 245,192,64 244,191,63 240,187,57 242,185,56 240,181,55 240,181,55 240,181,53 240,181,51 242,183,55 244,185,57 244,185,57 244,185,55 245,187,52 242,184,51 243,185,52 245,183,54 243,181,52 236,178,45 235,177,44 236,175,43 235,174,42 237,173,42 237,173,40 238,174,41 238,174,41 239,174,41 239,174,41 238,173,42 236,170,42 236,170,44 239,164,46 240,166,45 246,166,58 242,163,46 237,165,48 240,180,94 241,181,95 244,183,95 242,181,95 244,184,100 240,179,91 255,206,118 246,182,95 255,192,102 255,208,110 255,223,123 255,252,148 255,255,182 251,227,203 215,165,93 201,160,111 191,168,139 185,168,144 187,171,154 177,158,146 129,101,72 158,131,99 158,130,103 157,129,100 151,125,102 144,125,100 144,125,100 142,121,98 148,127,104 155,131,105 160,134,109 129,106,77 160,152,128 208,198,176 160,147,126 147,132,110 146,118,89 151,119,77 153,121,79 155,122,83 145,117,77
