172,163,174 174,166,172 191,185,180 193,185,174 157,147,148 176,165,172 132,121,128 68,61,64 170,164,171 171,164,174 169,165,176 169,165,176 169,165,176 172,163,174 174,163,170 78,65,58 52,35,25 83,71,61 33,27,22 65,50,41 71,57,32 69,52,26 130,106,80 93,82,79 62,51,48 117,105,95 82,68,50 78,61,51 73,62,57 65,49,34 93,71,51 35,20,11 42,28,12 105,84,61 101,76,57 74,54,36 143,116,55 144,107,36 123,100,11 95,74,4 103,82,12 123,105,32 126,111,34 127,110,32 130,109,26 142,116,23 177,140,28 190,149,34 175,120,48 180,139,94 208,176,146 181,156,128 44,38,33 38,32,27 64,51,46 37,29,18 34,27,25 36,29,27 50,45,42 46,41,38 62,55,58 72,66,73 42,39,45 51,48,54 61,55,60 63,57,64 104,96,113 114,105,116 114,109,111 111,104,114 168,164,177 167,162,178 148,143,145 62,58,50 168,163,165 171,164,178 170,161,183 164,159,177 88,85,100 170,167,184 169,164,182 175,165,183 87,77,67 136,107,83 112,81,58 119,81,62 129,97,67 154,112,74 199,158,113 176,138,101 78,53,25 51,33,12 38,21,13 43,31,19 86,62,40 60,24,2 116,26,18 148,45,32 139,84,41 163,136,118 156,148,137 172,163,174 173,166,176 64,57,55 93,85,91 170,161,172 171,164,176 173,166,176 171,162,173 171,162,173 170,164,171 176,164,176 106,94,106 170,158,170 177,165,177 177,165,177 174,165,176 174,165,176 174,165,176 172,164,172 142,132,133 61,52,46 149,137,142 175,162,172 142,129,137 188,177,174 183,172,169 182,170,170
179,169,187 179,170,185 177,168,183 149,140,151 175,167,184 174,165,176 89,81,87 69,62,65 179,170,185 178,168,186 178,168,186 177,168,183 176,167,182 175,168,180 140,132,140 55,42,37 86,64,56 90,67,56 49,33,27 44,33,28 64,54,44 59,50,31 68,56,46 58,51,49 55,47,55 59,53,46 52,43,35 73,62,45 66,50,44 46,37,33 58,51,51 53,43,42 52,39,32 53,37,24 111,90,67 72,49,20 68,38,10 117,85,14 106,87,23 77,55,10 112,91,21 127,108,26 120,98,22 130,110,33 125,108,28 126,105,24 147,108,28 175,121,17 210,137,53 255,201,129 191,169,133 141,121,101 107,82,65 47,38,34 66,51,29 92,75,49 65,61,53 35,30,27 44,42,40 53,51,49 56,50,55 41,35,40 66,59,57 74,69,66 48,41,39 50,43,43 61,52,63 115,108,118 118,110,129 124,118,123 141,135,142 170,163,175 150,143,143 66,57,51 166,156,157 176,164,178 174,162,176 129,122,122 186,179,177 94,87,90 175,165,183 172,163,178 86,76,66 134,106,79 112,81,58 118,82,60 126,96,68 202,149,83 244,178,123 171,126,93 155,127,100 119,98,73 55,34,19 30,33,21 43,34,17 94,54,29 104,66,31 110,80,38 131,76,47 189,175,161 100,85,76 182,170,175 177,167,171 68,57,54 93,81,83 177,165,170 177,166,175 178,168,172 178,168,172 178,168,169 178,168,169 179,167,169 118,104,104 174,160,160 179,167,172 178,167,176 176,164,176 172,164,172 172,164,172 177,166,173 150,140,141 60,51,45 144,132,132 178,165,175 179,165,170 118,105,102 188,174,174 123,110,107
164,154,174 183,173,193 184,174,194 185,176,198 183,174,196 162,155,167 155,148,151 69,62,65 182,173,188 183,173,191 183,173,191 182,172,192 182,172,192 179,171,188 182,175,187 165,157,163 91,75,69 113,89,83 65,49,43 33,24,20 34,32,28 51,41,40 56,46,45 61,54,52 72,65,63 58,52,47 75,65,64 105,95,73 76,61,50 58,52,57 61,57,66 60,55,57 87,78,72 101,90,83 92,82,70 135,116,102 88,61,29 134,93,25 83,63,17 102,85,48 156,121,85 167,121,91 169,114,99 173,113,99 174,114,104 174,114,104 173,112,105 147,89,34 179,129,55 255,214,142 173,151,117 107,102,90 136,122,97 94,78,72 43,37,30 36,37,40 39,37,45 39,37,45 41,40,45 46,45,50 52,51,56 73,61,51 117,90,54 179,151,122 104,99,85 52,47,35 40,33,33 103,96,106 128,120,137 115,108,118 108,105,92 171,164,174 153,146,144 66,57,51 164,154,155 178,166,180 182,170,182 187,177,176 192,182,181 192,182,186 186,174,190 177,168,181 87,77,67 134,106,79 110,79,56 115,82,55 127,95,61 255,180,104 151,99,67 131,93,72 108,79,57 145,118,100 137,112,93 149,127,109 94,74,56 81,42,14 73,62,18 66,74,21 167,137,120 136,120,118 184,168,166 184,167,168 146,135,128 68,57,50 89,79,69 182,170,158 184,171,164 185,172,167 183,170,165 185,172,167 184,171,166 185,172,169 127,114,111 174,161,158 185,172,169 182,170,170 180,170,171 180,170,174 180,170,174 181,169,174 157,147,148 59,50,44 86,75,68 182,168,168 180,168,168 183,170,167 95,81,86 175,162,159
176,165,172 87,75,87 89,77,93 93,84,97 121,113,121 192,184,190 155,145,149 69,62,65 190,181,196 185,175,193 189,180,195 187,176,201 187,175,191 177,166,173 88,79,73 73,66,66 63,53,52 66,57,53 85,73,63 58,49,45 59,52,50 64,51,46 73,54,42 88,77,62 96,85,78 47,38,30 67,58,54 68,58,57 65,57,63 60,54,59 60,56,67 68,63,62 70,64,57 64,55,49 62,57,59 53,54,59 68,61,61 86,58,47 134,96,48 171,114,97 173,113,99 176,111,103 174,108,105 174,112,99 173,111,100 170,114,92 148,95,42 121,85,38 133,117,104 178,159,124 177,141,94 111,107,97 83,70,63 108,90,69 77,57,37 72,63,55 45,44,47 52,53,56 41,41,49 36,37,42 36,35,40 53,43,44 107,83,48 111,84,50 79,70,53 55,45,33 51,39,41 68,57,64 131,118,137 133,124,148 70,64,71 127,120,132 168,161,161 66,57,51 141,131,132 182,170,186 182,170,186 191,181,185 179,169,173 191,180,189 186,173,192 186,177,190 83,73,63 135,108,92 109,78,55 118,80,59 138,92,62 122,63,35 112,75,60 106,75,54 61,40,29 35,23,13 97,81,66 146,117,95 146,117,93 142,107,82 188,140,111 196,151,116 192,165,149 183,169,155 184,169,158 187,172,163 191,176,165 69,57,47 90,78,68 186,171,162 187,171,165 187,171,165 184,171,164 185,174,159 185,173,161 187,175,165 132,119,112 175,163,153 189,174,163 186,171,162 187,174,167 187,174,167 184,171,164 185,172,165 167,157,158 59,50,46 161,148,141 114,97,89 187,172,163 187,172,163 187,174,167 185,172,165
196,185,194 171,159,171 189,177,191 200,188,200 122,112,116 202,192,196 157,145,150 71,61,65 196,182,197 191,179,195 192,183,198 191,182,193 192,179,189 194,171,142 91,74,64 80,70,74 71,64,64 69,62,60 115,106,100 82,73,67 61,51,50 62,49,44 194,160,130 99,84,64 83,62,47 122,106,93 94,88,81 67,57,58 64,57,60 51,44,54 65,63,71 71,64,64 43,37,30 63,57,50 55,50,47 52,50,51 42,36,41 50,44,39 100,83,73 119,85,40 145,92,47 158,101,57 164,109,68 166,108,86 153,102,49 169,116,61 123,95,68 133,123,111 116,110,101 111,106,94 251,207,156 114,105,88 39,28,21 66,56,46 47,38,30 47,46,49 31,36,42 31,39,44 33,38,46 26,30,34 35,36,39 55,48,46 76,62,48 81,70,55 62,49,46 57,44,39 55,43,33 58,47,42 118,107,114 150,142,159 169,161,178 189,182,196 169,162,165 67,58,52 201,191,190 172,162,163 188,176,192 188,176,192 192,179,198 187,175,189 187,178,189 166,154,166 88,76,66 127,100,84 109,78,55 118,80,63 159,114,81 190,120,62 115,74,56 111,77,59 44,29,18 12,12,9 18,20,20 33,24,18 72,53,41 151,124,108 149,116,89 187,151,120 130,104,83 114,100,86 113,98,87 102,88,72 193,179,161 71,56,47 91,76,67 187,172,161 188,176,164 187,175,163 185,173,161 187,175,165 189,174,163 188,171,161 143,126,116 176,159,149 192,178,153 191,176,156 190,176,158 189,178,161 188,177,160 188,177,160 170,159,156 61,50,47 155,141,125 197,178,162 108,94,80 186,171,160 184,170,156 185,171,157
200,187,195 178,165,173 203,189,194 197,182,190 116,102,102 200,188,188 152,138,140 72,60,60 197,184,194 196,180,195 195,181,198 194,183,192 177,163,163 193,170,130 88,75,68 75,65,66 46,36,35 50,40,39 77,70,68 93,87,80 62,55,53 77,65,55 140,112,85 82,68,50 179,151,113 115,91,65 78,66,71 85,69,63 89,68,64 65,59,66 55,53,63 54,47,47 29,25,19 27,23,17 31,29,25 49,44,43 45,38,41 50,43,41 75,63,51 107,91,76 136,121,101 124,97,61 127,95,53 142,98,58 144,120,96 135,122,117 130,121,113 119,109,99 107,91,74 95,84,65 219,172,120 53,45,32 45,44,33 27,20,18 51,42,38 69,63,68 34,37,44 30,33,44 32,35,44 24,25,30 40,39,42 47,42,39 52,43,37 47,40,38 59,47,47 55,43,45 91,76,65 55,46,31 47,41,46 132,128,139 163,154,176 198,187,210 182,158,164 71,59,59 204,192,192 203,191,191 163,151,156 196,182,195 200,186,201 197,184,194 108,96,96 203,192,187 88,76,66 128,102,81 111,80,57 115,80,53 181,129,97 255,190,121 132,91,73 105,73,59 40,28,18 10,12,12 11,11,11 12,12,12 13,13,13 14,12,13 26,19,17 37,27,26 189,175,161 187,171,158 186,169,159 124,108,93 198,183,161 70,57,50 90,75,64 193,174,162 191,175,160 191,175,160 191,175,160 191,175,160 190,174,159 190,174,157 147,131,116 175,159,144 192,178,153 192,177,155 191,176,154 192,177,155 192,177,155 190,177,154 173,160,153 70,57,50 147,136,121 206,182,158 187,172,150 195,180,158 200,176,150 192,177,157
215,201,201 190,177,174 204,190,195 199,184,192 119,106,103 201,188,185 153,140,137 72,60,60 203,188,196 201,186,194 201,183,192 198,188,189 190,169,165 236,216,166 133,122,119 34,27,27 23,16,16 21,14,14 27,22,21 38,31,29 50,43,41 63,55,42 109,92,66 68,42,17 248,211,156 170,139,100 76,63,60 128,107,84 119,95,73 51,41,42 39,35,44 49,43,36 27,20,18 20,13,11 29,24,23 34,29,28 42,35,35 53,43,44 70,58,46 84,69,58 125,110,99 128,116,106 126,114,102 132,121,104 130,114,101 127,112,101 120,105,94 111,97,81 98,84,55 84,75,48 169,128,97 26,19,29 23,19,13 43,37,32 56,47,39 37,30,30 36,36,44 30,30,38 24,24,34 27,26,31 40,40,40 39,39,36 60,58,59 74,68,73 32,30,31 47,42,41 61,54,54 70,64,69 65,62,66 92,88,97 150,146,166 126,122,144 102,92,93 68,57,54 202,191,188 202,191,188 149,137,137 201,186,194 202,187,195 201,187,192 206,195,190 201,190,183 85,73,63 130,104,81 109,78,55 120,79,61 239,157,103 151,97,63 85,60,43 83,57,43 41,30,23 11,11,8 12,12,9 12,12,12 11,13,13 13,15,15 17,17,17 26,24,25 188,177,160 191,175,158 187,171,156 126,110,93 200,184,167 73,60,53 85,70,59 193,174,160 193,178,158 192,177,157 192,177,157 192,177,157 191,176,156 192,176,159 154,138,123 173,157,142 192,178,153 192,177,155 192,177,157 191,176,154 191,176,154 191,176,156 172,160,150 69,57,47 136,127,112 204,183,158 187,174,151 194,181,158 202,176,153 194,179,157
204,192,194 196,184,186 200,188,190 203,189,189 126,113,108 209,196,189 142,129,126 72,61,58 205,191,191 203,189,189 203,186,189 202,188,188 179,161,158 89,73,71 27,21,14 35,31,25 43,38,35 48,43,42 60,58,56 55,50,49 56,51,50 56,50,45 58,44,30 100,77,46 237,202,148 150,117,78 72,56,43 116,96,76 105,86,63 61,50,45 36,30,35 45,36,28 43,34,28 23,16,14 21,14,14 49,42,40 51,41,40 54,44,43 73,62,43 86,72,58 98,82,69 121,105,92 109,93,78 118,104,88 121,107,89 115,102,79 114,96,75 105,84,61 98,79,54 95,76,51 81,70,53 23,18,17 24,15,11 33,23,13 80,70,60 82,71,66 69,67,68 28,26,27 36,35,40 44,41,45 42,40,41 46,44,45 76,68,85 52,57,65 49,42,52 51,44,54 44,41,47 33,32,35 43,38,37 53,48,45 133,128,125 148,149,170 64,57,55 68,57,50 206,195,188 208,197,192 147,136,133 201,188,185 203,189,189 206,193,190 218,205,198 209,198,191 84,72,62 130,106,80 111,80,57 118,80,59 116,66,35 101,69,53 82,61,48 83,62,51 43,34,28 11,11,11 11,11,11 12,12,12 16,15,18 14,15,18 14,15,18 17,16,19 156,147,141 191,181,157 190,176,160 128,113,93 201,185,170 74,62,52 83,68,59 192,172,163 192,176,159 192,176,159 192,176,159 192,176,161 192,176,159 192,176,161 163,147,134 169,153,140 192,177,157 192,177,157 192,176,159 192,176,159 191,175,158 190,174,159 192,177,166 72,57,46 129,115,97 199,183,166 184,171,150 192,182,160 193,180,157 196,183,162
208,194,194 204,191,188 201,187,187 203,190,187 125,112,107 209,196,189 120,107,104 72,61,58 201,188,185 174,158,154 176,160,156 192,176,170 194,172,164 121,105,101 49,43,34 107,98,90 88,79,73 76,70,65 68,61,64 51,46,48 48,42,47 52,42,46 65,49,43 108,75,38 183,152,115 124,99,71 79,63,50 109,91,72 91,76,56 59,46,39 41,34,34 47,38,34 54,45,39 32,23,19 23,13,14 39,29,28 35,26,22 54,45,41 77,67,45 92,78,60 90,74,59 107,94,73 107,94,71 116,102,86 116,101,81 110,96,71 105,86,61 105,81,57 99,81,62 89,76,55 63,51,41 34,22,10 75,57,36 93,76,52 87,73,55 92,81,78 38,31,31 26,21,20 23,18,20 22,16,21 23,18,20 22,17,19 54,48,39 51,46,45 53,40,35 49,36,31 57,42,31 49,36,31 73,58,47 73,58,36 113,98,76 159,155,166 117,118,141 62,50,40 215,203,191 213,202,187 140,127,120 208,190,187 211,193,192 212,196,192 220,205,194 219,207,197 85,73,63 132,101,80 112,82,56 125,84,57 135,75,36 88,68,50 90,67,56 78,58,51 33,29,23 15,15,15 11,11,11 12,12,12 15,14,17 16,15,18 14,15,18 14,15,18 36,29,27 189,179,167 192,177,166 130,117,96 201,187,171 71,61,51 77,65,55 195,178,170 195,178,168 197,177,168 199,179,170 199,179,170 198,182,169 192,175,165 169,152,144 166,149,141 195,178,168 193,176,166 195,179,166 195,179,166 197,180,170 197,180,170 179,164,153 75,60,49 113,98,87 197,182,173 180,168,156 201,189,177 197,182,171 196,184,172
193,181,181 200,189,186 201,190,187 202,191,188 129,118,113 211,200,193 100,87,84 69,58,55 182,166,162 197,179,174 190,173,165 183,166,158 192,172,163 187,165,159 89,78,59 81,71,61 66,57,53 51,41,40 51,44,47 49,42,42 43,36,36 54,38,34 65,49,43 146,113,74 159,130,95 122,97,69 85,66,52 100,84,67 85,69,52 59,47,37 46,36,35 60,49,44 63,54,48 51,42,36 26,14,14 38,29,25 52,43,39 47,38,34 83,73,51 90,76,60 79,65,51 105,91,75 118,104,86 125,111,95 120,105,85 113,98,76 109,92,68 107,89,68 95,79,62 86,72,56 71,58,51 130,114,101 105,80,52 104,80,54 109,95,79 46,35,32 112,105,105 27,22,21 23,18,20 23,17,22 23,18,17 26,21,20 94,81,49 101,88,56 74,56,51 85,68,60 72,58,40 61,52,46 69,58,41 85,70,50 101,86,66 145,139,146 139,143,174 93,83,71 216,204,194 217,203,189 128,116,106 211,193,190 211,195,193 214,198,194 221,206,195 213,201,191 85,70,61 124,100,78 111,83,56 139,102,76 183,121,81 81,64,54 80,60,53 66,48,43 31,25,20 20,18,16 11,11,8 13,13,13 13,12,15 15,14,17 14,15,18 16,15,18 29,22,22 170,159,152 197,182,173 132,121,106 201,189,177 66,58,47 76,63,56 73,57,51 93,76,66 103,83,74 111,91,82 119,99,90 133,113,104 135,118,110 130,112,107 78,60,55 86,69,59 91,74,64 103,86,76 99,82,72 115,98,88 142,122,113 112,97,88 71,59,49 98,85,78 203,190,183 183,172,165 201,190,183 196,183,176 196,183,176
69,58,55 69,58,55 68,57,54 69,58,55 69,58,55 73,62,59 67,56,53 70,64,57 218,197,193 217,197,190 217,197,190 218,198,189 218,198,189 217,196,185 153,132,109 76,60,45 59,48,45 59,48,43 62,51,44 58,48,38 55,41,27 71,57,28 76,63,56 155,124,87 130,107,76 110,91,66 89,67,49 94,80,64 83,69,55 53,44,36 55,44,37 80,66,48 90,69,42 125,104,79 59,44,33 56,47,39 33,24,20 56,47,43 50,42,31 53,43,31 77,66,51 94,83,68 132,120,110 132,120,108 127,115,103 123,114,99 121,109,97 113,101,89 98,89,74 81,71,61 70,57,52 89,68,53 141,114,80 103,82,59 142,129,124 137,127,126 43,33,37 114,107,110 44,39,41 49,44,46 48,43,40 54,50,42 74,53,26 110,77,27 116,88,50 62,41,18 59,53,46 56,50,41 64,55,47 52,42,30 51,43,30 73,66,64 165,154,181 150,141,167 135,121,121 162,145,135 126,111,100 162,149,142 160,149,142 161,151,141 161,151,141 150,140,130 81,69,57 125,96,74 104,84,52 162,106,82 94,69,50 61,48,43 43,26,27 36,19,22 52,39,34 41,30,23 22,15,13 10,11,14 10,11,14 11,13,13 17,17,17 17,15,16 30,25,24 70,57,52 74,61,54 73,63,51 73,63,51 66,57,49 74,61,54 204,188,182 207,187,178 207,187,178 207,187,178 206,186,179 206,186,179 206,186,179 182,165,157 161,144,136 201,184,174 201,185,172 204,184,175 204,184,175 204,184,175 205,183,175 194,179,170 69,59,49 64,55,49 66,57,53 68,55,50 69,56,51 71,58,53 71,58,53
221,206,197 221,206,197 221,206,197 221,206,197 153,138,127 222,207,196 94,81,78 72,63,57 223,201,195 221,201,192 221,201,192 221,201,192 222,201,190 224,203,190 193,172,159 73,54,40 86,70,55 93,77,64 56,40,25 79,61,42 117,97,77 116,98,77 58,44,28 100,71,49 142,118,85 125,104,77 91,71,53 90,79,64 76,64,54 46,37,29 62,51,36 89,72,48 96,71,43 139,112,80 83,62,39 59,48,41 31,22,18 46,35,30 71,55,42 124,106,87 82,71,54 71,60,43 121,109,99 134,121,118 131,118,111 125,115,105 121,109,97 114,102,90 98,89,74 81,71,61 67,56,51 106,86,68 108,85,45 111,85,46 124,113,106 102,90,90 111,101,102 100,93,93 113,108,107 147,142,144 141,136,133 63,59,51 59,53,30 115,101,58 68,47,36 40,38,39 43,33,32 39,27,27 38,29,25 37,31,22 43,34,26 180,167,160 184,167,189 148,155,190 96,91,107 75,64,49 78,62,49 77,62,51 77,62,51 77,62,51 77,62,51 77,62,53 80,68,58 122,96,71 115,79,57 110,85,68 130,101,81 219,176,120 106,67,0 108,79,44 113,82,59 106,85,70 53,41,29 89,85,66 67,63,57 34,32,30 51,44,42 64,54,53 71,60,55 82,69,62 80,65,56 74,64,52 73,63,53 66,55,50 76,59,51 204,184,175 209,186,175 205,184,171 205,184,173 204,183,168 204,184,166 205,184,169 183,169,153 159,140,126 203,182,171 205,181,173 204,183,172 204,183,172 204,183,168 206,183,168 197,180,170 71,59,49 98,82,78 211,190,179 183,167,154 210,191,177 206,187,175 208,191,181
218,199,187 227,208,196 224,205,193 223,204,192 171,152,138 223,204,190 112,99,92 74,63,58 226,205,194 227,204,193 226,205,194 226,205,194 228,205,194 226,205,192 222,201,186 116,100,85 69,55,39 70,56,38 99,81,60 96,77,54 81,61,52 81,66,46 140,116,90 65,44,29 135,112,83 122,98,65 95,75,57 73,58,47 64,52,42 50,41,33 71,57,41 79,60,37 92,66,41 127,99,70 91,67,45 61,48,41 33,24,20 49,37,27 88,71,47 107,89,68 47,35,25 69,57,45 100,89,74 133,120,115 133,117,113 124,113,108 122,111,104 110,99,92 99,87,75 94,81,74 90,77,72 116,91,63 103,74,41 87,57,31 92,61,42 109,94,72 127,114,109 135,124,121 136,127,123 126,116,94 148,136,66 130,113,35 132,112,37 139,110,34 145,98,7 92,62,16 48,37,22 203,188,179 228,206,198 227,203,197 226,202,196 227,203,197 203,179,173 129,125,134 141,135,158 208,194,176 116,97,81 218,195,180 218,195,180 219,198,185 232,211,200 218,198,189 80,72,61 119,95,71 113,83,57 123,83,58 215,154,52 190,111,1 255,183,112 217,132,59 115,87,58 131,112,89 140,119,104 113,96,59 116,86,60 54,46,22 126,114,86 200,182,161 207,188,176 206,187,173 204,185,171 131,112,96 206,190,173 64,52,42 74,58,43 201,180,165 208,183,164 206,184,164 206,184,164 204,184,164 206,185,162 206,184,166 185,171,153 157,136,121 205,183,165 205,183,163 206,185,162 206,185,162 206,185,162 206,185,162 201,182,168 73,58,47 107,92,81 210,184,161 186,162,138 209,185,159 207,185,167 202,181,166
222,201,190 226,205,194 226,205,194 226,205,194 179,158,145 225,205,187 106,94,84 81,68,61 233,207,195 233,206,190 233,205,192 233,205,194 233,205,194 230,204,190 227,204,189 219,196,181 92,76,61 139,120,106 95,76,62 78,62,45 67,49,28 98,87,43 58,43,34 57,51,44 112,93,68 115,97,67 94,76,57 68,56,46 57,44,39 52,41,36 75,56,42 81,60,37 92,68,44 123,97,72 87,67,47 54,42,30 47,38,30 43,34,26 61,51,39 46,33,28 44,34,24 64,52,40 84,72,60 132,120,110 133,117,113 124,111,106 119,108,101 115,104,97 117,98,63 110,86,49 109,77,35 83,52,29 100,72,45 87,61,49 98,77,54 76,58,37 100,84,67 121,105,92 127,112,101 183,155,60 161,134,32 108,89,36 86,67,14 121,96,39 176,140,64 173,132,46 55,36,20 180,163,153 235,209,199 235,207,198 235,207,198 234,206,197 207,181,171 84,80,89 130,124,147 114,100,82 105,89,72 227,204,189 229,203,189 229,208,195 226,200,190 225,208,198 82,74,63 120,96,72 114,84,58 138,99,69 211,183,145 255,241,144 255,227,129 248,180,110 189,146,90 143,115,86 131,97,27 84,57,12 115,110,126 136,85,18 88,62,48 187,167,160 213,190,177 211,191,173 208,188,170 134,114,94 211,191,173 71,54,44 75,56,42 201,180,165 212,188,166 209,185,163 209,185,163 209,185,163 209,185,163 206,185,162 199,181,162 145,124,109 208,184,162 208,184,162 209,185,163 209,185,163 208,184,160 208,184,160 201,185,170 71,59,49 107,93,77 212,186,161 187,166,141 212,188,162 205,184,159 203,182,159
108,85,70 196,173,158 168,145,130 154,131,116 150,129,114 227,206,183 107,99,88 83,67,61 235,208,192 234,207,189 237,207,190 237,207,192 237,207,192 234,206,193 234,206,195 232,206,194 86,62,54 220,201,189 102,83,71 70,54,37 144,124,106 98,87,72 138,127,122 138,127,112 101,86,64 109,92,66 89,75,59 59,48,45 44,34,35 55,43,33 81,62,35 88,64,40 92,71,44 110,93,67 83,68,48 64,50,36 61,49,39 44,38,33 43,33,32 59,43,28 128,102,77 78,59,47 80,70,58 119,109,99 123,114,106 121,112,104 125,106,81 119,85,44 121,85,38 103,70,31 121,105,88 106,94,82 72,56,39 72,54,33 93,73,53 87,68,54 81,62,50 107,89,68 91,73,43 191,153,89 160,129,49 118,102,46 117,94,54 100,78,33 121,88,38 151,114,45 51,37,19 170,153,145 228,202,188 235,208,190 235,208,190 234,209,190 210,191,177 81,74,58 114,88,63 92,78,91 95,86,69 103,95,84 168,138,123 243,196,119 195,163,131 130,119,112 189,168,141 188,167,140 215,174,125 158,116,78 213,168,65 255,249,141 255,219,135 244,191,123 134,116,86 165,108,19 164,140,107 86,69,45 92,68,35 130,114,101 215,154,73 94,74,56 171,150,135 169,149,129 168,148,128 140,121,98 218,200,181 72,57,46 74,55,41 213,194,178 219,195,173 218,194,172 215,191,169 214,190,168 215,189,168 214,190,168 209,191,172 144,123,110 215,191,169 215,191,169 214,190,166 214,190,166 216,190,167 216,190,167 208,189,175 71,58,51 107,93,77 219,193,168 120,99,76 213,189,167 219,195,173 214,190,168
237,212,193 235,213,193 235,210,191 233,208,189 227,205,185 121,96,77 95,83,73 78,63,52 235,208,190 236,210,189 240,209,190 240,211,191 240,211,191 238,209,189 238,208,191 241,215,192 113,90,32 159,141,81 137,117,58 105,86,47 120,100,80 146,132,118 137,123,109 128,109,93 102,85,59 79,60,37 118,99,83 75,66,62 54,48,55 60,57,63 60,55,52 64,53,46 75,64,47 81,70,51 71,53,32 77,58,33 58,42,36 51,40,37 43,32,29 76,63,42 75,63,53 81,71,61 69,58,51 110,100,88 127,112,103 131,107,74 124,83,36 108,79,44 141,131,132 132,125,128 117,107,106 110,98,98 65,54,49 71,55,38 96,78,59 86,66,48 151,127,94 81,61,41 69,52,24 64,52,26 73,54,27 65,48,20 82,64,32 85,65,35 83,65,21 117,95,46 44,36,25 194,179,168 235,208,192 236,210,187 236,210,187 237,211,188 209,189,171 118,87,75 152,127,81 177,164,212 85,76,98 83,79,58 85,79,74 121,88,61 152,121,98 118,97,84 103,104,94 106,102,96 82,71,66 78,69,52 255,229,116 255,236,136 184,153,116 149,120,89 116,103,82 107,62,18 148,126,92 111,96,85 91,61,3 92,72,63 165,81,0 145,92,26 201,185,172 235,205,188 236,207,187 240,214,193 199,181,162 70,58,46 73,54,40 223,200,185 230,201,179 230,201,179 229,200,178 228,199,177 228,199,177 229,200,180 218,199,176 150,131,108 232,201,180 232,201,180 231,202,180 230,201,179 231,202,180 228,199,177 220,197,184 73,57,51 93,79,63 134,108,83 216,195,172 220,196,174 223,199,177 223,199,177
236,212,190 237,212,193 221,195,174 243,217,196 235,211,189 236,210,189 77,65,55 78,64,50 237,211,190 242,213,193 242,213,191 242,213,191 242,213,191 242,213,191 242,213,191 240,210,164 139,117,43 148,126,52 116,95,25 105,86,33 95,74,33 104,82,48 107,88,51 107,83,50 117,93,60 115,92,63 77,61,48 63,57,52 45,43,51 37,40,51 38,38,46 42,39,45 48,43,42 59,52,50 83,69,53 131,106,78 54,37,11 52,41,38 35,25,24 47,36,29 56,47,41 60,51,47 71,60,53 111,95,64 123,82,33 121,83,37 143,129,113 144,136,142 133,126,124 118,111,109 105,101,95 106,99,102 95,89,84 59,43,28 91,76,56 105,85,65 120,96,59 184,162,124 90,66,42 91,67,43 79,58,33 61,48,27 72,58,42 72,56,39 81,65,48 63,52,33 40,31,23 228,213,202 240,210,193 243,214,192 240,214,191 240,214,191 215,190,173 77,57,39 132,113,86 117,94,81 108,85,72 112,87,70 104,79,60 115,86,64 109,78,55 121,90,67 108,80,53 106,76,48 122,90,60 132,100,70 255,246,126 255,201,112 135,118,90 114,97,71 118,97,70 126,104,84 79,62,27 88,64,38 102,69,30 108,71,31 130,79,24 153,97,30 91,68,53 109,79,62 240,211,191 240,211,191 237,217,199 77,65,53 76,57,43 235,210,193 239,210,188 239,210,188 239,210,188 238,209,187 240,209,188 241,210,189 229,210,187 152,131,108 241,210,189 243,212,191 240,211,189 240,211,189 241,210,187 241,210,187 237,211,197 77,61,55 77,63,47 237,211,186 235,214,191 237,211,190 193,169,145 174,148,125
242,216,195 213,187,164 237,208,188 215,186,164 245,216,194 246,213,188 84,72,62 74,62,50 248,213,188 252,215,191 251,216,189 251,217,187 248,216,186 246,216,188 246,216,188 217,191,123 112,85,38 102,76,37 89,66,26 87,65,27 85,62,22 90,63,27 95,68,32 92,63,32 164,131,92 117,92,64 71,61,51 54,47,47 40,38,46 35,38,47 37,40,47 38,36,46 43,37,44 40,33,36 53,43,44 116,104,78 108,88,56 103,78,48 70,53,43 68,55,48 55,44,37 52,38,40 71,50,25 102,63,33 132,108,71 161,143,152 152,140,145 146,136,140 125,118,116 107,101,96 101,97,91 105,98,98 96,91,90 130,106,80 66,50,35 103,84,59 88,66,48 116,91,72 153,129,96 77,56,33 76,57,41 70,56,42 59,47,35 60,48,36 65,55,45 47,37,27 45,36,30 54,43,38 240,218,200 246,213,188 249,214,189 249,214,189 220,198,180 69,59,47 231,204,186 167,133,111 130,99,76 132,104,77 240,212,185 122,89,64 246,212,190 236,202,180 93,78,58 116,97,74 111,82,51 126,97,66 255,253,133 255,194,117 108,92,75 115,97,76 126,106,74 106,85,58 96,75,52 92,59,20 123,89,46 93,59,18 103,60,15 126,81,17 62,41,26 234,203,182 152,121,100 246,217,193 245,216,196 80,68,56 76,57,43 246,212,190 251,216,191 250,215,190 250,215,188 248,214,192 250,214,192 250,215,190 237,215,197 149,127,109 252,215,191 252,215,191 252,215,191 252,215,191 252,215,189 251,216,189 245,216,196 77,60,50 89,69,60 251,214,188 252,214,195 127,98,76 233,204,182 240,209,188
