125,113,101 120,108,98 114,103,96 112,101,96 111,102,98 114,104,103 115,108,106 113,106,106 114,109,108 114,109,108 115,110,109 115,113,111 118,113,112 122,117,119 125,120,119 130,120,121 114,103,100 123,112,107 144,132,122 163,152,137 177,163,147 156,144,134 131,118,111 156,140,134 147,122,103 140,105,67 197,126,57 215,139,56 238,149,66 255,171,77 222,172,89 84,77,77 83,77,82 83,77,84 83,77,84 82,77,76 85,73,78 82,75,75 82,75,75 83,76,76 84,74,75 82,72,73 80,73,73 82,72,73 81,71,72 80,73,73 79,72,72 75,70,69 79,69,70 80,70,71 85,71,73 94,83,78 132,106,85 165,128,102 176,133,100 195,134,50 191,124,12 171,108,7 124,79,35 255,245,194 255,195,119 227,166,85 169,123,55 114,70,42 129,78,50 122,74,47 102,62,39 89,53,33 91,55,33 80,49,26 84,53,30 82,51,28 76,47,27 88,52,32 98,57,37 85,51,29 78,44,22 89,56,17 109,84,56 102,72,44 104,84,66 107,88,72 108,94,78 100,89,74 74,57,33 71,45,0 82,51,0 74,48,0 74,48,0 73,48,2 67,47,15 74,55,41 89,76,71 114,102,104 141,112,88 166,132,100 142,127,105 129,122,104 135,139,122 142,140,122 159,135,113 172,138,104 182,139,104 176,135,106 160,125,98 149,119,91 125,103,85 102,90,78 95,84,79 95,86,82 92,86,81 91,85,80 92,86,81 92,86,81 87,81,76 86,80,75 91,82,78 92,83,79 86,76,77 82,72,71 78,71,69 79,72,70 78,71,71 70,63,63 72,65,68 78,71,74 82,75,75 80,73,73
125,113,103 119,107,97 116,103,96 111,100,97 111,102,98 114,105,99 114,108,103 113,106,104 113,108,107 114,109,108 115,110,109 119,114,113 119,114,113 121,116,115 127,122,119 128,121,121 107,99,105 120,110,111 138,127,120 154,143,128 169,158,143 159,147,135 132,119,112 135,122,115 137,124,117 137,119,114 123,103,83 147,101,42 190,119,48 231,133,71 255,156,87 252,171,119 87,77,81 82,76,83 85,75,74 83,76,76 82,72,73 78,71,71 84,74,75 85,75,76 85,75,76 84,74,75 82,75,75 80,73,73 80,73,73 82,72,73 81,71,72 78,71,74 82,72,76 82,72,76 83,76,76 88,83,82 153,141,143 150,134,117 164,114,54 210,129,0 173,108,0 129,78,0 109,68,19 255,215,155 220,163,78 205,144,60 165,119,49 110,65,32 123,77,47 123,77,47 109,65,39 96,56,33 89,55,35 84,50,30 80,49,28 77,46,27 72,42,25 82,51,32 85,51,29 80,49,28 99,62,22 88,61,18 97,73,49 92,62,34 107,89,70 109,90,76 107,89,70 104,83,68 94,80,64 69,43,2 83,55,0 73,48,0 75,51,0 72,51,0 72,51,0 74,50,0 73,51,4 73,56,30 98,84,68 169,136,99 198,149,111 184,140,102 145,119,94 126,115,98 126,124,106 135,128,112 152,127,108 180,139,108 188,143,108 186,141,106 166,130,97 152,122,94 131,113,92 117,105,93 99,93,86 92,86,81 92,85,83 90,85,82 91,82,78 89,80,76 87,78,74 86,77,73 77,70,70 76,69,69 77,70,70 78,71,71 77,70,70 76,69,69 72,65,68 71,64,67 69,62,62 71,64,64
124,112,102 118,106,96 112,99,94 110,99,96 112,101,96 115,106,100 116,107,103 113,107,102 111,109,107 112,110,108 115,113,111 116,114,112 120,115,114 125,120,117 126,121,118 122,115,115 103,93,97 117,107,106 135,124,117 153,139,125 165,151,137 154,142,130 127,111,105 110,97,92 123,110,105 124,111,108 115,109,102 111,102,96 119,103,88 138,105,66 164,123,53 183,130,37 162,134,94 85,75,65 83,72,69 79,72,70 75,70,67 79,72,72 85,75,76 86,76,77 85,75,76 82,72,73 79,72,72 80,73,73 80,73,73 82,72,73 84,74,75 85,75,76 85,75,76 86,76,77 89,79,80 232,219,212 205,174,151 208,139,38 225,129,0 200,124,0 149,96,0 111,69,0 191,150,105 255,215,143 240,179,93 208,145,69 173,122,44 95,52,7 117,71,45 120,74,46 113,67,41 102,60,38 81,45,25 77,48,28 70,43,25 66,41,24 70,45,28 79,49,32 80,51,31 80,47,22 115,70,0 104,71,23 100,81,58 83,55,26 102,87,67 105,89,74 100,79,54 103,84,49 99,87,77 73,49,16 94,64,6 75,51,0 75,51,0 73,51,2 70,49,8 69,47,9 73,48,2 52,39,16 95,86,80 110,99,80 155,124,87 191,152,109 197,152,106 184,142,104 147,116,93 120,106,92 118,118,102 136,131,117 153,132,109 164,136,107 183,140,105 183,136,102 171,131,97 156,124,94 140,116,94 115,99,86 102,91,84 96,87,83 91,81,80 84,78,71 79,75,69 79,74,71 78,71,71 77,70,70 79,72,72 79,72,72 77,70,70 77,70,70 76,69,72 78,71,74 78,71,74 66,59,62
124,112,100 119,107,97 111,98,93 109,98,95 115,104,99 116,105,100 115,105,104 112,107,106 111,109,107 111,109,107 113,111,109 116,114,112 119,118,111 122,117,114 129,122,120 117,107,106 104,94,95 113,103,102 131,120,113 151,139,127 161,150,133 145,133,121 113,97,91 104,88,84 116,103,98 113,100,97 106,99,99 104,99,98 106,101,100 116,106,105 133,119,119 145,132,125 185,169,152 127,116,97 83,76,79 80,73,71 81,71,70 80,70,71 82,72,73 80,73,73 80,70,71 78,71,71 79,72,72 84,74,75 84,74,75 83,76,76 83,76,76 86,79,79 87,80,80 84,77,77 122,112,116 224,189,151 235,149,14 234,139,0 209,121,0 191,117,0 134,83,0 99,61,0 222,181,132 255,218,151 255,218,156 194,132,56 184,128,54 130,81,4 113,67,39 112,68,42 106,64,40 103,62,42 82,48,30 68,41,23 65,43,25 72,45,29 86,52,34 99,61,40 97,59,38 130,83,20 132,79,0 118,83,27 95,78,54 85,56,25 97,75,39 109,90,67 106,90,75 106,90,77 102,90,78 97,75,55 85,54,1 76,47,0 93,72,61 89,76,73 90,78,78 97,87,86 70,54,37 57,45,35 86,80,73 99,90,82 112,101,86 110,94,77 170,138,104 203,159,108 209,160,111 195,151,111 155,125,99 128,114,100 126,127,115 134,138,123 147,137,115 162,134,105 183,143,107 188,144,104 174,135,103 160,123,97 137,111,86 125,105,85 107,95,85 88,83,82 79,74,76 76,74,70 78,73,70 77,70,70 79,72,72 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72 79,72,72
123,111,101 117,104,97 111,100,97 110,99,94 114,103,98 115,106,100 114,104,103 112,107,109 111,109,107 112,110,108 113,111,109 116,114,112 119,118,111 124,120,114 129,123,118 110,100,99 104,92,94 112,100,100 132,122,112 151,140,125 157,143,129 135,123,111 107,91,87 104,88,84 114,98,94 109,96,93 101,94,94 98,93,92 102,95,95 111,101,102 124,112,114 135,124,119 153,141,129 185,171,155 87,76,71 81,71,70 81,71,70 81,69,71 75,65,66 73,66,66 74,72,70 77,72,71 82,75,75 86,76,77 85,75,76 83,76,76 85,78,78 87,80,80 86,79,79 87,77,76 232,207,190 236,157,24 224,135,0 209,128,0 179,112,0 162,98,0 135,87,0 90,57,0 216,177,134 248,199,109 255,219,145 164,105,32 176,124,53 149,95,0 105,62,4 106,65,34 104,64,39 103,62,42 80,46,26 67,39,26 72,42,27 84,49,34 103,62,42 109,67,45 117,70,18 148,92,0 139,85,0 109,76,24 86,68,47 86,60,35 97,79,58 106,90,73 107,93,77 105,89,76 103,92,77 101,87,73 92,63,10 71,48,8 82,62,42 82,67,58 112,105,103 104,99,98 44,33,28 71,65,60 86,82,72 89,83,78 98,92,87 92,83,79 110,98,86 169,142,108 189,144,100 196,148,103 198,148,102 188,144,104 154,121,96 134,110,86 130,122,109 131,133,118 145,136,117 166,141,111 183,144,105 174,134,98 167,127,93 158,120,85 142,109,82 117,95,77 96,81,70 86,77,71 82,77,74 80,73,73 79,72,72 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70
120,107,100 114,101,94 109,98,93 110,99,94 111,102,96 113,104,98 113,103,104 111,104,102 110,108,106 111,109,107 113,111,109 117,117,114 122,120,116 123,117,112 131,122,118 108,97,94 106,93,88 111,98,93 128,118,108 151,140,125 147,133,119 120,108,98 97,86,81 102,89,82 107,96,89 100,89,86 95,85,86 95,85,89 100,90,94 106,96,100 115,108,108 126,120,115 139,127,117 151,136,125 111,96,87 77,67,66 70,63,63 70,60,64 71,64,64 80,73,73 80,73,73 82,72,73 84,74,75 87,77,78 89,79,80 86,76,77 85,75,76 84,77,77 82,75,75 85,75,74 255,218,158 239,151,0 208,161,109 230,193,167 186,152,122 145,91,0 136,89,0 84,48,0 181,144,102 233,187,121 255,221,152 213,163,101 173,124,55 168,113,14 149,92,0 128,77,0 101,56,10 99,59,34 93,59,39 79,50,30 85,51,31 106,64,42 118,72,42 130,77,22 161,102,0 152,89,0 165,104,0 88,61,25 91,72,49 91,75,58 103,86,76 106,89,79 104,89,78 100,83,59 100,81,54 102,92,80 92,73,57 66,37,6 77,48,15 77,53,20 79,58,43 61,48,45 69,58,55 72,63,59 82,73,67 82,73,67 87,78,72 92,83,77 85,79,72 117,101,88 149,116,89 164,121,86 185,141,99 200,156,105 202,154,107 188,143,99 159,121,86 137,111,90 134,127,111 132,133,121 135,127,114 153,132,109 162,128,98 160,121,89 160,119,90 146,112,82 133,102,79 115,93,75 100,86,72 93,82,75 82,77,74 80,73,76 77,72,69 75,70,67 77,70,70 77,70,70 77,70,70 77,70,70
120,104,98 116,103,96 109,96,91 109,98,93 111,102,96 111,102,98 111,101,102 107,102,101 106,104,102 110,108,106 114,109,108 115,113,111 119,117,115 125,119,114 130,121,117 107,94,89 107,94,87 113,97,91 129,114,105 151,137,123 141,127,113 110,98,88 87,76,71 105,92,85 98,87,82 94,83,80 92,82,81 94,84,83 97,90,88 103,93,92 110,100,99 118,112,107 128,118,108 141,129,117 141,126,115 72,65,63 73,66,66 82,75,78 83,76,76 80,73,73 82,75,75 82,72,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 83,76,76 79,72,72 84,77,75 200,153,64 255,255,231 133,113,93 180,159,146 151,115,66 150,101,0 135,89,3 88,49,0 144,112,78 233,191,149 249,208,159 240,196,145 147,103,32 158,102,35 169,103,0 157,93,0 146,91,0 129,78,0 111,65,0 91,52,20 95,55,32 111,66,43 143,105,39 134,95,36 121,85,38 136,96,32 137,89,0 90,68,50 86,62,36 99,85,71 102,83,56 102,80,46 103,85,66 103,91,79 104,90,74 105,94,87 109,95,79 108,64,34 235,173,115 232,173,114 232,170,114 117,83,49 79,59,50 72,61,58 75,66,60 70,61,55 72,66,59 77,71,64 79,75,69 93,84,80 133,117,104 155,120,93 158,123,87 175,136,97 193,148,104 196,146,102 203,154,103 198,149,100 165,126,94 135,111,89 111,99,89 115,116,104 120,115,103 135,121,105 164,129,104 171,123,94 163,118,83 154,113,84 143,106,80 131,102,80 115,95,77 103,87,72 87,80,78 82,77,74 80,73,73 78,71,71 76,69,69 77,70,70
116,100,94 115,99,93 109,96,91 107,96,93 110,99,96 107,101,96 109,99,100 106,101,103 108,106,104 108,108,108 113,111,112 117,112,114 121,114,112 129,120,116 131,120,115 109,96,89 107,95,85 111,99,89 124,112,102 153,139,125 135,119,106 105,92,85 83,72,67 96,87,81 93,84,78 92,81,78 92,81,78 95,84,81 101,91,92 107,97,96 108,99,95 115,106,102 125,114,107 133,123,113 145,133,123 85,75,79 85,75,79 85,75,76 82,75,75 82,75,75 82,75,75 84,74,75 81,71,72 80,70,71 78,68,69 79,69,70 81,71,72 79,72,72 78,73,72 84,77,75 212,185,151 244,214,186 104,82,64 110,84,63 136,84,0 137,81,0 117,71,0 87,49,0 108,76,42 208,171,98 236,193,135 224,187,134 182,136,66 143,103,51 255,194,21 171,95,0 146,94,0 129,87,33 123,94,61 122,98,72 100,76,52 82,56,31 110,92,71 115,98,72 109,90,67 90,69,42 93,65,38 76,56,38 88,63,35 98,82,69 101,80,65 98,76,56 105,89,76 103,91,79 107,93,79 110,98,86 114,100,84 131,103,76 239,180,121 242,181,118 243,184,125 238,183,127 128,86,48 75,62,55 70,61,57 70,61,55 72,63,57 72,63,57 72,66,59 86,76,75 102,91,86 131,111,93 255,225,188 255,222,182 255,244,199 241,200,151 182,144,107 185,143,103 175,133,95 172,127,94 148,113,86 123,98,81 107,95,85 114,108,103 117,113,103 137,123,107 166,135,112 176,132,104 170,131,99 162,130,98 160,121,91 152,113,83 127,98,78 108,89,73 90,80,70 86,76,75 82,75,75 81,71,70
116,103,98 112,99,96 109,96,91 104,95,91 107,97,96 107,98,94 105,98,96 105,100,102 105,103,101 109,107,105 110,108,104 118,113,110 121,114,112 129,120,116 128,117,114 111,95,89 111,96,87 114,99,90 121,109,99 149,137,125 125,111,97 94,81,76 92,76,74 90,79,74 89,80,74 92,81,78 95,84,79 100,87,82 106,93,90 107,96,91 109,100,94 115,104,99 121,111,99 129,119,109 128,118,108 88,78,79 86,76,77 84,74,75 84,74,75 82,75,75 82,75,75 84,74,75 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 78,73,72 79,74,73 84,77,75 195,183,173 106,84,64 121,94,78 142,93,5 137,84,0 132,81,0 121,78,2 91,57,0 81,52,19 206,168,120 221,184,131 219,183,136 186,155,104 152,111,64 145,96,58 225,162,42 120,76,50 120,93,61 127,106,81 122,105,81 116,98,77 117,96,71 114,96,75 115,97,78 111,92,65 90,69,44 85,39,23 89,63,40 91,67,41 99,83,70 100,85,74 99,87,75 101,86,75 103,91,79 105,86,59 109,92,68 120,106,88 137,112,93 246,188,133 246,182,120 249,187,129 244,182,124 227,170,112 123,93,67 73,60,53 71,62,58 72,63,59 74,65,61 73,64,58 82,70,70 87,75,75 99,86,79 142,118,92 235,194,149 255,213,162 255,214,162 169,131,96 150,116,86 161,122,92 168,125,90 172,127,92 176,133,100 151,114,88 131,102,80 109,95,81 113,109,103 120,117,104 132,118,104 159,130,108 176,135,106 173,134,102 170,131,99 158,122,89 150,115,88 135,104,81 115,95,77 96,81,72 86,76,75
113,100,95 110,97,94 105,94,89 102,93,89 106,96,95 106,97,93 102,95,93 104,99,98 104,102,100 108,106,104 110,108,104 117,113,107 120,114,109 124,114,113 123,112,109 111,95,89 113,98,89 114,99,90 119,107,97 148,136,124 124,112,100 85,72,67 94,78,76 87,76,73 89,78,73 92,81,76 98,85,80 106,90,84 109,93,89 109,98,91 111,100,93 116,105,98 123,113,101 131,121,109 107,96,89 84,74,73 83,76,74 84,74,73 85,75,76 85,75,76 82,75,75 81,71,72 80,70,71 80,70,71 79,72,72 79,72,72 78,71,71 79,72,72 80,73,73 83,76,76 138,127,122 120,100,82 134,93,48 133,85,0 131,83,0 123,74,0 131,87,18 85,50,0 74,45,12 205,174,135 221,188,140 216,182,139 196,165,126 193,156,116 113,71,29 129,84,36 114,75,34 110,78,48 117,94,65 118,99,76 115,96,73 112,90,56 108,89,66 109,91,70 98,73,45 88,67,40 80,60,40 86,60,37 93,74,58 97,85,73 99,85,71 99,88,73 102,86,69 104,93,78 104,87,61 116,98,77 126,111,89 135,113,93 231,180,127 251,187,127 246,184,126 241,179,121 233,175,111 205,163,125 83,66,56 72,61,56 73,64,60 75,64,61 77,64,61 83,67,65 86,75,72 93,82,77 114,95,79 191,157,114 186,137,86 192,144,88 167,133,101 132,99,72 149,114,89 156,117,87 164,124,90 175,132,99 176,132,104 169,130,100 140,111,89 112,96,81 104,98,89 110,111,103 127,116,99 155,127,98 171,131,95 171,131,95 170,130,94 171,130,99 159,123,94 142,118,94 126,103,88 106,90,84
112,99,92 105,94,89 104,93,90 103,91,91 103,92,89 101,94,92 100,93,93 98,96,97 102,100,98 105,103,101 108,103,102 114,110,104 118,114,108 121,115,110 120,107,100 109,97,87 111,99,89 112,100,90 117,105,95 145,133,121 119,107,97 79,68,63 87,76,71 91,78,73 94,81,76 97,85,75 100,88,78 106,94,84 111,99,89 112,100,90 117,105,93 119,107,95 127,116,99 133,122,107 87,78,72 84,75,71 84,74,75 85,75,74 84,74,73 85,76,72 84,74,75 84,74,75 82,72,73 82,75,75 78,71,71 79,69,70 78,71,71 82,72,73 82,72,73 84,74,75 88,76,76 136,111,94 143,81,0 109,70,0 96,58,8 82,46,0 96,62,1 94,62,5 78,49,14 193,160,123 209,172,119 199,165,124 185,153,96 186,153,116 179,147,103 116,83,35 117,79,44 96,57,29 97,69,42 91,67,43 110,89,64 100,80,50 97,79,58 104,87,63 93,68,40 85,64,39 77,56,33 90,70,52 94,80,66 97,83,69 98,86,74 97,81,64 100,78,44 106,90,73 111,96,85 114,102,90 124,109,87 135,117,98 143,102,57 239,182,124 236,180,117 243,181,123 244,183,122 241,182,125 188,152,119 85,68,58 75,62,59 76,65,60 82,66,62 82,66,62 79,70,64 80,74,69 87,81,72 116,98,79 179,127,65 181,129,69 164,140,114 141,109,79 132,106,81 135,101,79 145,108,82 151,112,82 166,123,90 173,130,95 180,135,100 169,128,97 143,110,85 115,100,80 102,92,82 113,109,99 133,117,100 145,121,97 167,131,102 173,135,98 175,134,103 173,132,101 163,123,98 146,112,90
108,98,88 105,94,87 102,93,89 103,92,89 104,91,88 100,90,91 98,91,91 96,94,92 98,96,94 102,100,98 106,101,100 110,105,102 113,107,102 117,108,104 116,100,94 111,96,87 112,97,88 114,99,90 116,104,94 139,127,115 125,110,101 87,74,69 89,76,69 92,80,70 97,85,75 102,90,78 105,93,81 111,99,87 114,102,90 118,106,94 121,110,95 127,113,97 133,119,103 118,103,92 92,83,77 91,82,78 91,81,82 88,79,75 91,82,78 91,82,76 87,78,74 86,77,73 86,77,73 84,74,73 86,76,75 86,76,75 85,75,74 86,76,77 85,75,76 85,75,76 88,77,74 94,76,75 119,70,0 67,43,10 159,141,122 135,121,105 99,74,55 79,55,20 87,60,13 167,135,101 182,143,82 189,159,117 178,138,74 167,135,91 168,137,98 152,120,74 124,97,61 101,71,43 93,68,40 97,66,43 84,65,40 82,62,42 100,76,52 78,54,30 87,56,33 88,59,37 93,68,38 89,74,63 97,73,51 97,74,45 98,84,70 99,83,70 104,86,65 107,92,83 112,97,86 117,99,78 123,110,87 135,120,100 141,112,77 230,179,126 248,189,130 255,193,135 251,190,129 252,188,126 240,181,122 199,164,126 83,69,55 77,64,57 80,67,62 81,68,61 80,69,64 81,72,68 80,71,65 90,79,72 119,103,86 139,116,101 122,100,80 152,116,83 142,109,82 137,106,83 136,102,84 141,105,83 152,112,87 160,118,94 168,124,96 176,133,98 171,131,95 178,132,102 153,120,93 122,104,83 109,97,85 115,107,94 126,115,100 146,116,90 169,128,97 176,135,104 179,136,101 178,133,100
105,93,81 106,94,84 101,92,86 101,92,88 99,89,88 99,89,90 94,87,87 95,88,88 96,94,92 98,96,94 101,96,95 107,102,99 109,103,98 113,103,102 109,96,91 112,96,90 110,97,90 112,100,90 114,102,92 136,121,110 130,115,106 87,74,67 94,82,72 97,85,73 102,90,78 103,91,79 110,99,84 114,103,88 118,107,92 122,107,96 126,112,96 129,114,92 125,110,99 98,85,78 95,84,81 93,82,79 92,83,79 91,82,78 91,82,78 91,82,78 86,77,73 87,78,74 87,78,74 86,77,73 89,80,76 92,83,79 92,83,79 93,84,78 92,82,81 92,82,81 89,79,78 94,81,78 147,110,57 125,103,85 149,133,116 80,70,58 108,88,70 68,40,13 78,48,4 88,56,14 189,162,119 191,160,121 179,148,111 177,145,111 162,135,101 157,130,96 143,116,84 123,100,71 76,53,22 89,55,33 82,63,40 78,57,30 83,50,25 84,60,34 81,62,37 89,65,30 92,69,40 91,76,65 95,76,62 94,74,56 98,86,74 101,86,75 104,92,80 109,93,78 115,101,87 120,98,64 130,115,95 134,115,90 157,133,111 147,115,85 195,150,104 234,177,119 241,183,121 248,184,122 247,183,123 240,185,129 225,183,143 120,87,62 79,63,57 76,65,58 79,68,61 83,70,65 84,71,64 88,78,68 117,105,95 138,125,118 121,91,63 166,132,100 168,124,94 158,119,89 146,112,82 143,110,85 142,112,86 145,115,89 147,114,87 157,121,90 166,126,92 171,131,97 177,132,97 177,134,101 163,126,102 140,111,91 110,101,86 110,101,93 127,113,99 153,124,100 174,136,101 178,135,100
123,107,92 106,91,80 100,91,85 100,91,87 97,87,86 96,86,87 94,84,85 92,87,89 95,93,94 95,93,94 96,94,92 102,95,93 106,102,96 109,100,96 107,94,89 113,97,91 111,99,89 111,99,89 114,102,92 133,121,109 132,117,106 91,79,69 96,84,72 99,87,75 106,92,78 108,94,80 113,99,85 118,104,90 123,109,93 127,112,92 128,114,89 134,119,99 106,91,80 100,87,80 96,84,84 93,83,82 92,82,81 92,83,79 91,82,78 91,82,78 91,82,78 91,82,78 91,82,78 92,83,79 91,82,78 92,83,79 92,83,79 94,83,80 92,83,79 93,81,81 93,82,79 93,82,79 242,217,187 92,66,41 102,86,69 82,66,60 85,62,33 69,40,7 70,43,0 80,55,9 188,159,124 183,156,111 174,146,106 168,140,102 153,129,92 154,127,91 132,108,71 117,100,74 109,90,67 84,56,27 78,54,28 82,53,29 77,41,23 89,53,33 79,54,26 90,70,50 90,74,61 90,78,68 91,76,65 91,79,67 99,85,71 99,84,73 100,84,67 108,86,50 117,99,80 121,105,90 129,115,101 138,120,99 145,124,97 100,82,61 138,114,81 181,141,107 215,166,117 232,179,122 238,181,121 239,182,122 232,177,121 248,197,144 120,88,56 88,68,59 82,69,64 81,68,63 98,82,76 111,95,89 136,120,107 90,69,46 109,85,61 141,118,103 177,133,103 174,134,100 170,132,97 165,126,96 150,113,87 146,110,81 142,108,86 144,111,84 157,121,90 160,124,93 165,126,96 173,130,95 188,142,105 186,141,106 161,122,90 134,103,82 116,105,90 119,107,95 125,114,95 147,118,94
166,146,126 124,104,86 103,90,83 102,91,86 100,89,86 94,84,83 89,82,82 90,85,87 90,88,89 92,90,91 96,91,93 99,92,95 101,94,92 104,94,93 109,96,91 110,97,90 113,98,89 113,98,89 115,100,91 128,116,106 139,125,111 96,84,72 100,88,76 103,91,79 109,95,81 111,97,83 115,99,84 122,107,87 126,114,88 129,115,88 136,119,95 113,98,78 115,99,84 107,93,79 97,86,79 94,83,80 93,84,80 93,84,80 87,81,76 89,80,76 91,81,80 91,82,78 92,83,79 92,82,81 92,82,81 93,84,80 94,85,81 93,83,82 94,84,83 94,84,83 92,82,81 97,86,81 255,227,183 133,109,87 87,71,56 104,80,54 61,37,0 67,41,0 74,49,1 77,51,0 105,81,46 162,133,84 169,137,95 145,112,62 143,119,86 138,114,81 115,89,50 106,91,71 87,71,58 85,71,55 85,71,55 72,51,28 92,59,34 105,70,43 89,69,49 83,73,61 84,72,60 89,75,61 91,76,65 93,72,45 96,77,54 99,83,68 101,82,66 111,90,63 118,106,94 123,107,92 129,111,81 140,122,103 150,127,98 72,54,35 161,123,86 142,108,86 156,119,93 177,138,99 210,162,115 230,177,120 222,169,112 218,165,108 204,151,96 147,109,74 105,85,67 99,87,75 111,96,85 104,84,64 101,78,49 98,77,62 96,87,83 109,93,87 172,145,113 180,145,107 177,140,100 181,142,103 176,133,98 164,123,92 151,114,88 148,113,86 155,121,91 157,123,93 153,119,89 162,123,95 170,132,97 174,134,98 180,136,96 178,134,96 163,122,91 140,109,88 113,99,85 106,91,82
131,120,101 164,150,125 113,97,80 101,90,83 101,90,87 93,83,82 86,81,80 88,83,85 89,87,88 91,89,90 93,88,90 96,91,93 100,93,93 103,93,94 107,94,89 112,97,88 112,97,88 113,98,89 116,101,92 124,112,100 141,127,113 103,91,79 103,91,79 106,94,82 112,98,84 113,99,85 119,103,88 126,111,91 127,115,89 131,117,92 139,118,93 120,100,80 114,96,77 115,100,80 107,96,79 101,91,81 93,84,78 92,83,77 90,84,79 92,83,79 89,79,78 89,80,76 89,80,76 92,82,81 92,82,81 91,82,76 91,82,76 94,83,78 96,85,82 95,83,83 93,82,79 109,93,89 209,177,133 103,84,72 82,66,62 58,38,18 64,40,5 60,34,0 74,47,2 76,50,0 54,36,17 167,143,108 162,134,96 150,122,93 141,116,88 129,105,79 108,90,69 96,84,72 87,75,63 85,73,61 87,72,61 85,71,57 90,71,48 86,65,40 84,72,60 85,71,57 88,64,40 90,69,46 89,75,61 89,71,50 95,76,60 101,86,75 107,92,81 112,98,82 120,104,89 123,108,86 125,107,77 143,125,106 150,130,98 62,46,31 213,165,109 196,151,105 156,122,90 139,105,83 144,112,82 177,135,97 206,157,108 217,166,113 222,167,113 217,162,108 198,148,104 108,73,37 89,63,42 88,71,61 79,70,66 78,67,64 84,74,75 94,84,83 154,136,115 141,119,85 152,129,98 155,121,91 184,141,106 183,140,105 176,133,98 166,127,95 153,114,84 148,114,84 135,104,81 143,107,85 151,115,86 159,120,90 173,127,97 185,140,105 190,144,105 182,137,102 163,124,94 132,103,81
128,112,99 165,147,128 167,146,119 103,92,75 96,87,83 92,82,81 85,78,81 84,79,81 88,83,85 88,86,87 93,88,90 94,89,91 98,91,91 101,91,92 104,93,90 109,96,89 113,98,89 112,97,88 115,100,91 123,111,99 142,128,114 107,92,81 104,92,80 109,97,85 114,99,88 115,101,87 122,106,89 127,112,92 127,118,91 137,119,98 153,124,100 147,118,94 130,106,84 117,98,82 114,100,82 107,94,73 105,93,81 96,87,79 93,87,82 92,83,79 89,83,76 89,80,76 92,83,79 89,85,75 89,79,78 97,87,75 150,123,87 255,244,205 227,201,176 157,137,117 162,142,124 204,182,148 156,136,104 91,76,65 69,56,53 66,54,54 86,70,66 72,56,43 69,50,27 72,52,32 38,29,25 75,56,31 169,139,97 156,125,86 138,114,81 124,103,76 111,92,65 92,77,55 85,73,61 87,70,46 87,70,44 87,72,61 87,69,50 80,63,37 87,68,52 83,71,61 86,72,58 86,71,60 87,75,63 90,75,66 97,80,70 99,84,75 106,94,82 110,93,67 122,98,63 123,109,93 132,114,95 142,125,101 154,134,104 52,41,24 209,165,125 220,172,118 202,157,109 177,138,99 146,112,90 126,97,77 149,117,87 172,136,103 201,153,110 211,162,113 216,163,110 218,163,111 199,160,121 87,72,61 76,65,62 73,62,59 74,63,60 85,78,78 97,88,82 128,112,95 126,112,96 107,84,69 164,121,88 171,127,97 182,136,106 183,140,107 176,132,102 162,121,90 150,116,84 139,106,79 142,108,86 143,110,85 154,115,87 158,119,89 160,125,89 166,125,94 171,128,95 177,133,105
104,91,84 146,131,120 178,152,129 166,145,122 105,89,83 95,83,83 85,78,78 83,78,80 85,80,82 87,85,86 93,88,90 97,92,91 98,91,91 102,92,93 107,94,91 109,96,91 113,98,89 113,98,89 113,101,91 121,109,97 143,129,115 109,94,83 106,94,82 110,98,86 115,100,89 116,102,88 123,107,92 130,114,97 130,119,104 145,129,112 246,222,198 153,128,100 153,124,100 141,112,90 126,105,82 144,129,109 89,77,65 98,87,72 108,94,80 116,102,86 92,83,75 93,84,80 93,84,80 94,82,84 128,99,66 210,158,96 179,131,77 159,115,62 137,103,62 152,123,92 126,112,98 116,100,87 98,84,68 86,71,60 77,65,55 84,71,64 78,67,62 78,67,60 107,95,85 50,38,43 34,26,32 41,29,17 156,128,90 151,123,85 118,91,59 126,102,76 95,74,49 85,67,46 83,73,61 84,72,60 83,72,57 87,75,63 85,73,63 85,73,61 85,74,59 85,75,65 84,72,62 89,74,63 87,75,63 91,74,64 96,75,48 103,82,55 108,92,77 110,92,73 121,103,82 122,108,92 137,114,83 143,123,93 157,139,109 42,29,26 112,95,85 46,29,21 180,140,104 192,146,105 191,142,104 156,117,87 129,103,78 125,104,79 145,120,92 173,139,107 196,150,109 217,163,115 217,165,115 158,122,89 81,68,63 77,63,63 73,61,61 75,66,62 87,78,74 100,91,85 124,113,106 86,67,53 183,134,96 175,129,92 161,117,87 168,124,94 179,136,103 182,139,104 174,134,98 167,127,93 160,121,89 154,115,87 142,109,82 137,103,81 137,103,83 147,110,84 159,115,89 164,121,88
