122,96,57 126,100,61 129,102,68 112,93,68 61,56,44 55,50,38 98,78,46 114,83,60 111,86,56 112,92,60 112,101,84 109,100,85 255,228,168 255,230,173 255,229,173 255,227,171 61,38,25 85,74,67 255,224,148 255,220,152 255,225,154 255,222,152 255,223,148 255,222,151 255,221,148 255,218,148 255,218,145 255,219,146 255,218,146 255,218,146 255,215,145 255,212,141 255,213,138 255,213,138 255,219,142 255,238,153 59,25,23 158,113,78 255,218,165 255,216,164 255,215,162 255,214,161 255,213,166 224,175,135 146,127,92 147,130,95 164,145,108 184,160,123 204,183,142 207,185,147 255,225,167 255,234,178 255,232,176 255,227,165 255,224,154 255,211,131 233,156,67 216,140,59 190,124,51 172,114,48 159,105,46 149,97,47 145,94,41 159,106,40 173,108,30 193,119,44 242,147,53 255,199,74 255,223,80 255,238,92 255,236,94 255,255,140 255,251,172 255,247,171 255,251,181 255,250,184 255,250,188 255,251,186 255,247,186 255,246,185 255,245,184 255,246,185 255,245,180 255,232,172 235,204,167 255,244,178 255,243,183 255,232,165 255,230,155 255,231,138 255,232,138 255,234,134 255,246,144 255,236,137 255,240,139 255,248,146 255,246,144 255,245,144 255,246,144 255,247,144 255,244,141 255,242,135 255,241,135 255,239,133 255,235,134 255,234,133 255,235,134 255,234,133 255,236,133 255,238,137 255,235,139 226,196,140 113,83,55 123,95,68 125,96,65 129,102,70 120,97,66 183,159,104 255,244,170 255,241,169 255,238,168 64,38,13 255,238,140 255,246,143 255,249,148 255,244,146 255,242,148 255,240,147
139,108,71 133,105,67 129,102,68 113,94,71 65,57,44 58,53,41 94,75,50 109,85,52 108,86,50 112,93,58 113,106,86 121,111,89 255,226,169 255,227,172 255,230,172 52,34,33 253,187,130 255,227,144 255,221,149 255,224,148 255,222,151 255,224,153 255,225,151 255,223,149 255,222,151 255,224,150 255,224,148 255,226,144 255,226,149 255,219,142 255,221,143 255,216,141 255,217,139 255,216,141 255,219,144 255,225,147 255,217,142 79,75,67 151,94,50 255,221,158 255,217,164 255,220,168 243,177,127 230,175,132 149,127,91 156,134,100 173,149,112 195,169,128 207,180,148 218,190,150 255,237,181 255,239,177 255,236,176 255,228,164 255,223,154 241,169,82 244,165,72 218,146,59 181,117,50 165,109,46 151,100,47 134,90,37 143,97,42 127,82,38 153,96,38 178,114,47 236,141,51 255,185,62 255,201,67 255,211,73 255,211,69 255,221,83 255,248,130 255,253,156 255,254,173 255,252,176 255,254,183 255,252,181 255,252,180 255,248,182 255,249,180 255,251,180 255,248,184 255,236,177 240,209,170 255,247,183 255,245,183 255,241,176 255,242,163 255,230,146 255,239,124 255,239,132 255,242,134 255,243,133 255,246,139 255,247,133 255,245,140 255,246,140 255,247,142 255,247,142 255,247,139 255,248,138 255,248,138 255,244,138 255,248,136 255,247,132 255,249,138 255,251,140 255,253,141 255,252,133 255,252,133 236,206,148 119,90,59 120,98,64 122,97,69 126,99,65 129,97,65 176,155,103 255,247,171 255,252,164 58,41,15 255,248,156 255,244,145 255,236,140 255,243,146 255,239,141 255,244,145 255,243,143
140,109,72 132,104,66 126,99,67 108,90,71 63,55,44 60,52,41 106,82,56 112,90,56 111,86,56 120,98,64 120,116,95 125,114,95 255,225,168 255,219,168 56,33,22 255,193,142 255,223,146 255,225,155 255,225,146 255,224,145 255,223,146 255,225,147 255,224,148 255,224,146 255,224,147 255,226,146 255,224,141 255,228,148 255,228,146 255,230,147 255,228,145 255,228,145 255,227,144 255,227,148 255,229,149 255,231,153 255,225,148 255,226,143 95,75,66 138,94,52 255,228,166 255,231,173 242,183,135 220,177,132 154,127,93 163,139,104 186,160,121 202,175,128 255,251,194 231,201,159 255,238,173 255,243,174 255,236,163 255,190,112 240,168,84 236,161,73 230,158,74 209,139,61 179,118,55 153,102,47 139,95,44 128,88,52 123,88,50 125,87,52 147,93,45 177,112,55 226,134,52 255,164,54 255,174,56 255,184,59 255,186,58 255,197,63 255,210,75 255,219,72 255,242,112 255,254,169 255,252,180 255,251,172 255,250,191 255,249,178 255,251,182 255,249,180 255,247,181 255,240,179 233,201,159 255,247,181 255,246,181 255,247,177 255,247,172 255,243,169 255,250,144 255,246,131 255,245,130 255,244,128 255,245,126 255,247,135 255,245,132 255,242,134 255,243,131 255,237,124 255,237,124 255,235,123 255,233,123 255,233,127 255,235,124 255,237,124 255,240,125 255,239,122 255,243,128 255,241,126 255,234,126 222,189,137 117,87,59 116,91,63 120,95,65 124,96,67 129,101,74 147,126,85 229,200,147 42,30,18 235,184,115 234,182,109 236,184,111 233,184,115 232,187,114 234,185,116 240,192,120 247,195,122
142,111,74 132,101,64 126,99,67 108,93,73 71,58,51 55,49,40 117,90,58 113,90,59 114,89,59 123,101,65 121,114,94 131,123,101 245,192,137 43,27,25 255,201,138 255,228,143 255,227,145 255,226,147 255,226,147 255,227,149 255,223,146 255,224,146 255,222,146 255,222,145 255,225,143 255,223,145 255,229,145 255,233,145 255,231,149 255,230,148 255,229,149 255,230,147 255,233,149 255,230,147 255,229,149 255,230,147 255,232,149 255,234,141 255,228,147 110,90,70 142,91,36 245,197,141 235,188,138 218,176,134 167,144,102 178,153,109 199,172,127 213,180,130 208,153,97 174,113,34 243,174,47 236,165,69 242,167,70 235,164,70 225,157,69 226,153,69 216,146,68 204,136,66 184,122,66 159,107,57 139,93,52 134,92,54 129,89,55 125,85,51 135,87,44 163,105,54 205,126,53 245,137,44 255,153,50 255,158,47 255,163,50 255,174,54 255,212,79 255,204,71 255,209,71 255,215,75 255,208,51 255,185,0 255,214,54 255,222,83 255,255,166 255,251,169 255,251,180 255,246,178 248,214,173 255,246,183 255,253,186 255,249,180 255,243,174 255,245,174 255,231,152 255,247,129 255,240,126 255,244,125 255,247,123 255,243,122 255,245,126 255,244,125 255,243,127 255,245,129 255,246,132 255,248,131 255,247,129 255,251,129 255,244,128 255,231,126 255,226,124 255,212,117 243,196,107 237,189,103 231,184,107 186,155,118 105,77,50 115,90,62 121,97,64 124,99,69 124,100,74 138,127,110 48,31,21 192,162,106 191,154,101 196,159,106 192,155,102 193,153,101 197,157,105 198,157,108 205,165,113 211,170,113
141,110,73 130,102,64 122,98,65 104,90,72 68,59,53 55,51,43 123,99,66 116,93,62 119,96,65 128,104,71 120,113,95 135,113,93 32,21,18 214,146,83 255,212,141 255,205,137 255,210,139 255,210,145 255,217,146 255,220,145 255,218,144 255,220,142 255,220,140 255,222,141 255,224,143 255,226,144 255,227,137 255,229,144 255,226,140 255,226,146 255,222,147 255,215,143 255,207,139 255,209,141 255,207,143 255,202,137 255,209,144 255,210,136 255,214,142 255,213,148 73,64,45 144,121,92 210,179,142 203,169,126 173,153,105 200,167,115 255,225,151 229,181,86 201,137,54 173,111,12 223,152,63 230,159,72 230,159,70 227,155,71 217,148,65 213,141,61 207,141,68 195,131,64 181,118,65 160,105,60 139,93,54 135,92,59 131,88,55 128,84,54 136,87,47 158,101,57 187,115,49 217,130,48 227,135,53 230,140,48 228,141,48 248,157,53 255,177,59 255,185,64 255,193,61 255,193,41 255,181,4 255,193,70 255,188,30 255,216,52 255,255,144 255,255,153 255,251,166 255,248,178 246,213,165 255,242,186 255,237,178 255,238,177 255,231,170 255,236,175 255,219,157 249,194,122 255,200,108 255,210,115 255,220,120 255,226,121 255,240,123 255,236,116 255,236,114 255,238,118 255,233,120 255,226,121 255,214,119 255,199,109 244,187,102 255,253,158 229,178,98 215,168,91 209,165,98 206,160,101 203,157,98 164,139,109 103,77,54 116,92,59 118,94,59 117,92,64 114,93,66 103,97,72 151,124,88 171,140,101 171,139,95 173,141,97 172,138,95 172,138,95 176,144,102 176,144,100 179,149,103 187,154,104
135,107,69 125,99,60 119,97,63 105,92,69 64,54,44 56,50,41 123,96,62 124,97,65 122,98,65 127,102,74 125,111,95 111,106,94 217,161,114 225,165,122 224,164,121 223,161,119 223,161,119 226,164,122 229,165,119 234,171,122 232,169,120 239,176,125 250,185,130 255,194,132 255,203,136 255,221,154 71,53,32 255,195,145 241,185,122 233,180,127 228,174,126 221,166,121 215,162,119 215,162,119 212,162,120 209,164,120 208,163,119 211,163,118 210,162,117 213,164,115 191,154,112 153,125,87 162,139,99 200,170,124 223,179,108 255,226,139 255,208,117 199,138,22 207,140,45 186,123,3 216,150,68 230,162,72 224,156,68 217,148,65 204,137,60 201,135,60 191,127,63 187,126,65 173,113,61 161,104,60 139,93,54 131,90,59 132,91,60 127,86,55 139,89,45 147,93,45 164,104,50 182,113,57 183,115,56 192,117,49 214,127,45 233,143,47 254,161,58 255,170,56 255,207,85 247,157,10 255,183,58 255,159,26 255,169,25 255,219,113 255,221,119 255,219,116 255,253,149 255,250,153 255,239,162 255,237,173 255,232,174 255,239,182 255,222,170 255,222,173 255,214,172 246,201,157 222,162,94 222,163,90 244,176,102 226,164,88 241,176,96 245,179,97 251,189,108 247,183,100 232,173,96 223,167,91 217,166,90 205,161,94 196,153,95 192,149,93 188,144,91 180,144,93 178,140,92 173,140,92 169,131,85 143,124,101 102,76,51 118,90,61 117,89,60 117,92,62 117,93,67 101,92,75 145,118,84 148,121,89 147,118,87 149,117,87 149,120,89 152,123,92 149,125,90 152,125,93 159,130,95 171,141,99
130,101,66 120,93,57 115,92,63 107,93,75 61,55,48 56,51,39 124,95,64 126,97,64 123,99,66 118,98,66 117,108,93 103,94,79 189,140,102 184,138,110 185,139,111 185,139,109 186,140,110 187,141,111 190,143,111 190,143,111 196,146,113 197,148,110 202,151,116 206,152,116 197,153,125 75,55,37 137,127,117 33,31,27 188,151,127 189,145,115 184,143,112 184,140,110 180,139,108 178,137,106 180,139,108 175,139,106 175,139,106 174,139,103 177,141,110 179,144,106 174,143,106 181,152,103 182,147,93 255,232,146 255,202,108 245,188,99 248,194,106 200,141,24 207,140,43 184,125,6 210,141,58 223,149,79 225,152,77 220,147,70 208,137,66 197,129,66 189,125,63 177,118,61 171,112,64 160,105,62 140,94,53 142,97,62 135,91,61 133,89,61 134,91,56 137,93,55 147,97,55 157,102,57 177,112,57 197,122,57 216,134,60 228,142,53 241,151,57 253,161,63 229,140,22 242,143,33 250,143,44 224,136,13 217,158,81 236,175,96 245,179,93 239,178,90 255,207,106 255,242,127 255,255,146 255,255,174 255,238,178 255,223,163 255,223,175 255,222,172 254,212,170 241,202,161 205,156,105 189,143,75 226,168,104 193,151,88 198,151,88 199,153,87 197,150,89 197,148,83 194,144,84 190,142,86 184,141,92 177,134,87 169,128,81 169,128,83 162,125,81 156,122,79 153,119,78 153,119,78 152,119,82 126,108,89 100,76,52 116,86,58 118,90,61 119,91,62 115,95,65 104,97,81 132,108,75 131,107,81 136,107,83 136,107,83 132,107,79 135,110,82 135,109,86 136,111,83 152,123,92 150,131,108
130,99,60 127,99,59 111,85,60 100,86,70 68,58,48 63,54,50 124,97,61 131,102,69 125,101,68 121,98,67 120,109,94 114,101,80 144,120,98 151,122,102 150,121,99 149,123,102 149,123,102 151,125,104 153,124,102 153,124,100 153,124,100 155,127,100 157,128,104 157,139,120 42,34,21 125,121,104 176,169,153 167,161,152 16,17,20 122,108,92 152,126,101 148,124,100 145,124,99 143,122,97 143,122,99 144,120,96 147,123,97 148,122,99 152,126,103 162,131,92 169,147,100 190,160,114 255,240,151 255,208,115 234,174,90 229,168,89 235,177,97 206,147,28 215,145,51 184,125,8 197,134,67 205,139,64 213,146,69 215,141,69 208,140,70 191,126,62 179,124,70 173,117,68 167,113,63 161,106,63 147,99,54 145,101,61 143,99,61 140,95,62 145,100,65 143,98,63 148,99,63 155,102,57 172,113,56 185,115,55 195,121,53 204,127,53 224,135,54 228,135,42 187,119,13 238,137,60 199,126,12 196,136,66 188,142,85 200,149,82 213,164,99 206,156,94 238,177,98 255,207,111 255,242,129 255,255,151 255,255,180 255,236,178 255,213,162 254,213,166 247,210,166 239,202,158 229,195,150 195,137,82 209,160,109 167,128,89 169,127,89 168,126,88 168,126,86 163,126,84 162,125,85 160,125,87 158,123,85 154,123,86 148,116,82 148,116,82 146,114,80 142,110,78 139,107,77 139,106,81 137,107,81 116,102,84 99,75,49 118,91,59 116,88,61 111,86,56 108,85,56 104,100,83 119,98,71 117,98,71 119,98,73 119,98,73 120,99,74 121,100,75 122,103,78 129,108,83 129,111,90 26,25,18
134,103,66 130,102,62 105,81,57 82,71,56 64,55,47 59,49,48 124,95,64 132,102,74 123,98,70 116,97,72 112,108,91 109,100,83 124,105,93 122,105,95 123,107,94 123,109,95 118,107,92 120,106,90 123,107,90 126,107,93 126,110,93 131,112,96 128,116,106 44,43,34 152,154,139 158,160,143 159,160,148 150,151,141 149,150,138 41,39,40 93,79,65 120,104,87 124,105,89 124,105,89 124,105,91 127,106,91 130,110,92 131,109,89 135,111,85 149,129,83 190,155,90 255,246,161 255,218,121 246,190,98 231,170,86 226,164,88 233,171,97 213,154,37 212,141,45 181,125,9 182,126,63 195,136,63 214,148,75 212,138,70 197,133,66 186,124,66 175,120,68 172,116,69 172,118,68 168,113,68 158,108,64 156,106,62 153,104,64 150,105,61 149,100,64 147,97,64 148,97,58 162,106,57 179,114,59 191,115,55 199,124,54 211,127,51 212,137,47 216,154,44 196,120,26 177,104,6 192,129,35 171,130,81 176,135,88 179,138,81 179,138,89 176,138,88 197,152,90 232,170,94 255,205,109 255,235,121 255,255,142 255,255,178 255,226,170 255,220,166 243,206,162 241,204,162 231,194,154 243,174,107 149,118,81 144,112,82 147,115,83 148,116,84 146,117,84 146,117,82 144,115,82 146,114,82 142,110,78 136,109,77 134,106,77 134,106,77 129,104,76 129,103,78 124,98,73 123,100,71 121,101,71 114,104,82 104,81,52 121,97,62 115,87,58 108,83,53 104,84,54 101,97,80 105,90,68 109,91,70 107,92,72 109,93,76 110,91,75 110,94,79 112,98,80 121,105,88 30,20,19 155,151,132
136,105,68 137,109,69 114,90,64 88,77,60 63,54,46 56,50,43 120,93,59 128,98,70 123,98,68 122,101,78 123,116,100 102,95,79 109,93,87 110,97,92 109,96,91 107,96,89 109,96,89 107,94,87 113,98,89 113,98,89 112,100,88 116,104,92 36,32,26 117,119,114 143,149,138 145,148,138 148,151,143 147,150,142 142,145,135 141,146,145 24,15,9 111,101,91 113,98,87 112,97,86 113,98,87 115,99,86 116,100,83 121,103,82 132,111,84 155,138,91 242,197,122 255,218,123 252,201,103 244,188,96 236,172,87 230,168,92 230,171,96 217,157,46 207,133,40 177,118,1 184,126,62 201,138,71 255,196,105 211,140,71 201,134,68 180,118,60 174,119,67 172,116,67 172,118,68 169,114,69 158,108,64 156,106,62 155,105,63 152,103,63 151,100,63 151,100,63 156,103,62 169,111,58 183,118,58 198,122,57 209,130,57 216,132,52 198,127,36 183,126,19 205,120,44 178,114,1 180,127,61 165,132,84 170,134,87 199,160,101 170,132,84 172,136,87 179,138,81 204,151,83 250,185,96 255,211,103 255,250,132 255,255,162 255,243,183 255,224,170 241,208,160 241,204,162 231,199,153 255,229,149 137,110,78 136,108,79 132,107,77 132,107,77 134,110,77 132,108,73 131,107,74 133,103,75 132,102,74 129,101,72 130,103,71 123,99,64 119,98,73 120,99,74 119,95,73 117,96,69 119,98,71 109,98,79 101,77,51 127,103,68 118,90,61 114,89,59 113,90,61 109,102,86 99,85,67 102,86,69 103,87,74 104,90,74 105,89,74 109,90,76 109,95,79 65,55,45 104,103,96 156,152,133
136,104,70 134,106,68 117,94,65 93,79,61 63,55,44 55,51,41 120,96,59 119,91,62 122,97,67 127,106,79 123,116,96 98,93,81 91,88,92 95,85,84 96,86,87 96,86,85 96,86,87 96,86,87 98,86,91 97,85,87 101,91,92 33,31,29 120,125,121 125,137,130 130,141,130 129,140,129 130,140,132 133,140,135 132,139,134 127,134,127 133,133,128 31,29,27 92,83,79 101,90,85 106,90,86 109,94,85 113,97,84 119,99,79 134,104,76 177,138,79 255,230,134 255,215,118 247,196,102 248,188,100 241,180,96 232,171,90 237,175,99 224,160,47 212,140,53 170,110,0 198,135,68 213,144,77 238,166,86 209,141,69 201,134,68 205,140,80 177,117,65 176,116,66 175,116,70 172,116,69 165,110,67 159,106,63 158,105,62 152,104,61 154,104,62 154,104,60 161,106,61 173,110,57 190,120,58 208,125,58 220,135,59 223,140,57 174,109,0 216,137,44 236,153,42 187,123,27 166,129,85 167,133,92 177,135,93 168,131,87 165,133,87 164,134,88 165,135,91 173,133,81 210,155,83 252,185,90 255,217,103 255,253,144 255,255,178 255,245,172 255,231,173 246,203,154 255,238,173 255,252,181 168,132,101 126,103,72 122,99,70 124,98,73 123,99,73 122,99,70 121,98,69 121,95,70 123,99,75 115,94,69 121,100,73 119,96,67 111,92,69 111,92,69 111,92,69 112,93,70 107,92,70 102,88,74 98,75,46 127,99,70 120,95,65 114,89,59 114,91,62 113,105,92 99,85,69 101,85,72 99,85,71 99,85,71 100,86,72 102,88,74 100,90,78 43,36,36 143,142,133 149,151,136
125,93,59 130,102,64 113,90,61 95,84,67 57,48,40 53,49,39 117,93,58 112,84,55 113,88,58 118,99,76 123,116,96 94,90,80 84,81,85 87,80,83 86,79,82 89,82,85 90,83,86 89,82,85 93,82,89 92,85,85 26,26,26 114,123,123 119,132,131 120,134,127 121,135,128 120,134,127 125,132,130 126,133,131 126,128,128 127,129,129 130,132,129 131,133,130 41,36,38 68,59,55 97,84,77 99,86,79 108,93,82 116,99,73 138,110,72 242,196,110 255,218,120 255,207,110 245,193,102 246,189,100 251,190,102 241,179,98 241,178,102 218,153,27 209,139,45 166,111,0 255,226,133 211,143,73 236,172,59 207,137,75 196,133,66 187,126,65 178,118,66 173,113,63 172,113,67 169,112,68 164,109,66 158,105,62 157,104,61 152,104,57 155,105,63 156,106,62 179,123,76 182,116,59 196,123,62 208,127,48 227,138,57 189,113,4 202,114,24 216,117,37 196,122,16 164,132,77 165,126,94 160,127,90 184,148,101 155,129,88 155,127,87 155,128,85 159,132,89 166,134,90 179,138,79 233,177,99 255,190,87 255,230,113 255,255,149 255,255,164 255,215,150 255,235,162 255,254,218 255,255,245 255,238,149 208,165,109 145,116,81 120,96,70 120,96,72 118,97,72 113,92,67 113,92,65 113,92,67 111,92,69 113,92,69 130,101,79 109,89,71 105,85,67 104,84,66 105,90,70 104,86,67 97,85,73 96,75,52 116,88,59 117,92,62 114,89,59 113,88,58 118,111,95 97,83,69 99,82,72 100,86,72 99,85,71 99,85,71 100,86,72 105,89,76 105,89,83 38,32,27 143,145,130
137,106,69 132,104,64 127,103,70 82,73,56 55,49,40 57,49,38 114,91,60 116,88,59 114,89,59 117,99,78 119,115,96 88,85,72 83,77,84 80,77,81 81,78,82 83,77,84 83,77,84 81,78,82 79,74,76 60,58,54 127,132,138 116,132,132 115,133,132 116,132,132 116,129,128 114,127,126 123,129,130 122,127,126 126,127,130 128,127,130 124,128,130 119,125,128 127,134,132 49,44,62 94,88,83 99,86,81 108,91,81 117,96,69 144,117,72 255,236,142 255,216,121 250,204,108 245,193,102 252,196,102 255,199,108 246,185,99 249,187,106 203,136,22 201,134,39 170,113,1 192,133,58 210,147,73 207,139,67 198,134,65 189,128,65 184,124,72 173,112,65 170,111,65 167,110,66 168,109,63 160,107,62 159,106,61 158,105,60 155,105,61 153,105,60 157,107,61 169,111,60 179,117,59 197,128,61 212,129,60 216,133,22 207,117,4 232,123,25 218,115,19 211,137,44 170,127,92 165,127,90 246,211,155 151,121,79 150,124,85 151,125,84 154,126,88 154,128,89 160,132,94 167,136,87 185,140,78 227,166,80 255,213,101 255,249,130 255,255,148 254,219,154 232,203,150 255,254,171 255,251,187 159,118,98 134,95,54 172,114,59 193,133,81 184,131,86 136,101,76 100,87,64 108,89,66 107,90,66 103,88,68 103,88,68 105,90,70 101,86,66 105,86,70 104,85,69 104,85,69 105,85,65 99,87,75 93,74,51 119,91,62 118,93,63 115,90,60 112,89,60 114,109,95 94,80,66 94,82,70 98,83,74 96,84,72 98,83,72 99,84,73 102,85,77 107,91,76 107,98,81 34,33,24
139,108,71 132,104,64 123,100,71 83,74,59 56,50,43 58,52,43 120,97,66 120,92,63 116,91,61 119,102,78 118,114,97 83,83,69 75,73,81 77,73,82 77,73,82 79,76,82 77,74,80 79,76,82 57,51,58 51,49,50 117,128,127 113,129,129 112,127,130 113,128,133 113,129,127 115,128,129 120,125,131 123,123,131 124,125,130 124,128,130 125,129,133 122,123,126 62,51,18 215,205,95 85,78,81 99,86,81 108,92,79 123,99,73 156,121,65 255,224,127 255,206,112 247,199,104 242,188,98 253,197,103 255,205,112 255,194,105 253,193,98 199,131,19 225,169,57 169,113,3 184,127,58 192,134,72 204,140,76 191,130,65 179,122,64 214,164,79 168,112,65 166,110,63 165,108,64 203,148,94 162,107,62 161,106,61 159,106,61 155,108,58 157,104,61 162,108,60 173,113,61 185,120,58 204,129,57 225,134,45 213,122,0 247,123,17 233,138,20 226,125,0 189,142,79 172,130,92 164,129,91 163,126,84 154,125,90 150,123,87 148,124,89 151,124,88 154,128,89 158,132,91 165,135,91 171,133,83 202,151,82 253,186,89 255,235,121 255,253,139 255,232,150 234,199,145 255,232,177 235,205,159 140,119,94 105,88,64 104,91,68 105,91,66 110,90,72 103,88,66 101,89,61 103,88,66 102,87,65 102,87,67 103,84,68 104,86,67 100,85,65 105,84,69 104,85,69 97,85,73 110,89,64 102,87,76 93,74,51 119,91,62 120,92,63 115,90,60 112,89,58 113,109,92 94,80,66 96,81,70 96,81,70 97,82,71 98,84,70 100,86,72 101,86,75 105,91,73 109,96,75 125,112,89
132,105,69 130,107,67 108,87,62 92,81,64 56,50,41 52,46,37 122,97,67 123,96,64 115,90,60 119,102,76 116,109,89 83,79,69 77,70,82 76,73,79 76,73,79 76,73,79 76,73,79 76,73,79 77,74,80 65,59,66 29,31,31 108,121,120 118,127,127 119,125,128 116,125,127 117,126,128 120,126,127 122,126,128 122,123,126 121,126,125 137,135,131 33,26,26 84,78,71 86,76,77 88,78,68 96,86,76 106,92,76 121,98,67 166,127,58 255,215,118 255,207,117 254,202,111 240,188,97 253,197,103 252,196,100 255,203,104 255,203,107 193,127,27 182,132,3 168,116,16 215,165,91 177,124,60 176,121,67 175,122,69 157,113,60 164,111,68 158,105,62 158,105,60 159,105,57 165,108,64 170,113,53 162,110,48 163,112,57 158,110,56 160,109,54 165,114,59 178,121,63 192,128,61 208,130,50 242,142,0 242,127,0 255,158,56 248,145,0 255,163,46 210,156,81 175,127,84 163,128,90 174,143,104 148,121,87 145,121,84 148,124,89 148,124,87 150,126,89 152,129,87 160,134,93 169,137,91 180,138,84 222,163,88 255,214,111 255,244,130 255,255,164 231,201,143 255,238,169 213,190,150 186,163,134 104,85,62 102,84,63 101,86,66 101,86,66 101,86,64 100,85,63 100,85,63 100,85,63 100,85,63 103,85,66 99,85,67 103,82,67 104,85,60 189,168,125 103,84,70 101,86,66 103,86,76 88,69,46 113,85,56 119,91,62 116,88,59 112,89,60 112,107,93 94,80,66 92,80,68 96,81,70 96,81,70 97,83,69 99,85,71 101,87,71 102,88,72 110,95,73 122,101,76
126,99,63 122,99,59 111,90,65 88,77,60 56,50,41 60,51,43 123,100,69 125,98,66 123,98,68 129,115,90 124,115,96 77,71,64 74,70,81 75,71,80 76,72,81 77,73,82 76,73,79 75,72,78 77,74,78 79,76,82 65,64,67 25,19,24 109,110,115 119,123,127 118,124,127 119,122,129 118,122,124 121,127,128 127,132,131 126,128,128 41,30,25 96,80,76 157,137,105 96,80,76 96,73,72 96,84,74 106,91,69 127,103,66 226,178,94 255,212,118 245,193,104 234,180,92 237,183,97 236,187,97 244,196,101 255,220,118 255,211,100 194,131,30 195,137,37 191,139,39 175,122,69 172,123,58 163,111,63 156,104,56 154,104,62 160,105,64 166,101,62 169,101,63 176,108,65 182,112,63 171,113,58 180,114,57 179,115,53 174,121,53 175,119,52 179,123,58 190,127,58 204,131,54 235,140,37 255,145,0 255,170,63 255,147,0 255,162,22 255,176,82 217,152,88 179,127,79 162,125,85 150,124,83 148,124,87 146,122,87 148,124,87 149,125,88 150,126,89 151,130,87 157,134,94 162,135,90 173,137,88 195,146,81 255,191,96 255,230,124 255,255,139 239,205,142 255,226,166 208,187,144 207,183,150 104,87,59 101,83,62 98,83,61 98,83,61 99,84,64 99,84,64 99,84,64 99,84,64 98,83,61 101,83,64 99,85,60 127,103,66 123,101,52 108,89,64 101,83,64 99,84,62 104,84,75 88,69,46 116,88,59 118,90,61 118,90,61 108,88,58 113,110,95 93,79,63 96,81,70 96,81,70 96,81,70 97,83,69 99,85,71 101,87,73 102,88,74 108,93,71 121,100,75
124,97,61 127,103,66 118,97,70 84,73,56 57,51,42 60,51,43 111,91,59 117,93,60 128,99,68 130,112,91 121,117,96 78,71,69 77,69,77 73,69,78 74,70,79 74,70,79 72,69,75 72,69,73 75,72,76 75,72,76 73,73,73 76,73,77 27,24,28 112,113,116 122,126,130 125,129,133 126,132,133 124,133,133 122,116,123 92,80,50 194,167,90 123,103,94 128,115,92 98,77,54 88,78,79 94,82,72 104,91,68 132,105,62 255,218,129 254,200,114 232,182,97 222,169,85 222,169,85 221,172,91 227,177,94 255,213,117 254,198,78 207,137,59 164,112,12 198,145,50 179,121,66 191,140,60 255,194,127 190,123,78 173,104,68 176,107,71 181,107,69 184,111,70 192,113,67 196,114,60 218,129,73 236,136,75 254,154,81 255,156,74 255,167,77 255,180,87 255,172,79 243,134,46 255,165,0 255,161,0 255,190,52 255,169,0 255,209,102 255,187,91 227,157,79 188,135,80 167,128,89 148,125,83 146,123,83 145,121,84 146,123,83 149,126,86 150,127,87 152,131,90 155,131,94 161,134,91 167,136,87 180,141,82 228,171,84 255,219,114 255,254,146 244,215,143 244,209,155 217,187,145 210,183,149 112,91,64 104,85,62 98,84,59 102,83,58 100,82,61 98,83,61 98,83,61 98,83,61 100,83,59 101,81,61 101,81,61 136,112,75 107,83,61 102,83,60 98,82,65 98,84,66 102,86,71 91,69,49 122,94,65 120,92,63 120,92,63 115,93,59 118,113,101 55,49,42 98,82,65 94,80,66 94,80,66 97,82,71 98,84,66 100,86,68 102,89,68 106,93,70 122,99,70
127,101,62 134,107,71 111,90,63 82,71,54 55,49,40 58,49,41 103,83,51 115,91,58 127,98,67 127,112,92 122,115,97 72,65,63 73,64,75 70,66,75 72,68,77 72,69,75 72,69,73 72,69,73 74,71,75 73,70,74 71,70,73 70,67,71 77,69,75 40,37,41 103,107,109 131,137,138 126,133,131 115,117,117 23,28,27 74,69,71 108,86,50 255,233,128 90,78,68 150,135,88 75,76,66 93,82,75 103,94,65 141,112,63 255,213,128 241,191,108 221,172,93 216,166,83 214,164,81 255,229,133 227,182,93 255,210,121 197,141,31 200,135,44 165,111,25 194,137,68 175,109,77 173,106,63 180,105,78 170,102,64 193,126,58 177,104,72 184,112,75 186,114,77 190,111,70 198,117,67 209,128,76 219,131,77 235,135,74 255,142,69 255,162,76 255,170,79 255,174,68 255,175,18 255,170,0 255,198,81 255,175,0 255,212,69 255,216,103 255,196,89 237,165,83 188,136,76 169,130,87 149,121,81 151,123,83 143,119,82 146,123,83 151,128,88 149,128,87 152,129,89 156,133,91 160,133,90 166,134,90 175,140,86 200,151,74 255,198,105 255,251,140 244,216,137 233,207,155 215,188,145 212,185,151 113,92,67 103,84,61 101,84,60 104,83,60 102,83,60 98,84,59 98,84,59 98,84,59 102,83,60 101,81,61 101,82,57 110,85,68 151,126,82 143,124,85 99,83,68 96,82,66 100,84,69 98,76,56 123,96,64 125,97,68 125,97,68 119,97,63 116,111,99 86,84,80 58,46,46 94,80,66 92,78,64 96,82,64 97,83,65 98,84,66 100,87,66 105,91,66 122,97,69
