112,83,52 118,89,58 120,91,60 114,82,50 104,71,44 110,74,41 141,101,67 159,117,75 196,154,100 197,154,94 181,138,89 159,116,71 164,119,73 186,138,84 194,143,88 198,151,99 214,171,124 251,208,161 255,216,164 254,216,168 255,224,174 255,224,175 226,175,108 255,224,157 255,229,157 255,229,157 255,229,155 255,233,152 255,230,148 255,235,149 255,237,148 255,234,150 255,234,160 255,237,162 253,198,128 252,206,147 255,230,182 255,228,179 255,226,173 255,224,157 255,223,147 255,221,143 255,209,125 255,202,105 255,216,108 255,224,114 255,233,122 255,238,131 255,238,133 255,238,133 255,236,137 255,240,136 255,246,142 255,246,138 255,205,86 255,203,72 255,199,72 255,197,72 255,188,70 255,181,66 255,175,63 250,170,58 253,173,61 255,176,59 255,177,57 255,177,55 251,174,47 255,174,49 255,175,45 255,177,47 254,178,46 255,184,54 255,189,57 255,196,60 255,204,58 255,213,65 255,219,64 255,226,75 255,237,72 255,252,69 255,200,97 255,198,91 255,206,101 255,249,156 255,253,172 255,253,180 255,255,196 255,254,198 255,254,198 255,254,200 255,254,210 255,255,208 255,255,200 255,255,200 255,255,190 255,255,184 255,255,180 255,255,176 211,158,90 196,155,85 197,156,86 202,155,92 214,178,116 252,227,168 255,228,170 255,236,178 255,236,188 215,178,138 237,200,131 255,230,164 255,234,172 255,247,180 255,251,180 255,251,177 255,249,181 255,251,185 255,251,180 255,253,188 255,230,173 151,124,90 252,228,191 172,155,120 165,138,120 157,121,88 162,123,80 164,125,82 161,124,82 152,115,73
113,81,51 118,86,56 119,87,57 114,84,56 110,80,52 128,95,58 147,109,72 166,124,72 193,152,93 193,153,89 182,142,90 159,118,73 170,129,84 184,137,87 191,143,87 199,155,104 212,171,124 254,213,164 255,221,169 255,222,173 255,224,170 255,227,169 233,179,104 246,184,103 253,189,106 255,197,111 255,204,116 255,213,118 255,222,122 255,223,123 255,229,125 255,210,117 240,178,102 228,164,95 215,152,83 221,170,117 255,228,185 255,227,184 255,224,175 255,222,155 255,223,144 255,224,144 255,214,128 255,205,107 255,215,111 255,221,113 255,226,117 255,236,132 255,240,141 255,239,142 255,240,148 255,242,147 255,248,146 255,243,139 255,249,140 255,202,72 255,198,69 255,198,72 255,191,60 255,183,66 255,183,62 255,183,62 255,181,64 255,180,60 255,179,56 255,177,54 255,178,55 255,178,56 255,176,54 255,180,48 255,180,48 255,188,53 255,193,57 255,200,55 255,205,60 255,214,68 255,224,65 255,227,70 255,239,62 255,250,59 255,199,95 255,197,84 255,198,93 255,255,165 255,252,170 255,253,180 255,253,190 255,255,196 255,255,208 255,254,210 255,254,210 255,255,208 255,255,206 255,255,198 255,255,190 255,255,182 255,255,178 255,255,174 209,160,91 196,154,91 190,152,86 194,156,92 210,174,114 255,226,165 251,225,171 255,233,180 198,166,111 255,211,136 255,248,173 255,252,176 255,252,174 255,255,169 255,254,169 255,253,168 255,246,171 255,248,172 255,249,176 255,254,178 255,255,173 255,245,167 135,111,78 169,155,128 166,145,120 159,126,87 162,124,78 166,128,82 162,125,83 155,118,76
116,84,54 116,84,54 115,83,53 111,81,53 109,79,51 123,89,57 139,100,68 153,109,67 181,138,91 173,130,85 165,124,77 156,118,72 176,135,88 186,142,91 198,149,98 193,149,98 214,173,124 255,218,166 255,220,169 255,225,168 255,223,162 222,173,106 255,204,120 255,235,148 255,237,147 255,237,146 255,236,144 255,241,146 255,242,145 255,244,145 255,249,147 255,245,148 255,238,154 255,236,155 255,239,161 229,179,107 201,155,100 255,224,169 255,222,172 255,222,155 255,224,142 255,223,140 255,215,131 255,208,106 255,214,109 255,219,114 255,222,118 255,232,131 255,239,140 255,240,143 255,241,151 255,244,151 255,246,147 255,248,146 255,246,140 255,246,133 255,201,77 255,198,68 255,194,63 255,186,66 255,186,65 255,184,64 255,182,62 255,179,55 255,181,58 255,179,56 255,181,58 255,182,58 255,182,58 254,182,49 255,188,53 253,190,54 252,195,57 255,200,59 255,208,67 255,214,74 255,215,68 255,226,69 255,235,62 255,252,59 255,214,91 255,199,94 255,203,95 255,253,164 255,253,166 255,252,178 255,253,180 255,254,188 255,255,200 255,255,202 255,255,208 255,255,208 255,255,200 255,255,194 255,255,192 255,255,182 255,255,176 255,255,176 203,157,89 193,153,89 192,154,88 193,154,93 207,171,113 251,219,162 255,224,168 194,158,98 239,199,133 255,233,159 255,231,156 255,225,156 255,224,153 255,220,151 255,219,155 255,218,157 255,220,154 255,223,159 255,223,163 255,226,157 255,237,161 255,246,173 255,253,190 143,109,64 165,138,104 161,127,86 166,128,80 167,129,81 162,125,81 156,119,75
110,83,51 110,83,51 110,83,51 116,86,58 109,79,51 114,80,50 130,91,59 145,103,63 173,129,87 165,124,79 162,121,76 158,116,74 165,124,79 179,135,84 190,143,93 195,152,103 212,174,126 253,212,163 255,222,165 253,207,150 231,181,107 255,223,140 255,236,151 255,238,153 255,242,153 255,243,153 255,244,151 255,247,151 255,249,151 255,249,152 255,251,148 255,244,149 255,238,149 255,238,154 255,236,158 255,235,161 255,209,138 209,153,88 255,209,150 255,223,160 255,221,140 255,221,139 255,217,126 255,210,109 255,210,104 255,209,104 255,212,109 255,230,131 255,239,143 255,241,149 255,240,152 255,242,151 255,245,148 255,245,144 255,248,135 255,247,135 255,245,129 255,201,73 255,197,66 255,189,63 255,187,65 255,186,64 255,182,62 255,182,58 255,185,62 255,185,62 255,184,59 255,183,58 255,185,59 254,187,52 253,190,54 251,193,58 255,197,62 255,199,64 255,199,70 255,205,61 255,214,62 255,216,60 255,228,58 255,244,61 255,255,99 255,202,83 255,203,94 255,251,162 255,253,168 255,252,180 255,254,186 255,253,192 255,255,196 255,255,196 255,255,204 255,255,204 255,255,198 255,255,194 255,255,190 255,255,176 255,251,180 255,253,176 208,159,92 192,154,90 189,153,91 190,151,92 197,162,108 233,197,148 166,134,77 223,189,130 242,206,148 237,201,141 236,196,142 233,195,145 232,196,149 228,195,145 224,191,139 230,197,145 225,191,146 232,196,147 234,198,149 239,204,150 251,214,159 255,227,161 255,239,165 155,115,61 146,113,65 155,123,79 166,130,83 167,131,82 161,122,79 159,120,77
109,82,50 109,82,50 111,84,52 110,80,52 105,75,47 114,82,52 129,93,60 138,99,60 171,133,87 168,127,82 168,127,82 159,117,75 165,124,79 170,127,78 180,135,87 189,148,103 205,167,121 255,216,169 254,210,159 219,170,105 255,231,156 255,242,158 255,241,153 255,240,149 255,245,151 255,245,151 255,247,150 255,249,151 255,250,154 255,251,154 255,250,150 255,237,137 255,227,143 255,221,142 255,222,149 255,225,153 255,228,159 255,223,154 214,159,89 255,218,142 255,224,145 255,225,145 255,218,128 255,208,107 255,207,102 255,209,106 255,209,111 255,223,130 255,225,141 255,224,142 255,221,145 255,224,145 255,225,140 255,230,136 255,246,136 255,244,137 255,234,134 255,237,144 255,196,78 254,195,65 255,189,65 255,188,65 252,181,57 255,182,54 255,189,64 255,189,64 255,190,65 255,186,59 253,188,60 255,191,60 250,192,59 253,196,65 251,194,63 255,191,63 255,194,61 255,206,63 255,212,63 255,212,57 255,226,56 255,241,63 255,251,72 255,201,57 255,207,100 255,248,157 255,254,172 255,252,182 255,254,192 255,254,196 255,255,196 255,255,196 255,255,204 255,255,204 255,255,196 255,255,192 255,254,188 255,253,178 255,252,176 255,252,174 205,156,91 187,149,85 185,149,87 185,146,87 191,156,102 166,133,83 214,181,133 222,191,142 221,188,138 216,185,134 217,184,134 216,183,135 217,181,134 217,181,134 217,181,132 188,152,101 211,175,128 216,180,147 220,183,141 220,187,139 230,197,147 253,212,153 255,229,158 166,125,68 157,117,65 155,118,74 166,130,83 167,131,84 161,128,80 156,123,75
108,79,48 113,84,53 113,84,53 108,75,48 112,79,52 111,81,55 124,90,60 142,104,67 171,130,83 173,130,83 168,125,78 164,121,74 164,123,78 167,125,73 176,135,86 189,151,105 189,152,110 208,167,122 192,149,100 255,222,164 255,230,156 255,234,145 255,241,152 255,243,149 255,247,147 255,246,146 255,248,150 255,252,154 255,254,154 255,253,154 255,251,152 255,241,143 255,224,138 255,217,136 255,210,135 255,207,145 255,208,143 255,208,143 255,209,135 234,172,96 255,210,119 255,220,128 255,219,126 255,209,106 255,209,105 255,206,99 255,208,110 255,216,137 255,213,141 252,209,135 247,204,144 252,204,146 255,208,139 255,223,135 255,244,135 255,242,130 255,236,134 255,230,140 255,226,146 255,200,107 254,195,67 252,192,69 254,189,63 254,189,63 255,191,65 255,191,65 255,194,68 255,191,65 255,190,64 255,192,65 255,189,59 254,189,58 255,187,58 255,186,59 255,189,58 255,200,61 255,203,62 255,209,58 255,219,56 255,228,56 255,243,63 255,253,74 255,207,95 255,244,155 255,252,178 255,251,192 255,254,192 255,253,194 255,255,196 255,254,196 255,254,204 255,255,204 255,254,200 255,254,194 255,254,186 255,252,182 255,247,176 255,248,179 203,157,91 197,150,87 187,149,85 187,148,87 182,144,94 211,181,137 203,176,133 206,176,134 209,177,133 207,176,137 206,175,136 204,176,136 206,174,128 202,165,125 165,129,82 195,166,133 156,128,90 191,160,123 203,174,143 211,180,143 221,189,147 239,206,154 255,224,163 164,123,74 160,123,70 160,121,78 169,128,83 166,128,82 162,125,81 159,122,78
108,79,48 109,80,49 106,77,46 108,75,48 113,80,53 108,78,50 122,88,58 136,96,60 178,137,90 177,136,91 175,132,87 165,124,77 171,128,81 168,127,78 177,141,90 190,152,104 172,131,82 163,125,79 240,202,154 247,208,151 255,223,149 255,233,144 255,239,146 255,247,149 255,249,151 255,252,154 255,253,154 255,254,154 255,255,156 255,255,156 255,251,152 255,238,141 255,227,137 255,216,130 255,207,131 249,203,137 249,202,139 247,198,131 250,205,132 255,208,129 255,207,110 255,213,111 255,219,116 255,207,102 255,205,102 255,199,94 255,205,112 249,200,135 242,196,141 238,194,141 230,190,138 240,194,137 245,198,137 255,209,135 255,231,135 255,248,140 255,229,142 255,227,148 255,227,138 255,222,115 255,208,75 255,197,69 254,189,63 253,188,62 255,189,64 255,193,68 255,190,65 255,189,64 255,188,63 255,184,60 252,181,59 251,180,58 255,178,56 255,183,56 255,187,58 255,195,61 255,200,59 255,206,59 255,213,57 255,223,58 255,228,61 255,239,66 255,241,82 255,230,129 255,250,178 255,252,194 255,253,194 255,253,196 255,254,198 255,253,200 255,253,206 255,254,204 255,253,200 255,254,194 255,252,188 255,249,182 255,242,173 255,241,175 201,157,90 196,149,86 186,148,84 187,148,87 183,145,95 204,174,132 197,170,136 196,168,130 198,167,130 195,166,131 198,169,136 197,171,132 199,167,125 163,131,89 210,191,166 214,196,175 218,198,180 164,137,103 181,153,115 204,172,142 220,187,150 234,202,158 255,225,163 164,126,76 161,124,71 159,120,77 164,123,78 164,126,78 163,127,80 160,124,77
105,78,46 108,81,49 103,76,44 102,72,44 108,78,50 108,78,50 129,97,65 138,98,62 166,128,80 167,129,81 162,120,78 148,109,66 177,134,85 190,146,93 201,155,96 197,160,107 179,139,87 214,175,132 224,186,138 244,203,142 255,219,142 255,231,138 255,244,145 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,255,156 255,255,156 255,252,154 255,243,145 255,233,136 255,224,129 255,210,129 254,202,129 253,201,128 251,201,127 252,205,128 255,208,128 255,224,126 255,222,119 255,210,105 255,215,108 255,209,104 255,201,102 249,191,111 225,176,125 224,182,130 225,181,128 230,186,133 229,188,127 239,199,135 247,202,138 255,222,135 255,238,140 255,228,129 255,223,130 255,224,87 255,222,80 255,210,71 255,201,70 255,195,68 255,193,66 255,192,67 255,191,66 255,191,66 255,187,64 255,186,63 255,182,60 255,179,59 255,178,58 255,178,56 255,179,55 255,185,56 255,191,57 255,195,58 255,196,52 255,205,50 255,208,57 255,217,68 255,220,71 255,222,77 255,236,98 255,249,173 255,254,186 255,253,198 255,253,200 255,254,200 255,254,198 255,253,204 255,254,202 255,253,196 255,254,196 255,253,188 255,246,182 255,238,172 255,238,172 204,160,93 189,151,85 184,149,84 187,148,87 188,150,100 199,171,133 190,163,129 188,159,128 189,157,127 188,161,129 187,160,128 191,160,123 174,136,88 204,194,172 211,192,167 218,197,172 213,196,170 208,194,178 167,148,121 162,132,86 215,184,145 228,199,150 255,224,161 168,127,78 164,123,74 161,123,77 164,126,78 163,127,76 163,124,81 163,124,81
103,76,44 108,81,49 109,82,50 105,75,47 108,78,50 109,79,53 125,92,67 128,93,57 163,125,79 168,127,78 157,115,73 149,110,69 184,143,98 195,148,96 206,163,103 200,158,104 185,142,95 214,172,132 228,186,132 245,199,133 255,229,145 255,242,147 255,253,154 255,254,156 255,253,156 255,254,156 255,254,156 255,255,156 255,255,158 255,255,160 255,253,156 255,250,148 255,241,138 255,231,131 255,222,127 255,214,130 255,209,125 255,209,128 255,206,128 255,212,123 255,225,124 255,229,127 255,217,111 255,216,113 255,210,105 255,198,104 240,184,106 223,177,122 218,176,122 224,182,128 230,187,129 241,192,123 241,190,96 239,184,83 250,195,79 255,219,95 255,219,82 255,220,83 255,219,84 255,215,78 255,209,70 255,201,70 255,195,68 255,193,66 255,192,67 255,192,67 255,192,67 255,188,65 255,190,67 255,183,59 255,179,59 255,179,59 255,180,60 255,184,57 255,184,55 255,186,54 255,186,51 255,191,50 255,199,53 255,203,56 255,206,61 255,207,64 255,210,70 255,214,84 255,221,93 255,252,169 255,253,196 255,253,194 255,252,200 255,252,198 255,253,202 255,254,200 255,253,196 255,253,200 255,254,190 255,246,182 255,236,170 255,237,173 206,161,97 195,153,88 188,148,84 187,148,87 188,150,100 193,164,129 188,160,131 181,153,124 181,152,121 182,155,123 172,143,110 154,127,84 203,193,171 207,201,178 214,194,176 218,198,178 212,199,178 209,201,188 200,200,184 191,178,155 159,127,85 224,195,146 255,224,160 171,130,81 167,124,77 161,123,77 168,130,82 161,125,76 159,126,78 160,127,79
103,76,44 108,81,49 115,88,56 111,81,53 105,75,47 108,79,55 105,74,51 109,73,40 169,130,87 174,136,88 164,123,78 162,123,80 182,139,92 188,145,89 193,150,92 211,168,108 194,151,102 213,171,129 228,185,127 254,205,136 255,229,139 255,250,154 255,255,157 255,255,156 255,255,156 255,255,156 255,255,158 255,255,158 255,255,162 255,255,164 255,253,158 255,250,150 255,248,145 255,248,148 255,231,134 255,223,134 255,215,127 255,213,125 255,212,133 255,216,120 255,223,119 255,225,121 255,221,115 255,217,111 255,208,103 255,198,104 242,186,108 227,179,125 220,177,128 224,180,127 238,189,120 236,183,88 255,210,94 255,217,92 255,218,90 255,218,88 255,216,86 255,216,88 255,216,86 255,214,77 255,209,70 255,199,68 255,195,68 255,193,66 255,193,68 255,193,68 255,193,68 255,190,67 255,191,68 255,186,62 255,179,59 255,178,58 255,178,58 255,183,56 255,183,54 255,184,52 255,187,49 255,188,47 255,196,51 255,198,55 255,200,58 255,202,61 255,205,68 255,205,75 255,206,83 255,214,85 255,240,163 255,254,193 255,253,200 255,255,197 255,252,198 255,253,198 255,253,196 255,253,198 255,254,191 255,243,180 255,233,168 255,233,170 212,165,102 202,157,93 192,150,87 186,147,86 188,150,100 191,162,129 186,157,133 181,153,126 180,151,118 181,154,122 160,131,100 161,134,91 203,194,175 210,200,178 222,202,184 218,200,181 214,201,178 207,202,188 197,201,186 184,181,155 164,134,92 221,192,143 255,221,158 177,134,85 168,125,78 162,124,78 175,137,89 163,127,78 162,126,79 162,126,79
104,74,46 113,83,55 113,83,55 119,91,62 111,83,54 106,80,57 111,82,58 109,75,43 160,123,79 177,139,91 173,130,81 166,125,78 178,134,83 182,140,86 185,143,89 214,168,109 211,168,110 228,182,127 245,199,133 255,228,149 255,247,154 255,252,156 255,255,156 255,255,160 255,255,158 255,255,160 255,255,162 255,255,162 255,255,170 255,255,164 255,255,160 255,255,156 255,255,150 255,247,142 255,238,136 255,220,122 255,213,123 255,218,128 255,220,124 255,236,136 255,229,125 255,228,121 255,225,116 255,211,103 255,199,101 255,194,109 248,189,112 234,183,128 240,191,124 231,184,93 254,197,94 255,211,91 255,215,89 255,219,89 255,216,88 255,216,86 255,215,85 255,214,86 255,211,81 255,210,75 255,205,72 255,197,66 255,192,66 255,191,65 255,192,70 255,193,71 255,193,71 255,192,70 255,191,69 255,185,61 255,183,59 255,183,58 255,183,58 255,178,54 250,180,49 249,185,47 252,188,50 254,190,52 255,196,57 254,197,57 254,199,58 252,200,58 254,200,68 253,200,70 255,202,74 253,202,76 254,205,85 246,204,83 255,216,123 255,225,139 251,212,132 255,244,183 255,253,198 255,249,196 255,250,185 255,241,177 255,233,170 255,230,164 221,174,97 209,160,91 193,152,84 189,148,89 186,145,98 186,159,127 182,152,126 177,152,124 178,150,121 178,154,121 182,155,121 181,154,111 167,148,113 216,198,179 214,199,177 214,200,175 213,203,181 210,205,191 170,153,127 149,120,87 204,173,136 220,191,142 255,217,156 176,132,79 164,126,78 161,123,77 168,130,82 166,128,80 163,126,82 166,129,85
101,71,43 105,75,47 103,73,45 113,85,56 109,81,52 108,79,55 111,81,55 127,93,59 154,117,73 162,123,80 167,129,83 161,122,79 171,130,85 171,130,81 192,146,87 227,177,115 233,187,117 254,205,136 255,222,142 255,240,150 255,253,159 255,255,161 255,255,158 255,255,162 255,255,162 255,255,162 255,255,164 255,255,164 255,255,160 255,255,170 255,255,208 255,255,166 255,255,150 255,253,148 255,241,137 255,228,126 255,217,127 255,224,126 255,232,128 255,237,133 255,237,130 255,235,130 255,230,120 255,212,103 255,199,102 254,193,105 246,193,111 255,209,121 254,194,99 255,197,94 255,210,94 255,218,95 255,215,91 255,215,89 255,214,91 255,214,89 255,212,84 255,211,86 255,208,78 255,206,74 255,201,68 255,196,65 255,189,63 255,193,66 255,197,69 255,197,71 255,197,66 255,195,70 255,194,70 255,189,67 255,185,63 255,185,60 255,184,59 255,182,58 255,185,54 249,185,47 250,186,48 254,190,52 251,191,52 251,194,54 253,198,57 251,199,57 252,199,64 253,201,66 254,201,73 252,201,75 255,201,78 255,199,82 255,196,78 255,196,81 255,200,99 255,204,89 255,204,87 255,221,133 255,255,182 255,239,172 255,232,164 255,233,160 223,174,95 216,168,94 202,156,86 198,153,91 188,153,99 186,159,127 184,154,128 179,154,126 181,153,124 180,156,123 183,156,122 189,153,122 189,152,112 171,139,105 216,207,178 211,203,179 208,204,183 163,149,120 165,133,101 194,159,132 201,169,135 221,189,143 255,216,157 175,131,78 159,123,76 163,124,81 168,130,84 167,129,83 168,129,86 166,127,84
104,76,47 101,73,44 100,72,43 106,81,51 107,82,52 99,69,41 112,82,54 132,98,64 156,119,75 158,121,79 164,125,82 153,116,74 170,129,84 180,135,87 193,145,87 242,195,116 252,193,116 255,216,135 255,234,146 255,252,156 255,255,155 255,255,158 255,255,156 255,255,162 255,255,166 255,255,166 255,255,164 255,255,164 255,255,164 255,255,184 255,255,214 255,255,162 255,253,156 255,250,152 255,246,144 255,238,135 255,235,134 255,231,129 255,239,132 255,244,137 255,242,136 255,240,131 255,231,119 255,218,109 255,205,102 255,199,104 255,206,120 255,211,113 255,201,101 255,204,99 255,216,98 255,214,94 255,215,91 255,212,92 255,213,90 255,212,84 255,211,83 255,207,77 255,206,76 255,202,70 255,199,69 255,198,69 255,196,72 255,197,73 255,198,70 255,198,72 255,198,72 255,197,69 255,194,68 255,190,64 255,189,63 255,187,57 255,187,57 253,188,55 252,187,54 252,188,52 249,189,52 250,190,53 251,191,54 250,193,55 252,195,57 252,195,57 252,199,64 252,200,65 254,200,70 254,199,74 255,199,75 255,195,77 255,195,82 255,199,86 255,194,75 255,194,70 255,221,103 255,238,132 255,254,167 255,246,169 255,235,164 255,233,159 222,173,92 225,176,99 214,164,92 204,162,99 198,158,104 197,164,125 191,159,125 193,157,124 187,153,121 186,152,120 185,153,121 186,154,120 186,154,122 195,161,118 163,134,85 205,180,150 173,153,123 165,133,99 185,152,125 187,158,127 201,170,131 221,190,141 255,216,155 175,134,77 162,124,76 161,123,77 167,129,83 168,130,84 168,129,86 166,127,84
108,80,51 108,80,51 100,72,43 98,73,43 100,75,45 97,69,42 102,72,46 120,86,52 156,119,75 155,118,78 145,110,72 137,102,66 167,130,90 175,132,85 195,149,90 249,190,115 255,202,114 255,218,128 255,225,134 255,252,156 255,255,156 255,255,162 255,255,160 255,255,166 255,255,166 255,255,166 255,255,166 255,255,170 255,255,170 255,255,162 255,255,158 255,255,170 255,255,160 255,254,158 255,252,154 255,242,141 255,245,142 255,243,137 255,247,139 255,248,141 255,249,140 255,244,135 255,235,126 255,224,117 255,214,108 255,209,111 255,216,123 255,207,102 255,205,95 255,210,98 255,216,100 255,213,95 255,213,90 255,211,91 255,211,88 255,208,80 255,208,78 255,206,76 255,203,76 255,200,69 255,199,68 255,198,69 255,202,78 255,202,79 255,200,72 255,200,72 255,201,70 255,198,71 255,195,68 255,195,64 254,190,59 252,188,57 253,189,58 254,189,56 254,189,56 253,189,53 251,191,54 253,193,56 252,192,55 251,194,56 254,197,59 254,197,59 254,198,64 253,196,65 255,197,70 255,196,74 255,194,75 255,192,81 255,191,79 255,195,77 255,192,73 255,206,91 255,213,106 255,222,118 255,240,132 255,251,159 255,249,173 255,236,166 237,187,104 232,178,99 226,175,97 215,166,97 209,162,99 202,166,119 196,162,119 193,158,120 188,155,118 187,153,121 184,152,120 184,152,118 188,157,120 193,159,116 194,156,119 168,130,93 164,120,94 187,152,125 185,152,125 188,156,124 200,167,128 218,185,137 255,216,157 173,131,77 154,121,73 159,122,78 167,129,83 168,130,84 167,130,86 163,126,82
101,76,48 100,75,47 101,76,48 99,73,48 98,72,47 100,74,51 94,68,45 101,72,41 149,117,71 144,110,67 132,96,63 134,100,66 159,124,86 167,129,81 197,154,94 238,184,109 255,234,146 255,232,139 255,227,132 255,251,148 255,255,156 255,255,160 255,255,164 255,255,172 255,255,170 255,255,170 255,255,172 255,255,168 255,255,162 255,255,160 255,255,162 255,255,160 255,255,158 255,255,156 255,253,152 255,253,150 255,253,150 255,252,148 255,250,146 255,251,144 255,249,142 255,245,138 255,236,124 255,225,114 255,222,115 255,217,114 255,222,118 255,207,102 255,206,96 255,215,103 255,215,103 255,213,97 255,212,92 255,212,89 255,212,86 255,208,79 255,206,76 255,205,73 255,205,70 255,200,67 255,199,70 255,199,72 255,203,75 255,204,76 255,203,71 255,202,70 255,200,68 255,199,67 255,198,66 255,199,62 255,196,57 252,192,55 252,192,55 255,191,58 255,191,58 255,192,56 255,195,59 255,192,56 253,190,54 253,193,54 254,194,57 253,192,58 252,191,57 253,189,56 255,192,67 255,192,68 255,187,75 255,185,68 255,190,69 255,188,69 255,200,95 253,200,103 255,202,103 255,208,108 255,216,109 255,241,138 255,255,168 255,254,195 240,190,105 242,186,94 231,177,98 230,179,103 224,175,106 194,153,92 204,163,116 198,160,114 189,154,116 187,154,117 187,154,117 191,154,114 195,158,118 197,158,115 195,157,122 192,156,123 176,143,116 178,145,118 176,146,118 181,152,121 200,168,126 215,182,134 247,212,156 159,123,76 147,120,84 165,132,95 169,131,83 172,131,84 167,130,86 162,125,81
102,77,49 99,74,46 107,82,54 95,69,44 96,70,45 110,81,57 101,72,48 96,67,36 142,110,68 147,110,70 132,98,66 115,83,51 145,110,72 160,122,76 186,143,87 231,178,112 252,195,108 255,242,148 255,253,216 255,255,158 255,255,156 255,255,162 255,255,162 255,255,172 255,255,172 255,255,172 255,255,170 255,255,168 255,255,166 255,255,164 255,255,160 255,255,158 255,255,156 255,255,156 255,255,152 255,253,152 255,253,150 255,253,150 255,253,148 255,253,144 255,249,142 255,242,135 255,233,121 255,227,112 255,223,117 255,222,117 255,216,111 255,210,105 255,215,105 255,215,103 255,215,103 255,214,98 255,212,92 255,210,87 255,210,85 255,208,80 255,205,74 255,204,73 255,203,70 255,199,67 255,200,66 255,198,69 255,202,72 255,204,74 255,204,72 255,203,71 255,202,70 255,200,68 255,199,67 255,198,61 254,194,55 252,192,55 253,193,56 255,192,59 255,195,62 255,196,60 255,196,60 255,195,59 254,191,55 255,192,54 255,193,57 255,191,58 254,189,56 255,190,58 255,189,67 255,183,66 255,182,71 255,187,60 255,188,80 255,195,95 255,196,96 255,196,101 253,198,99 255,200,99 255,220,115 255,231,128 255,253,152 255,255,166 255,250,197 246,188,106 239,186,91 236,182,103 232,180,118 220,181,138 192,150,96 187,147,95 192,150,110 186,151,113 187,152,114 194,155,114 196,157,116 194,155,116 183,151,119 180,146,112 174,142,112 172,140,110 170,141,110 175,148,116 193,162,123 212,181,132 170,137,89 145,118,82 168,145,114 158,126,94 170,129,84 175,134,89 165,131,86 160,126,81
101,76,48 103,78,50 99,74,46 95,69,44 101,75,50 102,73,49 98,69,45 104,75,44 146,114,72 147,107,71 124,94,66 103,73,45 135,101,67 156,117,74 180,139,82 214,174,108 229,173,95 255,233,140 255,255,194 255,255,162 255,255,156 255,255,162 255,255,164 255,255,170 255,255,174 255,255,174 255,255,168 255,255,168 255,255,166 255,255,162 255,255,162 255,255,162 255,255,158 255,255,158 255,255,154 255,255,154 255,254,148 255,249,143 255,251,144 255,250,142 255,245,136 255,236,128 255,231,121 255,230,118 255,226,116 255,221,114 255,218,106 255,215,103 255,216,104 255,216,104 255,216,100 255,213,95 255,212,89 255,211,86 255,210,83 255,208,74 255,204,74 255,203,73 255,203,71 255,199,70 255,200,68 255,202,70 255,203,70 255,207,74 255,203,68 255,203,68 255,201,66 255,201,64 255,199,67 255,198,61 255,196,57 254,191,55 254,191,55 255,193,57 255,195,59 255,195,59 255,195,59 255,193,57 255,191,55 255,191,53 255,189,52 254,187,52 255,187,58 255,185,62 255,182,66 255,184,67 255,183,57 255,183,66 255,191,96 255,193,100 255,194,101 254,196,98 252,197,98 251,193,93 255,206,108 255,218,117 255,234,131 255,252,146 255,255,174 246,216,174 238,185,101 236,180,102 229,175,114 215,183,137 214,183,144 201,168,131 176,135,86 186,149,107 191,154,112 195,156,113 197,158,115 194,157,117 180,146,112 178,144,110 169,137,105 168,139,108 168,138,110 173,145,116 188,156,122 153,124,89 177,157,125 171,155,124 162,142,112 164,128,97 166,128,82 171,130,85 165,131,86 158,124,79
107,82,54 109,84,56 96,71,43 95,69,44 102,76,51 104,75,51 97,68,44 98,69,38 144,112,70 143,108,70 127,98,67 97,67,41 143,109,75 155,118,76 179,135,84 205,164,107 255,220,144 255,201,133 255,220,147 255,249,147 255,254,154 255,255,158 255,255,162 255,255,170 255,255,172 255,255,172 255,255,168 255,255,168 255,255,166 255,255,162 255,255,162 255,255,162 255,255,160 255,255,158 255,255,154 255,255,154 255,255,146 255,251,144 255,251,142 255,250,142 255,245,136 255,238,130 255,234,124 255,237,121 255,229,112 255,223,108 255,219,103 255,219,107 255,217,105 255,216,104 255,213,97 255,212,94 255,210,87 255,211,86 255,210,83 255,208,74 255,204,74 255,205,75 255,204,72 255,202,73 255,200,68 255,202,70 255,206,73 255,205,72 255,204,69 255,203,68 255,201,66 255,204,67 255,200,68 255,201,64 255,197,58 255,191,55 255,192,56 255,193,57 255,192,56 255,190,55 255,190,55 255,192,56 255,191,55 255,188,51 255,186,50 252,183,49 255,182,58 255,181,66 255,180,67 255,182,54 255,180,56 255,192,94 255,192,97 255,193,97 255,195,98 255,195,100 255,195,100 255,206,108 255,200,103 255,209,110 255,224,124 255,238,132 255,255,155 255,255,200 244,193,126 236,180,106 231,179,117 221,183,135 215,183,141 214,183,144 201,171,129 171,133,83 194,156,106 199,158,111 201,160,113 198,160,114 182,145,105 174,139,101 164,133,96 171,140,103 170,138,104 179,147,113 141,112,77 173,156,128 220,199,172 173,152,125 161,138,109 161,125,92 162,124,78 168,127,82 163,129,84 158,124,79
