122,96,57 126,100,61 129,102,68 112,93,68 61,56,44 55,50,38 98,78,46 114,83,60 111,86,56 112,92,60 114,100,84 111,100,85 255,227,168 255,228,172 255,228,173 255,228,171 64,36,25 90,72,67 255,227,150 255,221,152 255,226,154 255,223,152 255,223,148 255,222,151 255,221,148 255,218,148 255,223,149 255,220,146 255,219,146 255,219,146 255,217,143 255,214,141 255,213,142 255,214,143 255,216,143 255,217,146 56,39,29 145,107,72 255,217,156 255,216,161 255,218,162 255,214,165 255,216,164 219,170,132 143,118,88 147,124,93 166,144,108 180,158,120 198,174,139 200,176,139 255,216,162 255,216,162 255,215,161 255,210,155 255,202,140 207,138,71 172,114,59 159,106,53 146,97,48 136,91,47 121,78,43 124,75,37 136,86,42 175,110,50 161,87,33 192,111,50 250,143,71 255,200,91 255,232,110 255,230,110 255,252,161 255,248,186 255,229,166 255,228,162 255,250,190 255,247,188 255,246,192 255,246,187 255,245,184 255,245,188 255,244,185 255,245,186 255,242,181 255,240,181 238,203,167 255,240,177 255,238,173 255,232,174 255,239,150 255,239,152 255,243,147 255,242,145 255,245,147 255,245,148 255,248,148 255,248,146 255,252,148 255,254,149 255,253,148 255,250,146 255,253,146 255,251,146 255,248,144 255,246,139 255,244,138 255,240,137 255,238,137 255,243,141 255,244,140 255,243,142 255,240,144 224,196,140 111,86,56 125,95,69 125,96,65 124,100,67 124,96,69 180,161,106 255,247,171 255,245,171 255,239,168 66,37,13 255,243,144 255,251,146 255,249,150 255,247,148 255,244,149 255,242,148
141,107,73 135,103,69 130,101,70 117,96,73 66,58,45 57,54,41 93,76,50 110,88,54 109,85,50 112,93,56 113,106,86 121,111,89 255,228,171 255,227,172 255,230,172 52,34,33 253,187,130 255,227,144 255,223,148 255,226,148 255,224,150 255,224,154 255,224,151 255,223,147 255,223,152 255,224,150 255,226,147 255,227,147 255,228,150 255,222,144 255,222,145 255,219,146 255,217,144 255,217,146 255,219,148 255,221,140 255,217,142 80,75,61 153,95,44 255,223,166 255,218,165 255,219,165 255,187,140 224,170,132 143,120,89 156,133,102 173,154,117 191,167,130 194,170,135 205,181,144 255,222,167 255,219,165 255,216,160 255,215,157 253,205,151 229,157,91 187,128,71 165,112,57 150,98,48 138,90,45 128,84,46 132,82,40 158,104,56 121,67,33 151,88,35 181,108,47 243,142,61 255,193,80 255,208,87 255,212,91 255,209,89 255,243,138 255,235,166 255,231,166 255,247,184 255,248,187 255,249,188 255,246,186 255,247,186 255,246,186 255,246,186 255,247,185 255,246,182 255,232,173 234,202,168 255,245,175 255,242,176 255,234,162 255,248,154 255,245,136 255,246,142 255,244,139 255,249,140 255,249,142 255,251,140 255,252,142 255,252,142 255,253,144 255,253,144 255,251,148 255,252,146 255,254,146 255,252,142 255,251,142 255,249,137 255,252,140 255,251,142 255,254,142 255,255,143 255,254,140 255,254,140 236,206,148 118,89,58 120,98,64 122,97,69 126,99,67 126,97,62 171,155,101 255,249,175 255,250,164 58,41,17 255,252,160 255,247,149 255,240,143 255,244,147 255,243,147 255,245,146 255,243,145
140,108,74 132,103,68 126,98,69 108,90,69 61,56,42 58,53,41 104,83,56 113,89,56 113,85,56 120,98,64 120,116,95 125,114,95 255,225,168 255,220,168 58,32,22 255,193,142 255,223,146 255,226,155 255,226,146 255,225,145 255,224,147 255,225,147 255,225,149 255,225,147 255,226,149 255,226,146 255,227,145 255,230,151 255,228,148 255,231,151 255,229,149 255,227,147 255,228,148 255,231,151 255,228,150 255,229,151 255,226,150 255,226,146 95,75,68 133,90,55 255,230,164 255,226,166 236,181,129 223,174,134 155,130,100 157,133,100 179,159,111 222,199,159 213,183,155 209,180,147 255,224,168 255,221,165 255,219,152 255,211,144 211,140,85 215,140,77 206,138,77 178,116,58 154,101,48 143,93,51 122,80,42 100,59,30 95,58,34 104,64,39 139,79,36 172,103,49 236,139,61 255,168,68 255,186,77 255,189,79 255,178,72 255,182,76 255,208,90 255,233,122 255,247,170 255,244,190 255,249,194 255,249,188 255,246,184 255,246,186 255,245,184 255,245,184 255,244,183 255,233,174 229,194,158 255,245,175 255,245,177 255,243,169 255,235,154 255,250,150 255,249,136 255,250,138 255,251,138 255,251,138 255,250,138 255,250,138 255,250,138 255,250,138 255,251,133 255,248,138 255,242,133 255,241,132 255,240,132 255,239,131 255,242,130 255,241,129 255,243,130 255,247,129 255,252,134 255,245,134 255,237,132 224,192,135 117,87,59 115,90,62 117,92,62 123,95,66 129,101,74 145,127,85 230,204,150 48,31,21 239,188,121 236,188,116 236,188,116 234,188,118 234,188,118 238,189,120 243,195,123 251,199,128
142,110,76 132,100,66 126,98,69 108,93,71 71,59,47 54,50,40 115,91,58 114,89,59 118,90,61 123,101,65 121,114,94 131,123,101 245,192,137 43,27,25 255,201,138 255,228,143 255,227,145 255,227,147 255,227,147 255,228,149 255,224,147 255,224,146 255,224,147 255,223,145 255,227,144 255,224,145 255,226,147 255,233,147 255,232,151 255,232,151 255,231,153 255,230,149 255,234,151 255,231,149 255,233,156 255,233,154 255,233,153 255,234,147 255,232,153 109,90,76 134,85,36 255,208,155 230,182,137 211,174,134 162,143,108 171,144,110 184,161,130 197,171,132 214,182,148 210,153,84 237,179,97 212,147,90 203,138,74 201,136,74 192,126,69 201,133,74 198,131,79 181,118,69 160,103,61 135,84,47 113,68,45 103,67,45 95,66,42 96,61,36 134,78,40 162,95,50 217,126,55 255,146,57 255,152,62 255,150,65 254,147,61 255,151,62 255,160,70 255,168,79 255,187,81 255,199,92 255,225,123 255,231,125 255,206,78 255,248,188 255,247,189 255,248,183 255,245,179 255,238,179 220,186,152 255,248,182 255,237,172 255,238,176 255,238,162 255,226,146 255,255,148 255,253,141 255,253,138 255,250,138 255,251,133 255,249,127 255,249,129 255,250,127 255,251,129 255,253,133 255,251,133 255,251,133 255,252,134 255,251,135 255,246,136 255,239,131 255,227,126 255,214,119 249,203,117 249,201,117 242,195,114 189,162,126 107,79,52 116,90,65 121,97,64 123,98,68 122,101,74 141,125,110 50,33,23 199,169,113 197,162,108 203,168,114 201,166,112 197,162,108 199,161,113 202,164,114 207,170,115 215,174,117
141,109,75 130,101,66 122,97,67 104,91,70 68,60,49 53,52,43 122,100,66 120,95,65 120,95,65 128,104,71 120,113,95 135,113,93 34,23,20 217,149,86 255,214,143 255,208,140 255,213,142 255,214,149 255,219,148 255,225,149 255,222,149 255,222,144 255,223,142 255,224,142 255,225,143 255,226,143 255,226,139 255,229,147 255,229,144 255,229,150 255,225,152 255,220,147 255,210,144 255,210,144 255,208,148 255,206,144 255,213,151 255,213,143 255,218,146 255,213,154 50,42,29 124,99,80 205,176,141 192,165,129 163,142,115 180,151,116 193,164,113 160,96,52 137,81,3 215,139,26 202,136,84 197,132,77 190,130,76 194,131,80 182,122,70 191,124,72 190,124,76 180,117,68 159,102,60 135,83,51 118,74,48 110,68,46 101,64,40 100,63,39 132,76,40 156,91,50 201,121,55 228,127,50 237,135,61 224,133,64 214,131,62 213,128,57 238,142,70 237,147,69 255,158,73 255,170,79 255,154,22 255,140,0 255,183,78 255,174,0 255,235,97 255,245,174 255,241,178 255,230,174 224,189,151 255,229,171 255,222,169 255,224,171 255,220,162 255,213,157 255,201,129 255,229,131 255,216,118 255,218,122 255,244,134 255,241,129 255,245,126 255,243,124 255,246,122 255,242,122 255,241,126 255,235,129 255,222,129 255,208,124 255,199,119 253,195,115 237,186,108 229,184,111 225,179,111 216,174,109 214,172,109 172,147,117 103,77,54 116,92,59 118,94,59 118,93,65 112,93,66 106,96,72 150,123,87 178,147,108 177,147,103 179,149,107 180,148,104 179,147,105 179,147,103 179,149,105 184,154,108 195,159,110
134,108,69 123,100,60 119,97,63 107,93,68 65,55,43 59,48,41 120,93,59 126,97,64 124,97,63 127,102,72 125,111,93 113,107,98 219,162,118 231,166,125 230,165,124 228,167,122 228,167,122 229,168,123 232,173,125 230,174,125 236,176,126 242,182,130 252,187,132 255,196,134 255,206,139 255,220,154 74,56,35 255,198,148 243,186,126 236,182,132 229,177,129 219,169,123 213,165,122 214,166,123 212,167,123 210,166,124 208,164,122 212,163,123 209,163,124 209,165,123 183,149,115 139,114,84 138,117,92 176,163,131 172,140,96 255,236,175 231,182,113 144,83,36 125,81,3 177,118,45 176,116,64 177,119,66 177,118,70 170,114,65 171,110,63 181,114,69 179,114,73 172,110,68 158,101,61 135,83,53 119,75,49 114,69,48 109,67,43 107,65,43 122,70,38 142,85,45 178,101,48 199,118,55 189,112,54 173,106,54 164,101,52 176,104,54 192,116,58 201,126,61 216,133,66 217,132,34 212,126,0 255,149,80 217,125,0 255,189,71 255,225,144 255,245,169 243,191,120 255,230,174 238,198,164 255,231,192 255,215,168 255,214,167 255,213,165 255,212,163 236,191,143 255,204,124 255,249,167 255,226,141 251,190,111 247,186,107 254,194,110 255,200,116 255,206,122 255,203,122 249,195,120 245,193,120 234,188,120 223,178,116 218,175,115 214,171,115 208,166,112 201,158,111 194,153,108 191,152,109 187,150,108 158,134,110 102,77,49 117,90,58 117,89,60 117,89,62 113,92,65 104,93,78 158,131,97 159,130,95 160,131,100 161,132,101 160,131,100 160,131,100 157,130,96 161,134,100 165,141,108 178,146,102
130,101,66 120,93,57 115,92,63 107,93,75 61,55,48 58,50,39 123,96,64 126,97,64 123,99,66 118,99,64 117,108,91 107,97,85 194,145,109 189,141,116 189,141,116 187,141,113 188,142,114 191,145,117 191,145,115 194,148,118 195,149,112 202,153,117 204,153,118 211,157,121 200,156,128 79,57,39 135,125,115 33,31,27 191,154,130 193,149,119 186,147,117 184,145,115 180,144,111 179,143,112 179,143,112 176,142,112 177,143,113 178,142,111 176,142,112 176,144,112 162,129,102 162,135,99 161,125,94 255,216,154 208,161,111 214,172,120 199,157,92 157,93,49 121,77,0 166,112,51 179,118,73 178,118,68 167,112,60 162,106,57 157,102,57 162,107,62 164,109,66 161,106,63 155,97,60 135,83,53 119,74,51 119,74,51 113,71,47 108,68,45 112,68,40 127,77,44 149,89,50 155,95,52 141,85,47 132,80,48 135,81,45 152,91,44 176,104,54 187,117,59 202,128,60 166,104,7 225,121,63 162,94,4 192,122,23 192,146,105 222,169,114 255,203,142 255,195,134 255,238,158 255,255,186 254,222,176 255,231,185 255,214,172 244,205,162 248,206,164 232,191,142 255,231,159 255,251,172 222,164,113 214,167,106 218,172,113 219,174,112 224,179,117 226,181,119 224,176,118 219,173,116 211,167,116 207,162,116 201,158,113 195,151,109 190,148,106 182,143,102 181,141,105 178,138,104 171,138,101 169,135,101 140,120,100 100,75,47 115,88,56 118,90,61 119,91,62 115,95,65 107,96,81 144,118,93 143,120,91 147,118,94 146,117,93 146,117,93 146,117,93 143,118,90 148,120,91 153,125,96 154,132,112
130,99,60 127,99,59 111,85,60 100,86,70 68,58,48 63,54,50 124,97,61 131,102,69 125,101,68 121,99,65 120,109,92 118,104,86 149,124,105 155,124,105 155,124,105 153,123,106 154,124,107 155,125,108 155,126,106 155,126,104 157,128,106 159,129,103 161,132,108 159,141,122 42,34,21 127,123,106 178,170,157 169,163,154 16,17,20 125,111,95 157,131,108 152,128,106 149,128,105 148,127,104 147,125,105 144,124,104 145,126,103 147,126,103 148,127,104 152,121,98 145,121,97 164,128,95 250,199,130 201,157,104 166,132,89 184,147,103 178,139,80 143,84,38 123,81,0 157,109,62 169,116,75 178,123,78 175,121,73 168,112,65 158,103,58 149,96,53 148,98,56 150,100,58 150,96,58 134,81,54 118,73,50 114,72,50 114,72,48 104,63,43 107,65,41 109,68,41 116,72,44 115,70,47 114,73,46 127,77,44 152,95,51 170,107,54 185,117,58 194,121,62 140,81,6 168,92,32 150,78,14 140,85,2 119,100,75 145,117,88 178,137,90 142,112,86 190,152,106 253,196,127 255,239,159 255,250,170 255,244,197 255,217,171 246,207,164 249,208,161 255,226,181 225,187,150 189,145,103 255,210,144 194,156,110 197,158,117 196,159,117 201,162,121 201,162,121 201,162,121 195,158,118 188,151,111 182,144,107 181,143,108 176,137,105 174,135,103 170,134,103 166,130,101 166,129,103 159,129,103 156,126,100 135,119,106 95,71,45 120,91,60 116,88,61 110,85,57 110,85,57 106,99,83 132,111,88 132,113,90 133,112,89 133,112,89 132,111,88 134,113,90 137,112,93 141,116,88 144,127,103 26,24,20
134,103,66 130,102,62 105,81,57 82,71,56 63,57,48 59,49,48 124,95,64 132,102,74 124,99,71 116,97,70 112,108,89 111,102,87 129,109,100 129,109,102 129,109,100 126,112,98 126,112,98 126,112,98 125,111,95 127,111,98 131,115,100 133,113,95 130,118,108 40,39,30 154,156,141 163,165,148 161,162,150 152,153,143 151,152,140 41,39,40 96,81,70 124,108,93 129,110,96 128,109,95 126,110,97 127,111,98 127,111,98 129,110,98 126,107,91 139,118,91 183,140,80 252,201,134 208,162,123 165,131,88 143,116,82 160,132,94 163,127,76 130,75,23 119,79,0 142,100,48 152,108,68 162,114,71 171,118,75 171,116,71 159,105,67 149,98,61 142,92,59 138,91,57 139,92,58 129,83,55 118,76,52 118,76,52 113,72,45 106,66,43 112,71,44 114,73,46 115,75,50 120,78,54 126,82,52 142,91,54 146,91,48 154,94,51 170,107,58 171,108,59 129,81,9 160,85,36 126,81,8 126,104,68 117,100,76 120,101,74 113,92,69 120,99,76 141,119,83 191,150,101 255,194,131 255,225,140 255,253,168 255,248,199 249,215,174 242,207,169 241,204,164 231,196,158 194,154,120 180,138,98 180,147,108 181,147,113 181,149,115 184,150,116 185,151,117 181,145,112 177,143,113 172,138,108 168,135,108 165,132,105 160,130,104 158,130,103 157,129,102 150,126,100 149,125,99 145,121,97 147,123,99 130,116,100 100,77,48 124,97,63 116,88,59 108,83,53 108,85,54 100,96,79 123,103,83 125,107,86 124,106,87 125,105,85 126,106,86 127,107,89 130,111,88 128,112,97 29,22,25 157,154,130
136,105,68 137,109,69 114,90,64 85,76,61 61,57,47 56,50,45 120,93,61 128,98,70 124,99,69 122,101,76 123,116,98 105,95,83 114,98,94 115,99,97 115,99,95 115,99,93 116,100,96 115,99,93 115,100,91 114,102,92 117,105,95 122,103,91 37,33,27 119,121,116 146,152,141 150,153,141 148,154,145 147,153,144 144,147,137 141,146,142 26,17,13 118,105,98 118,103,94 116,101,92 115,100,91 112,100,90 114,102,90 119,104,93 122,106,93 148,122,97 255,209,143 229,178,125 183,141,99 150,119,82 136,114,80 154,125,92 157,124,76 131,76,22 120,76,0 136,91,43 146,102,64 156,107,67 166,113,70 165,112,69 155,105,63 150,101,61 146,96,65 138,90,61 137,90,58 127,83,57 122,78,52 121,79,55 119,78,51 121,79,57 122,81,54 125,84,57 126,84,60 123,79,53 128,83,50 134,83,44 136,85,46 143,88,45 155,102,45 137,84,16 137,84,18 144,80,36 140,91,12 107,98,71 113,100,77 113,94,59 114,101,78 118,99,83 118,102,71 157,125,83 213,160,103 255,194,116 255,244,153 255,255,196 245,214,177 244,206,169 239,202,162 231,196,160 216,180,147 164,141,112 176,149,117 172,143,112 172,144,115 173,143,115 172,142,114 171,139,109 165,135,107 165,132,107 163,130,105 156,125,102 155,126,102 151,125,100 148,124,98 142,121,96 142,121,96 141,120,97 141,119,99 124,113,96 100,77,48 122,98,63 119,91,62 111,86,58 109,86,57 107,100,84 118,100,81 117,101,84 117,101,86 121,102,86 121,102,86 124,105,89 124,106,87 73,61,51 107,109,106 160,156,137
136,104,70 134,106,68 119,96,65 93,79,61 60,52,41 55,51,41 120,96,59 119,91,62 122,97,67 129,108,81 123,116,96 101,91,81 99,91,97 103,91,93 101,89,91 103,91,91 104,90,92 102,90,90 106,92,92 107,93,93 103,91,93 34,29,28 121,123,123 129,139,136 134,141,134 135,142,135 132,143,132 134,141,134 132,142,136 132,137,131 134,132,133 35,29,34 94,87,87 104,94,93 107,93,93 110,97,94 107,94,89 108,93,84 124,105,93 250,209,150 229,181,125 200,158,106 170,136,95 147,118,85 135,115,83 153,121,91 151,119,85 133,80,16 121,77,0 133,87,28 143,99,61 155,109,70 165,112,67 166,111,70 154,104,62 148,99,59 140,93,59 137,92,59 138,93,60 134,93,62 131,87,59 128,83,60 127,85,61 126,85,58 128,84,58 122,81,54 120,79,52 128,82,56 139,88,51 145,90,49 147,92,49 143,93,51 144,97,34 109,75,1 153,85,47 121,75,5 119,92,58 110,101,74 114,99,77 142,119,90 113,98,76 118,101,77 119,105,80 126,107,80 162,130,88 213,157,94 255,204,121 255,251,165 255,251,197 242,212,170 237,202,166 232,196,163 221,188,151 152,132,102 157,133,109 157,133,109 162,133,109 160,134,109 159,133,108 157,132,104 155,127,100 152,126,101 150,124,99 143,122,95 141,122,97 142,121,98 137,120,96 133,115,94 135,117,96 134,114,94 133,113,93 118,109,94 101,77,51 123,101,67 118,93,65 111,86,58 114,91,60 108,104,85 114,98,81 115,101,85 116,100,87 114,98,85 114,100,84 115,101,83 112,103,88 48,41,39 150,149,138 153,155,138
125,93,59 130,102,64 112,89,58 95,84,67 57,48,40 53,49,39 117,93,58 112,84,55 113,88,58 120,99,76 122,115,95 97,88,80 94,86,92 97,87,91 98,85,93 95,88,91 97,86,93 96,85,92 100,88,90 98,86,86 24,22,23 118,122,126 122,133,134 124,135,134 127,139,130 127,139,132 128,135,130 128,135,130 127,132,131 131,131,131 135,135,135 132,131,134 32,29,33 66,59,59 103,89,91 101,89,91 104,90,90 106,93,86 144,116,87 250,202,144 200,169,116 179,142,98 162,131,94 153,124,91 139,112,80 149,120,87 149,117,85 125,74,9 128,84,4 129,85,16 144,102,62 155,109,70 166,113,70 163,110,69 155,105,63 149,100,60 128,83,50 145,98,64 139,92,60 139,94,61 137,91,61 134,90,62 131,87,59 131,87,59 129,85,57 126,85,58 122,81,54 136,86,55 146,92,54 153,96,52 159,97,55 155,103,53 112,68,0 141,93,21 118,70,12 150,100,28 112,98,80 112,102,80 112,93,70 110,100,76 116,102,77 120,106,81 122,105,77 124,107,79 126,108,76 166,125,78 230,170,100 255,217,131 255,255,176 255,255,194 228,196,162 228,192,159 225,194,157 194,169,141 152,128,106 155,131,109 157,133,107 155,131,107 152,128,104 148,127,102 146,125,100 145,121,97 142,121,98 138,119,94 137,120,94 139,118,95 132,114,93 128,113,93 127,112,92 127,112,92 127,112,92 118,106,94 96,75,52 116,91,61 117,92,64 113,88,60 114,89,61 115,108,92 116,100,85 114,100,86 114,99,88 113,98,87 113,99,85 114,100,84 116,100,85 113,98,89 40,36,30 147,149,132
137,106,69 132,104,64 127,103,70 82,73,56 55,49,40 57,49,38 114,91,60 116,88,59 114,89,59 117,99,78 119,115,96 89,81,70 93,82,91 91,83,91 95,84,93 92,84,92 92,84,92 92,84,92 87,79,85 60,55,54 128,132,136 119,132,133 118,134,132 118,134,132 120,132,128 120,132,128 125,132,130 125,130,126 127,128,131 130,129,132 127,128,131 127,131,135 136,135,138 48,42,47 96,86,87 98,86,88 103,89,89 101,90,85 231,191,127 223,182,125 191,157,112 172,140,98 163,131,97 164,132,98 140,111,78 151,122,87 157,123,89 121,72,3 124,80,13 122,82,7 145,98,66 159,110,70 165,112,67 162,109,66 154,103,64 148,99,63 145,98,64 145,98,64 148,99,63 144,98,61 140,93,61 138,92,62 137,91,61 134,90,60 131,87,61 126,85,58 127,83,55 140,91,55 152,99,56 160,101,53 164,103,56 127,83,14 113,63,1 151,86,45 122,78,0 114,97,71 111,98,75 112,102,80 143,124,99 117,99,78 122,105,81 123,106,82 126,107,80 126,107,80 125,109,78 137,111,72 186,142,89 252,190,111 255,235,149 255,252,169 223,198,154 224,193,156 226,192,158 216,191,163 140,125,103 141,126,104 143,126,98 144,127,101 143,126,102 140,121,94 136,119,93 131,116,94 131,116,94 133,115,94 133,118,96 131,113,92 129,111,90 126,110,93 124,108,91 126,108,89 126,107,91 114,103,88 95,74,51 117,93,60 117,92,62 114,89,59 110,87,58 112,107,95 113,99,85 110,99,82 111,99,87 110,98,86 111,99,87 110,98,86 115,98,88 119,102,92 123,114,97 33,32,23
139,108,71 132,104,64 123,100,71 83,74,59 56,50,43 58,52,43 120,97,66 120,92,63 116,91,61 119,101,80 118,114,97 87,82,70 88,81,91 89,80,91 92,80,92 92,80,92 91,79,91 91,82,93 65,57,65 51,48,52 121,130,130 118,131,132 116,129,130 118,130,136 116,130,126 118,129,128 123,129,132 126,127,132 127,128,133 125,129,131 128,129,134 132,131,134 35,30,32 76,69,72 99,88,95 97,85,90 104,87,90 108,93,84 255,215,151 218,177,128 185,151,108 170,137,98 163,135,97 173,140,101 139,110,75 156,128,90 168,130,93 131,78,14 123,79,12 116,78,0 149,99,66 157,109,64 161,111,67 157,107,63 150,101,61 150,101,63 147,98,60 148,99,61 148,99,61 146,97,59 140,94,57 139,92,60 138,91,59 135,89,59 131,87,61 129,85,59 129,85,57 141,92,56 152,100,52 163,108,56 168,114,53 102,70,0 159,85,62 118,72,15 146,100,34 112,99,78 113,98,78 115,100,78 111,98,75 120,100,80 123,104,81 124,105,80 129,109,79 129,111,81 129,111,79 131,111,79 153,123,81 222,169,103 255,212,132 255,242,155 255,235,171 224,190,156 218,189,156 210,183,151 142,124,105 139,121,102 140,126,101 138,124,99 137,123,98 135,120,98 130,117,94 132,114,93 132,114,93 133,113,95 132,114,93 129,111,92 129,111,92 127,111,96 124,108,95 123,107,92 124,108,93 114,103,88 93,72,49 116,92,59 117,92,62 114,89,59 112,89,60 113,108,94 114,98,85 111,96,85 112,97,86 111,96,85 113,98,87 113,98,87 115,101,87 118,104,90 119,108,93 135,121,105
134,107,71 132,109,69 108,87,62 92,81,64 56,50,41 52,46,37 122,97,67 123,96,64 115,90,60 119,102,76 116,109,89 83,79,69 82,75,87 87,78,89 86,77,88 86,77,88 87,78,89 87,78,89 90,82,90 75,64,73 31,31,31 113,119,120 121,130,130 121,127,130 118,127,129 117,126,128 123,129,132 125,129,133 124,125,130 124,128,130 136,135,138 30,27,31 89,84,86 89,83,90 93,83,87 94,82,82 99,85,85 109,83,62 239,197,134 201,165,118 176,146,104 168,137,100 167,139,101 181,147,102 137,106,69 165,133,91 179,137,95 133,75,20 121,79,14 115,76,0 147,100,66 154,108,67 159,111,68 155,106,66 148,101,67 145,98,64 146,97,59 146,97,59 146,97,59 146,97,59 143,94,56 140,93,59 137,92,59 133,87,57 127,86,57 127,86,59 133,89,59 145,96,56 159,105,57 163,108,54 113,69,0 123,65,32 120,74,15 115,75,0 115,94,69 112,98,80 115,99,82 121,98,69 117,102,80 123,104,79 124,105,78 128,107,80 131,110,83 132,112,82 132,112,80 133,113,81 135,111,74 176,135,90 253,190,118 255,225,144 255,249,166 210,184,145 209,182,146 204,177,143 142,124,103 136,121,101 138,123,101 136,121,99 136,121,99 133,115,96 128,113,93 129,114,94 128,113,93 130,112,93 131,112,96 129,111,92 130,110,92 127,107,87 125,107,88 119,105,91 123,104,88 113,101,89 88,70,49 115,87,58 118,90,61 116,88,59 113,88,58 114,107,91 112,96,81 109,95,81 111,96,85 111,96,85 114,98,83 115,99,84 116,100,83 119,103,86 123,105,84 130,111,88
126,99,63 122,99,59 111,90,65 88,77,60 56,50,41 60,51,43 123,100,69 125,98,66 123,98,68 129,115,90 124,115,96 82,76,69 81,77,88 85,76,87 85,76,87 89,80,91 87,78,89 87,78,89 87,79,85 87,79,87 75,67,73 23,20,24 112,113,118 121,125,129 120,126,129 121,124,131 120,124,128 124,130,133 127,131,133 129,130,133 18,17,20 86,81,83 91,80,87 91,80,89 87,79,85 93,83,82 98,86,86 132,95,53 218,182,124 189,155,112 168,140,102 163,135,95 164,138,99 184,152,108 138,110,72 175,145,101 176,138,88 128,69,21 124,85,16 118,78,3 144,99,66 152,105,71 153,103,70 148,101,67 143,97,67 139,94,61 140,93,59 142,92,59 140,93,59 145,96,60 140,94,57 140,93,61 137,91,61 135,89,59 126,87,57 128,89,61 135,91,61 148,98,56 162,107,55 150,99,32 119,73,7 124,73,16 119,75,8 146,102,24 109,99,87 112,99,78 121,103,84 136,115,88 123,104,79 127,106,81 129,108,81 131,110,83 131,111,81 133,113,83 134,114,82 135,116,81 138,114,77 149,116,79 217,163,102 255,203,131 255,249,162 205,180,136 207,180,144 204,177,143 139,121,100 139,121,100 138,120,99 137,119,98 133,118,96 134,114,96 132,112,94 131,111,93 131,111,93 130,110,92 130,110,92 128,110,91 130,110,92 129,107,87 126,106,88 121,105,88 123,105,86 118,103,92 87,69,48 117,89,60 116,88,59 115,87,58 110,87,56 114,110,93 112,96,79 112,96,83 115,96,80 115,96,80 113,97,82 115,99,82 114,98,81 119,101,82 122,105,81 133,112,85
124,97,61 127,103,66 118,97,70 84,73,56 57,51,42 60,51,43 111,91,59 117,93,60 128,99,68 130,112,91 121,117,96 77,70,68 82,74,82 86,74,86 85,73,85 84,75,86 82,73,84 83,74,85 84,75,86 87,75,87 86,77,88 84,76,84 27,24,28 112,113,116 125,129,133 127,131,135 128,134,137 126,135,137 117,121,125 23,22,25 82,80,81 83,75,81 86,76,80 84,77,80 85,77,83 89,79,80 94,84,83 221,183,119 209,176,126 174,143,104 158,132,93 157,131,92 153,129,92 164,141,101 137,109,71 187,151,104 182,141,80 127,68,22 113,78,0 125,83,20 142,98,68 145,99,69 140,97,64 136,92,62 131,87,59 131,87,57 130,86,58 133,87,57 133,87,57 138,91,59 139,92,60 138,93,60 136,92,62 135,91,63 130,91,63 130,91,63 136,93,60 145,99,58 161,108,55 111,67,0 130,67,14 138,86,36 119,75,0 121,96,66 115,101,76 114,100,75 118,99,76 123,104,79 128,107,80 129,108,81 132,111,84 133,113,83 132,112,80 134,114,82 135,116,81 136,117,82 140,118,82 137,115,79 178,141,88 238,187,120 255,238,156 222,202,143 203,177,138 201,174,140 150,126,104 143,121,101 142,121,98 138,118,98 134,114,94 132,112,92 132,112,92 132,112,92 131,111,91 130,110,92 129,109,91 127,107,87 132,110,92 128,106,88 127,105,87 123,103,85 124,103,88 121,105,92 93,69,47 120,92,63 122,94,65 120,92,63 116,91,61 117,108,100 60,51,47 115,96,80 113,97,80 112,96,79 113,98,78 114,99,79 114,101,78 118,99,76 122,105,81 133,112,85
127,101,62 134,107,71 111,90,63 82,71,54 55,49,40 58,49,41 103,83,51 115,91,58 127,98,67 127,112,92 120,116,97 76,71,68 81,74,86 80,71,82 82,73,84 83,74,85 80,71,82 82,73,84 80,71,82 82,73,84 80,71,82 81,75,82 86,78,84 40,37,41 103,107,109 130,136,137 126,132,133 113,117,119 28,26,27 82,76,81 81,76,78 79,76,80 82,74,80 83,75,83 84,76,82 91,81,82 95,83,83 245,205,141 192,158,113 160,134,95 153,130,90 152,125,89 153,126,90 151,127,90 138,111,75 189,155,110 168,127,55 144,80,34 110,71,0 143,99,59 142,98,68 136,92,64 131,87,59 124,82,58 123,78,55 120,79,52 122,78,52 126,80,54 131,83,56 136,84,54 140,90,59 142,90,58 141,94,62 135,94,65 126,89,63 128,89,61 135,91,61 147,98,60 151,97,22 135,81,0 186,98,60 123,76,0 136,109,73 113,98,76 115,100,78 119,102,76 127,106,79 127,107,77 131,111,81 131,111,81 135,112,81 136,113,82 134,115,80 135,116,81 138,119,82 138,116,80 140,118,80 138,119,82 147,120,75 204,164,110 255,237,160 255,245,175 204,175,140 202,175,141 166,142,118 139,120,97 140,118,100 134,114,94 132,112,92 131,111,91 131,111,91 130,110,90 130,110,90 132,110,92 127,107,89 129,107,89 129,107,89 128,106,88 127,105,87 123,103,85 122,101,86 120,103,93 101,77,53 122,95,63 125,97,68 125,97,68 120,95,65 120,111,103 94,89,88 66,52,54 110,94,77 109,93,76 114,96,77 116,98,79 112,99,78 116,97,74 117,100,74 133,109,83
