81,65,52 83,67,54 88,72,55 94,77,53 102,81,56 114,89,61 130,98,66 129,94,58 158,124,79 156,122,81 152,120,78 132,97,61 140,105,67 144,110,69 148,115,76 165,134,95 182,150,118 237,198,166 244,212,168 249,219,175 252,224,184 251,225,184 183,138,92 255,222,166 255,227,164 255,228,160 255,227,158 255,230,162 255,230,160 255,231,154 255,232,147 255,231,151 255,235,164 255,235,167 227,172,116 213,192,167 255,229,193 255,229,190 255,225,183 255,217,168 255,221,162 255,219,156 255,208,131 255,193,103 255,193,103 254,194,103 253,194,103 255,218,134 255,232,157 255,232,162 255,231,164 255,234,169 255,235,167 255,239,165 255,214,138 255,221,148 255,224,152 255,220,151 241,189,98 210,159,35 207,154,43 206,153,42 211,154,44 210,153,43 212,151,37 212,151,37 211,150,36 211,150,36 213,152,38 214,154,43 215,155,44 218,159,44 220,161,46 223,158,49 223,163,40 231,173,38 248,186,36 255,201,32 255,216,35 255,236,41 255,221,95 255,208,122 255,255,167 255,253,144 255,253,152 255,253,160 255,252,166 255,254,178 255,255,186 255,255,192 255,255,198 255,255,204 255,255,202 255,255,200 255,255,196 255,255,188 255,251,184 255,252,184 255,252,184 255,239,175 180,140,76 167,131,80 177,147,105 242,220,171 246,221,173 254,232,187 251,236,198 184,165,128 210,181,132 255,234,178 255,241,185 255,247,188 255,245,181 255,245,181 255,248,186 255,244,181 255,254,186 255,255,193 251,218,170 119,105,78 236,222,195 144,140,121 136,131,119 121,107,82 134,107,75 141,114,78 131,107,72 124,100,67
83,69,51 84,70,52 84,69,49 97,78,53 100,79,52 111,83,54 123,94,61 132,97,59 154,120,77 156,122,77 152,120,78 136,105,68 153,120,83 150,116,75 148,116,74 167,133,92 191,156,118 244,207,167 248,215,167 251,219,175 255,224,187 255,227,187 193,144,95 207,158,93 199,140,81 201,149,87 213,158,88 239,180,105 255,198,117 255,201,110 255,213,118 255,209,110 234,175,98 199,142,73 136,88,41 175,145,119 255,230,201 255,225,194 255,223,181 255,222,174 255,222,161 255,220,156 252,199,135 238,180,100 254,193,105 252,192,106 246,189,104 255,221,137 255,237,157 255,239,161 255,246,168 255,248,168 255,246,166 255,245,168 255,223,143 255,229,153 255,228,156 255,223,151 255,222,162 238,189,99 209,160,52 204,155,47 204,155,47 204,155,47 206,153,42 207,154,43 207,154,43 213,153,44 217,152,45 215,155,44 215,155,44 215,156,41 218,159,44 219,159,38 224,161,39 230,168,39 255,191,40 255,199,29 255,207,30 255,230,30 255,250,91 255,211,126 255,250,142 255,255,155 255,250,164 255,252,166 255,250,164 255,252,180 255,253,188 255,254,196 255,255,202 255,255,206 255,255,202 255,255,202 255,255,194 255,255,190 255,254,184 255,254,185 255,250,181 255,227,161 178,139,78 163,130,78 181,152,103 244,220,169 246,221,173 251,224,177 150,127,96 236,194,129 255,245,171 255,248,174 255,249,172 255,251,174 255,251,174 255,248,172 255,248,172 255,249,172 255,250,176 255,251,175 255,254,173 255,241,177 118,101,77 145,142,129 136,127,119 126,109,83 136,112,79 138,112,73 135,111,76 123,99,66
90,76,60 90,76,60 86,72,56 92,77,55 98,79,56 112,83,59 123,93,65 128,93,57 156,121,85 149,114,76 142,109,72 126,94,60 152,119,82 156,122,81 165,130,92 170,132,95 191,157,114 253,212,167 253,217,166 255,223,173 246,212,169 185,140,92 240,187,121 255,230,157 255,231,157 255,229,155 255,231,154 255,230,150 255,235,146 255,235,140 255,241,145 255,234,137 255,235,154 255,236,159 255,243,174 194,153,96 147,118,83 251,224,190 252,225,182 253,219,174 255,218,157 255,214,153 242,195,132 225,166,91 245,185,97 248,191,106 244,186,106 255,219,135 255,238,158 255,242,164 255,245,167 255,248,170 255,249,168 255,249,171 255,218,140 255,231,151 255,231,157 255,221,149 255,219,150 255,220,152 213,164,56 207,158,50 203,154,46 203,154,46 205,152,41 205,152,41 208,155,44 211,155,45 215,155,46 213,153,42 213,153,42 212,153,38 214,155,40 216,155,39 225,159,40 236,171,38 255,188,33 255,193,29 255,206,28 255,221,28 255,253,54 237,171,69 255,248,155 255,253,164 255,249,166 255,250,166 255,247,160 255,252,176 255,254,190 255,254,198 255,255,206 255,255,206 255,255,202 255,255,198 255,255,190 255,255,188 255,253,188 255,252,184 255,254,186 255,224,158 185,146,87 163,130,80 176,146,100 240,214,164 237,210,167 133,108,64 223,192,141 255,231,154 255,227,155 255,222,158 253,219,156 251,215,153 251,215,157 249,212,157 248,212,154 251,212,155 255,216,162 255,222,161 255,230,161 255,242,177 255,242,188 113,90,59 136,123,102 133,112,85 141,114,82 141,114,80 135,111,74 125,100,70
85,71,55 86,72,56 82,68,52 94,79,57 101,82,55 110,84,59 119,89,63 123,89,55 157,122,86 159,127,81 149,116,79 130,96,62 137,106,69 149,115,72 159,122,78 175,136,95 202,168,123 246,210,163 253,220,172 237,199,153 177,134,87 255,208,152 255,231,160 255,232,160 255,235,161 255,235,161 255,232,154 255,236,153 255,239,151 255,242,146 255,242,143 255,239,150 255,237,158 255,238,161 255,242,168 255,245,170 251,200,133 127,90,50 238,206,172 254,222,178 255,217,163 255,214,155 239,194,132 225,166,91 235,176,101 242,180,101 239,183,105 255,217,140 255,240,163 255,242,165 255,245,171 255,245,168 255,246,169 255,243,169 255,214,137 255,222,143 255,223,151 255,220,153 255,216,148 255,214,141 229,178,71 218,169,47 207,156,47 203,154,44 203,150,39 203,150,39 207,154,43 211,154,42 209,152,40 209,148,32 209,148,32 209,148,34 209,148,34 210,145,36 223,156,37 237,168,32 250,181,27 255,190,30 255,201,24 255,226,29 255,244,19 252,186,29 255,243,151 255,252,173 255,252,173 255,246,165 255,238,151 255,252,176 255,255,194 255,255,198 255,255,198 255,255,200 255,255,200 255,255,194 255,255,184 255,255,184 255,253,184 255,252,182 255,252,190 255,230,165 180,142,78 160,127,77 167,140,97 210,180,152 109,83,42 207,182,138 225,196,145 223,192,143 216,189,144 218,188,146 213,185,145 213,185,145 211,185,144 207,184,142 203,184,147 211,191,143 220,190,148 224,194,150 235,204,155 255,225,168 255,234,169 132,101,64 105,85,53 124,106,76 135,111,78 139,112,78 135,111,74 125,100,70
81,65,50 83,67,52 73,59,43 86,71,49 93,74,47 108,82,57 112,83,59 119,87,57 155,121,87 165,133,87 156,121,85 131,97,63 139,107,75 147,113,72 161,122,79 180,143,99 198,164,119 248,214,169 237,201,152 173,133,69 255,225,159 255,242,169 255,234,160 255,233,154 255,233,152 255,235,154 255,233,148 255,234,150 255,238,146 255,245,146 255,244,145 255,234,148 255,214,149 255,214,153 255,215,157 255,226,162 255,232,168 255,232,171 136,96,60 250,213,171 255,215,168 249,209,157 233,191,128 230,172,92 233,178,97 238,176,100 234,178,104 243,197,129 255,215,152 255,214,153 246,210,152 245,209,151 247,208,151 249,210,149 255,211,149 255,220,146 255,218,143 255,222,149 255,218,150 255,210,138 230,177,64 224,174,45 214,159,41 208,153,35 208,149,34 208,149,34 207,148,33 208,146,36 208,146,36 208,146,36 205,143,33 205,143,35 205,143,35 208,143,34 221,154,33 236,164,31 250,178,27 255,185,32 255,199,30 255,220,23 255,233,36 255,251,42 255,239,156 255,245,176 255,246,174 255,242,165 255,229,144 255,251,178 255,255,194 255,254,198 255,254,196 255,255,196 255,255,196 255,255,194 255,255,186 255,255,184 255,253,186 255,252,184 255,254,190 255,230,165 183,144,83 160,127,77 168,141,98 111,87,50 186,162,125 202,175,139 197,171,132 194,167,131 190,166,131 190,166,133 190,166,133 184,164,134 184,164,134 129,109,79 182,158,132 195,169,146 199,170,139 200,173,137 216,190,149 234,204,158 255,224,161 134,102,60 122,96,57 123,100,69 138,114,77 138,115,75 132,108,71 127,103,70
85,71,57 84,70,56 82,68,54 79,65,49 94,77,51 108,82,57 120,90,62 123,90,53 153,118,80 157,124,85 137,106,69 124,90,56 144,112,78 149,114,78 159,125,82 177,143,100 181,150,111 201,167,126 162,125,81 255,219,164 255,232,167 255,231,166 255,231,167 255,224,156 255,221,147 255,219,142 255,223,141 255,232,137 255,241,146 255,246,148 255,244,149 255,220,141 243,203,151 235,197,149 232,193,154 230,193,151 231,194,152 230,196,153 231,194,152 161,120,75 215,171,131 228,187,142 231,190,133 237,177,91 237,179,99 231,177,98 221,176,103 223,185,119 228,195,143 219,190,141 212,184,144 213,181,147 218,183,145 232,191,144 248,203,141 255,208,136 255,217,148 255,216,149 255,216,157 255,210,149 234,181,53 231,174,36 220,156,39 213,152,34 209,148,32 209,148,32 208,147,29 208,144,31 208,144,29 205,143,33 204,141,36 201,138,33 201,138,33 204,142,32 221,151,33 241,165,36 246,175,31 252,183,31 255,193,30 255,211,32 255,219,34 255,233,46 255,245,101 255,245,176 255,246,178 255,235,165 255,230,156 255,251,188 255,253,196 255,253,196 255,253,198 255,254,196 255,255,196 255,254,194 255,254,192 255,253,190 255,250,183 255,250,181 255,246,178 255,232,167 190,151,90 161,128,78 149,122,79 178,158,126 183,164,139 175,157,136 172,157,135 171,155,138 170,151,137 165,151,137 161,149,137 161,152,133 87,80,60 144,143,134 92,89,76 159,148,131 180,161,145 187,167,147 203,179,144 225,200,154 249,219,161 136,105,68 126,99,65 128,103,73 140,113,81 140,113,77 136,112,77 130,106,71
83,69,55 83,69,55 80,66,52 79,65,49 99,82,58 113,85,58 136,102,70 143,104,65 152,117,79 148,115,78 136,104,70 121,89,59 142,110,78 153,117,84 153,121,77 174,137,93 166,134,88 157,127,85 227,193,152 235,201,156 244,208,148 247,205,140 253,211,146 251,210,140 255,209,137 255,213,139 255,220,138 255,235,140 255,245,145 255,245,145 255,236,144 255,208,132 230,192,144 221,182,141 210,175,137 208,177,140 207,176,139 214,180,139 216,182,139 223,187,140 182,138,87 181,139,87 222,181,124 230,174,96 225,174,98 224,170,93 213,167,108 211,174,121 211,180,141 203,174,139 193,166,134 196,167,136 206,172,138 217,181,134 244,201,141 255,207,138 255,213,145 255,215,147 255,217,148 255,212,128 236,184,49 230,172,39 220,157,37 216,153,33 217,150,31 217,150,31 216,149,30 207,143,28 209,142,26 204,142,32 200,137,32 199,136,31 201,138,33 207,142,33 222,150,31 236,163,35 239,170,34 247,177,30 255,188,37 255,195,40 255,199,41 255,210,51 255,228,56 255,250,135 255,237,164 255,230,162 255,218,148 255,252,190 255,252,198 255,252,200 255,253,200 255,253,196 255,252,194 255,255,196 255,255,194 255,252,190 255,247,184 255,239,173 255,238,172 255,231,166 197,158,97 161,128,78 148,121,78 169,156,135 165,154,137 159,148,131 159,148,131 155,144,129 152,142,132 152,144,133 155,148,132 76,67,48 169,176,171 176,185,187 178,186,193 102,101,92 145,134,115 175,161,145 193,173,143 216,194,158 243,220,160 139,113,74 132,103,68 129,101,72 139,112,78 140,113,77 136,112,77 136,112,77
74,63,48 82,71,56 78,67,52 79,65,47 96,83,60 113,88,60 148,114,82 154,117,77 153,119,78 141,111,69 138,110,72 123,91,61 146,114,80 155,117,82 155,123,81 166,134,92 166,132,87 208,175,136 212,180,138 215,183,141 229,194,140 242,201,133 251,202,137 252,205,128 255,210,130 255,214,134 255,224,133 255,239,141 255,250,151 255,247,147 255,228,137 253,202,124 221,180,131 214,172,130 208,170,133 205,173,139 198,166,132 204,168,139 215,178,138 217,180,136 222,179,130 211,167,114 206,155,90 218,163,91 215,164,97 217,165,92 201,160,103 194,159,121 195,167,138 186,161,131 180,160,128 185,157,128 199,167,137 205,168,126 247,202,140 255,213,135 255,217,134 255,210,118 240,198,64 241,198,51 233,182,42 228,169,41 220,157,37 216,153,33 216,150,31 216,150,31 211,145,26 209,142,26 209,142,26 204,140,27 201,138,33 202,136,32 204,138,34 211,143,29 220,149,38 230,154,41 235,160,44 236,165,39 244,176,44 243,183,46 250,186,46 250,190,53 252,199,64 255,208,57 255,240,129 255,227,162 255,217,141 255,252,184 255,253,200 255,253,200 255,252,200 255,254,196 255,254,196 255,254,196 255,253,196 255,251,189 255,247,182 255,232,165 255,230,165 255,231,166 203,164,103 157,124,72 147,119,81 155,147,134 151,141,129 150,140,128 149,141,130 148,139,131 146,137,129 134,130,120 77,67,45 168,178,172 174,183,183 179,183,185 175,184,184 178,182,186 117,120,110 110,101,72 181,162,135 212,190,152 241,221,160 136,110,71 132,103,68 130,102,73 138,111,77 139,112,76 132,108,73 135,111,76
75,64,49 76,65,50 83,72,57 80,66,52 89,75,57 107,83,59 135,105,77 138,105,68 151,119,75 145,113,71 138,109,74 129,97,63 148,115,76 159,122,82 159,124,86 176,139,95 161,124,84 200,165,129 205,172,133 215,178,134 249,209,155 241,198,124 255,206,131 255,215,131 255,222,137 255,224,139 255,228,131 255,249,151 255,253,158 255,253,154 255,233,137 250,198,111 228,185,127 220,177,132 204,164,130 201,166,130 195,159,126 205,165,129 216,175,130 224,181,132 224,182,128 224,181,123 223,166,97 211,160,91 200,152,94 204,152,90 199,158,111 188,154,124 180,151,129 180,151,127 184,154,126 195,162,114 197,154,80 195,146,40 221,169,50 243,191,56 241,194,46 239,192,42 237,192,46 233,188,44 231,180,40 222,163,35 218,155,35 216,153,33 216,150,31 216,150,31 216,150,31 215,143,26 216,146,28 207,143,30 204,141,36 203,137,33 206,140,36 206,144,36 218,149,41 226,150,37 227,157,39 228,161,42 234,169,45 236,177,51 238,176,47 235,176,50 232,178,50 234,179,56 243,185,63 249,194,71 255,218,139 255,246,194 255,252,200 255,253,200 255,253,200 255,252,194 255,250,196 255,253,198 255,251,194 255,251,189 255,248,184 255,230,165 255,226,162 255,231,166 206,167,106 158,126,71 149,120,85 151,141,129 146,135,128 144,136,125 141,135,126 139,133,126 129,123,114 77,77,61 165,186,184 168,186,183 177,183,186 180,186,189 173,185,189 173,185,191 167,189,191 156,166,160 109,92,66 208,186,148 243,221,158 136,105,66 130,101,68 130,105,75 140,113,79 138,111,75 132,108,73 134,110,75
74,63,48 75,64,49 80,69,54 78,63,52 83,67,52 96,77,54 115,90,62 131,97,63 156,119,77 146,112,71 141,110,73 137,105,71 155,123,81 161,127,84 166,132,91 176,140,91 165,127,90 194,158,125 206,171,133 220,178,136 237,194,138 250,206,128 255,216,138 255,222,134 255,223,135 255,225,137 255,234,135 255,254,155 255,254,158 255,254,154 255,241,144 255,212,120 236,186,126 218,175,128 206,164,126 200,165,129 198,163,127 205,166,127 222,181,134 233,187,130 231,189,126 236,189,126 231,172,99 212,159,91 202,154,96 198,147,90 198,157,108 185,152,125 184,153,130 189,156,129 198,163,125 195,149,79 218,170,71 237,184,54 240,188,48 244,193,51 238,190,49 239,191,50 230,184,45 228,183,41 230,179,39 221,162,34 218,155,35 216,153,33 216,150,31 216,150,31 216,150,31 220,148,29 213,146,27 207,143,30 204,141,36 206,140,36 207,141,37 208,145,40 215,147,41 222,151,38 225,158,42 226,159,43 228,168,47 231,171,50 231,172,46 229,171,47 226,171,46 228,172,52 233,177,61 233,180,45 229,181,68 255,243,167 255,254,198 255,252,200 255,250,195 255,253,196 255,250,196 255,250,196 255,251,194 255,250,189 255,248,187 255,226,162 255,224,160 255,232,167 211,172,111 160,128,73 153,124,89 148,140,127 141,135,126 140,135,121 137,131,122 135,131,123 98,92,85 98,94,84 159,188,190 172,185,186 178,184,187 181,187,190 177,190,191 177,190,191 162,189,192 150,169,160 111,94,68 208,185,145 243,220,160 136,106,64 130,101,68 133,105,76 139,112,78 139,112,76 135,111,76 135,111,76
78,64,48 86,72,56 79,65,49 89,75,59 88,72,55 103,84,59 116,88,59 132,98,64 164,125,82 164,125,82 143,109,68 138,103,67 152,117,81 159,125,80 167,130,86 191,153,105 180,141,102 202,162,126 207,167,131 224,179,135 249,203,135 255,225,136 255,226,136 255,225,135 255,224,132 255,233,138 255,252,158 255,255,158 255,255,158 255,255,156 255,255,158 255,235,140 255,214,121 237,186,106 219,176,118 204,166,129 202,164,127 212,174,126 225,183,120 240,190,128 246,190,127 247,198,121 237,177,93 217,162,90 192,145,84 186,147,90 188,152,101 191,155,124 192,151,104 230,185,123 215,154,68 217,162,63 234,184,55 238,189,53 241,189,54 239,190,54 232,186,49 230,183,49 225,180,47 222,177,44 217,167,34 217,163,35 220,157,37 216,153,33 216,149,28 217,151,32 216,150,29 220,151,28 218,149,26 211,144,30 207,143,30 206,141,32 209,144,37 210,149,43 211,150,44 214,154,45 218,158,49 219,158,42 223,162,46 224,166,44 221,167,44 218,164,41 219,164,44 219,164,44 217,165,46 217,165,46 222,166,54 224,171,60 225,177,80 216,168,73 220,171,81 232,183,104 255,243,186 255,254,207 255,250,195 255,250,191 255,247,184 255,230,171 255,225,164 255,230,168 211,172,113 161,129,72 153,125,87 146,138,127 142,134,123 137,131,126 135,129,122 134,130,124 137,127,126 130,124,119 88,99,98 179,188,190 176,185,187 177,188,189 178,191,190 178,191,190 130,133,123 92,83,66 179,159,139 203,185,143 242,219,161 137,107,63 130,101,66 129,104,74 138,111,77 139,112,76 137,113,76 132,108,71
77,63,45 86,72,54 84,70,52 93,79,63 91,75,58 102,83,58 110,82,55 132,98,66 161,122,79 166,127,84 144,109,71 139,105,71 157,122,86 153,119,78 163,126,84 190,152,104 179,143,96 202,165,125 209,168,123 238,191,141 255,224,143 255,238,147 255,233,137 255,228,132 255,254,156 255,250,157 255,254,158 255,255,160 255,255,158 255,255,158 255,255,161 255,248,155 255,243,149 255,233,144 216,165,96 207,165,123 213,171,133 220,177,128 237,188,121 248,197,121 254,198,122 248,192,125 225,171,96 206,150,83 185,142,84 180,138,84 177,141,90 197,152,88 246,192,104 212,153,58 199,153,53 240,183,54 232,187,45 234,189,47 232,185,51 228,181,47 226,181,46 224,179,46 217,175,43 214,172,40 214,164,35 216,161,38 220,157,37 216,153,33 217,152,28 215,151,34 217,154,32 217,152,28 213,147,28 211,144,28 209,142,28 205,143,33 208,146,36 211,149,41 215,153,45 216,159,47 216,159,47 220,159,43 223,162,46 221,163,41 215,161,38 217,163,40 217,162,42 217,162,42 215,163,44 215,163,44 214,161,50 223,169,61 223,169,65 225,170,71 234,171,77 235,166,60 227,162,55 255,245,128 255,254,189 255,249,191 255,243,183 255,226,165 255,225,164 255,230,168 222,183,124 164,132,75 153,125,87 147,137,125 147,135,125 142,131,126 139,130,124 138,129,121 137,128,120 135,126,120 129,123,114 92,98,101 178,187,189 181,192,193 179,192,193 107,119,112 114,105,90 158,144,130 176,157,134 203,185,143 239,214,157 140,110,66 131,102,67 143,118,88 140,113,79 138,111,75 137,113,76 136,112,75
84,71,50 83,70,49 82,69,48 94,81,58 93,76,52 93,74,49 103,77,52 125,91,57 162,123,82 163,126,82 156,124,82 135,104,67 159,125,84 163,126,84 167,129,83 190,152,106 193,157,106 214,173,128 232,189,133 255,208,141 255,235,144 255,246,152 255,238,144 255,231,137 255,243,150 255,255,160 255,255,160 255,255,162 255,255,160 255,255,156 255,255,158 255,250,154 255,236,146 255,209,120 239,191,107 224,182,128 221,176,128 228,185,129 244,193,126 250,201,120 255,202,120 249,190,117 197,148,81 187,142,80 179,139,85 182,136,79 198,157,100 230,179,101 212,159,66 207,155,55 225,173,56 232,182,49 226,184,52 224,182,50 223,176,46 222,177,46 220,174,46 218,172,44 218,170,45 214,166,41 215,164,40 216,160,42 215,157,35 214,156,34 218,159,33 220,157,35 218,155,33 214,154,31 214,154,31 214,151,31 214,151,31 211,150,34 211,150,34 209,148,34 215,154,40 218,158,47 218,158,47 217,158,41 219,160,43 217,161,43 219,163,45 216,160,42 215,160,42 215,160,42 215,160,42 214,158,46 218,161,54 222,165,62 225,165,72 233,168,75 236,170,66 235,171,56 255,202,94 255,212,112 255,243,147 255,255,182 255,247,182 255,230,165 255,223,159 255,231,169 227,188,129 165,133,76 155,127,89 156,137,121 146,134,122 144,132,120 140,128,116 140,129,122 138,128,118 136,126,116 134,126,115 134,122,112 70,72,67 158,167,167 125,135,132 122,117,105 148,137,122 158,144,130 174,157,129 202,178,141 241,213,155 137,110,67 129,102,70 125,100,70 143,116,82 141,114,78 142,118,81 136,112,75
87,78,59 83,74,55 82,73,54 93,76,52 94,77,49 88,69,46 99,75,49 124,88,57 160,123,81 155,118,76 142,109,70 123,90,53 153,118,80 168,129,86 179,138,89 196,155,106 202,161,102 233,184,133 249,198,129 255,215,138 255,245,154 255,251,153 255,248,150 255,241,143 255,246,153 255,251,156 255,255,162 255,255,164 255,255,160 255,255,158 255,254,158 255,251,154 255,236,138 255,218,122 249,200,121 230,185,121 230,185,121 233,184,115 254,198,122 255,202,120 249,193,119 236,180,115 193,142,87 181,138,80 181,139,85 186,143,85 204,160,89 241,186,103 212,160,60 210,159,52 231,181,52 231,181,48 225,183,51 223,181,49 222,175,45 222,175,45 216,173,44 214,171,42 216,165,41 214,163,39 214,163,39 216,160,42 215,156,39 215,156,39 215,160,35 215,160,37 213,158,35 215,157,33 214,156,32 211,153,31 211,153,31 213,147,28 215,149,30 209,148,30 212,151,33 211,152,35 212,153,36 214,155,38 218,159,42 218,162,44 217,161,43 215,159,41 215,156,39 217,158,41 215,159,47 218,161,54 219,156,51 225,161,63 228,161,64 237,168,67 217,150,36 232,173,80 235,184,90 241,192,100 255,211,115 255,221,129 254,224,141 255,232,163 255,225,164 255,231,169 228,189,132 167,135,78 156,128,90 157,138,111 151,133,114 146,132,114 141,129,117 137,127,115 136,126,116 136,125,120 135,125,115 136,126,114 132,120,108 84,70,54 100,85,76 146,134,122 147,136,121 158,144,128 175,156,129 202,179,139 239,211,153 137,109,69 123,99,64 126,103,72 145,118,82 141,115,76 136,113,73 134,111,71
84,70,54 84,70,54 84,70,54 84,70,52 85,71,53 86,73,52 86,71,49 116,84,54 162,125,83 157,123,78 142,109,72 125,93,59 161,124,84 182,141,96 194,152,100 210,167,109 226,181,108 249,200,121 253,202,126 255,214,133 255,236,144 255,248,152 255,255,156 255,252,154 255,255,156 255,255,160 255,255,162 255,255,160 255,254,158 255,254,156 255,251,152 255,253,154 255,247,147 255,230,133 255,208,118 242,194,120 238,190,116 246,195,119 254,201,117 255,200,117 245,190,118 229,176,108 191,141,79 181,138,82 179,138,77 198,158,94 216,169,92 218,165,70 207,158,50 227,179,54 225,182,53 227,179,52 226,180,52 224,178,50 220,175,44 218,173,42 216,170,42 214,168,40 218,164,41 217,163,40 214,159,39 212,158,35 212,161,37 213,162,38 216,162,37 216,162,37 216,162,37 215,160,35 212,157,32 212,154,30 213,153,30 212,152,29 213,150,28 211,151,28 212,152,29 212,152,29 212,152,29 214,156,34 215,157,35 214,156,32 212,153,34 214,154,31 213,154,35 214,155,38 219,157,47 219,156,53 228,155,55 239,158,63 224,150,44 221,152,44 221,164,75 222,163,86 223,172,92 230,179,101 220,168,77 255,230,133 255,255,156 255,255,168 252,220,163 255,234,167 227,191,133 177,141,81 166,138,100 117,96,69 145,126,101 148,129,106 140,127,106 138,127,112 137,125,113 135,124,109 134,123,108 131,121,111 132,122,112 133,123,113 133,123,113 138,126,114 145,134,117 152,137,117 175,154,127 198,175,133 232,206,152 130,107,67 119,107,81 132,113,88 139,113,74 145,119,80 143,116,80 135,113,75
82,68,52 78,64,48 89,75,59 78,63,52 83,69,55 98,83,61 88,73,51 109,81,54 147,113,72 155,123,81 144,112,78 132,100,66 165,128,88 180,139,94 188,146,92 205,164,107 221,174,113 243,194,127 254,203,136 255,212,133 255,231,141 255,242,146 255,255,156 255,254,160 255,255,162 255,255,164 255,255,162 255,255,160 255,252,158 255,246,150 255,244,145 255,251,152 255,250,150 255,242,144 255,210,118 252,198,119 250,197,113 255,204,118 255,206,116 255,202,118 243,188,116 231,176,106 196,150,84 185,144,85 188,145,85 221,181,106 229,180,90 209,161,62 218,174,50 223,179,57 226,178,53 227,179,54 222,176,48 220,174,46 218,173,42 217,172,41 214,168,40 213,167,39 216,162,39 215,161,38 215,161,38 215,161,38 216,163,35 216,163,35 218,164,39 218,164,39 219,165,40 216,161,36 212,157,32 212,154,30 213,153,30 212,152,29 213,150,28 211,151,28 211,151,28 212,152,29 213,153,30 216,156,33 215,155,32 212,152,29 212,152,31 216,151,27 214,150,33 212,151,35 222,150,43 219,149,48 228,151,46 223,150,38 211,150,36 222,163,65 220,161,88 219,160,85 220,166,89 212,158,79 239,187,100 255,213,119 255,233,126 255,255,145 255,255,184 255,232,180 244,208,148 180,141,82 174,141,102 159,153,130 108,91,67 113,99,72 140,125,105 130,118,106 132,120,110 132,120,110 128,116,106 126,115,110 125,114,109 125,114,109 126,115,110 131,120,115 134,123,108 146,132,118 168,149,122 194,170,133 142,118,81 114,99,79 142,133,114 129,112,88 139,112,76 146,120,81 141,114,78 135,113,75
84,70,52 86,72,54 83,69,51 75,61,47 87,73,57 85,69,52 91,76,56 110,81,57 150,114,81 149,115,74 132,100,68 125,96,65 154,119,83 171,132,91 182,144,96 200,159,102 207,164,104 227,179,121 240,190,128 255,209,135 255,226,138 255,240,144 255,253,158 255,255,158 255,255,166 255,255,168 255,255,160 255,255,158 255,250,152 255,242,143 255,240,142 255,246,148 255,253,154 255,248,150 255,219,123 254,202,115 255,208,121 255,209,118 255,210,116 248,199,111 239,185,108 226,172,97 213,164,99 201,157,88 211,167,98 215,166,89 217,166,70 208,162,53 222,178,54 220,176,52 223,180,53 222,176,48 222,176,48 218,172,44 214,168,40 217,166,40 217,163,38 214,160,35 216,161,38 215,160,37 214,160,37 216,162,39 217,163,38 217,164,34 218,165,37 218,165,37 219,166,38 218,163,40 212,157,34 213,155,31 212,152,29 212,152,29 211,151,28 211,151,28 211,151,28 211,151,28 213,153,30 220,154,33 219,153,32 216,150,29 215,149,30 216,149,28 215,148,32 213,148,39 218,147,36 225,146,53 223,148,49 212,151,37 219,158,77 219,163,85 220,161,86 217,158,83 217,161,85 213,158,77 224,166,84 243,186,99 255,215,118 255,246,145 255,255,159 255,254,215 250,222,154 180,139,82 171,140,103 157,150,134 160,151,147 142,133,127 105,87,66 129,115,101 126,114,102 124,111,104 126,113,106 123,112,105 124,113,106 123,112,105 123,112,105 129,119,109 134,122,112 142,130,118 167,146,119 124,105,78 160,151,132 143,146,124 134,133,108 132,115,89 139,113,74 144,118,79 141,117,80 137,113,76
89,75,57 91,77,59 80,66,48 75,61,47 85,69,56 86,70,55 86,67,51 92,68,44 140,102,67 142,107,69 137,108,73 116,88,59 150,118,84 164,130,89 177,140,96 197,159,109 200,159,100 210,164,105 226,179,118 247,197,123 255,226,138 255,238,142 255,253,158 255,255,158 255,255,166 255,255,168 255,255,160 255,255,158 255,254,156 255,249,150 255,245,147 255,245,147 255,253,154 255,250,152 255,225,129 255,210,116 255,209,115 255,210,116 255,208,112 250,197,113 230,179,99 240,189,111 228,180,106 208,160,88 217,170,91 220,167,83 210,160,57 223,179,59 222,179,52 222,178,54 223,174,52 224,173,47 220,174,46 219,173,45 217,166,40 218,163,38 218,160,36 217,159,35 215,160,37 213,158,35 213,158,35 216,161,38 217,163,38 218,165,35 218,165,37 218,165,37 218,165,37 217,163,35 215,161,33 212,154,30 212,152,29 212,152,29 211,151,28 211,151,28 211,151,28 212,152,29 215,155,32 219,154,30 218,153,29 215,150,26 213,147,26 216,149,28 216,148,36 214,144,43 229,142,56 217,149,37 216,148,36 216,155,74 219,163,87 220,166,87 219,157,81 214,158,80 216,157,82 248,190,110 227,166,87 239,177,96 255,198,107 255,222,123 255,253,148 255,255,172 249,230,207 188,146,83 171,138,99 161,152,135 160,156,148 166,165,158 153,154,146 95,79,62 128,112,97 127,113,95 129,115,99 123,114,99 124,115,100 122,113,98 122,113,98 132,118,102 133,119,103 147,132,112 108,93,71 151,147,128 201,194,178 146,142,125 133,129,108 129,110,83 137,111,72 139,113,74 139,115,78 135,111,74
